episode,steps,reward
2141,39,0
2142,75,1
2143,59,1
2144,100,0
2145,30,0
2146,60,1
2147,56,1
2148,57,1
2149,47,1
2150,44,1
2151,100,0
2152,75,0
2153,95,1
2154,18,1
2155,40,1
2156,90,1
2157,46,1
2158,100,0
2159,25,1
2160,18,1
2161,100,0
2162,24,1
2163,51,1
2164,21,1
2165,25,0
2166,10,1
2167,20,1
2168,41,1
2169,25,0
2170,18,1
2171,20,1
2172,16,1
2173,100,0
2174,31,1
2175,29,0
2176,72,1
2177,52,0
2178,8,1
2179,100,0
2180,79,1
2181,12,1
2182,56,1
2183,22,1
2184,24,0
2185,22,0
2186,94,0
2187,52,1
2188,28,0
2189,16,1
2190,47,1
2191,8,1
2192,68,1
2193,20,1
2194,46,1
2195,23,1
2196,39,1
2197,9,1
2198,28,0
2199,24,1
2200,40,0
2201,22,1
2202,19,1
2203,27,1
2204,100,0
2205,23,1
2206,100,0
2207,34,0
2208,67,1
2209,31,1
2210,51,1
2211,14,1
2212,100,0
2213,33,1
2214,15,1
2215,33,1
2216,48,1
2217,100,0
2218,38,0
2219,20,0
2220,9,1
2221,52,1
2222,10,1
2223,51,1
2224,61,1
2225,37,1
2226,18,1
2227,74,0
2228,98,0
2229,10,0
2230,38,1
2231,19,0
2232,57,1
2233,17,1
2234,50,1
2235,100,0
2236,73,0
2237,99,1
2238,32,1
2239,27,0
2240,12,0
2241,19,1
2242,100,1
2243,68,0
2244,33,1
2245,43,0
2246,29,1
2247,26,1
2248,41,1
2249,33,1
2250,66,1
2251,33,1
2252,55,1
2253,100,0
2254,52,1
2255,83,1
2256,47,0
2257,49,1
2258,37,1
2259,100,0
2260,49,1
2261,37,0
2262,100,0
2263,100,0
2264,16,1
2265,19,1
2266,15,0
2267,31,0
2268,9,1
2269,84,1
2270,44,0
2271,16,0
2272,29,1
2273,100,0
2274,31,1
2275,43,1
2276,50,1
2277,66,1
2278,39,1
2279,63,1
2280,21,1
2281,42,1
2282,14,0
2283,30,0
2284,11,1
2285,9,1
2286,31,1
2287,100,0
2288,31,0
2289,35,0
2290,53,1
2291,36,1
2292,20,1
2293,64,1
2294,9,1
2295,100,0
2296,100,0
2297,70,0
2298,40,1
2299,31,0
2300,39,0
2301,58,1
2302,19,1
2303,49,1
2304,16,1
2305,40,1
2306,27,1
2307,13,1
2308,60,1
2309,19,1
2310,100,0
2311,14,1
2312,42,1
2313,70,1
2314,15,1
2315,69,1
2316,69,0
2317,100,0
2318,32,0
2319,15,1
2320,9,1
2321,17,0
2322,16,1
2323,32,1
2324,8,0
2325,91,1
2326,15,1
2327,43,1
2328,61,1
2329,23,1
2330,44,1
2331,22,1
2332,63,1
2333,88,1
2334,83,0
2335,20,1
2336,60,1
2337,36,0
2338,68,1
2339,16,1
2340,100,0
2341,100,0
2342,97,0
2343,77,1
2344,57,1
2345,93,1
2346,23,0
2347,20,1
2348,22,0
2349,11,1
2350,100,0
2351,12,1
2352,26,1
2353,100,0
2354,36,1
2355,53,0
2356,12,1
2357,34,1
2358,16,1
2359,32,1
2360,100,0
2361,17,0
2362,43,1
2363,56,1
2364,7,1
2365,42,1
2366,47,1
2367,14,1
2368,6,1
2369,22,1
2370,35,1
2371,12,0
2372,64,0
2373,75,1
2374,10,1
2375,11,1
2376,8,1
2377,83,0
2378,26,0
2379,56,1
2380,67,0
2381,100,0
2382,7,1
2383,57,1
2384,70,1
2385,15,1
2386,100,0
2387,25,1
2388,55,1
2389,36,1
2390,54,0
2391,94,1
2392,13,1
2393,11,0
2394,14,1
2395,33,1
2396,14,0
2397,65,1
2398,100,0
2399,21,1
2400,27,1
2401,8,1
2402,28,1
2403,60,0
2404,25,0
2405,25,1
2406,41,1
2407,100,0
2408,54,1
2409,14,1
2410,80,1
2411,100,0
2412,14,1
2413,22,0
2414,61,0
2415,34,0
2416,39,1
2417,66,1
2418,60,0
2419,16,1
2420,14,1
2421,69,1
2422,100,0
2423,17,1
2424,76,1
2425,100,0
2426,66,1
2427,26,1
2428,39,1
2429,100,0
2430,100,0
2431,25,0
2432,12,0
2433,56,1
2434,13,1
2435,34,1
2436,100,0
2437,57,1
2438,50,1
2439,57,0
2440,17,0
2441,15,1
2442,23,1
2443,12,1
2444,88,0
2445,23,1
2446,10,1
2447,24,1
2448,47,1
2449,30,1
2450,38,1
2451,67,1
2452,13,1
2453,53,1
2454,100,0
2455,20,1
2456,20,1
2457,100,1
2458,89,1
2459,30,1
2460,36,0
2461,32,1
2462,33,1
2463,18,1
2464,94,0
2465,17,0
2466,100,0
2467,35,1
2468,19,1
2469,68,1
2470,59,0
2471,49,1
2472,11,1
2473,100,0
2474,100,0
2475,68,0
2476,28,1
2477,30,1
2478,21,1
2479,25,0
2480,43,1
2481,25,1
2482,28,1
2483,61,1
2484,83,0
2485,42,1
2486,39,1
2487,15,1
2488,44,1
2489,20,1
2490,100,0
2491,89,1
2492,81,0
2493,12,0
2494,18,1
2495,57,1
2496,20,1
2497,100,0
2498,24,1
2499,61,1
2500,10,1
2501,85,1
2502,24,1
2503,32,1
2504,21,0
2505,13,1
2506,44,1
2507,14,1
2508,34,1
2509,88,1
2510,100,0
2511,26,1
2512,15,1
2513,47,1
2514,15,0
2515,11,1
2516,10,0
2517,59,1
2518,96,1
2519,68,1
2520,44,0
2521,91,1
2522,34,1
2523,100,0
2524,10,0
2525,7,1
2526,49,1
2527,18,1
2528,32,0
2529,85,1
2530,20,0
2531,23,1
2532,100,0
2533,18,1
2534,100,0
2535,51,1
2536,51,1
2537,63,1
2538,81,1
2539,55,0
2540,16,1
2541,10,1
2542,40,1
2543,93,1
2544,32,1
2545,72,1
2546,12,0
2547,100,0
2548,8,0
2549,24,0
2550,46,1
2551,29,1
2552,22,1
2553,58,1
2554,26,1
2555,98,1
2556,71,1
2557,100,0
2558,9,0
2559,14,1
2560,19,1
2561,38,1
2562,73,1
2563,100,0
2564,34,1
2565,100,0
2566,16,1
2567,43,1
2568,21,0
2569,22,1
2570,15,1
2571,78,1
2572,22,1
2573,100,0
2574,10,1
2575,72,1
2576,45,1
2577,89,0
2578,52,1
2579,12,1
2580,11,0
2581,56,1
2582,43,1
2583,48,1
2584,99,1
2585,32,1
2586,11,0
2587,55,0
2588,30,1
2589,27,1
2590,50,0
2591,7,1
2592,35,1
2593,98,1
2594,100,0
2595,13,1
2596,38,1
2597,16,1
2598,47,1
2599,27,1
2600,21,1
2601,47,1
2602,63,0
2603,24,1
2604,16,1
2605,54,0
2606,81,1
2607,67,1
2608,100,0
2609,70,1
2610,61,1
2611,9,1
2612,61,1
2613,69,1
2614,100,0
2615,23,0
2616,100,0
2617,12,1
2618,24,0
2619,16,1
2620,15,1
2621,88,1
2622,39,1
2623,17,1
2624,40,1
2625,35,0
2626,18,1
2627,71,1
2628,100,0
2629,25,0
2630,15,1
2631,20,1
2632,20,1
2633,59,1
2634,10,0
2635,25,1
2636,31,1
2637,11,0
2638,65,0
2639,85,1
2640,17,1
2641,37,1
2642,95,1
2643,45,1
2644,46,1
2645,25,0
2646,100,0
2647,13,1
2648,100,0
2649,62,0
2650,31,1
2651,31,1
2652,35,1
2653,22,1
2654,17,0
2655,44,0
2656,35,0
2657,92,0
2658,10,1
2659,55,0
2660,25,1
2661,98,1
2662,10,0
2663,56,1
2664,22,1
2665,100,0
2666,11,1
2667,28,1
2668,26,1
2669,19,1
2670,43,1
2671,100,0
2672,78,1
2673,27,1
2674,16,0
2675,14,1
2676,100,0
2677,68,1
2678,15,0
2679,49,1
2680,24,1
2681,100,0
2682,92,0
2683,28,1
2684,48,1
2685,61,1
2686,13,1
2687,75,1
2688,70,1
2689,59,0
2690,26,0
2691,34,1
2692,18,1
2693,68,0
2694,29,0
2695,33,1
2696,13,1
2697,100,0
2698,30,1
2699,25,1
2700,45,0
2701,16,1
2702,41,1
2703,100,0
2704,60,1
2705,100,0
2706,34,0
2707,100,0
2708,72,1
2709,100,0
2710,18,1
2711,94,0
2712,46,1
2713,85,1
2714,100,0
2715,24,1
2716,47,0
2717,100,0
2718,91,1
2719,43,1
2720,26,1
2721,12,0
2722,12,1
2723,69,1
2724,100,0
2725,100,0
2726,74,1
2727,75,1
2728,91,1
2729,12,1
2730,82,1
2731,89,1
2732,41,0
2733,34,1
2734,35,1
2735,100,0
2736,65,1
2737,21,1
2738,37,1
2739,29,0
2740,100,0
2741,17,0
2742,17,0
2743,14,1
2744,10,1
2745,100,0
2746,35,1
2747,70,1
2748,12,1
2749,97,0
2750,44,1
2751,14,1
2752,100,0
2753,31,1
2754,93,1
2755,46,0
2756,16,0
2757,11,1
2758,66,1
2759,63,0
2760,31,1
2761,100,0
2762,23,1
2763,100,0
2764,48,1
2765,100,0
2766,24,1
2767,13,0
2768,90,1
2769,59,1
2770,37,0
2771,30,1
2772,41,1
2773,14,0
2774,20,1
2775,64,0
2776,49,1
2777,47,1
2778,100,0
2779,45,0
2780,49,1
2781,21,1
2782,37,0
2783,25,1
2784,29,0
2785,12,1
2786,34,1
2787,77,1
2788,30,1
2789,74,1
2790,33,1
2791,11,1
2792,67,1
2793,100,0
2794,19,0
2795,33,0
2796,35,1
2797,69,0
2798,18,1
2799,18,1
2800,12,1
2801,54,1
2802,100,0
2803,75,1
2804,40,1
2805,58,0
2806,100,0
2807,19,0
2808,100,0
2809,100,0
2810,40,1
2811,100,0
2812,24,1
2813,21,1
2814,58,1
2815,11,1
2816,38,1
2817,18,1
2818,89,1
2819,39,1
2820,11,0
2821,100,0
2822,91,1
2823,71,1
2824,29,0
2825,100,0
2826,49,1
2827,43,1
2828,31,1
2829,34,1
2830,34,1
2831,6,1
2832,75,1
2833,19,0
2834,18,1
2835,26,0
2836,7,0
2837,100,0
2838,22,0
2839,100,0
2840,31,1
2841,100,0
2842,55,1
2843,8,1
2844,51,1
2845,30,1
2846,25,1
2847,24,1
2848,7,1
2849,26,0
2850,100,0
2851,89,1
2852,48,1
2853,36,0
2854,35,1
2855,51,0
2856,68,1
2857,66,1
2858,91,0
2859,13,1
2860,22,1
2861,24,1
2862,81,1
2863,44,1
2864,60,1
2865,28,1
2866,100,0
2867,15,1
2868,18,0
2869,23,1
2870,11,1
2871,88,1
2872,65,0
2873,66,0
2874,64,1
2875,18,1
2876,64,1
2877,100,0
2878,100,0
2879,10,0
2880,100,0
2881,100,0
2882,92,1
2883,21,0
2884,93,1
2885,78,1
2886,29,1
2887,7,1
2888,20,1
2889,60,1
2890,9,1
2891,87,1
2892,44,1
2893,98,1
2894,28,1
2895,100,0
2896,22,1
2897,47,1
2898,49,1
2899,13,1
2900,21,1
2901,44,1
2902,38,0
2903,34,1
2904,10,1
2905,18,1
2906,38,0
2907,25,0
2908,37,0
2909,21,1
2910,91,0
2911,49,1
2912,100,0
2913,100,0
2914,29,1
2915,57,0
2916,40,0
2917,81,1
2918,50,1
2919,28,1
2920,100,0
2921,44,1
2922,9,1
2923,88,1
2924,14,1
2925,14,1
2926,100,0
2927,27,0
2928,62,0
2929,100,0
2930,24,1
2931,24,1
2932,36,1
2933,68,1
2934,7,1
2935,11,0
2936,28,0
2937,13,1
2938,24,1
2939,100,0
2940,76,1
2941,32,1
2942,100,0
2943,100,0
2944,13,1
2945,95,1
2946,100,0
2947,38,1
2948,19,1
2949,100,0
2950,11,0
2951,86,0
2952,98,0
2953,32,1
2954,54,1
2955,21,0
2956,29,1
2957,12,0
2958,8,1
2959,57,1
2960,21,1
2961,69,1
2962,32,1
2963,30,1
2964,87,0
2965,32,1
2966,100,0
2967,27,0
2968,100,0
2969,88,1
2970,78,0
2971,16,0
2972,82,1
2973,35,1
2974,38,0
2975,32,1
2976,43,1
2977,88,1
2978,36,0
2979,16,1
2980,35,1
2981,100,0
2982,75,1
2983,100,0
2984,23,1
2985,20,1
2986,70,1
2987,81,1
2988,63,1
2989,100,0
2990,11,1
2991,15,1
2992,29,0
2993,84,1
2994,27,1
2995,17,0
2996,100,0
2997,82,1
2998,69,0
2999,11,0
3000,34,1
3001,14,1
3002,42,0
3003,49,1
3004,69,1
3005,100,0
3006,15,1
3007,100,0
3008,24,1
3009,29,1
3010,14,1
3011,10,1
3012,28,0
3013,17,1
3014,100,0
3015,15,1
3016,30,1
3017,31,0
3018,10,1
3019,14,1
3020,28,1
3021,18,1
3022,65,1
3023,23,1
3024,100,0
3025,51,1
3026,24,1
3027,17,1
3028,23,0
3029,31,1
3030,52,1
3031,54,0
3032,7,1
3033,32,1
3034,30,1
3035,86,1
3036,29,1
3037,56,1
3038,38,1
3039,42,0
3040,46,1
3041,49,1
3042,37,1
3043,97,1
3044,25,1
3045,8,0
3046,54,1
3047,95,1
3048,74,1
3049,100,0
3050,7,1
3051,9,1
3052,35,1
3053,14,1
3054,77,1
3055,32,0
3056,95,1
3057,62,0
3058,16,1
3059,71,0
3060,18,1
3061,32,1
3062,73,1
3063,53,0
3064,69,1
3065,22,1
3066,100,0
3067,19,1
3068,100,0
3069,98,1
3070,18,1
3071,57,0
3072,100,0
3073,16,0
3074,31,1
3075,81,1
3076,87,1
3077,21,1
3078,46,1
3079,21,1
3080,33,0
3081,63,1
3082,44,0
3083,100,0
3084,22,0
3085,29,1
3086,47,1
3087,21,1
3088,43,1
3089,37,1
3090,28,0
3091,16,1
3092,41,0
3093,27,1
3094,26,1
3095,65,1
3096,29,0
3097,17,1
3098,16,1
3099,57,0
3100,19,1
3101,40,0
3102,90,1
3103,18,1
3104,100,0
3105,31,1
3106,68,1
3107,100,0
3108,23,1
3109,100,0
3110,100,0
3111,23,1
3112,67,1
3113,42,1
3114,7,1
3115,38,0
3116,92,1
3117,57,1
3118,60,1
3119,46,1
3120,75,1
3121,13,0
3122,65,1
3123,38,0
3124,72,1
3125,25,0
3126,21,1
3127,75,1
3128,36,1
3129,45,0
3130,14,1
3131,95,1
3132,41,1
3133,18,1
3134,100,0
3135,7,1
3136,49,1
3137,37,1
3138,100,0
3139,19,0
3140,40,1
3141,45,1
3142,33,1
3143,100,0
3144,29,1
3145,69,1
3146,57,1
3147,92,0
3148,44,1
3149,8,1
3150,100,0
3151,33,1
3152,30,1
3153,99,0
3154,75,1
3155,15,0
3156,100,0
3157,11,0
3158,15,1
3159,32,0
3160,38,1
3161,24,0
3162,54,1
3163,18,1
3164,58,1
3165,100,0
3166,100,0
3167,100,0
3168,47,0
3169,48,1
3170,56,1
3171,100,0
3172,19,1
3173,21,1
3174,55,0
3175,21,1
3176,53,1
3177,100,0
3178,23,0
3179,83,0
3180,60,1
3181,78,1
3182,54,1
3183,21,1
3184,100,0
3185,12,1
3186,16,1
3187,61,1
3188,74,1
3189,18,1
3190,58,1
3191,38,0
3192,33,1
3193,38,1
3194,93,1
3195,15,0
3196,37,1
3197,53,1
3198,22,0
3199,15,1
3200,21,1
3201,7,1
3202,10,1
3203,24,1
3204,12,1
3205,54,1
3206,100,0
3207,8,0
3208,42,1
3209,89,1
3210,40,1
3211,9,1
3212,79,1
3213,44,1
3214,22,1
3215,66,1
3216,13,1
3217,17,0
3218,36,1
3219,12,1
3220,31,1
3221,11,1
3222,35,1
3223,59,1
3224,100,0
3225,17,0
3226,12,1
3227,19,1
3228,100,0
3229,100,0
3230,15,1
3231,63,1
3232,9,1
3233,100,0
3234,100,0
3235,43,1
3236,49,1
3237,14,0
3238,22,1
3239,82,1
3240,23,1
3241,88,0
3242,43,0
3243,76,1
3244,35,1
3245,92,1
3246,37,1
3247,50,1
3248,100,0
3249,26,1
3250,67,0
3251,100,0
3252,100,0
3253,71,0
3254,100,0
3255,65,1
3256,100,0
3257,17,0
3258,43,1
3259,21,1
3260,11,1
3261,100,0
3262,22,0
3263,100,0
3264,21,1
3265,53,0
3266,13,1
3267,56,0
3268,33,1
3269,10,1
3270,46,0
3271,38,1
3272,42,1
3273,15,0
3274,16,1
3275,39,1
3276,41,1
3277,25,1
3278,26,1
3279,49,1
3280,60,1
3281,95,0
3282,43,1
3283,27,1
3284,11,1
3285,50,1
3286,15,1
3287,35,1
3288,14,0
3289,22,1
3290,13,1
3291,73,1
3292,11,1
3293,100,0
3294,18,1
3295,14,1
3296,86,1
3297,46,1
3298,12,1
3299,100,0
3300,70,1
3301,63,1
3302,15,1
3303,43,1
3304,10,1
3305,41,1
3306,82,1
3307,29,1
3308,50,1
3309,19,1
3310,100,0
3311,60,1
3312,23,0
3313,43,0
3314,24,0
3315,70,0
3316,15,1
3317,11,0
3318,32,1
3319,100,0
3320,77,1
3321,25,1
3322,28,1
3323,21,1
3324,13,1
3325,34,1
3326,66,1
3327,28,1
3328,35,1
3329,70,1
3330,80,0
3331,38,1
3332,74,1
3333,10,0
3334,100,0
3335,8,1
3336,50,1
3337,100,0
3338,79,1
3339,30,1
3340,44,1
3341,18,1
3342,73,0
3343,45,0
3344,27,1
3345,88,1
3346,48,1
3347,100,0
3348,21,1
3349,16,0
3350,100,0
3351,25,0
3352,51,1
3353,100,0
3354,25,0
3355,19,0
3356,11,1
3357,22,1
3358,20,1
3359,73,1
3360,15,1
3361,49,0
3362,27,1
3363,70,1
3364,100,0
3365,48,0
3366,100,0
3367,44,0
3368,49,0
3369,98,0
3370,47,0
3371,24,1
3372,70,0
3373,29,1
3374,80,0
3375,43,0
3376,65,1
3377,31,0
3378,82,1
3379,21,1
3380,35,0
3381,7,0
3382,72,0
3383,78,0
3384,100,0
3385,26,1
3386,84,0
3387,100,0
3388,31,0
3389,11,0
3390,17,0
3391,18,1
3392,94,0
3393,16,1
3394,65,1
3395,9,0
3396,11,1
3397,54,1
3398,15,1
3399,70,1
3400,23,1
3401,28,1
3402,55,1
3403,8,1
3404,67,1
3405,31,1
3406,100,1
3407,32,1
3408,96,0
3409,24,0
3410,91,1
3411,9,1
3412,100,0
3413,22,1
3414,72,1
3415,33,0
3416,37,1
3417,100,0
3418,31,0
3419,67,1
3420,10,1
3421,16,0
3422,48,1
3423,20,1
3424,36,1
3425,100,0
3426,13,1
3427,100,0
3428,65,0
3429,100,0
3430,98,1
3431,64,0
3432,100,0
3433,10,0
3434,10,1
3435,37,0
3436,61,1
3437,57,0
3438,10,0
3439,32,1
3440,30,1
3441,86,1
3442,23,1
3443,23,1
3444,29,1
3445,24,1
3446,25,1
3447,31,0
3448,17,0
3449,24,0
3450,18,1
3451,12,1
3452,41,0
3453,12,1
3454,11,1
3455,35,0
3456,21,1
3457,21,1
3458,21,1
3459,74,1
3460,37,1
3461,49,1
3462,14,1
3463,22,0
3464,32,1
3465,40,1
3466,24,1
3467,58,1
3468,20,0
3469,9,1
3470,29,1
3471,43,1
3472,100,0
3473,100,0
3474,6,1
3475,22,1
3476,12,1
3477,21,1
3478,34,1
3479,13,0
3480,24,1
3481,100,0
3482,100,0
3483,13,1
3484,95,1
3485,23,0
3486,87,1
3487,26,1
3488,100,0
3489,25,0
3490,24,1
3491,23,1
3492,56,1
3493,62,1
3494,100,0
3495,81,1
3496,33,0
3497,100,0
3498,31,1
3499,24,1
3500,32,1
3501,53,1
3502,69,0
3503,73,1
3504,21,1
3505,9,1
3506,15,1
3507,48,1
3508,100,0
3509,100,0
3510,47,1
3511,32,1
3512,20,1
3513,15,1
3514,100,0
3515,54,1
3516,88,0
3517,27,0
3518,31,1
3519,9,1
3520,23,1
3521,32,1
3522,100,0
3523,20,1
3524,32,1
3525,100,1
3526,31,1
3527,20,1
3528,66,1
3529,23,0
3530,56,1
3531,64,1
3532,18,0
3533,88,0
3534,22,1
3535,68,0
3536,28,0
3537,63,1
3538,12,1
3539,19,0
3540,20,1
3541,22,1
3542,30,0
3543,52,1
3544,100,1
3545,34,1
3546,59,1
3547,44,1
3548,79,0
3549,36,0
3550,100,0
3551,69,1
3552,100,0
3553,36,1
3554,23,1
3555,100,0
3556,14,0
3557,32,0
3558,74,0
3559,8,1
3560,11,1
3561,37,0
3562,66,1
3563,26,1
3564,23,0
3565,21,0
3566,19,1
3567,28,1
3568,89,1
3569,51,1
3570,17,0
3571,100,0
3572,28,0
3573,24,0
3574,54,0
3575,24,1
3576,61,1
3577,30,1
3578,15,0
3579,37,0
3580,34,1
3581,27,1
3582,59,1
3583,70,1
3584,27,1
3585,39,1
3586,86,0
3587,42,1
3588,31,0
3589,39,1
3590,45,1
3591,9,1
3592,32,1
3593,21,1
3594,24,1
3595,16,0
3596,14,0
3597,60,1
3598,22,1
3599,35,1
3600,19,1
3601,30,1
3602,45,1
3603,29,1
3604,66,0
3605,25,1
3606,39,1
3607,53,1
3608,10,1
3609,27,1
3610,12,1
3611,54,1
3612,17,1
3613,43,1
3614,100,0
3615,39,1
3616,21,1
3617,39,1
3618,10,1
3619,52,1
3620,67,0
3621,68,0
3622,52,1
3623,34,0
3624,37,0
3625,62,1
3626,28,1
3627,16,1
3628,33,1
3629,16,0
3630,66,1
3631,59,1
3632,100,0
3633,12,1
3634,38,0
3635,12,1
3636,59,1
3637,7,1
3638,100,0
3639,24,0
3640,99,1
3641,14,0
3642,63,0
3643,37,1
3644,8,1
3645,43,1
3646,31,1
3647,76,1
3648,28,0
3649,100,0
3650,40,1
3651,93,0
3652,13,1
3653,74,1
3654,21,1
3655,16,1
3656,34,1
3657,26,1
3658,29,1
3659,43,1
3660,100,0
3661,44,1
3662,17,1
3663,100,0
3664,17,1
3665,24,1
3666,55,0
3667,18,0
3668,17,1
3669,10,1
3670,42,1
3671,8,0
3672,94,1
3673,31,0
3674,49,0
3675,54,1
3676,100,0
3677,34,1
3678,36,0
3679,100,0
3680,22,0
3681,15,1
3682,12,1
3683,29,0
3684,89,1
3685,70,1
3686,47,1
3687,15,1
3688,93,1
3689,19,1
3690,25,1
3691,9,0
3692,50,0
3693,11,1
3694,22,1
3695,13,1
3696,37,1
3697,60,1
3698,10,0
3699,22,0
3700,13,0
3701,100,0
3702,36,1
3703,34,1
3704,7,1
3705,60,1
3706,49,0
3707,13,0
3708,43,0
3709,21,1
3710,52,1
3711,50,1
3712,63,0
3713,49,1
3714,50,0
3715,55,0
3716,64,1
3717,51,1
3718,27,0
3719,11,1
3720,10,1
3721,65,0
3722,56,1
3723,50,0
3724,15,1
3725,95,1
3726,31,1
3727,68,1
3728,67,1
3729,61,1
3730,15,1
3731,46,0
3732,49,0
3733,45,1
3734,74,1
3735,97,0
3736,10,1
3737,16,0
3738,21,1
3739,7,1
3740,100,0
3741,28,1
3742,8,1
3743,18,1
3744,100,0
3745,23,1
3746,31,0
3747,100,0
3748,13,1
3749,54,1
3750,23,1
3751,38,1
3752,65,1
3753,15,1
3754,100,0
3755,35,0
3756,100,0
3757,26,1
3758,54,1
3759,45,1
3760,88,0
3761,100,0
3762,42,1
3763,21,0
3764,28,0
3765,100,0
3766,12,1
3767,100,0
3768,72,1
3769,10,1
3770,41,1
3771,49,0
3772,28,0
3773,12,1
3774,25,1
3775,10,0
3776,100,0
3777,25,0
3778,87,0
3779,100,0
3780,41,1
3781,16,0
3782,17,1
3783,25,1
3784,48,1
3785,47,1
3786,60,1
3787,26,1
3788,36,1
3789,100,0
3790,12,1
3791,16,1
3792,90,1
3793,56,1
3794,12,1
3795,39,1
3796,38,1
3797,32,1
3798,100,0
3799,8,1
3800,100,0
3801,83,1
3802,97,1
3803,34,1
3804,20,1
3805,84,0
3806,9,1
3807,64,1
3808,80,0
3809,75,1
3810,24,1
3811,26,1
3812,12,1
3813,100,0
3814,36,0
3815,69,0
3816,67,1
3817,10,1
3818,20,1
3819,46,0
3820,100,0
3821,100,0
3822,20,0
3823,54,1
3824,31,0
3825,31,1
3826,37,1
3827,45,1
3828,25,1
3829,100,0
3830,21,1
3831,82,1
3832,27,0
3833,100,0
3834,17,1
3835,18,1
3836,22,1
3837,15,0
3838,18,1
3839,36,1
3840,14,1
3841,30,1
3842,13,1
3843,11,0
3844,85,1
3845,27,0
3846,36,1
3847,15,0
3848,14,1
3849,47,1
3850,15,1
3851,22,1
3852,43,0
3853,100,0
3854,100,0
3855,56,1
3856,31,0
3857,35,1
3858,63,1
3859,56,0
3860,100,0
3861,17,1
3862,14,1
3863,12,0
3864,48,1
3865,27,1
3866,32,1
3867,100,0
3868,47,1
3869,14,1
3870,14,1
3871,83,0
3872,60,1
3873,75,1
3874,100,0
3875,9,1
3876,100,0
3877,49,1
3878,100,0
3879,39,0
3880,71,1
3881,22,0
3882,82,1
3883,23,1
3884,15,1
3885,40,1
3886,35,0
3887,15,1
3888,14,1
3889,27,1
3890,76,1
3891,34,1
3892,14,1
3893,100,0
3894,22,0
3895,30,0
3896,89,0
3897,11,1
3898,32,0
3899,70,1
3900,15,1
3901,74,1
3902,100,0
3903,64,0
3904,19,0
3905,25,0
3906,9,1
3907,100,0
3908,100,0
3909,100,0
3910,40,0
3911,36,1
3912,42,1
3913,36,1
3914,74,1
3915,30,1
3916,16,1
3917,25,1
3918,37,1
3919,36,0
3920,100,0
3921,24,1
3922,39,1
3923,41,1
3924,89,1
3925,30,1
3926,14,1
3927,61,1
3928,56,1
3929,27,0
3930,12,1
3931,100,0
3932,100,1
3933,39,1
3934,86,1
3935,12,1
3936,15,1
3937,44,1
3938,91,1
3939,31,1
3940,61,1
3941,100,0
3942,48,1
3943,26,0
3944,42,0
3945,48,1
3946,35,0
3947,32,1
3948,76,1
3949,37,0
3950,66,1
3951,34,1
3952,33,0
3953,26,1
3954,100,0
3955,86,1
3956,63,1
3957,14,1
3958,38,1
3959,78,1
3960,8,0
3961,37,1
3962,31,1
3963,100,0
3964,34,1
3965,66,1
3966,100,0
3967,13,1
3968,100,0
3969,46,0
3970,18,1
3971,22,0
3972,12,0
3973,33,0
3974,70,0
3975,19,0
3976,100,0
3977,15,1
3978,93,1
3979,25,0
3980,16,1
3981,26,0
3982,14,1
3983,100,0
3984,13,1
3985,49,1
3986,52,0
3987,39,1
3988,71,1
3989,100,0
3990,20,1
3991,29,1
3992,44,1
3993,18,0
3994,53,1
3995,71,1
3996,74,1
3997,33,0
3998,22,0
3999,12,1
4000,41,0
4001,22,1
4002,50,1
4003,42,1
4004,100,0
4005,100,0
4006,33,1
4007,85,1
4008,100,0
4009,29,1
4010,100,0
4011,96,1
4012,100,0
4013,31,0
4014,100,0
4015,19,1
4016,72,1
4017,24,1
4018,25,0
4019,98,1
4020,75,1
4021,11,1
4022,40,1
4023,66,0
4024,12,0
4025,38,1
4026,28,0
4027,29,1
4028,32,1
4029,67,1
4030,9,1
4031,53,0
4032,37,0
4033,16,0
4034,45,1
4035,47,1
4036,39,1
4037,35,1
4038,27,1
4039,71,0
4040,17,1
4041,26,1
4042,38,1
4043,62,1
4044,100,0
4045,9,0
4046,15,1
4047,33,1
4048,28,1
4049,30,1
4050,26,1
4051,59,1
4052,51,1
4053,100,0
4054,40,0
4055,100,0
4056,11,1
4057,26,1
4058,40,0
4059,30,0
4060,27,1
4061,27,0
4062,18,1
4063,76,1
4064,34,1
4065,13,0
4066,27,1
4067,42,1
4068,100,0
4069,40,0
4070,21,1
4071,77,1
4072,17,0
4073,45,1
4074,59,1
4075,9,1
4076,67,1
4077,46,1
4078,31,1
4079,17,0
4080,17,0
4081,48,1
4082,40,0
4083,65,1
4084,19,1
4085,44,1
4086,51,1
4087,46,1
4088,100,0
4089,18,1
4090,21,1
4091,46,1
4092,91,1
4093,40,0
4094,16,0
4095,24,0
4096,12,0
4097,20,0
4098,100,0
4099,49,1
4100,73,1
4101,61,1
4102,27,0
4103,100,0
4104,66,1
4105,29,0
4106,24,1
4107,17,1
4108,17,1
4109,40,1
4110,100,0
4111,52,1
4112,52,1
4113,27,1
4114,8,1
4115,14,1
4116,49,1
4117,100,0
4118,49,1
4119,61,1
4120,35,1
4121,39,1
4122,52,0
4123,18,0
4124,27,1
4125,49,0
4126,64,1
4127,25,1
4128,55,1
4129,48,1
4130,14,1
4131,98,1
4132,91,0
4133,38,0
4134,23,1
4135,48,1
4136,18,1
4137,14,1
4138,11,1
