episode,steps,reward
2141,54,1
2142,6,1
2143,71,1
2144,22,1
2145,98,1
2146,37,1
2147,63,1
2148,65,1
2149,26,1
2150,26,1
2151,40,0
2152,18,1
2153,47,1
2154,35,1
2155,95,1
2156,24,1
2157,100,0
2158,34,0
2159,24,1
2160,32,1
2161,47,1
2162,31,1
2163,55,1
2164,100,0
2165,18,1
2166,20,1
2167,41,1
2168,100,0
2169,38,0
2170,16,1
2171,77,0
2172,49,1
2173,44,1
2174,59,1
2175,57,1
2176,35,1
2177,8,1
2178,13,1
2179,100,0
2180,10,0
2181,40,1
2182,19,0
2183,14,1
2184,18,1
2185,51,1
2186,26,1
2187,64,1
2188,42,1
2189,59,1
2190,25,1
2191,12,0
2192,20,1
2193,89,1
2194,46,1
2195,34,1
2196,20,1
2197,48,1
2198,27,1
2199,70,1
2200,34,1
2201,68,1
2202,44,1
2203,13,1
2204,93,1
2205,54,1
2206,84,1
2207,47,0
2208,51,1
2209,33,1
2210,25,0
2211,50,1
2212,69,0
2213,85,1
2214,100,0
2215,17,1
2216,10,1
2217,15,0
2218,31,0
2219,13,1
2220,28,1
2221,44,0
2222,16,0
2223,46,1
2224,11,1
2225,25,1
2226,39,1
2227,55,0
2228,12,1
2229,34,1
2230,70,1
2231,23,1
2232,38,1
2233,14,0
2234,30,0
2235,20,0
2236,16,1
2237,11,1
2238,100,0
2239,47,1
2240,35,0
2241,83,0
2242,18,1
2243,14,1
2244,51,1
2245,12,1
2246,43,1
2247,100,0
2248,68,1
2249,39,1
2250,31,0
2251,49,1
2252,59,1
2253,19,0
2254,50,1
2255,18,1
2256,20,0
2257,36,1
2258,16,1
2259,61,1
2260,67,0
2261,100,0
2262,29,1
2263,28,1
2264,94,1
2265,40,1
2266,21,1
2267,15,1
2268,39,1
2269,47,1
2270,13,1
2271,10,1
2272,17,0
2273,19,1
2274,32,0
2275,8,0
2276,100,1
2277,24,1
2278,44,1
2279,23,1
2280,24,1
2281,53,1
2282,23,1
2283,68,1
2284,23,1
2285,83,0
2286,100,0
2287,45,1
2288,36,0
2289,69,1
2290,35,1
2291,8,1
2292,62,1
2293,95,1
2294,12,1
2295,100,0
2296,34,1
2297,19,1
2298,15,1
2299,22,0
2300,12,1
2301,48,1
2302,17,0
2303,65,1
2304,44,1
2305,38,1
2306,100,0
2307,8,1
2308,32,1
2309,84,1
2310,33,1
2311,100,0
2312,17,0
2313,44,1
2314,46,1
2315,11,1
2316,100,0
2317,30,1
2318,18,1
2319,12,1
2320,45,1
2321,53,1
2322,12,0
2323,100,0
2324,35,1
2325,13,1
2326,22,1
2327,26,0
2328,100,0
2329,26,0
2330,62,1
2331,8,1
2332,14,1
2333,8,1
2334,41,1
2335,71,1
2336,17,1
2337,49,1
2338,28,1
2339,57,1
2340,26,1
2341,52,1
2342,11,1
2343,8,1
2344,70,1
2345,25,1
2346,30,1
2347,14,0
2348,68,1
2349,100,0
2350,22,1
2351,30,1
2352,70,1
2353,29,1
2354,60,0
2355,25,0
2356,22,1
2357,53,1
2358,97,1
2359,55,1
2360,15,1
2361,82,1
2362,62,1
2363,40,1
2364,22,0
2365,61,0
2366,95,1
2367,46,0
2368,32,1
2369,52,1
2370,17,1
2371,15,1
2372,71,1
2373,80,1
2374,22,1
2375,73,1
2376,61,1
2377,67,1
2378,41,1
2379,68,1
2380,100,0
2381,27,1
2382,100,0
2383,12,0
2384,83,1
2385,50,1
2386,51,1
2387,42,1
2388,76,1
2389,51,1
2390,55,1
2391,17,0
2392,23,1
2393,24,1
2394,23,1
2395,53,1
2396,31,1
2397,100,0
2398,52,1
2399,60,1
2400,33,1
2401,40,1
2402,57,1
2403,24,0
2404,51,1
2405,22,1
2406,50,1
2407,21,1
2408,100,0
2409,90,1
2410,56,1
2411,29,1
2412,49,1
2413,36,1
2414,19,1
2415,30,1
2416,13,1
2417,100,0
2418,100,0
2419,22,1
2420,79,1
2421,35,1
2422,51,1
2423,59,1
2424,15,1
2425,26,1
2426,27,1
2427,28,0
2428,41,1
2429,22,1
2430,25,0
2431,34,1
2432,17,1
2433,29,1
2434,57,1
2435,94,1
2436,44,1
2437,35,1
2438,19,1
2439,100,0
2440,27,0
2441,100,0
2442,100,0
2443,81,0
2444,99,1
2445,18,0
2446,59,1
2447,21,1
2448,100,0
2449,25,1
2450,62,1
2451,11,1
2452,100,0
2453,17,1
2454,44,1
2455,58,0
2456,7,1
2457,36,1
2458,15,1
2459,50,1
2460,18,1
2461,93,1
2462,22,1
2463,16,1
2464,23,1
2465,15,0
2466,8,1
2467,10,0
2468,64,1
2469,100,0
2470,88,1
2471,26,1
2472,30,0
2473,42,1
2474,60,1
2475,10,0
2476,8,1
2477,51,1
2478,35,1
2479,43,0
2480,58,1
2481,76,0
2482,36,1
2483,84,1
2484,46,1
2485,31,1
2486,53,1
2487,66,1
2488,64,1
2489,69,1
2490,55,0
2491,10,1
2492,18,1
2493,41,1
2494,69,0
2495,73,1
2496,53,1
2497,12,0
2498,100,0
2499,6,1
2500,24,0
2501,47,1
2502,100,0
2503,83,1
2504,69,1
2505,27,1
2506,100,0
2507,11,1
2508,89,0
2509,9,0
2510,29,1
2511,45,1
2512,39,1
2513,84,1
2514,100,0
2515,67,1
2516,100,0
2517,13,1
2518,30,1
2519,21,0
2520,17,1
2521,16,1
2522,70,1
2523,20,1
2524,100,0
2525,14,1
2526,100,0
2527,47,1
2528,51,1
2529,14,1
2530,19,1
2531,11,0
2532,43,1
2533,37,1
2534,49,1
2535,99,0
2536,29,1
2537,11,0
2538,55,0
2539,31,1
2540,21,1
2541,48,1
2542,9,1
2543,30,1
2544,7,1
2545,9,1
2546,16,1
2547,23,1
2548,24,1
2549,20,1
2550,16,1
2551,22,1
2552,63,1
2553,63,0
2554,33,1
2555,17,1
2556,20,1
2557,46,1
2558,68,1
2559,100,0
2560,75,1
2561,62,1
2562,11,1
2563,72,0
2564,71,1
2565,100,0
2566,41,1
2567,100,0
2568,21,1
2569,20,1
2570,26,0
2571,22,1
2572,83,1
2573,44,1
2574,12,1
2575,35,1
2576,28,1
2577,27,1
2578,75,1
2579,43,1
2580,25,0
2581,100,0
2582,36,1
2583,20,0
2584,66,1
2585,10,0
2586,32,0
2587,32,1
2588,9,1
2589,82,0
2590,50,1
2591,18,1
2592,100,0
2593,20,1
2594,72,1
2595,78,1
2596,25,0
2597,100,0
2598,49,1
2599,100,0
2600,100,0
2601,40,1
2602,29,1
2603,13,1
2604,32,0
2605,15,1
2606,46,1
2607,100,0
2608,63,1
2609,20,1
2610,55,0
2611,26,1
2612,100,0
2613,93,0
2614,57,1
2615,100,0
2616,100,0
2617,86,1
2618,30,1
2619,31,1
2620,20,1
2621,18,1
2622,100,0
2623,71,1
2624,45,1
2625,16,0
2626,19,1
2627,49,0
2628,100,0
2629,15,0
2630,45,1
2631,25,1
2632,100,0
2633,57,1
2634,33,1
2635,52,1
2636,70,1
2637,28,1
2638,24,0
2639,71,1
2640,34,0
2641,100,0
2642,28,0
2643,19,1
2644,52,1
2645,29,0
2646,34,1
2647,18,1
2648,100,0
2649,21,1
2650,22,1
2651,29,1
2652,11,1
2653,67,1
2654,100,0
2655,32,1
2656,36,1
2657,94,0
2658,64,1
2659,17,1
2660,18,1
2661,19,1
2662,22,0
2663,44,1
2664,20,0
2665,100,0
2666,100,0
2667,28,1
2668,53,1
2669,72,1
2670,31,1
2671,28,1
2672,12,0
2673,100,0
2674,67,1
2675,26,1
2676,27,1
2677,45,1
2678,100,0
2679,30,1
2680,88,1
2681,46,1
2682,35,1
2683,22,1
2684,35,1
2685,29,1
2686,94,1
2687,100,0
2688,19,1
2689,69,1
2690,29,0
2691,89,1
2692,17,0
2693,17,0
2694,10,1
2695,12,1
2696,49,0
2697,93,1
2698,75,1
2699,13,1
2700,93,1
2701,48,1
2702,19,1
2703,29,1
2704,32,1
2705,100,0
2706,46,0
2707,29,1
2708,12,1
2709,18,0
2710,35,1
2711,6,1
2712,100,0
2713,24,1
2714,100,0
2715,100,0
2716,100,0
2717,63,1
2718,7,1
2719,32,1
2720,60,1
2721,37,0
2722,32,1
2723,49,1
2724,14,0
2725,21,1
2726,16,1
2727,47,1
2728,44,1
2729,100,0
2730,23,1
2731,28,1
2732,22,1
2733,37,0
2734,52,1
2735,30,1
2736,13,1
2737,35,1
2738,52,1
2739,17,1
2740,90,1
2741,24,1
2742,100,0
2743,76,1
2744,100,0
2745,19,0
2746,97,1
2747,77,1
2748,69,0
2749,20,1
2750,57,0
2751,49,1
2752,47,1
2753,72,1
2754,15,1
2755,100,0
2756,58,0
2757,36,1
2758,19,0
2759,62,1
2760,41,1
2761,64,1
2762,61,1
2763,25,1
2764,27,1
2765,59,1
2766,13,1
2767,22,1
2768,20,1
2769,100,0
2770,40,1
2771,11,0
2772,100,0
2773,62,0
2774,67,1
2775,21,1
2776,12,1
2777,42,1
2778,63,1
2779,45,1
2780,35,1
2781,26,1
2782,7,1
2783,17,1
2784,19,0
2785,100,0
2786,24,1
2787,7,0
2788,29,1
2789,22,0
2790,100,0
2791,54,1
2792,22,1
2793,57,1
2794,80,0
2795,99,1
2796,34,1
2797,26,1
2798,13,1
2799,15,1
2800,26,0
2801,81,1
2802,78,1
2803,74,1
2804,52,1
2805,100,0
2806,51,0
2807,98,1
2808,46,1
2809,22,1
2810,24,1
2811,20,1
2812,26,1
2813,82,1
2814,45,1
2815,54,1
2816,62,1
2817,11,1
2818,52,1
2819,68,0
2820,27,1
2821,17,1
2822,100,0
2823,24,1
2824,66,0
2825,73,1
2826,14,0
2827,61,0
2828,100,0
2829,26,1
2830,10,0
2831,15,1
2832,39,1
2833,90,1
2834,19,1
2835,100,0
2836,15,1
2837,30,1
2838,16,1
2839,11,1
2840,100,0
2841,11,1
2842,30,1
2843,42,1
2844,38,0
2845,29,1
2846,26,1
2847,27,1
2848,48,1
2849,45,1
2850,14,1
2851,22,1
2852,50,1
2853,82,1
2854,37,1
2855,11,1
2856,65,1
2857,21,0
2858,18,1
2859,67,1
2860,22,1
2861,87,1
2862,60,1
2863,94,1
2864,100,0
2865,20,1
2866,55,1
2867,36,1
2868,44,1
2869,52,1
2870,29,1
2871,30,1
2872,33,1
2873,23,1
2874,94,0
2875,16,1
2876,15,1
2877,51,1
2878,19,1
2879,62,0
2880,61,1
2881,22,1
2882,34,1
2883,100,0
2884,69,1
2885,8,1
2886,11,0
2887,61,1
2888,29,1
2889,100,0
2890,32,1
2891,100,0
2892,19,1
2893,100,0
2894,100,0
2895,9,1
2896,100,0
2897,100,0
2898,20,1
2899,20,1
2900,26,1
2901,11,0
2902,100,0
2903,24,1
2904,37,1
2905,14,1
2906,12,1
2907,32,1
2908,12,0
2909,23,1
2910,58,1
2911,30,1
2912,13,1
2913,33,1
2914,100,0
2915,100,0
2916,34,1
2917,80,1
2918,14,1
2919,100,0
2920,95,1
2921,47,1
2922,14,1
2923,36,1
2924,35,0
2925,24,1
2926,36,1
2927,45,1
2928,66,1
2929,36,0
2930,9,1
2931,76,1
2932,100,0
2933,15,0
2934,100,0
2935,20,1
2936,25,1
2937,68,1
2938,26,1
2939,100,0
2940,34,1
2941,66,1
2942,6,1
2943,27,1
2944,100,0
2945,25,1
2946,15,1
2947,59,1
2948,87,1
2949,100,0
2950,9,1
2951,14,1
2952,23,1
2953,100,0
2954,50,1
2955,71,1
2956,73,1
2957,16,1
2958,63,1
2959,25,1
2960,50,1
2961,21,1
2962,11,1
2963,17,1
2964,27,0
2965,100,0
2966,59,1
2967,39,1
2968,31,0
2969,11,1
2970,10,1
2971,30,1
2972,19,1
2973,63,1
2974,75,1
2975,95,1
2976,52,1
2977,7,1
2978,25,1
2979,23,0
2980,43,1
2981,32,0
2982,31,1
2983,8,1
2984,57,1
2985,100,0
2986,19,1
2987,40,1
2988,57,1
2989,77,1
2990,42,0
2991,62,1
2992,41,1
2993,45,1
2994,72,1
2995,26,1
2996,8,0
2997,57,1
2998,100,0
2999,65,1
3000,88,1
3001,26,0
3002,23,0
3003,84,1
3004,26,1
3005,78,1
3006,32,0
3007,86,1
3008,62,0
3009,85,1
3010,71,0
3011,21,1
3012,33,1
3013,70,1
3014,49,1
3015,8,1
3016,23,1
3017,59,1
3018,42,0
3019,64,1
3020,100,0
3021,20,1
3022,100,0
3023,69,1
3024,95,1
3025,27,1
3026,76,1
3027,89,1
3028,14,1
3029,52,0
3030,23,1
3031,7,1
3032,67,1
3033,44,0
3034,86,1
3035,22,0
3036,38,1
3037,30,1
3038,22,1
3039,44,1
3040,43,1
3041,26,1
3042,17,1
3043,41,0
3044,99,1
3045,64,0
3046,100,0
3047,25,1
3048,18,1
3049,29,1
3050,55,1
3051,35,1
3052,40,0
3053,100,0
3054,22,1
3055,58,1
3056,93,1
3057,69,1
3058,100,0
3059,86,1
3060,78,1
3061,81,1
3062,27,1
3063,72,1
3064,43,1
3065,8,1
3066,36,1
3067,96,1
3068,58,1
3069,55,1
3070,100,0
3071,77,1
3072,11,1
3073,100,0
3074,38,0
3075,73,1
3076,25,0
3077,15,1
3078,26,1
3079,33,1
3080,40,1
3081,12,1
3082,17,1
3083,17,1
3084,19,1
3085,17,1
3086,8,1
3087,48,1
3088,78,1
3089,100,0
3090,11,1
3091,55,1
3092,43,1
3093,98,1
3094,100,0
3095,27,1
3096,70,1
3097,54,1
3098,26,1
3099,42,1
3100,11,1
3101,100,0
3102,100,0
3103,8,1
3104,100,0
3105,87,1
3106,36,0
3107,17,1
3108,9,1
3109,17,1
3110,32,0
3111,38,0
3112,22,1
3113,70,1
3114,21,1
3115,100,1
3116,100,0
3117,100,0
3118,100,0
3119,76,1
3120,25,1
3121,57,1
3122,100,0
3123,26,1
3124,22,1
3125,20,1
3126,24,1
3127,100,0
3128,100,0
3129,19,1
3130,25,1
3131,81,1
3132,72,1
3133,40,1
3134,38,1
3135,100,0
3136,13,1
3137,17,1
3138,91,1
3139,55,1
3140,38,1
3141,12,1
3142,38,0
3143,37,1
3144,39,1
3145,21,1
3146,13,1
3147,49,1
3148,91,0
3149,20,1
3150,16,1
3151,100,0
3152,13,1
3153,14,1
3154,28,1
3155,14,1
3156,52,1
3157,94,0
3158,8,0
3159,38,1
3160,100,0
3161,64,0
3162,20,1
3163,94,1
3164,47,1
3165,29,1
3166,70,1
3167,14,1
3168,17,0
3169,59,0
3170,16,1
3171,32,1
3172,30,1
3173,31,1
3174,60,1
3175,84,1
3176,15,1
3177,13,1
3178,66,1
3179,100,0
3180,100,0
3181,18,1
3182,60,1
3183,11,1
3184,33,1
3185,60,1
3186,41,1
3187,51,1
3188,14,0
3189,23,1
3190,10,1
3191,21,1
3192,88,0
3193,43,0
3194,77,1
3195,30,1
3196,42,1
3197,45,1
3198,100,1
3199,100,0
3200,38,1
3201,67,0
3202,67,1
3203,19,0
3204,69,1
3205,25,1
3206,70,0
3207,54,1
3208,17,0
3209,100,0
3210,6,0
3211,34,1
3212,100,0
3213,100,0
3214,100,0
3215,49,1
3216,53,0
3217,19,1
3218,33,1
3219,37,1
3220,11,1
3221,44,1
3222,39,1
3223,32,1
3224,15,0
3225,12,1
3226,40,1
3227,44,1
3228,100,1
3229,28,1
3230,56,1
3231,100,0
3232,30,0
3233,45,1
3234,36,1
3235,12,1
3236,27,1
3237,100,0
3238,21,1
3239,36,1
3240,18,1
3241,14,1
3242,24,1
3243,12,1
3244,100,0
3245,20,1
3246,81,1
3247,46,1
3248,66,1
3249,29,0
3250,100,0
3251,74,1
3252,65,1
3253,19,1
3254,44,1
3255,24,1
3256,72,1
3257,12,1
3258,18,1
3259,51,1
3260,29,1
3261,33,1
3262,37,1
3263,21,1
3264,43,0
3265,20,1
3266,66,1
3267,61,0
3268,11,0
3269,34,1
3270,15,1
3271,70,1
3272,22,1
3273,67,1
3274,24,1
3275,14,1
3276,30,1
3277,100,0
3278,29,1
3279,36,1
3280,71,1
3281,61,1
3282,28,1
3283,75,1
3284,10,0
3285,49,1
3286,24,1
3287,62,1
3288,47,1
3289,12,1
3290,31,1
3291,45,1
3292,30,1
3293,43,1
3294,29,1
3295,28,1
3296,89,1
3297,20,1
3298,100,0
3299,32,1
3300,14,1
3301,17,1
3302,21,1
3303,46,1
3304,100,0
3305,25,0
3306,17,1
3307,17,0
3308,23,1
3309,26,1
3310,51,1
3311,70,1
3312,49,0
3313,31,1
3314,28,1
3315,13,1
3316,42,1
3317,100,0
3318,44,0
3319,49,0
3320,98,0
3321,43,1
3322,22,1
3323,48,1
3324,30,1
3325,100,0
3326,43,0
3327,56,1
3328,31,0
3329,85,1
3330,26,1
3331,64,0
3332,7,0
3333,100,0
3334,76,1
3335,83,1
3336,28,1
3337,100,0
3338,7,1
3339,92,0
3340,11,0
3341,17,0
3342,16,1
3343,80,1
3344,22,1
3345,19,1
3346,9,0
3347,20,0
3348,55,1
3349,10,1
3350,71,1
3351,54,1
3352,29,1
3353,28,1
3354,35,1
3355,94,1
3356,32,1
3357,27,1
3358,30,1
3359,60,1
3360,24,0
3361,82,1
3362,12,1
3363,100,0
3364,25,1
3365,100,0
3366,33,0
3367,38,1
3368,14,1
3369,31,0
3370,28,1
3371,11,1
3372,16,0
3373,6,1
3374,24,1
3375,18,1
3376,100,0
3377,30,1
3378,100,0
3379,65,0
3380,100,0
3381,99,1
3382,100,0
3383,100,0
3384,10,0
3385,11,1
3386,29,1
3387,100,0
3388,33,1
3389,10,0
3390,37,1
3391,28,1
3392,53,1
3393,17,1
3394,19,1
3395,100,0
3396,25,1
3397,30,1
3398,31,0
3399,17,0
3400,18,1
3401,60,1
3402,20,1
3403,37,1
3404,93,0
3405,12,1
3406,35,0
3407,70,1
3408,25,1
3409,19,1
3410,76,1
3411,38,1
3412,42,1
3413,23,1
3414,22,0
3415,30,1
3416,100,0
3417,25,1
3418,59,1
3419,20,0
3420,10,1
3421,53,1
3422,100,0
3423,14,1
3424,36,1
3425,22,1
3426,13,1
3427,97,1
3428,17,1
3429,35,1
3430,13,0
3431,29,1
3432,33,0
3433,57,1
3434,94,1
3435,58,1
3436,17,1
3437,18,1
3438,29,1
3439,100,0
3440,19,1
3441,22,1
3442,26,1
3443,51,1
3444,34,1
3445,100,0
3446,95,0
3447,13,1
3448,70,1
3449,25,1
3450,59,0
3451,33,1
3452,77,1
3453,93,1
3454,30,1
3455,24,1
3456,10,1
3457,32,1
3458,60,1
3459,100,0
3460,100,0
3461,43,1
3462,29,1
3463,23,0
3464,16,1
3465,55,0
3466,67,0
3467,88,0
3468,27,0
3469,58,1
3470,10,1
3471,29,1
3472,51,1
3473,40,1
3474,21,1
3475,33,1
3476,66,1
3477,33,1
3478,67,0
3479,25,1
3480,23,0
3481,9,1
3482,56,1
3483,18,0
3484,34,1
3485,76,1
3486,68,0
3487,62,1
3488,18,1
3489,14,1
3490,19,0
3491,10,1
3492,100,0
3493,74,1
3494,53,1
3495,6,1
3496,35,1
3497,100,0
3498,11,1
3499,59,1
3500,10,1
3501,100,0
3502,70,1
3503,100,0
3504,100,0
3505,31,1
3506,100,0
3507,14,0
3508,32,0
3509,74,0
3510,39,1
3511,16,1
3512,35,1
3513,61,1
3514,22,1
3515,79,1
3516,21,0
3517,21,1
3518,31,1
3519,90,1
3520,48,1
3521,17,0
3522,63,0
3523,28,0
3524,42,1
3525,100,0
3526,28,1
3527,49,1
3528,17,1
3529,15,0
3530,78,1
3531,100,0
3532,28,1
3533,13,1
3534,100,0
3535,20,1
3536,36,1
3537,48,1
3538,43,1
3539,29,1
3540,99,1
3541,46,1
3542,10,1
3543,30,1
3544,27,1
3545,35,1
3546,79,1
3547,12,1
3548,54,1
3549,30,1
3550,36,1
3551,17,1
3552,31,1
3553,27,1
3554,30,1
3555,66,0
3556,18,1
3557,42,1
3558,91,0
3559,11,1
3560,24,1
3561,12,0
3562,49,1
3563,20,1
3564,44,1
3565,100,0
3566,44,1
3567,22,1
3568,39,0
3569,11,1
3570,54,1
3571,65,1
3572,68,0
3573,24,1
3574,34,0
3575,37,0
3576,66,1
3577,52,1
3578,21,1
3579,34,1
3580,16,0
3581,67,1
3582,57,1
3583,83,1
3584,21,1
3585,19,1
3586,8,1
3587,44,1
3588,25,1
3589,100,0
3590,20,1
3591,100,0
3592,12,1
3593,36,1
3594,36,1
3595,9,1
3596,21,1
3597,33,1
3598,53,1
3599,69,0
3600,87,1
3601,43,1
3602,100,0
3603,32,1
3604,100,0
3605,22,1
3606,14,1
3607,49,1
3608,18,1
3609,23,1
3610,38,1
3611,40,0
3612,19,1
3613,16,1
3614,100,0
3615,14,1
3616,22,1
3617,55,0
3618,24,0
3619,18,1
3620,12,1
3621,100,0
3622,8,0
3623,38,1
3624,12,1
3625,100,0
3626,51,1
3627,100,0
3628,35,1
3629,36,0
3630,100,0
3631,22,0
3632,22,1
3633,16,1
3634,61,1
3635,18,1
3636,100,0
3637,34,0
3638,16,1
3639,79,1
3640,20,1
3641,18,1
3642,9,0
3643,19,1
3644,26,1
3645,23,1
3646,31,1
3647,61,1
3648,61,1
3649,36,1
3650,39,0
3651,9,1
3652,100,0
3653,86,1
3654,37,1
3655,31,1
3656,13,1
3657,8,1
3658,43,1
3659,19,0
3660,24,1
3661,63,1
3662,52,1
3663,27,1
3664,47,1
3665,50,0
3666,100,0
3667,100,0
3668,54,1
3669,15,1
3670,23,1
3671,12,1
3672,61,1
3673,96,0
3674,50,0
3675,16,1
3676,100,0
3677,82,1
3678,81,1
3679,78,0
3680,62,1
3681,16,1
3682,44,1
3683,49,0
3684,44,1
3685,100,0
3686,97,0
3687,19,1
3688,16,0
3689,22,1
3690,9,1
3691,100,0
3692,100,0
3693,11,1
3694,100,0
3695,100,0
3696,100,0
3697,100,0
3698,74,1
3699,11,1
3700,29,1
3701,21,1
3702,35,1
3703,100,0
3704,22,1
3705,100,0
3706,35,0
3707,78,1
3708,29,1
3709,27,0
3710,92,1
3711,88,0
3712,100,0
3713,100,0
3714,16,1
3715,24,1
3716,100,0
3717,24,1
3718,100,0
3719,53,1
3720,12,1
3721,33,1
3722,100,0
3723,28,0
3724,15,1
3725,31,1
3726,10,0
3727,25,1
3728,25,0
3729,85,1
3730,66,1
3731,46,0
3732,56,1
3733,71,0
3734,20,1
3735,46,1
3736,51,1
3737,54,1
3738,22,1
3739,37,1
3740,66,1
3741,13,1
3742,100,0
3743,26,1
3744,57,1
3745,15,1
3746,56,1
3747,47,1
3748,15,1
3749,100,0
3750,9,1
3751,25,1
3752,18,0
3753,36,1
3754,17,1
3755,9,1
3756,40,0
3757,12,1
3758,65,1
3759,100,0
3760,18,1
3761,25,1
3762,16,1
3763,100,0
3764,100,0
3765,18,1
3766,27,1
3767,100,0
3768,46,1
3769,23,1
3770,19,1
3771,13,0
3772,26,1
3773,76,0
3774,59,1
3775,31,0
3776,32,1
3777,38,1
3778,42,1
3779,21,1
3780,76,1
3781,22,1
3782,84,1
3783,27,0
3784,47,1
3785,18,1
3786,61,1
3787,55,1
3788,15,0
3789,40,0
3790,55,1
3791,87,1
3792,97,1
3793,14,1
3794,41,1
3795,11,1
3796,27,0
3797,37,1
3798,15,0
3799,6,1
3800,26,1
3801,16,1
3802,71,1
3803,41,1
3804,38,1
3805,100,0
3806,59,1
3807,29,1
3808,73,1
3809,70,0
3810,33,1
3811,100,0
3812,18,1
3813,17,1
3814,12,0
3815,100,0
3816,43,0
3817,30,1
3818,26,1
3819,20,1
3820,15,1
3821,100,0
3822,83,0
3823,59,1
3824,76,1
3825,29,1
3826,10,1
3827,100,0
3828,47,1
3829,100,0
3830,39,0
3831,51,1
3832,22,0
3833,95,0
3834,88,1
3835,61,1
3836,14,1
3837,35,0
3838,83,1
3839,25,1
3840,28,1
3841,44,1
3842,35,1
3843,26,1
3844,18,1
3845,100,0
3846,30,0
3847,17,1
3848,46,1
3849,32,0
3850,60,1
3851,79,1
3852,27,1
3853,100,0
3854,23,1
3855,19,0
3856,25,0
3857,7,1
3858,93,1
3859,14,1
3860,100,0
3861,40,0
3862,46,1
3863,32,1
3864,46,0
3865,15,1
3866,34,1
3867,21,1
3868,37,1
3869,100,0
3870,90,0
3871,86,0
3872,44,1
3873,48,0
3874,58,1
3875,92,1
3876,32,1
3877,34,1
3878,32,1
3879,100,0
3880,27,0
3881,16,1
3882,12,1
3883,33,1
3884,42,1
3885,43,1
3886,13,1
3887,49,0
3888,41,1
3889,96,1
3890,41,1
3891,42,1
3892,100,0
3893,30,1
3894,26,0
3895,42,0
3896,83,1
3897,35,0
3898,34,1
3899,82,1
3900,37,0
3901,50,1
3902,36,1
3903,33,0
3904,31,1
3905,94,0
3906,22,1
3907,64,1
3908,15,1
3909,47,0
3910,30,1
3911,8,0
3912,43,1
3913,32,1
3914,83,1
3915,68,1
3916,100,0
3917,100,0
3918,14,1
3919,100,0
3920,46,0
3921,19,1
3922,22,0
3923,12,0
3924,31,1
3925,52,1
3926,28,1
3927,79,1
3928,17,1
3929,8,1
3930,20,1
3931,19,1
3932,22,1
3933,27,1
3934,100,0
3935,20,1
3936,64,1
3937,100,0
3938,81,0
3939,72,1
3940,74,1
3941,29,1
3942,16,1
3943,38,1
3944,18,0
3945,67,1
3946,74,1
3947,26,1
3948,42,1
3949,78,1
3950,100,0
3951,37,1
3952,23,1
3953,33,1
3954,8,1
3955,50,1
3956,62,1
3957,15,1
3958,30,1
3959,27,1
3960,29,0
3961,25,1
3962,25,1
3963,23,1
3964,31,0
3965,81,1
3966,20,1
3967,46,1
3968,42,1
3969,25,0
3970,29,0
3971,34,1
3972,54,1
3973,34,1
3974,62,1
3975,12,0
3976,39,1
3977,56,1
3978,26,1
3979,48,1
3980,78,1
3981,10,1
3982,44,1
3983,35,1
3984,16,0
3985,47,1
3986,45,1
3987,57,1
3988,100,0
3989,25,1
3990,71,0
3991,15,1
3992,29,1
3993,20,1
3994,76,0
3995,98,1
3996,42,1
3997,11,1
3998,27,1
3999,38,1
4000,11,1
4001,100,0
4002,60,1
4003,47,1
4004,34,0
4005,40,0
4006,100,0
4007,42,1
4008,10,1
4009,97,1
4010,65,0
4011,28,1
4012,27,0
4013,100,0
4014,39,1
4015,35,1
4016,13,0
4017,28,1
4018,43,1
4019,55,1
4020,15,1
4021,27,1
4022,40,1
4023,100,0
4024,49,1
4025,64,1
4026,46,0
4027,68,1
4028,82,1
4029,88,1
4030,17,0
4031,75,1
4032,53,1
4033,90,1
4034,77,1
4035,20,1
4036,20,1
4037,52,1
4038,44,1
4039,100,0
4040,43,1
4041,30,1
4042,14,1
4043,100,0
4044,40,0
4045,14,1
4046,22,1
4047,12,0
4048,20,0
4049,25,1
4050,46,1
4051,81,1
4052,100,0
4053,91,1
4054,85,1
4055,16,1
4056,29,0
4057,27,1
4058,93,1
4059,18,1
4060,38,1
4061,100,0
4062,78,1
4063,53,1
4064,27,0
4065,9,1
4066,15,1
4067,50,1
4068,40,1
4069,8,1
4070,20,1
4071,47,1
4072,41,1
4073,25,1
4074,18,0
4075,28,1
4076,47,1
4077,88,0
4078,27,1
4079,7,1
4080,38,1
4081,9,1
4082,31,1
4083,91,0
4084,50,1
4085,24,1
4086,83,1
4087,23,1
4088,34,1
4089,12,1
4090,45,1
4091,24,1
4092,25,1
4093,56,1
4094,12,1
4095,10,1
4096,14,0
4097,26,1
4098,57,0
4099,28,0
4100,28,1
4101,48,1
4102,25,0
4103,100,0
4104,27,1
4105,54,1
4106,53,1
4107,49,1
4108,47,1
4109,23,1
4110,47,1
4111,53,0
4112,26,1
4113,13,1
4114,10,0
4115,100,0
4116,11,0
4117,49,1
4118,49,1
4119,10,0
4120,98,1
4121,58,1
4122,100,0
4123,17,1
4124,12,0
4125,24,1
4126,9,0
4127,19,0
4128,26,1
4129,100,0
4130,15,0
4131,28,0
4132,42,1
4133,7,1
4134,8,0
4135,23,1
4136,10,0
4137,16,0
4138,38,1
