episode,steps,reward
2140,39,1
2141,85,0
2142,29,1
2143,59,0
2144,56,0
2145,28,0
2146,11,0
2147,40,0
2148,69,1
2149,15,0
2150,24,0
2151,26,0
2152,38,1
2153,41,0
2154,85,0
2155,23,0
2156,52,0
2157,61,1
2158,83,0
2159,34,1
2160,86,1
2161,53,1
2162,57,0
2163,90,0
2164,50,0
2165,108,1
2166,76,0
2167,28,0
2168,69,0
2169,18,0
2170,47,0
2171,28,1
2172,98,0
2173,60,1
2174,15,0
2175,12,0
2176,105,1
2177,104,0
2178,15,0
2179,69,1
2180,66,0
2181,128,0
2182,19,0
2183,27,1
2184,98,0
2185,40,0
2186,73,0
2187,50,0
2188,121,0
2189,14,0
2190,87,1
2191,39,0
2192,20,0
2193,40,0
2194,10,0
2195,48,0
2196,23,0
2197,43,0
2198,27,0
2199,69,1
2200,69,0
2201,15,0
2202,17,0
2203,29,0
2204,28,0
2205,70,0
2206,31,0
2207,51,0
2208,57,0
2209,54,0
2210,8,0
2211,39,0
2212,29,0
2213,69,0
2214,13,0
2215,37,0
2216,38,0
2217,113,1
2218,35,1
2219,66,0
2220,28,0
2221,50,0
2222,28,0
2223,11,0
2224,34,0
2225,56,0
2226,11,0
2227,21,0
2228,9,0
2229,66,1
2230,15,0
2231,21,0
2232,112,0
2233,19,0
2234,45,0
2235,14,0
2236,87,1
2237,39,0
2238,61,0
2239,12,0
2240,44,0
2241,48,1
2242,48,0
2243,23,0
2244,31,0
2245,31,0
2246,51,0
2247,106,0
2248,11,0
2249,135,0
2250,64,0
2251,72,0
2252,44,0
2253,52,0
2254,56,0
2255,25,0
2256,53,1
2257,121,1
2258,26,0
2259,39,0
2260,101,0
2261,37,0
2262,66,0
2263,85,1
2264,65,0
2265,30,0
2266,35,0
2267,38,0
2268,24,0
2269,16,0
2270,30,1
2271,30,1
2272,69,0
2273,35,1
2274,80,1
2275,16,0
2276,42,0
2277,21,0
2278,32,1
2279,47,0
2280,17,0
2281,12,0
2282,35,0
2283,77,0
2284,25,0
2285,30,1
2286,29,0
2287,51,0
2288,63,0
2289,35,0
2290,55,0
2291,73,0
2292,34,0
2293,41,0
2294,58,0
2295,53,0
2296,70,0
2297,113,0
2298,21,0
2299,53,1
2300,34,0
2301,63,0
2302,22,0
2303,22,0
2304,41,0
2305,86,0
2306,27,0
2307,38,1
2308,62,0
2309,42,0
2310,79,0
2311,45,0
2312,56,0
2313,89,0
2314,58,1
2315,72,1
2316,43,0
2317,9,0
2318,84,1
2319,15,0
2320,102,0
2321,24,0
2322,29,0
2323,54,0
2324,14,0
2325,74,1
2326,67,0
2327,16,0
2328,89,0
2329,33,1
2330,64,1
2331,15,0
2332,34,0
2333,44,0
2334,47,1
2335,14,0
2336,33,0
2337,53,1
2338,114,1
2339,78,0
2340,16,0
2341,26,1
2342,60,0
2343,21,0
2344,58,0
2345,28,0
2346,83,1
2347,34,0
2348,27,0
2349,20,0
2350,75,0
2351,168,0
2352,65,0
2353,24,0
2354,25,0
2355,57,1
2356,93,0
2357,24,0
2358,74,0
2359,8,0
2360,62,1
2361,11,0
2362,16,0
2363,27,0
2364,90,0
2365,31,0
2366,76,0
2367,92,0
2368,28,0
2369,18,0
2370,71,1
2371,46,1
2372,106,1
2373,62,0
2374,32,0
2375,41,0
2376,55,1
2377,27,0
2378,68,0
2379,37,0
2380,57,1
2381,60,1
2382,46,0
2383,55,0
2384,66,1
2385,32,0
2386,97,0
2387,7,0
2388,30,0
2389,41,1
2390,70,0
2391,63,1
2392,35,1
2393,27,0
2394,110,0
2395,12,0
2396,93,0
2397,25,0
2398,83,0
2399,30,0
2400,93,0
2401,72,0
2402,74,0
2403,95,0
2404,19,0
2405,109,0
2406,62,1
2407,27,0
2408,35,1
2409,34,0
2410,44,0
2411,54,1
2412,54,1
2413,95,0
2414,33,0
2415,25,1
2416,15,0
2417,57,0
2418,111,0
2419,54,0
2420,29,0
2421,19,0
2422,54,1
2423,22,0
2424,125,1
2425,17,0
2426,24,0
2427,15,0
2428,15,0
2429,43,0
2430,80,0
2431,39,0
2432,42,0
2433,85,1
2434,121,1
2435,14,0
2436,42,1
2437,37,0
2438,50,1
2439,66,1
2440,36,0
2441,15,0
2442,31,0
2443,40,0
2444,22,0
2445,45,0
2446,27,0
2447,21,0
2448,61,0
2449,92,0
2450,16,0
2451,64,0
2452,34,0
2453,47,0
2454,40,0
2455,21,0
2456,53,0
2457,61,1
2458,53,0
2459,16,0
2460,19,0
2461,26,0
2462,7,0
2463,13,0
2464,78,0
2465,137,1
2466,55,0
2467,33,0
2468,30,0
2469,132,0
2470,75,0
2471,20,0
2472,89,0
2473,39,1
2474,133,0
2475,21,0
2476,65,0
2477,29,1
2478,12,0
2479,105,1
2480,25,0
2481,89,0
2482,27,0
2483,41,1
2484,11,0
2485,61,0
2486,47,0
2487,36,1
2488,44,0
2489,106,0
2490,18,0
2491,82,1
2492,185,0
2493,10,0
2494,96,0
2495,52,0
2496,71,0
2497,24,0
2498,45,0
2499,40,1
2500,44,1
2501,96,1
2502,32,0
2503,50,0
2504,73,0
2505,51,0
2506,33,0
2507,36,1
2508,51,0
2509,78,1
2510,106,0
2511,48,1
2512,41,0
2513,12,0
2514,76,1
2515,40,0
2516,38,1
2517,99,1
2518,25,0
2519,32,0
2520,62,1
2521,26,0
2522,44,1
2523,46,0
2524,187,0
2525,33,0
2526,17,0
2527,200,0
2528,52,1
2529,68,0
2530,19,1
2531,30,0
2532,9,0
2533,37,1
2534,35,0
2535,34,1
2536,101,0
2537,44,1
2538,111,0
2539,22,0
2540,42,0
2541,69,1
2542,64,1
2543,33,1
2544,18,0
2545,59,0
2546,28,1
2547,45,1
2548,21,1
2549,88,0
2550,123,0
2551,52,1
2552,105,0
2553,27,0
2554,36,0
2555,58,1
2556,51,0
2557,184,0
2558,25,0
2559,26,0
2560,67,1
2561,82,0
2562,55,1
2563,72,0
2564,81,0
2565,70,0
2566,81,0
2567,22,1
2568,200,0
2569,37,1
2570,33,1
2571,15,0
2572,19,0
2573,42,0
2574,88,0
2575,22,1
2576,63,0
2577,50,0
2578,34,0
2579,56,1
2580,45,1
2581,64,1
2582,48,0
2583,200,0
2584,83,0
2585,50,0
2586,52,1
2587,200,0
2588,47,1
2589,54,0
2590,45,0
2591,111,1
2592,52,0
2593,76,1
2594,35,0
2595,22,0
2596,46,1
2597,92,1
2598,55,0
2599,70,0
2600,80,0
2601,48,1
2602,41,1
2603,24,0
2604,49,0
2605,82,0
2606,11,0
2607,76,0
2608,24,0
2609,52,0
2610,68,1
2611,39,0
2612,200,0
2613,45,0
2614,104,0
2615,62,1
2616,61,1
2617,49,0
2618,58,0
2619,88,1
2620,74,1
2621,125,1
2622,30,0
2623,189,0
2624,50,0
2625,153,1
2626,38,0
2627,15,0
2628,72,1
2629,50,0
2630,18,0
2631,24,0
2632,64,0
2633,75,0
2634,61,0
2635,100,0
2636,28,0
2637,156,1
2638,16,0
2639,29,1
2640,48,1
2641,151,0
2642,32,0
2643,62,1
2644,20,0
2645,78,0
2646,43,0
2647,42,0
2648,111,1
2649,60,1
2650,122,1
2651,174,1
2652,120,1
2653,77,1
2654,25,0
2655,75,1
2656,14,0
2657,59,0
2658,39,0
2659,77,0
2660,79,0
2661,77,0
2662,50,1
2663,51,0
2664,59,0
2665,60,1
2666,43,1
2667,21,0
2668,23,0
2669,62,0
2670,61,0
2671,38,1
2672,26,1
2673,47,1
2674,29,0
2675,26,0
2676,16,0
2677,36,1
2678,68,1
2679,26,0
2680,36,0
2681,77,1
2682,61,0
2683,43,0
2684,67,0
2685,96,0
2686,44,0
2687,30,0
2688,111,1
2689,36,1
2690,28,0
2691,24,0
2692,90,0
2693,68,0
2694,91,1
2695,64,0
2696,28,0
2697,35,1
2698,91,0
2699,63,0
2700,10,0
2701,28,0
2702,139,1
2703,37,0
2704,124,0
2705,27,0
2706,46,1
2707,48,1
2708,52,0
2709,31,0
2710,32,0
2711,16,0
2712,106,1
2713,82,0
2714,53,1
2715,18,0
2716,57,1
2717,45,0
2718,43,0
2719,116,1
2720,125,0
2721,55,1
2722,68,1
2723,23,0
2724,53,0
2725,53,0
2726,117,0
2727,36,0
2728,27,0
2729,9,0
2730,44,1
2731,8,0
2732,62,1
2733,40,0
2734,116,1
2735,37,0
2736,42,0
2737,62,0
2738,43,0
2739,84,0
2740,66,1
2741,21,0
2742,42,1
2743,81,1
2744,13,0
2745,15,0
2746,38,0
2747,33,0
2748,113,1
2749,95,1
2750,81,0
2751,11,0
2752,72,0
2753,156,0
2754,64,1
2755,38,1
2756,43,1
2757,16,0
2758,70,0
2759,85,1
2760,46,0
2761,26,1
2762,50,0
2763,46,0
2764,72,1
2765,65,1
2766,12,0
2767,42,0
2768,16,0
2769,41,0
2770,20,0
2771,105,1
2772,50,0
2773,28,0
2774,20,0
2775,153,0
2776,42,0
2777,78,1
2778,17,0
2779,9,0
2780,76,0
2781,36,0
2782,28,0
2783,78,0
2784,127,0
2785,41,0
2786,28,0
2787,81,0
2788,58,0
2789,63,1
2790,88,1
2791,32,1
2792,42,0
2793,41,0
2794,24,0
2795,52,1
2796,73,0
2797,103,1
2798,63,0
2799,88,0
2800,116,0
2801,32,1
2802,29,0
2803,128,1
2804,49,1
2805,111,1
2806,33,0
2807,51,1
2808,30,0
2809,61,1
2810,48,1
2811,89,1
2812,17,0
2813,21,0
2814,94,0
2815,105,1
2816,48,0
2817,76,0
2818,117,1
2819,48,1
2820,58,0
2821,47,0
2822,25,0
2823,59,1
2824,60,0
2825,130,1
2826,51,1
2827,40,0
2828,49,1
2829,69,0
2830,29,0
2831,155,1
2832,46,1
2833,51,0
2834,105,1
2835,57,0
2836,153,0
2837,66,0
2838,25,0
2839,67,1
2840,49,1
2841,26,0
2842,67,1
2843,54,0
2844,62,1
2845,110,0
2846,158,1
2847,188,0
2848,53,1
2849,88,1
2850,75,0
2851,51,1
2852,134,0
2853,40,1
2854,68,1
2855,31,1
2856,58,1
2857,16,0
2858,38,0
2859,30,0
2860,41,1
2861,32,0
2862,37,0
2863,155,1
2864,33,1
2865,77,1
2866,110,1
2867,58,0
2868,9,0
2869,48,1
2870,20,0
2871,99,1
2872,99,0
2873,68,0
2874,37,1
2875,50,0
2876,55,1
2877,32,0
2878,41,1
2879,55,1
2880,132,0
2881,77,0
2882,33,0
2883,41,0
2884,43,1
2885,106,1
2886,23,1
2887,44,0
2888,40,0
2889,38,1
2890,41,1
2891,35,1
2892,31,1
2893,55,1
2894,19,0
2895,175,0
2896,55,1
2897,76,1
2898,11,0
2899,64,0
2900,89,0
2901,200,0
2902,53,0
2903,31,1
2904,42,0
2905,90,0
2906,16,0
2907,82,1
2908,30,1
2909,67,0
2910,41,1
2911,62,0
2912,55,1
2913,42,1
2914,31,0
2915,146,0
2916,46,1
2917,46,0
2918,30,1
2919,113,1
2920,23,1
2921,23,0
2922,9,0
2923,63,0
2924,57,1
2925,11,0
2926,79,0
2927,71,0
2928,9,0
2929,78,0
2930,188,0
2931,66,0
2932,96,1
2933,62,1
2934,91,0
2935,114,0
2936,72,1
2937,51,1
2938,92,1
2939,54,1
2940,108,0
2941,65,0
2942,28,0
2943,57,1
2944,57,1
2945,58,1
2946,102,0
2947,64,0
2948,15,0
2949,144,0
2950,55,0
2951,13,0
2952,94,0
2953,45,0
2954,55,1
2955,38,1
2956,83,1
2957,33,0
2958,15,0
2959,86,1
2960,169,0
2961,9,0
2962,71,0
2963,101,1
2964,37,1
2965,37,1
2966,49,0
2967,42,1
2968,144,0
2969,77,1
2970,109,0
2971,63,0
2972,26,1
2973,127,1
2974,99,1
2975,53,1
2976,55,0
2977,144,1
2978,41,0
2979,41,1
2980,24,0
2981,27,0
2982,115,0
2983,11,0
2984,66,0
2985,91,1
2986,24,0
2987,36,0
2988,31,0
2989,124,0
2990,30,0
2991,120,0
2992,94,1
2993,37,1
2994,69,1
2995,152,1
2996,38,1
2997,46,1
2998,92,1
2999,69,0
3000,38,1
3001,65,0
3002,62,0
3003,74,1
3004,50,1
3005,34,1
3006,131,1
3007,53,0
3008,53,0
3009,50,0
3010,93,1
3011,47,1
3012,50,1
3013,83,0
3014,32,0
3015,79,1
3016,39,0
3017,73,1
3018,78,0
3019,23,1
3020,73,1
3021,28,0
3022,50,0
3023,105,0
3024,13,0
3025,85,1
3026,23,0
3027,41,0
3028,161,1
3029,66,0
3030,73,0
3031,139,0
3032,27,1
3033,47,1
3034,28,0
3035,87,0
3036,56,0
3037,15,0
3038,26,0
3039,96,0
3040,51,1
3041,64,1
3042,135,0
3043,51,1
3044,84,0
3045,34,0
3046,58,0
3047,72,0
3048,36,0
3049,26,0
3050,48,1
3051,83,1
3052,14,0
3053,91,0
3054,36,0
3055,84,0
3056,95,1
3057,66,1
3058,114,1
3059,40,0
3060,31,0
3061,12,0
3062,61,0
3063,117,1
3064,69,1
3065,30,0
3066,53,1
3067,162,1
3068,71,1
3069,84,1
3070,20,0
3071,56,1
3072,78,0
3073,56,1
3074,45,0
3075,41,1
3076,27,0
3077,68,1
3078,73,1
3079,36,1
3080,128,0
3081,43,0
3082,106,0
3083,53,0
3084,38,1
3085,36,0
3086,59,1
3087,51,0
3088,88,0
3089,55,0
3090,118,0
3091,103,0
3092,111,0
3093,113,1
3094,99,1
3095,48,0
3096,53,1
3097,97,0
3098,200,0
3099,45,1
3100,27,1
3101,126,1
3102,103,1
3103,56,1
3104,40,1
3105,41,0
3106,141,1
3107,79,0
3108,14,0
3109,39,1
3110,33,0
3111,43,1
3112,40,1
3113,33,0
3114,48,0
3115,27,1
3116,69,1
3117,79,0
3118,32,1
3119,37,0
3120,15,0
3121,30,0
3122,35,1
3123,41,0
3124,102,0
3125,24,0
3126,56,1
3127,72,0
3128,105,1
3129,33,1
3130,43,1
3131,75,1
3132,54,1
3133,32,0
3134,9,0
3135,45,0
3136,74,0
3137,74,0
3138,25,0
3139,38,0
3140,100,0
3141,20,0
3142,50,1
3143,86,1
3144,67,0
3145,69,0
3146,98,0
3147,13,0
3148,44,0
3149,59,1
3150,84,1
3151,140,0
3152,14,0
3153,162,0
3154,32,0
3155,101,0
3156,41,1
3157,73,1
3158,70,0
3159,25,0
3160,57,1
3161,64,1
3162,44,0
3163,55,0
3164,9,0
3165,28,1
3166,36,0
3167,51,1
3168,56,0
3169,23,0
3170,78,1
3171,25,0
3172,75,0
3173,12,0
3174,43,0
3175,68,1
3176,92,1
3177,106,0
3178,35,0
3179,70,1
3180,49,0
3181,19,0
3182,56,1
3183,75,1
3184,112,0
3185,41,1
3186,35,0
3187,99,0
3188,78,1
3189,66,0
3190,57,0
3191,67,0
3192,39,1
3193,99,0
3194,148,1
3195,151,0
3196,74,0
3197,45,1
3198,90,0
3199,105,1
3200,84,1
3201,14,0
3202,81,0
3203,95,0
3204,27,0
3205,59,0
3206,34,0
3207,45,1
3208,200,0
3209,53,1
3210,66,0
3211,98,0
3212,71,1
3213,156,0
3214,142,0
3215,26,0
3216,36,1
3217,74,0
3218,22,0
3219,63,0
3220,79,1
3221,22,1
3222,49,0
3223,51,1
3224,43,1
3225,115,0
3226,23,1
3227,165,1
3228,31,0
3229,77,1
3230,59,0
3231,18,0
3232,45,0
3233,27,0
3234,19,0
3235,71,0
3236,106,1
3237,43,1
3238,38,0
3239,50,0
3240,22,0
3241,30,0
3242,72,1
3243,44,0
3244,109,0
3245,45,0
3246,136,0
3247,64,0
3248,57,0
3249,46,0
3250,64,0
3251,55,0
3252,53,0
3253,47,1
3254,40,0
3255,67,0
3256,33,0
3257,42,1
3258,66,0
3259,47,1
3260,30,0
3261,37,0
3262,72,0
3263,61,1
3264,32,0
3265,25,0
3266,42,0
3267,41,1
3268,19,0
3269,73,1
3270,71,1
3271,79,0
3272,79,0
3273,34,0
3274,58,0
3275,12,0
3276,33,1
3277,56,1
3278,66,1
3279,20,0
3280,44,1
3281,24,1
3282,24,0
3283,54,0
3284,45,1
3285,54,1
3286,83,0
3287,14,0
3288,61,1
3289,72,0
3290,85,0
3291,68,0
3292,10,0
3293,99,0
3294,47,1
3295,58,0
3296,149,1
3297,67,1
3298,65,1
3299,69,0
3300,111,1
3301,54,0
3302,50,1
3303,74,1
3304,32,1
3305,200,0
3306,58,1
3307,85,1
3308,55,1
3309,144,1
3310,56,1
3311,106,0
3312,100,0
3313,45,1
3314,52,1
3315,68,0
3316,102,0
3317,71,1
3318,19,0
3319,68,0
3320,56,0
3321,60,1
3322,27,1
3323,110,1
3324,59,0
3325,38,0
3326,53,0
3327,19,0
3328,191,1
3329,43,1
3330,43,1
3331,72,0
3332,82,0
3333,19,0
3334,40,1
3335,76,1
3336,142,1
3337,32,0
3338,52,0
3339,63,0
3340,50,1
3341,63,0
3342,91,0
3343,115,1
3344,30,0
3345,68,1
3346,35,1
3347,13,0
3348,14,0
3349,51,1
3350,81,1
3351,29,0
3352,92,1
3353,67,0
3354,37,0
3355,60,0
3356,22,0
3357,54,0
3358,37,0
3359,36,0
3360,42,1
3361,105,1
3362,54,0
3363,59,0
3364,87,1
3365,76,1
3366,51,0
3367,115,1
3368,30,0
3369,120,0
3370,33,1
3371,81,0
3372,28,0
3373,32,0
3374,95,1
3375,99,0
3376,37,0
3377,82,1
3378,32,1
3379,121,1
3380,164,0
3381,59,0
3382,11,0
3383,16,0
3384,48,1
3385,89,0
3386,52,0
3387,25,1
3388,46,0
3389,50,1
3390,36,0
3391,26,0
3392,16,0
3393,62,0
3394,68,0
3395,71,0
3396,200,0
3397,9,0
3398,56,0
3399,27,0
3400,115,0
3401,29,0
3402,31,1
3403,72,0
3404,38,0
3405,21,0
3406,58,0
3407,34,0
3408,31,0
3409,59,1
3410,38,0
3411,12,0
3412,98,1
3413,18,0
3414,72,0
3415,19,0
3416,118,1
3417,42,0
3418,9,0
3419,57,1
3420,24,0
3421,54,1
3422,32,1
3423,78,0
3424,40,0
3425,49,0
3426,19,1
3427,168,0
3428,29,1
3429,93,1
3430,74,0
3431,23,0
3432,41,0
3433,83,1
3434,49,1
3435,52,0
3436,23,0
3437,24,1
3438,40,0
3439,46,0
3440,73,1
3441,94,1
3442,57,1
3443,65,0
3444,46,0
3445,18,0
3446,48,1
3447,62,1
3448,82,1
3449,33,0
3450,55,1
3451,19,0
3452,24,0
3453,63,0
3454,91,1
3455,75,0
3456,43,0
3457,63,1
3458,25,0
3459,166,1
3460,96,1
3461,56,1
3462,23,1
3463,29,0
3464,98,0
3465,14,0
3466,32,0
3467,33,1
3468,11,0
3469,51,1
3470,20,1
3471,108,0
3472,11,0
3473,21,0
3474,97,1
3475,46,1
3476,25,0
3477,14,0
3478,35,0
3479,84,1
3480,63,0
3481,56,0
3482,12,0
3483,64,1
3484,72,1
3485,12,0
3486,91,0
3487,41,1
3488,50,0
3489,93,1
3490,107,1
3491,145,0
3492,71,1
3493,26,1
3494,97,1
3495,24,1
3496,75,0
3497,29,0
3498,37,0
3499,65,0
3500,200,0
3501,33,1
3502,68,1
3503,10,0
3504,44,0
3505,94,1
3506,143,0
3507,48,1
3508,72,0
3509,49,0
3510,177,1
3511,39,0
3512,166,0
3513,114,0
3514,53,0
3515,130,1
3516,31,0
3517,50,0
3518,39,1
3519,46,0
3520,22,0
3521,39,1
3522,33,0
3523,15,0
3524,65,0
3525,83,0
3526,56,1
3527,16,0
3528,44,1
3529,16,0
3530,116,0
3531,45,0
3532,23,0
3533,75,1
3534,75,0
3535,62,1
3536,52,1
3537,84,1
3538,64,1
3539,102,0
3540,90,1
3541,29,0
3542,85,0
3543,51,1
3544,35,0
3545,82,1
3546,40,0
3547,75,1
3548,61,1
3549,58,0
3550,33,1
3551,71,1
3552,8,0
3553,30,0
3554,113,1
3555,14,0
3556,139,1
3557,39,0
3558,22,0
3559,63,0
3560,42,0
3561,39,0
3562,168,0
3563,110,1
3564,67,0
3565,113,0
3566,69,0
3567,45,0
3568,42,1
3569,67,1
3570,68,1
3571,93,0
3572,53,0
3573,44,0
3574,58,0
3575,112,1
3576,71,0
3577,75,1
3578,48,1
3579,29,0
3580,74,0
3581,68,0
3582,43,0
3583,10,0
3584,34,1
3585,27,0
3586,123,1
3587,80,0
3588,38,1
3589,54,1
3590,90,1
3591,93,1
3592,82,1
3593,97,1
3594,74,1
3595,58,0
3596,65,1
3597,87,0
3598,15,0
3599,21,0
3600,75,1
3601,47,0
3602,19,0
3603,36,1
3604,50,0
3605,28,0
3606,57,1
3607,76,1
3608,73,1
3609,71,0
3610,42,0
3611,33,1
3612,37,1
3613,26,0
3614,21,0
3615,15,0
3616,51,0
3617,50,0
3618,60,0
3619,23,0
3620,69,1
3621,162,1
3622,113,0
3623,9,0
3624,46,1
3625,26,0
3626,108,0
3627,77,1
3628,165,1
3629,68,0
3630,91,0
3631,50,1
3632,79,0
3633,30,1
3634,100,0
3635,77,0
3636,28,1
3637,55,0
3638,62,0
3639,60,0
3640,63,0
3641,21,0
3642,95,0
3643,54,0
3644,47,0
3645,28,0
3646,35,1
3647,15,0
3648,96,1
3649,126,0
3650,29,0
3651,51,0
3652,72,0
3653,70,0
3654,50,0
3655,64,1
3656,102,0
3657,58,0
3658,69,0
3659,52,0
3660,28,0
3661,86,1
3662,53,1
3663,34,0
3664,107,0
3665,28,0
3666,74,1
3667,54,0
3668,82,1
3669,45,1
3670,44,0
3671,88,0
3672,16,0
3673,35,0
3674,100,0
3675,94,1
3676,33,1
3677,59,1
3678,39,0
3679,34,1
3680,37,1
3681,34,0
3682,62,0
3683,89,0
3684,22,0
3685,83,0
3686,132,1
3687,31,1
3688,97,1
3689,57,1
3690,66,0
3691,144,0
3692,24,0
3693,102,1
3694,46,0
3695,70,1
3696,52,0
3697,48,0
3698,40,1
3699,120,0
3700,15,0
3701,74,0
3702,11,0
3703,26,1
3704,39,0
3705,58,1
3706,47,0
3707,69,0
3708,69,0
3709,20,1
3710,56,1
3711,82,0
3712,10,0
3713,35,0
3714,81,0
3715,122,0
3716,19,0
3717,95,0
3718,66,0
3719,33,1
3720,39,0
3721,30,0
3722,160,1
3723,61,0
3724,66,0
3725,145,0
3726,54,1
3727,38,1
3728,70,0
3729,113,0
3730,94,1
3731,57,0
3732,60,1
3733,65,0
3734,130,0
3735,36,0
3736,34,0
3737,35,1
3738,61,0
3739,130,0
3740,101,1
3741,96,1
3742,107,0
3743,200,0
3744,149,1
3745,120,1
3746,53,0
3747,78,0
3748,51,0
3749,26,1
3750,47,1
3751,64,1
3752,72,1
3753,37,1
3754,37,1
3755,55,1
3756,127,0
3757,19,1
3758,8,0
3759,42,0
3760,108,1
3761,64,0
3762,85,0
3763,97,0
3764,27,0
3765,117,1
3766,24,0
3767,81,1
3768,65,0
3769,78,0
3770,12,0
3771,15,0
3772,22,0
3773,81,1
3774,33,0
3775,134,0
3776,14,0
3777,27,0
3778,54,1
3779,89,0
3780,19,0
3781,46,0
3782,64,0
3783,76,1
3784,38,0
3785,168,0
3786,200,0
3787,10,0
3788,65,1
3789,65,0
3790,65,0
3791,123,1
3792,12,0
3793,104,1
3794,87,1
3795,155,0
3796,15,0
3797,43,0
3798,93,1
3799,43,1
3800,45,0
3801,48,1
3802,70,1
3803,34,0
3804,46,1
3805,37,1
3806,21,0
3807,59,0
3808,68,0
3809,66,0
3810,65,0
3811,42,1
3812,73,0
3813,48,1
3814,36,1
3815,33,0
3816,52,0
3817,27,0
3818,68,0
3819,88,1
3820,134,1
3821,38,0
3822,38,1
3823,61,1
3824,155,1
3825,69,0
3826,40,1
3827,44,0
3828,54,1
3829,60,1
3830,82,1
3831,65,0
3832,179,0
3833,82,0
3834,51,0
3835,116,1
3836,85,0
3837,110,0
3838,33,0
3839,41,1
3840,96,1
3841,55,0
3842,70,0
3843,79,1
3844,100,1
3845,92,0
3846,18,0
3847,26,0
3848,166,0
3849,45,1
3850,69,0
3851,58,1
3852,44,1
3853,47,0
3854,200,0
3855,55,1
3856,60,0
3857,45,1
3858,144,0
3859,51,0
3860,54,1
3861,66,1
3862,132,0
3863,27,0
3864,58,0
3865,69,1
3866,90,1
3867,90,0
3868,29,1
3869,34,0
3870,115,1
3871,57,1
3872,47,0
3873,55,1
3874,53,0
3875,83,1
3876,91,0
3877,63,1
3878,15,0
3879,56,0
3880,23,0
3881,84,0
3882,100,1
3883,103,0
3884,33,1
3885,177,1
3886,36,1
3887,74,1
3888,103,1
3889,38,0
3890,63,1
3891,158,1
3892,34,1
3893,30,0
3894,48,1
3895,49,1
3896,31,0
3897,44,1
3898,55,0
3899,200,0
3900,24,0
3901,156,0
3902,181,1
3903,56,0
3904,79,1
3905,38,1
3906,90,1
3907,32,0
3908,33,1
3909,87,0
3910,28,0
3911,25,1
3912,166,1
3913,174,1
3914,50,1
3915,74,0
3916,88,0
3917,35,0
3918,38,1
3919,53,1
3920,46,1
3921,32,1
3922,70,0
3923,23,0
3924,178,1
3925,31,0
3926,71,0
3927,69,0
3928,91,0
3929,48,1
3930,91,0
3931,52,0
3932,20,0
3933,45,0
3934,27,0
3935,19,0
3936,59,0
3937,48,0
3938,33,0
3939,35,1
3940,31,0
3941,36,1
3942,26,1
3943,9,0
3944,87,0
3945,102,0
3946,42,0
3947,33,1
3948,98,0
3949,26,0
3950,146,0
3951,65,0
3952,11,0
3953,68,1
3954,39,0
3955,68,1
3956,49,1
3957,43,1
3958,62,1
3959,34,0
3960,91,1
3961,54,1
3962,73,0
3963,31,0
3964,138,1
3965,60,0
3966,48,0
3967,26,0
3968,54,0
3969,28,1
3970,25,0
3971,54,1
3972,137,0
3973,40,0
3974,40,1
3975,21,0
3976,68,0
3977,51,1
3978,92,0
3979,48,1
3980,79,1
3981,9,0
3982,139,1
3983,44,1
3984,59,0
3985,48,1
3986,36,0
3987,49,1
3988,141,1
3989,43,0
3990,71,1
3991,80,0
3992,26,0
3993,43,1
3994,62,1
3995,23,0
3996,52,0
3997,39,0
3998,38,1
3999,42,1
4000,59,0
4001,23,0
4002,94,0
4003,44,1
4004,53,1
4005,36,1
4006,179,1
4007,34,1
4008,38,1
4009,41,1
4010,46,1
4011,64,1
4012,57,1
4013,45,1
4014,51,0
4015,75,1
4016,53,1
4017,76,0
4018,52,1
4019,139,1
4020,53,1
4021,51,0
4022,121,0
4023,90,1
4024,68,0
4025,49,1
4026,22,0
4027,54,1
4028,44,1
4029,49,0
4030,32,1
4031,190,0
4032,29,0
4033,40,1
4034,35,0
4035,68,1
4036,56,1
4037,70,1
4038,143,0
4039,108,1
4040,55,1
4041,64,1
4042,89,1
4043,33,1
4044,174,0
4045,94,0
4046,113,1
4047,91,1
4048,109,1
4049,134,1
4050,117,1
4051,83,1
4052,72,0
4053,20,1
4054,70,1
4055,60,0
4056,18,1
4057,30,0
4058,46,0
4059,87,1
4060,29,1
4061,51,1
4062,44,0
4063,97,1
4064,47,1
4065,128,1
4066,28,0
4067,39,1
4068,180,1
4069,95,1
4070,79,1
4071,35,1
4072,97,1
4073,28,1
4074,32,0
4075,135,1
4076,39,0
4077,135,0
4078,81,0
4079,138,0
4080,105,1
4081,53,0
4082,80,1
4083,43,1
4084,27,0
4085,21,0
4086,102,1
4087,64,1
4088,21,0
4089,127,1
4090,34,0
4091,78,1
4092,70,1
4093,59,1
4094,36,1
4095,116,1
4096,65,1
4097,42,1
4098,92,0
4099,72,1
4100,92,0
4101,168,1
4102,101,1
4103,71,1
4104,88,1
4105,83,1
4106,48,1
4107,36,0
4108,30,0
4109,194,1
4110,90,0
4111,49,0
4112,42,0
4113,86,1
4114,90,0
4115,51,1
4116,43,0
4117,115,1
4118,45,1
4119,200,0
4120,68,0
4121,103,1
4122,114,1
4123,69,0
4124,46,1
4125,81,0
4126,35,1
4127,74,1
4128,108,1
4129,28,1
4130,44,1
4131,114,1
4132,157,0
4133,138,1
4134,137,1
4135,169,0
4136,143,0
4137,82,0
