episode,steps,reward
2140,48,0
2141,39,1
2142,46,0
2143,49,0
2144,122,0
2145,120,0
2146,70,0
2147,76,1
2148,51,1
2149,76,0
2150,80,0
2151,48,0
2152,59,1
2153,57,0
2154,94,0
2155,148,1
2156,25,0
2157,89,1
2158,76,1
2159,58,0
2160,48,0
2161,76,1
2162,95,1
2163,52,0
2164,49,1
2165,40,1
2166,59,1
2167,133,1
2168,155,1
2169,37,0
2170,66,0
2171,77,0
2172,93,1
2173,95,0
2174,111,1
2175,90,0
2176,89,0
2177,34,0
2178,43,0
2179,71,1
2180,55,1
2181,134,0
2182,49,1
2183,47,1
2184,61,0
2185,127,0
2186,108,0
2187,80,0
2188,93,1
2189,89,0
2190,118,0
2191,119,1
2192,61,0
2193,106,1
2194,46,0
2195,75,1
2196,66,1
2197,115,0
2198,61,0
2199,46,1
2200,83,0
2201,175,1
2202,88,1
2203,58,1
2204,199,0
2205,159,0
2206,82,1
2207,49,0
2208,111,0
2209,97,0
2210,76,1
2211,60,0
2212,45,1
2213,74,0
2214,55,0
2215,52,1
2216,41,1
2217,83,0
2218,58,1
2219,68,0
2220,121,0
2221,68,0
2222,95,0
2223,39,0
2224,65,0
2225,43,0
2226,110,0
2227,95,0
2228,65,1
2229,60,0
2230,92,1
2231,50,0
2232,58,1
2233,41,0
2234,82,0
2235,46,0
2236,70,1
2237,59,1
2238,98,1
2239,49,0
2240,118,1
2241,137,1
2242,178,1
2243,148,1
2244,55,0
2245,39,1
2246,28,0
2247,70,1
2248,80,0
2249,109,1
2250,68,1
2251,127,0
2252,52,1
2253,37,1
2254,52,0
2255,86,1
2256,19,0
2257,81,0
2258,25,1
2259,93,1
2260,52,1
2261,33,1
2262,30,1
2263,111,0
2264,120,1
2265,141,1
2266,62,1
2267,36,1
2268,35,0
2269,174,0
2270,52,0
2271,92,1
2272,79,0
2273,83,0
2274,39,0
2275,200,0
2276,115,1
2277,56,0
2278,73,0
2279,79,0
2280,58,1
2281,39,1
2282,104,1
2283,62,0
2284,40,0
2285,30,0
2286,21,1
2287,46,0
2288,47,0
2289,200,0
2290,41,0
2291,34,1
2292,93,1
2293,33,1
2294,85,1
2295,200,0
2296,49,0
2297,98,0
2298,128,0
2299,138,1
2300,39,1
2301,200,0
2302,74,0
2303,36,0
2304,46,0
2305,112,1
2306,52,0
2307,110,1
2308,185,0
2309,69,0
2310,200,0
2311,48,0
2312,125,1
2313,73,0
2314,75,0
2315,143,1
2316,143,1
2317,31,0
2318,32,0
2319,66,0
2320,105,0
2321,61,0
2322,46,0
2323,57,0
2324,48,1
2325,49,0
2326,34,0
2327,181,0
2328,122,0
2329,98,1
2330,163,1
2331,70,0
2332,69,0
2333,143,0
2334,71,1
2335,61,0
2336,74,1
2337,35,1
2338,91,1
2339,83,0
2340,37,1
2341,42,1
2342,198,0
2343,136,1
2344,105,1
2345,88,0
2346,41,0
2347,111,0
2348,66,0
2349,111,1
2350,31,1
2351,41,0
2352,117,1
2353,42,1
2354,37,1
2355,20,0
2356,99,0
2357,50,1
2358,56,1
2359,74,1
2360,66,0
2361,168,0
2362,55,1
2363,29,1
2364,62,0
2365,56,0
2366,53,0
2367,67,1
2368,45,0
2369,125,1
2370,55,1
2371,114,0
2372,97,0
2373,43,0
2374,145,1
2375,33,1
2376,72,1
2377,105,1
2378,189,1
2379,34,0
2380,96,1
2381,41,0
2382,67,0
2383,68,0
2384,129,1
2385,111,1
2386,113,1
2387,49,0
2388,83,0
2389,155,1
2390,72,1
2391,63,1
2392,47,0
2393,67,1
2394,83,1
2395,67,0
2396,103,1
2397,64,0
2398,51,0
2399,153,0
2400,81,1
2401,200,0
2402,70,1
2403,21,1
2404,47,0
2405,64,0
2406,31,0
2407,37,1
2408,166,0
2409,49,0
2410,73,0
2411,25,0
2412,55,0
2413,57,1
2414,95,1
2415,112,0
2416,102,1
2417,85,1
2418,42,1
2419,61,0
2420,64,1
2421,70,0
2422,113,0
2423,91,0
2424,135,1
2425,69,0
2426,79,0
2427,50,0
2428,56,1
2429,25,0
2430,63,1
2431,102,0
2432,109,0
2433,36,1
2434,56,1
2435,56,1
2436,43,0
2437,119,0
2438,61,1
2439,63,1
2440,44,0
2441,147,0
2442,59,1
2443,125,1
2444,100,1
2445,47,0
2446,35,0
2447,79,0
2448,101,0
2449,128,0
2450,31,1
2451,87,1
2452,78,0
2453,29,1
2454,125,0
2455,69,0
2456,42,0
2457,149,1
2458,114,1
2459,20,0
2460,74,0
2461,107,0
2462,70,0
2463,68,0
2464,200,0
2465,55,1
2466,61,1
2467,76,0
2468,181,0
2469,20,1
2470,99,0
2471,87,1
2472,86,0
2473,44,0
2474,107,0
2475,49,1
2476,35,1
2477,27,0
2478,53,1
2479,62,1
2480,116,1
2481,48,0
2482,124,1
2483,37,0
2484,32,1
2485,102,1
2486,125,0
2487,124,0
2488,55,1
2489,157,1
2490,85,1
2491,93,0
2492,65,1
2493,36,1
2494,107,0
2495,82,0
2496,32,0
2497,122,0
2498,60,1
2499,142,1
2500,21,0
2501,79,0
2502,46,0
2503,61,0
2504,34,1
2505,40,1
2506,40,0
2507,55,1
2508,147,1
2509,107,0
2510,135,0
2511,91,1
2512,36,0
2513,73,0
2514,33,0
2515,181,0
2516,178,1
2517,16,0
2518,110,1
2519,72,1
2520,116,1
2521,49,0
2522,78,0
2523,53,1
2524,81,1
2525,69,1
2526,128,0
2527,48,1
2528,85,0
2529,54,0
2530,65,0
2531,57,1
2532,63,0
2533,42,0
2534,104,1
2535,47,0
2536,122,0
2537,29,1
2538,40,1
2539,46,0
2540,65,0
2541,108,1
2542,78,0
2543,39,0
2544,61,0
2545,50,0
2546,66,0
2547,74,1
2548,72,1
2549,200,0
2550,44,1
2551,110,1
2552,30,1
2553,94,0
2554,36,0
2555,116,1
2556,121,0
2557,99,1
2558,45,0
2559,63,0
2560,67,0
2561,56,0
2562,52,0
2563,66,1
2564,40,1
2565,121,1
2566,140,1
2567,100,1
2568,94,1
2569,59,1
2570,92,0
2571,200,0
2572,44,0
2573,94,1
2574,49,0
2575,32,1
2576,71,0
2577,79,1
2578,83,0
2579,66,1
2580,160,1
2581,55,0
2582,102,0
2583,39,0
2584,178,1
2585,83,0
2586,32,0
2587,88,0
2588,38,0
2589,130,0
2590,52,1
2591,51,1
2592,90,0
2593,100,1
2594,65,0
2595,62,1
2596,36,0
2597,148,0
2598,47,0
2599,115,0
2600,200,0
2601,72,0
2602,54,1
2603,172,0
2604,66,0
2605,78,1
2606,37,0
2607,50,0
2608,72,1
2609,53,1
2610,200,0
2611,139,1
2612,200,0
2613,67,0
2614,83,0
2615,44,0
2616,22,1
2617,63,0
2618,65,0
2619,130,0
2620,66,1
2621,46,0
2622,133,1
2623,62,1
2624,56,0
2625,28,0
2626,77,0
2627,81,0
2628,141,0
2629,78,0
2630,29,0
2631,29,1
2632,97,1
2633,68,0
2634,101,0
2635,43,0
2636,40,1
2637,47,0
2638,67,0
2639,40,1
2640,68,1
2641,53,1
2642,68,0
2643,35,1
2644,56,1
2645,55,1
2646,89,0
2647,38,1
2648,23,0
2649,58,0
2650,87,0
2651,27,0
2652,124,0
2653,58,0
2654,47,0
2655,69,1
2656,38,0
2657,132,1
2658,102,0
2659,50,0
2660,150,0
2661,148,1
2662,122,1
2663,110,1
2664,67,0
2665,91,1
2666,62,0
2667,95,1
2668,40,1
2669,68,1
2670,91,0
2671,96,1
2672,69,1
2673,58,0
2674,56,1
2675,164,1
2676,25,0
2677,118,1
2678,42,1
2679,62,0
2680,123,1
2681,68,1
2682,22,0
2683,66,1
2684,36,0
2685,21,0
2686,29,0
2687,70,0
2688,59,1
2689,145,1
2690,99,1
2691,69,0
2692,44,1
2693,102,0
2694,110,0
2695,125,0
2696,53,1
2697,71,0
2698,101,0
2699,72,1
2700,67,0
2701,93,0
2702,70,0
2703,43,0
2704,82,1
2705,65,0
2706,86,0
2707,71,0
2708,36,0
2709,57,1
2710,140,1
2711,33,0
2712,117,1
2713,37,1
2714,23,1
2715,41,1
2716,89,1
2717,50,0
2718,116,0
2719,99,0
2720,57,0
2721,71,0
2722,22,1
2723,51,0
2724,60,0
2725,52,1
2726,141,0
2727,84,0
2728,200,0
2729,143,0
2730,32,1
2731,83,0
2732,39,1
2733,98,1
2734,39,0
2735,110,1
2736,66,0
2737,31,1
2738,48,0
2739,55,0
2740,62,1
2741,75,1
2742,42,0
2743,24,1
2744,200,0
2745,32,0
2746,128,1
2747,34,0
2748,112,0
2749,84,1
2750,57,0
2751,99,1
2752,51,1
2753,93,1
2754,120,0
2755,57,1
2756,78,0
2757,36,1
2758,33,1
2759,53,0
2760,53,0
2761,108,0
2762,49,1
2763,196,0
2764,52,1
2765,37,1
2766,71,0
2767,86,1
2768,78,0
2769,55,1
2770,153,1
2771,70,0
2772,76,1
2773,53,1
2774,101,1
2775,139,0
2776,29,0
2777,21,1
2778,50,0
2779,50,1
2780,47,0
2781,143,0
2782,140,0
2783,134,1
2784,200,0
2785,36,0
2786,59,1
2787,127,0
2788,77,0
2789,66,1
2790,72,1
2791,35,1
2792,39,0
2793,170,0
2794,89,1
2795,68,0
2796,47,0
2797,190,0
2798,37,1
2799,96,0
2800,71,1
2801,60,0
2802,53,1
2803,59,0
2804,63,0
2805,200,0
2806,44,1
2807,98,0
2808,82,1
2809,91,0
2810,119,1
2811,200,0
2812,106,0
2813,127,0
2814,53,1
2815,200,0
2816,43,1
2817,55,0
2818,65,1
2819,85,0
2820,68,0
2821,54,1
2822,150,0
2823,61,0
2824,85,1
2825,144,0
2826,54,0
2827,61,0
2828,59,1
2829,91,0
2830,54,0
2831,78,0
2832,43,1
2833,31,0
2834,62,0
2835,47,1
2836,85,1
2837,85,0
2838,34,1
2839,54,0
2840,38,0
2841,89,0
2842,50,0
2843,80,1
2844,67,1
2845,53,0
2846,47,1
2847,79,0
2848,48,0
2849,45,0
2850,93,0
2851,54,1
2852,45,0
2853,53,0
2854,171,0
2855,168,0
2856,50,1
2857,102,0
2858,42,1
2859,82,0
2860,44,1
2861,78,0
2862,145,0
2863,62,0
2864,85,1
2865,42,1
2866,44,0
2867,170,0
2868,161,1
2869,65,0
2870,182,0
2871,200,1
2872,46,0
2873,38,1
2874,52,0
2875,160,0
2876,53,0
2877,42,0
2878,89,0
2879,81,1
2880,67,1
2881,51,1
2882,92,1
2883,190,1
2884,54,1
2885,125,1
2886,68,1
2887,31,1
2888,127,0
2889,54,0
2890,58,1
2891,20,0
2892,152,1
2893,76,1
2894,99,0
2895,57,1
2896,60,1
2897,33,0
2898,86,0
2899,76,1
2900,117,1
2901,52,1
2902,41,1
2903,35,1
2904,113,1
2905,180,0
2906,136,1
2907,134,0
2908,92,0
2909,28,0
2910,200,0
2911,85,0
2912,57,0
2913,98,0
2914,123,1
2915,35,1
2916,200,0
2917,31,1
2918,95,0
2919,43,1
2920,49,0
2921,46,0
2922,66,1
2923,98,1
2924,114,0
2925,97,0
2926,117,0
2927,45,1
2928,62,0
2929,51,1
2930,52,1
2931,165,0
2932,107,1
2933,99,1
2934,40,0
2935,57,0
2936,63,0
2937,94,1
2938,118,0
2939,89,0
2940,37,1
2941,56,1
2942,24,1
2943,46,1
2944,28,1
2945,117,1
2946,200,0
2947,162,1
2948,57,0
2949,70,1
2950,163,1
2951,26,1
2952,127,0
2953,58,0
2954,41,1
2955,106,0
2956,87,1
2957,65,0
2958,53,1
2959,67,0
2960,84,0
2961,79,1
2962,50,1
2963,43,0
2964,71,1
2965,200,0
2966,66,1
2967,65,1
2968,31,0
2969,83,0
2970,158,0
2971,46,0
2972,200,0
2973,58,1
2974,96,0
2975,129,1
2976,73,0
2977,66,0
2978,56,0
2979,43,0
2980,30,0
2981,113,0
2982,68,1
2983,51,0
2984,128,0
2985,142,0
2986,24,0
2987,77,1
2988,45,0
2989,55,1
2990,200,0
2991,106,1
2992,93,1
2993,32,0
2994,35,0
2995,55,1
2996,121,1
2997,55,1
2998,98,0
2999,65,0
3000,25,1
3001,52,0
3002,54,1
3003,200,0
3004,116,1
3005,39,0
3006,126,0
3007,74,1
3008,43,1
3009,25,0
3010,47,0
3011,104,0
3012,49,1
3013,35,0
3014,38,0
3015,27,1
3016,55,1
3017,35,1
3018,100,0
3019,99,1
3020,200,0
3021,134,1
3022,37,1
3023,62,0
3024,135,0
3025,38,0
3026,92,0
3027,66,1
3028,124,0
3029,98,0
3030,58,0
3031,127,0
3032,108,0
3033,75,0
3034,59,0
3035,87,1
3036,68,0
3037,115,1
3038,67,0
3039,49,1
3040,51,0
3041,25,1
3042,43,0
3043,58,1
3044,19,1
3045,117,0
3046,104,1
3047,26,0
3048,62,0
3049,93,1
3050,120,0
3051,196,0
3052,89,0
3053,200,0
3054,102,1
3055,32,1
3056,81,0
3057,79,0
3058,144,0
3059,141,1
3060,42,0
3061,187,0
3062,197,1
3063,45,0
3064,57,0
3065,153,0
3066,66,1
3067,125,1
3068,45,0
3069,41,1
3070,50,1
3071,81,0
3072,67,0
3073,115,0
3074,90,0
3075,103,1
3076,61,0
3077,59,1
3078,111,1
3079,50,0
3080,44,0
3081,114,1
3082,99,1
3083,58,0
3084,149,0
3085,97,0
3086,83,1
3087,111,0
3088,34,1
3089,129,1
3090,58,0
3091,87,1
3092,86,0
3093,52,0
3094,63,0
3095,29,1
3096,81,0
3097,54,1
3098,38,1
3099,52,1
3100,87,0
3101,117,1
3102,69,0
3103,34,1
3104,132,1
3105,151,1
3106,75,0
3107,67,0
3108,48,0
3109,38,1
3110,30,0
3111,36,0
3112,39,1
3113,75,1
3114,88,0
3115,126,0
3116,146,1
3117,30,0
3118,58,0
3119,59,0
3120,43,1
3121,42,1
3122,90,0
3123,90,0
3124,70,1
3125,38,1
3126,105,1
3127,39,0
3128,60,0
3129,86,1
3130,76,0
3131,66,0
3132,44,1
3133,180,0
3134,40,0
3135,63,0
3136,71,1
3137,126,1
3138,69,0
3139,73,0
3140,88,1
3141,38,1
3142,112,0
3143,54,0
3144,43,0
3145,106,0
3146,33,1
3147,79,0
3148,57,1
3149,161,1
3150,102,1
3151,94,0
3152,26,1
3153,55,0
3154,54,0
3155,165,1
3156,120,1
3157,119,0
3158,120,0
3159,45,0
3160,54,1
3161,57,1
3162,69,0
3163,55,0
3164,200,0
3165,39,1
3166,157,1
3167,39,0
3168,109,1
3169,87,0
3170,91,0
3171,142,1
3172,69,0
3173,40,1
3174,49,1
3175,102,1
3176,44,0
3177,64,1
3178,76,0
3179,37,1
3180,36,0
3181,163,0
3182,116,0
3183,40,0
3184,131,0
3185,178,0
3186,45,0
3187,52,1
3188,48,1
3189,157,1
3190,142,1
3191,63,1
3192,134,0
3193,83,1
3194,198,0
3195,44,0
3196,43,0
3197,68,0
3198,180,0
3199,182,1
3200,90,1
3201,72,0
3202,53,1
3203,108,0
3204,64,0
3205,69,1
3206,150,1
3207,33,0
3208,113,1
3209,83,1
3210,36,1
3211,43,0
3212,83,0
3213,76,0
3214,96,0
3215,57,1
3216,40,1
3217,106,0
3218,66,0
3219,48,1
3220,105,0
3221,108,0
3222,117,1
3223,162,0
3224,34,0
3225,117,1
3226,115,1
3227,78,1
3228,47,0
3229,57,1
3230,78,1
3231,122,1
3232,90,0
3233,146,1
3234,131,1
3235,53,0
3236,23,1
3237,116,1
3238,114,0
3239,59,0
3240,14,0
3241,162,1
3242,200,0
3243,36,1
3244,60,0
3245,58,0
3246,44,1
3247,92,1
3248,69,0
3249,50,0
3250,36,1
3251,87,0
3252,50,0
3253,91,1
3254,65,1
3255,50,1
3256,186,0
3257,73,1
3258,111,0
3259,37,1
3260,71,0
3261,34,1
3262,46,0
3263,55,0
3264,43,0
3265,34,0
3266,42,0
3267,67,0
3268,34,0
3269,118,1
3270,36,1
3271,68,0
3272,25,0
3273,20,1
3274,28,0
3275,60,0
3276,42,0
3277,107,0
3278,105,1
3279,41,1
3280,96,0
3281,51,0
3282,43,1
3283,46,1
3284,139,1
3285,119,0
3286,152,0
3287,49,1
3288,121,0
3289,118,0
3290,94,1
3291,73,1
3292,21,0
3293,150,1
3294,200,0
3295,197,1
3296,58,1
3297,31,0
3298,200,0
3299,63,1
3300,44,0
3301,86,0
3302,43,0
3303,81,0
3304,53,1
3305,130,0
3306,72,0
3307,59,1
3308,47,1
3309,143,1
3310,71,1
3311,41,0
3312,38,0
3313,76,0
3314,83,0
3315,183,1
3316,106,0
3317,45,0
3318,65,0
3319,129,0
3320,41,1
3321,50,0
3322,131,0
3323,35,1
3324,53,0
3325,48,0
3326,47,1
3327,114,1
3328,63,0
3329,37,0
3330,73,0
3331,155,0
3332,51,0
3333,40,1
3334,97,1
3335,109,0
3336,72,0
3337,33,0
3338,36,0
3339,179,0
3340,200,0
3341,60,1
3342,46,1
3343,95,0
3344,157,0
3345,54,0
3346,116,1
3347,31,0
3348,46,0
3349,57,0
3350,77,1
3351,200,0
3352,64,0
3353,56,0
3354,73,1
3355,131,1
3356,96,0
3357,55,0
3358,132,0
3359,83,0
3360,100,0
3361,77,0
3362,63,0
3363,114,0
3364,85,0
3365,89,1
3366,73,0
3367,51,0
3368,53,0
3369,79,1
3370,122,0
3371,71,1
3372,142,0
3373,53,1
3374,66,1
3375,95,0
3376,66,1
3377,113,0
3378,200,0
3379,94,0
3380,48,0
3381,68,1
3382,86,0
3383,150,1
3384,69,0
3385,115,1
3386,91,0
3387,35,0
3388,55,0
3389,40,0
3390,88,0
3391,109,1
3392,77,1
3393,49,0
3394,68,0
3395,63,0
3396,53,0
3397,61,1
3398,100,1
3399,58,0
3400,19,0
3401,75,0
3402,111,0
3403,38,0
3404,69,1
3405,93,0
3406,78,1
3407,43,0
3408,43,1
3409,75,1
3410,53,0
3411,74,1
3412,38,0
3413,198,1
3414,58,1
3415,106,0
3416,57,0
3417,45,0
3418,110,0
3419,106,1
3420,164,0
3421,174,0
3422,97,0
3423,42,0
3424,37,0
3425,118,0
3426,95,0
3427,55,0
3428,91,1
3429,81,1
3430,146,1
3431,39,0
3432,29,0
3433,91,1
3434,95,1
3435,60,1
3436,86,1
3437,48,0
3438,101,0
3439,69,0
3440,113,1
3441,24,0
3442,43,0
3443,104,0
3444,45,1
3445,43,0
3446,129,0
3447,45,1
3448,29,0
3449,86,1
3450,101,0
3451,177,0
3452,82,1
3453,49,1
3454,200,0
3455,46,1
3456,75,0
3457,35,0
3458,114,0
3459,39,0
3460,85,0
3461,76,1
3462,25,0
3463,47,0
3464,40,0
3465,60,0
3466,51,1
3467,72,1
3468,47,0
3469,118,1
3470,102,1
3471,65,1
3472,117,1
3473,90,0
3474,85,0
3475,76,0
3476,94,1
3477,50,0
3478,49,0
3479,92,0
3480,90,0
3481,53,0
3482,81,1
3483,39,1
3484,159,0
3485,144,0
3486,92,0
3487,55,0
3488,49,0
3489,74,1
3490,109,0
3491,176,0
3492,83,1
3493,61,1
3494,73,0
3495,122,0
3496,76,1
3497,98,0
3498,48,0
3499,100,0
3500,53,0
3501,51,1
3502,49,0
3503,73,0
3504,39,0
3505,66,0
3506,124,1
3507,135,1
3508,41,0
3509,87,1
3510,74,0
3511,55,0
3512,28,0
3513,89,1
3514,85,1
3515,65,0
3516,113,0
3517,120,0
3518,43,1
3519,35,0
3520,70,1
3521,143,0
3522,148,1
3523,81,1
3524,47,1
3525,121,1
3526,91,1
3527,45,0
3528,70,0
3529,100,1
3530,78,0
3531,125,1
3532,46,0
3533,38,1
3534,55,0
3535,76,1
3536,98,1
3537,83,1
3538,82,1
3539,60,1
3540,163,0
3541,47,0
3542,61,1
3543,86,0
3544,71,1
3545,186,0
3546,62,1
3547,159,0
3548,44,0
3549,37,1
3550,85,1
3551,115,0
3552,104,1
3553,200,0
3554,34,0
3555,66,1
3556,54,1
3557,24,0
3558,143,1
3559,41,0
3560,91,1
3561,52,1
3562,82,1
3563,94,1
3564,66,0
3565,66,1
3566,55,0
3567,91,1
3568,114,0
3569,46,1
3570,86,0
3571,65,0
3572,42,1
3573,39,1
3574,121,0
3575,46,0
3576,34,1
3577,139,0
3578,31,0
3579,110,0
3580,57,1
3581,45,0
3582,60,0
3583,60,0
3584,48,0
3585,131,0
3586,54,0
3587,171,1
3588,95,1
3589,64,0
3590,110,0
3591,57,0
3592,66,0
3593,100,0
3594,24,0
3595,155,0
3596,82,1
3597,147,1
3598,163,1
3599,86,0
3600,53,1
3601,69,1
3602,75,0
3603,42,1
3604,90,1
3605,59,1
3606,39,1
3607,56,0
3608,60,0
3609,35,0
3610,53,0
3611,84,1
3612,32,0
3613,186,0
3614,48,1
3615,36,0
3616,35,1
3617,113,0
3618,104,1
3619,61,1
3620,20,0
3621,29,0
3622,114,1
3623,36,0
3624,131,1
3625,69,0
3626,38,0
3627,104,0
3628,41,1
3629,46,1
3630,69,1
3631,67,0
3632,101,0
3633,58,1
3634,180,1
3635,37,1
3636,78,0
3637,53,0
3638,47,0
3639,19,0
3640,87,0
3641,121,0
3642,33,0
3643,125,0
3644,95,1
3645,44,1
3646,38,0
3647,63,0
3648,63,1
3649,59,1
3650,97,1
3651,96,0
3652,49,1
3653,79,1
3654,40,1
3655,29,0
3656,96,0
3657,67,1
3658,93,1
3659,84,1
3660,44,0
3661,146,0
3662,109,1
3663,50,0
3664,81,0
3665,66,1
3666,148,0
3667,70,0
3668,64,0
3669,54,0
3670,66,0
3671,40,0
3672,50,1
3673,95,0
3674,36,1
3675,140,0
3676,151,0
3677,63,1
3678,29,0
3679,49,1
3680,45,0
3681,92,1
3682,55,1
3683,43,0
3684,47,0
3685,49,1
3686,48,0
3687,81,0
3688,44,1
3689,103,1
3690,47,1
3691,38,0
3692,69,1
3693,44,1
3694,54,0
3695,76,0
3696,36,1
3697,89,0
3698,89,1
3699,145,0
3700,123,0
3701,91,1
3702,78,1
3703,72,0
3704,114,0
3705,75,1
3706,68,0
3707,98,0
3708,133,0
3709,34,0
3710,34,1
3711,113,1
3712,59,0
3713,53,1
3714,136,1
3715,21,0
3716,20,1
3717,95,1
3718,110,1
3719,62,0
3720,200,0
3721,155,1
3722,58,0
3723,47,0
3724,57,0
3725,75,0
3726,102,0
3727,39,0
3728,100,0
3729,69,0
3730,92,0
3731,55,1
3732,52,1
3733,58,1
3734,62,0
3735,48,0
3736,157,1
3737,92,1
3738,172,1
3739,60,0
3740,81,1
3741,134,0
3742,63,0
3743,45,0
3744,133,0
3745,110,0
3746,31,0
3747,110,0
3748,30,1
3749,125,1
3750,88,1
3751,51,0
3752,80,0
3753,59,1
3754,152,0
3755,50,1
3756,143,0
3757,55,0
3758,67,0
3759,56,0
3760,37,0
3761,31,1
3762,76,0
3763,84,0
3764,112,0
3765,84,0
3766,89,0
3767,65,0
3768,47,0
3769,31,0
3770,66,0
3771,74,0
3772,93,0
3773,84,0
3774,100,1
3775,112,0
3776,147,0
3777,106,0
3778,79,1
3779,68,0
3780,125,0
3781,92,1
3782,154,1
3783,110,1
3784,25,1
3785,43,0
3786,58,1
3787,42,0
3788,37,0
3789,39,0
3790,82,0
3791,57,1
3792,45,0
3793,174,0
3794,98,0
3795,152,1
3796,97,1
3797,79,0
3798,65,1
3799,112,1
3800,58,0
3801,124,0
3802,32,0
3803,24,0
3804,47,0
3805,111,1
3806,138,0
3807,122,1
3808,56,0
3809,44,0
3810,79,0
3811,170,1
3812,59,1
3813,92,1
3814,98,1
3815,112,0
3816,45,1
3817,19,0
3818,44,1
3819,97,0
3820,76,0
3821,40,1
3822,98,0
3823,102,0
3824,118,0
3825,113,1
3826,28,0
3827,98,0
3828,112,1
3829,90,0
3830,68,1
3831,106,1
3832,44,0
3833,200,0
3834,36,1
3835,80,0
3836,62,0
3837,48,0
3838,188,1
3839,110,1
3840,50,0
3841,50,0
3842,29,1
3843,38,0
3844,47,0
3845,117,0
3846,120,1
3847,70,0
3848,109,0
3849,45,1
3850,169,0
3851,42,1
3852,105,0
3853,90,1
3854,116,1
3855,112,1
3856,32,0
3857,42,1
3858,24,1
3859,59,1
3860,133,1
3861,130,1
3862,78,0
3863,135,1
3864,50,1
3865,80,1
3866,86,1
3867,133,0
3868,65,0
3869,54,1
3870,124,0
3871,76,1
3872,62,0
3873,137,1
3874,76,1
3875,56,1
3876,36,0
3877,32,1
3878,34,1
3879,98,1
3880,76,0
3881,40,1
3882,99,0
3883,56,0
3884,73,1
3885,186,1
3886,110,0
3887,55,1
3888,58,0
3889,141,0
3890,72,0
3891,89,1
3892,67,0
3893,41,0
3894,77,0
3895,63,1
3896,75,0
3897,49,0
3898,95,0
3899,159,0
3900,106,1
3901,86,0
3902,74,0
3903,46,1
3904,35,1
3905,67,0
3906,76,1
3907,173,0
3908,35,0
3909,81,1
3910,200,0
3911,45,1
3912,58,1
3913,128,0
3914,37,0
3915,75,0
3916,138,0
3917,78,0
3918,27,0
3919,125,0
3920,59,1
3921,79,0
3922,64,1
3923,127,0
3924,129,0
3925,130,0
3926,60,1
3927,64,1
3928,126,0
3929,88,1
3930,127,1
3931,62,1
3932,174,0
3933,87,0
3934,46,1
3935,46,0
3936,59,0
3937,31,1
3938,34,1
3939,92,0
3940,90,1
3941,74,1
3942,75,1
3943,60,1
3944,49,0
3945,71,0
3946,72,1
3947,24,0
3948,51,1
3949,35,0
3950,48,0
3951,70,0
3952,130,1
3953,176,0
3954,67,0
3955,75,0
3956,32,1
3957,49,1
3958,143,1
3959,87,1
3960,78,0
3961,82,0
3962,99,0
3963,105,1
3964,111,0
3965,53,0
3966,59,0
3967,99,1
3968,108,1
3969,89,0
3970,40,0
3971,42,0
3972,143,1
3973,149,0
3974,33,0
3975,105,1
3976,116,1
3977,41,1
3978,107,1
3979,87,0
3980,200,0
3981,48,0
3982,32,1
3983,80,0
3984,136,1
3985,58,1
3986,82,0
3987,69,1
3988,65,0
3989,112,1
3990,117,1
3991,52,0
3992,42,1
3993,76,1
3994,32,0
3995,55,0
3996,46,1
3997,151,1
3998,40,1
3999,129,1
4000,108,1
4001,59,1
4002,70,0
4003,41,0
4004,56,0
4005,68,1
4006,99,0
4007,116,0
4008,69,1
4009,93,1
4010,141,0
4011,66,0
4012,37,1
4013,57,0
4014,150,1
4015,103,0
4016,193,0
4017,62,0
4018,76,1
4019,45,1
4020,42,1
4021,53,1
4022,48,0
4023,53,0
4024,82,1
4025,28,0
4026,104,0
4027,50,1
4028,135,1
4029,75,1
4030,47,1
4031,117,1
4032,141,0
4033,55,0
4034,182,0
4035,69,0
4036,48,0
4037,44,0
4038,93,1
4039,146,1
4040,33,0
4041,105,1
4042,22,1
4043,87,0
4044,65,1
4045,32,0
4046,89,0
4047,86,0
4048,200,0
4049,101,0
4050,54,1
4051,33,0
4052,58,0
4053,41,1
4054,37,1
4055,54,0
4056,107,0
4057,45,1
4058,48,0
4059,56,1
4060,40,0
4061,77,1
4062,131,0
4063,148,1
4064,52,1
4065,58,0
4066,44,0
4067,200,0
4068,73,1
4069,44,1
4070,72,0
4071,126,0
4072,25,1
4073,50,0
4074,189,1
4075,200,0
4076,121,0
4077,103,1
4078,89,1
4079,82,0
4080,53,0
4081,37,0
4082,118,1
4083,61,1
4084,90,1
4085,40,1
4086,46,0
4087,44,0
4088,56,1
4089,76,0
4090,64,1
4091,57,0
4092,32,0
4093,44,0
4094,76,1
4095,77,1
4096,54,0
4097,70,1
4098,99,1
4099,100,0
4100,72,0
4101,135,0
4102,57,1
4103,45,0
4104,166,0
4105,66,0
4106,85,1
4107,58,0
4108,52,0
4109,90,0
4110,34,1
4111,187,0
4112,66,0
4113,39,1
4114,49,0
4115,40,0
4116,107,0
4117,43,0
4118,98,1
4119,41,0
4120,98,0
4121,51,0
4122,103,1
4123,94,0
4124,175,1
4125,55,0
4126,93,0
4127,94,1
4128,200,0
4129,51,0
4130,19,0
4131,82,0
4132,47,1
4133,91,1
4134,47,0
4135,82,1
4136,88,0
4137,88,0
