episode,steps,reward
2141,16,1
2142,21,0
2143,49,1
2144,18,1
2145,59,1
2146,57,1
2147,35,1
2148,8,1
2149,13,1
2150,100,0
2151,10,0
2152,40,1
2153,19,0
2154,72,1
2155,18,1
2156,51,1
2157,100,0
2158,64,1
2159,84,1
2160,59,1
2161,25,1
2162,12,0
2163,20,1
2164,89,1
2165,46,1
2166,34,1
2167,20,1
2168,48,1
2169,27,1
2170,42,1
2171,34,1
2172,68,1
2173,44,1
2174,53,1
2175,93,1
2176,54,1
2177,84,1
2178,47,0
2179,51,1
2180,33,1
2181,100,0
2182,50,1
2183,35,1
2184,85,1
2185,100,0
2186,17,1
2187,10,1
2188,15,0
2189,31,0
2190,13,1
2191,28,1
2192,44,0
2193,16,0
2194,46,1
2195,11,1
2196,25,1
2197,39,1
2198,55,0
2199,12,1
2200,34,1
2201,70,1
2202,23,1
2203,38,1
2204,14,0
2205,30,0
2206,20,0
2207,16,1
2208,11,1
2209,100,0
2210,47,1
2211,35,0
2212,51,1
2213,18,1
2214,14,1
2215,65,1
2216,12,1
2217,43,1
2218,100,0
2219,68,1
2220,39,1
2221,31,0
2222,49,1
2223,59,1
2224,19,0
2225,50,1
2226,18,1
2227,20,0
2228,36,1
2229,16,1
2230,61,1
2231,38,1
2232,100,0
2233,29,1
2234,58,1
2235,100,0
2236,40,1
2237,33,1
2238,15,1
2239,100,0
2240,100,1
2241,13,1
2242,10,1
2243,17,0
2244,19,1
2245,32,0
2246,8,0
2247,100,1
2248,24,1
2249,44,1
2250,23,1
2251,24,1
2252,53,1
2253,23,1
2254,68,1
2255,23,1
2256,83,0
2257,100,0
2258,62,1
2259,36,0
2260,69,1
2261,13,1
2262,8,1
2263,62,1
2264,95,1
2265,61,1
2266,100,0
2267,34,1
2268,19,1
2269,15,1
2270,22,0
2271,12,1
2272,48,1
2273,17,0
2274,65,1
2275,44,1
2276,38,1
2277,100,0
2278,8,1
2279,32,1
2280,18,1
2281,33,1
2282,100,0
2283,17,0
2284,44,1
2285,61,1
2286,11,1
2287,100,0
2288,30,1
2289,18,1
2290,12,1
2291,45,1
2292,35,0
2293,12,0
2294,55,1
2295,35,1
2296,13,1
2297,22,1
2298,9,1
2299,83,0
2300,26,0
2301,62,1
2302,8,1
2303,14,1
2304,8,1
2305,89,1
2306,71,1
2307,17,1
2308,49,1
2309,28,1
2310,57,1
2311,26,1
2312,52,1
2313,11,1
2314,8,1
2315,11,0
2316,25,1
2317,30,1
2318,14,0
2319,68,1
2320,100,0
2321,22,1
2322,30,1
2323,21,1
2324,29,1
2325,60,0
2326,25,0
2327,22,1
2328,39,1
2329,97,1
2330,55,1
2331,15,1
2332,82,1
2333,62,1
2334,15,1
2335,22,0
2336,61,0
2337,34,0
2338,46,0
2339,32,1
2340,52,1
2341,17,1
2342,15,1
2343,71,1
2344,80,1
2345,22,1
2346,73,1
2347,61,1
2348,67,1
2349,61,1
2350,68,1
2351,100,0
2352,27,1
2353,100,0
2354,12,0
2355,83,1
2356,50,1
2357,51,1
2358,42,1
2359,76,1
2360,51,1
2361,55,1
2362,17,0
2363,23,1
2364,24,1
2365,23,1
2366,88,0
2367,22,1
2368,76,1
2369,52,1
2370,60,1
2371,33,1
2372,40,1
2373,68,1
2374,24,0
2375,51,1
2376,22,1
2377,100,0
2378,21,1
2379,100,0
2380,90,1
2381,69,1
2382,29,1
2383,63,1
2384,36,1
2385,19,1
2386,100,0
2387,13,1
2388,100,1
2389,100,0
2390,22,1
2391,79,1
2392,35,1
2393,51,1
2394,12,1
2395,15,1
2396,26,1
2397,68,0
2398,28,0
2399,41,1
2400,22,1
2401,25,0
2402,34,1
2403,17,1
2404,29,1
2405,57,1
2406,83,0
2407,44,1
2408,35,1
2409,19,1
2410,82,1
2411,27,0
2412,100,0
2413,100,0
2414,100,0
2415,12,0
2416,18,0
2417,59,1
2418,21,1
2419,100,0
2420,25,1
2421,62,1
2422,11,1
2423,100,0
2424,17,1
2425,44,1
2426,58,0
2427,7,1
2428,36,1
2429,15,1
2430,50,1
2431,18,1
2432,93,1
2433,22,1
2434,16,1
2435,23,1
2436,15,0
2437,8,1
2438,10,0
2439,64,1
2440,100,0
2441,88,1
2442,26,1
2443,92,1
2444,42,1
2445,60,1
2446,10,0
2447,8,1
2448,51,1
2449,35,1
2450,98,1
2451,85,0
2452,76,0
2453,36,1
2454,84,1
2455,19,1
2456,100,1
2457,53,1
2458,66,1
2459,64,1
2460,88,1
2461,55,0
2462,10,1
2463,18,1
2464,41,1
2465,94,1
2466,73,1
2467,18,1
2468,12,0
2469,100,0
2470,6,1
2471,24,0
2472,47,1
2473,30,1
2474,83,1
2475,69,1
2476,27,1
2477,100,0
2478,62,1
2479,100,0
2480,9,0
2481,29,1
2482,21,1
2483,39,1
2484,84,1
2485,51,1
2486,67,1
2487,100,0
2488,13,1
2489,48,1
2490,21,0
2491,17,1
2492,16,1
2493,70,1
2494,20,1
2495,100,0
2496,14,1
2497,78,1
2498,47,1
2499,51,1
2500,14,1
2501,19,1
2502,11,0
2503,54,1
2504,37,1
2505,49,1
2506,99,0
2507,29,1
2508,11,0
2509,55,0
2510,31,1
2511,21,1
2512,48,1
2513,9,1
2514,30,1
2515,7,1
2516,9,1
2517,16,1
2518,23,1
2519,24,1
2520,48,1
2521,16,1
2522,22,1
2523,63,1
2524,63,0
2525,33,1
2526,17,1
2527,20,1
2528,84,1
2529,68,1
2530,100,0
2531,75,1
2532,62,1
2533,11,1
2534,72,0
2535,71,1
2536,100,0
2537,57,1
2538,100,0
2539,21,1
2540,20,1
2541,29,0
2542,22,1
2543,100,0
2544,44,1
2545,12,1
2546,35,1
2547,28,1
2548,27,1
2549,88,1
2550,43,1
2551,25,0
2552,100,0
2553,36,1
2554,20,0
2555,52,1
2556,10,0
2557,91,1
2558,32,1
2559,9,1
2560,82,0
2561,100,0
2562,18,1
2563,34,1
2564,20,1
2565,72,1
2566,78,1
2567,25,0
2568,100,0
2569,49,1
2570,100,0
2571,62,0
2572,40,1
2573,29,1
2574,13,1
2575,15,1
2576,15,1
2577,46,1
2578,100,0
2579,63,1
2580,20,1
2581,55,0
2582,26,1
2583,99,1
2584,10,0
2585,57,1
2586,30,1
2587,100,0
2588,86,1
2589,30,1
2590,31,1
2591,20,1
2592,18,1
2593,100,0
2594,71,1
2595,82,1
2596,16,0
2597,19,1
2598,100,0
2599,86,1
2600,15,0
2601,45,1
2602,25,1
2603,100,0
2604,57,1
2605,33,1
2606,52,1
2607,100,0
2608,28,1
2609,76,1
2610,71,1
2611,59,0
2612,100,0
2613,28,0
2614,19,1
2615,52,1
2616,29,0
2617,34,1
2618,18,1
2619,100,0
2620,21,1
2621,22,1
2622,29,1
2623,11,1
2624,42,1
2625,100,0
2626,79,1
2627,36,1
2628,100,0
2629,100,0
2630,100,0
2631,18,1
2632,19,1
2633,92,1
2634,44,1
2635,100,0
2636,100,0
2637,51,1
2638,47,0
2639,9,1
2640,48,1
2641,31,1
2642,28,1
2643,12,0
2644,100,0
2645,67,1
2646,26,1
2647,27,1
2648,66,1
2649,61,1
2650,94,1
2651,88,1
2652,46,1
2653,35,1
2654,22,1
2655,35,1
2656,29,1
2657,55,0
2658,100,0
2659,19,1
2660,69,1
2661,29,0
2662,100,0
2663,17,0
2664,17,0
2665,10,1
2666,12,1
2667,100,0
2668,93,1
2669,75,1
2670,13,1
2671,93,1
2672,48,1
2673,19,1
2674,100,0
2675,32,1
2676,100,0
2677,46,0
2678,29,1
2679,12,1
2680,74,0
2681,35,1
2682,6,1
2683,24,1
2684,24,1
2685,100,0
2686,100,0
2687,100,0
2688,18,1
2689,7,1
2690,32,1
2691,60,1
2692,37,0
2693,32,1
2694,49,1
2695,14,0
2696,21,1
2697,16,1
2698,47,1
2699,44,1
2700,100,0
2701,45,0
2702,67,1
2703,22,1
2704,37,0
2705,52,1
2706,30,1
2707,13,1
2708,35,1
2709,52,1
2710,31,1
2711,90,1
2712,24,1
2713,100,0
2714,76,1
2715,100,0
2716,19,0
2717,20,1
2718,77,1
2719,69,0
2720,20,1
2721,100,0
2722,49,1
2723,47,1
2724,72,1
2725,15,1
2726,100,0
2727,58,0
2728,100,0
2729,19,0
2730,100,0
2731,41,1
2732,42,1
2733,61,1
2734,25,1
2735,27,1
2736,59,1
2737,13,1
2738,22,1
2739,20,1
2740,92,1
2741,40,1
2742,11,0
2743,100,0
2744,87,1
2745,67,1
2746,21,1
2747,12,1
2748,42,1
2749,63,1
2750,33,1
2751,35,1
2752,26,1
2753,7,1
2754,17,1
2755,19,0
2756,15,1
2757,24,1
2758,7,0
2759,29,1
2760,22,0
2761,24,1
2762,78,1
2763,22,1
2764,57,1
2765,9,1
2766,57,1
2767,34,1
2768,26,1
2769,13,1
2770,15,1
2771,26,0
2772,100,0
2773,90,1
2774,74,1
2775,36,0
2776,100,0
2777,51,0
2778,69,1
2779,46,1
2780,51,1
2781,24,1
2782,20,1
2783,26,1
2784,82,1
2785,45,1
2786,54,1
2787,62,1
2788,11,1
2789,52,1
2790,68,0
2791,27,1
2792,17,1
2793,90,1
2794,24,1
2795,66,0
2796,73,1
2797,19,1
2798,61,0
2799,78,1
2800,26,1
2801,10,0
2802,15,1
2803,39,1
2804,90,1
2805,19,1
2806,100,0
2807,15,1
2808,30,1
2809,16,1
2810,11,1
2811,100,0
2812,11,1
2813,94,1
2814,42,1
2815,100,0
2816,29,1
2817,26,1
2818,27,1
2819,48,1
2820,45,1
2821,14,1
2822,22,1
2823,50,1
2824,82,1
2825,37,1
2826,11,1
2827,65,1
2828,38,0
2829,18,1
2830,26,1
2831,22,1
2832,87,1
2833,60,1
2834,65,1
2835,100,0
2836,20,1
2837,55,1
2838,36,1
2839,44,1
2840,52,1
2841,29,1
2842,30,1
2843,33,1
2844,23,1
2845,94,0
2846,16,1
2847,15,1
2848,68,1
2849,19,1
2850,62,0
2851,69,1
2852,22,1
2853,34,1
2854,100,0
2855,69,1
2856,8,1
2857,11,0
2858,28,0
2859,29,1
2860,38,1
2861,89,1
2862,74,1
2863,19,1
2864,100,0
2865,100,0
2866,9,1
2867,100,0
2868,100,0
2869,20,1
2870,20,1
2871,26,1
2872,11,0
2873,86,0
2874,24,1
2875,37,1
2876,14,1
2877,12,1
2878,32,1
2879,12,0
2880,89,1
2881,58,1
2882,30,1
2883,13,1
2884,33,1
2885,31,1
2886,87,0
2887,34,1
2888,100,0
2889,14,1
2890,100,0
2891,89,1
2892,47,1
2893,14,1
2894,36,1
2895,35,0
2896,24,1
2897,36,1
2898,45,1
2899,100,0
2900,36,0
2901,9,1
2902,76,1
2903,100,0
2904,37,1
2905,100,0
2906,20,1
2907,25,1
2908,68,1
2909,82,1
2910,100,0
2911,34,1
2912,66,1
2913,6,1
2914,27,1
2915,91,1
2916,25,1
2917,15,1
2918,59,1
2919,87,1
2920,69,0
2921,9,1
2922,14,1
2923,23,1
2924,40,1
2925,50,1
2926,71,1
2927,100,0
2928,16,1
2929,63,1
2930,25,1
2931,50,1
2932,21,1
2933,11,1
2934,17,1
2935,27,0
2936,69,1
2937,59,1
2938,39,1
2939,31,0
2940,11,1
2941,10,1
2942,30,1
2943,19,1
2944,63,1
2945,75,1
2946,95,1
2947,52,1
2948,7,1
2949,25,1
2950,23,0
2951,43,1
2952,72,1
2953,31,1
2954,8,1
2955,57,1
2956,100,0
2957,87,1
2958,40,1
2959,57,1
2960,48,0
2961,42,0
2962,52,0
2963,41,1
2964,45,1
2965,72,1
2966,26,1
2967,8,0
2968,57,1
2969,96,1
2970,44,1
2971,100,0
2972,8,1
2973,23,0
2974,84,1
2975,16,1
2976,78,1
2977,32,0
2978,86,1
2979,62,0
2980,13,1
2981,71,0
2982,21,1
2983,33,1
2984,70,1
2985,49,1
2986,8,1
2987,23,1
2988,20,1
2989,42,0
2990,100,0
2991,100,0
2992,20,1
2993,57,0
2994,29,1
2995,14,1
2996,27,1
2997,76,1
2998,89,1
2999,14,1
3000,52,0
3001,23,1
3002,7,1
3003,67,1
3004,44,0
3005,100,0
3006,22,0
3007,38,1
3008,30,1
3009,22,1
3010,44,1
3011,43,1
3012,26,1
3013,17,1
3014,41,0
3015,99,1
3016,100,0
3017,100,0
3018,25,1
3019,18,1
3020,74,1
3021,55,1
3022,35,1
3023,40,0
3024,91,1
3025,22,1
3026,58,1
3027,76,1
3028,69,1
3029,100,0
3030,24,1
3031,78,1
3032,81,1
3033,27,1
3034,72,1
3035,43,1
3036,8,1
3037,36,1
3038,96,1
3039,58,1
3040,55,1
3041,67,1
3042,77,1
3043,11,1
3044,100,0
3045,38,0
3046,73,1
3047,25,0
3048,15,1
3049,26,1
3050,33,1
3051,40,1
3052,12,1
3053,17,1
3054,17,1
3055,19,1
3056,17,1
3057,8,1
3058,47,1
3059,78,1
3060,100,0
3061,11,1
3062,55,1
3063,43,1
3064,98,1
3065,100,0
3066,27,1
3067,70,1
3068,54,1
3069,26,1
3070,42,1
3071,11,1
3072,100,0
3073,100,0
3074,8,1
3075,87,1
3076,87,1
3077,15,0
3078,42,1
3079,9,1
3080,17,1
3081,32,0
3082,38,0
3083,22,1
3084,70,1
3085,21,1
3086,100,1
3087,82,1
3088,100,0
3089,100,0
3090,76,1
3091,25,1
3092,57,1
3093,100,0
3094,26,1
3095,22,1
3096,20,1
3097,24,1
3098,100,0
3099,100,0
3100,19,1
3101,25,1
3102,81,1
3103,72,1
3104,55,1
3105,69,1
3106,100,0
3107,13,1
3108,17,1
3109,45,1
3110,23,1
3111,38,1
3112,12,1
3113,38,0
3114,37,1
3115,39,1
3116,21,1
3117,13,1
3118,49,1
3119,48,1
3120,20,1
3121,16,1
3122,33,1
3123,13,1
3124,14,1
3125,28,1
3126,14,1
3127,52,1
3128,100,0
3129,8,0
3130,38,1
3131,90,1
3132,49,1
3133,20,1
3134,87,0
3135,47,1
3136,29,1
3137,70,1
3138,14,1
3139,17,0
3140,59,0
3141,16,1
3142,32,1
3143,17,1
3144,31,1
3145,60,1
3146,84,1
3147,15,1
3148,13,1
3149,66,1
3150,100,0
3151,100,0
3152,18,1
3153,60,1
3154,11,1
3155,33,1
3156,100,0
3157,41,1
3158,51,1
3159,14,0
3160,23,1
3161,10,1
3162,21,1
3163,88,0
3164,43,0
3165,77,1
3166,30,1
3167,42,1
3168,16,1
3169,100,1
3170,100,0
3171,38,1
3172,67,0
3173,67,1
3174,100,0
3175,69,1
3176,25,1
3177,70,0
3178,91,1
3179,17,0
3180,44,1
3181,100,0
3182,12,1
3183,100,0
3184,22,0
3185,90,1
3186,95,1
3187,53,0
3188,19,1
3189,100,0
3190,37,1
3191,11,1
3192,44,1
3193,39,1
3194,32,1
3195,15,0
3196,12,1
3197,40,1
3198,44,1
3199,100,1
3200,28,1
3201,56,1
3202,62,1
3203,95,0
3204,45,1
3205,29,1
3206,12,1
3207,60,0
3208,56,0
3209,37,1
3210,36,1
3211,18,1
3212,14,1
3213,24,1
3214,12,1
3215,100,0
3216,20,1
3217,57,1
3218,46,1
3219,44,1
3220,96,1
3221,100,0
3222,74,1
3223,65,1
3224,19,1
3225,44,1
3226,24,1
3227,72,1
3228,76,1
3229,18,1
3230,51,1
3231,29,1
3232,33,1
3233,56,1
3234,21,1
3235,43,0
3236,20,1
3237,66,1
3238,61,0
3239,11,0
3240,34,1
3241,100,0
3242,70,1
3243,22,1
3244,67,1
3245,24,1
3246,14,1
3247,30,1
3248,71,1
3249,29,1
3250,36,1
3251,71,1
3252,61,1
3253,28,1
3254,75,1
3255,10,0
3256,49,1
3257,24,1
3258,52,1
3259,100,0
3260,12,1
3261,31,1
3262,45,1
3263,30,1
3264,43,1
3265,29,1
3266,28,1
3267,89,1
3268,20,1
3269,100,0
3270,32,1
3271,14,1
3272,100,0
3273,21,1
3274,46,1
3275,100,0
3276,25,0
3277,17,1
3278,17,0
3279,23,1
3280,26,1
3281,74,1
3282,70,1
3283,49,0
3284,31,1
3285,68,1
3286,13,1
3287,42,1
3288,100,0
3289,44,0
3290,49,0
3291,98,0
3292,43,1
3293,22,1
3294,48,1
3295,30,1
3296,100,0
3297,43,0
3298,56,1
3299,31,0
3300,85,1
3301,26,1
3302,29,1
3303,7,0
3304,72,0
3305,76,1
3306,19,1
3307,28,1
3308,82,1
3309,7,1
3310,23,1
3311,11,0
3312,17,0
3313,16,1
3314,90,1
3315,22,1
3316,19,1
3317,9,0
3318,20,0
3319,55,1
3320,10,1
3321,71,1
3322,22,1
3323,29,1
3324,28,1
3325,35,1
3326,94,1
3327,32,1
3328,27,1
3329,30,1
3330,96,0
3331,24,0
3332,92,1
3333,12,1
3334,100,0
3335,25,1
3336,100,0
3337,33,0
3338,38,1
3339,100,0
3340,31,0
3341,28,1
3342,11,1
3343,16,0
3344,6,1
3345,24,1
3346,18,1
3347,100,0
3348,88,1
3349,100,0
3350,65,0
3351,100,0
3352,64,1
3353,100,0
3354,100,0
3355,10,0
3356,11,1
3357,29,1
3358,98,1
3359,57,0
3360,10,0
3361,37,1
3362,28,1
3363,100,0
3364,17,1
3365,19,1
3366,60,1
3367,25,1
3368,30,1
3369,31,0
3370,17,0
3371,18,1
3372,39,1
3373,20,1
3374,37,1
3375,93,0
3376,12,1
3377,35,0
3378,87,1
3379,25,1
3380,19,1
3381,76,1
3382,38,1
3383,42,1
3384,23,1
3385,22,0
3386,30,1
3387,100,0
3388,25,1
3389,59,1
3390,20,0
3391,10,1
3392,53,1
3393,100,0
3394,14,1
3395,36,1
3396,22,1
3397,13,1
3398,97,1
3399,17,1
3400,35,1
3401,13,0
3402,29,1
3403,100,0
3404,100,0
3405,83,1
3406,58,1
3407,17,1
3408,42,1
3409,29,1
3410,100,0
3411,19,1
3412,22,1
3413,26,1
3414,51,1
3415,34,1
3416,100,0
3417,83,1
3418,33,0
3419,100,0
3420,25,1
3421,59,0
3422,33,1
3423,77,1
3424,67,1
3425,30,1
3426,24,1
3427,10,1
3428,32,1
3429,60,1
3430,100,0
3431,100,0
3432,43,1
3433,29,1
3434,23,0
3435,16,1
3436,100,0
3437,67,0
3438,88,0
3439,27,0
3440,58,1
3441,10,1
3442,29,1
3443,46,0
3444,40,1
3445,21,1
3446,33,1
3447,66,1
3448,33,1
3449,67,0
3450,39,1
3451,23,0
3452,9,1
3453,56,1
3454,18,0
3455,80,1
3456,24,1
3457,12,1
3458,62,1
3459,18,1
3460,14,1
3461,19,0
3462,10,1
3463,100,0
3464,22,1
3465,53,1
3466,6,1
3467,35,1
3468,59,0
3469,11,1
3470,59,1
3471,10,1
3472,100,0
3473,70,1
3474,100,0
3475,47,0
3476,31,1
3477,100,0
3478,14,0
3479,32,0
3480,74,0
3481,39,1
3482,16,1
3483,35,1
3484,61,1
3485,22,1
3486,23,0
3487,21,0
3488,21,1
3489,31,1
3490,90,1
3491,48,1
3492,17,0
3493,52,1
3494,28,0
3495,42,1
3496,54,0
3497,28,1
3498,49,1
3499,17,1
3500,15,0
3501,78,1
3502,43,1
3503,28,1
3504,13,1
3505,71,1
3506,20,1
3507,36,1
3508,86,0
3509,43,1
3510,29,1
3511,46,1
3512,46,1
3513,10,1
3514,30,1
3515,27,1
3516,35,1
3517,16,0
3518,12,1
3519,54,1
3520,30,1
3521,36,1
3522,17,1
3523,31,1
3524,27,1
3525,30,1
3526,66,0
3527,18,1
3528,42,1
3529,91,0
3530,11,1
3531,24,1
3532,12,0
3533,49,1
3534,20,1
3535,44,1
3536,100,0
3537,44,1
3538,22,1
3539,39,0
3540,11,1
3541,54,1
3542,65,1
3543,68,0
3544,48,1
3545,34,0
3546,37,0
3547,66,1
3548,52,1
3549,21,1
3550,34,1
3551,16,0
3552,67,1
3553,57,1
3554,92,1
3555,21,1
3556,19,1
3557,8,1
3558,60,1
3559,79,1
3560,67,1
3561,20,1
3562,100,0
3563,12,1
3564,57,1
3565,36,1
3566,9,1
3567,38,1
3568,33,1
3569,53,1
3570,28,0
3571,87,1
3572,43,1
3573,93,0
3574,32,1
3575,100,0
3576,22,1
3577,14,1
3578,49,1
3579,18,1
3580,23,1
3581,38,1
3582,67,1
3583,19,1
3584,16,1
3585,100,0
3586,14,1
3587,22,1
3588,55,0
3589,24,0
3590,18,1
3591,12,1
3592,100,0
3593,8,0
3594,38,1
3595,12,1
3596,49,0
3597,51,1
3598,100,0
3599,35,1
3600,36,0
3601,100,0
3602,22,0
3603,22,1
3604,16,1
3605,29,0
3606,91,1
3607,100,0
3608,42,1
3609,16,1
3610,79,1
3611,20,1
3612,29,1
3613,9,0
3614,19,1
3615,26,1
3616,41,1
3617,31,1
3618,31,1
3619,61,1
3620,10,0
3621,22,0
3622,9,1
3623,100,0
3624,86,1
3625,37,1
3626,31,1
3627,13,1
3628,8,1
3629,43,1
3630,100,0
3631,24,1
3632,63,1
3633,52,1
3634,88,1
3635,47,1
3636,50,0
3637,55,0
3638,100,0
3639,54,1
3640,15,1
3641,23,1
3642,12,1
3643,37,1
3644,96,0
3645,50,0
3646,16,1
3647,100,0
3648,82,1
3649,81,1
3650,33,1
3651,62,1
3652,16,1
3653,44,1
3654,49,0
3655,44,1
3656,100,0
3657,97,0
3658,19,1
3659,16,0
3660,22,1
3661,9,1
3662,100,0
3663,33,0
3664,11,1
3665,28,1
3666,77,1
3667,71,1
3668,29,1
3669,100,0
3670,11,1
3671,29,1
3672,21,1
3673,35,1
3674,80,1
3675,22,1
3676,100,0
3677,35,0
3678,100,0
3679,29,1
3680,27,0
3681,78,1
3682,88,0
3683,100,0
3684,80,0
3685,16,1
3686,24,1
3687,100,0
3688,24,1
3689,100,0
3690,53,1
3691,12,1
3692,33,1
3693,49,0
3694,28,0
3695,15,1
3696,31,1
3697,10,0
3698,25,1
3699,25,0
3700,85,1
3701,66,1
3702,46,0
3703,16,0
3704,29,1
3705,20,1
3706,46,1
3707,19,1
3708,82,1
3709,22,1
3710,37,1
3711,66,1
3712,13,1
3713,100,0
3714,26,1
3715,57,1
3716,15,1
3717,56,1
3718,61,1
3719,28,1
3720,86,1
3721,9,1
3722,25,1
3723,85,1
3724,98,1
3725,17,1
3726,9,1
3727,84,0
3728,12,1
3729,65,1
3730,78,1
3731,18,1
3732,25,1
3733,16,1
3734,100,0
3735,100,0
3736,18,1
3737,69,0
3738,68,1
3739,46,1
3740,23,1
3741,19,1
3742,71,1
3743,100,0
3744,20,0
3745,59,1
3746,31,0
3747,32,1
3748,38,1
3749,42,1
3750,21,1
3751,76,1
3752,22,1
3753,84,1
3754,27,0
3755,47,1
3756,18,1
3757,23,1
3758,100,0
3759,15,0
3760,40,0
3761,55,1
3762,18,1
3763,34,1
3764,14,1
3765,11,0
3766,11,1
3767,27,0
3768,37,1
3769,15,0
3770,6,1
3771,26,1
3772,16,1
3773,71,1
3774,41,1
3775,89,1
3776,100,0
3777,59,1
3778,29,1
3779,36,1
3780,70,0
3781,33,1
3782,95,1
3783,18,1
3784,17,1
3785,12,0
3786,100,0
3787,43,0
3788,30,1
3789,69,1
3790,20,1
3791,15,1
3792,64,1
3793,83,0
3794,59,1
3795,55,1
3796,99,1
3797,10,1
3798,100,0
3799,47,1
3800,100,0
3801,100,0
3802,51,1
3803,22,0
3804,83,1
3805,44,1
3806,19,1
3807,14,1
3808,35,0
3809,38,1
3810,25,1
3811,28,1
3812,44,1
3813,35,1
3814,26,1
3815,18,1
3816,22,0
3817,30,0
3818,89,0
3819,100,0
3820,32,0
3821,60,1
3822,16,1
3823,27,1
3824,100,0
3825,23,1
3826,19,0
3827,25,0
3828,7,1
3829,93,1
3830,14,1
3831,100,0
3832,40,0
3833,46,1
3834,32,1
3835,27,1
3836,15,1
3837,34,1
3838,21,1
3839,37,1
3840,38,1
3841,34,1
3842,100,0
3843,44,1
3844,48,0
3845,58,1
3846,92,1
3847,32,1
3848,41,1
3849,63,1
3850,100,0
3851,27,0
3852,16,1
3853,12,1
3854,33,1
3855,42,1
3856,43,1
3857,13,1
3858,12,1
3859,41,1
3860,96,1
3861,41,1
3862,42,1
3863,100,0
3864,55,1
3865,26,0
3866,42,0
3867,51,0
3868,35,0
3869,34,1
3870,82,1
3871,37,0
3872,50,1
3873,36,1
3874,33,0
3875,31,1
3876,100,0
3877,87,1
3878,64,1
3879,15,1
3880,47,0
3881,30,1
3882,8,0
3883,43,1
3884,32,1
3885,83,1
3886,68,1
3887,78,1
3888,100,0
3889,14,1
3890,100,0
3891,46,0
3892,19,1
3893,22,0
3894,12,0
3895,31,1
3896,70,0
3897,28,1
3898,79,1
3899,17,1
3900,8,1
3901,20,1
3902,19,1
3903,22,1
3904,27,1
3905,100,0
3906,20,1
3907,64,1
3908,52,0
3909,100,0
3910,72,1
3911,100,0
3912,71,1
3913,16,1
3914,38,1
3915,18,0
3916,67,1
3917,74,1
3918,26,1
3919,42,1
3920,78,1
3921,100,0
3922,37,1
3923,23,1
3924,97,1
3925,8,1
3926,18,1
3927,62,1
3928,44,1
3929,30,1
3930,27,1
3931,29,0
3932,25,1
3933,25,1
3934,23,1
3935,31,0
3936,81,1
3937,20,1
3938,46,1
3939,13,1
3940,25,0
3941,100,0
3942,34,1
3943,54,1
3944,34,1
3945,62,1
3946,12,0
3947,39,1
3948,26,1
3949,26,1
3950,48,1
3951,78,1
3952,10,1
3953,53,0
3954,35,1
3955,16,0
3956,47,1
3957,45,1
3958,57,1
3959,38,1
3960,25,1
3961,71,0
3962,15,1
3963,29,1
3964,20,1
3965,76,0
3966,98,1
3967,9,0
3968,11,1
3969,27,1
3970,38,1
3971,35,1
3972,100,0
3973,60,1
3974,47,1
3975,100,0
3976,40,0
3977,100,0
3978,42,1
3979,10,1
3980,40,0
3981,28,1
3982,28,1
3983,27,0
3984,100,0
3985,78,1
3986,35,1
3987,13,0
3988,28,1
3989,43,1
3990,100,0
3991,15,1
3992,27,1
3993,78,1
3994,100,0
3995,49,1
3996,64,1
3997,10,1
3998,68,1
3999,49,1
4000,32,1
4001,17,0
4002,17,0
4003,53,1
4004,90,1
4005,77,1
4006,20,1
4007,20,1
4008,52,1
4009,44,1
4010,100,0
4011,43,1
4012,30,1
4013,14,1
4014,100,0
4015,40,0
4016,14,1
4017,22,1
4018,12,0
4019,20,0
4020,25,1
4021,46,1
4022,81,1
4023,100,0
4024,91,1
4025,85,1
4026,43,1
4027,29,0
4028,27,1
4029,33,0
4030,18,1
4031,38,1
4032,100,0
4033,78,1
4034,53,1
4035,100,0
4036,9,1
4037,15,1
4038,50,1
4039,40,1
4040,8,1
4041,20,1
4042,47,1
4043,41,1
4044,25,1
4045,18,0
4046,28,1
4047,47,1
4048,88,0
4049,27,1
4050,7,1
4051,38,1
4052,9,1
4053,31,1
4054,91,0
4055,50,1
4056,24,1
4057,83,1
4058,23,1
4059,34,1
4060,12,1
4061,45,1
4062,24,1
4063,25,1
4064,56,1
4065,12,1
4066,10,1
4067,14,0
4068,26,1
4069,57,0
4070,28,0
4071,28,1
4072,48,1
4073,25,0
4074,100,0
4075,80,1
4076,54,1
4077,53,1
4078,49,1
4079,47,1
4080,23,1
4081,47,1
4082,53,0
4083,26,1
4084,13,1
4085,10,0
4086,79,0
4087,11,0
4088,49,1
4089,49,1
4090,10,0
4091,98,1
4092,58,1
4093,100,0
4094,17,1
4095,12,0
4096,24,1
4097,9,0
4098,19,0
4099,26,1
4100,100,0
4101,15,0
4102,28,0
4103,42,1
4104,7,1
4105,8,0
4106,73,1
4107,10,0
4108,16,0
4109,18,1
4110,80,0
4111,20,1
4112,70,1
4113,27,1
4114,100,0
4115,49,1
4116,10,1
4117,46,0
4118,22,0
4119,53,1
4120,28,1
4121,19,0
4122,29,1
4123,32,0
4124,100,0
4125,89,0
4126,48,1
4127,10,0
4128,30,1
4129,18,1
4130,16,1
4131,25,0
4132,81,1
4133,100,0
4134,61,1
4135,14,1
4136,46,1
4137,28,1
4138,25,0
