episode,steps,reward
2141,22,1
2142,80,1
2143,109,1
2144,167,1
2145,101,1
2146,34,1
2147,46,1
2148,62,1
2149,43,1
2150,73,1
2151,200,0
2152,200,0
2153,37,1
2154,81,1
2155,187,1
2156,107,1
2157,58,1
2158,72,1
2159,62,0
2160,41,1
2161,47,1
2162,75,1
2163,53,1
2164,25,1
2165,55,1
2166,101,1
2167,56,1
2168,73,1
2169,109,1
2170,149,1
2171,171,1
2172,50,1
2173,133,1
2174,39,1
2175,47,1
2176,51,1
2177,90,1
2178,123,1
2179,61,1
2180,65,1
2181,40,1
2182,104,1
2183,186,1
2184,141,1
2185,89,1
2186,73,1
2187,200,0
2188,61,1
2189,26,1
2190,200,0
2191,63,1
2192,34,1
2193,31,1
2194,154,1
2195,139,1
2196,81,1
2197,79,1
2198,173,1
2199,83,1
2200,25,1
2201,186,1
2202,64,1
2203,59,1
2204,20,1
2205,89,1
2206,44,1
2207,200,0
2208,98,1
2209,123,1
2210,112,1
2211,165,1
2212,48,1
2213,97,1
2214,69,1
2215,39,0
2216,200,0
2217,69,1
2218,45,1
2219,135,1
2220,90,1
2221,124,1
2222,110,1
2223,104,1
2224,71,1
2225,37,1
2226,37,1
2227,113,1
2228,62,1
2229,44,1
2230,147,1
2231,114,1
2232,125,1
2233,74,1
2234,89,1
2235,77,1
2236,200,0
2237,46,1
2238,53,0
2239,59,1
2240,49,1
2241,104,0
2242,124,1
2243,47,1
2244,85,1
2245,31,1
2246,109,1
2247,116,0
2248,195,1
2249,64,0
2250,45,1
2251,39,1
2252,90,1
2253,200,0
2254,200,0
2255,39,1
2256,136,1
2257,150,1
2258,94,0
2259,86,1
2260,106,1
2261,47,1
2262,106,1
2263,102,1
2264,45,1
2265,121,1
2266,80,1
2267,85,1
2268,157,1
2269,46,1
2270,87,1
2271,95,1
2272,111,1
2273,84,1
2274,89,1
2275,50,1
2276,95,1
2277,76,1
2278,47,1
2279,107,0
2280,137,1
2281,156,1
2282,200,0
2283,26,1
2284,58,1
2285,83,1
2286,161,1
2287,183,1
2288,51,1
2289,49,1
2290,99,1
2291,134,1
2292,71,1
2293,70,1
2294,200,0
2295,53,1
2296,105,1
2297,62,1
2298,162,1
2299,73,1
2300,44,1
2301,86,1
2302,55,1
2303,200,0
2304,93,1
2305,120,1
2306,132,1
2307,66,1
2308,98,1
2309,117,1
2310,114,1
2311,65,1
2312,114,0
2313,156,1
2314,93,1
2315,59,1
2316,101,1
2317,53,1
2318,57,1
2319,53,0
2320,108,1
2321,20,1
2322,43,1
2323,147,1
2324,97,1
2325,145,1
2326,54,1
2327,174,1
2328,200,1
2329,200,0
2330,97,1
2331,99,1
2332,84,1
2333,79,1
2334,200,0
2335,86,1
2336,175,1
2337,127,0
2338,129,1
2339,107,1
2340,108,1
2341,200,0
2342,172,1
2343,108,1
2344,35,1
2345,92,1
2346,54,1
2347,31,1
2348,29,1
2349,98,1
2350,34,1
2351,200,0
2352,88,1
2353,35,1
2354,38,1
2355,176,1
2356,91,1
2357,88,0
2358,200,0
2359,85,1
2360,45,1
2361,103,1
2362,168,1
2363,55,1
2364,62,1
2365,159,1
2366,57,1
2367,138,1
2368,92,1
2369,146,1
2370,59,1
2371,142,1
2372,51,1
2373,200,0
2374,50,1
2375,200,0
2376,200,0
2377,31,1
2378,132,0
2379,105,1
2380,97,1
2381,48,1
2382,50,1
2383,106,1
2384,95,0
2385,134,1
2386,34,1
2387,136,1
2388,69,0
2389,60,1
2390,43,1
2391,119,1
2392,52,0
2393,109,1
2394,161,1
2395,68,1
2396,200,0
2397,67,1
2398,152,1
2399,200,0
2400,76,1
2401,88,0
2402,60,1
2403,48,1
2404,91,1
2405,139,1
2406,108,1
2407,63,1
2408,47,1
2409,58,1
2410,28,1
2411,62,1
2412,67,1
2413,182,1
2414,79,1
2415,77,1
2416,161,1
2417,37,1
2418,86,1
2419,141,1
2420,80,1
2421,67,1
2422,44,1
2423,120,1
2424,93,1
2425,84,1
2426,49,1
2427,35,1
2428,198,0
2429,147,1
2430,102,1
2431,86,1
2432,123,0
2433,92,1
2434,62,1
2435,110,1
2436,39,1
2437,47,1
2438,97,1
2439,165,1
2440,107,1
2441,121,1
2442,50,1
2443,60,0
2444,97,1
2445,83,1
2446,39,1
2447,88,1
2448,127,1
2449,137,1
2450,32,1
2451,81,1
2452,54,1
2453,200,0
2454,105,1
2455,104,1
2456,90,1
2457,124,1
2458,101,1
2459,48,1
2460,100,1
2461,49,1
2462,48,1
2463,80,1
2464,195,1
2465,200,0
2466,85,1
2467,41,0
2468,69,1
2469,73,1
2470,200,0
2471,200,0
2472,112,1
2473,87,1
2474,84,1
2475,200,0
2476,67,1
2477,55,1
2478,45,1
2479,133,1
2480,79,1
2481,168,1
2482,112,1
2483,73,1
2484,38,1
2485,148,1
2486,87,1
2487,151,1
2488,87,1
2489,20,1
2490,49,1
2491,81,1
2492,95,1
2493,60,1
2494,190,1
2495,45,1
2496,77,1
2497,29,1
2498,65,1
2499,143,1
2500,101,1
2501,200,1
2502,105,1
2503,82,1
2504,102,1
2505,60,1
2506,149,1
2507,131,1
2508,173,1
2509,63,1
2510,78,0
2511,70,1
2512,72,1
2513,48,1
2514,38,1
2515,55,1
2516,89,1
2517,101,1
2518,107,1
2519,102,1
2520,59,1
2521,148,1
2522,42,1
2523,188,1
2524,144,1
2525,62,1
2526,161,1
2527,167,1
2528,171,1
2529,102,1
2530,104,1
2531,48,1
2532,34,1
2533,76,1
2534,67,1
2535,138,1
2536,23,1
2537,119,1
2538,82,1
2539,34,1
2540,200,0
2541,68,1
2542,42,0
2543,123,1
2544,153,1
2545,66,1
2546,200,0
2547,45,1
2548,69,1
2549,142,1
2550,200,0
2551,64,1
2552,67,1
2553,75,1
2554,180,1
2555,120,0
2556,151,1
2557,200,0
2558,100,1
2559,43,1
2560,120,1
2561,52,1
2562,52,1
2563,43,1
2564,52,1
2565,138,1
2566,43,1
2567,54,1
2568,167,1
2569,91,1
2570,71,1
2571,198,1
2572,130,1
2573,125,1
2574,188,1
2575,200,0
2576,169,1
2577,97,1
2578,77,1
2579,92,1
2580,95,1
2581,81,1
2582,76,1
2583,200,0
2584,96,0
2585,132,1
2586,21,0
2587,121,1
2588,200,0
2589,60,1
2590,71,1
2591,30,1
2592,54,1
2593,102,1
2594,76,0
2595,59,1
2596,153,1
2597,35,0
2598,31,1
2599,164,1
2600,66,1
2601,180,1
2602,80,1
2603,90,1
2604,50,1
2605,93,1
2606,61,1
2607,54,1
2608,82,1
2609,95,1
2610,185,1
2611,74,1
2612,106,1
2613,120,0
2614,195,1
2615,62,1
2616,92,1
2617,96,1
2618,69,1
2619,39,1
2620,120,1
2621,66,0
2622,200,0
2623,68,1
2624,78,1
2625,44,1
2626,86,1
2627,107,1
2628,129,1
2629,61,0
2630,68,1
2631,82,1
2632,149,1
2633,102,1
2634,69,1
2635,200,0
2636,74,1
2637,38,1
2638,35,1
2639,89,1
2640,40,1
2641,200,0
2642,81,1
2643,98,1
2644,50,1
2645,70,1
2646,106,1
2647,97,0
2648,89,1
2649,130,1
2650,50,1
2651,181,1
2652,135,1
2653,95,1
2654,53,1
2655,73,1
2656,117,1
2657,200,0
2658,58,1
2659,127,1
2660,53,1
2661,170,1
2662,92,1
2663,200,0
2664,119,1
2665,162,1
2666,151,1
2667,109,1
2668,95,1
2669,42,1
2670,164,1
2671,82,1
2672,39,1
2673,87,1
2674,94,1
2675,146,1
2676,105,1
2677,68,1
2678,148,1
2679,47,1
2680,86,1
2681,128,1
2682,37,1
2683,150,1
2684,100,1
2685,98,1
2686,200,0
2687,74,1
2688,74,1
2689,152,1
2690,45,1
2691,133,1
2692,55,1
2693,31,1
2694,140,1
2695,74,1
2696,90,1
2697,156,1
2698,182,1
2699,135,1
2700,86,1
2701,43,1
2702,49,1
2703,61,1
2704,65,0
2705,132,1
2706,102,1
2707,45,1
2708,22,1
2709,39,1
2710,180,1
2711,45,0
2712,99,1
2713,97,1
2714,33,1
2715,86,0
2716,28,1
2717,82,1
2718,96,1
2719,139,1
2720,100,1
2721,66,1
2722,58,1
2723,49,1
2724,53,1
2725,37,1
2726,59,1
2727,58,1
2728,64,1
2729,39,1
2730,78,1
2731,68,1
2732,91,1
2733,37,1
2734,24,1
2735,83,0
2736,107,1
2737,152,1
2738,114,1
2739,61,1
2740,44,1
2741,76,1
2742,111,1
2743,144,1
2744,60,1
2745,72,1
2746,154,1
2747,40,1
2748,107,1
2749,70,1
2750,64,1
2751,90,1
2752,48,1
2753,86,1
2754,46,1
2755,67,1
2756,103,1
2757,57,1
2758,68,1
2759,139,1
2760,55,1
2761,174,1
2762,102,1
2763,51,1
2764,41,1
2765,107,1
2766,130,1
2767,74,1
2768,52,1
2769,74,1
2770,163,1
2771,23,1
2772,100,1
2773,73,1
2774,76,1
2775,49,1
2776,95,1
2777,136,1
2778,75,1
2779,109,1
2780,97,1
2781,129,1
2782,137,1
2783,66,1
2784,200,0
2785,172,1
2786,134,1
2787,86,1
2788,182,1
2789,43,0
2790,81,1
2791,194,1
2792,81,1
2793,75,1
2794,174,1
2795,63,1
2796,38,1
2797,34,1
2798,154,1
2799,128,1
2800,15,1
2801,52,1
2802,88,1
2803,66,1
2804,103,1
2805,101,0
2806,39,1
2807,87,1
2808,186,1
2809,200,0
2810,63,1
2811,50,1
2812,172,1
2813,88,1
2814,200,1
2815,169,1
2816,140,1
2817,83,0
2818,47,1
2819,97,1
2820,77,1
2821,74,0
2822,119,1
2823,33,1
2824,63,1
2825,57,1
2826,124,1
2827,55,1
2828,107,1
2829,76,1
2830,200,0
2831,28,1
2832,162,1
2833,66,1
2834,77,1
2835,83,1
2836,85,1
2837,174,1
2838,74,1
2839,70,1
2840,56,1
2841,92,1
2842,114,1
2843,67,1
2844,97,1
2845,40,1
2846,200,0
2847,111,1
2848,200,0
2849,196,0
2850,51,1
2851,110,1
2852,89,1
2853,95,1
2854,108,1
2855,52,1
2856,200,0
2857,68,1
2858,72,1
2859,62,1
2860,97,1
2861,125,1
2862,100,1
2863,64,1
2864,42,1
2865,46,1
2866,46,1
2867,143,0
2868,142,0
2869,81,1
2870,200,0
2871,126,1
2872,40,1
2873,120,1
2874,104,1
2875,111,1
2876,81,1
2877,150,1
2878,200,0
2879,200,0
2880,200,0
2881,200,0
2882,153,1
2883,95,1
2884,169,1
2885,94,1
2886,84,1
2887,200,0
2888,57,1
2889,56,1
2890,104,1
2891,200,1
2892,175,1
2893,120,1
2894,80,1
2895,89,0
2896,146,1
2897,200,0
2898,112,1
2899,126,1
2900,133,1
2901,65,1
2902,48,1
2903,53,1
2904,76,1
2905,22,0
2906,194,1
2907,132,1
2908,153,1
2909,48,1
2910,99,1
2911,156,1
2912,50,1
2913,57,1
2914,114,1
2915,90,1
2916,200,0
2917,42,1
2918,81,1
2919,125,1
2920,82,1
2921,38,1
2922,68,1
2923,84,1
2924,33,1
2925,21,1
2926,43,1
2927,82,0
2928,149,1
2929,76,1
2930,200,0
2931,52,1
2932,146,1
2933,89,1
2934,73,1
2935,49,1
2936,99,1
2937,104,1
2938,44,1
2939,110,1
2940,42,1
2941,158,1
2942,69,1
2943,200,0
2944,73,1
2945,74,1
2946,55,1
2947,54,1
2948,65,1
2949,161,1
2950,172,1
2951,133,1
2952,49,0
2953,164,1
2954,54,1
2955,68,1
2956,181,1
2957,200,0
2958,45,1
2959,33,1
2960,47,1
2961,84,1
2962,81,1
2963,41,1
2964,144,1
2965,83,1
2966,67,0
2967,81,1
2968,69,1
2969,189,1
2970,59,1
2971,124,1
2972,74,1
2973,84,1
2974,133,1
2975,53,1
2976,143,1
2977,54,1
2978,200,0
2979,188,1
2980,70,1
2981,122,1
2982,124,1
2983,56,1
2984,88,1
2985,75,1
2986,116,1
2987,89,1
2988,59,1
2989,42,1
2990,142,1
2991,49,1
2992,96,1
2993,82,1
2994,79,1
2995,131,1
2996,96,1
2997,75,0
2998,93,1
2999,117,1
3000,200,0
3001,76,1
3002,53,1
3003,67,1
3004,91,1
3005,53,1
3006,32,1
3007,73,0
3008,116,1
3009,53,1
3010,161,1
3011,128,1
3012,137,0
3013,57,1
3014,200,0
3015,77,1
3016,95,1
3017,167,1
3018,200,0
3019,175,1
3020,90,1
3021,65,1
3022,200,0
3023,169,1
3024,117,1
3025,47,1
3026,82,1
3027,55,1
3028,188,1
3029,75,1
3030,44,1
3031,200,0
3032,150,1
3033,200,0
3034,110,1
3035,177,1
3036,157,1
3037,39,1
3038,126,1
3039,118,1
3040,75,1
3041,63,1
3042,108,1
3043,60,1
3044,89,1
3045,66,1
3046,64,1
3047,78,1
3048,48,1
3049,200,0
3050,105,1
3051,168,1
3052,65,1
3053,89,1
3054,34,1
3055,85,1
3056,157,1
3057,47,1
3058,181,1
3059,57,1
3060,91,1
3061,124,1
3062,139,1
3063,68,0
3064,51,1
3065,78,1
3066,117,1
3067,128,1
3068,134,1
3069,122,1
3070,96,1
3071,150,1
3072,28,1
3073,68,1
3074,46,1
3075,53,1
3076,138,1
3077,68,1
3078,200,0
3079,94,1
3080,200,0
3081,129,1
3082,126,1
3083,130,1
3084,200,0
3085,57,1
3086,33,1
3087,54,1
3088,51,1
3089,133,1
3090,72,1
3091,144,1
3092,17,1
3093,96,1
3094,65,1
3095,26,1
3096,52,1
3097,200,0
3098,54,1
3099,158,1
3100,54,1
3101,41,1
3102,37,1
3103,51,1
3104,101,1
3105,48,1
3106,200,0
3107,133,1
3108,101,1
3109,111,1
3110,200,0
3111,36,1
3112,76,0
3113,54,1
3114,126,1
3115,81,1
3116,43,1
3117,30,1
3118,154,1
3119,66,1
3120,65,1
3121,86,1
3122,55,1
3123,39,0
3124,83,1
3125,200,0
3126,57,1
3127,23,1
3128,42,1
3129,63,1
3130,32,1
3131,200,0
3132,106,1
3133,55,1
3134,97,1
3135,200,0
3136,113,1
3137,198,1
3138,93,0
3139,49,1
3140,109,1
3141,58,1
3142,77,1
3143,73,1
3144,59,0
3145,178,1
3146,64,1
3147,161,1
3148,200,1
3149,72,1
3150,67,1
3151,200,0
3152,65,1
3153,156,1
3154,54,1
3155,48,0
3156,81,1
3157,83,1
3158,60,1
3159,62,1
3160,91,1
3161,68,1
3162,62,1
3163,42,1
3164,182,1
3165,197,1
3166,50,1
3167,100,1
3168,94,1
3169,56,1
3170,149,0
3171,95,1
3172,81,1
3173,71,1
3174,102,1
3175,128,1
3176,88,1
3177,45,1
3178,186,1
3179,53,1
3180,52,0
3181,126,1
3182,159,1
3183,131,1
3184,112,1
3185,42,1
3186,88,1
3187,125,1
3188,68,1
3189,200,0
3190,200,0
3191,126,0
3192,59,1
3193,75,1
3194,126,1
3195,130,1
3196,200,0
3197,90,1
3198,49,1
3199,78,1
3200,95,1
3201,124,1
3202,156,1
3203,37,1
3204,137,1
3205,159,1
3206,200,0
3207,174,1
3208,88,1
3209,91,1
3210,166,1
3211,168,1
3212,66,1
3213,42,1
3214,59,1
3215,92,1
3216,75,1
3217,70,1
3218,53,1
3219,138,1
3220,37,1
3221,62,1
3222,33,1
3223,200,0
3224,191,1
3225,58,1
3226,92,1
3227,42,1
3228,35,1
3229,74,1
3230,41,1
3231,50,1
3232,31,1
3233,80,1
3234,50,1
3235,38,1
3236,96,1
3237,95,1
3238,64,1
3239,108,1
3240,56,1
3241,76,1
3242,67,1
3243,200,0
3244,40,1
3245,126,1
3246,60,1
3247,76,1
3248,69,0
3249,116,1
3250,200,0
3251,52,1
3252,110,1
3253,40,1
3254,113,1
3255,87,0
3256,90,1
3257,141,1
3258,37,1
3259,39,1
3260,57,1
3261,35,0
3262,107,1
3263,56,1
3264,79,1
3265,87,1
3266,108,1
3267,162,1
3268,143,1
3269,41,1
3270,120,1
3271,107,1
3272,106,1
3273,43,1
3274,47,1
3275,33,0
3276,151,1
3277,198,1
3278,133,1
3279,45,1
3280,200,0
3281,39,1
3282,49,1
3283,200,0
3284,200,0
3285,149,1
3286,56,1
3287,110,1
3288,200,0
3289,107,1
3290,66,1
3291,68,1
3292,19,1
3293,37,1
3294,40,1
3295,82,1
3296,157,1
3297,67,1
3298,200,0
3299,193,0
3300,94,1
3301,152,1
3302,42,0
3303,112,1
3304,154,1
3305,47,1
3306,104,1
3307,79,0
3308,169,1
3309,50,1
3310,34,0
3311,116,1
3312,70,1
3313,109,1
3314,155,1
3315,78,1
3316,121,1
3317,172,1
3318,83,1
3319,112,1
3320,130,1
3321,90,1
3322,112,1
3323,55,1
3324,154,1
3325,63,1
3326,62,1
3327,161,1
3328,74,1
3329,99,1
3330,102,1
3331,83,1
3332,47,1
3333,129,1
3334,106,1
3335,53,1
3336,113,1
3337,39,1
3338,96,1
3339,200,0
3340,77,1
3341,118,1
3342,182,1
3343,76,1
3344,200,0
3345,99,1
3346,134,1
3347,200,0
3348,52,1
3349,97,1
3350,74,1
3351,107,1
3352,120,1
3353,89,0
3354,121,1
3355,73,1
3356,43,1
3357,106,1
3358,192,1
3359,34,1
3360,34,0
3361,50,1
3362,57,1
3363,141,1
3364,112,1
3365,44,1
3366,95,1
3367,53,1
3368,42,1
3369,68,1
3370,92,1
3371,121,1
3372,105,1
3373,87,1
3374,175,1
3375,137,1
3376,84,1
3377,39,1
3378,131,1
3379,127,1
3380,142,1
3381,200,0
3382,77,1
3383,55,1
3384,89,1
3385,62,1
3386,54,1
3387,76,1
3388,92,1
3389,117,1
3390,29,1
3391,123,1
3392,92,1
3393,58,1
3394,62,1
3395,139,1
3396,70,1
3397,68,1
3398,37,1
3399,75,1
3400,106,1
3401,186,1
3402,169,1
3403,49,1
3404,69,1
3405,61,1
3406,63,1
3407,53,1
3408,200,0
3409,81,1
3410,108,1
3411,64,1
3412,59,1
3413,115,0
3414,115,1
3415,64,1
3416,116,1
3417,182,1
3418,47,1
3419,174,1
3420,196,1
3421,123,1
3422,74,1
3423,43,1
3424,176,1
3425,68,1
3426,72,1
3427,99,1
3428,99,1
3429,134,1
3430,158,1
3431,58,1
3432,70,0
3433,82,1
3434,52,1
3435,200,0
3436,140,1
3437,200,0
3438,68,1
3439,56,0
3440,105,1
3441,200,0
3442,82,1
3443,52,1
3444,105,1
3445,35,1
3446,102,1
3447,42,1
3448,61,0
3449,200,0
3450,83,1
3451,49,1
3452,65,1
3453,46,1
3454,133,0
3455,132,1
3456,71,1
3457,94,1
3458,60,1
3459,103,1
3460,55,1
3461,99,1
3462,52,1
3463,114,1
3464,76,1
3465,96,1
3466,52,1
3467,185,1
3468,99,1
3469,148,1
3470,61,1
3471,92,0
3472,85,1
3473,40,1
3474,200,0
3475,41,1
3476,97,1
3477,95,1
3478,32,1
3479,48,1
3480,181,1
3481,200,0
3482,55,1
3483,60,1
3484,64,1
3485,62,1
3486,20,1
3487,80,1
3488,113,1
3489,64,1
3490,126,1
3491,113,1
3492,160,1
3493,41,1
3494,23,0
3495,106,1
3496,50,1
3497,40,1
3498,90,1
3499,195,1
3500,111,1
3501,200,0
3502,42,1
3503,89,1
3504,114,1
3505,112,1
3506,119,1
3507,152,1
3508,128,1
3509,78,1
3510,47,1
3511,200,0
3512,94,1
3513,200,0
3514,108,1
3515,57,1
3516,138,1
3517,38,1
3518,72,1
3519,105,1
3520,162,1
3521,59,1
3522,200,0
3523,42,1
3524,96,1
3525,68,1
3526,173,1
3527,39,1
3528,45,1
3529,111,1
3530,49,1
3531,48,1
3532,97,1
3533,69,1
3534,200,0
3535,85,1
3536,82,1
3537,45,1
3538,105,1
3539,67,1
3540,97,1
3541,32,1
3542,86,1
3543,30,1
3544,75,1
3545,56,1
3546,84,1
3547,65,1
3548,72,1
3549,49,1
3550,41,1
3551,59,1
3552,115,1
3553,91,1
3554,83,1
3555,154,1
3556,106,1
3557,139,1
3558,149,1
3559,140,1
3560,46,1
3561,81,1
3562,93,1
3563,53,1
3564,55,0
3565,91,1
3566,92,1
3567,50,1
3568,80,1
3569,71,1
3570,129,1
3571,143,1
3572,91,1
3573,53,1
3574,48,1
3575,140,1
3576,200,0
3577,138,1
3578,200,0
3579,56,1
3580,70,1
3581,124,1
3582,148,1
3583,17,1
3584,186,1
3585,104,1
3586,75,1
3587,115,1
3588,104,1
3589,72,1
3590,156,1
3591,69,1
3592,122,1
3593,71,1
3594,101,1
3595,72,1
3596,77,1
3597,49,1
3598,146,1
3599,46,1
3600,25,1
3601,144,1
3602,150,1
3603,119,1
3604,88,1
3605,79,1
3606,200,0
3607,200,0
3608,155,1
3609,55,0
3610,117,1
3611,120,1
3612,114,1
3613,128,1
3614,147,1
3615,95,1
3616,149,1
3617,200,0
3618,67,1
3619,41,1
3620,200,0
3621,154,1
3622,200,0
3623,65,1
3624,130,1
3625,105,1
3626,200,0
3627,48,1
3628,63,1
3629,60,1
3630,69,1
3631,130,0
3632,81,1
3633,158,1
3634,43,1
3635,88,0
3636,106,1
3637,118,1
3638,160,1
3639,184,1
3640,51,1
3641,93,1
3642,47,1
3643,26,1
3644,142,1
3645,47,1
3646,67,1
3647,200,0
3648,138,1
3649,100,1
3650,57,0
3651,113,1
3652,50,1
3653,97,1
3654,143,1
3655,57,1
3656,200,0
3657,66,1
3658,33,1
3659,23,0
3660,167,1
3661,79,1
3662,80,0
3663,115,1
3664,109,1
3665,72,1
3666,126,1
3667,85,1
3668,75,1
3669,56,1
3670,75,1
3671,167,1
3672,72,1
3673,200,0
3674,200,0
3675,73,1
3676,48,1
3677,59,1
3678,58,1
3679,101,1
3680,119,1
3681,173,1
3682,80,1
3683,175,1
3684,111,1
3685,73,1
3686,62,1
3687,94,1
3688,91,1
3689,40,1
3690,106,1
3691,61,1
3692,44,1
3693,56,0
3694,62,1
3695,36,1
3696,47,1
3697,132,1
3698,52,1
3699,50,1
3700,17,1
3701,38,1
3702,73,1
3703,100,1
3704,102,1
3705,63,1
3706,21,1
3707,90,1
3708,120,1
3709,43,1
3710,134,1
3711,67,1
3712,85,0
3713,83,1
3714,48,1
3715,130,1
3716,131,1
3717,33,1
3718,124,1
3719,41,1
3720,78,1
3721,91,1
3722,83,1
3723,88,1
3724,52,1
3725,57,1
3726,63,1
3727,116,1
3728,63,1
3729,41,1
3730,48,1
3731,85,1
3732,58,0
3733,74,1
3734,60,1
3735,44,1
3736,100,1
3737,107,1
3738,56,1
3739,95,1
3740,35,1
3741,44,1
3742,117,1
3743,87,1
3744,96,1
3745,55,1
3746,51,1
3747,159,1
3748,86,1
3749,63,1
3750,83,1
3751,120,1
3752,179,1
3753,200,0
3754,131,1
3755,54,0
3756,72,1
3757,67,1
3758,200,0
3759,200,0
3760,177,1
3761,47,1
3762,132,1
3763,150,1
3764,129,1
3765,114,1
3766,146,1
3767,68,1
3768,113,1
3769,131,1
3770,49,1
3771,81,1
3772,200,0
3773,68,1
3774,114,1
3775,97,1
3776,96,1
3777,39,1
3778,99,1
3779,95,1
3780,111,1
3781,44,1
3782,194,1
3783,100,1
3784,100,1
3785,146,1
3786,124,1
3787,189,1
3788,87,1
3789,74,1
3790,70,1
3791,79,1
3792,69,1
3793,142,0
3794,134,1
3795,53,1
3796,30,1
3797,40,1
3798,101,1
3799,50,1
3800,109,1
3801,89,1
3802,25,1
3803,133,1
3804,66,1
3805,110,1
3806,162,1
3807,174,1
3808,64,1
3809,72,1
3810,142,0
3811,89,1
3812,94,0
3813,91,1
3814,101,1
3815,70,0
3816,88,1
3817,50,1
3818,98,1
3819,57,1
3820,72,1
3821,172,1
3822,79,1
3823,80,1
3824,171,1
3825,102,1
3826,90,1
3827,200,0
3828,67,1
3829,53,1
3830,135,1
3831,105,1
3832,58,1
3833,160,1
3834,29,1
3835,53,1
3836,92,0
3837,79,1
3838,60,1
3839,57,1
3840,127,0
3841,45,0
3842,156,1
3843,66,1
3844,62,1
3845,89,1
3846,44,1
3847,53,1
3848,53,1
3849,30,1
3850,110,1
3851,163,1
3852,102,1
3853,69,1
3854,125,1
3855,30,1
3856,72,1
3857,76,1
3858,47,1
3859,173,1
3860,104,1
3861,111,1
3862,186,1
3863,135,1
3864,56,1
3865,74,1
3866,141,1
3867,91,1
3868,183,1
3869,74,1
3870,126,1
3871,41,1
3872,62,1
3873,66,1
3874,109,1
3875,105,1
3876,152,1
3877,56,1
3878,44,1
3879,200,0
3880,57,1
3881,104,1
3882,96,1
3883,144,1
3884,76,1
3885,45,1
3886,31,1
3887,170,1
3888,38,1
3889,37,1
3890,67,1
3891,200,0
3892,139,1
3893,200,1
3894,50,1
3895,44,0
3896,71,1
3897,72,1
3898,113,1
3899,126,1
3900,80,1
3901,200,0
3902,43,1
3903,18,1
3904,106,1
3905,102,1
3906,82,1
3907,49,0
3908,103,1
3909,107,1
3910,104,1
3911,73,1
3912,143,1
3913,106,1
3914,104,1
3915,84,1
3916,104,1
3917,108,1
3918,38,1
3919,200,0
3920,99,1
3921,79,1
3922,53,1
3923,65,1
3924,79,1
3925,113,1
3926,55,1
3927,47,1
3928,44,1
3929,92,1
3930,121,1
3931,108,1
3932,122,1
3933,60,1
3934,138,1
3935,21,1
3936,200,0
3937,200,0
3938,87,1
3939,72,1
3940,119,1
3941,111,1
3942,36,1
3943,91,1
3944,40,1
3945,65,1
3946,49,1
3947,195,1
3948,34,1
3949,59,1
3950,49,1
3951,82,1
3952,77,1
3953,117,1
3954,66,1
3955,135,1
3956,124,0
3957,35,1
3958,63,1
3959,141,1
3960,173,1
3961,52,0
3962,35,1
3963,171,1
3964,87,1
3965,88,1
3966,86,1
3967,89,1
3968,31,1
3969,51,1
3970,87,1
3971,199,1
3972,82,1
3973,54,1
3974,63,1
3975,145,1
3976,75,1
3977,94,1
3978,66,1
3979,81,1
3980,74,1
3981,87,1
3982,43,1
3983,121,1
3984,105,1
3985,153,1
3986,78,1
3987,88,1
3988,73,1
3989,53,1
3990,52,1
3991,70,1
3992,42,1
3993,174,1
3994,70,1
3995,90,1
3996,200,0
3997,38,1
3998,51,1
3999,133,1
4000,33,1
4001,47,1
4002,134,1
4003,65,1
4004,27,0
4005,129,1
4006,141,1
4007,64,1
4008,102,1
4009,90,1
4010,173,1
4011,112,1
4012,58,1
4013,69,1
4014,82,1
4015,78,1
4016,108,1
4017,66,1
4018,103,1
4019,78,1
4020,98,1
4021,50,1
4022,44,1
4023,30,1
4024,32,1
4025,91,1
4026,96,1
4027,76,1
4028,200,0
4029,32,1
4030,73,1
4031,90,1
4032,76,1
4033,107,1
4034,53,1
4035,35,0
4036,48,0
4037,68,1
4038,150,1
4039,185,1
4040,44,1
4041,95,1
4042,30,1
4043,52,1
4044,200,0
4045,90,1
4046,73,1
4047,79,1
4048,127,1
4049,156,1
4050,112,1
4051,51,1
4052,55,1
4053,110,1
4054,136,0
4055,89,0
4056,40,0
4057,108,1
4058,75,1
4059,155,1
4060,35,1
4061,94,1
4062,112,1
4063,50,1
4064,71,1
4065,77,1
4066,200,0
4067,38,1
4068,31,1
4069,61,1
4070,183,1
4071,64,1
4072,85,1
4073,71,1
4074,200,0
4075,136,1
4076,115,1
4077,52,0
4078,122,1
4079,200,0
4080,50,1
4081,56,1
4082,43,1
4083,160,1
4084,83,1
4085,81,1
4086,77,1
4087,168,1
4088,47,1
4089,41,0
4090,58,1
4091,47,1
4092,102,1
4093,121,1
4094,72,1
4095,111,1
4096,141,0
4097,66,0
4098,114,1
4099,69,1
4100,116,1
4101,137,1
4102,121,1
4103,63,1
4104,74,1
4105,62,1
4106,50,1
4107,128,1
4108,49,1
4109,54,1
4110,73,1
4111,27,1
4112,107,1
4113,52,1
4114,22,1
4115,86,1
4116,97,1
4117,84,1
4118,114,1
4119,45,1
4120,55,0
4121,74,1
4122,51,0
4123,42,1
4124,81,1
4125,53,1
4126,34,1
4127,108,1
4128,60,1
4129,90,1
4130,62,1
4131,34,1
4132,76,1
4133,70,1
4134,200,0
4135,110,1
4136,105,1
4137,33,0
4138,118,1
