episode,steps,reward
2140,109,1
2141,113,1
2142,74,1
2143,38,1
2144,42,1
2145,54,0
2146,53,1
2147,78,1
2148,56,1
2149,92,1
2150,200,0
2151,67,0
2152,53,0
2153,64,0
2154,92,1
2155,118,1
2156,44,0
2157,50,1
2158,77,0
2159,41,1
2160,108,0
2161,56,1
2162,48,1
2163,47,1
2164,68,1
2165,194,1
2166,157,1
2167,60,1
2168,94,1
2169,89,1
2170,73,1
2171,187,1
2172,191,0
2173,36,0
2174,58,1
2175,76,0
2176,97,1
2177,42,0
2178,122,0
2179,91,1
2180,95,1
2181,103,1
2182,94,1
2183,86,1
2184,64,0
2185,67,0
2186,188,0
2187,148,0
2188,168,1
2189,48,0
2190,147,1
2191,91,0
2192,60,1
2193,81,0
2194,33,1
2195,182,1
2196,86,0
2197,29,0
2198,68,1
2199,50,0
2200,175,0
2201,130,0
2202,40,0
2203,102,1
2204,104,0
2205,200,0
2206,75,1
2207,88,0
2208,27,0
2209,67,0
2210,83,0
2211,68,0
2212,49,1
2213,79,0
2214,98,1
2215,74,1
2216,49,1
2217,97,0
2218,127,0
2219,158,1
2220,26,1
2221,66,1
2222,121,1
2223,62,1
2224,47,1
2225,100,1
2226,112,0
2227,71,0
2228,63,1
2229,108,0
2230,62,1
2231,33,1
2232,82,1
2233,39,1
2234,29,0
2235,35,1
2236,68,1
2237,108,1
2238,75,1
2239,79,1
2240,90,1
2241,120,1
2242,99,1
2243,150,1
2244,170,1
2245,105,1
2246,28,0
2247,42,0
2248,64,1
2249,200,0
2250,139,0
2251,86,1
2252,50,1
2253,70,0
2254,45,1
2255,190,1
2256,33,0
2257,38,1
2258,103,1
2259,100,0
2260,51,1
2261,41,0
2262,99,1
2263,66,1
2264,111,0
2265,133,0
2266,68,1
2267,26,1
2268,31,1
2269,182,1
2270,102,0
2271,94,1
2272,60,0
2273,109,0
2274,45,1
2275,156,1
2276,103,1
2277,133,1
2278,73,0
2279,114,0
2280,56,1
2281,33,1
2282,146,0
2283,71,1
2284,85,0
2285,30,0
2286,24,1
2287,57,0
2288,46,1
2289,83,0
2290,53,1
2291,36,1
2292,116,1
2293,34,0
2294,54,0
2295,114,1
2296,48,1
2297,168,1
2298,127,1
2299,71,0
2300,93,1
2301,150,1
2302,72,1
2303,82,1
2304,38,1
2305,51,1
2306,52,0
2307,200,0
2308,83,1
2309,126,0
2310,200,0
2311,113,0
2312,125,0
2313,83,1
2314,82,0
2315,99,1
2316,89,0
2317,31,0
2318,105,1
2319,77,0
2320,126,0
2321,191,1
2322,33,1
2323,26,0
2324,47,1
2325,116,0
2326,94,0
2327,126,1
2328,200,0
2329,130,1
2330,94,1
2331,97,1
2332,86,1
2333,50,0
2334,60,1
2335,139,0
2336,76,1
2337,56,1
2338,93,1
2339,49,0
2340,51,0
2341,30,1
2342,198,0
2343,102,1
2344,92,1
2345,83,1
2346,164,1
2347,192,0
2348,70,1
2349,158,1
2350,35,0
2351,168,1
2352,101,1
2353,40,1
2354,60,1
2355,132,1
2356,48,1
2357,115,1
2358,97,0
2359,191,1
2360,90,1
2361,45,1
2362,43,1
2363,133,1
2364,62,0
2365,43,0
2366,87,1
2367,74,1
2368,60,1
2369,138,0
2370,87,0
2371,141,0
2372,109,1
2373,48,1
2374,127,0
2375,35,0
2376,48,1
2377,160,1
2378,163,1
2379,118,0
2380,129,0
2381,41,0
2382,65,1
2383,79,0
2384,137,0
2385,68,1
2386,84,0
2387,138,0
2388,200,0
2389,114,0
2390,45,0
2391,54,1
2392,35,0
2393,81,0
2394,65,1
2395,85,1
2396,116,0
2397,126,1
2398,60,0
2399,137,0
2400,50,0
2401,122,0
2402,37,0
2403,28,1
2404,103,0
2405,132,0
2406,159,1
2407,166,1
2408,93,1
2409,49,0
2410,176,0
2411,41,0
2412,102,0
2413,148,1
2414,140,0
2415,101,0
2416,62,0
2417,70,0
2418,107,1
2419,117,1
2420,74,0
2421,70,0
2422,112,1
2423,43,0
2424,170,0
2425,40,1
2426,169,0
2427,61,1
2428,94,1
2429,25,0
2430,68,1
2431,85,1
2432,97,0
2433,31,1
2434,72,0
2435,55,1
2436,147,1
2437,126,1
2438,60,1
2439,99,0
2440,41,1
2441,107,1
2442,200,0
2443,79,1
2444,89,1
2445,53,1
2446,96,1
2447,69,1
2448,135,0
2449,152,0
2450,34,1
2451,95,1
2452,104,1
2453,34,1
2454,130,0
2455,200,0
2456,42,0
2457,107,1
2458,113,1
2459,75,1
2460,164,0
2461,132,0
2462,78,1
2463,83,0
2464,61,0
2465,103,1
2466,60,1
2467,155,1
2468,38,0
2469,52,0
2470,137,1
2471,40,0
2472,54,1
2473,51,1
2474,24,1
2475,51,1
2476,200,0
2477,56,1
2478,56,1
2479,72,1
2480,146,0
2481,118,1
2482,163,1
2483,115,1
2484,187,1
2485,58,0
2486,147,0
2487,200,0
2488,107,0
2489,91,0
2490,129,1
2491,104,0
2492,63,1
2493,92,1
2494,71,1
2495,43,0
2496,47,0
2497,122,0
2498,108,1
2499,89,0
2500,21,0
2501,80,0
2502,45,1
2503,119,1
2504,71,1
2505,117,1
2506,40,0
2507,95,0
2508,70,0
2509,102,0
2510,94,1
2511,37,0
2512,39,0
2513,62,1
2514,51,1
2515,109,1
2516,57,0
2517,200,0
2518,41,1
2519,70,1
2520,149,1
2521,114,1
2522,92,1
2523,57,0
2524,93,1
2525,73,1
2526,93,0
2527,160,0
2528,141,0
2529,97,0
2530,107,1
2531,67,1
2532,61,1
2533,37,1
2534,49,0
2535,44,1
2536,121,1
2537,55,1
2538,149,0
2539,56,0
2540,101,0
2541,79,0
2542,94,0
2543,200,0
2544,77,0
2545,75,1
2546,175,1
2547,72,1
2548,32,0
2549,152,1
2550,51,1
2551,48,0
2552,46,0
2553,125,1
2554,84,0
2555,40,0
2556,170,1
2557,143,1
2558,45,0
2559,112,1
2560,148,0
2561,80,0
2562,52,0
2563,25,1
2564,69,0
2565,42,0
2566,54,1
2567,50,1
2568,86,1
2569,57,1
2570,78,1
2571,110,1
2572,42,1
2573,147,0
2574,53,1
2575,154,1
2576,72,0
2577,200,0
2578,53,1
2579,69,1
2580,182,1
2581,47,0
2582,135,1
2583,112,1
2584,149,1
2585,94,1
2586,104,1
2587,61,0
2588,25,1
2589,129,1
2590,103,0
2591,74,1
2592,53,1
2593,24,0
2594,96,1
2595,132,1
2596,40,1
2597,80,0
2598,47,0
2599,113,1
2600,47,0
2601,95,1
2602,72,0
2603,116,1
2604,42,1
2605,69,1
2606,37,0
2607,102,0
2608,101,1
2609,94,0
2610,95,1
2611,100,1
2612,152,0
2613,107,1
2614,89,1
2615,28,1
2616,184,0
2617,84,0
2618,65,0
2619,36,0
2620,98,1
2621,43,1
2622,139,1
2623,65,1
2624,49,0
2625,34,1
2626,75,1
2627,126,1
2628,39,1
2629,86,0
2630,46,1
2631,200,0
2632,200,0
2633,165,1
2634,64,0
2635,51,0
2636,200,0
2637,200,0
2638,11,0
2639,21,0
2640,38,0
2641,97,1
2642,27,1
2643,150,1
2644,55,1
2645,53,1
2646,147,0
2647,95,1
2648,40,0
2649,57,0
2650,71,1
2651,27,0
2652,113,1
2653,105,0
2654,56,0
2655,174,0
2656,64,0
2657,85,0
2658,128,1
2659,42,0
2660,57,1
2661,56,0
2662,48,0
2663,56,1
2664,128,1
2665,29,0
2666,40,1
2667,114,1
2668,156,0
2669,200,0
2670,71,1
2671,97,0
2672,132,0
2673,165,1
2674,96,0
2675,171,1
2676,35,1
2677,150,1
2678,174,0
2679,193,1
2680,75,1
2681,57,0
2682,68,1
2683,200,0
2684,100,1
2685,47,0
2686,38,1
2687,78,1
2688,33,0
2689,28,0
2690,88,1
2691,90,0
2692,49,1
2693,162,1
2694,124,0
2695,139,1
2696,119,0
2697,77,1
2698,65,1
2699,97,0
2700,46,0
2701,93,0
2702,59,1
2703,43,0
2704,139,0
2705,176,1
2706,95,1
2707,68,1
2708,31,1
2709,186,1
2710,77,0
2711,50,1
2712,200,0
2713,175,1
2714,59,1
2715,113,1
2716,200,0
2717,50,0
2718,97,1
2719,85,1
2720,53,1
2721,112,0
2722,29,1
2723,104,1
2724,131,1
2725,35,1
2726,136,0
2727,76,0
2728,48,0
2729,91,0
2730,65,0
2731,83,0
2732,58,0
2733,44,1
2734,39,0
2735,79,1
2736,128,0
2737,30,1
2738,26,0
2739,100,1
2740,107,1
2741,110,0
2742,42,0
2743,21,1
2744,200,0
2745,54,1
2746,126,1
2747,34,0
2748,200,0
2749,73,1
2750,57,0
2751,84,0
2752,41,1
2753,23,0
2754,119,1
2755,54,1
2756,114,1
2757,33,1
2758,96,1
2759,115,1
2760,158,0
2761,169,0
2762,55,0
2763,200,0
2764,25,1
2765,126,0
2766,43,1
2767,101,0
2768,78,0
2769,78,0
2770,42,0
2771,73,0
2772,84,1
2773,58,1
2774,95,1
2775,57,1
2776,95,1
2777,20,1
2778,185,1
2779,135,0
2780,72,0
2781,62,1
2782,116,0
2783,193,0
2784,156,0
2785,110,1
2786,102,0
2787,51,1
2788,80,1
2789,27,1
2790,128,1
2791,47,1
2792,38,1
2793,200,0
2794,116,0
2795,40,1
2796,138,1
2797,62,1
2798,137,1
2799,156,1
2800,70,1
2801,59,1
2802,56,1
2803,68,0
2804,54,1
2805,89,1
2806,63,1
2807,131,1
2808,104,1
2809,87,1
2810,135,0
2811,126,1
2812,112,1
2813,101,0
2814,25,1
2815,200,0
2816,31,1
2817,82,1
2818,43,1
2819,167,0
2820,159,1
2821,106,1
2822,86,0
2823,74,1
2824,35,0
2825,198,1
2826,53,1
2827,126,0
2828,78,0
2829,122,0
2830,117,0
2831,98,0
2832,24,1
2833,72,1
2834,47,0
2835,24,1
2836,75,0
2837,58,1
2838,48,1
2839,62,1
2840,43,1
2841,76,1
2842,50,0
2843,39,0
2844,129,1
2845,49,1
2846,45,1
2847,101,0
2848,54,0
2849,44,1
2850,115,0
2851,52,1
2852,200,0
2853,67,0
2854,140,1
2855,82,0
2856,139,0
2857,100,0
2858,40,1
2859,68,0
2860,83,1
2861,71,1
2862,62,1
2863,82,0
2864,171,1
2865,44,0
2866,42,1
2867,76,0
2868,46,1
2869,60,0
2870,104,0
2871,140,0
2872,87,1
2873,51,1
2874,69,1
2875,91,0
2876,60,0
2877,54,1
2878,95,0
2879,83,1
2880,46,1
2881,80,1
2882,102,1
2883,75,0
2884,56,0
2885,174,1
2886,38,0
2887,34,1
2888,133,1
2889,71,1
2890,106,1
2891,20,0
2892,115,1
2893,75,1
2894,66,1
2895,75,0
2896,59,1
2897,33,0
2898,155,1
2899,83,1
2900,42,1
2901,51,1
2902,37,1
2903,40,1
2904,54,0
2905,62,1
2906,171,1
2907,158,1
2908,55,0
2909,28,0
2910,200,0
2911,33,1
2912,61,1
2913,83,1
2914,117,1
2915,150,1
2916,76,0
2917,36,1
2918,66,1
2919,84,1
2920,46,0
2921,52,1
2922,97,1
2923,60,0
2924,89,0
2925,79,1
2926,114,0
2927,47,1
2928,62,0
2929,37,0
2930,53,0
2931,135,1
2932,119,1
2933,31,0
2934,57,0
2935,131,1
2936,168,0
2937,92,1
2938,84,1
2939,57,1
2940,58,1
2941,58,1
2942,31,1
2943,31,0
2944,200,0
2945,59,1
2946,200,0
2947,142,1
2948,57,0
2949,109,0
2950,124,1
2951,33,1
2952,80,0
2953,55,1
2954,125,1
2955,114,0
2956,70,1
2957,122,1
2958,65,0
2959,85,0
2960,38,0
2961,137,0
2962,57,1
2963,119,1
2964,61,1
2965,165,0
2966,54,1
2967,197,1
2968,43,1
2969,89,1
2970,151,0
2971,97,1
2972,200,0
2973,200,0
2974,51,1
2975,45,1
2976,155,0
2977,66,0
2978,35,1
2979,39,1
2980,30,0
2981,200,0
2982,46,1
2983,125,1
2984,83,0
2985,71,1
2986,39,1
2987,54,1
2988,105,1
2989,51,1
2990,200,0
2991,85,1
2992,117,1
2993,47,0
2994,95,0
2995,129,1
2996,92,1
2997,73,1
2998,97,1
2999,43,1
3000,87,0
3001,112,0
3002,46,1
3003,74,1
3004,51,1
3005,80,1
3006,43,1
3007,55,0
3008,53,1
3009,50,0
3010,41,1
3011,114,0
3012,60,1
3013,57,0
3014,47,0
3015,23,1
3016,57,1
3017,152,0
3018,149,0
3019,77,1
3020,90,0
3021,69,0
3022,33,1
3023,61,1
3024,129,0
3025,47,0
3026,76,0
3027,81,0
3028,200,0
3029,91,1
3030,27,1
3031,116,1
3032,64,0
3033,58,1
3034,50,1
3035,56,1
3036,67,1
3037,72,0
3038,54,0
3039,73,1
3040,48,1
3041,34,1
3042,96,0
3043,70,0
3044,45,0
3045,144,1
3046,30,0
3047,84,1
3048,105,1
3049,84,1
3050,78,1
3051,200,0
3052,67,1
3053,84,0
3054,109,1
3055,38,1
3056,200,0
3057,114,1
3058,21,1
3059,200,0
3060,31,1
3061,148,0
3062,124,1
3063,23,1
3064,67,1
3065,38,0
3066,36,1
3067,126,0
3068,92,1
3069,36,1
3070,58,1
3071,110,0
3072,84,1
3073,130,0
3074,74,1
3075,102,1
3076,71,0
3077,45,1
3078,53,1
3079,73,1
3080,160,0
3081,62,1
3082,159,0
3083,77,0
3084,94,1
3085,68,1
3086,92,1
3087,41,0
3088,46,1
3089,69,1
3090,68,1
3091,38,1
3092,97,0
3093,88,1
3094,51,0
3095,74,1
3096,79,1
3097,200,0
3098,37,1
3099,200,0
3100,73,1
3101,60,1
3102,87,0
3103,113,1
3104,188,1
3105,117,1
3106,126,1
3107,62,1
3108,45,1
3109,195,1
3110,25,0
3111,51,0
3112,44,1
3113,200,0
3114,61,0
3115,123,1
3116,139,1
3117,98,1
3118,52,1
3119,52,0
3120,41,1
3121,56,1
3122,50,0
3123,115,1
3124,58,0
3125,60,1
3126,108,0
3127,77,0
3128,93,1
3129,200,0
3130,132,0
3131,40,1
3132,40,1
3133,119,1
3134,55,1
3135,69,0
3136,52,0
3137,121,0
3138,84,0
3139,80,0
3140,92,1
3141,46,1
3142,30,1
3143,163,1
3144,43,0
3145,72,0
3146,29,1
3147,186,0
3148,33,1
3149,46,1
3150,116,1
3151,137,1
3152,158,1
3153,50,1
3154,101,1
3155,45,0
3156,135,1
3157,46,1
3158,160,1
3159,74,1
3160,159,0
3161,71,1
3162,69,0
3163,70,0
3164,155,1
3165,25,1
3166,47,0
3167,54,0
3168,107,1
3169,87,0
3170,139,0
3171,87,1
3172,112,1
3173,60,0
3174,200,0
3175,79,1
3176,148,1
3177,34,0
3178,110,0
3179,43,1
3180,103,1
3181,81,1
3182,96,1
3183,172,1
3184,60,0
3185,200,0
3186,88,1
3187,71,1
3188,60,1
3189,104,0
3190,110,1
3191,188,1
3192,102,1
3193,97,1
3194,167,0
3195,59,0
3196,37,0
3197,40,1
3198,155,0
3199,147,0
3200,47,0
3201,39,0
3202,45,0
3203,189,1
3204,142,1
3205,161,0
3206,28,1
3207,163,0
3208,98,0
3209,92,1
3210,150,1
3211,58,1
3212,55,0
3213,32,1
3214,100,1
3215,42,1
3216,172,1
3217,141,1
3218,119,1
3219,81,0
3220,142,1
3221,106,1
3222,166,1
3223,104,1
3224,34,0
3225,52,1
3226,85,0
3227,80,0
3228,58,0
3229,49,1
3230,131,0
3231,111,1
3232,90,0
3233,170,0
3234,101,1
3235,53,0
3236,66,0
3237,60,1
3238,140,1
3239,79,1
3240,14,0
3241,42,1
3242,200,0
3243,88,1
3244,96,1
3245,71,1
3246,46,1
3247,137,1
3248,103,1
3249,62,1
3250,44,1
3251,66,0
3252,166,1
3253,61,0
3254,97,0
3255,41,1
3256,105,0
3257,76,1
3258,62,0
3259,79,0
3260,71,0
3261,37,1
3262,47,0
3263,53,1
3264,76,0
3265,96,1
3266,49,0
3267,67,0
3268,57,1
3269,122,1
3270,41,1
3271,63,1
3272,40,0
3273,27,1
3274,34,0
3275,41,1
3276,125,1
3277,115,1
3278,104,1
3279,38,1
3280,76,1
3281,49,1
3282,79,0
3283,59,1
3284,56,1
3285,56,1
3286,95,0
3287,61,1
3288,110,1
3289,74,0
3290,93,1
3291,46,1
3292,31,1
3293,115,1
3294,48,1
3295,113,1
3296,57,1
3297,46,1
3298,87,0
3299,65,1
3300,172,0
3301,73,1
3302,133,0
3303,136,1
3304,54,0
3305,45,1
3306,45,0
3307,36,1
3308,45,1
3309,200,0
3310,78,1
3311,72,0
3312,48,0
3313,75,1
3314,189,1
3315,32,0
3316,100,1
3317,56,1
3318,61,0
3319,66,1
3320,51,1
3321,124,0
3322,55,1
3323,117,0
3324,86,1
3325,43,0
3326,45,0
3327,85,1
3328,143,0
3329,72,1
3330,153,1
3331,149,1
3332,56,0
3333,102,0
3334,88,1
3335,87,1
3336,92,1
3337,50,1
3338,200,0
3339,200,0
3340,92,0
3341,120,1
3342,114,1
3343,113,1
3344,70,1
3345,94,1
3346,44,0
3347,29,1
3348,59,0
3349,136,1
3350,151,1
3351,80,0
3352,30,1
3353,56,0
3354,45,1
3355,108,1
3356,85,0
3357,75,1
3358,90,1
3359,80,1
3360,29,1
3361,171,1
3362,43,1
3363,85,1
3364,55,1
3365,93,1
3366,154,1
3367,46,1
3368,82,1
3369,200,0
3370,168,1
3371,86,0
3372,62,0
3373,82,1
3374,76,1
3375,45,0
3376,65,1
3377,184,1
3378,66,1
3379,89,1
3380,74,0
3381,59,1
3382,81,1
3383,36,1
3384,89,1
3385,146,1
3386,122,0
3387,34,1
3388,83,1
3389,35,1
3390,101,0
3391,103,1
3392,138,1
3393,60,1
3394,46,1
3395,61,0
3396,117,1
3397,59,1
3398,62,1
3399,53,1
3400,106,1
3401,41,1
3402,84,1
3403,200,0
3404,93,0
3405,163,1
3406,159,1
3407,45,0
3408,96,1
3409,62,1
3410,96,0
3411,166,1
3412,43,1
3413,32,0
3414,102,0
3415,111,1
3416,69,0
3417,171,1
3418,124,0
3419,93,1
3420,200,0
3421,168,1
3422,76,1
3423,73,1
3424,96,0
3425,166,1
3426,94,1
3427,118,1
3428,71,1
3429,25,1
3430,88,1
3431,77,1
3432,61,1
3433,37,0
3434,106,0
3435,40,0
3436,56,1
3437,47,1
3438,45,0
3439,128,0
3440,112,1
3441,77,1
3442,39,1
3443,109,0
3444,102,1
3445,59,1
3446,128,1
3447,84,1
3448,48,0
3449,107,0
3450,97,1
3451,124,0
3452,105,1
3453,77,1
3454,104,1
3455,37,0
3456,41,0
3457,27,1
3458,112,0
3459,66,1
3460,106,1
3461,179,1
3462,80,1
3463,75,1
3464,180,1
3465,151,0
3466,97,1
3467,84,1
3468,75,0
3469,133,1
3470,200,0
3471,165,1
3472,73,1
3473,86,0
3474,83,1
3475,80,0
3476,114,0
3477,80,0
3478,49,0
3479,131,0
3480,58,1
3481,42,0
3482,71,0
3483,200,0
3484,92,1
3485,137,1
3486,134,1
3487,60,1
3488,200,0
3489,54,1
3490,109,0
3491,41,1
3492,156,1
3493,64,1
3494,70,1
3495,72,1
3496,194,1
3497,106,1
3498,155,1
3499,51,1
3500,73,1
3501,39,1
3502,124,1
3503,96,1
3504,32,1
3505,64,1
3506,144,1
3507,66,1
3508,119,0
3509,105,1
3510,73,1
3511,48,1
3512,77,1
3513,45,1
3514,200,0
3515,23,0
3516,114,1
3517,80,1
3518,56,1
3519,200,0
3520,73,0
3521,78,1
3522,200,0
3523,51,0
3524,88,1
3525,46,1
3526,62,0
3527,125,1
3528,81,0
3529,121,1
3530,54,0
3531,138,1
3532,34,1
3533,41,1
3534,52,0
3535,74,1
3536,171,0
3537,44,0
3538,200,0
3539,47,0
3540,125,0
3541,69,0
3542,63,1
3543,52,1
3544,42,0
3545,24,0
3546,79,0
3547,183,1
3548,42,1
3549,88,0
3550,70,1
3551,145,1
3552,60,0
3553,55,1
3554,31,1
3555,77,1
3556,79,1
3557,47,1
3558,43,1
3559,40,1
3560,56,0
3561,166,0
3562,110,1
3563,44,1
3564,62,1
3565,200,0
3566,59,1
3567,107,1
3568,200,0
3569,43,1
3570,75,1
3571,82,1
3572,41,1
3573,23,0
3574,64,0
3575,51,0
3576,36,1
3577,113,1
3578,80,1
3579,191,1
3580,51,1
3581,53,0
3582,86,0
3583,76,1
3584,66,1
3585,52,1
3586,70,0
3587,113,1
3588,102,1
3589,27,1
3590,42,1
3591,91,0
3592,104,1
3593,81,1
3594,173,1
3595,54,0
3596,144,1
3597,80,1
3598,101,1
3599,200,0
3600,57,1
3601,106,0
3602,126,0
3603,109,0
3604,103,0
3605,92,0
3606,26,1
3607,56,0
3608,108,0
3609,48,0
3610,23,1
3611,103,0
3612,49,1
3613,86,1
3614,123,1
3615,28,1
3616,97,1
3617,106,0
3618,122,0
3619,42,1
3620,29,0
3621,29,0
3622,120,1
3623,45,0
3624,134,1
3625,200,0
3626,38,0
3627,78,1
3628,44,1
3629,76,1
3630,70,0
3631,67,0
3632,128,0
3633,69,1
3634,107,1
3635,36,1
3636,120,1
3637,93,1
3638,136,1
3639,118,1
3640,79,0
3641,93,0
3642,116,1
3643,123,1
3644,92,1
3645,36,0
3646,29,1
3647,83,1
3648,151,1
3649,168,1
3650,90,1
3651,90,0
3652,53,1
3653,65,1
3654,98,1
3655,57,1
3656,131,0
3657,141,0
3658,109,1
3659,109,1
3660,61,1
3661,61,1
3662,86,1
3663,76,0
3664,51,0
3665,65,1
3666,124,0
3667,106,1
3668,64,0
3669,54,0
3670,80,1
3671,38,1
3672,52,1
3673,106,0
3674,142,0
3675,64,1
3676,131,1
3677,163,1
3678,39,1
3679,47,1
3680,200,0
3681,96,0
3682,65,0
3683,60,0
3684,62,0
3685,121,0
3686,78,1
3687,70,0
3688,69,1
3689,102,1
3690,50,1
3691,55,1
3692,67,1
3693,57,0
3694,94,1
3695,84,1
3696,52,0
3697,154,0
3698,73,0
3699,71,0
3700,96,1
3701,65,1
3702,44,0
3703,71,1
3704,95,0
3705,88,1
3706,29,1
3707,95,1
3708,119,0
3709,64,0
3710,116,0
3711,49,0
3712,200,0
3713,55,1
3714,86,1
3715,70,0
3716,23,1
3717,153,0
3718,69,0
3719,100,1
3720,80,1
3721,174,1
3722,175,1
3723,69,1
3724,50,0
3725,74,1
3726,96,1
3727,68,0
3728,110,0
3729,67,1
3730,83,1
3731,79,1
3732,79,1
3733,59,0
3734,154,1
3735,91,1
3736,56,1
3737,57,0
3738,191,1
3739,41,0
3740,52,1
3741,128,1
3742,43,0
3743,99,1
3744,130,1
3745,61,0
3746,45,1
3747,96,1
3748,43,1
3749,46,1
3750,92,0
3751,50,1
3752,107,0
3753,78,0
3754,155,0
3755,164,1
3756,63,1
3757,90,0
3758,67,0
3759,54,1
3760,83,1
3761,90,0
3762,74,1
3763,42,1
3764,60,1
3765,70,0
3766,165,1
3767,64,1
3768,61,1
3769,113,0
3770,63,1
3771,71,1
3772,74,1
3773,83,0
3774,63,1
3775,35,1
3776,48,0
3777,179,1
3778,49,1
3779,74,1
3780,124,1
3781,162,1
3782,89,1
3783,200,0
3784,26,0
3785,60,0
3786,60,1
3787,81,1
3788,103,1
3789,60,0
3790,147,0
3791,49,1
3792,64,0
3793,40,0
3794,61,0
3795,121,1
3796,100,1
3797,71,1
3798,71,1
3799,59,1
3800,85,1
3801,91,0
3802,51,1
3803,137,0
3804,79,0
3805,59,1
3806,95,0
3807,200,0
3808,69,0
3809,44,0
3810,118,0
3811,67,0
3812,190,0
3813,111,1
3814,70,1
3815,199,1
3816,75,1
3817,69,0
3818,75,1
3819,200,0
3820,76,0
3821,34,1
3822,93,1
3823,182,1
3824,116,1
3825,126,0
3826,133,1
3827,133,1
3828,109,0
3829,90,0
3830,75,1
3831,57,1
3832,44,0
3833,200,0
3834,174,1
3835,114,0
3836,43,0
3837,70,1
3838,95,0
3839,112,1
3840,68,1
3841,200,0
3842,70,1
3843,87,1
3844,108,1
3845,124,0
3846,25,0
3847,153,0
3848,81,0
3849,100,0
3850,104,1
3851,70,0
3852,64,1
3853,42,1
3854,86,1
3855,114,1
3856,22,1
3857,37,1
3858,22,1
3859,64,1
3860,47,1
3861,88,1
3862,38,1
3863,71,0
3864,134,0
3865,82,1
3866,81,0
3867,200,0
3868,99,1
3869,59,1
3870,84,0
3871,35,1
3872,44,0
3873,90,1
3874,58,0
3875,61,0
3876,54,0
3877,43,0
3878,200,0
3879,66,0
3880,118,1
3881,46,1
3882,47,1
3883,56,0
3884,71,1
3885,66,1
3886,192,0
3887,122,1
3888,58,0
3889,155,1
3890,115,0
3891,27,0
3892,39,0
3893,62,0
3894,164,1
3895,87,1
3896,71,1
3897,83,0
3898,111,1
3899,48,0
3900,128,1
3901,102,0
3902,177,1
3903,44,1
3904,200,0
3905,65,1
3906,32,1
3907,135,0
3908,43,1
3909,106,0
3910,149,1
3911,53,0
3912,116,1
3913,58,1
3914,73,0
3915,182,1
3916,108,0
3917,138,0
3918,27,0
3919,107,0
3920,90,1
3921,57,1
3922,154,1
3923,74,1
3924,200,0
3925,83,1
3926,64,1
3927,88,1
3928,137,0
3929,48,0
3930,122,1
3931,89,1
3932,100,1
3933,83,1
3934,89,1
3935,89,0
3936,59,0
3937,75,1
3938,44,1
3939,99,1
3940,53,1
3941,121,0
3942,169,1
3943,55,1
3944,156,0
3945,65,1
3946,91,1
3947,24,0
3948,46,1
3949,131,1
3950,48,0
3951,48,1
3952,104,1
3953,73,0
3954,43,1
3955,66,1
3956,200,0
3957,110,0
3958,128,1
3959,90,1
3960,164,0
3961,185,1
3962,82,1
3963,55,1
3964,147,1
3965,95,0
3966,43,1
3967,110,1
3968,119,0
3969,89,0
3970,40,0
3971,148,0
3972,135,1
3973,155,1
3974,35,0
3975,88,1
3976,74,1
3977,38,1
3978,69,1
3979,98,0
3980,200,0
3981,45,1
3982,30,1
3983,66,0
3984,140,0
3985,73,0
3986,88,0
3987,71,1
3988,63,1
3989,69,0
3990,112,1
3991,52,0
3992,33,1
3993,89,1
3994,200,0
3995,200,0
3996,43,1
3997,147,1
3998,83,1
3999,126,1
4000,101,1
4001,62,0
4002,64,1
4003,41,0
4004,71,0
4005,146,1
4006,60,1
4007,43,1
4008,68,1
4009,51,0
4010,81,1
4011,66,0
4012,40,0
4013,62,1
4014,164,0
4015,113,0
4016,145,1
4017,69,0
4018,87,1
4019,127,1
4020,47,1
4021,90,1
4022,57,1
4023,51,1
4024,53,1
4025,34,1
4026,102,1
4027,47,1
4028,32,0
4029,85,1
4030,61,0
4031,64,1
4032,61,0
4033,33,0
4034,132,1
4035,33,1
4036,51,0
4037,51,0
4038,111,1
4039,45,1
4040,37,1
4041,113,0
4042,32,0
4043,34,0
4044,72,1
4045,59,0
4046,97,1
4047,83,1
4048,57,0
4049,60,1
4050,70,0
4051,32,0
4052,74,1
4053,58,0
4054,34,0
4055,87,1
4056,133,1
4057,82,0
4058,135,1
4059,110,0
4060,42,0
4061,117,1
4062,70,1
4063,200,0
4064,65,0
4065,57,1
4066,75,1
4067,170,1
4068,92,0
4069,51,1
4070,48,0
4071,183,0
4072,122,0
4073,65,1
4074,131,0
4075,171,1
4076,48,1
4077,112,1
4078,123,0
4079,81,1
4080,77,1
4081,200,0
4082,102,0
4083,54,1
4084,194,1
4085,35,1
4086,55,1
4087,86,1
4088,29,0
4089,70,0
4090,58,1
4091,124,0
4092,106,1
4093,81,0
4094,104,1
4095,75,0
4096,200,0
4097,83,1
4098,84,0
4099,91,1
4100,69,1
4101,77,1
4102,59,1
4103,39,1
4104,136,1
4105,46,0
4106,65,0
4107,56,1
4108,76,1
4109,69,0
4110,50,1
4111,47,1
4112,99,1
4113,33,0
4114,104,0
4115,138,1
4116,147,1
4117,42,1
4118,44,1
4119,70,1
4120,103,0
4121,69,0
4122,115,1
4123,93,1
4124,148,1
4125,83,0
4126,59,1
4127,129,1
4128,200,0
4129,51,0
4130,78,0
4131,76,0
4132,30,0
4133,86,1
4134,129,0
4135,99,1
4136,180,0
4137,78,0
