episode,steps,reward
2140,12,0
2141,67,0
2142,19,0
2143,21,0
2144,33,0
2145,8,0
2146,42,0
2147,9,0
2148,42,0
2149,51,1
2150,16,0
2151,54,0
2152,34,0
2153,33,0
2154,30,0
2155,63,0
2156,60,0
2157,35,0
2158,51,1
2159,30,0
2160,63,0
2161,37,1
2162,50,0
2163,20,0
2164,43,1
2165,62,0
2166,83,1
2167,74,0
2168,78,0
2169,75,1
2170,30,0
2171,101,0
2172,29,1
2173,41,1
2174,29,0
2175,50,1
2176,58,0
2177,46,1
2178,67,1
2179,53,1
2180,124,1
2181,57,0
2182,34,0
2183,57,1
2184,107,0
2185,45,1
2186,92,1
2187,70,0
2188,87,0
2189,24,1
2190,53,0
2191,92,1
2192,74,0
2193,42,0
2194,32,1
2195,54,1
2196,131,0
2197,83,1
2198,61,1
2199,40,1
2200,40,0
2201,81,0
2202,72,1
2203,93,1
2204,53,0
2205,64,0
2206,41,1
2207,40,0
2208,135,0
2209,60,0
2210,77,1
2211,23,1
2212,25,0
2213,36,0
2214,31,0
2215,27,0
2216,68,0
2217,67,0
2218,51,0
2219,60,1
2220,57,1
2221,45,0
2222,84,1
2223,60,1
2224,47,0
2225,163,1
2226,158,1
2227,73,1
2228,51,0
2229,30,1
2230,38,1
2231,26,1
2232,24,1
2233,87,0
2234,112,1
2235,77,0
2236,65,0
2237,70,1
2238,54,0
2239,53,0
2240,47,1
2241,113,1
2242,40,1
2243,50,0
2244,55,1
2245,23,0
2246,85,0
2247,74,1
2248,50,1
2249,37,1
2250,86,1
2251,47,0
2252,47,0
2253,31,1
2254,110,1
2255,38,1
2256,119,0
2257,97,0
2258,86,0
2259,79,1
2260,69,1
2261,148,1
2262,21,0
2263,24,1
2264,58,1
2265,56,1
2266,74,1
2267,58,1
2268,41,0
2269,56,1
2270,56,1
2271,65,1
2272,52,1
2273,71,0
2274,114,1
2275,71,0
2276,49,0
2277,64,1
2278,120,1
2279,41,1
2280,30,1
2281,42,1
2282,62,0
2283,167,0
2284,44,1
2285,35,0
2286,108,1
2287,33,0
2288,47,0
2289,40,1
2290,31,0
2291,68,1
2292,39,1
2293,109,0
2294,67,0
2295,116,1
2296,54,0
2297,175,0
2298,42,1
2299,71,1
2300,29,1
2301,71,1
2302,59,0
2303,67,1
2304,128,1
2305,90,0
2306,161,1
2307,89,0
2308,40,1
2309,62,1
2310,73,0
2311,52,0
2312,43,0
2313,58,1
2314,61,1
2315,68,1
2316,47,0
2317,144,0
2318,38,1
2319,37,1
2320,49,0
2321,19,0
2322,29,0
2323,90,1
2324,52,1
2325,39,1
2326,109,1
2327,64,0
2328,65,1
2329,35,0
2330,113,1
2331,51,0
2332,100,1
2333,25,0
2334,61,0
2335,40,1
2336,58,1
2337,67,1
2338,57,0
2339,27,0
2340,66,1
2341,51,0
2342,89,1
2343,45,0
2344,53,1
2345,56,0
2346,37,0
2347,76,1
2348,75,1
2349,72,1
2350,41,1
2351,65,1
2352,60,1
2353,21,0
2354,97,1
2355,66,1
2356,94,1
2357,164,1
2358,15,0
2359,44,1
2360,41,0
2361,25,1
2362,38,0
2363,68,1
2364,47,1
2365,29,1
2366,35,1
2367,51,1
2368,49,0
2369,46,1
2370,69,1
2371,56,1
2372,79,1
2373,41,1
2374,48,0
2375,62,1
2376,200,0
2377,43,1
2378,68,0
2379,61,1
2380,90,1
2381,66,0
2382,42,0
2383,53,1
2384,51,1
2385,37,1
2386,75,0
2387,41,0
2388,86,1
2389,81,0
2390,40,0
2391,54,1
2392,47,0
2393,51,1
2394,31,1
2395,49,1
2396,53,1
2397,39,0
2398,83,1
2399,70,1
2400,34,0
2401,31,1
2402,60,0
2403,84,1
2404,71,0
2405,62,0
2406,97,1
2407,78,1
2408,40,1
2409,20,0
2410,22,0
2411,80,1
2412,63,0
2413,69,0
2414,67,1
2415,69,1
2416,190,1
2417,112,0
2418,80,1
2419,39,0
2420,44,1
2421,51,0
2422,96,0
2423,35,0
2424,44,1
2425,91,1
2426,16,0
2427,35,1
2428,58,0
2429,56,1
2430,36,1
2431,26,0
2432,36,1
2433,47,0
2434,44,1
2435,88,0
2436,39,1
2437,60,1
2438,32,1
2439,53,0
2440,40,0
2441,97,0
2442,72,1
2443,61,1
2444,62,1
2445,55,0
2446,55,1
2447,59,0
2448,61,1
2449,38,0
2450,53,1
2451,52,0
2452,37,1
2453,75,1
2454,38,1
2455,88,1
2456,64,0
2457,56,0
2458,49,0
2459,81,0
2460,82,1
2461,131,0
2462,66,0
2463,48,1
2464,134,0
2465,61,0
2466,61,1
2467,96,1
2468,47,1
2469,60,1
2470,53,1
2471,101,1
2472,56,0
2473,98,0
2474,75,1
2475,68,0
2476,51,0
2477,60,1
2478,120,1
2479,49,1
2480,43,0
2481,65,0
2482,110,0
2483,90,1
2484,58,1
2485,31,1
2486,92,0
2487,69,1
2488,65,1
2489,41,0
2490,90,0
2491,50,1
2492,95,1
2493,72,0
2494,68,0
2495,35,1
2496,35,1
2497,101,1
2498,102,0
2499,87,1
2500,42,0
2501,36,1
2502,92,0
2503,89,1
2504,103,1
2505,20,1
2506,45,0
2507,90,0
2508,65,1
2509,58,1
2510,49,1
2511,41,0
2512,59,1
2513,63,0
2514,130,0
2515,83,1
2516,33,1
2517,43,0
2518,69,0
2519,18,0
2520,131,1
2521,103,1
2522,87,1
2523,52,0
2524,66,1
2525,66,0
2526,35,1
2527,36,1
2528,62,0
2529,52,1
2530,47,0
2531,63,1
2532,42,1
2533,55,1
2534,60,0
2535,14,0
2536,53,0
2537,72,1
2538,48,1
2539,91,0
2540,27,0
2541,70,1
2542,43,1
2543,21,0
2544,67,1
2545,33,1
2546,107,0
2547,26,1
2548,44,0
2549,78,0
2550,78,0
2551,77,1
2552,71,1
2553,66,1
2554,31,0
2555,47,1
2556,47,1
2557,45,1
2558,45,1
2559,53,1
2560,76,1
2561,59,1
2562,43,1
2563,31,0
2564,87,0
2565,21,0
2566,56,1
2567,35,1
2568,164,0
2569,107,1
2570,67,1
2571,64,0
2572,63,1
2573,81,1
2574,39,0
2575,67,0
2576,58,1
2577,57,1
2578,41,1
2579,88,1
2580,36,1
2581,33,0
2582,100,1
2583,43,1
2584,79,1
2585,61,1
2586,63,1
2587,66,0
2588,104,0
2589,142,0
2590,89,1
2591,59,1
2592,45,0
2593,46,1
2594,81,1
2595,111,0
2596,68,1
2597,191,0
2598,33,0
2599,32,1
2600,48,1
2601,96,1
2602,80,1
2603,29,0
2604,37,1
2605,66,0
2606,66,1
2607,106,1
2608,102,1
2609,60,1
2610,65,1
2611,41,1
2612,104,1
2613,75,0
2614,200,0
2615,59,1
2616,82,1
2617,38,0
2618,129,0
2619,139,1
2620,83,0
2621,56,0
2622,44,1
2623,57,0
2624,78,0
2625,119,1
2626,42,0
2627,106,0
2628,35,1
2629,60,1
2630,59,1
2631,46,0
2632,21,1
2633,200,0
2634,21,0
2635,200,0
2636,34,0
2637,53,0
2638,57,1
2639,47,0
2640,23,0
2641,35,0
2642,26,1
2643,137,0
2644,54,1
2645,62,1
2646,42,0
2647,40,1
2648,47,1
2649,71,1
2650,111,1
2651,62,0
2652,72,1
2653,21,1
2654,108,1
2655,43,1
2656,136,0
2657,97,1
2658,42,1
2659,52,1
2660,66,1
2661,66,1
2662,36,0
2663,86,1
2664,113,0
2665,40,0
2666,20,1
2667,89,0
2668,42,1
2669,56,0
2670,39,1
2671,76,1
2672,77,1
2673,200,0
2674,105,0
2675,44,0
2676,51,1
2677,28,0
2678,24,1
2679,61,1
2680,53,0
2681,28,0
2682,73,0
2683,86,1
2684,153,0
2685,49,1
2686,78,0
2687,42,1
2688,99,1
2689,65,1
2690,130,1
2691,85,1
2692,133,0
2693,38,1
2694,164,1
2695,67,0
2696,119,1
2697,82,0
2698,65,0
2699,142,1
2700,149,1
2701,59,0
2702,103,1
2703,45,1
2704,65,1
2705,41,1
2706,42,1
2707,49,1
2708,154,0
2709,63,0
2710,44,0
2711,84,0
2712,39,0
2713,47,1
2714,120,0
2715,86,1
2716,96,0
2717,66,0
2718,31,0
2719,25,0
2720,39,0
2721,28,1
2722,44,1
2723,47,0
2724,36,1
2725,47,1
2726,83,1
2727,53,0
2728,51,0
2729,49,1
2730,25,0
2731,84,0
2732,90,0
2733,48,1
2734,49,1
2735,57,0
2736,56,0
2737,46,1
2738,38,1
2739,36,0
2740,56,0
2741,42,1
2742,111,0
2743,30,0
2744,44,1
2745,39,1
2746,82,0
2747,119,1
2748,32,1
2749,34,1
2750,122,1
2751,61,0
2752,65,1
2753,82,1
2754,21,1
2755,37,1
2756,171,1
2757,34,1
2758,168,0
2759,71,0
2760,45,1
2761,56,1
2762,29,0
2763,114,1
2764,117,1
2765,50,1
2766,26,0
2767,76,0
2768,28,1
2769,63,1
2770,49,1
2771,102,1
2772,44,0
2773,59,1
2774,42,1
2775,54,0
2776,35,1
2777,123,1
2778,34,1
2779,176,1
2780,55,0
2781,83,0
2782,67,1
2783,55,0
2784,100,0
2785,39,0
2786,57,0
2787,43,0
2788,81,0
2789,42,1
2790,68,1
2791,101,0
2792,40,1
2793,63,1
2794,59,0
2795,51,1
2796,169,1
2797,62,0
2798,33,1
2799,81,1
2800,69,0
2801,55,1
2802,87,1
2803,92,0
2804,150,1
2805,200,0
2806,27,1
2807,89,1
2808,138,0
2809,35,1
2810,45,1
2811,64,1
2812,68,0
2813,115,1
2814,50,0
2815,76,1
2816,47,1
2817,107,0
2818,79,0
2819,92,1
2820,105,1
2821,105,1
2822,55,0
2823,48,1
2824,26,0
2825,94,0
2826,92,1
2827,101,1
2828,97,1
2829,82,1
2830,51,1
2831,29,0
2832,31,0
2833,61,0
2834,70,1
2835,36,1
2836,24,1
2837,40,0
2838,61,1
2839,89,1
2840,37,1
2841,88,1
2842,55,1
2843,125,1
2844,100,1
2845,93,1
2846,63,0
2847,40,0
2848,12,0
2849,87,1
2850,72,1
2851,21,0
2852,69,0
2853,69,0
2854,28,0
2855,54,1
2856,77,1
2857,32,0
2858,114,1
2859,90,1
2860,69,1
2861,190,0
2862,66,1
2863,94,1
2864,121,0
2865,62,1
2866,66,0
2867,35,1
2868,39,1
2869,111,1
2870,111,1
2871,58,0
2872,141,0
2873,97,0
2874,71,1
2875,28,1
2876,35,1
2877,75,1
2878,51,1
2879,83,0
2880,55,1
2881,116,0
2882,49,1
2883,200,0
2884,85,0
2885,31,0
2886,53,1
2887,123,1
2888,53,0
2889,81,0
2890,55,1
2891,46,1
2892,42,0
2893,80,0
2894,106,0
2895,37,0
2896,63,0
2897,68,0
2898,52,1
2899,36,1
2900,46,0
2901,60,1
2902,110,0
2903,50,1
2904,29,0
2905,69,0
2906,30,1
2907,142,1
2908,50,0
2909,57,0
2910,66,1
2911,54,0
2912,47,0
2913,105,0
2914,35,1
2915,70,0
2916,48,1
2917,57,0
2918,30,1
2919,35,1
2920,27,1
2921,64,0
2922,103,1
2923,44,1
2924,64,0
2925,67,1
2926,67,0
2927,27,0
2928,59,0
2929,48,1
2930,9,0
2931,115,0
2932,43,0
2933,22,0
2934,106,1
2935,84,0
2936,47,0
2937,78,1
2938,57,1
2939,79,1
2940,83,1
2941,68,0
2942,121,0
2943,98,1
2944,26,1
2945,117,0
2946,65,0
2947,66,0
2948,122,0
2949,38,0
2950,64,1
2951,196,1
2952,27,0
2953,38,0
2954,21,1
2955,36,1
2956,66,0
2957,66,0
2958,38,0
2959,64,0
2960,40,1
2961,104,0
2962,66,1
2963,30,0
2964,65,1
2965,81,1
2966,77,1
2967,89,0
2968,73,1
2969,41,1
2970,59,1
2971,26,0
2972,78,0
2973,104,1
2974,106,1
2975,156,0
2976,99,1
2977,38,1
2978,43,1
2979,47,0
2980,38,1
2981,124,1
2982,50,1
2983,50,0
2984,135,1
2985,46,0
2986,186,1
2987,25,1
2988,50,0
2989,96,0
2990,57,0
2991,41,0
2992,20,0
2993,105,1
2994,34,1
2995,48,0
2996,20,0
2997,45,1
2998,59,1
2999,67,0
3000,17,0
3001,37,1
3002,173,0
3003,55,0
3004,113,1
3005,58,0
3006,200,0
3007,59,1
3008,42,0
3009,33,0
3010,57,0
3011,63,1
3012,88,1
3013,58,0
3014,106,0
3015,162,0
3016,128,0
3017,49,1
3018,71,0
3019,103,1
3020,40,1
3021,40,1
3022,116,0
3023,42,1
3024,54,1
3025,22,0
3026,49,1
3027,46,1
3028,39,1
3029,88,0
3030,36,1
3031,30,1
3032,44,0
3033,57,0
3034,73,0
3035,38,0
3036,106,1
3037,42,1
3038,94,0
3039,54,0
3040,23,1
3041,48,1
3042,50,1
3043,51,1
3044,67,1
3045,32,0
3046,30,0
3047,130,1
3048,41,1
3049,89,1
3050,49,1
3051,69,0
3052,59,1
3053,120,0
3054,30,1
3055,52,0
3056,105,1
3057,116,1
3058,87,0
3059,136,1
3060,72,0
3061,67,1
3062,68,1
3063,47,1
3064,78,1
3065,59,1
3066,34,0
3067,42,0
3068,49,1
3069,103,1
3070,53,1
3071,56,1
3072,75,0
3073,106,0
3074,120,1
3075,110,1
3076,16,0
3077,87,1
3078,33,0
3079,136,1
3080,120,1
3081,61,1
3082,57,0
3083,50,0
3084,44,0
3085,41,1
3086,43,0
3087,45,1
3088,141,1
3089,54,0
3090,111,1
3091,48,1
3092,200,0
3093,66,1
3094,112,0
3095,28,1
3096,37,1
3097,56,1
3098,76,0
3099,56,0
3100,38,0
3101,79,1
3102,71,0
3103,77,0
3104,149,1
3105,95,1
3106,154,1
3107,75,1
3108,96,1
3109,44,0
3110,121,0
3111,28,0
3112,50,1
3113,200,0
3114,31,1
3115,58,1
3116,55,1
3117,106,1
3118,35,0
3119,128,0
3120,59,0
3121,67,1
3122,112,1
3123,95,0
3124,63,0
3125,31,1
3126,43,0
3127,33,0
3128,181,1
3129,14,0
3130,42,1
3131,138,0
3132,96,1
3133,26,0
3134,55,1
3135,28,1
3136,89,0
3137,67,1
3138,46,1
3139,73,0
3140,39,1
3141,113,1
3142,85,1
3143,74,1
3144,49,1
3145,90,0
3146,70,0
3147,50,0
3148,29,0
3149,71,0
3150,17,0
3151,30,1
3152,53,1
3153,61,1
3154,42,0
3155,113,0
3156,91,0
3157,52,1
3158,28,0
3159,142,0
3160,35,1
3161,54,1
3162,82,1
3163,29,0
3164,83,1
3165,51,0
3166,37,0
3167,58,1
3168,67,0
3169,50,1
3170,49,1
3171,47,1
3172,60,1
3173,56,1
3174,66,0
3175,100,0
3176,113,1
3177,110,1
3178,83,1
3179,78,1
3180,46,1
3181,48,0
3182,75,0
3183,71,0
3184,116,0
3185,91,1
3186,46,1
3187,96,1
3188,50,1
3189,54,1
3190,39,0
3191,77,1
3192,113,1
3193,29,1
3194,141,1
3195,37,0
3196,99,1
3197,41,0
3198,53,0
3199,49,1
3200,48,0
3201,23,1
3202,50,1
3203,75,1
3204,119,0
3205,74,1
3206,78,0
3207,91,1
3208,81,0
3209,71,0
3210,45,1
3211,46,1
3212,46,0
3213,123,0
3214,54,0
3215,37,1
3216,69,1
3217,62,1
3218,106,1
3219,71,1
3220,61,1
3221,31,0
3222,84,1
3223,98,0
3224,107,1
3225,61,0
3226,36,1
3227,43,0
3228,82,0
3229,38,0
3230,51,1
3231,53,0
3232,93,1
3233,73,0
3234,50,1
3235,72,1
3236,46,1
3237,22,0
3238,136,1
3239,73,1
3240,87,1
3241,148,0
3242,56,0
3243,67,1
3244,83,0
3245,91,1
3246,44,1
3247,50,0
3248,18,0
3249,33,1
3250,45,1
3251,44,0
3252,24,0
3253,200,0
3254,67,1
3255,47,1
3256,117,0
3257,122,1
3258,56,0
3259,162,1
3260,93,1
3261,114,0
3262,40,0
3263,35,0
3264,85,1
3265,79,0
3266,115,1
3267,28,0
3268,112,0
3269,72,0
3270,98,1
3271,72,0
3272,36,1
3273,53,1
3274,82,0
3275,87,0
3276,27,1
3277,117,1
3278,35,0
3279,39,1
3280,103,1
3281,57,0
3282,45,1
3283,57,0
3284,187,1
3285,51,1
3286,28,1
3287,73,1
3288,40,0
3289,66,1
3290,44,0
3291,84,1
3292,20,0
3293,56,1
3294,104,1
3295,56,1
3296,98,0
3297,41,1
3298,36,1
3299,48,1
3300,33,1
3301,36,1
3302,71,0
3303,33,0
3304,91,0
3305,80,1
3306,56,1
3307,31,0
3308,119,0
3309,38,1
3310,83,1
3311,92,0
3312,112,0
3313,40,1
3314,62,1
3315,69,1
3316,83,0
3317,95,0
3318,53,1
3319,200,0
3320,32,1
3321,63,0
3322,42,1
3323,39,0
3324,42,0
3325,45,1
3326,55,1
3327,41,0
3328,87,1
3329,67,1
3330,148,1
3331,151,1
3332,33,0
3333,43,1
3334,48,1
3335,123,1
3336,43,1
3337,27,1
3338,69,1
3339,105,1
3340,54,0
3341,96,1
3342,67,1
3343,164,1
3344,37,0
3345,41,0
3346,37,0
3347,133,0
3348,37,1
3349,78,0
3350,47,1
3351,33,1
3352,43,1
3353,75,1
3354,54,1
3355,14,0
3356,74,0
3357,61,1
3358,74,0
3359,74,0
3360,93,1
3361,67,1
3362,85,0
3363,29,0
3364,102,1
3365,66,0
3366,86,1
3367,55,0
3368,61,1
3369,14,0
3370,44,0
3371,47,0
3372,47,1
3373,44,1
3374,69,1
3375,21,0
3376,52,1
3377,44,1
3378,29,1
3379,68,1
3380,58,0
3381,80,0
3382,52,1
3383,64,1
3384,86,1
3385,55,0
3386,10,0
3387,28,1
3388,28,1
3389,51,1
3390,39,1
3391,82,1
3392,59,1
3393,33,0
3394,77,1
3395,114,1
3396,116,0
3397,68,1
3398,92,1
3399,72,0
3400,104,1
3401,18,0
3402,70,0
3403,102,1
3404,56,1
3405,56,0
3406,73,0
3407,41,1
3408,81,0
3409,101,1
3410,95,0
3411,101,0
3412,57,0
3413,140,1
3414,75,0
3415,55,1
3416,39,1
3417,69,0
3418,116,0
3419,147,0
3420,115,1
3421,52,1
3422,84,1
3423,58,1
3424,60,0
3425,134,0
3426,63,1
3427,130,1
3428,35,0
3429,45,1
3430,171,0
3431,96,0
3432,110,0
3433,11,0
3434,98,0
3435,65,0
3436,82,0
3437,35,0
3438,36,1
3439,74,0
3440,39,0
3441,48,1
3442,79,1
3443,46,0
3444,77,1
3445,28,0
3446,26,1
3447,43,1
3448,54,0
3449,78,0
3450,31,0
3451,35,1
3452,51,1
3453,45,0
3454,45,0
3455,53,1
3456,37,1
3457,71,0
3458,74,0
3459,47,0
3460,64,1
3461,28,1
3462,57,0
3463,31,0
3464,44,1
3465,48,1
3466,109,0
3467,105,1
3468,43,0
3469,57,0
3470,57,0
3471,75,1
3472,67,1
3473,196,1
3474,94,0
3475,47,1
3476,169,1
3477,67,0
3478,30,1
3479,42,1
3480,55,1
3481,41,1
3482,168,1
3483,76,1
3484,150,1
3485,61,1
3486,144,1
3487,83,0
3488,81,0
3489,107,1
3490,85,0
3491,73,1
3492,72,0
3493,114,1
3494,45,1
3495,35,1
3496,58,0
3497,83,0
3498,38,1
3499,56,1
3500,66,1
3501,29,1
3502,36,1
3503,84,1
3504,24,0
3505,49,0
3506,41,0
3507,66,1
3508,83,0
3509,61,0
3510,13,0
3511,123,1
3512,41,1
3513,134,1
3514,110,0
3515,63,0
3516,47,1
3517,44,1
3518,67,1
3519,67,1
3520,67,0
3521,75,0
3522,55,1
3523,119,1
3524,50,1
3525,42,1
3526,37,1
3527,42,1
3528,64,0
3529,19,0
3530,55,1
3531,134,1
3532,103,1
3533,200,0
3534,67,0
3535,111,0
3536,107,1
3537,30,1
3538,38,1
3539,124,1
3540,60,0
3541,86,0
3542,84,0
3543,28,0
3544,65,0
3545,110,1
3546,61,0
3547,85,1
3548,73,1
3549,19,0
3550,121,1
3551,43,1
3552,43,1
3553,60,0
3554,47,1
3555,52,1
3556,78,0
3557,64,0
3558,54,0
3559,48,1
3560,44,1
3561,27,0
3562,200,0
3563,63,0
3564,76,1
3565,147,1
3566,61,1
3567,43,0
3568,31,0
3569,50,1
3570,38,0
3571,51,1
3572,81,1
3573,40,1
3574,88,0
3575,101,1
3576,63,0
3577,69,1
3578,31,1
3579,55,0
3580,37,1
3581,78,0
3582,42,1
3583,99,1
3584,59,0
3585,56,1
3586,76,1
3587,94,0
3588,142,1
3589,115,1
3590,31,0
3591,38,0
3592,71,1
3593,75,1
3594,74,1
3595,54,1
3596,86,0
3597,57,1
3598,50,1
3599,33,1
3600,74,0
3601,51,1
3602,101,1
3603,59,0
3604,21,0
3605,57,1
3606,48,1
3607,87,0
3608,59,1
3609,25,1
3610,46,0
3611,53,0
3612,38,1
3613,55,1
3614,61,1
3615,38,0
3616,68,0
3617,102,1
3618,69,0
3619,177,1
3620,118,1
3621,50,1
3622,115,0
3623,65,1
3624,59,0
3625,67,0
3626,53,1
3627,102,1
3628,58,0
3629,139,0
3630,88,0
3631,93,1
3632,43,1
3633,33,1
3634,48,0
3635,200,0
3636,42,0
3637,43,1
3638,115,0
3639,90,0
3640,36,1
3641,57,1
3642,41,1
3643,61,1
3644,42,0
3645,126,1
3646,63,1
3647,67,0
3648,23,0
3649,111,1
3650,76,1
3651,33,0
3652,35,0
3653,83,0
3654,131,1
3655,83,1
3656,49,1
3657,129,1
3658,75,1
3659,114,0
3660,68,1
3661,48,1
3662,34,0
3663,94,1
3664,200,0
3665,83,0
3666,99,0
3667,46,0
3668,48,1
3669,62,1
3670,129,1
3671,75,1
3672,54,1
3673,62,1
3674,97,1
3675,55,0
3676,35,1
3677,103,1
3678,72,0
3679,56,0
3680,84,1
3681,93,1
3682,96,1
3683,57,1
3684,152,0
3685,92,1
3686,61,1
3687,36,1
3688,32,0
3689,60,1
3690,113,0
3691,29,1
3692,71,1
3693,72,1
3694,59,1
3695,106,1
3696,97,1
3697,46,1
3698,44,0
3699,77,1
3700,53,0
3701,84,1
3702,127,1
3703,63,1
3704,21,0
3705,44,1
3706,30,1
3707,43,1
3708,59,0
3709,76,0
3710,50,0
3711,96,0
3712,61,0
3713,22,0
3714,42,1
3715,26,1
3716,97,1
3717,96,1
3718,60,1
3719,61,0
3720,99,1
3721,63,0
3722,200,0
3723,73,1
3724,68,1
3725,35,0
3726,48,1
3727,107,1
3728,116,0
3729,33,0
3730,48,1
3731,66,0
3732,35,1
3733,93,1
3734,57,0
3735,25,0
3736,36,0
3737,107,1
3738,31,0
3739,81,1
3740,140,1
3741,42,1
3742,42,1
3743,142,0
3744,49,1
3745,53,0
3746,39,0
3747,15,0
3748,90,1
3749,149,0
3750,122,0
3751,94,1
3752,117,0
3753,75,1
3754,55,0
3755,75,1
3756,75,0
3757,69,0
3758,52,1
3759,67,0
3760,35,1
3761,64,1
3762,69,0
3763,38,1
3764,84,0
3765,32,1
3766,35,0
3767,109,1
3768,54,0
3769,75,1
3770,59,0
3771,23,0
3772,58,0
3773,71,1
3774,46,1
3775,63,0
3776,52,1
3777,58,0
3778,139,1
3779,65,0
3780,55,0
3781,45,1
3782,62,0
3783,61,0
3784,59,1
3785,40,1
3786,67,0
3787,49,0
3788,69,0
3789,58,0
3790,36,0
3791,67,1
3792,137,1
3793,34,1
3794,115,1
3795,44,0
3796,116,1
3797,48,0
3798,80,1
3799,200,0
3800,25,0
3801,29,0
3802,58,1
3803,32,0
3804,182,1
3805,94,0
3806,77,1
3807,22,0
3808,75,0
3809,46,0
3810,141,1
3811,54,1
3812,85,0
3813,93,1
3814,84,1
3815,97,1
3816,160,1
3817,49,1
3818,37,1
3819,87,0
3820,53,1
3821,47,0
3822,75,1
3823,89,1
3824,33,0
3825,49,0
3826,92,1
3827,30,1
3828,57,1
3829,63,0
3830,73,1
3831,65,0
3832,52,1
3833,147,0
3834,114,1
3835,71,1
3836,32,1
3837,55,0
3838,50,1
3839,79,1
3840,65,1
3841,128,1
3842,52,0
3843,43,1
3844,60,1
3845,30,1
3846,46,1
3847,55,1
3848,85,1
3849,77,1
3850,103,1
3851,97,1
3852,99,0
3853,113,1
3854,79,0
3855,30,1
3856,119,1
3857,86,0
3858,93,1
3859,20,0
3860,14,0
3861,73,1
3862,150,1
3863,21,0
3864,40,0
3865,111,1
3866,47,0
3867,144,1
3868,75,1
3869,31,0
3870,30,0
3871,75,1
3872,57,1
3873,29,0
3874,51,0
3875,87,0
3876,85,1
3877,132,0
3878,33,1
3879,67,1
3880,69,0
3881,82,1
3882,79,1
3883,44,1
3884,53,1
3885,103,1
3886,101,0
3887,87,1
3888,74,1
3889,71,1
3890,54,1
3891,45,1
3892,32,0
3893,62,1
3894,31,1
3895,125,1
3896,145,0
3897,102,1
3898,111,1
3899,81,1
3900,75,1
3901,78,1
3902,88,1
3903,37,0
3904,62,0
3905,126,1
3906,64,1
3907,119,0
3908,63,0
3909,66,0
3910,97,1
3911,50,1
3912,44,1
3913,144,0
3914,27,1
3915,127,1
3916,28,0
3917,70,1
3918,35,0
3919,35,0
3920,91,1
3921,87,0
3922,33,1
3923,75,0
3924,87,0
3925,83,0
3926,39,0
3927,58,1
3928,52,1
3929,32,1
3930,145,1
3931,20,1
3932,56,1
3933,135,1
3934,45,1
3935,26,1
3936,126,1
3937,51,1
3938,89,0
3939,59,1
3940,125,1
3941,30,0
3942,83,1
3943,23,0
3944,39,1
3945,66,1
3946,81,0
3947,57,1
3948,69,0
3949,28,0
3950,76,1
3951,42,1
3952,122,1
3953,44,1
3954,51,1
3955,65,1
3956,126,1
3957,72,1
3958,57,0
3959,35,1
3960,60,0
3961,54,1
3962,52,1
3963,100,0
3964,61,0
3965,22,0
3966,117,1
3967,87,1
3968,66,1
3969,56,1
3970,35,1
3971,113,1
3972,54,1
3973,53,0
3974,63,1
3975,45,1
3976,51,1
3977,29,0
3978,48,1
3979,92,1
3980,78,0
3981,65,1
3982,138,1
3983,92,1
3984,132,0
3985,55,1
3986,83,1
3987,71,1
3988,130,1
3989,176,1
3990,47,0
3991,35,0
3992,22,0
3993,40,1
3994,52,1
3995,89,0
3996,62,1
3997,46,0
3998,77,0
3999,13,0
4000,54,1
4001,68,0
4002,29,1
4003,54,1
4004,38,1
4005,103,0
4006,45,0
4007,54,0
4008,58,1
4009,32,1
4010,41,0
4011,100,1
4012,73,0
4013,123,1
4014,53,1
4015,56,0
4016,39,0
4017,82,1
4018,46,0
4019,57,1
4020,93,1
4021,43,1
4022,83,0
4023,48,1
4024,84,0
4025,86,1
4026,58,1
4027,37,1
4028,87,0
4029,115,0
4030,47,1
4031,39,1
4032,89,0
4033,75,1
4034,20,0
4035,109,1
4036,61,1
4037,100,0
4038,36,0
4039,71,1
4040,64,0
4041,88,1
4042,32,1
4043,37,0
4044,38,1
4045,61,1
4046,155,1
4047,78,0
4048,40,1
4049,86,1
4050,95,0
4051,90,0
4052,82,1
4053,40,1
4054,55,0
4055,90,1
4056,59,0
4057,32,0
4058,66,0
4059,110,0
4060,42,0
4061,48,0
4062,96,1
4063,38,1
4064,108,0
4065,45,1
4066,136,0
4067,58,0
4068,70,0
4069,135,0
4070,56,0
4071,45,1
4072,46,0
4073,60,1
4074,25,1
4075,47,0
4076,39,0
4077,55,1
4078,43,1
4079,51,0
4080,46,1
4081,60,0
4082,54,1
4083,112,0
4084,69,0
4085,82,1
4086,58,0
4087,69,1
4088,51,0
4089,89,0
4090,59,0
4091,39,0
4092,97,0
4093,61,1
4094,31,0
4095,55,1
4096,61,1
4097,49,0
4098,80,1
4099,49,0
4100,34,1
4101,11,0
4102,52,1
4103,41,1
4104,53,0
4105,38,1
4106,95,1
4107,200,0
4108,36,1
4109,74,1
4110,78,1
4111,89,1
4112,56,1
4113,44,0
4114,200,0
4115,51,1
4116,42,1
4117,200,0
4118,74,1
4119,25,1
4120,154,1
4121,39,1
4122,17,0
4123,67,0
4124,70,1
4125,56,0
4126,94,0
4127,52,0
4128,131,0
4129,99,1
4130,54,1
4131,51,0
4132,156,0
4133,39,1
4134,13,0
4135,50,0
4136,36,0
4137,74,0
