episode,steps,reward
2140,77,1
2141,54,1
2142,95,1
2143,23,0
2144,114,0
2145,90,0
2146,45,0
2147,67,1
2148,36,1
2149,151,0
2150,34,0
2151,15,1
2152,80,1
2153,12,0
2154,26,0
2155,72,1
2156,124,0
2157,99,0
2158,160,0
2159,31,1
2160,62,0
2161,43,1
2162,60,0
2163,36,0
2164,52,0
2165,37,1
2166,77,0
2167,106,0
2168,24,0
2169,89,1
2170,56,0
2171,55,1
2172,37,0
2173,70,0
2174,58,1
2175,43,0
2176,18,0
2177,200,0
2178,96,0
2179,54,1
2180,60,0
2181,77,1
2182,71,0
2183,36,1
2184,62,0
2185,60,1
2186,81,1
2187,32,0
2188,73,1
2189,46,0
2190,64,0
2191,30,0
2192,56,1
2193,54,1
2194,137,1
2195,122,0
2196,200,0
2197,15,0
2198,54,0
2199,44,1
2200,44,0
2201,103,0
2202,42,0
2203,43,0
2204,66,1
2205,53,1
2206,56,0
2207,48,1
2208,42,0
2209,63,0
2210,12,0
2211,68,0
2212,44,1
2213,50,1
2214,47,0
2215,49,1
2216,23,0
2217,101,1
2218,52,1
2219,82,1
2220,31,0
2221,122,1
2222,52,0
2223,62,1
2224,102,1
2225,34,0
2226,104,1
2227,67,1
2228,77,1
2229,61,0
2230,62,1
2231,47,1
2232,21,0
2233,59,0
2234,61,0
2235,117,1
2236,71,0
2237,43,0
2238,51,1
2239,141,1
2240,135,1
2241,120,1
2242,75,0
2243,24,1
2244,146,1
2245,98,0
2246,47,1
2247,62,1
2248,88,1
2249,41,1
2250,71,0
2251,12,0
2252,9,0
2253,176,1
2254,24,0
2255,84,1
2256,8,0
2257,141,0
2258,9,0
2259,200,0
2260,46,0
2261,144,0
2262,53,1
2263,98,1
2264,52,1
2265,65,1
2266,85,1
2267,34,1
2268,200,0
2269,57,0
2270,12,0
2271,114,1
2272,40,0
2273,29,0
2274,50,0
2275,68,0
2276,32,0
2277,161,0
2278,50,1
2279,41,1
2280,56,1
2281,18,0
2282,17,0
2283,27,0
2284,36,1
2285,36,0
2286,50,1
2287,200,0
2288,46,1
2289,55,0
2290,43,0
2291,41,0
2292,131,0
2293,144,1
2294,96,1
2295,200,0
2296,45,1
2297,39,1
2298,104,1
2299,23,0
2300,43,0
2301,134,1
2302,58,0
2303,33,0
2304,17,0
2305,120,0
2306,69,1
2307,58,0
2308,177,1
2309,76,0
2310,106,0
2311,67,1
2312,79,0
2313,78,0
2314,47,1
2315,56,0
2316,119,1
2317,53,0
2318,83,1
2319,83,0
2320,11,0
2321,19,0
2322,45,1
2323,75,1
2324,47,1
2325,51,1
2326,27,0
2327,27,1
2328,76,0
2329,157,0
2330,78,0
2331,27,0
2332,45,0
2333,103,1
2334,42,1
2335,59,1
2336,163,1
2337,125,0
2338,73,1
2339,116,0
2340,30,1
2341,123,1
2342,119,1
2343,146,0
2344,7,0
2345,27,0
2346,95,0
2347,59,0
2348,59,1
2349,96,1
2350,29,0
2351,129,1
2352,31,1
2353,67,1
2354,38,0
2355,55,1
2356,39,1
2357,76,0
2358,54,0
2359,50,1
2360,64,1
2361,58,0
2362,86,0
2363,72,0
2364,76,1
2365,19,0
2366,38,1
2367,85,0
2368,97,0
2369,165,1
2370,53,1
2371,124,1
2372,60,0
2373,35,0
2374,77,0
2375,27,1
2376,51,0
2377,65,1
2378,104,0
2379,41,0
2380,50,0
2381,56,1
2382,98,1
2383,52,1
2384,90,1
2385,102,0
2386,13,0
2387,65,0
2388,32,1
2389,58,1
2390,41,1
2391,54,1
2392,121,1
2393,92,1
2394,48,1
2395,44,1
2396,51,1
2397,36,0
2398,54,1
2399,60,1
2400,78,1
2401,76,1
2402,68,1
2403,9,0
2404,75,0
2405,63,1
2406,13,0
2407,35,0
2408,57,0
2409,49,0
2410,24,0
2411,23,1
2412,71,1
2413,53,1
2414,67,0
2415,106,1
2416,75,0
2417,72,1
2418,38,0
2419,40,1
2420,57,0
2421,102,1
2422,78,0
2423,63,1
2424,58,1
2425,70,1
2426,100,0
2427,50,0
2428,18,0
2429,55,1
2430,94,1
2431,118,1
2432,30,0
2433,45,1
2434,173,0
2435,74,1
2436,39,1
2437,54,0
2438,51,0
2439,22,0
2440,50,1
2441,113,1
2442,15,0
2443,100,1
2444,97,1
2445,37,1
2446,40,1
2447,58,1
2448,50,0
2449,104,0
2450,34,1
2451,27,0
2452,51,0
2453,13,0
2454,112,1
2455,48,0
2456,74,1
2457,37,0
2458,56,0
2459,108,1
2460,29,0
2461,56,1
2462,66,1
2463,15,0
2464,40,1
2465,24,1
2466,33,0
2467,54,0
2468,25,0
2469,66,1
2470,44,1
2471,96,1
2472,136,1
2473,11,0
2474,68,1
2475,29,1
2476,143,1
2477,35,1
2478,51,1
2479,11,0
2480,46,1
2481,69,1
2482,60,1
2483,12,0
2484,36,0
2485,51,0
2486,40,0
2487,125,1
2488,28,0
2489,47,0
2490,39,0
2491,90,1
2492,41,0
2493,35,1
2494,53,1
2495,51,1
2496,37,1
2497,176,0
2498,66,0
2499,77,0
2500,77,1
2501,77,0
2502,41,1
2503,47,0
2504,28,1
2505,107,0
2506,56,0
2507,31,1
2508,90,0
2509,49,1
2510,70,1
2511,39,0
2512,16,0
2513,26,1
2514,38,0
2515,19,0
2516,62,0
2517,39,1
2518,78,1
2519,92,0
2520,19,0
2521,102,1
2522,84,1
2523,149,1
2524,47,0
2525,83,0
2526,125,1
2527,69,0
2528,82,0
2529,55,0
2530,134,1
2531,44,1
2532,69,1
2533,17,0
2534,93,0
2535,56,0
2536,44,0
2537,72,0
2538,78,1
2539,37,0
2540,26,1
2541,77,1
2542,200,0
2543,36,1
2544,59,1
2545,17,0
2546,78,1
2547,39,1
2548,69,1
2549,59,1
2550,40,0
2551,40,0
2552,63,1
2553,32,0
2554,59,0
2555,50,1
2556,55,0
2557,97,1
2558,22,0
2559,61,1
2560,64,1
2561,9,0
2562,79,1
2563,139,0
2564,109,0
2565,46,1
2566,36,0
2567,98,1
2568,158,0
2569,49,0
2570,71,1
2571,112,0
2572,31,0
2573,84,0
2574,21,1
2575,134,0
2576,86,1
2577,61,1
2578,7,0
2579,160,1
2580,60,1
2581,11,0
2582,113,1
2583,56,0
2584,98,0
2585,63,1
2586,48,0
2587,78,1
2588,60,1
2589,120,1
2590,78,0
2591,50,1
2592,71,0
2593,51,1
2594,85,1
2595,81,0
2596,129,0
2597,65,0
2598,69,1
2599,65,1
2600,29,1
2601,32,0
2602,38,0
2603,47,0
2604,22,0
2605,83,1
2606,20,0
2607,21,0
2608,24,0
2609,139,1
2610,87,1
2611,104,0
2612,11,0
2613,92,0
2614,42,0
2615,19,0
2616,43,1
2617,45,0
2618,73,0
2619,131,1
2620,58,1
2621,43,1
2622,132,1
2623,26,1
2624,56,0
2625,28,0
2626,46,0
2627,64,0
2628,43,0
2629,78,0
2630,18,0
2631,58,1
2632,96,1
2633,87,1
2634,77,0
2635,34,0
2636,51,0
2637,36,1
2638,86,0
2639,62,0
2640,52,1
2641,46,1
2642,49,0
2643,66,1
2644,55,1
2645,62,0
2646,92,1
2647,30,1
2648,72,1
2649,38,1
2650,91,0
2651,18,0
2652,21,0
2653,53,0
2654,77,1
2655,67,1
2656,33,1
2657,12,0
2658,74,1
2659,48,1
2660,13,0
2661,117,0
2662,192,0
2663,89,0
2664,59,1
2665,31,0
2666,59,0
2667,84,1
2668,15,0
2669,32,1
2670,83,1
2671,76,1
2672,59,1
2673,135,1
2674,20,0
2675,101,0
2676,23,1
2677,90,0
2678,41,1
2679,200,0
2680,28,1
2681,51,1
2682,63,1
2683,63,1
2684,37,0
2685,21,0
2686,46,0
2687,56,0
2688,57,1
2689,14,0
2690,61,0
2691,68,1
2692,56,0
2693,62,1
2694,16,0
2695,24,0
2696,27,0
2697,63,1
2698,130,1
2699,85,0
2700,64,1
2701,21,0
2702,39,0
2703,45,0
2704,46,1
2705,46,0
2706,114,0
2707,68,1
2708,41,0
2709,55,1
2710,32,1
2711,48,1
2712,149,1
2713,30,0
2714,39,0
2715,97,0
2716,32,0
2717,77,0
2718,129,0
2719,37,0
2720,24,0
2721,95,0
2722,13,0
2723,38,0
2724,63,1
2725,200,0
2726,38,1
2727,82,1
2728,26,0
2729,59,0
2730,88,0
2731,83,0
2732,35,1
2733,52,0
2734,87,0
2735,30,0
2736,31,0
2737,76,1
2738,46,1
2739,35,1
2740,60,1
2741,59,1
2742,59,1
2743,11,0
2744,200,0
2745,21,0
2746,147,1
2747,33,0
2748,47,0
2749,34,0
2750,57,0
2751,76,1
2752,41,1
2753,9,0
2754,163,0
2755,80,0
2756,158,1
2757,47,0
2758,96,1
2759,74,0
2760,15,0
2761,185,0
2762,56,0
2763,39,1
2764,135,1
2765,108,1
2766,43,1
2767,103,0
2768,14,0
2769,42,1
2770,90,1
2771,66,1
2772,104,0
2773,62,1
2774,15,0
2775,46,0
2776,18,0
2777,70,1
2778,132,1
2779,27,0
2780,59,0
2781,62,1
2782,41,1
2783,42,1
2784,70,1
2785,29,1
2786,44,0
2787,51,1
2788,80,1
2789,49,0
2790,43,0
2791,53,0
2792,16,0
2793,151,0
2794,86,1
2795,7,0
2796,33,0
2797,165,1
2798,42,1
2799,129,1
2800,86,0
2801,66,0
2802,32,1
2803,112,1
2804,81,1
2805,37,1
2806,39,1
2807,124,0
2808,78,0
2809,29,0
2810,127,0
2811,43,0
2812,105,1
2813,93,0
2814,61,0
2815,56,0
2816,53,0
2817,11,0
2818,47,0
2819,56,1
2820,60,0
2821,11,0
2822,57,0
2823,18,0
2824,58,1
2825,180,0
2826,10,0
2827,96,0
2828,32,0
2829,112,1
2830,82,1
2831,39,0
2832,79,1
2833,44,1
2834,96,1
2835,37,1
2836,39,0
2837,106,0
2838,48,1
2839,27,0
2840,56,1
2841,76,0
2842,38,1
2843,90,0
2844,42,0
2845,37,1
2846,66,0
2847,56,0
2848,53,0
2849,20,0
2850,36,0
2851,52,1
2852,119,1
2853,117,1
2854,26,0
2855,77,0
2856,39,1
2857,82,0
2858,76,0
2859,17,0
2860,87,0
2861,73,0
2862,45,0
2863,26,0
2864,82,1
2865,9,0
2866,85,1
2867,138,1
2868,34,1
2869,58,1
2870,44,1
2871,45,1
2872,56,1
2873,30,0
2874,26,0
2875,15,0
2876,33,1
2877,108,0
2878,62,0
2879,56,1
2880,68,0
2881,49,1
2882,102,1
2883,68,0
2884,52,1
2885,153,0
2886,17,0
2887,36,0
2888,17,0
2889,65,0
2890,150,1
2891,22,1
2892,124,0
2893,45,0
2894,95,0
2895,56,1
2896,39,0
2897,15,0
2898,63,0
2899,81,0
2900,42,1
2901,44,0
2902,37,1
2903,34,1
2904,23,0
2905,170,1
2906,86,0
2907,85,0
2908,37,0
2909,45,1
2910,93,1
2911,34,0
2912,56,1
2913,87,1
2914,64,1
2915,166,1
2916,200,0
2917,84,0
2918,120,1
2919,41,1
2920,28,1
2921,73,0
2922,100,0
2923,38,0
2924,68,0
2925,76,0
2926,136,0
2927,47,1
2928,126,0
2929,46,1
2930,92,1
2931,105,1
2932,34,1
2933,28,1
2934,75,1
2935,54,1
2936,42,1
2937,80,1
2938,46,0
2939,82,0
2940,76,0
2941,51,1
2942,14,0
2943,68,1
2944,23,0
2945,115,1
2946,134,0
2947,142,1
2948,78,0
2949,54,1
2950,102,0
2951,124,1
2952,44,0
2953,68,1
2954,60,0
2955,37,1
2956,93,1
2957,39,1
2958,21,0
2959,38,0
2960,15,0
2961,105,1
2962,29,1
2963,18,0
2964,40,1
2965,156,1
2966,60,1
2967,57,0
2968,53,0
2969,75,1
2970,46,0
2971,69,1
2972,42,0
2973,34,0
2974,112,0
2975,70,1
2976,55,0
2977,66,0
2978,42,0
2979,29,0
2980,79,1
2981,187,1
2982,40,0
2983,46,1
2984,94,1
2985,120,1
2986,41,0
2987,25,0
2988,75,1
2989,15,0
2990,62,0
2991,66,1
2992,116,0
2993,49,1
2994,133,0
2995,200,0
2996,13,0
2997,53,1
2998,97,1
2999,37,1
3000,21,0
3001,23,0
3002,67,0
3003,74,1
3004,55,0
3005,80,1
3006,47,1
3007,104,1
3008,24,1
3009,80,0
3010,108,0
3011,100,1
3012,60,1
3013,110,0
3014,50,1
3015,40,0
3016,69,0
3017,81,0
3018,142,1
3019,150,0
3020,57,0
3021,66,1
3022,36,1
3023,118,1
3024,168,0
3025,45,0
3026,76,0
3027,50,0
3028,58,0
3029,119,0
3030,30,0
3031,36,0
3032,90,1
3033,103,1
3034,50,1
3035,56,1
3036,31,1
3037,16,0
3038,27,0
3039,156,0
3040,63,0
3041,41,0
3042,115,0
3043,51,1
3044,72,1
3045,106,1
3046,63,0
3047,32,1
3048,18,0
3049,84,1
3050,63,0
3051,44,0
3052,116,1
3053,172,1
3054,55,1
3055,127,0
3056,23,0
3057,36,0
3058,149,1
3059,110,0
3060,64,1
3061,27,0
3062,9,0
3063,69,1
3064,8,0
3065,83,1
3066,39,0
3067,38,0
3068,66,0
3069,38,0
3070,64,0
3071,40,1
3072,104,0
3073,73,1
3074,39,0
3075,74,0
3076,71,0
3077,50,0
3078,15,0
3079,73,1
3080,41,1
3081,59,1
3082,26,0
3083,78,0
3084,11,0
3085,106,1
3086,156,0
3087,37,1
3088,67,0
3089,34,1
3090,16,0
3091,38,1
3092,41,0
3093,77,1
3094,47,0
3095,135,1
3096,107,0
3097,67,0
3098,65,1
3099,12,0
3100,96,0
3101,86,1
3102,63,1
3103,28,1
3104,29,0
3105,50,0
3106,115,0
3107,21,0
3108,24,0
3109,36,1
3110,67,0
3111,78,1
3112,9,0
3113,62,1
3114,55,0
3115,28,0
3116,96,1
3117,59,1
3118,41,0
3119,28,0
3120,137,0
3121,79,0
3122,83,1
3123,119,1
3124,32,1
3125,98,1
3126,62,1
3127,119,1
3128,24,1
3129,32,0
3130,103,1
3131,127,1
3132,91,1
3133,116,0
3134,175,0
3135,54,1
3136,82,1
3137,130,0
3138,88,0
3139,23,0
3140,51,1
3141,36,1
3142,17,0
3143,44,0
3144,43,0
3145,46,0
3146,45,1
3147,78,0
3148,54,1
3149,91,0
3150,94,1
3151,58,0
3152,54,0
3153,50,1
3154,27,0
3155,200,0
3156,124,0
3157,48,0
3158,27,1
3159,41,1
3160,96,1
3161,62,0
3162,74,1
3163,26,0
3164,96,1
3165,36,1
3166,48,0
3167,74,0
3168,150,0
3169,200,0
3170,75,1
3171,200,0
3172,39,1
3173,49,1
3174,30,0
3175,66,1
3176,51,0
3177,39,0
3178,23,0
3179,63,0
3180,36,0
3181,40,1
3182,67,0
3183,166,1
3184,56,1
3185,72,1
3186,183,0
3187,16,0
3188,83,0
3189,34,0
3190,136,1
3191,53,0
3192,11,0
3193,35,0
3194,32,0
3195,44,0
3196,41,1
3197,64,1
3198,41,0
3199,31,1
3200,58,0
3201,9,0
3202,12,0
3203,200,0
3204,107,0
3205,89,0
3206,28,1
3207,54,0
3208,48,1
3209,98,1
3210,32,0
3211,41,1
3212,79,1
3213,51,1
3214,77,0
3215,39,0
3216,56,0
3217,50,1
3218,75,1
3219,37,1
3220,84,0
3221,79,0
3222,72,0
3223,34,1
3224,83,0
3225,52,1
3226,65,0
3227,84,0
3228,178,0
3229,55,1
3230,131,0
3231,54,0
3232,64,0
3233,23,0
3234,200,0
3235,56,0
3236,46,0
3237,62,0
3238,102,0
3239,16,0
3240,89,0
3241,17,0
3242,59,0
3243,88,1
3244,48,0
3245,55,1
3246,42,1
3247,48,0
3248,67,1
3249,77,0
3250,46,0
3251,30,1
3252,113,1
3253,11,0
3254,20,0
3255,9,0
3256,200,0
3257,57,1
3258,72,0
3259,191,0
3260,90,1
3261,9,0
3262,18,0
3263,97,0
3264,43,0
3265,41,1
3266,62,1
3267,89,0
3268,121,1
3269,90,0
3270,148,0
3271,33,0
3272,20,0
3273,139,0
3274,134,1
3275,28,0
3276,57,1
3277,12,0
3278,94,1
3279,38,1
3280,162,1
3281,15,0
3282,59,1
3283,17,0
3284,13,0
3285,78,0
3286,29,0
3287,87,1
3288,44,1
3289,48,1
3290,46,1
3291,15,0
3292,59,0
3293,139,0
3294,9,0
3295,116,0
3296,65,0
3297,46,1
3298,89,1
3299,26,0
3300,54,1
3301,104,0
3302,64,1
3303,113,1
3304,188,1
3305,85,0
3306,82,1
3307,25,0
3308,80,0
3309,140,1
3310,51,0
3311,66,1
3312,53,0
3313,24,0
3314,49,1
3315,119,0
3316,11,0
3317,31,1
3318,91,1
3319,77,0
3320,51,1
3321,45,1
3322,83,0
3323,78,0
3324,86,1
3325,13,0
3326,44,0
3327,69,1
3328,62,1
3329,38,1
3330,71,1
3331,127,0
3332,53,1
3333,99,1
3334,98,0
3335,89,0
3336,70,1
3337,50,1
3338,43,0
3339,24,0
3340,91,0
3341,17,0
3342,24,0
3343,80,0
3344,62,1
3345,50,1
3346,35,1
3347,46,1
3348,23,0
3349,39,0
3350,53,1
3351,87,1
3352,29,0
3353,73,1
3354,28,0
3355,127,1
3356,78,1
3357,51,1
3358,33,0
3359,15,0
3360,104,1
3361,78,1
3362,87,0
3363,177,1
3364,17,0
3365,67,1
3366,28,0
3367,117,0
3368,112,0
3369,77,1
3370,15,0
3371,27,0
3372,53,1
3373,98,1
3374,33,0
3375,32,1
3376,64,0
3377,58,0
3378,55,1
3379,45,1
3380,43,1
3381,59,1
3382,37,0
3383,98,0
3384,83,1
3385,158,1
3386,87,0
3387,35,0
3388,117,1
3389,46,1
3390,200,0
3391,82,1
3392,26,1
3393,45,1
3394,12,0
3395,90,0
3396,37,0
3397,58,0
3398,33,0
3399,26,1
3400,110,1
3401,102,1
3402,200,0
3403,38,0
3404,72,1
3405,104,1
3406,56,1
3407,99,0
3408,83,1
3409,76,0
3410,45,1
3411,92,1
3412,36,1
3413,48,0
3414,55,1
3415,100,0
3416,50,0
3417,88,1
3418,31,0
3419,62,1
3420,38,1
3421,64,1
3422,27,0
3423,55,0
3424,49,0
3425,62,1
3426,15,0
3427,79,0
3428,94,0
3429,53,1
3430,30,0
3431,91,1
3432,45,1
3433,63,1
3434,36,1
3435,64,0
3436,46,0
3437,178,0
3438,41,0
3439,87,1
3440,125,0
3441,14,0
3442,50,1
3443,27,0
3444,43,1
3445,54,1
3446,42,1
3447,119,1
3448,27,1
3449,69,1
3450,105,1
3451,54,0
3452,87,0
3453,15,0
3454,200,0
3455,45,1
3456,62,0
3457,33,1
3458,13,0
3459,65,0
3460,104,0
3461,98,0
3462,23,1
3463,46,1
3464,63,0
3465,54,1
3466,14,0
3467,183,0
3468,80,1
3469,39,1
3470,74,0
3471,93,1
3472,106,1
3473,56,1
3474,20,0
3475,37,1
3476,109,1
3477,72,0
3478,54,0
3479,129,1
3480,22,0
3481,44,0
3482,52,0
3483,26,0
3484,149,0
3485,85,0
3486,52,0
3487,52,1
3488,17,0
3489,41,1
3490,83,1
3491,41,1
3492,81,1
3493,52,1
3494,64,1
3495,86,1
3496,55,0
3497,9,0
3498,36,1
3499,60,0
3500,24,0
3501,25,0
3502,102,1
3503,78,1
3504,32,1
3505,64,1
3506,12,0
3507,116,0
3508,68,1
3509,72,1
3510,83,1
3511,35,0
3512,18,0
3513,103,1
3514,41,0
3515,66,1
3516,58,1
3517,83,1
3518,41,1
3519,73,1
3520,65,1
3521,95,0
3522,49,0
3523,55,0
3524,104,1
3525,42,0
3526,66,1
3527,23,0
3528,69,0
3529,114,1
3530,149,1
3531,90,0
3532,67,1
3533,40,0
3534,14,0
3535,60,0
3536,134,0
3537,63,1
3538,80,1
3539,54,0
3540,88,1
3541,29,0
3542,53,1
3543,66,0
3544,74,1
3545,52,0
3546,64,0
3547,82,0
3548,54,0
3549,40,0
3550,74,0
3551,21,0
3552,125,1
3553,64,1
3554,27,0
3555,49,0
3556,51,1
3557,23,1
3558,43,1
3559,44,0
3560,78,0
3561,48,1
3562,77,1
3563,23,0
3564,110,1
3565,41,1
3566,53,1
3567,54,1
3568,43,1
3569,83,0
3570,200,0
3571,67,1
3572,41,1
3573,22,0
3574,30,0
3575,84,0
3576,36,1
3577,74,0
3578,61,1
3579,43,0
3580,88,0
3581,46,0
3582,75,1
3583,67,1
3584,55,0
3585,95,0
3586,45,0
3587,113,1
3588,67,0
3589,130,1
3590,42,1
3591,66,0
3592,62,0
3593,32,0
3594,30,1
3595,49,1
3596,69,0
3597,200,0
3598,85,1
3599,31,1
3600,41,1
3601,74,0
3602,73,1
3603,69,1
3604,81,1
3605,48,1
3606,35,1
3607,58,0
3608,102,1
3609,33,1
3610,19,1
3611,66,1
3612,29,1
3613,41,0
3614,83,0
3615,35,1
3616,49,0
3617,96,1
3618,54,1
3619,146,0
3620,14,0
3621,140,0
3622,73,0
3623,52,1
3624,121,0
3625,64,1
3626,51,0
3627,47,1
3628,33,0
3629,38,0
3630,67,1
3631,74,1
3632,78,1
3633,69,1
3634,57,1
3635,50,1
3636,74,1
3637,48,1
3638,75,0
3639,54,1
3640,86,1
3641,19,0
3642,27,1
3643,107,0
3644,106,0
3645,42,1
3646,41,1
3647,52,1
3648,48,0
3649,67,0
3650,42,1
3651,50,0
3652,69,0
3653,49,0
3654,26,1
3655,23,1
3656,58,0
3657,60,0
3658,42,1
3659,72,0
3660,61,1
3661,200,0
3662,43,1
3663,72,1
3664,60,0
3665,82,0
3666,19,0
3667,61,1
3668,39,0
3669,73,1
3670,76,0
3671,44,1
3672,27,0
3673,68,0
3674,61,0
3675,110,1
3676,118,0
3677,200,0
3678,43,0
3679,31,0
3680,50,1
3681,38,0
3682,18,0
3683,92,0
3684,40,1
3685,72,1
3686,47,1
3687,63,0
3688,107,1
3689,22,0
3690,54,0
3691,140,0
3692,36,0
3693,13,0
3694,129,0
3695,102,1
3696,56,1
3697,39,0
3698,76,1
3699,90,0
3700,55,1
3701,30,0
3702,36,0
3703,66,0
3704,65,1
3705,88,1
3706,32,0
3707,144,0
3708,28,0
3709,50,1
3710,82,1
3711,108,1
3712,51,1
3713,48,1
3714,59,0
3715,11,0
3716,16,0
3717,94,1
3718,21,1
3719,59,1
3720,151,1
3721,160,0
3722,69,1
3723,77,1
3724,17,0
3725,16,0
3726,96,1
3727,104,0
3728,102,1
3729,71,0
3730,83,1
3731,136,1
3732,37,0
3733,55,1
3734,57,0
3735,67,0
3736,62,1
3737,70,0
3738,21,0
3739,58,0
3740,34,0
3741,31,0
3742,68,1
3743,109,1
3744,87,0
3745,72,0
3746,20,0
3747,45,1
3748,19,0
3749,53,1
3750,42,0
3751,66,1
3752,57,1
3753,28,0
3754,153,1
3755,121,1
3756,142,1
3757,49,1
3758,24,0
3759,54,0
3760,131,0
3761,97,1
3762,33,0
3763,50,0
3764,24,1
3765,70,0
3766,110,1
3767,18,0
3768,26,1
3769,55,1
3770,151,1
3771,84,1
3772,53,1
3773,50,0
3774,94,1
3775,53,1
3776,43,0
3777,38,0
3778,31,0
3779,48,1
3780,104,1
3781,89,1
3782,89,1
3783,51,0
3784,122,1
3785,81,1
3786,96,0
3787,39,0
3788,43,0
3789,37,0
3790,59,0
3791,25,0
3792,19,0
3793,96,1
3794,14,0
3795,91,1
3796,70,0
3797,61,1
3798,14,0
3799,32,0
3800,45,1
3801,11,0
3802,43,0
3803,25,0
3804,31,0
3805,11,0
3806,29,0
3807,97,1
3808,29,0
3809,34,1
3810,50,1
3811,57,0
3812,70,1
3813,91,1
3814,69,0
3815,74,1
3816,44,1
3817,72,1
3818,12,0
3819,37,0
3820,52,0
3821,36,0
3822,97,0
3823,81,0
3824,84,0
3825,48,1
3826,52,1
3827,53,1
3828,96,1
3829,64,0
3830,84,0
3831,57,1
3832,83,0
3833,126,0
3834,33,1
3835,11,0
3836,10,0
3837,46,0
3838,84,0
3839,142,1
3840,48,1
3841,48,1
3842,52,1
3843,105,0
3844,22,0
3845,87,1
3846,25,0
3847,60,1
3848,107,1
3849,31,0
3850,50,0
3851,41,1
3852,46,0
3853,46,0
3854,134,1
3855,107,1
3856,15,0
3857,102,0
3858,23,0
3859,122,1
3860,16,0
3861,44,1
3862,23,1
3863,33,0
3864,33,1
3865,55,0
3866,75,1
3867,70,0
3868,62,1
3869,98,1
3870,38,0
3871,164,0
3872,53,0
3873,36,0
3874,38,1
3875,39,0
3876,32,1
3877,35,0
3878,109,1
3879,28,0
3880,63,0
3881,11,0
3882,36,0
3883,33,1
3884,71,1
3885,8,0
3886,63,0
3887,22,0
3888,14,0
3889,139,1
3890,119,0
3891,22,0
3892,22,1
3893,62,0
3894,42,1
3895,200,0
3896,85,1
3897,190,1
3898,77,0
3899,105,0
3900,56,0
3901,40,0
3902,93,1
3903,68,1
3904,78,0
3905,115,1
3906,22,0
3907,116,1
3908,48,0
3909,33,0
3910,76,0
3911,15,0
3912,57,1
3913,125,0
3914,57,1
3915,42,1
3916,10,0
3917,138,0
3918,33,0
3919,75,0
3920,80,0
3921,39,1
3922,146,1
3923,121,0
3924,62,0
3925,88,0
3926,121,0
3927,74,1
3928,98,1
3929,94,1
3930,87,0
3931,15,0
3932,103,1
3933,12,0
3934,50,0
3935,45,1
3936,49,0
3937,37,0
3938,48,1
3939,141,0
3940,83,0
3941,27,0
3942,89,0
3943,28,1
3944,25,1
3945,114,1
3946,42,1
3947,32,1
3948,15,0
3949,81,1
3950,38,0
3951,48,1
3952,57,1
3953,50,1
3954,43,1
3955,113,0
3956,30,1
3957,24,0
3958,74,0
3959,86,1
3960,71,1
3961,77,1
3962,80,0
3963,91,0
3964,56,1
3965,47,1
3966,53,1
3967,37,0
3968,47,0
3969,103,1
3970,117,0
3971,25,0
3972,73,1
3973,150,1
3974,131,0
3975,95,0
3976,47,1
3977,47,0
3978,48,0
3979,35,1
3980,70,0
3981,96,1
3982,126,0
3983,26,0
3984,82,0
3985,95,1
3986,41,1
3987,50,0
3988,133,0
3989,12,0
3990,91,0
3991,84,0
3992,41,1
3993,28,0
3994,13,0
3995,37,0
3996,41,0
3997,147,1
3998,77,1
3999,176,0
4000,53,1
4001,138,1
4002,45,1
4003,46,0
4004,35,1
4005,16,0
4006,65,0
4007,142,1
4008,72,0
4009,123,1
4010,81,1
4011,20,0
4012,40,0
4013,57,0
4014,36,0
4015,62,0
4016,26,0
4017,26,0
4018,56,1
4019,50,0
4020,31,1
4021,90,1
4022,57,1
4023,51,1
4024,27,0
4025,27,1
4026,102,1
4027,47,1
4028,14,0
4029,144,0
4030,108,1
4031,62,0
4032,37,1
4033,53,1
4034,11,0
4035,11,0
4036,79,1
4037,23,0
4038,58,1
4039,57,0
4040,46,0
4041,71,0
4042,20,1
4043,18,0
4044,44,1
4045,10,0
4046,41,0
4047,83,1
4048,54,0
4049,100,1
4050,63,0
4051,32,0
4052,33,1
4053,100,1
4054,60,0
4055,87,1
4056,151,1
4057,81,0
4058,51,0
4059,54,1
4060,33,0
4061,76,1
4062,113,0
4063,56,1
4064,86,1
4065,54,0
4066,35,0
4067,124,0
4068,48,0
4069,127,0
4070,35,1
4071,74,0
4072,51,0
4073,68,0
4074,91,1
4075,30,0
4076,102,1
4077,127,1
4078,129,0
4079,31,0
4080,60,1
4081,20,1
4082,36,1
4083,47,1
4084,80,1
4085,39,1
4086,37,1
4087,37,1
4088,24,0
4089,153,1
4090,11,0
4091,8,0
4092,19,0
4093,75,1
4094,75,1
4095,73,1
4096,55,1
4097,83,1
4098,32,1
4099,59,0
4100,37,0
4101,77,1
4102,25,0
4103,12,0
4104,38,0
4105,40,0
4106,56,0
4107,62,1
4108,52,0
4109,12,0
4110,50,1
4111,54,1
4112,68,0
4113,29,1
4114,71,0
4115,123,1
4116,28,0
4117,34,0
4118,109,1
4119,58,1
4120,10,0
4121,51,0
4122,62,0
4123,81,1
4124,75,1
4125,12,0
4126,59,1
4127,84,0
4128,200,0
4129,15,0
4130,117,1
4131,80,1
4132,125,1
4133,57,0
4134,80,1
4135,84,0
4136,98,1
4137,67,1
