episode,steps,reward
2140,34,1
2141,104,1
2142,74,1
2143,79,1
2144,65,1
2145,97,0
2146,69,1
2147,44,0
2148,36,1
2149,109,1
2150,58,1
2151,51,1
2152,152,0
2153,65,0
2154,25,0
2155,72,1
2156,54,0
2157,12,0
2158,85,1
2159,31,1
2160,62,0
2161,36,0
2162,124,1
2163,28,0
2164,115,0
2165,36,1
2166,94,0
2167,134,0
2168,97,1
2169,35,1
2170,114,1
2171,89,1
2172,44,0
2173,147,0
2174,30,0
2175,43,0
2176,58,0
2177,200,0
2178,93,1
2179,60,0
2180,110,0
2181,103,0
2182,97,0
2183,38,0
2184,69,0
2185,60,1
2186,81,1
2187,52,1
2188,58,1
2189,70,1
2190,80,0
2191,70,0
2192,70,1
2193,54,1
2194,38,0
2195,74,1
2196,43,1
2197,108,1
2198,58,1
2199,150,0
2200,105,1
2201,103,0
2202,51,1
2203,25,0
2204,66,1
2205,106,1
2206,56,0
2207,25,0
2208,44,0
2209,48,1
2210,50,1
2211,72,1
2212,44,1
2213,50,1
2214,36,1
2215,16,0
2216,38,1
2217,97,0
2218,52,1
2219,82,1
2220,55,1
2221,122,1
2222,98,1
2223,62,1
2224,81,1
2225,35,0
2226,46,1
2227,71,0
2228,38,0
2229,31,0
2230,65,0
2231,59,0
2232,53,1
2233,59,0
2234,86,0
2235,29,0
2236,21,0
2237,108,1
2238,51,1
2239,132,0
2240,40,1
2241,120,1
2242,43,0
2243,24,1
2244,53,1
2245,29,0
2246,47,1
2247,62,1
2248,114,0
2249,48,1
2250,59,0
2251,58,0
2252,132,1
2253,65,0
2254,64,1
2255,84,1
2256,96,0
2257,81,0
2258,71,1
2259,63,1
2260,200,0
2261,39,0
2262,149,0
2263,98,1
2264,52,1
2265,70,1
2266,85,1
2267,112,0
2268,93,0
2269,46,0
2270,28,0
2271,88,0
2272,118,1
2273,68,0
2274,136,0
2275,78,0
2276,95,0
2277,50,1
2278,50,1
2279,67,1
2280,56,1
2281,106,1
2282,176,1
2283,42,0
2284,36,1
2285,36,0
2286,24,1
2287,72,1
2288,37,1
2289,67,1
2290,53,1
2291,57,1
2292,44,0
2293,102,1
2294,32,1
2295,89,1
2296,78,0
2297,92,1
2298,91,0
2299,68,1
2300,43,0
2301,74,0
2302,65,0
2303,124,0
2304,26,0
2305,149,1
2306,27,0
2307,59,0
2308,200,0
2309,61,1
2310,40,1
2311,58,0
2312,81,1
2313,85,0
2314,93,1
2315,59,0
2316,89,0
2317,41,1
2318,83,1
2319,31,0
2320,108,1
2321,50,0
2322,37,0
2323,46,1
2324,59,1
2325,43,1
2326,59,0
2327,149,0
2328,84,1
2329,54,0
2330,60,1
2331,68,1
2332,62,0
2333,38,0
2334,45,1
2335,86,1
2336,120,0
2337,45,1
2338,73,1
2339,51,0
2340,102,1
2341,23,0
2342,43,0
2343,139,0
2344,96,0
2345,42,1
2346,42,0
2347,149,0
2348,78,1
2349,48,1
2350,85,1
2351,33,0
2352,113,1
2353,40,1
2354,50,0
2355,112,1
2356,25,1
2357,86,0
2358,73,1
2359,50,1
2360,64,1
2361,31,1
2362,88,0
2363,72,0
2364,53,1
2365,110,1
2366,38,1
2367,119,0
2368,114,0
2369,85,1
2370,64,1
2371,69,1
2372,90,1
2373,44,1
2374,127,0
2375,31,0
2376,39,1
2377,71,1
2378,58,1
2379,41,0
2380,68,0
2381,121,0
2382,77,1
2383,52,1
2384,117,1
2385,118,0
2386,92,0
2387,49,0
2388,64,1
2389,120,1
2390,41,1
2391,78,1
2392,48,0
2393,62,0
2394,39,1
2395,51,1
2396,51,1
2397,108,1
2398,35,1
2399,47,0
2400,40,1
2401,42,0
2402,17,0
2403,103,1
2404,49,1
2405,63,1
2406,33,1
2407,50,0
2408,137,0
2409,49,0
2410,71,1
2411,49,1
2412,71,1
2413,33,0
2414,74,0
2415,109,0
2416,64,0
2417,20,0
2418,72,1
2419,40,1
2420,62,1
2421,102,1
2422,71,0
2423,63,1
2424,44,1
2425,61,1
2426,44,1
2427,29,1
2428,42,1
2429,22,0
2430,57,0
2431,32,1
2432,109,0
2433,43,1
2434,67,1
2435,52,1
2436,39,1
2437,93,0
2438,71,0
2439,52,0
2440,72,0
2441,113,1
2442,15,0
2443,100,1
2444,174,0
2445,70,1
2446,40,1
2447,58,1
2448,56,1
2449,31,0
2450,29,1
2451,31,0
2452,80,1
2453,89,1
2454,112,1
2455,53,1
2456,51,0
2457,140,1
2458,80,1
2459,63,1
2460,72,1
2461,41,1
2462,65,1
2463,60,1
2464,26,1
2465,34,0
2466,34,0
2467,94,1
2468,25,0
2469,29,0
2470,22,0
2471,60,0
2472,25,1
2473,55,1
2474,91,1
2475,19,0
2476,109,1
2477,35,1
2478,42,0
2479,49,0
2480,92,0
2481,69,1
2482,56,1
2483,80,1
2484,36,0
2485,58,0
2486,115,1
2487,125,1
2488,43,1
2489,47,0
2490,129,1
2491,90,1
2492,77,1
2493,29,0
2494,53,1
2495,31,1
2496,76,1
2497,57,0
2498,49,0
2499,78,1
2500,33,1
2501,82,0
2502,82,0
2503,47,0
2504,51,1
2505,107,0
2506,49,1
2507,53,1
2508,78,0
2509,83,1
2510,70,1
2511,45,0
2512,39,0
2513,109,0
2514,41,1
2515,73,0
2516,48,0
2517,96,1
2518,78,1
2519,40,1
2520,19,0
2521,68,1
2522,84,1
2523,87,1
2524,35,0
2525,130,0
2526,49,1
2527,52,0
2528,48,1
2529,80,1
2530,54,1
2531,44,1
2532,70,1
2533,29,1
2534,62,1
2535,31,0
2536,42,0
2537,66,1
2538,35,1
2539,13,0
2540,81,1
2541,36,1
2542,94,0
2543,95,0
2544,59,1
2545,17,0
2546,57,1
2547,161,0
2548,60,1
2549,32,1
2550,53,0
2551,63,1
2552,28,0
2553,72,1
2554,59,0
2555,40,0
2556,53,0
2557,55,1
2558,34,0
2559,61,1
2560,64,1
2561,53,1
2562,52,0
2563,118,0
2564,21,0
2565,35,1
2566,31,1
2567,50,1
2568,55,0
2569,66,0
2570,43,1
2571,82,1
2572,31,0
2573,60,0
2574,48,1
2575,129,0
2576,74,0
2577,61,1
2578,134,0
2579,37,1
2580,60,1
2581,66,1
2582,101,1
2583,41,1
2584,92,0
2585,75,1
2586,9,0
2587,95,1
2588,60,1
2589,120,1
2590,49,1
2591,42,0
2592,69,0
2593,51,1
2594,55,1
2595,36,0
2596,46,0
2597,65,0
2598,47,0
2599,65,1
2600,87,1
2601,30,1
2602,50,1
2603,95,1
2604,157,0
2605,69,0
2606,133,0
2607,35,1
2608,101,1
2609,103,0
2610,68,0
2611,45,0
2612,36,1
2613,59,1
2614,72,1
2615,28,1
2616,49,1
2617,43,0
2618,70,0
2619,137,0
2620,58,1
2621,79,1
2622,22,1
2623,59,1
2624,30,0
2625,54,0
2626,59,0
2627,64,0
2628,39,0
2629,45,1
2630,41,1
2631,61,1
2632,103,1
2633,152,1
2634,59,0
2635,66,1
2636,52,0
2637,35,1
2638,36,1
2639,54,0
2640,52,1
2641,32,0
2642,63,1
2643,24,1
2644,55,1
2645,81,1
2646,86,1
2647,54,1
2648,72,1
2649,51,0
2650,89,1
2651,103,0
2652,11,0
2653,43,1
2654,50,1
2655,67,1
2656,69,0
2657,74,1
2658,200,0
2659,23,1
2660,78,0
2661,80,0
2662,33,1
2663,30,0
2664,15,0
2665,74,0
2666,57,1
2667,84,1
2668,15,0
2669,38,1
2670,53,1
2671,76,1
2672,121,1
2673,43,1
2674,59,0
2675,60,0
2676,21,0
2677,107,1
2678,51,0
2679,32,0
2680,107,1
2681,51,1
2682,48,1
2683,135,1
2684,81,1
2685,23,1
2686,58,0
2687,27,0
2688,57,1
2689,70,1
2690,53,1
2691,63,1
2692,87,0
2693,107,1
2694,73,1
2695,79,1
2696,61,1
2697,63,1
2698,77,0
2699,76,0
2700,131,0
2701,27,0
2702,59,1
2703,41,0
2704,40,0
2705,74,1
2706,62,0
2707,68,1
2708,31,1
2709,35,0
2710,32,1
2711,38,0
2712,58,1
2713,57,1
2714,17,0
2715,37,1
2716,66,0
2717,77,0
2718,80,1
2719,100,1
2720,60,1
2721,65,1
2722,106,1
2723,104,1
2724,75,0
2725,200,0
2726,107,0
2727,186,1
2728,27,0
2729,45,0
2730,43,0
2731,83,0
2732,73,0
2733,44,1
2734,39,0
2735,74,0
2736,40,0
2737,37,0
2738,106,0
2739,62,1
2740,60,1
2741,38,1
2742,91,1
2743,48,0
2744,200,0
2745,21,0
2746,37,0
2747,33,0
2748,61,0
2749,57,1
2750,85,1
2751,145,0
2752,49,1
2753,36,0
2754,115,1
2755,54,1
2756,62,1
2757,63,1
2758,11,0
2759,96,0
2760,27,0
2761,111,1
2762,55,0
2763,72,1
2764,21,1
2765,108,1
2766,43,1
2767,108,0
2768,96,0
2769,85,1
2770,58,0
2771,66,1
2772,116,0
2773,43,0
2774,86,1
2775,87,0
2776,40,0
2777,24,0
2778,89,0
2779,42,1
2780,59,0
2781,121,0
2782,28,0
2783,77,1
2784,63,1
2785,37,1
2786,62,1
2787,58,0
2788,80,1
2789,52,0
2790,61,1
2791,53,0
2792,28,0
2793,93,1
2794,86,1
2795,51,1
2796,59,0
2797,35,1
2798,35,1
2799,88,1
2800,65,1
2801,99,0
2802,85,1
2803,32,0
2804,81,1
2805,200,0
2806,39,1
2807,200,1
2808,72,1
2809,65,0
2810,91,1
2811,79,1
2812,59,0
2813,48,0
2814,128,0
2815,65,1
2816,62,1
2817,42,1
2818,48,1
2819,154,0
2820,36,1
2821,76,1
2822,106,0
2823,50,1
2824,88,0
2825,52,0
2826,86,1
2827,96,0
2828,39,0
2829,31,0
2830,49,1
2831,40,0
2832,24,1
2833,32,0
2834,47,0
2835,36,1
2836,47,1
2837,83,1
2838,56,0
2839,82,0
2840,56,1
2841,25,0
2842,78,1
2843,56,0
2844,42,0
2845,99,1
2846,22,0
2847,12,0
2848,46,1
2849,38,1
2850,55,0
2851,92,0
2852,36,1
2853,112,0
2854,47,1
2855,44,1
2856,77,1
2857,200,0
2858,40,1
2859,66,0
2860,34,1
2861,71,0
2862,110,1
2863,93,1
2864,50,1
2865,87,0
2866,47,1
2867,138,1
2868,23,1
2869,168,0
2870,91,1
2871,111,0
2872,31,1
2873,42,0
2874,30,0
2875,175,0
2876,60,0
2877,21,0
2878,97,0
2879,56,1
2880,68,0
2881,49,1
2882,70,0
2883,72,1
2884,52,1
2885,42,1
2886,45,0
2887,47,0
2888,73,0
2889,57,0
2890,176,1
2891,180,0
2892,83,0
2893,67,1
2894,63,1
2895,91,0
2896,45,0
2897,15,0
2898,60,0
2899,81,0
2900,42,1
2901,107,1
2902,54,1
2903,102,0
2904,63,1
2905,40,0
2906,51,1
2907,89,0
2908,62,0
2909,25,0
2910,200,0
2911,70,0
2912,56,1
2913,87,1
2914,129,0
2915,41,0
2916,200,0
2917,36,1
2918,18,1
2919,52,1
2920,28,1
2921,164,0
2922,49,0
2923,60,0
2924,115,1
2925,73,1
2926,76,1
2927,51,0
2928,55,0
2929,95,1
2930,92,1
2931,16,0
2932,105,1
2933,28,1
2934,83,1
2935,35,1
2936,45,1
2937,167,1
2938,56,1
2939,42,1
2940,62,0
2941,27,0
2942,18,1
2943,31,0
2944,27,0
2945,70,1
2946,108,0
2947,56,1
2948,20,1
2949,61,1
2950,89,1
2951,37,1
2952,88,1
2953,57,1
2954,48,0
2955,100,1
2956,93,1
2957,39,1
2958,21,0
2959,63,1
2960,87,1
2961,72,1
2962,57,1
2963,61,1
2964,32,0
2965,13,0
2966,54,1
2967,76,0
2968,23,1
2969,49,1
2970,67,1
2971,16,0
2972,29,1
2973,66,1
2974,112,0
2975,122,0
2976,62,1
2977,41,0
2978,76,1
2979,39,1
2980,120,0
2981,111,1
2982,163,1
2983,141,0
2984,83,0
2985,71,1
2986,37,1
2987,26,0
2988,75,1
2989,51,1
2990,83,0
2991,55,1
2992,116,0
2993,49,1
2994,63,0
2995,64,1
2996,51,0
2997,35,0
2998,33,1
2999,47,0
3000,45,0
3001,76,1
3002,113,0
3003,79,0
3004,38,1
3005,96,0
3006,30,1
3007,67,0
3008,53,1
3009,46,0
3010,33,0
3011,46,0
3012,60,1
3013,110,0
3014,50,1
3015,28,0
3016,69,0
3017,34,1
3018,114,0
3019,52,0
3020,57,0
3021,66,1
3022,99,1
3023,45,1
3024,105,0
3025,152,0
3026,76,0
3027,41,0
3028,59,1
3029,30,1
3030,40,1
3031,36,0
3032,125,1
3033,103,1
3034,50,1
3035,64,0
3036,67,1
3037,72,0
3038,58,1
3039,66,0
3040,63,0
3041,34,1
3042,28,1
3043,32,0
3044,22,0
3045,106,1
3046,11,0
3047,32,1
3048,176,0
3049,98,0
3050,47,0
3051,37,1
3052,108,0
3053,122,0
3054,55,1
3055,127,0
3056,92,1
3057,65,0
3058,138,0
3059,117,0
3060,42,0
3061,24,1
3062,26,0
3063,37,1
3064,40,0
3065,83,1
3066,24,0
3067,116,1
3068,42,1
3069,42,0
3070,62,0
3071,77,1
3072,49,0
3073,66,1
3074,91,1
3075,27,0
3076,81,1
3077,50,0
3078,44,1
3079,73,1
3080,182,0
3081,59,1
3082,88,1
3083,80,0
3084,21,0
3085,106,1
3086,152,0
3087,64,1
3088,38,1
3089,43,1
3090,58,0
3091,70,0
3092,97,0
3093,54,1
3094,64,0
3095,135,1
3096,46,0
3097,58,0
3098,65,1
3099,17,0
3100,41,0
3101,57,0
3102,41,0
3103,19,0
3104,89,1
3105,50,0
3106,23,0
3107,81,0
3108,22,0
3109,33,1
3110,67,0
3111,17,0
3112,49,1
3113,126,1
3114,55,0
3115,113,1
3116,78,0
3117,47,0
3118,72,0
3119,42,0
3120,121,1
3121,110,1
3122,104,1
3123,88,1
3124,68,1
3125,78,0
3126,115,1
3127,128,0
3128,48,1
3129,80,0
3130,41,0
3131,85,1
3132,14,0
3133,116,0
3134,32,1
3135,78,1
3136,35,0
3137,49,1
3138,46,1
3139,133,1
3140,63,0
3141,36,1
3142,61,1
3143,38,0
3144,43,0
3145,78,0
3146,45,1
3147,66,0
3148,36,0
3149,94,0
3150,76,1
3151,91,1
3152,48,1
3153,99,0
3154,51,1
3155,67,1
3156,124,0
3157,42,0
3158,27,1
3159,57,0
3160,89,1
3161,49,1
3162,69,0
3163,58,0
3164,120,0
3165,46,1
3166,40,0
3167,105,1
3168,116,1
3169,87,0
3170,94,1
3171,200,0
3172,67,1
3173,68,1
3174,47,1
3175,67,1
3176,59,1
3177,75,1
3178,62,0
3179,71,0
3180,103,1
3181,200,0
3182,85,1
3183,76,0
3184,51,1
3185,120,1
3186,110,1
3187,28,1
3188,26,0
3189,127,0
3190,16,0
3191,55,1
3192,34,1
3193,41,1
3194,50,0
3195,44,0
3196,179,1
3197,43,0
3198,158,1
3199,141,1
3200,59,1
3201,111,1
3202,48,1
3203,55,0
3204,64,0
3205,112,0
3206,20,0
3207,37,1
3208,42,1
3209,76,0
3210,56,0
3211,46,0
3212,79,1
3213,51,1
3214,77,0
3215,200,0
3216,42,0
3217,154,1
3218,72,0
3219,23,1
3220,52,0
3221,122,0
3222,75,0
3223,50,1
3224,115,0
3225,111,0
3226,55,1
3227,55,1
3228,114,1
3229,55,1
3230,89,1
3231,85,1
3232,67,1
3233,89,0
3234,200,0
3235,195,1
3236,93,1
3237,68,0
3238,90,0
3239,173,0
3240,104,1
3241,30,1
3242,62,0
3243,41,0
3244,50,0
3245,24,0
3246,42,1
3247,43,0
3248,67,1
3249,46,1
3250,73,0
3251,30,1
3252,38,0
3253,85,1
3254,82,1
3255,88,0
3256,63,0
3257,47,1
3258,72,0
3259,110,0
3260,71,0
3261,85,1
3262,30,1
3263,42,0
3264,68,1
3265,24,0
3266,111,1
3267,91,0
3268,30,1
3269,28,0
3270,51,1
3271,33,0
3272,54,1
3273,53,1
3274,34,0
3275,49,1
3276,51,0
3277,39,0
3278,58,1
3279,90,0
3280,50,1
3281,49,1
3282,47,1
3283,59,1
3284,61,0
3285,136,1
3286,54,0
3287,113,1
3288,38,1
3289,83,1
3290,31,0
3291,46,1
3292,46,0
3293,72,0
3294,64,0
3295,116,0
3296,24,0
3297,75,0
3298,37,1
3299,56,0
3300,54,1
3301,62,0
3302,69,0
3303,113,1
3304,48,0
3305,26,1
3306,15,0
3307,68,0
3308,114,0
3309,197,0
3310,144,1
3311,63,0
3312,19,1
3313,92,0
3314,81,1
3315,115,0
3316,29,0
3317,61,0
3318,63,1
3319,112,1
3320,92,0
3321,66,1
3322,133,0
3323,46,0
3324,84,0
3325,27,0
3326,45,0
3327,69,1
3328,62,1
3329,65,1
3330,46,1
3331,47,1
3332,31,0
3333,29,0
3334,100,0
3335,134,1
3336,54,1
3337,50,1
3338,34,1
3339,129,0
3340,54,0
3341,53,0
3342,47,0
3343,45,0
3344,45,1
3345,50,1
3346,70,0
3347,46,1
3348,44,1
3349,29,0
3350,111,0
3351,87,1
3352,23,1
3353,56,0
3354,67,1
3355,91,0
3356,76,0
3357,161,1
3358,47,1
3359,49,1
3360,33,1
3361,53,0
3362,64,0
3363,46,0
3364,70,0
3365,44,1
3366,47,1
3367,28,0
3368,133,0
3369,200,0
3370,55,1
3371,93,1
3372,53,1
3373,51,1
3374,76,1
3375,72,0
3376,67,0
3377,115,1
3378,28,0
3379,52,0
3380,130,1
3381,64,0
3382,70,0
3383,69,0
3384,53,1
3385,89,0
3386,87,0
3387,27,1
3388,117,1
3389,38,0
3390,39,1
3391,103,1
3392,54,0
3393,31,0
3394,30,1
3395,37,0
3396,51,1
3397,20,0
3398,33,0
3399,62,1
3400,66,1
3401,31,0
3402,33,0
3403,53,0
3404,56,1
3405,42,0
3406,56,1
3407,45,0
3408,41,1
3409,44,0
3410,36,0
3411,10,0
3412,36,1
3413,112,1
3414,32,0
3415,106,0
3416,59,1
3417,38,1
3418,106,1
3419,59,1
3420,30,1
3421,83,1
3422,104,0
3423,49,0
3424,103,1
3425,62,1
3426,69,1
3427,58,0
3428,94,0
3429,53,1
3430,200,0
3431,200,0
3432,36,0
3433,39,1
3434,200,0
3435,64,0
3436,56,1
3437,62,0
3438,68,0
3439,69,0
3440,89,0
3441,13,0
3442,132,0
3443,28,0
3444,43,1
3445,100,1
3446,47,0
3447,18,0
3448,27,1
3449,69,1
3450,80,0
3451,97,1
3452,50,0
3453,38,1
3454,94,1
3455,37,0
3456,77,0
3457,45,0
3458,125,1
3459,56,1
3460,78,0
3461,105,1
3462,55,1
3463,38,0
3464,52,0
3465,54,1
3466,40,1
3467,84,1
3468,47,0
3469,79,1
3470,74,0
3471,26,0
3472,67,1
3473,93,0
3474,87,1
3475,102,1
3476,86,1
3477,32,1
3478,49,0
3479,98,0
3480,61,0
3481,44,0
3482,50,0
3483,68,1
3484,44,1
3485,69,1
3486,9,0
3487,43,1
3488,44,1
3489,41,1
3490,19,0
3491,76,0
3492,132,1
3493,52,1
3494,64,1
3495,86,1
3496,99,1
3497,28,0
3498,28,1
3499,22,0
3500,77,0
3501,25,0
3502,79,1
3503,78,1
3504,32,1
3505,79,0
3506,30,0
3507,66,1
3508,34,0
3509,77,0
3510,103,1
3511,35,0
3512,70,1
3513,70,0
3514,31,0
3515,56,1
3516,41,1
3517,61,0
3518,25,0
3519,83,0
3520,80,0
3521,82,0
3522,69,1
3523,21,0
3524,29,0
3525,42,0
3526,38,0
3527,109,1
3528,64,1
3529,66,0
3530,135,1
3531,46,0
3532,61,1
3533,60,1
3534,104,0
3535,117,0
3536,15,0
3537,63,1
3538,18,0
3539,146,1
3540,45,1
3541,200,0
3542,71,0
3543,68,1
3544,74,1
3545,130,0
3546,65,0
3547,83,0
3548,62,1
3549,36,1
3550,13,0
3551,109,1
3552,48,1
3553,79,1
3554,37,0
3555,71,0
3556,107,1
3557,43,1
3558,43,1
3559,57,0
3560,56,0
3561,48,1
3562,26,0
3563,19,0
3564,131,0
3565,45,0
3566,53,1
3567,37,1
3568,72,0
3569,43,1
3570,43,1
3571,64,1
3572,91,1
3573,47,0
3574,31,0
3575,44,1
3576,80,0
3577,88,1
3578,23,0
3579,140,1
3580,60,0
3581,33,0
3582,45,0
3583,67,1
3584,49,0
3585,100,0
3586,47,1
3587,113,1
3588,67,0
3589,69,1
3590,132,0
3591,45,0
3592,62,0
3593,33,0
3594,24,0
3595,150,1
3596,120,1
3597,144,1
3598,83,0
3599,47,0
3600,107,1
3601,85,0
3602,38,1
3603,25,1
3604,79,0
3605,81,0
3606,35,1
3607,56,0
3608,79,0
3609,90,1
3610,56,1
3611,66,1
3612,29,1
3613,157,1
3614,24,1
3615,101,1
3616,36,0
3617,125,1
3618,54,1
3619,149,0
3620,49,0
3621,59,0
3622,123,1
3623,41,1
3624,124,0
3625,111,0
3626,24,0
3627,47,1
3628,44,1
3629,38,0
3630,67,1
3631,65,1
3632,75,0
3633,55,1
3634,57,1
3635,50,1
3636,74,1
3637,48,1
3638,59,1
3639,66,0
3640,85,1
3641,96,0
3642,70,1
3643,103,1
3644,109,0
3645,84,1
3646,55,0
3647,52,1
3648,43,0
3649,112,1
3650,122,1
3651,94,1
3652,23,0
3653,49,0
3654,60,1
3655,48,1
3656,25,0
3657,61,0
3658,44,0
3659,53,0
3660,30,0
3661,121,1
3662,43,1
3663,26,0
3664,28,0
3665,92,1
3666,88,1
3667,100,1
3668,24,0
3669,24,0
3670,48,1
3671,52,1
3672,54,0
3673,69,0
3674,40,0
3675,64,1
3676,115,1
3677,61,1
3678,68,1
3679,47,1
3680,37,1
3681,38,0
3682,51,1
3683,81,1
3684,38,0
3685,88,0
3686,101,1
3687,63,0
3688,29,0
3689,31,1
3690,146,1
3691,37,1
3692,54,1
3693,66,1
3694,40,1
3695,8,0
3696,70,1
3697,98,1
3698,76,1
3699,23,1
3700,115,1
3701,89,1
3702,77,1
3703,33,1
3704,46,0
3705,64,0
3706,70,1
3707,86,0
3708,106,0
3709,37,0
3710,23,0
3711,32,1
3712,51,1
3713,65,0
3714,35,0
3715,67,1
3716,57,1
3717,48,1
3718,101,1
3719,76,1
3720,151,1
3721,28,0
3722,28,0
3723,21,0
3724,17,0
3725,84,0
3726,87,0
3727,68,0
3728,102,1
3729,74,0
3730,60,0
3731,59,0
3732,50,1
3733,67,1
3734,72,1
3735,31,1
3736,65,1
3737,34,0
3738,131,1
3739,129,1
3740,139,0
3741,88,0
3742,49,1
3743,43,1
3744,154,0
3745,48,0
3746,69,0
3747,42,0
3748,11,0
3749,115,0
3750,92,0
3751,36,1
3752,62,0
3753,106,0
3754,180,0
3755,43,0
3756,132,1
3757,63,1
3758,105,0
3759,48,0
3760,24,0
3761,22,0
3762,135,0
3763,76,1
3764,17,0
3765,70,0
3766,83,1
3767,94,0
3768,129,1
3769,45,1
3770,114,0
3771,84,1
3772,48,1
3773,73,1
3774,94,1
3775,115,1
3776,58,0
3777,100,1
3778,32,0
3779,48,1
3780,104,1
3781,129,1
3782,33,0
3783,47,0
3784,80,0
3785,97,1
3786,56,1
3787,138,1
3788,90,0
3789,49,0
3790,66,1
3791,41,0
3792,166,1
3793,96,1
3794,56,1
3795,91,1
3796,76,1
3797,61,1
3798,55,1
3799,20,0
3800,45,1
3801,68,1
3802,29,1
3803,71,1
3804,31,0
3805,59,1
3806,29,0
3807,116,1
3808,46,1
3809,53,0
3810,25,0
3811,42,0
3812,167,1
3813,91,1
3814,70,1
3815,15,0
3816,44,1
3817,72,1
3818,43,1
3819,91,0
3820,76,0
3821,50,0
3822,21,0
3823,61,0
3824,36,1
3825,56,0
3826,26,1
3827,97,1
3828,96,1
3829,124,0
3830,62,0
3831,14,1
3832,36,1
3833,200,0
3834,33,1
3835,68,1
3836,79,1
3837,62,1
3838,94,0
3839,118,0
3840,29,0
3841,48,1
3842,155,0
3843,35,1
3844,42,1
3845,87,1
3846,25,0
3847,25,0
3848,107,1
3849,43,1
3850,81,1
3851,72,0
3852,42,1
3853,42,1
3854,39,1
3855,49,1
3856,67,0
3857,95,0
3858,130,0
3859,56,1
3860,134,0
3861,62,0
3862,23,1
3863,117,0
3864,75,1
3865,23,0
3866,75,1
3867,75,0
3868,66,1
3869,52,1
3870,68,0
3871,49,0
3872,64,1
3873,90,1
3874,26,0
3875,70,1
3876,51,1
3877,71,0
3878,200,0
3879,54,0
3880,75,1
3881,29,1
3882,36,0
3883,86,0
3884,25,0
3885,46,1
3886,143,1
3887,24,0
3888,14,0
3889,63,0
3890,75,1
3891,55,0
3892,39,0
3893,62,0
3894,32,0
3895,59,1
3896,85,1
3897,42,0
3898,114,0
3899,69,0
3900,98,1
3901,36,0
3902,67,1
3903,137,1
3904,28,1
3905,115,1
3906,54,0
3907,116,1
3908,43,1
3909,30,0
3910,118,0
3911,15,0
3912,57,1
3913,24,0
3914,68,0
3915,182,1
3916,121,1
3917,77,1
3918,30,0
3919,115,1
3920,57,1
3921,38,1
3922,54,1
3923,134,0
3924,93,1
3925,83,1
3926,97,1
3927,199,1
3928,28,0
3929,32,0
3930,26,0
3931,32,1
3932,48,0
3933,75,1
3934,31,0
3935,45,1
3936,36,1
3937,40,0
3938,46,0
3939,41,0
3940,142,0
3941,73,1
3942,33,1
3943,52,1
3944,147,0
3945,53,0
3946,71,1
3947,92,1
3948,58,0
3949,57,0
3950,79,1
3951,48,1
3952,128,1
3953,69,1
3954,43,1
3955,60,1
3956,56,1
3957,52,1
3958,105,0
3959,108,0
3960,77,1
3961,103,1
3962,97,1
3963,179,1
3964,8,0
3965,47,1
3966,53,1
3967,32,0
3968,84,0
3969,93,1
3970,40,0
3971,36,1
3972,73,1
3973,171,0
3974,103,1
3975,102,0
3976,45,1
3977,47,0
3978,114,1
3979,35,1
3980,65,1
3981,13,0
3982,75,1
3983,26,0
3984,118,0
3985,56,0
3986,69,0
3987,46,0
3988,64,1
3989,69,0
3990,58,0
3991,70,0
3992,84,0
3993,102,1
3994,22,1
3995,53,1
3996,41,0
3997,75,0
3998,9,0
3999,74,1
4000,53,1
4001,64,0
4002,45,1
4003,41,0
4004,35,1
4005,140,1
4006,43,0
4007,114,1
4008,97,1
4009,111,1
4010,21,0
4011,69,0
4012,78,1
4013,88,1
4014,37,0
4015,62,0
4016,85,1
4017,36,0
4018,39,0
4019,51,0
4020,31,1
4021,52,1
4022,57,1
4023,112,0
4024,16,0
4025,36,0
4026,127,1
4027,52,0
4028,19,1
4029,80,0
4030,24,1
4031,91,1
4032,87,0
4033,93,1
4034,75,0
4035,60,1
4036,83,0
4037,32,1
4038,58,1
4039,57,1
4040,46,0
4041,145,1
4042,43,1
4043,56,1
4044,69,0
4045,45,1
4046,90,1
4047,81,0
4048,51,1
4049,89,0
4050,41,0
4051,33,0
4052,33,1
4053,100,1
4054,114,1
4055,120,0
4056,61,0
4057,7,0
4058,57,1
4059,60,0
4060,106,1
4061,88,0
4062,110,0
4063,73,1
4064,83,1
4065,51,1
4066,65,1
4067,156,0
4068,72,1
4069,55,0
4070,35,1
4071,16,0
4072,51,0
4073,58,1
4074,114,0
4075,113,1
4076,22,0
4077,112,1
4078,46,0
4079,66,1
4080,56,1
4081,24,0
4082,113,1
4083,54,1
4084,80,1
4085,35,1
4086,146,1
4087,51,1
4088,39,0
4089,70,0
4090,72,1
4091,78,0
4092,200,0
4093,81,0
4094,69,1
4095,70,0
4096,55,1
4097,53,1
4098,117,1
4099,130,1
4100,88,0
4101,47,0
4102,35,0
4103,39,1
4104,51,0
4105,52,1
4106,74,1
4107,56,1
4108,52,0
4109,40,1
4110,39,1
4111,54,1
4112,42,0
4113,15,0
4114,73,0
4115,71,0
4116,76,1
4117,35,0
4118,86,1
4119,58,1
4120,77,1
4121,65,1
4122,53,0
4123,43,0
4124,123,1
4125,15,0
4126,63,1
4127,87,1
4128,84,0
4129,107,1
4130,43,0
4131,80,1
4132,43,1
4133,129,1
4134,45,0
4135,84,0
4136,86,1
4137,58,1
