episode,steps,reward
2140,30,0
2141,81,1
2142,19,1
2143,58,1
2144,45,1
2145,39,1
2146,71,1
2147,75,0
2148,91,1
2149,19,1
2150,37,1
2151,91,1
2152,40,1
2153,100,0
2154,36,1
2155,19,1
2156,44,1
2157,31,1
2158,53,1
2159,27,1
2160,32,1
2161,74,1
2162,56,1
2163,100,0
2164,25,0
2165,38,1
2166,30,1
2167,100,0
2168,87,1
2169,40,1
2170,29,0
2171,67,1
2172,52,0
2173,14,1
2174,40,1
2175,100,0
2176,18,1
2177,100,0
2178,20,1
2179,50,1
2180,22,0
2181,88,1
2182,46,1
2183,28,0
2184,18,1
2185,54,1
2186,6,1
2187,71,1
2188,22,1
2189,19,1
2190,37,1
2191,63,1
2192,65,1
2193,26,1
2194,26,1
2195,40,0
2196,18,1
2197,47,1
2198,35,1
2199,95,1
2200,24,1
2201,100,0
2202,34,0
2203,24,1
2204,32,1
2205,47,1
2206,31,1
2207,55,1
2208,61,0
2209,18,1
2210,20,1
2211,50,1
2212,71,1
2213,31,1
2214,16,1
2215,21,0
2216,49,1
2217,18,1
2218,59,1
2219,57,1
2220,35,1
2221,8,1
2222,13,1
2223,100,0
2224,10,0
2225,40,1
2226,19,0
2227,72,1
2228,18,1
2229,51,1
2230,100,0
2231,64,1
2232,84,1
2233,59,1
2234,25,1
2235,12,0
2236,20,1
2237,89,1
2238,46,1
2239,34,1
2240,20,1
2241,48,1
2242,27,1
2243,42,1
2244,34,1
2245,68,1
2246,44,1
2247,53,1
2248,93,1
2249,54,1
2250,84,1
2251,47,0
2252,51,1
2253,33,1
2254,100,0
2255,50,1
2256,35,1
2257,85,1
2258,100,0
2259,17,1
2260,10,1
2261,15,0
2262,31,0
2263,13,1
2264,28,1
2265,44,0
2266,16,0
2267,46,1
2268,11,1
2269,25,1
2270,39,1
2271,55,0
2272,12,1
2273,34,1
2274,70,1
2275,23,1
2276,38,1
2277,14,0
2278,30,0
2279,20,0
2280,16,1
2281,11,1
2282,100,0
2283,47,1
2284,35,0
2285,51,1
2286,18,1
2287,14,1
2288,65,1
2289,12,1
2290,43,1
2291,100,0
2292,68,1
2293,39,1
2294,31,0
2295,49,1
2296,59,1
2297,19,0
2298,50,1
2299,18,1
2300,20,0
2301,36,1
2302,16,1
2303,61,1
2304,38,1
2305,100,0
2306,29,1
2307,58,1
2308,100,0
2309,40,1
2310,33,1
2311,15,1
2312,100,0
2313,100,1
2314,13,1
2315,10,1
2316,17,0
2317,19,1
2318,32,0
2319,8,0
2320,100,1
2321,24,1
2322,44,1
2323,23,1
2324,24,1
2325,53,1
2326,23,1
2327,68,1
2328,23,1
2329,83,0
2330,100,0
2331,62,1
2332,36,0
2333,69,1
2334,13,1
2335,8,1
2336,62,1
2337,95,1
2338,61,1
2339,100,0
2340,34,1
2341,19,1
2342,15,1
2343,22,0
2344,12,1
2345,48,1
2346,17,0
2347,65,1
2348,44,1
2349,38,1
2350,100,0
2351,8,1
2352,32,1
2353,18,1
2354,33,1
2355,100,0
2356,17,0
2357,44,1
2358,61,1
2359,11,1
2360,100,0
2361,30,1
2362,18,1
2363,12,1
2364,45,1
2365,35,0
2366,12,0
2367,55,1
2368,35,1
2369,13,1
2370,22,1
2371,9,1
2372,83,0
2373,26,0
2374,62,1
2375,8,1
2376,14,1
2377,8,1
2378,89,1
2379,71,1
2380,17,1
2381,49,1
2382,28,1
2383,57,1
2384,26,1
2385,52,1
2386,11,1
2387,8,1
2388,11,0
2389,25,1
2390,30,1
2391,14,0
2392,68,1
2393,100,0
2394,22,1
2395,30,1
2396,21,1
2397,29,1
2398,60,0
2399,25,0
2400,22,1
2401,39,1
2402,97,1
2403,55,1
2404,15,1
2405,82,1
2406,62,1
2407,15,1
2408,22,0
2409,61,0
2410,34,0
2411,46,0
2412,32,1
2413,52,1
2414,17,1
2415,15,1
2416,71,1
2417,80,1
2418,22,1
2419,73,1
2420,61,1
2421,67,1
2422,61,1
2423,68,1
2424,100,0
2425,27,1
2426,100,0
2427,12,0
2428,83,1
2429,50,1
2430,51,1
2431,42,1
2432,76,1
2433,51,1
2434,55,1
2435,17,0
2436,23,1
2437,24,1
2438,23,1
2439,88,0
2440,22,1
2441,76,1
2442,52,1
2443,60,1
2444,33,1
2445,40,1
2446,68,1
2447,24,0
2448,51,1
2449,22,1
2450,100,0
2451,21,1
2452,100,0
2453,90,1
2454,69,1
2455,29,1
2456,63,1
2457,36,1
2458,19,1
2459,100,0
2460,13,1
2461,100,1
2462,100,0
2463,22,1
2464,79,1
2465,35,1
2466,51,1
2467,12,1
2468,15,1
2469,26,1
2470,68,0
2471,28,0
2472,41,1
2473,22,1
2474,25,0
2475,34,1
2476,17,1
2477,29,1
2478,57,1
2479,83,0
2480,44,1
2481,35,1
2482,19,1
2483,82,1
2484,27,0
2485,100,0
2486,100,0
2487,100,0
2488,12,0
2489,18,0
2490,59,1
2491,21,1
2492,100,0
2493,25,1
2494,62,1
2495,11,1
2496,100,0
2497,17,1
2498,44,1
2499,58,0
2500,7,1
2501,36,1
2502,15,1
2503,50,1
2504,18,1
2505,93,1
2506,22,1
2507,16,1
2508,23,1
2509,15,0
2510,8,1
2511,10,0
2512,64,1
2513,100,0
2514,88,1
2515,26,1
2516,92,1
2517,42,1
2518,60,1
2519,10,0
2520,8,1
2521,51,1
2522,35,1
2523,98,1
2524,85,0
2525,76,0
2526,36,1
2527,84,1
2528,19,1
2529,100,1
2530,53,1
2531,66,1
2532,64,1
2533,88,1
2534,55,0
2535,10,1
2536,18,1
2537,41,1
2538,94,1
2539,73,1
2540,18,1
2541,12,0
2542,100,0
2543,6,1
2544,24,0
2545,47,1
2546,30,1
2547,83,1
2548,69,1
2549,27,1
2550,100,0
2551,62,1
2552,100,0
2553,9,0
2554,29,1
2555,21,1
2556,39,1
2557,84,1
2558,51,1
2559,67,1
2560,100,0
2561,13,1
2562,48,1
2563,21,0
2564,17,1
2565,16,1
2566,70,1
2567,20,1
2568,100,0
2569,14,1
2570,78,1
2571,47,1
2572,51,1
2573,14,1
2574,19,1
2575,11,0
2576,54,1
2577,37,1
2578,49,1
2579,99,0
2580,29,1
2581,11,0
2582,55,0
2583,31,1
2584,21,1
2585,48,1
2586,9,1
2587,30,1
2588,7,1
2589,9,1
2590,16,1
2591,23,1
2592,24,1
2593,48,1
2594,16,1
2595,22,1
2596,63,1
2597,63,0
2598,33,1
2599,17,1
2600,20,1
2601,84,1
2602,68,1
2603,100,0
2604,75,1
2605,62,1
2606,11,1
2607,72,0
2608,71,1
2609,100,0
2610,57,1
2611,100,0
2612,21,1
2613,20,1
2614,29,0
2615,22,1
2616,100,0
2617,44,1
2618,12,1
2619,35,1
2620,28,1
2621,27,1
2622,88,1
2623,43,1
2624,25,0
2625,100,0
2626,36,1
2627,20,0
2628,52,1
2629,10,0
2630,91,1
2631,32,1
2632,9,1
2633,82,0
2634,100,0
2635,18,1
2636,34,1
2637,20,1
2638,72,1
2639,78,1
2640,25,0
2641,100,0
2642,49,1
2643,100,0
2644,62,0
2645,40,1
2646,29,1
2647,13,1
2648,15,1
2649,15,1
2650,46,1
2651,100,0
2652,63,1
2653,20,1
2654,55,0
2655,26,1
2656,99,1
2657,10,0
2658,57,1
2659,30,1
2660,100,0
2661,86,1
2662,30,1
2663,31,1
2664,20,1
2665,18,1
2666,100,0
2667,71,1
2668,82,1
2669,16,0
2670,19,1
2671,100,0
2672,86,1
2673,15,0
2674,45,1
2675,25,1
2676,100,0
2677,57,1
2678,33,1
2679,52,1
2680,100,0
2681,28,1
2682,76,1
2683,71,1
2684,59,0
2685,100,0
2686,28,0
2687,19,1
2688,52,1
2689,29,0
2690,34,1
2691,18,1
2692,100,0
2693,21,1
2694,22,1
2695,29,1
2696,11,1
2697,42,1
2698,100,0
2699,79,1
2700,36,1
2701,100,0
2702,100,0
2703,100,0
2704,18,1
2705,19,1
2706,92,1
2707,44,1
2708,100,0
2709,100,0
2710,51,1
2711,100,0
2712,9,1
2713,48,1
2714,31,1
2715,28,1
2716,12,0
2717,100,0
2718,67,1
2719,26,1
2720,27,1
2721,66,1
2722,61,1
2723,94,1
2724,88,1
2725,46,1
2726,35,1
2727,22,1
2728,35,1
2729,29,1
2730,55,0
2731,100,0
2732,19,1
2733,69,1
2734,29,0
2735,100,0
2736,17,0
2737,17,0
2738,10,1
2739,12,1
2740,100,0
2741,93,1
2742,75,1
2743,13,1
2744,93,1
2745,48,1
2746,19,1
2747,100,0
2748,32,1
2749,100,0
2750,46,0
2751,29,1
2752,12,1
2753,74,0
2754,35,1
2755,6,1
2756,24,1
2757,24,1
2758,100,0
2759,100,0
2760,100,0
2761,18,1
2762,7,1
2763,32,1
2764,60,1
2765,37,0
2766,32,1
2767,49,1
2768,14,0
2769,21,1
2770,16,1
2771,47,1
2772,44,1
2773,100,0
2774,45,0
2775,67,1
2776,22,1
2777,37,0
2778,52,1
2779,30,1
2780,13,1
2781,35,1
2782,52,1
2783,31,1
2784,90,1
2785,24,1
2786,100,0
2787,76,1
2788,100,0
2789,19,0
2790,20,1
2791,77,1
2792,69,0
2793,20,1
2794,100,0
2795,49,1
2796,47,1
2797,72,1
2798,15,1
2799,100,0
2800,58,0
2801,100,0
2802,19,0
2803,100,0
2804,41,1
2805,42,1
2806,61,1
2807,25,1
2808,27,1
2809,59,1
2810,13,1
2811,22,1
2812,20,1
2813,92,1
2814,40,1
2815,11,0
2816,100,0
2817,87,1
2818,67,1
2819,21,1
2820,12,1
2821,42,1
2822,63,1
2823,33,1
2824,35,1
2825,26,1
2826,7,1
2827,17,1
2828,19,0
2829,15,1
2830,24,1
2831,7,0
2832,29,1
2833,22,0
2834,24,1
2835,78,1
2836,22,1
2837,57,1
2838,9,1
2839,57,1
2840,34,1
2841,26,1
2842,13,1
2843,15,1
2844,26,0
2845,100,0
2846,90,1
2847,74,1
2848,36,0
2849,100,0
2850,51,0
2851,69,1
2852,46,1
2853,51,1
2854,24,1
2855,20,1
2856,26,1
2857,82,1
2858,45,1
2859,54,1
2860,62,1
2861,11,1
2862,52,1
2863,68,0
2864,27,1
2865,17,1
2866,90,1
2867,24,1
2868,66,0
2869,73,1
2870,19,1
2871,61,0
2872,78,1
2873,26,1
2874,10,0
2875,15,1
2876,39,1
2877,90,1
2878,19,1
2879,100,0
2880,15,1
2881,30,1
2882,16,1
2883,11,1
2884,100,0
2885,11,1
2886,94,1
2887,42,1
2888,100,0
2889,29,1
2890,26,1
2891,27,1
2892,48,1
2893,45,1
2894,14,1
2895,22,1
2896,50,1
2897,82,1
2898,37,1
2899,11,1
2900,65,1
2901,38,0
2902,18,1
2903,26,1
2904,22,1
2905,87,1
2906,60,1
2907,65,1
2908,100,0
2909,20,1
2910,55,1
2911,36,1
2912,44,1
2913,52,1
2914,29,1
2915,30,1
2916,33,1
2917,23,1
2918,94,0
2919,16,1
2920,15,1
2921,68,1
2922,19,1
2923,62,0
2924,69,1
2925,22,1
2926,34,1
2927,100,0
2928,69,1
2929,8,1
2930,11,0
2931,28,0
2932,29,1
2933,38,1
2934,89,1
2935,74,1
2936,19,1
2937,100,0
2938,100,0
2939,9,1
2940,100,0
2941,100,0
2942,20,1
2943,20,1
2944,26,1
2945,11,0
2946,86,0
2947,24,1
2948,37,1
2949,14,1
2950,12,1
2951,32,1
2952,12,0
2953,89,1
2954,58,1
2955,30,1
2956,13,1
2957,33,1
2958,31,1
2959,87,0
2960,34,1
2961,100,0
2962,14,1
2963,100,0
2964,89,1
2965,47,1
2966,14,1
2967,36,1
2968,35,0
2969,24,1
2970,36,1
2971,45,1
2972,100,0
2973,36,0
2974,9,1
2975,76,1
2976,100,0
2977,37,1
2978,100,0
2979,20,1
2980,25,1
2981,68,1
2982,82,1
2983,100,0
2984,34,1
2985,66,1
2986,6,1
2987,27,1
2988,91,1
2989,25,1
2990,15,1
2991,59,1
2992,87,1
2993,69,0
2994,9,1
2995,14,1
2996,23,1
2997,40,1
2998,50,1
2999,71,1
3000,100,0
3001,16,1
3002,63,1
3003,25,1
3004,50,1
3005,21,1
3006,11,1
3007,17,1
3008,27,0
3009,69,1
3010,59,1
3011,39,1
3012,31,0
3013,11,1
3014,10,1
3015,30,1
3016,19,1
3017,63,1
3018,75,1
3019,95,1
3020,52,1
3021,7,1
3022,25,1
3023,23,0
3024,43,1
3025,72,1
3026,31,1
3027,8,1
3028,57,1
3029,100,0
3030,87,1
3031,40,1
3032,57,1
3033,48,0
3034,42,0
3035,52,0
3036,41,1
3037,45,1
3038,72,1
3039,26,1
3040,8,0
3041,57,1
3042,96,1
3043,44,1
3044,100,0
3045,8,1
3046,23,0
3047,84,1
3048,16,1
3049,78,1
3050,32,0
3051,86,1
3052,62,0
3053,13,1
3054,71,0
3055,21,1
3056,33,1
3057,70,1
3058,49,1
3059,8,1
3060,23,1
3061,20,1
3062,42,0
3063,100,0
3064,100,0
3065,20,1
3066,57,0
3067,29,1
3068,14,1
3069,27,1
3070,76,1
3071,89,1
3072,14,1
3073,52,0
3074,23,1
3075,7,1
3076,67,1
3077,44,0
3078,100,0
3079,22,0
3080,38,1
3081,30,1
3082,22,1
3083,44,1
3084,43,1
3085,26,1
3086,17,1
3087,41,0
3088,99,1
3089,100,0
3090,100,0
3091,25,1
3092,18,1
3093,74,1
3094,55,1
3095,35,1
3096,40,0
3097,91,1
3098,22,1
3099,58,1
3100,76,1
3101,69,1
3102,100,0
3103,24,1
3104,78,1
3105,81,1
3106,27,1
3107,72,1
3108,43,1
3109,8,1
3110,36,1
3111,96,1
3112,58,1
3113,55,1
3114,67,1
3115,77,1
3116,11,1
3117,100,0
3118,38,0
3119,73,1
3120,25,0
3121,15,1
3122,26,1
3123,33,1
3124,40,1
3125,12,1
3126,17,1
3127,17,1
3128,19,1
3129,17,1
3130,8,1
3131,47,1
3132,78,1
3133,100,0
3134,11,1
3135,55,1
3136,43,1
3137,98,1
3138,100,0
3139,27,1
3140,70,1
3141,54,1
3142,26,1
3143,42,1
3144,11,1
3145,100,0
3146,100,0
3147,8,1
3148,87,1
3149,87,1
3150,15,0
3151,42,1
3152,9,1
3153,17,1
3154,32,0
3155,38,0
3156,22,1
3157,70,1
3158,21,1
3159,100,1
3160,82,1
3161,100,0
3162,100,0
3163,76,1
3164,25,1
3165,57,1
3166,100,0
3167,26,1
3168,22,1
3169,20,1
3170,24,1
3171,100,0
3172,100,0
3173,19,1
3174,25,1
3175,81,1
3176,72,1
3177,55,1
3178,69,1
3179,100,0
3180,13,1
3181,17,1
3182,45,1
3183,23,1
3184,38,1
3185,12,1
3186,38,0
3187,37,1
3188,39,1
3189,21,1
3190,13,1
3191,49,1
3192,48,1
3193,20,1
3194,16,1
3195,33,1
3196,13,1
3197,14,1
3198,28,1
3199,14,1
3200,52,1
3201,100,0
3202,8,0
3203,38,1
3204,90,1
3205,49,1
3206,20,1
3207,87,0
3208,47,1
3209,29,1
3210,70,1
3211,14,1
3212,17,0
3213,59,0
3214,16,1
3215,32,1
3216,17,1
3217,31,1
3218,60,1
3219,84,1
3220,15,1
3221,13,1
3222,66,1
3223,100,0
3224,100,0
3225,18,1
3226,60,1
3227,11,1
3228,33,1
3229,100,0
3230,41,1
3231,51,1
3232,14,0
3233,23,1
3234,10,1
3235,21,1
3236,88,0
3237,43,0
3238,77,1
3239,30,1
3240,42,1
3241,16,1
3242,100,1
3243,100,0
3244,38,1
3245,67,0
3246,67,1
3247,100,0
3248,69,1
3249,25,1
3250,70,0
3251,91,1
3252,17,0
3253,44,1
3254,100,0
3255,12,1
3256,100,0
3257,22,0
3258,90,1
3259,95,1
3260,53,0
3261,19,1
3262,29,0
3263,37,1
3264,11,1
3265,44,1
3266,39,1
3267,32,1
3268,15,0
3269,12,1
3270,40,1
3271,44,1
3272,100,1
3273,28,1
3274,56,1
3275,62,1
3276,95,0
3277,45,1
3278,29,1
3279,12,1
3280,60,0
3281,56,0
3282,37,1
3283,36,1
3284,18,1
3285,14,1
3286,24,1
3287,12,1
3288,100,0
3289,20,1
3290,57,1
3291,46,1
3292,44,1
3293,96,1
3294,100,0
3295,74,1
3296,65,1
3297,19,1
3298,44,1
3299,24,1
3300,72,1
3301,76,1
3302,18,1
3303,51,1
3304,29,1
3305,33,1
3306,56,1
3307,21,1
3308,43,0
3309,20,1
3310,66,1
3311,61,0
3312,11,0
3313,34,1
3314,100,0
3315,70,1
3316,22,1
3317,67,1
3318,24,1
3319,14,1
3320,30,1
3321,71,1
3322,29,1
3323,36,1
3324,71,1
3325,61,1
3326,28,1
3327,75,1
3328,10,0
3329,49,1
3330,24,1
3331,52,1
3332,100,0
3333,12,1
3334,31,1
3335,45,1
3336,30,1
3337,43,1
3338,29,1
3339,28,1
3340,89,1
3341,20,1
3342,100,0
3343,32,1
3344,14,1
3345,100,0
3346,21,1
3347,46,1
3348,100,0
3349,25,0
3350,17,1
3351,17,0
3352,23,1
3353,26,1
3354,74,1
3355,70,1
3356,49,0
3357,31,1
3358,68,1
3359,13,1
3360,42,1
3361,100,0
3362,44,0
3363,49,0
3364,98,0
3365,43,1
3366,22,1
3367,48,1
3368,30,1
3369,100,0
3370,43,0
3371,56,1
3372,31,0
3373,85,1
3374,26,1
3375,29,1
3376,7,0
3377,72,0
3378,76,1
3379,19,1
3380,28,1
3381,82,1
3382,7,1
3383,23,1
3384,11,0
3385,17,0
3386,16,1
3387,90,1
3388,22,1
3389,19,1
3390,9,0
3391,20,0
3392,55,1
3393,10,1
3394,71,1
3395,22,1
3396,29,1
3397,28,1
3398,35,1
3399,94,1
3400,32,1
3401,27,1
3402,30,1
3403,96,0
3404,24,0
3405,92,1
3406,12,1
3407,100,0
3408,25,1
3409,100,0
3410,33,0
3411,38,1
3412,100,0
3413,31,0
3414,28,1
3415,11,1
3416,16,0
3417,6,1
3418,24,1
3419,18,1
3420,100,0
3421,88,1
3422,100,0
3423,65,0
3424,100,0
3425,64,1
3426,100,0
3427,100,0
3428,10,0
3429,11,1
3430,29,1
3431,98,1
3432,57,0
3433,10,0
3434,37,1
3435,28,1
3436,100,0
3437,17,1
3438,19,1
3439,60,1
3440,25,1
3441,30,1
3442,31,0
3443,17,0
3444,18,1
3445,39,1
3446,20,1
3447,37,1
3448,93,0
3449,12,1
3450,35,0
3451,87,1
3452,25,1
3453,19,1
3454,76,1
3455,38,1
3456,42,1
3457,23,1
3458,22,0
3459,30,1
3460,100,0
3461,25,1
3462,59,1
3463,20,0
3464,10,1
3465,53,1
3466,100,0
3467,14,1
3468,36,1
3469,22,1
3470,13,1
3471,97,1
3472,17,1
3473,35,1
3474,13,0
3475,29,1
3476,100,0
3477,100,0
3478,83,1
3479,58,1
3480,17,1
3481,42,1
3482,29,1
3483,100,0
3484,19,1
3485,22,1
3486,26,1
3487,51,1
3488,34,1
3489,100,0
3490,83,1
3491,33,0
3492,100,0
3493,25,1
3494,59,0
3495,33,1
3496,77,1
3497,67,1
3498,30,1
3499,24,1
3500,10,1
3501,32,1
3502,60,1
3503,100,0
3504,100,0
3505,43,1
3506,29,1
3507,23,0
3508,16,1
3509,100,0
3510,67,0
3511,88,0
3512,27,0
3513,58,1
3514,10,1
3515,29,1
3516,46,0
3517,40,1
3518,21,1
3519,33,1
3520,66,1
3521,33,1
3522,67,0
3523,39,1
3524,23,0
3525,9,1
3526,56,1
3527,18,0
3528,80,1
3529,24,1
3530,12,1
3531,62,1
3532,18,1
3533,14,1
3534,19,0
3535,10,1
3536,100,0
3537,22,1
3538,53,1
3539,6,1
3540,35,1
3541,59,0
3542,11,1
3543,59,1
3544,10,1
3545,100,0
3546,70,1
3547,100,0
3548,47,0
3549,31,1
3550,100,0
3551,14,0
3552,32,0
3553,74,0
3554,39,1
3555,16,1
3556,35,1
3557,61,1
3558,22,1
3559,23,0
3560,21,0
3561,21,1
3562,31,1
3563,90,1
3564,48,1
3565,17,0
3566,52,1
3567,28,0
3568,42,1
3569,54,0
3570,28,1
3571,49,1
3572,17,1
3573,15,0
3574,78,1
3575,43,1
3576,28,1
3577,13,1
3578,71,1
3579,20,1
3580,36,1
3581,86,0
3582,43,1
3583,29,1
3584,46,1
3585,46,1
3586,10,1
3587,30,1
3588,27,1
3589,35,1
3590,16,0
3591,12,1
3592,54,1
3593,30,1
3594,36,1
3595,17,1
3596,31,1
3597,27,1
3598,30,1
3599,66,0
3600,18,1
3601,42,1
3602,91,0
3603,11,1
3604,24,1
3605,12,0
3606,49,1
3607,20,1
3608,44,1
3609,100,0
3610,44,1
3611,22,1
3612,39,0
3613,11,1
3614,54,1
3615,65,1
3616,68,0
3617,48,1
3618,34,0
3619,37,0
3620,66,1
3621,52,1
3622,21,1
3623,34,1
3624,16,0
3625,67,1
3626,57,1
3627,92,1
3628,21,1
3629,19,1
3630,8,1
3631,60,1
3632,79,1
3633,67,1
3634,20,1
3635,100,0
3636,12,1
3637,57,1
3638,36,1
3639,9,1
3640,38,1
3641,33,1
3642,53,1
3643,28,0
3644,87,1
3645,43,1
3646,93,0
3647,32,1
3648,100,0
3649,22,1
3650,14,1
3651,49,1
3652,18,1
3653,23,1
3654,38,1
3655,67,1
3656,19,1
3657,16,1
3658,100,0
3659,14,1
3660,22,1
3661,55,0
3662,24,0
3663,18,1
3664,12,1
3665,100,0
3666,8,0
3667,38,1
3668,12,1
3669,49,0
3670,51,1
3671,100,0
3672,35,1
3673,36,0
3674,100,0
3675,22,0
3676,22,1
3677,16,1
3678,29,0
3679,91,1
3680,100,0
3681,42,1
3682,16,1
3683,79,1
3684,20,1
3685,29,1
3686,9,0
3687,19,1
3688,26,1
3689,41,1
3690,31,1
3691,31,1
3692,61,1
3693,10,0
3694,22,0
3695,9,1
3696,100,0
3697,86,1
3698,37,1
3699,31,1
3700,13,1
3701,8,1
3702,43,1
3703,100,0
3704,24,1
3705,63,1
3706,52,1
3707,88,1
3708,47,1
3709,50,0
3710,55,0
3711,100,0
3712,54,1
3713,15,1
3714,23,1
3715,12,1
3716,37,1
3717,96,0
3718,50,0
3719,16,1
3720,100,0
3721,82,1
3722,81,1
3723,33,1
3724,62,1
3725,16,1
3726,44,1
3727,49,0
3728,44,1
3729,100,0
3730,97,0
3731,19,1
3732,16,0
3733,22,1
3734,9,1
3735,100,0
3736,33,0
3737,11,1
3738,28,1
3739,77,1
3740,71,1
3741,29,1
3742,100,0
3743,11,1
3744,29,1
3745,21,1
3746,35,1
3747,80,1
3748,22,1
3749,100,0
3750,35,0
3751,100,0
3752,29,1
3753,27,0
3754,78,1
3755,88,0
3756,100,0
3757,80,0
3758,16,1
3759,24,1
3760,100,0
3761,24,1
3762,100,0
3763,53,1
3764,12,1
3765,33,1
3766,49,0
3767,28,0
3768,15,1
3769,31,1
3770,10,0
3771,25,1
3772,25,0
3773,85,1
3774,66,1
3775,46,0
3776,16,0
3777,29,1
3778,20,1
3779,46,1
3780,19,1
3781,82,1
3782,22,1
3783,37,1
3784,66,1
3785,13,1
3786,100,0
3787,26,1
3788,57,1
3789,15,1
3790,56,1
3791,61,1
3792,28,1
3793,86,1
3794,9,1
3795,25,1
3796,85,1
3797,98,1
3798,17,1
3799,9,1
3800,84,0
3801,12,1
3802,65,1
3803,78,1
3804,18,1
3805,25,1
3806,16,1
3807,100,0
3808,100,0
3809,18,1
3810,69,0
3811,68,1
3812,46,1
3813,23,1
3814,19,1
3815,71,1
3816,100,0
3817,20,0
3818,59,1
3819,31,0
3820,32,1
3821,38,1
3822,42,1
3823,21,1
3824,76,1
3825,22,1
3826,84,1
3827,27,0
3828,47,1
3829,18,1
3830,23,1
3831,100,0
3832,15,0
3833,40,0
3834,55,1
3835,18,1
3836,34,1
3837,14,1
3838,11,0
3839,11,1
3840,27,0
3841,37,1
3842,15,0
3843,6,1
3844,26,1
3845,16,1
3846,71,1
3847,41,1
3848,89,1
3849,100,0
3850,59,1
3851,29,1
3852,36,1
3853,70,0
3854,33,1
3855,95,1
3856,18,1
3857,17,1
3858,12,0
3859,100,0
3860,43,0
3861,30,1
3862,69,1
3863,20,1
3864,15,1
3865,64,1
3866,83,0
3867,59,1
3868,55,1
3869,99,1
3870,10,1
3871,100,0
3872,47,1
3873,100,0
3874,100,0
3875,51,1
3876,22,0
3877,83,1
3878,44,1
3879,19,1
3880,14,1
3881,35,0
3882,38,1
3883,25,1
3884,28,1
3885,44,1
3886,35,1
3887,26,1
3888,18,1
3889,22,0
3890,30,0
3891,89,0
3892,100,0
3893,32,0
3894,60,1
3895,16,1
3896,27,1
3897,100,0
3898,23,1
3899,19,0
3900,25,0
3901,7,1
3902,93,1
3903,14,1
3904,100,0
3905,40,0
3906,46,1
3907,32,1
3908,27,1
3909,15,1
3910,34,1
3911,21,1
3912,37,1
3913,38,1
3914,34,1
3915,100,0
3916,44,1
3917,48,0
3918,58,1
3919,92,1
3920,32,1
3921,41,1
3922,63,1
3923,100,0
3924,27,0
3925,16,1
3926,12,1
3927,33,1
3928,42,1
3929,43,1
3930,13,1
3931,12,1
3932,41,1
3933,96,1
3934,41,1
3935,42,1
3936,100,0
3937,55,1
3938,26,0
3939,42,0
3940,51,0
3941,35,0
3942,34,1
3943,82,1
3944,37,0
3945,50,1
3946,36,1
3947,33,0
3948,31,1
3949,100,0
3950,87,1
3951,64,1
3952,15,1
3953,47,0
3954,30,1
3955,8,0
3956,43,1
3957,32,1
3958,83,1
3959,68,1
3960,78,1
3961,100,0
3962,14,1
3963,100,0
3964,46,0
3965,19,1
3966,22,0
3967,12,0
3968,31,1
3969,70,0
3970,28,1
3971,79,1
3972,17,1
3973,8,1
3974,20,1
3975,19,1
3976,22,1
3977,27,1
3978,100,0
3979,20,1
3980,64,1
3981,52,0
3982,100,0
3983,72,1
3984,100,0
3985,71,1
3986,16,1
3987,38,1
3988,18,0
3989,67,1
3990,74,1
3991,26,1
3992,42,1
3993,78,1
3994,100,0
3995,37,1
3996,23,1
3997,97,1
3998,8,1
3999,18,1
4000,62,1
4001,44,1
4002,30,1
4003,27,1
4004,29,0
4005,25,1
4006,25,1
4007,23,1
4008,31,0
4009,81,1
4010,20,1
4011,46,1
4012,13,1
4013,25,0
4014,100,0
4015,34,1
4016,54,1
4017,34,1
4018,62,1
4019,12,0
4020,39,1
4021,26,1
4022,26,1
4023,48,1
4024,78,1
4025,10,1
4026,53,0
4027,35,1
4028,16,0
4029,47,1
4030,45,1
4031,57,1
4032,38,1
4033,25,1
4034,71,0
4035,15,1
4036,29,1
4037,20,1
4038,76,0
4039,98,1
4040,9,0
4041,11,1
4042,27,1
4043,38,1
4044,35,1
4045,100,0
4046,60,1
4047,47,1
4048,100,0
4049,40,0
4050,100,0
4051,42,1
4052,10,1
4053,40,0
4054,28,1
4055,28,1
4056,27,0
4057,100,0
4058,78,1
4059,35,1
4060,13,0
4061,28,1
4062,43,1
4063,100,0
4064,15,1
4065,27,1
4066,78,1
4067,100,0
4068,49,1
4069,64,1
4070,10,1
4071,68,1
4072,49,1
4073,32,1
4074,17,0
4075,17,0
4076,53,1
4077,90,1
4078,77,1
4079,20,1
4080,20,1
4081,52,1
4082,44,1
4083,100,0
4084,43,1
4085,30,1
4086,14,1
4087,100,0
4088,40,0
4089,14,1
4090,22,1
4091,12,0
4092,20,0
4093,25,1
4094,46,1
4095,81,1
4096,100,0
4097,91,1
4098,85,1
4099,43,1
4100,29,0
4101,27,1
4102,33,0
4103,18,1
4104,38,1
4105,100,0
4106,78,1
4107,53,1
4108,100,0
4109,9,1
4110,15,1
4111,50,1
4112,40,1
4113,8,1
4114,20,1
4115,47,1
4116,41,1
4117,25,1
4118,18,0
4119,28,1
4120,47,1
4121,88,0
4122,27,1
4123,7,1
4124,38,1
4125,9,1
4126,31,1
4127,91,0
4128,50,1
4129,24,1
4130,83,1
4131,23,1
4132,34,1
4133,12,1
4134,45,1
4135,24,1
4136,25,1
4137,56,1
