episode,steps,reward
2140,103,1
2141,106,1
2142,123,0
2143,29,0
2144,95,0
2145,8,0
2146,34,1
2147,5,0
2148,48,0
2149,5,0
2150,16,0
2151,33,0
2152,39,0
2153,38,0
2154,48,1
2155,8,0
2156,28,0
2157,15,0
2158,64,1
2159,16,0
2160,76,0
2161,45,1
2162,101,0
2163,44,0
2164,58,1
2165,11,0
2166,46,0
2167,64,0
2168,17,0
2169,47,1
2170,97,0
2171,70,0
2172,27,0
2173,43,0
2174,56,0
2175,11,0
2176,11,0
2177,7,0
2178,53,0
2179,38,0
2180,17,0
2181,130,1
2182,136,0
2183,33,0
2184,40,0
2185,82,1
2186,44,1
2187,47,1
2188,86,0
2189,8,0
2190,47,1
2191,54,0
2192,25,1
2193,46,0
2194,30,0
2195,52,0
2196,39,1
2197,50,0
2198,12,0
2199,19,0
2200,36,1
2201,13,0
2202,60,0
2203,60,0
2204,24,0
2205,86,1
2206,38,1
2207,38,0
2208,6,0
2209,12,0
2210,20,0
2211,26,0
2212,18,0
2213,8,0
2214,23,0
2215,27,0
2216,23,0
2217,46,1
2218,43,1
2219,62,0
2220,27,0
2221,87,0
2222,27,0
2223,55,0
2224,94,0
2225,82,1
2226,6,0
2227,15,0
2228,43,0
2229,22,0
2230,56,0
2231,41,0
2232,138,0
2233,96,0
2234,35,0
2235,8,0
2236,53,1
2237,36,0
2238,75,1
2239,55,1
2240,50,0
2241,106,0
2242,72,0
2243,32,0
2244,21,0
2245,28,0
2246,55,0
2247,10,0
2248,113,0
2249,27,0
2250,61,0
2251,71,0
2252,89,0
2253,51,0
2254,43,0
2255,37,1
2256,28,0
2257,75,0
2258,49,1
2259,47,0
2260,68,1
2261,20,1
2262,17,0
2263,7,0
2264,47,1
2265,96,0
2266,51,0
2267,11,0
2268,60,0
2269,49,1
2270,41,0
2271,73,0
2272,31,0
2273,74,0
2274,30,1
2275,12,0
2276,18,0
2277,19,0
2278,16,0
2279,50,1
2280,29,1
2281,39,0
2282,120,0
2283,7,0
2284,38,0
2285,47,0
2286,87,0
2287,49,0
2288,24,0
2289,10,0
2290,9,0
2291,9,0
2292,17,0
2293,21,0
2294,73,0
2295,12,0
2296,21,0
2297,16,0
2298,65,0
2299,59,0
2300,11,0
2301,21,0
2302,35,0
2303,105,0
2304,58,0
2305,45,0
2306,35,0
2307,37,0
2308,38,0
2309,70,1
2310,32,0
2311,77,0
2312,62,1
2313,54,0
2314,83,0
2315,76,1
2316,27,0
2317,52,0
2318,29,1
2319,22,0
2320,12,0
2321,66,0
2322,8,0
2323,7,0
2324,30,0
2325,28,0
2326,30,0
2327,6,0
2328,56,1
2329,16,0
2330,34,1
2331,28,0
2332,71,1
2333,107,0
2334,26,0
2335,29,0
2336,108,0
2337,14,0
2338,43,0
2339,27,0
2340,67,0
2341,50,0
2342,18,0
2343,21,0
2344,66,1
2345,32,0
2346,10,0
2347,43,0
2348,31,0
2349,29,0
2350,13,0
2351,48,1
2352,14,0
2353,48,0
2354,70,0
2355,35,0
2356,13,0
2357,92,1
2358,44,0
2359,22,0
2360,21,0
2361,12,0
2362,72,0
2363,72,0
2364,24,0
2365,10,0
2366,32,0
2367,14,0
2368,49,0
2369,96,0
2370,49,0
2371,47,1
2372,5,0
2373,78,0
2374,20,0
2375,13,0
2376,101,1
2377,37,0
2378,47,0
2379,66,0
2380,12,0
2381,41,1
2382,29,0
2383,25,0
2384,47,0
2385,17,0
2386,84,0
2387,64,0
2388,19,0
2389,48,0
2390,38,1
2391,62,1
2392,51,0
2393,31,1
2394,5,0
2395,30,0
2396,38,0
2397,52,0
2398,21,0
2399,81,1
2400,67,1
2401,16,0
2402,27,0
2403,29,0
2404,18,0
2405,23,0
2406,16,0
2407,14,0
2408,48,0
2409,40,0
2410,15,0
2411,56,0
2412,36,0
2413,63,0
2414,32,0
2415,70,0
2416,100,0
2417,25,0
2418,21,0
2419,51,0
2420,18,0
2421,38,0
2422,16,0
2423,33,0
2424,48,0
2425,82,1
2426,19,0
2427,56,1
2428,56,0
2429,39,0
2430,50,0
2431,68,0
2432,15,0
2433,5,0
2434,10,0
2435,32,0
2436,94,0
2437,61,0
2438,39,0
2439,26,0
2440,45,0
2441,25,0
2442,43,0
2443,79,0
2444,10,0
2445,51,0
2446,63,0
2447,60,0
2448,10,0
2449,40,0
2450,12,0
2451,27,0
2452,35,0
2453,20,0
2454,22,0
2455,77,0
2456,12,0
2457,46,0
2458,33,0
2459,30,0
2460,65,0
2461,46,1
2462,32,0
2463,44,0
2464,55,1
2465,55,0
2466,34,0
2467,54,0
2468,47,1
2469,37,0
2470,11,0
2471,15,0
2472,31,0
2473,92,0
2474,10,0
2475,23,0
2476,53,0
2477,14,0
2478,56,0
2479,22,0
2480,61,0
2481,64,0
2482,41,0
2483,29,0
2484,34,0
2485,43,0
2486,72,0
2487,56,1
2488,59,0
2489,11,0
2490,69,0
2491,49,1
2492,32,0
2493,59,0
2494,15,0
2495,37,0
2496,32,0
2497,32,0
2498,11,0
2499,36,1
2500,23,1
2501,20,1
2502,12,0
2503,93,0
2504,23,1
2505,8,0
2506,45,1
2507,66,0
2508,100,1
2509,14,0
2510,41,0
2511,6,0
2512,14,0
2513,10,0
2514,9,0
2515,47,0
2516,9,0
2517,11,0
2518,81,0
2519,5,0
2520,35,0
2521,7,0
2522,30,0
2523,26,0
2524,60,1
2525,34,1
2526,9,0
2527,32,0
2528,42,0
2529,50,0
2530,53,0
2531,106,0
2532,8,0
2533,34,0
2534,78,0
2535,89,0
2536,14,0
2537,36,0
2538,22,0
2539,16,0
2540,43,1
2541,114,0
2542,39,1
2543,76,1
2544,20,0
2545,68,0
2546,17,0
2547,36,0
2548,40,1
2549,13,0
2550,33,0
2551,56,1
2552,82,0
2553,80,0
2554,5,0
2555,106,0
2556,62,0
2557,14,0
2558,17,0
2559,48,0
2560,69,0
2561,10,0
2562,48,0
2563,46,0
2564,24,0
2565,20,0
2566,39,0
2567,42,0
2568,57,0
2569,35,0
2570,52,0
2571,11,0
2572,11,0
2573,102,0
2574,48,0
2575,16,0
2576,85,0
2577,33,0
2578,13,0
2579,5,0
2580,50,0
2581,39,1
2582,58,0
2583,145,0
2584,66,1
2585,51,0
2586,34,0
2587,137,0
2588,42,0
2589,24,1
2590,64,0
2591,10,0
2592,10,0
2593,60,0
2594,102,0
2595,60,0
2596,110,0
2597,65,0
2598,78,0
2599,15,0
2600,52,0
2601,38,0
2602,46,0
2603,17,0
2604,39,0
2605,53,0
2606,37,0
2607,107,0
2608,34,0
2609,58,0
2610,61,0
2611,38,0
2612,20,0
2613,141,0
2614,38,0
2615,39,0
2616,54,0
2617,12,0
2618,31,0
2619,49,1
2620,20,0
2621,58,0
2622,39,0
2623,58,0
2624,50,0
2625,117,0
2626,38,0
2627,65,0
2628,18,0
2629,10,0
2630,44,0
2631,7,0
2632,18,0
2633,32,0
2634,27,0
2635,28,0
2636,16,0
2637,51,0
2638,35,0
2639,31,1
2640,5,0
2641,11,0
2642,113,0
2643,19,0
2644,45,0
2645,79,0
2646,17,0
2647,12,0
2648,10,0
2649,14,0
2650,94,1
2651,43,0
2652,106,0
2653,11,0
2654,41,0
2655,21,0
2656,40,0
2657,32,0
2658,97,0
2659,39,1
2660,71,0
2661,33,0
2662,59,0
2663,57,0
2664,115,0
2665,18,0
2666,78,0
2667,80,0
2668,18,0
2669,81,0
2670,44,1
2671,22,0
2672,52,1
2673,46,0
2674,61,1
2675,39,0
2676,5,0
2677,48,0
2678,12,0
2679,51,0
2680,41,0
2681,7,0
2682,12,0
2683,36,0
2684,54,0
2685,9,0
2686,100,0
2687,41,1
2688,105,0
2689,88,0
2690,51,0
2691,41,0
2692,42,1
2693,34,0
2694,74,0
2695,33,0
2696,48,0
2697,30,0
2698,75,1
2699,8,0
2700,51,0
2701,19,0
2702,13,0
2703,8,0
2704,50,1
2705,37,0
2706,40,0
2707,19,0
2708,5,0
2709,56,0
2710,35,0
2711,11,0
2712,38,1
2713,47,0
2714,41,0
2715,54,0
2716,62,0
2717,28,0
2718,36,0
2719,23,0
2720,63,1
2721,50,0
2722,42,0
2723,65,0
2724,15,0
2725,44,0
2726,37,1
2727,30,0
2728,8,0
2729,83,0
2730,63,0
2731,88,1
2732,30,0
2733,40,0
2734,108,0
2735,126,0
2736,5,0
2737,37,0
2738,22,0
2739,92,0
2740,44,0
2741,40,1
2742,39,1
2743,10,0
2744,42,0
2745,46,0
2746,80,0
2747,49,1
2748,15,0
2749,11,0
2750,69,0
2751,49,0
2752,43,0
2753,99,0
2754,125,0
2755,16,0
2756,7,0
2757,18,0
2758,88,0
2759,34,1
2760,73,0
2761,13,0
2762,13,0
2763,54,0
2764,200,0
2765,65,0
2766,37,0
2767,24,0
2768,31,0
2769,75,0
2770,33,1
2771,63,0
2772,73,0
2773,56,0
2774,36,0
2775,132,0
2776,24,0
2777,119,0
2778,6,0
2779,63,0
2780,41,0
2781,65,0
2782,10,0
2783,37,0
2784,62,0
2785,20,0
2786,12,0
2787,37,0
2788,81,0
2789,38,1
2790,62,1
2791,48,0
2792,14,0
2793,23,0
2794,56,0
2795,34,0
2796,71,1
2797,84,0
2798,9,0
2799,48,0
2800,26,1
2801,18,0
2802,39,0
2803,134,0
2804,37,0
2805,79,0
2806,33,0
2807,69,0
2808,72,1
2809,34,0
2810,61,0
2811,105,0
2812,17,0
2813,91,0
2814,71,0
2815,14,0
2816,43,0
2817,37,0
2818,20,1
2819,28,0
2820,52,0
2821,87,0
2822,15,0
2823,193,0
2824,47,0
2825,81,0
2826,18,0
2827,53,0
2828,59,0
2829,69,0
2830,24,0
2831,24,0
2832,53,0
2833,31,0
2834,81,0
2835,23,0
2836,7,0
2837,9,0
2838,41,0
2839,135,0
2840,11,0
2841,55,0
2842,26,1
2843,48,1
2844,54,0
2845,50,1
2846,23,0
2847,20,0
2848,12,0
2849,15,0
2850,27,0
2851,13,0
2852,7,0
2853,103,0
2854,50,0
2855,57,0
2856,92,0
2857,24,0
2858,6,0
2859,66,0
2860,24,0
2861,57,0
2862,33,0
2863,48,1
2864,9,0
2865,75,0
2866,6,0
2867,9,0
2868,8,0
2869,30,0
2870,83,1
2871,41,0
2872,11,0
2873,91,0
2874,47,0
2875,6,0
2876,21,0
2877,25,0
2878,19,0
2879,129,0
2880,5,0
2881,89,1
2882,37,0
2883,11,0
2884,57,0
2885,12,0
2886,69,1
2887,51,0
2888,35,0
2889,37,0
2890,69,0
2891,105,0
2892,16,0
2893,53,0
2894,27,0
2895,14,0
2896,32,1
2897,38,0
2898,38,0
2899,43,1
2900,70,0
2901,34,0
2902,35,0
2903,21,0
2904,33,0
2905,32,0
2906,67,0
2907,37,0
2908,8,0
2909,11,0
2910,61,1
2911,19,0
2912,10,0
2913,36,0
2914,88,0
2915,115,0
2916,68,0
2917,57,0
2918,59,0
2919,62,0
2920,36,0
2921,55,1
2922,10,0
2923,11,0
2924,112,0
2925,15,0
2926,37,1
2927,30,0
2928,53,0
2929,67,0
2930,45,0
2931,97,0
2932,36,0
2933,40,0
2934,66,0
2935,26,0
2936,38,0
2937,15,0
2938,42,0
2939,129,0
2940,46,0
2941,49,0
2942,13,0
2943,44,0
2944,19,0
2945,15,0
2946,65,0
2947,19,0
2948,114,0
2949,55,0
2950,70,0
2951,22,0
2952,15,0
2953,52,0
2954,19,0
2955,45,0
2956,43,1
2957,37,0
2958,24,0
2959,19,0
2960,57,1
2961,44,0
2962,38,0
2963,69,0
2964,74,0
2965,26,0
2966,13,0
2967,85,0
2968,34,0
2969,71,0
2970,12,0
2971,18,0
2972,42,0
2973,122,1
2974,35,0
2975,36,0
2976,52,1
2977,57,0
2978,38,0
2979,21,0
2980,57,1
2981,22,0
2982,57,0
2983,22,0
2984,54,0
2985,83,1
2986,20,0
2987,23,0
2988,57,0
2989,93,0
2990,76,1
2991,41,0
2992,20,0
2993,89,0
2994,24,0
2995,36,1
2996,9,0
2997,9,0
2998,21,0
2999,27,0
3000,23,1
3001,47,0
3002,58,0
3003,42,0
3004,43,0
3005,10,0
3006,25,0
3007,75,0
3008,67,0
3009,160,0
3010,45,0
3011,38,0
3012,53,0
3013,57,0
3014,55,0
3015,69,0
3016,87,0
3017,34,1
3018,81,1
3019,102,1
3020,45,0
3021,9,0
3022,47,0
3023,34,0
3024,36,0
3025,23,0
3026,32,0
3027,6,0
3028,78,0
3029,50,0
3030,11,0
3031,7,0
3032,14,0
3033,45,0
3034,8,0
3035,38,0
3036,7,0
3037,47,1
3038,179,0
3039,32,0
3040,147,0
3041,70,1
3042,108,0
3043,84,0
3044,85,0
3045,32,0
3046,10,0
3047,30,0
3048,48,0
3049,58,0
3050,63,1
3051,47,0
3052,76,0
3053,147,0
3054,5,0
3055,44,0
3056,48,1
3057,18,0
3058,55,0
3059,44,1
3060,67,0
3061,54,0
3062,61,0
3063,30,0
3064,76,1
3065,40,0
3066,65,0
3067,89,1
3068,39,0
3069,5,0
3070,14,0
3071,43,0
3072,12,0
3073,61,0
3074,119,0
3075,46,0
3076,15,0
3077,57,0
3078,31,1
3079,77,0
3080,51,1
3081,118,0
3082,53,0
3083,102,0
3084,32,0
3085,20,1
3086,29,0
3087,91,0
3088,91,0
3089,62,0
3090,22,0
3091,11,0
3092,119,0
3093,61,1
3094,15,0
3095,66,0
3096,24,0
3097,56,0
3098,46,0
3099,76,0
3100,43,0
3101,60,0
3102,82,0
3103,34,0
3104,161,1
3105,52,0
3106,48,0
3107,141,1
3108,13,0
3109,57,0
3110,37,1
3111,40,0
3112,133,0
3113,149,0
3114,16,0
3115,53,0
3116,25,0
3117,77,0
3118,24,0
3119,30,0
3120,54,1
3121,44,1
3122,41,0
3123,39,1
3124,46,1
3125,80,0
3126,58,0
3127,33,0
3128,32,0
3129,13,0
3130,52,1
3131,64,0
3132,84,0
3133,33,0
3134,43,1
3135,27,0
3136,139,0
3137,7,0
3138,17,0
3139,47,0
3140,34,0
3141,66,0
3142,83,1
3143,118,1
3144,50,0
3145,44,0
3146,38,0
3147,11,0
3148,29,0
3149,56,0
3150,9,0
3151,62,0
3152,31,0
3153,52,0
3154,28,1
3155,23,0
3156,114,0
3157,6,0
3158,34,0
3159,40,1
3160,37,1
3161,19,0
3162,29,0
3163,65,1
3164,68,0
3165,43,0
3166,37,1
3167,7,0
3168,18,0
3169,64,0
3170,54,0
3171,41,0
3172,80,0
3173,37,0
3174,40,0
3175,48,0
3176,32,0
3177,102,0
3178,36,1
3179,14,0
3180,36,0
3181,8,0
3182,122,0
3183,40,0
3184,14,0
3185,12,0
3186,44,0
3187,9,0
3188,43,0
3189,57,0
3190,17,0
3191,41,1
3192,59,0
3193,42,1
3194,89,0
3195,8,0
3196,59,0
3197,72,0
3198,54,0
3199,54,0
3200,43,1
3201,7,0
3202,65,0
3203,77,0
3204,89,0
3205,8,0
3206,26,0
3207,61,0
3208,72,0
3209,37,0
3210,34,0
3211,36,0
3212,69,0
3213,102,0
3214,13,0
3215,42,0
3216,67,0
3217,27,0
3218,10,0
3219,40,0
3220,48,1
3221,26,0
3222,27,0
3223,33,0
3224,6,0
3225,5,0
3226,26,1
3227,27,1
3228,61,0
3229,40,0
3230,98,1
3231,24,0
3232,52,1
3233,83,0
3234,79,0
3235,22,0
3236,57,0
3237,54,0
3238,95,0
3239,74,0
3240,58,0
3241,37,1
3242,86,1
3243,28,0
3244,22,0
3245,27,0
3246,66,1
3247,35,1
3248,23,0
3249,11,0
3250,49,1
3251,6,0
3252,35,0
3253,58,0
3254,52,0
3255,55,0
3256,35,0
3257,104,0
3258,65,1
3259,41,0
3260,38,1
3261,100,1
3262,71,0
3263,10,0
3264,43,1
3265,9,0
3266,32,1
3267,9,0
3268,8,0
3269,29,0
3270,64,0
3271,17,0
3272,101,0
3273,53,0
3274,63,0
3275,14,0
3276,24,0
3277,30,0
3278,12,0
3279,31,0
3280,47,0
3281,36,1
3282,50,0
3283,44,0
3284,59,0
3285,37,0
3286,38,0
3287,33,0
3288,59,0
3289,17,0
3290,37,0
3291,103,0
3292,33,0
3293,33,0
3294,44,1
3295,54,1
3296,105,0
3297,24,1
3298,16,0
3299,42,0
3300,51,0
3301,14,0
3302,5,0
3303,33,0
3304,8,0
3305,17,0
3306,51,1
3307,86,1
3308,8,0
3309,175,0
3310,53,0
3311,54,1
3312,67,0
3313,51,0
3314,30,0
3315,142,0
3316,40,0
3317,43,1
3318,28,0
3319,37,0
3320,44,1
3321,43,1
3322,42,1
3323,57,1
3324,164,1
3325,59,1
3326,50,0
3327,18,0
3328,60,0
3329,93,0
3330,14,0
3331,62,1
3332,35,0
3333,55,0
3334,71,0
3335,24,0
3336,22,0
3337,50,1
3338,55,0
3339,84,0
3340,8,0
3341,34,0
3342,27,0
3343,68,0
3344,28,0
3345,52,0
3346,9,0
3347,153,0
3348,55,1
3349,86,0
3350,5,0
3351,14,0
3352,39,0
3353,78,0
3354,6,0
3355,14,0
3356,9,0
3357,42,0
3358,51,0
3359,46,0
3360,7,0
3361,76,0
3362,49,0
3363,137,0
3364,43,0
3365,5,0
3366,39,0
3367,49,0
3368,34,0
3369,13,0
3370,25,0
3371,63,0
3372,63,0
3373,7,0
3374,14,0
3375,103,0
3376,26,0
3377,16,0
3378,30,0
3379,46,0
3380,59,0
3381,83,0
3382,82,0
3383,46,0
3384,57,1
3385,96,0
3386,21,0
3387,31,0
3388,89,0
3389,36,0
3390,50,0
3391,5,0
3392,12,0
3393,24,0
3394,36,0
3395,27,0
3396,52,0
3397,84,0
3398,95,0
3399,64,0
3400,22,0
3401,15,0
3402,47,0
3403,53,0
3404,132,0
3405,71,0
3406,29,0
3407,48,0
3408,16,0
3409,130,0
3410,73,0
3411,77,0
3412,53,1
3413,86,0
3414,37,0
3415,29,0
3416,11,0
3417,81,0
3418,55,0
3419,58,1
3420,55,0
3421,86,0
3422,95,1
3423,44,0
3424,86,1
3425,16,0
3426,38,0
3427,74,0
3428,31,0
3429,39,0
3430,6,0
3431,67,0
3432,71,0
3433,44,0
3434,68,0
3435,78,0
3436,81,0
3437,32,0
3438,80,0
3439,26,0
3440,36,0
3441,16,0
3442,69,0
3443,27,0
3444,9,0
3445,23,0
3446,35,0
3447,16,0
3448,8,0
3449,12,0
3450,67,0
3451,74,0
3452,60,0
3453,31,1
3454,20,0
3455,19,0
3456,59,0
3457,49,1
3458,200,0
3459,50,1
3460,11,0
3461,98,0
3462,41,0
3463,48,0
3464,55,1
3465,70,0
3466,82,0
3467,44,0
3468,7,0
3469,7,0
3470,55,0
3471,24,0
3472,37,0
3473,83,0
3474,10,0
3475,11,0
3476,6,0
3477,62,0
3478,14,0
3479,53,1
3480,10,0
3481,74,0
3482,94,0
3483,45,1
3484,101,1
3485,49,1
3486,27,0
3487,70,1
3488,49,0
3489,65,1
3490,72,0
3491,51,1
3492,43,0
3493,20,0
3494,47,0
3495,15,0
3496,7,0
3497,85,0
3498,28,0
3499,17,0
3500,44,0
3501,11,0
3502,35,0
3503,50,0
3504,23,0
3505,6,0
3506,86,0
3507,52,0
3508,17,0
3509,25,0
3510,98,0
3511,24,0
3512,50,1
3513,18,0
3514,72,0
3515,18,0
3516,5,0
3517,19,0
3518,66,1
3519,6,0
3520,40,0
3521,37,0
3522,12,0
3523,82,1
3524,44,0
3525,93,0
3526,10,0
3527,36,0
3528,65,0
3529,43,0
3530,57,0
3531,7,0
3532,46,0
3533,47,0
3534,46,0
3535,57,0
3536,51,1
3537,30,1
3538,8,0
3539,64,0
3540,40,0
3541,16,0
3542,94,0
3543,46,1
3544,24,0
3545,61,1
3546,33,0
3547,80,0
3548,47,0
3549,27,0
3550,40,0
3551,42,1
3552,27,0
3553,97,0
3554,12,0
3555,49,0
3556,107,0
3557,25,1
3558,23,0
3559,12,0
3560,61,0
3561,27,0
3562,38,0
3563,16,0
3564,78,0
3565,40,0
3566,82,1
3567,71,0
3568,52,0
3569,158,0
3570,22,1
3571,34,1
3572,78,0
3573,29,1
3574,92,1
3575,13,0
3576,37,0
3577,10,0
3578,34,0
3579,55,0
3580,18,0
3581,40,0
3582,7,0
3583,25,0
3584,92,1
3585,16,0
3586,67,0
3587,54,0
3588,65,1
3589,28,0
3590,31,0
3591,105,0
3592,79,0
3593,85,0
3594,39,0
3595,67,0
3596,54,0
3597,62,0
3598,89,1
3599,28,0
3600,58,0
3601,54,0
3602,45,0
3603,90,0
3604,43,0
3605,31,0
3606,61,0
3607,79,0
3608,26,0
3609,32,0
3610,85,0
3611,67,0
3612,32,1
3613,89,0
3614,59,0
3615,36,0
3616,40,0
3617,35,0
3618,130,0
3619,50,0
3620,30,0
3621,10,0
3622,71,1
3623,12,0
3624,43,0
3625,11,0
3626,115,0
3627,33,0
3628,33,0
3629,81,0
3630,22,0
3631,10,0
3632,35,0
3633,24,0
3634,107,0
3635,51,0
3636,28,0
3637,85,0
3638,13,0
3639,46,0
3640,71,0
3641,51,0
3642,45,0
3643,92,0
3644,40,0
3645,43,0
3646,62,1
3647,59,0
3648,10,0
3649,59,1
3650,77,0
3651,47,0
3652,47,0
3653,17,0
3654,67,1
3655,55,0
3656,11,0
3657,18,0
3658,14,0
3659,45,0
3660,29,1
3661,58,0
3662,67,1
3663,47,0
3664,37,0
3665,21,0
3666,11,0
3667,88,1
3668,49,0
3669,12,0
3670,97,0
3671,42,0
3672,35,1
3673,30,1
3674,12,0
3675,55,0
3676,32,0
3677,14,0
3678,68,0
3679,9,0
3680,51,0
3681,51,0
3682,49,0
3683,61,0
3684,32,1
3685,82,0
3686,32,0
3687,14,0
3688,30,0
3689,11,0
3690,51,0
3691,44,0
3692,8,0
3693,31,0
3694,52,0
3695,113,0
3696,49,0
3697,39,0
3698,20,0
3699,14,0
3700,168,0
3701,61,0
3702,84,0
3703,35,0
3704,68,0
3705,40,0
3706,10,0
3707,7,0
3708,8,0
3709,64,1
3710,30,0
3711,172,0
3712,52,0
3713,32,0
3714,26,0
3715,43,1
3716,42,0
3717,17,0
3718,46,1
3719,87,0
3720,35,0
3721,5,0
3722,52,0
3723,29,0
3724,87,0
3725,12,0
3726,36,0
3727,87,0
3728,27,0
3729,33,0
3730,72,0
3731,25,0
3732,24,0
3733,200,0
3734,119,1
3735,33,0
3736,38,0
3737,63,0
3738,7,0
3739,46,0
3740,50,0
3741,39,0
3742,21,0
3743,48,0
3744,50,0
3745,18,0
3746,70,1
3747,67,0
3748,90,1
3749,13,0
3750,126,1
3751,133,0
3752,72,0
3753,38,0
3754,34,0
3755,70,0
3756,24,0
3757,81,0
3758,37,1
3759,46,0
3760,30,0
3761,69,0
3762,83,0
3763,41,0
3764,81,0
3765,29,0
3766,11,0
3767,44,0
3768,27,0
3769,34,0
3770,30,0
3771,7,0
3772,31,0
3773,6,0
3774,22,0
3775,72,0
3776,57,0
3777,13,0
3778,77,0
3779,5,0
3780,30,0
3781,28,0
3782,5,0
3783,39,0
3784,14,0
3785,6,0
3786,32,0
3787,19,0
3788,14,0
3789,101,0
3790,49,0
3791,23,0
3792,24,0
3793,7,0
3794,72,0
3795,20,0
3796,47,0
3797,48,0
3798,90,0
3799,28,0
3800,6,0
3801,5,0
3802,71,0
3803,11,0
3804,45,1
3805,144,0
3806,39,0
3807,41,1
3808,22,0
3809,17,0
3810,30,0
3811,59,0
3812,73,0
3813,130,0
3814,50,1
3815,40,0
3816,22,0
3817,142,0
3818,30,0
3819,76,1
3820,64,0
3821,20,0
3822,6,0
3823,67,1
3824,48,1
3825,44,0
3826,79,0
3827,9,0
3828,78,0
3829,7,0
3830,27,0
3831,28,0
3832,34,0
3833,27,0
3834,74,0
3835,22,0
3836,30,0
3837,15,0
3838,51,1
3839,16,0
3840,34,0
3841,69,1
3842,68,1
3843,47,0
3844,44,0
3845,9,0
3846,21,0
3847,42,1
3848,38,0
3849,39,1
3850,40,0
3851,102,0
3852,92,0
3853,41,1
3854,17,0
3855,12,0
3856,58,0
3857,14,0
3858,43,0
3859,46,0
3860,103,0
3861,9,0
3862,55,1
3863,26,1
3864,9,0
3865,39,0
3866,58,1
3867,60,0
3868,50,0
3869,15,0
3870,98,0
3871,12,0
3872,94,0
3873,24,0
3874,46,0
3875,37,1
3876,125,0
3877,73,0
3878,31,0
3879,64,0
3880,9,0
3881,64,1
3882,10,0
3883,12,0
3884,46,0
3885,38,0
3886,55,0
3887,18,0
3888,37,1
3889,33,0
3890,64,0
3891,54,1
3892,12,0
3893,50,0
3894,21,0
3895,8,0
3896,138,0
3897,200,0
3898,71,1
3899,91,1
3900,48,0
3901,52,0
3902,11,0
3903,7,0
3904,39,0
3905,13,0
3906,82,0
3907,6,0
3908,34,1
3909,29,0
3910,56,0
3911,62,0
3912,19,0
3913,14,0
3914,57,0
3915,36,0
3916,42,0
3917,39,0
3918,21,0
3919,50,0
3920,50,1
3921,35,0
3922,98,0
3923,54,0
3924,11,0
3925,54,0
3926,40,0
3927,56,1
3928,6,0
3929,39,0
3930,13,0
3931,49,0
3932,39,0
3933,67,0
3934,11,0
3935,95,0
3936,11,0
3937,96,1
3938,26,0
3939,41,0
3940,88,1
3941,94,0
3942,48,0
3943,59,1
3944,71,0
3945,42,0
3946,44,0
3947,57,0
3948,20,0
3949,28,0
3950,34,0
3951,33,0
3952,47,0
3953,40,0
3954,8,0
3955,46,0
3956,61,0
3957,70,0
3958,48,0
3959,200,0
3960,15,0
3961,23,0
3962,44,0
3963,34,0
3964,88,0
3965,22,0
3966,72,0
3967,25,0
3968,16,0
3969,9,0
3970,23,0
3971,53,0
3972,19,0
3973,75,1
3974,38,0
3975,11,0
3976,56,0
3977,33,1
3978,106,0
3979,31,0
3980,8,0
3981,61,1
3982,31,0
3983,21,0
3984,33,0
3985,32,1
3986,50,0
3987,42,0
3988,76,1
3989,6,0
3990,14,0
3991,30,0
3992,46,0
3993,30,0
3994,27,0
3995,52,1
3996,67,1
3997,31,1
3998,61,0
3999,12,0
4000,38,0
4001,40,0
4002,96,0
4003,10,0
4004,37,1
4005,61,0
4006,29,0
4007,138,1
4008,36,0
4009,75,1
4010,8,0
4011,28,0
4012,12,0
4013,30,0
4014,24,0
4015,65,0
4016,28,0
4017,72,0
4018,86,0
4019,43,0
4020,71,1
4021,18,0
4022,72,0
4023,33,0
4024,58,0
4025,58,0
4026,71,1
4027,14,0
4028,25,0
4029,66,1
4030,57,0
4031,28,0
4032,93,0
4033,55,0
4034,59,0
4035,60,1
4036,28,0
4037,106,0
4038,11,0
4039,43,1
4040,37,0
4041,95,0
4042,77,0
4043,42,0
4044,15,0
4045,52,0
4046,68,0
4047,105,1
4048,27,0
4049,105,0
4050,5,0
4051,41,0
4052,21,0
4053,52,0
4054,56,0
4055,49,1
4056,49,0
4057,27,0
4058,7,0
4059,88,0
4060,12,0
4061,10,0
4062,44,1
4063,36,0
4064,26,0
4065,27,1
4066,33,0
4067,23,0
4068,70,0
4069,30,0
4070,92,0
4071,6,0
4072,76,0
4073,41,0
4074,11,0
4075,20,0
4076,57,0
4077,124,0
4078,33,0
4079,36,0
4080,11,0
4081,14,0
4082,16,0
4083,53,0
4084,14,0
4085,77,0
4086,52,0
4087,33,0
4088,31,0
4089,25,0
4090,72,0
4091,10,0
4092,47,0
4093,74,0
4094,50,1
4095,104,0
4096,36,0
4097,71,0
4098,37,1
4099,32,0
4100,48,1
4101,33,1
4102,23,0
4103,6,0
4104,87,1
4105,16,0
4106,54,0
4107,13,0
4108,27,0
4109,84,0
4110,32,0
4111,12,0
4112,47,0
4113,34,0
4114,33,1
4115,53,0
4116,11,0
4117,19,0
4118,71,0
4119,81,0
4120,65,0
4121,11,0
4122,25,0
4123,83,0
4124,106,1
4125,56,0
4126,75,0
4127,37,1
4128,49,0
4129,93,0
4130,34,0
4131,161,0
4132,165,0
4133,24,0
4134,12,0
4135,55,1
4136,61,0
4137,18,0
