episode,steps,reward
2141,54,1
2142,158,1
2143,33,1
2144,66,1
2145,57,1
2146,126,1
2147,39,1
2148,83,1
2149,69,1
2150,29,1
2151,22,1
2152,80,1
2153,109,1
2154,167,1
2155,101,1
2156,47,1
2157,46,1
2158,62,1
2159,141,1
2160,73,1
2161,200,0
2162,200,0
2163,36,1
2164,81,1
2165,200,0
2166,107,1
2167,58,1
2168,72,1
2169,56,0
2170,41,1
2171,47,1
2172,75,1
2173,53,1
2174,25,1
2175,55,1
2176,101,1
2177,56,1
2178,73,1
2179,109,1
2180,155,1
2181,155,1
2182,45,1
2183,89,1
2184,31,1
2185,47,1
2186,49,1
2187,64,1
2188,121,1
2189,41,1
2190,65,1
2191,41,1
2192,91,1
2193,33,1
2194,158,1
2195,32,1
2196,200,0
2197,191,1
2198,61,1
2199,26,1
2200,92,1
2201,63,1
2202,34,1
2203,31,1
2204,154,1
2205,134,1
2206,95,1
2207,63,1
2208,173,1
2209,79,1
2210,54,1
2211,186,1
2212,64,1
2213,59,1
2214,20,1
2215,89,1
2216,44,1
2217,175,1
2218,98,1
2219,123,1
2220,97,1
2221,166,1
2222,46,1
2223,98,1
2224,71,1
2225,39,0
2226,200,0
2227,77,1
2228,50,1
2229,143,1
2230,91,1
2231,125,1
2232,113,1
2233,98,1
2234,157,1
2235,123,1
2236,113,0
2237,119,1
2238,63,1
2239,45,1
2240,65,1
2241,115,1
2242,126,1
2243,75,1
2244,40,1
2245,77,1
2246,200,0
2247,47,1
2248,50,1
2249,59,1
2250,49,1
2251,104,0
2252,118,1
2253,128,1
2254,85,1
2255,46,1
2256,105,1
2257,114,0
2258,124,1
2259,64,0
2260,35,1
2261,39,1
2262,187,1
2263,200,0
2264,200,0
2265,39,1
2266,136,1
2267,150,1
2268,65,0
2269,86,1
2270,106,1
2271,56,1
2272,91,1
2273,34,0
2274,45,1
2275,99,1
2276,54,1
2277,79,1
2278,64,1
2279,46,1
2280,85,1
2281,95,1
2282,111,1
2283,84,1
2284,168,1
2285,46,0
2286,120,1
2287,76,1
2288,47,1
2289,110,0
2290,137,1
2291,156,1
2292,142,0
2293,26,1
2294,63,1
2295,83,1
2296,161,1
2297,183,1
2298,51,1
2299,49,1
2300,99,1
2301,131,1
2302,53,1
2303,55,1
2304,200,0
2305,49,1
2306,105,1
2307,62,1
2308,162,1
2309,73,1
2310,44,1
2311,86,1
2312,55,1
2313,200,0
2314,93,1
2315,120,1
2316,132,1
2317,66,1
2318,98,1
2319,117,1
2320,114,1
2321,66,1
2322,114,0
2323,156,1
2324,86,1
2325,59,1
2326,101,1
2327,53,1
2328,57,1
2329,53,0
2330,108,1
2331,41,0
2332,103,1
2333,147,1
2334,97,1
2335,145,1
2336,129,0
2337,174,1
2338,165,1
2339,24,1
2340,64,1
2341,99,1
2342,83,1
2343,78,1
2344,88,1
2345,86,1
2346,175,1
2347,139,0
2348,129,1
2349,107,1
2350,51,1
2351,164,1
2352,31,1
2353,108,1
2354,52,1
2355,92,1
2356,54,1
2357,30,1
2358,28,1
2359,98,1
2360,164,1
2361,200,0
2362,88,1
2363,35,1
2364,38,1
2365,176,1
2366,91,1
2367,88,0
2368,200,0
2369,85,1
2370,45,1
2371,103,1
2372,168,1
2373,128,1
2374,68,1
2375,149,1
2376,56,1
2377,138,1
2378,92,1
2379,146,1
2380,52,1
2381,56,1
2382,51,1
2383,200,0
2384,50,1
2385,46,1
2386,200,0
2387,33,1
2388,127,1
2389,200,0
2390,97,1
2391,76,1
2392,174,1
2393,114,1
2394,130,1
2395,137,1
2396,34,1
2397,136,1
2398,86,1
2399,56,1
2400,43,1
2401,119,1
2402,200,0
2403,109,1
2404,161,1
2405,68,1
2406,200,0
2407,200,0
2408,55,1
2409,200,0
2410,77,1
2411,42,1
2412,172,1
2413,49,1
2414,31,1
2415,72,1
2416,108,1
2417,60,1
2418,30,1
2419,59,1
2420,41,1
2421,63,1
2422,69,1
2423,184,1
2424,82,1
2425,82,1
2426,162,1
2427,104,1
2428,200,0
2429,141,1
2430,80,1
2431,70,1
2432,78,1
2433,120,1
2434,94,1
2435,53,0
2436,46,1
2437,35,1
2438,87,0
2439,164,1
2440,102,1
2441,87,1
2442,151,1
2443,113,1
2444,63,1
2445,110,1
2446,39,1
2447,154,1
2448,101,1
2449,165,1
2450,104,0
2451,67,1
2452,32,1
2453,74,1
2454,68,1
2455,83,1
2456,39,1
2457,95,1
2458,127,1
2459,137,1
2460,31,1
2461,81,1
2462,55,1
2463,200,0
2464,105,1
2465,104,1
2466,83,1
2467,124,1
2468,101,1
2469,48,1
2470,100,1
2471,49,1
2472,48,1
2473,129,1
2474,195,1
2475,200,0
2476,85,1
2477,48,0
2478,69,1
2479,73,1
2480,200,0
2481,200,0
2482,111,1
2483,87,1
2484,84,1
2485,200,0
2486,67,1
2487,55,1
2488,116,1
2489,133,1
2490,79,1
2491,168,1
2492,112,1
2493,89,1
2494,38,1
2495,148,1
2496,87,1
2497,151,1
2498,84,1
2499,19,1
2500,49,1
2501,48,1
2502,33,1
2503,41,1
2504,190,1
2505,49,0
2506,77,1
2507,29,1
2508,65,1
2509,143,1
2510,101,1
2511,200,1
2512,105,1
2513,82,1
2514,102,1
2515,60,1
2516,149,1
2517,131,1
2518,95,1
2519,63,1
2520,78,0
2521,70,1
2522,72,1
2523,48,1
2524,38,1
2525,55,1
2526,89,1
2527,101,1
2528,107,1
2529,102,1
2530,59,1
2531,148,1
2532,42,1
2533,188,1
2534,144,1
2535,62,1
2536,161,1
2537,167,1
2538,63,1
2539,102,1
2540,104,1
2541,48,1
2542,34,1
2543,76,1
2544,67,1
2545,138,1
2546,23,1
2547,119,1
2548,82,1
2549,34,1
2550,200,0
2551,68,1
2552,42,0
2553,123,1
2554,153,1
2555,65,1
2556,84,1
2557,45,1
2558,69,1
2559,75,1
2560,40,1
2561,64,1
2562,60,1
2563,75,1
2564,180,1
2565,30,1
2566,151,1
2567,200,0
2568,100,1
2569,51,1
2570,120,1
2571,52,1
2572,52,1
2573,35,1
2574,200,0
2575,138,1
2576,43,1
2577,52,1
2578,167,1
2579,91,1
2580,81,1
2581,198,1
2582,130,1
2583,125,1
2584,107,0
2585,200,0
2586,169,1
2587,97,1
2588,77,1
2589,92,1
2590,95,1
2591,81,1
2592,76,1
2593,200,0
2594,58,1
2595,139,1
2596,21,0
2597,121,1
2598,200,0
2599,60,1
2600,71,1
2601,31,1
2602,54,1
2603,102,1
2604,76,0
2605,59,1
2606,153,1
2607,43,1
2608,31,1
2609,164,1
2610,43,1
2611,180,1
2612,80,1
2613,90,1
2614,50,1
2615,93,1
2616,61,1
2617,54,1
2618,82,1
2619,95,1
2620,64,1
2621,74,1
2622,64,1
2623,193,1
2624,195,1
2625,62,1
2626,92,1
2627,21,1
2628,69,1
2629,38,1
2630,120,1
2631,64,1
2632,200,0
2633,28,1
2634,78,1
2635,44,1
2636,86,1
2637,107,1
2638,129,1
2639,61,0
2640,68,1
2641,82,1
2642,149,1
2643,102,1
2644,60,1
2645,200,0
2646,200,1
2647,44,1
2648,71,1
2649,90,1
2650,38,1
2651,200,0
2652,81,1
2653,98,1
2654,50,1
2655,70,1
2656,106,1
2657,59,1
2658,89,1
2659,36,1
2660,37,1
2661,181,1
2662,135,1
2663,95,1
2664,53,1
2665,73,1
2666,117,1
2667,200,0
2668,60,1
2669,127,1
2670,53,1
2671,170,1
2672,92,1
2673,200,0
2674,119,1
2675,162,1
2676,151,1
2677,102,1
2678,112,1
2679,44,1
2680,158,1
2681,82,1
2682,39,1
2683,87,1
2684,94,1
2685,146,1
2686,105,1
2687,68,1
2688,148,1
2689,47,1
2690,86,1
2691,128,1
2692,35,1
2693,150,1
2694,100,1
2695,98,1
2696,200,0
2697,74,1
2698,67,1
2699,150,1
2700,117,1
2701,133,1
2702,55,1
2703,31,1
2704,140,1
2705,64,1
2706,90,1
2707,156,1
2708,182,1
2709,135,1
2710,86,1
2711,33,1
2712,49,1
2713,53,1
2714,65,0
2715,132,1
2716,65,1
2717,45,1
2718,23,1
2719,26,1
2720,164,1
2721,168,1
2722,99,1
2723,97,1
2724,33,1
2725,103,0
2726,89,1
2727,82,1
2728,96,1
2729,165,1
2730,100,1
2731,72,1
2732,59,1
2733,49,1
2734,53,1
2735,110,1
2736,200,0
2737,57,1
2738,34,1
2739,39,1
2740,78,1
2741,68,1
2742,91,1
2743,60,1
2744,52,1
2745,83,0
2746,107,1
2747,152,1
2748,114,1
2749,59,1
2750,52,1
2751,76,1
2752,33,1
2753,144,1
2754,60,1
2755,72,1
2756,154,1
2757,40,1
2758,107,1
2759,70,1
2760,81,1
2761,90,1
2762,48,1
2763,86,1
2764,39,1
2765,67,1
2766,90,1
2767,57,1
2768,68,1
2769,139,1
2770,55,1
2771,174,1
2772,26,1
2773,51,1
2774,41,1
2775,107,1
2776,130,1
2777,74,1
2778,52,1
2779,129,1
2780,163,1
2781,23,1
2782,32,1
2783,73,1
2784,76,1
2785,49,1
2786,95,1
2787,136,1
2788,75,1
2789,109,1
2790,97,1
2791,129,1
2792,137,1
2793,66,1
2794,132,1
2795,172,1
2796,134,1
2797,86,1
2798,182,1
2799,45,0
2800,81,1
2801,191,1
2802,81,1
2803,73,1
2804,174,1
2805,63,1
2806,48,0
2807,35,1
2808,154,1
2809,128,1
2810,70,1
2811,52,1
2812,88,1
2813,55,1
2814,103,1
2815,101,0
2816,39,1
2817,87,1
2818,61,1
2819,50,1
2820,63,1
2821,50,1
2822,172,1
2823,51,1
2824,200,1
2825,169,1
2826,149,1
2827,200,0
2828,47,1
2829,97,1
2830,42,0
2831,109,1
2832,119,1
2833,96,0
2834,62,1
2835,57,1
2836,124,1
2837,53,1
2838,75,1
2839,59,1
2840,200,0
2841,28,1
2842,160,1
2843,62,1
2844,53,0
2845,83,1
2846,57,0
2847,174,1
2848,74,1
2849,105,1
2850,56,1
2851,92,1
2852,97,1
2853,67,1
2854,97,1
2855,47,1
2856,200,0
2857,118,1
2858,200,0
2859,193,1
2860,51,1
2861,110,1
2862,89,1
2863,95,1
2864,109,1
2865,52,1
2866,200,0
2867,68,1
2868,72,1
2869,58,1
2870,97,1
2871,125,1
2872,100,1
2873,46,1
2874,42,1
2875,46,1
2876,48,1
2877,148,0
2878,139,0
2879,137,1
2880,105,1
2881,124,1
2882,46,1
2883,120,1
2884,77,1
2885,86,1
2886,87,1
2887,150,1
2888,200,0
2889,155,1
2890,200,0
2891,200,0
2892,155,1
2893,95,1
2894,36,1
2895,156,1
2896,83,1
2897,200,0
2898,57,1
2899,52,1
2900,38,1
2901,200,0
2902,63,1
2903,90,1
2904,80,1
2905,96,0
2906,117,1
2907,200,0
2908,112,1
2909,126,1
2910,90,0
2911,200,0
2912,46,1
2913,52,1
2914,68,1
2915,86,0
2916,62,1
2917,49,1
2918,151,1
2919,48,1
2920,63,1
2921,156,1
2922,50,1
2923,57,1
2924,114,1
2925,90,1
2926,50,0
2927,42,1
2928,81,1
2929,92,1
2930,82,1
2931,38,1
2932,68,1
2933,84,1
2934,33,1
2935,62,1
2936,44,1
2937,92,1
2938,149,1
2939,77,1
2940,200,0
2941,52,1
2942,100,1
2943,89,1
2944,73,1
2945,49,1
2946,99,1
2947,103,1
2948,36,1
2949,110,1
2950,42,1
2951,158,1
2952,69,1
2953,200,0
2954,73,1
2955,74,1
2956,55,1
2957,66,1
2958,65,1
2959,161,1
2960,172,1
2961,133,1
2962,45,0
2963,164,1
2964,54,1
2965,68,1
2966,181,1
2967,198,1
2968,45,1
2969,40,1
2970,47,1
2971,84,1
2972,81,1
2973,41,1
2974,144,1
2975,83,1
2976,63,0
2977,94,1
2978,105,1
2979,200,0
2980,59,1
2981,200,0
2982,74,1
2983,85,1
2984,133,1
2985,71,1
2986,146,1
2987,111,1
2988,200,0
2989,188,1
2990,70,1
2991,122,1
2992,124,1
2993,43,1
2994,88,1
2995,75,1
2996,116,1
2997,89,1
2998,59,1
2999,42,1
3000,142,1
3001,49,1
3002,22,1
3003,82,1
3004,79,1
3005,31,0
3006,96,1
3007,75,0
3008,61,1
3009,100,1
3010,108,1
3011,74,1
3012,53,1
3013,29,1
3014,91,1
3015,53,1
3016,32,1
3017,73,0
3018,38,1
3019,58,1
3020,161,1
3021,128,1
3022,137,0
3023,40,1
3024,200,0
3025,77,1
3026,95,1
3027,167,1
3028,200,0
3029,175,1
3030,90,1
3031,65,1
3032,200,0
3033,115,1
3034,117,1
3035,97,1
3036,64,1
3037,55,1
3038,188,1
3039,75,1
3040,44,1
3041,200,0
3042,150,1
3043,200,0
3044,110,1
3045,165,1
3046,157,1
3047,39,1
3048,126,1
3049,118,1
3050,75,1
3051,63,1
3052,108,1
3053,76,1
3054,72,1
3055,66,1
3056,64,1
3057,78,1
3058,60,1
3059,200,0
3060,64,1
3061,168,1
3062,60,1
3063,90,1
3064,38,1
3065,85,1
3066,157,1
3067,48,1
3068,104,1
3069,57,1
3070,91,1
3071,124,1
3072,139,1
3073,76,1
3074,55,1
3075,78,1
3076,116,1
3077,118,1
3078,134,1
3079,53,1
3080,94,1
3081,150,1
3082,25,1
3083,27,1
3084,79,1
3085,54,1
3086,92,1
3087,91,1
3088,200,0
3089,94,1
3090,200,0
3091,53,1
3092,126,1
3093,200,0
3094,119,1
3095,48,1
3096,23,1
3097,54,1
3098,51,1
3099,133,1
3100,52,1
3101,144,1
3102,22,1
3103,96,1
3104,65,1
3105,26,1
3106,52,1
3107,200,0
3108,54,1
3109,149,1
3110,39,1
3111,39,1
3112,57,1
3113,51,1
3114,101,1
3115,48,1
3116,200,0
3117,136,1
3118,99,1
3119,111,1
3120,200,0
3121,68,1
3122,200,0
3123,54,1
3124,126,1
3125,81,1
3126,35,1
3127,30,1
3128,154,1
3129,66,1
3130,65,1
3131,78,1
3132,55,1
3133,82,1
3134,83,1
3135,200,0
3136,52,1
3137,137,1
3138,41,1
3139,61,1
3140,32,1
3141,115,1
3142,106,1
3143,158,1
3144,97,1
3145,200,0
3146,113,1
3147,197,1
3148,93,0
3149,49,1
3150,109,1
3151,58,1
3152,77,1
3153,86,0
3154,150,1
3155,178,1
3156,45,1
3157,161,1
3158,200,1
3159,72,1
3160,67,1
3161,200,0
3162,65,1
3163,156,1
3164,54,1
3165,38,0
3166,49,1
3167,83,1
3168,61,1
3169,37,1
3170,92,1
3171,129,1
3172,71,0
3173,45,1
3174,200,0
3175,49,1
3176,35,1
3177,102,1
3178,98,1
3179,57,1
3180,56,1
3181,96,0
3182,81,1
3183,71,1
3184,51,1
3185,41,1
3186,88,1
3187,45,1
3188,186,1
3189,54,1
3190,50,0
3191,126,1
3192,159,1
3193,131,1
3194,28,1
3195,42,1
3196,88,1
3197,125,1
3198,68,1
3199,200,0
3200,200,0
3201,126,0
3202,61,1
3203,66,1
3204,54,1
3205,60,1
3206,200,0
3207,39,1
3208,49,1
3209,78,1
3210,95,1
3211,77,1
3212,156,1
3213,198,1
3214,133,1
3215,73,1
3216,200,0
3217,174,1
3218,87,1
3219,140,1
3220,167,1
3221,52,1
3222,65,1
3223,42,1
3224,55,1
3225,92,1
3226,75,1
3227,70,1
3228,53,1
3229,138,1
3230,60,1
3231,62,1
3232,33,1
3233,200,0
3234,192,1
3235,59,1
3236,82,1
3237,46,1
3238,34,1
3239,164,1
3240,129,1
3241,56,1
3242,31,1
3243,81,1
3244,54,1
3245,40,1
3246,97,1
3247,129,1
3248,65,1
3249,120,1
3250,57,1
3251,76,1
3252,200,0
3253,66,1
3254,64,1
3255,127,1
3256,96,1
3257,78,1
3258,90,1
3259,62,1
3260,200,0
3261,53,1
3262,114,1
3263,41,1
3264,113,1
3265,123,1
3266,90,1
3267,141,1
3268,98,1
3269,43,0
3270,68,1
3271,109,1
3272,107,1
3273,56,1
3274,79,1
3275,43,1
3276,108,1
3277,153,1
3278,119,1
3279,41,1
3280,120,1
3281,107,1
3282,51,1
3283,44,1
3284,72,1
3285,58,1
3286,151,1
3287,198,1
3288,66,1
3289,99,1
3290,200,0
3291,40,1
3292,41,1
3293,200,0
3294,200,0
3295,149,1
3296,56,1
3297,103,1
3298,123,1
3299,106,1
3300,66,1
3301,68,1
3302,147,1
3303,37,1
3304,36,1
3305,82,1
3306,50,1
3307,52,1
3308,113,1
3309,200,0
3310,94,1
3311,152,1
3312,198,1
3313,112,1
3314,68,1
3315,47,1
3316,160,0
3317,79,0
3318,169,1
3319,200,0
3320,49,0
3321,116,1
3322,63,1
3323,101,1
3324,149,1
3325,77,1
3326,120,1
3327,172,1
3328,83,1
3329,112,1
3330,130,1
3331,90,1
3332,111,1
3333,55,1
3334,154,1
3335,61,1
3336,62,1
3337,49,1
3338,74,1
3339,34,1
3340,102,1
3341,83,1
3342,150,1
3343,129,1
3344,106,1
3345,53,1
3346,113,1
3347,39,1
3348,49,1
3349,200,0
3350,77,1
3351,118,1
3352,182,1
3353,78,1
3354,200,0
3355,99,1
3356,129,1
3357,200,0
3358,52,1
3359,97,1
3360,74,1
3361,107,1
3362,120,1
3363,89,0
3364,121,1
3365,73,1
3366,43,1
3367,106,1
3368,192,1
3369,34,1
3370,29,0
3371,50,1
3372,129,1
3373,200,0
3374,104,1
3375,44,1
3376,88,1
3377,53,1
3378,42,1
3379,68,1
3380,92,1
3381,121,1
3382,105,1
3383,87,1
3384,175,1
3385,118,0
3386,84,1
3387,55,1
3388,63,1
3389,127,1
3390,142,1
3391,200,0
3392,77,1
3393,29,1
3394,89,1
3395,62,1
3396,54,1
3397,76,1
3398,92,1
3399,117,1
3400,46,1
3401,122,1
3402,77,1
3403,58,1
3404,62,1
3405,139,1
3406,70,1
3407,40,1
3408,37,1
3409,115,1
3410,82,1
3411,186,1
3412,169,1
3413,49,1
3414,69,1
3415,61,1
3416,63,1
3417,53,1
3418,200,0
3419,81,1
3420,108,1
3421,64,1
3422,59,1
3423,121,0
3424,115,1
3425,64,1
3426,116,1
3427,182,1
3428,47,1
3429,174,1
3430,196,1
3431,123,1
3432,74,1
3433,36,1
3434,176,1
3435,68,1
3436,72,1
3437,99,1
3438,99,1
3439,134,1
3440,158,1
3441,58,1
3442,143,1
3443,83,1
3444,51,1
3445,200,0
3446,76,1
3447,200,0
3448,25,1
3449,96,1
3450,105,1
3451,200,0
3452,82,1
3453,54,1
3454,139,1
3455,116,1
3456,104,1
3457,200,0
3458,121,1
3459,200,0
3460,84,1
3461,101,1
3462,57,1
3463,46,1
3464,133,0
3465,132,1
3466,200,0
3467,94,1
3468,60,1
3469,103,1
3470,55,1
3471,99,1
3472,52,1
3473,114,1
3474,76,1
3475,96,1
3476,52,1
3477,185,1
3478,99,1
3479,148,1
3480,61,1
3481,150,1
3482,85,1
3483,39,1
3484,200,0
3485,41,1
3486,97,1
3487,95,1
3488,111,1
3489,48,1
3490,94,1
3491,200,0
3492,55,1
3493,59,1
3494,62,1
3495,57,1
3496,68,1
3497,78,1
3498,86,1
3499,58,1
3500,73,1
3501,108,1
3502,77,1
3503,137,1
3504,84,1
3505,105,1
3506,49,1
3507,34,1
3508,43,1
3509,197,1
3510,110,1
3511,200,0
3512,62,1
3513,89,1
3514,112,1
3515,105,1
3516,119,1
3517,86,1
3518,128,1
3519,75,1
3520,46,1
3521,174,1
3522,140,1
3523,128,0
3524,108,1
3525,104,1
3526,48,1
3527,38,1
3528,72,1
3529,95,1
3530,94,1
3531,55,1
3532,176,1
3533,44,1
3534,59,1
3535,70,1
3536,165,1
3537,39,1
3538,45,1
3539,111,1
3540,49,1
3541,54,1
3542,97,1
3543,44,1
3544,200,0
3545,85,1
3546,82,1
3547,200,0
3548,105,1
3549,67,1
3550,97,1
3551,32,1
3552,86,1
3553,61,1
3554,171,1
3555,45,1
3556,84,1
3557,65,1
3558,72,1
3559,49,1
3560,64,1
3561,59,1
3562,115,1
3563,91,1
3564,83,1
3565,154,1
3566,106,1
3567,139,1
3568,149,1
3569,140,1
3570,87,1
3571,81,1
3572,200,0
3573,53,1
3574,55,0
3575,91,1
3576,92,1
3577,50,1
3578,80,1
3579,71,1
3580,129,1
3581,143,1
3582,91,1
3583,43,1
3584,48,1
3585,140,1
3586,200,0
3587,138,1
3588,200,0
3589,56,1
3590,70,1
3591,124,1
3592,148,1
3593,17,1
3594,186,1
3595,104,1
3596,75,1
3597,115,1
3598,104,1
3599,72,1
3600,156,1
3601,69,1
3602,123,1
3603,71,1
3604,47,1
3605,93,1
3606,77,1
3607,54,1
3608,98,1
3609,46,1
3610,30,0
3611,144,1
3612,112,1
3613,86,1
3614,88,1
3615,79,1
3616,200,0
3617,200,0
3618,155,1
3619,55,0
3620,117,1
3621,120,1
3622,114,1
3623,128,1
3624,147,1
3625,95,1
3626,149,1
3627,200,0
3628,45,1
3629,36,1
3630,200,0
3631,75,1
3632,200,0
3633,65,1
3634,130,1
3635,58,1
3636,200,0
3637,48,1
3638,99,1
3639,58,1
3640,70,1
3641,185,1
3642,81,1
3643,158,1
3644,43,1
3645,96,1
3646,84,1
3647,114,1
3648,119,1
3649,184,1
3650,51,1
3651,65,1
3652,100,1
3653,48,1
3654,142,1
3655,47,1
3656,56,0
3657,200,0
3658,77,1
3659,66,1
3660,71,0
3661,135,1
3662,52,1
3663,98,1
3664,98,1
3665,58,1
3666,200,0
3667,74,1
3668,138,0
3669,38,1
3670,200,0
3671,79,1
3672,101,1
3673,116,1
3674,41,1
3675,72,1
3676,126,1
3677,50,1
3678,75,1
3679,56,1
3680,90,1
3681,167,1
3682,72,1
3683,200,0
3684,60,1
3685,58,1
3686,112,1
3687,61,1
3688,65,1
3689,103,1
3690,39,1
3691,77,1
3692,80,1
3693,146,1
3694,178,1
3695,73,1
3696,62,1
3697,96,1
3698,82,1
3699,41,1
3700,107,1
3701,61,1
3702,32,1
3703,121,1
3704,62,1
3705,26,1
3706,35,1
3707,133,1
3708,54,1
3709,50,1
3710,32,1
3711,44,1
3712,44,1
3713,120,1
3714,103,1
3715,72,1
3716,21,1
3717,90,1
3718,122,1
3719,53,1
3720,130,1
3721,68,1
3722,79,1
3723,83,1
3724,47,1
3725,200,0
3726,75,1
3727,62,1
3728,86,1
3729,65,1
3730,101,1
3731,73,1
3732,81,1
3733,89,1
3734,49,1
3735,57,1
3736,51,1
3737,137,1
3738,62,1
3739,42,1
3740,89,1
3741,93,1
3742,117,1
3743,52,1
3744,62,1
3745,49,1
3746,103,1
3747,105,1
3748,55,1
3749,101,1
3750,34,1
3751,48,1
3752,110,1
3753,86,1
3754,76,1
3755,83,1
3756,51,1
3757,147,1
3758,37,1
3759,64,1
3760,80,1
3761,61,1
3762,179,1
3763,165,1
3764,152,1
3765,146,1
3766,74,1
3767,44,1
3768,49,1
3769,200,0
3770,77,1
3771,60,0
3772,146,1
3773,146,1
3774,80,1
3775,114,1
3776,53,1
3777,68,1
3778,113,1
3779,45,0
3780,36,0
3781,200,0
3782,200,0
3783,68,1
3784,114,1
3785,102,1
3786,140,1
3787,37,1
3788,90,0
3789,79,1
3790,155,1
3791,51,1
3792,200,1
3793,102,1
3794,105,1
3795,148,1
3796,200,0
3797,90,1
3798,87,1
3799,75,1
3800,71,1
3801,84,1
3802,96,1
3803,144,0
3804,135,1
3805,61,1
3806,59,1
3807,131,1
3808,57,1
3809,52,1
3810,111,1
3811,85,1
3812,23,1
3813,86,1
3814,200,0
3815,111,1
3816,59,1
3817,130,1
3818,65,1
3819,77,1
3820,105,1
3821,89,1
3822,86,1
3823,91,1
3824,101,1
3825,69,0
3826,117,1
3827,50,1
3828,98,1
3829,57,1
3830,65,1
3831,172,1
3832,79,1
3833,104,1
3834,171,1
3835,102,1
3836,90,1
3837,200,0
3838,64,1
3839,50,1
3840,62,1
3841,174,1
3842,62,1
3843,200,0
3844,27,1
3845,27,1
3846,100,1
3847,200,0
3848,131,1
3849,58,1
3850,165,1
3851,56,0
3852,153,1
3853,54,1
3854,74,1
3855,79,1
3856,41,1
3857,55,1
3858,86,1
3859,48,1
3860,110,1
3861,106,1
3862,99,1
3863,64,1
3864,132,1
3865,22,1
3866,151,1
3867,73,1
3868,114,1
3869,172,1
3870,104,1
3871,111,1
3872,186,1
3873,105,1
3874,50,1
3875,74,1
3876,86,1
3877,135,1
3878,153,1
3879,74,1
3880,126,1
3881,41,1
3882,62,1
3883,83,1
3884,103,1
3885,105,1
3886,152,1
3887,56,1
3888,77,1
3889,200,0
3890,56,1
3891,104,1
3892,96,1
3893,144,1
3894,76,1
3895,26,0
3896,70,1
3897,170,1
3898,38,1
3899,36,1
3900,42,1
3901,200,0
3902,141,1
3903,200,0
3904,49,1
3905,110,1
3906,58,1
3907,55,1
3908,154,1
3909,127,1
3910,80,1
3911,200,0
3912,43,1
3913,76,1
3914,106,1
3915,102,1
3916,82,1
3917,66,1
3918,103,1
3919,107,1
3920,110,1
3921,73,1
3922,143,1
3923,106,1
3924,104,1
3925,84,1
3926,71,1
3927,105,1
3928,55,1
3929,200,0
3930,99,1
3931,79,1
3932,53,1
3933,70,1
3934,79,1
3935,113,1
3936,55,1
3937,47,1
3938,44,1
3939,92,1
3940,121,1
3941,92,1
3942,200,0
3943,60,1
3944,139,1
3945,48,1
3946,189,1
3947,200,0
3948,87,1
3949,72,1
3950,119,1
3951,111,1
3952,31,1
3953,91,1
3954,118,1
3955,65,1
3956,50,1
3957,195,1
3958,84,1
3959,141,1
3960,34,1
3961,109,1
3962,83,1
3963,132,1
3964,68,1
3965,200,0
3966,113,1
3967,36,1
3968,63,1
3969,143,1
3970,178,1
3971,64,1
3972,35,1
3973,171,1
3974,87,1
3975,88,1
3976,86,1
3977,89,1
3978,62,1
3979,51,1
3980,87,1
3981,199,1
3982,96,1
3983,122,1
3984,63,1
3985,145,1
3986,75,1
3987,94,1
3988,64,1
3989,81,1
3990,74,1
3991,87,1
3992,74,1
3993,62,1
3994,41,1
3995,153,1
3996,122,1
3997,92,1
3998,73,1
3999,54,1
4000,70,1
4001,72,1
4002,45,1
4003,175,1
4004,64,1
4005,98,1
4006,200,0
4007,44,1
4008,57,1
4009,125,0
4010,30,1
4011,200,0
4012,135,1
4013,66,1
4014,80,1
4015,98,1
4016,58,1
4017,60,1
4018,155,1
4019,126,1
4020,172,1
4021,112,1
4022,64,1
4023,69,1
4024,81,1
4025,65,1
4026,113,1
4027,90,1
4028,47,0
4029,79,1
4030,98,1
4031,51,1
4032,47,1
4033,77,1
4034,32,1
4035,76,1
4036,97,1
4037,138,1
4038,174,1
4039,32,1
4040,40,1
4041,92,1
4042,78,1
4043,55,1
4044,60,1
4045,110,1
4046,135,1
4047,71,1
4048,151,1
4049,188,1
4050,39,1
4051,42,1
4052,31,1
4053,103,1
4054,55,1
4055,91,1
4056,77,1
4057,81,1
4058,128,1
4059,148,1
4060,56,1
4061,52,1
4062,58,1
4063,110,1
4064,107,1
4065,104,1
4066,79,1
4067,112,1
4068,75,1
4069,155,1
4070,63,1
4071,96,1
4072,86,1
4073,38,1
4074,71,1
4075,78,1
4076,200,0
4077,177,1
4078,112,1
4079,56,0
4080,75,1
4081,99,1
4082,121,1
4083,71,1
4084,80,1
4085,136,1
4086,116,1
4087,83,0
4088,57,1
4089,200,0
4090,50,1
4091,57,1
4092,43,1
4093,160,1
4094,83,1
4095,118,1
4096,71,1
4097,169,1
4098,68,1
4099,77,1
4100,62,1
4101,136,1
4102,150,1
4103,122,1
4104,68,1
4105,136,1
4106,200,0
4107,85,1
4108,82,1
4109,69,1
4110,116,1
4111,137,1
4112,82,1
4113,63,1
4114,75,1
4115,44,1
4116,65,1
4117,49,1
4118,50,1
4119,112,1
4120,38,1
4121,29,1
4122,108,1
4123,49,1
4124,123,1
4125,74,1
4126,87,1
4127,71,1
4128,114,1
4129,96,1
4130,121,1
4131,75,1
4132,93,1
4133,43,1
4134,92,1
4135,145,1
4136,34,1
4137,109,1
4138,60,1
