episode,steps,reward
2140,49,1
2141,35,0
2142,51,1
2143,51,1
2144,31,1
2145,76,0
2146,73,1
2147,73,1
2148,38,1
2149,12,0
2150,143,1
2151,45,1
2152,67,1
2153,11,0
2154,114,1
2155,74,0
2156,49,0
2157,45,0
2158,53,1
2159,41,1
2160,52,0
2161,77,0
2162,13,0
2163,29,0
2164,43,1
2165,37,1
2166,35,0
2167,38,1
2168,92,0
2169,8,0
2170,63,1
2171,58,1
2172,30,1
2173,84,1
2174,104,1
2175,14,0
2176,18,0
2177,34,0
2178,31,1
2179,99,1
2180,76,1
2181,92,1
2182,62,1
2183,43,1
2184,58,1
2185,124,1
2186,42,1
2187,79,1
2188,114,1
2189,9,0
2190,20,1
2191,69,0
2192,57,1
2193,96,1
2194,87,0
2195,118,1
2196,141,0
2197,29,0
2198,74,1
2199,114,1
2200,82,1
2201,103,0
2202,37,0
2203,48,1
2204,200,0
2205,55,1
2206,76,1
2207,48,1
2208,43,0
2209,150,1
2210,75,1
2211,62,1
2212,70,1
2213,53,1
2214,37,1
2215,51,1
2216,40,1
2217,166,1
2218,57,1
2219,65,1
2220,59,1
2221,76,1
2222,98,1
2223,77,1
2224,58,0
2225,34,0
2226,20,0
2227,71,0
2228,64,1
2229,57,1
2230,91,1
2231,38,0
2232,54,1
2233,40,1
2234,46,1
2235,165,0
2236,36,1
2237,97,1
2238,80,1
2239,48,1
2240,56,0
2241,136,1
2242,27,0
2243,21,1
2244,54,1
2245,190,1
2246,53,1
2247,39,0
2248,200,0
2249,80,1
2250,175,1
2251,12,0
2252,129,1
2253,19,0
2254,132,1
2255,85,1
2256,112,0
2257,42,0
2258,52,1
2259,56,0
2260,51,1
2261,28,1
2262,144,1
2263,108,1
2264,158,1
2265,84,0
2266,86,1
2267,35,1
2268,81,1
2269,53,1
2270,200,0
2271,54,1
2272,40,0
2273,122,1
2274,136,0
2275,69,0
2276,14,0
2277,84,1
2278,85,1
2279,78,1
2280,35,1
2281,154,0
2282,17,0
2283,33,1
2284,29,0
2285,52,0
2286,23,0
2287,49,1
2288,50,1
2289,200,0
2290,56,1
2291,54,0
2292,92,1
2293,32,1
2294,97,1
2295,47,1
2296,48,1
2297,97,1
2298,9,0
2299,133,1
2300,25,1
2301,25,0
2302,73,1
2303,60,1
2304,51,1
2305,151,1
2306,200,0
2307,52,0
2308,184,1
2309,71,0
2310,45,1
2311,70,0
2312,53,1
2313,86,0
2314,94,1
2315,140,1
2316,64,0
2317,47,1
2318,31,1
2319,65,1
2320,109,1
2321,34,0
2322,28,1
2323,21,0
2324,52,1
2325,48,1
2326,33,1
2327,29,1
2328,43,1
2329,82,1
2330,66,1
2331,51,1
2332,43,0
2333,65,0
2334,43,0
2335,31,1
2336,44,1
2337,30,0
2338,97,1
2339,82,1
2340,34,1
2341,50,1
2342,125,1
2343,138,0
2344,7,0
2345,85,1
2346,40,1
2347,110,1
2348,63,1
2349,98,1
2350,88,0
2351,155,1
2352,95,1
2353,65,0
2354,39,0
2355,20,0
2356,23,0
2357,97,0
2358,73,1
2359,105,1
2360,39,1
2361,95,1
2362,46,1
2363,93,1
2364,77,1
2365,55,1
2366,39,1
2367,200,0
2368,33,1
2369,124,1
2370,54,1
2371,113,1
2372,96,1
2373,21,0
2374,127,0
2375,49,1
2376,81,1
2377,104,1
2378,200,0
2379,145,1
2380,54,1
2381,41,0
2382,66,1
2383,44,1
2384,91,1
2385,118,0
2386,109,1
2387,49,0
2388,76,1
2389,19,0
2390,47,1
2391,79,1
2392,43,1
2393,61,1
2394,89,0
2395,64,1
2396,116,0
2397,36,0
2398,54,1
2399,72,0
2400,45,1
2401,39,0
2402,69,1
2403,91,1
2404,64,0
2405,52,1
2406,89,1
2407,65,0
2408,119,1
2409,49,0
2410,72,1
2411,34,1
2412,54,1
2413,56,1
2414,74,0
2415,86,1
2416,13,0
2417,60,0
2418,28,1
2419,55,1
2420,63,1
2421,32,0
2422,112,1
2423,56,1
2424,43,1
2425,102,1
2426,69,1
2427,55,0
2428,43,1
2429,50,1
2430,11,0
2431,36,0
2432,70,0
2433,43,1
2434,55,1
2435,55,1
2436,50,0
2437,38,0
2438,60,1
2439,59,1
2440,16,0
2441,146,1
2442,93,0
2443,124,1
2444,99,1
2445,42,1
2446,37,1
2447,59,1
2448,17,0
2449,136,1
2450,25,1
2451,86,1
2452,57,1
2453,90,1
2454,181,1
2455,74,1
2456,59,0
2457,60,0
2458,113,1
2459,59,1
2460,73,1
2461,38,0
2462,66,1
2463,63,1
2464,52,1
2465,54,1
2466,26,0
2467,94,1
2468,18,0
2469,28,0
2470,98,1
2471,38,0
2472,45,1
2473,40,0
2474,28,0
2475,14,0
2476,94,1
2477,25,1
2478,27,0
2479,61,1
2480,58,1
2481,47,1
2482,123,1
2483,81,1
2484,36,0
2485,39,1
2486,40,0
2487,119,1
2488,54,1
2489,45,0
2490,101,1
2491,92,1
2492,55,0
2493,87,1
2494,83,0
2495,32,1
2496,31,1
2497,200,0
2498,59,1
2499,175,1
2500,46,0
2501,46,0
2502,116,1
2503,58,1
2504,33,1
2505,29,0
2506,50,1
2507,36,0
2508,84,0
2509,70,1
2510,99,0
2511,90,1
2512,168,1
2513,72,1
2514,32,1
2515,14,0
2516,175,1
2517,16,0
2518,152,1
2519,53,1
2520,62,1
2521,48,1
2522,45,0
2523,89,1
2524,35,0
2525,75,1
2526,113,0
2527,47,1
2528,75,1
2529,63,1
2530,110,1
2531,56,1
2532,62,1
2533,17,0
2534,63,1
2535,40,0
2536,14,0
2537,16,0
2538,39,1
2539,44,1
2540,35,0
2541,28,0
2542,93,0
2543,200,0
2544,82,1
2545,49,1
2546,59,1
2547,51,1
2548,37,0
2549,154,0
2550,43,1
2551,64,1
2552,142,1
2553,33,0
2554,42,1
2555,28,0
2556,120,1
2557,96,1
2558,47,1
2559,118,1
2560,91,1
2561,9,0
2562,89,1
2563,67,0
2564,51,1
2565,56,1
2566,32,1
2567,50,1
2568,17,0
2569,66,0
2570,17,0
2571,86,1
2572,115,1
2573,93,1
2574,48,1
2575,29,1
2576,7,0
2577,78,1
2578,57,0
2579,64,1
2580,150,1
2581,80,1
2582,30,0
2583,44,1
2584,151,1
2585,50,0
2586,39,1
2587,56,0
2588,37,1
2589,115,1
2590,51,1
2591,68,1
2592,97,1
2593,52,1
2594,38,0
2595,38,0
2596,32,1
2597,104,1
2598,53,1
2599,154,1
2600,145,0
2601,30,1
2602,53,1
2603,179,0
2604,35,1
2605,85,0
2606,46,1
2607,96,1
2608,24,0
2609,49,1
2610,38,0
2611,131,1
2612,38,1
2613,66,1
2614,77,1
2615,10,0
2616,21,1
2617,87,1
2618,63,1
2619,129,1
2620,57,1
2621,15,0
2622,32,1
2623,48,1
2624,105,1
2625,49,0
2626,51,1
2627,36,1
2628,48,0
2629,54,1
2630,87,1
2631,81,1
2632,103,1
2633,155,1
2634,56,1
2635,35,1
2636,38,1
2637,45,1
2638,7,0
2639,155,1
2640,57,1
2641,46,1
2642,56,1
2643,105,1
2644,86,1
2645,85,1
2646,14,0
2647,37,1
2648,63,1
2649,64,0
2650,91,0
2651,48,1
2652,21,0
2653,45,1
2654,23,0
2655,68,1
2656,200,0
2657,17,0
2658,101,1
2659,79,0
2660,78,0
2661,44,1
2662,39,1
2663,72,1
2664,68,1
2665,83,1
2666,53,1
2667,91,0
2668,15,0
2669,33,1
2670,12,0
2671,79,1
2672,65,1
2673,57,1
2674,55,1
2675,58,0
2676,22,1
2677,117,1
2678,36,1
2679,19,0
2680,84,0
2681,67,1
2682,25,0
2683,98,1
2684,85,1
2685,122,1
2686,28,1
2687,53,0
2688,58,1
2689,28,0
2690,92,1
2691,68,1
2692,43,1
2693,63,1
2694,44,1
2695,124,1
2696,62,1
2697,62,1
2698,31,0
2699,33,0
2700,66,1
2701,93,0
2702,28,0
2703,19,0
2704,106,0
2705,74,1
2706,85,1
2707,114,1
2708,35,1
2709,56,1
2710,108,0
2711,35,1
2712,116,1
2713,131,0
2714,36,0
2715,99,1
2716,86,1
2717,102,1
2718,109,0
2719,98,1
2720,24,0
2721,34,0
2722,42,1
2723,74,1
2724,15,0
2725,36,1
2726,105,0
2727,24,0
2728,116,0
2729,142,1
2730,116,1
2731,134,1
2732,40,0
2733,46,1
2734,55,1
2735,67,1
2736,68,0
2737,43,1
2738,47,1
2739,25,0
2740,61,1
2741,37,1
2742,106,1
2743,48,0
2744,200,0
2745,18,0
2746,149,1
2747,34,0
2748,27,1
2749,75,1
2750,57,0
2751,21,0
2752,74,1
2753,46,1
2754,53,1
2755,56,1
2756,77,1
2757,65,1
2758,90,1
2759,47,1
2760,10,0
2761,107,1
2762,41,0
2763,195,0
2764,98,0
2765,110,1
2766,45,0
2767,85,1
2768,14,0
2769,54,1
2770,59,0
2771,67,1
2772,51,1
2773,33,0
2774,12,0
2775,50,1
2776,99,1
2777,46,1
2778,42,1
2779,53,0
2780,59,0
2781,49,1
2782,52,0
2783,78,1
2784,200,0
2785,113,1
2786,104,0
2787,67,1
2788,52,0
2789,80,1
2790,71,1
2791,53,0
2792,120,1
2793,155,1
2794,87,1
2795,170,0
2796,46,1
2797,189,1
2798,94,1
2799,115,1
2800,70,1
2801,31,0
2802,86,1
2803,58,1
2804,31,1
2805,98,0
2806,53,1
2807,70,1
2808,81,1
2809,92,1
2810,108,1
2811,200,0
2812,105,1
2813,64,0
2814,13,0
2815,66,1
2816,63,1
2817,43,1
2818,55,1
2819,95,0
2820,39,0
2821,113,0
2822,179,1
2823,54,1
2824,30,1
2825,156,1
2826,96,1
2827,51,1
2828,35,0
2829,28,0
2830,49,1
2831,71,1
2832,24,1
2833,29,1
2834,60,1
2835,37,1
2836,48,1
2837,82,1
2838,76,0
2839,65,1
2840,49,1
2841,82,0
2842,24,0
2843,79,1
2844,66,1
2845,39,1
2846,133,1
2847,78,1
2848,47,1
2849,44,1
2850,55,0
2851,25,0
2852,42,1
2853,52,1
2854,71,0
2855,11,0
2856,49,1
2857,90,1
2858,136,1
2859,34,1
2860,43,1
2861,23,0
2862,158,0
2863,37,0
2864,30,0
2865,44,0
2866,38,1
2867,152,1
2868,67,1
2869,15,0
2870,33,0
2871,47,1
2872,45,1
2873,48,0
2874,50,1
2875,156,1
2876,52,1
2877,18,0
2878,97,0
2879,88,1
2880,47,1
2881,50,1
2882,33,0
2883,184,1
2884,52,1
2885,44,1
2886,17,0
2887,30,1
2888,126,1
2889,28,0
2890,114,1
2891,59,0
2892,129,1
2893,75,1
2894,98,1
2895,56,1
2896,25,1
2897,66,0
2898,85,1
2899,81,0
2900,94,1
2901,88,1
2902,57,1
2903,41,1
2904,38,1
2905,40,0
2906,20,1
2907,9,0
2908,91,1
2909,26,0
2910,94,1
2911,84,1
2912,56,1
2913,111,1
2914,154,1
2915,34,1
2916,51,1
2917,36,1
2918,90,1
2919,42,1
2920,36,1
2921,45,1
2922,23,0
2923,59,0
2924,147,1
2925,53,0
2926,98,1
2927,41,1
2928,148,1
2929,50,1
2930,93,1
2931,57,0
2932,106,1
2933,98,1
2934,111,0
2935,39,1
2936,62,1
2937,139,1
2938,59,1
2939,11,0
2940,76,0
2941,52,1
2942,29,0
2943,75,1
2944,51,1
2945,116,1
2946,94,1
2947,161,1
2948,23,1
2949,61,1
2950,96,1
2951,46,1
2952,44,0
2953,46,1
2954,126,1
2955,32,1
2956,86,1
2957,50,0
2958,52,1
2959,12,0
2960,70,1
2961,73,1
2962,59,1
2963,19,0
2964,40,1
2965,156,1
2966,102,1
2967,49,1
2968,25,1
2969,50,1
2970,21,0
2971,67,1
2972,180,1
2973,37,1
2974,65,1
2975,51,1
2976,72,1
2977,84,1
2978,50,1
2979,76,1
2980,30,0
2981,98,0
2982,67,1
2983,156,1
2984,62,0
2985,72,1
2986,37,1
2987,26,0
2988,105,1
2989,51,1
2990,91,1
2991,55,1
2992,118,1
2993,64,1
2994,188,0
2995,62,1
2996,78,1
2997,109,0
2998,34,1
2999,47,1
3000,39,1
3001,48,1
3002,55,0
3003,131,1
3004,39,1
3005,36,0
3006,155,0
3007,79,0
3008,29,1
3009,23,1
3010,33,0
3011,101,1
3012,48,1
3013,37,1
3014,21,0
3015,53,1
3016,53,1
3017,25,0
3018,101,1
3019,30,1
3020,200,0
3021,117,1
3022,99,1
3023,48,0
3024,200,0
3025,40,1
3026,62,1
3027,56,0
3028,173,1
3029,9,0
3030,41,1
3031,28,1
3032,26,0
3033,58,0
3034,67,1
3035,64,0
3036,15,0
3037,55,0
3038,22,1
3039,47,1
3040,49,1
3041,9,0
3042,29,1
3043,54,1
3044,22,0
3045,87,0
3046,42,0
3047,25,0
3048,167,0
3049,98,0
3050,78,1
3051,40,1
3052,56,1
3053,195,1
3054,111,1
3055,27,1
3056,76,1
3057,61,1
3058,26,0
3059,81,1
3060,39,0
3061,124,0
3062,26,0
3063,70,1
3064,56,1
3065,22,1
3066,76,1
3067,124,1
3068,44,1
3069,68,0
3070,62,0
3071,40,1
3072,170,1
3073,61,1
3074,66,0
3075,67,1
3076,60,1
3077,78,1
3078,103,0
3079,51,1
3080,37,0
3081,99,1
3082,54,1
3083,55,1
3084,149,0
3085,69,1
3086,76,1
3087,65,1
3088,32,1
3089,99,1
3090,68,1
3091,39,1
3092,85,1
3093,71,1
3094,52,0
3095,116,1
3096,80,1
3097,56,0
3098,26,1
3099,64,1
3100,113,0
3101,116,1
3102,71,1
3103,20,0
3104,102,0
3105,122,1
3106,9,0
3107,64,1
3108,112,1
3109,59,1
3110,79,1
3111,79,1
3112,54,0
3113,63,1
3114,95,1
3115,105,1
3116,22,0
3117,43,0
3118,57,1
3119,58,1
3120,137,0
3121,73,0
3122,86,1
3123,89,1
3124,35,1
3125,90,1
3126,63,1
3127,34,1
3128,23,1
3129,85,1
3130,75,1
3131,41,1
3132,37,0
3133,136,1
3134,28,1
3135,59,1
3136,84,1
3137,47,0
3138,68,1
3139,43,1
3140,58,1
3141,53,1
3142,33,1
3143,53,1
3144,34,1
3145,41,0
3146,46,1
3147,33,1
3148,23,0
3149,141,0
3150,95,1
3151,127,1
3152,63,1
3153,111,1
3154,27,0
3155,25,0
3156,153,0
3157,63,1
3158,68,1
3159,44,1
3160,53,1
3161,27,0
3162,86,1
3163,29,0
3164,55,1
3165,79,1
3166,44,0
3167,43,1
3168,18,0
3169,121,1
3170,17,0
3171,70,1
3172,38,0
3173,38,1
3174,22,0
3175,15,0
3176,64,1
3177,76,1
3178,17,0
3179,44,1
3180,96,0
3181,32,1
3182,27,1
3183,34,1
3184,53,1
3185,106,1
3186,106,1
3187,35,1
3188,40,1
3189,24,1
3190,140,1
3191,41,1
3192,63,1
3193,52,0
3194,75,0
3195,50,1
3196,166,1
3197,67,1
3198,191,1
3199,38,1
3200,48,0
3201,71,1
3202,52,1
3203,129,0
3204,63,1
3205,112,0
3206,101,0
3207,32,1
3208,71,0
3209,64,1
3210,157,1
3211,47,0
3212,82,1
3213,119,0
3214,91,1
3215,140,1
3216,136,1
3217,112,1
3218,72,0
3219,40,0
3220,41,0
3221,107,1
3222,116,1
3223,51,1
3224,149,1
3225,35,1
3226,57,1
3227,19,0
3228,123,1
3229,56,1
3230,77,1
3231,151,1
3232,80,1
3233,101,1
3234,130,1
3235,85,1
3236,104,1
3237,115,1
3238,106,1
3239,200,0
3240,38,1
3241,29,1
3242,66,1
3243,28,1
3244,59,1
3245,84,1
3246,43,1
3247,91,1
3248,68,1
3249,62,1
3250,63,0
3251,34,0
3252,89,1
3253,90,1
3254,20,0
3255,142,0
3256,180,1
3257,72,1
3258,84,1
3259,185,0
3260,37,1
3261,17,0
3262,45,1
3263,55,0
3264,65,1
3265,48,1
3266,112,1
3267,69,0
3268,103,0
3269,35,1
3270,41,1
3271,112,1
3272,20,0
3273,71,1
3274,34,0
3275,56,1
3276,14,0
3277,106,1
3278,94,1
3279,49,1
3280,52,1
3281,50,1
3282,11,0
3283,70,1
3284,29,0
3285,24,0
3286,111,0
3287,36,0
3288,110,1
3289,39,1
3290,85,1
3291,41,0
3292,37,1
3293,43,0
3294,9,0
3295,71,0
3296,76,1
3297,32,1
3298,84,1
3299,69,0
3300,69,1
3301,38,1
3302,29,1
3303,113,1
3304,29,1
3305,16,0
3306,71,1
3307,111,0
3308,46,1
3309,77,1
3310,128,1
3311,52,1
3312,35,1
3313,79,0
3314,80,1
3315,119,0
3316,105,1
3317,44,1
3318,64,1
3319,57,1
3320,40,1
3321,54,1
3322,69,1
3323,40,0
3324,52,1
3325,71,1
3326,38,1
3327,85,1
3328,62,1
3329,36,1
3330,113,1
3331,164,0
3332,50,1
3333,55,1
3334,175,1
3335,34,1
3336,13,0
3337,32,1
3338,35,1
3339,51,0
3340,56,0
3341,59,1
3342,32,1
3343,94,1
3344,45,1
3345,53,1
3346,50,0
3347,29,1
3348,23,0
3349,43,1
3350,151,1
3351,15,0
3352,29,0
3353,56,0
3354,72,1
3355,130,1
3356,59,1
3357,51,1
3358,81,0
3359,29,1
3360,41,0
3361,53,0
3362,46,0
3363,20,0
3364,82,1
3365,88,1
3366,67,0
3367,97,1
3368,52,1
3369,62,0
3370,59,1
3371,70,1
3372,54,1
3373,52,1
3374,65,1
3375,72,0
3376,111,1
3377,111,1
3378,43,0
3379,53,1
3380,19,0
3381,67,1
3382,96,1
3383,183,1
3384,72,1
3385,89,0
3386,79,1
3387,42,1
3388,54,1
3389,111,1
3390,67,1
3391,108,1
3392,76,1
3393,46,1
3394,49,0
3395,176,1
3396,52,1
3397,20,0
3398,99,1
3399,43,0
3400,68,1
3401,8,0
3402,33,0
3403,23,1
3404,28,0
3405,75,0
3406,72,1
3407,40,1
3408,42,1
3409,37,1
3410,36,0
3411,68,1
3412,37,1
3413,113,1
3414,33,0
3415,200,0
3416,56,1
3417,28,0
3418,109,1
3419,94,1
3420,56,0
3421,84,1
3422,58,1
3423,170,1
3424,34,0
3425,134,0
3426,96,1
3427,54,1
3428,37,0
3429,23,0
3430,129,0
3431,38,1
3432,31,1
3433,89,1
3434,51,1
3435,49,1
3436,44,0
3437,168,1
3438,41,0
3439,90,1
3440,107,1
3441,28,0
3442,54,1
3443,98,1
3444,44,1
3445,42,1
3446,11,0
3447,58,1
3448,28,1
3449,82,1
3450,98,1
3451,48,1
3452,105,1
3453,68,1
3454,96,1
3455,45,1
3456,74,1
3457,37,0
3458,72,1
3459,38,1
3460,82,1
3461,65,1
3462,34,1
3463,48,1
3464,44,0
3465,124,1
3466,8,0
3467,9,0
3468,80,1
3469,117,1
3470,29,1
3471,80,1
3472,107,1
3473,49,0
3474,7,0
3475,75,1
3476,66,0
3477,106,0
3478,49,0
3479,39,0
3480,89,1
3481,47,0
3482,47,0
3483,69,1
3484,133,1
3485,147,1
3486,83,1
3487,52,1
3488,108,0
3489,46,1
3490,12,0
3491,117,0
3492,10,0
3493,53,1
3494,65,1
3495,73,1
3496,75,1
3497,22,0
3498,29,1
3499,99,1
3500,52,1
3501,50,1
3502,74,1
3503,61,1
3504,36,0
3505,71,0
3506,12,0
3507,67,1
3508,163,1
3509,39,1
3510,21,0
3511,45,1
3512,55,0
3513,45,1
3514,32,0
3515,200,0
3516,34,0
3517,97,1
3518,42,1
3519,82,0
3520,80,0
3521,142,1
3522,51,0
3523,76,1
3524,63,1
3525,42,0
3526,73,1
3527,21,0
3528,71,1
3529,95,1
3530,49,1
3531,67,0
3532,74,1
3533,34,0
3534,93,0
3535,110,0
3536,193,0
3537,64,1
3538,18,0
3539,97,1
3540,98,0
3541,103,0
3542,60,1
3543,58,1
3544,11,0
3545,161,1
3546,61,1
3547,89,0
3548,35,0
3549,37,0
3550,32,1
3551,18,0
3552,103,1
3553,97,0
3554,48,0
3555,63,1
3556,28,0
3557,25,1
3558,151,1
3559,25,1
3560,56,0
3561,51,1
3562,81,1
3563,56,1
3564,47,0
3565,26,1
3566,32,0
3567,19,0
3568,112,1
3569,43,1
3570,47,0
3571,64,1
3572,32,1
3573,22,0
3574,12,0
3575,70,0
3576,11,0
3577,7,0
3578,107,1
3579,35,1
3580,56,1
3581,44,1
3582,30,1
3583,43,1
3584,87,1
3585,175,1
3586,48,1
3587,40,0
3588,37,1
3589,23,0
3590,16,0
3591,56,1
3592,57,1
3593,33,0
3594,78,1
3595,151,1
3596,60,1
3597,84,1
3598,162,1
3599,50,0
3600,52,1
3601,68,1
3602,74,1
3603,112,1
3604,111,1
3605,48,1
3606,38,1
3607,128,0
3608,84,0
3609,36,1
3610,38,0
3611,83,1
3612,20,0
3613,46,1
3614,22,0
3615,35,1
3616,36,0
3617,86,0
3618,101,1
3619,72,1
3620,39,1
3621,13,0
3622,66,0
3623,32,1
3624,30,1
3625,66,1
3626,63,0
3627,94,0
3628,40,1
3629,38,0
3630,68,1
3631,62,1
3632,78,1
3633,57,1
3634,78,1
3635,51,1
3636,43,1
3637,52,1
3638,46,1
3639,57,1
3640,22,0
3641,57,0
3642,144,1
3643,124,1
3644,56,0
3645,69,1
3646,52,1
3647,60,1
3648,27,0
3649,146,1
3650,71,0
3651,30,1
3652,72,1
3653,49,0
3654,39,1
3655,46,1
3656,135,0
3657,32,0
3658,44,0
3659,74,1
3660,22,0
3661,119,0
3662,43,1
3663,49,1
3664,72,0
3665,59,1
3666,176,1
3667,126,1
3668,58,1
3669,61,1
3670,50,1
3671,20,0
3672,66,0
3673,52,1
3674,40,0
3675,72,1
3676,148,1
3677,62,1
3678,28,1
3679,36,1
3680,13,0
3681,28,1
3682,13,0
3683,63,1
3684,46,1
3685,54,1
3686,47,1
3687,67,1
3688,112,1
3689,135,1
3690,65,0
3691,20,1
3692,60,1
3693,119,1
3694,95,1
3695,27,0
3696,152,0
3697,27,0
3698,87,1
3699,144,1
3700,122,1
3701,18,0
3702,87,1
3703,155,1
3704,68,1
3705,49,0
3706,96,1
3707,97,1
3708,102,1
3709,50,1
3710,57,1
3711,38,1
3712,56,1
3713,67,0
3714,88,0
3715,20,0
3716,126,1
3717,94,1
3718,65,1
3719,61,1
3720,95,0
3721,28,0
3722,69,1
3723,36,1
3724,27,0
3725,89,1
3726,38,0
3727,72,1
3728,107,1
3729,139,0
3730,59,0
3731,47,1
3732,51,1
3733,56,1
3734,61,1
3735,67,0
3736,75,0
3737,35,1
3738,73,1
3739,51,1
3740,35,0
3741,31,0
3742,61,1
3743,44,1
3744,49,1
3745,108,0
3746,57,1
3747,109,1
3748,25,1
3749,58,0
3750,84,1
3751,9,0
3752,58,1
3753,56,1
3754,113,1
3755,118,1
3756,78,0
3757,86,0
3758,67,0
3759,55,1
3760,44,1
3761,30,1
3762,34,0
3763,35,0
3764,22,0
3765,17,0
3766,88,1
3767,18,0
3768,19,0
3769,82,0
3770,65,1
3771,54,0
3772,53,1
3773,52,0
3774,99,1
3775,57,1
3776,51,1
3777,103,1
3778,18,0
3779,67,1
3780,81,1
3781,89,1
3782,200,0
3783,26,0
3784,45,1
3785,36,1
3786,57,1
3787,22,0
3788,88,1
3789,107,0
3790,67,1
3791,53,1
3792,77,1
3793,200,0
3794,57,1
3795,141,1
3796,93,1
3797,91,1
3798,35,0
3799,22,0
3800,47,1
3801,167,1
3802,31,1
3803,83,0
3804,35,1
3805,90,0
3806,21,0
3807,121,1
3808,49,1
3809,107,1
3810,14,0
3811,132,0
3812,78,1
3813,109,0
3814,77,1
3815,22,0
3816,48,1
3817,20,1
3818,43,1
3819,52,0
3820,80,1
3821,50,0
3822,189,1
3823,90,0
3824,165,1
3825,17,0
3826,27,1
3827,69,0
3828,68,1
3829,90,0
3830,104,1
3831,103,1
3832,38,1
3833,136,0
3834,35,1
3835,69,1
3836,13,0
3837,9,0
3838,81,0
3839,109,1
3840,33,0
3841,40,1
3842,46,1
3843,37,1
3844,111,1
3845,92,1
3846,25,0
3847,69,1
3848,108,1
3849,47,1
3850,168,1
3851,41,1
3852,34,0
3853,74,1
3854,100,0
3855,51,1
3856,38,1
3857,82,1
3858,168,1
3859,100,1
3860,38,1
3861,129,1
3862,18,1
3863,57,1
3864,34,1
3865,105,1
3866,22,0
3867,116,1
3868,58,1
3869,107,0
3870,127,1
3871,36,1
3872,61,1
3873,150,0
3874,39,1
3875,70,1
3876,33,1
3877,70,0
3878,109,1
3879,97,1
3880,75,1
3881,65,0
3882,49,0
3883,35,1
3884,72,1
3885,39,0
3886,86,0
3887,54,1
3888,61,1
3889,15,0
3890,76,1
3891,88,1
3892,73,0
3893,77,1
3894,84,1
3895,78,1
3896,16,0
3897,62,1
3898,94,1
3899,156,1
3900,57,1
3901,37,1
3902,68,1
3903,45,1
3904,103,1
3905,66,1
3906,22,0
3907,62,0
3908,34,1
3909,26,1
3910,191,0
3911,53,0
3912,50,1
3913,130,1
3914,30,1
3915,42,1
3916,133,1
3917,112,0
3918,27,0
3919,124,1
3920,55,1
3921,42,1
3922,63,1
3923,118,1
3924,134,1
3925,81,1
3926,16,0
3927,63,1
3928,135,1
3929,77,1
3930,87,0
3931,15,0
3932,59,0
3933,76,1
3934,52,0
3935,33,0
3936,39,1
3937,77,1
3938,27,0
3939,90,1
3940,89,1
3941,121,0
3942,199,1
3943,31,1
3944,69,1
3945,53,0
3946,71,1
3947,48,1
3948,60,1
3949,31,0
3950,80,1
3951,15,0
3952,129,1
3953,16,0
3954,44,1
3955,82,1
3956,9,0
3957,200,0
3958,27,0
3959,38,0
3960,72,1
3961,78,1
3962,98,1
3963,81,0
3964,52,1
3965,52,1
3966,54,1
3967,78,0
3968,72,0
3969,94,1
3970,20,0
3971,14,0
3972,200,0
3973,155,1
3974,51,1
3975,88,1
3976,79,1
3977,56,0
3978,35,0
3979,79,1
3980,77,1
3981,145,0
3982,76,1
3983,60,1
3984,67,1
3985,98,1
3986,88,0
3987,71,1
3988,111,1
3989,38,1
3990,92,0
3991,144,1
3992,166,1
3993,28,0
3994,55,1
3995,32,1
3996,41,0
3997,150,1
3998,30,1
3999,80,1
4000,43,1
4001,58,1
4002,46,1
4003,74,1
4004,55,1
4005,86,1
4006,98,1
4007,125,0
4008,165,0
4009,92,1
4010,52,1
4011,45,0
4012,49,1
4013,69,1
4014,27,0
4015,102,1
4016,21,0
4017,61,1
4018,73,1
4019,58,1
4020,32,1
4021,51,1
4022,47,1
4023,34,1
4024,200,0
4025,24,0
4026,103,1
4027,31,0
4028,14,0
4029,30,0
4030,28,1
4031,92,1
4032,76,1
4033,45,1
4034,11,0
4035,11,0
4036,28,1
4037,41,1
4038,64,1
4039,57,1
4040,32,1
4041,104,1
4042,21,1
4043,86,1
4044,62,1
4045,7,0
4046,90,1
4047,127,1
4048,166,1
4049,19,0
4050,26,0
4051,58,0
4052,57,1
4053,100,1
4054,77,1
4055,53,1
4056,106,1
4057,200,0
4058,59,1
4059,55,1
4060,27,0
4061,83,1
4062,13,0
4063,121,1
4064,53,0
4065,41,1
4066,71,1
4067,200,0
4068,72,1
4069,71,0
4070,137,1
4071,63,1
4072,51,0
4073,60,1
4074,55,1
4075,47,1
4076,120,1
4077,112,1
4078,32,1
4079,81,1
4080,30,1
4081,62,1
4082,69,0
4083,48,1
4084,89,1
4085,43,1
4086,45,1
4087,43,1
4088,29,0
4089,51,1
4090,24,0
4091,14,0
4092,106,1
4093,43,1
4094,75,1
4095,76,1
4096,44,1
4097,56,0
4098,38,1
4099,105,1
4100,82,1
4101,94,1
4102,75,1
4103,131,1
4104,145,0
4105,65,1
4106,31,1
4107,38,1
4108,57,0
4109,89,1
4110,13,0
4111,71,1
4112,44,0
4113,38,1
4114,44,0
4115,39,1
4116,106,1
4117,42,1
4118,56,0
4119,30,0
4120,78,1
4121,47,0
4122,102,1
4123,93,1
4124,200,0
4125,94,0
4126,63,1
4127,93,1
4128,178,1
4129,59,0
4130,43,0
4131,81,1
4132,44,1
4133,66,0
4134,115,1
4135,104,1
4136,100,1
4137,68,1
