episode,steps,reward
2140,75,1
2141,38,1
2142,74,1
2143,30,0
2144,60,1
2145,56,1
2146,23,0
2147,47,1
2148,79,1
2149,16,1
2150,75,0
2151,76,0
2152,18,1
2153,40,1
2154,13,0
2155,46,1
2156,100,0
2157,25,1
2158,18,1
2159,57,1
2160,24,1
2161,51,1
2162,21,1
2163,63,0
2164,10,1
2165,20,1
2166,41,1
2167,25,0
2168,18,1
2169,20,1
2170,16,1
2171,100,0
2172,31,1
2173,29,0
2174,72,1
2175,73,1
2176,8,1
2177,100,0
2178,72,1
2179,12,1
2180,56,1
2181,22,1
2182,24,0
2183,22,0
2184,94,0
2185,90,1
2186,28,0
2187,16,1
2188,47,1
2189,8,1
2190,68,1
2191,20,1
2192,97,1
2193,100,0
2194,39,1
2195,9,1
2196,28,0
2197,24,1
2198,40,0
2199,22,1
2200,19,1
2201,27,1
2202,100,0
2203,23,1
2204,100,0
2205,34,0
2206,65,1
2207,31,1
2208,86,1
2209,14,1
2210,72,0
2211,33,1
2212,15,1
2213,68,1
2214,46,1
2215,84,0
2216,38,0
2217,20,0
2218,9,1
2219,52,1
2220,10,1
2221,51,1
2222,100,0
2223,37,1
2224,56,1
2225,100,0
2226,98,0
2227,10,0
2228,38,1
2229,19,0
2230,22,1
2231,17,1
2232,50,1
2233,28,1
2234,100,0
2235,39,1
2236,32,1
2237,27,0
2238,12,0
2239,19,1
2240,100,0
2241,100,0
2242,33,1
2243,43,0
2244,29,1
2245,26,1
2246,77,1
2247,33,1
2248,66,1
2249,33,1
2250,15,0
2251,100,0
2252,52,1
2253,83,1
2254,47,0
2255,49,1
2256,37,1
2257,25,0
2258,49,1
2259,62,1
2260,90,1
2261,100,0
2262,16,1
2263,19,1
2264,15,0
2265,31,0
2266,9,1
2267,84,1
2268,44,0
2269,16,0
2270,29,1
2271,15,0
2272,31,1
2273,43,1
2274,50,1
2275,16,1
2276,39,1
2277,63,1
2278,21,1
2279,42,1
2280,14,0
2281,30,0
2282,11,1
2283,9,1
2284,31,1
2285,100,0
2286,31,0
2287,35,0
2288,83,0
2289,36,1
2290,20,1
2291,64,1
2292,66,1
2293,41,0
2294,100,0
2295,32,1
2296,40,1
2297,31,0
2298,77,1
2299,58,1
2300,19,1
2301,49,1
2302,16,1
2303,20,0
2304,27,1
2305,13,1
2306,60,1
2307,19,1
2308,35,1
2309,14,1
2310,42,1
2311,96,1
2312,15,1
2313,51,1
2314,41,1
2315,41,1
2316,32,0
2317,15,1
2318,9,1
2319,17,0
2320,16,1
2321,32,1
2322,8,0
2323,91,1
2324,15,1
2325,43,1
2326,34,1
2327,23,1
2328,44,1
2329,22,1
2330,63,1
2331,88,1
2332,83,0
2333,20,1
2334,53,0
2335,36,0
2336,68,1
2337,34,1
2338,23,0
2339,100,0
2340,97,0
2341,10,1
2342,57,1
2343,38,1
2344,23,0
2345,20,1
2346,22,0
2347,11,1
2348,100,0
2349,12,1
2350,26,1
2351,100,0
2352,36,1
2353,53,0
2354,12,1
2355,34,1
2356,68,1
2357,32,1
2358,100,0
2359,17,0
2360,43,1
2361,45,1
2362,7,1
2363,42,1
2364,69,1
2365,14,1
2366,6,1
2367,22,1
2368,14,1
2369,12,0
2370,100,0
2371,75,1
2372,10,1
2373,11,1
2374,26,0
2375,100,0
2376,26,0
2377,56,1
2378,15,0
2379,100,0
2380,7,1
2381,43,0
2382,70,1
2383,15,1
2384,100,0
2385,25,1
2386,55,1
2387,36,1
2388,54,0
2389,100,0
2390,13,1
2391,67,1
2392,14,1
2393,33,1
2394,14,0
2395,65,1
2396,100,0
2397,21,1
2398,27,1
2399,72,1
2400,28,1
2401,60,0
2402,25,0
2403,25,1
2404,59,1
2405,92,0
2406,54,1
2407,14,1
2408,80,1
2409,100,0
2410,39,1
2411,22,0
2412,61,0
2413,98,1
2414,39,1
2415,66,1
2416,50,1
2417,16,1
2418,14,1
2419,69,1
2420,100,0
2421,17,1
2422,76,1
2423,67,0
2424,66,1
2425,26,1
2426,39,1
2427,100,0
2428,40,1
2429,25,0
2430,12,0
2431,92,1
2432,13,1
2433,34,1
2434,38,0
2435,57,1
2436,50,1
2437,57,0
2438,17,0
2439,15,1
2440,30,1
2441,12,1
2442,55,0
2443,23,1
2444,10,1
2445,24,1
2446,47,1
2447,30,1
2448,27,1
2449,67,1
2450,13,1
2451,53,1
2452,28,1
2453,20,1
2454,20,1
2455,100,1
2456,89,1
2457,30,1
2458,36,0
2459,32,1
2460,33,1
2461,18,1
2462,23,1
2463,17,0
2464,30,1
2465,35,1
2466,19,1
2467,68,1
2468,59,0
2469,49,1
2470,52,1
2471,29,1
2472,44,0
2473,23,1
2474,28,1
2475,30,1
2476,21,1
2477,25,0
2478,100,0
2479,25,1
2480,28,1
2481,100,0
2482,96,1
2483,42,1
2484,53,1
2485,15,1
2486,100,0
2487,20,1
2488,100,0
2489,33,1
2490,100,0
2491,57,1
2492,18,1
2493,57,1
2494,20,1
2495,100,0
2496,24,1
2497,61,1
2498,10,1
2499,85,1
2500,24,1
2501,32,1
2502,21,0
2503,100,0
2504,44,1
2505,14,1
2506,34,1
2507,24,1
2508,100,0
2509,26,1
2510,15,1
2511,47,1
2512,15,0
2513,11,1
2514,10,0
2515,59,1
2516,96,1
2517,68,1
2518,44,0
2519,30,0
2520,34,1
2521,100,0
2522,10,0
2523,7,1
2524,49,1
2525,18,1
2526,32,0
2527,85,1
2528,20,0
2529,23,1
2530,100,0
2531,42,1
2532,37,1
2533,51,1
2534,51,1
2535,63,1
2536,68,1
2537,55,0
2538,16,1
2539,10,1
2540,40,1
2541,69,1
2542,87,1
2543,72,1
2544,12,0
2545,100,0
2546,8,0
2547,24,0
2548,46,1
2549,100,0
2550,22,1
2551,58,1
2552,26,1
2553,98,1
2554,71,1
2555,89,0
2556,9,0
2557,14,1
2558,19,1
2559,38,1
2560,73,1
2561,100,0
2562,34,1
2563,100,0
2564,16,1
2565,29,1
2566,21,0
2567,22,1
2568,15,1
2569,78,1
2570,22,1
2571,100,0
2572,10,1
2573,100,0
2574,45,1
2575,89,0
2576,52,1
2577,12,1
2578,11,0
2579,45,0
2580,43,1
2581,48,1
2582,99,1
2583,32,1
2584,11,0
2585,55,0
2586,30,1
2587,27,1
2588,50,0
2589,7,1
2590,35,1
2591,13,0
2592,62,0
2593,13,1
2594,73,1
2595,16,1
2596,23,1
2597,27,1
2598,21,1
2599,47,1
2600,63,0
2601,24,1
2602,16,1
2603,54,0
2604,45,1
2605,67,1
2606,100,0
2607,70,1
2608,61,1
2609,9,1
2610,61,1
2611,69,1
2612,100,0
2613,23,0
2614,100,0
2615,12,1
2616,24,0
2617,81,0
2618,15,1
2619,74,1
2620,39,1
2621,70,0
2622,85,0
2623,35,0
2624,18,1
2625,71,1
2626,100,0
2627,25,0
2628,15,1
2629,20,1
2630,20,1
2631,63,1
2632,10,0
2633,25,1
2634,31,1
2635,11,0
2636,65,0
2637,48,1
2638,17,1
2639,100,1
2640,100,0
2641,45,1
2642,46,1
2643,25,0
2644,100,0
2645,13,1
2646,100,0
2647,100,0
2648,31,1
2649,31,1
2650,17,0
2651,32,1
2652,17,0
2653,52,0
2654,100,0
2655,92,0
2656,10,1
2657,55,0
2658,25,1
2659,100,0
2660,84,1
2661,56,1
2662,38,1
2663,100,0
2664,11,1
2665,28,1
2666,26,1
2667,19,1
2668,54,1
2669,100,0
2670,78,1
2671,27,1
2672,16,0
2673,14,1
2674,49,0
2675,100,0
2676,15,0
2677,49,1
2678,24,1
2679,100,0
2680,65,1
2681,28,1
2682,48,1
2683,83,1
2684,13,1
2685,24,0
2686,70,1
2687,34,0
2688,26,0
2689,34,1
2690,18,1
2691,68,0
2692,29,0
2693,33,1
2694,13,1
2695,100,0
2696,30,1
2697,25,1
2698,45,0
2699,16,1
2700,57,1
2701,78,1
2702,36,1
2703,100,0
2704,34,0
2705,62,1
2706,20,1
2707,22,0
2708,18,1
2709,22,0
2710,46,1
2711,20,0
2712,100,0
2713,24,1
2714,25,1
2715,47,1
2716,91,1
2717,43,1
2718,26,1
2719,12,0
2720,12,1
2721,69,1
2722,100,0
2723,39,1
2724,74,1
2725,41,0
2726,91,1
2727,12,1
2728,100,0
2729,74,1
2730,41,0
2731,34,1
2732,35,1
2733,100,0
2734,65,1
2735,21,1
2736,37,1
2737,29,0
2738,88,1
2739,17,0
2740,100,0
2741,14,1
2742,10,1
2743,49,0
2744,35,1
2745,70,1
2746,12,1
2747,97,0
2748,44,1
2749,14,1
2750,100,0
2751,31,1
2752,93,1
2753,46,0
2754,16,0
2755,11,1
2756,18,0
2757,39,0
2758,31,1
2759,100,0
2760,23,1
2761,100,0
2762,48,1
2763,100,0
2764,62,1
2765,43,0
2766,90,1
2767,59,1
2768,37,0
2769,30,1
2770,41,1
2771,14,0
2772,20,1
2773,64,0
2774,49,1
2775,47,1
2776,54,1
2777,25,0
2778,22,1
2779,21,1
2780,37,0
2781,25,1
2782,29,0
2783,12,1
2784,34,1
2785,56,0
2786,30,1
2787,74,1
2788,33,1
2789,11,1
2790,67,1
2791,100,0
2792,19,0
2793,99,1
2794,35,1
2795,69,0
2796,18,1
2797,18,1
2798,12,1
2799,54,1
2800,88,1
2801,41,1
2802,40,1
2803,58,0
2804,35,1
2805,19,0
2806,100,0
2807,95,0
2808,100,0
2809,100,0
2810,24,1
2811,21,1
2812,58,1
2813,11,1
2814,38,1
2815,18,1
2816,37,1
2817,39,1
2818,11,0
2819,100,0
2820,62,0
2821,71,1
2822,29,0
2823,34,1
2824,49,1
2825,43,1
2826,44,1
2827,34,1
2828,100,0
2829,6,1
2830,75,1
2831,19,0
2832,100,0
2833,64,1
2834,7,0
2835,68,1
2836,22,0
2837,52,1
2838,66,1
2839,100,0
2840,55,1
2841,80,0
2842,100,0
2843,30,1
2844,25,1
2845,24,1
2846,7,1
2847,26,0
2848,92,0
2849,79,1
2850,48,1
2851,70,1
2852,35,1
2853,51,0
2854,93,1
2855,38,1
2856,34,1
2857,13,1
2858,22,1
2859,24,1
2860,81,1
2861,44,1
2862,60,1
2863,28,1
2864,100,0
2865,15,1
2866,18,0
2867,23,1
2868,11,1
2869,100,0
2870,65,0
2871,66,0
2872,62,1
2873,18,1
2874,64,1
2875,100,0
2876,53,1
2877,10,0
2878,100,0
2879,100,0
2880,92,1
2881,21,0
2882,100,0
2883,60,0
2884,29,1
2885,100,0
2886,20,1
2887,60,1
2888,9,1
2889,26,1
2890,44,1
2891,21,1
2892,28,1
2893,100,0
2894,22,1
2895,47,1
2896,84,1
2897,13,1
2898,21,1
2899,44,1
2900,87,1
2901,34,1
2902,10,1
2903,18,1
2904,21,0
2905,25,0
2906,69,1
2907,21,1
2908,91,0
2909,49,1
2910,100,0
2911,69,1
2912,29,1
2913,57,0
2914,100,0
2915,81,1
2916,50,1
2917,28,1
2918,41,1
2919,100,0
2920,9,1
2921,88,1
2922,14,1
2923,14,1
2924,44,1
2925,77,1
2926,62,0
2927,40,1
2928,24,1
2929,24,1
2930,36,1
2931,68,1
2932,7,1
2933,11,0
2934,60,1
2935,13,1
2936,24,1
2937,36,1
2938,100,0
2939,32,1
2940,100,0
2941,100,0
2942,13,1
2943,95,1
2944,100,0
2945,38,1
2946,19,1
2947,57,1
2948,11,0
2949,100,0
2950,98,0
2951,32,1
2952,21,1
2953,21,0
2954,29,1
2955,12,0
2956,8,1
2957,57,1
2958,21,1
2959,100,0
2960,32,1
2961,100,0
2962,100,0
2963,32,1
2964,100,0
2965,47,0
2966,100,0
2967,92,1
2968,78,0
2969,16,0
2970,82,1
2971,35,1
2972,23,1
2973,32,1
2974,43,1
2975,86,0
2976,36,0
2977,16,1
2978,35,1
2979,100,0
2980,15,0
2981,100,0
2982,23,1
2983,20,1
2984,70,1
2985,25,1
2986,63,1
2987,40,1
2988,11,1
2989,33,1
2990,29,0
2991,84,1
2992,27,1
2993,17,0
2994,100,0
2995,53,1
2996,100,0
2997,11,0
2998,34,1
2999,14,1
3000,92,1
3001,49,1
3002,69,1
3003,72,1
3004,15,1
3005,100,0
3006,24,1
3007,29,1
3008,14,1
3009,10,1
3010,28,0
3011,17,1
3012,37,1
3013,15,1
3014,30,1
3015,31,0
3016,10,1
3017,14,1
3018,28,1
3019,18,1
3020,65,1
3021,79,1
3022,99,1
3023,51,1
3024,24,1
3025,17,1
3026,23,0
3027,31,1
3028,25,1
3029,79,1
3030,7,1
3031,32,1
3032,100,0
3033,16,1
3034,29,1
3035,56,1
3036,79,0
3037,42,0
3038,61,1
3039,49,1
3040,37,1
3041,97,1
3042,25,1
3043,8,0
3044,54,1
3045,100,0
3046,70,1
3047,87,1
3048,7,1
3049,9,1
3050,35,1
3051,100,0
3052,77,1
3053,32,0
3054,95,1
3055,62,0
3056,71,1
3057,71,0
3058,18,1
3059,32,1
3060,73,1
3061,82,0
3062,69,1
3063,22,1
3064,58,1
3065,19,1
3066,32,1
3067,98,1
3068,18,1
3069,100,0
3070,68,1
3071,100,0
3072,31,1
3073,81,1
3074,87,1
3075,100,0
3076,46,1
3077,21,1
3078,100,0
3079,63,1
3080,44,0
3081,83,1
3082,22,0
3083,29,1
3084,47,1
3085,21,1
3086,43,1
3087,37,1
3088,28,0
3089,16,1
3090,41,0
3091,27,1
3092,26,1
3093,65,1
3094,29,0
3095,17,1
3096,16,1
3097,57,0
3098,19,1
3099,40,0
3100,100,0
3101,18,1
3102,82,1
3103,31,1
3104,68,1
3105,100,0
3106,84,1
3107,100,0
3108,86,1
3109,23,1
3110,67,1
3111,42,1
3112,7,1
3113,38,0
3114,92,1
3115,57,1
3116,60,1
3117,46,1
3118,75,1
3119,13,0
3120,65,1
3121,68,1
3122,72,1
3123,25,0
3124,21,1
3125,38,1
3126,36,1
3127,45,0
3128,14,1
3129,81,1
3130,95,1
3131,18,1
3132,100,0
3133,7,1
3134,49,1
3135,37,1
3136,100,0
3137,35,1
3138,40,1
3139,45,1
3140,33,1
3141,100,0
3142,29,1
3143,69,1
3144,57,1
3145,92,0
3146,44,1
3147,8,1
3148,100,0
3149,33,1
3150,30,1
3151,100,0
3152,75,1
3153,36,0
3154,19,0
3155,11,0
3156,15,1
3157,32,0
3158,38,1
3159,24,0
3160,54,1
3161,18,1
3162,58,1
3163,43,0
3164,100,0
3165,100,0
3166,47,0
3167,48,1
3168,56,1
3169,100,0
3170,19,1
3171,21,1
3172,55,0
3173,21,1
3174,53,1
3175,100,0
3176,23,0
3177,26,1
3178,60,1
3179,100,0
3180,98,1
3181,21,1
3182,100,0
3183,12,1
3184,16,1
3185,90,1
3186,74,1
3187,35,1
3188,58,1
3189,38,0
3190,33,1
3191,38,1
3192,93,1
3193,15,0
3194,37,1
3195,91,0
3196,22,0
3197,15,1
3198,79,1
3199,7,1
3200,10,1
3201,24,1
3202,12,1
3203,54,1
3204,94,0
3205,8,0
3206,42,1
3207,100,0
3208,40,1
3209,9,1
3210,96,1
3211,44,1
3212,22,1
3213,66,1
3214,13,1
3215,17,0
3216,36,1
3217,12,1
3218,31,1
3219,33,1
3220,35,1
3221,59,1
3222,100,0
3223,17,0
3224,12,1
3225,19,1
3226,64,1
3227,100,0
3228,15,1
3229,63,1
3230,9,1
3231,100,0
3232,61,1
3233,43,1
3234,49,1
3235,14,0
3236,22,1
3237,82,1
3238,23,1
3239,88,0
3240,43,0
3241,76,1
3242,35,1
3243,92,1
3244,41,1
3245,50,1
3246,100,0
3247,26,1
3248,67,0
3249,72,0
3250,19,0
3251,71,0
3252,100,0
3253,65,1
3254,100,0
3255,17,0
3256,100,0
3257,6,0
3258,33,1
3259,100,0
3260,22,0
3261,100,0
3262,21,1
3263,53,0
3264,13,1
3265,29,1
3266,33,1
3267,10,1
3268,46,0
3269,38,1
3270,74,1
3271,15,0
3272,16,1
3273,39,1
3274,41,1
3275,25,1
3276,26,1
3277,49,1
3278,100,0
3279,30,0
3280,43,1
3281,38,0
3282,11,1
3283,31,0
3284,15,1
3285,23,0
3286,14,0
3287,22,1
3288,13,1
3289,100,0
3290,11,1
3291,100,0
3292,18,1
3293,14,1
3294,54,1
3295,46,1
3296,12,1
3297,100,0
3298,70,1
3299,63,1
3300,15,1
3301,43,1
3302,10,1
3303,98,1
3304,82,1
3305,29,1
3306,50,1
3307,19,1
3308,37,0
3309,60,1
3310,23,0
3311,43,0
3312,100,0
3313,100,0
3314,15,1
3315,11,0
3316,32,1
3317,22,1
3318,77,1
3319,25,1
3320,28,1
3321,21,1
3322,13,1
3323,34,1
3324,100,0
3325,28,1
3326,35,1
3327,70,1
3328,65,1
3329,91,0
3330,74,1
3331,10,0
3332,63,0
3333,8,1
3334,100,0
3335,57,0
3336,18,0
3337,30,1
3338,44,1
3339,18,1
3340,83,1
3341,100,0
3342,27,1
3343,88,1
3344,48,1
3345,100,0
3346,21,1
3347,16,0
3348,61,1
3349,49,0
3350,51,1
3351,100,0
3352,25,0
3353,19,0
3354,11,1
3355,22,1
3356,20,1
3357,34,1
3358,15,1
3359,49,0
3360,70,1
3361,40,0
3362,100,0
3363,100,0
3364,100,0
3365,44,0
3366,49,0
3367,98,0
3368,100,0
3369,24,1
3370,62,1
3371,29,1
3372,80,0
3373,43,0
3374,65,1
3375,31,0
3376,82,1
3377,21,1
3378,64,0
3379,7,0
3380,100,0
3381,78,0
3382,91,0
3383,26,1
3384,100,0
3385,39,1
3386,92,0
3387,11,0
3388,17,0
3389,18,1
3390,21,0
3391,16,1
3392,23,0
3393,9,0
3394,11,1
3395,54,1
3396,37,1
3397,70,1
3398,100,0
3399,28,1
3400,55,1
3401,8,1
3402,67,1
3403,31,1
3404,100,1
3405,32,1
3406,51,1
3407,24,0
3408,72,1
3409,9,1
3410,100,0
3411,22,1
3412,72,1
3413,33,0
3414,37,1
3415,100,0
3416,31,0
3417,67,1
3418,10,1
3419,16,0
3420,18,1
3421,20,1
3422,91,1
3423,100,0
3424,13,1
3425,100,0
3426,65,0
3427,100,0
3428,98,1
3429,64,0
3430,100,0
3431,10,0
3432,10,1
3433,37,0
3434,61,1
3435,32,1
3436,10,0
3437,32,1
3438,30,1
3439,86,1
3440,23,1
3441,23,1
3442,29,1
3443,24,1
3444,25,1
3445,31,0
3446,17,0
3447,66,1
3448,18,1
3449,12,1
3450,41,0
3451,12,1
3452,11,1
3453,35,0
3454,21,1
3455,21,1
3456,21,1
3457,74,1
3458,37,1
3459,49,1
3460,14,1
3461,22,0
3462,32,1
3463,40,1
3464,24,1
3465,58,1
3466,20,0
3467,9,1
3468,29,1
3469,43,1
3470,18,0
3471,40,1
3472,6,1
3473,22,1
3474,12,1
3475,21,1
3476,34,1
3477,13,0
3478,24,1
3479,33,0
3480,100,0
3481,13,1
3482,95,1
3483,23,0
3484,100,0
3485,26,1
3486,100,0
3487,100,0
3488,24,1
3489,23,1
3490,56,1
3491,62,1
3492,100,0
3493,95,0
3494,12,1
3495,76,1
3496,31,1
3497,24,1
3498,32,1
3499,53,1
3500,100,0
3501,73,1
3502,21,1
3503,9,1
3504,15,1
3505,48,1
3506,100,0
3507,100,0
3508,100,0
3509,32,1
3510,20,1
3511,15,1
3512,55,0
3513,54,1
3514,88,0
3515,27,0
3516,31,1
3517,9,1
3518,23,1
3519,100,0
3520,100,0
3521,20,1
3522,32,1
3523,74,0
3524,31,1
3525,20,1
3526,66,1
3527,23,0
3528,56,1
3529,64,1
3530,18,0
3531,16,0
3532,100,0
3533,68,0
3534,28,0
3535,37,0
3536,12,1
3537,19,0
3538,20,1
3539,100,0
3540,30,0
3541,52,1
3542,100,1
3543,34,1
3544,100,0
3545,44,1
3546,100,0
3547,36,0
3548,100,0
3549,69,1
3550,30,1
3551,36,1
3552,23,1
3553,100,0
3554,14,0
3555,32,0
3556,74,0
3557,8,1
3558,11,1
3559,37,0
3560,66,1
3561,26,1
3562,100,0
3563,21,0
3564,19,1
3565,28,1
3566,89,1
3567,51,1
3568,17,0
3569,63,0
3570,28,0
3571,24,0
3572,99,1
3573,54,1
3574,61,1
3575,30,1
3576,15,0
3577,37,0
3578,100,0
3579,27,1
3580,21,1
3581,100,0
3582,100,0
3583,39,1
3584,36,0
3585,42,1
3586,31,0
3587,98,1
3588,45,1
3589,9,1
3590,32,1
3591,21,1
3592,24,1
3593,77,1
3594,14,0
3595,60,1
3596,22,1
3597,35,1
3598,19,1
3599,30,1
3600,45,1
3601,29,1
3602,66,0
3603,25,1
3604,39,1
3605,53,1
3606,10,1
3607,27,1
3608,12,1
3609,54,1
3610,17,1
3611,43,1
3612,100,0
3613,39,1
3614,21,1
3615,39,1
3616,10,1
3617,52,1
3618,67,0
3619,68,0
3620,26,0
3621,34,0
3622,37,0
3623,62,1
3624,28,1
3625,16,1
3626,33,1
3627,16,0
3628,66,1
3629,59,1
3630,82,1
3631,12,1
3632,38,0
3633,12,1
3634,48,0
3635,7,1
3636,100,0
3637,24,0
3638,99,1
3639,14,0
3640,33,1
3641,37,1
3642,8,1
3643,20,1
3644,31,1
3645,100,0
3646,69,0
3647,100,0
3648,40,1
3649,100,0
3650,13,1
3651,74,1
3652,21,1
3653,16,1
3654,34,1
3655,26,1
3656,29,1
3657,43,1
3658,40,0
3659,66,0
3660,17,1
3661,100,0
3662,17,1
3663,24,1
3664,55,0
3665,18,0
3666,17,1
3667,10,1
3668,42,1
3669,8,0
3670,63,1
3671,100,0
3672,100,0
3673,26,1
3674,100,0
3675,34,1
3676,36,0
3677,100,0
3678,22,0
3679,15,1
3680,12,1
3681,60,1
3682,21,1
3683,70,1
3684,16,1
3685,15,1
3686,100,0
3687,19,1
3688,17,1
3689,9,0
3690,50,0
3691,11,1
3692,22,1
3693,13,1
3694,57,1
3695,60,1
3696,100,0
3697,39,0
3698,13,0
3699,100,0
3700,36,1
3701,34,1
3702,7,1
3703,17,1
3704,68,1
3705,13,0
3706,19,0
3707,21,1
3708,52,1
3709,50,1
3710,26,1
3711,49,1
3712,50,0
3713,100,0
3714,85,0
3715,51,1
3716,27,0
3717,11,1
3718,10,1
3719,98,1
3720,56,1
3721,50,0
3722,15,1
3723,100,0
3724,31,1
3725,68,1
3726,67,1
3727,61,1
3728,15,1
3729,46,0
3730,49,0
3731,45,1
3732,74,1
3733,97,0
3734,10,1
3735,16,0
3736,21,1
3737,7,1
3738,100,0
3739,100,0
3740,8,1
3741,18,1
3742,100,0
3743,23,1
3744,31,0
3745,80,1
3746,13,1
3747,25,1
3748,23,1
3749,38,1
3750,100,0
3751,15,1
3752,100,0
3753,35,0
3754,82,1
3755,26,1
3756,27,0
3757,45,1
3758,88,0
3759,100,0
3760,42,1
3761,21,0
3762,28,0
3763,100,0
3764,12,1
3765,100,0
3766,72,1
3767,10,1
3768,100,0
3769,100,0
3770,28,0
3771,12,1
3772,25,1
3773,10,0
3774,41,1
3775,25,0
3776,87,0
3777,70,0
3778,41,1
3779,54,1
3780,71,0
3781,25,1
3782,48,1
3783,47,1
3784,100,0
3785,68,1
3786,36,1
3787,73,1
3788,12,1
3789,16,1
3790,30,1
3791,56,1
3792,12,1
3793,39,1
3794,38,1
3795,21,1
3796,100,0
3797,8,1
3798,62,1
3799,18,0
3800,31,1
3801,34,1
3802,100,0
3803,34,1
3804,9,1
3805,64,1
3806,100,0
3807,75,1
3808,24,1
3809,26,1
3810,12,1
3811,100,0
3812,36,0
3813,51,0
3814,100,0
3815,95,1
3816,20,1
3817,46,0
3818,13,0
3819,68,1
3820,76,0
3821,54,1
3822,31,0
3823,31,1
3824,37,1
3825,45,1
3826,55,1
3827,95,1
3828,21,1
3829,82,1
3830,27,0
3831,51,0
3832,17,1
3833,100,0
3834,22,1
3835,15,0
3836,18,1
3837,36,1
3838,89,0
3839,91,1
3840,13,1
3841,43,0
3842,23,0
3843,27,0
3844,36,1
3845,15,0
3846,14,1
3847,98,1
3848,15,1
3849,22,1
3850,43,0
3851,42,1
3852,100,0
3853,56,1
3854,31,0
3855,72,1
3856,63,1
3857,100,0
3858,100,0
3859,17,1
3860,14,1
3861,12,0
3862,48,1
3863,27,1
3864,32,1
3865,25,1
3866,100,0
3867,14,1
3868,14,1
3869,83,0
3870,60,1
3871,75,1
3872,26,1
3873,9,1
3874,100,0
3875,49,1
3876,100,0
3877,39,0
3878,71,1
3879,22,0
3880,95,0
3881,100,0
3882,15,1
3883,38,0
3884,35,0
3885,15,1
3886,14,1
3887,27,1
3888,56,1
3889,34,1
3890,14,1
3891,30,0
3892,100,0
3893,30,0
3894,89,0
3895,11,1
3896,32,0
3897,70,1
3898,78,1
3899,74,1
3900,90,1
3901,64,0
3902,19,0
3903,25,0
3904,9,1
3905,100,0
3906,100,0
3907,100,0
3908,40,0
3909,36,1
3910,42,1
3911,46,0
3912,74,1
3913,30,1
3914,16,1
3915,25,1
3916,100,0
3917,21,1
3918,100,0
3919,24,1
3920,39,1
3921,41,1
3922,89,1
3923,30,1
3924,14,1
3925,38,1
3926,100,0
3927,27,0
3928,12,1
3929,52,0
3930,43,1
3931,39,1
3932,35,0
3933,12,1
3934,49,0
3935,44,1
3936,75,1
3937,31,1
3938,61,1
3939,100,0
3940,34,0
3941,26,0
3942,42,0
3943,48,1
3944,35,0
3945,32,1
3946,76,1
3947,37,0
3948,69,1
3949,34,1
3950,33,0
3951,26,1
3952,94,0
3953,28,1
3954,63,1
3955,14,1
3956,38,1
3957,34,0
3958,8,0
3959,37,1
3960,31,1
3961,100,0
3962,34,1
3963,66,1
3964,93,1
3965,13,1
3966,100,0
3967,46,0
3968,18,1
3969,22,0
3970,12,0
3971,33,0
3972,48,1
3973,19,0
3974,100,0
3975,15,1
3976,12,0
3977,25,0
3978,16,1
3979,26,0
3980,14,1
3981,100,0
3982,13,1
3983,49,1
3984,100,0
3985,39,1
3986,71,1
3987,73,1
3988,20,1
3989,42,1
3990,44,1
3991,18,0
3992,53,1
3993,71,1
3994,32,1
3995,33,0
3996,22,0
3997,12,1
3998,100,0
3999,38,1
4000,26,1
4001,42,1
4002,49,1
4003,100,0
4004,20,1
4005,56,0
4006,59,1
4007,29,1
4008,100,0
4009,50,1
4010,54,0
4011,31,0
4012,83,0
4013,19,1
4014,50,1
4015,40,1
4016,25,0
4017,29,0
4018,44,1
4019,11,1
4020,40,1
4021,83,1
4022,12,0
4023,38,1
4024,65,1
4025,29,1
4026,32,1
4027,67,1
4028,9,1
4029,49,1
4030,37,0
4031,16,0
4032,45,1
4033,47,1
4034,39,1
4035,100,0
4036,27,1
4037,67,0
4038,17,1
4039,26,1
4040,100,0
4041,62,1
4042,100,0
4043,38,0
4044,15,1
4045,33,1
4046,28,1
4047,19,1
4048,26,1
4049,59,1
4050,100,0
4051,34,0
4052,40,0
4053,100,0
4054,11,1
4055,26,1
4056,99,1
4057,65,0
4058,27,1
4059,27,0
4060,18,1
4061,21,1
4062,34,1
4063,13,0
4064,27,1
4065,42,1
4066,100,0
4067,20,1
4068,57,1
4069,35,1
4070,100,1
4071,45,1
4072,59,1
4073,46,0
4074,67,1
4075,73,1
4076,100,0
4077,17,0
4078,74,1
4079,48,1
4080,77,1
4081,65,1
4082,19,1
4083,44,1
4084,51,1
4085,46,1
4086,100,0
4087,18,1
4088,21,1
4089,46,1
4090,91,1
4091,40,0
4092,16,0
4093,24,0
4094,12,0
4095,20,0
4096,60,1
4097,49,1
4098,73,1
4099,61,1
4100,27,0
4101,100,0
4102,15,1
4103,29,0
4104,24,1
4105,17,1
4106,17,1
4107,40,1
4108,100,0
4109,52,1
4110,52,1
4111,27,1
4112,8,1
4113,14,1
4114,49,1
4115,46,1
4116,49,1
4117,61,1
4118,35,1
4119,39,1
4120,52,0
4121,18,0
4122,27,1
4123,49,0
4124,88,0
4125,25,1
4126,15,1
4127,48,1
4128,14,1
4129,27,0
4130,91,0
4131,38,0
4132,23,1
4133,48,1
4134,18,1
4135,14,1
4136,11,1
4137,44,1
