episode,steps,reward
2141,19,0
2142,14,1
2143,18,1
2144,51,1
2145,26,1
2146,64,1
2147,42,1
2148,59,1
2149,25,1
2150,12,0
2151,20,1
2152,89,1
2153,46,1
2154,34,1
2155,20,1
2156,48,1
2157,27,1
2158,70,1
2159,34,1
2160,68,1
2161,44,1
2162,13,1
2163,93,1
2164,54,1
2165,84,1
2166,47,0
2167,51,1
2168,33,1
2169,25,0
2170,50,1
2171,69,0
2172,85,1
2173,100,0
2174,17,1
2175,10,1
2176,15,0
2177,31,0
2178,13,1
2179,28,1
2180,44,0
2181,16,0
2182,46,1
2183,11,1
2184,25,1
2185,39,1
2186,55,0
2187,12,1
2188,34,1
2189,70,1
2190,23,1
2191,38,1
2192,14,0
2193,30,0
2194,20,0
2195,16,1
2196,11,1
2197,100,0
2198,47,1
2199,35,0
2200,83,0
2201,18,1
2202,14,1
2203,51,1
2204,12,1
2205,43,1
2206,100,0
2207,68,1
2208,39,1
2209,31,0
2210,49,1
2211,59,1
2212,19,0
2213,50,1
2214,18,1
2215,20,0
2216,36,1
2217,16,1
2218,61,1
2219,67,0
2220,100,0
2221,29,1
2222,28,1
2223,94,1
2224,40,1
2225,21,1
2226,15,1
2227,39,1
2228,47,1
2229,13,1
2230,10,1
2231,17,0
2232,19,1
2233,32,0
2234,8,0
2235,100,1
2236,24,1
2237,44,1
2238,23,1
2239,24,1
2240,53,1
2241,23,1
2242,68,1
2243,23,1
2244,83,0
2245,100,0
2246,45,1
2247,36,0
2248,69,1
2249,35,1
2250,8,1
2251,62,1
2252,95,1
2253,12,1
2254,100,0
2255,34,1
2256,19,1
2257,15,1
2258,22,0
2259,12,1
2260,48,1
2261,17,0
2262,65,1
2263,44,1
2264,38,1
2265,100,0
2266,8,1
2267,32,1
2268,84,1
2269,33,1
2270,100,0
2271,17,0
2272,44,1
2273,46,1
2274,11,1
2275,100,0
2276,30,1
2277,18,1
2278,12,1
2279,45,1
2280,53,1
2281,12,0
2282,100,0
2283,35,1
2284,13,1
2285,22,1
2286,26,0
2287,100,0
2288,26,0
2289,62,1
2290,8,1
2291,14,1
2292,8,1
2293,41,1
2294,71,1
2295,17,1
2296,49,1
2297,28,1
2298,57,1
2299,26,1
2300,52,1
2301,11,1
2302,8,1
2303,70,1
2304,25,1
2305,30,1
2306,14,0
2307,68,1
2308,100,0
2309,22,1
2310,30,1
2311,70,1
2312,29,1
2313,60,0
2314,25,0
2315,22,1
2316,53,1
2317,97,1
2318,55,1
2319,15,1
2320,82,1
2321,62,1
2322,40,1
2323,22,0
2324,61,0
2325,95,1
2326,46,0
2327,32,1
2328,52,1
2329,17,1
2330,15,1
2331,71,1
2332,80,1
2333,22,1
2334,73,1
2335,61,1
2336,67,1
2337,41,1
2338,68,1
2339,100,0
2340,27,1
2341,100,0
2342,12,0
2343,83,1
2344,50,1
2345,51,1
2346,42,1
2347,76,1
2348,51,1
2349,55,1
2350,17,0
2351,23,1
2352,24,1
2353,23,1
2354,53,1
2355,31,1
2356,100,0
2357,52,1
2358,60,1
2359,33,1
2360,40,1
2361,57,1
2362,24,0
2363,51,1
2364,22,1
2365,50,1
2366,21,1
2367,100,0
2368,90,1
2369,56,1
2370,29,1
2371,49,1
2372,36,1
2373,19,1
2374,30,1
2375,13,1
2376,100,0
2377,100,0
2378,22,1
2379,79,1
2380,35,1
2381,51,1
2382,59,1
2383,15,1
2384,26,1
2385,27,1
2386,28,0
2387,41,1
2388,22,1
2389,25,0
2390,34,1
2391,17,1
2392,29,1
2393,57,1
2394,94,1
2395,44,1
2396,35,1
2397,19,1
2398,100,0
2399,27,0
2400,100,0
2401,100,0
2402,81,0
2403,99,1
2404,18,0
2405,59,1
2406,21,1
2407,100,0
2408,25,1
2409,62,1
2410,11,1
2411,100,0
2412,17,1
2413,44,1
2414,58,0
2415,7,1
2416,36,1
2417,15,1
2418,50,1
2419,18,1
2420,93,1
2421,22,1
2422,16,1
2423,23,1
2424,15,0
2425,8,1
2426,10,0
2427,64,1
2428,100,0
2429,88,1
2430,26,1
2431,30,0
2432,42,1
2433,60,1
2434,10,0
2435,8,1
2436,51,1
2437,35,1
2438,43,0
2439,58,1
2440,76,0
2441,36,1
2442,84,1
2443,46,1
2444,31,1
2445,53,1
2446,66,1
2447,64,1
2448,69,1
2449,55,0
2450,10,1
2451,18,1
2452,41,1
2453,69,0
2454,73,1
2455,53,1
2456,12,0
2457,100,0
2458,6,1
2459,24,0
2460,47,1
2461,100,0
2462,83,1
2463,69,1
2464,27,1
2465,100,0
2466,11,1
2467,89,0
2468,9,0
2469,29,1
2470,21,1
2471,39,1
2472,84,1
2473,100,0
2474,67,1
2475,100,0
2476,13,1
2477,30,1
2478,21,0
2479,17,1
2480,16,1
2481,70,1
2482,20,1
2483,100,0
2484,14,1
2485,100,0
2486,47,1
2487,51,1
2488,14,1
2489,19,1
2490,11,0
2491,43,1
2492,37,1
2493,49,1
2494,99,0
2495,29,1
2496,11,0
2497,55,0
2498,31,1
2499,21,1
2500,48,1
2501,9,1
2502,30,1
2503,7,1
2504,9,1
2505,16,1
2506,55,1
2507,24,1
2508,20,1
2509,16,1
2510,22,1
2511,63,1
2512,63,0
2513,33,1
2514,17,1
2515,20,1
2516,46,1
2517,68,1
2518,100,0
2519,75,1
2520,62,1
2521,11,1
2522,72,0
2523,71,1
2524,100,0
2525,41,1
2526,100,0
2527,21,1
2528,20,1
2529,81,0
2530,22,1
2531,83,1
2532,44,1
2533,12,1
2534,35,1
2535,28,1
2536,27,1
2537,75,1
2538,43,1
2539,25,0
2540,100,0
2541,36,1
2542,20,0
2543,66,1
2544,10,0
2545,32,0
2546,32,1
2547,9,1
2548,82,0
2549,50,1
2550,18,1
2551,100,0
2552,20,1
2553,72,1
2554,78,1
2555,25,0
2556,100,0
2557,49,1
2558,100,0
2559,100,0
2560,40,1
2561,29,1
2562,13,1
2563,32,0
2564,15,1
2565,46,1
2566,100,0
2567,63,1
2568,20,1
2569,55,0
2570,26,1
2571,100,0
2572,93,0
2573,57,1
2574,100,0
2575,100,0
2576,86,1
2577,30,1
2578,31,1
2579,20,1
2580,18,1
2581,100,0
2582,71,1
2583,45,1
2584,16,0
2585,19,1
2586,49,0
2587,100,0
2588,15,0
2589,45,1
2590,25,1
2591,100,0
2592,57,1
2593,33,1
2594,52,1
2595,70,1
2596,28,1
2597,24,0
2598,71,1
2599,34,0
2600,100,0
2601,28,0
2602,19,1
2603,52,1
2604,29,0
2605,34,1
2606,18,1
2607,100,0
2608,21,1
2609,27,1
2610,29,1
2611,11,1
2612,67,1
2613,100,0
2614,32,1
2615,36,1
2616,94,0
2617,64,1
2618,17,1
2619,18,1
2620,19,1
2621,22,0
2622,44,1
2623,20,0
2624,100,0
2625,100,0
2626,28,1
2627,53,1
2628,72,1
2629,31,1
2630,28,1
2631,12,0
2632,100,0
2633,67,1
2634,26,1
2635,27,1
2636,45,1
2637,100,0
2638,30,1
2639,88,1
2640,46,1
2641,35,1
2642,22,1
2643,35,1
2644,29,1
2645,94,1
2646,100,0
2647,19,1
2648,69,1
2649,29,0
2650,89,1
2651,17,0
2652,17,0
2653,10,1
2654,12,1
2655,49,0
2656,93,1
2657,75,1
2658,13,1
2659,93,1
2660,48,1
2661,19,1
2662,29,1
2663,32,1
2664,100,0
2665,46,0
2666,29,1
2667,12,1
2668,18,0
2669,35,1
2670,6,1
2671,100,0
2672,24,1
2673,100,0
2674,100,0
2675,100,0
2676,63,1
2677,7,1
2678,32,1
2679,60,1
2680,37,0
2681,32,1
2682,49,1
2683,14,0
2684,21,1
2685,16,1
2686,47,1
2687,44,1
2688,100,0
2689,23,1
2690,28,1
2691,22,1
2692,37,0
2693,52,1
2694,30,1
2695,13,1
2696,35,1
2697,52,1
2698,17,1
2699,90,1
2700,24,1
2701,100,0
2702,76,1
2703,100,0
2704,19,0
2705,97,1
2706,77,1
2707,69,0
2708,20,1
2709,57,0
2710,49,1
2711,47,1
2712,72,1
2713,15,1
2714,100,0
2715,58,0
2716,36,1
2717,19,0
2718,62,1
2719,41,1
2720,64,1
2721,61,1
2722,25,1
2723,27,1
2724,59,1
2725,13,1
2726,22,1
2727,20,1
2728,100,0
2729,40,1
2730,11,0
2731,100,0
2732,62,0
2733,67,1
2734,21,1
2735,12,1
2736,42,1
2737,63,1
2738,45,1
2739,35,1
2740,26,1
2741,7,1
2742,17,1
2743,19,0
2744,100,0
2745,24,1
2746,7,0
2747,29,1
2748,22,0
2749,100,0
2750,54,1
2751,22,1
2752,57,1
2753,80,0
2754,99,1
2755,34,1
2756,26,1
2757,13,1
2758,15,1
2759,26,0
2760,81,1
2761,78,1
2762,74,1
2763,52,1
2764,100,0
2765,51,0
2766,98,1
2767,46,1
2768,22,1
2769,24,1
2770,20,1
2771,26,1
2772,82,1
2773,45,1
2774,54,1
2775,62,1
2776,11,1
2777,52,1
2778,68,0
2779,27,1
2780,17,1
2781,100,0
2782,24,1
2783,66,0
2784,73,1
2785,19,1
2786,61,0
2787,100,0
2788,26,1
2789,10,0
2790,15,1
2791,39,1
2792,90,1
2793,19,1
2794,100,0
2795,15,1
2796,30,1
2797,16,1
2798,11,1
2799,100,0
2800,11,1
2801,30,1
2802,42,1
2803,38,0
2804,29,1
2805,26,1
2806,27,1
2807,48,1
2808,45,1
2809,14,1
2810,22,1
2811,50,1
2812,82,1
2813,37,1
2814,11,1
2815,65,1
2816,21,0
2817,18,1
2818,67,1
2819,22,1
2820,87,1
2821,60,1
2822,94,1
2823,100,0
2824,20,1
2825,55,1
2826,36,1
2827,44,1
2828,52,1
2829,29,1
2830,30,1
2831,33,1
2832,23,1
2833,94,0
2834,16,1
2835,15,1
2836,51,1
2837,19,1
2838,62,0
2839,61,1
2840,22,1
2841,34,1
2842,100,0
2843,69,1
2844,8,1
2845,11,0
2846,61,1
2847,29,1
2848,100,0
2849,32,1
2850,100,0
2851,19,1
2852,100,0
2853,100,0
2854,9,1
2855,100,0
2856,100,0
2857,20,1
2858,20,1
2859,26,1
2860,11,0
2861,100,0
2862,24,1
2863,37,1
2864,14,1
2865,12,1
2866,32,1
2867,12,0
2868,23,1
2869,58,1
2870,30,1
2871,13,1
2872,33,1
2873,100,0
2874,100,0
2875,34,1
2876,80,1
2877,14,1
2878,100,0
2879,95,1
2880,47,1
2881,14,1
2882,36,1
2883,35,0
2884,24,1
2885,36,1
2886,45,1
2887,66,1
2888,36,0
2889,9,1
2890,76,1
2891,100,0
2892,15,0
2893,100,0
2894,20,1
2895,25,1
2896,68,1
2897,26,1
2898,100,0
2899,34,1
2900,66,1
2901,6,1
2902,27,1
2903,100,0
2904,25,1
2905,15,1
2906,59,1
2907,87,1
2908,100,0
2909,9,1
2910,14,1
2911,23,1
2912,100,0
2913,50,1
2914,71,1
2915,73,1
2916,16,1
2917,63,1
2918,25,1
2919,50,1
2920,21,1
2921,11,1
2922,17,1
2923,27,0
2924,100,0
2925,59,1
2926,39,1
2927,31,0
2928,11,1
2929,10,1
2930,30,1
2931,19,1
2932,63,1
2933,75,1
2934,95,1
2935,52,1
2936,7,1
2937,25,1
2938,23,0
2939,43,1
2940,32,0
2941,31,1
2942,8,1
2943,57,1
2944,100,0
2945,19,1
2946,40,1
2947,57,1
2948,77,1
2949,42,0
2950,62,1
2951,41,1
2952,45,1
2953,72,1
2954,26,1
2955,8,0
2956,57,1
2957,100,0
2958,65,1
2959,88,1
2960,8,1
2961,23,0
2962,84,1
2963,26,1
2964,78,1
2965,32,0
2966,86,1
2967,62,0
2968,46,1
2969,71,0
2970,21,1
2971,33,1
2972,70,1
2973,49,1
2974,8,1
2975,23,1
2976,59,1
2977,42,0
2978,64,1
2979,100,0
2980,20,1
2981,100,0
2982,69,1
2983,95,1
2984,27,1
2985,76,1
2986,89,1
2987,14,1
2988,52,0
2989,23,1
2990,7,1
2991,67,1
2992,44,0
2993,86,1
2994,22,0
2995,38,1
2996,30,1
2997,22,1
2998,44,1
2999,43,1
3000,26,1
3001,17,1
3002,41,0
3003,99,1
3004,64,0
3005,100,0
3006,25,1
3007,18,1
3008,29,1
3009,55,1
3010,35,1
3011,40,0
3012,100,0
3013,22,1
3014,58,1
3015,93,1
3016,69,1
3017,100,0
3018,66,1
3019,78,1
3020,81,1
3021,27,1
3022,72,1
3023,43,1
3024,8,1
3025,36,1
3026,96,1
3027,58,1
3028,55,1
3029,100,0
3030,77,1
3031,11,1
3032,100,0
3033,75,1
3034,73,1
3035,25,0
3036,15,1
3037,26,1
3038,33,1
3039,40,1
3040,12,1
3041,17,1
3042,17,1
3043,19,1
3044,17,1
3045,8,1
3046,48,1
3047,78,1
3048,100,0
3049,11,1
3050,55,1
3051,43,1
3052,98,1
3053,100,0
3054,27,1
3055,70,1
3056,54,1
3057,26,1
3058,42,1
3059,11,1
3060,100,0
3061,100,0
3062,8,1
3063,100,0
3064,87,1
3065,36,0
3066,17,1
3067,9,1
3068,17,1
3069,32,0
3070,38,0
3071,22,1
3072,70,1
3073,21,1
3074,100,1
3075,100,0
3076,100,0
3077,100,0
3078,76,1
3079,25,1
3080,57,1
3081,100,0
3082,26,1
3083,22,1
3084,20,1
3085,24,1
3086,100,0
3087,100,0
3088,23,0
3089,25,1
3090,81,1
3091,72,1
3092,40,1
3093,38,1
3094,100,0
3095,13,1
3096,17,1
3097,91,1
3098,55,1
3099,38,1
3100,12,1
3101,38,0
3102,37,1
3103,39,1
3104,21,1
3105,13,1
3106,49,1
3107,91,0
3108,20,1
3109,16,1
3110,100,0
3111,13,1
3112,14,1
3113,28,1
3114,14,1
3115,52,1
3116,94,0
3117,8,0
3118,38,1
3119,100,0
3120,49,1
3121,20,1
3122,94,1
3123,47,1
3124,29,1
3125,70,1
3126,14,1
3127,17,0
3128,59,0
3129,16,1
3130,32,1
3131,30,1
3132,31,1
3133,60,1
3134,84,1
3135,15,1
3136,13,1
3137,66,1
3138,100,0
3139,100,0
3140,18,1
3141,60,1
3142,11,1
3143,33,1
3144,60,1
3145,41,1
3146,51,1
3147,14,0
3148,23,1
3149,10,1
3150,21,1
3151,88,0
3152,43,0
3153,77,1
3154,30,1
3155,42,1
3156,45,1
3157,100,1
3158,100,0
3159,38,1
3160,67,0
3161,67,1
3162,93,0
3163,69,1
3164,25,1
3165,70,0
3166,54,1
3167,17,0
3168,100,0
3169,31,0
3170,12,1
3171,100,0
3172,22,0
3173,100,0
3174,49,1
3175,53,0
3176,19,1
3177,33,1
3178,37,1
3179,11,1
3180,44,1
3181,39,1
3182,32,1
3183,15,0
3184,12,1
3185,40,1
3186,44,1
3187,100,1
3188,28,1
3189,56,1
3190,100,0
3191,30,0
3192,45,1
3193,36,1
3194,12,1
3195,27,1
3196,100,0
3197,21,1
3198,36,1
3199,18,1
3200,14,1
3201,24,1
3202,12,1
3203,100,0
3204,20,1
3205,81,1
3206,46,1
3207,66,1
3208,29,0
3209,100,0
3210,74,1
3211,65,1
3212,19,1
3213,44,1
3214,24,1
3215,72,1
3216,12,1
3217,18,1
3218,51,1
3219,29,1
3220,33,1
3221,37,1
3222,21,1
3223,43,0
3224,20,1
3225,66,1
3226,61,0
3227,11,0
3228,34,1
3229,15,1
3230,70,1
3231,22,1
3232,67,1
3233,24,1
3234,14,1
3235,30,1
3236,100,0
3237,29,1
3238,36,1
3239,71,1
3240,61,1
3241,28,1
3242,75,1
3243,10,0
3244,49,1
3245,24,1
3246,62,1
3247,47,1
3248,12,1
3249,31,1
3250,45,1
3251,30,1
3252,43,1
3253,29,1
3254,28,1
3255,89,1
3256,20,1
3257,100,0
3258,32,1
3259,14,1
3260,17,1
3261,21,1
3262,46,1
3263,100,0
3264,25,0
3265,17,1
3266,17,0
3267,23,1
3268,26,1
3269,51,1
3270,70,1
3271,49,0
3272,31,1
3273,28,1
3274,13,1
3275,42,1
3276,100,0
3277,44,0
3278,49,0
3279,98,0
3280,43,1
3281,22,1
3282,48,1
3283,30,1
3284,100,0
3285,43,0
3286,56,1
3287,31,0
3288,85,1
3289,26,1
3290,64,0
3291,7,0
3292,100,0
3293,76,1
3294,83,1
3295,28,1
3296,100,0
3297,7,1
3298,92,0
3299,11,0
3300,17,0
3301,16,1
3302,80,1
3303,22,1
3304,19,1
3305,9,0
3306,20,0
3307,55,1
3308,10,1
3309,71,1
3310,54,1
3311,29,1
3312,28,1
3313,35,1
3314,94,1
3315,32,1
3316,27,1
3317,30,1
3318,60,1
3319,24,0
3320,82,1
3321,12,1
3322,100,0
3323,25,1
3324,100,0
3325,33,0
3326,38,1
3327,14,1
3328,31,0
3329,28,1
3330,11,1
3331,16,0
3332,6,1
3333,24,1
3334,18,1
3335,100,0
3336,30,1
3337,100,0
3338,65,0
3339,100,0
3340,99,1
3341,100,0
3342,100,0
3343,10,0
3344,11,1
3345,29,1
3346,100,0
3347,33,1
3348,10,0
3349,37,1
3350,28,1
3351,53,1
3352,17,1
3353,19,1
3354,100,0
3355,25,1
3356,30,1
3357,31,0
3358,17,0
3359,18,1
3360,60,1
3361,20,1
3362,37,1
3363,93,0
3364,12,1
3365,35,0
3366,70,1
3367,25,1
3368,19,1
3369,76,1
3370,38,1
3371,42,1
3372,23,1
3373,22,0
3374,30,1
3375,100,0
3376,25,1
3377,59,1
3378,20,0
3379,10,1
3380,53,1
3381,100,0
3382,14,1
3383,36,1
3384,22,1
3385,13,1
3386,97,1
3387,17,1
3388,35,1
3389,13,0
3390,29,1
3391,33,0
3392,57,1
3393,94,1
3394,58,1
3395,17,1
3396,18,1
3397,29,1
3398,100,0
3399,19,1
3400,22,1
3401,26,1
3402,51,1
3403,34,1
3404,100,0
3405,95,0
3406,13,1
3407,70,1
3408,25,1
3409,59,0
3410,33,1
3411,77,1
3412,93,1
3413,30,1
3414,24,1
3415,10,1
3416,32,1
3417,60,1
3418,100,0
3419,100,0
3420,43,1
3421,29,1
3422,23,0
3423,16,1
3424,55,0
3425,67,0
3426,88,0
3427,27,0
3428,58,1
3429,10,1
3430,29,1
3431,51,1
3432,40,1
3433,21,1
3434,33,1
3435,66,1
3436,33,1
3437,67,0
3438,25,1
3439,23,0
3440,9,1
3441,56,1
3442,18,0
3443,34,1
3444,76,1
3445,19,1
3446,62,1
3447,24,1
3448,14,1
3449,19,0
3450,10,1
3451,100,0
3452,22,1
3453,53,1
3454,6,1
3455,35,1
3456,100,0
3457,11,1
3458,59,1
3459,10,1
3460,100,0
3461,70,1
3462,100,0
3463,100,0
3464,31,1
3465,100,0
3466,14,0
3467,32,0
3468,74,0
3469,39,1
3470,16,1
3471,35,1
3472,61,1
3473,22,1
3474,79,1
3475,21,0
3476,21,1
3477,31,1
3478,90,1
3479,48,1
3480,17,0
3481,63,0
3482,28,0
3483,42,1
3484,100,0
3485,28,1
3486,49,1
3487,17,1
3488,15,0
3489,78,1
3490,100,0
3491,28,1
3492,13,1
3493,100,0
3494,20,1
3495,36,1
3496,48,1
3497,43,1
3498,29,1
3499,99,1
3500,46,1
3501,10,1
3502,30,1
3503,27,1
3504,35,1
3505,79,1
3506,12,1
3507,54,1
3508,30,1
3509,36,1
3510,17,1
3511,31,1
3512,27,1
3513,30,1
3514,66,0
3515,18,1
3516,42,1
3517,91,0
3518,11,1
3519,24,1
3520,12,0
3521,49,1
3522,20,1
3523,44,1
3524,100,0
3525,44,1
3526,22,1
3527,39,0
3528,11,1
3529,54,1
3530,65,1
3531,68,0
3532,24,1
3533,34,0
3534,37,0
3535,66,1
3536,52,1
3537,21,1
3538,34,1
3539,16,0
3540,67,1
3541,57,1
3542,83,1
3543,21,1
3544,19,1
3545,8,1
3546,44,1
3547,25,1
3548,100,0
3549,20,1
3550,100,0
3551,12,1
3552,36,1
3553,36,1
3554,9,1
3555,21,1
3556,33,1
3557,53,1
3558,69,0
3559,87,1
3560,43,1
3561,100,0
3562,32,1
3563,100,0
3564,22,1
3565,14,1
3566,49,1
3567,18,1
3568,23,1
3569,38,1
3570,40,0
3571,19,1
3572,16,1
3573,100,0
3574,14,1
3575,22,1
3576,55,0
3577,24,0
3578,18,1
3579,12,1
3580,100,0
3581,8,0
3582,38,1
3583,12,1
3584,100,0
3585,51,1
3586,100,0
3587,35,1
3588,36,0
3589,100,0
3590,22,0
3591,22,1
3592,16,1
3593,61,1
3594,18,1
3595,100,0
3596,34,0
3597,16,1
3598,79,1
3599,20,1
3600,18,1
3601,9,0
3602,19,1
3603,26,1
3604,23,1
3605,31,1
3606,61,1
3607,61,1
3608,36,1
3609,39,0
3610,9,1
3611,100,0
3612,86,1
3613,37,1
3614,31,1
3615,13,1
3616,8,1
3617,43,1
3618,19,0
3619,24,1
3620,63,1
3621,52,1
3622,27,1
3623,47,1
3624,50,0
3625,100,0
3626,100,0
3627,54,1
3628,15,1
3629,23,1
3630,12,1
3631,61,1
3632,96,0
3633,50,0
3634,16,1
3635,100,0
3636,82,1
3637,81,1
3638,78,0
3639,62,1
3640,16,1
3641,44,1
3642,49,0
3643,44,1
3644,100,0
3645,97,0
3646,19,1
3647,16,0
3648,22,1
3649,9,1
3650,100,0
3651,100,0
3652,11,1
3653,100,0
3654,100,0
3655,100,0
3656,29,1
3657,74,1
3658,11,1
3659,29,1
3660,21,1
3661,35,1
3662,100,0
3663,22,1
3664,35,1
3665,96,1
3666,78,1
3667,35,0
3668,27,0
3669,92,1
3670,88,0
3671,100,0
3672,100,0
3673,16,1
3674,24,1
3675,100,0
3676,24,1
3677,100,0
3678,53,1
3679,12,1
3680,33,1
3681,100,0
3682,28,0
3683,15,1
3684,31,1
3685,10,0
3686,25,1
3687,25,0
3688,85,1
3689,66,1
3690,46,0
3691,56,1
3692,71,0
3693,20,1
3694,46,1
3695,51,1
3696,54,1
3697,22,1
3698,37,1
3699,66,1
3700,13,1
3701,100,0
3702,26,1
3703,57,1
3704,15,1
3705,56,1
3706,47,1
3707,15,1
3708,100,0
3709,9,1
3710,76,1
3711,18,0
3712,36,1
3713,17,1
3714,9,1
3715,40,0
3716,12,1
3717,65,1
3718,100,0
3719,18,1
3720,25,1
3721,16,1
3722,100,0
3723,100,0
3724,18,1
3725,27,1
3726,100,0
3727,46,1
3728,23,1
3729,19,1
3730,13,0
3731,26,1
3732,76,0
3733,59,1
3734,31,0
3735,32,1
3736,38,1
3737,42,1
3738,21,1
3739,76,1
3740,22,1
3741,84,1
3742,27,0
3743,47,1
3744,18,1
3745,61,1
3746,55,1
3747,15,0
3748,40,0
3749,55,1
3750,87,1
3751,97,1
3752,14,1
3753,41,1
3754,11,1
3755,27,0
3756,37,1
3757,15,0
3758,6,1
3759,26,1
3760,16,1
3761,71,1
3762,41,1
3763,38,1
3764,100,0
3765,59,1
3766,29,1
3767,73,1
3768,70,0
3769,33,1
3770,100,0
3771,18,1
3772,17,1
3773,12,0
3774,100,0
3775,43,0
3776,30,1
3777,26,1
3778,20,1
3779,15,1
3780,100,0
3781,83,0
3782,59,1
3783,76,1
3784,29,1
3785,10,1
3786,100,0
3787,47,1
3788,100,0
3789,39,0
3790,51,1
3791,22,0
3792,95,0
3793,88,1
3794,19,1
3795,14,1
3796,35,0
3797,83,1
3798,25,1
3799,28,1
3800,44,1
3801,35,1
3802,26,1
3803,18,1
3804,100,0
3805,30,0
3806,17,1
3807,46,1
3808,32,0
3809,60,1
3810,79,1
3811,27,1
3812,100,0
3813,23,1
3814,19,0
3815,25,0
3816,7,1
3817,93,1
3818,14,1
3819,100,0
3820,40,0
3821,46,1
3822,32,1
3823,46,0
3824,15,1
3825,34,1
3826,21,1
3827,37,1
3828,100,0
3829,90,0
3830,86,0
3831,44,1
3832,48,0
3833,58,1
3834,92,1
3835,32,1
3836,34,1
3837,32,1
3838,100,0
3839,27,0
3840,16,1
3841,12,1
3842,33,1
3843,42,1
3844,43,1
3845,13,1
3846,49,0
3847,41,1
3848,96,1
3849,41,1
3850,42,1
3851,100,0
3852,30,1
3853,26,0
3854,42,0
3855,83,1
3856,35,0
3857,34,1
3858,82,1
3859,37,0
3860,50,1
3861,36,1
3862,33,0
3863,31,1
3864,94,0
3865,22,1
3866,64,1
3867,15,1
3868,47,0
3869,30,1
3870,8,0
3871,43,1
3872,32,1
3873,83,1
3874,68,1
3875,100,0
3876,100,0
3877,14,1
3878,100,0
3879,46,0
3880,19,1
3881,22,0
3882,12,0
3883,31,1
3884,52,1
3885,28,1
3886,79,1
3887,17,1
3888,8,1
3889,20,1
3890,19,1
3891,22,1
3892,27,1
3893,100,0
3894,20,1
3895,64,1
3896,100,0
3897,81,0
3898,72,1
3899,74,1
3900,29,1
3901,16,1
3902,38,1
3903,18,0
3904,67,1
3905,74,1
3906,26,1
3907,42,1
3908,78,1
3909,100,0
3910,37,1
3911,23,1
3912,33,1
3913,8,1
3914,50,1
3915,62,1
3916,15,1
3917,30,1
3918,27,1
3919,29,0
3920,25,1
3921,25,1
3922,23,1
3923,31,0
3924,81,1
3925,20,1
3926,46,1
3927,42,1
3928,25,0
3929,29,0
3930,34,1
3931,54,1
3932,34,1
3933,62,1
3934,12,0
3935,39,1
3936,56,1
3937,26,1
3938,48,1
3939,78,1
3940,10,1
3941,44,1
3942,35,1
3943,16,0
3944,47,1
3945,45,1
3946,57,1
3947,100,0
3948,25,1
3949,71,0
3950,15,1
3951,29,1
3952,20,1
3953,76,0
3954,98,1
3955,42,1
3956,11,1
3957,27,1
3958,38,1
3959,11,1
3960,100,0
3961,60,1
3962,47,1
3963,34,0
3964,40,0
3965,100,0
3966,42,1
3967,10,1
3968,97,1
3969,65,0
3970,28,1
3971,27,0
3972,100,0
3973,39,1
3974,35,1
3975,13,0
3976,28,1
3977,43,1
3978,55,1
3979,15,1
3980,27,1
3981,40,1
3982,100,0
3983,49,1
3984,64,1
3985,46,0
3986,68,1
3987,82,1
3988,88,1
3989,17,0
3990,75,1
3991,53,1
3992,90,1
3993,77,1
3994,20,1
3995,20,1
3996,52,1
3997,44,1
3998,100,0
3999,43,1
4000,30,1
4001,14,1
4002,100,0
4003,40,0
4004,14,1
4005,22,1
4006,12,0
4007,20,0
4008,25,1
4009,46,1
4010,81,1
4011,100,0
4012,91,1
4013,85,1
4014,16,1
4015,29,0
4016,27,1
4017,93,1
4018,18,1
4019,38,1
4020,100,0
4021,78,1
4022,53,1
4023,27,0
4024,9,1
4025,15,1
4026,50,1
4027,40,1
4028,8,1
4029,20,1
4030,47,1
4031,41,1
4032,25,1
4033,18,0
4034,28,1
4035,47,1
4036,88,0
4037,27,1
4038,7,1
4039,38,1
4040,9,1
4041,31,1
4042,91,0
4043,50,1
4044,24,1
4045,83,1
4046,23,1
4047,34,1
4048,12,1
4049,45,1
4050,24,1
4051,25,1
4052,56,1
4053,12,1
4054,10,1
4055,14,0
4056,26,1
4057,57,0
4058,28,0
4059,28,1
4060,48,1
4061,25,0
4062,100,0
4063,27,1
4064,54,1
4065,53,1
4066,49,1
4067,47,1
4068,23,1
4069,47,1
4070,53,0
4071,26,1
4072,13,1
4073,10,0
4074,100,0
4075,11,0
4076,49,1
4077,49,1
4078,10,0
4079,98,1
4080,58,1
4081,100,0
4082,17,1
4083,12,0
4084,24,1
4085,9,0
4086,19,0
4087,26,1
4088,100,0
4089,15,0
4090,28,0
4091,42,1
4092,7,1
4093,8,0
4094,23,1
4095,10,0
4096,16,0
4097,38,1
4098,80,0
4099,20,1
4100,70,1
4101,27,1
4102,100,0
4103,49,1
4104,10,1
4105,100,0
4106,22,0
4107,53,1
4108,28,1
4109,19,0
4110,29,1
4111,32,0
4112,45,1
4113,89,0
4114,48,1
4115,10,0
4116,30,1
4117,18,1
4118,16,1
4119,25,0
4120,81,1
4121,100,0
4122,18,1
4123,14,1
4124,46,1
4125,28,1
4126,62,1
4127,60,0
4128,85,1
4129,71,1
4130,64,1
4131,53,1
4132,26,1
4133,19,1
4134,29,0
4135,15,1
4136,100,0
4137,42,1
4138,19,1
