episode,steps,reward
2141,110,1
2142,59,1
2143,67,1
2144,109,1
2145,155,1
2146,170,1
2147,50,1
2148,133,1
2149,33,1
2150,47,1
2151,51,1
2152,90,1
2153,123,1
2154,61,1
2155,65,1
2156,41,1
2157,104,1
2158,40,1
2159,141,1
2160,89,1
2161,73,1
2162,200,0
2163,109,1
2164,27,1
2165,92,1
2166,139,1
2167,34,1
2168,31,1
2169,154,1
2170,139,1
2171,81,1
2172,79,1
2173,185,1
2174,80,1
2175,54,1
2176,182,1
2177,64,1
2178,49,1
2179,50,1
2180,76,1
2181,44,1
2182,43,1
2183,98,1
2184,120,1
2185,98,1
2186,166,1
2187,48,1
2188,138,1
2189,74,1
2190,79,1
2191,200,0
2192,77,1
2193,50,1
2194,143,1
2195,153,1
2196,96,1
2197,131,1
2198,99,1
2199,157,1
2200,121,1
2201,114,1
2202,200,0
2203,64,1
2204,45,1
2205,91,1
2206,116,1
2207,127,1
2208,75,1
2209,91,1
2210,77,1
2211,200,0
2212,51,1
2213,60,1
2214,134,1
2215,48,1
2216,152,1
2217,124,1
2218,50,1
2219,91,1
2220,46,1
2221,105,1
2222,145,1
2223,195,1
2224,50,0
2225,43,1
2226,48,1
2227,90,1
2228,96,1
2229,200,0
2230,46,1
2231,139,1
2232,179,1
2233,200,0
2234,86,1
2235,106,1
2236,58,1
2237,106,1
2238,200,0
2239,54,1
2240,99,1
2241,80,1
2242,79,1
2243,67,1
2244,44,1
2245,85,1
2246,93,1
2247,116,1
2248,88,1
2249,200,0
2250,37,1
2251,102,1
2252,76,1
2253,56,1
2254,97,1
2255,200,0
2256,189,1
2257,137,1
2258,200,0
2259,63,1
2260,83,1
2261,162,1
2262,187,1
2263,58,1
2264,49,1
2265,131,1
2266,134,1
2267,54,1
2268,71,1
2269,200,0
2270,49,1
2271,108,1
2272,61,1
2273,200,0
2274,76,1
2275,43,1
2276,200,0
2277,66,1
2278,94,1
2279,98,1
2280,133,1
2281,153,1
2282,67,1
2283,98,1
2284,79,1
2285,115,1
2286,65,1
2287,178,1
2288,156,1
2289,93,1
2290,67,1
2291,90,1
2292,49,1
2293,200,0
2294,42,1
2295,107,1
2296,29,0
2297,69,1
2298,148,1
2299,130,1
2300,151,1
2301,135,1
2302,188,1
2303,200,1
2304,23,1
2305,97,1
2306,99,1
2307,84,1
2308,79,1
2309,200,0
2310,98,1
2311,177,1
2312,142,1
2313,129,1
2314,98,1
2315,58,1
2316,90,1
2317,26,1
2318,77,1
2319,59,1
2320,200,0
2321,37,1
2322,32,1
2323,29,1
2324,97,1
2325,119,1
2326,200,0
2327,88,1
2328,35,1
2329,40,1
2330,176,1
2331,91,1
2332,88,0
2333,72,1
2334,119,1
2335,156,1
2336,107,1
2337,190,1
2338,133,1
2339,62,1
2340,159,1
2341,56,1
2342,137,1
2343,93,1
2344,147,1
2345,51,1
2346,57,1
2347,51,1
2348,200,0
2349,53,1
2350,48,1
2351,200,0
2352,37,1
2353,116,1
2354,200,0
2355,98,1
2356,76,1
2357,180,1
2358,200,0
2359,200,0
2360,178,1
2361,34,1
2362,154,1
2363,73,1
2364,56,1
2365,42,1
2366,111,1
2367,88,1
2368,169,1
2369,161,1
2370,83,1
2371,200,0
2372,67,1
2373,56,1
2374,200,0
2375,149,1
2376,42,1
2377,172,1
2378,49,1
2379,30,1
2380,72,1
2381,71,1
2382,63,1
2383,35,1
2384,58,1
2385,42,1
2386,63,1
2387,77,1
2388,188,1
2389,82,1
2390,63,1
2391,171,1
2392,92,1
2393,200,0
2394,188,1
2395,60,1
2396,200,0
2397,78,1
2398,118,1
2399,93,1
2400,85,1
2401,46,1
2402,35,1
2403,125,1
2404,165,1
2405,102,1
2406,42,1
2407,147,1
2408,92,1
2409,63,1
2410,200,0
2411,43,1
2412,148,1
2413,97,1
2414,165,1
2415,107,1
2416,67,1
2417,32,1
2418,105,1
2419,97,1
2420,84,1
2421,39,1
2422,96,1
2423,127,1
2424,156,1
2425,31,1
2426,82,1
2427,89,1
2428,200,0
2429,105,1
2430,101,1
2431,90,1
2432,124,1
2433,104,1
2434,48,1
2435,118,1
2436,32,1
2437,81,1
2438,80,1
2439,200,0
2440,200,0
2441,83,1
2442,181,1
2443,85,1
2444,186,1
2445,200,0
2446,110,1
2447,121,1
2448,85,1
2449,86,1
2450,101,1
2451,76,1
2452,86,1
2453,118,1
2454,137,1
2455,80,1
2456,167,1
2457,131,1
2458,80,1
2459,38,1
2460,154,1
2461,78,1
2462,200,0
2463,87,1
2464,19,1
2465,60,1
2466,50,1
2467,100,1
2468,60,1
2469,165,1
2470,57,1
2471,80,1
2472,37,1
2473,71,1
2474,53,1
2475,114,1
2476,88,1
2477,130,1
2478,84,1
2479,108,1
2480,117,1
2481,186,1
2482,132,1
2483,174,1
2484,69,1
2485,149,1
2486,68,1
2487,78,1
2488,52,1
2489,39,1
2490,57,1
2491,88,1
2492,95,1
2493,106,1
2494,102,1
2495,60,1
2496,151,1
2497,40,1
2498,192,1
2499,200,0
2500,97,1
2501,164,1
2502,148,1
2503,167,1
2504,102,1
2505,104,1
2506,53,1
2507,33,1
2508,76,1
2509,131,1
2510,200,0
2511,24,1
2512,125,1
2513,77,1
2514,96,1
2515,87,1
2516,70,1
2517,82,1
2518,123,1
2519,152,1
2520,65,1
2521,200,0
2522,98,1
2523,78,1
2524,74,1
2525,41,1
2526,71,1
2527,53,1
2528,85,1
2529,182,1
2530,30,1
2531,150,1
2532,200,0
2533,143,1
2534,43,1
2535,131,1
2536,56,1
2537,96,1
2538,35,1
2539,200,0
2540,200,0
2541,45,1
2542,47,1
2543,165,1
2544,92,1
2545,74,1
2546,200,0
2547,131,1
2548,123,1
2549,97,1
2550,200,0
2551,170,1
2552,37,0
2553,138,1
2554,93,1
2555,95,1
2556,81,1
2557,76,1
2558,200,0
2559,141,1
2560,139,1
2561,21,0
2562,200,0
2563,45,1
2564,96,1
2565,77,1
2566,31,1
2567,60,1
2568,140,1
2569,79,1
2570,68,1
2571,152,1
2572,96,1
2573,31,1
2574,107,1
2575,51,1
2576,200,0
2577,80,1
2578,119,1
2579,49,1
2580,101,1
2581,153,1
2582,77,1
2583,79,1
2584,200,0
2585,72,1
2586,74,1
2587,64,1
2588,200,0
2589,194,1
2590,63,1
2591,200,0
2592,22,1
2593,70,1
2594,40,1
2595,191,1
2596,52,1
2597,200,0
2598,28,1
2599,200,0
2600,43,1
2601,90,1
2602,200,0
2603,200,0
2604,200,0
2605,72,1
2606,82,1
2607,175,1
2608,62,1
2609,69,1
2610,200,0
2611,74,1
2612,38,1
2613,67,1
2614,89,1
2615,40,1
2616,200,0
2617,166,1
2618,181,1
2619,51,1
2620,200,0
2621,95,1
2622,122,1
2623,89,1
2624,37,1
2625,37,1
2626,200,0
2627,135,1
2628,97,1
2629,53,1
2630,101,1
2631,72,1
2632,200,0
2633,65,1
2634,136,1
2635,63,1
2636,171,1
2637,74,1
2638,196,1
2639,121,1
2640,63,1
2641,151,1
2642,109,1
2643,95,1
2644,42,1
2645,164,1
2646,70,1
2647,39,1
2648,78,1
2649,93,1
2650,146,1
2651,121,1
2652,50,1
2653,200,0
2654,50,1
2655,90,1
2656,139,1
2657,40,1
2658,151,1
2659,102,1
2660,165,1
2661,200,0
2662,78,1
2663,75,1
2664,176,1
2665,116,1
2666,188,1
2667,55,1
2668,35,1
2669,143,1
2670,74,1
2671,87,1
2672,161,1
2673,52,1
2674,98,1
2675,90,1
2676,45,1
2677,52,1
2678,54,1
2679,85,1
2680,129,1
2681,95,1
2682,60,1
2683,23,1
2684,26,1
2685,183,1
2686,169,1
2687,99,1
2688,97,1
2689,39,1
2690,71,1
2691,92,1
2692,88,1
2693,96,1
2694,160,1
2695,100,1
2696,49,1
2697,59,1
2698,92,1
2699,54,1
2700,39,1
2701,124,1
2702,51,1
2703,34,1
2704,41,1
2705,52,1
2706,69,1
2707,91,1
2708,72,1
2709,52,1
2710,54,1
2711,107,1
2712,68,1
2713,115,1
2714,61,1
2715,59,1
2716,90,1
2717,26,1
2718,160,1
2719,63,1
2720,102,1
2721,61,1
2722,42,1
2723,125,1
2724,70,1
2725,81,1
2726,114,1
2727,52,1
2728,85,1
2729,46,1
2730,67,1
2731,103,1
2732,40,1
2733,84,1
2734,200,0
2735,55,1
2736,200,0
2737,26,1
2738,47,1
2739,41,1
2740,111,1
2741,131,1
2742,73,1
2743,68,1
2744,130,1
2745,183,1
2746,130,1
2747,38,1
2748,80,1
2749,78,1
2750,49,1
2751,98,1
2752,136,1
2753,79,1
2754,113,1
2755,90,1
2756,124,1
2757,131,1
2758,70,1
2759,102,1
2760,180,1
2761,200,0
2762,89,1
2763,179,1
2764,111,1
2765,81,1
2766,134,1
2767,83,1
2768,73,1
2769,175,1
2770,63,1
2771,51,0
2772,35,1
2773,182,1
2774,128,1
2775,68,1
2776,54,1
2777,88,1
2778,55,1
2779,103,1
2780,123,1
2781,32,1
2782,133,1
2783,191,1
2784,200,0
2785,139,1
2786,118,1
2787,200,0
2788,200,0
2789,197,1
2790,169,1
2791,142,1
2792,200,0
2793,47,1
2794,95,1
2795,77,1
2796,72,1
2797,126,1
2798,44,1
2799,63,1
2800,57,1
2801,124,1
2802,55,1
2803,107,1
2804,76,1
2805,200,0
2806,28,1
2807,162,1
2808,66,1
2809,116,1
2810,139,1
2811,88,1
2812,200,0
2813,76,1
2814,106,1
2815,172,1
2816,95,1
2817,108,1
2818,69,1
2819,90,1
2820,39,1
2821,200,0
2822,119,1
2823,200,0
2824,51,1
2825,142,1
2826,110,1
2827,89,1
2828,95,1
2829,105,1
2830,54,1
2831,152,1
2832,79,1
2833,71,1
2834,58,1
2835,99,1
2836,132,1
2837,100,1
2838,46,1
2839,43,1
2840,49,1
2841,48,1
2842,122,1
2843,200,0
2844,140,1
2845,200,0
2846,126,1
2847,45,1
2848,120,1
2849,104,1
2850,111,1
2851,97,1
2852,41,0
2853,162,1
2854,155,1
2855,185,1
2856,200,0
2857,158,1
2858,95,1
2859,95,1
2860,95,1
2861,84,1
2862,200,0
2863,57,1
2864,56,1
2865,38,1
2866,200,1
2867,175,1
2868,120,1
2869,80,1
2870,92,1
2871,116,1
2872,200,0
2873,200,0
2874,126,1
2875,117,1
2876,180,1
2877,46,1
2878,54,1
2879,75,1
2880,200,0
2881,60,1
2882,132,1
2883,153,1
2884,48,1
2885,97,1
2886,156,1
2887,49,1
2888,60,1
2889,115,1
2890,92,1
2891,175,1
2892,43,1
2893,81,1
2894,90,1
2895,81,1
2896,37,1
2897,63,1
2898,99,1
2899,158,1
2900,53,1
2901,45,1
2902,88,1
2903,168,1
2904,78,1
2905,200,0
2906,63,1
2907,133,1
2908,170,1
2909,200,0
2910,97,1
2911,99,1
2912,104,1
2913,43,1
2914,123,1
2915,42,1
2916,159,1
2917,69,1
2918,200,0
2919,200,0
2920,67,1
2921,63,1
2922,54,1
2923,65,1
2924,155,1
2925,182,1
2926,133,1
2927,47,1
2928,152,1
2929,59,1
2930,200,0
2931,185,1
2932,200,0
2933,45,1
2934,40,1
2935,47,1
2936,200,0
2937,87,1
2938,40,1
2939,145,1
2940,85,1
2941,53,1
2942,82,1
2943,91,1
2944,189,1
2945,62,1
2946,174,1
2947,71,1
2948,200,0
2949,63,1
2950,50,1
2951,57,1
2952,53,1
2953,109,1
2954,200,0
2955,70,1
2956,133,1
2957,188,1
2958,47,1
2959,119,1
2960,119,1
2961,42,1
2962,89,1
2963,71,1
2964,34,1
2965,141,1
2966,49,1
2967,23,1
2968,200,0
2969,106,1
2970,65,0
2971,200,0
2972,200,0
2973,182,1
2974,117,1
2975,57,1
2976,76,1
2977,53,1
2978,30,1
2979,91,1
2980,54,1
2981,32,1
2982,198,1
2983,114,1
2984,50,1
2985,162,1
2986,128,1
2987,200,0
2988,44,1
2989,200,0
2990,87,1
2991,160,1
2992,167,1
2993,200,0
2994,175,1
2995,39,1
2996,69,1
2997,200,0
2998,93,1
2999,101,1
3000,102,1
3001,69,1
3002,118,1
3003,53,1
3004,88,1
3005,44,1
3006,200,0
3007,156,1
3008,200,0
3009,110,1
3010,173,1
3011,157,1
3012,53,1
3013,123,1
3014,57,1
3015,137,1
3016,63,1
3017,113,1
3018,60,1
3019,87,1
3020,66,1
3021,66,1
3022,156,1
3023,59,1
3024,81,1
3025,65,1
3026,157,1
3027,54,1
3028,99,1
3029,34,1
3030,144,1
3031,170,1
3032,67,1
3033,175,1
3034,60,1
3035,65,1
3036,123,1
3037,140,1
3038,75,1
3039,51,1
3040,78,1
3041,118,1
3042,119,1
3043,125,1
3044,118,1
3045,96,1
3046,150,1
3047,25,1
3048,27,1
3049,66,1
3050,200,0
3051,139,1
3052,200,0
3053,200,0
3054,30,1
3055,60,1
3056,62,1
3057,200,0
3058,149,1
3059,123,1
3060,58,1
3061,24,1
3062,186,1
3063,50,1
3064,135,1
3065,71,1
3066,59,1
3067,23,1
3068,97,1
3069,69,1
3070,44,1
3071,46,1
3072,200,0
3073,54,1
3074,37,1
3075,39,1
3076,40,1
3077,54,1
3078,129,1
3079,99,1
3080,146,1
3081,200,0
3082,163,1
3083,101,1
3084,61,1
3085,200,0
3086,66,1
3087,200,0
3088,48,1
3089,129,1
3090,80,1
3091,38,1
3092,64,1
3093,158,1
3094,66,1
3095,67,1
3096,86,1
3097,57,1
3098,84,1
3099,96,1
3100,200,0
3101,54,1
3102,86,1
3103,38,1
3104,63,1
3105,32,1
3106,200,0
3107,102,1
3108,55,1
3109,97,1
3110,200,0
3111,70,1
3112,197,1
3113,200,0
3114,89,1
3115,109,1
3116,58,1
3117,76,1
3118,74,1
3119,58,1
3120,200,0
3121,63,1
3122,200,0
3123,200,0
3124,79,1
3125,69,1
3126,200,0
3127,65,1
3128,200,0
3129,59,1
3130,36,1
3131,48,1
3132,87,1
3133,61,1
3134,37,1
3135,96,1
3136,185,1
3137,62,1
3138,46,1
3139,182,1
3140,51,1
3141,35,1
3142,108,1
3143,94,1
3144,52,1
3145,118,1
3146,69,1
3147,86,1
3148,109,1
3149,46,1
3150,128,1
3151,82,1
3152,47,1
3153,88,1
3154,88,1
3155,51,1
3156,48,1
3157,149,1
3158,132,1
3159,37,1
3160,42,1
3161,88,1
3162,127,1
3163,132,1
3164,200,0
3165,200,0
3166,159,1
3167,59,1
3168,75,1
3169,197,1
3170,130,1
3171,200,0
3172,90,1
3173,49,1
3174,90,1
3175,95,1
3176,124,1
3177,157,1
3178,200,0
3179,133,1
3180,107,1
3181,200,0
3182,85,1
3183,89,1
3184,200,0
3185,167,1
3186,33,1
3187,104,1
3188,43,1
3189,61,1
3190,110,1
3191,140,1
3192,132,1
3193,43,1
3194,140,1
3195,39,1
3196,79,1
3197,33,1
3198,200,0
3199,192,1
3200,58,1
3201,82,1
3202,46,1
3203,34,1
3204,74,1
3205,129,1
3206,56,1
3207,32,1
3208,84,1
3209,54,1
3210,160,1
3211,99,1
3212,156,1
3213,78,1
3214,120,1
3215,63,1
3216,67,1
3217,200,0
3218,62,1
3219,65,1
3220,200,0
3221,60,1
3222,76,1
3223,89,1
3224,62,1
3225,200,0
3226,56,1
3227,177,1
3228,43,1
3229,115,1
3230,101,1
3231,90,1
3232,141,1
3233,98,1
3234,43,0
3235,57,1
3236,109,1
3237,114,1
3238,43,1
3239,79,1
3240,87,1
3241,106,1
3242,167,1
3243,143,1
3244,175,1
3245,119,1
3246,107,1
3247,55,1
3248,49,1
3249,34,1
3250,58,1
3251,155,1
3252,194,1
3253,144,1
3254,99,1
3255,200,0
3256,38,1
3257,42,1
3258,67,1
3259,159,1
3260,115,1
3261,86,1
3262,106,1
3263,200,0
3264,107,1
3265,66,1
3266,68,1
3267,149,1
3268,32,1
3269,40,1
3270,106,1
3271,50,1
3272,67,1
3273,200,0
3274,200,0
3275,91,1
3276,154,1
3277,200,0
3278,141,1
3279,68,1
3280,53,1
3281,104,1
3282,130,1
3283,182,1
3284,200,0
3285,200,0
3286,129,1
3287,70,1
3288,200,0
3289,156,1
3290,75,1
3291,120,1
3292,174,1
3293,83,1
3294,113,1
3295,133,1
3296,90,1
3297,113,1
3298,55,1
3299,168,1
3300,62,1
3301,62,1
3302,87,1
3303,75,1
3304,34,1
3305,200,0
3306,84,1
3307,57,1
3308,131,1
3309,173,1
3310,71,1
3311,104,1
3312,38,1
3313,49,1
3314,200,0
3315,82,1
3316,43,1
3317,185,1
3318,80,1
3319,200,0
3320,99,1
3321,134,1
3322,200,0
3323,49,1
3324,158,1
3325,83,1
3326,172,1
3327,112,1
3328,200,0
3329,112,1
3330,123,1
3331,43,1
3332,106,1
3333,192,1
3334,86,1
3335,30,1
3336,55,1
3337,129,1
3338,142,1
3339,112,1
3340,43,1
3341,97,1
3342,76,1
3343,59,1
3344,70,1
3345,71,1
3346,121,1
3347,105,1
3348,91,1
3349,110,1
3350,137,1
3351,93,1
3352,46,1
3353,200,0
3354,137,1
3355,200,0
3356,113,1
3357,107,1
3358,29,1
3359,90,1
3360,62,1
3361,48,1
3362,75,1
3363,67,1
3364,114,1
3365,31,1
3366,126,1
3367,73,1
3368,88,1
3369,62,1
3370,142,1
3371,69,1
3372,64,1
3373,41,1
3374,87,1
3375,85,1
3376,87,1
3377,169,1
3378,200,0
3379,70,1
3380,133,1
3381,74,1
3382,55,1
3383,130,1
3384,83,1
3385,121,1
3386,66,1
3387,200,0
3388,200,0
3389,115,1
3390,67,1
3391,125,1
3392,167,1
3393,47,1
3394,174,1
3395,175,1
3396,127,1
3397,86,1
3398,37,1
3399,175,1
3400,66,1
3401,135,1
3402,109,1
3403,101,1
3404,130,1
3405,185,1
3406,200,0
3407,139,1
3408,83,1
3409,52,1
3410,200,0
3411,140,1
3412,200,0
3413,26,1
3414,104,1
3415,72,1
3416,200,0
3417,79,1
3418,70,1
3419,74,1
3420,200,0
3421,23,1
3422,200,0
3423,55,1
3424,200,0
3425,83,1
3426,100,1
3427,60,1
3428,52,1
3429,52,1
3430,94,1
3431,59,1
3432,93,1
3433,95,1
3434,167,1
3435,56,1
3436,140,1
3437,50,1
3438,112,1
3439,200,0
3440,96,1
3441,97,1
3442,182,1
3443,107,1
3444,124,1
3445,61,1
3446,114,1
3447,85,1
3448,40,1
3449,148,1
3450,42,1
3451,98,1
3452,114,1
3453,114,1
3454,48,1
3455,181,1
3456,176,1
3457,55,1
3458,60,1
3459,64,1
3460,62,1
3461,68,1
3462,80,1
3463,112,1
3464,58,1
3465,154,1
3466,114,1
3467,160,1
3468,83,1
3469,87,1
3470,116,1
3471,49,1
3472,35,1
3473,90,1
3474,195,1
3475,131,1
3476,200,0
3477,56,1
3478,89,1
3479,112,1
3480,112,1
3481,119,1
3482,152,1
3483,128,1
3484,78,1
3485,42,1
3486,200,0
3487,94,1
3488,200,0
3489,108,1
3490,57,1
3491,97,1
3492,38,1
3493,72,1
3494,105,1
3495,72,1
3496,59,1
3497,200,0
3498,42,1
3499,96,1
3500,68,1
3501,173,1
3502,66,1
3503,44,1
3504,115,1
3505,64,1
3506,59,1
3507,97,1
3508,63,1
3509,200,0
3510,98,1
3511,83,1
3512,200,0
3513,105,1
3514,48,1
3515,97,1
3516,45,1
3517,90,1
3518,32,1
3519,200,0
3520,46,1
3521,92,1
3522,71,1
3523,73,1
3524,49,1
3525,64,1
3526,37,1
3527,50,1
3528,71,1
3529,88,1
3530,200,0
3531,107,1
3532,93,1
3533,158,1
3534,146,1
3535,86,1
3536,103,1
3537,200,0
3538,61,1
3539,62,1
3540,94,1
3541,200,0
3542,49,1
3543,174,1
3544,73,1
3545,137,1
3546,147,1
3547,93,1
3548,43,1
3549,181,1
3550,54,1
3551,200,0
3552,138,1
3553,200,0
3554,58,1
3555,142,1
3556,129,1
3557,162,1
3558,17,1
3559,200,0
3560,105,1
3561,100,1
3562,200,0
3563,105,1
3564,72,1
3565,32,1
3566,180,1
3567,122,1
3568,75,1
3569,54,1
3570,75,1
3571,75,1
3572,56,1
3573,97,1
3574,88,1
3575,31,1
3576,148,1
3577,112,1
3578,97,1
3579,147,1
3580,79,1
3581,200,0
3582,200,0
3583,200,0
3584,85,1
3585,118,1
3586,131,1
3587,114,1
3588,52,1
3589,153,1
3590,95,1
3591,149,1
3592,200,0
3593,52,1
3594,41,1
3595,200,0
3596,153,1
3597,84,1
3598,65,1
3599,178,1
3600,59,1
3601,200,0
3602,48,1
3603,156,1
3604,58,1
3605,69,1
3606,195,1
3607,87,1
3608,170,1
3609,43,1
3610,36,1
3611,106,1
3612,118,1
3613,163,1
3614,184,1
3615,35,1
3616,77,1
3617,53,1
3618,48,1
3619,140,1
3620,47,1
3621,56,0
3622,154,1
3623,172,1
3624,66,1
3625,63,1
3626,200,0
3627,53,1
3628,53,1
3629,112,1
3630,71,1
3631,200,0
3632,66,1
3633,134,1
3634,54,1
3635,120,1
3636,79,1
3637,101,1
3638,115,1
3639,30,1
3640,66,1
3641,125,1
3642,76,1
3643,59,1
3644,56,1
3645,200,0
3646,175,1
3647,66,1
3648,200,0
3649,200,0
3650,63,1
3651,48,1
3652,62,1
3653,148,1
3654,200,0
3655,38,1
3656,175,1
3657,80,1
3658,84,1
3659,200,0
3660,71,1
3661,62,1
3662,100,1
3663,92,1
3664,57,1
3665,111,1
3666,64,1
3667,38,1
3668,124,1
3669,59,1
3670,33,1
3671,35,1
3672,195,1
3673,57,1
3674,200,0
3675,34,1
3676,44,1
3677,75,1
3678,100,1
3679,200,0
3680,60,1
3681,21,1
3682,91,1
3683,124,1
3684,43,1
3685,130,1
3686,70,1
3687,83,1
3688,83,1
3689,44,1
3690,200,0
3691,138,1
3692,61,1
3693,78,1
3694,41,1
3695,78,1
3696,91,1
3697,83,1
3698,88,1
3699,52,1
3700,57,1
3701,61,1
3702,116,1
3703,63,1
3704,55,1
3705,92,1
3706,97,1
3707,85,1
3708,46,1
3709,65,1
3710,146,1
3711,103,1
3712,107,1
3713,56,1
3714,95,1
3715,34,1
3716,48,1
3717,117,1
3718,95,1
3719,96,1
3720,75,1
3721,53,1
3722,200,0
3723,38,1
3724,64,1
3725,83,1
3726,61,1
3727,179,1
3728,200,0
3729,131,1
3730,61,1
3731,72,1
3732,67,1
3733,200,0
3734,200,0
3735,177,1
3736,150,1
3737,132,1
3738,150,1
3739,80,1
3740,119,1
3741,64,1
3742,63,1
3743,165,1
3744,200,0
3745,38,0
3746,200,0
3747,147,1
3748,102,1
3749,114,1
3750,97,1
3751,146,1
3752,39,1
3753,60,1
3754,95,1
3755,38,1
3756,75,1
3757,200,0
3758,102,1
3759,108,1
3760,83,1
3761,200,0
3762,196,1
3763,77,1
3764,75,1
3765,73,1
3766,91,1
3767,48,1
3768,200,0
3769,180,1
3770,61,1
3771,30,1
3772,112,1
3773,57,1
3774,56,1
3775,134,1
3776,83,1
3777,23,1
3778,94,1
3779,200,0
3780,110,1
3781,67,1
3782,184,1
3783,68,1
3784,78,1
3785,101,1
3786,102,1
3787,86,1
3788,93,1
3789,107,1
3790,118,1
3791,117,1
3792,47,1
3793,98,1
3794,57,1
3795,72,1
3796,172,1
3797,79,1
3798,80,1
3799,187,1
3800,122,1
3801,117,1
3802,106,1
3803,67,1
3804,53,1
3805,135,1
3806,105,1
3807,67,1
3808,200,0
3809,25,1
3810,27,1
3811,100,1
3812,200,0
3813,131,1
3814,81,1
3815,171,1
3816,115,1
3817,156,1
3818,54,1
3819,62,1
3820,81,1
3821,44,1
3822,53,1
3823,79,1
3824,56,1
3825,110,1
3826,163,1
3827,102,1
3828,64,1
3829,123,1
3830,22,1
3831,72,1
3832,76,1
3833,114,1
3834,173,1
3835,104,1
3836,111,1
3837,168,1
3838,137,1
3839,56,1
3840,74,1
3841,141,1
3842,91,1
3843,151,1
3844,74,1
3845,124,1
3846,44,1
3847,93,1
3848,83,1
3849,109,1
3850,106,1
3851,143,1
3852,54,1
3853,47,1
3854,200,0
3855,58,1
3856,101,1
3857,96,1
3858,139,1
3859,119,1
3860,27,0
3861,57,1
3862,168,1
3863,51,1
3864,36,1
3865,67,1
3866,200,0
3867,176,1
3868,200,0
3869,50,1
3870,51,1
3871,58,1
3872,55,1
3873,200,0
3874,79,1
3875,80,1
3876,200,0
3877,48,1
3878,80,1
3879,104,1
3880,102,1
3881,82,1
3882,67,1
3883,105,1
3884,107,1
3885,110,1
3886,129,1
3887,140,1
3888,112,1
3889,68,1
3890,84,1
3891,71,1
3892,108,1
3893,55,1
3894,200,0
3895,106,1
3896,79,1
3897,61,1
3898,142,1
3899,79,1
3900,200,0
3901,57,1
3902,48,1
3903,45,1
3904,132,1
3905,115,1
3906,108,1
3907,200,0
3908,52,1
3909,139,1
3910,23,1
3911,200,0
3912,184,1
3913,91,1
3914,73,1
3915,46,1
3916,200,0
3917,31,1
3918,86,1
3919,50,1
3920,115,1
3921,49,1
3922,200,0
3923,57,1
3924,200,0
3925,181,1
3926,200,0
3927,84,1
3928,200,0
3929,99,1
3930,200,0
3931,116,1
3932,36,1
3933,63,1
3934,143,1
3935,182,1
3936,65,1
3937,97,1
3938,87,1
3939,184,1
3940,120,1
3941,107,1
3942,142,1
3943,62,1
3944,68,1
3945,87,1
3946,66,1
3947,96,1
3948,124,1
3949,62,1
3950,146,1
3951,73,1
3952,91,1
3953,37,1
3954,111,1
3955,76,1
3956,90,1
3957,43,1
3958,62,1
3959,108,1
3960,153,1
3961,122,1
3962,88,1
3963,76,1
3964,56,1
3965,109,1
3966,73,1
3967,45,1
3968,188,1
3969,142,1
3970,99,1
3971,200,0
3972,49,1
3973,57,1
3974,128,1
3975,28,1
3976,47,1
3977,137,1
3978,66,1
3979,84,1
3980,98,1
3981,64,1
3982,64,1
3983,154,1
3984,119,1
3985,134,1
3986,81,1
3987,64,1
3988,74,1
3989,140,1
3990,65,1
3991,113,1
3992,61,1
3993,188,1
3994,83,1
3995,98,1
3996,51,1
3997,66,1
3998,77,1
3999,31,1
4000,68,1
4001,97,1
4002,145,1
4003,182,1
4004,67,1
4005,150,1
4006,97,1
4007,86,1
4008,60,1
4009,60,1
4010,104,1
4011,200,0
4012,72,1
4013,148,1
4014,193,1
4015,43,1
4016,81,1
4017,29,1
4018,189,1
4019,55,1
4020,93,1
4021,159,1
4022,200,0
4023,200,0
4024,156,1
4025,58,1
4026,60,1
4027,104,1
4028,98,1
4029,99,1
4030,113,1
4031,79,1
4032,107,1
4033,73,1
4034,198,1
4035,91,1
4036,104,1
4037,86,1
4038,40,1
4039,71,1
4040,79,1
4041,77,1
4042,41,0
4043,129,1
4044,53,0
4045,91,1
4046,99,1
4047,122,1
4048,68,1
4049,125,1
4050,107,1
4051,116,1
4052,84,1
4053,61,1
4054,200,0
4055,31,1
4056,72,1
4057,35,1
4058,200,0
4059,85,1
4060,118,1
4061,71,1
4062,171,1
4063,69,1
4064,75,1
4065,63,1
4066,136,1
4067,153,1
4068,142,1
4069,38,1
4070,40,1
4071,81,1
4072,91,1
4073,112,1
4074,69,1
4075,167,1
4076,104,1
4077,85,1
4078,63,1
4079,90,1
4080,58,1
4081,50,1
4082,51,1
4083,49,1
4084,51,1
4085,38,1
4086,29,1
4087,121,1
4088,49,1
4089,50,1
4090,86,1
4091,88,1
4092,75,1
4093,114,1
4094,104,1
4095,181,1
4096,75,1
4097,75,1
4098,43,1
4099,153,1
4100,53,1
4101,37,1
4102,111,1
4103,60,1
4104,135,1
4105,179,1
4106,117,1
4107,85,1
4108,52,1
4109,166,1
4110,111,1
4111,37,1
4112,43,1
4113,120,1
4114,33,1
4115,32,1
4116,200,0
4117,136,1
4118,59,1
4119,57,1
4120,169,1
4121,57,1
4122,200,0
4123,129,1
4124,200,0
4125,45,1
4126,42,1
4127,96,1
4128,71,1
4129,174,1
4130,61,1
4131,200,0
4132,171,1
4133,168,1
4134,49,1
4135,96,1
4136,45,1
4137,122,1
4138,152,1
