episode,steps,reward
2141,46,1
2142,28,0
2143,18,1
2144,54,1
2145,6,1
2146,71,1
2147,22,1
2148,98,1
2149,37,1
2150,63,1
2151,65,1
2152,26,1
2153,26,1
2154,40,0
2155,18,1
2156,47,1
2157,35,1
2158,95,1
2159,24,1
2160,100,0
2161,34,0
2162,24,1
2163,32,1
2164,47,1
2165,31,1
2166,55,1
2167,100,0
2168,18,1
2169,20,1
2170,41,1
2171,100,0
2172,38,0
2173,16,1
2174,77,0
2175,49,1
2176,44,1
2177,59,1
2178,57,1
2179,35,1
2180,8,1
2181,13,1
2182,100,0
2183,10,0
2184,40,1
2185,19,0
2186,14,1
2187,18,1
2188,51,1
2189,26,1
2190,64,1
2191,42,1
2192,59,1
2193,25,1
2194,12,0
2195,20,1
2196,89,1
2197,46,1
2198,34,1
2199,20,1
2200,48,1
2201,27,1
2202,70,1
2203,34,1
2204,68,1
2205,44,1
2206,13,1
2207,93,1
2208,54,1
2209,84,1
2210,47,0
2211,51,1
2212,33,1
2213,25,0
2214,50,1
2215,69,0
2216,85,1
2217,100,0
2218,17,1
2219,10,1
2220,15,0
2221,31,0
2222,13,1
2223,28,1
2224,44,0
2225,16,0
2226,46,1
2227,11,1
2228,25,1
2229,39,1
2230,55,0
2231,12,1
2232,34,1
2233,70,1
2234,23,1
2235,38,1
2236,14,0
2237,30,0
2238,20,0
2239,16,1
2240,11,1
2241,100,0
2242,47,1
2243,35,0
2244,83,0
2245,18,1
2246,14,1
2247,51,1
2248,12,1
2249,43,1
2250,100,0
2251,68,1
2252,39,1
2253,31,0
2254,49,1
2255,59,1
2256,19,0
2257,50,1
2258,18,1
2259,20,0
2260,36,1
2261,16,1
2262,61,1
2263,67,0
2264,100,0
2265,29,1
2266,58,1
2267,100,0
2268,40,1
2269,33,1
2270,15,1
2271,100,0
2272,100,1
2273,13,1
2274,10,1
2275,17,0
2276,19,1
2277,32,0
2278,8,0
2279,100,1
2280,24,1
2281,44,1
2282,23,1
2283,24,1
2284,53,1
2285,23,1
2286,68,1
2287,23,1
2288,83,0
2289,100,0
2290,45,1
2291,36,0
2292,69,1
2293,35,1
2294,8,1
2295,62,1
2296,95,1
2297,12,1
2298,100,0
2299,34,1
2300,19,1
2301,15,1
2302,22,0
2303,12,1
2304,48,1
2305,17,0
2306,65,1
2307,44,1
2308,38,1
2309,100,0
2310,8,1
2311,32,1
2312,84,1
2313,33,1
2314,100,0
2315,17,0
2316,44,1
2317,46,1
2318,11,1
2319,100,0
2320,30,1
2321,18,1
2322,12,1
2323,45,1
2324,53,1
2325,12,0
2326,100,0
2327,35,1
2328,13,1
2329,22,1
2330,26,0
2331,100,0
2332,26,0
2333,62,1
2334,8,1
2335,14,1
2336,8,1
2337,41,1
2338,71,1
2339,17,1
2340,49,1
2341,28,1
2342,57,1
2343,26,1
2344,52,1
2345,11,1
2346,8,1
2347,70,1
2348,25,1
2349,30,1
2350,14,0
2351,68,1
2352,100,0
2353,22,1
2354,30,1
2355,70,1
2356,29,1
2357,60,0
2358,25,0
2359,22,1
2360,53,1
2361,97,1
2362,55,1
2363,15,1
2364,82,1
2365,62,1
2366,40,1
2367,22,0
2368,61,0
2369,95,1
2370,46,0
2371,32,1
2372,52,1
2373,17,1
2374,15,1
2375,71,1
2376,80,1
2377,22,1
2378,73,1
2379,61,1
2380,67,1
2381,41,1
2382,68,1
2383,100,0
2384,27,1
2385,100,0
2386,12,0
2387,83,1
2388,50,1
2389,51,1
2390,42,1
2391,76,1
2392,51,1
2393,55,1
2394,17,0
2395,23,1
2396,24,1
2397,23,1
2398,53,1
2399,31,1
2400,100,0
2401,52,1
2402,60,1
2403,33,1
2404,40,1
2405,57,1
2406,24,0
2407,51,1
2408,22,1
2409,50,1
2410,21,1
2411,100,0
2412,90,1
2413,56,1
2414,29,1
2415,49,1
2416,36,1
2417,19,1
2418,30,1
2419,13,1
2420,100,0
2421,100,0
2422,22,1
2423,79,1
2424,35,1
2425,51,1
2426,59,1
2427,15,1
2428,26,1
2429,27,1
2430,28,0
2431,41,1
2432,22,1
2433,25,0
2434,34,1
2435,17,1
2436,29,1
2437,57,1
2438,94,1
2439,44,1
2440,35,1
2441,19,1
2442,100,0
2443,27,0
2444,100,0
2445,100,0
2446,81,0
2447,99,1
2448,18,0
2449,59,1
2450,21,1
2451,100,0
2452,25,1
2453,62,1
2454,11,1
2455,100,0
2456,17,1
2457,44,1
2458,58,0
2459,7,1
2460,36,1
2461,15,1
2462,50,1
2463,18,1
2464,93,1
2465,22,1
2466,16,1
2467,23,1
2468,15,0
2469,8,1
2470,10,0
2471,64,1
2472,100,0
2473,88,1
2474,26,1
2475,30,0
2476,42,1
2477,60,1
2478,10,0
2479,8,1
2480,51,1
2481,35,1
2482,43,0
2483,58,1
2484,76,0
2485,36,1
2486,84,1
2487,46,1
2488,31,1
2489,53,1
2490,66,1
2491,64,1
2492,69,1
2493,55,0
2494,10,1
2495,18,1
2496,41,1
2497,69,0
2498,73,1
2499,53,1
2500,12,0
2501,100,0
2502,6,1
2503,24,0
2504,47,1
2505,100,0
2506,83,1
2507,69,1
2508,27,1
2509,100,0
2510,11,1
2511,89,0
2512,9,0
2513,29,1
2514,21,1
2515,39,1
2516,84,1
2517,100,0
2518,67,1
2519,100,0
2520,13,1
2521,30,1
2522,21,0
2523,17,1
2524,16,1
2525,70,1
2526,20,1
2527,100,0
2528,14,1
2529,100,0
2530,47,1
2531,51,1
2532,14,1
2533,19,1
2534,11,0
2535,43,1
2536,37,1
2537,49,1
2538,99,0
2539,29,1
2540,11,0
2541,55,0
2542,31,1
2543,21,1
2544,48,1
2545,9,1
2546,30,1
2547,7,1
2548,9,1
2549,16,1
2550,23,1
2551,24,1
2552,20,1
2553,16,1
2554,22,1
2555,63,1
2556,63,0
2557,33,1
2558,17,1
2559,20,1
2560,46,1
2561,68,1
2562,100,0
2563,75,1
2564,62,1
2565,11,1
2566,72,0
2567,71,1
2568,100,0
2569,41,1
2570,100,0
2571,21,1
2572,20,1
2573,81,0
2574,22,1
2575,83,1
2576,44,1
2577,12,1
2578,35,1
2579,28,1
2580,27,1
2581,75,1
2582,43,1
2583,25,0
2584,100,0
2585,36,1
2586,20,0
2587,66,1
2588,10,0
2589,32,0
2590,32,1
2591,9,1
2592,82,0
2593,50,1
2594,18,1
2595,100,0
2596,20,1
2597,72,1
2598,78,1
2599,25,0
2600,100,0
2601,49,1
2602,100,0
2603,100,0
2604,40,1
2605,29,1
2606,13,1
2607,32,0
2608,15,1
2609,46,1
2610,100,0
2611,63,1
2612,20,1
2613,55,0
2614,26,1
2615,100,0
2616,93,0
2617,57,1
2618,100,0
2619,100,0
2620,86,1
2621,30,1
2622,31,1
2623,20,1
2624,18,1
2625,100,0
2626,71,1
2627,45,1
2628,16,0
2629,19,1
2630,49,0
2631,100,0
2632,15,0
2633,45,1
2634,25,1
2635,100,0
2636,57,1
2637,33,1
2638,52,1
2639,70,1
2640,28,1
2641,24,0
2642,71,1
2643,34,0
2644,100,0
2645,28,0
2646,19,1
2647,52,1
2648,29,0
2649,34,1
2650,18,1
2651,100,0
2652,21,1
2653,22,1
2654,29,1
2655,11,1
2656,67,1
2657,100,0
2658,32,1
2659,36,1
2660,94,0
2661,64,1
2662,17,1
2663,18,1
2664,19,1
2665,22,0
2666,44,1
2667,20,0
2668,100,0
2669,100,0
2670,28,1
2671,53,1
2672,72,1
2673,31,1
2674,28,1
2675,12,0
2676,10,0
2677,67,1
2678,26,1
2679,10,1
2680,66,1
2681,100,0
2682,30,1
2683,88,1
2684,46,1
2685,35,1
2686,22,1
2687,35,1
2688,29,1
2689,94,1
2690,100,0
2691,19,1
2692,69,1
2693,29,0
2694,89,1
2695,17,0
2696,17,0
2697,10,1
2698,12,1
2699,49,0
2700,93,1
2701,75,1
2702,13,1
2703,93,1
2704,48,1
2705,19,1
2706,29,1
2707,32,1
2708,100,0
2709,46,0
2710,29,1
2711,12,1
2712,18,0
2713,35,1
2714,6,1
2715,100,0
2716,24,1
2717,100,0
2718,100,0
2719,100,0
2720,63,1
2721,7,1
2722,32,1
2723,60,1
2724,37,0
2725,32,1
2726,49,1
2727,14,0
2728,21,1
2729,64,0
2730,54,0
2731,44,1
2732,100,0
2733,23,1
2734,28,1
2735,22,1
2736,37,0
2737,52,1
2738,30,1
2739,13,1
2740,35,1
2741,52,1
2742,17,1
2743,90,1
2744,24,1
2745,100,0
2746,76,1
2747,100,0
2748,19,0
2749,97,1
2750,77,1
2751,69,0
2752,20,1
2753,57,0
2754,49,1
2755,47,1
2756,72,1
2757,15,1
2758,100,0
2759,58,0
2760,36,1
2761,19,0
2762,62,1
2763,41,1
2764,64,1
2765,61,1
2766,25,1
2767,27,1
2768,59,1
2769,13,1
2770,22,1
2771,20,1
2772,100,0
2773,40,1
2774,11,0
2775,100,0
2776,62,0
2777,67,1
2778,21,1
2779,12,1
2780,42,1
2781,63,1
2782,45,1
2783,35,1
2784,26,1
2785,7,1
2786,17,1
2787,19,0
2788,100,0
2789,24,1
2790,7,0
2791,29,1
2792,22,0
2793,100,0
2794,54,1
2795,22,1
2796,57,1
2797,80,0
2798,99,1
2799,34,1
2800,26,1
2801,13,1
2802,15,1
2803,61,1
2804,81,1
2805,78,1
2806,74,1
2807,52,1
2808,100,0
2809,51,0
2810,98,1
2811,46,1
2812,22,1
2813,24,1
2814,20,1
2815,26,1
2816,82,1
2817,45,1
2818,54,1
2819,62,1
2820,100,0
2821,52,1
2822,68,0
2823,27,1
2824,17,1
2825,100,0
2826,24,1
2827,66,0
2828,73,1
2829,19,1
2830,61,0
2831,100,0
2832,26,1
2833,10,0
2834,15,1
2835,39,1
2836,90,1
2837,19,1
2838,100,0
2839,15,1
2840,30,1
2841,16,1
2842,11,1
2843,100,0
2844,11,1
2845,30,1
2846,42,1
2847,38,0
2848,29,1
2849,26,1
2850,27,1
2851,48,1
2852,45,1
2853,14,1
2854,22,1
2855,50,1
2856,82,1
2857,37,1
2858,11,1
2859,65,1
2860,21,0
2861,18,1
2862,67,1
2863,22,1
2864,87,1
2865,60,1
2866,94,1
2867,100,0
2868,20,1
2869,55,1
2870,36,1
2871,44,1
2872,52,1
2873,29,1
2874,30,1
2875,33,1
2876,23,1
2877,94,0
2878,16,1
2879,15,1
2880,51,1
2881,19,1
2882,62,0
2883,61,1
2884,22,1
2885,34,1
2886,100,0
2887,69,1
2888,8,1
2889,11,0
2890,61,1
2891,29,1
2892,100,0
2893,32,1
2894,100,0
2895,19,1
2896,100,0
2897,100,0
2898,9,1
2899,100,0
2900,100,0
2901,20,1
2902,20,1
2903,26,1
2904,11,0
2905,100,0
2906,24,1
2907,37,1
2908,14,1
2909,12,1
2910,32,1
2911,12,0
2912,23,1
2913,58,1
2914,30,1
2915,13,1
2916,33,1
2917,100,0
2918,100,0
2919,34,1
2920,80,1
2921,14,1
2922,100,0
2923,95,1
2924,47,1
2925,14,1
2926,36,1
2927,35,0
2928,24,1
2929,36,1
2930,45,1
2931,66,1
2932,36,0
2933,9,1
2934,76,1
2935,100,0
2936,15,0
2937,100,0
2938,20,1
2939,25,1
2940,68,1
2941,26,1
2942,100,0
2943,34,1
2944,66,1
2945,6,1
2946,27,1
2947,100,0
2948,25,1
2949,15,1
2950,59,1
2951,87,1
2952,100,0
2953,9,1
2954,14,1
2955,23,1
2956,100,0
2957,50,1
2958,71,1
2959,73,1
2960,16,1
2961,63,1
2962,25,1
2963,50,1
2964,21,1
2965,11,1
2966,17,1
2967,27,0
2968,100,0
2969,59,1
2970,39,1
2971,31,0
2972,11,1
2973,10,1
2974,30,1
2975,19,1
2976,63,1
2977,75,1
2978,95,1
2979,52,1
2980,7,1
2981,25,1
2982,23,0
2983,43,1
2984,32,0
2985,31,1
2986,8,1
2987,57,1
2988,100,0
2989,19,1
2990,40,1
2991,57,1
2992,77,1
2993,42,0
2994,62,1
2995,41,1
2996,45,1
2997,72,1
2998,26,1
2999,8,0
3000,57,1
3001,100,0
3002,65,1
3003,88,1
3004,8,1
3005,23,0
3006,84,1
3007,26,1
3008,78,1
3009,32,0
3010,86,1
3011,62,0
3012,46,1
3013,71,0
3014,21,1
3015,33,1
3016,70,1
3017,49,1
3018,8,1
3019,23,1
3020,59,1
3021,42,0
3022,64,1
3023,100,0
3024,20,1
3025,100,0
3026,69,1
3027,95,1
3028,27,1
3029,76,1
3030,89,1
3031,14,1
3032,52,0
3033,23,1
3034,7,1
3035,67,1
3036,44,0
3037,86,1
3038,22,0
3039,38,1
3040,30,1
3041,22,1
3042,44,1
3043,43,1
3044,26,1
3045,17,1
3046,41,0
3047,99,1
3048,64,0
3049,100,0
3050,25,1
3051,18,1
3052,29,1
3053,55,1
3054,35,1
3055,40,0
3056,100,0
3057,22,1
3058,58,1
3059,93,1
3060,69,1
3061,100,0
3062,66,1
3063,78,1
3064,81,1
3065,27,1
3066,72,1
3067,43,1
3068,8,1
3069,36,1
3070,96,1
3071,58,1
3072,55,1
3073,100,0
3074,77,1
3075,11,1
3076,100,0
3077,75,1
3078,73,1
3079,25,0
3080,15,1
3081,26,1
3082,33,1
3083,40,1
3084,12,1
3085,17,1
3086,17,1
3087,19,1
3088,17,1
3089,8,1
3090,48,1
3091,78,1
3092,100,0
3093,11,1
3094,55,1
3095,43,1
3096,98,1
3097,100,0
3098,27,1
3099,70,1
3100,54,1
3101,26,1
3102,42,1
3103,11,1
3104,100,0
3105,100,0
3106,8,1
3107,100,0
3108,87,1
3109,36,0
3110,17,1
3111,9,1
3112,17,1
3113,32,0
3114,38,0
3115,22,1
3116,70,1
3117,21,1
3118,100,1
3119,100,0
3120,100,0
3121,100,0
3122,76,1
3123,25,1
3124,57,1
3125,100,0
3126,26,1
3127,22,1
3128,20,1
3129,24,1
3130,100,0
3131,100,0
3132,19,1
3133,25,1
3134,81,1
3135,72,1
3136,40,1
3137,38,1
3138,100,0
3139,13,1
3140,17,1
3141,91,1
3142,55,1
3143,38,1
3144,12,1
3145,38,0
3146,37,1
3147,39,1
3148,21,1
3149,13,1
3150,49,1
3151,91,0
3152,20,1
3153,16,1
3154,100,0
3155,13,1
3156,14,1
3157,28,1
3158,14,1
3159,52,1
3160,94,0
3161,8,0
3162,38,1
3163,100,0
3164,49,1
3165,20,1
3166,94,1
3167,47,1
3168,29,1
3169,70,1
3170,14,1
3171,17,0
3172,59,0
3173,16,1
3174,32,1
3175,30,1
3176,31,1
3177,60,1
3178,84,1
3179,15,1
3180,13,1
3181,66,1
3182,100,0
3183,100,0
3184,18,1
3185,60,1
3186,11,1
3187,33,1
3188,60,1
3189,41,1
3190,51,1
3191,14,0
3192,23,1
3193,10,1
3194,21,1
3195,88,0
3196,43,0
3197,77,1
3198,30,1
3199,42,1
3200,45,1
3201,100,1
3202,100,0
3203,38,1
3204,67,0
3205,67,1
3206,19,0
3207,69,1
3208,25,1
3209,70,0
3210,54,1
3211,17,0
3212,100,0
3213,31,0
3214,12,1
3215,100,0
3216,22,0
3217,100,0
3218,49,1
3219,53,0
3220,19,1
3221,33,1
3222,37,1
3223,11,1
3224,44,1
3225,39,1
3226,32,1
3227,15,0
3228,12,1
3229,40,1
3230,44,1
3231,100,1
3232,28,1
3233,56,1
3234,100,0
3235,30,0
3236,45,1
3237,36,1
3238,12,1
3239,27,1
3240,100,0
3241,21,1
3242,36,1
3243,18,1
3244,14,1
3245,24,1
3246,12,1
3247,100,0
3248,20,1
3249,81,1
3250,46,1
3251,66,1
3252,29,0
3253,100,0
3254,74,1
3255,65,1
3256,19,1
3257,44,1
3258,24,1
3259,72,1
3260,12,1
3261,18,1
3262,51,1
3263,29,1
3264,33,1
3265,37,1
3266,21,1
3267,43,0
3268,20,1
3269,66,1
3270,61,0
3271,11,0
3272,34,1
3273,15,1
3274,70,1
3275,22,1
3276,67,1
3277,24,1
3278,14,1
3279,30,1
3280,100,0
3281,29,1
3282,36,1
3283,71,1
3284,61,1
3285,28,1
3286,75,1
3287,10,0
3288,49,1
3289,24,1
3290,62,1
3291,47,1
3292,12,1
3293,31,1
3294,45,1
3295,30,1
3296,43,1
3297,29,1
3298,28,1
3299,89,1
3300,20,1
3301,100,0
3302,32,1
3303,14,1
3304,17,1
3305,21,1
3306,46,1
3307,100,0
3308,25,0
3309,17,1
3310,17,0
3311,23,1
3312,26,1
3313,51,1
3314,70,1
3315,49,0
3316,31,1
3317,28,1
3318,13,1
3319,42,1
3320,100,0
3321,44,0
3322,49,0
3323,98,0
3324,43,1
3325,22,1
3326,48,1
3327,30,1
3328,100,0
3329,43,0
3330,56,1
3331,31,0
3332,85,1
3333,26,1
3334,64,0
3335,7,0
3336,100,0
3337,76,1
3338,83,1
3339,28,1
3340,100,0
3341,7,1
3342,92,0
3343,11,0
3344,17,0
3345,16,1
3346,80,1
3347,22,1
3348,19,1
3349,9,0
3350,20,0
3351,55,1
3352,10,1
3353,71,1
3354,54,1
3355,29,1
3356,28,1
3357,35,1
3358,94,1
3359,32,1
3360,27,1
3361,30,1
3362,60,1
3363,24,0
3364,82,1
3365,12,1
3366,100,0
3367,25,1
3368,100,0
3369,33,0
3370,38,1
3371,14,1
3372,31,0
3373,28,1
3374,11,1
3375,16,0
3376,6,1
3377,24,1
3378,18,1
3379,100,0
3380,30,1
3381,100,0
3382,65,0
3383,100,0
3384,99,1
3385,100,0
3386,100,0
3387,10,0
3388,11,1
3389,29,1
3390,100,0
3391,33,1
3392,10,0
3393,37,1
3394,28,1
3395,53,1
3396,17,1
3397,19,1
3398,100,0
3399,25,1
3400,30,1
3401,31,0
3402,17,0
3403,18,1
3404,60,1
3405,20,1
3406,37,1
3407,93,0
3408,12,1
3409,35,0
3410,70,1
3411,25,1
3412,19,1
3413,76,1
3414,38,1
3415,42,1
3416,23,1
3417,22,0
3418,30,1
3419,100,0
3420,25,1
3421,59,1
3422,20,0
3423,10,1
3424,53,1
3425,100,0
3426,14,1
3427,36,1
3428,22,1
3429,13,1
3430,97,1
3431,17,1
3432,35,1
3433,13,0
3434,29,1
3435,33,0
3436,57,1
3437,94,1
3438,58,1
3439,17,1
3440,18,1
3441,29,1
3442,100,0
3443,19,1
3444,22,1
3445,26,1
3446,51,1
3447,34,1
3448,100,0
3449,95,0
3450,13,1
3451,70,1
3452,25,1
3453,59,0
3454,33,1
3455,77,1
3456,93,1
3457,30,1
3458,24,1
3459,10,1
3460,32,1
3461,60,1
3462,100,0
3463,100,0
3464,43,1
3465,29,1
3466,23,0
3467,16,1
3468,55,0
3469,67,0
3470,88,0
3471,9,1
3472,58,1
3473,10,1
3474,29,1
3475,51,1
3476,40,1
3477,21,1
3478,33,1
3479,66,1
3480,33,1
3481,67,0
3482,25,1
3483,23,0
3484,9,1
3485,56,1
3486,18,0
3487,34,1
3488,76,1
3489,68,0
3490,62,1
3491,18,1
3492,14,1
3493,19,0
3494,10,1
3495,100,0
3496,22,1
3497,53,1
3498,6,1
3499,35,1
3500,100,0
3501,11,1
3502,59,1
3503,10,1
3504,100,0
3505,70,1
3506,100,0
3507,100,0
3508,31,1
3509,100,0
3510,14,0
3511,32,0
3512,74,0
3513,39,1
3514,16,1
3515,35,1
3516,61,1
3517,22,1
3518,79,1
3519,21,0
3520,21,1
3521,31,1
3522,90,1
3523,48,1
3524,17,0
3525,63,0
3526,28,0
3527,42,1
3528,100,0
3529,28,1
3530,62,1
3531,17,1
3532,15,0
3533,78,1
3534,100,0
3535,28,1
3536,13,1
3537,100,0
3538,20,1
3539,36,1
3540,48,1
3541,43,1
3542,29,1
3543,99,1
3544,46,1
3545,10,1
3546,30,1
3547,27,1
3548,35,1
3549,79,1
3550,12,1
3551,54,1
3552,30,1
3553,36,1
3554,17,1
3555,31,1
3556,27,1
3557,30,1
3558,66,0
3559,18,1
3560,42,1
3561,91,0
3562,11,1
3563,24,1
3564,12,0
3565,49,1
3566,20,1
3567,44,1
3568,100,0
3569,44,1
3570,22,1
3571,39,0
3572,11,1
3573,54,1
3574,65,1
3575,68,0
3576,24,1
3577,34,0
3578,37,0
3579,66,1
3580,52,1
3581,21,1
3582,34,1
3583,16,0
3584,67,1
3585,57,1
3586,83,1
3587,21,1
3588,19,1
3589,8,1
3590,44,1
3591,25,1
3592,100,0
3593,20,1
3594,100,0
3595,12,1
3596,36,1
3597,36,1
3598,9,1
3599,21,1
3600,33,1
3601,53,1
3602,69,0
3603,87,1
3604,43,1
3605,100,0
3606,32,1
3607,100,0
3608,22,1
3609,14,1
3610,49,1
3611,18,1
3612,23,1
3613,38,1
3614,40,0
3615,19,1
3616,16,1
3617,100,0
3618,14,1
3619,22,1
3620,55,0
3621,24,0
3622,18,1
3623,12,1
3624,100,0
3625,8,0
3626,38,1
3627,12,1
3628,100,0
3629,51,1
3630,100,0
3631,35,1
3632,36,0
3633,100,0
3634,22,0
3635,22,1
3636,16,1
3637,61,1
3638,18,1
3639,100,0
3640,34,0
3641,16,1
3642,79,1
3643,20,1
3644,18,1
3645,9,0
3646,19,1
3647,26,1
3648,23,1
3649,31,1
3650,61,1
3651,61,1
3652,36,1
3653,39,0
3654,9,1
3655,100,0
3656,86,1
3657,37,1
3658,31,1
3659,13,1
3660,8,1
3661,43,1
3662,19,0
3663,24,1
3664,63,1
3665,52,1
3666,27,1
3667,47,1
3668,50,0
3669,100,0
3670,100,0
3671,54,1
3672,15,1
3673,23,1
3674,12,1
3675,61,1
3676,96,0
3677,50,0
3678,16,1
3679,100,0
3680,82,1
3681,81,1
3682,78,0
3683,62,1
3684,16,1
3685,44,1
3686,49,0
3687,44,1
3688,100,0
3689,97,0
3690,19,1
3691,16,0
3692,22,1
3693,9,1
3694,100,0
3695,100,0
3696,11,1
3697,100,0
3698,100,0
3699,100,0
3700,29,1
3701,74,1
3702,11,1
3703,29,1
3704,21,1
3705,35,1
3706,100,0
3707,22,1
3708,100,0
3709,35,0
3710,78,1
3711,29,1
3712,27,0
3713,92,1
3714,88,0
3715,100,0
3716,100,0
3717,16,1
3718,24,1
3719,100,0
3720,24,1
3721,100,0
3722,53,1
3723,12,1
3724,33,1
3725,100,0
3726,28,0
3727,15,1
3728,31,1
3729,10,0
3730,25,1
3731,25,0
3732,85,1
3733,66,1
3734,46,0
3735,56,1
3736,71,0
3737,20,1
3738,46,1
3739,51,1
3740,54,1
3741,22,1
3742,37,1
3743,66,1
3744,13,1
3745,100,0
3746,26,1
3747,57,1
3748,15,1
3749,56,1
3750,47,1
3751,15,1
3752,100,0
3753,9,1
3754,25,1
3755,18,0
3756,36,1
3757,17,1
3758,9,1
3759,40,0
3760,12,1
3761,65,1
3762,100,0
3763,18,1
3764,25,1
3765,16,1
3766,100,0
3767,100,0
3768,18,1
3769,27,1
3770,100,0
3771,46,1
3772,23,1
3773,19,1
3774,13,0
3775,26,1
3776,76,0
3777,59,1
3778,31,0
3779,32,1
3780,38,1
3781,42,1
3782,21,1
3783,76,1
3784,22,1
3785,84,1
3786,27,0
3787,47,1
3788,18,1
3789,61,1
3790,55,1
3791,15,0
3792,40,0
3793,55,1
3794,87,1
3795,97,1
3796,14,1
3797,41,1
3798,11,1
3799,27,0
3800,37,1
3801,15,0
3802,6,1
3803,26,1
3804,16,1
3805,71,1
3806,41,1
3807,38,1
3808,100,0
3809,59,1
3810,29,1
3811,73,1
3812,70,0
3813,33,1
3814,100,0
3815,18,1
3816,17,1
3817,12,0
3818,100,0
3819,43,0
3820,30,1
3821,26,1
3822,20,1
3823,15,1
3824,100,0
3825,83,0
3826,59,1
3827,76,1
3828,29,1
3829,10,1
3830,100,0
3831,47,1
3832,100,0
3833,39,0
3834,51,1
3835,22,0
3836,95,0
3837,88,1
3838,19,1
3839,14,1
3840,35,0
3841,83,1
3842,25,1
3843,28,1
3844,44,1
3845,35,1
3846,26,1
3847,18,1
3848,100,0
3849,30,0
3850,17,1
3851,46,1
3852,32,0
3853,60,1
3854,79,1
3855,27,1
3856,100,0
3857,23,1
3858,19,0
3859,25,0
3860,7,1
3861,93,1
3862,14,1
3863,100,0
3864,40,0
3865,46,1
3866,32,1
3867,46,0
3868,15,1
3869,34,1
3870,21,1
3871,37,1
3872,100,0
3873,90,0
3874,86,0
3875,44,1
3876,48,0
3877,58,1
3878,92,1
3879,32,1
3880,34,1
3881,32,1
3882,100,0
3883,27,0
3884,16,1
3885,12,1
3886,33,1
3887,42,1
3888,43,1
3889,13,1
3890,49,0
3891,41,1
3892,96,1
3893,41,1
3894,42,1
3895,100,0
3896,30,1
3897,26,0
3898,42,0
3899,83,1
3900,35,0
3901,34,1
3902,82,1
3903,37,0
3904,50,1
3905,36,1
3906,33,0
3907,31,1
3908,94,0
3909,22,1
3910,64,1
3911,15,1
3912,47,0
3913,30,1
3914,8,0
3915,43,1
3916,32,1
3917,83,1
3918,68,1
3919,100,0
3920,100,0
3921,14,1
3922,100,0
3923,46,0
3924,19,1
3925,22,0
3926,12,0
3927,31,1
3928,52,1
3929,28,1
3930,79,1
3931,17,1
3932,8,1
3933,20,1
3934,19,1
3935,22,1
3936,27,1
3937,100,0
3938,20,1
3939,64,1
3940,100,0
3941,81,0
3942,72,1
3943,74,1
3944,29,1
3945,16,1
3946,38,1
3947,18,0
3948,67,1
3949,74,1
3950,26,1
3951,42,1
3952,78,1
3953,100,0
3954,37,1
3955,23,1
3956,33,1
3957,8,1
3958,50,1
3959,62,1
3960,15,1
3961,30,1
3962,27,1
3963,29,0
3964,25,1
3965,25,1
3966,23,1
3967,31,0
3968,81,1
3969,20,1
3970,46,1
3971,42,1
3972,25,0
3973,29,0
3974,34,1
3975,54,1
3976,34,1
3977,62,1
3978,12,0
3979,39,1
3980,56,1
3981,26,1
3982,48,1
3983,78,1
3984,10,1
3985,44,1
3986,35,1
3987,16,0
3988,47,1
3989,45,1
3990,57,1
3991,100,0
3992,25,1
3993,71,0
3994,15,1
3995,29,1
3996,20,1
3997,76,0
3998,98,1
3999,42,1
4000,11,1
4001,27,1
4002,38,1
4003,11,1
4004,100,0
4005,60,1
4006,47,1
4007,34,0
4008,40,0
4009,100,0
4010,42,1
4011,10,1
4012,97,1
4013,65,0
4014,28,1
4015,27,0
4016,100,0
4017,39,1
4018,35,1
4019,13,0
4020,28,1
4021,43,1
4022,55,1
4023,15,1
4024,27,1
4025,40,1
4026,100,0
4027,49,1
4028,64,1
4029,46,0
4030,68,1
4031,82,1
4032,88,1
4033,17,0
4034,75,1
4035,53,1
4036,90,1
4037,77,1
4038,20,1
4039,20,1
4040,52,1
4041,44,1
4042,100,0
4043,43,1
4044,30,1
4045,14,1
4046,100,0
4047,40,0
4048,14,1
4049,22,1
4050,12,0
4051,20,0
4052,25,1
4053,46,1
4054,81,1
4055,100,0
4056,91,1
4057,85,1
4058,16,1
4059,29,0
4060,27,1
4061,93,1
4062,18,1
4063,38,1
4064,100,0
4065,78,1
4066,53,1
4067,27,0
4068,9,1
4069,15,1
4070,50,1
4071,40,1
4072,8,1
4073,20,1
4074,47,1
4075,41,1
4076,25,1
4077,18,0
4078,28,1
4079,47,1
4080,88,0
4081,27,1
4082,7,1
4083,38,1
4084,9,1
4085,31,1
4086,91,0
4087,50,1
4088,24,1
4089,83,1
4090,23,1
4091,34,1
4092,12,1
4093,45,1
4094,24,1
4095,25,1
4096,56,1
4097,12,1
4098,10,1
4099,14,0
4100,26,1
4101,57,0
4102,28,0
4103,28,1
4104,48,1
4105,25,0
4106,100,0
4107,27,1
4108,54,1
4109,53,1
4110,49,1
4111,47,1
4112,23,1
4113,47,1
4114,53,0
4115,26,1
4116,13,1
4117,10,0
4118,100,0
4119,11,0
4120,49,1
4121,49,1
4122,10,0
4123,98,1
4124,58,1
4125,100,0
4126,17,1
4127,12,0
4128,24,1
4129,9,0
4130,19,0
4131,26,1
4132,100,0
4133,15,0
4134,28,0
4135,42,1
4136,7,1
4137,8,0
4138,23,1
