episode,steps,reward
2141,33,1
2142,66,1
2143,87,1
2144,126,1
2145,39,1
2146,60,1
2147,69,1
2148,29,1
2149,124,1
2150,80,1
2151,109,1
2152,167,1
2153,200,0
2154,34,1
2155,46,1
2156,62,1
2157,43,1
2158,73,1
2159,200,0
2160,200,0
2161,36,1
2162,81,1
2163,187,1
2164,107,1
2165,130,1
2166,72,1
2167,56,0
2168,41,1
2169,47,1
2170,75,1
2171,53,1
2172,57,1
2173,55,1
2174,101,1
2175,56,1
2176,54,1
2177,109,1
2178,155,1
2179,155,1
2180,45,1
2181,133,1
2182,31,1
2183,47,1
2184,51,1
2185,64,1
2186,121,1
2187,41,1
2188,200,0
2189,145,1
2190,105,1
2191,123,1
2192,158,1
2193,71,1
2194,73,1
2195,191,1
2196,61,1
2197,27,1
2198,92,1
2199,64,1
2200,34,1
2201,31,1
2202,154,1
2203,196,1
2204,60,1
2205,87,1
2206,93,0
2207,90,1
2208,54,1
2209,182,1
2210,64,1
2211,59,1
2212,50,1
2213,89,1
2214,44,1
2215,175,1
2216,99,1
2217,123,1
2218,96,1
2219,165,1
2220,46,1
2221,97,1
2222,71,1
2223,79,1
2224,200,0
2225,77,1
2226,49,1
2227,143,1
2228,90,1
2229,124,1
2230,110,1
2231,104,1
2232,71,1
2233,39,1
2234,37,1
2235,35,0
2236,63,1
2237,45,1
2238,171,1
2239,115,1
2240,126,1
2241,73,1
2242,40,1
2243,77,1
2244,200,0
2245,47,1
2246,50,1
2247,59,1
2248,49,1
2249,152,1
2250,118,1
2251,128,1
2252,95,1
2253,47,1
2254,109,1
2255,108,0
2256,124,1
2257,149,1
2258,45,1
2259,81,1
2260,187,1
2261,200,0
2262,99,1
2263,72,1
2264,136,1
2265,64,1
2266,34,1
2267,36,0
2268,106,1
2269,200,0
2270,91,1
2271,102,1
2272,57,1
2273,99,1
2274,54,1
2275,79,1
2276,64,1
2277,46,1
2278,85,1
2279,95,1
2280,111,1
2281,84,1
2282,89,1
2283,48,0
2284,95,1
2285,158,1
2286,60,1
2287,109,0
2288,137,1
2289,156,1
2290,146,0
2291,26,1
2292,74,1
2293,83,1
2294,161,1
2295,183,1
2296,51,1
2297,77,1
2298,99,1
2299,131,1
2300,53,1
2301,55,1
2302,18,0
2303,49,1
2304,105,1
2305,62,1
2306,162,1
2307,73,1
2308,44,1
2309,86,1
2310,55,1
2311,200,0
2312,93,1
2313,120,1
2314,132,1
2315,74,1
2316,98,1
2317,77,1
2318,114,1
2319,66,1
2320,112,0
2321,156,1
2322,86,1
2323,59,1
2324,101,1
2325,125,1
2326,57,1
2327,50,0
2328,107,1
2329,20,1
2330,44,1
2331,148,1
2332,130,1
2333,151,1
2334,43,1
2335,174,1
2336,165,1
2337,200,0
2338,92,1
2339,99,1
2340,83,1
2341,78,1
2342,88,1
2343,86,1
2344,175,1
2345,127,0
2346,129,1
2347,63,1
2348,58,1
2349,164,1
2350,200,0
2351,108,1
2352,52,1
2353,92,1
2354,34,1
2355,31,1
2356,28,1
2357,98,1
2358,164,1
2359,200,0
2360,88,1
2361,35,1
2362,38,1
2363,176,1
2364,91,1
2365,88,0
2366,200,0
2367,119,1
2368,156,1
2369,107,1
2370,168,1
2371,128,1
2372,68,1
2373,149,1
2374,109,1
2375,138,1
2376,92,1
2377,146,1
2378,46,1
2379,142,1
2380,200,0
2381,200,0
2382,50,1
2383,118,0
2384,200,0
2385,33,1
2386,127,1
2387,200,0
2388,97,1
2389,77,1
2390,174,1
2391,114,1
2392,97,0
2393,137,1
2394,38,1
2395,136,1
2396,73,1
2397,60,1
2398,43,1
2399,200,0
2400,200,0
2401,169,1
2402,9,0
2403,86,1
2404,200,0
2405,61,1
2406,55,1
2407,200,0
2408,77,1
2409,122,1
2410,172,1
2411,49,1
2412,31,1
2413,139,1
2414,108,1
2415,60,1
2416,47,1
2417,46,1
2418,41,1
2419,63,1
2420,69,1
2421,184,1
2422,82,1
2423,82,1
2424,162,1
2425,104,1
2426,200,0
2427,141,1
2428,80,1
2429,70,1
2430,77,1
2431,120,1
2432,94,1
2433,49,0
2434,46,1
2435,35,1
2436,125,1
2437,165,1
2438,102,1
2439,39,1
2440,151,1
2441,185,1
2442,63,1
2443,200,0
2444,121,1
2445,154,1
2446,97,1
2447,165,1
2448,101,0
2449,65,1
2450,64,1
2451,105,1
2452,97,1
2453,77,1
2454,39,1
2455,96,1
2456,127,1
2457,156,1
2458,36,1
2459,82,1
2460,89,1
2461,200,0
2462,105,1
2463,101,1
2464,83,1
2465,124,1
2466,101,1
2467,48,1
2468,119,1
2469,111,1
2470,81,1
2471,80,1
2472,200,0
2473,96,1
2474,83,1
2475,146,1
2476,68,1
2477,72,1
2478,200,0
2479,109,1
2480,121,1
2481,85,1
2482,86,1
2483,101,1
2484,71,1
2485,55,1
2486,116,1
2487,137,1
2488,82,1
2489,66,1
2490,149,1
2491,86,1
2492,37,1
2493,147,1
2494,32,1
2495,150,1
2496,79,1
2497,19,1
2498,46,1
2499,71,1
2500,94,1
2501,59,1
2502,165,1
2503,44,1
2504,76,1
2505,37,1
2506,56,1
2507,139,1
2508,99,1
2509,114,1
2510,104,1
2511,78,1
2512,99,1
2513,56,1
2514,85,0
2515,147,0
2516,77,0
2517,73,1
2518,122,1
2519,70,1
2520,141,1
2521,45,1
2522,37,1
2523,52,1
2524,59,0
2525,43,1
2526,121,0
2527,100,1
2528,70,1
2529,109,1
2530,41,1
2531,187,1
2532,106,0
2533,97,1
2534,164,1
2535,148,1
2536,167,1
2537,102,1
2538,104,1
2539,53,1
2540,33,1
2541,76,1
2542,131,1
2543,200,0
2544,29,1
2545,127,1
2546,76,1
2547,96,1
2548,87,1
2549,60,1
2550,42,0
2551,122,1
2552,152,1
2553,65,1
2554,200,0
2555,44,1
2556,80,1
2557,75,1
2558,46,1
2559,71,1
2560,60,1
2561,83,1
2562,179,1
2563,34,1
2564,149,1
2565,200,0
2566,54,1
2567,55,1
2568,130,1
2569,56,1
2570,96,1
2571,43,1
2572,56,1
2573,200,0
2574,46,1
2575,47,1
2576,165,1
2577,91,1
2578,74,1
2579,200,0
2580,131,1
2581,200,0
2582,97,1
2583,200,0
2584,170,1
2585,32,0
2586,77,1
2587,200,0
2588,95,1
2589,81,1
2590,76,1
2591,200,0
2592,58,1
2593,139,1
2594,21,0
2595,121,1
2596,200,0
2597,60,1
2598,71,1
2599,30,1
2600,107,1
2601,102,1
2602,66,0
2603,59,1
2604,153,1
2605,98,1
2606,31,1
2607,167,1
2608,51,1
2609,180,1
2610,80,1
2611,90,1
2612,50,1
2613,93,1
2614,61,1
2615,52,1
2616,82,1
2617,95,1
2618,64,1
2619,74,1
2620,64,1
2621,111,1
2622,195,1
2623,84,1
2624,153,1
2625,24,1
2626,69,1
2627,39,1
2628,120,1
2629,65,1
2630,200,0
2631,28,1
2632,78,1
2633,44,1
2634,44,1
2635,107,1
2636,129,1
2637,63,0
2638,68,1
2639,82,1
2640,149,1
2641,102,1
2642,113,1
2643,200,0
2644,200,1
2645,44,1
2646,75,1
2647,90,1
2648,38,1
2649,200,0
2650,81,1
2651,98,1
2652,88,1
2653,70,1
2654,106,1
2655,86,0
2656,89,1
2657,37,1
2658,39,1
2659,200,0
2660,135,1
2661,95,1
2662,53,1
2663,105,1
2664,117,1
2665,200,0
2666,32,0
2667,136,1
2668,64,1
2669,171,1
2670,92,1
2671,200,0
2672,121,1
2673,63,1
2674,151,1
2675,102,1
2676,112,1
2677,83,1
2678,164,1
2679,71,1
2680,48,0
2681,95,1
2682,94,1
2683,146,1
2684,105,1
2685,68,1
2686,148,1
2687,47,1
2688,86,1
2689,128,1
2690,35,1
2691,150,1
2692,73,1
2693,127,1
2694,200,0
2695,78,1
2696,67,1
2697,200,0
2698,117,1
2699,133,1
2700,48,1
2701,31,1
2702,140,1
2703,64,1
2704,78,1
2705,138,1
2706,182,1
2707,135,1
2708,86,1
2709,33,1
2710,46,1
2711,61,1
2712,74,0
2713,132,1
2714,102,1
2715,185,1
2716,141,1
2717,26,1
2718,164,1
2719,117,0
2720,101,1
2721,83,1
2722,33,1
2723,81,0
2724,89,1
2725,82,1
2726,96,1
2727,165,1
2728,92,1
2729,49,1
2730,55,1
2731,49,1
2732,53,1
2733,110,1
2734,59,1
2735,58,1
2736,64,1
2737,39,1
2738,78,1
2739,68,1
2740,91,1
2741,58,1
2742,49,1
2743,158,1
2744,107,1
2745,152,1
2746,114,1
2747,59,1
2748,52,1
2749,76,1
2750,36,1
2751,144,1
2752,60,1
2753,72,1
2754,154,1
2755,40,1
2756,107,1
2757,70,1
2758,81,1
2759,90,1
2760,48,1
2761,86,1
2762,39,1
2763,67,1
2764,90,1
2765,57,1
2766,68,1
2767,139,1
2768,55,1
2769,174,1
2770,102,1
2771,51,1
2772,41,1
2773,107,1
2774,130,1
2775,74,1
2776,52,1
2777,74,1
2778,163,1
2779,23,1
2780,100,1
2781,73,1
2782,76,1
2783,49,1
2784,137,1
2785,136,1
2786,75,1
2787,109,1
2788,97,1
2789,129,1
2790,137,1
2791,66,1
2792,132,1
2793,172,1
2794,134,1
2795,91,0
2796,173,1
2797,111,1
2798,81,1
2799,194,1
2800,82,1
2801,75,1
2802,175,1
2803,63,1
2804,38,1
2805,39,1
2806,154,1
2807,128,1
2808,70,1
2809,52,1
2810,88,1
2811,66,1
2812,103,1
2813,95,0
2814,32,1
2815,133,1
2816,191,1
2817,200,0
2818,139,1
2819,118,1
2820,172,1
2821,200,0
2822,197,1
2823,169,1
2824,149,1
2825,200,0
2826,56,0
2827,97,1
2828,39,0
2829,109,1
2830,126,1
2831,44,1
2832,63,1
2833,57,1
2834,124,1
2835,53,1
2836,107,1
2837,76,1
2838,200,0
2839,28,1
2840,160,1
2841,62,1
2842,49,0
2843,127,1
2844,87,1
2845,200,0
2846,76,1
2847,104,1
2848,199,1
2849,96,1
2850,108,1
2851,22,1
2852,90,1
2853,39,1
2854,200,0
2855,118,1
2856,48,1
2857,191,1
2858,194,1
2859,110,1
2860,89,1
2861,98,1
2862,105,1
2863,54,1
2864,152,1
2865,79,1
2866,71,1
2867,58,1
2868,99,1
2869,132,1
2870,34,1
2871,63,1
2872,43,1
2873,49,1
2874,48,1
2875,122,1
2876,200,0
2877,137,1
2878,105,1
2879,124,1
2880,39,1
2881,75,1
2882,70,0
2883,86,1
2884,87,1
2885,150,1
2886,162,1
2887,155,1
2888,200,0
2889,200,0
2890,155,1
2891,196,1
2892,95,1
2893,94,1
2894,104,1
2895,200,0
2896,57,1
2897,56,1
2898,104,1
2899,80,1
2900,175,1
2901,120,1
2902,81,1
2903,92,1
2904,117,1
2905,200,0
2906,200,0
2907,125,1
2908,123,1
2909,65,1
2910,51,1
2911,53,1
2912,75,1
2913,86,0
2914,46,1
2915,132,1
2916,153,1
2917,48,1
2918,97,1
2919,156,1
2920,47,1
2921,57,1
2922,114,1
2923,90,1
2924,45,0
2925,79,1
2926,81,1
2927,90,1
2928,82,1
2929,38,1
2930,68,1
2931,84,1
2932,162,1
2933,62,1
2934,44,1
2935,92,1
2936,149,1
2937,78,1
2938,200,0
2939,52,1
2940,146,1
2941,89,1
2942,73,1
2943,49,1
2944,99,1
2945,104,1
2946,36,1
2947,110,1
2948,42,1
2949,158,1
2950,69,1
2951,200,0
2952,73,1
2953,74,1
2954,55,1
2955,66,1
2956,65,1
2957,161,1
2958,172,1
2959,133,1
2960,45,0
2961,164,1
2962,54,1
2963,68,1
2964,181,1
2965,198,1
2966,45,1
2967,45,1
2968,46,1
2969,84,1
2970,81,1
2971,41,1
2972,144,1
2973,83,1
2974,58,0
2975,81,1
2976,91,1
2977,189,1
2978,62,1
2979,174,1
2980,71,1
2981,200,0
2982,62,1
2983,53,1
2984,57,1
2985,53,1
2986,109,1
2987,200,0
2988,81,1
2989,133,1
2990,188,1
2991,56,1
2992,119,1
2993,119,1
2994,42,1
2995,89,1
2996,71,1
2997,34,1
2998,141,1
2999,49,1
3000,23,1
3001,200,0
3002,106,1
3003,29,0
3004,200,0
3005,200,0
3006,182,1
3007,117,1
3008,200,0
3009,76,1
3010,53,1
3011,58,1
3012,91,1
3013,54,1
3014,32,1
3015,198,1
3016,38,1
3017,50,1
3018,162,1
3019,128,1
3020,200,0
3021,41,1
3022,200,0
3023,87,1
3024,161,1
3025,167,1
3026,200,0
3027,175,1
3028,39,1
3029,69,1
3030,200,0
3031,60,1
3032,101,1
3033,47,1
3034,69,1
3035,118,1
3036,53,1
3037,88,1
3038,44,1
3039,200,0
3040,39,1
3041,200,0
3042,72,0
3043,69,1
3044,157,1
3045,180,1
3046,123,1
3047,57,1
3048,133,1
3049,63,1
3050,113,1
3051,64,1
3052,87,1
3053,66,1
3054,86,1
3055,153,1
3056,31,1
3057,81,1
3058,63,1
3059,58,1
3060,61,1
3061,100,1
3062,30,1
3063,82,1
3064,156,1
3065,69,1
3066,90,1
3067,53,1
3068,91,1
3069,131,1
3070,138,1
3071,87,0
3072,62,0
3073,78,1
3074,118,1
3075,119,1
3076,125,1
3077,122,1
3078,96,1
3079,150,1
3080,28,1
3081,76,1
3082,66,1
3083,200,0
3084,141,1
3085,105,1
3086,200,0
3087,98,1
3088,66,1
3089,62,1
3090,200,0
3091,75,0
3092,119,1
3093,58,1
3094,32,1
3095,169,1
3096,50,1
3097,135,1
3098,71,1
3099,59,1
3100,23,1
3101,97,1
3102,69,1
3103,44,1
3104,52,1
3105,200,0
3106,57,1
3107,74,1
3108,39,1
3109,63,1
3110,53,1
3111,129,1
3112,101,1
3113,48,1
3114,200,0
3115,163,1
3116,99,1
3117,111,1
3118,200,0
3119,75,1
3120,200,0
3121,53,1
3122,200,0
3123,81,1
3124,42,1
3125,30,1
3126,154,1
3127,66,1
3128,65,1
3129,77,1
3130,55,1
3131,138,1
3132,83,1
3133,200,0
3134,60,0
3135,137,1
3136,41,1
3137,61,1
3138,32,1
3139,115,1
3140,106,1
3141,41,1
3142,97,1
3143,200,0
3144,119,1
3145,197,1
3146,86,0
3147,175,1
3148,109,1
3149,36,1
3150,76,1
3151,77,1
3152,143,1
3153,178,1
3154,45,1
3155,161,1
3156,200,1
3157,72,1
3158,67,1
3159,200,0
3160,65,1
3161,156,1
3162,47,1
3163,38,0
3164,48,1
3165,87,1
3166,61,1
3167,66,1
3168,25,1
3169,185,1
3170,62,1
3171,46,1
3172,182,1
3173,51,1
3174,43,1
3175,108,1
3176,94,1
3177,52,1
3178,118,1
3179,69,1
3180,86,1
3181,109,1
3182,102,1
3183,128,1
3184,82,1
3185,47,1
3186,88,1
3187,88,1
3188,51,1
3189,48,1
3190,149,1
3191,132,1
3192,37,1
3193,42,1
3194,88,1
3195,127,1
3196,132,1
3197,200,0
3198,200,0
3199,159,1
3200,61,1
3201,200,0
3202,54,1
3203,60,1
3204,200,0
3205,39,1
3206,79,1
3207,74,1
3208,95,1
3209,113,1
3210,156,1
3211,37,1
3212,74,1
3213,73,1
3214,200,0
3215,174,1
3216,87,1
3217,140,1
3218,167,1
3219,52,1
3220,64,1
3221,36,1
3222,61,1
3223,91,1
3224,136,1
3225,70,1
3226,53,1
3227,138,1
3228,60,1
3229,62,1
3230,33,1
3231,200,0
3232,192,1
3233,59,1
3234,82,1
3235,46,1
3236,34,1
3237,164,1
3238,129,1
3239,56,1
3240,31,1
3241,81,1
3242,54,1
3243,40,1
3244,97,1
3245,129,1
3246,65,1
3247,120,1
3248,57,1
3249,76,1
3250,200,0
3251,66,1
3252,64,1
3253,127,1
3254,96,1
3255,78,1
3256,90,1
3257,62,1
3258,200,0
3259,53,1
3260,114,1
3261,65,1
3262,115,1
3263,123,1
3264,90,1
3265,141,1
3266,39,1
3267,56,0
3268,68,1
3269,109,1
3270,107,1
3271,47,0
3272,79,1
3273,42,0
3274,110,1
3275,167,1
3276,143,1
3277,175,1
3278,119,1
3279,107,1
3280,106,1
3281,50,1
3282,34,1
3283,58,1
3284,155,1
3285,194,1
3286,135,1
3287,99,1
3288,200,0
3289,40,1
3290,41,1
3291,40,1
3292,200,0
3293,115,1
3294,89,1
3295,106,1
3296,200,0
3297,107,1
3298,66,1
3299,68,1
3300,23,1
3301,32,1
3302,40,1
3303,106,1
3304,200,0
3305,67,1
3306,200,0
3307,200,0
3308,91,1
3309,152,1
3310,36,0
3311,112,1
3312,131,1
3313,47,1
3314,149,0
3315,130,1
3316,182,1
3317,200,0
3318,41,0
3319,129,1
3320,70,1
3321,200,0
3322,156,1
3323,75,1
3324,120,1
3325,174,1
3326,83,1
3327,113,1
3328,138,1
3329,90,1
3330,113,1
3331,55,1
3332,168,1
3333,61,1
3334,62,1
3335,49,1
3336,74,1
3337,35,1
3338,102,1
3339,83,1
3340,47,1
3341,129,1
3342,106,1
3343,53,1
3344,113,1
3345,47,1
3346,96,1
3347,200,0
3348,77,1
3349,118,1
3350,182,1
3351,78,1
3352,200,0
3353,99,1
3354,129,1
3355,200,0
3356,52,1
3357,97,1
3358,74,1
3359,107,1
3360,120,1
3361,98,0
3362,121,1
3363,73,1
3364,43,1
3365,106,1
3366,192,1
3367,34,1
3368,29,0
3369,55,1
3370,57,1
3371,141,1
3372,104,1
3373,44,1
3374,88,1
3375,53,1
3376,42,1
3377,68,1
3378,92,1
3379,121,1
3380,105,1
3381,91,1
3382,110,1
3383,137,1
3384,93,1
3385,83,1
3386,200,0
3387,149,1
3388,200,0
3389,113,1
3390,107,1
3391,30,1
3392,90,1
3393,62,1
3394,48,1
3395,75,1
3396,67,1
3397,114,1
3398,31,1
3399,126,1
3400,73,1
3401,88,1
3402,62,1
3403,142,1
3404,53,1
3405,64,1
3406,41,1
3407,87,1
3408,85,1
3409,87,1
3410,164,1
3411,49,1
3412,69,1
3413,133,1
3414,63,1
3415,53,1
3416,200,0
3417,81,1
3418,108,1
3419,64,1
3420,59,1
3421,118,0
3422,115,1
3423,70,1
3424,116,1
3425,182,1
3426,47,1
3427,174,1
3428,175,1
3429,134,1
3430,86,1
3431,37,1
3432,175,1
3433,66,1
3434,135,1
3435,109,1
3436,101,1
3437,130,1
3438,185,1
3439,200,0
3440,143,1
3441,83,1
3442,52,1
3443,200,0
3444,140,1
3445,200,0
3446,26,1
3447,104,1
3448,72,1
3449,200,0
3450,81,1
3451,54,1
3452,105,1
3453,116,1
3454,27,0
3455,44,1
3456,121,1
3457,200,0
3458,80,1
3459,100,1
3460,65,1
3461,52,1
3462,52,1
3463,94,1
3464,59,1
3465,93,1
3466,139,1
3467,167,1
3468,56,1
3469,100,1
3470,48,1
3471,111,1
3472,200,0
3473,96,1
3474,97,1
3475,182,1
3476,99,1
3477,148,1
3478,63,1
3479,118,1
3480,85,1
3481,40,1
3482,137,1
3483,41,1
3484,97,1
3485,95,1
3486,111,1
3487,47,1
3488,94,1
3489,200,0
3490,55,1
3491,59,1
3492,62,1
3493,57,1
3494,68,1
3495,78,1
3496,35,0
3497,61,1
3498,73,1
3499,108,1
3500,30,1
3501,83,1
3502,84,1
3503,105,1
3504,49,1
3505,34,1
3506,43,1
3507,197,1
3508,110,1
3509,200,0
3510,62,1
3511,89,1
3512,114,1
3513,105,1
3514,121,1
3515,152,1
3516,128,1
3517,78,1
3518,105,1
3519,200,0
3520,89,1
3521,152,0
3522,13,0
3523,57,1
3524,97,1
3525,38,1
3526,72,1
3527,105,1
3528,162,1
3529,59,1
3530,200,0
3531,42,1
3532,96,1
3533,68,1
3534,165,1
3535,46,1
3536,45,1
3537,111,1
3538,49,1
3539,54,1
3540,97,1
3541,44,1
3542,200,0
3543,85,1
3544,82,1
3545,200,0
3546,105,1
3547,42,1
3548,96,1
3549,32,1
3550,86,1
3551,61,1
3552,75,1
3553,56,1
3554,84,1
3555,127,1
3556,72,1
3557,49,1
3558,64,1
3559,59,1
3560,115,1
3561,91,1
3562,83,1
3563,154,1
3564,106,1
3565,80,1
3566,149,1
3567,140,1
3568,87,1
3569,81,1
3570,93,1
3571,53,1
3572,124,1
3573,98,1
3574,92,1
3575,50,1
3576,80,1
3577,71,1
3578,129,1
3579,143,1
3580,91,1
3581,43,1
3582,112,1
3583,77,1
3584,200,0
3585,138,1
3586,200,0
3587,56,1
3588,70,1
3589,140,1
3590,148,1
3591,17,1
3592,186,1
3593,104,1
3594,73,1
3595,115,1
3596,104,1
3597,72,1
3598,156,1
3599,69,1
3600,123,1
3601,71,1
3602,101,1
3603,200,0
3604,77,1
3605,54,1
3606,98,1
3607,46,1
3608,98,1
3609,144,1
3610,112,1
3611,86,1
3612,88,1
3613,172,1
3614,200,0
3615,200,0
3616,155,1
3617,53,0
3618,117,1
3619,120,1
3620,114,1
3621,128,1
3622,147,1
3623,95,1
3624,149,1
3625,200,0
3626,45,1
3627,36,1
3628,200,0
3629,75,1
3630,200,0
3631,65,1
3632,130,1
3633,58,1
3634,200,0
3635,48,1
3636,99,1
3637,58,1
3638,70,1
3639,185,1
3640,75,1
3641,158,1
3642,58,1
3643,35,1
3644,84,1
3645,114,1
3646,119,1
3647,184,1
3648,71,1
3649,65,1
3650,100,1
3651,48,1
3652,142,1
3653,57,1
3654,67,1
3655,174,1
3656,77,1
3657,66,1
3658,171,1
3659,135,1
3660,52,1
3661,98,1
3662,98,1
3663,58,1
3664,200,0
3665,63,1
3666,33,1
3667,54,1
3668,167,1
3669,79,1
3670,37,1
3671,115,1
3672,41,1
3673,66,1
3674,125,1
3675,50,1
3676,75,1
3677,56,1
3678,90,1
3679,167,1
3680,72,1
3681,200,0
3682,105,1
3683,55,1
3684,48,1
3685,59,1
3686,106,1
3687,200,0
3688,38,1
3689,154,1
3690,182,1
3691,146,1
3692,177,1
3693,73,1
3694,57,1
3695,84,0
3696,81,1
3697,40,1
3698,106,1
3699,85,1
3700,35,1
3701,34,1
3702,62,1
3703,36,1
3704,47,1
3705,132,1
3706,52,1
3707,47,1
3708,32,1
3709,38,1
3710,42,1
3711,100,1
3712,102,1
3713,63,1
3714,21,1
3715,39,0
3716,120,1
3717,35,1
3718,134,1
3719,67,1
3720,40,0
3721,83,1
3722,44,1
3723,43,1
3724,74,1
3725,60,0
3726,124,1
3727,62,1
3728,178,1
3729,51,1
3730,200,0
3731,81,1
3732,48,1
3733,45,1
3734,88,1
3735,200,0
3736,67,1
3737,41,1
3738,73,1
3739,85,1
3740,89,0
3741,52,1
3742,62,1
3743,49,1
3744,103,1
3745,105,1
3746,55,1
3747,101,1
3748,34,1
3749,43,1
3750,110,1
3751,86,1
3752,92,1
3753,83,1
3754,50,1
3755,147,1
3756,43,1
3757,64,1
3758,80,1
3759,61,1
3760,179,1
3761,165,1
3762,152,1
3763,146,1
3764,74,1
3765,44,1
3766,49,1
3767,200,0
3768,77,1
3769,150,1
3770,146,1
3771,146,1
3772,32,1
3773,114,1
3774,53,1
3775,68,1
3776,113,1
3777,131,1
3778,49,1
3779,80,1
3780,200,0
3781,68,1
3782,114,1
3783,102,1
3784,50,1
3785,41,1
3786,66,0
3787,95,1
3788,155,1
3789,51,1
3790,200,1
3791,102,1
3792,105,1
3793,148,1
3794,200,0
3795,192,1
3796,87,1
3797,75,1
3798,77,1
3799,84,1
3800,42,1
3801,144,0
3802,131,1
3803,43,1
3804,59,1
3805,131,1
3806,57,1
3807,52,1
3808,111,1
3809,85,1
3810,23,1
3811,86,1
3812,66,1
3813,53,1
3814,200,0
3815,130,1
3816,102,1
3817,77,1
3818,105,1
3819,89,1
3820,39,0
3821,91,1
3822,102,1
3823,69,0
3824,127,1
3825,44,1
3826,98,1
3827,200,0
3828,127,1
3829,172,1
3830,79,1
3831,104,1
3832,187,1
3833,102,1
3834,90,1
3835,200,0
3836,67,1
3837,130,1
3838,142,1
3839,105,1
3840,25,0
3841,200,0
3842,27,1
3843,49,0
3844,100,1
3845,200,0
3846,131,1
3847,81,1
3848,171,1
3849,114,1
3850,156,1
3851,54,1
3852,74,1
3853,79,1
3854,43,1
3855,55,1
3856,86,1
3857,48,1
3858,110,1
3859,159,1
3860,99,1
3861,64,1
3862,132,1
3863,76,1
3864,72,1
3865,73,1
3866,114,1
3867,177,1
3868,104,1
3869,109,1
3870,48,0
3871,51,0
3872,83,1
3873,100,1
3874,141,1
3875,91,1
3876,151,1
3877,74,1
3878,124,1
3879,41,1
3880,61,1
3881,83,1
3882,103,1
3883,105,1
3884,152,1
3885,56,1
3886,44,1
3887,200,0
3888,57,1
3889,104,1
3890,96,1
3891,144,1
3892,76,1
3893,46,1
3894,31,1
3895,170,1
3896,43,0
3897,36,1
3898,67,1
3899,200,0
3900,141,1
3901,200,0
3902,49,1
3903,110,1
3904,58,1
3905,62,0
3906,154,1
3907,79,1
3908,80,1
3909,200,0
3910,48,1
3911,20,1
3912,104,1
3913,108,1
3914,82,1
3915,43,1
3916,105,1
3917,107,1
3918,110,1
3919,73,1
3920,143,1
3921,106,1
3922,104,1
3923,84,1
3924,117,1
3925,117,0
3926,38,1
3927,200,0
3928,106,1
3929,79,1
3930,53,1
3931,70,1
3932,79,1
3933,113,1
3934,55,1
3935,47,1
3936,50,1
3937,92,1
3938,121,1
3939,108,1
3940,122,1
3941,49,1
3942,138,1
3943,47,1
3944,189,1
3945,145,1
3946,87,1
3947,72,1
3948,130,0
3949,111,1
3950,31,1
3951,91,1
3952,118,1
3953,65,1
3954,50,1
3955,195,1
3956,84,1
3957,141,1
3958,158,1
3959,109,1
3960,83,1
3961,132,1
3962,68,1
3963,200,0
3964,113,1
3965,36,1
3966,63,1
3967,143,1
3968,178,1
3969,50,0
3970,35,1
3971,171,1
3972,87,1
3973,88,1
3974,86,1
3975,89,1
3976,31,1
3977,51,1
3978,87,1
3979,199,1
3980,96,1
3981,122,1
3982,63,1
3983,145,1
3984,75,1
3985,94,1
3986,64,1
3987,81,1
3988,74,1
3989,87,1
3990,74,1
3991,62,1
3992,41,1
3993,153,1
3994,122,1
3995,92,1
3996,73,1
3997,56,1
3998,70,1
3999,72,1
4000,70,1
4001,175,1
4002,64,1
4003,98,1
4004,200,0
4005,44,1
4006,52,1
4007,125,0
4008,30,1
4009,200,0
4010,137,1
4011,66,1
4012,80,1
4013,98,1
4014,150,1
4015,60,1
4016,155,1
4017,126,1
4018,134,1
4019,112,1
4020,64,1
4021,69,1
4022,80,1
4023,78,1
4024,124,1
4025,66,1
4026,103,1
4027,78,1
4028,77,1
4029,50,1
4030,44,1
4031,78,1
4032,32,1
4033,67,1
4034,96,1
4035,76,1
4036,138,1
4037,32,1
4038,33,1
4039,90,1
4040,76,1
4041,51,1
4042,53,1
4043,104,1
4044,134,1
4045,68,1
4046,150,1
4047,185,1
4048,44,1
4049,68,1
4050,118,1
4051,144,0
4052,63,0
4053,90,1
4054,73,1
4055,79,1
4056,127,1
4057,162,1
4058,53,1
4059,51,1
4060,55,1
4061,110,1
4062,91,0
4063,89,0
4064,47,0
4065,74,1
4066,157,1
4067,150,1
4068,55,1
4069,95,1
4070,115,1
4071,50,1
4072,71,1
4073,86,1
4074,31,0
4075,38,1
4076,200,0
4077,58,0
4078,91,1
4079,99,1
4080,122,1
4081,68,1
4082,125,1
4083,107,1
4084,116,1
4085,84,1
4086,61,1
4087,200,0
4088,31,1
4089,72,1
4090,35,1
4091,200,0
4092,83,1
4093,118,1
4094,71,1
4095,169,1
4096,68,1
4097,77,1
4098,62,1
4099,136,1
4100,150,1
4101,122,1
4102,68,1
4103,136,1
4104,200,0
4105,85,1
4106,82,1
4107,69,1
4108,116,1
4109,137,1
4110,82,1
4111,63,1
4112,75,1
4113,57,1
4114,65,1
4115,52,1
4116,50,1
4117,51,1
4118,38,1
4119,29,1
4120,108,1
4121,52,1
4122,77,1
4123,86,1
4124,97,1
4125,92,0
4126,114,1
4127,56,1
4128,121,1
4129,75,1
4130,93,1
4131,43,1
4132,152,1
4133,66,0
4134,34,1
4135,109,1
4136,60,1
4137,143,1
4138,63,1
