episode,steps,reward
8134,155,1
8135,200,0
8136,112,1
8137,84,1
8138,72,1
8139,106,1
8140,60,1
8141,111,1
8142,124,1
8143,191,1
8144,189,1
8145,129,1
8146,183,1
8147,108,1
8148,56,1
8149,200,0
8150,98,1
8151,96,1
8152,61,1
8153,69,1
8154,98,1
8155,56,1
8156,200,0
8157,112,1
8158,112,1
8159,133,1
8160,112,1
8161,63,1
8162,91,1
8163,39,1
8164,70,1
8165,132,1
8166,108,1
8167,186,1
8168,137,1
8169,132,1
8170,39,1
8171,95,1
8172,138,1
8173,113,1
8174,112,1
8175,32,1
8176,200,0
8177,107,1
8178,48,1
8179,117,1
8180,187,1
8181,85,1
8182,64,1
8183,52,1
8184,174,1
8185,171,1
8186,35,1
8187,200,0
8188,84,1
8189,200,0
8190,53,1
8191,126,0
8192,106,1
8193,34,0
8194,79,1
8195,33,1
8196,76,1
8197,34,1
8198,200,0
8199,137,1
8200,57,1
8201,96,1
8202,44,1
8203,200,0
8204,132,1
8205,74,1
8206,86,1
8207,115,1
8208,76,1
8209,73,1
8210,145,1
8211,52,1
8212,124,1
8213,44,1
8214,80,1
8215,200,0
8216,72,1
8217,200,0
8218,200,0
8219,81,1
8220,51,1
8221,74,1
8222,116,1
8223,64,1
8224,60,1
8225,79,1
8226,200,0
8227,174,1
8228,91,1
8229,94,1
8230,124,1
8231,200,0
8232,71,1
8233,47,1
8234,200,0
8235,136,1
8236,200,0
8237,192,1
8238,126,1
8239,66,1
8240,70,1
8241,115,1
8242,128,1
8243,139,1
8244,124,1
8245,182,1
8246,54,1
8247,127,1
8248,122,1
8249,172,1
8250,135,1
8251,78,1
8252,81,1
8253,50,1
8254,92,1
8255,94,1
8256,176,1
8257,200,0
8258,200,0
8259,39,1
8260,121,1
8261,193,1
8262,68,1
8263,91,1
8264,200,0
8265,65,1
8266,200,0
8267,93,1
8268,105,1
8269,61,1
8270,34,1
8271,58,1
8272,164,1
8273,165,1
8274,101,1
8275,200,0
8276,200,0
8277,91,1
8278,36,1
8279,57,1
8280,72,1
8281,122,1
8282,199,1
8283,76,1
8284,95,1
8285,125,1
8286,40,1
8287,142,1
8288,92,1
8289,77,1
8290,140,1
8291,128,1
8292,113,1
8293,106,1
8294,72,1
8295,55,1
8296,94,1
8297,103,1
8298,71,1
8299,118,1
8300,139,1
8301,54,1
8302,101,1
8303,127,1
8304,52,1
8305,61,1
8306,93,1
8307,56,1
8308,114,1
8309,162,1
8310,107,1
8311,54,1
8312,91,1
8313,65,1
8314,38,1
8315,116,1
8316,200,0
8317,109,1
8318,73,1
8319,87,1
8320,51,1
8321,93,1
8322,97,1
8323,89,1
8324,56,1
8325,46,1
8326,84,1
8327,200,0
8328,173,1
8329,149,1
8330,153,1
8331,32,1
8332,200,0
8333,90,1
8334,116,1
8335,89,1
8336,62,1
8337,130,1
8338,109,1
8339,66,1
8340,119,1
8341,61,1
8342,28,1
8343,99,1
8344,200,0
8345,115,1
8346,159,1
8347,46,1
8348,200,0
8349,93,1
8350,93,1
8351,66,1
8352,200,0
8353,124,1
8354,52,1
8355,44,1
8356,171,1
8357,92,1
8358,200,0
8359,110,1
8360,129,1
8361,70,1
8362,117,1
8363,58,1
8364,55,1
8365,83,0
8366,89,1
8367,24,0
8368,62,1
8369,61,1
8370,163,1
8371,43,1
8372,91,1
8373,65,1
8374,55,1
8375,200,0
8376,104,1
8377,47,1
8378,151,1
8379,106,1
8380,140,1
8381,72,1
8382,53,1
8383,134,1
8384,92,1
8385,104,1
8386,73,1
8387,141,1
8388,113,1
8389,57,1
8390,83,1
8391,170,1
8392,80,1
8393,200,0
8394,100,1
8395,106,1
8396,94,1
8397,38,1
8398,173,1
8399,141,1
8400,122,1
8401,123,1
8402,110,1
8403,95,1
8404,90,1
8405,165,1
8406,79,1
8407,95,1
8408,200,0
8409,200,0
8410,117,1
8411,30,1
8412,59,1
8413,142,1
8414,28,1
8415,146,1
8416,135,1
8417,82,1
8418,92,1
8419,97,1
8420,118,1
8421,41,1
8422,90,1
8423,74,1
8424,51,1
8425,79,0
8426,144,1
8427,117,1
8428,45,1
8429,154,1
8430,47,1
8431,69,1
8432,57,1
8433,158,1
8434,68,1
8435,88,1
8436,200,0
8437,150,1
8438,115,1
8439,31,1
8440,136,1
8441,65,1
8442,93,1
8443,32,1
8444,89,1
8445,77,1
8446,182,1
8447,32,0
8448,83,1
8449,125,1
8450,106,1
8451,57,1
8452,46,1
8453,153,1
8454,165,1
8455,48,1
8456,200,0
8457,157,1
8458,58,1
8459,99,1
8460,192,1
8461,75,1
8462,62,1
8463,103,1
8464,200,0
8465,96,1
8466,79,1
8467,52,1
8468,35,1
8469,128,1
8470,64,1
8471,106,1
8472,54,1
8473,49,1
8474,88,1
8475,55,1
8476,111,1
8477,88,1
8478,107,1
8479,132,1
8480,51,1
8481,59,1
8482,60,1
8483,194,1
8484,100,1
8485,63,1
8486,75,1
8487,71,1
8488,200,0
8489,200,0
8490,140,1
8491,115,1
8492,192,1
8493,118,1
8494,128,1
8495,97,1
8496,82,1
8497,195,1
8498,80,1
8499,34,1
8500,37,1
8501,68,1
8502,100,1
8503,103,1
8504,87,1
8505,91,1
8506,116,1
8507,200,0
8508,93,1
8509,103,1
8510,56,1
8511,75,1
8512,87,1
8513,40,1
8514,67,1
8515,62,1
8516,54,1
8517,87,1
8518,40,1
8519,90,1
8520,63,1
8521,63,1
8522,45,1
8523,128,1
8524,126,1
8525,66,1
8526,113,1
8527,112,1
8528,39,1
8529,75,1
8530,57,1
8531,51,1
8532,79,1
8533,94,0
8534,53,1
8535,75,1
8536,90,1
8537,150,1
8538,115,1
8539,146,1
8540,88,1
8541,135,1
8542,41,1
8543,180,1
8544,54,1
8545,118,1
8546,200,0
8547,78,1
8548,67,0
8549,115,1
8550,69,1
8551,100,1
8552,55,1
8553,75,1
8554,43,1
8555,155,1
8556,96,1
8557,59,1
8558,84,1
8559,115,1
8560,200,0
8561,109,1
8562,58,1
8563,78,1
8564,163,1
8565,149,1
8566,78,1
8567,100,1
8568,62,1
8569,80,1
8570,157,1
8571,81,1
8572,54,1
8573,200,0
8574,96,1
8575,110,1
8576,86,1
8577,122,1
8578,103,1
8579,56,1
8580,121,1
8581,160,1
8582,109,1
8583,151,1
8584,52,1
8585,200,0
8586,73,1
8587,85,1
8588,63,0
8589,79,1
8590,142,1
8591,140,1
8592,104,1
8593,200,0
8594,40,1
8595,68,1
8596,55,1
8597,200,0
8598,49,1
8599,39,1
8600,89,1
8601,31,0
8602,36,1
8603,71,1
8604,60,1
8605,200,0
8606,87,1
8607,40,1
8608,147,1
8609,55,1
8610,116,1
8611,191,1
8612,122,1
8613,189,1
8614,40,1
8615,64,1
8616,96,1
8617,72,1
8618,145,1
8619,73,1
8620,46,1
8621,104,1
8622,60,1
8623,33,0
8624,150,1
8625,101,1
8626,72,1
8627,97,1
8628,90,1
8629,161,1
8630,92,1
8631,125,1
8632,188,1
8633,200,1
8634,119,1
8635,127,1
8636,43,1
8637,105,1
8638,200,0
8639,78,1
8640,65,1
8641,48,1
8642,68,1
8643,72,1
8644,115,1
8645,166,1
8646,82,1
8647,33,1
8648,107,1
8649,120,1
8650,141,1
8651,156,1
8652,196,1
8653,87,1
8654,132,1
8655,91,1
8656,87,1
8657,138,1
8658,38,1
8659,113,1
8660,78,1
8661,87,1
8662,200,0
8663,104,1
8664,43,1
8665,48,1
8666,92,1
8667,93,1
8668,86,1
8669,86,1
8670,94,1
8671,75,1
8672,72,1
8673,71,1
8674,91,1
8675,158,1
8676,32,1
8677,50,1
8678,42,1
8679,48,1
8680,61,1
8681,141,1
8682,199,1
8683,76,1
8684,200,0
8685,150,1
8686,42,1
8687,200,0
8688,89,1
8689,53,1
8690,43,1
8691,76,1
8692,91,1
8693,135,1
8694,168,1
8695,89,1
8696,81,1
8697,67,1
8698,94,1
8699,128,1
8700,82,1
8701,134,1
8702,46,1
8703,65,1
8704,50,1
8705,200,0
8706,127,1
8707,121,1
8708,89,1
8709,125,1
8710,95,1
8711,40,1
8712,95,1
8713,41,1
8714,200,0
8715,151,1
8716,135,1
8717,85,1
8718,119,1
8719,194,1
8720,40,1
8721,73,1
8722,120,1
8723,200,0
8724,51,1
8725,200,0
8726,124,1
8727,100,1
8728,79,1
8729,74,1
8730,117,1
8731,44,1
8732,79,1
8733,200,0
8734,33,1
8735,152,1
8736,73,1
8737,83,1
8738,158,1
8739,72,1
8740,148,1
8741,126,1
8742,94,1
8743,95,1
8744,93,1
8745,82,1
8746,45,1
8747,80,1
8748,73,1
8749,147,1
8750,153,1
8751,116,1
8752,200,0
8753,85,1
8754,33,0
8755,76,1
8756,72,1
8757,108,1
8758,34,1
8759,76,1
8760,59,1
8761,156,1
8762,62,1
8763,28,1
8764,130,1
8765,112,1
8766,38,1
8767,77,1
8768,156,1
8769,117,1
8770,77,1
8771,143,1
8772,64,0
8773,140,1
8774,147,1
8775,177,1
8776,89,1
8777,108,1
8778,58,1
8779,200,0
8780,103,1
8781,40,1
8782,100,1
8783,89,1
8784,31,1
8785,72,1
8786,117,1
8787,145,1
8788,67,1
8789,57,1
8790,50,1
8791,200,0
8792,72,1
8793,118,1
8794,116,0
8795,200,0
8796,116,1
8797,120,1
8798,200,0
8799,96,1
8800,142,1
8801,115,1
8802,200,0
8803,120,1
8804,142,1
8805,104,1
8806,34,1
8807,128,0
8808,200,0
8809,51,1
8810,143,1
8811,200,0
8812,121,1
8813,95,1
8814,53,1
8815,177,1
8816,98,1
8817,163,1
8818,86,1
8819,81,1
8820,121,1
8821,200,0
8822,142,1
8823,200,0
8824,97,1
8825,137,1
8826,200,0
8827,124,1
8828,66,1
8829,178,1
8830,149,1
8831,79,1
8832,73,1
8833,45,1
8834,147,1
8835,134,1
8836,63,1
8837,41,1
8838,63,1
8839,118,1
8840,69,0
8841,58,1
8842,120,1
8843,43,1
8844,68,1
8845,89,1
8846,117,1
8847,200,0
8848,58,1
8849,200,0
8850,124,1
8851,82,1
8852,160,1
8853,80,1
8854,39,1
8855,38,1
8856,37,1
8857,75,0
8858,101,1
8859,173,1
8860,63,1
8861,41,1
8862,38,1
8863,102,1
8864,39,1
8865,52,1
8866,87,1
8867,176,1
8868,62,1
8869,85,1
8870,122,1
8871,116,1
8872,87,1
8873,136,1
8874,63,1
8875,52,1
8876,94,1
8877,88,1
8878,101,1
8879,56,1
8880,43,1
8881,27,1
8882,76,1
8883,126,1
8884,106,1
8885,54,1
8886,75,1
8887,78,1
8888,200,0
8889,144,1
8890,63,1
8891,101,1
8892,122,0
8893,79,1
8894,99,1
8895,81,1
8896,67,1
8897,101,1
8898,173,1
8899,100,1
8900,200,0
8901,104,1
8902,39,1
8903,135,1
8904,200,0
8905,96,1
8906,97,1
8907,90,1
8908,184,1
8909,104,1
8910,107,1
8911,83,1
8912,80,1
8913,100,1
8914,124,1
8915,97,1
8916,73,1
8917,125,1
8918,121,1
8919,136,1
8920,111,1
8921,180,1
8922,93,1
8923,55,1
8924,134,1
8925,51,1
8926,105,1
8927,101,1
8928,104,1
8929,200,0
8930,130,1
8931,32,1
8932,146,1
8933,200,0
8934,42,1
8935,200,0
8936,46,1
8937,46,1
8938,92,1
8939,97,1
8940,47,1
8941,69,1
8942,119,1
8943,178,1
8944,80,1
8945,45,1
8946,47,1
8947,79,1
8948,78,1
8949,47,1
8950,115,1
8951,65,1
8952,162,1
8953,180,1
8954,159,1
8955,66,1
8956,64,1
8957,66,1
8958,142,1
8959,82,1
8960,137,1
8961,58,1
8962,95,1
8963,123,1
8964,35,1
8965,67,1
8966,58,1
8967,155,1
8968,59,1
8969,69,1
8970,47,1
8971,184,1
8972,50,1
8973,200,0
8974,70,1
8975,200,0
8976,200,0
8977,113,1
8978,85,1
8979,73,1
8980,112,1
8981,101,1
8982,132,1
8983,67,1
8984,102,1
8985,81,1
8986,105,1
8987,41,1
8988,60,1
8989,47,1
8990,185,1
8991,138,1
8992,50,1
8993,80,1
8994,52,1
8995,128,1
8996,167,1
8997,184,1
8998,114,1
8999,53,1
9000,200,0
9001,136,1
9002,79,1
9003,46,1
9004,53,1
9005,107,0
9006,156,1
9007,115,1
9008,47,1
9009,200,0
9010,40,1
9011,76,1
9012,75,1
9013,58,1
9014,131,1
9015,179,1
9016,55,1
9017,109,1
9018,91,1
9019,107,1
9020,199,1
9021,126,1
9022,118,1
9023,61,1
9024,59,1
9025,65,0
9026,73,1
9027,109,1
9028,38,1
9029,100,1
9030,150,1
9031,104,1
9032,200,0
9033,157,1
9034,172,1
9035,90,0
9036,108,1
9037,61,1
9038,71,1
9039,88,1
9040,38,1
9041,101,1
9042,179,1
9043,200,0
9044,154,1
9045,52,1
9046,120,1
9047,61,0
9048,49,1
9049,71,1
9050,200,0
9051,74,1
9052,114,1
9053,29,1
9054,59,1
9055,134,1
9056,200,0
9057,78,1
9058,196,1
9059,62,1
9060,200,0
9061,90,1
9062,111,1
9063,156,1
9064,191,1
9065,172,1
9066,158,1
9067,200,0
9068,78,1
9069,176,1
9070,200,0
9071,200,0
9072,116,1
9073,100,1
9074,106,1
9075,128,1
9076,81,1
9077,79,1
9078,200,0
9079,106,1
9080,57,1
9081,83,1
9082,148,1
9083,176,1
9084,107,1
9085,168,1
9086,200,0
9087,200,0
9088,200,0
9089,51,1
9090,48,1
9091,127,1
9092,185,1
9093,109,1
9094,94,1
9095,157,1
9096,80,1
9097,60,1
9098,200,0
9099,127,1
9100,80,1
9101,71,1
9102,176,1
9103,77,1
9104,69,1
9105,127,1
9106,121,1
9107,51,1
9108,34,1
9109,61,1
9110,200,0
9111,119,1
9112,68,1
9113,129,1
9114,82,1
9115,76,1
9116,72,1
9117,147,1
9118,99,1
9119,45,0
9120,93,1
9121,200,0
9122,200,0
9123,200,0
9124,163,1
9125,47,1
9126,70,1
9127,91,1
9128,100,1
9129,200,0
9130,95,1
9131,144,1
9132,98,1
9133,116,1
9134,164,1
9135,64,1
9136,200,0
9137,35,1
9138,98,1
9139,144,1
9140,184,1
9141,48,1
9142,65,1
9143,121,1
9144,109,1
9145,169,1
9146,92,1
9147,39,1
9148,41,1
9149,76,1
9150,66,1
9151,200,0
9152,73,1
9153,87,1
9154,92,1
9155,153,1
9156,127,1
9157,64,1
9158,158,1
9159,109,1
9160,136,1
9161,50,1
9162,200,0
9163,63,1
9164,200,0
9165,95,1
9166,128,1
9167,57,1
9168,73,1
9169,69,1
9170,87,1
9171,200,0
9172,79,1
9173,147,1
9174,139,1
9175,154,1
9176,74,1
9177,200,0
9178,85,1
9179,133,1
9180,200,0
9181,51,1
9182,56,1
9183,102,1
9184,92,1
9185,65,1
9186,54,1
9187,31,1
9188,57,0
9189,58,1
9190,61,1
9191,83,1
9192,200,0
9193,171,1
9194,79,1
9195,146,1
9196,87,1
9197,169,1
9198,67,1
9199,129,1
9200,58,1
9201,38,1
9202,200,0
9203,49,1
9204,28,1
9205,70,1
9206,122,1
9207,52,1
9208,200,0
9209,176,1
9210,86,1
9211,89,1
9212,77,1
9213,142,1
9214,55,1
9215,149,1
9216,81,1
9217,191,1
9218,127,1
9219,40,1
9220,68,1
9221,110,1
9222,200,0
9223,109,1
9224,34,1
9225,37,1
9226,170,1
9227,85,1
9228,123,1
9229,85,1
9230,88,1
9231,108,1
9232,177,1
9233,149,1
9234,83,1
9235,95,1
9236,184,1
9237,62,1
9238,70,1
9239,57,1
9240,200,0
9241,140,1
9242,51,1
9243,153,1
9244,82,1
9245,51,1
9246,169,1
9247,117,1
9248,124,1
9249,200,0
9250,107,1
9251,114,1
9252,81,1
9253,78,1
9254,173,1
9255,133,1
9256,56,1
9257,136,1
9258,45,0
9259,131,1
9260,88,1
9261,200,0
9262,62,1
9263,200,0
9264,60,1
9265,155,1
9266,120,1
9267,71,1
9268,43,1
9269,96,1
9270,67,1
9271,47,1
9272,135,1
9273,124,1
9274,41,1
9275,139,1
9276,127,1
9277,109,1
9278,111,1
9279,145,1
9280,169,1
9281,79,1
9282,29,1
9283,41,1
9284,122,1
9285,64,1
9286,143,0
9287,38,1
9288,79,1
9289,28,0
9290,58,1
9291,40,1
9292,200,0
9293,182,1
9294,66,1
9295,43,1
9296,76,1
9297,58,1
9298,29,1
9299,93,1
9300,43,1
9301,123,1
9302,100,1
9303,158,1
9304,132,1
9305,133,1
9306,58,1
9307,54,1
9308,45,1
9309,72,1
9310,160,1
9311,108,1
9312,76,1
9313,73,1
9314,70,1
9315,155,1
9316,127,1
9317,69,1
9318,99,1
9319,184,1
9320,200,0
9321,145,1
9322,133,1
9323,150,1
9324,83,1
9325,146,1
9326,29,1
9327,56,1
9328,200,0
9329,47,1
9330,90,1
9331,200,0
9332,96,1
9333,66,1
9334,66,1
9335,57,1
9336,68,1
9337,35,1
9338,132,1
9339,104,1
9340,37,0
9341,62,1
9342,23,1
9343,128,1
9344,121,1
9345,53,1
9346,67,1
9347,64,1
9348,94,1
9349,46,1
9350,153,1
9351,131,1
9352,195,1
9353,64,1
9354,99,1
9355,65,1
9356,58,1
9357,47,1
9358,82,1
9359,65,1
9360,31,1
9361,81,1
9362,92,1
9363,51,1
9364,142,1
9365,97,1
9366,176,1
9367,38,1
9368,72,1
9369,66,1
9370,57,1
9371,173,1
9372,155,1
9373,116,1
9374,47,0
9375,134,1
9376,137,1
9377,68,1
9378,88,1
9379,72,1
9380,47,1
9381,200,0
9382,41,1
9383,162,1
9384,67,1
9385,32,1
9386,74,0
9387,117,1
9388,108,1
9389,59,1
9390,106,1
9391,115,1
9392,70,1
9393,200,0
9394,105,1
9395,200,0
9396,55,1
9397,50,1
9398,152,1
9399,122,1
9400,101,1
9401,42,1
9402,185,1
9403,109,1
9404,76,1
9405,65,1
9406,200,0
9407,118,1
9408,200,0
9409,93,1
9410,83,1
9411,176,1
9412,79,1
9413,101,1
9414,67,1
9415,60,1
9416,44,1
9417,84,1
9418,77,1
9419,140,1
9420,61,1
9421,34,1
9422,200,0
9423,108,1
9424,156,1
9425,80,1
9426,155,1
9427,200,0
9428,61,1
9429,162,1
9430,200,0
9431,94,1
9432,123,1
9433,100,1
9434,200,0
9435,63,1
9436,79,1
9437,200,0
9438,104,1
9439,155,1
9440,113,1
9441,70,1
9442,81,1
9443,62,1
9444,200,0
9445,185,1
9446,200,0
9447,65,1
9448,121,1
9449,200,0
9450,110,1
9451,37,1
9452,69,1
9453,47,1
9454,102,1
9455,64,1
9456,35,1
9457,38,0
9458,145,1
9459,46,1
9460,39,1
9461,69,1
9462,39,1
9463,118,1
9464,107,1
9465,55,1
9466,171,1
9467,132,1
9468,100,1
9469,54,1
9470,90,1
9471,70,1
9472,69,1
9473,200,0
9474,37,1
9475,76,1
9476,142,1
9477,50,0
9478,68,1
9479,200,0
9480,166,1
9481,128,1
9482,64,1
9483,63,1
9484,200,0
9485,88,1
9486,43,1
9487,182,1
9488,81,1
9489,53,1
9490,64,1
9491,88,1
9492,66,1
9493,101,1
9494,100,1
9495,106,1
9496,87,1
9497,76,1
9498,73,1
9499,142,1
9500,82,1
9501,147,1
9502,84,1
9503,55,1
9504,71,1
9505,125,1
9506,52,1
9507,200,0
9508,84,1
9509,50,1
9510,119,1
9511,44,1
9512,69,1
9513,57,0
9514,37,1
9515,130,1
9516,127,1
9517,53,1
9518,157,1
9519,75,1
9520,73,1
9521,116,1
9522,100,1
9523,63,1
9524,71,1
9525,112,1
9526,197,1
9527,113,1
9528,61,1
9529,135,1
9530,72,1
9531,58,1
9532,56,1
9533,200,0
9534,116,1
9535,58,1
9536,41,1
9537,200,0
9538,137,1
9539,190,1
9540,83,1
9541,130,1
9542,78,1
9543,53,1
9544,133,1
9545,88,1
9546,91,1
9547,141,1
9548,161,1
9549,48,1
9550,117,1
9551,73,1
9552,200,0
9553,172,1
9554,199,1
9555,63,1
9556,52,1
9557,69,1
9558,54,1
9559,62,1
9560,135,1
9561,80,1
9562,47,1
9563,144,1
9564,50,1
9565,35,1
9566,30,1
9567,68,1
9568,200,0
9569,101,1
9570,61,1
9571,97,1
9572,47,1
9573,108,1
9574,83,1
9575,59,1
9576,53,1
9577,58,1
9578,67,1
9579,144,1
9580,71,1
9581,94,1
9582,200,0
9583,141,1
9584,52,1
9585,146,1
9586,200,0
9587,82,1
9588,200,0
9589,70,1
9590,73,1
9591,148,0
9592,98,1
9593,119,1
9594,111,1
9595,39,0
9596,123,1
9597,56,1
9598,135,1
9599,120,1
9600,200,0
9601,57,1
9602,114,1
9603,78,1
9604,110,1
9605,200,0
9606,102,1
9607,71,1
9608,99,1
9609,117,1
9610,75,1
9611,160,1
9612,88,1
9613,134,1
9614,200,0
9615,53,1
9616,200,0
9617,126,1
9618,184,1
9619,185,1
9620,113,1
9621,200,0
9622,66,1
9623,103,1
9624,91,1
9625,71,1
9626,83,1
9627,58,1
9628,100,1
9629,200,0
9630,189,1
9631,95,1
9632,51,1
9633,162,1
9634,100,1
9635,80,1
9636,86,1
9637,126,1
9638,66,1
9639,105,1
9640,125,1
9641,61,1
9642,33,1
9643,88,1
9644,200,0
9645,152,1
9646,60,1
9647,121,1
9648,111,1
9649,81,1
9650,74,1
9651,166,1
9652,185,1
9653,60,0
9654,58,1
9655,93,1
9656,102,1
9657,86,1
9658,146,1
9659,57,1
9660,200,0
9661,106,1
9662,200,0
9663,92,1
9664,55,1
9665,173,1
9666,167,1
9667,191,1
9668,55,1
9669,195,1
9670,200,0
9671,127,1
9672,95,1
9673,92,1
9674,108,1
9675,106,1
9676,48,1
9677,62,1
9678,79,1
9679,115,1
9680,92,0
9681,200,0
9682,164,1
9683,31,1
9684,101,1
9685,176,1
9686,200,0
9687,48,1
9688,98,1
9689,21,1
9690,115,1
9691,36,1
9692,95,1
9693,75,1
9694,117,1
9695,138,1
9696,188,1
9697,107,1
9698,167,1
9699,118,1
9700,200,0
9701,45,1
9702,94,1
9703,96,1
9704,49,1
9705,104,1
9706,134,1
9707,102,1
9708,41,1
9709,192,1
9710,78,0
9711,115,1
9712,196,1
9713,76,1
9714,165,1
9715,139,1
9716,68,1
9717,100,1
9718,108,1
9719,86,1
9720,103,1
9721,133,1
9722,61,1
9723,71,1
9724,135,1
9725,200,0
9726,118,1
9727,78,1
9728,138,1
9729,198,1
9730,56,1
9731,103,1
9732,68,1
9733,64,1
9734,98,1
9735,53,1
9736,139,1
9737,152,1
9738,170,1
9739,163,1
9740,101,1
9741,86,0
9742,83,1
9743,200,0
9744,67,1
9745,82,1
9746,106,1
9747,43,0
9748,35,1
9749,200,0
9750,164,1
9751,135,1
9752,132,1
9753,200,0
9754,59,1
9755,87,1
9756,55,1
9757,200,0
9758,30,1
9759,200,0
9760,135,1
9761,154,1
9762,44,1
9763,60,1
9764,183,1
9765,155,1
9766,176,1
9767,152,1
9768,171,1
9769,98,1
9770,130,1
9771,82,1
9772,128,1
9773,105,1
9774,62,1
9775,103,1
9776,100,1
9777,84,1
9778,45,1
9779,189,1
9780,90,1
9781,200,0
9782,71,1
9783,118,1
9784,67,1
9785,200,0
9786,67,1
9787,200,0
9788,200,0
9789,170,1
9790,53,1
9791,69,1
9792,135,1
9793,51,1
9794,34,1
9795,172,1
9796,62,1
9797,70,1
9798,183,1
9799,100,1
9800,103,1
9801,62,1
9802,69,1
9803,103,1
9804,111,1
9805,74,1
9806,59,1
9807,105,1
9808,178,1
9809,171,1
9810,51,1
9811,139,1
9812,200,0
9813,70,1
9814,200,0
9815,82,1
9816,56,1
9817,139,1
9818,41,1
9819,168,1
9820,127,1
9821,200,0
9822,134,1
9823,46,1
9824,80,1
9825,46,1
9826,157,1
9827,66,1
9828,128,1
9829,200,0
9830,121,1
9831,110,1
9832,133,1
9833,200,0
9834,137,1
9835,66,0
9836,200,0
9837,197,1
9838,169,1
9839,96,1
9840,190,1
9841,86,1
9842,164,1
9843,182,1
9844,184,1
9845,118,1
9846,115,1
9847,145,1
9848,47,1
9849,111,1
9850,84,1
9851,113,1
9852,67,1
9853,68,1
9854,200,0
9855,29,1
9856,200,0
9857,152,1
9858,87,1
9859,79,1
9860,200,0
9861,138,1
9862,180,1
9863,50,0
9864,56,1
9865,60,1
9866,112,1
9867,142,1
9868,63,1
9869,109,1
9870,82,1
9871,52,1
9872,57,1
9873,27,1
9874,126,1
9875,43,1
9876,103,1
9877,135,1
9878,77,1
9879,200,0
9880,66,1
9881,197,1
9882,61,1
9883,122,1
9884,115,1
9885,119,1
9886,88,1
9887,95,1
9888,92,1
9889,200,0
9890,168,1
9891,147,1
9892,98,1
9893,32,1
9894,129,1
9895,81,1
9896,161,0
9897,111,1
9898,30,1
9899,163,1
9900,55,1
9901,124,1
9902,164,1
9903,200,0
9904,62,1
9905,161,1
9906,32,1
9907,71,1
9908,119,1
9909,163,1
9910,115,1
9911,132,1
9912,111,1
9913,153,1
9914,43,1
9915,193,1
9916,46,1
9917,83,1
9918,59,1
9919,93,1
9920,46,1
9921,191,1
9922,68,1
9923,128,1
9924,67,1
9925,74,1
9926,52,1
9927,78,1
9928,79,1
9929,110,1
9930,158,1
9931,71,1
9932,122,1
9933,115,1
9934,61,1
9935,52,1
9936,105,1
9937,24,1
9938,88,1
9939,72,1
9940,82,1
9941,49,1
9942,63,1
9943,200,0
9944,60,1
9945,97,1
9946,34,1
9947,116,1
9948,136,1
9949,194,1
9950,48,1
9951,93,1
9952,132,1
9953,63,1
9954,106,1
9955,151,1
9956,31,1
9957,164,1
9958,70,1
9959,138,1
9960,46,1
9961,127,1
9962,150,1
9963,44,1
9964,125,1
9965,59,1
9966,110,1
9967,75,1
9968,86,1
9969,11,0
9970,200,0
9971,47,1
9972,74,1
9973,129,1
9974,103,1
9975,31,1
9976,94,1
9977,71,1
9978,67,1
9979,132,1
9980,105,1
9981,51,1
9982,76,1
9983,144,1
9984,51,1
9985,69,1
9986,41,1
9987,126,0
9988,77,1
9989,38,1
9990,70,1
9991,53,1
9992,127,0
9993,59,1
9994,200,0
9995,168,1
9996,112,1
9997,124,1
9998,123,1
9999,131,1
