episode,steps,reward
2141,18,1
2142,54,1
2143,6,1
2144,71,1
2145,22,1
2146,19,1
2147,37,1
2148,63,1
2149,65,1
2150,26,1
2151,26,1
2152,40,0
2153,18,1
2154,47,1
2155,35,1
2156,95,1
2157,24,1
2158,100,0
2159,34,0
2160,24,1
2161,32,1
2162,47,1
2163,31,1
2164,55,1
2165,61,0
2166,18,1
2167,20,1
2168,50,1
2169,71,1
2170,31,1
2171,16,1
2172,21,0
2173,49,1
2174,18,1
2175,59,1
2176,57,1
2177,35,1
2178,8,1
2179,13,1
2180,100,0
2181,10,0
2182,40,1
2183,19,0
2184,72,1
2185,18,1
2186,51,1
2187,100,0
2188,64,1
2189,84,1
2190,59,1
2191,25,1
2192,12,0
2193,20,1
2194,89,1
2195,46,1
2196,34,1
2197,20,1
2198,48,1
2199,27,1
2200,42,1
2201,34,1
2202,68,1
2203,44,1
2204,53,1
2205,93,1
2206,54,1
2207,84,1
2208,47,0
2209,51,1
2210,33,1
2211,100,0
2212,50,1
2213,35,1
2214,85,1
2215,100,0
2216,17,1
2217,10,1
2218,15,0
2219,31,0
2220,13,1
2221,28,1
2222,44,0
2223,16,0
2224,46,1
2225,11,1
2226,25,1
2227,39,1
2228,55,0
2229,17,1
2230,34,1
2231,70,1
2232,23,1
2233,38,1
2234,14,0
2235,30,0
2236,20,0
2237,16,1
2238,11,1
2239,100,0
2240,47,1
2241,35,0
2242,51,1
2243,18,1
2244,21,1
2245,65,1
2246,12,1
2247,43,1
2248,100,0
2249,68,1
2250,39,1
2251,35,1
2252,49,1
2253,59,1
2254,10,1
2255,50,1
2256,86,1
2257,20,0
2258,36,1
2259,16,1
2260,61,1
2261,38,1
2262,100,0
2263,29,1
2264,58,1
2265,100,0
2266,40,1
2267,33,1
2268,15,1
2269,100,0
2270,100,1
2271,13,1
2272,10,1
2273,17,0
2274,19,1
2275,32,0
2276,8,0
2277,100,1
2278,24,1
2279,44,1
2280,23,1
2281,24,1
2282,53,1
2283,23,1
2284,68,1
2285,23,1
2286,83,0
2287,100,0
2288,62,1
2289,36,0
2290,69,1
2291,13,1
2292,8,1
2293,62,1
2294,95,1
2295,61,1
2296,100,0
2297,34,1
2298,19,1
2299,15,1
2300,22,0
2301,12,1
2302,48,1
2303,17,0
2304,65,1
2305,44,1
2306,38,1
2307,100,0
2308,8,1
2309,32,1
2310,18,1
2311,33,1
2312,100,0
2313,17,0
2314,44,1
2315,61,1
2316,11,1
2317,100,0
2318,30,1
2319,18,1
2320,12,1
2321,45,1
2322,35,0
2323,12,0
2324,55,1
2325,35,1
2326,13,1
2327,22,1
2328,9,1
2329,83,0
2330,26,0
2331,62,1
2332,8,1
2333,14,1
2334,8,1
2335,89,1
2336,71,1
2337,17,1
2338,49,1
2339,28,1
2340,57,1
2341,26,1
2342,52,1
2343,11,1
2344,8,1
2345,11,0
2346,25,1
2347,30,1
2348,14,0
2349,68,1
2350,100,0
2351,22,1
2352,30,1
2353,21,1
2354,29,1
2355,60,0
2356,25,0
2357,22,1
2358,39,1
2359,97,1
2360,55,1
2361,15,1
2362,82,1
2363,62,1
2364,15,1
2365,22,0
2366,61,0
2367,34,0
2368,46,0
2369,32,1
2370,52,1
2371,17,1
2372,15,1
2373,71,1
2374,80,1
2375,22,1
2376,73,1
2377,61,1
2378,67,1
2379,61,1
2380,68,1
2381,100,0
2382,27,1
2383,100,0
2384,12,0
2385,83,1
2386,50,1
2387,51,1
2388,42,1
2389,76,1
2390,51,1
2391,55,1
2392,17,0
2393,23,1
2394,24,1
2395,23,1
2396,88,0
2397,22,1
2398,76,1
2399,52,1
2400,60,1
2401,33,1
2402,40,1
2403,68,1
2404,24,0
2405,51,1
2406,22,1
2407,100,0
2408,21,1
2409,100,0
2410,90,1
2411,69,1
2412,29,1
2413,63,1
2414,36,1
2415,19,1
2416,100,0
2417,13,1
2418,100,1
2419,100,0
2420,22,1
2421,79,1
2422,35,1
2423,51,1
2424,12,1
2425,15,1
2426,26,1
2427,68,0
2428,28,0
2429,41,1
2430,22,1
2431,25,0
2432,34,1
2433,17,1
2434,29,1
2435,57,1
2436,83,0
2437,44,1
2438,35,1
2439,19,1
2440,82,1
2441,27,0
2442,100,0
2443,100,0
2444,100,0
2445,12,0
2446,18,0
2447,59,1
2448,21,1
2449,100,0
2450,25,1
2451,62,1
2452,11,1
2453,100,0
2454,17,1
2455,44,1
2456,58,0
2457,7,1
2458,36,1
2459,15,1
2460,50,1
2461,18,1
2462,93,1
2463,22,1
2464,16,1
2465,23,1
2466,15,0
2467,8,1
2468,10,0
2469,64,1
2470,100,0
2471,88,1
2472,26,1
2473,92,1
2474,42,1
2475,60,1
2476,10,0
2477,8,1
2478,51,1
2479,35,1
2480,98,1
2481,85,0
2482,76,0
2483,36,1
2484,84,1
2485,19,1
2486,100,1
2487,53,1
2488,66,1
2489,64,1
2490,88,1
2491,55,0
2492,10,1
2493,18,1
2494,41,1
2495,94,1
2496,73,1
2497,18,1
2498,12,0
2499,100,0
2500,6,1
2501,24,0
2502,47,1
2503,30,1
2504,83,1
2505,69,1
2506,27,1
2507,100,0
2508,62,1
2509,100,0
2510,9,0
2511,29,1
2512,21,1
2513,39,1
2514,84,1
2515,51,1
2516,67,1
2517,100,0
2518,13,1
2519,48,1
2520,21,0
2521,17,1
2522,16,1
2523,70,1
2524,20,1
2525,100,0
2526,14,1
2527,78,1
2528,47,1
2529,51,1
2530,14,1
2531,19,1
2532,11,0
2533,54,1
2534,37,1
2535,49,1
2536,99,0
2537,29,1
2538,11,0
2539,55,0
2540,31,1
2541,21,1
2542,48,1
2543,9,1
2544,30,1
2545,7,1
2546,9,1
2547,16,1
2548,23,1
2549,24,1
2550,48,1
2551,100,0
2552,22,1
2553,63,1
2554,63,0
2555,33,1
2556,17,1
2557,20,1
2558,84,1
2559,68,1
2560,100,0
2561,75,1
2562,62,1
2563,11,1
2564,72,0
2565,71,1
2566,100,0
2567,57,1
2568,100,0
2569,21,1
2570,20,1
2571,29,0
2572,22,1
2573,100,0
2574,44,1
2575,12,1
2576,35,1
2577,28,1
2578,27,1
2579,88,1
2580,43,1
2581,100,0
2582,100,0
2583,36,1
2584,20,0
2585,52,1
2586,10,0
2587,91,1
2588,32,1
2589,9,1
2590,82,0
2591,100,0
2592,18,1
2593,100,0
2594,20,1
2595,72,1
2596,78,1
2597,25,0
2598,100,0
2599,49,1
2600,100,0
2601,62,0
2602,40,1
2603,45,1
2604,13,1
2605,15,1
2606,15,1
2607,46,1
2608,100,0
2609,63,1
2610,20,1
2611,55,0
2612,26,1
2613,99,1
2614,10,0
2615,57,1
2616,30,1
2617,100,0
2618,86,1
2619,30,1
2620,31,1
2621,20,1
2622,18,1
2623,100,0
2624,71,1
2625,82,1
2626,16,0
2627,19,1
2628,100,0
2629,86,1
2630,15,0
2631,45,1
2632,25,1
2633,100,0
2634,57,1
2635,33,1
2636,52,1
2637,100,0
2638,28,1
2639,76,1
2640,71,1
2641,59,0
2642,100,0
2643,28,0
2644,19,1
2645,52,1
2646,29,0
2647,34,1
2648,18,1
2649,100,0
2650,21,1
2651,22,1
2652,29,1
2653,11,1
2654,42,1
2655,100,0
2656,79,1
2657,36,1
2658,100,0
2659,100,0
2660,100,0
2661,18,1
2662,19,1
2663,92,1
2664,44,1
2665,100,0
2666,100,0
2667,51,1
2668,47,0
2669,9,1
2670,48,1
2671,31,1
2672,28,1
2673,12,0
2674,100,0
2675,67,1
2676,26,1
2677,27,1
2678,66,1
2679,61,1
2680,20,0
2681,88,1
2682,46,1
2683,35,1
2684,22,1
2685,35,1
2686,29,1
2687,55,0
2688,100,0
2689,19,1
2690,69,1
2691,29,0
2692,100,0
2693,17,0
2694,17,0
2695,10,1
2696,12,1
2697,100,0
2698,93,1
2699,75,1
2700,13,1
2701,93,1
2702,48,1
2703,19,1
2704,100,0
2705,32,1
2706,100,0
2707,46,0
2708,29,1
2709,12,1
2710,23,0
2711,35,1
2712,6,1
2713,24,1
2714,24,1
2715,100,0
2716,100,0
2717,100,0
2718,18,1
2719,7,1
2720,32,1
2721,60,1
2722,37,0
2723,32,1
2724,49,1
2725,14,0
2726,21,1
2727,16,1
2728,47,1
2729,44,1
2730,54,0
2731,45,0
2732,67,1
2733,22,1
2734,37,0
2735,52,1
2736,30,1
2737,13,1
2738,35,1
2739,52,1
2740,31,1
2741,90,1
2742,24,1
2743,100,0
2744,76,1
2745,100,0
2746,19,0
2747,20,1
2748,77,1
2749,69,0
2750,20,1
2751,100,0
2752,49,1
2753,47,1
2754,72,1
2755,15,1
2756,100,0
2757,58,0
2758,100,0
2759,19,0
2760,100,0
2761,41,1
2762,42,1
2763,61,1
2764,25,1
2765,27,1
2766,59,1
2767,13,1
2768,22,1
2769,20,1
2770,92,1
2771,40,1
2772,11,0
2773,100,0
2774,87,1
2775,67,1
2776,21,1
2777,12,1
2778,42,1
2779,63,1
2780,33,1
2781,35,1
2782,26,1
2783,7,1
2784,17,1
2785,19,0
2786,15,1
2787,24,1
2788,7,0
2789,29,1
2790,22,0
2791,24,1
2792,78,1
2793,22,1
2794,57,1
2795,9,1
2796,57,1
2797,34,1
2798,26,1
2799,13,1
2800,15,1
2801,26,0
2802,100,0
2803,90,1
2804,74,1
2805,36,0
2806,100,0
2807,51,0
2808,69,1
2809,46,1
2810,51,1
2811,24,1
2812,20,1
2813,26,1
2814,82,1
2815,45,1
2816,54,1
2817,62,1
2818,11,1
2819,52,1
2820,68,0
2821,27,1
2822,17,1
2823,90,1
2824,24,1
2825,66,0
2826,73,1
2827,19,1
2828,61,0
2829,78,1
2830,26,1
2831,10,0
2832,15,1
2833,39,1
2834,90,1
2835,19,1
2836,100,0
2837,15,1
2838,30,1
2839,16,1
2840,11,1
2841,100,0
2842,11,1
2843,94,1
2844,42,1
2845,100,0
2846,29,1
2847,26,1
2848,27,1
2849,48,1
2850,45,1
2851,14,1
2852,22,1
2853,50,1
2854,82,1
2855,37,1
2856,11,1
2857,65,1
2858,38,0
2859,18,1
2860,26,1
2861,22,1
2862,87,1
2863,60,1
2864,65,1
2865,100,0
2866,20,1
2867,55,1
2868,36,1
2869,44,1
2870,52,1
2871,29,1
2872,30,1
2873,33,1
2874,23,1
2875,94,0
2876,16,1
2877,15,1
2878,100,0
2879,19,1
2880,62,0
2881,69,1
2882,22,1
2883,34,1
2884,100,0
2885,69,1
2886,8,1
2887,11,0
2888,28,0
2889,29,1
2890,38,1
2891,89,1
2892,74,1
2893,19,1
2894,100,0
2895,100,0
2896,9,1
2897,100,0
2898,100,0
2899,20,1
2900,20,1
2901,26,1
2902,11,0
2903,86,0
2904,24,1
2905,37,1
2906,14,1
2907,12,1
2908,32,1
2909,12,0
2910,89,1
2911,58,1
2912,30,1
2913,13,1
2914,33,1
2915,31,1
2916,87,0
2917,34,1
2918,100,0
2919,14,1
2920,100,0
2921,89,1
2922,47,1
2923,14,1
2924,36,1
2925,35,0
2926,24,1
2927,36,1
2928,45,1
2929,100,0
2930,36,0
2931,9,1
2932,76,1
2933,100,0
2934,37,1
2935,100,0
2936,20,1
2937,25,1
2938,68,1
2939,82,1
2940,100,0
2941,34,1
2942,66,1
2943,6,1
2944,27,1
2945,91,1
2946,25,1
2947,15,1
2948,59,1
2949,87,1
2950,69,0
2951,9,1
2952,14,1
2953,23,1
2954,40,1
2955,50,1
2956,71,1
2957,100,0
2958,16,1
2959,63,1
2960,25,1
2961,50,1
2962,21,1
2963,11,1
2964,17,1
2965,27,0
2966,69,1
2967,59,1
2968,39,1
2969,31,0
2970,11,1
2971,10,1
2972,30,1
2973,19,1
2974,63,1
2975,75,1
2976,95,1
2977,52,1
2978,7,1
2979,25,1
2980,23,0
2981,43,1
2982,72,1
2983,31,1
2984,8,1
2985,57,1
2986,100,0
2987,87,1
2988,40,1
2989,57,1
2990,48,0
2991,42,0
2992,52,0
2993,41,1
2994,45,1
2995,72,1
2996,26,1
2997,8,0
2998,57,1
2999,96,1
3000,44,1
3001,100,0
3002,8,1
3003,23,0
3004,84,1
3005,16,1
3006,78,1
3007,32,0
3008,86,1
3009,62,0
3010,13,1
3011,71,0
3012,21,1
3013,33,1
3014,70,1
3015,49,1
3016,8,1
3017,23,1
3018,20,1
3019,42,0
3020,100,0
3021,100,0
3022,20,1
3023,57,0
3024,29,1
3025,14,1
3026,27,1
3027,76,1
3028,89,1
3029,14,1
3030,52,0
3031,23,1
3032,7,1
3033,67,1
3034,44,0
3035,100,0
3036,22,0
3037,38,1
3038,30,1
3039,22,1
3040,44,1
3041,43,1
3042,26,1
3043,17,1
3044,41,0
3045,99,1
3046,100,0
3047,100,0
3048,25,1
3049,18,1
3050,74,1
3051,55,1
3052,35,1
3053,40,0
3054,91,1
3055,22,1
3056,58,1
3057,76,1
3058,69,1
3059,100,0
3060,24,1
3061,78,1
3062,81,1
3063,27,1
3064,72,1
3065,43,1
3066,8,1
3067,36,1
3068,96,1
3069,58,1
3070,55,1
3071,67,1
3072,77,1
3073,11,1
3074,100,0
3075,38,0
3076,73,1
3077,25,0
3078,15,1
3079,26,1
3080,33,1
3081,40,1
3082,12,1
3083,17,1
3084,17,1
3085,19,1
3086,17,1
3087,8,1
3088,47,1
3089,78,1
3090,100,0
3091,11,1
3092,55,1
3093,43,1
3094,98,1
3095,100,0
3096,27,1
3097,70,1
3098,54,1
3099,26,1
3100,42,1
3101,11,1
3102,100,0
3103,100,0
3104,8,1
3105,87,1
3106,87,1
3107,15,0
3108,42,1
3109,9,1
3110,17,1
3111,32,0
3112,38,0
3113,22,1
3114,70,1
3115,21,1
3116,100,1
3117,82,1
3118,100,0
3119,100,0
3120,76,1
3121,25,1
3122,57,1
3123,100,0
3124,26,1
3125,22,1
3126,20,1
3127,24,1
3128,100,0
3129,100,0
3130,19,1
3131,25,1
3132,81,1
3133,72,1
3134,55,1
3135,69,1
3136,100,0
3137,13,1
3138,17,1
3139,45,1
3140,23,1
3141,38,1
3142,12,1
3143,38,0
3144,37,1
3145,39,1
3146,21,1
3147,13,1
3148,49,1
3149,48,1
3150,20,1
3151,16,1
3152,33,1
3153,13,1
3154,14,1
3155,28,1
3156,14,1
3157,52,1
3158,100,0
3159,8,0
3160,38,1
3161,90,1
3162,49,1
3163,20,1
3164,100,0
3165,47,1
3166,29,1
3167,70,1
3168,14,1
3169,17,0
3170,59,0
3171,16,1
3172,32,1
3173,17,1
3174,31,1
3175,60,1
3176,84,1
3177,15,1
3178,13,1
3179,66,1
3180,100,0
3181,100,0
3182,18,1
3183,60,1
3184,11,1
3185,33,1
3186,100,0
3187,41,1
3188,51,1
3189,14,0
3190,23,1
3191,10,1
3192,21,1
3193,88,0
3194,43,0
3195,77,1
3196,30,1
3197,42,1
3198,16,1
3199,100,1
3200,100,0
3201,38,1
3202,67,0
3203,67,1
3204,100,0
3205,69,1
3206,25,1
3207,70,0
3208,91,1
3209,17,0
3210,44,1
3211,100,0
3212,12,1
3213,100,0
3214,22,0
3215,90,1
3216,95,1
3217,53,0
3218,19,1
3219,100,0
3220,37,1
3221,11,1
3222,44,1
3223,39,1
3224,32,1
3225,15,0
3226,12,1
3227,40,1
3228,44,1
3229,100,1
3230,28,1
3231,56,1
3232,62,1
3233,95,0
3234,45,1
3235,29,1
3236,12,1
3237,60,0
3238,56,0
3239,37,1
3240,36,1
3241,18,1
3242,14,1
3243,24,1
3244,12,1
3245,100,0
3246,20,1
3247,57,1
3248,46,1
3249,44,1
3250,96,1
3251,100,0
3252,74,1
3253,65,1
3254,19,1
3255,44,1
3256,24,1
3257,72,1
3258,76,1
3259,18,1
3260,51,1
3261,29,1
3262,33,1
3263,56,1
3264,21,1
3265,43,0
3266,20,1
3267,66,1
3268,61,0
3269,11,0
3270,34,1
3271,100,0
3272,70,1
3273,22,1
3274,67,1
3275,24,1
3276,14,1
3277,30,1
3278,71,1
3279,29,1
3280,36,1
3281,71,1
3282,61,1
3283,28,1
3284,75,1
3285,10,0
3286,49,1
3287,24,1
3288,52,1
3289,100,0
3290,12,1
3291,31,1
3292,45,1
3293,30,1
3294,43,1
3295,29,1
3296,28,1
3297,89,1
3298,20,1
3299,100,0
3300,32,1
3301,14,1
3302,100,0
3303,21,1
3304,46,1
3305,100,0
3306,25,0
3307,17,1
3308,17,0
3309,23,1
3310,26,1
3311,74,1
3312,70,1
3313,49,0
3314,31,1
3315,68,1
3316,13,1
3317,42,1
3318,100,0
3319,44,0
3320,49,0
3321,98,0
3322,43,1
3323,22,1
3324,48,1
3325,30,1
3326,100,0
3327,43,0
3328,56,1
3329,31,0
3330,85,1
3331,26,1
3332,29,1
3333,7,0
3334,72,0
3335,76,1
3336,19,1
3337,28,1
3338,82,1
3339,7,1
3340,23,1
3341,11,0
3342,17,0
3343,16,1
3344,90,1
3345,22,1
3346,19,1
3347,9,0
3348,20,0
3349,55,1
3350,10,1
3351,71,1
3352,22,1
3353,29,1
3354,28,1
3355,35,1
3356,94,1
3357,32,1
3358,27,1
3359,30,1
3360,96,0
3361,24,0
3362,92,1
3363,12,1
3364,100,0
3365,25,1
3366,100,0
3367,33,0
3368,38,1
3369,100,0
3370,31,0
3371,28,1
3372,11,1
3373,16,0
3374,6,1
3375,24,1
3376,18,1
3377,100,0
3378,88,1
3379,100,0
3380,65,0
3381,100,0
3382,64,1
3383,100,0
3384,100,0
3385,10,0
3386,11,1
3387,29,1
3388,98,1
3389,57,0
3390,10,0
3391,37,1
3392,28,1
3393,100,0
3394,17,1
3395,19,1
3396,60,1
3397,25,1
3398,30,1
3399,31,0
3400,17,0
3401,18,1
3402,39,1
3403,20,1
3404,37,1
3405,93,0
3406,12,1
3407,35,0
3408,87,1
3409,25,1
3410,19,1
3411,76,1
3412,38,1
3413,42,1
3414,23,1
3415,22,0
3416,30,1
3417,100,0
3418,25,1
3419,59,1
3420,20,0
3421,10,1
3422,53,1
3423,100,0
3424,14,1
3425,36,1
3426,22,1
3427,13,1
3428,97,1
3429,17,1
3430,35,1
3431,13,0
3432,29,1
3433,100,0
3434,100,0
3435,83,1
3436,58,1
3437,17,1
3438,42,1
3439,29,1
3440,100,0
3441,19,1
3442,22,1
3443,26,1
3444,51,1
3445,34,1
3446,100,0
3447,83,1
3448,33,0
3449,100,0
3450,25,1
3451,59,0
3452,33,1
3453,77,1
3454,67,1
3455,30,1
3456,24,1
3457,10,1
3458,32,1
3459,60,1
3460,100,0
3461,100,0
3462,43,1
3463,29,1
3464,23,0
3465,16,1
3466,100,0
3467,67,0
3468,88,0
3469,27,0
3470,58,1
3471,10,1
3472,29,1
3473,46,0
3474,40,1
3475,21,1
3476,33,1
3477,66,1
3478,33,1
3479,67,0
3480,39,1
3481,23,0
3482,9,1
3483,56,1
3484,18,0
3485,80,1
3486,24,1
3487,19,1
3488,62,1
3489,24,1
3490,14,1
3491,19,0
3492,10,1
3493,100,0
3494,22,1
3495,53,1
3496,6,1
3497,35,1
3498,59,0
3499,11,1
3500,59,1
3501,10,1
3502,100,0
3503,70,1
3504,100,0
3505,47,0
3506,31,1
3507,100,0
3508,14,0
3509,32,0
3510,74,0
3511,39,1
3512,16,1
3513,35,1
3514,61,1
3515,22,1
3516,23,0
3517,21,0
3518,21,1
3519,31,1
3520,90,1
3521,48,1
3522,17,0
3523,52,1
3524,28,0
3525,42,1
3526,54,0
3527,28,1
3528,49,1
3529,17,1
3530,15,0
3531,78,1
3532,43,1
3533,28,1
3534,13,1
3535,71,1
3536,20,1
3537,36,1
3538,86,0
3539,43,1
3540,29,1
3541,46,1
3542,46,1
3543,10,1
3544,30,1
3545,27,1
3546,35,1
3547,16,0
3548,12,1
3549,54,1
3550,30,1
3551,36,1
3552,17,1
3553,31,1
3554,27,1
3555,30,1
3556,66,0
3557,18,1
3558,42,1
3559,91,0
3560,11,1
3561,24,1
3562,12,0
3563,49,1
3564,20,1
3565,44,1
3566,100,0
3567,44,1
3568,22,1
3569,39,0
3570,11,1
3571,54,1
3572,65,1
3573,68,0
3574,48,1
3575,34,0
3576,37,0
3577,66,1
3578,52,1
3579,21,1
3580,34,1
3581,16,0
3582,67,1
3583,57,1
3584,92,1
3585,21,1
3586,19,1
3587,25,1
3588,60,1
3589,25,1
3590,67,1
3591,20,1
3592,100,0
3593,12,1
3594,57,1
3595,36,1
3596,9,1
3597,38,1
3598,33,1
3599,53,1
3600,28,0
3601,87,1
3602,43,1
3603,93,0
3604,32,1
3605,100,0
3606,22,1
3607,14,1
3608,49,1
3609,18,1
3610,23,1
3611,38,1
3612,67,1
3613,19,1
3614,16,1
3615,100,0
3616,14,1
3617,22,1
3618,55,0
3619,24,0
3620,18,1
3621,12,1
3622,100,0
3623,8,0
3624,38,1
3625,12,1
3626,49,0
3627,51,1
3628,100,0
3629,35,1
3630,36,0
3631,100,0
3632,22,0
3633,22,1
3634,16,1
3635,29,0
3636,91,1
3637,100,0
3638,42,1
3639,16,1
3640,79,1
3641,20,1
3642,29,1
3643,9,0
3644,19,1
3645,35,1
3646,41,1
3647,31,1
3648,31,1
3649,61,1
3650,10,0
3651,22,0
3652,9,1
3653,100,0
3654,86,1
3655,37,1
3656,31,1
3657,13,1
3658,8,1
3659,43,1
3660,100,0
3661,24,1
3662,63,1
3663,52,1
3664,88,1
3665,47,1
3666,50,0
3667,55,0
3668,100,0
3669,54,1
3670,15,1
3671,23,1
3672,12,1
3673,37,1
3674,96,0
3675,50,0
3676,16,1
3677,100,0
3678,82,1
3679,81,1
3680,33,1
3681,62,1
3682,16,1
3683,44,1
3684,49,0
3685,44,1
3686,100,0
3687,97,0
3688,19,1
3689,16,0
3690,22,1
3691,35,1
3692,100,0
3693,33,0
3694,11,1
3695,28,1
3696,77,1
3697,71,1
3698,29,1
3699,100,0
3700,11,1
3701,29,1
3702,21,1
3703,35,1
3704,80,1
3705,22,1
3706,100,0
3707,35,0
3708,100,0
3709,29,1
3710,27,0
3711,78,1
3712,88,0
3713,100,0
3714,80,0
3715,16,1
3716,52,0
3717,100,0
3718,31,1
3719,100,0
3720,53,1
3721,12,1
3722,33,1
3723,49,0
3724,28,0
3725,15,1
3726,31,1
3727,10,0
3728,25,1
3729,25,0
3730,85,1
3731,66,1
3732,46,0
3733,16,0
3734,29,1
3735,20,1
3736,46,1
3737,19,1
3738,82,1
3739,22,1
3740,37,1
3741,66,1
3742,13,1
3743,100,0
3744,26,1
3745,57,1
3746,15,1
3747,56,1
3748,61,1
3749,28,1
3750,86,1
3751,9,1
3752,25,1
3753,85,1
3754,98,1
3755,17,1
3756,9,1
3757,84,0
3758,12,1
3759,65,1
3760,78,1
3761,18,1
3762,25,1
3763,16,1
3764,100,0
3765,100,0
3766,18,1
3767,69,0
3768,68,1
3769,46,1
3770,23,1
3771,19,1
3772,71,1
3773,100,0
3774,20,0
3775,59,1
3776,31,0
3777,32,1
3778,38,1
3779,42,1
3780,21,1
3781,76,1
3782,22,1
3783,84,1
3784,27,0
3785,47,1
3786,18,1
3787,23,1
3788,100,0
3789,15,0
3790,40,0
3791,55,1
3792,18,1
3793,34,1
3794,14,1
3795,11,0
3796,11,1
3797,27,0
3798,37,1
3799,15,0
3800,6,1
3801,26,1
3802,16,1
3803,71,1
3804,41,1
3805,89,1
3806,100,0
3807,59,1
3808,29,1
3809,36,1
3810,70,0
3811,33,1
3812,95,1
3813,18,1
3814,17,1
3815,12,0
3816,100,0
3817,43,0
3818,30,1
3819,69,1
3820,20,1
3821,15,1
3822,64,1
3823,83,0
3824,59,1
3825,55,1
3826,99,1
3827,10,1
3828,100,0
3829,47,1
3830,100,0
3831,100,0
3832,51,1
3833,22,0
3834,83,1
3835,44,1
3836,61,1
3837,14,1
3838,35,0
3839,38,1
3840,25,1
3841,28,1
3842,44,1
3843,35,1
3844,26,1
3845,18,1
3846,22,0
3847,30,0
3848,89,0
3849,100,0
3850,32,0
3851,60,1
3852,16,1
3853,27,1
3854,100,0
3855,23,1
3856,19,0
3857,25,0
3858,7,1
3859,93,1
3860,14,1
3861,100,0
3862,40,0
3863,46,1
3864,32,1
3865,27,1
3866,15,1
3867,34,1
3868,21,1
3869,37,1
3870,38,1
3871,34,1
3872,100,0
3873,44,1
3874,48,0
3875,58,1
3876,92,1
3877,32,1
3878,41,1
3879,63,1
3880,100,0
3881,27,0
3882,16,1
3883,12,1
3884,33,1
3885,42,1
3886,43,1
3887,13,1
3888,12,1
3889,41,1
3890,96,1
3891,41,1
3892,42,1
3893,100,0
3894,55,1
3895,26,0
3896,42,0
3897,51,0
3898,35,0
3899,34,1
3900,82,1
3901,37,0
3902,50,1
3903,36,1
3904,33,0
3905,31,1
3906,100,0
3907,87,1
3908,64,1
3909,15,1
3910,47,0
3911,30,1
3912,8,0
3913,43,1
3914,32,1
3915,83,1
3916,68,1
3917,78,1
3918,100,0
3919,14,1
3920,100,0
3921,46,0
3922,19,1
3923,22,0
3924,12,0
3925,31,1
3926,70,0
3927,28,1
3928,79,1
3929,17,1
3930,8,1
3931,20,1
3932,19,1
3933,22,1
3934,27,1
3935,100,0
3936,20,1
3937,64,1
3938,52,0
3939,100,0
3940,72,1
3941,100,0
3942,71,1
3943,16,1
3944,38,1
3945,18,0
3946,67,1
3947,74,1
3948,26,1
3949,42,1
3950,78,1
3951,100,0
3952,37,1
3953,23,1
3954,97,1
3955,8,1
3956,18,1
3957,62,1
3958,44,1
3959,30,1
3960,27,1
3961,29,0
3962,25,1
3963,25,1
3964,23,1
3965,31,0
3966,81,1
3967,20,1
3968,46,1
3969,13,1
3970,25,0
3971,100,0
3972,34,1
3973,54,1
3974,34,1
3975,62,1
3976,12,0
3977,39,1
3978,26,1
3979,26,1
3980,48,1
3981,78,1
3982,10,1
3983,53,0
3984,35,1
3985,16,0
3986,47,1
3987,45,1
3988,57,1
3989,38,1
3990,25,1
3991,71,0
3992,15,1
3993,29,1
3994,20,1
3995,76,0
3996,98,1
3997,9,0
3998,11,1
3999,27,1
4000,38,1
4001,35,1
4002,100,0
4003,60,1
4004,47,1
4005,100,0
4006,40,0
4007,100,0
4008,42,1
4009,10,1
4010,40,0
4011,28,1
4012,28,1
4013,27,0
4014,100,0
4015,78,1
4016,35,1
4017,13,0
4018,28,1
4019,43,1
4020,100,0
4021,15,1
4022,27,1
4023,78,1
4024,100,0
4025,49,1
4026,64,1
4027,10,1
4028,68,1
4029,49,1
4030,32,1
4031,17,0
4032,17,0
4033,53,1
4034,90,1
4035,77,1
4036,20,1
4037,20,1
4038,52,1
4039,44,1
4040,100,0
4041,43,1
4042,30,1
4043,14,1
4044,100,0
4045,40,0
4046,14,1
4047,22,1
4048,12,0
4049,20,0
4050,25,1
4051,46,1
4052,81,1
4053,100,0
4054,91,1
4055,85,1
4056,43,1
4057,29,0
4058,27,1
4059,33,0
4060,18,1
4061,38,1
4062,100,0
4063,78,1
4064,53,1
4065,100,0
4066,9,1
4067,15,1
4068,50,1
4069,40,1
4070,8,1
4071,20,1
4072,47,1
4073,41,1
4074,25,1
4075,18,0
4076,28,1
4077,47,1
4078,88,0
4079,27,1
4080,7,1
4081,38,1
4082,9,1
4083,31,1
4084,91,0
4085,50,1
4086,24,1
4087,83,1
4088,23,1
4089,34,1
4090,12,1
4091,45,1
4092,24,1
4093,25,1
4094,56,1
4095,12,1
4096,10,1
4097,14,0
4098,26,1
4099,57,0
4100,28,0
4101,28,1
4102,48,1
4103,25,0
4104,100,0
4105,80,1
4106,54,1
4107,53,1
4108,49,1
4109,47,1
4110,23,1
4111,47,1
4112,53,0
4113,26,1
4114,13,1
4115,10,0
4116,79,0
4117,11,0
4118,49,1
4119,49,1
4120,10,0
4121,98,1
4122,58,1
4123,100,0
4124,17,1
4125,12,0
4126,24,1
4127,9,0
4128,19,0
4129,26,1
4130,100,0
4131,15,0
4132,28,0
4133,42,1
4134,7,1
4135,8,0
4136,73,1
4137,10,0
4138,16,0
