episode,steps,reward
4132,26,1
4133,100,0
4134,15,0
4135,28,0
4136,42,1
4137,7,1
4138,8,0
4139,23,1
4140,10,0
4141,16,0
4142,38,1
4143,80,0
4144,20,1
4145,70,1
4146,27,1
4147,100,0
4148,49,1
4149,10,1
4150,100,0
4151,22,0
4152,53,1
4153,28,1
4154,19,0
4155,29,1
4156,32,0
4157,45,1
4158,89,0
4159,48,1
4160,10,0
4161,30,1
4162,18,1
4163,16,1
4164,25,0
4165,81,1
4166,100,0
4167,18,1
4168,14,1
4169,46,1
4170,28,1
4171,62,1
4172,60,0
4173,85,1
4174,71,1
4175,64,1
4176,53,1
4177,26,1
4178,19,1
4179,29,0
4180,15,1
4181,100,0
4182,42,1
4183,19,1
4184,45,1
4185,50,1
4186,15,1
4187,20,1
4188,29,1
4189,30,1
4190,18,1
4191,67,1
4192,97,0
4193,32,1
4194,72,1
4195,100,1
4196,100,0
4197,73,1
4198,11,1
4199,60,1
4200,100,0
4201,40,1
4202,45,0
4203,37,1
4204,17,0
4205,40,1
4206,23,1
4207,31,0
4208,21,1
4209,52,1
4210,15,1
4211,100,0
4212,15,0
4213,22,1
4214,11,1
4215,100,0
4216,29,1
4217,21,1
4218,39,1
4219,17,1
4220,28,1
4221,69,1
4222,13,0
4223,19,1
4224,10,1
4225,40,1
4226,43,1
4227,6,1
4228,69,1
4229,8,0
4230,7,1
4231,42,0
4232,100,0
4233,8,1
4234,43,1
4235,88,0
4236,17,0
4237,28,1
4238,21,0
4239,34,1
4240,16,0
4241,100,0
4242,45,1
4243,80,1
4244,28,1
4245,23,1
4246,25,1
4247,16,1
4248,57,1
4249,18,1
4250,24,1
4251,54,1
4252,6,0
4253,91,1
4254,59,1
4255,30,1
4256,22,1
4257,39,1
4258,19,1
4259,69,1
4260,21,1
4261,25,1
4262,69,1
4263,54,1
4264,21,1
4265,10,1
4266,20,1
4267,13,0
4268,78,1
4269,100,0
4270,31,1
4271,50,1
4272,23,1
4273,25,1
4274,36,0
4275,16,0
4276,20,1
4277,54,1
4278,33,1
4279,70,1
4280,40,1
4281,29,1
4282,13,1
4283,18,1
4284,71,1
4285,27,1
4286,21,1
4287,48,1
4288,100,0
4289,24,1
4290,100,0
4291,12,1
4292,100,0
4293,43,1
4294,26,1
4295,35,1
4296,46,1
4297,12,1
4298,100,0
4299,22,1
4300,8,1
4301,44,1
4302,20,1
4303,12,1
4304,33,1
4305,24,0
4306,65,1
4307,16,1
4308,36,1
4309,24,1
4310,53,1
4311,85,1
4312,31,0
4313,58,1
4314,48,1
4315,23,1
4316,20,1
4317,51,0
4318,24,1
4319,29,1
4320,55,1
4321,22,1
4322,30,0
4323,42,1
4324,20,1
4325,100,0
4326,31,1
4327,23,1
4328,18,0
4329,66,1
4330,10,0
4331,34,1
4332,65,1
4333,24,1
4334,52,1
4335,16,1
4336,79,1
4337,23,1
4338,14,1
4339,36,1
4340,55,1
4341,87,1
4342,11,1
4343,49,1
4344,61,1
4345,78,1
4346,39,0
4347,17,0
4348,23,1
4349,9,1
4350,17,1
4351,36,1
4352,73,1
4353,47,0
4354,33,1
4355,34,0
4356,8,1
4357,53,1
4358,100,0
4359,100,0
4360,52,1
4361,25,0
4362,24,1
4363,10,1
4364,21,0
4365,32,1
4366,100,0
4367,30,1
4368,16,1
4369,24,1
4370,59,1
4371,28,0
4372,12,1
4373,20,1
4374,38,1
4375,16,1
4376,55,1
4377,59,0
4378,19,1
4379,14,1
4380,36,1
4381,16,1
4382,43,0
4383,31,1
4384,33,1
4385,11,1
4386,46,1
4387,50,1
4388,28,1
4389,26,0
4390,20,0
4391,43,1
4392,44,1
4393,100,0
4394,67,1
4395,9,1
4396,15,1
4397,49,1
4398,31,1
4399,39,1
4400,26,1
4401,25,1
4402,37,1
4403,24,1
4404,100,0
4405,26,1
4406,44,1
4407,28,1
4408,19,1
4409,36,1
4410,7,1
4411,29,1
4412,88,0
4413,100,0
4414,71,1
4415,62,1
4416,52,0
4417,28,0
4418,52,1
4419,51,1
4420,100,0
4421,30,1
4422,27,0
4423,14,1
4424,11,0
4425,16,1
4426,68,1
4427,10,1
4428,46,1
4429,18,1
4430,43,1
4431,18,1
4432,53,1
4433,47,1
4434,7,0
4435,40,0
4436,48,1
4437,26,1
4438,100,0
4439,71,0
4440,33,1
4441,46,1
4442,50,1
4443,20,1
4444,18,1
4445,44,1
4446,9,0
4447,22,1
4448,91,0
4449,28,0
4450,37,1
4451,100,0
4452,17,1
4453,33,1
4454,48,0
4455,22,1
4456,100,0
4457,50,1
4458,11,1
4459,7,0
4460,16,0
4461,44,0
4462,100,0
4463,37,1
4464,48,1
4465,100,0
4466,46,0
4467,39,0
4468,42,1
4469,25,1
4470,14,0
4471,48,0
4472,14,1
4473,10,0
4474,58,0
4475,27,1
4476,19,1
4477,29,1
4478,31,1
4479,66,1
4480,34,1
4481,16,0
4482,27,0
4483,20,1
4484,60,1
4485,30,1
4486,30,1
4487,45,1
4488,100,0
4489,100,0
4490,100,0
4491,29,0
4492,11,1
4493,46,1
4494,13,1
4495,8,1
4496,26,1
4497,100,0
4498,41,1
4499,16,0
4500,24,1
4501,100,0
4502,22,1
4503,40,1
4504,26,1
4505,46,1
4506,19,1
4507,19,1
4508,19,1
4509,41,1
4510,67,1
4511,60,1
4512,19,1
4513,94,0
4514,8,1
4515,58,1
4516,25,0
4517,100,0
4518,100,0
4519,22,1
4520,21,1
4521,25,1
4522,28,1
4523,16,1
4524,23,1
4525,86,1
4526,34,1
4527,16,1
4528,51,0
4529,64,1
4530,31,0
4531,46,1
4532,23,1
4533,19,1
4534,88,0
4535,23,1
4536,35,0
4537,34,1
4538,100,0
4539,17,1
4540,99,1
4541,38,1
4542,100,0
4543,24,0
4544,19,1
4545,19,1
4546,24,1
4547,22,1
4548,15,1
4549,49,1
4550,9,1
4551,17,1
4552,100,0
4553,26,1
4554,12,1
4555,29,1
4556,75,1
4557,61,1
4558,100,0
4559,30,1
4560,49,0
4561,16,1
4562,54,0
4563,20,1
4564,51,1
4565,68,1
4566,24,1
4567,44,0
4568,27,1
4569,100,0
4570,93,1
4571,100,1
4572,16,1
4573,24,0
4574,14,0
4575,8,1
4576,54,1
4577,13,1
4578,37,1
4579,24,1
4580,22,1
4581,30,1
4582,8,1
4583,100,0
4584,63,0
4585,64,1
4586,9,0
4587,45,1
4588,10,0
4589,32,1
4590,49,0
4591,31,1
4592,19,0
4593,60,1
4594,33,1
4595,61,1
4596,30,1
4597,33,1
4598,69,1
4599,36,1
4600,61,1
4601,19,1
4602,37,1
4603,100,0
4604,21,0
4605,36,1
4606,43,1
4607,39,1
4608,39,1
4609,19,1
4610,14,1
4611,27,1
4612,31,1
4613,82,1
4614,57,1
4615,25,1
4616,43,1
4617,17,1
4618,54,1
4619,100,0
4620,51,1
4621,23,1
4622,61,1
4623,25,0
4624,20,1
4625,27,1
4626,12,1
4627,91,1
4628,19,0
4629,75,1
4630,83,0
4631,77,1
4632,100,0
4633,80,0
4634,15,1
4635,41,1
4636,32,1
4637,10,0
4638,12,1
4639,100,0
4640,27,0
4641,10,1
4642,85,1
4643,24,1
4644,10,1
4645,61,0
4646,31,1
4647,100,0
4648,100,0
4649,70,1
4650,27,1
4651,37,1
4652,44,0
4653,47,1
4654,14,1
4655,91,0
4656,72,1
4657,8,1
4658,42,1
4659,32,1
4660,26,1
4661,40,1
4662,28,1
4663,40,1
4664,59,1
4665,16,1
4666,48,1
4667,57,1
4668,28,1
4669,17,0
4670,81,1
4671,7,1
4672,21,1
4673,6,0
4674,17,1
4675,9,1
4676,100,0
4677,21,1
4678,14,1
4679,7,1
4680,26,1
4681,33,1
4682,100,0
4683,18,1
4684,10,1
4685,48,1
4686,19,1
4687,75,1
4688,23,0
4689,20,1
4690,61,1
4691,59,1
4692,32,1
4693,16,1
4694,78,1
4695,52,1
4696,94,1
4697,36,1
4698,74,0
4699,22,1
4700,65,1
4701,20,1
4702,100,0
4703,45,1
4704,32,1
4705,37,1
4706,29,1
4707,41,1
4708,72,1
4709,49,1
4710,31,1
4711,29,1
4712,52,0
4713,100,0
4714,55,1
4715,28,1
4716,24,0
4717,15,1
4718,23,0
4719,47,0
4720,100,0
4721,100,0
4722,64,1
4723,31,1
4724,42,0
4725,48,1
4726,22,1
4727,100,0
4728,33,1
4729,13,0
4730,11,1
4731,21,1
4732,90,1
4733,10,1
4734,90,1
4735,34,1
4736,100,0
4737,12,1
4738,28,1
4739,10,0
4740,25,1
4741,69,1
4742,11,0
4743,33,1
4744,12,1
4745,75,1
4746,19,1
4747,32,1
4748,55,1
4749,64,0
4750,87,1
4751,13,1
4752,26,1
4753,73,1
4754,22,1
4755,34,1
4756,61,0
4757,100,0
4758,93,1
4759,22,1
4760,13,1
4761,60,1
4762,11,1
4763,36,1
4764,46,1
4765,23,1
4766,66,1
4767,57,0
4768,100,1
4769,12,1
4770,21,1
4771,40,0
4772,90,1
4773,42,1
4774,35,1
4775,100,0
4776,78,1
4777,52,1
4778,21,1
4779,17,1
4780,53,0
4781,29,1
4782,8,1
4783,49,1
4784,35,1
4785,12,1
4786,49,1
4787,93,1
4788,26,1
4789,78,0
4790,100,0
4791,79,1
4792,42,1
4793,56,1
4794,40,1
4795,18,1
4796,26,1
4797,100,0
4798,100,0
4799,60,1
4800,24,1
4801,100,0
4802,32,0
4803,51,1
4804,33,1
4805,100,0
4806,20,1
4807,17,0
4808,80,1
4809,13,1
4810,38,1
4811,46,1
4812,67,1
4813,16,1
4814,88,1
4815,25,1
4816,19,0
4817,15,1
4818,17,0
4819,100,0
4820,48,1
4821,34,1
4822,60,1
4823,100,0
4824,98,1
4825,9,1
4826,46,1
4827,27,0
4828,36,1
4829,25,1
4830,12,1
4831,51,0
4832,25,1
4833,11,1
4834,17,1
4835,27,1
4836,27,1
4837,92,1
4838,100,0
4839,39,0
4840,64,1
4841,100,0
4842,46,1
4843,23,1
4844,45,1
4845,21,1
4846,22,1
4847,25,1
4848,61,0
4849,100,0
4850,41,1
4851,37,0
4852,84,1
4853,22,1
4854,35,0
4855,36,0
4856,13,1
4857,62,0
4858,83,1
4859,22,1
4860,94,0
4861,38,1
4862,22,0
4863,35,1
4864,13,1
4865,18,1
4866,100,0
4867,63,1
4868,16,0
4869,29,1
4870,46,1
4871,46,1
4872,49,1
4873,98,1
4874,55,1
4875,14,1
4876,28,1
4877,68,1
4878,49,1
4879,87,1
4880,27,0
4881,29,1
4882,16,0
4883,100,0
4884,17,0
4885,36,1
4886,87,1
4887,25,1
4888,36,1
4889,28,0
4890,100,0
4891,100,0
4892,16,1
4893,17,1
4894,17,1
4895,100,0
4896,54,1
4897,14,0
4898,41,1
4899,27,1
4900,14,0
4901,30,1
4902,72,1
4903,23,1
4904,27,1
4905,74,1
4906,33,1
4907,65,1
4908,62,0
4909,37,0
4910,35,0
4911,51,1
4912,23,1
4913,28,1
4914,35,1
4915,20,1
4916,64,1
4917,93,1
4918,31,1
4919,11,1
4920,21,1
4921,30,1
4922,100,0
4923,63,1
4924,55,1
4925,10,0
4926,34,0
4927,100,0
4928,26,1
4929,53,1
4930,59,0
4931,38,1
4932,21,1
4933,30,1
4934,45,1
4935,7,1
4936,26,1
4937,8,1
4938,22,1
4939,100,0
4940,26,1
4941,17,0
4942,100,0
4943,54,1
4944,8,1
4945,60,0
4946,21,1
4947,15,1
4948,100,0
4949,31,0
4950,93,1
4951,16,1
4952,100,0
4953,77,1
4954,64,0
4955,39,1
4956,25,1
4957,27,1
4958,96,1
4959,59,1
4960,34,1
4961,10,0
4962,74,1
4963,28,1
4964,100,0
4965,78,1
4966,27,1
4967,39,1
4968,44,1
4969,27,1
4970,44,1
4971,100,0
4972,56,0
4973,42,1
4974,38,1
4975,75,0
4976,28,0
4977,33,1
4978,46,1
4979,15,1
4980,41,1
4981,31,1
4982,89,1
4983,72,1
4984,13,0
4985,19,1
4986,31,1
4987,23,0
4988,52,1
4989,18,1
4990,57,1
4991,15,1
4992,73,1
4993,52,1
4994,30,1
4995,21,1
4996,34,1
4997,47,1
4998,100,0
4999,100,0
5000,100,0
