episode,steps,reward
280,74,0
281,38,0
282,13,0
283,15,0
284,60,0
285,10,0
286,6,0
287,12,0
288,30,0
289,76,0
290,18,0
291,30,0
292,74,0
293,30,0
294,9,0
295,49,0
296,9,0
297,52,0
298,35,0
299,31,0
300,15,0
301,104,0
302,19,0
303,23,0
304,30,0
305,29,0
306,17,0
307,61,0
308,43,0
309,52,0
310,34,0
311,43,0
312,43,0
313,43,0
314,37,0
315,8,0
316,20,0
317,27,0
318,18,0
319,10,0
320,15,0
321,33,0
322,70,0
323,56,0
324,27,0
325,29,0
326,37,0
327,64,0
328,27,0
329,35,0
330,21,0
331,56,0
332,16,0
333,10,0
334,47,0
335,12,0
336,56,0
337,34,0
338,32,0
339,50,0
340,33,0
341,24,0
342,31,0
343,31,0
344,18,0
345,66,0
346,49,0
347,19,0
348,33,0
349,29,0
350,25,0
351,25,0
352,18,0
353,19,0
354,9,0
355,48,0
356,30,0
357,36,0
358,21,0
359,54,0
360,11,0
361,16,0
362,21,0
363,11,0
364,11,0
365,27,0
366,9,0
367,7,0
368,30,0
369,39,0
370,25,0
371,35,0
372,19,0
373,21,0
374,33,0
375,22,0
376,54,0
377,24,0
378,15,0
379,24,0
380,15,0
381,75,0
382,17,0
383,32,0
384,22,0
385,21,0
386,21,0
387,21,0
388,55,0
389,55,0
390,43,0
391,50,0
392,43,0
393,84,0
394,18,0
395,19,0
396,9,0
397,13,0
398,23,0
399,14,0
400,12,0
401,12,0
402,24,0
403,16,0
404,18,0
405,114,0
406,13,0
407,14,0
408,20,0
409,7,0
410,22,0
411,11,0
412,52,0
413,15,0
414,15,0
415,11,0
416,16,0
417,15,0
418,11,0
419,52,0
420,7,0
421,65,0
422,45,0
423,50,0
424,51,0
425,11,0
426,31,0
427,43,0
428,7,0
429,22,0
430,12,0
431,14,0
432,29,0
433,24,0
434,64,0
435,43,0
436,16,0
437,7,0
438,21,0
439,41,0
440,69,0
441,27,0
442,13,0
443,15,0
444,75,0
445,21,0
446,67,0
447,35,0
448,86,0
449,20,0
450,48,0
451,10,0
452,27,0
453,31,0
454,15,0
455,24,0
456,17,0
457,27,0
458,43,0
459,29,0
460,8,0
461,19,0
462,58,0
463,29,0
464,23,0
465,16,0
466,21,0
467,11,0
468,5,0
469,9,0
470,15,0
471,39,0
472,43,0
473,51,0
474,15,0
475,43,0
476,19,0
477,48,0
478,90,0
479,92,0
480,39,0
481,31,0
482,24,0
483,12,0
484,18,0
485,21,0
486,65,0
487,34,0
488,14,0
489,15,0
490,38,0
491,13,0
492,37,0
493,9,0
494,11,0
495,43,0
496,82,0
497,21,0
498,8,0
499,38,0
500,46,0
501,17,0
502,27,0
503,38,0
504,19,0
505,9,0
506,25,0
507,42,0
508,8,0
509,18,0
510,30,0
511,18,0
512,11,0
513,56,0
514,10,0
515,18,0
516,22,0
517,32,0
518,15,0
519,37,0
520,38,0
521,17,0
522,16,0
523,37,0
524,18,0
525,20,0
526,11,0
527,22,0
528,9,0
529,52,0
530,18,0
531,7,0
532,14,0
533,8,0
534,30,0
535,38,0
536,71,0
537,54,0
538,7,0
539,65,0
540,16,0
541,33,0
542,21,0
543,44,0
544,22,0
545,46,0
546,37,0
547,12,0
548,47,0
549,19,0
550,19,0
551,7,0
552,40,0
553,5,0
554,13,0
555,17,0
556,44,0
557,27,0
558,10,0
559,13,0
560,18,0
561,12,0
562,59,0
563,22,0
564,10,0
565,20,0
566,50,0
567,15,0
568,26,0
569,38,0
570,32,0
571,11,0
572,32,0
573,30,0
574,26,0
575,13,0
576,21,0
577,15,0
578,18,0
579,113,0
580,10,0
581,66,0
582,76,0
583,13,0
584,80,0
585,22,0
586,10,0
587,28,0
588,39,0
589,25,0
590,57,0
591,78,0
592,31,0
593,5,0
594,15,0
595,17,0
596,38,0
597,29,0
598,17,0
599,47,0
600,24,0
601,5,0
602,24,0
603,69,0
604,19,0
605,21,0
606,41,0
607,13,0
608,21,0
609,39,0
610,7,0
611,17,0
612,25,0
613,109,0
614,23,0
615,11,0
616,50,0
617,6,0
618,30,0
619,7,0
620,19,0
621,22,0
622,27,0
623,19,0
624,11,0
625,19,0
626,19,0
627,16,0
628,32,0
629,33,0
630,13,0
631,40,0
632,50,0
633,126,0
634,10,0
635,23,0
636,9,0
637,61,0
638,9,0
639,34,0
640,19,0
641,43,0
642,36,0
643,20,0
644,47,0
645,28,0
646,14,0
647,20,0
648,30,0
649,90,0
650,19,0
651,58,0
652,21,0
653,34,0
654,27,0
655,6,0
656,59,0
657,38,0
658,21,0
659,14,0
660,37,0
661,77,0
662,18,0
663,8,0
664,75,0
665,27,0
666,35,0
667,76,0
668,38,0
669,21,0
670,7,0
671,32,0
672,12,0
673,8,0
674,12,0
675,35,0
676,39,0
677,36,0
678,43,0
679,15,0
680,15,0
681,7,0
682,66,0
683,23,0
684,24,0
685,36,0
686,19,0
687,48,0
688,50,0
689,24,0
690,20,0
691,10,0
692,20,0
693,34,0
694,12,0
695,9,0
696,18,0
697,11,0
698,42,0
699,20,0
700,29,0
701,18,0
702,43,0
703,30,0
704,14,0
705,6,0
706,15,0
707,18,0
708,81,0
709,19,0
710,43,0
711,9,0
712,101,0
713,10,0
714,18,0
715,27,0
716,27,0
717,11,0
718,21,0
719,14,0
720,11,0
721,81,0
722,46,0
723,10,0
724,56,0
725,14,0
726,34,0
727,24,0
728,40,0
729,12,0
730,26,0
731,16,0
732,16,0
733,16,0
734,5,0
735,10,0
736,23,0
737,24,0
738,37,0
739,69,0
740,31,0
741,48,0
742,73,0
743,26,0
744,145,0
745,15,0
746,9,0
747,103,0
748,17,0
749,64,0
750,14,0
751,12,0
752,24,0
753,9,0
754,5,0
755,56,0
756,50,0
757,23,0
758,22,0
759,12,0
760,17,0
761,18,0
762,19,0
763,31,0
764,21,0
765,33,0
766,58,0
767,17,0
768,57,0
769,15,0
770,30,0
771,69,0
772,13,0
773,53,0
774,18,0
775,12,0
776,14,0
777,6,0
778,18,0
779,21,0
780,14,0
781,25,0
782,16,0
783,11,0
784,11,0
785,42,0
786,20,0
787,23,0
788,26,0
789,72,0
790,30,0
791,21,0
792,20,0
793,70,0
794,14,0
795,118,0
796,8,0
797,31,0
798,92,0
799,27,0
800,34,0
801,18,0
802,11,0
803,27,0
804,49,0
805,31,0
806,38,0
807,21,0
808,9,0
809,20,0
810,23,0
811,16,0
812,11,0
813,24,0
814,167,0
815,23,0
816,25,0
817,34,0
818,22,0
819,46,0
820,25,0
821,10,0
822,13,0
823,104,0
824,9,0
825,32,0
826,10,0
827,23,0
828,29,0
829,15,0
830,28,0
831,13,0
832,31,0
833,32,0
834,30,0
835,40,0
836,68,0
837,61,0
838,18,0
839,38,0
840,53,0
841,8,0
842,31,0
843,27,0
844,18,0
845,15,0
846,68,0
847,24,0
848,36,0
849,11,0
850,10,0
851,23,0
852,40,0
853,33,0
854,72,0
855,11,0
856,21,0
857,45,0
858,8,0
859,23,0
860,34,0
861,14,0
862,17,0
863,62,0
864,20,0
865,35,0
866,14,0
867,54,0
868,20,0
869,10,0
870,11,0
871,33,0
872,27,0
873,10,0
874,15,0
875,34,0
876,12,0
877,86,0
878,13,0
879,34,0
880,5,0
881,25,0
882,31,0
883,7,0
884,42,0
885,57,0
886,45,0
887,18,0
888,22,0
889,10,0
890,76,0
891,39,0
892,24,0
893,17,0
894,76,0
895,31,0
896,15,0
897,34,0
898,19,0
899,24,0
900,39,0
901,32,0
902,12,0
903,18,0
904,44,0
905,9,0
906,18,0
907,31,0
908,26,0
909,10,0
910,11,0
911,29,0
912,28,0
913,9,0
914,25,0
915,11,0
916,43,0
917,33,0
918,10,0
919,25,0
920,14,0
921,49,0
922,31,0
923,9,0
924,15,0
925,10,0
926,16,0
927,30,0
928,36,0
929,21,0
930,25,0
931,29,0
932,43,0
933,29,0
934,68,0
935,29,0
936,20,0
937,32,0
938,15,0
939,14,0
940,19,0
941,44,0
942,16,0
943,35,0
944,22,0
945,32,0
946,36,0
947,39,0
948,30,0
949,14,0
950,98,0
951,103,0
952,89,0
953,26,0
954,34,0
955,42,0
956,45,0
957,48,0
958,10,0
959,41,0
960,9,0
961,19,0
962,25,0
963,15,0
964,26,0
965,34,0
966,14,0
967,18,0
968,59,0
969,13,0
970,42,0
971,22,0
972,42,0
973,40,0
974,30,0
975,16,0
976,23,0
977,43,0
978,23,0
979,12,0
980,77,0
981,18,0
982,11,0
983,40,0
984,33,0
985,47,0
986,10,0
987,42,0
988,24,0
989,23,0
990,6,0
991,20,0
992,32,0
993,16,0
994,76,0
995,20,0
996,50,0
997,24,0
998,30,0
999,55,0
1000,25,0
1001,33,0
1002,14,0
1003,27,0
1004,58,0
1005,48,0
1006,13,0
1007,11,0
1008,15,0
1009,22,0
1010,55,0
1011,51,0
1012,27,0
1013,23,0
1014,61,0
1015,22,0
1016,41,0
1017,7,0
1018,24,0
1019,59,0
1020,13,0
1021,20,0
1022,74,0
1023,23,0
1024,9,0
1025,10,0
1026,43,0
1027,66,0
1028,6,0
1029,112,0
1030,50,0
1031,14,0
1032,30,0
1033,30,0
1034,70,0
1035,34,0
1036,94,0
1037,9,0
1038,26,0
1039,12,0
1040,30,0
1041,28,0
1042,19,0
1043,61,0
1044,19,0
1045,29,0
1046,26,0
1047,80,0
1048,43,0
1049,7,0
1050,34,0
1051,19,0
1052,12,0
1053,31,0
1054,55,0
1055,21,0
1056,18,0
1057,19,0
1058,28,0
1059,50,0
1060,26,0
1061,52,0
1062,19,0
1063,14,0
1064,45,0
1065,29,0
1066,8,0
1067,10,0
1068,34,0
1069,59,0
1070,9,0
1071,33,0
1072,34,0
1073,14,0
1074,32,0
1075,13,0
1076,8,0
1077,38,0
1078,12,0
1079,13,0
1080,67,0
1081,18,0
1082,19,0
1083,57,0
1084,5,0
1085,20,0
1086,15,0
1087,36,0
1088,12,0
1089,52,0
1090,24,0
1091,12,0
1092,39,0
1093,48,0
1094,40,0
1095,14,0
1096,23,0
1097,8,0
1098,101,0
1099,41,0
1100,8,0
1101,19,0
1102,5,0
1103,28,0
1104,12,0
1105,13,0
1106,17,0
1107,41,0
1108,7,0
1109,24,0
1110,9,0
1111,12,0
1112,11,0
1113,33,0
1114,14,0
1115,7,0
1116,8,0
1117,95,0
1118,37,0
1119,34,0
1120,124,0
1121,10,0
1122,24,0
1123,46,0
1124,17,0
1125,37,0
1126,10,0
1127,21,0
1128,16,0
1129,63,0
1130,41,0
1131,39,0
1132,43,0
1133,64,0
1134,33,0
1135,10,0
1136,30,0
1137,17,0
1138,20,0
1139,22,0
1140,15,0
1141,73,0
1142,15,0
1143,63,0
1144,48,0
1145,18,0
1146,14,0
1147,29,0
1148,34,0
1149,62,0
1150,35,0
1151,16,0
1152,12,0
1153,55,0
1154,14,0
1155,59,0
1156,53,0
1157,11,0
1158,41,0
1159,53,0
1160,26,0
1161,10,0
1162,34,0
1163,8,0
1164,9,0
1165,17,0
1166,23,0
1167,46,0
1168,33,0
1169,20,0
1170,128,0
1171,23,0
1172,48,0
1173,24,0
1174,11,0
1175,41,0
1176,28,0
1177,12,0
1178,34,0
1179,19,0
1180,23,0
1181,15,0
1182,46,0
1183,30,0
1184,21,0
1185,26,0
1186,17,0
1187,55,0
1188,16,0
1189,34,0
1190,21,0
1191,7,0
1192,26,0
1193,24,0
1194,15,0
1195,43,0
1196,42,0
1197,14,0
1198,10,0
1199,8,0
1200,18,0
1201,37,0
1202,42,0
1203,20,0
1204,28,0
1205,15,0
1206,25,0
1207,44,0
1208,39,0
1209,130,0
1210,33,0
1211,15,0
1212,89,0
1213,31,0
1214,15,0
1215,27,0
1216,30,0
1217,17,0
1218,67,0
1219,16,0
1220,30,0
1221,20,0
1222,6,0
1223,80,0
1224,29,0
1225,75,0
1226,13,0
1227,5,0
1228,20,0
1229,26,0
1230,20,0
1231,58,0
1232,16,0
1233,33,0
1234,11,0
1235,51,0
1236,21,0
1237,29,0
1238,19,0
1239,15,0
1240,40,0
1241,25,0
1242,28,0
1243,46,0
1244,6,0
1245,46,1
1246,79,1
1247,144,0
1248,200,0
1249,91,1
1250,70,1
1251,76,1
1252,120,1
1253,112,0
1254,70,1
1255,27,1
1256,98,1
1257,66,1
1258,78,1
1259,59,0
1260,184,1
1261,72,1
1262,178,1
1263,100,1
1264,65,1
1265,46,0
1266,95,1
1267,42,1
1268,153,1
1269,53,1
1270,63,1
1271,82,1
1272,126,1
1273,190,1
1274,47,1
1275,115,1
1276,136,1
1277,114,0
1278,144,1
1279,20,1
1280,79,1
1281,89,1
1282,66,1
1283,157,1
1284,179,1
1285,119,0
1286,80,1
1287,185,1
1288,70,1
1289,155,1
1290,121,1
1291,185,1
1292,25,1
1293,96,1
1294,128,1
1295,137,1
1296,187,1
1297,46,1
1298,133,1
1299,70,1
1300,129,1
1301,138,1
1302,41,1
1303,102,1
1304,73,1
1305,92,1
1306,123,1
1307,109,1
1308,69,1
1309,200,0
1310,109,1
1311,151,1
1312,36,1
1313,68,1
1314,81,1
1315,140,1
1316,77,1
1317,72,1
1318,157,1
1319,153,1
1320,65,1
1321,85,1
1322,196,1
1323,95,1
1324,179,1
1325,34,1
1326,35,1
1327,176,1
1328,30,1
1329,132,1
1330,62,1
1331,59,0
1332,188,1
1333,81,1
1334,65,1
1335,88,1
1336,82,1
1337,141,1
1338,51,1
1339,123,1
1340,150,1
1341,142,1
1342,143,1
1343,101,1
1344,180,1
1345,65,1
1346,188,1
1347,47,1
1348,65,1
1349,200,0
1350,69,1
1351,70,1
1352,43,1
1353,134,1
1354,61,1
1355,198,1
1356,200,0
1357,57,1
1358,141,1
1359,89,1
1360,47,1
1361,58,1
1362,43,1
1363,25,1
1364,38,1
1365,61,1
1366,96,1
1367,44,1
1368,83,1
1369,87,1
1370,61,1
1371,44,1
1372,146,1
1373,69,0
1374,64,1
1375,106,1
1376,41,1
1377,78,1
1378,98,1
1379,59,1
1380,200,0
1381,42,1
1382,97,1
1383,68,1
1384,51,1
1385,200,0
1386,46,1
1387,90,1
1388,114,1
1389,72,1
1390,40,1
1391,155,1
1392,102,1
1393,116,1
1394,200,0
1395,112,1
1396,148,1
1397,33,0
1398,86,1
1399,82,1
1400,200,0
1401,82,1
1402,110,1
1403,200,0
1404,64,1
1405,200,0
1406,54,1
1407,30,1
1408,157,1
1409,100,1
1410,177,1
1411,59,0
1412,106,1
1413,47,1
1414,89,1
1415,109,1
1416,166,1
1417,89,1
1418,144,1
1419,200,0
1420,82,1
1421,200,0
1422,71,1
1423,96,1
1424,169,1
1425,160,1
1426,43,1
1427,35,1
1428,133,1
1429,79,1
1430,168,1
1431,169,1
1432,109,1
1433,115,1
1434,21,1
1435,98,0
1436,32,1
1437,61,1
1438,200,0
1439,99,1
1440,71,1
1441,111,1
1442,162,1
1443,184,1
1444,199,1
1445,70,1
1446,200,0
1447,87,1
1448,93,1
1449,101,1
1450,109,1
1451,141,1
1452,52,1
1453,67,1
1454,200,0
1455,61,1
1456,200,0
1457,171,1
1458,31,1
1459,200,0
1460,103,1
1461,55,1
1462,64,1
1463,28,1
1464,49,0
1465,82,1
1466,87,1
1467,101,1
1468,131,1
1469,52,1
1470,18,1
1471,114,1
1472,187,1
1473,83,1
1474,75,1
1475,93,1
1476,57,1
1477,200,0
1478,188,1
1479,27,1
1480,92,1
1481,153,1
1482,94,1
1483,131,1
1484,73,1
1485,200,1
1486,41,1
1487,61,1
1488,179,1
1489,35,1
1490,41,1
1491,132,1
1492,125,1
1493,134,1
1494,200,0
1495,113,1
1496,40,1
1497,116,1
1498,200,0
1499,59,1
1500,68,1
1501,57,1
1502,139,1
1503,132,1
1504,200,0
1505,77,1
1506,43,1
1507,172,1
1508,160,1
1509,78,1
1510,97,1
1511,88,1
1512,74,1
1513,49,1
1514,79,1
1515,57,1
1516,163,1
1517,59,1
1518,74,1
1519,178,1
1520,53,1
1521,38,1
1522,56,1
1523,45,1
1524,131,1
1525,200,0
1526,56,1
1527,59,1
1528,139,1
1529,84,1
1530,60,1
1531,50,1
1532,91,1
1533,121,1
1534,25,1
1535,200,0
1536,75,1
1537,140,1
1538,180,1
1539,89,1
1540,121,1
1541,45,1
1542,76,1
1543,68,1
1544,21,1
1545,66,1
1546,105,1
1547,133,1
1548,118,1
1549,46,1
1550,106,1
1551,119,1
1552,48,1
1553,85,1
1554,122,1
1555,51,1
1556,45,1
1557,65,1
1558,35,1
1559,111,1
1560,82,1
1561,38,1
1562,25,1
1563,46,1
1564,48,1
1565,96,1
1566,105,0
1567,119,0
1568,86,1
1569,89,1
1570,46,1
1571,45,1
1572,68,1
1573,86,0
1574,39,1
1575,116,1
1576,196,1
1577,66,1
1578,131,1
1579,176,1
1580,53,1
1581,39,1
1582,29,0
1583,37,1
1584,68,1
1585,200,0
1586,82,1
1587,76,1
1588,120,1
1589,122,1
1590,102,1
1591,44,1
1592,48,1
1593,88,1
1594,136,1
1595,35,1
1596,177,1
1597,178,1
1598,27,1
1599,62,1
1600,82,1
1601,140,1
1602,145,1
1603,53,1
1604,51,1
1605,200,0
1606,198,1
1607,66,1
1608,187,1
1609,90,1
1610,84,1
1611,90,0
1612,31,1
1613,61,1
1614,200,0
1615,49,1
1616,47,1
1617,74,1
1618,52,1
1619,141,1
1620,80,1
1621,57,1
1622,104,1
1623,99,1
1624,200,0
1625,45,1
1626,17,0
1627,64,1
1628,111,1
1629,91,1
1630,120,0
1631,87,1
1632,185,1
1633,109,1
1634,60,1
1635,51,1
1636,142,1
1637,129,1
1638,200,0
1639,62,0
1640,51,1
1641,50,1
1642,101,1
1643,200,0
1644,200,0
1645,88,1
1646,99,1
1647,155,1
1648,79,1
1649,102,1
1650,44,1
1651,114,1
1652,84,1
1653,57,1
1654,56,0
1655,51,1
1656,61,1
1657,110,1
1658,85,1
1659,36,1
1660,167,1
1661,73,1
1662,133,1
1663,70,1
1664,193,1
1665,64,1
1666,112,1
1667,117,1
1668,60,1
1669,45,1
1670,46,1
1671,53,1
1672,159,1
1673,123,1
1674,60,1
1675,43,1
1676,91,1
1677,85,1
1678,57,1
1679,79,1
1680,139,1
1681,63,1
1682,42,1
1683,36,1
1684,51,1
1685,52,1
1686,75,1
1687,117,1
1688,93,1
1689,35,1
1690,74,1
1691,200,0
1692,200,0
1693,91,1
1694,149,1
1695,45,1
1696,91,1
1697,188,1
1698,67,1
1699,48,1
1700,140,1
1701,44,1
1702,46,1
1703,54,1
1704,74,1
1705,68,1
1706,33,1
1707,102,1
1708,83,1
1709,87,1
1710,37,1
1711,83,1
1712,65,1
1713,142,1
1714,69,1
1715,52,1
1716,71,1
1717,50,1
1718,173,1
1719,81,1
1720,99,1
1721,145,1
1722,70,0
1723,100,1
1724,77,1
1725,200,0
1726,73,1
1727,71,1
1728,66,1
1729,200,0
1730,111,1
1731,41,1
1732,151,1
1733,122,1
1734,125,1
1735,123,1
1736,40,1
1737,200,0
1738,191,1
1739,200,0
1740,41,1
1741,198,1
1742,112,1
1743,157,1
1744,184,1
1745,94,1
1746,104,1
1747,26,1
1748,43,1
1749,54,1
1750,48,1
1751,181,1
1752,76,1
1753,58,1
1754,26,1
1755,105,1
1756,200,0
1757,134,1
1758,75,1
1759,108,1
1760,185,1
1761,44,1
1762,45,1
1763,100,1
1764,153,1
1765,90,1
1766,160,1
1767,200,0
1768,130,1
1769,159,1
1770,38,1
1771,94,1
1772,94,1
1773,109,1
1774,56,1
1775,60,1
1776,63,1
1777,56,1
1778,49,1
1779,27,0
1780,127,1
1781,103,1
1782,108,1
1783,108,1
1784,89,1
1785,50,1
1786,104,1
1787,68,0
1788,200,0
1789,58,1
1790,30,1
1791,200,0
1792,200,0
1793,37,1
1794,66,1
1795,103,1
1796,95,1
1797,183,1
1798,131,1
1799,78,1
1800,200,0
1801,200,0
1802,118,1
1803,100,1
1804,54,1
1805,33,1
1806,200,0
1807,200,0
1808,36,1
1809,70,1
1810,36,1
1811,102,1
1812,200,0
1813,151,1
1814,34,1
1815,37,1
1816,59,1
1817,123,1
1818,132,1
1819,108,1
1820,87,1
1821,149,1
1822,54,1
1823,49,1
1824,19,0
1825,88,1
1826,55,1
1827,49,1
1828,101,1
1829,123,0
1830,113,1
1831,75,1
1832,189,1
1833,41,1
1834,76,1
1835,126,1
1836,76,1
1837,200,0
1838,109,1
1839,86,1
1840,154,1
1841,139,1
1842,112,1
1843,151,1
1844,71,1
1845,118,1
1846,154,1
1847,75,1
1848,64,1
1849,141,1
1850,200,0
1851,109,1
1852,185,1
1853,111,0
1854,68,1
1855,53,1
1856,72,1
1857,109,1
1858,36,1
1859,102,1
1860,167,1
1861,116,1
1862,130,1
1863,61,1
1864,59,1
1865,102,1
1866,183,1
1867,80,0
1868,171,1
1869,111,1
1870,24,1
1871,78,1
1872,175,1
1873,43,1
1874,56,1
1875,67,1
1876,200,0
1877,43,1
1878,23,1
1879,91,1
1880,191,1
1881,110,1
1882,68,1
1883,74,1
1884,200,0
1885,200,0
1886,72,1
1887,71,1
1888,70,1
1889,200,0
1890,95,1
1891,97,1
1892,33,1
1893,78,1
1894,62,1
1895,83,1
1896,71,1
1897,135,1
1898,150,1
1899,58,1
1900,93,1
1901,200,0
1902,176,1
1903,138,1
1904,66,1
1905,200,0
1906,37,1
1907,200,0
1908,101,1
1909,72,1
1910,52,1
1911,72,1
1912,115,1
1913,75,1
1914,63,1
1915,82,1
1916,49,1
1917,65,1
1918,159,1
1919,200,0
1920,46,0
1921,200,0
1922,57,1
1923,200,0
1924,109,1
1925,55,1
1926,80,1
1927,62,1
1928,31,1
1929,118,1
1930,191,1
1931,47,1
1932,39,1
1933,200,0
1934,31,1
1935,125,1
1936,102,1
1937,169,1
1938,91,1
1939,73,1
1940,30,1
1941,67,1
1942,87,1
1943,170,1
1944,59,1
1945,68,1
1946,200,0
1947,87,1
1948,144,1
1949,200,0
1950,200,0
1951,89,1
1952,73,1
1953,113,1
1954,178,1
1955,89,1
1956,52,1
1957,100,1
1958,200,0
1959,82,1
1960,118,1
1961,36,1
1962,86,1
1963,192,1
1964,144,1
1965,200,0
1966,81,1
1967,194,1
1968,87,1
1969,97,1
1970,128,1
1971,95,1
1972,45,1
1973,66,1
1974,189,1
1975,31,1
1976,37,1
1977,200,0
1978,46,1
1979,191,1
1980,49,1
1981,89,1
1982,153,1
1983,46,1
1984,200,0
1985,52,1
1986,97,1
1987,73,1
1988,43,1
1989,176,1
1990,200,0
1991,135,1
1992,151,1
1993,114,1
1994,117,1
1995,46,1
1996,200,0
1997,69,1
1998,37,1
1999,200,0
2000,58,1
2001,134,1
2002,125,1
2003,110,1
2004,40,1
2005,200,0
2006,37,1
2007,99,1
2008,144,1
2009,199,1
2010,98,1
2011,60,1
2012,56,1
2013,108,1
2014,80,1
2015,119,1
2016,65,1
2017,198,1
2018,31,0
2019,39,1
2020,100,1
2021,50,1
2022,51,1
2023,45,1
2024,127,1
2025,39,1
2026,66,1
2027,145,1
2028,57,1
2029,52,1
2030,116,1
2031,183,1
2032,48,1
2033,73,1
2034,179,1
2035,127,1
2036,200,0
2037,45,1
2038,53,1
2039,127,1
2040,56,0
2041,199,1
2042,58,1
2043,69,1
2044,56,1
2045,61,1
2046,96,1
2047,38,1
2048,96,1
2049,101,1
2050,97,1
2051,81,1
2052,102,1
2053,200,0
2054,118,1
2055,77,1
2056,47,1
2057,130,1
2058,44,1
2059,144,1
2060,107,1
2061,71,1
2062,162,1
2063,81,1
2064,147,1
2065,200,0
2066,179,1
2067,135,1
2068,52,1
2069,200,0
2070,173,1
2071,98,1
2072,74,1
2073,115,1
2074,118,1
2075,74,1
2076,69,1
2077,41,1
2078,45,1
2079,91,1
2080,75,1
2081,200,0
2082,31,0
2083,47,1
2084,188,1
2085,128,1
2086,65,1
2087,200,0
2088,98,1
2089,92,1
2090,50,1
2091,106,1
2092,161,1
2093,66,1
2094,90,1
2095,65,1
2096,168,1
2097,137,1
2098,30,1
2099,75,1
2100,118,1
2101,57,1
2102,64,1
2103,59,1
2104,55,1
2105,61,1
2106,31,1
2107,83,1
2108,59,1
2109,75,1
2110,138,1
2111,52,1
2112,98,1
2113,133,1
2114,36,1
2115,68,1
2116,88,1
2117,49,1
2118,200,0
2119,91,1
2120,118,1
2121,112,1
2122,48,1
2123,77,1
2124,200,0
2125,76,1
2126,40,1
2127,66,1
2128,200,0
2129,200,1
2130,98,1
2131,106,1
2132,54,1
2133,172,1
2134,42,1
2135,81,1
2136,77,1
2137,121,1
2138,39,1
2139,65,1
2140,145,1
