episode,steps,reward
362,200,0
363,43,1
364,53,1
365,193,1
366,122,1
367,90,1
368,200,0
369,121,1
370,110,1
371,187,1
372,147,1
373,92,1
374,60,1
375,200,0
376,200,0
377,200,0
378,197,1
379,200,0
380,113,1
381,114,1
382,200,0
383,181,1
384,102,1
385,200,0
386,154,1
387,54,1
388,200,0
389,200,0
390,95,1
391,84,1
392,119,1
393,98,1
394,116,1
395,200,0
396,99,1
397,105,1
398,98,1
399,82,1
400,132,1
401,88,1
402,58,1
403,200,0
404,87,1
405,116,1
406,92,1
407,28,1
408,200,0
409,138,1
410,200,0
411,200,0
412,88,1
413,74,1
414,98,1
415,110,1
416,200,0
417,146,1
418,101,1
419,122,1
420,148,1
421,74,1
422,150,1
423,61,1
424,91,1
425,200,0
426,200,0
427,48,1
428,157,1
429,200,0
430,114,1
431,137,1
432,138,1
433,63,1
434,64,1
435,106,1
436,179,1
437,73,1
438,48,1
439,185,1
440,59,1
441,200,0
442,123,1
443,91,1
444,115,1
445,63,1
446,200,0
447,136,1
448,108,1
449,63,1
450,50,1
451,174,1
452,170,1
453,94,1
454,200,0
455,200,0
456,151,1
457,51,1
458,56,1
459,200,0
460,160,1
461,200,1
462,158,1
463,127,1
464,37,1
465,112,1
466,108,1
467,161,1
468,139,1
469,73,1
470,88,1
471,116,1
472,155,1
473,177,1
474,58,1
475,142,1
476,200,0
477,200,0
478,95,1
479,43,1
480,140,1
481,65,1
482,52,1
483,200,0
484,140,1
485,200,0
486,43,1
487,200,0
488,115,1
489,120,1
490,71,1
491,144,1
492,120,1
493,178,1
494,32,1
495,89,1
496,113,1
497,40,1
498,169,1
499,185,1
500,52,1
501,99,1
502,75,1
503,176,1
504,137,1
505,85,1
506,200,0
507,39,1
508,142,1
509,38,1
510,200,0
511,62,1
512,68,1
513,200,0
514,73,1
515,73,1
516,192,1
517,46,1
518,158,1
519,50,1
520,129,1
521,47,1
522,200,0
523,200,0
524,70,1
525,158,1
526,88,1
527,200,0
528,47,1
529,61,1
530,59,1
531,143,1
532,173,1
533,73,1
534,117,1
535,135,1
536,200,0
537,200,0
538,85,1
539,154,1
540,137,1
541,81,1
542,193,1
543,56,1
544,53,1
545,76,1
546,35,1
547,200,0
548,93,1
549,138,1
550,90,1
551,116,1
552,124,1
553,161,1
554,74,1
555,95,1
556,124,1
557,31,1
558,74,1
559,90,1
560,130,1
561,169,1
562,200,0
563,81,1
564,78,1
565,99,1
566,79,1
567,86,1
568,116,1
569,64,1
570,110,1
571,200,0
572,200,0
573,136,1
574,76,1
575,156,1
576,57,1
577,142,1
578,101,1
579,200,0
580,89,1
581,179,1
582,101,1
583,68,1
584,164,1
585,200,0
586,124,1
587,89,1
588,157,1
589,73,1
590,129,1
591,127,1
592,185,1
593,76,1
594,50,1
595,123,1
596,89,1
597,200,0
598,84,1
599,186,1
600,31,1
601,106,1
602,95,0
603,108,1
604,68,1
605,71,1
606,156,1
607,44,1
608,200,0
609,68,1
610,191,1
611,200,0
612,29,1
613,111,1
614,59,1
615,200,0
616,168,1
617,125,1
618,175,1
619,46,1
620,94,1
621,111,1
622,105,1
623,77,1
624,120,1
625,200,0
626,111,1
627,129,1
628,122,1
629,106,1
630,91,1
631,186,1
632,116,1
633,99,1
634,61,1
635,83,1
636,102,1
637,44,1
638,97,1
639,183,1
640,130,1
641,109,1
642,200,0
643,88,1
644,29,1
645,68,1
646,90,1
647,82,1
648,49,1
649,133,1
650,200,0
651,97,1
652,200,0
653,75,1
654,106,1
655,45,1
656,45,1
657,91,1
658,77,1
659,163,1
660,177,1
661,86,1
662,138,1
663,70,1
664,64,1
665,66,1
666,200,0
667,119,1
668,115,1
669,132,1
670,142,1
671,43,1
672,193,1
673,86,1
674,70,1
675,132,1
676,166,1
677,98,1
678,117,1
679,65,1
680,54,1
681,79,1
682,50,1
683,52,1
684,175,1
685,102,1
686,90,1
687,102,1
688,138,1
689,182,1
690,139,1
691,124,1
692,92,1
693,133,1
694,107,1
695,147,1
696,54,1
697,51,1
698,94,1
699,114,1
700,79,1
701,73,1
702,96,1
703,120,1
704,155,1
705,182,1
706,45,1
707,148,1
708,172,1
709,171,1
710,89,1
711,85,1
712,60,1
713,200,0
714,54,1
715,142,1
716,190,1
717,85,1
718,49,1
719,184,1
720,134,1
721,68,1
722,128,1
723,122,1
724,89,1
725,125,1
726,64,1
727,108,1
728,83,1
729,32,1
730,94,1
731,120,1
732,111,1
733,81,1
734,76,1
735,105,1
736,57,1
737,121,1
738,118,1
739,77,1
740,62,1
741,100,1
742,189,1
743,154,1
744,200,0
745,86,1
746,200,0
747,62,1
748,49,1
749,76,1
750,52,1
751,101,1
752,168,1
753,84,1
754,97,1
755,200,0
756,77,1
757,118,1
758,63,1
759,200,0
760,99,1
761,129,1
762,106,1
763,74,1
764,29,1
765,106,1
766,200,0
767,84,1
768,133,1
769,109,1
770,182,1
771,169,1
772,142,1
773,115,1
774,84,1
775,124,1
776,200,0
777,132,1
778,200,1
779,200,0
780,81,1
781,101,1
782,145,1
783,143,1
784,141,1
785,188,1
786,52,1
787,121,1
788,60,1
789,104,1
790,135,1
791,42,1
792,127,1
793,58,1
794,200,0
795,200,0
796,115,1
797,69,1
798,119,1
799,93,1
800,200,0
801,94,1
802,112,1
803,97,1
804,66,1
805,200,0
806,198,1
807,126,1
808,95,1
809,127,1
810,152,1
811,182,1
812,81,1
813,51,1
814,200,0
815,196,1
816,165,1
817,42,1
818,200,1
819,55,1
820,111,1
821,119,1
822,200,0
823,132,1
824,88,1
825,200,0
826,66,1
827,98,1
828,200,0
829,180,1
830,146,1
831,151,1
832,58,1
833,124,1
834,111,1
835,200,0
836,151,1
837,185,1
838,138,1
839,122,1
840,139,1
841,30,1
842,63,1
843,118,1
844,78,1
845,139,1
846,67,1
847,191,1
848,79,1
849,96,1
850,142,1
851,162,1
852,104,1
853,110,1
854,117,1
855,66,1
856,131,1
857,200,0
858,82,1
859,142,1
860,92,1
861,71,1
862,95,1
863,66,1
864,200,0
865,90,1
866,130,1
867,51,1
868,131,1
869,79,1
870,48,1
871,87,1
872,148,1
873,94,1
874,90,1
875,35,1
876,129,1
877,64,1
878,182,1
879,152,1
880,72,1
881,84,1
882,129,1
883,175,1
884,200,0
885,130,1
886,135,1
887,130,1
888,122,1
889,101,1
890,200,0
891,84,1
892,200,0
893,82,1
894,117,1
895,136,1
896,42,1
897,57,1
898,110,1
899,33,1
900,90,1
901,116,1
902,108,1
903,200,0
904,128,1
905,126,1
906,97,1
907,69,1
908,122,1
909,24,1
910,57,1
911,70,1
912,129,1
913,115,1
914,100,1
915,91,1
916,50,1
917,76,1
918,180,1
919,185,1
920,72,1
921,196,1
922,48,1
923,200,0
924,89,1
925,73,1
926,173,1
927,55,1
928,200,0
929,200,0
930,72,1
931,104,1
932,187,1
933,105,1
934,73,1
935,107,1
936,57,1
937,75,1
938,146,1
939,97,1
940,102,1
941,200,0
942,38,1
943,70,1
944,200,0
945,119,1
946,53,1
947,118,1
948,67,1
949,171,1
950,97,1
951,123,1
952,59,1
953,137,1
954,68,1
955,180,1
956,157,1
957,116,1
958,95,1
959,81,1
960,41,1
961,104,1
962,162,1
963,63,1
964,164,1
965,52,1
966,156,1
967,70,1
968,166,1
969,169,1
970,105,1
971,200,0
972,200,0
973,64,1
974,187,1
975,78,1
976,200,0
977,69,1
978,200,0
979,86,1
980,77,1
981,43,1
982,200,0
983,114,1
984,104,1
985,200,0
986,149,1
987,130,1
988,110,1
989,150,1
990,37,1
991,55,1
992,107,1
993,76,1
994,55,1
995,129,1
996,59,1
997,142,1
998,77,1
999,120,1
1000,200,0
1001,59,1
1002,60,1
1003,171,1
1004,69,1
1005,77,1
1006,89,1
1007,83,1
1008,200,0
1009,60,1
1010,87,1
1011,124,1
1012,200,0
1013,140,1
1014,150,1
1015,101,1
1016,41,1
1017,45,1
1018,82,1
1019,85,1
1020,93,1
1021,151,1
1022,44,1
1023,69,1
1024,45,1
1025,99,1
1026,130,1
1027,140,1
1028,73,1
1029,179,1
1030,190,1
1031,94,1
1032,96,1
1033,95,1
1034,36,1
1035,113,1
1036,44,1
1037,60,1
1038,200,0
1039,156,1
1040,200,0
1041,57,1
1042,200,0
1043,95,1
1044,154,1
1045,85,1
1046,30,1
1047,48,1
1048,98,1
1049,200,1
1050,45,1
1051,56,1
1052,139,1
1053,62,1
1054,178,1
1055,158,1
1056,200,0
1057,162,1
1058,115,1
1059,74,1
1060,200,1
1061,32,1
1062,39,1
1063,83,1
1064,141,1
1065,179,1
1066,111,1
1067,175,1
1068,84,1
1069,54,1
1070,102,1
1071,32,1
1072,70,1
1073,59,1
1074,138,1
1075,195,1
1076,149,1
1077,177,1
1078,96,1
1079,109,1
1080,51,1
1081,58,1
1082,70,1
1083,75,1
1084,85,1
1085,200,0
1086,158,1
1087,152,1
1088,66,1
1089,52,1
1090,65,1
1091,105,1
1092,79,1
1093,85,1
1094,161,1
1095,157,1
1096,70,1
1097,38,1
1098,32,1
1099,99,1
1100,33,1
1101,200,0
1102,103,1
1103,85,1
1104,122,1
1105,146,1
1106,51,1
1107,200,0
1108,52,1
1109,200,0
1110,29,1
1111,200,0
1112,200,0
1113,112,1
1114,128,1
1115,122,1
1116,85,1
1117,48,1
1118,53,1
1119,200,0
1120,43,1
1121,121,1
1122,125,1
1123,49,1
1124,157,1
1125,133,1
1126,200,0
1127,103,1
1128,88,1
1129,200,0
1130,84,1
1131,79,1
1132,69,1
1133,171,1
1134,115,1
1135,58,1
1136,132,1
1137,46,1
1138,119,1
1139,61,1
1140,200,0
1141,40,1
1142,125,1
1143,106,1
1144,142,1
1145,104,1
1146,117,1
1147,151,1
1148,101,1
1149,123,1
1150,110,1
1151,80,1
1152,71,1
1153,99,1
1154,132,1
1155,117,1
1156,97,1
1157,83,1
1158,72,1
1159,154,0
1160,42,1
1161,50,1
1162,154,1
1163,188,1
1164,59,1
1165,80,1
1166,29,1
1167,174,1
1168,152,1
1169,45,1
1170,59,1
1171,40,1
1172,109,1
1173,151,1
1174,200,0
1175,74,1
1176,129,1
1177,90,1
1178,71,1
1179,48,1
1180,86,1
1181,157,1
1182,59,1
1183,114,1
1184,107,1
1185,54,1
1186,191,1
1187,75,1
1188,183,1
1189,52,1
1190,137,1
1191,130,1
1192,127,1
1193,200,0
1194,38,1
1195,112,1
1196,68,1
1197,78,1
1198,173,1
1199,102,1
1200,84,1
1201,117,1
1202,110,1
1203,90,1
1204,79,1
1205,116,1
1206,132,1
1207,200,0
1208,200,0
1209,137,1
1210,200,0
1211,200,0
1212,200,0
1213,27,1
1214,200,0
1215,200,0
1216,58,1
1217,62,1
1218,161,1
1219,72,1
1220,192,1
1221,200,0
1222,84,1
1223,116,1
1224,104,1
1225,52,1
1226,200,0
1227,107,1
1228,94,1
1229,82,1
1230,126,1
1231,189,1
1232,47,1
1233,115,1
1234,101,1
1235,200,0
1236,143,1
1237,75,1
1238,200,0
1239,89,1
1240,134,1
1241,149,1
1242,179,1
1243,187,1
1244,80,1
1245,185,1
1246,70,1
1247,155,1
1248,121,1
1249,139,1
1250,98,1
1251,96,1
1252,128,1
1253,138,1
1254,184,1
1255,51,1
1256,133,1
1257,110,1
1258,128,1
1259,130,1
1260,134,1
1261,200,0
1262,57,1
1263,96,1
1264,128,1
1265,200,0
1266,83,1
1267,200,0
1268,109,1
1269,151,1
1270,36,1
1271,68,1
1272,81,1
1273,142,1
1274,81,1
1275,112,1
1276,121,1
1277,153,1
1278,110,1
1279,85,1
1280,200,0
1281,64,1
1282,183,1
1283,35,1
1284,64,1
1285,180,1
1286,29,1
1287,131,1
1288,62,1
1289,62,1
1290,187,1
1291,77,1
1292,65,1
1293,88,1
1294,82,1
1295,140,1
1296,51,1
1297,123,1
1298,150,1
1299,142,1
1300,143,1
1301,106,1
1302,180,1
1303,69,1
1304,200,1
1305,64,1
1306,65,1
1307,200,0
1308,71,1
1309,70,1
1310,43,1
1311,134,1
1312,63,1
1313,56,1
1314,200,0
1315,55,1
1316,175,1
1317,87,1
1318,50,1
1319,125,1
1320,30,1
1321,30,1
1322,154,1
1323,62,1
1324,189,1
1325,118,1
1326,83,1
1327,200,0
1328,61,1
1329,46,1
1330,89,1
1331,124,1
1332,73,1
1333,86,1
1334,48,1
1335,85,1
1336,98,1
1337,59,1
1338,200,0
1339,200,0
1340,98,1
1341,69,1
1342,51,1
1343,93,1
1344,44,1
1345,90,1
1346,133,1
1347,76,1
1348,40,1
1349,154,1
1350,102,1
1351,116,1
1352,200,0
1353,80,1
1354,172,1
1355,119,1
1356,200,0
1357,82,1
1358,200,0
1359,82,1
1360,110,1
1361,200,0
1362,143,1
1363,200,0
1364,53,1
1365,36,1
1366,157,1
1367,100,1
1368,177,1
1369,110,1
1370,106,1
1371,62,1
1372,89,1
1373,109,1
1374,166,1
1375,89,1
1376,144,1
1377,200,0
1378,82,1
1379,200,0
1380,85,1
1381,99,1
1382,169,1
1383,161,1
1384,42,1
1385,194,1
1386,61,1
1387,80,1
1388,168,1
1389,169,1
1390,118,1
1391,108,1
1392,144,1
1393,180,1
1394,43,1
1395,61,1
1396,200,0
1397,99,1
1398,71,1
1399,111,1
1400,162,1
1401,184,1
1402,199,1
1403,70,1
1404,200,0
1405,87,1
1406,93,1
1407,200,0
1408,109,1
1409,141,1
1410,52,1
1411,67,1
1412,200,0
1413,61,1
1414,200,0
1415,171,1
1416,31,1
1417,200,0
1418,105,1
1419,55,1
1420,64,1
1421,127,1
1422,83,1
1423,82,1
1424,87,1
1425,101,1
1426,131,1
1427,52,1
1428,114,1
1429,126,1
1430,187,1
1431,83,1
1432,75,1
1433,93,1
1434,59,1
1435,200,0
1436,188,1
1437,56,1
1438,92,1
1439,153,1
1440,94,1
1441,99,1
1442,73,1
1443,200,1
1444,50,1
1445,65,1
1446,179,1
1447,36,1
1448,33,1
1449,132,1
1450,125,1
1451,134,1
1452,103,1
1453,114,1
1454,53,1
1455,116,1
1456,200,0
1457,69,1
1458,68,1
1459,59,1
1460,139,1
1461,132,1
1462,200,0
1463,138,1
1464,181,1
1465,172,1
1466,160,1
1467,78,1
1468,97,1
1469,68,1
1470,74,1
1471,49,1
1472,79,1
1473,127,1
1474,163,1
1475,128,1
1476,74,1
1477,178,1
1478,61,1
1479,38,1
1480,56,1
1481,45,1
1482,131,1
1483,200,0
1484,146,1
1485,58,1
1486,139,1
1487,98,1
1488,60,1
1489,48,1
1490,92,1
1491,119,1
1492,28,1
1493,200,0
1494,75,1
1495,152,1
1496,186,1
1497,148,1
1498,146,1
1499,200,0
1500,99,1
1501,173,1
1502,52,1
1503,80,1
1504,200,0
1505,134,1
1506,179,1
1507,47,1
1508,129,1
1509,133,1
1510,43,1
1511,80,1
1512,132,1
1513,52,1
1514,154,1
1515,66,1
1516,149,1
1517,100,1
1518,83,1
1519,116,1
1520,113,1
1521,44,1
1522,64,1
1523,94,1
1524,119,1
1525,196,1
1526,120,1
1527,101,1
1528,48,1
1529,46,1
1530,102,1
1531,95,1
1532,33,1
1533,113,1
1534,196,1
1535,67,1
1536,192,1
1537,195,1
1538,63,1
1539,57,1
1540,64,1
1541,38,1
1542,68,1
1543,200,0
1544,82,1
1545,76,1
1546,25,1
1547,122,1
1548,102,1
1549,44,1
1550,48,1
1551,88,1
1552,136,1
1553,81,1
1554,177,1
1555,178,1
1556,29,1
1557,200,0
1558,82,1
1559,140,1
1560,185,1
1561,200,0
1562,115,1
1563,200,0
1564,200,0
1565,66,1
1566,169,1
1567,90,1
1568,84,1
1569,117,1
1570,31,1
1571,63,1
1572,200,0
1573,112,1
1574,52,1
1575,74,1
1576,55,1
1577,136,1
1578,76,1
1579,55,1
1580,104,1
1581,98,1
1582,200,0
1583,200,0
1584,200,0
1585,90,1
1586,90,1
1587,91,1
1588,104,1
1589,96,1
1590,172,1
1591,109,1
1592,70,1
1593,51,1
1594,142,1
1595,129,1
1596,200,0
1597,78,1
1598,51,1
1599,50,1
1600,101,1
1601,200,0
1602,200,0
1603,88,1
1604,99,1
1605,200,0
1606,79,1
1607,102,1
1608,83,1
1609,114,1
1610,84,1
1611,58,1
1612,78,1
1613,51,1
1614,68,1
1615,110,1
1616,83,1
1617,200,0
1618,167,1
1619,73,1
1620,133,1
1621,70,1
1622,193,1
1623,80,1
1624,112,1
1625,117,1
1626,60,1
1627,155,1
1628,200,0
1629,53,1
1630,159,1
1631,123,1
1632,60,1
1633,43,1
1634,91,1
1635,85,1
1636,138,1
1637,79,1
1638,139,1
1639,140,1
1640,200,1
1641,48,1
1642,51,1
1643,52,1
1644,75,1
1645,117,1
1646,93,1
1647,35,1
1648,74,1
1649,53,1
1650,200,0
1651,91,1
1652,149,1
1653,45,1
1654,96,1
1655,188,1
1656,67,1
1657,49,1
1658,140,1
1659,44,1
1660,96,1
1661,200,0
1662,74,1
1663,124,1
1664,37,1
1665,116,1
1666,86,1
1667,88,1
1668,19,1
1669,83,1
1670,74,1
1671,142,1
1672,71,1
1673,53,1
1674,71,1
1675,49,1
1676,164,1
1677,200,0
1678,53,1
1679,163,1
1680,164,1
1681,100,1
1682,77,1
1683,200,0
1684,134,1
1685,71,1
1686,66,1
1687,200,0
1688,102,1
1689,200,0
1690,151,1
1691,122,1
1692,125,1
1693,123,1
1694,121,1
1695,200,0
1696,191,1
1697,200,0
1698,155,1
1699,198,1
1700,112,1
1701,157,1
1702,184,1
1703,94,1
1704,106,1
1705,27,1
1706,43,1
1707,61,1
1708,48,1
1709,181,1
1710,76,1
1711,58,1
1712,26,1
1713,105,1
1714,200,0
1715,200,0
1716,77,1
1717,110,1
1718,169,1
1719,63,1
1720,48,1
1721,200,0
1722,189,1
1723,90,1
1724,161,1
1725,200,0
1726,130,1
1727,176,1
1728,89,1
1729,169,1
1730,97,1
1731,110,1
1732,49,1
1733,65,1
1734,63,1
1735,56,1
1736,105,1
1737,154,1
1738,139,1
1739,161,1
1740,128,1
1741,161,1
1742,139,1
1743,50,1
1744,108,1
1745,58,1
1746,189,1
1747,59,1
1748,112,1
1749,183,1
1750,200,0
1751,37,1
1752,66,1
1753,103,1
1754,97,1
1755,183,1
1756,131,1
1757,78,1
1758,200,0
1759,200,0
1760,127,1
1761,100,1
1762,55,1
1763,34,1
1764,200,0
1765,200,0
1766,88,1
1767,83,1
1768,76,1
1769,101,1
1770,200,0
1771,163,1
1772,131,1
1773,38,1
1774,63,1
1775,200,0
1776,135,1
1777,108,1
1778,93,1
1779,151,1
1780,92,1
1781,49,1
1782,56,1
1783,93,1
1784,58,1
1785,135,1
1786,127,1
1787,101,1
1788,113,1
1789,97,1
1790,189,1
1791,41,1
1792,128,1
1793,128,1
1794,75,1
1795,191,1
1796,112,1
1797,83,1
1798,200,0
1799,139,1
1800,116,1
1801,151,1
1802,74,1
1803,125,1
1804,160,1
1805,99,1
1806,185,1
1807,149,1
1808,55,1
1809,94,1
1810,182,1
1811,99,1
1812,56,1
1813,200,0
1814,125,1
1815,54,1
1816,120,1
1817,44,1
1818,172,1
1819,138,1
1820,200,0
1821,86,1
1822,61,1
1823,86,1
1824,185,1
1825,124,1
1826,171,1
1827,111,1
1828,109,1
1829,78,1
1830,175,1
1831,58,1
1832,58,1
1833,67,1
1834,200,0
1835,105,1
1836,23,1
1837,176,1
1838,191,1
1839,110,1
1840,68,1
1841,74,1
1842,200,0
1843,200,0
1844,72,1
1845,71,1
1846,70,1
1847,200,0
1848,95,1
1849,97,1
1850,43,1
1851,79,1
1852,114,1
1853,83,1
1854,71,1
1855,135,1
1856,150,1
1857,58,1
1858,96,1
1859,200,0
1860,176,1
1861,138,1
1862,70,1
1863,200,0
1864,200,0
1865,200,0
1866,101,1
1867,74,1
1868,52,1
1869,200,0
1870,115,1
1871,75,1
1872,97,1
1873,82,1
1874,49,1
1875,66,1
1876,159,1
1877,200,0
1878,88,1
1879,200,0
1880,86,1
1881,200,0
1882,109,1
1883,56,1
1884,79,1
1885,66,1
1886,32,1
1887,118,1
1888,191,1
1889,47,1
1890,39,1
1891,69,1
1892,41,1
1893,125,1
1894,102,1
1895,169,1
1896,91,1
1897,90,1
1898,33,1
1899,67,1
1900,87,1
1901,170,1
1902,110,1
1903,68,1
1904,200,0
1905,86,1
1906,144,1
1907,200,0
1908,200,0
1909,89,1
1910,73,1
1911,113,1
1912,182,1
1913,90,1
1914,70,1
1915,177,1
1916,200,0
1917,82,1
1918,144,1
1919,41,1
1920,87,1
1921,192,1
1922,144,1
1923,200,0
1924,98,1
1925,194,1
1926,87,1
1927,97,1
1928,130,1
1929,95,1
1930,45,1
1931,66,1
1932,189,1
1933,35,1
1934,181,1
1935,200,0
1936,47,1
1937,191,1
1938,49,1
1939,89,1
1940,153,1
1941,47,1
1942,200,0
1943,54,1
1944,97,1
1945,73,1
1946,43,1
1947,176,1
1948,200,0
1949,135,1
1950,151,1
1951,71,1
1952,200,0
1953,46,1
1954,200,0
1955,69,1
1956,41,1
1957,200,0
1958,68,1
1959,134,1
1960,125,1
1961,110,1
1962,35,1
1963,200,0
1964,39,1
1965,119,1
1966,144,1
1967,199,1
1968,98,1
1969,60,1
1970,56,1
1971,108,1
1972,146,1
1973,119,1
1974,65,1
1975,198,1
1976,141,1
1977,43,1
1978,63,1
1979,49,1
1980,51,1
1981,46,1
1982,127,1
1983,39,1
1984,66,1
1985,145,1
1986,41,1
1987,80,1
1988,116,1
1989,183,1
1990,48,1
1991,73,1
1992,179,1
1993,127,1
1994,200,0
1995,61,1
1996,64,1
1997,127,1
1998,132,1
1999,199,1
2000,60,1
2001,72,1
2002,56,1
2003,61,1
2004,96,1
2005,28,1
2006,96,1
2007,101,1
2008,200,0
2009,152,1
2010,102,1
2011,200,0
2012,118,1
2013,80,1
2014,47,1
2015,130,1
2016,49,1
2017,77,1
2018,107,1
2019,71,1
2020,162,1
2021,81,1
2022,147,1
2023,98,1
2024,179,1
2025,135,1
2026,78,1
2027,200,0
2028,173,1
2029,100,1
2030,65,1
2031,115,1
2032,118,1
2033,74,1
2034,69,1
2035,47,1
2036,62,1
2037,91,1
2038,75,1
2039,59,1
2040,169,1
2041,50,1
2042,188,1
2043,62,1
2044,65,1
2045,200,0
2046,98,1
2047,92,1
2048,50,1
2049,182,1
2050,161,1
2051,66,1
2052,90,1
2053,65,1
2054,168,1
2055,137,1
2056,30,1
2057,74,1
2058,118,1
2059,69,1
2060,64,1
2061,59,1
2062,55,1
2063,65,1
2064,31,1
2065,83,1
2066,72,1
2067,75,1
2068,138,1
2069,52,1
2070,98,1
2071,133,1
2072,34,1
2073,68,1
2074,126,1
2075,49,1
2076,200,0
2077,91,1
2078,118,1
2079,112,1
2080,128,1
2081,77,1
2082,200,0
2083,76,1
2084,40,1
2085,73,1
2086,200,0
2087,200,1
2088,98,1
2089,106,1
2090,54,1
2091,172,1
2092,42,1
2093,81,1
2094,77,1
2095,121,1
2096,74,1
2097,65,1
2098,145,1
2099,95,1
2100,29,1
2101,78,1
2102,110,1
2103,200,0
2104,200,0
2105,49,1
2106,60,1
2107,81,1
2108,27,1
2109,83,1
2110,200,0
2111,200,0
2112,54,1
2113,81,1
2114,92,1
2115,110,1
2116,56,1
2117,85,1
2118,200,0
2119,48,1
2120,99,1
2121,72,1
2122,55,1
2123,160,1
2124,55,1
2125,110,1
2126,59,1
2127,108,1
2128,109,1
2129,155,1
2130,170,1
2131,104,1
2132,133,1
2133,39,1
2134,44,1
2135,175,1
2136,147,1
2137,123,1
2138,61,1
2139,65,1
2140,130,1
