episode,steps,reward
2141,100,0
2142,31,1
2143,29,0
2144,72,1
2145,52,0
2146,8,1
2147,100,0
2148,79,1
2149,12,1
2150,56,1
2151,22,1
2152,24,0
2153,22,0
2154,94,0
2155,52,1
2156,28,0
2157,16,1
2158,47,1
2159,8,1
2160,68,1
2161,20,1
2162,46,1
2163,23,1
2164,39,1
2165,9,1
2166,28,0
2167,24,1
2168,40,0
2169,22,1
2170,19,1
2171,27,1
2172,100,0
2173,23,1
2174,100,0
2175,34,0
2176,67,1
2177,31,1
2178,51,1
2179,14,1
2180,100,0
2181,33,1
2182,15,1
2183,33,1
2184,48,1
2185,100,0
2186,38,0
2187,20,0
2188,9,1
2189,52,1
2190,10,1
2191,51,1
2192,61,1
2193,37,1
2194,18,1
2195,74,0
2196,98,0
2197,10,0
2198,38,1
2199,19,0
2200,57,1
2201,17,1
2202,50,1
2203,100,0
2204,73,0
2205,99,1
2206,32,1
2207,27,0
2208,12,0
2209,19,1
2210,100,1
2211,68,0
2212,33,1
2213,65,1
2214,29,1
2215,26,1
2216,41,1
2217,33,1
2218,66,1
2219,33,1
2220,55,1
2221,100,0
2222,52,1
2223,83,1
2224,47,0
2225,49,1
2226,37,1
2227,100,0
2228,49,1
2229,37,0
2230,100,0
2231,100,0
2232,16,1
2233,19,1
2234,15,0
2235,31,0
2236,9,1
2237,84,1
2238,44,0
2239,16,0
2240,29,1
2241,100,0
2242,31,1
2243,43,1
2244,50,1
2245,66,1
2246,39,1
2247,63,1
2248,21,1
2249,42,1
2250,14,0
2251,30,0
2252,11,1
2253,9,1
2254,31,1
2255,100,0
2256,31,0
2257,35,0
2258,53,1
2259,36,1
2260,20,1
2261,64,1
2262,9,1
2263,100,0
2264,100,0
2265,70,0
2266,40,1
2267,31,0
2268,39,0
2269,58,1
2270,19,1
2271,49,1
2272,16,1
2273,40,1
2274,27,1
2275,13,1
2276,60,1
2277,19,1
2278,5,0
2279,14,1
2280,42,1
2281,70,1
2282,15,1
2283,69,1
2284,69,0
2285,100,0
2286,32,0
2287,15,1
2288,9,1
2289,17,0
2290,16,1
2291,32,1
2292,8,0
2293,91,1
2294,15,1
2295,43,1
2296,61,1
2297,23,1
2298,44,1
2299,22,1
2300,63,1
2301,88,1
2302,83,0
2303,20,1
2304,60,1
2305,36,0
2306,68,1
2307,16,1
2308,100,0
2309,100,0
2310,97,0
2311,77,1
2312,57,1
2313,93,1
2314,23,0
2315,20,1
2316,22,0
2317,11,1
2318,100,0
2319,11,1
2320,21,1
2321,46,1
2322,35,1
2323,49,1
2324,100,0
2325,100,0
2326,66,0
2327,16,0
2328,81,1
2329,10,1
2330,57,1
2331,55,1
2332,21,1
2333,98,1
2334,32,1
2335,20,0
2336,10,0
2337,21,1
2338,9,1
2339,12,0
2340,100,0
2341,58,0
2342,18,0
2343,17,1
2344,16,1
2345,83,0
2346,26,0
2347,100,0
2348,67,0
2349,100,0
2350,7,1
2351,57,1
2352,70,1
2353,15,1
2354,100,0
2355,25,1
2356,55,1
2357,36,1
2358,54,0
2359,94,1
2360,13,1
2361,11,0
2362,14,1
2363,33,1
2364,14,0
2365,65,1
2366,100,0
2367,21,1
2368,27,1
2369,8,1
2370,28,1
2371,60,0
2372,25,0
2373,25,1
2374,41,1
2375,100,0
2376,54,1
2377,14,1
2378,80,1
2379,100,0
2380,14,1
2381,22,0
2382,61,0
2383,34,0
2384,39,1
2385,66,1
2386,60,0
2387,16,1
2388,14,1
2389,69,1
2390,100,0
2391,17,1
2392,76,1
2393,100,0
2394,66,1
2395,26,1
2396,39,1
2397,100,0
2398,100,0
2399,25,0
2400,12,0
2401,56,1
2402,13,1
2403,34,1
2404,100,0
2405,57,1
2406,50,1
2407,57,0
2408,17,0
2409,15,1
2410,23,1
2411,12,1
2412,88,0
2413,23,1
2414,10,1
2415,24,1
2416,47,1
2417,30,1
2418,38,1
2419,67,1
2420,13,1
2421,53,1
2422,100,0
2423,20,1
2424,20,1
2425,100,1
2426,89,1
2427,30,1
2428,36,0
2429,32,1
2430,33,1
2431,18,1
2432,94,0
2433,17,0
2434,100,0
2435,35,1
2436,19,1
2437,68,1
2438,59,0
2439,49,1
2440,11,1
2441,100,0
2442,100,0
2443,68,0
2444,28,1
2445,30,1
2446,21,1
2447,25,0
2448,43,1
2449,25,1
2450,28,1
2451,61,1
2452,83,0
2453,42,1
2454,39,1
2455,15,1
2456,44,1
2457,20,1
2458,100,0
2459,89,1
2460,81,0
2461,12,0
2462,18,1
2463,57,1
2464,20,1
2465,100,0
2466,24,1
2467,61,1
2468,10,1
2469,85,1
2470,24,1
2471,32,1
2472,21,0
2473,13,1
2474,44,1
2475,14,1
2476,34,1
2477,88,1
2478,100,0
2479,26,1
2480,15,1
2481,47,1
2482,15,0
2483,11,1
2484,10,0
2485,59,1
2486,96,1
2487,68,1
2488,44,0
2489,91,1
2490,34,1
2491,100,0
2492,10,0
2493,7,1
2494,49,1
2495,18,1
2496,32,0
2497,85,1
2498,20,0
2499,23,1
2500,100,0
2501,18,1
2502,100,0
2503,51,1
2504,51,1
2505,63,1
2506,81,1
2507,55,0
2508,16,1
2509,10,1
2510,40,1
2511,93,1
2512,32,1
2513,72,1
2514,12,0
2515,100,0
2516,8,0
2517,24,0
2518,46,1
2519,29,1
2520,22,1
2521,58,1
2522,26,1
2523,98,1
2524,71,1
2525,100,0
2526,9,0
2527,14,1
2528,19,1
2529,38,1
2530,73,1
2531,100,0
2532,34,1
2533,100,0
2534,16,1
2535,43,1
2536,21,0
2537,22,1
2538,15,1
2539,78,1
2540,22,1
2541,100,0
2542,10,1
2543,72,1
2544,45,1
2545,89,0
2546,52,1
2547,12,1
2548,11,0
2549,56,1
2550,43,1
2551,48,1
2552,99,1
2553,32,1
2554,11,0
2555,55,0
2556,30,1
2557,27,1
2558,50,0
2559,7,1
2560,35,1
2561,98,1
2562,100,0
2563,13,1
2564,38,1
2565,16,1
2566,47,1
2567,27,1
2568,21,1
2569,47,1
2570,63,0
2571,24,1
2572,16,1
2573,54,0
2574,81,1
2575,67,1
2576,100,0
2577,70,1
2578,61,1
2579,9,1
2580,61,1
2581,69,1
2582,100,0
2583,23,0
2584,100,0
2585,12,1
2586,24,0
2587,16,1
2588,15,1
2589,88,1
2590,39,1
2591,17,1
2592,40,1
2593,35,0
2594,18,1
2595,71,1
2596,100,0
2597,25,0
2598,15,1
2599,20,1
2600,20,1
2601,59,1
2602,10,0
2603,25,1
2604,31,1
2605,11,0
2606,65,0
2607,85,1
2608,17,1
2609,37,1
2610,95,1
2611,45,1
2612,46,1
2613,25,0
2614,100,0
2615,13,1
2616,100,0
2617,62,0
2618,31,1
2619,31,1
2620,35,1
2621,22,1
2622,17,0
2623,44,0
2624,35,0
2625,92,0
2626,10,1
2627,55,0
2628,25,1
2629,98,1
2630,10,0
2631,56,1
2632,22,1
2633,100,0
2634,11,1
2635,28,1
2636,26,1
2637,19,1
2638,43,1
2639,100,0
2640,78,1
2641,27,1
2642,16,0
2643,14,1
2644,100,0
2645,68,1
2646,15,0
2647,49,1
2648,24,1
2649,100,0
2650,92,0
2651,28,1
2652,48,1
2653,61,1
2654,13,1
2655,75,1
2656,70,1
2657,59,0
2658,26,0
2659,34,1
2660,18,1
2661,68,0
2662,29,0
2663,33,1
2664,13,1
2665,100,0
2666,30,1
2667,25,1
2668,45,0
2669,16,1
2670,41,1
2671,100,0
2672,60,1
2673,100,0
2674,34,0
2675,100,0
2676,72,1
2677,100,0
2678,18,1
2679,94,0
2680,46,1
2681,85,1
2682,100,0
2683,24,1
2684,47,0
2685,100,0
2686,91,1
2687,43,1
2688,26,1
2689,12,0
2690,12,1
2691,69,1
2692,100,0
2693,100,0
2694,74,1
2695,75,1
2696,91,1
2697,12,1
2698,82,1
2699,89,1
2700,41,0
2701,34,1
2702,35,1
2703,100,0
2704,65,1
2705,21,1
2706,37,1
2707,29,0
2708,100,0
2709,17,0
2710,17,0
2711,14,1
2712,10,1
2713,100,0
2714,35,1
2715,70,1
2716,12,1
2717,97,0
2718,44,1
2719,14,1
2720,100,0
2721,31,1
2722,93,1
2723,46,0
2724,16,0
2725,11,1
2726,66,1
2727,63,0
2728,31,1
2729,100,0
2730,23,1
2731,100,0
2732,48,1
2733,100,0
2734,24,1
2735,13,0
2736,90,1
2737,59,1
2738,37,0
2739,30,1
2740,41,1
2741,14,0
2742,20,1
2743,64,0
2744,49,1
2745,47,1
2746,100,0
2747,45,0
2748,49,1
2749,21,1
2750,37,0
2751,25,1
2752,29,0
2753,12,1
2754,34,1
2755,77,1
2756,30,1
2757,74,1
2758,33,1
2759,11,1
2760,67,1
2761,100,0
2762,100,0
2763,33,0
2764,35,1
2765,69,0
2766,18,1
2767,18,1
2768,12,1
2769,54,1
2770,100,0
2771,75,1
2772,40,1
2773,58,0
2774,100,0
2775,19,0
2776,100,0
2777,100,0
2778,40,1
2779,100,0
2780,24,1
2781,21,1
2782,58,1
2783,11,1
2784,38,1
2785,18,1
2786,89,1
2787,39,1
2788,11,0
2789,100,0
2790,91,1
2791,71,1
2792,29,0
2793,100,0
2794,49,1
2795,43,1
2796,31,1
2797,34,1
2798,34,1
2799,6,1
2800,75,1
2801,19,0
2802,18,1
2803,26,0
2804,7,0
2805,100,0
2806,22,0
2807,100,0
2808,31,1
2809,100,0
2810,55,1
2811,80,0
2812,51,1
2813,64,1
2814,25,1
2815,24,1
2816,7,1
2817,26,0
2818,100,0
2819,89,1
2820,48,1
2821,36,0
2822,35,1
2823,51,0
2824,68,1
2825,66,1
2826,91,0
2827,13,1
2828,22,1
2829,24,1
2830,81,1
2831,44,1
2832,60,1
2833,28,1
2834,100,0
2835,15,1
2836,18,0
2837,23,1
2838,11,1
2839,88,1
2840,65,0
2841,66,0
2842,64,1
2843,18,1
2844,64,1
2845,100,0
2846,100,0
2847,10,0
2848,100,0
2849,100,0
2850,92,1
2851,21,0
2852,93,1
2853,78,1
2854,29,1
2855,7,1
2856,20,1
2857,60,1
2858,9,1
2859,87,1
2860,44,1
2861,98,1
2862,28,1
2863,100,0
2864,22,1
2865,47,1
2866,49,1
2867,13,1
2868,21,1
2869,44,1
2870,38,0
2871,34,1
2872,10,1
2873,18,1
2874,38,0
2875,25,0
2876,37,0
2877,21,1
2878,91,0
2879,49,1
2880,100,0
2881,100,0
2882,29,1
2883,57,0
2884,40,0
2885,81,1
2886,50,1
2887,28,1
2888,100,0
2889,44,1
2890,9,1
2891,88,1
2892,14,1
2893,14,1
2894,100,0
2895,27,0
2896,62,0
2897,100,0
2898,24,1
2899,24,1
2900,36,1
2901,68,1
2902,7,1
2903,11,0
2904,28,0
2905,13,1
2906,24,1
2907,100,0
2908,76,1
2909,32,1
2910,100,0
2911,100,0
2912,47,1
2913,95,1
2914,100,0
2915,38,1
2916,19,1
2917,100,0
2918,11,0
2919,86,0
2920,98,0
2921,32,1
2922,54,1
2923,21,0
2924,29,1
2925,12,0
2926,80,1
2927,57,1
2928,21,1
2929,69,1
2930,32,1
2931,30,1
2932,87,0
2933,32,1
2934,100,0
2935,27,0
2936,100,0
2937,88,1
2938,78,0
2939,16,0
2940,82,1
2941,35,1
2942,38,0
2943,32,1
2944,43,1
2945,88,1
2946,36,0
2947,16,1
2948,35,1
2949,100,0
2950,75,1
2951,100,0
2952,23,1
2953,20,1
2954,70,1
2955,81,1
2956,63,1
2957,100,0
2958,100,0
2959,15,1
2960,29,0
2961,84,1
2962,27,1
2963,17,0
2964,100,0
2965,82,1
2966,69,0
2967,11,0
2968,34,1
2969,14,1
2970,42,0
2971,49,1
2972,69,1
2973,100,0
2974,15,1
2975,100,0
2976,24,1
2977,29,1
2978,14,1
2979,10,1
2980,28,0
2981,17,1
2982,100,0
2983,15,1
2984,30,1
2985,31,0
2986,10,1
2987,14,1
2988,28,1
2989,18,1
2990,65,1
2991,23,1
2992,100,0
2993,51,1
2994,24,1
2995,17,1
2996,23,0
2997,31,1
2998,52,1
2999,54,0
3000,7,1
3001,32,1
3002,30,1
3003,86,1
3004,29,1
3005,56,1
3006,38,1
3007,42,0
3008,46,1
3009,49,1
3010,37,1
3011,97,1
3012,25,1
3013,8,0
3014,54,1
3015,95,1
3016,74,1
3017,100,0
3018,7,1
3019,9,1
3020,35,1
3021,14,1
3022,77,1
3023,32,0
3024,95,1
3025,62,0
3026,16,1
3027,71,0
3028,18,1
3029,32,1
3030,73,1
3031,53,0
3032,69,1
3033,22,1
3034,100,0
3035,19,1
3036,100,0
3037,98,1
3038,18,1
3039,57,0
3040,100,0
3041,16,0
3042,31,1
3043,81,1
3044,87,1
3045,21,1
3046,46,1
3047,21,1
3048,33,0
3049,63,1
3050,44,0
3051,100,0
3052,22,0
3053,29,1
3054,47,1
3055,21,1
3056,43,1
3057,37,1
3058,28,0
3059,16,1
3060,41,0
3061,27,1
3062,26,1
3063,65,1
3064,29,0
3065,17,1
3066,16,1
3067,57,0
3068,19,1
3069,40,0
3070,90,1
3071,18,1
3072,100,0
3073,31,1
3074,68,1
3075,100,0
3076,23,1
3077,100,0
3078,100,0
3079,23,1
3080,67,1
3081,42,1
3082,7,1
3083,38,0
3084,92,1
3085,57,1
3086,60,1
3087,46,1
3088,75,1
3089,13,0
3090,65,1
3091,38,0
3092,72,1
3093,25,0
3094,21,1
3095,75,1
3096,36,1
3097,45,0
3098,14,1
3099,95,1
3100,41,1
3101,18,1
3102,100,0
3103,7,1
3104,49,1
3105,37,1
3106,100,0
3107,19,0
3108,40,1
3109,45,1
3110,33,1
3111,100,0
3112,29,1
3113,69,1
3114,57,1
3115,92,0
3116,44,1
3117,8,1
3118,100,0
3119,33,1
3120,30,1
3121,99,0
3122,75,1
3123,15,0
3124,100,0
3125,11,0
3126,15,1
3127,32,0
3128,38,1
3129,24,0
3130,54,1
3131,18,1
3132,58,1
3133,100,0
3134,100,0
3135,100,0
3136,47,0
3137,48,1
3138,56,1
3139,100,0
3140,19,1
3141,21,1
3142,55,0
3143,21,1
3144,53,1
3145,100,0
3146,23,0
3147,83,0
3148,60,1
3149,78,1
3150,54,1
3151,21,1
3152,100,0
3153,12,1
3154,16,1
3155,61,1
3156,74,1
3157,35,1
3158,58,1
3159,38,0
3160,33,1
3161,38,1
3162,93,1
3163,15,0
3164,37,1
3165,53,1
3166,22,0
3167,15,1
3168,21,1
3169,7,1
3170,10,1
3171,24,1
3172,12,1
3173,54,1
3174,100,0
3175,8,0
3176,42,1
3177,89,1
3178,40,1
3179,9,1
3180,79,1
3181,44,1
3182,22,1
3183,66,1
3184,13,1
3185,17,0
3186,36,1
3187,12,1
3188,31,1
3189,11,1
3190,35,1
3191,59,1
3192,100,0
3193,17,0
3194,12,1
3195,19,1
3196,100,0
3197,100,0
3198,15,1
3199,63,1
3200,9,1
3201,100,0
3202,100,0
3203,43,1
3204,49,1
3205,14,0
3206,22,1
3207,82,1
3208,23,1
3209,88,0
3210,43,0
3211,76,1
3212,35,1
3213,92,1
3214,37,1
3215,50,1
3216,100,0
3217,26,1
3218,67,0
3219,100,0
3220,100,0
3221,71,0
3222,100,0
3223,65,1
3224,100,0
3225,17,0
3226,43,1
3227,21,1
3228,11,1
3229,100,0
3230,22,0
3231,100,0
3232,21,1
3233,53,0
3234,13,1
3235,56,0
3236,33,1
3237,10,1
3238,46,0
3239,38,1
3240,42,1
3241,15,0
3242,16,1
3243,39,1
3244,41,1
3245,25,1
3246,26,1
3247,49,1
3248,60,1
3249,95,0
3250,43,1
3251,27,1
3252,11,1
3253,50,1
3254,15,1
3255,35,1
3256,14,0
3257,22,1
3258,13,1
3259,73,1
3260,11,1
3261,100,0
3262,18,1
3263,14,1
3264,86,1
3265,46,1
3266,12,1
3267,100,0
3268,70,1
3269,63,1
3270,15,1
3271,43,1
3272,10,1
3273,41,1
3274,82,1
3275,29,1
3276,50,1
3277,19,1
3278,100,0
3279,60,1
3280,23,0
3281,43,0
3282,24,0
3283,70,0
3284,15,1
3285,11,0
3286,32,1
3287,100,0
3288,77,1
3289,25,1
3290,28,1
3291,21,1
3292,13,1
3293,34,1
3294,66,1
3295,28,1
3296,35,1
3297,70,1
3298,80,0
3299,38,1
3300,74,1
3301,10,0
3302,100,0
3303,8,1
3304,50,1
3305,100,0
3306,79,1
3307,30,1
3308,44,1
3309,18,1
3310,73,0
3311,45,0
3312,27,1
3313,88,1
3314,48,1
3315,100,0
3316,21,1
3317,16,0
3318,100,0
3319,25,0
3320,51,1
3321,100,0
3322,25,0
3323,19,0
3324,11,1
3325,22,1
3326,20,1
3327,73,1
3328,15,1
3329,49,0
3330,27,1
3331,70,1
3332,100,0
3333,48,0
3334,100,0
3335,44,0
3336,49,0
3337,98,0
3338,47,0
3339,24,1
3340,70,0
3341,29,1
3342,80,0
3343,43,0
3344,65,1
3345,31,0
3346,82,1
3347,21,1
3348,35,0
3349,100,0
3350,72,0
3351,78,0
3352,100,0
3353,26,1
3354,84,0
3355,100,0
3356,31,0
3357,11,0
3358,17,0
3359,18,1
3360,94,0
3361,16,1
3362,65,1
3363,9,0
3364,11,1
3365,54,1
3366,15,1
3367,70,1
3368,23,1
3369,28,1
3370,55,1
3371,8,1
3372,67,1
3373,31,1
3374,100,1
3375,32,1
3376,96,0
3377,24,0
3378,91,1
3379,9,1
3380,100,0
3381,22,1
3382,72,1
3383,33,0
3384,37,1
3385,100,0
3386,31,0
3387,67,1
3388,10,1
3389,16,0
3390,48,1
3391,20,1
3392,36,1
3393,100,0
3394,13,1
3395,100,0
3396,65,0
3397,100,0
3398,98,1
3399,64,0
3400,100,0
3401,10,0
3402,10,1
3403,37,0
3404,61,1
3405,57,0
3406,10,0
3407,32,1
3408,30,1
3409,86,1
3410,23,1
3411,23,1
3412,29,1
3413,24,1
3414,25,1
3415,31,0
3416,17,0
3417,24,0
3418,18,1
3419,12,1
3420,41,0
3421,12,1
3422,11,1
3423,35,0
3424,21,1
3425,21,1
3426,21,1
3427,74,1
3428,37,1
3429,49,1
3430,14,1
3431,22,0
3432,32,1
3433,40,1
3434,24,1
3435,58,1
3436,20,0
3437,9,1
3438,29,1
3439,43,1
3440,100,0
3441,100,0
3442,6,1
3443,22,1
3444,12,1
3445,21,1
3446,34,1
3447,13,0
3448,24,1
3449,100,0
3450,100,0
3451,13,1
3452,95,1
3453,23,0
3454,87,1
3455,26,1
3456,100,0
3457,25,0
3458,24,1
3459,23,1
3460,56,1
3461,62,1
3462,100,0
3463,81,1
3464,33,0
3465,100,0
3466,31,1
3467,24,1
3468,32,1
3469,53,1
3470,69,0
3471,73,1
3472,21,1
3473,9,1
3474,15,1
3475,48,1
3476,100,0
3477,100,0
3478,47,1
3479,32,1
3480,20,1
3481,15,1
3482,100,0
3483,54,1
3484,88,0
3485,27,0
3486,31,1
3487,9,1
3488,23,1
3489,32,1
3490,100,0
3491,20,1
3492,32,1
3493,100,1
3494,31,1
3495,20,1
3496,66,1
3497,23,0
3498,56,1
3499,64,1
3500,18,0
3501,88,0
3502,22,1
3503,68,0
3504,28,0
3505,63,1
3506,12,1
3507,19,0
3508,20,1
3509,22,1
3510,30,0
3511,52,1
3512,100,1
3513,34,1
3514,59,1
3515,44,1
3516,79,0
3517,36,0
3518,100,0
3519,69,1
3520,100,0
3521,36,1
3522,23,1
3523,100,0
3524,14,0
3525,32,0
3526,74,0
3527,8,1
3528,11,1
3529,37,0
3530,66,1
3531,26,1
3532,23,0
3533,45,1
3534,19,1
3535,28,1
3536,89,1
3537,51,1
3538,17,0
3539,100,0
3540,28,0
3541,24,0
3542,54,0
3543,24,1
3544,61,1
3545,30,1
3546,15,0
3547,37,0
3548,34,1
3549,27,1
3550,59,1
3551,70,1
3552,27,1
3553,39,1
3554,86,0
3555,42,1
3556,31,0
3557,39,1
3558,45,1
3559,9,1
3560,32,1
3561,21,1
3562,24,1
3563,16,0
3564,14,0
3565,60,1
3566,22,1
3567,35,1
3568,19,1
3569,30,1
3570,45,1
3571,29,1
3572,66,0
3573,25,1
3574,39,1
3575,53,1
3576,10,1
3577,27,1
3578,12,1
3579,54,1
3580,17,1
3581,43,1
3582,100,0
3583,39,1
3584,21,1
3585,39,1
3586,10,1
3587,52,1
3588,67,0
3589,68,0
3590,52,1
3591,34,0
3592,37,0
3593,62,1
3594,28,1
3595,16,1
3596,33,1
3597,16,0
3598,66,1
3599,59,1
3600,100,0
3601,12,1
3602,38,0
3603,12,1
3604,59,1
3605,7,1
3606,100,0
3607,24,0
3608,99,1
3609,14,0
3610,63,0
3611,37,1
3612,8,1
3613,43,1
3614,31,1
3615,76,1
3616,28,0
3617,100,0
3618,40,1
3619,93,0
3620,13,1
3621,74,1
3622,21,1
3623,16,1
3624,34,1
3625,26,1
3626,29,1
3627,43,1
3628,100,0
3629,44,1
3630,17,1
3631,100,0
3632,17,1
3633,24,1
3634,55,0
3635,18,0
3636,17,1
3637,10,1
3638,42,1
3639,8,0
3640,94,1
3641,31,0
3642,49,0
3643,54,1
3644,100,0
3645,34,1
3646,36,0
3647,100,0
3648,22,0
3649,15,1
3650,12,1
3651,29,0
3652,89,1
3653,70,1
3654,47,1
3655,45,0
3656,100,0
3657,19,1
3658,100,0
3659,9,0
3660,50,0
3661,11,1
3662,22,1
3663,13,1
3664,37,1
3665,60,1
3666,10,0
3667,22,0
3668,13,0
3669,100,0
3670,36,1
3671,34,1
3672,7,1
3673,60,1
3674,49,0
3675,13,0
3676,43,0
3677,21,1
3678,52,1
3679,50,1
3680,63,0
3681,49,1
3682,50,0
3683,55,0
3684,64,1
3685,51,1
3686,27,0
3687,11,1
3688,10,1
3689,65,0
3690,96,0
3691,11,1
3692,58,1
3693,95,1
3694,31,1
3695,68,1
3696,67,1
3697,61,1
3698,15,1
3699,46,0
3700,49,0
3701,45,1
3702,74,1
3703,97,0
3704,10,1
3705,16,0
3706,21,1
3707,7,1
3708,100,0
3709,28,1
3710,8,1
3711,18,1
3712,100,0
3713,23,1
3714,31,0
3715,100,0
3716,13,1
3717,54,1
3718,23,1
3719,38,1
3720,65,1
3721,15,1
3722,100,0
3723,35,0
3724,100,0
3725,26,1
3726,54,1
3727,45,1
3728,88,0
3729,100,0
3730,42,1
3731,21,0
3732,28,0
3733,100,0
3734,12,1
3735,100,0
3736,72,1
3737,10,1
3738,41,1
3739,49,0
3740,28,0
3741,12,1
3742,25,1
3743,10,0
3744,100,0
3745,100,0
3746,87,0
3747,100,0
3748,41,1
3749,16,0
3750,17,1
3751,25,1
3752,48,1
3753,47,1
3754,60,1
3755,20,0
3756,36,1
3757,100,0
3758,12,1
3759,16,1
3760,90,1
3761,56,1
3762,12,1
3763,39,1
3764,38,1
3765,32,1
3766,100,0
3767,8,1
3768,100,0
3769,83,1
3770,97,1
3771,34,1
3772,20,1
3773,84,0
3774,9,1
3775,64,1
3776,80,0
3777,75,1
3778,24,1
3779,26,1
3780,12,1
3781,100,0
3782,36,0
3783,69,0
3784,67,1
3785,10,1
3786,20,1
3787,46,0
3788,100,0
3789,100,0
3790,20,0
3791,54,1
3792,31,0
3793,31,1
3794,37,1
3795,45,1
3796,25,1
3797,100,0
3798,21,1
3799,82,1
3800,27,0
3801,100,0
3802,17,1
3803,18,1
3804,22,1
3805,15,0
3806,18,1
3807,36,1
3808,14,1
3809,30,1
3810,13,1
3811,11,0
3812,85,1
3813,27,0
3814,36,1
3815,15,0
3816,14,1
3817,47,1
3818,15,1
3819,22,1
3820,43,0
3821,100,0
3822,100,0
3823,56,1
3824,31,0
3825,35,1
3826,63,1
3827,56,0
3828,100,0
3829,17,1
3830,14,1
3831,12,0
3832,48,1
3833,27,1
3834,32,1
3835,100,0
3836,47,1
3837,14,1
3838,14,1
3839,83,0
3840,60,1
3841,75,1
3842,100,0
3843,9,1
3844,100,0
3845,49,1
3846,100,0
3847,39,0
3848,71,1
3849,22,0
3850,82,1
3851,23,1
3852,15,1
3853,40,1
3854,35,0
3855,15,1
3856,14,1
3857,27,1
3858,76,1
3859,34,1
3860,14,1
3861,100,0
3862,22,0
3863,30,0
3864,89,0
3865,11,1
3866,32,0
3867,70,1
3868,15,1
3869,74,1
3870,100,0
3871,64,0
3872,19,0
3873,25,0
3874,9,1
3875,100,0
3876,100,0
3877,100,0
3878,40,0
3879,36,1
3880,42,1
3881,36,1
3882,74,1
3883,30,1
3884,16,1
3885,25,1
3886,37,1
3887,36,0
3888,100,0
3889,24,1
3890,39,1
3891,41,1
3892,89,1
3893,30,1
3894,14,1
3895,61,1
3896,56,1
3897,27,0
3898,12,1
3899,100,0
3900,100,1
3901,39,1
3902,86,1
3903,12,1
3904,15,1
3905,44,1
3906,91,1
3907,31,1
3908,61,1
3909,100,0
3910,48,1
3911,26,0
3912,42,0
3913,48,1
3914,35,0
3915,32,1
3916,76,1
3917,37,0
3918,66,1
3919,34,1
3920,33,0
3921,26,1
3922,100,0
3923,86,1
3924,63,1
3925,14,1
3926,38,1
3927,78,1
3928,8,0
3929,37,1
3930,31,1
3931,100,0
3932,34,1
3933,66,1
3934,100,0
3935,13,1
3936,100,0
3937,46,0
3938,18,1
3939,22,0
3940,12,0
3941,33,0
3942,70,0
3943,19,0
3944,100,0
3945,15,1
3946,93,1
3947,25,0
3948,16,1
3949,26,0
3950,14,1
3951,100,0
3952,13,1
3953,49,1
3954,52,0
3955,39,1
3956,71,1
3957,100,0
3958,20,1
3959,29,1
3960,44,1
3961,18,0
3962,53,1
3963,71,1
3964,74,1
3965,33,0
3966,22,0
3967,12,1
3968,41,0
3969,22,1
3970,50,1
3971,42,1
3972,100,0
3973,100,0
3974,33,1
3975,85,1
3976,100,0
3977,29,1
3978,100,0
3979,96,1
3980,100,0
3981,31,0
3982,100,0
3983,19,1
3984,72,1
3985,24,1
3986,25,0
3987,98,1
3988,75,1
3989,11,1
3990,40,1
3991,66,0
3992,12,0
3993,38,1
3994,28,0
3995,29,1
3996,32,1
3997,67,1
3998,9,1
3999,53,0
4000,37,0
4001,16,0
4002,45,1
4003,47,1
4004,39,1
4005,35,1
4006,27,1
4007,71,0
4008,17,1
4009,26,1
4010,38,1
4011,62,1
4012,100,0
4013,9,0
4014,92,1
4015,33,1
4016,28,1
4017,30,1
4018,26,1
4019,59,1
4020,51,1
4021,100,0
4022,40,0
4023,100,0
4024,47,1
4025,26,1
4026,99,1
4027,30,0
4028,27,1
4029,27,0
4030,18,1
4031,76,1
4032,34,1
4033,13,0
4034,27,1
4035,42,1
4036,100,0
4037,40,0
4038,21,1
4039,77,1
4040,17,0
4041,45,1
4042,59,1
4043,9,1
4044,67,1
4045,46,1
4046,31,1
4047,17,0
4048,17,0
4049,48,1
4050,40,0
4051,65,1
4052,19,1
4053,44,1
4054,51,1
4055,46,1
4056,100,0
4057,18,1
4058,21,1
4059,46,1
4060,91,1
4061,40,0
4062,16,0
4063,24,0
4064,12,0
4065,20,0
4066,100,0
4067,49,1
4068,73,1
4069,61,1
4070,27,0
4071,100,0
4072,66,1
4073,29,0
4074,24,1
4075,17,1
4076,17,1
4077,40,1
4078,100,0
4079,52,1
4080,52,1
4081,27,1
4082,8,1
4083,14,1
4084,49,1
4085,100,0
4086,49,1
4087,61,1
4088,35,1
4089,39,1
4090,52,0
4091,18,0
4092,27,1
4093,49,0
4094,64,1
4095,25,1
4096,55,1
4097,48,1
4098,14,1
4099,98,1
4100,91,0
4101,38,0
4102,23,1
4103,48,1
4104,18,1
4105,14,1
4106,11,1
4107,44,1
4108,20,1
4109,24,1
4110,100,0
4111,11,1
4112,9,1
4113,14,0
4114,28,0
4115,57,0
4116,28,0
4117,58,0
4118,46,1
4119,25,0
4120,100,1
4121,22,1
4122,100,0
4123,52,1
4124,19,0
4125,39,0
4126,22,1
4127,46,1
4128,22,1
4129,30,1
4130,30,1
4131,10,0
4132,26,1
4133,11,0
4134,65,1
4135,48,1
4136,10,0
4137,60,1
4138,48,1
