episode,steps,reward
2141,66,1
2142,76,1
2143,66,1
2144,200,0
2145,118,1
2146,94,1
2147,104,1
2148,54,1
2149,158,1
2150,33,1
2151,66,1
2152,57,1
2153,126,1
2154,39,1
2155,83,1
2156,144,1
2157,29,1
2158,22,1
2159,80,1
2160,109,1
2161,167,1
2162,98,1
2163,34,1
2164,46,1
2165,62,1
2166,141,1
2167,73,1
2168,200,0
2169,200,0
2170,36,1
2171,96,1
2172,200,0
2173,107,1
2174,56,1
2175,72,1
2176,56,0
2177,59,1
2178,47,1
2179,75,1
2180,53,1
2181,25,1
2182,83,1
2183,101,1
2184,56,1
2185,130,1
2186,109,1
2187,155,1
2188,170,1
2189,54,0
2190,133,1
2191,52,1
2192,45,1
2193,175,1
2194,64,1
2195,123,1
2196,41,1
2197,200,0
2198,41,1
2199,104,1
2200,123,1
2201,118,0
2202,73,1
2203,200,0
2204,86,1
2205,61,1
2206,26,1
2207,92,1
2208,63,1
2209,34,1
2210,31,1
2211,154,1
2212,196,1
2213,60,1
2214,87,1
2215,172,1
2216,73,1
2217,106,1
2218,193,0
2219,64,1
2220,82,1
2221,20,1
2222,89,1
2223,44,1
2224,175,1
2225,99,1
2226,123,1
2227,96,1
2228,165,1
2229,104,1
2230,98,1
2231,71,1
2232,79,1
2233,200,0
2234,94,0
2235,44,1
2236,143,1
2237,91,1
2238,125,1
2239,113,1
2240,98,1
2241,157,1
2242,35,1
2243,56,1
2244,119,1
2245,63,1
2246,45,1
2247,65,1
2248,115,1
2249,126,1
2250,73,1
2251,145,1
2252,77,1
2253,200,0
2254,51,1
2255,62,0
2256,59,1
2257,49,1
2258,104,0
2259,124,1
2260,50,1
2261,91,1
2262,46,1
2263,105,1
2264,145,1
2265,197,0
2266,36,0
2267,44,1
2268,38,1
2269,90,1
2270,141,1
2271,99,1
2272,72,1
2273,135,1
2274,175,1
2275,98,1
2276,85,1
2277,105,1
2278,96,0
2279,106,1
2280,100,1
2281,44,1
2282,81,1
2283,77,1
2284,79,1
2285,64,1
2286,35,1
2287,65,0
2288,95,1
2289,111,1
2290,83,1
2291,158,1
2292,51,1
2293,93,1
2294,76,1
2295,60,1
2296,97,1
2297,124,1
2298,119,1
2299,71,1
2300,116,1
2301,63,1
2302,81,1
2303,160,1
2304,181,1
2305,47,1
2306,58,0
2307,138,1
2308,114,1
2309,77,1
2310,54,1
2311,97,0
2312,53,1
2313,109,1
2314,200,0
2315,200,0
2316,76,1
2317,43,1
2318,200,0
2319,55,1
2320,94,1
2321,93,1
2322,120,1
2323,132,1
2324,66,1
2325,98,1
2326,48,1
2327,113,1
2328,65,1
2329,121,1
2330,156,1
2331,86,1
2332,59,1
2333,101,1
2334,53,1
2335,57,1
2336,59,0
2337,108,1
2338,200,0
2339,42,1
2340,146,1
2341,97,1
2342,145,1
2343,43,1
2344,174,1
2345,165,1
2346,200,0
2347,97,1
2348,99,1
2349,84,1
2350,79,1
2351,200,0
2352,101,1
2353,175,1
2354,139,0
2355,129,1
2356,41,1
2357,46,1
2358,90,1
2359,31,1
2360,40,1
2361,59,1
2362,77,1
2363,54,1
2364,28,1
2365,27,1
2366,109,1
2367,119,1
2368,140,1
2369,87,1
2370,97,1
2371,36,1
2372,175,1
2373,92,1
2374,88,0
2375,83,1
2376,84,1
2377,40,1
2378,200,0
2379,140,1
2380,127,1
2381,45,0
2382,148,1
2383,52,1
2384,137,1
2385,88,1
2386,63,1
2387,51,1
2388,62,1
2389,38,1
2390,200,0
2391,53,1
2392,200,1
2393,200,0
2394,60,1
2395,126,0
2396,200,0
2397,97,1
2398,76,1
2399,50,1
2400,114,1
2401,130,1
2402,137,1
2403,38,1
2404,136,1
2405,73,1
2406,60,1
2407,43,1
2408,119,1
2409,164,0
2410,158,1
2411,190,1
2412,63,1
2413,200,0
2414,80,0
2415,55,1
2416,200,0
2417,76,1
2418,141,1
2419,172,1
2420,55,1
2421,31,1
2422,70,1
2423,106,1
2424,63,1
2425,47,1
2426,58,1
2427,42,1
2428,62,1
2429,67,1
2430,32,1
2431,47,1
2432,77,1
2433,72,1
2434,37,1
2435,45,0
2436,141,1
2437,80,1
2438,200,0
2439,84,1
2440,120,1
2441,93,1
2442,84,1
2443,49,1
2444,35,1
2445,200,0
2446,147,1
2447,103,1
2448,76,0
2449,127,0
2450,45,1
2451,76,1
2452,99,1
2453,38,1
2454,47,1
2455,132,1
2456,69,1
2457,107,1
2458,121,1
2459,32,1
2460,58,1
2461,94,1
2462,107,1
2463,64,1
2464,88,1
2465,133,1
2466,94,1
2467,32,1
2468,57,1
2469,52,1
2470,200,0
2471,105,1
2472,104,1
2473,81,1
2474,116,1
2475,98,1
2476,44,1
2477,112,0
2478,49,1
2479,28,1
2480,128,1
2481,194,1
2482,154,1
2483,83,1
2484,36,1
2485,200,0
2486,72,1
2487,200,0
2488,200,0
2489,110,1
2490,49,0
2491,82,1
2492,200,0
2493,67,1
2494,86,1
2495,116,1
2496,133,1
2497,79,1
2498,168,1
2499,112,1
2500,89,1
2501,38,1
2502,148,1
2503,87,1
2504,151,1
2505,79,1
2506,36,1
2507,49,1
2508,71,1
2509,94,1
2510,94,1
2511,165,1
2512,49,0
2513,77,1
2514,29,1
2515,86,1
2516,164,1
2517,101,1
2518,95,0
2519,105,1
2520,82,1
2521,102,1
2522,60,1
2523,149,1
2524,131,1
2525,78,0
2526,63,1
2527,123,1
2528,70,1
2529,72,1
2530,48,1
2531,38,1
2532,55,1
2533,89,1
2534,101,1
2535,107,1
2536,102,1
2537,59,1
2538,148,1
2539,41,1
2540,188,1
2541,144,1
2542,62,1
2543,161,1
2544,167,1
2545,63,1
2546,98,1
2547,104,1
2548,53,1
2549,34,1
2550,76,1
2551,67,1
2552,138,1
2553,29,1
2554,125,1
2555,77,1
2556,92,1
2557,200,0
2558,68,1
2559,42,0
2560,123,1
2561,152,1
2562,65,1
2563,200,0
2564,98,1
2565,78,1
2566,74,1
2567,41,1
2568,71,1
2569,60,1
2570,85,1
2571,182,1
2572,34,1
2573,151,1
2574,200,0
2575,143,1
2576,43,1
2577,131,1
2578,56,1
2579,96,1
2580,35,1
2581,200,0
2582,138,1
2583,43,1
2584,52,1
2585,167,1
2586,91,1
2587,81,1
2588,198,1
2589,130,1
2590,125,1
2591,107,0
2592,200,0
2593,169,1
2594,41,1
2595,77,1
2596,92,1
2597,95,1
2598,81,1
2599,76,1
2600,200,0
2601,58,1
2602,139,1
2603,21,0
2604,121,1
2605,200,0
2606,60,1
2607,71,1
2608,31,1
2609,54,1
2610,102,1
2611,68,1
2612,59,1
2613,153,1
2614,43,1
2615,31,1
2616,164,1
2617,43,1
2618,180,1
2619,200,0
2620,90,1
2621,50,1
2622,93,1
2623,61,1
2624,52,1
2625,82,1
2626,95,1
2627,72,1
2628,74,1
2629,106,1
2630,123,1
2631,195,1
2632,57,1
2633,76,1
2634,23,1
2635,64,1
2636,39,1
2637,64,1
2638,52,1
2639,200,0
2640,61,1
2641,74,1
2642,44,1
2643,84,1
2644,104,1
2645,79,0
2646,50,1
2647,62,1
2648,112,1
2649,94,1
2650,87,1
2651,69,1
2652,200,0
2653,53,0
2654,65,1
2655,56,1
2656,90,1
2657,37,1
2658,144,0
2659,83,1
2660,98,1
2661,88,1
2662,70,1
2663,106,1
2664,82,0
2665,89,1
2666,94,1
2667,32,1
2668,180,1
2669,135,1
2670,95,1
2671,53,1
2672,73,1
2673,117,1
2674,200,0
2675,58,1
2676,127,1
2677,55,1
2678,170,1
2679,92,1
2680,200,0
2681,119,1
2682,161,1
2683,53,1
2684,111,1
2685,103,1
2686,56,0
2687,158,1
2688,82,1
2689,38,1
2690,87,1
2691,93,1
2692,146,1
2693,121,1
2694,101,0
2695,200,0
2696,50,1
2697,90,1
2698,139,1
2699,40,1
2700,151,1
2701,100,1
2702,165,1
2703,200,0
2704,77,1
2705,74,1
2706,200,0
2707,45,1
2708,133,1
2709,35,1
2710,31,1
2711,140,1
2712,200,0
2713,91,1
2714,138,1
2715,182,1
2716,135,1
2717,89,1
2718,43,1
2719,49,1
2720,62,1
2721,85,1
2722,132,1
2723,95,1
2724,60,1
2725,22,1
2726,39,1
2727,164,1
2728,46,0
2729,99,1
2730,97,1
2731,34,1
2732,79,0
2733,49,1
2734,88,1
2735,96,1
2736,87,1
2737,100,1
2738,72,1
2739,39,1
2740,145,1
2741,53,1
2742,110,1
2743,200,0
2744,46,1
2745,63,1
2746,41,1
2747,52,1
2748,69,1
2749,91,1
2750,168,1
2751,49,1
2752,83,0
2753,107,1
2754,152,1
2755,114,1
2756,61,1
2757,44,1
2758,76,1
2759,33,1
2760,144,1
2761,60,1
2762,72,1
2763,154,1
2764,147,1
2765,107,1
2766,70,1
2767,64,1
2768,90,1
2769,48,1
2770,86,1
2771,45,1
2772,67,1
2773,90,1
2774,57,1
2775,68,1
2776,139,1
2777,55,1
2778,174,1
2779,102,1
2780,51,1
2781,41,1
2782,107,1
2783,130,1
2784,74,1
2785,52,1
2786,64,1
2787,163,1
2788,23,1
2789,100,1
2790,73,1
2791,76,1
2792,49,1
2793,137,1
2794,136,1
2795,75,1
2796,109,1
2797,97,1
2798,129,1
2799,137,1
2800,66,1
2801,132,1
2802,172,1
2803,134,1
2804,86,1
2805,182,1
2806,45,0
2807,81,1
2808,191,1
2809,82,1
2810,83,1
2811,174,1
2812,63,1
2813,172,1
2814,48,1
2815,154,1
2816,128,1
2817,70,1
2818,52,1
2819,88,1
2820,55,1
2821,134,1
2822,98,0
2823,39,1
2824,87,1
2825,191,1
2826,200,0
2827,63,1
2828,50,1
2829,172,1
2830,200,0
2831,200,1
2832,169,1
2833,149,1
2834,200,0
2835,54,1
2836,97,1
2837,77,1
2838,109,1
2839,119,1
2840,23,1
2841,62,1
2842,62,1
2843,124,1
2844,38,1
2845,46,0
2846,159,1
2847,200,0
2848,29,1
2849,154,1
2850,60,1
2851,115,1
2852,76,1
2853,78,1
2854,146,1
2855,67,1
2856,87,1
2857,200,0
2858,91,1
2859,94,1
2860,34,1
2861,90,1
2862,49,0
2863,200,0
2864,110,1
2865,75,1
2866,51,0
2867,46,1
2868,110,1
2869,35,1
2870,133,1
2871,200,0
2872,52,1
2873,200,0
2874,69,1
2875,72,1
2876,67,1
2877,97,1
2878,132,1
2879,100,1
2880,46,1
2881,42,1
2882,46,1
2883,48,1
2884,148,0
2885,139,0
2886,140,1
2887,200,0
2888,126,1
2889,39,1
2890,75,1
2891,72,1
2892,86,1
2893,87,1
2894,150,1
2895,200,0
2896,155,1
2897,200,0
2898,71,1
2899,153,1
2900,165,1
2901,95,1
2902,117,1
2903,70,1
2904,169,1
2905,56,1
2906,74,1
2907,32,1
2908,198,1
2909,63,1
2910,71,1
2911,76,1
2912,83,0
2913,117,1
2914,200,0
2915,112,1
2916,124,1
2917,117,1
2918,200,0
2919,46,1
2920,70,1
2921,64,1
2922,200,0
2923,62,1
2924,43,1
2925,149,1
2926,48,1
2927,47,1
2928,155,1
2929,95,1
2930,83,1
2931,63,1
2932,89,1
2933,52,0
2934,79,1
2935,28,1
2936,30,1
2937,61,1
2938,38,1
2939,73,0
2940,83,1
2941,27,1
2942,55,1
2943,45,1
2944,90,1
2945,148,1
2946,126,1
2947,136,1
2948,51,1
2949,55,0
2950,86,1
2951,66,1
2952,46,1
2953,94,1
2954,152,1
2955,43,1
2956,65,1
2957,42,1
2958,145,1
2959,67,1
2960,139,0
2961,66,1
2962,65,0
2963,55,1
2964,66,1
2965,82,1
2966,161,1
2967,172,1
2968,47,1
2969,45,0
2970,164,1
2971,59,1
2972,200,0
2973,185,1
2974,198,1
2975,45,1
2976,33,1
2977,51,1
2978,117,1
2979,52,1
2980,110,1
2981,90,1
2982,83,1
2983,73,0
2984,64,1
2985,98,1
2986,185,1
2987,53,1
2988,121,1
2989,71,1
2990,35,1
2991,60,1
2992,51,1
2993,142,1
2994,57,1
2995,115,1
2996,99,1
2997,71,1
2998,119,1
2999,123,1
3000,56,1
3001,87,1
3002,83,1
3003,95,1
3004,200,0
3005,71,1
3006,42,1
3007,112,1
3008,48,1
3009,94,1
3010,141,0
3011,106,1
3012,31,0
3013,95,1
3014,86,1
3015,58,1
3016,87,1
3017,155,1
3018,72,1
3019,200,0
3020,29,1
3021,91,1
3022,52,1
3023,30,1
3024,45,1
3025,115,1
3026,100,1
3027,115,1
3028,127,1
3029,109,0
3030,52,1
3031,149,1
3032,67,1
3033,94,1
3034,166,1
3035,200,0
3036,173,1
3037,88,1
3038,64,1
3039,172,0
3040,62,1
3041,141,1
3042,38,1
3043,62,1
3044,53,1
3045,80,1
3046,68,1
3047,51,1
3048,200,0
3049,39,1
3050,200,0
3051,36,1
3052,114,1
3053,104,1
3054,37,1
3055,125,1
3056,57,1
3057,56,1
3058,109,1
3059,107,1
3060,74,1
3061,69,1
3062,65,1
3063,86,1
3064,54,1
3065,59,1
3066,81,1
3067,168,1
3068,157,1
3069,61,1
3070,88,1
3071,200,0
3072,84,1
3073,170,1
3074,47,1
3075,181,1
3076,57,1
3077,91,1
3078,131,1
3079,138,1
3080,66,0
3081,51,1
3082,77,1
3083,113,1
3084,114,1
3085,125,1
3086,118,1
3087,91,0
3088,150,1
3089,25,1
3090,69,1
3091,46,1
3092,53,1
3093,138,1
3094,200,0
3095,200,0
3096,94,1
3097,200,0
3098,162,1
3099,126,1
3100,200,0
3101,200,0
3102,48,1
3103,23,1
3104,54,1
3105,51,1
3106,133,1
3107,52,1
3108,144,1
3109,23,1
3110,96,1
3111,64,1
3112,26,1
3113,52,1
3114,200,0
3115,54,1
3116,149,1
3117,39,1
3118,183,1
3119,57,1
3120,51,1
3121,101,1
3122,134,1
3123,200,0
3124,136,1
3125,99,1
3126,118,1
3127,200,0
3128,39,1
3129,200,0
3130,52,1
3131,40,0
3132,81,1
3133,41,1
3134,30,1
3135,154,1
3136,66,1
3137,65,1
3138,78,1
3139,55,1
3140,82,1
3141,83,1
3142,200,0
3143,60,0
3144,20,1
3145,41,1
3146,61,1
3147,32,1
3148,115,1
3149,106,1
3150,158,1
3151,95,1
3152,200,0
3153,113,1
3154,197,1
3155,90,1
3156,175,1
3157,109,1
3158,36,1
3159,77,1
3160,61,1
3161,150,1
3162,178,1
3163,63,1
3164,161,1
3165,200,1
3166,72,1
3167,67,1
3168,200,0
3169,119,1
3170,151,1
3171,47,1
3172,57,1
3173,90,1
3174,82,1
3175,142,1
3176,62,1
3177,91,1
3178,68,1
3179,30,1
3180,57,1
3181,182,1
3182,28,1
3183,50,1
3184,100,1
3185,94,1
3186,56,1
3187,139,0
3188,95,1
3189,77,1
3190,68,1
3191,159,1
3192,146,1
3193,83,1
3194,40,1
3195,88,1
3196,53,1
3197,78,1
3198,121,1
3199,84,1
3200,133,1
3201,89,1
3202,64,1
3203,88,1
3204,127,1
3205,65,1
3206,200,0
3207,98,1
3208,157,1
3209,87,1
3210,65,1
3211,49,1
3212,107,1
3213,200,0
3214,38,1
3215,74,1
3216,74,1
3217,62,1
3218,124,1
3219,50,1
3220,107,1
3221,133,0
3222,72,1
3223,42,1
3224,87,1
3225,86,1
3226,91,1
3227,46,1
3228,52,1
3229,64,1
3230,42,1
3231,61,1
3232,91,1
3233,82,1
3234,42,1
3235,53,1
3236,137,1
3237,29,1
3238,60,1
3239,33,1
3240,200,0
3241,191,1
3242,58,1
3243,92,1
3244,42,1
3245,53,0
3246,56,1
3247,35,1
3248,50,1
3249,32,1
3250,36,1
3251,200,0
3252,38,1
3253,96,1
3254,95,1
3255,64,1
3256,108,1
3257,56,1
3258,76,1
3259,160,1
3260,62,1
3261,40,1
3262,97,1
3263,60,1
3264,76,1
3265,69,0
3266,52,1
3267,200,0
3268,52,1
3269,55,0
3270,40,1
3271,113,1
3272,87,0
3273,90,1
3274,141,1
3275,98,1
3276,106,1
3277,68,1
3278,82,1
3279,107,1
3280,85,1
3281,75,1
3282,36,1
3283,57,0
3284,153,1
3285,143,1
3286,41,1
3287,120,1
3288,107,1
3289,51,1
3290,44,1
3291,72,1
3292,58,1
3293,151,1
3294,198,1
3295,133,1
3296,99,1
3297,200,0
3298,61,1
3299,40,1
3300,36,1
3301,182,0
3302,149,1
3303,56,1
3304,103,1
3305,27,1
3306,106,1
3307,66,1
3308,68,1
3309,28,1
3310,37,1
3311,36,1
3312,82,1
3313,50,1
3314,52,1
3315,176,1
3316,200,0
3317,94,1
3318,152,1
3319,198,1
3320,112,1
3321,68,1
3322,62,1
3323,104,1
3324,79,0
3325,169,1
3326,200,0
3327,200,0
3328,129,1
3329,63,1
3330,101,1
3331,59,1
3332,77,1
3333,120,1
3334,172,1
3335,83,1
3336,115,1
3337,130,1
3338,90,1
3339,57,1
3340,55,1
3341,113,1
3342,200,0
3343,38,1
3344,161,1
3345,74,1
3346,35,1
3347,102,1
3348,83,1
3349,47,1
3350,129,1
3351,106,1
3352,53,1
3353,113,1
3354,39,1
3355,49,1
3356,200,0
3357,64,1
3358,118,1
3359,182,1
3360,78,1
3361,200,0
3362,99,1
3363,129,1
3364,200,0
3365,52,1
3366,97,1
3367,74,1
3368,36,1
3369,120,1
3370,89,0
3371,121,1
3372,123,1
3373,35,1
3374,106,1
3375,192,1
3376,74,1
3377,30,1
3378,55,1
3379,129,1
3380,200,0
3381,112,1
3382,43,1
3383,61,1
3384,52,1
3385,39,1
3386,63,1
3387,92,1
3388,121,1
3389,140,1
3390,52,1
3391,111,1
3392,118,0
3393,84,1
3394,55,1
3395,114,0
3396,127,1
3397,141,1
3398,113,1
3399,27,0
3400,29,1
3401,90,1
3402,62,1
3403,54,1
3404,41,1
3405,92,1
3406,117,1
3407,29,1
3408,122,1
3409,39,1
3410,87,1
3411,121,0
3412,139,1
3413,69,1
3414,40,1
3415,37,1
3416,115,1
3417,82,1
3418,186,1
3419,169,1
3420,49,1
3421,70,1
3422,61,1
3423,63,1
3424,53,1
3425,200,0
3426,80,1
3427,121,1
3428,36,1
3429,59,1
3430,200,0
3431,115,1
3432,64,1
3433,115,1
3434,167,1
3435,47,1
3436,100,1
3437,147,0
3438,123,1
3439,74,1
3440,43,1
3441,176,1
3442,68,1
3443,141,1
3444,99,1
3445,99,1
3446,134,1
3447,158,1
3448,58,1
3449,143,1
3450,83,1
3451,52,1
3452,78,1
3453,153,1
3454,164,0
3455,68,1
3456,56,0
3457,72,1
3458,200,0
3459,82,1
3460,54,1
3461,127,1
3462,116,1
3463,104,1
3464,200,0
3465,121,1
3466,152,1
3467,83,1
3468,93,1
3469,154,1
3470,53,1
3471,133,0
3472,132,1
3473,72,1
3474,94,1
3475,147,1
3476,155,1
3477,82,1
3478,73,0
3479,100,0
3480,39,1
3481,73,1
3482,96,1
3483,52,1
3484,185,1
3485,159,1
3486,148,1
3487,61,1
3488,85,1
3489,94,1
3490,39,1
3491,200,0
3492,41,1
3493,97,1
3494,95,1
3495,111,1
3496,47,1
3497,93,1
3498,46,0
3499,55,1
3500,59,1
3501,62,1
3502,57,1
3503,41,1
3504,80,1
3505,114,1
3506,58,1
3507,73,1
3508,72,1
3509,77,1
3510,83,1
3511,84,1
3512,105,1
3513,94,1
3514,40,1
3515,43,1
3516,197,1
3517,110,1
3518,200,0
3519,91,1
3520,89,1
3521,109,1
3522,112,1
3523,170,1
3524,152,1
3525,58,1
3526,78,1
3527,105,1
3528,200,0
3529,89,1
3530,200,0
3531,108,1
3532,52,1
3533,97,1
3534,38,1
3535,73,1
3536,105,1
3537,162,1
3538,62,1
3539,176,1
3540,75,1
3541,58,1
3542,91,1
3543,112,1
3544,39,1
3545,44,1
3546,103,1
3547,48,1
3548,88,1
3549,65,1
3550,70,1
3551,98,1
3552,83,1
3553,99,1
3554,48,1
3555,99,1
3556,67,1
3557,171,1
3558,26,1
3559,41,0
3560,103,1
3561,74,1
3562,40,1
3563,104,0
3564,123,1
3565,71,1
3566,49,1
3567,41,1
3568,57,1
3569,114,1
3570,89,1
3571,82,1
3572,139,1
3573,101,1
3574,163,0
3575,146,1
3576,85,0
3577,86,1
3578,103,1
3579,200,0
3580,61,1
3581,68,1
3582,94,1
3583,200,0
3584,49,1
3585,180,1
3586,73,1
3587,133,1
3588,146,1
3589,84,1
3590,53,1
3591,44,1
3592,57,1
3593,109,0
3594,138,1
3595,200,0
3596,54,1
3597,66,1
3598,74,1
3599,141,1
3600,17,1
3601,53,1
3602,103,1
3603,73,1
3604,106,1
3605,50,1
3606,110,1
3607,149,1
3608,68,1
3609,122,1
3610,68,1
3611,100,1
3612,100,1
3613,75,1
3614,106,1
3615,97,1
3616,45,1
3617,42,1
3618,66,1
3619,78,1
3620,200,0
3621,141,1
3622,48,1
3623,184,0
3624,145,1
3625,153,1
3626,77,1
3627,90,1
3628,47,1
3629,74,1
3630,43,1
3631,69,0
3632,94,1
3633,54,0
3634,128,1
3635,67,1
3636,35,1
3637,49,0
3638,114,1
3639,200,0
3640,65,1
3641,130,1
3642,58,1
3643,200,0
3644,48,1
3645,99,1
3646,58,1
3647,70,1
3648,128,0
3649,81,1
3650,158,1
3651,33,1
3652,35,1
3653,84,1
3654,114,1
3655,119,1
3656,184,1
3657,63,0
3658,65,1
3659,47,1
3660,48,1
3661,48,0
3662,47,1
3663,54,0
3664,200,0
3665,172,1
3666,66,1
3667,71,0
3668,200,0
3669,59,1
3670,53,1
3671,112,1
3672,71,1
3673,200,0
3674,82,1
3675,41,1
3676,54,1
3677,200,0
3678,79,1
3679,101,1
3680,115,1
3681,109,1
3682,72,1
3683,126,1
3684,50,1
3685,75,1
3686,56,1
3687,75,1
3688,167,1
3689,76,1
3690,200,0
3691,60,1
3692,187,1
3693,109,1
3694,167,1
3695,65,1
3696,103,1
3697,39,1
3698,77,1
3699,200,0
3700,146,1
3701,178,1
3702,73,1
3703,62,1
3704,96,1
3705,82,1
3706,41,1
3707,107,1
3708,61,1
3709,90,1
3710,121,1
3711,62,1
3712,125,1
3713,36,1
3714,133,1
3715,54,1
3716,55,1
3717,35,1
3718,44,1
3719,44,1
3720,120,1
3721,103,1
3722,72,1
3723,21,1
3724,91,1
3725,122,1
3726,53,1
3727,130,1
3728,68,1
3729,79,1
3730,83,1
3731,47,1
3732,200,0
3733,138,1
3734,33,1
3735,124,1
3736,41,1
3737,78,1
3738,91,1
3739,84,1
3740,40,1
3741,50,1
3742,57,1
3743,200,0
3744,137,1
3745,62,1
3746,42,1
3747,72,1
3748,93,1
3749,75,0
3750,75,1
3751,62,1
3752,49,1
3753,103,1
3754,107,1
3755,55,1
3756,101,1
3757,36,1
3758,28,1
3759,110,1
3760,86,1
3761,92,1
3762,83,1
3763,51,1
3764,147,1
3765,37,1
3766,64,1
3767,80,1
3768,84,0
3769,179,1
3770,165,1
3771,152,1
3772,146,1
3773,74,1
3774,29,0
3775,200,0
3776,200,0
3777,177,1
3778,150,1
3779,146,1
3780,146,1
3781,32,1
3782,114,1
3783,53,1
3784,68,1
3785,113,1
3786,131,1
3787,49,1
3788,81,1
3789,200,0
3790,68,1
3791,114,1
3792,102,1
3793,140,1
3794,42,1
3795,68,0
3796,95,1
3797,155,1
3798,51,1
3799,200,1
3800,102,1
3801,105,1
3802,47,1
3803,200,0
3804,90,1
3805,87,1
3806,75,1
3807,71,1
3808,84,1
3809,67,1
3810,144,0
3811,135,1
3812,61,1
3813,30,1
3814,40,1
3815,58,1
3816,52,1
3817,111,1
3818,85,1
3819,35,1
3820,86,1
3821,200,0
3822,53,1
3823,59,1
3824,130,1
3825,102,1
3826,77,1
3827,105,1
3828,94,1
3829,86,1
3830,91,1
3831,101,1
3832,69,0
3833,88,1
3834,50,1
3835,98,1
3836,57,1
3837,72,1
3838,172,1
3839,79,1
3840,80,1
3841,171,1
3842,102,1
3843,90,1
3844,200,0
3845,75,1
3846,50,1
3847,62,1
3848,174,1
3849,62,1
3850,200,0
3851,43,1
3852,18,1
3853,100,1
3854,200,0
3855,39,1
3856,58,1
3857,165,1
3858,40,0
3859,153,1
3860,54,1
3861,104,1
3862,79,1
3863,43,1
3864,55,1
3865,86,1
3866,56,0
3867,110,1
3868,106,1
3869,99,1
3870,64,1
3871,132,1
3872,76,1
3873,151,1
3874,73,1
3875,116,1
3876,172,1
3877,104,1
3878,111,1
3879,75,1
3880,135,1
3881,50,1
3882,74,1
3883,86,1
3884,135,1
3885,183,1
3886,74,1
3887,126,1
3888,41,1
3889,62,1
3890,83,1
3891,103,1
3892,105,1
3893,152,1
3894,56,1
3895,44,1
3896,200,0
3897,56,1
3898,104,1
3899,96,1
3900,138,1
3901,119,1
3902,45,1
3903,33,1
3904,168,1
3905,38,1
3906,37,1
3907,72,1
3908,200,0
3909,141,1
3910,200,0
3911,49,1
3912,110,1
3913,58,1
3914,55,1
3915,154,1
3916,127,1
3917,80,1
3918,200,0
3919,43,1
3920,18,1
3921,106,1
3922,102,1
3923,82,1
3924,42,1
3925,103,1
3926,107,1
3927,110,1
3928,72,1
3929,143,1
3930,106,1
3931,104,1
3932,175,1
3933,117,1
3934,105,1
3935,36,1
3936,200,0
3937,106,1
3938,79,1
3939,53,1
3940,70,1
3941,79,1
3942,113,1
3943,55,1
3944,47,1
3945,44,1
3946,92,1
3947,121,1
3948,109,1
3949,200,0
3950,50,1
3951,139,1
3952,48,1
3953,189,1
3954,200,0
3955,87,1
3956,72,1
3957,142,0
3958,200,0
3959,31,1
3960,91,1
3961,118,1
3962,65,1
3963,48,1
3964,195,1
3965,84,1
3966,61,1
3967,34,1
3968,109,1
3969,83,1
3970,132,1
3971,68,1
3972,200,0
3973,113,1
3974,130,1
3975,64,1
3976,143,1
3977,178,1
3978,64,1
3979,35,1
3980,171,1
3981,87,1
3982,88,1
3983,86,1
3984,89,1
3985,31,1
3986,51,1
3987,87,1
3988,199,1
3989,96,1
3990,122,1
3991,63,1
3992,145,1
3993,75,1
3994,94,1
3995,64,1
3996,81,1
3997,74,1
3998,87,1
3999,74,1
4000,121,1
4001,41,1
4002,153,1
4003,122,1
4004,92,1
4005,73,1
4006,54,1
4007,70,1
4008,72,1
4009,70,1
4010,175,1
4011,64,1
4012,98,1
4013,200,0
4014,44,1
4015,52,1
4016,125,0
4017,30,1
4018,200,0
4019,135,1
4020,66,1
4021,80,1
4022,166,1
4023,64,1
4024,60,1
4025,155,1
4026,119,1
4027,172,1
4028,112,1
4029,58,1
4030,69,1
4031,81,1
4032,65,1
4033,113,1
4034,90,1
4035,47,0
4036,83,1
4037,45,1
4038,111,1
4039,65,1
4040,75,1
4041,32,1
4042,67,1
4043,97,1
4044,138,1
4045,174,1
4046,59,1
4047,40,1
4048,92,1
4049,78,1
4050,55,1
4051,60,1
4052,110,1
4053,135,1
4054,69,1
4055,151,1
4056,188,1
4057,39,1
4058,42,1
4059,31,1
4060,103,1
4061,55,1
4062,91,1
4063,77,1
4064,81,1
4065,128,1
4066,148,1
4067,56,1
4068,55,1
4069,58,1
4070,110,1
4071,107,1
4072,104,1
4073,79,1
4074,107,1
4075,75,1
4076,155,1
4077,63,1
4078,96,1
4079,86,1
4080,34,1
4081,106,1
4082,78,1
4083,200,0
4084,47,0
4085,112,1
4086,76,1
4087,75,1
4088,99,1
4089,121,1
4090,71,1
4091,115,1
4092,105,1
4093,116,1
4094,84,0
4095,122,1
4096,200,0
4097,50,1
4098,57,1
4099,43,1
4100,160,1
4101,83,1
4102,118,1
4103,71,1
4104,169,1
4105,68,1
4106,77,1
4107,62,1
4108,136,1
4109,150,1
4110,122,1
4111,102,1
4112,136,1
4113,200,0
4114,87,1
4115,82,1
4116,69,1
4117,116,1
4118,137,1
4119,82,1
4120,63,1
4121,75,1
4122,67,1
4123,65,1
4124,52,1
4125,50,1
4126,61,0
4127,200,0
4128,29,1
4129,108,1
4130,49,1
4131,123,1
4132,74,1
4133,87,1
4134,92,1
4135,114,1
4136,56,1
4137,121,1
4138,68,1
