episode,steps,reward
2140,151,1
2141,17,0
2142,39,1
2143,96,1
2144,63,1
2145,150,1
2146,104,0
2147,68,1
2148,97,1
2149,24,0
2150,46,0
2151,38,0
2152,32,1
2153,104,1
2154,53,1
2155,171,0
2156,21,1
2157,74,1
2158,53,1
2159,38,0
2160,35,1
2161,76,0
2162,46,1
2163,34,1
2164,71,1
2165,49,1
2166,59,0
2167,45,0
2168,11,0
2169,66,1
2170,79,0
2171,22,0
2172,43,1
2173,51,0
2174,63,1
2175,67,1
2176,57,1
2177,67,1
2178,41,0
2179,48,1
2180,105,1
2181,27,1
2182,71,0
2183,94,1
2184,43,0
2185,95,1
2186,46,1
2187,79,1
2188,89,1
2189,67,1
2190,56,1
2191,72,1
2192,36,0
2193,36,1
2194,37,1
2195,38,1
2196,57,1
2197,46,1
2198,56,1
2199,105,1
2200,86,1
2201,85,1
2202,91,1
2203,37,1
2204,63,1
2205,48,1
2206,91,0
2207,27,0
2208,118,1
2209,45,1
2210,27,1
2211,68,1
2212,34,1
2213,186,0
2214,27,1
2215,49,1
2216,79,1
2217,56,0
2218,39,1
2219,72,1
2220,68,1
2221,83,1
2222,53,1
2223,91,0
2224,23,0
2225,65,1
2226,55,1
2227,79,1
2228,65,1
2229,92,1
2230,55,1
2231,58,0
2232,21,0
2233,58,0
2234,37,1
2235,106,1
2236,84,0
2237,50,1
2238,50,1
2239,64,1
2240,24,0
2241,77,0
2242,89,1
2243,46,0
2244,28,0
2245,44,1
2246,11,0
2247,149,1
2248,29,1
2249,64,1
2250,45,1
2251,126,1
2252,63,1
2253,63,1
2254,102,1
2255,147,0
2256,128,1
2257,83,1
2258,72,1
2259,41,0
2260,89,1
2261,184,1
2262,87,1
2263,73,1
2264,170,1
2265,72,1
2266,36,1
2267,38,0
2268,154,1
2269,125,1
2270,16,0
2271,55,1
2272,88,1
2273,64,1
2274,105,1
2275,121,1
2276,39,1
2277,76,1
2278,47,1
2279,49,1
2280,136,1
2281,50,1
2282,144,1
2283,87,1
2284,200,0
2285,165,1
2286,148,1
2287,83,0
2288,67,0
2289,47,1
2290,39,0
2291,74,0
2292,118,1
2293,33,1
2294,50,1
2295,56,1
2296,122,1
2297,56,1
2298,42,0
2299,44,1
2300,200,0
2301,29,1
2302,154,1
2303,60,1
2304,115,1
2305,76,1
2306,26,1
2307,104,1
2308,67,1
2309,139,1
2310,200,0
2311,91,1
2312,73,0
2313,55,0
2314,97,1
2315,51,0
2316,44,0
2317,52,1
2318,26,0
2319,52,1
2320,98,0
2321,138,1
2322,71,1
2323,94,1
2324,78,0
2325,200,0
2326,55,0
2327,67,1
2328,72,1
2329,36,0
2330,15,0
2331,176,1
2332,28,1
2333,118,1
2334,148,1
2335,60,1
2336,103,1
2337,49,1
2338,23,0
2339,78,1
2340,103,1
2341,52,0
2342,31,1
2343,67,1
2344,88,1
2345,80,1
2346,130,1
2347,66,0
2348,120,1
2349,155,1
2350,87,1
2351,90,0
2352,46,1
2353,189,1
2354,94,1
2355,115,1
2356,95,1
2357,32,0
2358,57,1
2359,28,0
2360,39,1
2361,79,1
2362,51,0
2363,70,1
2364,81,1
2365,92,1
2366,108,1
2367,47,0
2368,174,1
2369,33,0
2370,136,0
2371,200,0
2372,53,0
2373,68,1
2374,64,1
2375,36,0
2376,61,1
2377,77,1
2378,149,1
2379,54,1
2380,49,0
2381,127,0
2382,96,1
2383,51,1
2384,115,1
2385,112,1
2386,84,1
2387,77,1
2388,28,1
2389,45,1
2390,48,1
2391,37,1
2392,84,0
2393,82,1
2394,73,0
2395,53,1
2396,57,1
2397,82,0
2398,35,1
2399,125,1
2400,66,1
2401,39,1
2402,46,1
2403,78,1
2404,47,1
2405,44,1
2406,92,1
2407,53,1
2408,64,1
2409,132,1
2410,140,1
2411,144,1
2412,49,1
2413,90,1
2414,41,1
2415,17,0
2416,43,1
2417,34,0
2418,20,0
2419,61,1
2420,84,1
2421,41,1
2422,72,1
2423,152,1
2424,25,1
2425,199,1
2426,91,1
2427,158,1
2428,37,1
2429,37,1
2430,37,1
2431,156,1
2432,46,1
2433,21,0
2434,76,0
2435,88,1
2436,52,1
2437,50,1
2438,69,1
2439,184,1
2440,52,1
2441,44,1
2442,67,1
2443,30,1
2444,55,1
2445,18,0
2446,57,1
2447,107,1
2448,133,0
2449,75,1
2450,98,1
2451,102,1
2452,51,0
2453,29,0
2454,43,0
2455,81,0
2456,94,1
2457,51,1
2458,68,1
2459,31,0
2460,137,1
2461,40,0
2462,20,1
2463,74,1
2464,91,1
2465,46,1
2466,59,0
2467,84,1
2468,200,0
2469,111,1
2470,154,1
2471,34,1
2472,51,1
2473,36,1
2474,90,1
2475,53,1
2476,36,1
2477,45,1
2478,30,0
2479,47,0
2480,147,1
2481,130,1
2482,104,0
2483,48,1
2484,148,1
2485,50,1
2486,42,1
2487,17,0
2488,106,1
2489,98,1
2490,50,0
2491,26,0
2492,62,1
2493,60,1
2494,59,1
2495,88,1
2496,59,1
2497,122,1
2498,121,1
2499,45,1
2500,51,1
2501,116,1
2502,94,1
2503,200,0
2504,87,1
2505,112,1
2506,135,0
2507,65,1
2508,124,1
2509,46,1
2510,39,0
2511,37,1
2512,86,1
2513,47,0
2514,52,1
2515,64,1
2516,70,1
2517,73,1
2518,59,1
2519,42,1
2520,118,0
2521,156,1
2522,40,1
2523,87,1
2524,43,1
2525,163,1
2526,34,0
2527,125,1
2528,30,1
2529,52,1
2530,82,0
2531,121,0
2532,25,1
2533,71,1
2534,42,0
2535,14,0
2536,112,1
2537,98,0
2538,67,1
2539,156,1
2540,113,1
2541,72,1
2542,28,1
2543,32,0
2544,42,1
2545,113,1
2546,91,1
2547,31,1
2548,118,1
2549,64,1
2550,67,1
2551,153,1
2552,78,1
2553,59,0
2554,67,0
2555,47,1
2556,21,0
2557,48,1
2558,48,1
2559,19,1
2560,39,1
2561,139,1
2562,15,0
2563,69,0
2564,64,1
2565,53,1
2566,39,1
2567,101,1
2568,48,1
2569,37,1
2570,51,1
2571,29,0
2572,53,1
2573,62,1
2574,101,1
2575,50,0
2576,200,0
2577,117,1
2578,35,1
2579,52,0
2580,200,0
2581,75,1
2582,85,1
2583,29,1
2584,40,0
2585,81,1
2586,38,1
2587,36,0
2588,49,1
2589,52,0
2590,52,1
2591,64,0
2592,52,1
2593,43,0
2594,22,1
2595,47,1
2596,49,1
2597,9,0
2598,75,1
2599,54,1
2600,22,0
2601,87,0
2602,42,0
2603,34,1
2604,79,1
2605,98,0
2606,112,1
2607,91,1
2608,56,1
2609,150,0
2610,111,1
2611,27,1
2612,76,1
2613,47,1
2614,105,0
2615,13,0
2616,54,0
2617,44,0
2618,26,0
2619,31,1
2620,90,1
2621,200,0
2622,76,1
2623,124,1
2624,37,0
2625,47,0
2626,32,0
2627,80,1
2628,41,1
2629,61,1
2630,29,0
2631,67,1
2632,28,1
2633,78,1
2634,116,0
2635,27,1
2636,37,0
2637,99,1
2638,54,1
2639,33,1
2640,12,0
2641,39,1
2642,76,1
2643,108,1
2644,87,1
2645,41,1
2646,200,0
2647,53,0
2648,85,1
2649,51,1
2650,55,0
2651,116,1
2652,54,0
2653,53,1
2654,88,1
2655,64,1
2656,113,1
2657,116,1
2658,64,1
2659,20,0
2660,97,1
2661,78,1
2662,86,1
2663,155,1
2664,112,1
2665,36,1
2666,79,1
2667,79,1
2668,54,0
2669,63,1
2670,95,1
2671,105,1
2672,49,1
2673,27,1
2674,74,1
2675,23,0
2676,137,0
2677,63,1
2678,130,1
2679,89,1
2680,35,1
2681,60,1
2682,63,1
2683,113,0
2684,52,0
2685,85,1
2686,75,1
2687,36,0
2688,53,1
2689,136,1
2690,42,1
2691,59,1
2692,84,1
2693,43,0
2694,66,1
2695,43,1
2696,58,1
2697,53,1
2698,109,1
2699,78,0
2700,63,1
2701,31,0
2702,46,1
2703,66,0
2704,34,0
2705,53,1
2706,95,1
2707,127,1
2708,25,1
2709,97,1
2710,53,1
2711,40,0
2712,152,0
2713,67,1
2714,30,0
2715,44,1
2716,8,0
2717,54,1
2718,86,1
2719,59,1
2720,199,0
2721,51,1
2722,118,0
2723,43,1
2724,108,1
2725,90,0
2726,65,0
2727,126,1
2728,97,1
2729,63,0
2730,48,1
2731,68,1
2732,64,1
2733,34,0
2734,23,0
2735,44,1
2736,128,0
2737,137,1
2738,119,1
2739,100,1
2740,119,1
2741,106,1
2742,106,1
2743,51,1
2744,26,0
2745,24,1
2746,140,1
2747,36,0
2748,66,1
2749,56,0
2750,74,0
2751,50,1
2752,166,1
2753,34,1
2754,145,0
2755,129,0
2756,58,0
2757,71,1
2758,52,1
2759,84,1
2760,63,1
2761,114,0
2762,101,0
2763,35,1
2764,50,0
2765,123,1
2766,78,0
2767,42,1
2768,82,1
2769,119,0
2770,91,1
2771,56,1
2772,142,0
2773,112,1
2774,76,1
2775,55,1
2776,39,0
2777,107,1
2778,20,1
2779,196,0
2780,36,0
2781,100,1
2782,57,1
2783,26,1
2784,123,1
2785,33,0
2786,77,1
2787,163,1
2788,80,1
2789,101,1
2790,85,0
2791,85,1
2792,104,1
2793,60,1
2794,106,1
2795,130,0
2796,14,0
2797,86,1
2798,66,1
2799,41,0
2800,26,0
2801,84,1
2802,43,1
2803,91,1
2804,68,1
2805,49,1
2806,100,1
2807,38,1
2808,89,1
2809,90,1
2810,63,0
2811,141,0
2812,180,1
2813,72,1
2814,47,0
2815,81,1
2816,128,1
2817,114,0
2818,45,1
2819,96,1
2820,65,1
2821,35,0
2822,41,1
2823,67,0
2824,24,0
2825,35,1
2826,142,0
2827,67,1
2828,70,1
2829,71,1
2830,135,1
2831,50,1
2832,51,0
2833,71,0
2834,94,1
2835,40,1
2836,88,1
2837,52,1
2838,60,1
2839,134,1
2840,144,1
2841,66,0
2842,98,1
2843,45,0
2844,110,1
2845,129,1
2846,26,0
2847,82,1
2848,46,0
2849,200,0
2850,200,0
2851,71,0
2852,94,1
2853,27,1
2854,90,1
2855,60,1
2856,95,1
2857,35,0
2858,92,1
2859,60,1
2860,52,1
2861,180,1
2862,37,0
2863,57,1
2864,61,1
2865,137,1
2866,51,0
2867,39,1
2868,36,1
2869,87,1
2870,81,1
2871,185,1
2872,71,0
2873,29,0
2874,56,1
2875,142,1
2876,62,1
2877,31,0
2878,31,0
2879,80,1
2880,104,1
2881,30,1
2882,39,1
2883,200,0
2884,114,1
2885,156,1
2886,115,1
2887,167,1
2888,47,1
2889,100,1
2890,173,1
2891,110,1
2892,103,1
2893,34,1
2894,48,1
2895,67,1
2896,70,1
2897,93,1
2898,45,1
2899,34,0
2900,81,1
2901,57,1
2902,139,1
2903,35,1
2904,52,1
2905,44,1
2906,153,1
2907,200,0
2908,58,1
2909,103,1
2910,18,0
2911,200,0
2912,82,1
2913,52,1
2914,39,1
2915,88,1
2916,11,0
2917,42,1
2918,63,1
2919,87,1
2920,83,1
2921,138,1
2922,56,1
2923,52,1
2924,62,1
2925,33,1
2926,15,0
2927,93,1
2928,58,1
2929,55,1
2930,82,1
2931,75,0
2932,52,1
2933,111,1
2934,28,0
2935,95,1
2936,104,1
2937,184,1
2938,97,1
2939,148,1
2940,139,1
2941,85,1
2942,85,1
2943,40,1
2944,148,1
2945,30,0
2946,97,1
2947,95,1
2948,32,1
2949,47,1
2950,94,1
2951,34,1
2952,55,1
2953,62,0
2954,62,1
2955,54,1
2956,16,1
2957,80,1
2958,86,1
2959,61,1
2960,116,1
2961,62,0
2962,77,1
2963,69,0
2964,88,1
2965,105,1
2966,50,1
2967,35,1
2968,88,1
2969,197,1
2970,33,0
2971,189,0
2972,200,0
2973,89,1
2974,111,1
2975,112,1
2976,119,1
2977,135,1
2978,128,1
2979,200,0
2980,46,1
2981,110,1
2982,94,1
2983,128,0
2984,124,1
2985,20,0
2986,26,0
2987,44,0
2988,69,1
2989,104,1
2990,40,1
2991,148,1
2992,88,1
2993,50,0
2994,99,1
2995,75,0
2996,165,1
2997,65,1
2998,68,1
2999,115,1
3000,106,1
3001,48,1
3002,46,1
3003,63,1
3004,42,1
3005,25,0
3006,99,1
3007,47,1
3008,99,1
3009,41,1
3010,171,1
3011,27,0
3012,85,1
3013,29,1
3014,13,0
3015,40,1
3016,83,1
3017,71,1
3018,71,1
3019,48,1
3020,41,1
3021,57,1
3022,14,0
3023,89,1
3024,82,1
3025,139,1
3026,101,1
3027,93,1
3028,159,1
3029,82,1
3030,86,1
3031,81,1
3032,93,1
3033,53,1
3034,55,0
3035,91,1
3036,92,1
3037,50,1
3038,80,1
3039,71,1
3040,129,1
3041,143,1
3042,21,0
3043,23,0
3044,48,1
3045,140,1
3046,200,0
3047,138,1
3048,200,0
3049,56,1
3050,70,1
3051,124,1
3052,148,1
3053,34,0
3054,53,1
3055,104,1
3056,54,1
3057,106,1
3058,50,1
3059,74,1
3060,64,1
3061,33,1
3062,29,0
3063,68,1
3064,100,1
3065,100,1
3066,75,1
3067,106,1
3068,128,1
3069,45,1
3070,36,0
3071,66,1
3072,78,1
3073,83,1
3074,141,1
3075,36,1
3076,184,0
3077,145,1
3078,58,1
3079,77,1
3080,90,1
3081,47,1
3082,74,1
3083,43,1
3084,70,0
3085,94,1
3086,50,1
3087,77,1
3088,44,1
3089,35,1
3090,37,0
3091,114,1
3092,200,0
3093,66,1
3094,39,1
3095,49,1
3096,200,0
3097,48,1
3098,126,1
3099,57,1
3100,69,1
3101,128,0
3102,82,1
3103,51,0
3104,90,1
3105,165,1
3106,70,1
3107,113,1
3108,103,1
3109,93,0
3110,25,1
3111,63,1
3112,108,1
3113,43,1
3114,159,1
3115,160,1
3116,66,1
3117,73,0
3118,138,1
3119,66,1
3120,54,0
3121,27,0
3122,66,1
3123,97,1
3124,96,1
3125,45,1
3126,200,0
3127,66,1
3128,33,1
3129,134,1
3130,30,0
3131,78,1
3132,36,1
3133,52,0
3134,23,0
3135,19,0
3136,125,1
3137,22,1
3138,75,1
3139,55,1
3140,105,0
3141,131,0
3142,48,1
3143,183,0
3144,105,1
3145,65,0
3146,48,1
3147,59,1
3148,58,1
3149,196,1
3150,119,1
3151,173,1
3152,61,1
3153,85,1
3154,53,0
3155,73,1
3156,57,1
3157,105,0
3158,81,1
3159,56,1
3160,106,1
3161,85,1
3162,44,1
3163,58,0
3164,62,1
3165,89,0
3166,35,1
3167,83,1
3168,52,1
3169,50,1
3170,32,1
3171,23,0
3172,75,1
3173,100,1
3174,102,1
3175,72,1
3176,25,0
3177,66,1
3178,120,1
3179,35,1
3180,134,1
3181,68,1
3182,85,0
3183,83,1
3184,197,1
3185,72,1
3186,10,0
3187,67,0
3188,86,1
3189,62,1
3190,78,1
3191,133,1
3192,46,1
3193,37,1
3194,59,1
3195,45,1
3196,62,1
3197,137,1
3198,58,1
3199,41,1
3200,88,1
3201,85,1
3202,99,0
3203,62,1
3204,27,0
3205,49,1
3206,100,1
3207,58,1
3208,53,1
3209,81,1
3210,28,0
3211,48,1
3212,104,1
3213,34,0
3214,67,1
3215,75,1
3216,50,1
3217,140,1
3218,36,1
3219,63,1
3220,76,1
3221,58,1
3222,33,0
3223,106,1
3224,60,0
3225,54,0
3226,53,1
3227,67,1
3228,48,1
3229,134,0
3230,75,1
3231,60,0
3232,132,1
3233,21,0
3234,72,1
3235,119,1
3236,109,1
3237,68,1
3238,113,1
3239,45,0
3240,46,1
3241,200,0
3242,149,1
3243,41,1
3244,114,1
3245,90,1
3246,96,1
3247,41,1
3248,102,1
3249,69,1
3250,54,1
3251,42,0
3252,194,1
3253,100,1
3254,108,1
3255,43,1
3256,124,1
3257,189,1
3258,87,1
3259,74,1
3260,70,1
3261,79,1
3262,69,1
3263,144,0
3264,134,1
3265,54,1
3266,27,1
3267,151,1
3268,101,1
3269,50,1
3270,109,1
3271,89,1
3272,23,1
3273,133,1
3274,66,1
3275,110,1
3276,162,1
3277,128,1
3278,64,1
3279,167,1
3280,142,0
3281,74,1
3282,98,1
3283,72,0
3284,43,0
3285,69,0
3286,87,1
3287,48,1
3288,33,0
3289,56,1
3290,32,1
3291,35,1
3292,19,0
3293,79,1
3294,73,1
3295,54,1
3296,80,1
3297,133,0
3298,62,1
3299,47,1
3300,65,0
3301,99,1
3302,37,1
3303,160,1
3304,29,1
3305,53,1
3306,84,0
3307,79,1
3308,131,1
3309,57,1
3310,171,1
3311,115,1
3312,146,1
3313,56,1
3314,67,0
3315,69,1
3316,23,0
3317,82,1
3318,37,0
3319,46,1
3320,123,1
3321,105,1
3322,98,1
3323,56,1
3324,129,1
3325,60,1
3326,72,1
3327,72,1
3328,53,1
3329,84,0
3330,103,1
3331,58,1
3332,51,1
3333,48,0
3334,56,1
3335,69,1
3336,126,1
3337,134,1
3338,151,1
3339,200,0
3340,19,0
3341,44,1
3342,60,1
3343,82,1
3344,106,1
3345,200,0
3346,152,1
3347,84,1
3348,77,1
3349,174,0
3350,45,1
3351,141,1
3352,93,1
3353,63,1
3354,43,0
3355,32,0
3356,62,1
3357,167,1
3358,48,0
3359,73,1
3360,35,1
3361,90,0
3362,137,1
3363,111,1
3364,49,1
3365,44,0
3366,51,1
3367,200,0
3368,76,0
3369,91,1
3370,77,1
3371,34,0
3372,38,1
3373,73,1
3374,43,1
3375,95,1
3376,80,1
3377,47,0
3378,14,0
3379,122,0
3380,165,1
3381,82,0
3382,92,1
3383,23,0
3384,68,1
3385,84,1
3386,67,1
3387,103,1
3388,30,1
3389,139,0
3390,35,1
3391,11,0
3392,87,1
3393,92,1
3394,181,1
3395,53,0
3396,58,1
3397,40,1
3398,28,1
3399,37,1
3400,111,1
3401,114,1
3402,114,0
3403,56,1
3404,108,1
3405,47,1
3406,168,1
3407,41,1
3408,45,0
3409,74,1
3410,97,1
3411,109,1
3412,55,1
3413,41,1
3414,14,0
3415,100,1
3416,130,1
3417,129,1
3418,96,1
3419,57,1
3420,34,1
3421,105,1
3422,76,1
3423,116,1
3424,104,0
3425,53,1
3426,127,1
3427,32,1
3428,61,1
3429,156,0
3430,39,1
3431,57,0
3432,52,1
3433,31,1
3434,109,1
3435,97,1
3436,75,1
3437,131,1
3438,49,0
3439,56,0
3440,72,1
3441,200,0
3442,87,1
3443,54,1
3444,61,1
3445,54,0
3446,70,1
3447,88,1
3448,50,0
3449,40,1
3450,50,1
3451,62,1
3452,72,1
3453,62,1
3454,94,1
3455,156,1
3456,61,0
3457,85,1
3458,68,1
3459,45,1
3460,115,1
3461,157,1
3462,75,1
3463,62,0
3464,70,1
3465,16,0
3466,191,0
3467,37,1
3468,50,1
3469,24,0
3470,30,1
3471,42,1
3472,133,1
3473,121,0
3474,30,0
3475,124,1
3476,55,1
3477,39,1
3478,63,1
3479,143,1
3480,101,0
3481,81,1
3482,99,1
3483,69,1
3484,37,0
3485,32,0
3486,87,0
3487,41,0
3488,59,0
3489,76,1
3490,96,1
3491,50,1
3492,39,1
3493,77,1
3494,31,1
3495,90,1
3496,99,1
3497,81,0
3498,200,0
3499,31,1
3500,33,1
3501,90,1
3502,26,0
3503,21,0
3504,53,1
3505,104,1
3506,48,0
3507,69,1
3508,150,1
3509,53,1
3510,43,1
3511,82,1
3512,56,1
3513,48,1
3514,57,1
3515,38,0
3516,72,1
3517,166,1
3518,98,1
3519,81,1
3520,109,0
3521,50,1
3522,54,1
3523,32,0
3524,50,0
3525,94,1
3526,66,0
3527,13,0
3528,9,0
3529,64,1
3530,51,1
3531,88,1
3532,75,1
3533,47,0
3534,13,0
3535,36,1
3536,77,1
3537,30,0
3538,30,1
3539,60,1
3540,67,1
3541,98,1
3542,45,0
3543,71,1
3544,111,1
3545,84,1
3546,92,0
3547,77,0
3548,41,1
3549,75,1
3550,31,1
3551,54,1
3552,41,0
3553,150,1
3554,112,1
3555,80,1
3556,85,0
3557,15,0
3558,46,1
3559,80,1
3560,55,1
3561,86,1
3562,49,0
3563,125,0
3564,149,0
3565,135,1
3566,141,0
3567,76,1
3568,79,1
3569,78,1
3570,39,0
3571,102,1
3572,33,1
3573,61,1
3574,73,1
3575,58,1
3576,32,1
3577,51,1
3578,68,1
3579,67,0
3580,72,1
3581,29,1
3582,103,1
3583,49,1
3584,52,0
3585,32,0
3586,88,1
3587,42,1
3588,76,1
3589,54,1
3590,62,1
3591,74,1
3592,49,0
3593,39,0
3594,64,1
3595,52,1
3596,80,0
3597,104,1
3598,21,1
3599,18,0
3600,61,1
3601,38,1
3602,77,1
3603,104,0
3604,54,0
3605,110,1
3606,126,1
3607,180,1
3608,57,1
3609,100,1
3610,30,0
3611,53,1
3612,106,1
3613,200,0
3614,41,1
3615,172,1
3616,115,1
3617,83,1
3618,89,0
3619,121,1
3620,50,1
3621,46,1
3622,71,1
3623,200,0
3624,72,1
3625,130,1
3626,137,1
3627,16,0
3628,51,0
3629,64,0
3630,188,1
3631,46,1
3632,22,0
3633,110,0
3634,143,1
3635,83,1
3636,63,1
3637,24,0
3638,114,1
3639,49,1
3640,193,0
3641,39,1
3642,139,1
3643,43,1
3644,54,1
3645,51,1
3646,63,1
3647,122,0
3648,106,1
3649,43,1
3650,75,1
3651,63,1
3652,92,0
3653,8,0
3654,34,1
3655,14,0
3656,38,0
3657,95,1
3658,35,0
3659,131,1
3660,49,0
3661,67,1
3662,149,1
3663,61,1
3664,52,0
3665,91,1
3666,42,1
3667,189,1
3668,58,1
3669,86,1
3670,46,1
3671,41,1
3672,147,1
3673,14,0
3674,33,1
3675,57,1
3676,35,1
3677,54,1
3678,131,1
3679,96,1
3680,79,1
3681,62,1
3682,55,1
3683,176,1
3684,165,1
3685,200,0
3686,91,1
3687,81,1
3688,44,1
3689,76,0
3690,115,1
3691,64,0
3692,100,1
3693,87,0
3694,147,1
3695,131,1
3696,113,1
3697,28,1
3698,98,1
3699,41,0
3700,84,1
3701,77,1
3702,57,0
3703,164,0
3704,103,0
3705,63,1
3706,23,0
3707,54,1
3708,101,1
3709,200,0
3710,65,1
3711,126,1
3712,132,1
3713,158,1
3714,64,1
3715,92,1
3716,70,1
3717,8,0
3718,79,0
3719,79,1
3720,80,1
3721,101,1
3722,97,1
3723,88,0
3724,32,0
3725,61,0
3726,141,1
3727,200,0
3728,52,1
3729,200,0
3730,29,0
3731,82,0
3732,72,1
3733,41,0
3734,63,0
3735,59,1
3736,129,1
3737,53,1
3738,40,1
3739,75,0
3740,60,1
3741,33,1
3742,200,0
3743,62,1
3744,44,1
3745,43,1
3746,49,1
3747,60,1
3748,70,1
3749,106,1
3750,91,1
3751,31,0
3752,83,1
3753,116,1
3754,80,1
3755,75,1
3756,108,1
3757,41,1
3758,47,1
3759,59,1
3760,58,1
3761,47,0
3762,50,1
3763,39,0
3764,67,1
3765,29,1
3766,64,1
3767,133,1
3768,21,0
3769,67,1
3770,68,1
3771,107,1
3772,143,1
3773,63,1
3774,80,1
3775,83,1
3776,84,0
3777,86,1
3778,7,0
3779,45,1
3780,160,1
3781,35,1
3782,54,1
3783,84,1
3784,50,1
3785,114,1
3786,59,1
3787,33,0
3788,56,0
3789,57,1
3790,65,0
3791,169,1
3792,34,1
3793,148,1
3794,39,1
3795,108,1
3796,102,1
3797,55,1
3798,93,0
3799,24,0
3800,76,0
3801,32,1
3802,176,1
3803,36,0
3804,64,1
3805,200,0
3806,69,0
3807,29,0
3808,94,1
3809,56,1
3810,88,1
3811,42,1
3812,23,0
3813,132,0
3814,98,1
3815,37,1
3816,56,1
3817,107,0
3818,48,1
3819,126,1
3820,55,1
3821,121,1
3822,81,1
3823,87,0
3824,51,0
3825,95,1
3826,46,0
3827,75,1
3828,88,0
3829,151,1
3830,114,1
3831,93,1
3832,197,1
3833,24,1
3834,86,0
3835,25,1
3836,33,0
3837,144,1
3838,21,0
3839,147,1
3840,71,1
3841,49,1
3842,104,1
3843,140,1
3844,38,1
3845,120,1
3846,86,1
3847,63,1
3848,71,1
3849,51,1
3850,59,1
3851,95,0
3852,25,0
3853,19,0
3854,37,1
3855,108,1
3856,48,0
3857,62,0
3858,55,1
3859,18,1
3860,52,1
3861,170,1
3862,126,1
3863,48,1
3864,78,1
3865,59,1
3866,23,0
3867,142,1
3868,92,1
3869,52,1
3870,75,1
3871,45,1
3872,187,1
3873,26,0
3874,53,1
3875,17,0
3876,50,1
3877,19,0
3878,43,0
3879,52,1
3880,35,1
3881,94,1
3882,44,1
3883,113,1
3884,61,1
3885,80,1
3886,106,1
3887,91,0
3888,76,1
3889,74,1
3890,129,1
3891,58,1
3892,43,1
3893,52,1
3894,35,1
3895,118,0
3896,77,1
3897,174,1
3898,57,0
3899,46,1
3900,60,0
3901,57,1
3902,12,0
3903,95,0
3904,75,1
3905,55,1
3906,41,1
3907,52,1
3908,139,1
3909,53,1
3910,66,1
3911,121,0
3912,90,1
3913,120,0
3914,49,1
3915,54,0
3916,54,1
3917,44,1
3918,49,0
3919,32,1
3920,194,0
3921,111,1
3922,43,0
3923,23,0
3924,69,1
3925,56,1
3926,70,1
3927,165,1
3928,64,0
3929,55,1
3930,44,0
3931,28,1
3932,54,1
3933,88,1
3934,113,1
3935,108,1
3936,34,1
3937,109,1
3938,134,1
3939,41,1
3940,82,1
3941,72,0
3942,26,0
3943,70,1
3944,60,0
3945,75,1
3946,30,0
3947,106,1
3948,87,1
3949,66,1
3950,51,1
3951,37,1
3952,42,0
3953,47,1
3954,128,1
3955,100,1
3956,107,1
3957,34,0
3958,105,1
3959,79,1
3960,73,1
3961,97,1
3962,89,1
3963,49,0
3964,68,1
3965,25,0
3966,135,0
3967,39,1
3968,84,1
3969,105,1
3970,62,0
3971,80,1
3972,11,0
3973,135,1
3974,21,0
3975,102,1
3976,64,1
3977,85,1
3978,25,0
3979,93,1
3980,75,1
3981,70,1
3982,59,1
3983,56,0
3984,116,1
3985,65,1
3986,42,1
3987,124,1
3988,72,1
3989,87,0
3990,168,1
3991,102,0
3992,71,1
3993,88,1
3994,69,0
3995,48,1
3996,20,0
3997,138,0
3998,182,1
3999,107,0
4000,11,0
4001,15,0
4002,87,1
4003,132,1
4004,51,1
4005,200,0
4006,63,0
4007,104,1
4008,200,0
4009,90,1
4010,68,1
4011,114,1
4012,61,0
4013,122,0
4014,63,1
4015,53,0
4016,74,1
4017,41,1
4018,44,1
4019,68,1
4020,83,0
4021,45,0
4022,30,1
4023,80,1
4024,22,0
4025,43,1
4026,37,1
4027,57,0
4028,26,0
4029,15,0
4030,124,1
4031,32,0
4032,49,1
4033,200,0
4034,86,1
4035,61,1
4036,45,1
4037,57,0
4038,67,1
4039,32,1
4040,128,0
4041,154,1
4042,51,1
4043,56,1
4044,45,0
4045,112,1
4046,34,1
4047,63,1
4048,81,0
4049,79,1
4050,103,0
4051,40,1
4052,15,0
4053,108,1
4054,66,0
4055,65,0
4056,157,1
4057,56,1
4058,131,1
4059,99,1
4060,100,1
4061,131,1
4062,107,1
4063,32,0
4064,48,1
4065,57,1
4066,69,1
4067,59,1
4068,49,1
4069,64,0
4070,60,0
4071,71,0
4072,13,0
4073,125,1
4074,76,1
4075,102,1
4076,53,1
4077,62,1
4078,80,1
4079,78,1
4080,18,0
4081,95,1
4082,59,1
4083,17,0
4084,26,0
4085,81,1
4086,108,1
4087,35,1
4088,76,1
4089,136,1
4090,9,0
4091,126,0
4092,46,1
4093,41,1
4094,46,1
4095,57,1
4096,90,1
4097,37,0
4098,46,0
4099,153,1
4100,31,1
4101,51,1
4102,99,1
4103,75,1
4104,39,1
4105,109,1
4106,57,1
4107,43,1
4108,29,1
4109,55,0
4110,78,1
4111,96,1
4112,43,0
4113,51,0
4114,42,0
4115,21,0
4116,86,0
4117,34,0
4118,82,1
4119,58,1
4120,29,0
4121,107,1
4122,74,1
4123,36,0
4124,40,0
4125,51,1
4126,40,0
4127,32,1
4128,91,0
4129,129,0
4130,65,1
4131,173,1
4132,83,0
4133,33,1
4134,69,1
4135,61,1
4136,100,1
4137,61,0
