episode,steps,reward
2140,62,0
2141,67,0
2142,39,0
2143,23,0
2144,49,0
2145,56,1
2146,67,0
2147,16,0
2148,56,0
2149,22,0
2150,19,0
2151,102,0
2152,62,0
2153,7,0
2154,41,0
2155,102,0
2156,30,0
2157,57,0
2158,60,1
2159,74,0
2160,69,0
2161,21,0
2162,60,0
2163,106,0
2164,35,0
2165,41,0
2166,169,0
2167,116,0
2168,34,0
2169,48,0
2170,68,0
2171,73,0
2172,40,1
2173,22,0
2174,39,0
2175,51,0
2176,8,0
2177,82,0
2178,9,0
2179,63,0
2180,52,1
2181,9,0
2182,125,1
2183,57,1
2184,91,0
2185,66,1
2186,54,0
2187,53,1
2188,96,0
2189,19,0
2190,25,1
2191,70,0
2192,11,0
2193,86,0
2194,25,0
2195,76,0
2196,115,1
2197,29,0
2198,123,0
2199,147,0
2200,33,0
2201,64,0
2202,42,0
2203,200,0
2204,103,0
2205,15,0
2206,14,0
2207,34,0
2208,44,0
2209,59,0
2210,12,0
2211,68,0
2212,60,0
2213,32,0
2214,34,0
2215,57,0
2216,18,0
2217,14,0
2218,28,0
2219,34,0
2220,53,0
2221,96,0
2222,23,0
2223,12,0
2224,29,0
2225,45,0
2226,66,1
2227,35,0
2228,66,0
2229,31,0
2230,106,0
2231,71,1
2232,58,0
2233,55,0
2234,13,0
2235,27,0
2236,71,0
2237,66,1
2238,67,0
2239,68,0
2240,110,1
2241,59,1
2242,27,0
2243,31,1
2244,58,0
2245,40,0
2246,36,1
2247,39,0
2248,111,0
2249,63,1
2250,44,0
2251,114,1
2252,9,0
2253,68,0
2254,128,1
2255,30,0
2256,8,0
2257,54,0
2258,28,0
2259,46,0
2260,43,0
2261,36,0
2262,126,0
2263,138,1
2264,55,1
2265,33,0
2266,129,0
2267,52,1
2268,99,0
2269,38,0
2270,108,0
2271,61,0
2272,40,0
2273,110,0
2274,97,0
2275,57,0
2276,183,1
2277,12,0
2278,39,0
2279,112,0
2280,72,0
2281,47,0
2282,123,0
2283,85,0
2284,9,0
2285,30,0
2286,40,0
2287,67,0
2288,42,0
2289,85,0
2290,60,0
2291,47,1
2292,56,1
2293,92,0
2294,10,0
2295,90,0
2296,78,0
2297,26,0
2298,72,1
2299,49,1
2300,60,0
2301,84,0
2302,101,0
2303,36,0
2304,42,0
2305,17,0
2306,50,0
2307,33,0
2308,108,0
2309,79,0
2310,111,1
2311,14,0
2312,14,0
2313,14,0
2314,80,0
2315,106,0
2316,62,0
2317,11,0
2318,59,1
2319,28,0
2320,58,1
2321,19,0
2322,56,0
2323,17,0
2324,85,0
2325,200,0
2326,109,1
2327,45,0
2328,49,0
2329,48,0
2330,79,0
2331,27,0
2332,43,0
2333,35,0
2334,115,0
2335,52,0
2336,53,1
2337,28,1
2338,170,1
2339,55,0
2340,24,0
2341,117,0
2342,52,0
2343,24,0
2344,52,0
2345,76,0
2346,48,1
2347,58,0
2348,52,1
2349,54,0
2350,61,0
2351,56,1
2352,51,0
2353,27,0
2354,50,0
2355,33,0
2356,99,0
2357,83,1
2358,41,0
2359,47,0
2360,115,0
2361,80,1
2362,38,1
2363,67,1
2364,56,0
2365,25,0
2366,60,0
2367,83,1
2368,109,0
2369,75,0
2370,65,0
2371,27,1
2372,188,0
2373,21,0
2374,113,0
2375,39,1
2376,100,0
2377,52,1
2378,179,0
2379,41,0
2380,40,1
2381,41,0
2382,40,0
2383,191,0
2384,79,1
2385,100,0
2386,37,0
2387,24,0
2388,196,0
2389,47,0
2390,32,0
2391,36,0
2392,58,0
2393,47,1
2394,53,0
2395,54,0
2396,116,0
2397,78,0
2398,85,0
2399,97,0
2400,50,0
2401,25,0
2402,115,0
2403,13,0
2404,37,0
2405,87,0
2406,56,0
2407,52,0
2408,70,0
2409,49,0
2410,30,0
2411,20,0
2412,18,0
2413,60,0
2414,57,0
2415,64,0
2416,46,1
2417,18,0
2418,59,1
2419,33,1
2420,111,0
2421,13,0
2422,94,0
2423,71,0
2424,7,0
2425,94,0
2426,67,0
2427,56,0
2428,10,0
2429,80,1
2430,55,0
2431,81,0
2432,35,0
2433,44,1
2434,66,1
2435,48,1
2436,20,0
2437,38,0
2438,106,0
2439,76,0
2440,7,0
2441,36,0
2442,93,0
2443,38,0
2444,31,0
2445,73,0
2446,55,1
2447,104,0
2448,17,0
2449,48,0
2450,68,0
2451,122,0
2452,94,0
2453,46,0
2454,62,0
2455,24,1
2456,25,0
2457,60,0
2458,87,0
2459,73,0
2460,70,0
2461,48,0
2462,118,0
2463,49,1
2464,21,0
2465,111,0
2466,72,0
2467,71,1
2468,156,0
2469,48,1
2470,31,0
2471,33,0
2472,61,0
2473,40,0
2474,76,0
2475,26,0
2476,35,0
2477,61,0
2478,45,0
2479,63,0
2480,200,0
2481,41,1
2482,52,0
2483,52,0
2484,78,0
2485,48,0
2486,56,0
2487,109,0
2488,31,1
2489,47,0
2490,75,1
2491,14,0
2492,99,0
2493,54,0
2494,43,1
2495,39,0
2496,128,0
2497,74,0
2498,65,0
2499,79,0
2500,60,0
2501,36,0
2502,58,0
2503,35,0
2504,50,1
2505,97,1
2506,43,0
2507,45,0
2508,32,0
2509,75,1
2510,115,1
2511,36,0
2512,16,0
2513,66,0
2514,84,0
2515,73,0
2516,41,0
2517,116,1
2518,29,0
2519,124,0
2520,20,0
2521,78,0
2522,89,0
2523,62,0
2524,66,0
2525,32,0
2526,67,0
2527,136,1
2528,60,0
2529,19,0
2530,53,1
2531,14,0
2532,126,0
2533,88,0
2534,31,0
2535,77,1
2536,90,0
2537,97,1
2538,33,0
2539,37,0
2540,42,0
2541,42,1
2542,18,1
2543,72,0
2544,34,1
2545,42,0
2546,66,0
2547,80,1
2548,64,0
2549,41,0
2550,29,0
2551,21,0
2552,59,0
2553,56,1
2554,59,0
2555,40,1
2556,46,0
2557,59,0
2558,59,0
2559,38,0
2560,63,1
2561,40,0
2562,50,0
2563,43,0
2564,100,1
2565,40,0
2566,66,1
2567,51,1
2568,98,0
2569,66,0
2570,35,0
2571,156,0
2572,17,0
2573,63,0
2574,154,1
2575,108,0
2576,70,0
2577,80,0
2578,57,0
2579,31,0
2580,72,1
2581,39,0
2582,70,0
2583,56,0
2584,46,0
2585,20,0
2586,53,0
2587,29,0
2588,49,0
2589,124,0
2590,48,1
2591,65,0
2592,33,0
2593,124,0
2594,68,1
2595,28,1
2596,9,0
2597,56,0
2598,17,0
2599,87,0
2600,80,1
2601,112,0
2602,87,0
2603,52,0
2604,61,0
2605,75,1
2606,28,0
2607,17,0
2608,16,0
2609,47,1
2610,60,0
2611,92,1
2612,34,0
2613,85,1
2614,95,1
2615,37,0
2616,56,0
2617,61,0
2618,22,0
2619,92,1
2620,100,0
2621,46,1
2622,38,0
2623,22,0
2624,45,1
2625,84,0
2626,65,0
2627,43,0
2628,42,1
2629,86,0
2630,59,0
2631,108,0
2632,57,0
2633,56,1
2634,63,0
2635,50,0
2636,63,1
2637,66,1
2638,191,0
2639,43,0
2640,60,0
2641,69,0
2642,80,0
2643,49,0
2644,66,0
2645,42,1
2646,14,0
2647,81,0
2648,120,0
2649,58,0
2650,41,0
2651,27,0
2652,36,0
2653,38,0
2654,22,0
2655,15,0
2656,44,1
2657,12,0
2658,23,0
2659,34,0
2660,35,0
2661,56,0
2662,42,0
2663,147,0
2664,143,0
2665,61,0
2666,77,0
2667,70,0
2668,57,1
2669,54,1
2670,46,1
2671,32,0
2672,63,0
2673,68,0
2674,26,0
2675,58,0
2676,21,0
2677,74,0
2678,39,0
2679,24,0
2680,99,0
2681,128,1
2682,37,0
2683,75,1
2684,78,0
2685,25,0
2686,121,0
2687,176,1
2688,68,0
2689,39,0
2690,97,0
2691,29,0
2692,31,0
2693,85,0
2694,53,1
2695,54,0
2696,59,0
2697,66,0
2698,134,0
2699,49,0
2700,109,0
2701,27,0
2702,42,0
2703,41,0
2704,105,0
2705,14,0
2706,113,0
2707,128,0
2708,74,0
2709,86,0
2710,50,0
2711,56,0
2712,24,0
2713,59,0
2714,151,0
2715,7,0
2716,22,0
2717,34,1
2718,38,0
2719,46,1
2720,20,0
2721,43,0
2722,34,0
2723,44,0
2724,55,0
2725,33,0
2726,103,0
2727,21,0
2728,27,0
2729,39,1
2730,43,0
2731,33,0
2732,27,0
2733,49,0
2734,168,0
2735,62,0
2736,37,0
2737,21,0
2738,35,0
2739,29,0
2740,45,1
2741,18,0
2742,42,0
2743,69,0
2744,48,0
2745,173,0
2746,59,0
2747,81,0
2748,51,1
2749,32,0
2750,57,0
2751,52,0
2752,80,0
2753,38,0
2754,68,1
2755,44,0
2756,52,1
2757,25,0
2758,51,1
2759,10,0
2760,53,0
2761,94,1
2762,41,0
2763,195,0
2764,19,0
2765,17,1
2766,45,0
2767,102,0
2768,78,0
2769,46,1
2770,175,0
2771,76,0
2772,79,0
2773,69,0
2774,93,0
2775,83,1
2776,36,0
2777,18,0
2778,29,0
2779,35,0
2780,56,0
2781,72,0
2782,72,0
2783,75,0
2784,125,0
2785,39,1
2786,51,0
2787,80,1
2788,51,0
2789,11,0
2790,31,0
2791,61,1
2792,76,0
2793,96,0
2794,31,1
2795,41,0
2796,59,0
2797,68,1
2798,73,1
2799,72,0
2800,86,0
2801,105,0
2802,28,1
2803,28,0
2804,63,1
2805,98,0
2806,56,1
2807,34,0
2808,52,1
2809,65,0
2810,110,0
2811,151,0
2812,119,0
2813,63,0
2814,129,0
2815,59,1
2816,53,0
2817,50,0
2818,84,1
2819,69,0
2820,64,0
2821,37,1
2822,71,1
2823,143,1
2824,33,0
2825,48,0
2826,66,1
2827,67,0
2828,49,0
2829,102,0
2830,24,0
2831,155,1
2832,25,1
2833,69,1
2834,86,0
2835,58,0
2836,52,0
2837,104,0
2838,53,0
2839,66,1
2840,22,1
2841,36,0
2842,34,0
2843,29,0
2844,50,0
2845,76,0
2846,54,0
2847,30,1
2848,54,0
2849,127,1
2850,52,1
2851,51,1
2852,80,0
2853,111,0
2854,83,0
2855,39,0
2856,33,1
2857,62,0
2858,19,0
2859,62,0
2860,72,0
2861,117,0
2862,52,0
2863,31,0
2864,76,0
2865,9,0
2866,62,0
2867,68,1
2868,16,0
2869,142,0
2870,33,0
2871,98,1
2872,22,0
2873,29,0
2874,52,0
2875,18,0
2876,57,0
2877,87,1
2878,37,0
2879,71,1
2880,41,1
2881,31,0
2882,37,0
2883,40,0
2884,36,0
2885,66,0
2886,40,1
2887,35,0
2888,106,0
2889,57,0
2890,94,1
2891,97,0
2892,60,1
2893,81,0
2894,108,0
2895,77,1
2896,93,0
2897,66,0
2898,29,0
2899,81,0
2900,44,0
2901,200,0
2902,53,1
2903,38,0
2904,66,0
2905,53,1
2906,49,0
2907,95,0
2908,35,0
2909,24,0
2910,45,0
2911,73,0
2912,67,1
2913,27,0
2914,67,1
2915,51,0
2916,59,0
2917,44,0
2918,39,1
2919,71,0
2920,31,0
2921,48,0
2922,71,0
2923,65,0
2924,68,1
2925,76,1
2926,33,1
2927,67,0
2928,56,1
2929,35,0
2930,22,1
2931,32,0
2932,90,1
2933,47,0
2934,33,0
2935,46,0
2936,75,0
2937,69,0
2938,121,0
2939,49,0
2940,45,0
2941,50,1
2942,91,0
2943,40,1
2944,61,0
2945,43,1
2946,46,1
2947,34,0
2948,105,0
2949,92,0
2950,104,0
2951,47,1
2952,44,0
2953,51,1
2954,117,0
2955,41,0
2956,91,1
2957,33,0
2958,63,0
2959,27,0
2960,15,0
2961,58,0
2962,53,1
2963,19,0
2964,177,0
2965,87,1
2966,67,0
2967,61,0
2968,53,0
2969,20,0
2970,58,0
2971,21,0
2972,120,0
2973,70,1
2974,37,0
2975,120,0
2976,115,0
2977,65,0
2978,42,0
2979,85,0
2980,39,0
2981,30,0
2982,40,0
2983,38,0
2984,69,0
2985,80,0
2986,40,0
2987,40,0
2988,28,0
2989,81,1
2990,79,1
2991,28,0
2992,34,0
2993,38,1
2994,93,0
2995,27,0
2996,45,1
2997,61,0
2998,57,0
2999,52,0
3000,81,0
3001,71,0
3002,35,1
3003,18,0
3004,44,1
3005,77,0
3006,37,0
3007,40,1
3008,17,0
3009,46,0
3010,28,0
3011,98,0
3012,38,0
3013,48,0
3014,76,1
3015,33,0
3016,69,0
3017,74,0
3018,36,1
3019,50,0
3020,31,0
3021,53,0
3022,43,0
3023,47,0
3024,74,1
3025,85,0
3026,72,0
3027,50,0
3028,91,1
3029,42,0
3030,30,0
3031,36,0
3032,121,0
3033,25,0
3034,47,1
3035,125,0
3036,34,0
3037,32,1
3038,26,0
3039,51,1
3040,63,0
3041,80,0
3042,36,0
3043,43,0
3044,22,0
3045,79,1
3046,27,0
3047,47,0
3048,56,1
3049,98,0
3050,79,0
3051,65,0
3052,93,0
3053,82,0
3054,52,1
3055,66,0
3056,52,1
3057,160,0
3058,52,0
3059,33,0
3060,35,0
3061,20,0
3062,36,0
3063,30,0
3064,61,0
3065,81,0
3066,41,1
3067,172,0
3068,110,0
3069,38,0
3070,51,0
3071,53,0
3072,138,0
3073,90,0
3074,29,0
3075,23,0
3076,70,0
3077,101,0
3078,49,1
3079,64,0
3080,37,0
3081,145,0
3082,32,1
3083,54,0
3084,21,0
3085,68,0
3086,147,1
3087,44,0
3088,108,1
3089,145,0
3090,123,1
3091,36,0
3092,36,0
3093,61,0
3094,24,0
3095,61,0
3096,43,1
3097,38,0
3098,188,0
3099,51,0
3100,65,1
3101,57,0
3102,61,0
3103,20,0
3104,76,0
3105,41,0
3106,33,0
3107,72,1
3108,58,0
3109,42,0
3110,67,0
3111,50,0
3112,39,0
3113,91,0
3114,101,0
3115,78,0
3116,58,0
3117,144,0
3118,73,0
3119,32,1
3120,33,0
3121,113,0
3122,49,0
3123,85,0
3124,139,0
3125,21,0
3126,59,0
3127,84,1
3128,49,0
3129,25,0
3130,67,1
3131,24,0
3132,89,0
3133,36,0
3134,62,0
3135,19,0
3136,36,0
3137,26,1
3138,38,0
3139,128,0
3140,64,1
3141,170,0
3142,58,0
3143,190,0
3144,43,0
3145,12,0
3146,34,0
3147,69,0
3148,34,0
3149,64,1
3150,37,1
3151,31,0
3152,36,0
3153,84,1
3154,147,0
3155,130,0
3156,32,0
3157,68,0
3158,25,0
3159,139,1
3160,72,0
3161,62,0
3162,69,0
3163,134,1
3164,69,0
3165,59,0
3166,46,0
3167,73,0
3168,73,0
3169,62,0
3170,85,0
3171,30,0
3172,160,0
3173,43,0
3174,92,1
3175,92,0
3176,69,0
3177,34,0
3178,95,0
3179,71,0
3180,96,0
3181,43,0
3182,67,0
3183,71,0
3184,47,1
3185,165,0
3186,35,0
3187,19,0
3188,116,0
3189,50,0
3190,101,1
3191,58,0
3192,37,0
3193,64,0
3194,43,0
3195,44,0
3196,35,0
3197,19,0
3198,144,0
3199,78,1
3200,47,0
3201,39,0
3202,45,0
3203,119,0
3204,34,1
3205,112,0
3206,72,0
3207,42,0
3208,67,1
3209,39,0
3210,56,0
3211,37,0
3212,55,0
3213,37,0
3214,60,0
3215,61,0
3216,34,0
3217,78,1
3218,37,1
3219,32,1
3220,28,0
3221,10,0
3222,94,0
3223,66,1
3224,59,1
3225,64,0
3226,27,0
3227,60,0
3228,62,1
3229,53,0
3230,66,0
3231,93,0
3232,131,0
3233,46,0
3234,34,0
3235,44,0
3236,26,0
3237,151,0
3238,46,0
3239,109,0
3240,45,0
3241,13,0
3242,48,0
3243,126,0
3244,107,0
3245,38,1
3246,50,0
3247,9,0
3248,111,0
3249,77,0
3250,151,0
3251,51,0
3252,95,0
3253,82,0
3254,42,1
3255,51,0
3256,104,0
3257,45,0
3258,8,0
3259,7,0
3260,66,0
3261,57,0
3262,8,0
3263,68,0
3264,92,0
3265,51,0
3266,119,0
3267,75,1
3268,95,0
3269,78,0
3270,142,0
3271,33,0
3272,121,1
3273,20,0
3274,140,1
3275,75,0
3276,46,1
3277,12,0
3278,51,0
3279,50,1
3280,45,0
3281,47,0
3282,125,0
3283,65,0
3284,49,1
3285,66,0
3286,24,1
3287,69,0
3288,86,0
3289,115,0
3290,167,0
3291,41,0
3292,46,0
3293,134,1
3294,111,0
3295,67,0
3296,29,0
3297,39,0
3298,55,0
3299,44,0
3300,26,1
3301,70,0
3302,32,0
3303,143,0
3304,121,0
3305,116,0
3306,69,0
3307,20,0
3308,121,0
3309,41,0
3310,51,0
3311,48,0
3312,20,1
3313,122,0
3314,135,0
3315,73,0
3316,45,0
3317,37,1
3318,78,0
3319,54,1
3320,16,0
3321,18,0
3322,33,0
3323,30,0
3324,38,1
3325,13,0
3326,44,0
3327,99,0
3328,74,0
3329,97,0
3330,31,1
3331,62,0
3332,77,0
3333,34,0
3334,72,0
3335,96,0
3336,107,0
3337,64,0
3338,128,1
3339,64,1
3340,119,0
3341,178,0
3342,53,0
3343,28,0
3344,34,1
3345,118,1
3346,50,0
3347,39,1
3348,60,1
3349,39,0
3350,43,1
3351,76,0
3352,36,0
3353,72,1
3354,32,0
3355,62,0
3356,101,0
3357,62,0
3358,52,1
3359,18,0
3360,25,0
3361,51,0
3362,64,0
3363,20,1
3364,50,1
3365,110,1
3366,67,0
3367,58,1
3368,110,0
3369,64,0
3370,33,1
3371,33,1
3372,51,0
3373,33,0
3374,26,0
3375,43,0
3376,79,0
3377,45,0
3378,28,0
3379,34,1
3380,77,0
3381,64,0
3382,42,0
3383,27,0
3384,55,0
3385,89,1
3386,104,0
3387,77,0
3388,84,0
3389,49,1
3390,90,0
3391,35,0
3392,58,1
3393,55,0
3394,50,1
3395,50,0
3396,112,0
3397,62,0
3398,145,0
3399,99,0
3400,56,0
3401,59,0
3402,38,0
3403,20,0
3404,96,1
3405,93,0
3406,75,0
3407,73,1
3408,53,1
3409,41,0
3410,41,0
3411,126,0
3412,23,0
3413,42,0
3414,11,0
3415,103,0
3416,32,1
3417,70,0
3418,45,0
3419,70,0
3420,54,0
3421,69,0
3422,91,0
3423,76,0
3424,14,0
3425,32,0
3426,62,0
3427,72,0
3428,37,0
3429,66,0
3430,62,1
3431,13,0
3432,23,0
3433,36,0
3434,75,0
3435,42,0
3436,44,1
3437,23,0
3438,62,0
3439,75,0
3440,57,0
3441,12,0
3442,116,1
3443,75,0
3444,73,0
3445,73,1
3446,138,0
3447,50,0
3448,33,0
3449,68,1
3450,62,0
3451,69,1
3452,29,0
3453,65,0
3454,50,0
3455,112,0
3456,112,0
3457,69,0
3458,13,0
3459,69,0
3460,74,1
3461,70,0
3462,99,0
3463,30,1
3464,58,1
3465,119,0
3466,14,0
3467,74,0
3468,44,0
3469,63,0
3470,52,0
3471,85,0
3472,81,0
3473,23,0
3474,103,0
3475,132,1
3476,66,0
3477,45,0
3478,59,0
3479,80,0
3480,44,0
3481,92,0
3482,52,0
3483,47,0
3484,144,1
3485,68,1
3486,41,0
3487,71,0
3488,91,0
3489,35,1
3490,67,1
3491,58,0
3492,37,0
3493,35,0
3494,74,0
3495,88,0
3496,32,1
3497,117,0
3498,144,0
3499,36,0
3500,43,0
3501,36,0
3502,53,0
3503,76,0
3504,14,0
3505,44,0
3506,29,0
3507,100,0
3508,34,1
3509,90,0
3510,29,0
3511,51,0
3512,111,1
3513,105,0
3514,41,0
3515,114,0
3516,29,0
3517,73,0
3518,49,1
3519,46,1
3520,101,0
3521,156,0
3522,72,0
3523,55,0
3524,60,1
3525,42,0
3526,53,0
3527,22,0
3528,41,1
3529,78,0
3530,24,0
3531,46,0
3532,168,1
3533,103,0
3534,64,1
3535,63,0
3536,15,0
3537,44,0
3538,18,0
3539,44,0
3540,65,0
3541,32,1
3542,111,1
3543,45,1
3544,11,0
3545,106,0
3546,31,0
3547,75,0
3548,18,0
3549,38,0
3550,35,0
3551,39,0
3552,60,0
3553,43,0
3554,46,0
3555,108,0
3556,147,0
3557,30,0
3558,100,0
3559,129,0
3560,55,0
3561,55,0
3562,105,0
3563,94,0
3564,34,0
3565,45,0
3566,68,0
3567,61,1
3568,48,0
3569,51,0
3570,47,0
3571,113,0
3572,42,0
3573,153,0
3574,30,0
3575,84,0
3576,130,0
3577,61,1
3578,40,1
3579,92,0
3580,133,0
3581,57,0
3582,13,0
3583,48,0
3584,25,0
3585,63,1
3586,70,1
3587,40,0
3588,83,1
3589,42,0
3590,62,0
3591,29,1
3592,12,0
3593,45,0
3594,44,0
3595,46,0
3596,52,0
3597,63,0
3598,95,0
3599,40,0
3600,50,0
3601,105,0
3602,42,0
3603,59,0
3604,102,0
3605,82,1
3606,22,0
3607,13,0
3608,25,0
3609,48,0
3610,41,1
3611,71,0
3612,20,0
3613,53,0
3614,82,0
3615,26,0
3616,28,0
3617,82,0
3618,51,0
3619,28,1
3620,133,0
3621,39,0
3622,11,0
3623,39,0
3624,91,0
3625,45,0
3626,50,0
3627,56,0
3628,51,1
3629,64,0
3630,114,1
3631,67,0
3632,76,0
3633,97,1
3634,81,1
3635,85,0
3636,40,1
3637,57,0
3638,64,0
3639,52,0
3640,43,0
3641,19,0
3642,42,0
3643,69,1
3644,110,1
3645,71,0
3646,72,0
3647,61,0
3648,26,0
3649,40,0
3650,50,0
3651,90,0
3652,129,0
3653,55,0
3654,125,1
3655,193,0
3656,115,0
3657,21,0
3658,75,0
3659,170,0
3660,41,0
3661,43,0
3662,81,0
3663,24,1
3664,136,0
3665,17,0
3666,61,0
3667,118,0
3668,64,0
3669,71,1
3670,46,0
3671,104,1
3672,60,0
3673,55,0
3674,61,0
3675,51,0
3676,41,0
3677,125,0
3678,43,0
3679,27,1
3680,17,0
3681,128,0
3682,72,1
3683,43,0
3684,68,0
3685,104,1
3686,30,0
3687,43,0
3688,11,0
3689,37,0
3690,25,0
3691,116,0
3692,69,0
3693,100,0
3694,86,0
3695,26,0
3696,69,1
3697,56,1
3698,8,0
3699,34,0
3700,35,0
3701,69,1
3702,37,0
3703,28,0
3704,46,0
3705,44,1
3706,39,0
3707,61,0
3708,78,1
3709,59,1
3710,75,0
3711,63,0
3712,70,1
3713,109,1
3714,105,1
3715,21,0
3716,42,0
3717,28,1
3718,87,0
3719,88,0
3720,76,0
3721,32,0
3722,31,0
3723,54,0
3724,53,1
3725,84,0
3726,48,0
3727,53,0
3728,71,0
3729,52,1
3730,64,1
3731,34,0
3732,49,1
3733,100,0
3734,80,0
3735,67,0
3736,69,1
3737,29,0
3738,133,0
3739,58,0
3740,84,0
3741,129,1
3742,40,0
3743,58,1
3744,43,0
3745,28,0
3746,20,0
3747,42,0
3748,69,0
3749,26,0
3750,150,0
3751,31,0
3752,44,0
3753,28,0
3754,53,0
3755,43,0
3756,52,0
3757,37,0
3758,67,0
3759,61,0
3760,60,0
3761,57,0
3762,66,0
3763,50,0
3764,89,1
3765,49,0
3766,74,1
3767,43,0
3768,62,1
3769,34,0
3770,51,0
3771,33,0
3772,50,0
3773,32,1
3774,72,1
3775,128,0
3776,81,0
3777,124,0
3778,65,1
3779,44,1
3780,39,0
3781,43,1
3782,55,0
3783,30,0
3784,26,0
3785,79,0
3786,25,0
3787,53,0
3788,75,0
3789,54,0
3790,33,0
3791,61,1
3792,51,0
3793,88,0
3794,61,0
3795,36,0
3796,98,0
3797,60,1
3798,175,1
3799,36,0
3800,39,0
3801,85,0
3802,18,0
3803,17,0
3804,31,0
3805,49,0
3806,127,0
3807,31,0
3808,16,0
3809,97,0
3810,47,0
3811,42,0
3812,31,0
3813,132,0
3814,13,0
3815,21,0
3816,55,1
3817,49,0
3818,33,0
3819,18,0
3820,74,0
3821,38,0
3822,46,0
3823,79,1
3824,85,0
3825,21,0
3826,61,0
3827,32,0
3828,59,1
3829,87,0
3830,62,0
3831,11,0
3832,27,0
3833,38,0
3834,70,0
3835,37,0
3836,13,0
3837,71,0
3838,94,0
3839,177,1
3840,39,0
3841,59,0
3842,29,0
3843,159,1
3844,59,1
3845,59,0
3846,114,0
3847,39,0
3848,81,0
3849,31,0
3850,35,0
3851,26,0
3852,47,0
3853,59,0
3854,50,0
3855,62,0
3856,147,1
3857,104,1
3858,41,0
3859,72,1
3860,66,1
3861,56,1
3862,27,0
3863,76,0
3864,74,1
3865,55,0
3866,40,0
3867,65,0
3868,104,0
3869,58,1
3870,34,1
3871,53,1
3872,32,0
3873,100,0
3874,80,0
3875,59,0
3876,58,0
3877,100,0
3878,42,0
3879,28,0
3880,43,1
3881,20,0
3882,36,0
3883,58,0
3884,91,0
3885,100,1
3886,52,1
3887,116,0
3888,40,0
3889,73,0
3890,134,0
3891,104,0
3892,106,0
3893,62,0
3894,41,1
3895,53,0
3896,60,1
3897,39,0
3898,48,0
3899,176,0
3900,153,0
3901,40,0
3902,81,0
3903,65,0
3904,32,0
3905,130,0
3906,35,1
3907,62,0
3908,48,0
3909,16,0
3910,123,0
3911,66,0
3912,48,0
3913,54,1
3914,86,0
3915,115,1
3916,71,0
3917,44,1
3918,27,0
3919,105,0
3920,82,1
3921,98,0
3922,147,0
3923,33,1
3924,39,1
3925,82,1
3926,95,0
3927,83,1
3928,18,0
3929,74,0
3930,54,1
3931,73,0
3932,35,0
3933,58,0
3934,25,1
3935,31,0
3936,49,0
3937,95,1
3938,51,0
3939,41,0
3940,78,0
3941,40,1
3942,38,1
3943,42,0
3944,23,0
3945,53,0
3946,31,1
3947,85,1
3948,38,0
3949,23,0
3950,42,0
3951,58,0
3952,76,0
3953,20,0
3954,41,0
3955,54,1
3956,67,1
3957,94,1
3958,72,0
3959,21,0
3960,96,1
3961,33,0
3962,91,1
3963,84,0
3964,43,0
3965,44,1
3966,25,0
3967,39,0
3968,46,1
3969,48,0
3970,44,0
3971,14,0
3972,34,1
3973,78,0
3974,44,0
3975,45,0
3976,150,0
3977,47,0
3978,77,1
3979,84,1
3980,31,0
3981,30,0
3982,66,0
3983,65,0
3984,48,0
3985,60,1
3986,87,0
3987,39,0
3988,34,0
3989,42,0
3990,79,1
3991,35,0
3992,25,1
3993,64,0
3994,33,0
3995,63,0
3996,41,0
3997,107,1
3998,103,0
3999,96,0
4000,127,0
4001,80,0
4002,50,1
4003,124,0
4004,102,0
4005,49,0
4006,42,0
4007,48,0
4008,54,0
4009,52,1
4010,50,1
4011,20,0
4012,74,0
4013,57,0
4014,127,0
4015,45,1
4016,26,0
4017,79,0
4018,66,0
4019,36,0
4020,72,0
4021,53,0
4022,27,0
4023,111,0
4024,48,0
4025,46,1
4026,70,0
4027,28,0
4028,33,0
4029,35,0
4030,59,0
4031,81,1
4032,36,1
4033,37,1
4034,60,0
4035,25,0
4036,61,0
4037,39,0
4038,48,0
4039,49,0
4040,61,0
4041,100,0
4042,24,1
4043,24,0
4044,41,0
4045,44,1
4046,30,0
4047,58,0
4048,200,0
4049,36,0
4050,75,0
4051,52,1
4052,41,1
4053,59,1
4054,23,0
4055,37,0
4056,53,0
4057,21,0
4058,30,0
4059,30,0
4060,33,0
4061,70,0
4062,55,1
4063,47,0
4064,34,1
4065,47,1
4066,56,1
4067,41,0
4068,35,0
4069,57,0
4070,57,1
4071,16,0
4072,130,0
4073,68,0
4074,33,0
4075,35,1
4076,22,0
4077,36,0
4078,116,1
4079,45,0
4080,114,1
4081,106,0
4082,57,0
4083,26,0
4084,52,0
4085,25,0
4086,73,0
4087,57,1
4088,24,0
4089,73,0
4090,54,0
4091,71,0
4092,63,0
4093,63,0
4094,83,1
4095,70,1
4096,59,0
4097,103,0
4098,61,0
4099,62,0
4100,149,0
4101,40,1
4102,35,0
4103,36,0
4104,49,0
4105,43,0
4106,118,0
4107,33,0
4108,52,0
4109,113,0
4110,13,0
4111,37,0
4112,68,0
4113,27,0
4114,62,0
4115,27,0
4116,40,0
4117,29,1
4118,74,0
4119,98,1
4120,29,0
4121,36,0
4122,45,0
4123,43,0
4124,27,0
4125,12,0
4126,71,1
4127,39,0
4128,84,0
4129,58,0
4130,80,0
4131,66,0
4132,35,0
4133,80,0
4134,57,0
4135,112,0
4136,73,0
4137,75,0
