episode,steps,reward
458,7,0
459,58,0
460,32,0
461,19,0
462,15,0
463,27,0
464,25,0
465,43,0
466,32,0
467,17,0
468,38,0
469,86,0
470,47,0
471,24,0
472,29,0
473,61,0
474,18,0
475,128,0
476,39,0
477,15,0
478,5,0
479,62,0
480,11,0
481,125,0
482,26,0
483,33,0
484,46,0
485,21,0
486,65,0
487,36,0
488,41,0
489,22,0
490,37,0
491,65,1
492,37,1
493,84,1
494,41,0
495,33,1
496,59,0
497,72,1
498,117,1
499,28,1
500,23,0
501,38,1
502,96,1
503,111,1
504,33,0
505,126,0
506,74,0
507,88,1
508,42,0
509,45,1
510,177,1
511,59,1
512,142,1
513,95,1
514,68,1
515,96,1
516,97,1
517,200,0
518,67,1
519,49,1
520,200,0
521,138,1
522,190,1
523,37,1
524,66,0
525,43,1
526,119,1
527,50,0
528,82,1
529,62,1
530,188,1
531,71,1
532,147,1
533,43,1
534,43,1
535,169,1
536,183,1
537,46,1
538,98,1
539,76,1
540,66,1
541,137,1
542,85,1
543,170,1
544,39,1
545,142,1
546,166,1
547,200,0
548,44,0
549,47,1
550,138,1
551,47,1
552,69,1
553,192,1
554,48,1
555,67,0
556,49,1
557,85,1
558,56,1
559,200,0
560,200,0
561,130,1
562,158,1
563,88,1
564,200,0
565,47,1
566,38,1
567,85,1
568,89,1
569,60,1
570,161,1
571,63,0
572,43,1
573,200,0
574,200,0
575,81,1
576,131,1
577,138,1
578,81,1
579,200,0
580,59,0
581,115,1
582,76,1
583,34,1
584,200,0
585,93,1
586,136,1
587,90,1
588,118,1
589,200,0
590,133,1
591,46,1
592,95,1
593,125,1
594,30,1
595,64,1
596,122,0
597,130,1
598,169,1
599,200,0
600,36,1
601,80,1
602,99,1
603,142,1
604,52,1
605,116,1
606,64,1
607,62,1
608,39,1
609,140,1
610,136,1
611,76,1
612,156,1
613,57,1
614,142,1
615,101,1
616,200,0
617,89,1
618,179,1
619,112,1
620,80,1
621,24,1
622,200,0
623,124,1
624,88,1
625,157,1
626,53,1
627,130,1
628,200,0
629,149,1
630,47,0
631,50,1
632,123,1
633,89,1
634,200,0
635,84,1
636,57,1
637,35,1
638,107,1
639,109,1
640,108,1
641,68,1
642,58,0
643,104,1
644,42,1
645,200,0
646,68,1
647,191,1
648,61,1
649,29,1
650,107,1
651,59,1
652,55,1
653,168,1
654,125,1
655,72,1
656,46,1
657,93,1
658,111,1
659,107,1
660,87,1
661,105,1
662,83,1
663,111,1
664,129,1
665,122,1
666,106,1
667,39,1
668,79,1
669,116,1
670,99,1
671,59,1
672,83,1
673,102,1
674,44,1
675,91,1
676,63,1
677,130,1
678,108,1
679,103,1
680,89,1
681,28,1
682,64,1
683,90,1
684,56,1
685,46,1
686,40,1
687,200,0
688,98,1
689,200,0
690,75,1
691,106,1
692,41,1
693,45,1
694,70,0
695,61,1
696,45,1
697,177,1
698,86,1
699,138,1
700,69,1
701,64,1
702,36,1
703,89,1
704,119,1
705,115,1
706,132,1
707,48,1
708,43,1
709,193,1
710,86,1
711,70,1
712,132,1
713,166,1
714,98,1
715,117,1
716,63,1
717,54,1
718,79,1
719,48,1
720,52,1
721,55,1
722,91,1
723,200,0
724,124,1
725,110,1
726,45,1
727,132,1
728,99,1
729,90,1
730,32,1
731,107,1
732,92,1
733,50,1
734,49,1
735,94,1
736,114,1
737,79,1
738,73,1
739,64,1
740,86,1
741,149,1
742,158,0
743,34,1
744,148,1
745,117,1
746,171,1
747,89,1
748,39,1
749,65,1
750,46,1
751,52,1
752,200,0
753,62,1
754,98,1
755,49,1
756,184,1
757,67,1
758,68,1
759,128,1
760,122,1
761,89,1
762,125,1
763,38,1
764,108,1
765,83,1
766,200,0
767,94,1
768,120,1
769,111,1
770,81,1
771,35,0
772,49,1
773,57,1
774,121,1
775,118,1
776,77,1
777,61,1
778,100,1
779,31,1
780,152,1
781,200,0
782,86,1
783,200,0
784,62,1
785,49,1
786,58,1
787,52,1
788,56,1
789,145,1
790,48,1
791,107,1
792,97,1
793,82,1
794,200,0
795,60,1
796,200,0
797,99,1
798,64,1
799,89,1
800,161,1
801,29,1
802,106,1
803,200,0
804,89,1
805,133,1
806,107,1
807,182,1
808,169,1
809,130,1
810,93,1
811,77,1
812,124,1
813,200,0
814,132,1
815,200,0
816,200,0
817,81,1
818,77,1
819,75,1
820,143,1
821,141,1
822,188,1
823,52,1
824,24,1
825,59,1
826,128,1
827,133,1
828,41,1
829,127,1
830,58,1
831,200,0
832,200,0
833,115,1
834,68,1
835,53,1
836,83,1
837,200,0
838,94,1
839,99,1
840,97,1
841,66,1
842,200,0
843,64,0
844,126,1
845,31,1
846,127,1
847,152,1
848,133,1
849,81,1
850,52,1
851,41,1
852,200,0
853,165,1
854,20,1
855,179,0
856,54,1
857,83,1
858,119,1
859,200,0
860,132,1
861,34,1
862,200,0
863,83,1
864,98,1
865,141,1
866,48,1
867,51,1
868,110,1
869,58,1
870,124,1
871,67,1
872,102,1
873,83,1
874,72,1
875,138,1
876,123,1
877,139,1
878,22,1
879,37,1
880,48,1
881,28,0
882,139,1
883,67,1
884,191,1
885,47,1
886,96,1
887,142,1
888,162,1
889,102,1
890,45,1
891,117,1
892,66,1
893,131,1
894,200,0
895,82,1
896,142,1
897,34,1
898,71,1
899,97,1
900,85,1
901,26,0
902,90,1
903,130,1
904,51,1
905,131,1
906,65,1
907,48,1
908,87,1
909,66,1
910,94,1
911,90,1
912,35,1
913,129,1
914,64,1
915,182,1
916,53,0
917,72,1
918,84,1
919,129,1
920,17,1
921,87,1
922,130,1
923,40,0
924,130,1
925,122,1
926,89,1
927,200,0
928,24,1
929,99,1
930,82,1
931,117,1
932,108,1
933,42,1
934,54,1
935,110,1
936,33,1
937,82,1
938,78,1
939,108,1
940,200,0
941,65,0
942,47,1
943,89,1
944,42,1
945,122,1
946,65,1
947,31,1
948,70,1
949,129,1
950,115,1
951,100,1
952,91,1
953,50,1
954,46,1
955,180,1
956,185,1
957,71,1
958,196,1
959,49,1
960,40,0
961,89,1
962,73,1
963,71,1
964,55,1
965,200,0
966,200,0
967,72,1
968,104,1
969,187,1
970,105,1
971,73,1
972,104,1
973,55,1
974,75,1
975,146,1
976,58,1
977,100,1
978,200,0
979,38,1
980,70,1
981,200,0
982,119,1
983,53,1
984,118,1
985,67,1
986,107,1
987,97,1
988,27,1
989,35,0
990,137,1
991,68,1
992,180,1
993,157,1
994,116,1
995,52,1
996,81,1
997,36,1
998,104,1
999,69,1
1000,83,1
1001,164,1
1002,52,1
1003,113,1
1004,70,1
1005,166,1
1006,169,1
1007,105,1
1008,200,0
1009,200,0
1010,64,1
1011,187,1
1012,88,0
1013,200,0
1014,69,1
1015,35,1
1016,86,1
1017,77,1
1018,42,1
1019,200,0
1020,103,1
1021,104,1
1022,200,0
1023,149,1
1024,130,1
1025,110,1
1026,150,1
1027,38,1
1028,54,1
1029,59,1
1030,68,1
1031,51,1
1032,129,1
1033,59,1
1034,85,1
1035,77,1
1036,120,1
1037,200,0
1038,59,1
1039,57,1
1040,171,1
1041,116,1
1042,77,1
1043,89,1
1044,83,1
1045,200,0
1046,60,1
1047,87,1
1048,124,1
1049,200,0
1050,140,1
1051,150,1
1052,101,1
1053,38,1
1054,45,1
1055,82,1
1056,85,1
1057,82,1
1058,151,1
1059,38,1
1060,69,1
1061,44,1
1062,146,1
1063,130,1
1064,140,1
1065,73,1
1066,179,1
1067,190,1
1068,94,1
1069,96,1
1070,95,1
1071,35,1
1072,113,1
1073,44,1
1074,60,1
1075,200,0
1076,156,1
1077,200,0
1078,57,1
1079,200,0
1080,95,1
1081,61,1
1082,85,1
1083,43,1
1084,48,1
1085,98,1
1086,200,1
1087,45,1
1088,56,1
1089,139,1
1090,62,1
1091,178,1
1092,158,1
1093,83,1
1094,162,1
1095,115,1
1096,74,1
1097,200,1
1098,32,1
1099,41,1
1100,83,1
1101,141,1
1102,179,1
1103,111,1
1104,95,1
1105,84,1
1106,32,1
1107,102,1
1108,37,1
1109,70,1
1110,59,1
1111,138,1
1112,191,1
1113,149,1
1114,177,1
1115,96,1
1116,109,1
1117,66,1
1118,56,1
1119,58,1
1120,151,1
1121,85,1
1122,200,0
1123,158,1
1124,122,1
1125,66,1
1126,76,1
1127,65,1
1128,105,1
1129,79,1
1130,103,1
1131,161,1
1132,182,1
1133,70,1
1134,37,1
1135,45,1
1136,99,1
1137,38,1
1138,61,1
1139,103,1
1140,85,1
1141,122,1
1142,146,1
1143,51,1
1144,200,0
1145,48,1
1146,200,0
1147,29,1
1148,200,0
1149,168,1
1150,40,1
1151,128,1
1152,122,1
1153,83,1
1154,48,1
1155,156,1
1156,200,0
1157,25,1
1158,121,1
1159,53,1
1160,49,1
1161,72,1
1162,133,1
1163,200,0
1164,32,1
1165,87,1
1166,200,0
1167,83,1
1168,40,1
1169,70,1
1170,86,1
1171,115,1
1172,58,1
1173,132,1
1174,46,1
1175,119,1
1176,61,1
1177,200,0
1178,38,1
1179,200,0
1180,105,1
1181,117,1
1182,123,1
1183,183,1
1184,152,1
1185,97,1
1186,28,1
1187,110,1
1188,80,1
1189,67,1
1190,99,1
1191,132,1
1192,117,1
1193,97,1
1194,83,1
1195,72,1
1196,156,1
1197,42,1
1198,50,1
1199,59,1
1200,188,1
1201,58,1
1202,80,1
1203,39,1
1204,174,1
1205,77,1
1206,45,1
1207,59,1
1208,40,1
1209,109,1
1210,87,1
1211,44,1
1212,60,1
1213,129,1
1214,90,1
1215,59,1
1216,46,1
1217,86,1
1218,157,1
1219,67,1
1220,114,1
1221,65,1
1222,54,1
1223,191,1
1224,75,1
1225,183,1
1226,40,1
1227,93,1
1228,122,1
1229,127,1
1230,200,0
1231,44,1
1232,112,1
1233,68,1
1234,72,1
1235,173,1
1236,102,1
1237,84,1
1238,117,1
1239,110,1
1240,43,1
1241,73,1
1242,70,1
1243,115,0
1244,200,0
1245,49,1
1246,137,1
1247,200,0
1248,200,0
1249,200,0
1250,43,1
1251,200,0
1252,200,0
1253,58,1
1254,62,1
1255,161,1
1256,72,1
1257,192,1
1258,200,0
1259,128,1
1260,116,1
1261,104,1
1262,52,1
1263,200,0
1264,53,1
1265,57,1
1266,60,1
1267,126,1
1268,189,1
1269,47,1
1270,54,0
1271,101,1
1272,200,0
1273,143,1
1274,75,1
1275,82,1
1276,89,1
1277,66,1
1278,157,1
1279,179,1
1280,187,1
1281,80,1
1282,185,1
1283,70,1
1284,155,1
1285,121,1
1286,139,1
1287,25,1
1288,96,1
1289,128,1
1290,138,1
1291,47,1
1292,46,1
1293,133,1
1294,70,1
1295,128,1
1296,130,1
1297,134,1
1298,200,0
1299,76,1
1300,55,1
1301,66,1
1302,132,1
1303,78,1
1304,200,0
1305,109,1
1306,151,1
1307,36,1
1308,68,1
1309,81,1
1310,142,1
1311,81,1
1312,89,1
1313,121,1
1314,58,1
1315,110,1
1316,85,1
1317,200,0
1318,151,1
1319,183,1
1320,35,1
1321,52,1
1322,180,1
1323,24,1
1324,131,1
1325,28,1
1326,62,1
1327,187,1
1328,77,1
1329,65,1
1330,88,1
1331,82,1
1332,141,1
1333,51,1
1334,123,1
1335,150,1
1336,142,1
1337,143,1
1338,101,1
1339,180,1
1340,65,1
1341,200,1
1342,47,1
1343,65,1
1344,200,0
1345,71,1
1346,70,1
1347,43,1
1348,134,1
1349,61,1
1350,195,1
1351,200,0
1352,54,1
1353,175,1
1354,87,1
1355,50,1
1356,125,1
1357,30,1
1358,25,1
1359,45,1
1360,62,1
1361,189,1
1362,118,1
1363,83,1
1364,200,0
1365,50,1
1366,46,1
1367,89,1
1368,124,1
1369,64,1
1370,86,1
1371,48,1
1372,85,1
1373,98,1
1374,59,1
1375,200,0
1376,200,0
1377,98,1
1378,49,1
1379,51,1
1380,93,1
1381,44,1
1382,90,1
1383,133,1
1384,76,1
1385,39,1
1386,154,1
1387,102,1
1388,116,1
1389,200,0
1390,80,1
1391,172,1
1392,119,1
1393,86,1
1394,82,1
1395,200,0
1396,82,1
1397,110,1
1398,200,0
1399,64,1
1400,200,0
1401,53,1
1402,30,1
1403,157,1
1404,100,1
1405,177,1
1406,62,0
1407,106,1
1408,47,1
1409,89,1
1410,109,1
1411,166,1
1412,89,1
1413,144,1
1414,200,0
1415,82,1
1416,200,0
1417,70,1
1418,99,1
1419,169,1
1420,161,1
1421,30,1
1422,35,1
1423,61,1
1424,80,1
1425,168,1
1426,169,1
1427,109,1
1428,108,1
1429,21,1
1430,71,1
1431,32,1
1432,61,1
1433,200,0
1434,99,1
1435,71,1
1436,111,1
1437,162,1
1438,184,1
1439,199,1
1440,70,1
1441,200,0
1442,87,1
1443,93,1
1444,101,1
1445,109,1
1446,141,1
1447,52,1
1448,67,1
1449,200,0
1450,61,1
1451,200,0
1452,171,1
1453,31,1
1454,200,0
1455,103,1
1456,55,1
1457,64,1
1458,28,1
1459,83,1
1460,82,1
1461,87,1
1462,40,1
1463,131,1
1464,52,1
1465,18,1
1466,114,1
1467,187,1
1468,83,1
1469,75,1
1470,93,1
1471,57,1
1472,200,0
1473,25,0
1474,26,1
1475,92,1
1476,153,1
1477,94,1
1478,131,1
1479,73,1
1480,200,1
1481,41,1
1482,61,1
1483,179,1
1484,35,1
1485,41,1
1486,132,1
1487,125,1
1488,134,1
1489,103,1
1490,114,1
1491,46,1
1492,116,1
1493,200,0
1494,69,1
1495,68,1
1496,59,1
1497,139,1
1498,132,1
1499,200,0
1500,77,1
1501,43,1
1502,172,1
1503,160,1
1504,78,1
1505,97,1
1506,88,1
1507,131,1
1508,49,1
1509,79,1
1510,57,1
1511,163,1
1512,128,1
1513,74,1
1514,178,1
1515,53,1
1516,38,1
1517,56,1
1518,45,1
1519,131,1
1520,200,0
1521,56,1
1522,59,1
1523,139,1
1524,83,1
1525,60,1
1526,50,1
1527,91,1
1528,121,1
1529,26,1
1530,200,0
1531,75,1
1532,152,1
1533,186,1
1534,148,1
1535,146,1
1536,200,0
1537,99,1
1538,96,1
1539,23,1
1540,74,1
1541,200,0
1542,134,1
1543,179,1
1544,43,1
1545,129,1
1546,133,1
1547,43,1
1548,80,1
1549,132,1
1550,52,1
1551,154,1
1552,66,1
1553,36,1
1554,100,1
1555,83,1
1556,37,1
1557,50,1
1558,42,1
1559,64,1
1560,94,1
1561,119,1
1562,196,1
1563,120,1
1564,101,1
1565,47,1
1566,46,1
1567,72,1
1568,95,1
1569,33,1
1570,113,1
1571,196,1
1572,67,1
1573,192,1
1574,195,1
1575,63,1
1576,57,1
1577,61,1
1578,37,1
1579,68,1
1580,200,0
1581,82,1
1582,76,1
1583,25,1
1584,122,1
1585,102,1
1586,44,1
1587,48,1
1588,88,1
1589,136,1
1590,35,1
1591,177,1
1592,178,1
1593,29,1
1594,200,0
1595,82,1
1596,140,1
1597,145,1
1598,200,0
1599,51,1
1600,200,0
1601,24,0
1602,66,1
1603,169,1
1604,90,1
1605,84,1
1606,111,1
1607,31,1
1608,63,1
1609,200,0
1610,29,1
1611,53,1
1612,74,1
1613,56,1
1614,136,1
1615,76,1
1616,54,1
1617,104,1
1618,99,1
1619,200,0
1620,45,1
1621,21,0
1622,90,1
1623,90,1
1624,91,1
1625,104,1
1626,96,1
1627,172,1
1628,109,1
1629,60,1
1630,51,1
1631,142,1
1632,129,1
1633,200,0
1634,79,1
1635,51,1
1636,50,1
1637,101,1
1638,45,1
1639,200,0
1640,88,1
1641,99,1
1642,155,1
1643,79,1
1644,102,1
1645,50,1
1646,114,1
1647,84,1
1648,57,1
1649,52,0
1650,51,1
1651,61,1
1652,110,1
1653,85,1
1654,36,1
1655,167,1
1656,73,1
1657,133,1
1658,70,1
1659,193,1
1660,64,1
1661,112,1
1662,117,1
1663,60,1
1664,45,1
1665,46,1
1666,53,1
1667,159,1
1668,123,1
1669,60,1
1670,43,1
1671,91,1
1672,85,1
1673,57,1
1674,79,1
1675,139,1
1676,140,1
1677,42,1
1678,48,1
1679,45,1
1680,52,1
1681,75,1
1682,117,1
1683,93,1
1684,35,1
1685,74,1
1686,33,1
1687,200,0
1688,91,1
1689,149,1
1690,46,1
1691,91,1
1692,188,1
1693,67,1
1694,49,1
1695,48,1
1696,44,1
1697,96,1
1698,200,0
1699,74,1
1700,124,1
1701,34,1
1702,116,1
1703,86,1
1704,88,1
1705,19,1
1706,27,1
1707,74,1
1708,142,1
1709,71,1
1710,53,1
1711,71,1
1712,49,1
1713,71,1
1714,104,1
1715,51,1
1716,163,1
1717,164,1
1718,100,1
1719,77,1
1720,200,0
1721,73,1
1722,71,1
1723,68,1
1724,200,0
1725,111,1
1726,41,1
1727,151,1
1728,122,1
1729,125,1
1730,123,1
1731,40,1
1732,200,0
1733,191,1
1734,200,0
1735,41,1
1736,198,1
1737,112,1
1738,157,1
1739,184,1
1740,94,1
1741,104,1
1742,26,1
1743,43,1
1744,40,1
1745,48,1
1746,181,1
1747,76,1
1748,58,1
1749,26,1
1750,105,1
1751,200,0
1752,200,0
1753,77,1
1754,110,1
1755,169,1
1756,37,1
1757,48,1
1758,200,0
1759,189,1
1760,90,1
1761,161,1
1762,200,0
1763,130,1
1764,176,1
1765,33,1
1766,169,1
1767,97,1
1768,109,1
1769,49,1
1770,69,1
1771,63,1
1772,56,1
1773,105,1
1774,154,1
1775,139,1
1776,103,1
1777,128,1
1778,161,1
1779,121,1
1780,50,1
1781,48,0
1782,25,1
1783,189,1
1784,59,1
1785,31,1
1786,183,1
1787,200,0
1788,37,1
1789,66,1
1790,103,1
1791,95,1
1792,183,1
1793,131,1
1794,78,1
1795,200,0
1796,200,0
1797,118,1
1798,100,1
1799,54,1
1800,34,1
1801,200,0
1802,67,1
1803,83,1
1804,70,1
1805,36,1
1806,102,1
1807,46,1
1808,163,1
1809,131,1
1810,38,1
1811,63,1
1812,200,0
1813,135,1
1814,105,1
1815,93,1
1816,151,1
1817,56,1
1818,46,1
1819,55,1
1820,93,1
1821,58,1
1822,135,1
1823,127,1
1824,101,1
1825,113,1
1826,75,1
1827,39,1
1828,41,1
1829,128,1
1830,128,1
1831,75,1
1832,191,1
1833,112,1
1834,83,1
1835,200,0
1836,139,1
1837,116,1
1838,151,1
1839,74,1
1840,125,1
1841,160,1
1842,88,1
1843,185,1
1844,149,1
1845,55,1
1846,94,1
1847,182,1
1848,99,1
1849,68,1
1850,54,1
1851,125,1
1852,108,1
1853,36,1
1854,44,1
1855,172,1
1856,138,1
1857,200,0
1858,86,1
1859,60,1
1860,86,1
1861,185,1
1862,124,1
1863,45,1
1864,111,1
1865,24,1
1866,78,1
1867,175,1
1868,43,1
1869,56,1
1870,73,1
1871,200,0
1872,43,1
1873,23,1
1874,176,1
1875,191,1
1876,110,1
1877,68,1
1878,74,1
1879,200,0
1880,200,0
1881,72,1
1882,60,1
1883,49,1
1884,200,0
1885,95,1
1886,97,1
1887,33,1
1888,78,1
1889,62,1
1890,83,1
1891,132,1
1892,135,1
1893,150,1
1894,58,1
1895,93,1
1896,200,0
1897,176,1
1898,138,1
1899,66,1
1900,200,0
1901,37,1
1902,200,0
1903,101,1
1904,74,1
1905,52,1
1906,72,1
1907,115,1
1908,75,1
1909,63,1
1910,64,1
1911,49,1
1912,65,1
1913,159,1
1914,200,0
1915,53,0
1916,200,0
1917,57,1
1918,200,0
1919,109,1
1920,56,1
1921,80,1
1922,62,1
1923,31,1
1924,118,1
1925,191,1
1926,47,1
1927,32,0
1928,69,1
1929,31,1
1930,125,1
1931,102,1
1932,38,0
1933,91,1
1934,73,1
1935,30,1
1936,67,1
1937,87,1
1938,170,1
1939,60,1
1940,68,1
1941,200,0
1942,86,1
1943,144,1
1944,200,0
1945,96,1
1946,89,1
1947,73,1
1948,113,1
1949,182,1
1950,89,1
1951,70,1
1952,177,1
1953,200,0
1954,82,1
1955,118,1
1956,157,1
1957,81,1
1958,192,1
1959,144,1
1960,200,0
1961,81,1
1962,194,1
1963,87,1
1964,97,1
1965,128,1
1966,95,1
1967,45,1
1968,66,1
1969,74,1
1970,31,1
1971,181,1
1972,200,0
1973,46,1
1974,44,1
1975,49,1
1976,89,1
1977,153,1
1978,49,1
1979,200,0
1980,52,1
1981,97,1
1982,73,1
1983,43,1
1984,176,1
1985,200,0
1986,135,1
1987,151,1
1988,71,1
1989,117,1
1990,46,1
1991,200,0
1992,69,1
1993,37,1
1994,200,0
1995,58,1
1996,134,1
1997,125,1
1998,110,1
1999,40,1
2000,200,0
2001,37,1
2002,118,1
2003,144,1
2004,199,1
2005,98,1
2006,60,1
2007,56,1
2008,108,1
2009,80,1
2010,119,1
2011,42,1
2012,198,1
2013,29,0
2014,37,1
2015,100,1
2016,27,1
2017,51,1
2018,45,1
2019,127,1
2020,39,1
2021,66,1
2022,145,1
2023,57,1
2024,52,1
2025,116,1
2026,183,1
2027,48,1
2028,73,1
2029,179,1
2030,127,1
2031,200,0
2032,45,1
2033,53,1
2034,127,1
2035,54,0
2036,199,1
2037,58,1
2038,69,1
2039,56,1
2040,61,1
2041,96,1
2042,38,1
2043,96,1
2044,101,1
2045,200,0
2046,81,1
2047,102,1
2048,200,0
2049,118,1
2050,77,1
2051,47,1
2052,130,1
2053,48,1
2054,77,1
2055,107,1
2056,71,1
2057,102,1
2058,81,1
2059,147,1
2060,200,0
2061,179,1
2062,135,1
2063,78,1
2064,200,0
2065,173,1
2066,100,1
2067,31,1
2068,115,1
2069,118,1
2070,74,1
2071,69,1
2072,47,1
2073,45,1
2074,66,1
2075,75,1
2076,59,1
2077,169,1
2078,47,1
2079,188,1
2080,62,1
2081,65,1
2082,200,0
2083,98,1
2084,92,1
2085,50,1
2086,106,1
2087,161,1
2088,66,1
2089,90,1
2090,65,1
2091,168,1
2092,137,1
2093,109,1
2094,75,1
2095,118,1
2096,57,1
2097,64,1
2098,59,1
2099,55,1
2100,61,1
2101,31,1
2102,83,1
2103,59,1
2104,75,1
2105,138,1
2106,52,1
2107,98,1
2108,133,1
2109,34,1
2110,68,1
2111,125,1
2112,49,1
2113,200,0
2114,91,1
2115,117,1
2116,112,1
2117,48,1
2118,77,1
2119,200,0
2120,76,1
2121,76,1
2122,66,1
2123,200,0
2124,200,1
2125,98,1
2126,106,1
2127,54,1
2128,172,1
2129,42,1
2130,81,1
2131,77,1
2132,121,1
2133,55,1
2134,65,1
2135,145,1
2136,95,1
2137,22,1
2138,65,1
2139,110,1
2140,200,0
