episode,steps,reward
2140,56,1
2141,119,1
2142,114,1
2143,45,1
2144,163,1
2145,114,1
2146,71,1
2147,123,1
2148,40,1
2149,79,1
2150,200,0
2151,46,1
2152,175,1
2153,56,1
2154,115,1
2155,48,0
2156,116,1
2157,52,0
2158,160,0
2159,15,0
2160,140,1
2161,173,1
2162,121,1
2163,167,1
2164,192,1
2165,82,1
2166,161,1
2167,200,0
2168,99,1
2169,38,1
2170,135,1
2171,64,1
2172,98,1
2173,200,0
2174,100,1
2175,53,1
2176,145,1
2177,102,1
2178,48,1
2179,99,1
2180,110,0
2181,91,1
2182,62,1
2183,62,0
2184,59,1
2185,20,0
2186,177,1
2187,200,0
2188,89,1
2189,44,1
2190,120,1
2191,133,1
2192,43,1
2193,107,0
2194,200,0
2195,156,1
2196,141,0
2197,116,1
2198,125,0
2199,200,0
2200,160,1
2201,166,0
2202,101,0
2203,152,0
2204,200,0
2205,134,1
2206,87,1
2207,54,1
2208,200,0
2209,35,1
2210,95,1
2211,61,1
2212,167,1
2213,72,1
2214,44,1
2215,84,1
2216,49,1
2217,91,1
2218,44,0
2219,120,1
2220,60,1
2221,69,1
2222,105,1
2223,79,1
2224,114,1
2225,85,1
2226,173,1
2227,155,1
2228,86,1
2229,200,0
2230,46,0
2231,122,1
2232,89,1
2233,40,1
2234,48,1
2235,9,0
2236,37,1
2237,76,1
2238,49,0
2239,12,0
2240,61,0
2241,173,1
2242,154,1
2243,150,1
2244,98,1
2245,99,1
2246,71,0
2247,200,0
2248,200,0
2249,81,1
2250,173,1
2251,200,0
2252,98,1
2253,101,1
2254,51,1
2255,200,0
2256,117,1
2257,77,1
2258,97,0
2259,130,1
2260,200,0
2261,78,1
2262,55,1
2263,109,1
2264,27,0
2265,200,0
2266,87,1
2267,35,1
2268,34,1
2269,171,1
2270,92,1
2271,35,0
2272,83,1
2273,116,1
2274,121,1
2275,200,0
2276,140,1
2277,49,1
2278,73,0
2279,102,1
2280,38,1
2281,137,1
2282,97,1
2283,65,1
2284,47,1
2285,57,1
2286,38,1
2287,200,0
2288,83,1
2289,200,0
2290,200,0
2291,99,1
2292,128,0
2293,187,0
2294,200,0
2295,200,0
2296,54,0
2297,171,1
2298,164,0
2299,200,0
2300,37,0
2301,71,0
2302,81,0
2303,53,0
2304,43,1
2305,153,1
2306,27,0
2307,169,1
2308,200,0
2309,200,0
2310,200,0
2311,200,0
2312,124,1
2313,200,0
2314,74,1
2315,140,1
2316,148,0
2317,90,1
2318,43,0
2319,184,1
2320,123,1
2321,63,1
2322,41,1
2323,58,1
2324,56,0
2325,62,1
2326,67,1
2327,182,1
2328,47,1
2329,104,1
2330,68,1
2331,104,1
2332,86,1
2333,141,1
2334,47,1
2335,67,1
2336,177,1
2337,51,0
2338,94,1
2339,140,1
2340,46,1
2341,37,1
2342,125,1
2343,189,1
2344,103,1
2345,177,1
2346,54,1
2347,190,0
2348,42,0
2349,200,0
2350,43,1
2351,125,1
2352,116,1
2353,132,1
2354,108,1
2355,95,0
2356,63,1
2357,110,1
2358,53,0
2359,63,1
2360,96,1
2361,96,1
2362,125,1
2363,137,1
2364,105,1
2365,82,1
2366,52,1
2367,200,0
2368,146,1
2369,104,1
2370,81,1
2371,113,1
2372,98,1
2373,44,1
2374,69,0
2375,81,1
2376,116,1
2377,80,1
2378,19,0
2379,96,1
2380,83,1
2381,39,1
2382,69,1
2383,73,1
2384,200,0
2385,200,0
2386,173,1
2387,49,0
2388,82,1
2389,148,1
2390,76,1
2391,200,0
2392,116,1
2393,137,1
2394,81,1
2395,64,1
2396,131,1
2397,36,0
2398,72,1
2399,148,1
2400,80,1
2401,157,0
2402,79,1
2403,124,0
2404,91,1
2405,81,1
2406,200,0
2407,41,1
2408,190,1
2409,61,1
2410,77,1
2411,39,1
2412,84,1
2413,164,1
2414,54,0
2415,88,1
2416,108,1
2417,131,1
2418,111,1
2419,56,1
2420,80,0
2421,76,0
2422,171,1
2423,56,1
2424,94,1
2425,72,1
2426,77,1
2427,122,1
2428,178,1
2429,161,1
2430,64,1
2431,95,1
2432,192,1
2433,200,0
2434,68,1
2435,109,1
2436,42,1
2437,187,1
2438,200,0
2439,96,1
2440,159,1
2441,148,1
2442,15,0
2443,96,1
2444,200,0
2445,56,0
2446,78,1
2447,69,1
2448,102,1
2449,171,1
2450,63,1
2451,120,1
2452,77,1
2453,93,1
2454,128,1
2455,129,1
2456,82,1
2457,122,1
2458,200,0
2459,45,0
2460,84,1
2461,34,1
2462,125,1
2463,132,1
2464,47,1
2465,100,1
2466,88,1
2467,85,1
2468,22,0
2469,36,1
2470,113,1
2471,41,0
2472,100,1
2473,51,1
2474,130,1
2475,53,1
2476,47,1
2477,44,1
2478,38,1
2479,61,1
2480,114,1
2481,175,1
2482,160,1
2483,42,1
2484,74,1
2485,126,0
2486,129,1
2487,98,1
2488,107,0
2489,173,1
2490,171,1
2491,97,1
2492,136,1
2493,89,1
2494,96,1
2495,200,0
2496,101,1
2497,200,0
2498,57,1
2499,132,1
2500,41,1
2501,80,0
2502,76,0
2503,200,0
2504,54,1
2505,16,0
2506,40,0
2507,109,0
2508,46,0
2509,106,1
2510,134,1
2511,90,1
2512,43,1
2513,72,1
2514,38,0
2515,138,1
2516,175,1
2517,88,1
2518,50,1
2519,186,1
2520,200,1
2521,50,1
2522,85,1
2523,57,0
2524,196,1
2525,73,1
2526,49,1
2527,192,1
2528,52,0
2529,200,0
2530,153,1
2531,96,1
2532,73,1
2533,127,1
2534,185,1
2535,101,1
2536,22,0
2537,61,1
2538,149,0
2539,47,1
2540,170,1
2541,121,1
2542,92,0
2543,127,0
2544,72,1
2545,103,1
2546,153,1
2547,61,1
2548,112,1
2549,200,0
2550,200,0
2551,38,1
2552,200,0
2553,89,1
2554,61,1
2555,66,1
2556,125,1
2557,98,1
2558,51,1
2559,200,0
2560,109,1
2561,162,1
2562,90,1
2563,127,1
2564,62,1
2565,57,1
2566,135,1
2567,166,1
2568,200,0
2569,73,1
2570,117,1
2571,200,0
2572,17,0
2573,127,1
2574,200,0
2575,108,0
2576,95,1
2577,62,1
2578,53,1
2579,200,0
2580,53,1
2581,102,1
2582,43,1
2583,42,1
2584,164,1
2585,55,1
2586,51,0
2587,55,1
2588,38,0
2589,129,1
2590,121,1
2591,68,1
2592,148,1
2593,109,1
2594,90,1
2595,128,1
2596,56,1
2597,112,1
2598,47,0
2599,117,1
2600,37,1
2601,29,0
2602,53,1
2603,173,1
2604,46,1
2605,132,1
2606,35,1
2607,30,1
2608,71,1
2609,200,0
2610,90,1
2611,136,1
2612,47,1
2613,66,1
2614,82,1
2615,51,1
2616,24,1
2617,82,1
2618,86,1
2619,131,1
2620,87,1
2621,185,1
2622,21,1
2623,59,1
2624,163,1
2625,167,1
2626,51,1
2627,109,0
2628,39,0
2629,132,1
2630,49,1
2631,82,1
2632,103,1
2633,160,1
2634,100,1
2635,76,1
2636,149,1
2637,145,1
2638,55,1
2639,39,1
2640,200,0
2641,57,1
2642,30,1
2643,39,1
2644,183,1
2645,69,1
2646,88,1
2647,36,1
2648,50,1
2649,48,1
2650,77,0
2651,152,1
2652,116,1
2653,56,1
2654,93,1
2655,92,1
2656,33,1
2657,144,1
2658,145,1
2659,101,1
2660,151,1
2661,39,1
2662,89,1
2663,179,1
2664,88,1
2665,96,1
2666,63,1
2667,42,0
2668,200,0
2669,65,1
2670,90,1
2671,76,1
2672,66,1
2673,88,0
2674,63,1
2675,85,1
2676,21,0
2677,47,1
2678,44,0
2679,46,0
2680,128,0
2681,75,1
2682,69,1
2683,74,1
2684,184,1
2685,149,1
2686,89,1
2687,27,0
2688,62,1
2689,13,0
2690,93,1
2691,149,1
2692,71,1
2693,64,1
2694,124,0
2695,124,1
2696,62,1
2697,66,1
2698,132,1
2699,33,0
2700,90,1
2701,93,0
2702,179,1
2703,200,0
2704,100,1
2705,192,1
2706,115,1
2707,37,0
2708,170,1
2709,56,1
2710,182,1
2711,43,1
2712,193,1
2713,11,0
2714,61,1
2715,55,1
2716,200,0
2717,64,1
2718,103,1
2719,96,1
2720,30,1
2721,131,1
2722,191,1
2723,200,0
2724,131,1
2725,110,0
2726,71,0
2727,51,1
2728,200,0
2729,174,1
2730,146,1
2731,200,0
2732,54,1
2733,96,1
2734,85,1
2735,74,0
2736,118,1
2737,30,1
2738,120,1
2739,156,1
2740,122,1
2741,38,1
2742,105,1
2743,44,1
2744,200,0
2745,54,1
2746,154,1
2747,60,1
2748,115,1
2749,120,1
2750,96,1
2751,104,1
2752,76,1
2753,70,1
2754,200,0
2755,135,0
2756,121,1
2757,24,1
2758,97,1
2759,40,1
2760,76,1
2761,136,1
2762,75,1
2763,53,1
2764,46,1
2765,110,1
2766,74,1
2767,34,1
2768,139,1
2769,36,1
2770,79,0
2771,15,0
2772,71,1
2773,66,0
2774,96,1
2775,131,1
2776,34,1
2777,63,1
2778,156,1
2779,45,1
2780,44,1
2781,122,1
2782,200,0
2783,80,1
2784,200,0
2785,41,0
2786,100,1
2787,41,1
2788,78,0
2789,170,1
2790,98,1
2791,150,1
2792,81,1
2793,200,0
2794,128,1
2795,71,1
2796,153,1
2797,62,1
2798,95,1
2799,117,1
2800,83,1
2801,169,1
2802,56,1
2803,74,1
2804,64,1
2805,80,1
2806,66,1
2807,71,1
2808,76,1
2809,87,0
2810,117,1
2811,200,0
2812,200,0
2813,125,1
2814,113,1
2815,200,0
2816,46,1
2817,52,1
2818,108,1
2819,200,0
2820,62,1
2821,48,1
2822,149,1
2823,39,0
2824,200,0
2825,200,0
2826,47,1
2827,83,1
2828,63,1
2829,106,1
2830,84,1
2831,72,1
2832,133,1
2833,100,0
2834,47,0
2835,175,1
2836,68,1
2837,83,1
2838,161,1
2839,28,0
2840,65,1
2841,92,1
2842,200,0
2843,78,1
2844,200,0
2845,120,1
2846,135,1
2847,86,1
2848,173,1
2849,46,1
2850,174,1
2851,200,0
2852,44,1
2853,65,1
2854,47,1
2855,21,0
2856,153,1
2857,137,0
2858,66,1
2859,67,1
2860,52,1
2861,84,0
2862,82,1
2863,39,1
2864,182,1
2865,24,0
2866,39,1
2867,164,1
2868,68,1
2869,131,1
2870,60,1
2871,200,0
2872,38,1
2873,32,1
2874,50,1
2875,127,0
2876,47,1
2877,110,1
2878,140,1
2879,115,1
2880,48,1
2881,64,1
2882,200,0
2883,185,1
2884,53,1
2885,112,0
2886,71,1
2887,61,1
2888,73,0
2889,51,1
2890,142,1
2891,38,1
2892,200,0
2893,187,1
2894,71,1
2895,118,1
2896,46,0
2897,182,1
2898,68,1
2899,83,1
2900,95,1
2901,200,0
2902,58,1
2903,100,1
2904,112,1
2905,49,1
2906,94,1
2907,200,0
2908,106,1
2909,46,1
2910,96,1
2911,31,0
2912,61,1
2913,27,0
2914,200,0
2915,73,0
2916,47,1
2917,67,1
2918,91,1
2919,55,1
2920,50,1
2921,162,1
2922,116,1
2923,129,1
2924,162,1
2925,134,1
2926,200,0
2927,47,1
2928,121,1
2929,67,1
2930,94,1
2931,166,1
2932,200,0
2933,173,1
2934,87,0
2935,69,1
2936,200,0
2937,62,1
2938,117,1
2939,47,1
2940,168,1
2941,63,0
2942,29,0
2943,88,1
2944,51,1
2945,200,0
2946,145,1
2947,200,0
2948,110,1
2949,162,1
2950,161,1
2951,54,1
2952,107,1
2953,35,0
2954,132,1
2955,137,1
2956,107,1
2957,60,1
2958,69,1
2959,65,1
2960,81,1
2961,153,1
2962,59,1
2963,81,1
2964,62,1
2965,157,1
2966,69,1
2967,89,1
2968,200,0
2969,145,1
2970,156,1
2971,47,1
2972,174,1
2973,37,1
2974,90,1
2975,142,0
2976,139,1
2977,84,1
2978,51,1
2979,28,0
2980,116,1
2981,21,0
2982,125,1
2983,33,0
2984,96,1
2985,141,1
2986,29,1
2987,200,0
2988,44,1
2989,64,0
2990,139,1
2991,200,0
2992,200,0
2993,90,1
2994,88,1
2995,129,1
2996,162,1
2997,129,1
2998,123,1
2999,66,1
3000,43,1
3001,149,1
3002,48,0
3003,132,1
3004,71,1
3005,162,1
3006,20,1
3007,73,1
3008,70,1
3009,58,0
3010,46,1
3011,103,1
3012,54,1
3013,74,1
3014,80,1
3015,76,1
3016,31,1
3017,180,0
3018,26,0
3019,98,1
3020,200,0
3021,133,1
3022,36,1
3023,46,1
3024,175,1
3025,68,1
3026,200,0
3027,53,1
3028,127,1
3029,78,1
3030,35,1
3031,64,1
3032,160,1
3033,43,1
3034,68,1
3035,77,1
3036,54,1
3037,114,1
3038,68,1
3039,199,1
3040,124,1
3041,200,0
3042,77,1
3043,192,1
3044,77,1
3045,62,0
3046,103,1
3047,55,1
3048,184,1
3049,92,1
3050,61,1
3051,112,1
3052,200,0
3053,174,1
3054,101,1
3055,68,1
3056,26,1
3057,85,0
3058,200,0
3059,140,1
3060,69,1
3061,89,0
3062,177,0
3063,91,1
3064,200,0
3065,200,0
3066,76,1
3067,151,1
3068,59,1
3069,91,1
3070,99,1
3071,84,1
3072,142,1
3073,62,1
3074,25,1
3075,68,1
3076,111,1
3077,42,1
3078,182,1
3079,197,1
3080,158,1
3081,108,1
3082,95,1
3083,119,1
3084,116,1
3085,89,1
3086,76,1
3087,65,1
3088,142,1
3089,99,1
3090,174,0
3091,40,1
3092,88,1
3093,77,1
3094,48,0
3095,121,1
3096,84,1
3097,114,1
3098,89,1
3099,65,1
3100,88,1
3101,123,1
3102,133,1
3103,155,0
3104,97,1
3105,119,0
3106,61,1
3107,66,1
3108,113,1
3109,141,0
3110,200,0
3111,85,1
3112,79,1
3113,143,1
3114,156,1
3115,113,1
3116,145,1
3117,30,0
3118,133,1
3119,73,1
3120,200,0
3121,177,1
3122,88,1
3123,139,1
3124,46,1
3125,117,0
3126,200,0
3127,161,1
3128,54,1
3129,91,1
3130,136,1
3131,133,1
3132,92,1
3133,200,0
3134,38,1
3135,78,1
3136,84,1
3137,200,0
3138,68,1
3139,72,1
3140,92,1
3141,42,1
3142,78,0
3143,74,1
3144,128,1
3145,107,1
3146,83,0
3147,36,1
3148,50,1
3149,38,1
3150,96,1
3151,95,1
3152,64,1
3153,108,1
3154,56,1
3155,76,1
3156,160,1
3157,200,0
3158,69,1
3159,97,1
3160,95,1
3161,76,1
3162,68,0
3163,61,1
3164,200,0
3165,52,1
3166,45,0
3167,65,1
3168,146,1
3169,96,1
3170,126,1
3171,144,1
3172,131,1
3173,106,1
3174,68,1
3175,109,1
3176,107,1
3177,56,1
3178,75,1
3179,36,1
3180,106,1
3181,152,1
3182,65,1
3183,34,1
3184,110,1
3185,164,0
3186,88,1
3187,57,1
3188,103,1
3189,133,1
3190,141,1
3191,53,0
3192,149,1
3193,41,1
3194,200,0
3195,61,1
3196,49,1
3197,200,0
3198,163,1
3199,145,1
3200,89,1
3201,77,1
3202,25,1
3203,109,1
3204,45,1
3205,73,0
3206,146,1
3207,31,1
3208,117,0
3209,82,1
3210,50,1
3211,52,1
3212,200,0
3213,200,0
3214,95,1
3215,52,0
3216,200,0
3217,90,0
3218,131,1
3219,78,1
3220,200,0
3221,131,1
3222,66,0
3223,200,0
3224,200,0
3225,121,1
3226,58,1
3227,100,1
3228,148,1
3229,75,1
3230,90,1
3231,169,1
3232,58,0
3233,114,1
3234,75,0
3235,53,0
3236,105,1
3237,200,0
3238,107,1
3239,200,0
3240,62,1
3241,150,1
3242,74,1
3243,34,1
3244,102,1
3245,114,1
3246,57,0
3247,133,1
3248,106,1
3249,62,1
3250,20,0
3251,42,1
3252,96,1
3253,200,0
3254,61,1
3255,116,1
3256,182,1
3257,61,1
3258,112,1
3259,131,1
3260,65,1
3261,85,1
3262,69,1
3263,29,1
3264,181,1
3265,29,0
3266,43,1
3267,151,1
3268,112,1
3269,64,1
3270,123,1
3271,20,0
3272,17,0
3273,86,1
3274,32,1
3275,51,1
3276,133,1
3277,200,0
3278,95,1
3279,43,1
3280,61,1
3281,72,1
3282,39,1
3283,67,0
3284,92,1
3285,121,1
3286,107,0
3287,87,1
3288,43,1
3289,118,0
3290,96,1
3291,46,1
3292,131,1
3293,137,1
3294,71,0
3295,196,1
3296,108,1
3297,28,1
3298,85,1
3299,43,0
3300,48,1
3301,75,1
3302,77,1
3303,63,1
3304,97,1
3305,126,1
3306,73,1
3307,57,1
3308,40,0
3309,137,1
3310,107,1
3311,161,1
3312,36,1
3313,115,1
3314,140,1
3315,185,1
3316,150,0
3317,48,1
3318,185,1
3319,58,1
3320,62,1
3321,49,1
3322,121,1
3323,105,1
3324,108,1
3325,36,1
3326,181,1
3327,200,0
3328,114,1
3329,70,1
3330,27,0
3331,167,1
3332,48,1
3333,100,1
3334,173,1
3335,124,1
3336,73,1
3337,54,0
3338,48,1
3339,67,1
3340,70,1
3341,100,1
3342,136,1
3343,96,1
3344,156,1
3345,59,1
3346,72,1
3347,80,1
3348,168,1
3349,44,1
3350,115,0
3351,200,0
3352,36,0
3353,103,1
3354,100,1
3355,200,0
3356,82,1
3357,116,1
3358,175,1
3359,88,1
3360,10,0
3361,44,1
3362,115,1
3363,129,1
3364,80,1
3365,101,1
3366,61,1
3367,145,1
3368,122,1
3369,95,1
3370,72,1
3371,93,1
3372,106,1
3373,100,1
3374,45,1
3375,97,1
3376,54,1
3377,111,1
3378,75,1
3379,95,1
3380,51,1
3381,180,1
3382,97,1
3383,118,1
3384,53,1
3385,84,1
3386,88,1
3387,200,0
3388,200,0
3389,37,1
3390,96,1
3391,94,1
3392,76,1
3393,48,1
3394,76,0
3395,189,1
3396,37,0
3397,69,1
3398,64,1
3399,55,1
3400,32,1
3401,77,1
3402,86,1
3403,58,1
3404,200,0
3405,107,1
3406,73,1
3407,44,0
3408,87,1
3409,38,1
3410,47,1
3411,33,1
3412,39,1
3413,148,1
3414,33,0
3415,116,0
3416,62,1
3417,89,1
3418,114,1
3419,96,1
3420,165,1
3421,85,1
3422,126,1
3423,43,1
3424,103,1
3425,172,1
3426,50,1
3427,128,0
3428,108,1
3429,54,1
3430,97,1
3431,200,0
3432,69,1
3433,90,1
3434,80,1
3435,153,1
3436,83,1
3437,36,1
3438,58,1
3439,91,1
3440,112,1
3441,69,1
3442,45,1
3443,31,0
3444,54,0
3445,63,1
3446,97,1
3447,71,1
3448,187,0
3449,155,1
3450,83,1
3451,200,0
3452,118,1
3453,57,1
3454,171,1
3455,82,1
3456,86,1
3457,127,1
3458,159,0
3459,94,1
3460,83,1
3461,62,1
3462,72,1
3463,187,1
3464,41,1
3465,57,1
3466,114,1
3467,89,1
3468,49,0
3469,154,1
3470,72,0
3471,140,0
3472,149,1
3473,140,1
3474,87,1
3475,102,1
3476,200,0
3477,63,1
3478,62,1
3479,98,1
3480,92,1
3481,82,1
3482,80,1
3483,90,0
3484,129,1
3485,143,1
3486,91,1
3487,53,1
3488,44,1
3489,77,1
3490,102,0
3491,138,1
3492,200,0
3493,54,1
3494,181,1
3495,74,1
3496,141,1
3497,24,0
3498,138,1
3499,200,0
3500,73,1
3501,106,1
3502,50,1
3503,105,0
3504,149,1
3505,68,1
3506,122,1
3507,186,1
3508,100,1
3509,18,0
3510,75,1
3511,50,1
3512,97,1
3513,46,1
3514,116,1
3515,144,1
3516,112,1
3517,86,1
3518,141,1
3519,73,1
3520,200,0
3521,200,0
3522,153,1
3523,55,0
3524,124,1
3525,129,1
3526,74,1
3527,200,0
3528,160,1
3529,95,1
3530,50,1
3531,128,1
3532,200,0
3533,113,1
3534,186,0
3535,14,0
3536,16,0
3537,162,1
3538,200,0
3539,58,1
3540,200,0
3541,48,1
3542,126,1
3543,57,1
3544,69,1
3545,200,0
3546,82,1
3547,65,0
3548,63,1
3549,88,0
3550,84,1
3551,113,1
3552,118,1
3553,200,0
3554,35,1
3555,64,1
3556,130,1
3557,73,1
3558,139,1
3559,57,1
3560,67,1
3561,38,0
3562,200,0
3563,141,1
3564,56,1
3565,113,1
3566,50,1
3567,97,1
3568,107,1
3569,58,1
3570,200,0
3571,66,1
3572,104,1
3573,54,1
3574,167,1
3575,96,1
3576,77,0
3577,67,1
3578,41,1
3579,72,1
3580,126,1
3581,38,1
3582,44,1
3583,81,1
3584,89,1
3585,166,1
3586,135,1
3587,200,0
3588,105,1
3589,55,1
3590,111,1
3591,59,1
3592,58,1
3593,196,1
3594,119,1
3595,200,0
3596,136,1
3597,146,1
3598,178,1
3599,47,1
3600,62,1
3601,54,0
3602,82,1
3603,170,1
3604,106,1
3605,64,1
3606,35,1
3607,38,1
3608,62,1
3609,36,1
3610,47,1
3611,132,1
3612,52,1
3613,50,1
3614,32,1
3615,38,1
3616,32,1
3617,119,1
3618,102,1
3619,63,1
3620,45,1
3621,55,0
3622,120,1
3623,43,1
3624,134,1
3625,67,1
3626,42,0
3627,107,1
3628,53,1
3629,130,1
3630,75,1
3631,62,1
3632,100,1
3633,70,1
3634,111,1
3635,105,1
3636,84,1
3637,89,1
3638,58,1
3639,59,1
3640,200,0
3641,200,0
3642,58,1
3643,41,1
3644,88,1
3645,93,1
3646,91,0
3647,74,1
3648,62,1
3649,99,1
3650,103,1
3651,107,1
3652,53,1
3653,81,1
3654,35,1
3655,28,1
3656,110,1
3657,84,1
3658,45,0
3659,116,1
3660,51,1
3661,200,0
3662,79,1
3663,72,1
3664,76,1
3665,75,1
3666,71,1
3667,106,1
3668,131,1
3669,97,1
3670,53,1
3671,43,1
3672,61,0
3673,200,0
3674,87,0
3675,47,1
3676,133,0
3677,141,1
3678,72,1
3679,196,1
3680,200,0
3681,120,1
3682,13,0
3683,200,0
3684,96,1
3685,81,1
3686,200,0
3687,102,1
3688,125,1
3689,91,1
3690,96,1
3691,200,0
3692,100,1
3693,120,1
3694,155,1
3695,114,1
3696,200,1
3697,102,1
3698,117,1
3699,148,1
3700,183,1
3701,200,0
3702,87,1
3703,156,1
3704,70,1
3705,79,1
3706,44,1
3707,141,0
3708,200,0
3709,61,1
3710,58,1
3711,131,1
3712,57,1
3713,57,1
3714,134,1
3715,85,1
3716,26,1
3717,200,0
3718,90,1
3719,109,1
3720,67,1
3721,200,0
3722,102,1
3723,72,1
3724,175,1
3725,103,1
3726,98,1
3727,92,1
3728,101,1
3729,70,0
3730,44,0
3731,50,1
3732,164,1
3733,166,1
3734,127,1
3735,76,0
3736,156,1
3737,91,1
3738,70,0
3739,118,1
3740,117,1
3741,103,1
3742,62,1
3743,47,1
3744,135,1
3745,164,1
3746,23,0
3747,160,1
3748,43,1
3749,124,1
3750,100,1
3751,79,1
3752,131,1
3753,57,1
3754,171,1
3755,115,1
3756,37,0
3757,56,1
3758,67,0
3759,80,1
3760,43,1
3761,55,1
3762,132,1
3763,83,1
3764,123,1
3765,106,1
3766,102,1
3767,64,1
3768,123,1
3769,60,1
3770,72,1
3771,72,1
3772,113,1
3773,86,0
3774,133,1
3775,109,1
3776,59,1
3777,134,1
3778,108,1
3779,69,1
3780,126,1
3781,134,1
3782,151,1
3783,71,0
3784,123,1
3785,40,1
3786,60,1
3787,46,1
3788,200,0
3789,101,1
3790,200,0
3791,84,1
3792,48,1
3793,200,0
3794,57,1
3795,168,1
3796,118,1
3797,153,1
3798,26,0
3799,68,1
3800,34,1
3801,168,1
3802,55,1
3803,76,1
3804,37,1
3805,200,0
3806,139,1
3807,200,1
3808,50,1
3809,110,1
3810,71,1
3811,64,1
3812,32,0
3813,116,0
3814,80,1
3815,200,0
3816,49,1
3817,74,1
3818,105,1
3819,163,1
3820,76,0
3821,53,0
3822,105,1
3823,200,0
3824,116,1
3825,71,1
3826,155,1
3827,112,1
3828,105,1
3829,84,1
3830,104,1
3831,104,1
3832,32,1
3833,186,1
3834,93,1
3835,91,1
3836,52,1
3837,101,1
3838,180,1
3839,47,1
3840,54,1
3841,41,1
3842,58,0
3843,37,1
3844,200,0
3845,200,0
3846,194,1
3847,71,1
3848,138,1
3849,23,1
3850,171,1
3851,200,0
3852,86,1
3853,44,1
3854,118,1
3855,110,1
3856,150,1
3857,65,0
3858,78,0
3859,123,1
3860,50,1
3861,195,1
3862,25,1
3863,12,0
3864,179,1
3865,200,0
3866,85,1
3867,117,1
3868,72,1
3869,135,1
3870,39,0
3871,155,1
3872,63,1
3873,141,1
3874,173,1
3875,105,1
3876,34,1
3877,70,0
3878,83,1
3879,118,1
3880,107,1
3881,142,1
3882,56,1
3883,184,1
3884,83,1
3885,66,1
3886,86,0
3887,122,1
3888,72,1
3889,146,1
3890,73,1
3891,93,1
3892,65,1
3893,81,1
3894,74,1
3895,90,1
3896,40,1
3897,196,1
3898,105,1
3899,153,1
3900,128,1
3901,92,1
3902,95,1
3903,68,1
3904,23,0
3905,72,1
3906,45,1
3907,175,1
3908,100,1
3909,38,0
3910,200,0
3911,64,0
3912,53,1
3913,125,0
3914,30,1
3915,184,1
3916,135,1
3917,42,1
3918,60,1
3919,85,1
3920,64,1
3921,42,1
3922,154,1
3923,195,1
3924,127,1
3925,73,0
3926,59,1
3927,76,1
3928,80,1
3929,34,0
3930,124,1
3931,34,1
3932,103,1
3933,79,1
3934,98,1
3935,111,1
3936,59,0
3937,78,1
3938,32,1
3939,76,1
3940,96,1
3941,76,1
3942,200,0
3943,59,1
3944,73,1
3945,158,1
3946,76,1
3947,51,1
3948,148,1
3949,97,1
3950,134,1
3951,68,1
3952,150,1
3953,54,1
3954,68,1
3955,42,1
3956,118,1
3957,144,0
3958,200,0
3959,108,0
3960,73,1
3961,81,1
3962,200,0
3963,148,1
3964,55,1
3965,76,1
3966,118,1
3967,110,1
3968,107,1
3969,95,1
3970,79,1
3971,112,1
3972,75,1
3973,156,1
3974,200,0
3975,94,1
3976,112,1
3977,52,1
3978,71,1
3979,69,0
3980,70,0
3981,62,1
3982,191,1
3983,20,0
3984,27,1
3985,96,1
3986,85,1
3987,71,1
3988,114,1
3989,81,1
3990,92,0
3991,131,1
3992,135,0
3993,94,0
3994,104,1
3995,159,1
3996,173,1
3997,200,0
3998,81,0
3999,118,1
4000,81,1
4001,168,1
4002,68,1
4003,75,1
4004,62,1
4005,136,1
4006,158,1
4007,171,1
4008,102,1
4009,135,1
4010,61,1
4011,61,1
4012,82,1
4013,69,1
4014,37,0
4015,104,1
4016,139,1
4017,64,1
4018,200,0
4019,57,1
4020,65,1
4021,52,1
4022,49,1
4023,51,1
4024,200,0
4025,29,1
4026,108,1
4027,61,1
4028,23,1
4029,74,1
4030,92,0
4031,92,1
4032,114,1
4033,96,1
4034,121,1
4035,74,1
4036,73,1
4037,43,1
4038,185,1
4039,58,0
4040,103,1
4041,67,1
4042,44,1
4043,143,1
4044,63,1
4045,117,1
4046,98,1
4047,87,1
4048,67,1
4049,111,1
4050,30,1
4051,184,1
4052,200,0
4053,100,1
4054,36,1
4055,200,0
4056,136,1
4057,54,1
4058,57,1
4059,169,1
4060,58,1
4061,83,1
4062,125,1
4063,200,0
4064,46,1
4065,59,1
4066,75,1
4067,200,0
4068,135,1
4069,162,1
4070,200,0
4071,64,1
4072,200,1
4073,115,1
4074,31,0
4075,47,1
4076,122,1
4077,108,1
4078,96,1
4079,112,1
4080,154,1
4081,56,1
4082,114,1
4083,49,1
4084,198,1
4085,43,1
4086,139,1
4087,73,1
4088,54,1
4089,65,0
4090,71,1
4091,55,1
4092,28,0
4093,50,1
4094,93,1
4095,119,1
4096,45,1
4097,107,1
4098,138,1
4099,105,1
4100,30,1
4101,95,1
4102,76,1
4103,111,1
4104,101,1
4105,67,1
4106,200,0
4107,61,1
4108,52,0
4109,91,1
4110,43,1
4111,61,1
4112,63,1
4113,143,1
4114,83,1
4115,46,1
4116,200,0
4117,200,1
4118,143,1
4119,135,1
4120,79,1
4121,65,1
4122,131,1
4123,96,1
4124,79,1
4125,103,1
4126,108,1
4127,176,1
4128,200,0
4129,123,0
4130,200,0
4131,49,0
4132,46,1
4133,200,0
4134,89,1
4135,92,1
4136,101,1
4137,72,1
