episode,steps,reward
2140,87,0
2141,92,1
2142,31,1
2143,128,1
2144,61,1
2145,135,1
2146,151,0
2147,165,1
2148,53,1
2149,38,0
2150,90,1
2151,21,0
2152,41,1
2153,80,1
2154,37,0
2155,103,1
2156,58,1
2157,41,0
2158,59,1
2159,97,1
2160,65,1
2161,81,0
2162,106,0
2163,57,0
2164,88,0
2165,49,0
2166,64,1
2167,120,1
2168,41,1
2169,30,1
2170,42,1
2171,130,1
2172,167,0
2173,51,1
2174,116,0
2175,49,1
2176,35,1
2177,60,1
2178,27,1
2179,122,0
2180,68,1
2181,30,0
2182,31,0
2183,58,0
2184,33,1
2185,31,1
2186,139,1
2187,42,1
2188,71,1
2189,49,1
2190,43,1
2191,145,0
2192,54,0
2193,136,0
2194,64,0
2195,161,1
2196,96,0
2197,40,1
2198,62,1
2199,102,1
2200,103,1
2201,100,0
2202,58,1
2203,88,1
2204,44,1
2205,61,1
2206,63,0
2207,22,0
2208,24,1
2209,32,1
2210,71,0
2211,47,0
2212,54,1
2213,52,1
2214,39,1
2215,109,1
2216,71,0
2217,52,0
2218,35,0
2219,55,1
2220,57,1
2221,100,1
2222,200,0
2223,53,1
2224,93,1
2225,75,1
2226,56,1
2227,43,0
2228,34,1
2229,40,0
2230,51,0
2231,89,1
2232,37,0
2233,25,1
2234,74,1
2235,60,0
2236,80,1
2237,63,1
2238,46,1
2239,41,1
2240,87,1
2241,60,1
2242,21,0
2243,61,1
2244,44,0
2245,41,0
2246,73,0
2247,120,0
2248,112,0
2249,96,1
2250,43,1
2251,57,0
2252,91,1
2253,29,1
2254,52,1
2255,35,1
2256,51,1
2257,49,0
2258,60,1
2259,69,1
2260,56,1
2261,79,1
2262,36,0
2263,92,0
2264,41,0
2265,200,0
2266,43,1
2267,200,0
2268,99,1
2269,37,0
2270,63,1
2271,29,0
2272,53,1
2273,31,1
2274,37,1
2275,23,1
2276,42,0
2277,104,1
2278,32,0
2279,49,0
2280,85,0
2281,100,1
2282,65,1
2283,107,0
2284,40,0
2285,53,1
2286,83,0
2287,42,0
2288,55,0
2289,35,0
2290,31,1
2291,60,0
2292,41,1
2293,72,0
2294,48,0
2295,97,0
2296,78,1
2297,73,0
2298,26,1
2299,114,1
2300,77,1
2301,149,1
2302,40,0
2303,67,1
2304,97,1
2305,52,0
2306,48,1
2307,80,1
2308,36,0
2309,44,1
2310,51,0
2311,29,1
2312,31,0
2313,31,0
2314,90,0
2315,34,0
2316,35,1
2317,56,0
2318,56,1
2319,77,1
2320,54,0
2321,61,0
2322,47,0
2323,44,1
2324,78,1
2325,39,1
2326,69,1
2327,59,1
2328,53,0
2329,52,1
2330,93,0
2331,72,1
2332,37,1
2333,62,1
2334,53,0
2335,97,1
2336,30,0
2337,61,1
2338,183,1
2339,53,1
2340,66,1
2341,27,0
2342,75,1
2343,38,1
2344,36,0
2345,46,0
2346,58,0
2347,49,0
2348,81,0
2349,94,1
2350,102,1
2351,60,0
2352,31,1
2353,151,1
2354,81,0
2355,61,1
2356,47,0
2357,51,1
2358,60,1
2359,53,1
2360,113,1
2361,41,1
2362,92,0
2363,86,1
2364,22,1
2365,76,0
2366,38,0
2367,45,0
2368,49,1
2369,24,0
2370,69,0
2371,51,1
2372,62,1
2373,34,0
2374,31,1
2375,65,0
2376,69,1
2377,65,1
2378,87,1
2379,90,0
2380,50,1
2381,95,1
2382,171,0
2383,79,0
2384,35,1
2385,112,0
2386,101,1
2387,55,0
2388,66,0
2389,100,1
2390,36,1
2391,59,1
2392,72,1
2393,26,0
2394,143,1
2395,43,0
2396,129,1
2397,41,0
2398,58,1
2399,183,1
2400,22,1
2401,59,1
2402,79,0
2403,132,0
2404,83,1
2405,64,0
2406,118,1
2407,73,0
2408,41,1
2409,131,1
2410,50,0
2411,87,1
2412,60,0
2413,66,1
2414,52,1
2415,35,1
2416,106,1
2417,17,0
2418,52,1
2419,66,0
2420,41,0
2421,42,1
2422,55,1
2423,109,1
2424,149,0
2425,48,0
2426,72,1
2427,38,1
2428,91,0
2429,29,1
2430,11,0
2431,45,1
2432,42,0
2433,23,0
2434,200,0
2435,40,1
2436,48,0
2437,48,1
2438,73,1
2439,80,0
2440,33,1
2441,88,0
2442,58,1
2443,73,1
2444,148,0
2445,56,0
2446,35,1
2447,38,1
2448,24,0
2449,64,0
2450,84,1
2451,135,1
2452,31,0
2453,101,0
2454,148,0
2455,90,0
2456,51,0
2457,28,0
2458,97,0
2459,51,1
2460,44,1
2461,97,1
2462,30,0
2463,23,1
2464,102,0
2465,83,0
2466,57,1
2467,29,0
2468,88,1
2469,28,0
2470,59,0
2471,107,1
2472,110,0
2473,79,1
2474,132,0
2475,63,1
2476,74,1
2477,76,0
2478,31,0
2479,21,0
2480,40,0
2481,53,0
2482,46,1
2483,106,1
2484,113,0
2485,68,1
2486,31,1
2487,34,0
2488,179,1
2489,48,1
2490,95,0
2491,80,0
2492,59,1
2493,37,1
2494,67,1
2495,50,0
2496,129,0
2497,101,0
2498,33,1
2499,65,1
2500,73,1
2501,126,1
2502,21,0
2503,35,1
2504,59,1
2505,46,1
2506,38,0
2507,107,1
2508,139,1
2509,83,0
2510,200,0
2511,44,1
2512,43,1
2513,74,0
2514,119,1
2515,45,0
2516,106,0
2517,35,1
2518,60,1
2519,66,1
2520,91,1
2521,12,0
2522,41,0
2523,21,0
2524,47,0
2525,43,0
2526,116,1
2527,38,0
2528,85,1
2529,58,0
2530,41,1
2531,115,0
2532,27,0
2533,54,1
2534,43,0
2535,55,0
2536,12,0
2537,51,0
2538,71,1
2539,50,1
2540,153,1
2541,57,0
2542,61,0
2543,36,1
2544,71,1
2545,34,1
2546,97,1
2547,108,0
2548,52,1
2549,160,1
2550,84,1
2551,33,0
2552,37,0
2553,62,0
2554,43,1
2555,53,0
2556,46,0
2557,46,1
2558,142,0
2559,39,1
2560,76,1
2561,51,0
2562,191,1
2563,55,1
2564,62,1
2565,37,1
2566,28,0
2567,37,1
2568,61,1
2569,30,1
2570,55,0
2571,151,0
2572,96,1
2573,77,0
2574,40,1
2575,98,0
2576,31,0
2577,110,1
2578,65,1
2579,99,0
2580,78,0
2581,106,0
2582,38,1
2583,84,0
2584,75,0
2585,58,1
2586,123,0
2587,196,1
2588,25,0
2589,79,1
2590,59,0
2591,25,0
2592,64,0
2593,140,1
2594,41,1
2595,70,1
2596,116,0
2597,198,0
2598,70,0
2599,44,0
2600,106,0
2601,29,0
2602,82,1
2603,64,1
2604,86,1
2605,96,0
2606,66,0
2607,31,0
2608,109,1
2609,65,1
2610,28,1
2611,32,0
2612,30,1
2613,36,1
2614,75,0
2615,104,0
2616,48,1
2617,43,0
2618,36,1
2619,25,0
2620,38,1
2621,90,0
2622,42,0
2623,117,1
2624,55,0
2625,76,1
2626,39,1
2627,38,1
2628,36,0
2629,52,0
2630,36,1
2631,159,1
2632,26,0
2633,44,1
2634,39,0
2635,89,1
2636,40,1
2637,57,0
2638,34,1
2639,52,1
2640,110,1
2641,60,1
2642,82,1
2643,51,1
2644,47,1
2645,138,1
2646,84,1
2647,58,1
2648,132,0
2649,111,0
2650,31,1
2651,42,0
2652,34,1
2653,119,1
2654,33,1
2655,21,0
2656,88,0
2657,28,1
2658,46,1
2659,49,1
2660,47,1
2661,72,1
2662,52,1
2663,61,1
2664,44,1
2665,35,0
2666,41,0
2667,20,0
2668,124,0
2669,42,0
2670,48,1
2671,67,1
2672,70,1
2673,91,0
2674,29,0
2675,33,0
2676,60,0
2677,46,0
2678,22,1
2679,68,1
2680,51,1
2681,40,1
2682,41,0
2683,58,0
2684,42,0
2685,97,1
2686,62,0
2687,33,1
2688,50,0
2689,72,0
2690,56,1
2691,27,0
2692,71,0
2693,41,0
2694,200,0
2695,36,1
2696,115,0
2697,146,0
2698,35,1
2699,95,0
2700,64,1
2701,100,1
2702,91,0
2703,25,0
2704,37,1
2705,68,1
2706,54,0
2707,69,0
2708,36,1
2709,105,1
2710,80,0
2711,28,1
2712,48,1
2713,54,1
2714,102,0
2715,62,1
2716,82,0
2717,53,0
2718,70,0
2719,46,0
2720,109,1
2721,68,1
2722,48,0
2723,70,1
2724,93,1
2725,56,1
2726,40,0
2727,61,1
2728,89,1
2729,37,1
2730,88,1
2731,55,1
2732,125,1
2733,100,1
2734,93,1
2735,39,1
2736,62,0
2737,41,0
2738,87,1
2739,72,1
2740,37,0
2741,70,1
2742,61,1
2743,156,1
2744,60,1
2745,77,1
2746,56,0
2747,114,1
2748,73,1
2749,48,1
2750,29,1
2751,71,1
2752,112,0
2753,129,0
2754,62,1
2755,66,0
2756,108,0
2757,27,0
2758,30,0
2759,30,0
2760,54,1
2761,46,1
2762,83,0
2763,47,0
2764,40,0
2765,82,0
2766,38,1
2767,112,1
2768,90,1
2769,55,1
2770,116,0
2771,28,1
2772,191,1
2773,39,1
2774,31,0
2775,43,0
2776,33,1
2777,49,0
2778,45,0
2779,42,0
2780,38,0
2781,42,0
2782,38,1
2783,93,1
2784,15,0
2785,67,0
2786,85,0
2787,52,1
2788,120,0
2789,100,1
2790,60,1
2791,143,0
2792,58,1
2793,52,1
2794,24,1
2795,34,1
2796,114,0
2797,24,1
2798,60,0
2799,66,1
2800,18,1
2801,54,0
2802,105,0
2803,35,1
2804,200,0
2805,45,0
2806,52,0
2807,60,1
2808,30,0
2809,27,1
2810,64,0
2811,22,0
2812,50,1
2813,77,1
2814,67,1
2815,67,0
2816,73,0
2817,77,1
2818,39,0
2819,36,0
2820,28,1
2821,51,1
2822,36,1
2823,60,0
2824,131,1
2825,53,1
2826,78,1
2827,84,1
2828,140,1
2829,37,1
2830,67,1
2831,140,1
2832,98,1
2833,26,1
2834,110,0
2835,65,0
2836,66,0
2837,117,0
2838,57,0
2839,24,1
2840,26,0
2841,69,1
2842,40,0
2843,120,0
2844,36,1
2845,77,0
2846,42,1
2847,150,0
2848,58,1
2849,37,0
2850,75,1
2851,50,1
2852,69,0
2853,29,1
2854,30,1
2855,77,1
2856,44,1
2857,45,1
2858,41,1
2859,59,1
2860,88,1
2861,80,0
2862,21,0
2863,61,0
2864,135,0
2865,64,1
2866,38,1
2867,43,1
2868,57,0
2869,70,0
2870,85,1
2871,54,1
2872,26,1
2873,110,0
2874,49,1
2875,44,0
2876,65,1
2877,62,1
2878,42,0
2879,57,0
2880,63,1
2881,20,0
2882,87,0
2883,34,1
2884,36,0
2885,62,1
2886,56,0
2887,64,0
2888,67,0
2889,17,0
2890,49,1
2891,126,1
2892,55,0
2893,40,1
2894,58,0
2895,43,0
2896,63,0
2897,57,1
2898,33,0
2899,63,1
2900,52,1
2901,88,1
2902,68,1
2903,62,0
2904,79,1
2905,128,0
2906,52,1
2907,80,0
2908,103,1
2909,40,1
2910,53,1
2911,116,0
2912,32,1
2913,54,1
2914,22,0
2915,49,1
2916,57,1
2917,120,0
2918,104,0
2919,30,1
2920,30,1
2921,48,1
2922,43,0
2923,42,1
2924,45,1
2925,94,0
2926,36,0
2927,53,1
2928,90,0
2929,117,1
2930,48,1
2931,61,1
2932,102,0
2933,33,0
2934,124,0
2935,40,0
2936,130,1
2937,41,1
2938,89,1
2939,49,1
2940,85,1
2941,59,1
2942,155,1
2943,52,1
2944,65,1
2945,67,1
2946,76,0
2947,76,0
2948,51,0
2949,70,1
2950,41,0
2951,177,0
2952,88,1
2953,67,1
2954,59,1
2955,87,0
2956,51,0
2957,43,1
2958,73,1
2959,40,1
2960,26,1
2961,155,0
2962,165,1
2963,112,1
2964,40,1
2965,16,0
2966,43,0
2967,38,1
2968,136,1
2969,70,0
2970,61,1
2971,81,1
2972,47,0
2973,49,1
2974,41,1
2975,33,1
2976,145,0
2977,52,0
2978,58,0
2979,179,1
2980,48,1
2981,45,1
2982,114,1
2983,90,0
2984,67,0
2985,37,1
2986,30,1
2987,76,0
2988,31,0
2989,41,1
2990,79,1
2991,132,0
2992,77,0
2993,200,0
2994,57,0
2995,31,0
2996,70,0
2997,72,0
2998,41,0
2999,199,1
3000,38,1
3001,50,1
3002,49,1
3003,111,0
3004,55,1
3005,55,1
3006,149,1
3007,136,1
3008,89,1
3009,60,0
3010,75,0
3011,49,0
3012,200,0
3013,53,0
3014,53,1
3015,38,0
3016,90,1
3017,79,0
3018,79,0
3019,30,1
3020,53,1
3021,50,0
3022,50,0
3023,55,1
3024,86,0
3025,53,1
3026,67,1
3027,46,1
3028,73,0
3029,43,1
3030,76,0
3031,85,1
3032,74,1
3033,85,0
3034,63,0
3035,57,1
3036,72,0
3037,79,0
3038,71,0
3039,85,1
3040,111,1
3041,156,1
3042,61,1
3043,147,0
3044,62,1
3045,91,0
3046,114,0
3047,28,0
3048,51,1
3049,100,0
3050,54,1
3051,27,0
3052,67,0
3053,53,0
3054,57,1
3055,39,1
3056,58,1
3057,67,0
3058,40,0
3059,33,0
3060,47,1
3061,65,0
3062,61,1
3063,56,1
3064,30,0
3065,131,0
3066,44,1
3067,83,1
3068,33,0
3069,46,1
3070,31,1
3071,73,0
3072,64,0
3073,200,0
3074,148,0
3075,37,1
3076,37,1
3077,81,1
3078,54,1
3079,35,0
3080,77,1
3081,113,1
3082,48,0
3083,146,1
3084,65,1
3085,99,1
3086,47,0
3087,55,0
3088,49,1
3089,161,1
3090,30,1
3091,79,0
3092,81,1
3093,115,0
3094,129,1
3095,76,1
3096,91,1
3097,24,0
3098,80,0
3099,31,0
3100,51,0
3101,46,0
3102,129,0
3103,43,0
3104,37,1
3105,69,1
3106,99,1
3107,38,1
3108,46,1
3109,58,0
3110,46,1
3111,147,0
3112,41,0
3113,107,1
3114,74,1
3115,50,1
3116,34,1
3117,200,0
3118,49,0
3119,36,1
3120,47,0
3121,93,1
3122,51,0
3123,50,1
3124,70,0
3125,46,1
3126,44,1
3127,54,1
3128,73,1
3129,15,0
3130,22,1
3131,11,0
3132,67,1
3133,91,1
3134,56,1
3135,44,1
3136,85,1
3137,39,0
3138,125,1
3139,40,1
3140,66,0
3141,177,1
3142,70,0
3143,67,1
3144,76,0
3145,41,0
3146,87,0
3147,69,1
3148,107,0
3149,93,1
3150,114,0
3151,48,1
3152,14,0
3153,81,0
3154,51,1
3155,137,0
3156,43,0
3157,112,0
3158,72,0
3159,64,0
3160,95,1
3161,158,0
3162,49,0
3163,86,0
3164,76,1
3165,27,1
3166,117,1
3167,31,0
3168,39,1
3169,114,1
3170,50,1
3171,31,0
3172,49,0
3173,63,1
3174,37,0
3175,28,1
3176,94,1
3177,62,1
3178,66,1
3179,41,1
3180,84,1
3181,38,0
3182,56,1
3183,93,0
3184,56,1
3185,45,0
3186,41,1
3187,68,0
3188,68,1
3189,40,1
3190,36,1
3191,57,1
3192,33,0
3193,106,0
3194,52,0
3195,81,0
3196,106,1
3197,62,1
3198,30,1
3199,56,0
3200,76,1
3201,38,0
3202,108,0
3203,118,0
3204,113,1
3205,98,0
3206,44,1
3207,53,1
3208,102,1
3209,77,0
3210,190,1
3211,39,0
3212,175,0
3213,103,1
3214,105,0
3215,200,0
3216,41,0
3217,87,1
3218,89,0
3219,109,1
3220,50,1
3221,111,1
3222,43,1
3223,40,1
3224,121,1
3225,119,1
3226,40,1
3227,69,1
3228,90,0
3229,40,0
3230,50,0
3231,32,0
3232,200,0
3233,37,0
3234,42,1
3235,154,1
3236,93,0
3237,37,1
3238,81,1
3239,150,1
3240,71,1
3241,87,0
3242,52,0
3243,54,1
3244,14,0
3245,74,0
3246,47,0
3247,108,1
3248,74,0
3249,23,0
3250,126,0
3251,89,0
3252,31,0
3253,117,1
3254,171,1
3255,72,0
3256,49,0
3257,28,0
3258,14,0
3259,44,0
3260,50,0
3261,68,1
3262,44,1
3263,137,0
3264,162,0
3265,52,1
3266,44,1
3267,41,1
3268,68,1
3269,66,0
3270,81,1
3271,52,1
3272,87,0
3273,86,1
3274,99,1
3275,34,0
3276,36,1
3277,22,0
3278,51,1
3279,39,1
3280,80,0
3281,78,1
3282,33,0
3283,80,1
3284,102,1
3285,66,1
3286,68,1
3287,92,1
3288,70,1
3289,44,0
3290,38,0
3291,48,0
3292,18,0
3293,56,1
3294,75,1
3295,70,0
3296,41,1
3297,60,0
3298,75,1
3299,46,0
3300,82,0
3301,57,0
3302,77,0
3303,75,0
3304,80,1
3305,24,0
3306,105,0
3307,66,0
3308,188,1
3309,46,0
3310,42,0
3311,60,1
3312,46,1
3313,81,1
3314,21,0
3315,63,1
3316,109,0
3317,116,0
3318,36,0
3319,173,0
3320,68,0
3321,68,1
3322,100,0
3323,68,0
3324,31,0
3325,85,0
3326,54,0
3327,88,0
3328,28,1
3329,39,0
3330,48,1
3331,76,0
3332,129,1
3333,77,1
3334,51,1
3335,43,1
3336,53,0
3337,67,0
3338,69,0
3339,48,1
3340,110,1
3341,19,0
3342,172,1
3343,45,0
3344,53,1
3345,37,1
3346,79,1
3347,43,1
3348,47,0
3349,64,1
3350,38,0
3351,33,0
3352,31,0
3353,44,1
3354,48,1
3355,80,0
3356,28,1
3357,45,0
3358,145,0
3359,33,0
3360,122,0
3361,67,1
3362,85,0
3363,123,1
3364,47,1
3365,89,0
3366,68,1
3367,87,1
3368,107,1
3369,66,0
3370,27,1
3371,76,1
3372,22,1
3373,49,1
3374,58,1
3375,93,0
3376,162,1
3377,40,0
3378,51,1
3379,65,1
3380,73,1
3381,25,1
3382,79,0
3383,68,0
3384,36,0
3385,56,0
3386,58,1
3387,33,1
3388,56,1
3389,66,1
3390,29,1
3391,55,1
3392,35,1
3393,28,1
3394,73,1
3395,57,0
3396,81,0
3397,127,1
3398,49,0
3399,13,0
3400,66,0
3401,41,1
3402,61,0
3403,47,0
3404,38,0
3405,47,1
3406,44,1
3407,36,0
3408,69,0
3409,65,1
3410,75,0
3411,55,1
3412,119,1
3413,33,0
3414,42,1
3415,70,0
3416,42,1
3417,58,1
3418,22,0
3419,55,1
3420,91,0
3421,28,1
3422,36,0
3423,91,1
3424,57,0
3425,60,1
3426,27,0
3427,99,1
3428,80,1
3429,58,1
3430,68,0
3431,49,0
3432,60,1
3433,66,0
3434,110,1
3435,82,1
3436,51,1
3437,53,0
3438,22,0
3439,102,0
3440,43,1
3441,43,1
3442,145,1
3443,150,0
3444,52,1
3445,100,1
3446,64,0
3447,54,0
3448,48,1
3449,23,0
3450,27,0
3451,42,0
3452,40,0
3453,123,0
3454,51,1
3455,125,0
3456,68,1
3457,35,1
3458,50,1
3459,38,0
3460,51,1
3461,76,0
3462,40,1
3463,42,1
3464,101,1
3465,55,0
3466,40,0
3467,31,1
3468,146,1
3469,89,1
3470,78,0
3471,66,1
3472,40,1
3473,36,1
3474,60,0
3475,66,0
3476,100,1
3477,41,0
3478,115,1
3479,31,0
3480,42,0
3481,33,1
3482,75,1
3483,69,1
3484,38,0
3485,86,0
3486,106,0
3487,81,0
3488,33,1
3489,32,1
3490,121,1
3491,67,0
3492,59,0
3493,68,0
3494,33,0
3495,48,1
3496,86,0
3497,76,1
3498,151,1
3499,28,0
3500,50,1
3501,113,1
3502,55,1
3503,70,1
3504,96,1
3505,37,1
3506,30,1
3507,74,0
3508,93,1
3509,95,0
3510,168,1
3511,43,0
3512,65,1
3513,92,1
3514,73,0
3515,78,1
3516,97,0
3517,77,1
3518,35,0
3519,70,1
3520,49,1
3521,38,0
3522,33,1
3523,48,0
3524,21,0
3525,45,1
3526,23,1
3527,27,1
3528,92,0
3529,30,1
3530,77,1
3531,50,1
3532,105,1
3533,72,0
3534,63,0
3535,63,1
3536,70,1
3537,96,0
3538,50,0
3539,59,0
3540,37,0
3541,97,1
3542,68,0
3543,48,1
3544,83,1
3545,56,1
3546,19,0
3547,45,1
3548,26,0
3549,150,1
3550,87,1
3551,16,1
3552,94,1
3553,200,0
3554,109,0
3555,50,0
3556,90,0
3557,48,1
3558,62,1
3559,129,1
3560,75,1
3561,38,0
3562,62,1
3563,41,1
3564,55,0
3565,35,1
3566,90,0
3567,93,0
3568,54,1
3569,84,1
3570,93,1
3571,96,1
3572,57,1
3573,23,1
3574,92,1
3575,156,1
3576,62,1
3577,32,0
3578,60,1
3579,56,0
3580,29,1
3581,34,0
3582,31,0
3583,59,1
3584,200,0
3585,138,1
3586,46,1
3587,67,0
3588,77,1
3589,42,0
3590,84,1
3591,91,1
3592,126,1
3593,103,1
3594,64,1
3595,82,0
3596,43,1
3597,91,0
3598,41,1
3599,50,0
3600,79,1
3601,107,1
3602,34,0
3603,21,0
3604,26,1
3605,30,0
3606,96,1
3607,90,0
3608,101,0
3609,132,1
3610,62,1
3611,132,0
3612,65,0
3613,68,1
3614,48,1
3615,70,1
3616,64,0
3617,117,0
3618,29,0
3619,48,1
3620,78,0
3621,35,1
3622,42,1
3623,87,1
3624,24,0
3625,60,1
3626,148,1
3627,31,0
3628,48,0
3629,72,0
3630,130,0
3631,42,1
3632,39,1
3633,49,1
3634,40,0
3635,95,0
3636,24,0
3637,64,1
3638,133,0
3639,67,1
3640,57,1
3641,117,0
3642,46,0
3643,32,1
3644,75,1
3645,75,0
3646,40,1
3647,98,1
3648,39,0
3649,74,1
3650,64,1
3651,70,1
3652,55,0
3653,113,0
3654,32,1
3655,35,0
3656,109,1
3657,28,0
3658,75,1
3659,38,1
3660,47,0
3661,54,1
3662,71,1
3663,46,1
3664,143,1
3665,121,0
3666,58,0
3667,139,1
3668,65,0
3669,27,0
3670,34,0
3671,65,1
3672,42,1
3673,62,0
3674,71,1
3675,51,0
3676,42,0
3677,72,1
3678,159,1
3679,36,0
3680,67,1
3681,68,1
3682,52,1
3683,73,1
3684,51,0
3685,31,0
3686,64,1
3687,16,0
3688,200,0
3689,35,1
3690,116,1
3691,118,1
3692,32,0
3693,35,1
3694,121,1
3695,59,0
3696,72,1
3697,86,0
3698,43,1
3699,44,1
3700,54,1
3701,79,0
3702,47,1
3703,114,0
3704,97,1
3705,84,0
3706,25,0
3707,32,0
3708,87,0
3709,70,0
3710,197,1
3711,75,1
3712,121,1
3713,35,1
3714,50,0
3715,38,0
3716,46,0
3717,41,0
3718,60,0
3719,32,0
3720,66,0
3721,36,1
3722,30,1
3723,53,0
3724,71,1
3725,60,1
3726,35,0
3727,111,1
3728,48,0
3729,60,0
3730,128,1
3731,69,1
3732,56,1
3733,60,1
3734,30,1
3735,21,0
3736,55,1
3737,64,1
3738,77,1
3739,123,0
3740,97,1
3741,91,0
3742,113,1
3743,47,1
3744,53,1
3745,57,0
3746,59,0
3747,51,0
3748,20,0
3749,76,0
3750,36,0
3751,171,0
3752,51,0
3753,25,0
3754,55,0
3755,61,1
3756,60,0
3757,46,0
3758,76,1
3759,96,1
3760,34,0
3761,68,0
3762,45,1
3763,57,0
3764,81,1
3765,32,0
3766,64,1
3767,42,0
3768,67,1
3769,72,0
3770,72,0
3771,102,1
3772,44,1
3773,53,1
3774,41,0
3775,55,0
3776,108,1
3777,74,0
3778,53,1
3779,64,0
3780,45,1
3781,41,0
3782,23,1
3783,122,1
3784,125,1
3785,114,1
3786,102,1
3787,123,1
3788,21,0
3789,69,0
3790,34,1
3791,88,1
3792,36,0
3793,62,0
3794,116,0
3795,64,1
3796,87,0
3797,63,0
3798,65,1
3799,52,1
3800,50,1
3801,51,1
3802,145,0
3803,27,1
3804,102,1
3805,21,0
3806,70,1
3807,32,0
3808,38,0
3809,40,1
3810,34,0
3811,33,1
3812,106,0
3813,68,1
3814,51,0
3815,50,0
3816,26,1
3817,108,1
3818,32,1
3819,72,0
3820,64,1
3821,56,1
3822,69,0
3823,71,0
3824,28,1
3825,104,0
3826,132,0
3827,89,0
3828,41,0
3829,59,1
3830,30,0
3831,87,0
3832,23,0
3833,38,0
3834,96,1
3835,65,1
3836,41,1
3837,22,0
3838,38,1
3839,77,0
3840,33,0
3841,73,1
3842,35,0
3843,46,1
3844,65,1
3845,124,0
3846,72,1
3847,41,1
3848,146,1
3849,68,0
3850,122,0
3851,67,0
3852,125,0
3853,200,0
3854,102,1
3855,58,0
3856,156,0
3857,81,1
3858,56,1
3859,35,1
3860,113,1
3861,47,1
3862,80,1
3863,43,1
3864,45,1
3865,37,1
3866,25,0
3867,66,1
3868,24,0
3869,78,0
3870,42,0
3871,52,0
3872,156,0
3873,83,0
3874,141,0
3875,53,1
3876,117,1
3877,98,0
3878,60,0
3879,47,0
3880,35,0
3881,22,0
3882,51,0
3883,40,0
3884,200,0
3885,69,1
3886,57,0
3887,115,1
3888,13,0
3889,54,1
3890,42,0
3891,45,0
3892,73,0
3893,38,1
3894,76,1
3895,27,0
3896,46,0
3897,58,1
3898,77,1
3899,47,0
3900,100,1
3901,43,0
3902,123,1
3903,37,1
3904,90,0
3905,39,0
3906,58,1
3907,59,0
3908,43,0
3909,80,1
3910,43,1
3911,58,0
3912,45,0
3913,84,0
3914,42,0
3915,58,1
3916,37,1
3917,87,0
3918,124,1
3919,60,0
3920,39,1
3921,39,0
3922,75,1
3923,76,1
3924,109,1
3925,57,1
3926,101,1
3927,59,1
3928,71,1
3929,88,1
3930,88,1
3931,91,1
3932,38,1
3933,70,0
3934,61,1
3935,47,0
3936,73,0
3937,40,1
3938,86,1
3939,54,1
3940,56,0
3941,82,1
3942,100,1
3943,42,1
3944,90,1
3945,81,0
3946,96,1
3947,58,0
3948,30,1
3949,29,1
3950,41,1
3951,34,1
3952,38,1
3953,67,0
3954,79,1
3955,100,1
3956,63,0
3957,58,1
3958,111,1
3959,118,0
3960,45,1
3961,59,1
3962,39,1
3963,25,1
3964,72,1
3965,76,1
3966,55,1
3967,47,1
3968,45,1
3969,49,0
3970,69,1
3971,54,1
3972,86,1
3973,50,1
3974,82,1
3975,65,0
3976,69,1
3977,71,1
3978,57,1
3979,55,0
3980,37,0
3981,115,1
3982,71,0
3983,98,1
3984,36,1
3985,39,0
3986,49,0
3987,89,0
3988,63,1
3989,40,1
3990,21,0
3991,52,1
3992,41,1
3993,100,1
3994,38,1
3995,29,0
3996,124,0
3997,36,1
3998,56,0
3999,78,1
4000,20,0
4001,63,1
4002,44,0
4003,89,0
4004,51,1
4005,48,1
4006,95,0
4007,74,1
4008,25,1
4009,78,0
4010,39,1
4011,29,0
4012,90,0
4013,181,1
4014,35,1
4015,79,1
4016,38,1
4017,26,0
4018,61,1
4019,54,1
4020,99,1
4021,168,1
4022,39,1
4023,87,0
4024,50,0
4025,54,0
4026,18,0
4027,46,1
4028,77,1
4029,29,0
4030,53,1
4031,46,1
4032,97,0
4033,74,1
4034,55,0
4035,103,0
4036,48,1
4037,97,0
4038,21,0
4039,174,1
4040,48,1
4041,100,1
4042,47,1
4043,25,0
4044,94,1
4045,50,1
4046,155,1
4047,91,1
4048,75,1
4049,64,1
4050,35,1
4051,51,1
4052,48,1
4053,35,0
4054,104,0
4055,19,1
4056,48,0
4057,85,1
4058,54,1
4059,38,1
4060,23,0
4061,69,1
4062,200,0
4063,48,1
4064,95,0
4065,104,0
4066,68,1
4067,59,1
4068,81,1
4069,62,1
4070,43,0
4071,91,1
4072,54,1
4073,40,0
4074,97,1
4075,19,0
4076,92,1
4077,44,0
4078,94,0
4079,76,0
4080,28,1
4081,38,0
4082,57,0
4083,200,0
4084,82,0
4085,40,1
4086,21,0
4087,55,1
4088,19,0
4089,68,1
4090,37,0
4091,49,1
4092,73,1
4093,49,0
4094,89,1
4095,161,1
4096,48,1
4097,77,0
4098,37,0
4099,123,1
4100,55,1
4101,71,1
4102,74,1
4103,88,1
4104,43,1
4105,62,1
4106,41,1
4107,52,0
4108,42,1
4109,153,0
4110,49,0
4111,60,0
4112,53,0
4113,20,0
4114,96,1
4115,61,1
4116,34,1
4117,142,0
4118,34,1
4119,36,1
4120,61,1
4121,45,1
4122,66,0
4123,54,1
4124,92,1
4125,54,0
4126,69,0
4127,74,0
4128,81,0
4129,51,1
4130,53,0
4131,50,1
4132,57,0
4133,116,1
4134,78,0
4135,60,1
4136,47,1
4137,20,0
