episode,steps,reward
2141,200,0
2142,54,1
2143,81,1
2144,92,1
2145,110,1
2146,56,1
2147,85,1
2148,56,0
2149,48,1
2150,99,1
2151,72,1
2152,55,1
2153,160,1
2154,55,1
2155,110,1
2156,59,1
2157,67,1
2158,109,1
2159,155,1
2160,170,1
2161,50,1
2162,133,1
2163,39,1
2164,47,1
2165,51,1
2166,90,1
2167,123,1
2168,61,1
2169,65,1
2170,40,1
2171,104,1
2172,186,1
2173,141,1
2174,89,1
2175,73,1
2176,200,0
2177,109,1
2178,27,1
2179,92,1
2180,139,1
2181,34,1
2182,41,1
2183,154,1
2184,139,1
2185,81,1
2186,79,1
2187,185,1
2188,80,1
2189,54,1
2190,182,1
2191,64,1
2192,49,1
2193,50,1
2194,76,1
2195,44,1
2196,43,1
2197,128,1
2198,120,1
2199,98,1
2200,166,1
2201,48,1
2202,138,1
2203,72,1
2204,39,0
2205,200,0
2206,70,1
2207,46,1
2208,143,1
2209,153,1
2210,96,1
2211,131,1
2212,99,1
2213,157,1
2214,121,1
2215,114,1
2216,200,0
2217,74,1
2218,45,1
2219,91,1
2220,116,1
2221,127,1
2222,75,1
2223,91,1
2224,77,1
2225,200,0
2226,51,1
2227,60,1
2228,134,1
2229,48,1
2230,152,1
2231,124,1
2232,50,1
2233,91,1
2234,47,1
2235,105,1
2236,145,1
2237,195,1
2238,47,1
2239,200,0
2240,48,1
2241,90,1
2242,96,1
2243,200,0
2244,46,1
2245,139,1
2246,179,1
2247,200,0
2248,86,1
2249,106,1
2250,200,0
2251,106,1
2252,200,0
2253,54,1
2254,99,1
2255,80,1
2256,79,1
2257,149,1
2258,44,1
2259,85,1
2260,93,1
2261,116,1
2262,88,1
2263,200,0
2264,37,1
2265,58,1
2266,76,1
2267,102,1
2268,97,1
2269,200,0
2270,189,1
2271,137,1
2272,26,1
2273,63,1
2274,83,1
2275,162,1
2276,187,1
2277,58,1
2278,49,1
2279,131,1
2280,134,1
2281,54,1
2282,71,1
2283,200,0
2284,53,1
2285,108,1
2286,61,1
2287,200,0
2288,76,1
2289,43,1
2290,200,0
2291,55,1
2292,94,1
2293,98,1
2294,133,1
2295,153,1
2296,67,1
2297,98,1
2298,48,1
2299,115,1
2300,65,1
2301,178,1
2302,156,1
2303,93,1
2304,67,1
2305,90,1
2306,49,1
2307,200,0
2308,42,1
2309,107,1
2310,200,0
2311,44,1
2312,148,1
2313,130,1
2314,151,1
2315,135,1
2316,188,1
2317,200,1
2318,200,0
2319,97,1
2320,99,1
2321,84,1
2322,79,1
2323,200,0
2324,98,1
2325,177,1
2326,142,1
2327,129,1
2328,98,1
2329,58,1
2330,90,1
2331,26,1
2332,77,1
2333,59,1
2334,200,0
2335,35,1
2336,32,1
2337,29,1
2338,97,1
2339,119,1
2340,200,0
2341,88,1
2342,35,1
2343,41,1
2344,176,1
2345,91,1
2346,88,0
2347,71,1
2348,119,1
2349,156,1
2350,107,1
2351,190,1
2352,133,1
2353,62,1
2354,159,1
2355,52,1
2356,137,1
2357,93,1
2358,147,1
2359,39,1
2360,59,1
2361,38,1
2362,200,0
2363,53,1
2364,48,1
2365,200,0
2366,37,1
2367,116,1
2368,200,0
2369,98,1
2370,76,1
2371,50,1
2372,200,0
2373,200,0
2374,178,1
2375,34,1
2376,154,1
2377,75,1
2378,56,1
2379,43,1
2380,111,1
2381,88,1
2382,169,1
2383,161,1
2384,83,1
2385,200,0
2386,67,1
2387,56,1
2388,200,0
2389,149,1
2390,73,1
2391,172,1
2392,91,1
2393,30,1
2394,70,1
2395,71,1
2396,63,1
2397,35,1
2398,46,1
2399,42,1
2400,62,1
2401,77,1
2402,188,1
2403,82,1
2404,63,1
2405,171,1
2406,92,1
2407,200,0
2408,188,1
2409,47,1
2410,200,0
2411,78,1
2412,118,1
2413,93,1
2414,85,1
2415,46,1
2416,37,1
2417,125,1
2418,165,1
2419,104,1
2420,190,1
2421,147,1
2422,92,1
2423,63,1
2424,200,0
2425,43,1
2426,148,1
2427,97,1
2428,165,1
2429,107,1
2430,67,1
2431,32,1
2432,105,1
2433,97,1
2434,84,1
2435,74,1
2436,96,1
2437,127,1
2438,156,1
2439,29,1
2440,82,1
2441,89,1
2442,200,0
2443,105,1
2444,101,1
2445,90,1
2446,124,1
2447,104,1
2448,48,1
2449,118,1
2450,81,1
2451,81,1
2452,80,1
2453,200,0
2454,200,0
2455,83,1
2456,181,1
2457,87,1
2458,73,1
2459,200,0
2460,110,1
2461,121,1
2462,85,1
2463,86,1
2464,101,1
2465,76,1
2466,86,1
2467,118,1
2468,137,1
2469,80,1
2470,167,1
2471,131,1
2472,80,1
2473,38,1
2474,154,1
2475,78,1
2476,200,0
2477,87,1
2478,36,1
2479,60,1
2480,71,1
2481,100,1
2482,62,1
2483,165,1
2484,57,1
2485,80,1
2486,37,1
2487,71,1
2488,164,1
2489,114,1
2490,88,1
2491,130,1
2492,84,1
2493,108,1
2494,117,1
2495,186,1
2496,132,1
2497,174,1
2498,93,1
2499,149,1
2500,72,1
2501,78,1
2502,52,1
2503,39,1
2504,57,1
2505,88,1
2506,95,1
2507,106,1
2508,102,1
2509,60,1
2510,151,1
2511,39,1
2512,192,1
2513,200,0
2514,97,1
2515,164,1
2516,148,1
2517,167,1
2518,101,1
2519,104,1
2520,53,1
2521,34,1
2522,76,1
2523,131,1
2524,200,0
2525,30,1
2526,125,1
2527,77,1
2528,96,1
2529,87,1
2530,70,1
2531,84,1
2532,123,1
2533,152,1
2534,154,1
2535,200,0
2536,98,1
2537,78,1
2538,74,1
2539,41,1
2540,71,1
2541,66,1
2542,85,1
2543,182,1
2544,34,1
2545,150,1
2546,200,0
2547,143,1
2548,43,1
2549,131,1
2550,56,1
2551,96,1
2552,43,1
2553,56,1
2554,200,0
2555,45,1
2556,47,1
2557,165,1
2558,92,1
2559,74,1
2560,200,0
2561,131,1
2562,123,1
2563,97,1
2564,200,0
2565,170,1
2566,36,1
2567,138,1
2568,93,1
2569,95,1
2570,81,1
2571,76,1
2572,200,0
2573,141,1
2574,139,1
2575,42,1
2576,200,0
2577,45,1
2578,96,1
2579,77,1
2580,30,1
2581,60,1
2582,140,1
2583,79,1
2584,59,1
2585,152,1
2586,37,0
2587,31,1
2588,107,1
2589,51,1
2590,200,0
2591,80,1
2592,119,1
2593,49,1
2594,101,1
2595,153,1
2596,77,1
2597,77,1
2598,200,0
2599,195,1
2600,74,1
2601,104,1
2602,200,0
2603,194,1
2604,63,1
2605,200,0
2606,25,1
2607,70,1
2608,40,1
2609,191,1
2610,52,1
2611,200,0
2612,68,1
2613,200,0
2614,43,1
2615,90,1
2616,200,0
2617,200,0
2618,51,1
2619,72,1
2620,82,1
2621,175,1
2622,62,1
2623,69,1
2624,200,0
2625,74,1
2626,38,1
2627,67,1
2628,89,1
2629,40,1
2630,67,1
2631,166,1
2632,181,1
2633,51,1
2634,200,0
2635,95,1
2636,122,1
2637,89,1
2638,37,1
2639,37,1
2640,200,0
2641,135,1
2642,97,1
2643,53,1
2644,101,1
2645,118,1
2646,200,0
2647,65,1
2648,136,1
2649,63,1
2650,171,1
2651,74,1
2652,196,1
2653,121,1
2654,63,1
2655,151,1
2656,109,1
2657,95,1
2658,44,1
2659,164,1
2660,70,1
2661,39,1
2662,89,1
2663,93,1
2664,122,1
2665,121,1
2666,69,1
2667,200,0
2668,50,1
2669,90,1
2670,139,1
2671,40,1
2672,151,1
2673,102,1
2674,165,1
2675,200,0
2676,78,1
2677,75,1
2678,176,1
2679,116,1
2680,188,1
2681,55,1
2682,35,1
2683,143,1
2684,74,1
2685,87,1
2686,161,1
2687,52,1
2688,98,1
2689,90,1
2690,43,1
2691,24,1
2692,61,1
2693,85,1
2694,129,1
2695,109,1
2696,60,1
2697,22,1
2698,39,1
2699,183,1
2700,169,1
2701,99,1
2702,97,1
2703,39,1
2704,71,1
2705,49,1
2706,88,1
2707,96,1
2708,160,1
2709,100,1
2710,72,1
2711,58,1
2712,92,1
2713,55,1
2714,39,1
2715,67,1
2716,46,1
2717,67,1
2718,41,1
2719,52,1
2720,69,1
2721,91,1
2722,43,1
2723,24,1
2724,54,1
2725,107,1
2726,153,1
2727,115,1
2728,61,1
2729,46,1
2730,90,1
2731,26,1
2732,160,1
2733,63,1
2734,102,1
2735,61,1
2736,151,1
2737,125,1
2738,70,1
2739,82,1
2740,114,1
2741,52,1
2742,76,1
2743,46,1
2744,67,1
2745,103,1
2746,40,1
2747,84,1
2748,200,0
2749,55,1
2750,200,0
2751,115,1
2752,44,1
2753,41,1
2754,111,1
2755,131,1
2756,73,1
2757,68,1
2758,74,1
2759,183,1
2760,130,1
2761,38,1
2762,80,1
2763,78,1
2764,49,1
2765,98,1
2766,136,1
2767,79,1
2768,113,1
2769,90,1
2770,124,1
2771,131,1
2772,70,1
2773,102,1
2774,180,1
2775,200,0
2776,89,1
2777,179,1
2778,111,1
2779,81,1
2780,134,1
2781,83,1
2782,78,1
2783,175,1
2784,63,1
2785,76,1
2786,34,1
2787,182,1
2788,128,1
2789,61,1
2790,54,1
2791,88,1
2792,55,1
2793,103,1
2794,123,1
2795,38,1
2796,133,1
2797,191,1
2798,200,0
2799,139,1
2800,118,1
2801,200,0
2802,200,0
2803,197,1
2804,169,1
2805,142,1
2806,200,0
2807,47,1
2808,95,1
2809,77,1
2810,72,1
2811,126,1
2812,33,1
2813,62,1
2814,57,1
2815,124,1
2816,55,1
2817,107,1
2818,76,1
2819,200,0
2820,31,1
2821,162,1
2822,67,1
2823,116,1
2824,139,1
2825,88,1
2826,106,1
2827,76,1
2828,87,1
2829,172,1
2830,95,1
2831,108,1
2832,69,1
2833,90,1
2834,39,1
2835,200,0
2836,119,1
2837,75,1
2838,191,1
2839,51,1
2840,145,1
2841,35,1
2842,98,1
2843,105,1
2844,54,1
2845,152,1
2846,79,1
2847,71,1
2848,58,1
2849,99,1
2850,132,1
2851,100,1
2852,63,1
2853,43,1
2854,49,1
2855,81,1
2856,122,1
2857,200,0
2858,140,1
2859,200,0
2860,126,1
2861,45,1
2862,41,1
2863,104,1
2864,111,1
2865,97,1
2866,158,1
2867,162,1
2868,155,1
2869,185,1
2870,200,0
2871,158,1
2872,95,1
2873,95,1
2874,94,1
2875,84,1
2876,200,0
2877,57,1
2878,56,1
2879,104,1
2880,80,1
2881,175,1
2882,120,1
2883,80,1
2884,92,1
2885,116,1
2886,200,0
2887,200,0
2888,126,1
2889,117,1
2890,180,1
2891,46,1
2892,54,1
2893,75,1
2894,200,0
2895,46,1
2896,132,1
2897,153,1
2898,48,1
2899,97,1
2900,156,1
2901,49,1
2902,60,1
2903,115,1
2904,92,1
2905,175,1
2906,43,1
2907,81,1
2908,90,1
2909,81,1
2910,37,1
2911,63,1
2912,99,1
2913,158,1
2914,55,1
2915,45,1
2916,88,1
2917,168,1
2918,78,1
2919,200,0
2920,52,1
2921,133,1
2922,170,1
2923,200,0
2924,97,1
2925,99,1
2926,104,1
2927,183,1
2928,123,1
2929,36,1
2930,159,1
2931,70,1
2932,200,0
2933,200,0
2934,67,1
2935,63,1
2936,54,1
2937,65,1
2938,155,1
2939,182,1
2940,133,1
2941,39,1
2942,152,1
2943,59,1
2944,200,0
2945,185,1
2946,200,0
2947,50,1
2948,33,1
2949,48,1
2950,200,0
2951,87,1
2952,40,1
2953,145,1
2954,85,1
2955,53,1
2956,82,1
2957,91,1
2958,189,1
2959,62,1
2960,174,1
2961,71,1
2962,34,1
2963,63,1
2964,50,1
2965,57,1
2966,54,1
2967,109,1
2968,200,0
2969,70,1
2970,133,1
2971,188,1
2972,47,1
2973,119,1
2974,119,1
2975,42,1
2976,89,1
2977,71,1
2978,34,1
2979,141,1
2980,48,1
2981,94,1
2982,200,0
2983,106,1
2984,65,0
2985,200,0
2986,200,0
2987,182,1
2988,117,1
2989,200,0
2990,76,1
2991,52,1
2992,30,1
2993,94,1
2994,55,1
2995,32,1
2996,198,1
2997,114,1
2998,50,1
2999,162,1
3000,128,1
3001,200,0
3002,52,1
3003,200,0
3004,87,1
3005,160,1
3006,167,1
3007,200,0
3008,175,1
3009,39,1
3010,84,1
3011,200,0
3012,92,1
3013,101,1
3014,102,1
3015,69,1
3016,118,1
3017,53,1
3018,88,1
3019,44,1
3020,200,0
3021,156,1
3022,200,0
3023,110,1
3024,44,1
3025,157,1
3026,53,1
3027,123,1
3028,57,1
3029,137,1
3030,62,1
3031,113,1
3032,60,1
3033,87,1
3034,66,1
3035,66,1
3036,156,1
3037,59,1
3038,81,1
3039,65,1
3040,157,1
3041,65,1
3042,99,1
3043,200,0
3044,144,1
3045,170,1
3046,67,1
3047,175,1
3048,60,1
3049,65,1
3050,123,1
3051,140,1
3052,75,1
3053,51,1
3054,78,1
3055,118,1
3056,119,1
3057,125,1
3058,118,1
3059,96,1
3060,150,1
3061,25,1
3062,76,1
3063,66,1
3064,200,0
3065,139,1
3066,200,0
3067,200,0
3068,98,1
3069,66,1
3070,62,1
3071,200,0
3072,149,1
3073,200,0
3074,58,1
3075,32,1
3076,186,1
3077,50,1
3078,135,1
3079,72,1
3080,59,1
3081,22,1
3082,97,1
3083,69,1
3084,44,1
3085,53,1
3086,200,0
3087,54,1
3088,34,1
3089,39,1
3090,40,1
3091,54,1
3092,129,1
3093,99,1
3094,146,1
3095,200,0
3096,163,1
3097,101,1
3098,61,1
3099,200,0
3100,37,1
3101,200,0
3102,48,1
3103,129,1
3104,80,1
3105,42,1
3106,64,1
3107,158,1
3108,66,1
3109,65,1
3110,86,1
3111,57,1
3112,84,1
3113,66,1
3114,200,0
3115,57,1
3116,22,1
3117,41,1
3118,63,1
3119,32,1
3120,200,0
3121,102,1
3122,55,1
3123,97,1
3124,200,0
3125,70,1
3126,197,1
3127,200,0
3128,200,0
3129,109,1
3130,58,1
3131,76,1
3132,77,1
3133,143,1
3134,200,0
3135,63,1
3136,200,0
3137,200,0
3138,79,1
3139,69,1
3140,200,0
3141,51,1
3142,200,0
3143,64,1
3144,89,1
3145,48,1
3146,40,1
3147,61,1
3148,66,1
3149,96,1
3150,185,1
3151,62,1
3152,46,1
3153,182,1
3154,51,1
3155,41,1
3156,108,1
3157,94,1
3158,52,1
3159,118,1
3160,69,1
3161,86,1
3162,109,1
3163,46,1
3164,128,1
3165,82,1
3166,47,1
3167,88,1
3168,88,1
3169,51,1
3170,48,1
3171,149,1
3172,132,1
3173,37,1
3174,42,1
3175,88,1
3176,127,1
3177,29,1
3178,200,0
3179,200,0
3180,159,1
3181,59,1
3182,75,1
3183,197,1
3184,130,1
3185,200,0
3186,90,1
3187,49,1
3188,78,1
3189,95,1
3190,124,1
3191,157,1
3192,200,0
3193,133,1
3194,107,1
3195,200,0
3196,85,1
3197,89,1
3198,200,0
3199,167,1
3200,33,1
3201,104,1
3202,43,1
3203,61,1
3204,110,1
3205,140,1
3206,132,1
3207,43,1
3208,140,1
3209,37,1
3210,79,1
3211,33,1
3212,200,0
3213,192,1
3214,58,1
3215,82,1
3216,46,1
3217,34,1
3218,74,1
3219,129,1
3220,56,1
3221,32,1
3222,84,1
3223,55,1
3224,46,1
3225,99,1
3226,156,1
3227,78,1
3228,120,1
3229,63,1
3230,68,1
3231,200,0
3232,62,1
3233,66,1
3234,200,0
3235,60,1
3236,76,1
3237,89,1
3238,62,1
3239,200,0
3240,79,1
3241,177,1
3242,43,1
3243,115,1
3244,101,1
3245,90,1
3246,141,1
3247,98,1
3248,39,1
3249,57,1
3250,109,1
3251,114,1
3252,157,1
3253,79,1
3254,46,1
3255,195,1
3256,167,1
3257,143,1
3258,175,1
3259,119,1
3260,107,1
3261,55,1
3262,49,1
3263,34,1
3264,58,1
3265,155,1
3266,194,1
3267,144,1
3268,40,1
3269,200,0
3270,44,0
3271,42,1
3272,67,1
3273,159,1
3274,115,1
3275,86,1
3276,106,1
3277,200,0
3278,107,1
3279,66,1
3280,68,1
3281,19,1
3282,32,1
3283,40,1
3284,106,1
3285,50,1
3286,67,1
3287,200,0
3288,200,0
3289,91,1
3290,154,1
3291,200,0
3292,141,1
3293,68,1
3294,53,1
3295,104,1
3296,130,1
3297,182,1
3298,200,0
3299,200,0
3300,116,1
3301,70,1
3302,200,0
3303,156,1
3304,75,1
3305,120,1
3306,174,1
3307,83,1
3308,113,1
3309,133,1
3310,90,1
3311,113,1
3312,55,1
3313,168,1
3314,62,1
3315,62,1
3316,87,1
3317,75,1
3318,200,0
3319,200,0
3320,84,1
3321,46,1
3322,131,1
3323,173,1
3324,71,1
3325,104,1
3326,38,1
3327,115,1
3328,200,0
3329,82,1
3330,43,1
3331,185,1
3332,80,1
3333,200,0
3334,99,1
3335,134,1
3336,200,0
3337,49,1
3338,158,1
3339,83,1
3340,172,1
3341,112,1
3342,200,0
3343,112,1
3344,123,1
3345,43,1
3346,106,1
3347,192,1
3348,86,1
3349,30,1
3350,55,1
3351,129,1
3352,142,1
3353,112,1
3354,43,1
3355,97,1
3356,76,1
3357,59,1
3358,68,1
3359,71,1
3360,121,1
3361,105,1
3362,91,1
3363,110,1
3364,137,1
3365,93,1
3366,46,1
3367,200,0
3368,137,1
3369,200,0
3370,113,1
3371,107,1
3372,28,1
3373,90,1
3374,62,1
3375,48,1
3376,75,1
3377,67,1
3378,60,1
3379,31,1
3380,126,1
3381,73,1
3382,88,1
3383,119,1
3384,142,1
3385,69,1
3386,152,1
3387,41,1
3388,87,1
3389,85,1
3390,87,1
3391,169,1
3392,200,0
3393,200,0
3394,133,1
3395,74,1
3396,55,1
3397,130,1
3398,83,1
3399,121,1
3400,66,1
3401,200,0
3402,200,0
3403,115,1
3404,67,1
3405,125,1
3406,167,1
3407,48,1
3408,174,1
3409,175,1
3410,127,1
3411,71,1
3412,37,1
3413,175,1
3414,66,1
3415,135,1
3416,109,1
3417,101,1
3418,130,1
3419,185,1
3420,200,0
3421,139,1
3422,83,1
3423,52,1
3424,200,0
3425,140,1
3426,200,0
3427,68,1
3428,104,1
3429,72,1
3430,200,0
3431,79,1
3432,70,1
3433,105,1
3434,36,1
3435,23,1
3436,200,0
3437,55,1
3438,200,0
3439,80,1
3440,100,1
3441,60,1
3442,52,1
3443,52,1
3444,94,1
3445,59,1
3446,93,1
3447,95,1
3448,167,1
3449,56,1
3450,140,1
3451,50,1
3452,112,1
3453,200,0
3454,96,1
3455,97,1
3456,182,1
3457,107,1
3458,124,1
3459,61,1
3460,114,1
3461,85,1
3462,40,1
3463,148,1
3464,42,1
3465,98,1
3466,114,1
3467,114,1
3468,48,1
3469,181,1
3470,176,1
3471,55,1
3472,60,1
3473,64,1
3474,63,1
3475,68,1
3476,80,1
3477,39,0
3478,64,1
3479,154,1
3480,114,1
3481,160,1
3482,83,1
3483,87,1
3484,116,1
3485,49,1
3486,35,1
3487,90,1
3488,195,1
3489,131,1
3490,200,0
3491,56,1
3492,89,1
3493,112,1
3494,112,1
3495,119,1
3496,152,1
3497,128,1
3498,78,1
3499,105,1
3500,200,0
3501,94,1
3502,200,0
3503,108,1
3504,104,1
3505,97,1
3506,38,1
3507,72,1
3508,105,1
3509,72,1
3510,59,1
3511,88,1
3512,42,1
3513,96,1
3514,68,1
3515,173,1
3516,66,1
3517,44,1
3518,115,1
3519,64,1
3520,62,1
3521,97,1
3522,63,1
3523,200,0
3524,98,1
3525,83,1
3526,46,1
3527,105,1
3528,48,1
3529,97,1
3530,45,1
3531,90,1
3532,29,1
3533,85,1
3534,46,1
3535,92,1
3536,71,1
3537,73,1
3538,49,1
3539,65,1
3540,37,1
3541,50,1
3542,71,1
3543,88,1
3544,200,0
3545,107,1
3546,93,1
3547,158,1
3548,146,1
3549,86,1
3550,103,1
3551,200,0
3552,61,1
3553,62,1
3554,94,1
3555,200,0
3556,49,1
3557,174,1
3558,73,1
3559,137,1
3560,147,1
3561,93,1
3562,43,1
3563,181,1
3564,54,1
3565,200,0
3566,138,1
3567,200,0
3568,58,1
3569,142,1
3570,129,1
3571,162,1
3572,18,1
3573,200,0
3574,105,1
3575,100,1
3576,200,0
3577,105,1
3578,72,1
3579,38,1
3580,180,1
3581,122,1
3582,75,1
3583,103,1
3584,75,1
3585,98,1
3586,54,1
3587,97,1
3588,88,1
3589,101,1
3590,148,1
3591,112,1
3592,97,1
3593,147,1
3594,79,1
3595,200,0
3596,200,0
3597,200,0
3598,85,1
3599,118,1
3600,131,1
3601,114,1
3602,52,1
3603,153,1
3604,95,1
3605,149,1
3606,200,0
3607,52,1
3608,43,1
3609,200,0
3610,153,1
3611,84,1
3612,65,1
3613,178,1
3614,59,1
3615,200,0
3616,48,1
3617,156,1
3618,58,1
3619,69,1
3620,195,1
3621,87,1
3622,170,1
3623,47,1
3624,36,1
3625,106,1
3626,118,1
3627,163,1
3628,184,1
3629,57,1
3630,92,1
3631,47,1
3632,48,1
3633,142,1
3634,47,1
3635,56,0
3636,154,1
3637,172,1
3638,66,1
3639,63,1
3640,200,0
3641,53,1
3642,53,1
3643,112,1
3644,71,1
3645,200,0
3646,66,1
3647,134,1
3648,56,1
3649,120,1
3650,79,1
3651,36,1
3652,115,1
3653,41,1
3654,66,1
3655,125,1
3656,77,1
3657,59,1
3658,56,1
3659,200,0
3660,175,1
3661,66,1
3662,200,0
3663,200,0
3664,63,1
3665,48,1
3666,62,1
3667,148,1
3668,200,0
3669,39,1
3670,175,1
3671,80,1
3672,84,1
3673,200,0
3674,72,1
3675,62,1
3676,100,1
3677,92,1
3678,57,1
3679,111,1
3680,64,1
3681,78,1
3682,124,1
3683,58,1
3684,33,1
3685,36,1
3686,195,1
3687,57,1
3688,200,0
3689,71,1
3690,200,0
3691,75,1
3692,100,1
3693,200,0
3694,60,1
3695,21,1
3696,91,1
3697,123,1
3698,43,1
3699,130,1
3700,70,1
3701,83,1
3702,83,1
3703,44,1
3704,200,0
3705,138,1
3706,33,1
3707,100,1
3708,41,1
3709,78,1
3710,91,1
3711,83,1
3712,52,1
3713,52,1
3714,57,1
3715,61,1
3716,116,1
3717,63,1
3718,55,1
3719,73,1
3720,97,1
3721,85,1
3722,76,1
3723,65,1
3724,146,1
3725,103,1
3726,107,1
3727,56,1
3728,95,1
3729,35,1
3730,48,1
3731,117,1
3732,95,1
3733,96,1
3734,75,1
3735,53,1
3736,200,0
3737,38,1
3738,63,1
3739,83,1
3740,120,1
3741,179,1
3742,200,0
3743,131,1
3744,61,1
3745,72,1
3746,67,1
3747,200,0
3748,200,0
3749,177,1
3750,150,1
3751,132,1
3752,150,1
3753,49,1
3754,119,1
3755,64,1
3756,63,1
3757,165,1
3758,200,0
3759,95,1
3760,200,0
3761,147,1
3762,105,1
3763,114,1
3764,97,1
3765,146,1
3766,42,1
3767,60,1
3768,95,1
3769,133,1
3770,84,1
3771,200,0
3772,102,1
3773,116,1
3774,83,1
3775,200,0
3776,196,1
3777,77,1
3778,75,1
3779,73,1
3780,91,1
3781,42,1
3782,200,0
3783,180,1
3784,44,1
3785,30,1
3786,112,1
3787,58,1
3788,56,1
3789,134,1
3790,83,1
3791,23,1
3792,94,1
3793,66,1
3794,53,1
3795,67,1
3796,184,1
3797,69,1
3798,78,1
3799,101,1
3800,103,1
3801,86,1
3802,93,1
3803,107,1
3804,118,1
3805,117,1
3806,47,1
3807,98,1
3808,57,1
3809,72,1
3810,172,1
3811,79,1
3812,80,1
3813,187,1
3814,122,1
3815,117,1
3816,106,1
3817,67,1
3818,130,1
3819,135,1
3820,105,1
3821,67,1
3822,200,0
3823,29,1
3824,17,1
3825,100,1
3826,200,0
3827,60,1
3828,74,1
3829,171,1
3830,43,0
3831,156,1
3832,54,1
3833,62,1
3834,81,1
3835,44,1
3836,53,1
3837,53,1
3838,48,1
3839,110,1
3840,163,1
3841,102,1
3842,69,1
3843,123,1
3844,30,1
3845,72,1
3846,76,1
3847,113,1
3848,173,1
3849,104,1
3850,111,1
3851,168,1
3852,137,1
3853,56,1
3854,74,1
3855,141,1
3856,91,1
3857,151,1
3858,74,1
3859,124,1
3860,44,1
3861,93,1
3862,83,1
3863,109,1
3864,106,1
3865,67,1
3866,54,1
3867,47,1
3868,200,0
3869,58,1
3870,101,1
3871,96,1
3872,139,1
3873,119,1
3874,45,1
3875,33,1
3876,168,1
3877,51,1
3878,35,1
3879,67,1
3880,200,0
3881,176,1
3882,200,0
3883,50,1
3884,51,1
3885,58,1
3886,55,1
3887,100,1
3888,79,1
3889,80,1
3890,200,0
3891,48,1
3892,20,1
3893,104,1
3894,102,1
3895,82,1
3896,67,1
3897,105,1
3898,107,1
3899,110,1
3900,129,1
3901,140,1
3902,112,1
3903,68,1
3904,84,1
3905,71,1
3906,108,1
3907,62,1
3908,200,0
3909,106,1
3910,79,1
3911,61,1
3912,65,1
3913,79,1
3914,200,0
3915,57,1
3916,49,1
3917,46,1
3918,132,1
3919,115,1
3920,108,1
3921,200,0
3922,52,1
3923,139,1
3924,22,1
3925,200,0
3926,184,1
3927,91,1
3928,73,1
3929,46,1
3930,200,0
3931,33,1
3932,86,1
3933,50,1
3934,115,1
3935,49,1
3936,200,0
3937,25,1
3938,200,0
3939,181,1
3940,200,0
3941,84,1
3942,200,0
3943,99,1
3944,200,0
3945,116,1
3946,36,1
3947,63,1
3948,143,1
3949,182,1
3950,65,1
3951,97,1
3952,87,1
3953,184,1
3954,120,1
3955,107,1
3956,142,1
3957,32,1
3958,68,1
3959,87,1
3960,66,1
3961,80,1
3962,124,1
3963,62,1
3964,146,1
3965,73,1
3966,91,1
3967,64,1
3968,111,1
3969,75,1
3970,31,1
3971,41,1
3972,62,1
3973,108,1
3974,153,1
3975,122,1
3976,88,1
3977,76,1
3978,56,1
3979,109,1
3980,74,1
3981,72,1
3982,188,1
3983,70,1
3984,99,1
3985,200,0
3986,49,1
3987,53,1
3988,128,1
3989,28,1
3990,47,1
3991,137,1
3992,66,1
3993,84,1
3994,98,1
3995,106,1
3996,64,1
3997,154,1
3998,119,1
3999,134,1
4000,81,1
4001,64,1
4002,74,1
4003,140,1
4004,65,1
4005,113,1
4006,61,1
4007,188,1
4008,83,1
4009,98,1
4010,51,1
4011,66,1
4012,77,1
4013,31,1
4014,68,1
4015,97,1
4016,145,1
4017,182,1
4018,67,1
4019,150,1
4020,97,1
4021,86,1
4022,60,1
4023,60,1
4024,104,1
4025,200,0
4026,72,1
4027,148,1
4028,193,1
4029,43,1
4030,81,1
4031,29,1
4032,189,1
4033,55,1
4034,93,1
4035,159,1
4036,200,0
4037,200,0
4038,156,1
4039,58,1
4040,60,1
4041,104,1
4042,98,1
4043,99,1
4044,113,1
4045,79,1
4046,107,1
4047,73,1
4048,198,1
4049,200,0
4050,104,1
4051,86,1
4052,40,1
4053,123,1
4054,79,1
4055,77,1
4056,41,0
4057,129,1
4058,76,1
4059,91,1
4060,99,1
4061,122,1
4062,85,1
4063,125,1
4064,38,1
4065,116,1
4066,84,1
4067,167,1
4068,200,0
4069,54,1
4070,72,1
4071,35,1
4072,200,0
4073,85,1
4074,118,1
4075,71,1
4076,171,1
4077,69,1
4078,75,1
4079,63,1
4080,136,1
4081,153,1
4082,142,1
4083,38,1
4084,40,1
4085,81,1
4086,91,1
4087,112,1
4088,69,1
4089,167,1
4090,104,1
4091,85,1
4092,63,1
4093,90,1
4094,58,1
4095,50,1
4096,52,1
4097,49,1
4098,46,1
4099,200,0
4100,29,1
4101,121,1
4102,49,1
4103,50,1
4104,86,1
4105,88,1
4106,75,1
4107,114,1
4108,104,1
4109,181,1
4110,75,1
4111,75,1
4112,43,1
4113,153,1
4114,53,1
4115,37,1
4116,111,1
4117,44,1
4118,135,1
4119,179,1
4120,117,1
4121,85,1
4122,52,1
4123,166,1
4124,111,1
4125,96,1
4126,43,1
4127,120,1
4128,33,1
4129,36,1
4130,200,0
4131,136,1
4132,59,1
4133,57,1
4134,169,1
4135,104,1
4136,200,0
4137,129,1
4138,200,0
