episode,steps,reward
2140,43,0
2141,10,0
2142,53,0
2143,34,0
2144,30,0
2145,44,0
2146,32,0
2147,51,0
2148,54,0
2149,70,1
2150,28,0
2151,36,0
2152,26,0
2153,22,0
2154,40,0
2155,43,1
2156,18,0
2157,108,0
2158,27,0
2159,36,0
2160,28,0
2161,28,1
2162,43,0
2163,33,0
2164,109,0
2165,32,0
2166,34,0
2167,39,1
2168,22,0
2169,79,0
2170,17,0
2171,26,0
2172,28,0
2173,85,0
2174,21,0
2175,36,0
2176,26,0
2177,55,0
2178,43,0
2179,94,0
2180,81,1
2181,9,0
2182,29,0
2183,48,0
2184,32,0
2185,46,0
2186,44,0
2187,45,0
2188,127,0
2189,23,0
2190,44,1
2191,33,1
2192,82,1
2193,47,0
2194,53,0
2195,52,0
2196,29,0
2197,43,0
2198,32,1
2199,26,0
2200,24,0
2201,31,0
2202,31,0
2203,121,0
2204,53,0
2205,43,0
2206,38,0
2207,50,0
2208,27,0
2209,77,0
2210,39,0
2211,32,1
2212,78,0
2213,54,0
2214,20,0
2215,60,0
2216,92,0
2217,59,0
2218,47,0
2219,28,0
2220,15,0
2221,56,1
2222,25,0
2223,71,0
2224,25,0
2225,31,0
2226,17,0
2227,34,0
2228,21,0
2229,58,1
2230,34,0
2231,13,0
2232,71,0
2233,20,0
2234,34,0
2235,46,0
2236,80,0
2237,56,0
2238,16,0
2239,42,1
2240,39,1
2241,62,0
2242,91,1
2243,33,0
2244,69,0
2245,34,0
2246,23,0
2247,28,0
2248,29,0
2249,32,0
2250,54,0
2251,15,0
2252,27,0
2253,18,0
2254,30,1
2255,18,0
2256,18,0
2257,11,0
2258,43,0
2259,25,0
2260,53,0
2261,12,0
2262,60,1
2263,20,0
2264,40,0
2265,65,0
2266,28,0
2267,62,0
2268,64,0
2269,26,0
2270,32,0
2271,29,0
2272,25,0
2273,32,0
2274,29,0
2275,51,0
2276,19,0
2277,42,0
2278,29,1
2279,26,0
2280,30,0
2281,23,1
2282,23,0
2283,29,0
2284,50,0
2285,28,0
2286,12,0
2287,17,0
2288,46,0
2289,39,0
2290,46,0
2291,19,0
2292,32,0
2293,13,0
2294,34,0
2295,37,0
2296,68,0
2297,48,0
2298,44,1
2299,28,0
2300,11,0
2301,19,0
2302,17,0
2303,63,0
2304,45,0
2305,17,0
2306,22,0
2307,63,0
2308,31,0
2309,56,0
2310,25,0
2311,33,0
2312,89,1
2313,34,0
2314,48,0
2315,22,0
2316,37,0
2317,13,0
2318,33,0
2319,57,0
2320,25,0
2321,45,0
2322,38,0
2323,67,0
2324,48,0
2325,40,1
2326,22,0
2327,118,0
2328,21,0
2329,25,0
2330,36,0
2331,52,0
2332,28,1
2333,51,1
2334,26,0
2335,50,0
2336,48,0
2337,62,0
2338,27,0
2339,9,0
2340,39,0
2341,28,0
2342,21,0
2343,49,1
2344,59,0
2345,57,0
2346,53,0
2347,52,0
2348,64,0
2349,24,0
2350,37,0
2351,51,0
2352,44,0
2353,30,1
2354,7,0
2355,31,0
2356,42,0
2357,26,0
2358,29,0
2359,79,1
2360,21,0
2361,30,0
2362,34,1
2363,28,0
2364,30,0
2365,38,0
2366,45,0
2367,107,0
2368,67,0
2369,29,0
2370,26,0
2371,34,1
2372,33,0
2373,31,0
2374,33,0
2375,16,0
2376,38,0
2377,114,0
2378,29,0
2379,81,0
2380,44,0
2381,35,0
2382,30,0
2383,36,0
2384,47,0
2385,47,0
2386,69,0
2387,35,0
2388,80,0
2389,33,1
2390,50,0
2391,40,0
2392,37,0
2393,10,0
2394,44,0
2395,39,0
2396,26,0
2397,53,0
2398,23,0
2399,27,0
2400,62,0
2401,38,0
2402,39,0
2403,27,0
2404,71,0
2405,62,0
2406,34,0
2407,14,0
2408,43,0
2409,27,1
2410,92,0
2411,65,0
2412,18,0
2413,68,0
2414,48,1
2415,83,0
2416,15,0
2417,44,0
2418,21,0
2419,35,0
2420,27,0
2421,48,0
2422,49,0
2423,44,1
2424,35,0
2425,37,0
2426,42,0
2427,50,0
2428,49,0
2429,66,0
2430,21,0
2431,57,0
2432,44,0
2433,89,0
2434,22,0
2435,42,0
2436,49,0
2437,25,0
2438,59,0
2439,20,0
2440,70,0
2441,65,0
2442,63,0
2443,41,1
2444,52,0
2445,29,0
2446,13,0
2447,35,0
2448,48,0
2449,30,0
2450,84,0
2451,29,0
2452,31,0
2453,54,0
2454,21,0
2455,24,0
2456,28,0
2457,18,0
2458,29,1
2459,46,0
2460,39,0
2461,14,0
2462,20,0
2463,30,0
2464,26,1
2465,53,0
2466,32,0
2467,35,0
2468,99,0
2469,38,1
2470,41,1
2471,63,0
2472,16,0
2473,27,1
2474,87,0
2475,39,0
2476,110,0
2477,65,1
2478,46,1
2479,36,0
2480,28,0
2481,19,0
2482,33,0
2483,60,0
2484,81,0
2485,79,0
2486,45,1
2487,37,0
2488,16,0
2489,62,0
2490,116,0
2491,26,0
2492,60,1
2493,38,1
2494,66,1
2495,22,0
2496,73,1
2497,31,0
2498,24,0
2499,20,0
2500,13,0
2501,48,0
2502,16,0
2503,36,0
2504,139,1
2505,41,0
2506,46,0
2507,31,0
2508,15,0
2509,50,0
2510,30,0
2511,25,0
2512,32,0
2513,30,0
2514,98,1
2515,20,0
2516,43,0
2517,50,0
2518,46,0
2519,54,0
2520,37,0
2521,38,0
2522,74,0
2523,18,0
2524,35,0
2525,38,0
2526,26,1
2527,35,0
2528,19,0
2529,78,1
2530,23,0
2531,22,0
2532,53,0
2533,34,0
2534,28,0
2535,36,0
2536,55,1
2537,35,0
2538,20,0
2539,18,0
2540,19,0
2541,30,1
2542,45,0
2543,25,1
2544,25,0
2545,32,1
2546,14,0
2547,35,0
2548,31,0
2549,44,0
2550,33,0
2551,26,0
2552,22,0
2553,49,1
2554,17,0
2555,15,0
2556,36,0
2557,60,0
2558,33,0
2559,20,0
2560,19,0
2561,14,0
2562,27,0
2563,21,0
2564,35,0
2565,34,0
2566,52,0
2567,21,0
2568,36,0
2569,44,0
2570,53,0
2571,69,0
2572,56,0
2573,71,0
2574,25,0
2575,65,1
2576,24,0
2577,27,0
2578,55,0
2579,25,0
2580,48,0
2581,17,0
2582,16,0
2583,77,1
2584,29,0
2585,43,0
2586,21,0
2587,38,0
2588,18,0
2589,12,0
2590,40,0
2591,36,1
2592,47,0
2593,42,0
2594,47,1
2595,11,0
2596,32,0
2597,78,0
2598,8,0
2599,28,0
2600,49,0
2601,18,0
2602,23,0
2603,40,0
2604,24,0
2605,35,1
2606,32,0
2607,28,0
2608,46,0
2609,28,0
2610,42,0
2611,14,0
2612,36,0
2613,37,0
2614,58,0
2615,56,1
2616,50,0
2617,27,0
2618,37,0
2619,47,0
2620,28,0
2621,65,0
2622,65,1
2623,38,1
2624,12,0
2625,77,1
2626,31,1
2627,45,1
2628,31,0
2629,21,0
2630,9,0
2631,47,0
2632,33,0
2633,45,1
2634,24,0
2635,70,1
2636,28,0
2637,49,0
2638,59,0
2639,23,0
2640,57,0
2641,21,0
2642,42,0
2643,44,0
2644,38,0
2645,47,0
2646,48,0
2647,44,0
2648,22,0
2649,46,1
2650,38,0
2651,19,0
2652,45,0
2653,18,0
2654,54,0
2655,98,0
2656,48,0
2657,65,0
2658,48,0
2659,34,0
2660,51,0
2661,22,0
2662,47,1
2663,26,0
2664,13,0
2665,18,0
2666,61,0
2667,30,0
2668,55,0
2669,22,0
2670,36,1
2671,69,1
2672,49,0
2673,41,0
2674,27,0
2675,34,1
2676,85,0
2677,35,0
2678,29,0
2679,90,0
2680,29,1
2681,24,0
2682,34,0
2683,36,0
2684,19,0
2685,51,0
2686,30,0
2687,23,0
2688,17,0
2689,28,0
2690,56,0
2691,27,0
2692,53,0
2693,90,0
2694,49,0
2695,30,0
2696,50,0
2697,42,0
2698,36,0
2699,38,0
2700,95,0
2701,24,0
2702,78,0
2703,63,0
2704,56,0
2705,51,0
2706,21,0
2707,48,1
2708,18,0
2709,36,0
2710,34,0
2711,22,0
2712,36,0
2713,19,0
2714,36,0
2715,86,0
2716,14,0
2717,11,0
2718,59,0
2719,74,0
2720,26,0
2721,75,0
2722,26,0
2723,26,0
2724,47,0
2725,94,0
2726,59,0
2727,35,0
2728,46,1
2729,37,0
2730,38,0
2731,31,0
2732,20,0
2733,33,0
2734,64,0
2735,32,1
2736,67,0
2737,64,0
2738,56,1
2739,73,0
2740,30,0
2741,30,0
2742,40,0
2743,98,0
2744,34,0
2745,87,0
2746,62,0
2747,50,0
2748,67,0
2749,32,0
2750,34,0
2751,34,0
2752,29,0
2753,37,0
2754,64,0
2755,85,0
2756,29,0
2757,69,0
2758,24,0
2759,11,0
2760,36,0
2761,46,0
2762,49,0
2763,72,0
2764,23,0
2765,26,0
2766,65,0
2767,58,0
2768,20,0
2769,55,0
2770,65,0
2771,33,0
2772,88,0
2773,51,0
2774,49,1
2775,76,0
2776,62,1
2777,29,0
2778,21,0
2779,55,0
2780,23,0
2781,67,0
2782,37,0
2783,33,0
2784,11,0
2785,34,0
2786,23,0
2787,23,0
2788,22,0
2789,64,1
2790,34,0
2791,27,1
2792,37,0
2793,14,0
2794,36,0
2795,62,0
2796,20,0
2797,38,0
2798,38,0
2799,37,0
2800,34,1
2801,38,0
2802,35,0
2803,21,0
2804,27,0
2805,92,1
2806,27,0
2807,9,0
2808,37,0
2809,20,0
2810,43,0
2811,10,0
2812,22,0
2813,10,0
2814,27,0
2815,10,0
2816,34,0
2817,47,0
2818,48,0
2819,24,0
2820,31,0
2821,28,0
2822,36,0
2823,69,1
2824,86,0
2825,50,0
2826,63,0
2827,78,0
2828,56,1
2829,62,1
2830,12,0
2831,48,0
2832,60,0
2833,27,0
2834,19,0
2835,45,1
2836,26,0
2837,63,0
2838,45,0
2839,34,0
2840,9,0
2841,50,0
2842,8,0
2843,40,0
2844,21,0
2845,19,0
2846,37,0
2847,10,0
2848,81,0
2849,30,0
2850,55,1
2851,37,0
2852,34,1
2853,19,0
2854,42,0
2855,33,0
2856,51,0
2857,27,0
2858,71,0
2859,83,0
2860,58,0
2861,31,0
2862,56,0
2863,39,0
2864,29,0
2865,38,1
2866,65,0
2867,26,0
2868,119,1
2869,39,0
2870,46,0
2871,51,0
2872,41,0
2873,24,1
2874,24,0
2875,26,0
2876,28,0
2877,12,0
2878,73,0
2879,16,0
2880,29,0
2881,56,0
2882,54,1
2883,19,0
2884,18,0
2885,17,0
2886,92,1
2887,35,0
2888,70,0
2889,114,1
2890,34,0
2891,43,0
2892,53,0
2893,42,0
2894,50,0
2895,72,1
2896,69,0
2897,28,0
2898,42,0
2899,83,0
2900,23,1
2901,28,0
2902,55,0
2903,38,0
2904,39,0
2905,31,0
2906,15,0
2907,59,0
2908,56,0
2909,41,0
2910,37,0
2911,74,0
2912,38,0
2913,79,0
2914,100,0
2915,38,0
2916,67,1
2917,54,1
2918,56,0
2919,32,0
2920,24,0
2921,39,1
2922,34,0
2923,41,0
2924,30,0
2925,40,0
2926,55,0
2927,35,0
2928,32,0
2929,24,1
2930,50,0
2931,39,0
2932,27,0
2933,29,0
2934,74,0
2935,64,0
2936,35,0
2937,77,0
2938,32,1
2939,58,0
2940,36,0
2941,18,0
2942,49,0
2943,62,0
2944,25,0
2945,54,0
2946,69,0
2947,65,0
2948,17,0
2949,51,0
2950,113,0
2951,32,0
2952,42,0
2953,13,0
2954,39,0
2955,48,0
2956,17,0
2957,60,0
2958,104,0
2959,32,0
2960,42,0
2961,9,0
2962,58,0
2963,60,0
2964,53,0
2965,43,0
2966,60,0
2967,50,0
2968,34,0
2969,52,0
2970,62,1
2971,23,0
2972,123,0
2973,39,0
2974,47,0
2975,37,0
2976,31,0
2977,59,0
2978,53,0
2979,17,0
2980,18,0
2981,38,0
2982,41,0
2983,65,0
2984,60,0
2985,28,0
2986,30,0
2987,35,0
2988,45,0
2989,26,0
2990,81,0
2991,24,0
2992,87,0
2993,42,0
2994,30,0
2995,42,0
2996,43,0
2997,38,0
2998,36,0
2999,107,0
3000,39,1
3001,104,0
3002,25,0
3003,17,0
3004,51,0
3005,37,1
3006,45,1
3007,29,0
3008,64,0
3009,44,0
3010,49,1
3011,44,0
3012,29,0
3013,34,0
3014,21,0
3015,49,0
3016,97,1
3017,63,0
3018,14,0
3019,30,0
3020,42,0
3021,27,0
3022,26,0
3023,52,0
3024,34,0
3025,49,0
3026,37,0
3027,51,0
3028,47,0
3029,11,0
3030,43,0
3031,15,0
3032,52,0
3033,36,0
3034,43,0
3035,37,0
3036,41,0
3037,70,0
3038,64,0
3039,36,0
3040,35,0
3041,55,0
3042,51,0
3043,24,0
3044,25,0
3045,43,0
3046,22,0
3047,34,1
3048,27,0
3049,71,0
3050,37,0
3051,27,0
3052,21,0
3053,49,0
3054,35,0
3055,65,0
3056,59,1
3057,39,1
3058,51,1
3059,66,0
3060,11,0
3061,44,1
3062,10,0
3063,49,0
3064,36,0
3065,36,0
3066,39,0
3067,20,0
3068,79,0
3069,15,0
3070,63,0
3071,43,0
3072,9,0
3073,45,0
3074,50,0
3075,23,1
3076,40,0
3077,53,0
3078,40,0
3079,25,0
3080,38,0
3081,56,0
3082,23,0
3083,28,1
3084,79,0
3085,37,0
3086,32,0
3087,50,0
3088,68,0
3089,53,1
3090,39,0
3091,24,0
3092,76,1
3093,56,0
3094,74,0
3095,25,0
3096,56,0
3097,29,1
3098,34,0
3099,29,0
3100,91,0
3101,23,0
3102,52,0
3103,124,1
3104,45,0
3105,53,0
3106,25,0
3107,49,0
3108,43,0
3109,95,0
3110,47,0
3111,57,0
3112,42,0
3113,60,0
3114,45,1
3115,20,0
3116,35,0
3117,66,0
3118,67,0
3119,30,0
3120,36,0
3121,41,0
3122,29,0
3123,28,0
3124,46,0
3125,73,0
3126,44,0
3127,33,0
3128,59,1
3129,65,0
3130,18,0
3131,51,0
3132,16,0
3133,41,0
3134,73,0
3135,67,0
3136,62,0
3137,29,0
3138,23,0
3139,59,0
3140,50,0
3141,24,0
3142,56,0
3143,49,0
3144,54,1
3145,40,0
3146,37,0
3147,78,0
3148,15,0
3149,25,0
3150,97,0
3151,52,0
3152,57,0
3153,60,0
3154,52,0
3155,39,0
3156,33,0
3157,48,0
3158,51,0
3159,39,0
3160,46,1
3161,40,0
3162,40,1
3163,36,0
3164,46,0
3165,33,0
3166,41,1
3167,82,0
3168,62,0
3169,64,0
3170,26,0
3171,47,0
3172,81,1
3173,30,1
3174,32,0
3175,58,0
3176,63,0
3177,23,0
3178,16,0
3179,72,1
3180,31,0
3181,23,0
3182,38,0
3183,72,0
3184,22,0
3185,33,0
3186,42,0
3187,62,0
3188,28,0
3189,35,0
3190,37,0
3191,35,0
3192,33,0
3193,14,0
3194,37,0
3195,26,0
3196,52,0
3197,93,0
3198,64,0
3199,66,0
3200,23,0
3201,47,0
3202,33,0
3203,26,0
3204,56,0
3205,32,0
3206,46,1
3207,17,0
3208,101,0
3209,68,0
3210,30,0
3211,26,0
3212,52,0
3213,46,1
3214,57,1
3215,41,0
3216,54,1
3217,35,1
3218,52,0
3219,41,0
3220,40,1
3221,22,0
3222,55,0
3223,40,0
3224,44,0
3225,33,0
3226,28,0
3227,71,1
3228,46,0
3229,13,0
3230,15,0
3231,50,0
3232,38,0
3233,33,0
3234,64,0
3235,21,0
3236,56,0
3237,47,0
3238,41,0
3239,65,0
3240,24,0
3241,37,0
3242,23,0
3243,73,0
3244,8,0
3245,9,0
3246,41,0
3247,42,0
3248,79,0
3249,58,0
3250,61,0
3251,34,1
3252,42,1
3253,52,0
3254,87,1
3255,33,1
3256,44,0
3257,75,0
3258,58,0
3259,23,0
3260,60,1
3261,37,0
3262,44,0
3263,14,0
3264,75,0
3265,38,0
3266,36,0
3267,36,0
3268,12,0
3269,72,0
3270,25,0
3271,31,0
3272,50,0
3273,35,0
3274,29,1
3275,24,0
3276,29,0
3277,31,0
3278,52,0
3279,41,1
3280,35,1
3281,55,0
3282,25,0
3283,40,0
3284,12,0
3285,14,0
3286,56,0
3287,33,0
3288,27,0
3289,42,0
3290,89,1
3291,42,0
3292,23,0
3293,75,0
3294,24,0
3295,27,0
3296,42,0
3297,60,0
3298,53,0
3299,53,0
3300,53,0
3301,45,0
3302,88,0
3303,32,0
3304,51,1
3305,44,0
3306,50,0
3307,35,0
3308,49,0
3309,95,0
3310,70,0
3311,34,0
3312,43,0
3313,72,0
3314,33,0
3315,48,0
3316,55,0
3317,15,0
3318,31,0
3319,40,0
3320,63,0
3321,56,0
3322,69,0
3323,34,0
3324,59,1
3325,34,0
3326,41,0
3327,31,0
3328,49,1
3329,111,0
3330,49,1
3331,59,0
3332,31,0
3333,42,0
3334,38,0
3335,40,0
3336,45,1
3337,39,0
3338,48,0
3339,34,0
3340,26,0
3341,40,0
3342,28,0
3343,37,0
3344,29,0
3345,48,0
3346,40,0
3347,64,0
3348,45,1
3349,55,0
3350,93,1
3351,25,0
3352,86,0
3353,63,0
3354,38,0
3355,52,0
3356,23,0
3357,47,0
3358,46,0
3359,38,0
3360,60,1
3361,54,0
3362,117,0
3363,60,1
3364,41,0
3365,39,0
3366,39,0
3367,63,0
3368,87,0
3369,45,0
3370,18,0
3371,21,0
3372,31,0
3373,35,0
3374,59,1
3375,51,0
3376,109,0
3377,48,0
3378,42,1
3379,19,0
3380,74,0
3381,29,1
3382,61,0
3383,50,0
3384,26,0
3385,46,0
3386,29,0
3387,26,0
3388,16,0
3389,61,0
3390,22,0
3391,24,0
3392,33,0
3393,17,0
3394,30,0
3395,39,0
3396,68,0
3397,48,0
3398,19,0
3399,90,0
3400,86,0
3401,42,0
3402,69,0
3403,62,0
3404,77,0
3405,72,0
3406,31,0
3407,27,0
3408,92,0
3409,35,0
3410,65,0
3411,38,0
3412,41,0
3413,91,0
3414,57,0
3415,14,0
3416,43,1
3417,13,0
3418,63,0
3419,34,0
3420,64,0
3421,43,0
3422,70,0
3423,75,0
3424,46,0
3425,24,0
3426,28,0
3427,40,1
3428,31,0
3429,54,1
3430,61,0
3431,46,0
3432,35,0
3433,39,1
3434,107,0
3435,32,0
3436,35,0
3437,36,0
3438,18,0
3439,48,1
3440,34,1
3441,20,0
3442,37,0
3443,55,0
3444,64,0
3445,29,0
3446,43,0
3447,63,0
3448,56,0
3449,63,0
3450,15,0
3451,49,0
3452,33,0
3453,40,0
3454,32,0
3455,55,0
3456,28,0
3457,36,0
3458,11,0
3459,63,0
3460,13,0
3461,32,0
3462,25,0
3463,42,0
3464,32,0
3465,40,0
3466,149,0
3467,16,0
3468,56,0
3469,29,0
3470,49,0
3471,31,0
3472,71,0
3473,27,0
3474,33,0
3475,59,0
3476,65,0
3477,24,1
3478,46,1
3479,18,0
3480,71,0
3481,33,0
3482,11,0
3483,21,0
3484,28,0
3485,25,1
3486,48,1
3487,41,0
3488,59,0
3489,27,0
3490,42,0
3491,49,0
3492,63,0
3493,48,0
3494,11,0
3495,32,0
3496,38,0
3497,40,0
3498,47,0
3499,38,0
3500,63,0
3501,44,0
3502,27,0
3503,90,1
3504,72,0
3505,40,0
3506,89,1
3507,13,0
3508,9,0
3509,43,0
3510,42,0
3511,35,1
3512,43,1
3513,35,0
3514,48,0
3515,26,0
3516,73,0
3517,51,0
3518,46,0
3519,48,0
3520,60,1
3521,44,0
3522,12,0
3523,25,0
3524,58,0
3525,21,0
3526,41,0
3527,47,0
3528,75,0
3529,9,0
3530,58,0
3531,58,0
3532,68,0
3533,33,0
3534,39,0
3535,35,0
3536,49,0
3537,71,0
3538,35,1
3539,17,0
3540,31,0
3541,41,0
3542,50,0
3543,17,0
3544,49,0
3545,56,0
3546,35,0
3547,19,0
3548,36,1
3549,50,0
3550,62,0
3551,37,0
3552,22,0
3553,36,1
3554,20,0
3555,74,0
3556,16,0
3557,56,0
3558,64,1
3559,31,0
3560,108,1
3561,26,0
3562,24,0
3563,24,0
3564,57,0
3565,43,0
3566,43,0
3567,60,1
3568,61,0
3569,38,0
3570,44,0
3571,34,0
3572,45,0
3573,52,0
3574,114,0
3575,80,0
3576,32,0
3577,21,0
3578,25,1
3579,47,1
3580,30,1
3581,21,0
3582,28,0
3583,67,0
3584,21,0
3585,89,0
3586,37,0
3587,47,0
3588,14,0
3589,41,1
3590,54,0
3591,73,0
3592,56,0
3593,12,0
3594,38,0
3595,18,0
3596,58,1
3597,25,0
3598,37,1
3599,34,0
3600,68,0
3601,45,0
3602,37,1
3603,17,0
3604,21,0
3605,80,0
3606,24,0
3607,42,0
3608,87,0
3609,42,1
3610,27,0
3611,124,0
3612,60,0
3613,23,0
3614,10,0
3615,45,0
3616,22,0
3617,80,0
3618,31,0
3619,45,0
3620,32,0
3621,45,0
3622,38,0
3623,34,0
3624,38,0
3625,35,0
3626,77,0
3627,37,0
3628,50,1
3629,33,0
3630,34,0
3631,22,0
3632,41,0
3633,108,1
3634,35,0
3635,71,0
3636,37,0
3637,24,0
3638,29,0
3639,45,1
3640,16,0
3641,69,1
3642,42,1
3643,48,0
3644,30,0
3645,51,0
3646,36,1
3647,38,0
3648,34,0
3649,37,0
3650,58,0
3651,34,0
3652,68,0
3653,38,0
3654,33,0
3655,31,0
3656,32,1
3657,32,0
3658,18,0
3659,39,0
3660,25,0
3661,48,0
3662,72,0
3663,8,0
3664,37,0
3665,53,1
3666,31,0
3667,15,0
3668,50,0
3669,22,0
3670,31,0
3671,32,0
3672,34,0
3673,48,1
3674,49,0
3675,32,0
3676,71,0
3677,36,0
3678,53,0
3679,73,0
3680,68,0
3681,45,0
3682,73,1
3683,25,0
3684,66,0
3685,37,0
3686,43,0
3687,71,0
3688,41,0
3689,36,1
3690,50,0
3691,70,0
3692,19,0
3693,37,0
3694,42,0
3695,51,0
3696,12,0
3697,63,0
3698,56,1
3699,39,0
3700,56,1
3701,67,0
3702,73,0
3703,48,0
3704,63,0
3705,52,0
3706,53,0
3707,45,0
3708,16,0
3709,15,0
3710,32,1
3711,12,0
3712,13,0
3713,54,0
3714,38,0
3715,21,0
3716,31,0
3717,32,0
3718,43,0
3719,30,0
3720,57,0
3721,54,0
3722,17,0
3723,46,0
3724,43,1
3725,21,0
3726,46,0
3727,21,0
3728,39,0
3729,66,1
3730,14,0
3731,47,0
3732,35,0
3733,67,0
3734,9,0
3735,119,1
3736,70,0
3737,65,1
3738,46,0
3739,60,0
3740,87,0
3741,42,0
3742,26,0
3743,48,1
3744,45,0
3745,27,0
3746,72,0
3747,38,1
3748,25,0
3749,43,0
3750,106,0
3751,73,0
3752,21,0
3753,28,0
3754,23,0
3755,34,0
3756,59,0
3757,54,0
3758,98,0
3759,108,0
3760,31,0
3761,25,0
3762,46,1
3763,56,0
3764,47,0
3765,39,0
3766,25,0
3767,38,0
3768,33,0
3769,48,0
3770,21,0
3771,28,0
3772,13,0
3773,44,0
3774,55,0
3775,49,0
3776,24,0
3777,25,0
3778,62,0
3779,55,1
3780,46,0
3781,82,0
3782,40,0
3783,64,1
3784,38,0
3785,40,0
3786,47,0
3787,38,0
3788,47,0
3789,62,0
3790,25,1
3791,50,0
3792,57,1
3793,56,0
3794,30,0
3795,22,0
3796,40,0
3797,23,0
3798,24,0
3799,45,0
3800,11,0
3801,45,0
3802,54,1
3803,17,0
3804,49,0
3805,36,1
3806,14,0
3807,48,0
3808,46,0
3809,44,0
3810,62,1
3811,74,1
3812,78,0
3813,11,0
3814,27,1
3815,32,0
3816,14,0
3817,45,0
3818,25,0
3819,60,0
3820,19,0
3821,61,1
3822,47,0
3823,91,0
3824,78,0
3825,45,0
3826,46,0
3827,19,0
3828,22,0
3829,29,0
3830,38,1
3831,73,0
3832,17,0
3833,88,1
3834,69,0
3835,40,1
3836,34,1
3837,29,0
3838,28,0
3839,33,0
3840,30,0
3841,97,0
3842,42,0
3843,31,0
3844,71,0
3845,28,0
3846,17,0
3847,35,0
3848,37,0
3849,33,0
3850,21,0
3851,58,0
3852,45,0
3853,36,0
3854,84,0
3855,33,0
3856,67,0
3857,34,0
3858,62,0
3859,21,0
3860,27,0
3861,41,0
3862,82,0
3863,53,1
3864,19,0
3865,67,1
3866,28,1
3867,52,0
3868,20,0
3869,14,0
3870,37,0
3871,63,0
3872,43,0
3873,70,0
3874,52,0
3875,41,0
3876,32,0
3877,92,0
3878,65,0
3879,67,0
3880,51,0
3881,69,0
3882,60,0
3883,39,0
3884,54,0
3885,20,0
3886,14,0
3887,10,0
3888,33,0
3889,47,0
3890,22,0
3891,23,0
3892,21,0
3893,47,0
3894,51,1
3895,11,0
3896,96,0
3897,34,0
3898,33,1
3899,54,0
3900,37,0
3901,65,1
3902,23,0
3903,63,1
3904,48,0
3905,34,0
3906,88,0
3907,15,0
3908,36,0
3909,81,0
3910,21,0
3911,27,0
3912,75,0
3913,46,0
3914,63,1
3915,45,0
3916,64,0
3917,47,1
3918,71,0
3919,48,1
3920,32,0
3921,54,0
3922,51,0
3923,39,0
3924,46,0
3925,20,0
3926,69,0
3927,50,0
3928,53,0
3929,61,0
3930,90,1
3931,33,1
3932,40,1
3933,39,0
3934,44,1
3935,38,0
3936,17,0
3937,41,1
3938,44,0
3939,56,0
3940,32,0
3941,91,0
3942,25,0
3943,38,0
3944,80,0
3945,41,0
3946,67,0
3947,53,0
3948,106,0
3949,57,0
3950,34,0
3951,48,0
3952,14,0
3953,18,0
3954,21,0
3955,28,0
3956,39,0
3957,18,0
3958,26,0
3959,39,0
3960,40,0
3961,63,0
3962,40,0
3963,33,0
3964,32,1
3965,30,0
3966,23,0
3967,19,0
3968,42,0
3969,65,0
3970,7,0
3971,20,0
3972,79,0
3973,21,0
3974,45,0
3975,47,0
3976,50,0
3977,79,0
3978,49,0
3979,30,0
3980,33,0
3981,28,0
3982,49,1
3983,22,0
3984,48,0
3985,43,0
3986,30,0
3987,53,0
3988,16,0
3989,15,0
3990,17,0
3991,23,0
3992,67,0
3993,45,0
3994,39,1
3995,60,0
3996,60,0
3997,19,0
3998,35,0
3999,62,0
4000,55,0
4001,36,0
4002,67,0
4003,29,0
4004,42,0
4005,50,0
4006,30,0
4007,37,0
4008,27,1
4009,69,0
4010,83,0
4011,19,0
4012,51,0
4013,36,0
4014,35,0
4015,138,0
4016,30,0
4017,29,0
4018,85,1
4019,34,1
4020,66,0
4021,28,0
4022,41,0
4023,25,0
4024,31,0
4025,72,0
4026,30,0
4027,99,0
4028,13,0
4029,25,0
4030,37,0
4031,47,0
4032,32,0
4033,59,0
4034,78,0
4035,22,0
4036,49,0
4037,36,0
4038,84,0
4039,39,0
4040,55,0
4041,30,0
4042,26,0
4043,19,0
4044,81,0
4045,53,0
4046,42,0
4047,74,1
4048,41,0
4049,33,0
4050,28,0
4051,34,1
4052,51,1
4053,68,0
4054,9,0
4055,22,0
4056,73,0
4057,25,0
4058,20,0
4059,40,0
4060,57,0
4061,122,0
4062,42,0
4063,17,0
4064,52,1
4065,24,0
4066,37,1
4067,46,1
4068,10,0
4069,63,0
4070,38,0
4071,52,0
4072,45,0
4073,35,1
4074,33,0
4075,54,1
4076,34,0
4077,25,0
4078,77,0
4079,28,0
4080,30,0
4081,44,0
4082,21,0
4083,44,0
4084,35,0
4085,23,0
4086,51,0
4087,71,1
4088,34,0
4089,56,0
4090,49,1
4091,55,0
4092,25,0
4093,51,0
4094,50,0
4095,67,0
4096,31,0
4097,84,0
4098,37,0
4099,27,0
4100,43,0
4101,39,0
4102,36,0
4103,18,0
4104,48,0
4105,62,0
4106,23,0
4107,64,0
4108,33,0
4109,39,1
4110,43,0
4111,38,1
4112,33,0
4113,55,0
4114,37,0
4115,15,0
4116,25,0
4117,30,0
4118,17,0
4119,29,0
4120,30,0
4121,24,0
4122,20,0
4123,32,1
4124,12,0
4125,60,0
4126,11,0
4127,54,1
4128,27,0
4129,52,0
4130,35,1
4131,51,1
4132,41,0
4133,30,0
4134,62,0
4135,56,0
4136,48,1
4137,16,0
