episode,steps,reward
2140,150,0
2141,83,0
2142,41,1
2143,102,0
2144,66,0
2145,123,1
2146,10,0
2147,48,0
2148,141,0
2149,37,1
2150,91,1
2151,59,0
2152,36,0
2153,83,1
2154,109,1
2155,66,1
2156,38,0
2157,86,0
2158,43,0
2159,96,1
2160,169,0
2161,50,0
2162,36,0
2163,50,0
2164,70,0
2165,34,1
2166,88,0
2167,33,0
2168,90,0
2169,36,0
2170,39,0
2171,62,1
2172,25,1
2173,57,0
2174,83,1
2175,128,0
2176,48,1
2177,62,0
2178,25,1
2179,29,0
2180,56,0
2181,42,0
2182,50,0
2183,84,0
2184,58,0
2185,48,0
2186,42,1
2187,80,0
2188,88,0
2189,140,0
2190,101,0
2191,46,0
2192,62,1
2193,86,0
2194,22,0
2195,72,0
2196,69,0
2197,87,1
2198,57,1
2199,34,0
2200,53,1
2201,11,0
2202,134,0
2203,38,1
2204,53,1
2205,56,0
2206,87,0
2207,27,0
2208,124,0
2209,46,1
2210,47,0
2211,42,1
2212,38,0
2213,75,0
2214,75,1
2215,79,0
2216,78,0
2217,62,0
2218,69,1
2219,88,0
2220,67,0
2221,39,1
2222,50,1
2223,41,0
2224,38,0
2225,152,0
2226,54,0
2227,77,1
2228,60,0
2229,88,0
2230,27,1
2231,58,0
2232,48,0
2233,136,0
2234,42,1
2235,84,0
2236,61,1
2237,83,0
2238,51,0
2239,76,1
2240,27,0
2241,81,0
2242,141,0
2243,74,1
2244,198,0
2245,29,0
2246,200,0
2247,121,1
2248,72,0
2249,108,0
2250,103,0
2251,85,0
2252,64,1
2253,73,1
2254,22,0
2255,28,0
2256,45,1
2257,33,1
2258,61,0
2259,41,0
2260,117,0
2261,98,1
2262,111,0
2263,69,0
2264,81,0
2265,64,0
2266,33,1
2267,37,0
2268,11,0
2269,16,0
2270,42,0
2271,111,0
2272,89,1
2273,67,0
2274,112,0
2275,99,0
2276,43,0
2277,137,0
2278,48,1
2279,200,0
2280,85,1
2281,48,0
2282,96,1
2283,84,0
2284,27,0
2285,143,0
2286,96,1
2287,134,1
2288,56,0
2289,98,1
2290,78,1
2291,66,0
2292,127,1
2293,31,1
2294,48,0
2295,55,0
2296,62,1
2297,75,1
2298,46,0
2299,42,1
2300,54,0
2301,21,0
2302,128,1
2303,58,0
2304,112,0
2305,74,0
2306,54,1
2307,175,1
2308,42,0
2309,41,0
2310,116,1
2311,89,0
2312,73,0
2313,41,0
2314,53,1
2315,46,0
2316,49,0
2317,101,0
2318,184,1
2319,42,0
2320,61,0
2321,109,0
2322,87,0
2323,84,0
2324,179,1
2325,149,0
2326,103,0
2327,70,0
2328,73,0
2329,21,0
2330,200,0
2331,126,1
2332,98,0
2333,81,0
2334,149,1
2335,44,0
2336,21,0
2337,20,0
2338,80,0
2339,79,0
2340,19,0
2341,7,0
2342,60,0
2343,66,0
2344,23,1
2345,47,0
2346,72,1
2347,12,0
2348,82,1
2349,135,1
2350,89,1
2351,40,1
2352,104,0
2353,70,1
2354,54,1
2355,116,0
2356,42,0
2357,60,0
2358,59,1
2359,24,0
2360,33,0
2361,76,1
2362,44,1
2363,65,0
2364,88,0
2365,88,1
2366,92,1
2367,150,1
2368,106,0
2369,34,0
2370,26,1
2371,124,1
2372,32,1
2373,45,1
2374,14,0
2375,200,0
2376,63,1
2377,51,0
2378,82,0
2379,41,0
2380,28,0
2381,158,1
2382,108,0
2383,35,0
2384,124,1
2385,32,0
2386,24,0
2387,73,1
2388,68,0
2389,57,1
2390,62,0
2391,44,1
2392,178,0
2393,56,0
2394,49,1
2395,81,0
2396,40,1
2397,82,0
2398,50,0
2399,25,0
2400,49,1
2401,55,1
2402,136,0
2403,77,0
2404,67,1
2405,39,1
2406,46,0
2407,155,0
2408,113,0
2409,112,0
2410,26,0
2411,45,0
2412,71,0
2413,96,0
2414,128,1
2415,33,0
2416,35,1
2417,104,0
2418,39,0
2419,11,0
2420,135,0
2421,48,1
2422,47,0
2423,150,0
2424,24,0
2425,59,1
2426,30,0
2427,133,0
2428,32,0
2429,38,1
2430,52,0
2431,149,0
2432,53,0
2433,117,0
2434,75,0
2435,29,1
2436,71,1
2437,83,1
2438,72,0
2439,73,0
2440,9,0
2441,43,0
2442,45,0
2443,62,0
2444,124,0
2445,57,0
2446,132,0
2447,65,0
2448,129,1
2449,189,1
2450,63,0
2451,57,1
2452,29,0
2453,33,0
2454,13,0
2455,81,0
2456,43,1
2457,27,0
2458,39,0
2459,30,0
2460,64,0
2461,56,0
2462,49,0
2463,81,0
2464,149,1
2465,30,0
2466,56,1
2467,33,1
2468,124,0
2469,46,1
2470,56,0
2471,62,0
2472,121,1
2473,124,1
2474,97,0
2475,64,0
2476,31,0
2477,44,0
2478,39,1
2479,41,0
2480,96,0
2481,25,0
2482,118,0
2483,30,0
2484,62,0
2485,92,0
2486,164,1
2487,141,0
2488,159,1
2489,152,0
2490,63,0
2491,55,0
2492,103,0
2493,17,0
2494,69,0
2495,43,0
2496,63,0
2497,54,0
2498,32,0
2499,44,0
2500,31,0
2501,60,0
2502,120,0
2503,57,0
2504,85,1
2505,55,0
2506,158,0
2507,44,0
2508,31,0
2509,69,1
2510,39,0
2511,51,0
2512,94,0
2513,44,0
2514,73,1
2515,78,0
2516,56,0
2517,56,0
2518,23,0
2519,134,1
2520,12,0
2521,112,1
2522,66,1
2523,101,1
2524,8,0
2525,61,1
2526,53,1
2527,21,0
2528,182,1
2529,58,1
2530,76,1
2531,142,0
2532,118,0
2533,148,0
2534,63,0
2535,79,0
2536,119,1
2537,129,1
2538,68,1
2539,117,0
2540,97,1
2541,54,1
2542,37,1
2543,79,0
2544,39,1
2545,47,1
2546,93,1
2547,9,0
2548,124,0
2549,50,1
2550,109,1
2551,55,1
2552,121,1
2553,61,0
2554,89,1
2555,44,0
2556,35,1
2557,52,0
2558,23,0
2559,79,0
2560,73,1
2561,60,1
2562,15,0
2563,79,0
2564,62,0
2565,46,0
2566,37,1
2567,104,0
2568,56,0
2569,35,0
2570,57,0
2571,28,0
2572,55,1
2573,35,1
2574,77,1
2575,37,1
2576,37,0
2577,118,1
2578,34,0
2579,48,0
2580,105,0
2581,47,0
2582,86,1
2583,31,0
2584,130,0
2585,31,0
2586,36,0
2587,127,0
2588,92,1
2589,75,0
2590,53,0
2591,87,1
2592,28,1
2593,133,1
2594,67,0
2595,121,0
2596,58,1
2597,29,0
2598,39,0
2599,29,0
2600,19,1
2601,117,0
2602,24,1
2603,33,0
2604,87,1
2605,200,0
2606,63,0
2607,41,1
2608,48,0
2609,86,0
2610,100,0
2611,28,1
2612,81,0
2613,109,0
2614,136,0
2615,82,1
2616,56,0
2617,162,1
2618,35,0
2619,45,0
2620,38,0
2621,153,0
2622,34,1
2623,125,1
2624,55,0
2625,34,1
2626,47,0
2627,81,0
2628,137,1
2629,43,1
2630,32,0
2631,103,1
2632,29,0
2633,48,0
2634,34,0
2635,50,0
2636,37,0
2637,103,1
2638,26,0
2639,58,0
2640,142,0
2641,70,0
2642,163,0
2643,66,1
2644,34,1
2645,200,0
2646,9,0
2647,41,1
2648,89,1
2649,72,1
2650,63,0
2651,117,0
2652,46,0
2653,154,0
2654,38,1
2655,160,0
2656,87,0
2657,64,0
2658,66,0
2659,94,1
2660,132,1
2661,54,1
2662,75,0
2663,17,0
2664,33,0
2665,61,0
2666,112,0
2667,17,0
2668,39,1
2669,75,1
2670,41,0
2671,20,0
2672,146,1
2673,48,0
2674,58,0
2675,59,0
2676,43,1
2677,42,1
2678,90,0
2679,90,0
2680,36,0
2681,38,1
2682,105,1
2683,32,0
2684,60,0
2685,86,1
2686,141,1
2687,43,1
2688,44,1
2689,200,0
2690,40,0
2691,63,0
2692,22,0
2693,126,1
2694,69,0
2695,73,0
2696,47,0
2697,38,1
2698,70,1
2699,62,1
2700,36,1
2701,106,0
2702,55,0
2703,37,0
2704,57,1
2705,47,1
2706,102,1
2707,49,0
2708,79,1
2709,52,1
2710,27,0
2711,69,1
2712,32,0
2713,54,1
2714,29,0
2715,113,1
2716,91,0
2717,57,1
2718,69,0
2719,67,0
2720,200,0
2721,39,1
2722,199,0
2723,139,1
2724,109,1
2725,87,0
2726,91,0
2727,58,0
2728,69,0
2729,107,0
2730,49,1
2731,69,1
2732,44,0
2733,125,0
2734,54,1
2735,91,1
2736,111,0
2737,55,1
2738,75,0
2739,108,0
2740,118,0
2741,137,1
2742,89,1
2743,45,0
2744,26,0
2745,104,0
2746,152,0
2747,63,1
2748,64,0
2749,46,0
2750,31,0
2751,51,0
2752,39,0
2753,68,0
2754,144,0
2755,116,0
2756,37,1
2757,104,0
2758,53,1
2759,108,0
2760,64,0
2761,69,1
2762,192,1
2763,33,0
2764,35,0
2765,66,1
2766,125,1
2767,47,1
2768,123,1
2769,185,1
2770,96,0
2771,32,1
2772,54,0
2773,51,0
2774,66,0
2775,48,1
2776,105,0
2777,108,0
2778,117,1
2779,52,1
2780,65,0
2781,36,1
2782,64,0
2783,39,1
2784,124,1
2785,57,1
2786,78,1
2787,122,1
2788,90,0
2789,146,1
2790,131,1
2791,53,0
2792,23,1
2793,116,1
2794,114,0
2795,59,0
2796,39,1
2797,162,1
2798,200,0
2799,98,0
2800,60,0
2801,85,1
2802,69,1
2803,54,1
2804,69,0
2805,50,0
2806,105,1
2807,87,0
2808,50,0
2809,91,1
2810,28,1
2811,50,1
2812,186,0
2813,73,1
2814,113,0
2815,37,1
2816,71,0
2817,169,0
2818,46,0
2819,55,0
2820,66,0
2821,37,1
2822,42,0
2823,67,0
2824,110,1
2825,118,1
2826,36,1
2827,43,1
2828,47,0
2829,54,1
2830,191,0
2831,64,1
2832,51,0
2833,71,0
2834,93,0
2835,39,0
2836,51,0
2837,73,0
2838,40,0
2839,69,0
2840,72,0
2841,122,0
2842,141,1
2843,68,1
2844,45,1
2845,84,0
2846,81,1
2847,18,0
2848,55,1
2849,130,1
2850,130,0
2851,193,0
2852,78,1
2853,57,0
2854,81,0
2855,50,0
2856,55,1
2857,78,1
2858,69,0
2859,55,1
2860,60,0
2861,147,0
2862,45,0
2863,38,0
2864,54,0
2865,77,1
2866,108,0
2867,41,0
2868,24,1
2869,74,0
2870,76,0
2871,154,1
2872,21,0
2873,124,1
2874,173,1
2875,27,0
2876,52,0
2877,44,0
2878,47,1
2879,85,1
2880,46,0
2881,31,0
2882,40,1
2883,70,1
2884,63,0
2885,39,1
2886,103,0
2887,163,0
2888,51,0
2889,52,0
2890,130,0
2891,111,0
2892,51,1
2893,51,1
2894,49,1
2895,23,0
2896,38,1
2897,37,1
2898,50,0
2899,97,1
2900,101,0
2901,103,0
2902,73,1
2903,86,1
2904,53,0
2905,137,0
2906,54,1
2907,88,1
2908,27,1
2909,58,0
2910,30,0
2911,112,0
2912,57,0
2913,45,1
2914,101,1
2915,37,0
2916,41,0
2917,43,0
2918,32,0
2919,20,0
2920,61,1
2921,94,0
2922,54,0
2923,28,0
2924,70,0
2925,63,0
2926,60,1
2927,83,1
2928,59,0
2929,83,0
2930,14,0
2931,92,0
2932,57,1
2933,113,0
2934,28,0
2935,102,1
2936,44,0
2937,60,1
2938,77,0
2939,49,1
2940,49,0
2941,141,0
2942,77,1
2943,41,0
2944,51,0
2945,40,0
2946,40,1
2947,97,0
2948,75,0
2949,53,1
2950,31,0
2951,152,0
2952,82,1
2953,70,1
2954,95,0
2955,56,0
2956,67,0
2957,42,1
2958,87,0
2959,59,1
2960,57,1
2961,20,0
2962,57,0
2963,39,0
2964,32,0
2965,200,0
2966,42,0
2967,41,1
2968,40,1
2969,139,1
2970,36,0
2971,200,0
2972,24,0
2973,39,1
2974,34,0
2975,97,0
2976,85,0
2977,137,1
2978,77,1
2979,200,0
2980,43,1
2981,63,0
2982,95,0
2983,51,1
2984,45,1
2985,58,1
2986,23,0
2987,40,0
2988,62,1
2989,60,0
2990,88,1
2991,60,1
2992,44,0
2993,59,0
2994,41,0
2995,71,1
2996,85,0
2997,47,1
2998,40,0
2999,59,1
3000,155,0
3001,43,0
3002,129,0
3003,59,0
3004,29,0
3005,86,1
3006,101,0
3007,110,1
3008,32,1
3009,49,1
3010,172,1
3011,44,0
3012,95,1
3013,144,0
3014,126,1
3015,41,0
3016,88,1
3017,41,1
3018,46,1
3019,80,1
3020,40,0
3021,55,0
3022,14,0
3023,74,0
3024,62,1
3025,88,1
3026,84,0
3027,73,1
3028,117,1
3029,49,0
3030,159,0
3031,51,1
3032,98,0
3033,33,0
3034,49,0
3035,62,1
3036,14,0
3037,47,0
3038,47,0
3039,126,0
3040,121,1
3041,70,1
3042,21,0
3043,44,1
3044,42,0
3045,30,0
3046,69,0
3047,42,1
3048,79,0
3049,32,0
3050,76,0
3051,104,0
3052,76,1
3053,28,0
3054,30,1
3055,100,0
3056,53,0
3057,51,1
3058,49,0
3059,73,0
3060,30,1
3061,66,0
3062,29,0
3063,135,1
3064,48,1
3065,87,1
3066,74,0
3067,55,0
3068,89,0
3069,89,1
3070,32,0
3071,65,0
3072,114,1
3073,98,0
3074,43,1
3075,70,1
3076,25,0
3077,70,1
3078,15,0
3079,55,0
3080,130,1
3081,121,1
3082,91,1
3083,45,0
3084,69,0
3085,88,0
3086,78,0
3087,125,1
3088,75,0
3089,38,1
3090,44,0
3091,72,1
3092,85,1
3093,83,1
3094,82,1
3095,60,1
3096,163,0
3097,44,0
3098,61,1
3099,65,0
3100,71,1
3101,128,0
3102,59,0
3103,44,1
3104,25,1
3105,93,0
3106,28,0
3107,110,1
3108,49,0
3109,124,0
3110,76,1
3111,66,1
3112,50,0
3113,45,1
3114,45,0
3115,42,0
3116,56,0
3117,52,1
3118,26,0
3119,57,1
3120,66,0
3121,27,0
3122,55,0
3123,91,1
3124,99,1
3125,16,0
3126,86,0
3127,65,0
3128,166,1
3129,22,0
3130,31,0
3131,12,0
3132,38,1
3133,139,0
3134,63,1
3135,48,1
3136,57,1
3137,21,0
3138,22,0
3139,60,0
3140,88,0
3141,178,0
3142,54,0
3143,96,0
3144,95,1
3145,74,0
3146,30,0
3147,60,0
3148,27,0
3149,77,1
3150,77,0
3151,99,1
3152,121,0
3153,140,1
3154,86,0
3155,74,1
3156,63,0
3157,74,0
3158,114,0
3159,96,1
3160,20,0
3161,46,0
3162,36,1
3163,13,0
3164,12,0
3165,78,1
3166,24,1
3167,67,1
3168,30,0
3169,45,0
3170,36,0
3171,29,1
3172,78,1
3173,86,0
3174,55,1
3175,64,0
3176,48,1
3177,92,1
3178,63,0
3179,36,0
3180,129,0
3181,65,0
3182,51,0
3183,48,0
3184,39,0
3185,36,0
3186,163,1
3187,34,1
3188,71,1
3189,56,0
3190,50,0
3191,34,0
3192,47,1
3193,49,0
3194,43,0
3195,55,0
3196,43,0
3197,57,0
3198,56,0
3199,29,1
3200,49,0
3201,92,0
3202,48,1
3203,61,0
3204,27,0
3205,39,1
3206,43,0
3207,29,0
3208,47,0
3209,82,1
3210,28,0
3211,24,0
3212,139,0
3213,59,0
3214,88,0
3215,145,1
3216,74,1
3217,119,0
3218,87,1
3219,44,1
3220,51,0
3221,63,1
3222,53,1
3223,43,0
3224,23,0
3225,24,0
3226,64,0
3227,45,0
3228,54,0
3229,129,0
3230,34,0
3231,64,1
3232,42,0
3233,122,1
3234,73,0
3235,105,0
3236,38,1
3237,38,0
3238,52,0
3239,37,0
3240,41,1
3241,109,1
3242,102,1
3243,66,0
3244,70,0
3245,32,1
3246,47,1
3247,48,0
3248,53,0
3249,80,1
3250,41,1
3251,33,1
3252,88,0
3253,47,0
3254,77,0
3255,84,1
3256,53,0
3257,100,0
3258,27,1
3259,128,0
3260,42,0
3261,28,0
3262,30,1
3263,96,0
3264,161,0
3265,51,1
3266,56,0
3267,56,1
3268,63,0
3269,162,0
3270,96,0
3271,102,1
3272,58,0
3273,87,1
3274,24,0
3275,39,0
3276,66,0
3277,20,0
3278,70,1
3279,130,1
3280,107,1
3281,90,0
3282,87,1
3283,74,1
3284,31,1
3285,69,0
3286,53,0
3287,53,0
3288,100,1
3289,137,0
3290,35,0
3291,67,0
3292,67,1
3293,54,1
3294,99,1
3295,58,0
3296,53,0
3297,51,0
3298,165,1
3299,45,0
3300,50,0
3301,110,0
3302,68,0
3303,110,0
3304,95,0
3305,48,1
3306,103,0
3307,190,1
3308,72,0
3309,28,0
3310,114,1
3311,119,0
3312,143,0
3313,67,0
3314,105,1
3315,17,0
3316,51,0
3317,81,0
3318,25,0
3319,44,1
3320,82,0
3321,48,0
3322,84,1
3323,50,0
3324,19,0
3325,61,0
3326,66,0
3327,25,0
3328,31,0
3329,47,0
3330,86,0
3331,51,0
3332,143,1
3333,106,0
3334,79,1
3335,77,0
3336,125,0
3337,92,1
3338,73,0
3339,68,1
3340,19,0
3341,45,0
3342,131,1
3343,11,0
3344,89,1
3345,108,0
3346,56,0
3347,57,1
3348,54,1
3349,29,1
3350,98,0
3351,73,0
3352,81,0
3353,152,0
3354,65,1
3355,19,0
3356,29,0
3357,181,1
3358,43,0
3359,38,1
3360,44,0
3361,111,1
3362,138,0
3363,99,1
3364,56,0
3365,44,0
3366,79,0
3367,65,0
3368,32,0
3369,11,0
3370,70,1
3371,112,0
3372,86,0
3373,77,1
3374,44,1
3375,103,1
3376,76,0
3377,50,0
3378,186,0
3379,102,0
3380,118,0
3381,74,0
3382,144,1
3383,104,0
3384,17,0
3385,81,0
3386,77,1
3387,135,1
3388,56,1
3389,60,0
3390,55,0
3391,71,0
3392,50,1
3393,93,1
3394,188,1
3395,110,1
3396,29,0
3397,174,0
3398,51,0
3399,88,1
3400,27,0
3401,57,0
3402,120,1
3403,61,0
3404,45,0
3405,45,1
3406,169,0
3407,146,1
3408,96,0
3409,90,1
3410,116,1
3411,50,0
3412,200,0
3413,26,0
3414,130,0
3415,102,0
3416,30,0
3417,72,0
3418,24,0
3419,60,0
3420,44,0
3421,49,1
3422,60,0
3423,118,0
3424,58,1
3425,109,0
3426,123,1
3427,41,0
3428,79,1
3429,149,0
3430,41,1
3431,55,0
3432,127,1
3433,77,0
3434,101,1
3435,28,0
3436,58,1
3437,59,0
3438,49,0
3439,34,0
3440,37,0
3441,28,1
3442,86,0
3443,115,1
3444,55,0
3445,64,0
3446,78,1
3447,92,0
3448,72,1
3449,75,1
3450,100,0
3451,60,0
3452,16,0
3453,59,1
3454,54,0
3455,154,0
3456,106,1
3457,36,0
3458,74,0
3459,46,1
3460,35,1
3461,67,0
3462,76,1
3463,152,1
3464,47,1
3465,16,0
3466,197,1
3467,66,0
3468,54,0
3469,125,0
3470,32,0
3471,43,0
3472,138,0
3473,78,0
3474,46,1
3475,116,0
3476,65,0
3477,43,0
3478,55,1
3479,130,0
3480,135,0
3481,94,0
3482,98,0
3483,35,0
3484,28,0
3485,83,0
3486,87,0
3487,36,0
3488,60,0
3489,81,1
3490,90,0
3491,46,0
3492,72,0
3493,93,1
3494,72,0
3495,69,1
3496,85,0
3497,82,0
3498,23,0
3499,60,1
3500,49,0
3501,85,0
3502,72,1
3503,29,0
3504,63,0
3505,70,1
3506,48,0
3507,49,0
3508,153,0
3509,45,0
3510,63,0
3511,114,1
3512,37,1
3513,119,0
3514,129,0
3515,129,1
3516,57,1
3517,91,0
3518,188,0
3519,87,0
3520,51,0
3521,63,1
3522,56,1
3523,51,0
3524,42,0
3525,31,0
3526,69,0
3527,109,1
3528,200,0
3529,25,0
3530,43,1
3531,41,0
3532,76,0
3533,42,0
3534,81,0
3535,37,0
3536,27,0
3537,63,1
3538,102,0
3539,58,1
3540,10,0
3541,43,1
3542,88,0
3543,69,1
3544,65,0
3545,51,1
3546,68,0
3547,169,0
3548,34,1
3549,80,0
3550,33,0
3551,38,0
3552,41,0
3553,148,1
3554,83,0
3555,75,0
3556,79,0
3557,55,0
3558,84,1
3559,9,0
3560,103,0
3561,85,0
3562,41,0
3563,42,0
3564,103,1
3565,36,1
3566,62,0
3567,78,0
3568,108,1
3569,63,0
3570,36,0
3571,105,0
3572,83,0
3573,93,1
3574,57,1
3575,109,1
3576,34,0
3577,50,0
3578,82,1
3579,55,1
3580,82,1
3581,41,0
3582,114,0
3583,48,0
3584,71,0
3585,62,0
3586,95,1
3587,96,1
3588,38,1
3589,34,0
3590,84,0
3591,34,1
3592,27,0
3593,39,0
3594,59,0
3595,46,1
3596,33,0
3597,103,0
3598,61,0
3599,57,1
3600,65,1
3601,107,0
3602,89,0
3603,53,0
3604,52,0
3605,115,0
3606,106,1
3607,55,0
3608,34,1
3609,140,1
3610,115,1
3611,38,0
3612,78,1
3613,117,0
3614,117,0
3615,27,0
3616,59,1
3617,77,1
3618,43,1
3619,74,0
3620,53,0
3621,58,0
3622,66,1
3623,181,1
3624,88,0
3625,132,0
3626,72,0
3627,62,0
3628,23,0
3629,59,0
3630,50,1
3631,48,1
3632,22,0
3633,112,1
3634,97,1
3635,31,0
3636,75,0
3637,134,0
3638,69,0
3639,83,1
3640,81,1
3641,29,0
3642,46,0
3643,119,0
3644,28,0
3645,65,0
3646,59,0
3647,71,0
3648,98,0
3649,125,0
3650,45,0
3651,89,0
3652,41,1
3653,54,0
3654,39,0
3655,100,0
3656,84,0
3657,96,1
3658,26,0
3659,95,0
3660,144,1
3661,61,0
3662,200,0
3663,70,1
3664,44,0
3665,109,1
3666,91,0
3667,38,0
3668,66,0
3669,79,0
3670,53,1
3671,42,0
3672,82,0
3673,14,0
3674,32,0
3675,49,1
3676,33,0
3677,51,0
3678,101,0
3679,43,0
3680,124,1
3681,29,1
3682,109,0
3683,88,0
3684,159,0
3685,57,0
3686,118,0
3687,37,1
3688,112,1
3689,200,0
3690,105,0
3691,52,0
3692,61,1
3693,86,0
3694,65,1
3695,55,0
3696,90,1
3697,48,0
3698,72,0
3699,38,1
3700,76,1
3701,63,0
3702,110,0
3703,42,1
3704,64,0
3705,60,1
3706,74,1
3707,73,1
3708,89,1
3709,92,0
3710,39,1
3711,200,0
3712,62,0
3713,87,0
3714,65,1
3715,41,0
3716,87,1
3717,63,0
3718,46,0
3719,57,1
3720,43,1
3721,22,0
3722,56,0
3723,47,1
3724,49,0
3725,133,1
3726,83,0
3727,32,0
3728,72,1
3729,50,0
3730,99,0
3731,20,1
3732,75,0
3733,105,1
3734,74,1
3735,80,0
3736,175,0
3737,67,0
3738,46,0
3739,46,0
3740,55,0
3741,63,0
3742,53,0
3743,87,0
3744,59,1
3745,118,0
3746,46,0
3747,47,1
3748,48,0
3749,29,0
3750,87,0
3751,69,1
3752,49,0
3753,58,1
3754,72,0
3755,91,1
3756,58,1
3757,105,1
3758,53,0
3759,101,0
3760,63,0
3761,99,1
3762,52,1
3763,62,1
3764,57,0
3765,67,0
3766,48,1
3767,64,0
3768,20,0
3769,109,1
3770,42,0
3771,58,1
3772,39,0
3773,69,0
3774,79,0
3775,37,0
3776,57,0
3777,79,0
3778,90,1
3779,53,0
3780,50,1
3781,51,0
3782,93,0
3783,38,0
3784,60,0
3785,75,1
3786,57,0
3787,82,0
3788,40,0
3789,42,0
3790,118,0
3791,182,1
3792,31,0
3793,93,1
3794,41,1
3795,32,1
3796,100,0
3797,63,1
3798,52,0
3799,90,1
3800,147,0
3801,113,1
3802,69,1
3803,36,0
3804,18,0
3805,47,1
3806,35,0
3807,29,0
3808,38,1
3809,62,1
3810,39,0
3811,25,0
3812,11,0
3813,118,0
3814,101,1
3815,93,1
3816,55,0
3817,95,0
3818,49,1
3819,104,0
3820,48,1
3821,127,1
3822,114,0
3823,41,1
3824,41,0
3825,73,1
3826,46,0
3827,97,0
3828,36,1
3829,31,0
3830,49,1
3831,92,0
3832,56,0
3833,95,0
3834,63,0
3835,86,0
3836,55,0
3837,137,1
3838,85,0
3839,70,1
3840,69,0
3841,21,0
3842,69,1
3843,28,0
3844,123,1
3845,46,0
3846,35,1
3847,155,1
3848,200,0
3849,92,1
3850,55,1
3851,35,0
3852,79,0
3853,43,0
3854,23,1
3855,116,0
3856,47,1
3857,54,0
3858,73,0
3859,25,0
3860,45,1
3861,200,0
3862,133,1
3863,88,1
3864,85,0
3865,56,0
3866,19,0
3867,69,0
3868,94,1
3869,50,1
3870,32,1
3871,13,0
3872,45,1
3873,200,0
3874,54,1
3875,97,1
3876,56,0
3877,32,0
3878,43,0
3879,49,1
3880,37,1
3881,112,1
3882,80,1
3883,106,1
3884,195,0
3885,63,1
3886,43,0
3887,91,0
3888,49,0
3889,57,1
3890,13,0
3891,20,0
3892,18,0
3893,34,0
3894,24,0
3895,121,0
3896,64,1
3897,140,1
3898,70,0
3899,52,0
3900,23,1
3901,55,1
3902,46,1
3903,96,0
3904,80,1
3905,54,0
3906,43,1
3907,54,0
3908,135,1
3909,51,0
3910,56,0
3911,121,0
3912,89,0
3913,69,0
3914,63,0
3915,22,0
3916,55,0
3917,42,0
3918,75,0
3919,38,1
3920,142,0
3921,25,1
3922,63,0
3923,67,1
3924,23,1
3925,45,0
3926,67,0
3927,24,0
3928,110,0
3929,54,0
3930,81,1
3931,50,0
3932,39,0
3933,51,0
3934,109,0
3935,73,1
3936,76,1
3937,78,1
3938,61,1
3939,48,0
3940,88,0
3941,72,0
3942,42,0
3943,88,0
3944,45,0
3945,159,0
3946,33,0
3947,46,0
3948,31,0
3949,81,0
3950,49,0
3951,49,0
3952,112,0
3953,172,0
3954,45,0
3955,28,0
3956,52,1
3957,51,1
3958,61,0
3959,72,0
3960,130,1
3961,77,0
3962,36,0
3963,94,1
3964,152,0
3965,79,0
3966,12,0
3967,18,0
3968,93,0
3969,56,0
3970,49,1
3971,91,1
3972,14,0
3973,89,1
3974,66,0
3975,111,0
3976,68,1
3977,84,0
3978,75,0
3979,62,0
3980,79,0
3981,98,0
3982,57,0
3983,38,1
3984,24,0
3985,40,1
3986,41,0
3987,38,0
3988,39,0
3989,124,0
3990,93,0
3991,26,1
3992,147,0
3993,87,0
3994,43,1
3995,45,0
3996,30,0
3997,13,0
3998,123,0
3999,109,0
4000,110,0
4001,42,0
4002,68,0
4003,40,0
4004,48,1
4005,200,0
4006,117,0
4007,105,0
4008,99,1
4009,18,0
4010,112,1
4011,60,0
4012,31,0
4013,136,0
4014,100,0
4015,115,0
4016,75,0
4017,51,0
4018,47,0
4019,69,1
4020,94,1
4021,157,0
4022,179,0
4023,60,0
4024,159,1
4025,130,1
4026,83,0
4027,61,0
4028,65,0
4029,112,0
4030,126,0
4031,32,0
4032,36,0
4033,43,0
4034,88,1
4035,73,0
4036,52,1
4037,121,0
4038,144,1
4039,12,0
4040,172,0
4041,131,0
4042,89,0
4043,45,0
4044,87,0
4045,117,0
4046,31,1
4047,200,0
4048,138,0
4049,122,0
4050,151,0
4051,67,1
4052,133,1
4053,200,0
4054,81,1
4055,149,1
4056,42,1
4057,66,0
4058,20,0
4059,49,1
4060,31,1
4061,89,0
4062,98,0
4063,99,1
4064,44,1
4065,66,1
4066,19,0
4067,101,1
4068,36,0
4069,61,1
4070,200,0
4071,55,0
4072,11,0
4073,97,0
4074,11,0
4075,31,0
4076,55,0
4077,49,1
4078,31,0
4079,98,1
4080,141,1
4081,96,0
4082,63,0
4083,85,0
4084,102,0
4085,57,0
4086,40,0
4087,49,0
4088,114,1
4089,93,0
4090,72,0
4091,94,0
4092,68,0
4093,149,0
4094,96,0
4095,60,0
4096,108,1
4097,9,0
4098,69,0
4099,122,0
4100,17,0
4101,114,0
4102,103,0
4103,76,1
4104,110,0
4105,31,1
4106,58,1
4107,12,0
4108,113,0
4109,108,1
4110,79,0
4111,103,1
4112,179,0
4113,100,1
4114,33,0
4115,17,0
4116,21,0
4117,122,1
4118,46,0
4119,88,0
4120,87,0
4121,108,1
4122,77,0
4123,41,0
4124,52,0
4125,80,1
4126,31,0
4127,104,0
4128,110,1
4129,132,0
4130,35,0
4131,10,0
4132,143,1
4133,55,0
4134,68,0
4135,88,0
4136,31,0
4137,31,1
