episode,steps,reward
2140,64,0
2141,30,0
2142,116,0
2143,19,0
2144,10,0
2145,15,0
2146,67,0
2147,200,0
2148,79,0
2149,107,0
2150,47,0
2151,200,0
2152,26,0
2153,65,0
2154,17,0
2155,102,0
2156,11,0
2157,57,0
2158,47,0
2159,200,0
2160,84,0
2161,62,0
2162,68,0
2163,42,0
2164,16,0
2165,55,0
2166,66,0
2167,16,0
2168,70,0
2169,21,0
2170,168,0
2171,115,0
2172,41,0
2173,30,0
2174,36,0
2175,43,0
2176,16,0
2177,9,0
2178,82,0
2179,47,0
2180,30,0
2181,18,0
2182,61,0
2183,28,0
2184,9,0
2185,9,0
2186,47,0
2187,20,0
2188,52,0
2189,19,0
2190,106,0
2191,19,0
2192,9,0
2193,35,0
2194,53,0
2195,9,0
2196,67,0
2197,60,0
2198,54,0
2199,10,0
2200,32,0
2201,22,0
2202,37,0
2203,29,0
2204,14,0
2205,43,0
2206,43,0
2207,78,0
2208,62,0
2209,61,1
2210,12,0
2211,69,0
2212,8,0
2213,75,0
2214,104,0
2215,33,0
2216,11,0
2217,46,0
2218,84,0
2219,20,0
2220,30,0
2221,25,0
2222,95,0
2223,67,0
2224,22,0
2225,20,0
2226,80,0
2227,49,0
2228,25,0
2229,41,0
2230,31,0
2231,43,0
2232,50,0
2233,41,0
2234,82,0
2235,92,0
2236,17,0
2237,16,0
2238,101,0
2239,198,0
2240,13,0
2241,12,0
2242,36,0
2243,113,0
2244,165,0
2245,63,0
2246,82,0
2247,16,0
2248,128,0
2249,83,0
2250,39,0
2251,58,0
2252,132,1
2253,65,0
2254,17,0
2255,75,0
2256,42,0
2257,138,0
2258,67,0
2259,49,0
2260,20,0
2261,10,0
2262,18,0
2263,116,0
2264,52,1
2265,35,0
2266,85,1
2267,40,0
2268,63,0
2269,43,0
2270,100,1
2271,114,1
2272,40,0
2273,122,1
2274,85,1
2275,75,0
2276,93,0
2277,13,0
2278,50,1
2279,67,1
2280,32,1
2281,33,1
2282,101,0
2283,26,0
2284,29,0
2285,64,0
2286,23,0
2287,35,0
2288,46,1
2289,67,1
2290,60,0
2291,48,1
2292,43,0
2293,75,0
2294,32,1
2295,51,0
2296,35,0
2297,92,1
2298,104,1
2299,87,0
2300,40,0
2301,31,0
2302,41,1
2303,125,0
2304,87,1
2305,42,0
2306,69,1
2307,59,0
2308,51,0
2309,12,0
2310,106,0
2311,50,0
2312,87,0
2313,18,0
2314,34,0
2315,64,0
2316,68,0
2317,41,1
2318,83,1
2319,58,0
2320,11,0
2321,50,0
2322,17,0
2323,18,0
2324,47,1
2325,51,1
2326,64,1
2327,152,0
2328,46,0
2329,38,0
2330,60,1
2331,30,1
2332,80,1
2333,84,1
2334,45,1
2335,59,1
2336,117,0
2337,30,0
2338,73,1
2339,34,0
2340,54,0
2341,28,0
2342,119,1
2343,137,0
2344,123,0
2345,24,0
2346,84,0
2347,59,0
2348,70,1
2349,48,1
2350,85,1
2351,21,0
2352,63,0
2353,40,1
2354,36,1
2355,17,0
2356,27,0
2357,55,0
2358,34,1
2359,50,1
2360,37,1
2361,31,1
2362,86,0
2363,10,0
2364,35,0
2365,110,1
2366,38,1
2367,31,0
2368,113,0
2369,91,0
2370,70,0
2371,31,0
2372,148,1
2373,67,1
2374,109,0
2375,53,0
2376,37,0
2377,82,0
2378,36,0
2379,41,0
2380,55,0
2381,52,0
2382,65,1
2383,52,1
2384,119,0
2385,117,1
2386,91,0
2387,49,0
2388,64,1
2389,120,1
2390,41,1
2391,78,1
2392,42,1
2393,60,1
2394,96,0
2395,44,1
2396,51,1
2397,49,1
2398,35,1
2399,107,1
2400,40,1
2401,76,1
2402,68,1
2403,9,0
2404,18,0
2405,63,1
2406,12,0
2407,31,1
2408,50,0
2409,49,0
2410,71,1
2411,29,1
2412,43,1
2413,33,0
2414,42,0
2415,109,0
2416,13,0
2417,98,0
2418,45,0
2419,40,1
2420,72,0
2421,32,0
2422,51,0
2423,45,0
2424,44,1
2425,32,0
2426,44,1
2427,25,0
2428,18,0
2429,64,1
2430,37,1
2431,32,1
2432,85,0
2433,45,0
2434,69,0
2435,13,0
2436,32,1
2437,90,0
2438,66,0
2439,58,1
2440,41,1
2441,50,0
2442,15,0
2443,100,1
2444,107,0
2445,37,1
2446,40,1
2447,15,0
2448,56,1
2449,26,0
2450,29,1
2451,36,0
2452,33,0
2453,10,0
2454,112,1
2455,25,1
2456,41,0
2457,59,0
2458,98,0
2459,20,0
2460,29,1
2461,41,1
2462,65,1
2463,60,1
2464,60,0
2465,24,1
2466,66,1
2467,52,0
2468,83,1
2469,21,0
2470,137,1
2471,37,0
2472,43,1
2473,55,1
2474,12,0
2475,29,1
2476,142,1
2477,25,1
2478,51,1
2479,63,0
2480,36,0
2481,69,1
2482,34,1
2483,79,1
2484,35,0
2485,38,1
2486,40,0
2487,125,1
2488,43,1
2489,47,0
2490,61,1
2491,75,0
2492,77,1
2493,28,0
2494,53,1
2495,31,1
2496,37,1
2497,23,1
2498,32,0
2499,82,0
2500,33,1
2501,64,0
2502,25,1
2503,46,0
2504,51,1
2505,34,1
2506,45,0
2507,53,1
2508,71,1
2509,17,0
2510,70,1
2511,18,0
2512,86,0
2513,57,0
2514,36,0
2515,103,1
2516,17,0
2517,16,0
2518,78,1
2519,40,1
2520,101,0
2521,20,0
2522,20,0
2523,62,0
2524,69,0
2525,35,0
2526,49,1
2527,102,1
2528,48,1
2529,125,0
2530,54,1
2531,12,0
2532,70,1
2533,29,1
2534,37,0
2535,33,0
2536,44,0
2537,8,0
2538,35,1
2539,13,0
2540,56,1
2541,27,0
2542,123,1
2543,95,0
2544,46,0
2545,26,0
2546,57,1
2547,39,1
2548,28,0
2549,32,1
2550,35,0
2551,40,0
2552,24,0
2553,72,1
2554,61,1
2555,23,0
2556,55,0
2557,97,1
2558,59,0
2559,110,0
2560,89,1
2561,9,0
2562,36,0
2563,37,1
2564,75,1
2565,35,1
2566,31,1
2567,44,1
2568,56,0
2569,46,0
2570,65,0
2571,66,0
2572,25,0
2573,88,1
2574,42,1
2575,143,0
2576,69,0
2577,61,1
2578,56,0
2579,49,1
2580,60,1
2581,69,0
2582,22,0
2583,41,1
2584,24,0
2585,63,1
2586,22,1
2587,65,0
2588,60,1
2589,120,1
2590,49,1
2591,24,0
2592,65,0
2593,24,0
2594,29,0
2595,33,0
2596,31,1
2597,65,0
2598,57,0
2599,65,1
2600,22,1
2601,29,0
2602,71,0
2603,95,1
2604,22,0
2605,68,0
2606,35,1
2607,9,0
2608,63,0
2609,47,0
2610,74,1
2611,32,1
2612,11,0
2613,59,1
2614,72,1
2615,28,1
2616,43,1
2617,45,0
2618,169,1
2619,112,0
2620,58,1
2621,79,1
2622,22,1
2623,59,1
2624,63,0
2625,19,0
2626,57,0
2627,64,0
2628,48,0
2629,45,1
2630,26,0
2631,131,1
2632,16,0
2633,34,1
2634,52,0
2635,23,0
2636,52,1
2637,56,0
2638,69,0
2639,15,0
2640,52,1
2641,85,1
2642,63,1
2643,66,1
2644,91,0
2645,81,1
2646,86,1
2647,69,1
2648,72,1
2649,38,1
2650,89,1
2651,101,0
2652,21,0
2653,53,0
2654,41,0
2655,14,0
2656,33,1
2657,74,1
2658,48,0
2659,23,1
2660,22,1
2661,72,1
2662,42,0
2663,71,1
2664,58,1
2665,38,1
2666,60,0
2667,84,1
2668,75,1
2669,32,1
2670,53,1
2671,76,1
2672,65,1
2673,135,1
2674,109,0
2675,58,0
2676,23,1
2677,61,0
2678,70,0
2679,19,0
2680,68,0
2681,51,1
2682,44,0
2683,84,0
2684,81,1
2685,70,1
2686,36,0
2687,42,0
2688,57,1
2689,28,0
2690,53,1
2691,28,0
2692,29,1
2693,62,1
2694,73,1
2695,79,1
2696,61,1
2697,63,1
2698,24,0
2699,84,0
2700,174,1
2701,27,1
2702,19,0
2703,45,0
2704,40,0
2705,69,0
2706,111,0
2707,97,1
2708,31,1
2709,55,1
2710,32,1
2711,48,1
2712,95,0
2713,11,0
2714,36,0
2715,111,0
2716,69,0
2717,29,0
2718,80,1
2719,101,0
2720,70,0
2721,65,1
2722,41,1
2723,104,1
2724,15,0
2725,142,0
2726,100,0
2727,24,0
2728,12,0
2729,122,0
2730,65,0
2731,83,0
2732,56,0
2733,44,1
2734,36,0
2735,78,0
2736,119,1
2737,9,0
2738,105,0
2739,35,1
2740,60,1
2741,54,1
2742,46,0
2743,11,0
2744,48,0
2745,20,0
2746,92,0
2747,38,1
2748,25,1
2749,34,0
2750,57,0
2751,19,0
2752,41,1
2753,56,0
2754,115,1
2755,54,1
2756,62,1
2757,17,0
2758,11,0
2759,51,0
2760,24,0
2761,111,1
2762,52,0
2763,57,0
2764,109,1
2765,19,0
2766,85,1
2767,49,0
2768,87,0
2769,85,1
2770,61,0
2771,15,0
2772,28,0
2773,30,0
2774,86,1
2775,20,0
2776,83,1
2777,61,1
2778,45,0
2779,53,0
2780,38,1
2781,39,1
2782,23,0
2783,77,1
2784,64,0
2785,108,0
2786,44,0
2787,37,1
2788,80,1
2789,65,1
2790,61,1
2791,53,0
2792,24,0
2793,200,0
2794,86,1
2795,38,0
2796,59,0
2797,35,1
2798,38,0
2799,110,1
2800,65,1
2801,45,0
2802,63,0
2803,74,1
2804,81,1
2805,170,0
2806,39,1
2807,56,0
2808,73,0
2809,76,1
2810,91,1
2811,32,0
2812,14,0
2813,103,1
2814,45,1
2815,65,1
2816,41,1
2817,42,1
2818,75,1
2819,15,0
2820,8,0
2821,44,0
2822,46,0
2823,18,0
2824,52,0
2825,64,1
2826,86,1
2827,37,0
2828,56,1
2829,69,0
2830,23,0
2831,39,0
2832,18,0
2833,42,1
2834,31,1
2835,36,1
2836,47,1
2837,76,1
2838,31,0
2839,42,0
2840,42,0
2841,22,0
2842,38,1
2843,85,0
2844,93,0
2845,80,0
2846,36,0
2847,76,1
2848,29,0
2849,38,1
2850,82,1
2851,52,1
2852,45,0
2853,131,0
2854,47,1
2855,11,0
2856,34,0
2857,82,0
2858,40,1
2859,84,0
2860,34,1
2861,23,0
2862,110,1
2863,93,1
2864,82,1
2865,63,0
2866,47,1
2867,138,1
2868,52,0
2869,154,0
2870,33,1
2871,111,0
2872,31,1
2873,25,0
2874,62,1
2875,120,1
2876,50,1
2877,21,0
2878,123,0
2879,28,1
2880,46,1
2881,49,1
2882,48,1
2883,72,1
2884,46,1
2885,11,0
2886,17,0
2887,45,0
2888,84,0
2889,55,1
2890,176,1
2891,82,0
2892,82,0
2893,67,1
2894,95,0
2895,35,0
2896,17,0
2897,28,0
2898,63,0
2899,81,0
2900,42,1
2901,53,0
2902,55,0
2903,46,0
2904,63,1
2905,54,0
2906,49,0
2907,97,1
2908,62,0
2909,25,0
2910,9,0
2911,34,0
2912,55,1
2913,87,1
2914,84,0
2915,84,0
2916,200,0
2917,27,1
2918,89,1
2919,39,0
2920,35,1
2921,45,1
2922,64,1
2923,73,0
2924,91,0
2925,24,0
2926,14,0
2927,69,0
2928,107,0
2929,82,0
2930,92,1
2931,19,0
2932,33,1
2933,28,1
2934,83,1
2935,54,1
2936,45,1
2937,50,0
2938,101,1
2939,97,1
2940,48,1
2941,51,1
2942,18,1
2943,43,1
2944,17,0
2945,70,1
2946,36,1
2947,56,1
2948,40,0
2949,54,1
2950,34,0
2951,10,0
2952,44,0
2953,34,0
2954,50,0
2955,100,1
2956,93,1
2957,39,1
2958,26,0
2959,63,1
2960,87,1
2961,72,1
2962,29,1
2963,61,1
2964,39,1
2965,13,0
2966,60,1
2967,80,1
2968,23,1
2969,17,0
2970,67,1
2971,48,1
2972,29,1
2973,83,0
2974,106,0
2975,121,0
2976,62,1
2977,72,0
2978,69,0
2979,42,0
2980,51,0
2981,58,0
2982,57,0
2983,40,0
2984,83,0
2985,71,1
2986,43,0
2987,21,0
2988,25,0
2989,14,0
2990,48,1
2991,55,1
2992,183,0
2993,49,1
2994,93,0
2995,58,0
2996,51,0
2997,56,0
2998,97,1
2999,46,0
3000,26,0
3001,23,0
3002,39,1
3003,74,1
3004,38,1
3005,96,0
3006,30,1
3007,63,0
3008,34,0
3009,52,1
3010,27,1
3011,46,0
3012,60,1
3013,97,0
3014,50,1
3015,29,0
3016,62,0
3017,74,0
3018,153,1
3019,92,1
3020,60,0
3021,66,1
3022,99,1
3023,37,0
3024,105,0
3025,78,0
3026,116,0
3027,50,0
3028,38,0
3029,9,0
3030,51,1
3031,27,1
3032,61,0
3033,52,1
3034,27,0
3035,10,0
3036,67,1
3037,16,0
3038,64,0
3039,53,0
3040,48,1
3041,35,0
3042,58,1
3043,51,1
3044,22,0
3045,106,1
3046,15,0
3047,20,0
3048,78,1
3049,57,1
3050,54,0
3051,83,1
3052,106,0
3053,67,0
3054,55,1
3055,26,1
3056,96,0
3057,65,0
3058,138,0
3059,122,0
3060,19,1
3061,24,1
3062,97,0
3063,30,0
3064,53,0
3065,57,0
3066,62,0
3067,116,1
3068,42,1
3069,13,0
3070,60,0
3071,77,1
3072,53,0
3073,66,1
3074,29,0
3075,27,1
3076,81,1
3077,50,0
3078,15,0
3079,73,1
3080,87,1
3081,59,1
3082,95,1
3083,31,1
3084,149,0
3085,61,0
3086,169,0
3087,64,1
3088,37,0
3089,43,1
3090,11,0
3091,38,1
3092,115,0
3093,50,1
3094,26,1
3095,135,1
3096,46,0
3097,32,1
3098,65,1
3099,23,0
3100,28,0
3101,56,0
3102,39,0
3103,28,0
3104,89,1
3105,34,1
3106,20,0
3107,62,1
3108,74,0
3109,33,1
3110,78,1
3111,78,1
3112,49,1
3113,80,0
3114,55,0
3115,40,1
3116,22,0
3117,27,1
3118,62,0
3119,71,1
3120,121,1
3121,59,1
3122,63,1
3123,88,1
3124,32,1
3125,67,0
3126,70,0
3127,46,0
3128,52,0
3129,65,0
3130,103,1
3131,40,1
3132,53,1
3133,115,0
3134,32,1
3135,56,0
3136,82,1
3137,49,1
3138,23,0
3139,23,0
3140,66,0
3141,36,1
3142,61,1
3143,82,1
3144,45,0
3145,145,1
3146,45,1
3147,69,0
3148,54,1
3149,94,0
3150,51,0
3151,55,0
3152,48,1
3153,85,0
3154,103,0
3155,67,1
3156,123,0
3157,41,0
3158,130,1
3159,58,0
3160,97,0
3161,62,0
3162,74,1
3163,76,0
3164,83,0
3165,164,0
3166,39,0
3167,105,1
3168,116,1
3169,58,0
3170,17,0
3171,51,0
3172,46,1
3173,41,0
3174,41,0
3175,67,1
3176,59,1
3177,75,1
3178,48,0
3179,71,0
3180,103,1
3181,14,0
3182,88,0
3183,9,0
3184,106,0
3185,120,1
3186,110,1
3187,15,0
3188,87,1
3189,31,0
3190,136,1
3191,120,1
3192,61,1
3193,81,1
3194,31,0
3195,49,1
3196,94,0
3197,42,0
3198,158,1
3199,94,0
3200,135,0
3201,111,1
3202,48,1
3203,45,1
3204,38,0
3205,126,1
3206,63,0
3207,37,1
3208,48,0
3209,55,1
3210,28,0
3211,41,1
3212,55,0
3213,51,1
3214,91,1
3215,50,0
3216,49,0
3217,31,0
3218,72,0
3219,23,1
3220,44,0
3221,144,0
3222,72,0
3223,50,1
3224,49,1
3225,111,0
3226,55,1
3227,46,0
3228,114,1
3229,35,0
3230,89,1
3231,57,0
3232,64,1
3233,36,0
3234,99,0
3235,110,0
3236,48,0
3237,43,0
3238,91,0
3239,81,0
3240,13,0
3241,30,1
3242,53,0
3243,32,1
3244,49,0
3245,18,0
3246,50,0
3247,88,0
3248,67,1
3249,46,1
3250,20,0
3251,30,1
3252,113,1
3253,85,1
3254,102,0
3255,49,1
3256,56,1
3257,47,1
3258,72,0
3259,79,0
3260,36,1
3261,85,1
3262,63,0
3263,53,1
3264,61,1
3265,79,0
3266,111,1
3267,91,0
3268,30,1
3269,52,1
3270,51,1
3271,42,1
3272,54,1
3273,82,1
3274,29,0
3275,49,1
3276,51,0
3277,96,0
3278,13,0
3279,50,0
3280,46,0
3281,49,1
3282,11,0
3283,65,0
3284,76,0
3285,24,0
3286,29,0
3287,113,1
3288,44,1
3289,83,1
3290,78,1
3291,15,0
3292,31,1
3293,75,0
3294,72,0
3295,115,0
3296,91,1
3297,37,1
3298,87,0
3299,44,0
3300,54,1
3301,51,0
3302,64,1
3303,55,0
3304,29,1
3305,13,0
3306,24,0
3307,20,0
3308,40,0
3309,53,0
3310,118,0
3311,47,0
3312,17,1
3313,50,1
3314,81,1
3315,73,0
3316,74,1
3317,65,1
3318,63,1
3319,81,0
3320,28,0
3321,31,0
3322,46,1
3323,30,0
3324,79,0
3325,59,0
3326,37,1
3327,69,1
3328,62,1
3329,38,1
3330,46,1
3331,48,0
3332,46,1
3333,38,1
3334,34,0
3335,70,0
3336,54,1
3337,50,1
3338,46,1
3339,120,0
3340,51,0
3341,36,1
3342,62,0
3343,35,0
3344,51,0
3345,57,1
3346,35,1
3347,29,1
3348,79,1
3349,136,1
3350,53,1
3351,87,1
3352,22,1
3353,10,0
3354,67,1
3355,200,0
3356,78,1
3357,10,0
3358,66,0
3359,32,0
3360,33,1
3361,57,0
3362,28,0
3363,44,0
3364,64,0
3365,44,1
3366,27,0
3367,28,0
3368,128,0
3369,72,0
3370,15,0
3371,46,0
3372,53,1
3373,40,0
3374,64,1
3375,81,0
3376,51,1
3377,115,1
3378,47,0
3379,150,1
3380,71,0
3381,146,0
3382,59,0
3383,69,0
3384,53,1
3385,89,0
3386,82,0
3387,40,1
3388,117,1
3389,28,0
3390,39,1
3391,103,1
3392,67,1
3393,36,0
3394,12,0
3395,55,0
3396,51,1
3397,117,0
3398,33,0
3399,53,1
3400,31,1
3401,71,1
3402,33,0
3403,52,0
3404,56,1
3405,101,0
3406,23,0
3407,45,0
3408,21,0
3409,68,0
3410,41,0
3411,33,1
3412,36,1
3413,48,0
3414,32,0
3415,14,0
3416,46,0
3417,38,1
3418,35,0
3419,59,1
3420,81,0
3421,83,1
3422,63,0
3423,102,0
3424,29,0
3425,62,1
3426,16,0
3427,50,1
3428,84,0
3429,23,0
3430,133,1
3431,159,0
3432,28,1
3433,27,1
3434,104,0
3435,41,0
3436,44,0
3437,48,0
3438,41,0
3439,74,0
3440,103,1
3441,77,1
3442,65,0
3443,26,0
3444,25,0
3445,48,1
3446,61,0
3447,16,0
3448,27,1
3449,14,0
3450,78,0
3451,156,0
3452,29,0
3453,38,1
3454,30,0
3455,37,0
3456,41,0
3457,33,1
3458,24,0
3459,37,1
3460,81,1
3461,47,1
3462,25,0
3463,43,1
3464,21,1
3465,54,1
3466,8,0
3467,31,1
3468,61,1
3469,98,0
3470,101,1
3471,15,0
3472,67,1
3473,49,0
3474,77,0
3475,50,1
3476,59,0
3477,70,0
3478,56,0
3479,36,0
3480,13,0
3481,44,0
3482,40,0
3483,68,1
3484,44,1
3485,42,1
3486,82,1
3487,52,1
3488,31,0
3489,41,1
3490,68,1
3491,40,0
3492,51,0
3493,52,1
3494,64,1
3495,72,1
3496,99,1
3497,56,0
3498,28,1
3499,60,0
3500,50,0
3501,39,1
3502,80,0
3503,51,0
3504,31,0
3505,79,0
3506,12,0
3507,113,0
3508,68,1
3509,37,1
3510,47,0
3511,48,1
3512,70,1
3513,33,0
3514,70,0
3515,17,0
3516,41,1
3517,200,0
3518,41,1
3519,162,0
3520,44,0
3521,80,0
3522,61,0
3523,55,0
3524,62,1
3525,42,0
3526,38,0
3527,109,1
3528,77,0
3529,69,0
3530,124,0
3531,46,0
3532,59,1
3533,43,1
3534,92,0
3535,80,1
3536,91,0
3537,63,1
3538,80,1
3539,15,0
3540,44,0
3541,39,0
3542,53,1
3543,68,1
3544,100,0
3545,98,0
3546,53,0
3547,75,0
3548,51,0
3549,36,1
3550,73,0
3551,57,1
3552,48,1
3553,153,1
3554,42,0
3555,48,0
3556,107,1
3557,76,0
3558,43,1
3559,55,0
3560,12,0
3561,48,1
3562,97,0
3563,18,0
3564,45,0
3565,45,0
3566,68,0
3567,37,1
3568,70,0
3569,36,0
3570,47,0
3571,64,1
3572,32,1
3573,42,0
3574,81,1
3575,44,1
3576,28,0
3577,43,0
3578,44,0
3579,70,0
3580,143,0
3581,22,1
3582,29,0
3583,36,1
3584,68,0
3585,123,1
3586,47,1
3587,113,1
3588,92,0
3589,28,0
3590,124,0
3591,55,1
3592,8,0
3593,168,1
3594,76,1
3595,83,0
3596,58,1
3597,104,0
3598,83,0
3599,78,0
3600,41,1
3601,65,1
3602,73,1
3603,25,1
3604,79,0
3605,68,0
3606,35,1
3607,58,0
3608,69,0
3609,38,1
3610,21,0
3611,66,1
3612,29,1
3613,55,1
3614,35,1
3615,54,0
3616,23,0
3617,86,0
3618,54,1
3619,145,1
3620,49,0
3621,12,0
3622,123,1
3623,41,1
3624,121,0
3625,160,1
3626,85,0
3627,47,1
3628,44,1
3629,40,0
3630,67,1
3631,43,0
3632,74,0
3633,55,1
3634,57,1
3635,50,1
3636,42,1
3637,48,1
3638,42,1
3639,54,1
3640,85,1
3641,55,1
3642,74,0
3643,28,1
3644,183,0
3645,65,0
3646,54,0
3647,52,1
3648,27,0
3649,8,0
3650,123,0
3651,27,0
3652,66,0
3653,22,0
3654,60,1
3655,48,1
3656,58,0
3657,21,0
3658,24,0
3659,73,1
3660,33,1
3661,121,1
3662,43,1
3663,17,0
3664,60,0
3665,12,0
3666,88,1
3667,42,0
3668,129,1
3669,16,0
3670,38,0
3671,51,0
3672,60,0
3673,50,1
3674,63,0
3675,43,1
3676,48,0
3677,67,0
3678,43,0
3679,31,0
3680,50,1
3681,28,1
3682,13,0
3683,25,0
3684,40,1
3685,53,1
3686,32,0
3687,61,0
3688,40,0
3689,135,1
3690,62,0
3691,20,1
3692,100,1
3693,67,1
3694,95,1
3695,30,1
3696,72,1
3697,100,1
3698,105,1
3699,144,1
3700,122,1
3701,31,0
3702,32,1
3703,66,0
3704,68,1
3705,49,0
3706,37,0
3707,97,1
3708,103,0
3709,53,1
3710,30,1
3711,38,1
3712,56,1
3713,103,1
3714,96,0
3715,83,1
3716,126,1
3717,94,1
3718,65,1
3719,61,1
3720,93,0
3721,32,0
3722,57,1
3723,46,1
3724,56,1
3725,74,1
3726,96,1
3727,72,1
3728,107,1
3729,69,0
3730,84,1
3731,50,1
3732,51,1
3733,55,1
3734,61,1
3735,67,0
3736,79,1
3737,79,1
3738,147,1
3739,51,1
3740,34,0
3741,51,0
3742,84,0
3743,44,1
3744,49,1
3745,103,0
3746,20,0
3747,109,1
3748,27,1
3749,47,1
3750,84,1
3751,50,1
3752,137,1
3753,56,1
3754,113,1
3755,118,1
3756,155,1
3757,81,1
3758,67,0
3759,55,1
3760,36,1
3761,80,1
3762,33,0
3763,73,0
3764,127,1
3765,48,1
3766,88,1
3767,64,1
3768,19,0
3769,55,0
3770,26,0
3771,54,0
3772,92,1
3773,57,0
3774,99,1
3775,57,1
3776,51,1
3777,103,1
3778,57,1
3779,67,1
3780,81,1
3781,89,1
3782,83,1
3783,38,0
3784,24,1
3785,36,1
3786,57,1
3787,41,1
3788,88,1
3789,62,1
3790,67,1
3791,53,1
3792,77,1
3793,40,0
3794,57,1
3795,141,1
3796,93,1
3797,91,1
3798,64,1
3799,32,0
3800,62,1
3801,167,1
3802,31,1
3803,73,1
3804,31,0
3805,90,0
3806,137,1
3807,199,1
3808,49,1
3809,47,1
3810,51,1
3811,42,0
3812,100,1
3813,108,0
3814,77,1
3815,103,1
3816,44,1
3817,82,0
3818,43,1
3819,59,0
3820,80,1
3821,50,0
3822,97,1
3823,81,0
3824,165,1
3825,21,0
3826,27,1
3827,32,0
3828,68,1
3829,87,0
3830,67,1
3831,103,1
3832,44,0
3833,135,0
3834,74,1
3835,69,1
3836,49,1
3837,92,1
3838,181,1
3839,109,1
3840,49,1
3841,40,1
3842,28,1
3843,37,1
3844,111,1
3845,92,1
3846,24,0
3847,69,1
3848,108,1
3849,47,1
3850,168,1
3851,41,1
3852,104,1
3853,74,1
3854,97,1
3855,51,1
3856,39,0
3857,82,1
3858,15,0
3859,58,1
3860,130,1
3861,129,1
3862,96,1
3863,57,1
3864,34,1
3865,105,1
3866,76,1
3867,116,1
3868,60,0
3869,53,1
3870,127,1
3871,32,1
3872,61,1
3873,156,0
3874,75,1
3875,57,0
3876,33,1
3877,31,1
3878,109,1
3879,28,0
3880,75,1
3881,39,1
3882,49,0
3883,58,0
3884,72,1
3885,47,1
3886,87,1
3887,54,1
3888,61,1
3889,117,1
3890,76,1
3891,27,0
3892,51,0
3893,77,1
3894,50,1
3895,62,1
3896,72,1
3897,48,1
3898,29,1
3899,156,1
3900,88,1
3901,36,0
3902,68,1
3903,45,1
3904,34,1
3905,66,1
3906,75,1
3907,62,0
3908,48,0
3909,16,0
3910,200,0
3911,37,1
3912,53,1
3913,23,0
3914,30,1
3915,35,1
3916,133,1
3917,121,0
3918,41,0
3919,124,1
3920,55,1
3921,42,1
3922,63,1
3923,118,1
3924,134,1
3925,81,1
3926,99,1
3927,63,1
3928,25,0
3929,77,1
3930,87,0
3931,33,1
3932,59,0
3933,76,1
3934,96,1
3935,45,1
3936,65,1
3937,77,1
3938,31,1
3939,41,0
3940,89,1
3941,36,0
3942,200,0
3943,31,1
3944,69,1
3945,53,0
3946,71,1
3947,48,1
3948,60,1
3949,112,1
3950,80,1
3951,67,1
3952,129,1
3953,148,0
3954,44,1
3955,82,1
3956,31,1
3957,200,0
3958,57,1
3959,90,1
3960,72,1
3961,78,1
3962,98,1
3963,81,1
3964,52,1
3965,50,1
3966,54,1
3967,38,0
3968,83,0
3969,89,0
3970,20,0
3971,76,0
3972,156,0
3973,155,1
3974,51,1
3975,40,0
3976,79,1
3977,56,0
3978,99,1
3979,79,1
3980,63,0
3981,30,0
3982,31,1
3983,60,1
3984,67,1
3985,98,1
3986,95,0
3987,71,1
3988,111,1
3989,42,0
3990,92,0
3991,77,0
3992,41,1
3993,75,1
3994,33,0
3995,54,1
3996,41,0
3997,150,1
3998,112,1
3999,80,1
4000,43,1
4001,58,1
4002,46,1
4003,32,0
4004,55,1
4005,67,1
4006,98,1
4007,127,0
4008,155,0
4009,92,1
4010,32,1
4011,76,1
4012,29,0
4013,69,1
4014,37,0
4015,102,1
4016,111,0
4017,61,1
4018,73,1
4019,58,1
4020,70,1
4021,46,1
4022,47,1
4023,45,1
4024,72,1
4025,29,1
4026,103,1
4027,37,0
4028,52,0
4029,32,0
4030,28,1
4031,92,1
4032,34,0
4033,44,1
4034,84,0
4035,74,1
4036,49,0
4037,39,0
4038,27,1
4039,118,1
4040,34,1
4041,104,1
4042,44,1
4043,86,1
4044,61,1
4045,38,1
4046,90,1
4047,70,1
4048,166,1
4049,100,1
4050,126,1
4051,47,0
4052,57,1
4053,40,1
4054,23,0
4055,38,0
4056,106,1
4057,200,0
4058,41,1
4059,30,0
4060,39,1
4061,70,0
4062,53,1
4063,121,1
4064,35,0
4065,46,1
4066,71,1
4067,200,0
4068,72,1
4069,59,0
4070,137,1
4071,63,1
4072,129,0
4073,60,1
4074,65,0
4075,46,1
4076,120,1
4077,110,0
4078,88,1
4079,81,1
4080,144,1
4081,62,1
4082,69,0
4083,48,1
4084,89,1
4085,39,1
4086,45,1
4087,43,1
4088,24,0
4089,66,1
4090,29,0
4091,71,0
4092,106,1
4093,43,1
4094,75,1
4095,71,0
4096,55,1
4097,61,1
4098,200,0
4099,105,1
4100,30,1
4101,94,1
4102,35,0
4103,22,0
4104,49,0
4105,65,1
4106,31,1
4107,69,1
4108,46,0
4109,89,1
4110,13,0
4111,71,1
4112,42,0
4113,38,1
4114,45,1
4115,39,1
4116,106,1
4117,42,1
4118,126,1
4119,126,1
4120,78,1
4121,56,1
4122,102,1
4123,43,0
4124,200,0
4125,54,1
4126,105,1
4127,39,0
4128,178,1
4129,65,0
4130,43,0
4131,81,1
4132,44,1
4133,41,0
4134,45,0
4135,104,1
4136,100,1
4137,68,1
