episode,steps,reward
2140,111,1
2141,200,0
2142,81,1
2143,200,0
2144,163,1
2145,200,0
2146,200,0
2147,75,1
2148,200,0
2149,77,1
2150,200,0
2151,200,0
2152,91,0
2153,200,0
2154,200,0
2155,200,0
2156,129,1
2157,133,1
2158,88,1
2159,47,1
2160,143,1
2161,200,0
2162,191,1
2163,200,0
2164,90,1
2165,83,1
2166,200,0
2167,200,0
2168,99,1
2169,200,0
2170,62,1
2171,200,0
2172,186,1
2173,46,0
2174,200,0
2175,200,0
2176,143,1
2177,108,1
2178,181,1
2179,198,1
2180,107,1
2181,157,1
2182,177,1
2183,200,0
2184,51,0
2185,147,1
2186,116,1
2187,200,0
2188,158,1
2189,96,1
2190,200,0
2191,200,0
2192,178,1
2193,159,1
2194,200,0
2195,156,1
2196,139,1
2197,200,0
2198,74,1
2199,81,1
2200,160,0
2201,57,0
2202,200,0
2203,169,1
2204,99,1
2205,158,1
2206,67,1
2207,74,1
2208,200,0
2209,150,1
2210,110,1
2211,195,1
2212,162,1
2213,158,1
2214,200,0
2215,86,1
2216,115,1
2217,200,0
2218,94,1
2219,119,1
2220,132,1
2221,200,0
2222,200,0
2223,118,1
2224,113,1
2225,42,1
2226,176,1
2227,168,1
2228,190,1
2229,200,0
2230,140,0
2231,161,1
2232,200,0
2233,40,1
2234,200,0
2235,200,0
2236,103,1
2237,146,1
2238,46,1
2239,14,0
2240,200,0
2241,174,1
2242,165,1
2243,200,0
2244,200,0
2245,197,1
2246,83,1
2247,200,0
2248,200,0
2249,81,1
2250,175,1
2251,200,0
2252,131,1
2253,200,0
2254,200,0
2255,200,0
2256,23,1
2257,42,0
2258,165,1
2259,200,0
2260,200,0
2261,32,1
2262,200,0
2263,200,0
2264,101,1
2265,200,0
2266,87,1
2267,170,1
2268,200,0
2269,200,0
2270,184,1
2271,200,0
2272,75,1
2273,64,0
2274,170,1
2275,200,0
2276,200,0
2277,50,1
2278,157,1
2279,183,1
2280,114,1
2281,200,0
2282,200,0
2283,200,0
2284,68,1
2285,60,1
2286,200,0
2287,105,1
2288,106,1
2289,200,0
2290,181,1
2291,60,1
2292,116,1
2293,200,0
2294,97,1
2295,200,0
2296,18,0
2297,106,1
2298,200,0
2299,200,0
2300,59,1
2301,189,1
2302,69,0
2303,200,0
2304,41,1
2305,119,1
2306,88,1
2307,180,1
2308,200,0
2309,86,1
2310,52,0
2311,200,0
2312,200,0
2313,200,0
2314,77,1
2315,200,0
2316,172,1
2317,91,1
2318,41,1
2319,138,1
2320,104,1
2321,188,1
2322,49,1
2323,59,1
2324,65,1
2325,160,1
2326,69,1
2327,200,0
2328,102,1
2329,131,1
2330,72,1
2331,122,1
2332,48,1
2333,18,0
2334,48,1
2335,200,0
2336,77,1
2337,200,0
2338,200,1
2339,42,1
2340,200,0
2341,200,0
2342,110,0
2343,47,0
2344,102,1
2345,39,1
2346,91,1
2347,177,1
2348,155,1
2349,110,1
2350,123,0
2351,125,1
2352,149,1
2353,200,0
2354,109,1
2355,135,1
2356,93,1
2357,58,1
2358,98,1
2359,108,1
2360,64,1
2361,200,0
2362,134,0
2363,180,1
2364,76,1
2365,200,0
2366,200,0
2367,200,0
2368,146,1
2369,175,1
2370,174,1
2371,200,0
2372,133,1
2373,111,1
2374,117,1
2375,81,1
2376,79,1
2377,200,0
2378,200,0
2379,200,0
2380,127,0
2381,181,1
2382,200,0
2383,200,0
2384,200,0
2385,200,0
2386,200,0
2387,200,0
2388,200,0
2389,141,0
2390,200,0
2391,55,1
2392,200,0
2393,200,0
2394,80,1
2395,172,0
2396,200,0
2397,191,1
2398,200,0
2399,200,0
2400,80,1
2401,200,0
2402,163,1
2403,118,1
2404,93,1
2405,71,1
2406,200,0
2407,61,1
2408,165,1
2409,70,1
2410,200,0
2411,115,1
2412,65,1
2413,169,1
2414,173,1
2415,199,1
2416,131,1
2417,200,0
2418,200,0
2419,129,1
2420,200,0
2421,131,1
2422,200,0
2423,90,1
2424,196,1
2425,70,1
2426,77,1
2427,127,0
2428,200,0
2429,132,1
2430,88,1
2431,114,1
2432,106,1
2433,200,0
2434,61,1
2435,109,1
2436,200,0
2437,25,0
2438,200,0
2439,200,0
2440,200,0
2441,200,0
2442,167,1
2443,180,1
2444,200,0
2445,56,1
2446,78,1
2447,111,1
2448,128,1
2449,138,1
2450,59,1
2451,119,1
2452,80,1
2453,93,1
2454,200,0
2455,200,0
2456,110,1
2457,148,1
2458,178,1
2459,200,0
2460,185,1
2461,46,1
2462,67,1
2463,132,1
2464,200,0
2465,64,1
2466,53,1
2467,102,1
2468,183,1
2469,155,1
2470,200,0
2471,200,0
2472,85,1
2473,105,1
2474,131,1
2475,200,0
2476,200,0
2477,73,1
2478,200,0
2479,137,1
2480,200,0
2481,49,0
2482,167,1
2483,12,0
2484,200,0
2485,200,0
2486,130,1
2487,200,0
2488,179,0
2489,200,0
2490,195,1
2491,96,1
2492,77,1
2493,123,1
2494,199,1
2495,79,1
2496,144,1
2497,154,1
2498,200,0
2499,129,0
2500,74,1
2501,180,1
2502,200,0
2503,200,0
2504,100,1
2505,92,1
2506,61,1
2507,102,1
2508,200,0
2509,77,1
2510,99,0
2511,200,0
2512,45,1
2513,107,1
2514,32,1
2515,200,0
2516,144,1
2517,200,0
2518,156,1
2519,53,1
2520,167,0
2521,177,1
2522,62,1
2523,200,0
2524,200,0
2525,161,1
2526,102,1
2527,200,0
2528,198,1
2529,200,0
2530,140,0
2531,105,1
2532,100,1
2533,40,1
2534,191,1
2535,141,1
2536,200,0
2537,200,0
2538,200,0
2539,41,1
2540,90,1
2541,107,1
2542,200,0
2543,200,0
2544,200,0
2545,103,1
2546,176,1
2547,152,1
2548,171,1
2549,200,0
2550,178,1
2551,200,0
2552,71,1
2553,200,0
2554,66,1
2555,200,0
2556,200,0
2557,128,1
2558,200,0
2559,103,1
2560,68,1
2561,192,1
2562,37,1
2563,131,1
2564,51,1
2565,181,1
2566,184,0
2567,99,1
2568,200,0
2569,146,1
2570,157,1
2571,200,0
2572,58,1
2573,127,1
2574,90,0
2575,200,0
2576,200,0
2577,200,0
2578,200,0
2579,200,0
2580,200,0
2581,120,1
2582,200,0
2583,200,0
2584,192,1
2585,72,1
2586,118,1
2587,96,1
2588,94,1
2589,122,1
2590,14,0
2591,68,1
2592,148,1
2593,109,1
2594,90,1
2595,200,0
2596,67,0
2597,160,1
2598,39,0
2599,168,1
2600,200,0
2601,82,1
2602,200,0
2603,200,0
2604,149,1
2605,190,1
2606,94,1
2607,133,1
2608,200,0
2609,200,0
2610,78,1
2611,195,1
2612,200,0
2613,160,1
2614,43,0
2615,33,1
2616,200,0
2617,61,1
2618,200,0
2619,141,1
2620,109,1
2621,186,1
2622,200,0
2623,69,1
2624,200,0
2625,168,1
2626,175,1
2627,80,1
2628,60,0
2629,200,1
2630,200,0
2631,28,1
2632,119,1
2633,165,1
2634,170,0
2635,72,1
2636,156,1
2637,100,1
2638,66,1
2639,38,1
2640,200,0
2641,176,1
2642,129,1
2643,113,1
2644,78,1
2645,71,1
2646,91,1
2647,58,1
2648,200,0
2649,158,1
2650,141,1
2651,165,1
2652,123,1
2653,65,1
2654,200,0
2655,90,1
2656,200,0
2657,188,1
2658,200,0
2659,200,0
2660,200,0
2661,185,1
2662,200,0
2663,68,1
2664,130,1
2665,200,0
2666,136,1
2667,200,0
2668,120,1
2669,200,0
2670,200,0
2671,80,1
2672,195,1
2673,59,1
2674,200,0
2675,200,0
2676,151,1
2677,52,1
2678,200,0
2679,200,0
2680,130,1
2681,200,0
2682,135,1
2683,121,1
2684,29,1
2685,200,0
2686,46,0
2687,200,0
2688,31,0
2689,74,1
2690,200,0
2691,136,1
2692,147,1
2693,151,1
2694,200,0
2695,195,1
2696,199,0
2697,200,0
2698,200,0
2699,200,0
2700,200,0
2701,200,0
2702,198,1
2703,200,0
2704,164,1
2705,200,0
2706,100,1
2707,79,1
2708,200,0
2709,200,0
2710,182,1
2711,43,1
2712,182,1
2713,121,1
2714,70,1
2715,53,1
2716,200,0
2717,66,1
2718,105,1
2719,140,1
2720,200,0
2721,200,0
2722,186,1
2723,200,0
2724,172,1
2725,137,1
2726,25,1
2727,200,0
2728,199,0
2729,200,0
2730,200,0
2731,200,0
2732,146,1
2733,200,0
2734,200,0
2735,200,0
2736,156,1
2737,200,0
2738,43,0
2739,200,0
2740,154,1
2741,11,0
2742,136,0
2743,112,0
2744,44,0
2745,122,1
2746,89,0
2747,68,1
2748,115,1
2749,200,0
2750,96,1
2751,13,0
2752,53,0
2753,7,0
2754,200,0
2755,200,0
2756,114,1
2757,200,0
2758,96,1
2759,200,0
2760,23,0
2761,200,0
2762,82,1
2763,36,0
2764,193,1
2765,128,1
2766,98,1
2767,181,1
2768,104,1
2769,200,0
2770,57,0
2771,200,0
2772,200,0
2773,200,0
2774,200,0
2775,161,1
2776,132,1
2777,136,0
2778,200,0
2779,200,0
2780,97,1
2781,136,1
2782,200,0
2783,200,0
2784,105,1
2785,126,1
2786,73,1
2787,33,0
2788,104,1
2789,200,0
2790,200,0
2791,200,0
2792,120,1
2793,200,0
2794,139,1
2795,200,0
2796,200,0
2797,200,0
2798,168,1
2799,94,0
2800,84,1
2801,13,0
2802,47,0
2803,74,1
2804,168,1
2805,79,1
2806,200,0
2807,148,1
2808,119,1
2809,200,0
2810,200,0
2811,200,0
2812,200,0
2813,172,1
2814,117,1
2815,200,0
2816,46,1
2817,189,1
2818,122,1
2819,194,1
2820,200,0
2821,200,0
2822,200,0
2823,200,0
2824,200,0
2825,112,1
2826,151,0
2827,102,1
2828,136,1
2829,200,0
2830,200,0
2831,177,1
2832,200,0
2833,200,0
2834,200,0
2835,126,1
2836,162,1
2837,166,1
2838,127,0
2839,80,1
2840,59,1
2841,200,0
2842,149,1
2843,164,1
2844,200,0
2845,52,1
2846,150,1
2847,200,0
2848,34,0
2849,117,1
2850,113,1
2851,96,0
2852,43,1
2853,141,1
2854,35,1
2855,158,1
2856,155,1
2857,132,1
2858,200,0
2859,89,1
2860,55,1
2861,52,1
2862,62,1
2863,26,0
2864,172,1
2865,128,1
2866,200,0
2867,200,0
2868,57,0
2869,200,0
2870,187,0
2871,200,0
2872,118,1
2873,200,0
2874,86,1
2875,200,0
2876,50,1
2877,41,1
2878,200,0
2879,200,0
2880,200,0
2881,194,1
2882,200,0
2883,200,0
2884,60,1
2885,174,1
2886,200,0
2887,200,0
2888,63,1
2889,53,1
2890,172,1
2891,73,1
2892,108,1
2893,11,0
2894,71,1
2895,124,1
2896,124,1
2897,171,1
2898,68,1
2899,173,1
2900,196,1
2901,87,1
2902,59,1
2903,41,1
2904,200,0
2905,200,0
2906,196,1
2907,133,0
2908,200,0
2909,107,1
2910,200,0
2911,200,0
2912,93,1
2913,100,1
2914,200,0
2915,76,1
2916,200,0
2917,67,1
2918,92,1
2919,200,0
2920,200,0
2921,200,0
2922,115,1
2923,128,1
2924,200,0
2925,134,1
2926,200,0
2927,200,0
2928,200,0
2929,200,0
2930,161,1
2931,200,0
2932,200,0
2933,200,0
2934,36,1
2935,200,0
2936,200,0
2937,200,0
2938,98,1
2939,128,1
2940,168,1
2941,200,0
2942,68,1
2943,110,1
2944,45,1
2945,200,0
2946,200,0
2947,200,0
2948,62,1
2949,200,0
2950,126,0
2951,200,0
2952,17,0
2953,200,0
2954,133,1
2955,200,0
2956,108,1
2957,128,1
2958,200,0
2959,41,0
2960,68,1
2961,156,1
2962,114,1
2963,200,0
2964,170,1
2965,200,0
2966,65,1
2967,60,1
2968,200,0
2969,144,1
2970,112,0
2971,97,1
2972,200,0
2973,79,1
2974,200,0
2975,200,0
2976,200,0
2977,127,1
2978,90,1
2979,200,0
2980,200,0
2981,200,0
2982,122,1
2983,122,1
2984,200,0
2985,94,0
2986,67,1
2987,200,0
2988,79,1
2989,54,1
2990,138,1
2991,200,0
2992,200,0
2993,90,1
2994,90,1
2995,200,0
2996,200,0
2997,130,1
2998,200,0
2999,64,1
3000,74,1
3001,169,1
3002,51,1
3003,200,0
3004,120,1
3005,144,1
3006,105,0
3007,73,1
3008,64,1
3009,200,0
3010,200,0
3011,200,0
3012,101,1
3013,149,1
3014,169,1
3015,76,1
3016,78,1
3017,138,1
3018,125,1
3019,200,0
3020,200,0
3021,200,0
3022,124,1
3023,101,1
3024,88,0
3025,66,1
3026,41,1
3027,39,1
3028,129,1
3029,170,1
3030,51,1
3031,27,1
3032,97,0
3033,183,1
3034,67,1
3035,91,1
3036,57,1
3037,138,1
3038,83,1
3039,200,0
3040,57,1
3041,130,1
3042,200,0
3043,86,1
3044,34,1
3045,165,1
3046,200,0
3047,184,1
3048,97,1
3049,200,0
3050,112,1
3051,195,1
3052,200,0
3053,133,1
3054,200,0
3055,54,0
3056,200,0
3057,124,1
3058,143,1
3059,200,0
3060,45,1
3061,160,1
3062,200,0
3063,71,1
3064,200,0
3065,200,0
3066,76,1
3067,200,0
3068,54,1
3069,140,1
3070,83,0
3071,113,1
3072,60,1
3073,116,0
3074,200,0
3075,129,1
3076,169,1
3077,56,1
3078,200,0
3079,200,0
3080,200,0
3081,102,1
3082,98,1
3083,59,1
3084,200,0
3085,114,1
3086,82,1
3087,140,1
3088,169,1
3089,200,0
3090,200,0
3091,200,0
3092,83,1
3093,53,1
3094,200,0
3095,200,0
3096,84,1
3097,133,1
3098,89,1
3099,200,0
3100,96,0
3101,125,1
3102,132,1
3103,200,0
3104,200,0
3105,157,1
3106,59,1
3107,200,0
3108,189,1
3109,59,1
3110,200,0
3111,89,1
3112,49,1
3113,93,1
3114,200,0
3115,200,0
3116,200,0
3117,198,1
3118,84,0
3119,107,1
3120,141,0
3121,86,1
3122,200,0
3123,200,0
3124,200,0
3125,65,1
3126,200,1
3127,200,0
3128,200,0
3129,182,1
3130,136,1
3131,200,0
3132,75,1
3133,200,0
3134,75,1
3135,111,1
3136,43,0
3137,61,0
3138,192,1
3139,177,1
3140,82,1
3141,42,1
3142,35,1
3143,164,1
3144,136,1
3145,109,1
3146,54,1
3147,200,0
3148,69,0
3149,151,1
3150,101,1
3151,160,1
3152,66,1
3153,151,1
3154,97,1
3155,42,0
3156,200,0
3157,63,1
3158,67,1
3159,200,0
3160,200,0
3161,78,1
3162,200,0
3163,54,1
3164,200,0
3165,200,0
3166,114,1
3167,67,1
3168,113,1
3169,105,1
3170,90,1
3171,200,0
3172,136,1
3173,187,1
3174,68,1
3175,200,0
3176,43,1
3177,161,1
3178,75,1
3179,87,1
3180,200,0
3181,200,0
3182,200,0
3183,172,1
3184,200,0
3185,101,1
3186,78,1
3187,51,1
3188,103,1
3189,200,0
3190,155,1
3191,200,0
3192,200,0
3193,47,1
3194,200,0
3195,200,0
3196,198,1
3197,200,0
3198,175,1
3199,66,0
3200,200,0
3201,78,0
3202,200,0
3203,200,0
3204,114,1
3205,136,1
3206,200,0
3207,130,1
3208,96,0
3209,107,1
3210,200,0
3211,52,1
3212,113,1
3213,200,0
3214,200,0
3215,200,0
3216,200,0
3217,200,0
3218,157,1
3219,200,0
3220,158,0
3221,200,0
3222,200,0
3223,200,0
3224,200,0
3225,129,1
3226,180,1
3227,200,0
3228,162,1
3229,81,1
3230,200,0
3231,196,1
3232,200,0
3233,200,0
3234,200,0
3235,200,0
3236,111,1
3237,200,0
3238,181,1
3239,60,1
3240,125,1
3241,94,0
3242,200,0
3243,34,1
3244,200,0
3245,185,1
3246,180,1
3247,143,1
3248,105,1
3249,140,1
3250,113,1
3251,184,1
3252,169,1
3253,200,0
3254,79,1
3255,132,1
3256,200,0
3257,74,0
3258,200,0
3259,133,1
3260,128,1
3261,200,0
3262,200,0
3263,200,0
3264,182,1
3265,200,0
3266,67,0
3267,62,0
3268,32,0
3269,129,1
3270,106,0
3271,15,0
3272,194,1
3273,31,0
3274,135,1
3275,73,1
3276,200,0
3277,200,0
3278,200,0
3279,109,1
3280,103,1
3281,200,0
3282,37,1
3283,137,1
3284,43,1
3285,200,0
3286,200,0
3287,79,0
3288,200,0
3289,190,1
3290,125,1
3291,200,0
3292,46,0
3293,200,0
3294,141,1
3295,200,0
3296,200,0
3297,54,1
3298,200,0
3299,171,1
3300,69,1
3301,200,0
3302,200,0
3303,60,1
3304,82,1
3305,152,1
3306,127,1
3307,58,1
3308,200,0
3309,200,0
3310,21,0
3311,200,0
3312,200,0
3313,180,1
3314,200,0
3315,69,1
3316,200,0
3317,200,0
3318,200,0
3319,127,1
3320,82,1
3321,200,0
3322,200,0
3323,163,1
3324,108,1
3325,72,1
3326,46,1
3327,76,0
3328,134,1
3329,200,0
3330,200,0
3331,200,0
3332,49,1
3333,200,0
3334,200,0
3335,200,0
3336,200,0
3337,72,0
3338,174,1
3339,200,0
3340,141,1
3341,100,1
3342,200,0
3343,136,1
3344,38,0
3345,59,1
3346,200,0
3347,82,1
3348,200,0
3349,200,0
3350,200,0
3351,161,0
3352,200,0
3353,188,1
3354,200,0
3355,200,0
3356,196,1
3357,54,1
3358,176,1
3359,200,0
3360,102,1
3361,200,0
3362,122,1
3363,200,0
3364,82,1
3365,154,1
3366,200,0
3367,200,0
3368,120,1
3369,93,1
3370,188,1
3371,108,1
3372,164,0
3373,168,1
3374,200,0
3375,145,1
3376,55,1
3377,112,1
3378,200,0
3379,200,0
3380,104,1
3381,192,1
3382,110,1
3383,129,1
3384,82,1
3385,117,1
3386,200,0
3387,200,0
3388,50,1
3389,32,0
3390,97,1
3391,171,1
3392,45,1
3393,48,1
3394,153,1
3395,159,1
3396,171,1
3397,59,1
3398,80,1
3399,62,1
3400,21,1
3401,79,1
3402,113,1
3403,61,1
3404,73,1
3405,83,0
3406,77,1
3407,40,1
3408,84,1
3409,195,1
3410,55,1
3411,85,1
3412,88,1
3413,196,1
3414,110,1
3415,116,0
3416,92,1
3417,200,0
3418,112,1
3419,200,0
3420,200,0
3421,173,1
3422,200,0
3423,200,0
3424,104,1
3425,200,0
3426,87,1
3427,200,0
3428,125,1
3429,104,1
3430,200,0
3431,200,0
3432,200,0
3433,133,1
3434,160,1
3435,75,0
3436,200,0
3437,200,0
3438,98,1
3439,200,0
3440,200,0
3441,138,1
3442,200,0
3443,200,0
3444,137,1
3445,92,1
3446,200,0
3447,200,0
3448,200,0
3449,200,0
3450,200,0
3451,200,0
3452,150,1
3453,200,0
3454,200,0
3455,200,0
3456,200,0
3457,90,1
3458,200,0
3459,97,1
3460,132,1
3461,131,1
3462,75,1
3463,185,1
3464,65,1
3465,123,1
3466,56,0
3467,200,0
3468,88,1
3469,200,0
3470,106,1
3471,200,0
3472,200,0
3473,140,1
3474,46,1
3475,112,1
3476,200,0
3477,111,1
3478,162,1
3479,200,0
3480,154,1
3481,49,1
3482,174,1
3483,71,1
3484,142,0
3485,200,0
3486,200,0
3487,200,0
3488,200,0
3489,200,0
3490,200,0
3491,115,1
3492,200,0
3493,56,1
3494,71,1
3495,200,0
3496,200,0
3497,200,0
3498,200,0
3499,200,0
3500,200,0
3501,148,0
3502,200,0
3503,200,0
3504,200,0
3505,189,1
3506,200,0
3507,200,0
3508,200,0
3509,162,1
3510,200,0
3511,200,0
3512,13,0
3513,88,1
3514,102,1
3515,144,1
3516,200,0
3517,200,0
3518,200,0
3519,200,0
3520,200,0
3521,200,0
3522,200,0
3523,170,1
3524,124,1
3525,200,0
3526,121,1
3527,200,0
3528,200,0
3529,95,1
3530,200,0
3531,200,0
3532,200,0
3533,49,1
3534,200,0
3535,200,0
3536,200,0
3537,62,1
3538,178,1
3539,105,1
3540,144,0
3541,99,1
3542,166,1
3543,63,1
3544,105,1
3545,200,0
3546,82,1
3547,172,1
3548,63,1
3549,32,1
3550,104,1
3551,119,1
3552,128,0
3553,200,0
3554,154,1
3555,200,0
3556,51,1
3557,200,0
3558,191,1
3559,165,1
3560,84,1
3561,200,0
3562,173,1
3563,147,1
3564,200,0
3565,200,0
3566,64,1
3567,54,1
3568,152,1
3569,81,1
3570,200,0
3571,67,1
3572,33,1
3573,93,1
3574,200,0
3575,200,0
3576,87,1
3577,130,1
3578,109,1
3579,72,1
3580,123,1
3581,50,1
3582,125,1
3583,56,1
3584,200,0
3585,177,1
3586,154,0
3587,169,1
3588,60,1
3589,188,1
3590,48,1
3591,200,0
3592,163,1
3593,103,1
3594,114,1
3595,175,1
3596,81,1
3597,200,0
3598,200,0
3599,71,1
3600,200,0
3601,115,1
3602,200,0
3603,75,1
3604,107,1
3605,85,1
3606,99,1
3607,124,1
3608,172,0
3609,75,0
3610,125,1
3611,89,0
3612,75,1
3613,200,0
3614,69,1
3615,200,0
3616,84,1
3617,198,1
3618,103,1
3619,60,1
3620,46,1
3621,151,1
3622,169,1
3623,110,1
3624,200,0
3625,200,0
3626,85,0
3627,200,0
3628,197,1
3629,76,1
3630,175,1
3631,127,1
3632,125,1
3633,165,1
3634,187,1
3635,91,1
3636,200,0
3637,81,1
3638,59,1
3639,174,1
3640,200,0
3641,200,0
3642,62,1
3643,43,1
3644,72,1
3645,200,0
3646,200,0
3647,161,1
3648,159,1
3649,200,0
3650,109,1
3651,106,1
3652,56,1
3653,81,1
3654,28,0
3655,166,1
3656,126,1
3657,128,1
3658,92,1
3659,124,1
3660,127,1
3661,200,0
3662,162,1
3663,63,1
3664,83,1
3665,60,1
3666,181,1
3667,165,1
3668,64,0
3669,177,1
3670,200,0
3671,67,1
3672,92,1
3673,200,0
3674,176,1
3675,200,0
3676,184,1
3677,200,0
3678,200,0
3679,200,0
3680,200,0
3681,150,1
3682,200,0
3683,131,1
3684,200,0
3685,118,1
3686,153,0
3687,200,0
3688,125,1
3689,139,1
3690,154,1
3691,200,0
3692,164,1
3693,194,1
3694,200,0
3695,102,1
3696,200,0
3697,88,1
3698,150,1
3699,200,0
3700,185,1
3701,196,1
3702,96,1
3703,157,1
3704,100,1
3705,166,1
3706,105,1
3707,200,0
3708,200,0
3709,68,1
3710,58,1
3711,150,1
3712,87,0
3713,56,1
3714,85,0
3715,156,1
3716,106,1
3717,69,0
3718,65,1
3719,61,1
3720,70,1
3721,79,1
3722,89,1
3723,71,1
3724,97,1
3725,22,0
3726,162,1
3727,93,1
3728,56,1
3729,200,0
3730,176,1
3731,52,1
3732,96,1
3733,57,1
3734,72,1
3735,165,1
3736,80,1
3737,80,1
3738,176,1
3739,102,1
3740,116,1
3741,94,1
3742,75,1
3743,50,1
3744,63,1
3745,101,1
3746,181,0
3747,200,1
3748,129,1
3749,138,1
3750,89,0
3751,200,0
3752,131,1
3753,200,0
3754,200,0
3755,115,1
3756,153,1
3757,41,1
3758,88,0
3759,200,0
3760,200,0
3761,87,1
3762,86,1
3763,145,1
3764,187,1
3765,200,0
3766,105,1
3767,89,1
3768,113,1
3769,176,1
3770,162,1
3771,200,0
3772,115,1
3773,200,0
3774,133,1
3775,103,1
3776,20,0
3777,183,1
3778,108,1
3779,101,1
3780,81,1
3781,134,1
3782,151,1
3783,74,1
3784,126,1
3785,119,1
3786,200,0
3787,187,1
3788,141,1
3789,101,1
3790,200,0
3791,54,1
3792,90,1
3793,200,0
3794,120,1
3795,169,1
3796,112,1
3797,138,1
3798,75,0
3799,46,1
3800,78,1
3801,170,1
3802,97,1
3803,26,1
3804,96,1
3805,200,0
3806,200,0
3807,121,1
3808,107,1
3809,200,0
3810,72,1
3811,65,0
3812,103,1
3813,127,1
3814,149,1
3815,200,0
3816,128,1
3817,143,1
3818,200,0
3819,109,1
3820,185,1
3821,200,0
3822,200,0
3823,125,0
3824,117,1
3825,126,1
3826,200,0
3827,200,0
3828,149,1
3829,200,0
3830,117,1
3831,89,1
3832,129,1
3833,200,0
3834,152,1
3835,200,0
3836,89,1
3837,200,0
3838,182,1
3839,149,1
3840,59,1
3841,182,1
3842,101,1
3843,153,0
3844,196,1
3845,112,1
3846,200,0
3847,52,1
3848,187,1
3849,200,0
3850,200,0
3851,182,1
3852,121,1
3853,72,1
3854,200,0
3855,200,0
3856,150,1
3857,200,0
3858,151,1
3859,200,0
3860,131,1
3861,195,1
3862,200,0
3863,200,0
3864,200,0
3865,200,0
3866,112,1
3867,199,1
3868,200,0
3869,200,0
3870,124,0
3871,151,0
3872,122,1
3873,200,0
3874,181,1
3875,135,1
3876,200,0
3877,88,1
3878,200,0
3879,200,0
3880,107,1
3881,90,1
3882,142,1
3883,68,1
3884,99,1
3885,200,0
3886,145,1
3887,124,1
3888,135,1
3889,59,1
3890,144,1
3891,135,1
3892,66,1
3893,140,1
3894,200,0
3895,90,1
3896,171,1
3897,62,1
3898,102,1
3899,200,0
3900,142,1
3901,143,1
3902,200,0
3903,85,1
3904,200,0
3905,183,1
3906,200,0
3907,200,0
3908,96,1
3909,104,1
3910,196,1
3911,200,0
3912,38,0
3913,200,0
3914,200,0
3915,184,1
3916,126,0
3917,200,0
3918,84,1
3919,129,1
3920,141,1
3921,186,1
3922,155,1
3923,111,1
3924,173,1
3925,80,1
3926,168,1
3927,79,1
3928,81,1
3929,113,0
3930,122,1
3931,90,1
3932,40,1
3933,85,1
3934,44,1
3935,200,0
3936,108,1
3937,150,1
3938,33,1
3939,75,1
3940,97,1
3941,76,1
3942,95,1
3943,85,1
3944,151,1
3945,116,1
3946,184,1
3947,57,1
3948,61,1
3949,200,0
3950,200,0
3951,200,0
3952,163,1
3953,48,1
3954,200,0
3955,67,1
3956,138,1
3957,89,1
3958,200,0
3959,131,0
3960,118,1
3961,189,1
3962,128,1
3963,188,1
3964,107,1
3965,62,1
3966,104,1
3967,200,0
3968,85,1
3969,9,0
3970,47,0
3971,116,1
3972,92,1
3973,200,0
3974,200,0
3975,119,1
3976,169,1
3977,200,0
3978,106,1
3979,136,1
3980,200,0
3981,37,1
3982,124,1
3983,66,0
3984,200,0
3985,200,0
3986,122,1
3987,124,1
3988,200,0
3989,106,1
3990,116,1
3991,78,1
3992,200,0
3993,200,0
3994,54,1
3995,172,1
3996,200,0
3997,160,1
3998,88,1
3999,198,1
4000,82,1
4001,200,0
4002,85,0
4003,64,1
4004,200,0
4005,140,1
4006,150,1
4007,142,1
4008,68,1
4009,135,1
4010,200,0
4011,87,1
4012,128,1
4013,92,1
4014,200,0
4015,136,1
4016,82,1
4017,63,1
4018,90,1
4019,67,1
4020,35,1
4021,200,0
4022,105,1
4023,115,1
4024,200,0
4025,83,1
4026,113,1
4027,39,1
4028,200,0
4029,200,0
4030,99,1
4031,84,1
4032,200,0
4033,200,0
4034,194,1
4035,144,1
4036,79,1
4037,200,0
4038,83,0
4039,145,1
4040,200,0
4041,200,0
4042,200,0
4043,188,1
4044,184,1
4045,200,0
4046,104,1
4047,83,1
4048,200,0
4049,131,1
4050,200,0
4051,186,1
4052,160,1
4053,200,0
4054,49,1
4055,34,0
4056,135,1
4057,53,1
4058,143,1
4059,200,0
4060,200,0
4061,200,0
4062,129,1
4063,200,0
4064,44,1
4065,59,1
4066,96,1
4067,200,0
4068,200,0
4069,62,1
4070,200,0
4071,200,0
4072,171,1
4073,124,1
4074,200,0
4075,200,0
4076,63,1
4077,190,1
4078,200,0
4079,200,0
4080,63,1
4081,158,1
4082,170,1
4083,59,1
4084,200,0
4085,119,1
4086,94,1
4087,200,0
4088,106,1
4089,174,1
4090,182,1
4091,81,1
4092,200,0
4093,142,1
4094,200,0
4095,81,1
4096,55,1
4097,145,1
4098,143,1
4099,121,1
4100,65,1
4101,134,1
4102,124,1
4103,114,1
4104,136,1
4105,114,1
4106,149,1
4107,75,1
4108,73,1
4109,106,1
4110,200,0
4111,58,1
4112,84,1
4113,139,1
4114,93,1
4115,200,0
4116,79,1
4117,200,0
4118,141,1
4119,129,1
4120,110,1
4121,54,1
4122,157,1
4123,110,1
4124,200,0
4125,193,1
4126,55,1
4127,100,0
4128,200,0
4129,200,0
4130,200,0
4131,200,0
4132,128,1
4133,200,0
4134,117,1
4135,92,1
4136,103,1
4137,147,1
