episode,steps,reward
2141,22,0
2142,88,1
2143,46,1
2144,28,0
2145,18,1
2146,54,1
2147,6,1
2148,71,1
2149,22,1
2150,19,1
2151,37,1
2152,63,1
2153,65,1
2154,26,1
2155,26,1
2156,40,0
2157,18,1
2158,47,1
2159,35,1
2160,95,1
2161,24,1
2162,100,0
2163,34,0
2164,24,1
2165,32,1
2166,47,1
2167,31,1
2168,55,1
2169,61,0
2170,18,1
2171,20,1
2172,50,1
2173,71,1
2174,31,1
2175,16,1
2176,21,0
2177,49,1
2178,18,1
2179,59,1
2180,57,1
2181,35,1
2182,8,1
2183,13,1
2184,100,0
2185,10,0
2186,40,1
2187,19,0
2188,72,1
2189,18,1
2190,51,1
2191,100,0
2192,64,1
2193,84,1
2194,59,1
2195,25,1
2196,12,0
2197,20,1
2198,89,1
2199,46,1
2200,34,1
2201,20,1
2202,48,1
2203,27,1
2204,42,1
2205,34,1
2206,68,1
2207,44,1
2208,53,1
2209,93,1
2210,54,1
2211,84,1
2212,47,0
2213,51,1
2214,33,1
2215,100,0
2216,50,1
2217,35,1
2218,85,1
2219,100,0
2220,17,1
2221,10,1
2222,15,0
2223,31,0
2224,13,1
2225,28,1
2226,44,0
2227,16,0
2228,46,1
2229,11,1
2230,25,1
2231,39,1
2232,55,0
2233,12,1
2234,34,1
2235,70,1
2236,23,1
2237,38,1
2238,14,0
2239,30,0
2240,20,0
2241,16,1
2242,11,1
2243,100,0
2244,47,1
2245,35,0
2246,51,1
2247,18,1
2248,14,1
2249,65,1
2250,12,1
2251,43,1
2252,100,0
2253,68,1
2254,39,1
2255,31,0
2256,49,1
2257,59,1
2258,19,0
2259,50,1
2260,18,1
2261,20,0
2262,36,1
2263,16,1
2264,61,1
2265,38,1
2266,100,0
2267,29,1
2268,58,1
2269,100,0
2270,40,1
2271,33,1
2272,15,1
2273,100,0
2274,100,1
2275,13,1
2276,10,1
2277,17,0
2278,19,1
2279,32,0
2280,8,0
2281,100,1
2282,24,1
2283,44,1
2284,23,1
2285,24,1
2286,53,1
2287,23,1
2288,68,1
2289,23,1
2290,83,0
2291,100,0
2292,62,1
2293,36,0
2294,69,1
2295,13,1
2296,8,1
2297,62,1
2298,95,1
2299,61,1
2300,100,0
2301,34,1
2302,19,1
2303,15,1
2304,22,0
2305,12,1
2306,48,1
2307,17,0
2308,65,1
2309,44,1
2310,38,1
2311,100,0
2312,8,1
2313,32,1
2314,18,1
2315,33,1
2316,100,0
2317,17,0
2318,44,1
2319,61,1
2320,11,1
2321,100,0
2322,30,1
2323,18,1
2324,12,1
2325,45,1
2326,35,0
2327,12,0
2328,55,1
2329,35,1
2330,13,1
2331,22,1
2332,9,1
2333,83,0
2334,26,0
2335,62,1
2336,8,1
2337,14,1
2338,8,1
2339,89,1
2340,71,1
2341,17,1
2342,49,1
2343,28,1
2344,57,1
2345,26,1
2346,52,1
2347,11,1
2348,8,1
2349,11,0
2350,25,1
2351,30,1
2352,14,0
2353,68,1
2354,100,0
2355,22,1
2356,30,1
2357,21,1
2358,29,1
2359,60,0
2360,25,0
2361,22,1
2362,39,1
2363,97,1
2364,55,1
2365,15,1
2366,82,1
2367,62,1
2368,15,1
2369,22,0
2370,61,0
2371,34,0
2372,46,0
2373,32,1
2374,52,1
2375,17,1
2376,15,1
2377,71,1
2378,80,1
2379,22,1
2380,73,1
2381,61,1
2382,67,1
2383,61,1
2384,68,1
2385,100,0
2386,27,1
2387,100,0
2388,12,0
2389,83,1
2390,50,1
2391,51,1
2392,42,1
2393,76,1
2394,51,1
2395,55,1
2396,17,0
2397,23,1
2398,24,1
2399,23,1
2400,88,0
2401,22,1
2402,76,1
2403,52,1
2404,60,1
2405,33,1
2406,40,1
2407,68,1
2408,24,0
2409,51,1
2410,22,1
2411,100,0
2412,21,1
2413,100,0
2414,90,1
2415,69,1
2416,29,1
2417,63,1
2418,36,1
2419,19,1
2420,100,0
2421,13,1
2422,100,1
2423,100,0
2424,22,1
2425,79,1
2426,35,1
2427,51,1
2428,12,1
2429,15,1
2430,26,1
2431,68,0
2432,28,0
2433,41,1
2434,22,1
2435,25,0
2436,34,1
2437,17,1
2438,29,1
2439,57,1
2440,83,0
2441,44,1
2442,35,1
2443,19,1
2444,82,1
2445,27,0
2446,100,0
2447,100,0
2448,100,0
2449,12,0
2450,18,0
2451,59,1
2452,21,1
2453,100,0
2454,25,1
2455,62,1
2456,11,1
2457,100,0
2458,17,1
2459,44,1
2460,58,0
2461,7,1
2462,36,1
2463,15,1
2464,50,1
2465,18,1
2466,93,1
2467,22,1
2468,16,1
2469,23,1
2470,15,0
2471,8,1
2472,10,0
2473,64,1
2474,100,0
2475,88,1
2476,26,1
2477,92,1
2478,42,1
2479,60,1
2480,10,0
2481,8,1
2482,51,1
2483,35,1
2484,98,1
2485,85,0
2486,76,0
2487,36,1
2488,84,1
2489,19,1
2490,100,1
2491,53,1
2492,66,1
2493,64,1
2494,88,1
2495,55,0
2496,10,1
2497,18,1
2498,41,1
2499,94,1
2500,73,1
2501,18,1
2502,12,0
2503,100,0
2504,6,1
2505,24,0
2506,47,1
2507,30,1
2508,83,1
2509,69,1
2510,27,1
2511,100,0
2512,62,1
2513,100,0
2514,9,0
2515,29,1
2516,21,1
2517,39,1
2518,84,1
2519,51,1
2520,67,1
2521,100,0
2522,13,1
2523,48,1
2524,21,0
2525,17,1
2526,16,1
2527,70,1
2528,20,1
2529,100,0
2530,14,1
2531,78,1
2532,47,1
2533,51,1
2534,14,1
2535,19,1
2536,11,0
2537,54,1
2538,37,1
2539,49,1
2540,99,0
2541,29,1
2542,11,0
2543,55,0
2544,31,1
2545,21,1
2546,48,1
2547,9,1
2548,30,1
2549,7,1
2550,9,1
2551,16,1
2552,23,1
2553,24,1
2554,48,1
2555,16,1
2556,22,1
2557,63,1
2558,63,0
2559,33,1
2560,17,1
2561,20,1
2562,84,1
2563,68,1
2564,100,0
2565,75,1
2566,62,1
2567,11,1
2568,72,0
2569,71,1
2570,100,0
2571,57,1
2572,100,0
2573,21,1
2574,20,1
2575,29,0
2576,22,1
2577,100,0
2578,44,1
2579,12,1
2580,35,1
2581,28,1
2582,27,1
2583,88,1
2584,43,1
2585,25,0
2586,100,0
2587,36,1
2588,20,0
2589,52,1
2590,10,0
2591,91,1
2592,32,1
2593,9,1
2594,82,0
2595,100,0
2596,18,1
2597,34,1
2598,20,1
2599,72,1
2600,78,1
2601,25,0
2602,100,0
2603,49,1
2604,100,0
2605,62,0
2606,40,1
2607,29,1
2608,13,1
2609,15,1
2610,15,1
2611,46,1
2612,100,0
2613,63,1
2614,20,1
2615,55,0
2616,26,1
2617,99,1
2618,10,0
2619,57,1
2620,30,1
2621,100,0
2622,86,1
2623,30,1
2624,31,1
2625,20,1
2626,18,1
2627,100,0
2628,71,1
2629,82,1
2630,16,0
2631,19,1
2632,100,0
2633,86,1
2634,15,0
2635,45,1
2636,25,1
2637,100,0
2638,57,1
2639,33,1
2640,52,1
2641,100,0
2642,28,1
2643,76,1
2644,71,1
2645,59,0
2646,100,0
2647,28,0
2648,19,1
2649,52,1
2650,29,0
2651,34,1
2652,18,1
2653,100,0
2654,21,1
2655,22,1
2656,29,1
2657,11,1
2658,42,1
2659,100,0
2660,79,1
2661,36,1
2662,100,0
2663,100,0
2664,100,0
2665,18,1
2666,19,1
2667,92,1
2668,44,1
2669,100,0
2670,100,0
2671,51,1
2672,47,0
2673,9,1
2674,48,1
2675,31,1
2676,28,1
2677,12,0
2678,100,0
2679,67,1
2680,26,1
2681,27,1
2682,66,1
2683,61,1
2684,94,1
2685,88,1
2686,46,1
2687,35,1
2688,22,1
2689,35,1
2690,29,1
2691,55,0
2692,100,0
2693,19,1
2694,69,1
2695,29,0
2696,100,0
2697,17,0
2698,17,0
2699,10,1
2700,12,1
2701,100,0
2702,93,1
2703,75,1
2704,13,1
2705,93,1
2706,48,1
2707,19,1
2708,100,0
2709,32,1
2710,100,0
2711,46,0
2712,29,1
2713,12,1
2714,74,0
2715,35,1
2716,6,1
2717,24,1
2718,24,1
2719,100,0
2720,100,0
2721,100,0
2722,18,1
2723,7,1
2724,32,1
2725,60,1
2726,37,0
2727,32,1
2728,49,1
2729,14,0
2730,21,1
2731,16,1
2732,47,1
2733,44,1
2734,100,0
2735,45,0
2736,67,1
2737,22,1
2738,37,0
2739,52,1
2740,30,1
2741,13,1
2742,35,1
2743,52,1
2744,31,1
2745,90,1
2746,24,1
2747,100,0
2748,76,1
2749,100,0
2750,19,0
2751,20,1
2752,77,1
2753,69,0
2754,20,1
2755,100,0
2756,49,1
2757,47,1
2758,72,1
2759,15,1
2760,100,0
2761,58,0
2762,100,0
2763,19,0
2764,100,0
2765,41,1
2766,42,1
2767,61,1
2768,25,1
2769,27,1
2770,59,1
2771,13,1
2772,22,1
2773,20,1
2774,92,1
2775,40,1
2776,11,0
2777,100,0
2778,87,1
2779,67,1
2780,21,1
2781,12,1
2782,42,1
2783,63,1
2784,33,1
2785,35,1
2786,26,1
2787,7,1
2788,17,1
2789,19,0
2790,15,1
2791,24,1
2792,7,0
2793,29,1
2794,22,0
2795,24,1
2796,78,1
2797,22,1
2798,57,1
2799,9,1
2800,57,1
2801,34,1
2802,26,1
2803,13,1
2804,15,1
2805,26,0
2806,100,0
2807,90,1
2808,74,1
2809,36,0
2810,100,0
2811,51,0
2812,69,1
2813,46,1
2814,51,1
2815,24,1
2816,20,1
2817,26,1
2818,82,1
2819,45,1
2820,54,1
2821,62,1
2822,11,1
2823,52,1
2824,68,0
2825,27,1
2826,17,1
2827,90,1
2828,24,1
2829,66,0
2830,73,1
2831,19,1
2832,61,0
2833,78,1
2834,26,1
2835,10,0
2836,15,1
2837,39,1
2838,90,1
2839,19,1
2840,100,0
2841,15,1
2842,30,1
2843,16,1
2844,11,1
2845,100,0
2846,11,1
2847,94,1
2848,42,1
2849,100,0
2850,29,1
2851,26,1
2852,27,1
2853,48,1
2854,45,1
2855,14,1
2856,22,1
2857,50,1
2858,82,1
2859,37,1
2860,11,1
2861,65,1
2862,38,0
2863,18,1
2864,26,1
2865,22,1
2866,87,1
2867,60,1
2868,65,1
2869,100,0
2870,20,1
2871,55,1
2872,36,1
2873,44,1
2874,52,1
2875,29,1
2876,30,1
2877,33,1
2878,23,1
2879,94,0
2880,16,1
2881,15,1
2882,68,1
2883,19,1
2884,62,0
2885,69,1
2886,22,1
2887,34,1
2888,100,0
2889,69,1
2890,8,1
2891,11,0
2892,28,0
2893,29,1
2894,38,1
2895,89,1
2896,74,1
2897,19,1
2898,100,0
2899,100,0
2900,9,1
2901,100,0
2902,100,0
2903,20,1
2904,20,1
2905,26,1
2906,11,0
2907,86,0
2908,24,1
2909,37,1
2910,14,1
2911,12,1
2912,32,1
2913,12,0
2914,89,1
2915,58,1
2916,30,1
2917,13,1
2918,33,1
2919,31,1
2920,87,0
2921,34,1
2922,100,0
2923,14,1
2924,100,0
2925,89,1
2926,47,1
2927,14,1
2928,36,1
2929,35,0
2930,24,1
2931,36,1
2932,45,1
2933,100,0
2934,36,0
2935,9,1
2936,76,1
2937,100,0
2938,37,1
2939,100,0
2940,20,1
2941,25,1
2942,68,1
2943,82,1
2944,100,0
2945,34,1
2946,66,1
2947,6,1
2948,27,1
2949,91,1
2950,25,1
2951,15,1
2952,59,1
2953,87,1
2954,69,0
2955,9,1
2956,14,1
2957,23,1
2958,40,1
2959,50,1
2960,71,1
2961,100,0
2962,16,1
2963,63,1
2964,25,1
2965,50,1
2966,21,1
2967,11,1
2968,17,1
2969,27,0
2970,69,1
2971,59,1
2972,39,1
2973,31,0
2974,11,1
2975,10,1
2976,30,1
2977,19,1
2978,63,1
2979,75,1
2980,95,1
2981,52,1
2982,7,1
2983,25,1
2984,23,0
2985,43,1
2986,72,1
2987,31,1
2988,8,1
2989,57,1
2990,100,0
2991,87,1
2992,40,1
2993,57,1
2994,48,0
2995,42,0
2996,52,0
2997,41,1
2998,45,1
2999,72,1
3000,26,1
3001,8,0
3002,57,1
3003,96,1
3004,44,1
3005,100,0
3006,8,1
3007,23,0
3008,84,1
3009,16,1
3010,78,1
3011,32,0
3012,86,1
3013,62,0
3014,13,1
3015,71,0
3016,21,1
3017,33,1
3018,70,1
3019,49,1
3020,8,1
3021,23,1
3022,20,1
3023,42,0
3024,100,0
3025,100,0
3026,20,1
3027,57,0
3028,29,1
3029,14,1
3030,27,1
3031,76,1
3032,89,1
3033,14,1
3034,52,0
3035,23,1
3036,7,1
3037,67,1
3038,44,0
3039,100,0
3040,22,0
3041,38,1
3042,30,1
3043,22,1
3044,44,1
3045,43,1
3046,26,1
3047,17,1
3048,41,0
3049,99,1
3050,100,0
3051,100,0
3052,25,1
3053,18,1
3054,74,1
3055,55,1
3056,35,1
3057,40,0
3058,91,1
3059,22,1
3060,58,1
3061,76,1
3062,69,1
3063,100,0
3064,24,1
3065,78,1
3066,81,1
3067,27,1
3068,72,1
3069,43,1
3070,8,1
3071,36,1
3072,96,1
3073,58,1
3074,55,1
3075,67,1
3076,77,1
3077,11,1
3078,100,0
3079,38,0
3080,73,1
3081,25,0
3082,15,1
3083,26,1
3084,33,1
3085,40,1
3086,12,1
3087,17,1
3088,17,1
3089,19,1
3090,17,1
3091,8,1
3092,47,1
3093,78,1
3094,100,0
3095,11,1
3096,55,1
3097,43,1
3098,98,1
3099,100,0
3100,27,1
3101,70,1
3102,54,1
3103,26,1
3104,42,1
3105,11,1
3106,100,0
3107,100,0
3108,8,1
3109,87,1
3110,87,1
3111,15,0
3112,42,1
3113,9,1
3114,17,1
3115,32,0
3116,38,0
3117,22,1
3118,70,1
3119,21,1
3120,100,1
3121,82,1
3122,100,0
3123,100,0
3124,76,1
3125,25,1
3126,57,1
3127,100,0
3128,26,1
3129,22,1
3130,20,1
3131,24,1
3132,100,0
3133,100,0
3134,19,1
3135,25,1
3136,81,1
3137,72,1
3138,55,1
3139,69,1
3140,100,0
3141,13,1
3142,17,1
3143,45,1
3144,23,1
3145,38,1
3146,12,1
3147,38,0
3148,37,1
3149,39,1
3150,21,1
3151,13,1
3152,49,1
3153,48,1
3154,20,1
3155,16,1
3156,33,1
3157,13,1
3158,14,1
3159,28,1
3160,14,1
3161,52,1
3162,100,0
3163,8,0
3164,38,1
3165,90,1
3166,49,1
3167,20,1
3168,87,0
3169,47,1
3170,29,1
3171,70,1
3172,14,1
3173,17,0
3174,59,0
3175,16,1
3176,32,1
3177,17,1
3178,31,1
3179,60,1
3180,84,1
3181,15,1
3182,13,1
3183,66,1
3184,100,0
3185,100,0
3186,18,1
3187,60,1
3188,11,1
3189,33,1
3190,100,0
3191,41,1
3192,51,1
3193,14,0
3194,23,1
3195,10,1
3196,21,1
3197,88,0
3198,43,0
3199,77,1
3200,30,1
3201,42,1
3202,16,1
3203,100,1
3204,100,0
3205,38,1
3206,67,0
3207,67,1
3208,100,0
3209,69,1
3210,25,1
3211,70,0
3212,91,1
3213,17,0
3214,44,1
3215,100,0
3216,12,1
3217,100,0
3218,22,0
3219,90,1
3220,95,1
3221,53,0
3222,19,1
3223,100,0
3224,37,1
3225,11,1
3226,44,1
3227,39,1
3228,32,1
3229,15,0
3230,12,1
3231,40,1
3232,44,1
3233,100,1
3234,28,1
3235,56,1
3236,62,1
3237,95,0
3238,45,1
3239,29,1
3240,12,1
3241,60,0
3242,56,0
3243,37,1
3244,36,1
3245,18,1
3246,14,1
3247,24,1
3248,12,1
3249,100,0
3250,20,1
3251,57,1
3252,46,1
3253,44,1
3254,96,1
3255,100,0
3256,74,1
3257,65,1
3258,19,1
3259,44,1
3260,24,1
3261,72,1
3262,76,1
3263,18,1
3264,51,1
3265,29,1
3266,33,1
3267,56,1
3268,21,1
3269,43,0
3270,20,1
3271,66,1
3272,61,0
3273,11,0
3274,34,1
3275,100,0
3276,70,1
3277,22,1
3278,67,1
3279,24,1
3280,14,1
3281,30,1
3282,71,1
3283,29,1
3284,36,1
3285,71,1
3286,61,1
3287,28,1
3288,75,1
3289,10,0
3290,49,1
3291,24,1
3292,52,1
3293,100,0
3294,12,1
3295,31,1
3296,45,1
3297,30,1
3298,43,1
3299,29,1
3300,28,1
3301,89,1
3302,20,1
3303,100,0
3304,32,1
3305,14,1
3306,100,0
3307,21,1
3308,46,1
3309,100,0
3310,25,0
3311,17,1
3312,17,0
3313,23,1
3314,26,1
3315,74,1
3316,70,1
3317,49,0
3318,31,1
3319,68,1
3320,13,1
3321,42,1
3322,100,0
3323,44,0
3324,49,0
3325,98,0
3326,43,1
3327,22,1
3328,48,1
3329,30,1
3330,100,0
3331,43,0
3332,56,1
3333,31,0
3334,85,1
3335,26,1
3336,29,1
3337,7,0
3338,72,0
3339,76,1
3340,19,1
3341,28,1
3342,82,1
3343,7,1
3344,23,1
3345,11,0
3346,17,0
3347,16,1
3348,90,1
3349,22,1
3350,19,1
3351,9,0
3352,20,0
3353,55,1
3354,10,1
3355,71,1
3356,22,1
3357,29,1
3358,28,1
3359,35,1
3360,94,1
3361,32,1
3362,27,1
3363,30,1
3364,96,0
3365,24,0
3366,92,1
3367,12,1
3368,100,0
3369,25,1
3370,100,0
3371,33,0
3372,38,1
3373,100,0
3374,31,0
3375,28,1
3376,11,1
3377,16,0
3378,6,1
3379,24,1
3380,18,1
3381,100,0
3382,88,1
3383,100,0
3384,65,0
3385,100,0
3386,64,1
3387,100,0
3388,100,0
3389,10,0
3390,11,1
3391,29,1
3392,98,1
3393,57,0
3394,10,0
3395,37,1
3396,28,1
3397,100,0
3398,17,1
3399,19,1
3400,60,1
3401,25,1
3402,30,1
3403,31,0
3404,17,0
3405,18,1
3406,39,1
3407,20,1
3408,37,1
3409,93,0
3410,12,1
3411,35,0
3412,87,1
3413,25,1
3414,19,1
3415,76,1
3416,38,1
3417,42,1
3418,23,1
3419,22,0
3420,30,1
3421,100,0
3422,25,1
3423,59,1
3424,20,0
3425,10,1
3426,53,1
3427,100,0
3428,14,1
3429,36,1
3430,22,1
3431,13,1
3432,97,1
3433,17,1
3434,35,1
3435,13,0
3436,29,1
3437,100,0
3438,100,0
3439,83,1
3440,58,1
3441,17,1
3442,42,1
3443,29,1
3444,100,0
3445,19,1
3446,22,1
3447,26,1
3448,51,1
3449,34,1
3450,100,0
3451,83,1
3452,33,0
3453,100,0
3454,25,1
3455,59,0
3456,33,1
3457,77,1
3458,67,1
3459,30,1
3460,24,1
3461,10,1
3462,32,1
3463,60,1
3464,100,0
3465,100,0
3466,43,1
3467,29,1
3468,23,0
3469,16,1
3470,100,0
3471,67,0
3472,88,0
3473,27,0
3474,58,1
3475,10,1
3476,29,1
3477,46,0
3478,40,1
3479,21,1
3480,33,1
3481,66,1
3482,33,1
3483,67,0
3484,39,1
3485,23,0
3486,9,1
3487,56,1
3488,18,0
3489,80,1
3490,24,1
3491,12,1
3492,62,1
3493,18,1
3494,14,1
3495,19,0
3496,10,1
3497,100,0
3498,22,1
3499,53,1
3500,6,1
3501,35,1
3502,59,0
3503,11,1
3504,59,1
3505,10,1
3506,100,0
3507,70,1
3508,100,0
3509,47,0
3510,31,1
3511,100,0
3512,14,0
3513,32,0
3514,74,0
3515,39,1
3516,16,1
3517,35,1
3518,61,1
3519,22,1
3520,23,0
3521,21,0
3522,21,1
3523,31,1
3524,90,1
3525,48,1
3526,17,0
3527,52,1
3528,28,0
3529,42,1
3530,54,0
3531,28,1
3532,49,1
3533,17,1
3534,15,0
3535,78,1
3536,43,1
3537,28,1
3538,13,1
3539,71,1
3540,20,1
3541,36,1
3542,86,0
3543,43,1
3544,29,1
3545,46,1
3546,46,1
3547,10,1
3548,30,1
3549,27,1
3550,35,1
3551,16,0
3552,12,1
3553,54,1
3554,30,1
3555,36,1
3556,17,1
3557,31,1
3558,27,1
3559,30,1
3560,66,0
3561,18,1
3562,42,1
3563,91,0
3564,11,1
3565,24,1
3566,12,0
3567,49,1
3568,20,1
3569,44,1
3570,100,0
3571,44,1
3572,22,1
3573,39,0
3574,11,1
3575,54,1
3576,65,1
3577,68,0
3578,48,1
3579,34,0
3580,37,0
3581,66,1
3582,52,1
3583,21,1
3584,34,1
3585,16,0
3586,67,1
3587,57,1
3588,92,1
3589,21,1
3590,19,1
3591,8,1
3592,60,1
3593,79,1
3594,67,1
3595,20,1
3596,100,0
3597,12,1
3598,57,1
3599,36,1
3600,9,1
3601,38,1
3602,33,1
3603,53,1
3604,28,0
3605,87,1
3606,43,1
3607,93,0
3608,32,1
3609,100,0
3610,22,1
3611,14,1
3612,49,1
3613,18,1
3614,23,1
3615,38,1
3616,67,1
3617,19,1
3618,16,1
3619,100,0
3620,14,1
3621,22,1
3622,55,0
3623,24,0
3624,18,1
3625,12,1
3626,100,0
3627,8,0
3628,38,1
3629,12,1
3630,49,0
3631,51,1
3632,100,0
3633,35,1
3634,36,0
3635,100,0
3636,22,0
3637,22,1
3638,16,1
3639,29,0
3640,91,1
3641,100,0
3642,42,1
3643,16,1
3644,79,1
3645,20,1
3646,29,1
3647,9,0
3648,19,1
3649,26,1
3650,41,1
3651,31,1
3652,31,1
3653,61,1
3654,10,0
3655,22,0
3656,9,1
3657,100,0
3658,86,1
3659,37,1
3660,31,1
3661,13,1
3662,8,1
3663,43,1
3664,100,0
3665,24,1
3666,63,1
3667,52,1
3668,88,1
3669,47,1
3670,50,0
3671,55,0
3672,100,0
3673,54,1
3674,15,1
3675,23,1
3676,12,1
3677,37,1
3678,96,0
3679,50,0
3680,16,1
3681,100,0
3682,82,1
3683,81,1
3684,33,1
3685,62,1
3686,16,1
3687,44,1
3688,49,0
3689,44,1
3690,100,0
3691,97,0
3692,19,1
3693,16,0
3694,22,1
3695,9,1
3696,100,0
3697,33,0
3698,11,1
3699,28,1
3700,77,1
3701,71,1
3702,29,1
3703,100,0
3704,11,1
3705,29,1
3706,21,1
3707,35,1
3708,80,1
3709,22,1
3710,100,0
3711,35,0
3712,100,0
3713,29,1
3714,27,0
3715,78,1
3716,88,0
3717,100,0
3718,80,0
3719,16,1
3720,24,1
3721,100,0
3722,24,1
3723,100,0
3724,53,1
3725,12,1
3726,33,1
3727,49,0
3728,28,0
3729,15,1
3730,31,1
3731,10,0
3732,25,1
3733,25,0
3734,85,1
3735,66,1
3736,46,0
3737,16,0
3738,29,1
3739,20,1
3740,46,1
3741,19,1
3742,82,1
3743,22,1
3744,37,1
3745,66,1
3746,13,1
3747,100,0
3748,26,1
3749,57,1
3750,15,1
3751,56,1
3752,61,1
3753,28,1
3754,86,1
3755,9,1
3756,25,1
3757,85,1
3758,98,1
3759,17,1
3760,9,1
3761,84,0
3762,12,1
3763,65,1
3764,78,1
3765,18,1
3766,25,1
3767,16,1
3768,100,0
3769,100,0
3770,18,1
3771,69,0
3772,68,1
3773,46,1
3774,23,1
3775,19,1
3776,71,1
3777,100,0
3778,20,0
3779,59,1
3780,31,0
3781,32,1
3782,38,1
3783,42,1
3784,21,1
3785,76,1
3786,22,1
3787,84,1
3788,27,0
3789,47,1
3790,18,1
3791,23,1
3792,100,0
3793,15,0
3794,40,0
3795,55,1
3796,18,1
3797,34,1
3798,14,1
3799,11,0
3800,11,1
3801,27,0
3802,37,1
3803,15,0
3804,6,1
3805,26,1
3806,16,1
3807,71,1
3808,41,1
3809,89,1
3810,100,0
3811,59,1
3812,29,1
3813,36,1
3814,70,0
3815,33,1
3816,95,1
3817,18,1
3818,17,1
3819,12,0
3820,100,0
3821,43,0
3822,30,1
3823,69,1
3824,20,1
3825,15,1
3826,64,1
3827,83,0
3828,59,1
3829,55,1
3830,99,1
3831,10,1
3832,100,0
3833,47,1
3834,100,0
3835,100,0
3836,51,1
3837,22,0
3838,83,1
3839,44,1
3840,19,1
3841,14,1
3842,35,0
3843,38,1
3844,25,1
3845,28,1
3846,44,1
3847,35,1
3848,26,1
3849,18,1
3850,22,0
3851,30,0
3852,89,0
3853,100,0
3854,32,0
3855,60,1
3856,16,1
3857,27,1
3858,100,0
3859,23,1
3860,19,0
3861,25,0
3862,7,1
3863,93,1
3864,14,1
3865,100,0
3866,40,0
3867,46,1
3868,32,1
3869,27,1
3870,15,1
3871,34,1
3872,21,1
3873,37,1
3874,38,1
3875,34,1
3876,100,0
3877,44,1
3878,48,0
3879,58,1
3880,92,1
3881,32,1
3882,41,1
3883,63,1
3884,100,0
3885,27,0
3886,16,1
3887,12,1
3888,33,1
3889,42,1
3890,43,1
3891,13,1
3892,12,1
3893,41,1
3894,96,1
3895,41,1
3896,42,1
3897,100,0
3898,55,1
3899,26,0
3900,42,0
3901,51,0
3902,35,0
3903,34,1
3904,82,1
3905,37,0
3906,50,1
3907,36,1
3908,33,0
3909,31,1
3910,100,0
3911,87,1
3912,64,1
3913,15,1
3914,47,0
3915,30,1
3916,8,0
3917,43,1
3918,32,1
3919,83,1
3920,68,1
3921,78,1
3922,100,0
3923,14,1
3924,100,0
3925,46,0
3926,19,1
3927,22,0
3928,12,0
3929,31,1
3930,70,0
3931,28,1
3932,79,1
3933,17,1
3934,8,1
3935,20,1
3936,19,1
3937,22,1
3938,27,1
3939,100,0
3940,20,1
3941,64,1
3942,52,0
3943,100,0
3944,72,1
3945,100,0
3946,71,1
3947,16,1
3948,38,1
3949,18,0
3950,67,1
3951,74,1
3952,26,1
3953,42,1
3954,78,1
3955,100,0
3956,37,1
3957,23,1
3958,97,1
3959,8,1
3960,18,1
3961,62,1
3962,44,1
3963,30,1
3964,27,1
3965,29,0
3966,25,1
3967,25,1
3968,23,1
3969,31,0
3970,81,1
3971,20,1
3972,46,1
3973,13,1
3974,25,0
3975,100,0
3976,34,1
3977,54,1
3978,34,1
3979,62,1
3980,12,0
3981,39,1
3982,26,1
3983,26,1
3984,48,1
3985,78,1
3986,10,1
3987,53,0
3988,35,1
3989,16,0
3990,47,1
3991,45,1
3992,57,1
3993,38,1
3994,25,1
3995,71,0
3996,15,1
3997,29,1
3998,20,1
3999,76,0
4000,98,1
4001,9,0
4002,11,1
4003,27,1
4004,38,1
4005,35,1
4006,100,0
4007,60,1
4008,47,1
4009,100,0
4010,40,0
4011,100,0
4012,42,1
4013,10,1
4014,40,0
4015,28,1
4016,28,1
4017,27,0
4018,100,0
4019,78,1
4020,35,1
4021,13,0
4022,28,1
4023,43,1
4024,100,0
4025,15,1
4026,27,1
4027,78,1
4028,100,0
4029,49,1
4030,64,1
4031,10,1
4032,68,1
4033,49,1
4034,32,1
4035,17,0
4036,17,0
4037,53,1
4038,90,1
4039,77,1
4040,20,1
4041,20,1
4042,52,1
4043,44,1
4044,100,0
4045,43,1
4046,30,1
4047,14,1
4048,100,0
4049,40,0
4050,14,1
4051,22,1
4052,12,0
4053,20,0
4054,25,1
4055,46,1
4056,81,1
4057,100,0
4058,91,1
4059,85,1
4060,43,1
4061,29,0
4062,27,1
4063,33,0
4064,18,1
4065,38,1
4066,100,0
4067,78,1
4068,53,1
4069,100,0
4070,9,1
4071,15,1
4072,50,1
4073,40,1
4074,8,1
4075,20,1
4076,47,1
4077,41,1
4078,25,1
4079,18,0
4080,28,1
4081,47,1
4082,88,0
4083,27,1
4084,7,1
4085,38,1
4086,9,1
4087,31,1
4088,91,0
4089,50,1
4090,24,1
4091,83,1
4092,23,1
4093,34,1
4094,12,1
4095,45,1
4096,24,1
4097,25,1
4098,56,1
4099,12,1
4100,10,1
4101,14,0
4102,26,1
4103,57,0
4104,28,0
4105,28,1
4106,48,1
4107,25,0
4108,100,0
4109,80,1
4110,54,1
4111,53,1
4112,49,1
4113,47,1
4114,23,1
4115,47,1
4116,53,0
4117,26,1
4118,13,1
4119,10,0
4120,79,0
4121,11,0
4122,49,1
4123,49,1
4124,10,0
4125,98,1
4126,58,1
4127,100,0
4128,17,1
4129,12,0
4130,24,1
4131,9,0
4132,19,0
4133,26,1
4134,100,0
4135,15,0
4136,28,0
4137,42,1
4138,7,1
