episode,steps,reward
1444,103,1
1445,55,1
1446,64,1
1447,28,1
1448,83,1
1449,82,1
1450,87,1
1451,40,1
1452,131,1
1453,52,1
1454,18,1
1455,114,1
1456,187,1
1457,83,1
1458,75,1
1459,93,1
1460,57,1
1461,200,0
1462,188,1
1463,26,1
1464,92,1
1465,153,1
1466,94,1
1467,131,1
1468,73,1
1469,200,1
1470,41,1
1471,41,1
1472,179,1
1473,35,1
1474,41,1
1475,132,1
1476,200,0
1477,134,1
1478,103,1
1479,114,1
1480,53,1
1481,39,0
1482,200,0
1483,69,1
1484,26,1
1485,59,1
1486,139,1
1487,132,1
1488,200,0
1489,77,1
1490,45,1
1491,172,1
1492,160,1
1493,78,1
1494,142,1
1495,66,1
1496,74,1
1497,49,1
1498,79,1
1499,57,1
1500,163,1
1501,128,1
1502,74,1
1503,178,1
1504,61,1
1505,38,1
1506,56,1
1507,45,1
1508,131,1
1509,200,0
1510,56,1
1511,59,1
1512,139,1
1513,83,1
1514,60,1
1515,48,1
1516,92,1
1517,121,1
1518,28,0
1519,200,0
1520,75,1
1521,152,1
1522,186,1
1523,148,1
1524,146,1
1525,200,0
1526,99,1
1527,96,1
1528,23,1
1529,74,1
1530,200,0
1531,134,1
1532,179,1
1533,43,1
1534,129,1
1535,133,1
1536,43,1
1537,80,1
1538,132,1
1539,52,1
1540,154,1
1541,66,1
1542,36,1
1543,100,1
1544,83,1
1545,35,1
1546,113,1
1547,44,1
1548,64,1
1549,94,1
1550,119,1
1551,196,1
1552,120,1
1553,101,1
1554,47,1
1555,46,1
1556,72,1
1557,95,1
1558,33,1
1559,113,1
1560,196,1
1561,67,1
1562,192,1
1563,195,1
1564,63,1
1565,57,1
1566,61,1
1567,37,1
1568,68,1
1569,200,0
1570,82,1
1571,76,1
1572,25,1
1573,122,1
1574,102,1
1575,43,1
1576,48,1
1577,88,1
1578,136,1
1579,35,1
1580,177,1
1581,178,1
1582,29,1
1583,200,0
1584,82,1
1585,140,1
1586,145,1
1587,200,0
1588,50,1
1589,200,0
1590,200,0
1591,66,1
1592,169,1
1593,90,1
1594,84,1
1595,111,1
1596,31,1
1597,63,1
1598,200,0
1599,29,1
1600,29,1
1601,74,1
1602,55,1
1603,136,1
1604,67,1
1605,54,1
1606,104,1
1607,96,1
1608,200,0
1609,45,1
1610,200,0
1611,90,1
1612,90,1
1613,91,1
1614,104,1
1615,96,1
1616,172,1
1617,109,1
1618,60,1
1619,51,1
1620,142,1
1621,129,1
1622,200,0
1623,79,1
1624,51,1
1625,50,1
1626,101,1
1627,45,1
1628,200,0
1629,88,1
1630,99,1
1631,155,1
1632,79,1
1633,102,1
1634,44,1
1635,114,1
1636,84,1
1637,57,1
1638,54,0
1639,51,1
1640,61,1
1641,110,1
1642,85,1
1643,36,1
1644,167,1
1645,73,1
1646,133,1
1647,70,1
1648,193,1
1649,64,1
1650,112,1
1651,117,1
1652,60,1
1653,45,1
1654,46,1
1655,53,1
1656,159,1
1657,123,1
1658,60,1
1659,43,1
1660,91,1
1661,85,1
1662,57,1
1663,79,1
1664,139,1
1665,140,1
1666,42,1
1667,48,1
1668,45,1
1669,52,1
1670,75,1
1671,117,1
1672,93,1
1673,35,1
1674,74,1
1675,33,1
1676,200,0
1677,91,1
1678,149,1
1679,46,1
1680,91,1
1681,188,1
1682,67,1
1683,48,1
1684,140,1
1685,44,1
1686,49,1
1687,200,0
1688,74,1
1689,124,1
1690,34,1
1691,116,1
1692,86,1
1693,88,1
1694,19,1
1695,83,1
1696,74,1
1697,142,1
1698,71,1
1699,53,1
1700,71,1
1701,49,1
1702,71,1
1703,104,1
1704,51,1
1705,163,1
1706,164,1
1707,100,1
1708,77,1
1709,200,0
1710,73,1
1711,71,1
1712,68,1
1713,200,0
1714,111,1
1715,41,1
1716,151,1
1717,122,1
1718,125,1
1719,123,1
1720,40,1
1721,200,0
1722,191,1
1723,200,0
1724,41,1
1725,198,1
1726,112,1
1727,157,1
1728,184,1
1729,94,1
1730,104,1
1731,26,1
1732,43,1
1733,54,1
1734,48,1
1735,181,1
1736,76,1
1737,58,1
1738,68,1
1739,105,1
1740,200,0
1741,200,0
1742,77,1
1743,110,1
1744,169,1
1745,37,1
1746,48,1
1747,200,0
1748,189,1
1749,90,1
1750,161,1
1751,200,0
1752,130,1
1753,176,1
1754,34,1
1755,169,1
1756,97,1
1757,109,1
1758,49,1
1759,69,1
1760,63,1
1761,56,1
1762,105,1
1763,154,1
1764,139,1
1765,95,1
1766,128,1
1767,161,1
1768,89,1
1769,50,1
1770,108,1
1771,25,1
1772,189,1
1773,59,1
1774,31,1
1775,183,1
1776,200,0
1777,37,1
1778,66,1
1779,103,1
1780,97,1
1781,183,1
1782,131,1
1783,78,1
1784,200,0
1785,200,0
1786,118,1
1787,100,1
1788,54,1
1789,33,1
1790,200,0
1791,200,0
1792,36,1
1793,70,1
1794,36,1
1795,102,1
1796,200,0
1797,163,1
1798,35,1
1799,200,0
1800,63,1
1801,200,0
1802,135,1
1803,105,1
1804,93,1
1805,151,1
1806,92,1
1807,44,1
1808,55,1
1809,93,1
1810,58,1
1811,57,1
1812,127,1
1813,101,1
1814,113,1
1815,75,1
1816,189,1
1817,140,1
1818,128,1
1819,128,1
1820,74,1
1821,191,1
1822,112,1
1823,83,1
1824,200,0
1825,139,1
1826,116,1
1827,151,1
1828,74,1
1829,125,1
1830,160,1
1831,88,1
1832,185,1
1833,149,1
1834,66,1
1835,94,1
1836,182,1
1837,99,1
1838,68,1
1839,54,1
1840,125,1
1841,108,1
1842,36,1
1843,44,1
1844,172,1
1845,138,1
1846,200,0
1847,86,1
1848,59,1
1849,86,1
1850,185,1
1851,124,1
1852,171,1
1853,111,1
1854,24,1
1855,78,1
1856,175,1
1857,43,1
1858,56,1
1859,67,1
1860,200,0
1861,43,1
1862,45,0
1863,91,1
1864,191,1
1865,110,1
1866,68,1
1867,74,1
1868,200,0
1869,200,0
1870,72,1
1871,71,1
1872,70,1
1873,200,0
1874,95,1
1875,97,1
1876,39,1
1877,79,1
1878,62,1
1879,83,1
1880,71,1
1881,135,1
1882,150,1
1883,58,1
1884,93,1
1885,200,0
1886,176,1
1887,138,1
1888,66,1
1889,200,0
1890,37,1
1891,200,0
1892,101,1
1893,74,1
1894,52,1
1895,200,0
1896,115,1
1897,75,1
1898,63,1
1899,56,1
1900,49,1
1901,66,1
1902,159,1
1903,200,0
1904,78,1
1905,200,0
1906,57,1
1907,200,0
1908,109,1
1909,56,1
1910,80,1
1911,62,1
1912,31,1
1913,118,1
1914,191,1
1915,47,1
1916,34,0
1917,200,0
1918,31,1
1919,125,1
1920,102,1
1921,49,0
1922,91,1
1923,67,1
1924,30,1
1925,67,1
1926,87,1
1927,170,1
1928,60,1
1929,68,1
1930,200,0
1931,86,1
1932,144,1
1933,200,0
1934,96,1
1935,89,1
1936,73,1
1937,113,1
1938,182,1
1939,89,1
1940,70,1
1941,177,1
1942,200,0
1943,82,1
1944,119,1
1945,41,1
1946,87,1
1947,192,1
1948,144,1
1949,200,0
1950,81,1
1951,194,1
1952,87,1
1953,97,1
1954,128,1
1955,95,1
1956,45,1
1957,66,1
1958,74,1
1959,35,1
1960,181,1
1961,200,0
1962,46,1
1963,44,1
1964,49,1
1965,89,1
1966,153,1
1967,49,1
1968,200,0
1969,52,1
1970,97,1
1971,73,1
1972,43,1
1973,176,1
1974,200,0
1975,135,1
1976,151,1
1977,71,1
1978,117,1
1979,46,1
1980,200,0
1981,69,1
1982,37,1
1983,200,0
1984,58,1
1985,134,1
1986,125,1
1987,110,1
1988,25,1
1989,200,0
1990,37,1
1991,99,1
1992,144,1
1993,199,1
1994,98,1
1995,60,1
1996,56,1
1997,108,1
1998,80,1
1999,119,1
2000,29,1
2001,198,1
2002,36,1
2003,39,1
2004,71,1
2005,31,1
2006,49,1
2007,46,1
2008,124,1
2009,38,1
2010,67,1
2011,133,1
2012,41,1
2013,51,1
2014,50,1
2015,62,0
2016,50,1
2017,122,1
2018,52,1
2019,115,1
2020,200,0
2021,45,1
2022,52,1
2023,126,1
2024,69,0
2025,122,1
2026,58,1
2027,73,1
2028,54,1
2029,56,1
2030,106,1
2031,38,1
2032,60,1
2033,85,1
2034,162,1
2035,155,1
2036,68,1
2037,149,1
2038,107,1
2039,48,1
2040,48,1
2041,137,1
2042,44,1
2043,77,1
2044,92,1
2045,71,1
2046,69,1
2047,97,1
2048,145,1
2049,95,1
2050,185,1
2051,91,1
2052,52,1
2053,200,0
2054,173,1
2055,99,1
2056,29,1
2057,111,1
2058,118,1
2059,69,1
2060,62,1
2061,40,1
2062,43,1
2063,66,1
2064,99,1
2065,58,1
2066,28,0
2067,50,1
2068,177,0
2069,44,1
2070,42,1
2071,178,1
2072,78,1
2073,87,1
2074,45,1
2075,100,1
2076,158,1
2077,66,1
2078,90,1
2079,56,1
2080,166,1
2081,134,1
2082,30,1
2083,75,1
2084,68,0
2085,38,1
2086,177,1
2087,67,1
2088,153,1
2089,61,1
2090,39,1
2091,81,1
2092,60,1
2093,75,1
2094,137,1
2095,50,1
2096,54,0
2097,95,1
2098,42,0
2099,66,1
2100,121,1
2101,49,1
2102,88,1
2103,114,1
2104,37,0
2105,164,1
2106,128,1
2107,76,1
2108,200,0
2109,76,1
2110,36,1
2111,73,1
2112,200,0
2113,57,1
2114,94,1
2115,104,1
2116,52,1
2117,158,1
2118,33,1
2119,94,1
2120,57,1
2121,126,1
2122,74,1
2123,60,1
2124,69,1
2125,29,1
2126,22,1
2127,80,1
2128,109,1
2129,167,1
2130,200,0
2131,47,1
2132,22,1
2133,62,1
2134,43,1
2135,73,1
2136,200,0
2137,200,0
2138,36,1
2139,81,1
2140,187,1
