episode,steps,reward
2140,127,0
2141,39,1
2142,32,1
2143,57,1
2144,40,1
2145,200,0
2146,73,1
2147,104,1
2148,61,0
2149,116,1
2150,98,1
2151,44,1
2152,110,0
2153,49,1
2154,78,1
2155,79,1
2156,194,1
2157,96,1
2158,78,1
2159,146,1
2160,87,1
2161,89,1
2162,63,1
2163,117,0
2164,110,1
2165,169,1
2166,82,1
2167,200,0
2168,66,1
2169,54,1
2170,44,1
2171,66,1
2172,82,1
2173,66,1
2174,21,0
2175,63,1
2176,38,1
2177,147,1
2178,87,1
2179,157,0
2180,79,1
2181,18,1
2182,60,1
2183,90,1
2184,30,1
2185,48,0
2186,80,0
2187,58,1
2188,76,1
2189,95,0
2190,56,1
2191,139,1
2192,49,1
2193,114,1
2194,104,1
2195,78,1
2196,29,1
2197,56,1
2198,80,0
2199,116,1
2200,77,0
2201,56,1
2202,7,0
2203,144,1
2204,141,1
2205,116,1
2206,37,1
2207,52,1
2208,67,0
2209,24,0
2210,19,0
2211,100,1
2212,159,1
2213,109,1
2214,41,1
2215,187,1
2216,200,0
2217,62,1
2218,159,1
2219,148,1
2220,62,1
2221,107,1
2222,24,0
2223,43,1
2224,33,1
2225,76,1
2226,67,1
2227,128,0
2228,57,1
2229,95,1
2230,58,1
2231,34,1
2232,128,1
2233,60,1
2234,76,1
2235,122,1
2236,152,1
2237,63,0
2238,82,1
2239,43,1
2240,67,1
2241,64,1
2242,200,0
2243,96,1
2244,46,1
2245,83,1
2246,179,1
2247,44,1
2248,113,1
2249,96,1
2250,54,1
2251,17,0
2252,70,1
2253,51,1
2254,47,1
2255,44,1
2256,38,1
2257,40,1
2258,46,1
2259,47,1
2260,165,1
2261,91,1
2262,74,1
2263,51,0
2264,129,1
2265,98,1
2266,107,0
2267,47,0
2268,101,1
2269,96,1
2270,52,1
2271,89,1
2272,95,1
2273,65,1
2274,37,1
2275,122,0
2276,19,0
2277,132,1
2278,42,1
2279,78,0
2280,82,0
2281,59,1
2282,93,1
2283,34,1
2284,51,1
2285,101,1
2286,70,0
2287,71,1
2288,152,1
2289,40,0
2290,51,0
2291,34,1
2292,34,1
2293,138,1
2294,176,1
2295,70,1
2296,50,1
2297,54,1
2298,20,0
2299,50,1
2300,79,1
2301,90,1
2302,175,1
2303,73,1
2304,45,0
2305,50,1
2306,76,1
2307,57,1
2308,147,1
2309,25,1
2310,64,1
2311,38,1
2312,64,1
2313,56,0
2314,200,0
2315,23,1
2316,74,1
2317,43,1
2318,84,1
2319,104,1
2320,79,0
2321,200,0
2322,62,1
2323,110,0
2324,60,1
2325,87,1
2326,33,0
2327,200,0
2328,33,0
2329,43,1
2330,56,1
2331,90,1
2332,39,1
2333,40,0
2334,124,1
2335,57,1
2336,48,1
2337,65,1
2338,66,0
2339,57,1
2340,37,1
2341,37,1
2342,51,1
2343,57,1
2344,135,1
2345,99,1
2346,87,1
2347,101,1
2348,53,1
2349,168,1
2350,58,1
2351,126,1
2352,50,1
2353,108,0
2354,11,0
2355,196,1
2356,117,1
2357,62,1
2358,151,1
2359,100,1
2360,103,1
2361,84,1
2362,157,1
2363,70,1
2364,100,1
2365,89,1
2366,64,1
2367,95,0
2368,102,1
2369,50,1
2370,90,0
2371,46,1
2372,73,1
2373,141,1
2374,9,0
2375,112,1
2376,100,1
2377,117,1
2378,20,0
2379,83,1
2380,53,1
2381,173,1
2382,42,1
2383,83,1
2384,35,1
2385,30,1
2386,64,0
2387,52,1
2388,90,1
2389,136,1
2390,181,1
2391,66,1
2392,82,1
2393,51,1
2394,44,1
2395,91,0
2396,86,1
2397,131,1
2398,58,1
2399,43,1
2400,22,1
2401,39,1
2402,56,0
2403,29,1
2404,88,1
2405,95,1
2406,33,1
2407,97,1
2408,18,0
2409,81,1
2410,55,1
2411,160,1
2412,57,1
2413,76,1
2414,58,1
2415,45,1
2416,52,1
2417,17,0
2418,58,1
2419,97,1
2420,42,0
2421,20,0
2422,55,1
2423,93,1
2424,88,1
2425,58,1
2426,51,1
2427,64,0
2428,89,1
2429,27,0
2430,119,1
2431,50,1
2432,50,1
2433,166,1
2434,26,1
2435,134,1
2436,59,1
2437,67,1
2438,53,0
2439,145,1
2440,72,0
2441,68,1
2442,68,1
2443,84,1
2444,49,1
2445,86,1
2446,23,0
2447,66,1
2448,90,1
2449,21,0
2450,66,1
2451,59,1
2452,41,1
2453,32,0
2454,102,1
2455,48,1
2456,37,1
2457,106,1
2458,107,1
2459,50,1
2460,50,1
2461,64,1
2462,24,0
2463,77,0
2464,30,1
2465,19,0
2466,62,1
2467,147,1
2468,93,1
2469,149,1
2470,71,1
2471,107,1
2472,45,1
2473,126,1
2474,61,1
2475,63,1
2476,200,0
2477,150,0
2478,128,1
2479,93,0
2480,72,1
2481,45,0
2482,89,1
2483,192,1
2484,87,1
2485,73,1
2486,37,1
2487,63,1
2488,167,1
2489,45,1
2490,12,0
2491,144,1
2492,68,1
2493,50,1
2494,200,0
2495,101,1
2496,115,1
2497,121,1
2498,55,1
2499,76,1
2500,111,1
2501,49,1
2502,126,1
2503,37,1
2504,144,1
2505,49,1
2506,199,0
2507,165,1
2508,148,1
2509,83,0
2510,65,1
2511,47,1
2512,74,1
2513,77,0
2514,118,1
2515,44,1
2516,50,1
2517,50,1
2518,122,1
2519,38,1
2520,46,0
2521,44,1
2522,125,0
2523,29,1
2524,154,1
2525,60,1
2526,115,1
2527,76,1
2528,26,1
2529,107,1
2530,12,0
2531,30,1
2532,200,0
2533,56,1
2534,97,1
2535,65,1
2536,90,1
2537,45,1
2538,72,1
2539,107,1
2540,86,0
2541,183,0
2542,25,1
2543,70,0
2544,89,1
2545,85,1
2546,105,1
2547,35,1
2548,56,0
2549,67,1
2550,75,1
2551,36,0
2552,95,1
2553,136,0
2554,33,1
2555,41,0
2556,148,1
2557,60,1
2558,43,1
2559,49,1
2560,73,0
2561,78,1
2562,80,1
2563,113,1
2564,62,1
2565,41,1
2566,31,0
2567,80,1
2568,71,1
2569,31,1
2570,120,1
2571,155,1
2572,87,1
2573,176,0
2574,46,1
2575,189,1
2576,114,0
2577,115,1
2578,70,1
2579,168,1
2580,32,1
2581,50,0
2582,39,1
2583,200,0
2584,37,0
2585,70,1
2586,81,1
2587,168,1
2588,108,1
2589,129,0
2590,105,1
2591,134,1
2592,102,0
2593,66,1
2594,31,1
2595,32,0
2596,55,1
2597,200,0
2598,61,1
2599,77,1
2600,179,1
2601,31,1
2602,83,1
2603,156,1
2604,53,0
2605,51,1
2606,49,0
2607,88,1
2608,109,1
2609,71,1
2610,41,1
2611,29,1
2612,60,1
2613,37,1
2614,21,0
2615,82,1
2616,69,0
2617,77,1
2618,57,1
2619,88,1
2620,123,1
2621,79,1
2622,66,1
2623,39,1
2624,133,1
2625,78,1
2626,45,1
2627,44,1
2628,77,0
2629,53,1
2630,42,1
2631,52,1
2632,71,0
2633,144,1
2634,49,1
2635,90,1
2636,33,0
2637,76,0
2638,43,1
2639,27,0
2640,158,0
2641,61,1
2642,84,1
2643,180,1
2644,72,1
2645,175,1
2646,67,1
2647,63,1
2648,98,1
2649,47,1
2650,22,0
2651,31,1
2652,98,0
2653,156,1
2654,52,1
2655,41,1
2656,76,0
2657,88,1
2658,68,0
2659,41,0
2660,69,1
2661,184,1
2662,52,1
2663,44,1
2664,45,0
2665,57,1
2666,126,1
2667,50,1
2668,57,1
2669,66,0
2670,134,0
2671,75,1
2672,98,1
2673,102,1
2674,25,1
2675,55,1
2676,85,1
2677,75,1
2678,43,0
2679,47,1
2680,30,1
2681,40,1
2682,112,1
2683,40,0
2684,93,1
2685,74,1
2686,91,1
2687,46,1
2688,94,1
2689,84,1
2690,58,1
2691,128,1
2692,57,1
2693,62,0
2694,59,0
2695,28,1
2696,90,1
2697,53,1
2698,36,1
2699,151,1
2700,42,0
2701,45,0
2702,147,1
2703,130,1
2704,89,0
2705,48,1
2706,66,0
2707,50,1
2708,42,1
2709,161,0
2710,106,1
2711,98,1
2712,108,0
2713,56,1
2714,62,1
2715,60,1
2716,59,1
2717,88,1
2718,84,1
2719,122,1
2720,23,1
2721,66,1
2722,200,0
2723,116,1
2724,118,0
2725,161,1
2726,87,1
2727,61,1
2728,87,0
2729,25,1
2730,20,0
2731,57,1
2732,40,1
2733,105,1
2734,28,0
2735,50,0
2736,52,1
2737,64,1
2738,81,1
2739,73,1
2740,30,1
2741,19,0
2742,62,1
2743,41,1
2744,40,1
2745,76,0
2746,32,0
2747,50,1
2748,68,1
2749,16,0
2750,34,0
2751,76,1
2752,65,1
2753,51,1
2754,136,1
2755,71,1
2756,58,1
2757,76,1
2758,112,1
2759,98,0
2760,27,0
2761,156,1
2762,62,0
2763,72,1
2764,25,1
2765,78,0
2766,77,1
2767,51,1
2768,91,1
2769,183,0
2770,118,1
2771,30,1
2772,67,1
2773,62,1
2774,78,1
2775,57,0
2776,119,1
2777,47,1
2778,24,1
2779,48,1
2780,22,0
2781,38,1
2782,39,1
2783,139,1
2784,15,0
2785,83,1
2786,61,1
2787,43,1
2788,39,1
2789,101,1
2790,48,1
2791,33,1
2792,51,1
2793,29,0
2794,25,1
2795,32,1
2796,101,1
2797,97,1
2798,200,0
2799,117,1
2800,35,1
2801,178,1
2802,200,0
2803,99,1
2804,68,0
2805,48,1
2806,129,1
2807,81,1
2808,27,1
2809,118,1
2810,51,1
2811,51,0
2812,52,1
2813,78,1
2814,34,0
2815,55,0
2816,27,0
2817,120,1
2818,21,0
2819,24,1
2820,38,1
2821,57,1
2822,22,0
2823,114,1
2824,88,0
2825,55,1
2826,61,1
2827,92,1
2828,61,1
2829,195,1
2830,56,1
2831,150,0
2832,111,1
2833,68,1
2834,76,1
2835,61,1
2836,105,0
2837,81,1
2838,63,1
2839,160,1
2840,191,1
2841,44,1
2842,56,1
2843,190,0
2844,48,0
2845,172,0
2846,47,1
2847,57,1
2848,76,1
2849,82,1
2850,57,1
2851,35,0
2852,89,1
2853,67,1
2854,28,1
2855,78,1
2856,108,0
2857,46,1
2858,59,0
2859,62,1
2860,88,1
2861,56,1
2862,148,0
2863,95,1
2864,77,1
2865,65,1
2866,51,1
2867,121,1
2868,16,0
2869,40,1
2870,88,1
2871,51,1
2872,38,0
2873,47,1
2874,80,1
2875,53,1
2876,37,1
2877,51,0
2878,41,0
2879,116,1
2880,64,1
2881,93,1
2882,102,0
2883,116,0
2884,74,1
2885,65,1
2886,49,1
2887,59,1
2888,200,0
2889,83,1
2890,48,1
2891,64,1
2892,61,0
2893,124,1
2894,144,1
2895,107,1
2896,134,1
2897,73,1
2898,34,0
2899,87,1
2900,86,1
2901,91,1
2902,46,1
2903,60,1
2904,64,1
2905,125,1
2906,61,1
2907,91,1
2908,82,1
2909,42,1
2910,53,1
2911,137,1
2912,29,1
2913,60,1
2914,32,1
2915,200,0
2916,68,1
2917,58,1
2918,73,1
2919,42,1
2920,34,1
2921,163,1
2922,128,1
2923,107,1
2924,32,1
2925,36,1
2926,76,0
2927,150,1
2928,96,1
2929,95,1
2930,64,1
2931,108,1
2932,56,1
2933,76,1
2934,160,1
2935,63,1
2936,31,1
2937,97,1
2938,60,1
2939,76,1
2940,69,0
2941,52,1
2942,200,0
2943,27,1
2944,45,0
2945,105,1
2946,113,1
2947,87,0
2948,89,1
2949,144,1
2950,41,0
2951,94,1
2952,57,1
2953,107,1
2954,106,1
2955,136,1
2956,125,1
2957,36,1
2958,81,1
2959,152,1
2960,65,1
2961,9,0
2962,119,1
2963,109,1
2964,106,1
2965,49,1
2966,47,1
2967,25,1
2968,141,1
2969,194,1
2970,65,1
2971,41,1
2972,200,0
2973,61,1
2974,49,1
2975,200,0
2976,200,0
2977,145,1
2978,89,1
2979,77,1
2980,117,1
2981,192,0
2982,65,1
2983,67,1
2984,147,1
2985,189,1
2986,37,1
2987,82,1
2988,32,0
2989,30,0
2990,55,0
2991,200,0
2992,92,1
2993,31,1
2994,44,0
2995,53,1
2996,67,1
2997,62,1
2998,159,1
2999,112,1
3000,22,1
3001,170,1
3002,34,0
3003,101,1
3004,58,1
3005,100,1
3006,148,1
3007,75,1
3008,116,1
3009,169,1
3010,90,0
3011,23,0
3012,75,0
3013,53,0
3014,56,1
3015,8,0
3016,13,0
3017,63,1
3018,14,0
3019,87,1
3020,59,1
3021,31,1
3022,101,1
3023,113,1
3024,46,1
3025,127,1
3026,105,1
3027,49,1
3028,100,1
3029,43,1
3030,93,1
3031,49,0
3032,64,1
3033,43,1
3034,27,0
3035,61,1
3036,112,1
3037,79,0
3038,71,0
3039,37,1
3040,52,1
3041,96,1
3042,137,0
3043,99,1
3044,120,1
3045,67,0
3046,112,1
3047,122,1
3048,45,1
3049,71,1
3050,88,1
3051,154,1
3052,135,1
3053,57,1
3054,57,1
3055,142,1
3056,95,1
3057,85,1
3058,40,0
3059,52,1
3060,60,1
3061,63,1
3062,92,1
3063,121,1
3064,100,0
3065,91,1
3066,111,1
3067,135,1
3068,80,1
3069,114,0
3070,131,1
3071,76,0
3072,141,1
3073,53,1
3074,29,0
3075,26,1
3076,85,1
3077,79,0
3078,48,1
3079,75,1
3080,93,1
3081,117,1
3082,31,1
3083,120,1
3084,73,1
3085,65,0
3086,61,1
3087,137,1
3088,56,0
3089,39,1
3090,36,1
3091,87,1
3092,16,0
3093,185,1
3094,107,1
3095,112,0
3096,185,1
3097,129,0
3098,62,1
3099,49,1
3100,71,0
3101,80,1
3102,121,1
3103,30,1
3104,39,1
3105,200,0
3106,114,1
3107,38,1
3108,115,1
3109,167,1
3110,47,1
3111,100,1
3112,148,0
3113,110,1
3114,56,1
3115,54,0
3116,48,1
3117,67,1
3118,70,1
3119,93,1
3120,36,0
3121,69,1
3122,158,1
3123,57,1
3124,63,0
3125,82,1
3126,50,1
3127,58,1
3128,153,1
3129,161,1
3130,25,1
3131,80,1
3132,100,1
3133,200,0
3134,59,1
3135,51,1
3136,71,0
3137,29,1
3138,41,0
3139,41,1
3140,70,1
3141,20,0
3142,90,1
3143,88,1
3144,56,1
3145,97,1
3146,62,1
3147,95,1
3148,71,1
3149,27,1
3150,54,1
3151,52,1
3152,65,1
3153,94,1
3154,60,0
3155,111,1
3156,200,0
3157,97,1
3158,47,1
3159,67,1
3160,140,1
3161,183,1
3162,61,1
3163,118,0
3164,184,1
3165,34,1
3166,54,1
3167,111,1
3168,87,1
3169,108,1
3170,76,1
3171,52,1
3172,32,1
3173,44,0
3174,37,0
3175,34,1
3176,60,0
3177,43,0
3178,20,1
3179,26,0
3180,85,1
3181,38,0
3182,72,1
3183,60,1
3184,72,1
3185,63,1
3186,90,1
3187,46,0
3188,42,0
3189,35,1
3190,39,1
3191,114,1
3192,33,0
3193,17,0
3194,62,1
3195,75,1
3196,111,1
3197,96,1
3198,42,1
3199,85,1
3200,126,1
3201,43,1
3202,42,1
3203,111,0
3204,96,1
3205,62,1
3206,102,1
3207,37,1
3208,46,1
3209,13,0
3210,69,1
3211,90,1
3212,94,1
3213,59,1
3214,83,1
3215,44,1
3216,58,1
3217,91,1
3218,112,1
3219,39,1
3220,45,1
3221,103,1
3222,48,1
3223,48,1
3224,46,1
3225,63,1
3226,42,1
3227,83,1
3228,98,1
3229,47,1
3230,99,1
3231,57,1
3232,171,1
3233,37,0
3234,85,1
3235,29,1
3236,115,1
3237,40,1
3238,83,1
3239,123,1
3240,71,1
3241,48,1
3242,68,1
3243,57,1
3244,14,0
3245,89,1
3246,82,1
3247,139,1
3248,106,1
3249,162,1
3250,158,1
3251,90,0
3252,86,1
3253,77,1
3254,12,0
3255,51,1
3256,49,0
3257,78,1
3258,14,0
3259,49,1
3260,79,1
3261,70,1
3262,133,1
3263,42,1
3264,21,0
3265,53,1
3266,44,1
3267,77,1
3268,73,1
3269,138,1
3270,200,0
3271,54,1
3272,66,1
3273,74,1
3274,141,1
3275,28,0
3276,47,1
3277,103,1
3278,54,1
3279,106,1
3280,50,1
3281,74,1
3282,36,0
3283,33,1
3284,122,1
3285,45,0
3286,42,1
3287,100,1
3288,75,1
3289,35,0
3290,97,1
3291,45,1
3292,33,0
3293,66,1
3294,78,1
3295,200,0
3296,141,1
3297,70,0
3298,200,0
3299,145,1
3300,153,1
3301,77,1
3302,90,1
3303,112,1
3304,74,1
3305,43,1
3306,142,1
3307,94,1
3308,54,0
3309,128,1
3310,44,1
3311,35,1
3312,55,0
3313,114,1
3314,200,0
3315,66,1
3316,101,1
3317,49,1
3318,200,0
3319,99,1
3320,63,1
3321,57,1
3322,11,0
3323,138,0
3324,75,1
3325,145,1
3326,47,1
3327,165,1
3328,107,1
3329,113,1
3330,118,1
3331,200,0
3332,35,1
3333,64,1
3334,47,1
3335,25,1
3336,42,0
3337,47,1
3338,46,0
3339,71,0
3340,138,1
3341,66,1
3342,64,1
3343,28,1
3344,50,1
3345,97,1
3346,107,1
3347,99,0
3348,200,0
3349,66,1
3350,33,1
3351,54,1
3352,31,0
3353,78,1
3354,36,1
3355,115,1
3356,21,1
3357,48,0
3358,125,1
3359,22,1
3360,44,1
3361,55,1
3362,59,1
3363,131,0
3364,51,1
3365,200,0
3366,105,1
3367,55,1
3368,48,1
3369,59,1
3370,27,0
3371,101,1
3372,119,1
3373,154,1
3374,61,1
3375,85,1
3376,177,1
3377,40,0
3378,57,1
3379,74,0
3380,81,1
3381,56,1
3382,106,1
3383,58,1
3384,131,0
3385,34,1
3386,62,1
3387,36,1
3388,47,1
3389,132,1
3390,52,1
3391,47,1
3392,32,1
3393,38,1
3394,42,1
3395,100,1
3396,102,1
3397,63,1
3398,45,1
3399,29,0
3400,120,1
3401,41,1
3402,32,1
3403,67,1
3404,38,0
3405,105,1
3406,44,1
3407,38,0
3408,74,1
3409,67,0
3410,78,1
3411,62,1
3412,101,1
3413,51,1
3414,46,1
3415,37,1
3416,48,1
3417,45,1
3418,18,0
3419,200,0
3420,35,1
3421,126,1
3422,48,1
3423,85,1
3424,58,0
3425,62,1
3426,27,0
3427,44,1
3428,100,1
3429,98,1
3430,53,1
3431,83,0
3432,75,1
3433,46,1
3434,104,1
3435,84,1
3436,67,1
3437,75,1
3438,50,1
3439,140,1
3440,38,1
3441,63,1
3442,76,1
3443,60,1
3444,71,1
3445,69,1
3446,131,1
3447,145,1
3448,53,1
3449,43,1
3450,27,0
3451,134,0
3452,75,1
3453,64,0
3454,132,1
3455,65,1
3456,22,0
3457,37,1
3458,50,1
3459,120,1
3460,63,1
3461,84,1
3462,33,0
3463,80,1
3464,149,1
3465,41,1
3466,42,1
3467,97,1
3468,50,1
3469,36,1
3470,64,1
3471,69,1
3472,133,1
3473,27,0
3474,194,1
3475,100,1
3476,88,1
3477,146,1
3478,124,1
3479,189,1
3480,87,1
3481,74,1
3482,73,1
3483,79,1
3484,69,1
3485,143,0
3486,134,1
3487,54,1
3488,58,1
3489,131,1
3490,57,1
3491,63,1
3492,109,1
3493,89,1
3494,23,1
3495,133,1
3496,66,1
3497,111,1
3498,162,1
3499,90,0
3500,101,0
3501,72,1
3502,142,0
3503,89,1
3504,98,1
3505,68,0
3506,101,1
3507,75,0
3508,87,1
3509,50,1
3510,160,1
3511,56,1
3512,64,1
3513,62,0
3514,7,0
3515,79,1
3516,35,0
3517,54,1
3518,80,1
3519,200,0
3520,16,0
3521,47,1
3522,51,1
3523,99,1
3524,58,1
3525,160,1
3526,27,1
3527,53,1
3528,84,0
3529,79,1
3530,79,1
3531,57,1
3532,117,1
3533,120,1
3534,146,1
3535,56,1
3536,67,0
3537,69,1
3538,38,1
3539,82,1
3540,37,0
3541,46,1
3542,123,1
3543,70,0
3544,98,1
3545,56,1
3546,129,1
3547,60,1
3548,35,1
3549,72,1
3550,113,1
3551,50,0
3552,133,1
3553,58,1
3554,51,1
3555,91,1
3556,49,1
3557,77,0
3558,126,1
3559,134,1
3560,181,1
3561,200,0
3562,124,1
3563,32,0
3564,162,1
3565,46,1
3566,106,1
3567,63,1
3568,66,1
3569,40,0
3570,41,1
3571,174,0
3572,58,1
3573,142,1
3574,102,0
3575,153,1
3576,73,1
3577,45,1
3578,78,1
3579,168,1
3580,55,1
3581,22,1
3582,70,1
3583,200,0
3584,139,1
3585,121,1
3586,50,1
3587,44,0
3588,54,0
3589,60,0
3590,32,0
3591,126,1
3592,130,1
3593,200,0
3594,48,1
3595,74,1
3596,105,1
3597,20,0
3598,41,1
3599,42,1
3600,189,1
3601,88,0
3602,200,0
3603,126,1
3604,140,1
3605,62,1
3606,67,1
3607,86,0
3608,79,1
3609,104,1
3610,75,0
3611,186,1
3612,162,1
3613,70,1
3614,52,1
3615,65,1
3616,64,0
3617,112,1
3618,54,1
3619,41,1
3620,43,1
3621,34,1
3622,115,1
3623,108,1
3624,136,0
3625,49,1
3626,138,1
3627,47,1
3628,171,1
3629,200,0
3630,121,1
3631,44,1
3632,118,1
3633,110,1
3634,33,1
3635,65,0
3636,127,1
3637,124,1
3638,49,1
3639,187,1
3640,79,1
3641,137,1
3642,49,1
3643,82,1
3644,77,1
3645,117,1
3646,66,1
3647,135,1
3648,124,0
3649,35,1
3650,63,1
3651,141,1
3652,40,1
3653,106,1
3654,34,1
3655,71,0
3656,60,0
3657,28,0
3658,68,0
3659,142,1
3660,32,1
3661,179,1
3662,83,1
3663,198,1
3664,95,1
3665,114,1
3666,58,0
3667,118,1
3668,70,1
3669,91,1
3670,39,0
3671,78,1
3672,73,1
3673,78,1
3674,39,1
3675,196,1
3676,111,1
3677,157,1
3678,162,1
3679,36,0
3680,69,1
3681,85,1
3682,93,0
3683,70,1
3684,137,0
3685,174,1
3686,70,1
3687,90,1
3688,200,0
3689,38,1
3690,43,0
3691,133,1
3692,33,1
3693,184,1
3694,134,1
3695,59,0
3696,27,0
3697,129,1
3698,64,1
3699,59,1
3700,102,1
3701,119,1
3702,159,1
3703,85,0
3704,59,1
3705,68,1
3706,80,1
3707,81,1
3708,29,0
3709,66,1
3710,103,1
3711,78,1
3712,77,1
3713,50,1
3714,56,0
3715,78,1
3716,32,1
3717,67,1
3718,96,1
3719,76,1
3720,138,1
3721,32,1
3722,33,1
3723,90,1
3724,76,1
3725,27,0
3726,53,1
3727,104,1
3728,48,0
3729,71,1
3730,150,1
3731,19,0
3732,46,0
3733,68,1
3734,31,1
3735,52,1
3736,72,0
3737,90,1
3738,73,1
3739,168,1
3740,127,1
3741,162,1
3742,56,1
3743,51,1
3744,55,1
3745,110,1
3746,39,1
3747,89,0
3748,93,1
3749,74,1
3750,67,1
3751,150,1
3752,36,0
3753,95,1
3754,112,1
3755,50,1
3756,71,1
3757,77,1
3758,31,0
3759,38,1
3760,31,1
3761,61,1
3762,48,0
3763,96,1
3764,85,1
3765,71,1
3766,200,0
3767,107,1
3768,115,1
3769,52,0
3770,108,0
3771,79,1
3772,53,1
3773,56,1
3774,43,1
3775,158,1
3776,88,1
3777,81,1
3778,119,1
3779,168,1
3780,46,1
3781,46,0
3782,55,1
3783,67,1
3784,50,0
3785,121,1
3786,155,0
3787,111,1
3788,143,0
3789,66,0
3790,49,1
3791,62,1
3792,116,1
3793,104,1
3794,34,1
3795,63,1
3796,74,1
3797,68,1
3798,33,1
3799,128,1
3800,49,1
3801,74,1
3802,159,0
3803,34,1
3804,107,1
3805,52,1
3806,77,1
3807,86,1
3808,97,1
3809,129,1
3810,89,1
3811,56,1
3812,185,1
3813,74,1
3814,49,0
3815,42,1
3816,81,1
3817,53,1
3818,34,1
3819,108,1
3820,60,1
3821,90,1
3822,17,0
3823,34,1
3824,76,1
3825,70,1
3826,200,0
3827,110,1
3828,38,1
3829,31,0
3830,128,1
3831,33,1
3832,32,1
3833,90,1
3834,117,1
3835,53,1
3836,83,1
3837,200,0
3838,57,1
3839,83,1
3840,152,1
3841,122,1
3842,40,1
3843,42,1
3844,72,1
3845,52,1
3846,168,1
3847,55,1
3848,61,1
3849,64,1
3850,22,1
3851,51,1
3852,98,1
3853,47,1
3854,122,1
3855,112,0
3856,96,1
3857,83,1
3858,55,1
3859,38,1
3860,114,1
3861,49,1
3862,193,0
3863,43,1
3864,60,1
3865,137,0
3866,106,1
3867,59,1
3868,71,1
3869,81,1
3870,108,1
3871,50,1
3872,93,1
3873,151,1
3874,85,0
3875,76,1
3876,138,1
3877,105,1
3878,30,1
3879,95,1
3880,59,1
3881,111,1
3882,87,0
3883,67,1
3884,149,1
3885,61,1
3886,52,0
3887,91,1
3888,42,1
3889,189,1
3890,65,1
3891,86,1
3892,82,1
3893,41,1
3894,147,1
3895,47,1
3896,126,1
3897,127,1
3898,35,1
3899,54,1
3900,131,1
3901,96,1
3902,79,1
3903,62,1
3904,55,1
3905,176,1
3906,178,1
3907,47,0
3908,64,1
3909,86,1
3910,45,1
3911,200,0
3912,30,1
3913,91,1
3914,101,1
3915,90,1
3916,79,1
3917,131,1
3918,13,0
3919,51,1
3920,113,1
3921,86,0
3922,86,1
3923,79,1
3924,120,1
3925,126,1
3926,63,1
3927,64,1
3928,39,1
3929,66,1
3930,101,1
3931,32,1
3932,69,1
3933,126,1
3934,132,1
3935,165,1
3936,64,1
3937,45,1
3938,130,1
3939,189,1
3940,47,1
3941,79,1
3942,49,0
3943,44,1
3944,56,0
3945,51,0
3946,123,1
3947,61,0
3948,125,1
3949,31,1
3950,52,1
3951,36,1
3952,33,1
3953,19,1
3954,181,1
3955,71,1
3956,80,1
3957,93,1
3958,104,1
3959,93,1
3960,119,1
3961,75,0
3962,63,1
3963,33,1
3964,117,0
3965,40,0
3966,45,1
3967,47,1
3968,49,1
3969,61,1
3970,77,1
3971,131,1
3972,137,1
3973,29,1
3974,36,1
3975,46,1
3976,86,1
3977,78,1
3978,156,1
3979,200,0
3980,94,1
3981,60,1
3982,58,1
3983,138,1
3984,51,1
3985,61,1
3986,63,1
3987,27,1
3988,49,0
3989,30,1
3990,56,0
3991,72,1
3992,70,1
3993,110,1
3994,104,1
3995,61,1
3996,81,1
3997,84,1
3998,58,1
3999,92,1
4000,46,1
4001,52,1
4002,56,1
4003,61,1
4004,200,0
4005,55,1
4006,59,1
4007,200,0
4008,50,1
4009,85,0
4010,82,1
4011,27,1
4012,67,0
4013,200,0
4014,107,1
4015,122,0
4016,86,1
4017,87,1
4018,103,1
4019,62,1
4020,77,1
4021,92,1
4022,200,0
4023,182,1
4024,177,1
4025,46,1
4026,65,1
4027,166,1
4028,69,0
4029,142,1
4030,94,1
4031,53,1
4032,38,1
4033,23,1
4034,72,1
4035,180,1
4036,40,1
4037,92,1
4038,200,0
4039,178,1
4040,51,1
4041,100,1
4042,91,1
4043,126,1
4044,164,1
4045,39,1
4046,49,1
4047,24,0
4048,136,1
4049,93,1
4050,125,1
4051,131,1
4052,173,1
4053,95,1
4054,110,1
4055,21,1
4056,100,1
4057,26,1
4058,112,1
4059,159,1
4060,80,1
4061,147,1
4062,68,1
4063,55,1
4064,54,0
4065,31,1
4066,81,1
4067,122,1
4068,87,1
4069,76,1
4070,75,1
4071,53,1
4072,74,1
4073,179,1
4074,66,1
4075,75,1
4076,38,1
4077,47,0
4078,145,1
4079,114,0
4080,35,1
4081,25,0
4082,27,1
4083,200,0
4084,132,1
4085,48,1
4086,78,1
4087,59,1
4088,69,1
4089,142,1
4090,93,1
4091,53,1
4092,92,1
4093,50,1
4094,161,1
4095,149,1
4096,63,1
4097,39,0
4098,136,1
4099,57,1
4100,55,1
4101,24,0
4102,36,1
4103,96,1
4104,94,1
4105,22,0
4106,63,1
4107,92,1
4108,46,1
4109,98,1
4110,76,1
4111,74,1
4112,50,0
4113,58,1
4114,43,1
4115,62,1
4116,35,1
4117,121,0
4118,94,1
4119,39,1
4120,98,0
4121,49,1
4122,162,1
4123,102,1
4124,42,1
4125,40,0
4126,77,1
4127,71,1
4128,84,1
4129,53,1
4130,134,1
4131,104,1
4132,68,1
4133,126,1
4134,32,0
4135,153,1
4136,54,1
4137,94,1
