episode,steps,reward
2141,44,1
2142,31,1
2143,53,1
2144,27,1
2145,100,0
2146,74,1
2147,94,1
2148,100,0
2149,25,0
2150,38,1
2151,30,1
2152,25,1
2153,87,1
2154,40,1
2155,29,0
2156,67,1
2157,78,1
2158,14,1
2159,40,1
2160,63,1
2161,18,1
2162,11,1
2163,20,1
2164,50,1
2165,22,0
2166,88,1
2167,46,1
2168,28,0
2169,18,1
2170,54,1
2171,6,1
2172,71,1
2173,22,1
2174,98,1
2175,37,1
2176,63,1
2177,65,1
2178,26,1
2179,26,1
2180,40,0
2181,18,1
2182,47,1
2183,35,1
2184,95,1
2185,24,1
2186,100,0
2187,34,0
2188,24,1
2189,32,1
2190,47,1
2191,31,1
2192,55,1
2193,100,0
2194,18,1
2195,20,1
2196,41,1
2197,100,0
2198,38,0
2199,16,1
2200,77,0
2201,49,1
2202,44,1
2203,59,1
2204,57,1
2205,35,1
2206,8,1
2207,13,1
2208,100,0
2209,10,0
2210,40,1
2211,19,0
2212,14,1
2213,18,1
2214,51,1
2215,26,1
2216,64,1
2217,42,1
2218,59,1
2219,25,1
2220,12,0
2221,20,1
2222,89,1
2223,46,1
2224,34,1
2225,20,1
2226,48,1
2227,27,1
2228,70,1
2229,34,1
2230,68,1
2231,44,1
2232,13,1
2233,93,1
2234,54,1
2235,84,1
2236,47,0
2237,51,1
2238,33,1
2239,25,0
2240,50,1
2241,69,0
2242,85,1
2243,100,0
2244,17,1
2245,10,1
2246,15,0
2247,31,0
2248,13,1
2249,28,1
2250,44,0
2251,16,0
2252,46,1
2253,11,1
2254,25,1
2255,39,1
2256,55,0
2257,12,1
2258,34,1
2259,70,1
2260,23,1
2261,38,1
2262,14,0
2263,30,0
2264,20,0
2265,16,1
2266,11,1
2267,100,0
2268,47,1
2269,35,0
2270,83,0
2271,18,1
2272,14,1
2273,51,1
2274,12,1
2275,43,1
2276,100,0
2277,68,1
2278,39,1
2279,31,0
2280,49,1
2281,59,1
2282,19,0
2283,50,1
2284,18,1
2285,20,0
2286,36,1
2287,16,1
2288,61,1
2289,67,0
2290,100,0
2291,29,1
2292,28,1
2293,94,1
2294,40,1
2295,21,1
2296,15,1
2297,39,1
2298,47,1
2299,13,1
2300,10,1
2301,17,0
2302,19,1
2303,32,0
2304,8,0
2305,100,1
2306,24,1
2307,44,1
2308,23,1
2309,24,1
2310,53,1
2311,23,1
2312,68,1
2313,23,1
2314,83,0
2315,100,0
2316,45,1
2317,36,0
2318,69,1
2319,35,1
2320,8,1
2321,62,1
2322,95,1
2323,12,1
2324,100,0
2325,34,1
2326,19,1
2327,15,1
2328,22,0
2329,12,1
2330,48,1
2331,17,0
2332,65,1
2333,44,1
2334,38,1
2335,100,0
2336,8,1
2337,32,1
2338,84,1
2339,33,1
2340,100,0
2341,17,0
2342,44,1
2343,46,1
2344,11,1
2345,100,0
2346,30,1
2347,18,1
2348,12,1
2349,45,1
2350,53,1
2351,12,0
2352,100,0
2353,35,1
2354,13,1
2355,22,1
2356,26,0
2357,100,0
2358,26,0
2359,62,1
2360,8,1
2361,14,1
2362,8,1
2363,41,1
2364,71,1
2365,17,1
2366,49,1
2367,28,1
2368,57,1
2369,26,1
2370,52,1
2371,11,1
2372,8,1
2373,70,1
2374,25,1
2375,30,1
2376,14,0
2377,68,1
2378,100,0
2379,22,1
2380,30,1
2381,70,1
2382,29,1
2383,60,0
2384,25,0
2385,22,1
2386,53,1
2387,97,1
2388,55,1
2389,15,1
2390,82,1
2391,62,1
2392,40,1
2393,22,0
2394,61,0
2395,95,1
2396,46,0
2397,32,1
2398,52,1
2399,17,1
2400,15,1
2401,71,1
2402,80,1
2403,22,1
2404,73,1
2405,61,1
2406,67,1
2407,41,1
2408,68,1
2409,100,0
2410,27,1
2411,100,0
2412,12,0
2413,83,1
2414,50,1
2415,51,1
2416,42,1
2417,76,1
2418,51,1
2419,55,1
2420,17,0
2421,23,1
2422,24,1
2423,23,1
2424,53,1
2425,31,1
2426,100,0
2427,52,1
2428,60,1
2429,33,1
2430,40,1
2431,57,1
2432,24,0
2433,51,1
2434,22,1
2435,50,1
2436,21,1
2437,100,0
2438,90,1
2439,56,1
2440,29,1
2441,49,1
2442,36,1
2443,19,1
2444,30,1
2445,13,1
2446,100,0
2447,100,0
2448,22,1
2449,79,1
2450,35,1
2451,51,1
2452,59,1
2453,15,1
2454,26,1
2455,27,1
2456,28,0
2457,41,1
2458,22,1
2459,25,0
2460,34,1
2461,17,1
2462,29,1
2463,57,1
2464,94,1
2465,44,1
2466,35,1
2467,19,1
2468,100,0
2469,27,0
2470,100,0
2471,100,0
2472,81,0
2473,99,1
2474,18,0
2475,59,1
2476,21,1
2477,100,0
2478,25,1
2479,62,1
2480,11,1
2481,100,0
2482,17,1
2483,44,1
2484,58,0
2485,7,1
2486,36,1
2487,15,1
2488,50,1
2489,18,1
2490,93,1
2491,22,1
2492,16,1
2493,23,1
2494,15,0
2495,8,1
2496,10,0
2497,64,1
2498,100,0
2499,88,1
2500,26,1
2501,30,0
2502,42,1
2503,60,1
2504,10,0
2505,8,1
2506,51,1
2507,35,1
2508,43,0
2509,58,1
2510,76,0
2511,36,1
2512,84,1
2513,46,1
2514,31,1
2515,53,1
2516,66,1
2517,64,1
2518,69,1
2519,55,0
2520,10,1
2521,18,1
2522,41,1
2523,69,0
2524,73,1
2525,53,1
2526,12,0
2527,100,0
2528,6,1
2529,24,0
2530,47,1
2531,100,0
2532,83,1
2533,69,1
2534,27,1
2535,100,0
2536,11,1
2537,89,0
2538,9,0
2539,29,1
2540,21,1
2541,39,1
2542,84,1
2543,100,0
2544,67,1
2545,100,0
2546,13,1
2547,30,1
2548,21,0
2549,17,1
2550,16,1
2551,70,1
2552,20,1
2553,100,0
2554,14,1
2555,100,0
2556,47,1
2557,51,1
2558,14,1
2559,19,1
2560,11,0
2561,43,1
2562,37,1
2563,49,1
2564,99,0
2565,29,1
2566,11,0
2567,55,0
2568,31,1
2569,21,1
2570,48,1
2571,9,1
2572,30,1
2573,7,1
2574,9,1
2575,16,1
2576,23,1
2577,24,1
2578,20,1
2579,16,1
2580,22,1
2581,63,1
2582,63,0
2583,33,1
2584,17,1
2585,20,1
2586,46,1
2587,68,1
2588,100,0
2589,75,1
2590,62,1
2591,11,1
2592,72,0
2593,71,1
2594,100,0
2595,41,1
2596,100,0
2597,21,1
2598,20,1
2599,81,0
2600,22,1
2601,83,1
2602,44,1
2603,12,1
2604,35,1
2605,28,1
2606,27,1
2607,75,1
2608,43,1
2609,25,0
2610,100,0
2611,36,1
2612,20,0
2613,66,1
2614,10,0
2615,32,0
2616,32,1
2617,9,1
2618,82,0
2619,50,1
2620,18,1
2621,100,0
2622,20,1
2623,72,1
2624,78,1
2625,25,0
2626,100,0
2627,49,1
2628,100,0
2629,100,0
2630,40,1
2631,29,1
2632,13,1
2633,32,0
2634,15,1
2635,46,1
2636,100,0
2637,63,1
2638,20,1
2639,55,0
2640,26,1
2641,100,0
2642,93,0
2643,57,1
2644,100,0
2645,100,0
2646,86,1
2647,30,1
2648,31,1
2649,20,1
2650,18,1
2651,100,0
2652,71,1
2653,45,1
2654,16,0
2655,19,1
2656,49,0
2657,100,0
2658,15,0
2659,45,1
2660,25,1
2661,100,0
2662,57,1
2663,33,1
2664,52,1
2665,70,1
2666,28,1
2667,24,0
2668,71,1
2669,34,0
2670,100,0
2671,28,0
2672,19,1
2673,52,1
2674,29,0
2675,34,1
2676,18,1
2677,100,0
2678,21,1
2679,22,1
2680,29,1
2681,11,1
2682,67,1
2683,100,0
2684,32,1
2685,36,1
2686,94,0
2687,64,1
2688,17,1
2689,18,1
2690,19,1
2691,22,0
2692,44,1
2693,20,0
2694,100,0
2695,100,0
2696,28,1
2697,53,1
2698,72,1
2699,31,1
2700,28,1
2701,12,0
2702,100,0
2703,67,1
2704,26,1
2705,27,1
2706,45,1
2707,100,0
2708,30,1
2709,88,1
2710,46,1
2711,35,1
2712,22,1
2713,35,1
2714,29,1
2715,94,1
2716,100,0
2717,19,1
2718,69,1
2719,29,0
2720,89,1
2721,17,0
2722,17,0
2723,10,1
2724,12,1
2725,49,0
2726,93,1
2727,75,1
2728,13,1
2729,93,1
2730,48,1
2731,19,1
2732,29,1
2733,32,1
2734,100,0
2735,46,0
2736,29,1
2737,12,1
2738,18,0
2739,35,1
2740,6,1
2741,100,0
2742,24,1
2743,100,0
2744,100,0
2745,100,0
2746,63,1
2747,7,1
2748,32,1
2749,60,1
2750,37,0
2751,32,1
2752,49,1
2753,14,0
2754,21,1
2755,16,1
2756,47,1
2757,44,1
2758,100,0
2759,23,1
2760,28,1
2761,22,1
2762,37,0
2763,52,1
2764,30,1
2765,13,1
2766,35,1
2767,52,1
2768,17,1
2769,90,1
2770,24,1
2771,100,0
2772,76,1
2773,100,0
2774,19,0
2775,97,1
2776,77,1
2777,69,0
2778,20,1
2779,57,0
2780,49,1
2781,47,1
2782,72,1
2783,15,1
2784,100,0
2785,58,0
2786,36,1
2787,19,0
2788,62,1
2789,41,1
2790,64,1
2791,61,1
2792,25,1
2793,27,1
2794,59,1
2795,13,1
2796,22,1
2797,20,1
2798,100,0
2799,40,1
2800,11,0
2801,100,0
2802,62,0
2803,67,1
2804,21,1
2805,12,1
2806,42,1
2807,63,1
2808,45,1
2809,35,1
2810,26,1
2811,7,1
2812,17,1
2813,19,0
2814,100,0
2815,24,1
2816,7,0
2817,29,1
2818,22,0
2819,100,0
2820,54,1
2821,22,1
2822,57,1
2823,80,0
2824,99,1
2825,34,1
2826,26,1
2827,13,1
2828,15,1
2829,26,0
2830,81,1
2831,78,1
2832,74,1
2833,52,1
2834,100,0
2835,51,0
2836,98,1
2837,46,1
2838,22,1
2839,24,1
2840,20,1
2841,26,1
2842,82,1
2843,45,1
2844,54,1
2845,62,1
2846,11,1
2847,52,1
2848,68,0
2849,27,1
2850,17,1
2851,100,0
2852,24,1
2853,66,0
2854,73,1
2855,19,1
2856,61,0
2857,100,0
2858,26,1
2859,10,0
2860,15,1
2861,39,1
2862,90,1
2863,19,1
2864,100,0
2865,15,1
2866,30,1
2867,16,1
2868,11,1
2869,100,0
2870,11,1
2871,30,1
2872,42,1
2873,38,0
2874,29,1
2875,26,1
2876,27,1
2877,48,1
2878,45,1
2879,14,1
2880,22,1
2881,50,1
2882,82,1
2883,37,1
2884,11,1
2885,65,1
2886,21,0
2887,18,1
2888,67,1
2889,22,1
2890,87,1
2891,60,1
2892,94,1
2893,100,0
2894,20,1
2895,55,1
2896,36,1
2897,44,1
2898,52,1
2899,29,1
2900,30,1
2901,33,1
2902,23,1
2903,94,0
2904,16,1
2905,15,1
2906,51,1
2907,19,1
2908,62,0
2909,61,1
2910,22,1
2911,34,1
2912,100,0
2913,69,1
2914,8,1
2915,11,0
2916,61,1
2917,29,1
2918,100,0
2919,32,1
2920,100,0
2921,19,1
2922,100,0
2923,100,0
2924,9,1
2925,100,0
2926,100,0
2927,20,1
2928,20,1
2929,26,1
2930,11,0
2931,100,0
2932,24,1
2933,37,1
2934,14,1
2935,12,1
2936,32,1
2937,12,0
2938,23,1
2939,58,1
2940,30,1
2941,13,1
2942,33,1
2943,100,0
2944,100,0
2945,34,1
2946,80,1
2947,14,1
2948,100,0
2949,95,1
2950,47,1
2951,14,1
2952,36,1
2953,35,0
2954,24,1
2955,36,1
2956,45,1
2957,66,1
2958,36,0
2959,9,1
2960,76,1
2961,100,0
2962,15,0
2963,100,0
2964,20,1
2965,25,1
2966,68,1
2967,26,1
2968,100,0
2969,34,1
2970,66,1
2971,6,1
2972,27,1
2973,100,0
2974,25,1
2975,15,1
2976,59,1
2977,87,1
2978,100,0
2979,9,1
2980,14,1
2981,23,1
2982,100,0
2983,50,1
2984,71,1
2985,73,1
2986,16,1
2987,63,1
2988,25,1
2989,50,1
2990,21,1
2991,11,1
2992,17,1
2993,27,0
2994,100,0
2995,59,1
2996,39,1
2997,31,0
2998,11,1
2999,10,1
3000,30,1
3001,19,1
3002,63,1
3003,75,1
3004,95,1
3005,52,1
3006,7,1
3007,25,1
3008,23,0
3009,43,1
3010,32,0
3011,31,1
3012,8,1
3013,57,1
3014,100,0
3015,19,1
3016,40,1
3017,57,1
3018,77,1
3019,42,0
3020,62,1
3021,41,1
3022,45,1
3023,72,1
3024,26,1
3025,8,0
3026,57,1
3027,100,0
3028,65,1
3029,88,1
3030,8,1
3031,23,0
3032,84,1
3033,26,1
3034,78,1
3035,32,0
3036,86,1
3037,62,0
3038,46,1
3039,71,0
3040,21,1
3041,33,1
3042,70,1
3043,49,1
3044,8,1
3045,23,1
3046,59,1
3047,42,0
3048,64,1
3049,100,0
3050,20,1
3051,100,0
3052,69,1
3053,95,1
3054,27,1
3055,76,1
3056,89,1
3057,14,1
3058,52,0
3059,23,1
3060,7,1
3061,67,1
3062,44,0
3063,86,1
3064,22,0
3065,38,1
3066,30,1
3067,22,1
3068,44,1
3069,43,1
3070,26,1
3071,17,1
3072,41,0
3073,99,1
3074,64,0
3075,100,0
3076,25,1
3077,18,1
3078,29,1
3079,55,1
3080,35,1
3081,40,0
3082,100,0
3083,22,1
3084,58,1
3085,93,1
3086,69,1
3087,100,0
3088,66,1
3089,78,1
3090,81,1
3091,27,1
3092,72,1
3093,43,1
3094,8,1
3095,36,1
3096,96,1
3097,58,1
3098,55,1
3099,100,0
3100,77,1
3101,11,1
3102,100,0
3103,75,1
3104,73,1
3105,25,0
3106,15,1
3107,26,1
3108,33,1
3109,40,1
3110,12,1
3111,17,1
3112,17,1
3113,19,1
3114,17,1
3115,8,1
3116,48,1
3117,78,1
3118,100,0
3119,11,1
3120,55,1
3121,43,1
3122,98,1
3123,100,0
3124,27,1
3125,70,1
3126,54,1
3127,26,1
3128,42,1
3129,11,1
3130,100,0
3131,100,0
3132,8,1
3133,100,0
3134,87,1
3135,36,0
3136,17,1
3137,9,1
3138,17,1
3139,32,0
3140,38,0
3141,22,1
3142,70,1
3143,21,1
3144,100,1
3145,100,0
3146,100,0
3147,100,0
3148,76,1
3149,25,1
3150,57,1
3151,100,0
3152,26,1
3153,22,1
3154,20,1
3155,24,1
3156,100,0
3157,100,0
3158,19,1
3159,25,1
3160,81,1
3161,72,1
3162,40,1
3163,38,1
3164,100,0
3165,13,1
3166,17,1
3167,91,1
3168,55,1
3169,38,1
3170,12,1
3171,38,0
3172,37,1
3173,39,1
3174,21,1
3175,13,1
3176,49,1
3177,91,0
3178,20,1
3179,16,1
3180,100,0
3181,13,1
3182,14,1
3183,28,1
3184,14,1
3185,52,1
3186,94,0
3187,8,0
3188,38,1
3189,100,0
3190,49,1
3191,20,1
3192,94,1
3193,47,1
3194,29,1
3195,70,1
3196,14,1
3197,17,0
3198,59,0
3199,16,1
3200,32,1
3201,30,1
3202,31,1
3203,60,1
3204,84,1
3205,15,1
3206,13,1
3207,66,1
3208,100,0
3209,100,0
3210,18,1
3211,60,1
3212,11,1
3213,33,1
3214,60,1
3215,41,1
3216,51,1
3217,14,0
3218,23,1
3219,10,1
3220,21,1
3221,88,0
3222,43,0
3223,77,1
3224,30,1
3225,42,1
3226,45,1
3227,100,1
3228,100,0
3229,38,1
3230,67,0
3231,67,1
3232,19,0
3233,69,1
3234,25,1
3235,70,0
3236,54,1
3237,17,0
3238,100,0
3239,31,0
3240,12,1
3241,100,0
3242,22,0
3243,100,0
3244,49,1
3245,53,0
3246,19,1
3247,33,1
3248,37,1
3249,11,1
3250,44,1
3251,39,1
3252,32,1
3253,15,0
3254,12,1
3255,40,1
3256,44,1
3257,100,1
3258,28,1
3259,56,1
3260,100,0
3261,30,0
3262,45,1
3263,36,1
3264,12,1
3265,27,1
3266,100,0
3267,21,1
3268,36,1
3269,18,1
3270,14,1
3271,24,1
3272,12,1
3273,100,0
3274,20,1
3275,81,1
3276,46,1
3277,66,1
3278,29,0
3279,100,0
3280,74,1
3281,65,1
3282,19,1
3283,44,1
3284,24,1
3285,72,1
3286,12,1
3287,18,1
3288,51,1
3289,29,1
3290,33,1
3291,37,1
3292,21,1
3293,43,0
3294,20,1
3295,66,1
3296,61,0
3297,11,0
3298,34,1
3299,15,1
3300,70,1
3301,22,1
3302,67,1
3303,24,1
3304,14,1
3305,30,1
3306,100,0
3307,29,1
3308,36,1
3309,71,1
3310,61,1
3311,28,1
3312,75,1
3313,10,0
3314,49,1
3315,24,1
3316,62,1
3317,47,1
3318,12,1
3319,31,1
3320,45,1
3321,30,1
3322,43,1
3323,29,1
3324,28,1
3325,89,1
3326,20,1
3327,100,0
3328,32,1
3329,14,1
3330,17,1
3331,21,1
3332,46,1
3333,100,0
3334,25,0
3335,17,1
3336,17,0
3337,23,1
3338,26,1
3339,51,1
3340,70,1
3341,49,0
3342,31,1
3343,28,1
3344,13,1
3345,42,1
3346,100,0
3347,44,0
3348,49,0
3349,98,0
3350,43,1
3351,22,1
3352,48,1
3353,30,1
3354,100,0
3355,43,0
3356,56,1
3357,31,0
3358,85,1
3359,26,1
3360,64,0
3361,7,0
3362,100,0
3363,76,1
3364,83,1
3365,28,1
3366,100,0
3367,7,1
3368,92,0
3369,11,0
3370,17,0
3371,16,1
3372,80,1
3373,22,1
3374,19,1
3375,9,0
3376,20,0
3377,55,1
3378,10,1
3379,71,1
3380,54,1
3381,29,1
3382,28,1
3383,35,1
3384,94,1
3385,32,1
3386,27,1
3387,30,1
3388,60,1
3389,24,0
3390,82,1
3391,12,1
3392,100,0
3393,25,1
3394,100,0
3395,33,0
3396,38,1
3397,14,1
3398,31,0
3399,28,1
3400,11,1
3401,16,0
3402,6,1
3403,24,1
3404,18,1
3405,100,0
3406,30,1
3407,100,0
3408,65,0
3409,100,0
3410,99,1
3411,100,0
3412,100,0
3413,10,0
3414,11,1
3415,29,1
3416,100,0
3417,33,1
3418,10,0
3419,37,1
3420,28,1
3421,53,1
3422,17,1
3423,19,1
3424,100,0
3425,25,1
3426,30,1
3427,31,0
3428,17,0
3429,18,1
3430,60,1
3431,20,1
3432,37,1
3433,93,0
3434,12,1
3435,35,0
3436,70,1
3437,25,1
3438,19,1
3439,76,1
3440,38,1
3441,42,1
3442,23,1
3443,22,0
3444,30,1
3445,100,0
3446,25,1
3447,59,1
3448,20,0
3449,10,1
3450,53,1
3451,100,0
3452,14,1
3453,36,1
3454,22,1
3455,13,1
3456,97,1
3457,17,1
3458,35,1
3459,13,0
3460,29,1
3461,33,0
3462,57,1
3463,94,1
3464,58,1
3465,17,1
3466,18,1
3467,29,1
3468,100,0
3469,19,1
3470,22,1
3471,26,1
3472,51,1
3473,34,1
3474,100,0
3475,95,0
3476,13,1
3477,70,1
3478,25,1
3479,59,0
3480,33,1
3481,77,1
3482,93,1
3483,30,1
3484,24,1
3485,10,1
3486,32,1
3487,60,1
3488,100,0
3489,100,0
3490,43,1
3491,29,1
3492,23,0
3493,16,1
3494,55,0
3495,67,0
3496,88,0
3497,27,0
3498,58,1
3499,10,1
3500,29,1
3501,51,1
3502,40,1
3503,21,1
3504,33,1
3505,66,1
3506,33,1
3507,67,0
3508,25,1
3509,23,0
3510,9,1
3511,56,1
3512,18,0
3513,34,1
3514,76,1
3515,68,0
3516,62,1
3517,18,1
3518,14,1
3519,19,0
3520,10,1
3521,100,0
3522,22,1
3523,53,1
3524,6,1
3525,35,1
3526,100,0
3527,11,1
3528,59,1
3529,10,1
3530,100,0
3531,70,1
3532,100,0
3533,100,0
3534,31,1
3535,100,0
3536,14,0
3537,32,0
3538,74,0
3539,39,1
3540,16,1
3541,35,1
3542,61,1
3543,22,1
3544,79,1
3545,21,0
3546,21,1
3547,31,1
3548,90,1
3549,48,1
3550,17,0
3551,63,0
3552,28,0
3553,42,1
3554,100,0
3555,28,1
3556,49,1
3557,17,1
3558,15,0
3559,78,1
3560,100,0
3561,28,1
3562,13,1
3563,100,0
3564,20,1
3565,36,1
3566,48,1
3567,43,1
3568,29,1
3569,99,1
3570,46,1
3571,10,1
3572,30,1
3573,27,1
3574,35,1
3575,79,1
3576,12,1
3577,54,1
3578,30,1
3579,36,1
3580,17,1
3581,31,1
3582,27,1
3583,30,1
3584,66,0
3585,18,1
3586,42,1
3587,91,0
3588,11,1
3589,24,1
3590,12,0
3591,49,1
3592,20,1
3593,44,1
3594,100,0
3595,44,1
3596,22,1
3597,39,0
3598,11,1
3599,54,1
3600,65,1
3601,68,0
3602,24,1
3603,34,0
3604,37,0
3605,66,1
3606,52,1
3607,21,1
3608,34,1
3609,16,0
3610,67,1
3611,57,1
3612,83,1
3613,21,1
3614,19,1
3615,8,1
3616,44,1
3617,25,1
3618,100,0
3619,20,1
3620,100,0
3621,12,1
3622,36,1
3623,36,1
3624,9,1
3625,21,1
3626,33,1
3627,53,1
3628,69,0
3629,87,1
3630,43,1
3631,100,0
3632,32,1
3633,100,0
3634,22,1
3635,14,1
3636,49,1
3637,18,1
3638,23,1
3639,38,1
3640,40,0
3641,19,1
3642,16,1
3643,100,0
3644,14,1
3645,22,1
3646,55,0
3647,24,0
3648,18,1
3649,12,1
3650,100,0
3651,8,0
3652,38,1
3653,12,1
3654,100,0
3655,51,1
3656,100,0
3657,35,1
3658,36,0
3659,100,0
3660,22,0
3661,22,1
3662,16,1
3663,61,1
3664,18,1
3665,100,0
3666,34,0
3667,16,1
3668,79,1
3669,20,1
3670,18,1
3671,9,0
3672,19,1
3673,26,1
3674,23,1
3675,31,1
3676,61,1
3677,61,1
3678,36,1
3679,39,0
3680,9,1
3681,100,0
3682,86,1
3683,37,1
3684,31,1
3685,13,1
3686,8,1
3687,43,1
3688,19,0
3689,24,1
3690,63,1
3691,52,1
3692,27,1
3693,47,1
3694,50,0
3695,100,0
3696,100,0
3697,54,1
3698,15,1
3699,23,1
3700,12,1
3701,61,1
3702,96,0
3703,50,0
3704,16,1
3705,100,0
3706,82,1
3707,81,1
3708,78,0
3709,62,1
3710,16,1
3711,44,1
3712,49,0
3713,44,1
3714,100,0
3715,97,0
3716,19,1
3717,16,0
3718,22,1
3719,9,1
3720,100,0
3721,100,0
3722,11,1
3723,100,0
3724,100,0
3725,100,0
3726,29,1
3727,74,1
3728,11,1
3729,29,1
3730,21,1
3731,35,1
3732,100,0
3733,22,1
3734,100,0
3735,35,0
3736,78,1
3737,29,1
3738,27,0
3739,92,1
3740,88,0
3741,100,0
3742,100,0
3743,16,1
3744,24,1
3745,100,0
3746,24,1
3747,100,0
3748,53,1
3749,12,1
3750,33,1
3751,100,0
3752,28,0
3753,15,1
3754,31,1
3755,10,0
3756,25,1
3757,25,0
3758,85,1
3759,66,1
3760,46,0
3761,56,1
3762,71,0
3763,20,1
3764,46,1
3765,51,1
3766,54,1
3767,22,1
3768,37,1
3769,66,1
3770,13,1
3771,100,0
3772,26,1
3773,57,1
3774,15,1
3775,56,1
3776,47,1
3777,15,1
3778,100,0
3779,9,1
3780,25,1
3781,18,0
3782,36,1
3783,17,1
3784,9,1
3785,40,0
3786,12,1
3787,65,1
3788,100,0
3789,18,1
3790,25,1
3791,16,1
3792,100,0
3793,100,0
3794,18,1
3795,27,1
3796,100,0
3797,46,1
3798,23,1
3799,19,1
3800,13,0
3801,26,1
3802,76,0
3803,59,1
3804,31,0
3805,32,1
3806,38,1
3807,42,1
3808,21,1
3809,76,1
3810,22,1
3811,84,1
3812,27,0
3813,47,1
3814,18,1
3815,61,1
3816,55,1
3817,15,0
3818,40,0
3819,55,1
3820,87,1
3821,97,1
3822,14,1
3823,41,1
3824,11,1
3825,27,0
3826,37,1
3827,15,0
3828,6,1
3829,26,1
3830,16,1
3831,71,1
3832,41,1
3833,38,1
3834,100,0
3835,59,1
3836,29,1
3837,73,1
3838,70,0
3839,33,1
3840,100,0
3841,18,1
3842,17,1
3843,12,0
3844,100,0
3845,43,0
3846,30,1
3847,26,1
3848,20,1
3849,15,1
3850,100,0
3851,83,0
3852,59,1
3853,76,1
3854,29,1
3855,10,1
3856,100,0
3857,47,1
3858,100,0
3859,39,0
3860,51,1
3861,22,0
3862,95,0
3863,88,1
3864,19,1
3865,14,1
3866,35,0
3867,83,1
3868,25,1
3869,28,1
3870,44,1
3871,35,1
3872,26,1
3873,18,1
3874,100,0
3875,30,0
3876,17,1
3877,46,1
3878,32,0
3879,60,1
3880,79,1
3881,27,1
3882,100,0
3883,23,1
3884,19,0
3885,25,0
3886,7,1
3887,93,1
3888,14,1
3889,100,0
3890,40,0
3891,46,1
3892,32,1
3893,46,0
3894,15,1
3895,34,1
3896,21,1
3897,37,1
3898,100,0
3899,90,0
3900,86,0
3901,44,1
3902,48,0
3903,58,1
3904,92,1
3905,32,1
3906,34,1
3907,32,1
3908,100,0
3909,27,0
3910,16,1
3911,12,1
3912,33,1
3913,42,1
3914,43,1
3915,13,1
3916,49,0
3917,41,1
3918,96,1
3919,41,1
3920,42,1
3921,100,0
3922,30,1
3923,26,0
3924,42,0
3925,83,1
3926,35,0
3927,34,1
3928,82,1
3929,37,0
3930,50,1
3931,36,1
3932,33,0
3933,31,1
3934,94,0
3935,22,1
3936,64,1
3937,15,1
3938,47,0
3939,30,1
3940,8,0
3941,43,1
3942,32,1
3943,83,1
3944,68,1
3945,100,0
3946,100,0
3947,14,1
3948,100,0
3949,46,0
3950,19,1
3951,22,0
3952,12,0
3953,31,1
3954,52,1
3955,28,1
3956,79,1
3957,17,1
3958,8,1
3959,20,1
3960,19,1
3961,22,1
3962,27,1
3963,100,0
3964,20,1
3965,64,1
3966,100,0
3967,81,0
3968,72,1
3969,74,1
3970,29,1
3971,16,1
3972,38,1
3973,18,0
3974,67,1
3975,74,1
3976,26,1
3977,42,1
3978,78,1
3979,100,0
3980,37,1
3981,23,1
3982,33,1
3983,8,1
3984,50,1
3985,62,1
3986,15,1
3987,30,1
3988,27,1
3989,29,0
3990,25,1
3991,25,1
3992,23,1
3993,31,0
3994,81,1
3995,20,1
3996,46,1
3997,42,1
3998,25,0
3999,29,0
4000,34,1
4001,54,1
4002,34,1
4003,62,1
4004,12,0
4005,39,1
4006,56,1
4007,26,1
4008,48,1
4009,78,1
4010,10,1
4011,44,1
4012,35,1
4013,16,0
4014,47,1
4015,45,1
4016,57,1
4017,100,0
4018,25,1
4019,71,0
4020,15,1
4021,29,1
4022,20,1
4023,76,0
4024,98,1
4025,42,1
4026,11,1
4027,27,1
4028,38,1
4029,11,1
4030,100,0
4031,60,1
4032,47,1
4033,34,0
4034,40,0
4035,100,0
4036,42,1
4037,10,1
4038,97,1
4039,65,0
4040,28,1
4041,27,0
4042,100,0
4043,39,1
4044,35,1
4045,13,0
4046,28,1
4047,43,1
4048,55,1
4049,15,1
4050,27,1
4051,40,1
4052,100,0
4053,49,1
4054,64,1
4055,46,0
4056,68,1
4057,82,1
4058,88,1
4059,17,0
4060,75,1
4061,53,1
4062,90,1
4063,77,1
4064,20,1
4065,20,1
4066,52,1
4067,44,1
4068,100,0
4069,43,1
4070,30,1
4071,14,1
4072,100,0
4073,40,0
4074,14,1
4075,22,1
4076,12,0
4077,20,0
4078,25,1
4079,46,1
4080,81,1
4081,100,0
4082,91,1
4083,85,1
4084,16,1
4085,29,0
4086,27,1
4087,93,1
4088,18,1
4089,38,1
4090,100,0
4091,78,1
4092,53,1
4093,27,0
4094,9,1
4095,15,1
4096,50,1
4097,40,1
4098,8,1
4099,20,1
4100,47,1
4101,41,1
4102,25,1
4103,18,0
4104,28,1
4105,47,1
4106,88,0
4107,27,1
4108,7,1
4109,38,1
4110,9,1
4111,31,1
4112,91,0
4113,50,1
4114,24,1
4115,83,1
4116,23,1
4117,34,1
4118,12,1
4119,45,1
4120,24,1
4121,25,1
4122,56,1
4123,12,1
4124,10,1
4125,14,0
4126,26,1
4127,57,0
4128,28,0
4129,28,1
4130,48,1
4131,25,0
4132,100,0
4133,27,1
4134,54,1
4135,53,1
4136,49,1
4137,47,1
4138,23,1
