episode,steps,reward
180,85,0
181,11,0
182,20,0
183,15,0
184,7,0
185,12,0
186,20,0
187,29,0
188,27,0
189,26,0
190,12,0
191,36,0
192,13,0
193,6,0
194,35,0
195,40,0
196,24,0
197,10,0
198,35,0
199,124,0
200,14,0
201,18,0
202,45,0
203,49,0
204,32,0
205,20,0
206,12,0
207,41,0
208,20,0
209,27,0
210,16,0
211,31,0
212,7,0
213,15,0
214,33,0
215,49,0
216,11,0
217,16,0
218,52,0
219,21,0
220,57,0
221,176,0
222,6,0
223,66,0
224,49,0
225,10,0
226,44,0
227,11,0
228,25,0
229,19,0
230,45,0
231,43,0
232,19,0
233,7,0
234,28,0
235,30,0
236,44,0
237,24,0
238,108,0
239,18,0
240,21,0
241,9,0
242,13,0
243,8,0
244,29,0
245,22,0
246,41,0
247,28,0
248,60,0
249,14,0
250,15,0
251,21,0
252,13,0
253,43,0
254,36,0
255,19,0
256,16,0
257,18,0
258,38,0
259,20,0
260,111,0
261,23,0
262,62,0
263,12,0
264,23,0
265,32,0
266,42,0
267,26,0
268,56,0
269,11,0
270,11,0
271,19,0
272,7,0
273,13,0
274,15,0
275,77,0
276,19,0
277,50,0
278,6,0
279,16,0
280,89,0
281,31,0
282,15,0
283,30,0
284,48,0
285,10,0
286,78,0
287,49,0
288,14,0
289,23,0
290,37,0
291,21,0
292,81,0
293,68,0
294,109,0
295,6,0
296,24,0
297,14,0
298,5,0
299,21,0
300,32,0
301,28,0
302,65,0
303,80,0
304,27,0
305,8,0
306,25,0
307,11,0
308,55,0
309,33,0
310,15,0
311,17,0
312,16,0
313,41,0
314,26,0
315,15,0
316,29,0
317,58,0
318,18,0
319,20,0
320,46,0
321,8,0
322,11,0
323,9,0
324,10,0
325,13,0
326,15,0
327,13,0
328,91,0
329,11,0
330,25,0
331,53,0
332,12,0
333,24,0
334,20,0
335,25,0
336,17,0
337,29,0
338,15,0
339,45,0
340,45,0
341,23,0
342,76,0
343,31,0
344,102,0
345,50,0
346,26,0
347,14,0
348,50,0
349,50,0
350,11,0
351,69,0
352,9,0
353,14,0
354,10,0
355,10,0
356,31,0
357,25,0
358,50,0
359,18,0
360,61,0
361,30,0
362,43,0
363,48,0
364,8,0
365,21,0
366,61,0
367,35,0
368,13,0
369,19,0
370,44,0
371,23,0
372,21,0
373,17,0
374,18,0
375,92,0
376,45,0
377,18,0
378,18,0
379,17,0
380,22,0
381,22,0
382,20,0
383,34,0
384,24,0
385,43,0
386,38,0
387,13,0
388,16,0
389,51,0
390,8,0
391,13,0
392,13,0
393,14,0
394,18,0
395,14,0
396,20,0
397,18,0
398,26,0
399,17,0
400,76,0
401,66,0
402,58,0
403,39,0
404,17,0
405,56,0
406,21,0
407,46,0
408,18,0
409,61,0
410,11,0
411,14,0
412,39,0
413,19,0
414,67,0
415,5,0
416,16,0
417,24,0
418,61,0
419,10,0
420,17,0
421,17,0
422,13,0
423,6,0
424,10,0
425,31,0
426,14,0
427,73,0
428,37,0
429,35,0
430,47,0
431,67,0
432,19,0
433,10,0
434,12,0
435,29,0
436,44,0
437,55,0
438,36,0
439,47,0
440,20,0
441,13,0
442,34,0
443,23,0
444,29,0
445,7,0
446,17,0
447,18,0
448,22,0
449,30,0
450,19,0
451,43,0
452,16,0
453,26,0
454,6,0
455,11,0
456,20,0
457,11,0
458,56,0
459,53,0
460,28,0
461,28,0
462,11,0
463,33,0
464,87,0
465,39,0
466,53,0
467,39,0
468,75,0
469,32,0
470,47,0
471,13,0
472,34,0
473,24,0
474,56,0
475,26,0
476,42,0
477,12,0
478,24,0
479,19,0
480,25,0
481,60,0
482,38,0
483,26,0
484,42,0
485,54,0
486,30,0
487,19,0
488,78,0
489,12,0
490,7,0
491,56,0
492,26,0
493,37,0
494,25,0
495,42,0
496,10,0
497,20,0
498,22,0
499,19,0
500,6,0
501,31,0
502,28,0
503,36,0
504,38,0
505,21,0
506,14,0
507,66,0
508,27,0
509,7,0
510,12,0
511,39,0
512,7,0
513,28,0
514,17,0
515,98,0
516,19,0
517,7,0
518,30,0
519,74,0
520,5,0
521,19,0
522,14,0
523,40,0
524,43,0
525,77,0
526,20,0
527,61,0
528,16,0
529,42,0
530,11,0
531,22,0
532,19,0
533,16,0
534,30,0
535,28,0
536,25,0
537,42,0
538,19,0
539,91,0
540,25,0
541,24,0
542,15,0
543,21,0
544,33,0
545,31,0
546,35,0
547,26,0
548,33,0
549,19,0
550,25,0
551,7,0
552,25,0
553,92,0
554,11,0
555,19,0
556,14,0
557,26,0
558,51,0
559,45,0
560,9,0
561,21,0
562,56,0
563,41,0
564,19,0
565,11,0
566,21,0
567,12,0
568,11,0
569,32,0
570,6,0
571,5,0
572,15,0
573,26,0
574,37,0
575,5,0
576,42,0
577,12,0
578,30,0
579,12,0
580,44,0
581,42,0
582,16,0
583,13,0
584,16,0
585,11,0
586,5,0
587,18,0
588,55,0
589,18,0
590,10,0
591,89,0
592,39,0
593,21,0
594,47,0
595,5,0
596,11,0
597,17,0
598,18,0
599,135,0
600,20,0
601,23,0
602,30,0
603,12,0
604,12,0
605,76,0
606,15,0
607,10,0
608,41,0
609,47,0
610,88,0
611,10,0
612,39,0
613,20,0
614,28,0
615,15,0
616,19,0
617,22,0
618,111,0
619,42,0
620,27,0
621,33,0
622,5,0
623,22,0
624,8,0
625,15,0
626,51,0
627,65,0
628,9,0
629,23,0
630,13,0
631,10,0
632,11,0
633,20,0
634,28,0
635,39,0
636,62,0
637,11,0
638,100,0
639,10,0
640,25,0
641,33,0
642,25,0
643,19,0
644,13,0
645,36,0
646,14,0
647,38,0
648,153,0
649,24,0
650,13,0
651,31,0
652,36,0
653,13,0
654,42,0
655,23,0
656,21,0
657,74,0
658,16,0
659,44,0
660,30,0
661,10,0
662,10,0
663,26,0
664,43,0
665,27,0
666,18,0
667,22,0
668,65,0
669,18,0
670,14,0
671,47,0
672,24,0
673,18,0
674,8,0
675,45,0
676,29,0
677,40,0
678,13,0
679,14,0
680,26,0
681,19,0
682,28,0
683,16,0
684,30,0
685,28,0
686,12,0
687,9,0
688,90,0
689,15,0
690,14,0
691,64,0
692,23,0
693,17,0
694,19,0
695,77,0
696,35,0
697,27,0
698,27,0
699,40,0
700,5,0
701,30,0
702,29,0
703,33,0
704,14,0
705,49,0
706,13,0
707,20,0
708,21,0
709,22,0
710,42,0
711,20,0
712,34,0
713,32,0
714,42,0
715,19,0
716,18,0
717,52,0
718,61,0
719,8,0
720,26,0
721,33,0
722,59,0
723,87,0
724,9,0
725,26,0
726,44,0
727,13,0
728,6,0
729,54,0
730,27,0
731,38,0
732,90,0
733,36,0
734,28,0
735,27,0
736,12,0
737,27,0
738,46,0
739,31,0
740,23,0
741,6,0
742,32,0
743,54,0
744,56,0
745,12,0
746,20,0
747,113,0
748,10,0
749,75,0
750,106,0
751,38,0
752,6,0
753,6,0
754,21,0
755,44,0
756,54,0
757,29,0
758,102,0
759,64,0
760,11,0
761,29,0
762,46,0
763,29,0
764,51,0
765,22,0
766,18,0
767,37,0
768,14,0
769,24,0
770,83,0
771,33,0
772,141,0
773,40,0
774,44,0
775,14,0
776,67,0
777,11,0
778,32,0
779,28,0
780,30,0
781,31,0
782,19,0
783,13,0
784,17,0
785,33,0
786,20,0
787,8,0
788,18,0
789,40,0
790,17,0
791,23,0
792,23,0
793,10,0
794,90,0
795,41,0
796,33,0
797,38,0
798,77,0
799,19,0
800,22,0
801,7,0
802,49,0
803,43,0
804,26,0
805,35,0
806,95,0
807,43,0
808,18,0
809,18,0
810,49,0
811,18,0
812,21,0
813,103,0
814,21,0
815,27,0
816,65,0
817,13,0
818,11,0
819,24,0
820,9,0
821,34,0
822,23,0
823,49,0
824,28,0
825,12,0
826,14,0
827,9,0
828,27,0
829,28,0
830,47,0
831,23,0
832,13,0
833,60,0
834,40,0
835,9,0
836,30,0
837,25,0
838,28,0
839,29,0
840,13,0
841,9,0
842,55,0
843,105,0
844,25,0
845,21,0
846,9,0
847,59,0
848,17,0
849,78,0
850,38,0
851,17,0
852,51,0
853,20,0
854,33,0
855,44,0
856,22,0
857,42,0
858,23,0
859,15,0
860,10,0
861,79,0
862,67,0
863,11,0
864,101,0
865,27,0
866,10,0
867,22,0
868,22,0
869,27,0
870,27,0
871,41,0
872,10,0
873,26,0
874,17,0
875,35,0
876,8,0
877,67,0
878,43,0
879,22,0
880,18,0
881,42,0
882,94,0
883,66,0
884,30,0
885,34,0
886,24,0
887,35,0
888,29,0
889,33,0
890,32,0
891,34,0
892,25,0
893,57,0
894,28,0
895,65,0
896,35,0
897,16,0
898,33,0
899,58,0
900,31,0
901,5,0
902,68,0
903,32,0
904,23,0
905,38,0
906,28,0
907,8,0
908,17,0
909,30,0
910,39,0
911,64,0
912,51,0
913,36,0
914,39,0
915,8,0
916,11,0
917,5,0
918,33,0
919,26,0
920,55,0
921,16,0
922,13,0
923,12,0
924,16,0
925,41,0
926,16,0
927,55,0
928,39,0
929,39,0
930,15,0
931,25,0
932,26,0
933,15,0
934,38,0
935,21,0
936,39,0
937,29,0
938,27,0
939,18,0
940,18,0
941,24,0
942,11,0
943,23,0
944,18,0
945,7,0
946,14,0
947,24,0
948,40,0
949,42,0
950,42,0
951,43,0
952,41,0
953,37,0
954,16,0
955,36,0
956,73,0
957,22,0
958,9,0
959,30,0
960,37,0
961,44,0
962,33,0
963,5,0
964,14,0
965,41,0
966,76,0
967,45,0
968,15,0
969,115,0
970,121,0
971,37,0
972,69,0
973,17,0
974,18,0
975,7,0
976,22,0
977,22,0
978,31,0
979,30,0
980,5,0
981,31,0
982,34,0
983,25,0
984,32,0
985,25,0
986,11,0
987,26,0
988,12,0
989,33,0
990,76,0
991,36,0
992,23,0
993,30,0
994,44,0
995,10,0
996,24,0
997,25,0
998,22,0
999,13,0
1000,53,0
1001,9,0
1002,20,0
1003,23,0
1004,25,0
1005,38,0
1006,40,0
1007,42,0
1008,54,0
1009,52,0
1010,5,0
1011,48,0
1012,49,0
1013,52,0
1014,70,0
1015,21,0
1016,17,0
1017,10,0
1018,15,0
1019,20,0
1020,9,0
1021,24,0
1022,14,0
1023,93,0
1024,42,0
1025,37,0
1026,21,0
1027,34,0
1028,76,0
1029,113,0
1030,55,0
1031,28,0
1032,26,0
1033,48,0
1034,28,0
1035,21,0
1036,39,0
1037,12,0
1038,12,0
1039,29,0
1040,15,0
1041,39,0
1042,36,0
1043,34,0
1044,6,0
1045,25,0
1046,17,0
1047,33,0
1048,5,0
1049,14,0
1050,75,0
1051,63,0
1052,15,0
1053,11,0
1054,15,0
1055,19,0
1056,8,0
1057,45,0
1058,107,0
1059,64,0
1060,33,0
1061,33,0
1062,69,0
1063,34,0
1064,13,0
1065,19,0
1066,20,0
1067,91,0
1068,72,0
1069,59,0
1070,19,0
1071,11,0
1072,73,0
1073,8,0
1074,16,0
1075,29,0
1076,24,0
1077,7,0
1078,25,0
1079,27,0
1080,42,0
1081,38,0
1082,46,0
1083,48,0
1084,25,0
1085,67,0
1086,21,0
1087,25,0
1088,35,0
1089,9,0
1090,44,0
1091,19,0
1092,74,0
1093,71,0
1094,13,0
1095,9,0
1096,25,0
1097,65,0
1098,20,0
1099,45,0
1100,75,0
1101,21,0
1102,15,0
1103,17,0
1104,21,0
1105,17,0
1106,19,0
1107,81,0
1108,28,0
1109,40,0
1110,33,0
1111,71,0
1112,30,0
1113,10,0
1114,43,0
1115,12,0
1116,19,0
1117,15,0
1118,19,0
1119,111,0
1120,43,0
1121,13,0
1122,35,0
1123,29,0
1124,13,0
1125,25,0
1126,24,0
1127,179,0
1128,57,0
1129,84,0
1130,106,0
1131,21,0
1132,9,0
1133,7,0
1134,36,0
1135,27,0
1136,14,0
1137,24,0
1138,19,0
1139,27,0
1140,46,0
1141,23,0
1142,97,0
1143,55,0
1144,8,0
1145,19,0
1146,21,0
1147,60,0
1148,16,0
1149,49,0
1150,28,0
1151,29,0
1152,28,0
1153,36,0
1154,5,0
1155,12,0
1156,50,0
1157,35,0
1158,40,0
1159,6,0
1160,42,0
1161,42,0
1162,43,0
1163,9,0
1164,32,0
1165,21,0
1166,21,0
1167,30,0
1168,50,0
1169,23,0
1170,36,0
1171,12,0
1172,75,0
1173,15,0
1174,33,0
1175,45,0
1176,54,0
1177,37,0
1178,22,0
1179,20,0
1180,49,0
1181,10,0
1182,18,0
1183,61,0
1184,14,0
1185,8,0
1186,51,0
1187,42,0
1188,41,0
1189,22,0
1190,40,0
1191,22,0
1192,25,0
1193,21,0
1194,77,0
1195,14,0
1196,19,0
1197,30,0
1198,27,0
1199,21,0
1200,46,0
1201,76,0
1202,30,0
1203,10,0
1204,63,0
1205,23,0
1206,45,0
1207,12,0
1208,45,0
1209,21,0
1210,74,0
1211,69,0
1212,15,0
1213,15,0
1214,20,0
1215,27,0
1216,20,0
1217,138,0
1218,30,0
1219,16,0
1220,46,0
1221,68,0
1222,14,0
1223,18,0
1224,12,0
1225,11,0
1226,114,0
1227,67,0
1228,23,0
1229,90,0
1230,11,0
1231,7,0
1232,8,0
1233,29,0
1234,19,0
1235,26,0
1236,18,0
1237,28,0
1238,51,0
1239,31,0
1240,16,0
1241,8,0
1242,15,0
1243,11,0
1244,20,0
1245,50,0
1246,14,0
1247,17,0
1248,33,0
1249,54,0
1250,40,0
1251,58,0
1252,40,0
1253,18,0
1254,16,0
1255,42,0
1256,8,0
1257,17,0
1258,25,0
1259,23,0
1260,18,0
1261,101,0
1262,24,0
1263,18,0
1264,20,0
1265,22,0
1266,14,0
1267,48,0
1268,39,0
1269,18,0
1270,25,0
1271,74,0
1272,11,0
1273,22,0
1274,116,0
1275,21,0
1276,25,0
1277,21,0
1278,23,0
1279,33,0
1280,16,0
1281,79,0
1282,24,0
1283,56,0
1284,15,0
1285,34,0
1286,60,0
1287,16,0
1288,55,0
1289,32,0
1290,24,0
1291,19,0
1292,12,0
1293,36,0
1294,13,0
1295,60,0
1296,16,0
1297,35,0
1298,30,0
1299,20,0
1300,37,0
1301,42,0
1302,14,0
1303,36,0
1304,16,0
1305,74,0
1306,40,0
1307,29,0
1308,21,0
1309,76,0
1310,21,0
1311,35,0
1312,11,0
1313,9,0
1314,12,0
1315,56,0
1316,22,0
1317,21,0
1318,46,0
1319,27,0
1320,27,0
1321,29,0
1322,23,0
1323,35,0
1324,23,0
1325,13,0
1326,8,0
1327,18,0
1328,18,0
1329,26,0
1330,13,0
1331,8,0
1332,67,0
1333,21,0
1334,32,0
1335,40,0
1336,12,0
1337,44,0
1338,9,0
1339,26,0
1340,46,1
1341,33,0
1342,62,0
1343,84,0
1344,92,1
1345,121,0
1346,157,0
1347,200,0
1348,59,1
1349,53,0
1350,101,0
1351,84,1
1352,45,1
1353,36,1
1354,62,1
1355,87,1
1356,67,1
1357,90,1
1358,101,1
1359,100,1
1360,21,1
1361,72,1
1362,32,1
1363,57,1
1364,200,0
1365,135,1
1366,71,1
1367,111,1
1368,200,0
1369,54,1
1370,200,0
1371,62,1
1372,135,0
1373,87,1
1374,93,1
1375,101,1
1376,109,1
1377,136,1
1378,52,1
1379,64,0
1380,200,0
1381,72,1
1382,200,0
1383,200,0
1384,95,1
1385,200,0
1386,117,1
1387,57,1
1388,64,1
1389,28,1
1390,87,1
1391,81,1
1392,89,1
1393,101,1
1394,132,1
1395,48,1
1396,200,0
1397,113,1
1398,187,1
1399,87,1
1400,75,1
1401,96,1
1402,59,1
1403,200,0
1404,25,0
1405,27,1
1406,92,1
1407,153,1
1408,94,1
1409,131,1
1410,73,1
1411,200,1
1412,50,1
1413,61,1
1414,180,1
1415,128,1
1416,42,1
1417,149,1
1418,125,1
1419,135,1
1420,156,1
1421,113,1
1422,51,1
1423,116,1
1424,200,0
1425,138,1
1426,103,1
1427,200,0
1428,139,1
1429,135,1
1430,200,0
1431,144,1
1432,43,1
1433,172,1
1434,169,1
1435,78,1
1436,97,1
1437,68,1
1438,68,1
1439,87,1
1440,80,1
1441,127,1
1442,163,1
1443,29,1
1444,77,1
1445,171,1
1446,124,1
1447,46,1
1448,56,1
1449,45,1
1450,131,1
1451,200,0
1452,55,1
1453,60,1
1454,138,1
1455,83,1
1456,61,1
1457,50,1
1458,115,1
1459,121,1
1460,25,1
1461,200,0
1462,78,1
1463,153,1
1464,127,1
1465,148,1
1466,146,1
1467,200,0
1468,143,1
1469,97,1
1470,134,1
1471,71,1
1472,124,1
1473,134,1
1474,179,1
1475,47,1
1476,129,1
1477,133,1
1478,43,1
1479,80,1
1480,132,1
1481,52,1
1482,154,1
1483,66,1
1484,149,1
1485,48,1
1486,83,1
1487,44,1
1488,113,1
1489,42,1
1490,63,1
1491,94,1
1492,119,1
1493,199,1
1494,120,1
1495,101,1
1496,49,1
1497,46,1
1498,102,1
1499,85,1
1500,33,1
1501,113,1
1502,197,1
1503,68,1
1504,191,1
1505,200,0
1506,63,1
1507,56,1
1508,64,1
1509,95,1
1510,73,1
1511,200,0
1512,82,1
1513,200,0
1514,120,1
1515,118,1
1516,102,1
1517,34,1
1518,76,1
1519,122,1
1520,136,1
1521,79,1
1522,169,1
1523,178,1
1524,108,1
1525,62,1
1526,82,1
1527,200,0
1528,167,1
1529,200,0
1530,94,1
1531,200,0
1532,200,0
1533,66,1
1534,169,1
1535,90,1
1536,84,1
1537,116,1
1538,115,1
1539,63,1
1540,200,0
1541,49,1
1542,128,1
1543,74,1
1544,149,1
1545,136,1
1546,69,1
1547,52,1
1548,104,1
1549,103,1
1550,200,0
1551,44,1
1552,56,1
1553,89,1
1554,90,1
1555,92,1
1556,107,1
1557,96,1
1558,172,1
1559,102,1
1560,75,1
1561,69,1
1562,142,1
1563,129,1
1564,200,0
1565,140,1
1566,51,1
1567,86,1
1568,101,1
1569,45,1
1570,200,0
1571,88,1
1572,48,0
1573,155,1
1574,170,1
1575,137,1
1576,72,1
1577,115,1
1578,84,1
1579,57,1
1580,78,1
1581,51,1
1582,67,1
1583,110,1
1584,85,1
1585,36,1
1586,82,1
1587,73,1
1588,133,1
1589,70,1
1590,193,1
1591,185,1
1592,112,1
1593,116,1
1594,60,1
1595,45,1
1596,200,0
1597,50,1
1598,159,1
1599,123,1
1600,191,1
1601,43,1
1602,91,1
1603,85,1
1604,138,1
1605,79,1
1606,139,1
1607,140,1
1608,200,1
1609,48,1
1610,51,1
1611,52,1
1612,75,1
1613,117,1
1614,93,1
1615,35,1
1616,74,1
1617,53,1
1618,200,0
1619,91,1
1620,149,1
1621,45,1
1622,91,1
1623,188,1
1624,68,1
1625,49,1
1626,48,1
1627,44,1
1628,96,1
1629,200,0
1630,74,1
1631,124,1
1632,34,1
1633,116,1
1634,86,1
1635,88,1
1636,18,1
1637,84,1
1638,74,1
1639,142,1
1640,75,1
1641,80,1
1642,71,1
1643,62,1
1644,164,1
1645,59,1
1646,51,1
1647,163,1
1648,164,1
1649,126,1
1650,123,1
1651,200,0
1652,69,1
1653,71,1
1654,66,1
1655,200,0
1656,111,1
1657,40,1
1658,151,1
1659,127,1
1660,125,1
1661,123,1
1662,48,1
1663,200,0
1664,191,1
1665,200,0
1666,173,1
1667,198,1
1668,112,1
1669,70,0
1670,184,1
1671,95,1
1672,104,1
1673,39,1
1674,68,1
1675,61,1
1676,48,1
1677,181,1
1678,76,1
1679,94,1
1680,68,1
1681,105,1
1682,200,0
1683,200,0
1684,77,1
1685,113,1
1686,169,1
1687,150,1
1688,48,1
1689,105,1
1690,163,1
1691,99,1
1692,160,1
1693,200,0
1694,130,1
1695,175,1
1696,40,1
1697,169,1
1698,97,1
1699,109,1
1700,70,1
1701,69,1
1702,63,1
1703,56,1
1704,105,1
1705,154,1
1706,184,1
1707,96,1
1708,128,1
1709,161,1
1710,121,1
1711,49,1
1712,108,1
1713,28,1
1714,189,1
1715,65,1
1716,36,1
1717,200,0
1718,200,0
1719,41,1
1720,131,1
1721,102,1
1722,101,1
1723,183,1
1724,131,1
1725,78,1
1726,200,0
1727,200,0
1728,62,1
1729,100,1
1730,52,1
1731,44,1
1732,200,0
1733,200,0
1734,89,1
1735,69,1
1736,35,1
1737,100,1
1738,200,0
1739,151,1
1740,34,1
1741,40,1
1742,121,1
1743,123,1
1744,135,1
1745,105,1
1746,175,0
1747,151,1
1748,92,1
1749,56,1
1750,55,1
1751,93,1
1752,58,1
1753,135,1
1754,127,1
1755,101,1
1756,113,1
1757,97,1
1758,189,1
1759,41,1
1760,128,1
1761,128,1
1762,75,1
1763,191,1
1764,112,1
1765,83,1
1766,200,0
1767,139,1
1768,116,1
1769,151,1
1770,75,1
1771,125,1
1772,160,1
1773,88,1
1774,185,1
1775,149,1
1776,66,1
1777,109,1
1778,182,1
1779,99,1
1780,114,1
1781,53,1
1782,165,1
1783,108,1
1784,38,1
1785,44,1
1786,172,1
1787,138,1
1788,200,0
1789,87,1
1790,59,1
1791,86,1
1792,185,1
1793,124,1
1794,171,1
1795,111,1
1796,42,1
1797,78,1
1798,174,1
1799,67,1
1800,57,1
1801,67,1
1802,200,0
1803,105,1
1804,100,1
1805,91,1
1806,191,1
1807,110,1
1808,68,1
1809,74,1
1810,200,0
1811,200,0
1812,72,1
1813,71,1
1814,70,1
1815,200,0
1816,95,1
1817,97,1
1818,43,1
1819,57,1
1820,62,1
1821,81,1
1822,132,1
1823,144,1
1824,152,1
1825,58,1
1826,93,1
1827,200,0
1828,176,1
1829,138,1
1830,69,1
1831,200,0
1832,200,0
1833,200,0
1834,101,1
1835,72,1
1836,200,0
1837,200,0
1838,200,0
1839,75,1
1840,63,1
1841,83,1
1842,51,1
1843,66,1
1844,159,1
1845,200,0
1846,42,1
1847,200,0
1848,84,1
1849,200,0
1850,139,1
1851,56,1
1852,80,1
1853,66,1
1854,35,1
1855,118,1
1856,191,1
1857,46,1
1858,96,1
1859,44,1
1860,47,1
1861,125,1
1862,102,1
1863,169,1
1864,144,1
1865,91,1
1866,33,1
1867,67,1
1868,74,1
1869,170,1
1870,59,1
1871,68,1
1872,200,0
1873,78,1
1874,143,1
1875,200,0
1876,96,1
1877,89,1
1878,77,1
1879,113,1
1880,182,1
1881,41,1
1882,70,1
1883,177,1
1884,200,0
1885,82,1
1886,126,1
1887,36,1
1888,90,1
1889,192,1
1890,144,1
1891,200,0
1892,81,1
1893,194,1
1894,87,1
1895,97,1
1896,128,1
1897,95,1
1898,45,1
1899,41,1
1900,189,1
1901,33,1
1902,36,1
1903,40,0
1904,170,1
1905,32,1
1906,47,1
1907,95,1
1908,200,0
1909,57,1
1910,189,1
1911,52,1
1912,93,0
1913,73,1
1914,40,1
1915,54,1
1916,200,0
1917,84,1
1918,151,1
1919,62,1
1920,106,1
1921,76,1
1922,200,0
1923,67,1
1924,78,1
1925,200,0
1926,70,1
1927,136,1
1928,118,1
1929,110,1
1930,34,0
1931,200,0
1932,39,1
1933,118,1
1934,145,1
1935,176,1
1936,56,1
1937,60,1
1938,179,1
1939,108,1
1940,97,1
1941,159,1
1942,42,1
1943,169,0
1944,34,0
1945,70,1
1946,63,1
1947,48,1
1948,51,1
1949,46,1
1950,127,1
1951,39,1
1952,121,1
1953,145,1
1954,58,1
1955,81,1
1956,116,1
1957,183,1
1958,76,1
1959,73,1
1960,179,1
1961,127,1
1962,200,0
1963,47,1
1964,64,1
1965,127,1
1966,50,1
1967,199,1
1968,61,1
1969,69,1
1970,200,0
1971,65,1
1972,96,1
1973,27,1
1974,96,1
1975,101,1
1976,200,0
1977,152,1
1978,102,1
1979,200,0
1980,118,1
1981,140,1
1982,47,1
1983,130,1
1984,49,1
1985,77,1
1986,107,1
1987,71,1
1988,162,1
1989,81,1
1990,147,1
1991,200,0
1992,179,1
1993,135,1
1994,38,1
1995,200,0
1996,173,1
1997,99,1
1998,31,1
1999,115,1
2000,118,1
2001,74,1
2002,69,1
2003,47,1
2004,74,1
2005,91,1
2006,75,1
2007,59,1
2008,169,1
2009,53,1
2010,188,1
2011,62,1
2012,66,1
2013,200,0
2014,98,1
2015,92,1
2016,72,1
2017,106,1
2018,161,1
2019,66,1
2020,90,1
2021,65,1
2022,168,1
2023,137,1
2024,56,1
2025,74,1
2026,118,1
2027,57,1
2028,64,1
2029,59,1
2030,55,1
2031,62,1
2032,54,1
2033,83,1
2034,72,1
2035,75,1
2036,138,1
2037,52,1
2038,98,1
2039,133,1
2040,34,1
2041,70,1
2042,125,1
2043,57,1
2044,200,0
2045,91,1
2046,43,1
2047,166,1
2048,48,1
2049,77,1
2050,200,0
2051,76,1
2052,75,1
2053,66,1
2054,200,0
2055,200,1
2056,98,1
2057,106,1
2058,200,0
2059,172,1
2060,42,1
2061,81,1
2062,77,1
2063,121,1
2064,77,1
2065,65,1
2066,145,1
2067,95,1
2068,124,1
2069,78,1
2070,110,1
2071,200,0
2072,200,0
2073,49,1
2074,60,1
2075,69,1
2076,141,1
2077,83,1
2078,200,0
2079,200,0
2080,54,1
2081,81,1
2082,200,0
2083,110,1
2084,56,1
2085,85,1
2086,200,0
2087,48,1
2088,99,1
2089,72,1
2090,55,1
2091,160,1
2092,55,1
2093,110,1
2094,65,1
2095,130,1
2096,109,1
2097,155,1
2098,170,1
2099,50,1
2100,133,1
2101,39,1
2102,109,1
2103,175,1
2104,147,1
2105,123,1
2106,61,1
2107,65,1
2108,130,1
2109,104,1
2110,186,1
2111,141,1
2112,89,1
2113,73,1
2114,200,0
2115,109,1
2116,28,1
2117,92,1
2118,139,1
2119,35,1
2120,77,1
2121,154,1
2122,139,1
2123,81,1
2124,79,1
2125,185,1
2126,83,1
2127,55,1
2128,182,1
2129,64,1
2130,59,1
2131,50,1
2132,76,1
2133,47,1
2134,43,1
2135,100,1
2136,120,1
2137,200,0
2138,166,1
2139,105,1
2140,138,1
