episode,steps,reward
2141,72,1
2142,54,1
2143,160,1
2144,52,1
2145,110,1
2146,59,1
2147,67,1
2148,109,1
2149,155,1
2150,170,1
2151,50,1
2152,133,1
2153,33,1
2154,47,1
2155,51,1
2156,90,1
2157,123,1
2158,61,1
2159,65,1
2160,41,1
2161,104,1
2162,40,1
2163,141,1
2164,89,1
2165,73,1
2166,200,0
2167,109,1
2168,27,1
2169,92,1
2170,139,1
2171,34,1
2172,31,1
2173,154,1
2174,139,1
2175,81,1
2176,79,1
2177,185,1
2178,80,1
2179,54,1
2180,182,1
2181,200,0
2182,59,1
2183,20,1
2184,89,1
2185,44,1
2186,175,1
2187,98,1
2188,123,1
2189,97,1
2190,166,1
2191,46,1
2192,98,1
2193,71,1
2194,39,0
2195,200,0
2196,77,1
2197,50,1
2198,143,1
2199,153,1
2200,125,1
2201,131,1
2202,98,1
2203,157,1
2204,123,1
2205,113,0
2206,200,0
2207,64,1
2208,45,1
2209,91,1
2210,116,1
2211,127,1
2212,75,1
2213,91,1
2214,77,1
2215,200,0
2216,51,1
2217,60,1
2218,134,1
2219,48,1
2220,152,1
2221,124,1
2222,50,1
2223,91,1
2224,46,1
2225,105,1
2226,145,1
2227,195,1
2228,48,0
2229,43,1
2230,48,1
2231,90,1
2232,96,1
2233,200,0
2234,103,1
2235,139,1
2236,179,1
2237,200,0
2238,86,1
2239,106,1
2240,58,1
2241,106,1
2242,200,0
2243,54,1
2244,99,1
2245,80,1
2246,79,1
2247,67,1
2248,44,1
2249,85,1
2250,93,1
2251,116,1
2252,88,1
2253,200,0
2254,37,1
2255,102,1
2256,76,1
2257,56,1
2258,97,1
2259,200,0
2260,189,1
2261,137,1
2262,200,0
2263,63,1
2264,83,1
2265,162,1
2266,187,1
2267,58,1
2268,157,1
2269,131,1
2270,134,1
2271,54,1
2272,71,1
2273,200,0
2274,49,1
2275,108,1
2276,61,1
2277,200,0
2278,76,1
2279,43,1
2280,200,0
2281,66,1
2282,94,1
2283,98,1
2284,133,1
2285,153,1
2286,67,1
2287,98,1
2288,79,1
2289,115,1
2290,65,1
2291,178,1
2292,156,1
2293,93,1
2294,67,1
2295,90,1
2296,49,1
2297,200,0
2298,42,1
2299,107,1
2300,41,0
2301,69,1
2302,148,1
2303,130,1
2304,151,1
2305,135,1
2306,188,1
2307,200,1
2308,23,1
2309,97,1
2310,99,1
2311,84,1
2312,79,1
2313,200,0
2314,98,1
2315,177,1
2316,142,1
2317,129,1
2318,98,1
2319,58,1
2320,90,1
2321,26,1
2322,77,1
2323,59,1
2324,200,0
2325,37,1
2326,32,1
2327,29,1
2328,97,1
2329,119,1
2330,200,0
2331,88,1
2332,35,1
2333,41,1
2334,176,1
2335,91,1
2336,83,1
2337,71,1
2338,119,1
2339,156,1
2340,107,1
2341,190,1
2342,133,1
2343,62,1
2344,159,1
2345,109,1
2346,137,1
2347,93,1
2348,147,1
2349,39,1
2350,59,1
2351,38,1
2352,200,0
2353,53,1
2354,48,1
2355,200,0
2356,36,1
2357,116,1
2358,200,0
2359,98,1
2360,76,1
2361,50,1
2362,115,1
2363,200,0
2364,178,1
2365,38,1
2366,154,1
2367,75,1
2368,56,1
2369,44,1
2370,119,1
2371,200,0
2372,169,1
2373,161,1
2374,83,1
2375,200,0
2376,66,1
2377,56,1
2378,71,1
2379,77,1
2380,73,1
2381,172,1
2382,91,1
2383,30,1
2384,70,1
2385,71,1
2386,63,1
2387,35,1
2388,46,1
2389,42,1
2390,62,1
2391,69,1
2392,184,1
2393,79,1
2394,82,1
2395,162,1
2396,38,1
2397,200,0
2398,188,1
2399,47,1
2400,72,1
2401,77,1
2402,114,1
2403,93,1
2404,85,1
2405,46,1
2406,37,1
2407,125,1
2408,165,1
2409,103,1
2410,87,1
2411,147,1
2412,113,1
2413,63,1
2414,200,0
2415,43,1
2416,154,1
2417,97,1
2418,165,1
2419,104,0
2420,67,1
2421,32,1
2422,105,1
2423,97,1
2424,84,1
2425,96,1
2426,96,1
2427,127,1
2428,156,1
2429,29,1
2430,82,1
2431,89,1
2432,200,0
2433,105,1
2434,101,1
2435,90,1
2436,124,1
2437,104,1
2438,48,1
2439,118,1
2440,32,1
2441,81,1
2442,80,1
2443,200,0
2444,200,0
2445,83,1
2446,181,1
2447,85,1
2448,186,1
2449,91,1
2450,110,1
2451,121,1
2452,85,1
2453,86,1
2454,101,1
2455,76,1
2456,86,1
2457,118,1
2458,137,1
2459,80,1
2460,167,1
2461,131,1
2462,80,1
2463,38,1
2464,154,1
2465,78,1
2466,200,0
2467,87,1
2468,19,1
2469,60,1
2470,71,1
2471,100,1
2472,61,1
2473,165,1
2474,57,1
2475,80,1
2476,34,1
2477,71,1
2478,53,1
2479,114,1
2480,88,1
2481,130,1
2482,84,1
2483,108,1
2484,117,1
2485,186,1
2486,132,1
2487,174,1
2488,69,1
2489,149,1
2490,68,1
2491,78,1
2492,52,1
2493,39,1
2494,57,1
2495,88,1
2496,95,1
2497,106,1
2498,102,1
2499,60,1
2500,151,1
2501,40,1
2502,192,1
2503,200,0
2504,97,1
2505,164,1
2506,148,1
2507,167,1
2508,102,1
2509,104,1
2510,53,1
2511,33,1
2512,76,1
2513,131,1
2514,200,0
2515,29,1
2516,125,1
2517,77,1
2518,96,1
2519,87,1
2520,70,1
2521,82,1
2522,123,1
2523,152,1
2524,65,1
2525,200,0
2526,98,1
2527,78,1
2528,74,1
2529,41,1
2530,71,1
2531,53,1
2532,85,1
2533,182,1
2534,30,1
2535,150,1
2536,200,0
2537,143,1
2538,43,1
2539,131,1
2540,56,1
2541,96,1
2542,35,1
2543,200,0
2544,200,0
2545,45,1
2546,47,1
2547,165,1
2548,92,1
2549,74,1
2550,200,0
2551,136,1
2552,123,1
2553,97,1
2554,200,0
2555,170,1
2556,99,1
2557,77,1
2558,92,1
2559,95,1
2560,81,1
2561,76,1
2562,200,0
2563,58,1
2564,139,1
2565,21,0
2566,121,1
2567,200,0
2568,60,1
2569,71,1
2570,31,1
2571,54,1
2572,102,1
2573,71,0
2574,68,1
2575,152,1
2576,96,1
2577,31,1
2578,107,1
2579,51,1
2580,200,0
2581,80,1
2582,119,1
2583,49,1
2584,101,1
2585,153,1
2586,77,1
2587,77,1
2588,200,0
2589,72,1
2590,74,1
2591,104,1
2592,200,0
2593,194,1
2594,63,1
2595,200,0
2596,22,1
2597,70,1
2598,40,1
2599,191,1
2600,52,1
2601,200,0
2602,28,1
2603,200,0
2604,43,1
2605,90,1
2606,200,0
2607,200,0
2608,200,0
2609,72,1
2610,82,1
2611,175,1
2612,62,1
2613,69,1
2614,200,0
2615,74,1
2616,38,1
2617,35,1
2618,89,1
2619,40,1
2620,200,0
2621,166,1
2622,181,1
2623,51,1
2624,200,0
2625,95,1
2626,122,1
2627,89,1
2628,37,1
2629,39,1
2630,200,0
2631,135,1
2632,97,1
2633,53,1
2634,101,1
2635,72,1
2636,200,0
2637,65,1
2638,136,1
2639,63,1
2640,171,1
2641,74,1
2642,196,1
2643,121,1
2644,63,1
2645,151,1
2646,109,1
2647,95,1
2648,42,1
2649,164,1
2650,70,1
2651,39,1
2652,78,1
2653,93,1
2654,146,1
2655,121,1
2656,50,1
2657,200,0
2658,50,1
2659,90,1
2660,139,1
2661,40,1
2662,151,1
2663,102,1
2664,165,1
2665,200,0
2666,78,1
2667,75,1
2668,176,1
2669,65,1
2670,188,1
2671,55,1
2672,35,1
2673,143,1
2674,74,1
2675,87,1
2676,161,1
2677,52,1
2678,98,1
2679,90,1
2680,45,1
2681,49,1
2682,54,1
2683,85,1
2684,129,1
2685,109,1
2686,60,1
2687,143,1
2688,39,1
2689,164,1
2690,168,1
2691,99,1
2692,97,1
2693,34,1
2694,79,0
2695,49,1
2696,88,1
2697,96,1
2698,160,1
2699,100,1
2700,72,1
2701,59,1
2702,92,1
2703,55,1
2704,39,1
2705,67,1
2706,46,1
2707,67,1
2708,41,1
2709,52,1
2710,69,1
2711,91,1
2712,43,1
2713,24,1
2714,54,1
2715,107,1
2716,153,1
2717,115,1
2718,61,1
2719,44,1
2720,76,1
2721,33,1
2722,144,1
2723,60,1
2724,72,1
2725,154,1
2726,147,1
2727,107,1
2728,70,1
2729,64,1
2730,90,1
2731,48,1
2732,86,1
2733,39,1
2734,67,1
2735,90,1
2736,57,1
2737,68,1
2738,139,1
2739,55,1
2740,200,0
2741,102,1
2742,51,1
2743,41,1
2744,107,1
2745,130,1
2746,74,1
2747,52,1
2748,64,1
2749,163,1
2750,23,1
2751,100,1
2752,73,1
2753,76,1
2754,49,1
2755,137,1
2756,136,1
2757,75,1
2758,109,1
2759,97,1
2760,129,1
2761,137,1
2762,66,1
2763,132,1
2764,172,1
2765,134,1
2766,86,1
2767,182,1
2768,45,0
2769,81,1
2770,191,1
2771,83,1
2772,78,1
2773,175,1
2774,63,1
2775,172,1
2776,34,1
2777,154,1
2778,128,1
2779,70,1
2780,54,1
2781,88,1
2782,55,1
2783,103,1
2784,123,1
2785,38,1
2786,87,1
2787,61,1
2788,50,1
2789,63,1
2790,51,1
2791,172,1
2792,51,1
2793,200,1
2794,169,1
2795,149,1
2796,200,0
2797,47,1
2798,97,1
2799,42,0
2800,109,1
2801,126,1
2802,44,1
2803,63,1
2804,57,1
2805,124,1
2806,55,1
2807,107,1
2808,76,1
2809,200,0
2810,28,1
2811,162,1
2812,66,1
2813,116,1
2814,139,1
2815,88,1
2816,200,0
2817,76,1
2818,87,1
2819,172,1
2820,95,1
2821,108,1
2822,22,1
2823,90,1
2824,39,1
2825,200,0
2826,119,1
2827,200,0
2828,51,1
2829,51,1
2830,110,1
2831,89,1
2832,98,1
2833,105,1
2834,54,1
2835,152,1
2836,79,1
2837,71,1
2838,58,1
2839,99,1
2840,132,1
2841,34,1
2842,63,1
2843,43,1
2844,49,1
2845,81,1
2846,122,1
2847,200,0
2848,137,1
2849,105,1
2850,124,1
2851,41,1
2852,58,0
2853,104,1
2854,111,1
2855,97,1
2856,34,1
2857,162,1
2858,37,0
2859,185,1
2860,200,0
2861,158,1
2862,95,1
2863,95,1
2864,94,1
2865,104,1
2866,200,0
2867,57,1
2868,56,1
2869,104,1
2870,80,1
2871,175,1
2872,120,1
2873,80,1
2874,92,1
2875,116,1
2876,200,0
2877,200,0
2878,126,1
2879,117,1
2880,180,1
2881,46,1
2882,54,1
2883,75,1
2884,200,0
2885,60,1
2886,132,1
2887,153,1
2888,48,1
2889,97,1
2890,156,1
2891,49,1
2892,60,1
2893,115,1
2894,92,1
2895,175,1
2896,43,1
2897,81,1
2898,90,1
2899,81,1
2900,37,1
2901,63,1
2902,99,1
2903,158,1
2904,53,1
2905,45,1
2906,88,1
2907,168,1
2908,78,1
2909,200,0
2910,63,1
2911,133,1
2912,170,1
2913,200,0
2914,97,1
2915,99,1
2916,104,1
2917,43,1
2918,123,1
2919,42,1
2920,159,1
2921,69,1
2922,200,0
2923,200,0
2924,67,1
2925,63,1
2926,54,1
2927,65,1
2928,155,1
2929,182,1
2930,133,1
2931,47,1
2932,152,1
2933,59,1
2934,200,0
2935,185,1
2936,200,0
2937,45,1
2938,40,1
2939,47,1
2940,200,0
2941,85,1
2942,41,1
2943,145,1
2944,85,1
2945,53,1
2946,82,1
2947,91,1
2948,189,1
2949,62,1
2950,174,1
2951,71,1
2952,200,0
2953,63,1
2954,50,1
2955,57,1
2956,53,1
2957,109,1
2958,200,0
2959,70,1
2960,133,1
2961,188,1
2962,47,1
2963,119,1
2964,119,1
2965,42,1
2966,89,1
2967,71,1
2968,34,1
2969,141,1
2970,49,1
2971,94,1
2972,200,0
2973,106,1
2974,36,0
2975,200,0
2976,200,0
2977,182,1
2978,117,1
2979,200,0
2980,76,1
2981,52,1
2982,30,1
2983,91,1
2984,53,1
2985,35,1
2986,43,1
2987,114,1
2988,136,1
2989,162,1
2990,128,1
2991,200,0
2992,44,1
2993,200,0
2994,87,1
2995,160,1
2996,167,1
2997,200,0
2998,175,1
2999,39,1
3000,69,1
3001,200,0
3002,93,1
3003,101,1
3004,102,1
3005,69,1
3006,118,1
3007,53,1
3008,88,1
3009,44,1
3010,200,0
3011,156,1
3012,200,0
3013,110,1
3014,173,1
3015,157,1
3016,53,1
3017,123,1
3018,57,1
3019,137,1
3020,63,1
3021,113,1
3022,60,1
3023,87,1
3024,66,1
3025,66,1
3026,156,1
3027,59,1
3028,81,1
3029,70,1
3030,157,1
3031,65,1
3032,99,1
3033,34,1
3034,144,1
3035,170,1
3036,67,1
3037,175,1
3038,60,1
3039,65,1
3040,123,1
3041,140,1
3042,75,1
3043,51,1
3044,78,1
3045,118,1
3046,119,1
3047,125,1
3048,118,1
3049,96,1
3050,150,1
3051,25,1
3052,24,1
3053,66,1
3054,200,0
3055,138,1
3056,105,1
3057,200,0
3058,30,1
3059,60,1
3060,62,1
3061,200,0
3062,149,1
3063,123,1
3064,58,1
3065,24,1
3066,186,1
3067,50,1
3068,135,1
3069,71,1
3070,59,1
3071,23,1
3072,97,1
3073,69,1
3074,44,1
3075,46,1
3076,200,0
3077,54,1
3078,37,1
3079,39,1
3080,40,1
3081,54,1
3082,129,1
3083,99,1
3084,146,1
3085,200,0
3086,163,1
3087,101,1
3088,61,1
3089,200,0
3090,66,1
3091,200,0
3092,48,1
3093,129,1
3094,80,1
3095,38,1
3096,64,1
3097,158,1
3098,66,1
3099,67,1
3100,86,1
3101,57,1
3102,84,1
3103,96,1
3104,200,0
3105,54,1
3106,86,1
3107,41,1
3108,63,1
3109,32,1
3110,200,0
3111,102,1
3112,55,1
3113,97,1
3114,200,0
3115,70,1
3116,197,1
3117,200,0
3118,89,1
3119,109,1
3120,58,1
3121,76,1
3122,123,1
3123,58,1
3124,200,0
3125,63,1
3126,200,0
3127,200,0
3128,79,1
3129,69,1
3130,200,0
3131,65,1
3132,200,0
3133,54,1
3134,38,0
3135,48,1
3136,87,1
3137,142,1
3138,37,1
3139,96,1
3140,185,1
3141,62,1
3142,46,1
3143,182,1
3144,51,1
3145,35,1
3146,108,1
3147,94,1
3148,52,1
3149,118,1
3150,69,1
3151,86,1
3152,109,1
3153,91,1
3154,128,1
3155,82,1
3156,47,1
3157,88,1
3158,88,1
3159,51,1
3160,48,1
3161,149,1
3162,132,1
3163,37,1
3164,42,1
3165,88,1
3166,127,1
3167,132,1
3168,200,0
3169,200,0
3170,159,1
3171,59,1
3172,75,1
3173,197,1
3174,130,1
3175,200,0
3176,90,1
3177,49,1
3178,90,1
3179,95,1
3180,124,1
3181,157,1
3182,200,0
3183,133,1
3184,107,1
3185,200,0
3186,85,1
3187,89,1
3188,200,0
3189,167,1
3190,33,1
3191,104,1
3192,43,1
3193,61,1
3194,110,1
3195,140,1
3196,132,1
3197,43,1
3198,140,1
3199,39,1
3200,79,1
3201,28,0
3202,200,0
3203,192,1
3204,58,1
3205,82,1
3206,46,1
3207,34,1
3208,74,1
3209,129,1
3210,56,1
3211,32,1
3212,84,1
3213,54,1
3214,160,1
3215,99,1
3216,156,1
3217,78,1
3218,120,1
3219,63,1
3220,67,1
3221,200,0
3222,62,1
3223,65,1
3224,200,0
3225,60,1
3226,76,1
3227,89,1
3228,62,1
3229,200,0
3230,56,1
3231,177,1
3232,43,1
3233,115,1
3234,101,1
3235,90,1
3236,141,1
3237,98,1
3238,39,1
3239,57,1
3240,109,1
3241,114,1
3242,157,1
3243,79,1
3244,87,1
3245,106,1
3246,167,1
3247,143,1
3248,175,1
3249,119,1
3250,107,1
3251,55,1
3252,49,1
3253,34,1
3254,58,1
3255,155,1
3256,194,1
3257,144,1
3258,99,1
3259,200,0
3260,38,1
3261,42,1
3262,67,1
3263,159,1
3264,115,1
3265,86,1
3266,106,1
3267,200,0
3268,107,1
3269,66,1
3270,68,1
3271,23,1
3272,32,1
3273,40,1
3274,106,1
3275,50,1
3276,67,1
3277,200,0
3278,200,0
3279,91,1
3280,154,1
3281,200,0
3282,143,1
3283,68,1
3284,53,1
3285,104,1
3286,130,1
3287,182,1
3288,200,0
3289,200,0
3290,129,1
3291,70,1
3292,200,0
3293,156,1
3294,75,1
3295,120,1
3296,174,1
3297,83,1
3298,113,1
3299,138,1
3300,90,1
3301,113,1
3302,55,1
3303,168,1
3304,62,1
3305,62,1
3306,87,1
3307,75,1
3308,101,1
3309,200,0
3310,84,1
3311,46,1
3312,131,1
3313,173,1
3314,71,1
3315,104,1
3316,38,1
3317,49,1
3318,200,0
3319,82,1
3320,43,1
3321,185,1
3322,80,1
3323,200,0
3324,99,1
3325,134,1
3326,200,0
3327,49,1
3328,158,1
3329,182,1
3330,172,1
3331,112,1
3332,200,0
3333,112,1
3334,123,1
3335,43,1
3336,106,1
3337,192,1
3338,86,1
3339,30,1
3340,55,1
3341,129,1
3342,142,1
3343,112,1
3344,43,1
3345,97,1
3346,76,1
3347,59,1
3348,70,1
3349,71,1
3350,121,1
3351,105,1
3352,91,1
3353,110,1
3354,137,1
3355,93,1
3356,46,1
3357,200,0
3358,137,1
3359,200,0
3360,113,1
3361,107,1
3362,29,1
3363,90,1
3364,62,1
3365,48,1
3366,75,1
3367,67,1
3368,114,1
3369,31,1
3370,126,1
3371,73,1
3372,88,1
3373,62,1
3374,142,1
3375,69,1
3376,64,1
3377,41,1
3378,87,1
3379,85,1
3380,87,1
3381,169,1
3382,200,0
3383,70,1
3384,133,1
3385,74,1
3386,55,1
3387,130,1
3388,83,1
3389,121,1
3390,66,1
3391,200,0
3392,200,0
3393,115,1
3394,67,1
3395,125,1
3396,167,1
3397,47,1
3398,174,1
3399,175,1
3400,127,1
3401,86,1
3402,37,1
3403,175,1
3404,66,1
3405,135,1
3406,109,1
3407,101,1
3408,130,1
3409,185,1
3410,200,0
3411,139,1
3412,83,1
3413,52,1
3414,200,0
3415,140,1
3416,200,0
3417,26,1
3418,104,1
3419,72,1
3420,200,0
3421,79,1
3422,70,1
3423,74,1
3424,36,1
3425,23,1
3426,200,0
3427,55,1
3428,200,0
3429,80,1
3430,100,1
3431,65,1
3432,52,1
3433,52,1
3434,94,1
3435,59,1
3436,93,1
3437,95,1
3438,167,1
3439,56,1
3440,140,1
3441,50,1
3442,112,1
3443,200,0
3444,96,1
3445,97,1
3446,182,1
3447,107,1
3448,124,1
3449,61,1
3450,114,1
3451,85,1
3452,42,1
3453,148,1
3454,42,1
3455,98,1
3456,114,1
3457,114,1
3458,48,1
3459,181,1
3460,176,1
3461,55,1
3462,60,1
3463,64,1
3464,63,1
3465,68,1
3466,80,1
3467,112,1
3468,64,1
3469,154,1
3470,114,1
3471,160,1
3472,137,1
3473,87,1
3474,105,1
3475,49,1
3476,34,1
3477,43,1
3478,197,1
3479,110,1
3480,200,0
3481,56,1
3482,89,1
3483,112,1
3484,112,1
3485,171,1
3486,152,1
3487,128,1
3488,78,1
3489,105,1
3490,200,0
3491,94,1
3492,200,0
3493,108,1
3494,36,1
3495,97,1
3496,38,1
3497,72,1
3498,105,1
3499,162,1
3500,59,1
3501,88,1
3502,44,1
3503,96,1
3504,68,1
3505,165,1
3506,46,1
3507,45,1
3508,111,1
3509,106,1
3510,63,1
3511,97,1
3512,69,1
3513,200,0
3514,85,1
3515,99,1
3516,200,0
3517,105,1
3518,42,1
3519,96,1
3520,32,1
3521,86,1
3522,61,1
3523,176,0
3524,45,1
3525,84,1
3526,65,1
3527,72,1
3528,49,1
3529,64,1
3530,59,1
3531,115,1
3532,91,1
3533,83,1
3534,154,1
3535,106,1
3536,139,1
3537,149,1
3538,140,1
3539,46,1
3540,81,1
3541,200,0
3542,53,1
3543,55,0
3544,91,1
3545,92,1
3546,50,1
3547,80,1
3548,71,1
3549,129,1
3550,143,1
3551,91,1
3552,43,1
3553,48,1
3554,140,1
3555,200,0
3556,138,1
3557,200,0
3558,56,1
3559,70,1
3560,124,1
3561,148,1
3562,28,0
3563,200,0
3564,105,1
3565,100,1
3566,200,0
3567,105,1
3568,72,1
3569,38,1
3570,180,1
3571,122,1
3572,75,1
3573,54,1
3574,75,1
3575,75,1
3576,56,1
3577,97,1
3578,88,1
3579,101,1
3580,148,1
3581,112,1
3582,97,1
3583,147,1
3584,79,1
3585,200,0
3586,200,0
3587,200,0
3588,85,1
3589,118,1
3590,131,1
3591,114,1
3592,52,1
3593,153,1
3594,95,1
3595,149,1
3596,200,0
3597,52,1
3598,41,1
3599,200,0
3600,153,1
3601,84,1
3602,65,1
3603,130,1
3604,59,1
3605,200,0
3606,48,1
3607,156,1
3608,58,1
3609,69,1
3610,185,1
3611,81,1
3612,158,1
3613,43,1
3614,35,1
3615,84,1
3616,114,1
3617,163,1
3618,184,1
3619,51,1
3620,77,1
3621,53,1
3622,48,1
3623,49,0
3624,47,1
3625,67,1
3626,154,1
3627,172,1
3628,66,1
3629,63,1
3630,200,0
3631,53,1
3632,53,1
3633,112,1
3634,71,1
3635,200,0
3636,66,1
3637,134,1
3638,54,1
3639,120,1
3640,79,1
3641,36,1
3642,115,1
3643,41,1
3644,66,1
3645,125,1
3646,77,1
3647,59,1
3648,56,1
3649,200,0
3650,175,1
3651,66,1
3652,200,0
3653,200,0
3654,63,1
3655,48,1
3656,62,1
3657,148,1
3658,200,0
3659,38,1
3660,175,1
3661,80,1
3662,84,1
3663,200,0
3664,72,1
3665,62,1
3666,100,1
3667,92,1
3668,57,1
3669,111,1
3670,64,1
3671,77,1
3672,124,1
3673,58,1
3674,33,1
3675,36,1
3676,195,1
3677,56,1
3678,200,0
3679,25,1
3680,44,1
3681,75,1
3682,100,1
3683,200,0
3684,60,1
3685,21,1
3686,91,1
3687,123,1
3688,43,1
3689,130,1
3690,70,1
3691,83,1
3692,83,1
3693,44,1
3694,200,0
3695,138,1
3696,33,1
3697,124,1
3698,41,1
3699,78,1
3700,91,1
3701,84,1
3702,40,1
3703,52,1
3704,57,1
3705,200,0
3706,116,1
3707,63,1
3708,55,1
3709,73,1
3710,97,1
3711,68,0
3712,76,1
3713,65,1
3714,146,1
3715,103,1
3716,107,1
3717,56,1
3718,95,1
3719,35,1
3720,40,1
3721,117,1
3722,95,1
3723,96,1
3724,75,1
3725,53,1
3726,200,0
3727,38,1
3728,49,1
3729,83,1
3730,178,1
3731,179,1
3732,200,0
3733,131,1
3734,156,1
3735,72,1
3736,67,1
3737,200,0
3738,200,0
3739,177,1
3740,150,1
3741,132,1
3742,150,1
3743,49,1
3744,119,1
3745,64,1
3746,63,1
3747,165,1
3748,200,0
3749,48,1
3750,200,0
3751,147,1
3752,105,1
3753,114,1
3754,97,1
3755,96,1
3756,41,1
3757,60,1
3758,95,1
3759,133,1
3760,84,1
3761,200,0
3762,102,1
3763,108,1
3764,83,1
3765,200,0
3766,196,1
3767,77,1
3768,75,1
3769,73,1
3770,91,1
3771,42,1
3772,200,0
3773,180,1
3774,121,1
3775,30,1
3776,112,1
3777,57,1
3778,56,1
3779,134,1
3780,83,1
3781,23,1
3782,94,1
3783,200,0
3784,110,1
3785,67,1
3786,184,1
3787,69,1
3788,78,1
3789,101,1
3790,103,1
3791,86,1
3792,93,1
3793,107,1
3794,118,1
3795,89,1
3796,47,1
3797,98,1
3798,57,1
3799,72,1
3800,172,1
3801,79,1
3802,80,1
3803,187,1
3804,122,1
3805,117,1
3806,106,1
3807,67,1
3808,53,1
3809,135,1
3810,105,1
3811,67,1
3812,200,0
3813,43,1
3814,18,1
3815,100,1
3816,200,0
3817,60,1
3818,81,1
3819,171,1
3820,115,1
3821,156,1
3822,54,1
3823,62,1
3824,81,1
3825,44,1
3826,53,1
3827,79,1
3828,56,1
3829,110,1
3830,163,1
3831,102,1
3832,69,1
3833,123,1
3834,30,1
3835,72,1
3836,76,1
3837,114,1
3838,173,1
3839,104,1
3840,111,1
3841,168,1
3842,137,1
3843,56,1
3844,74,1
3845,141,1
3846,91,1
3847,151,1
3848,74,1
3849,124,1
3850,44,1
3851,93,1
3852,83,1
3853,109,1
3854,106,1
3855,152,1
3856,54,1
3857,47,1
3858,200,0
3859,58,1
3860,101,1
3861,96,1
3862,139,1
3863,119,1
3864,45,1
3865,33,1
3866,168,1
3867,43,0
3868,36,1
3869,67,1
3870,200,0
3871,176,1
3872,200,0
3873,50,1
3874,51,1
3875,58,1
3876,55,1
3877,200,0
3878,79,1
3879,80,1
3880,200,0
3881,48,1
3882,80,1
3883,104,1
3884,102,1
3885,82,1
3886,48,1
3887,105,1
3888,107,1
3889,110,1
3890,129,1
3891,140,1
3892,112,1
3893,68,1
3894,84,1
3895,117,1
3896,108,1
3897,38,1
3898,200,0
3899,106,1
3900,79,1
3901,61,1
3902,142,1
3903,79,1
3904,200,0
3905,57,1
3906,48,1
3907,45,1
3908,132,1
3909,115,1
3910,108,1
3911,200,0
3912,52,1
3913,139,1
3914,23,1
3915,200,0
3916,184,1
3917,91,1
3918,73,1
3919,46,1
3920,200,0
3921,31,1
3922,86,1
3923,50,1
3924,115,1
3925,49,1
3926,200,0
3927,57,1
3928,200,0
3929,181,1
3930,200,0
3931,84,1
3932,200,0
3933,99,1
3934,200,0
3935,113,1
3936,36,1
3937,63,1
3938,143,1
3939,182,1
3940,65,1
3941,97,1
3942,87,1
3943,184,1
3944,120,1
3945,107,1
3946,142,1
3947,62,1
3948,68,1
3949,87,1
3950,66,1
3951,96,1
3952,124,1
3953,63,1
3954,146,1
3955,73,1
3956,91,1
3957,37,1
3958,111,1
3959,76,1
3960,90,1
3961,43,1
3962,62,1
3963,108,1
3964,153,1
3965,122,1
3966,88,1
3967,76,1
3968,56,1
3969,70,1
3970,72,1
3971,45,1
3972,175,1
3973,64,1
3974,98,1
3975,200,0
3976,44,1
3977,52,1
3978,125,0
3979,30,1
3980,47,1
3981,137,1
3982,66,1
3983,84,1
3984,98,1
3985,141,1
3986,64,1
3987,154,1
3988,119,1
3989,134,1
3990,81,1
3991,64,1
3992,74,1
3993,140,1
3994,65,1
3995,113,1
3996,61,1
3997,188,1
3998,83,1
3999,98,1
4000,51,1
4001,66,1
4002,77,1
4003,31,1
4004,68,1
4005,97,1
4006,145,1
4007,182,1
4008,67,1
4009,150,1
4010,97,1
4011,86,1
4012,60,1
4013,60,1
4014,104,1
4015,200,0
4016,72,1
4017,148,1
4018,193,1
4019,43,1
4020,81,1
4021,29,1
4022,189,1
4023,55,1
4024,93,1
4025,159,1
4026,81,1
4027,200,0
4028,148,1
4029,56,1
4030,52,1
4031,58,1
4032,110,1
4033,107,1
4034,104,1
4035,79,1
4036,112,1
4037,75,1
4038,155,1
4039,63,1
4040,96,1
4041,86,1
4042,47,0
4043,71,1
4044,78,1
4045,200,0
4046,179,1
4047,129,1
4048,57,0
4049,91,1
4050,99,1
4051,122,1
4052,68,1
4053,125,1
4054,107,1
4055,116,1
4056,84,1
4057,61,1
4058,200,0
4059,31,1
4060,72,1
4061,35,1
4062,200,0
4063,85,1
4064,118,1
4065,71,1
4066,171,1
4067,69,1
4068,75,1
4069,63,1
4070,136,1
4071,153,1
4072,142,1
4073,38,1
4074,40,1
4075,81,1
4076,91,1
4077,112,1
4078,69,1
4079,167,1
4080,104,1
4081,85,1
4082,63,1
4083,90,1
4084,58,1
4085,50,1
4086,52,1
4087,49,1
4088,51,1
4089,38,1
4090,29,1
4091,121,1
4092,49,1
4093,50,1
4094,86,1
4095,88,1
4096,75,1
4097,114,1
4098,104,1
4099,181,1
4100,75,1
4101,75,1
4102,43,1
4103,153,1
4104,53,1
4105,37,1
4106,111,1
4107,60,1
4108,135,1
4109,179,1
4110,117,1
4111,85,1
4112,52,1
4113,166,1
4114,111,1
4115,37,1
4116,43,1
4117,120,1
4118,33,1
4119,32,1
4120,200,0
4121,136,1
4122,59,1
4123,57,1
4124,169,1
4125,57,1
4126,200,0
4127,129,1
4128,200,0
4129,45,1
4130,42,1
4131,96,1
4132,71,1
4133,174,1
4134,61,1
4135,200,0
4136,171,1
4137,168,1
4138,49,1
