episode,steps,reward
2141,10,0
2142,40,1
2143,19,0
2144,72,1
2145,18,1
2146,51,1
2147,100,0
2148,64,1
2149,84,1
2150,59,1
2151,25,1
2152,12,0
2153,20,1
2154,89,1
2155,46,1
2156,34,1
2157,20,1
2158,48,1
2159,27,1
2160,42,1
2161,34,1
2162,68,1
2163,44,1
2164,53,1
2165,93,1
2166,54,1
2167,84,1
2168,47,0
2169,51,1
2170,33,1
2171,100,0
2172,50,1
2173,35,1
2174,85,1
2175,100,0
2176,17,1
2177,10,1
2178,15,0
2179,31,0
2180,13,1
2181,28,1
2182,44,0
2183,16,0
2184,46,1
2185,11,1
2186,25,1
2187,39,1
2188,55,0
2189,12,1
2190,34,1
2191,70,1
2192,23,1
2193,38,1
2194,14,0
2195,30,0
2196,20,0
2197,16,1
2198,11,1
2199,100,0
2200,47,1
2201,35,0
2202,51,1
2203,18,1
2204,14,1
2205,65,1
2206,12,1
2207,43,1
2208,100,0
2209,68,1
2210,39,1
2211,31,0
2212,49,1
2213,59,1
2214,19,0
2215,50,1
2216,18,1
2217,20,0
2218,36,1
2219,16,1
2220,61,1
2221,38,1
2222,100,0
2223,29,1
2224,58,1
2225,100,0
2226,40,1
2227,33,1
2228,15,1
2229,100,0
2230,100,1
2231,13,1
2232,10,1
2233,17,0
2234,19,1
2235,32,0
2236,8,0
2237,100,1
2238,24,1
2239,44,1
2240,23,1
2241,24,1
2242,53,1
2243,23,1
2244,68,1
2245,23,1
2246,83,0
2247,100,0
2248,62,1
2249,36,0
2250,69,1
2251,13,1
2252,8,1
2253,62,1
2254,95,1
2255,61,1
2256,100,0
2257,34,1
2258,19,1
2259,15,1
2260,22,0
2261,12,1
2262,48,1
2263,17,0
2264,65,1
2265,44,1
2266,38,1
2267,100,0
2268,8,1
2269,32,1
2270,18,1
2271,33,1
2272,100,0
2273,17,0
2274,44,1
2275,61,1
2276,11,1
2277,100,0
2278,30,1
2279,18,1
2280,12,1
2281,45,1
2282,35,0
2283,12,0
2284,55,1
2285,35,1
2286,13,1
2287,22,1
2288,9,1
2289,83,0
2290,26,0
2291,62,1
2292,8,1
2293,14,1
2294,8,1
2295,89,1
2296,71,1
2297,17,1
2298,49,1
2299,28,1
2300,57,1
2301,26,1
2302,52,1
2303,11,1
2304,8,1
2305,11,0
2306,25,1
2307,30,1
2308,14,0
2309,68,1
2310,100,0
2311,22,1
2312,30,1
2313,21,1
2314,29,1
2315,60,0
2316,25,0
2317,22,1
2318,39,1
2319,97,1
2320,55,1
2321,15,1
2322,82,1
2323,62,1
2324,15,1
2325,22,0
2326,61,0
2327,34,0
2328,46,0
2329,32,1
2330,52,1
2331,17,1
2332,15,1
2333,71,1
2334,80,1
2335,22,1
2336,73,1
2337,61,1
2338,67,1
2339,61,1
2340,68,1
2341,100,0
2342,27,1
2343,100,0
2344,12,0
2345,83,1
2346,50,1
2347,51,1
2348,42,1
2349,76,1
2350,51,1
2351,55,1
2352,17,0
2353,23,1
2354,24,1
2355,23,1
2356,88,0
2357,22,1
2358,76,1
2359,52,1
2360,60,1
2361,33,1
2362,40,1
2363,68,1
2364,24,0
2365,51,1
2366,22,1
2367,100,0
2368,21,1
2369,100,0
2370,90,1
2371,69,1
2372,29,1
2373,63,1
2374,36,1
2375,19,1
2376,100,0
2377,13,1
2378,100,1
2379,100,0
2380,22,1
2381,79,1
2382,35,1
2383,51,1
2384,12,1
2385,15,1
2386,26,1
2387,68,0
2388,28,0
2389,41,1
2390,22,1
2391,25,0
2392,34,1
2393,17,1
2394,29,1
2395,57,1
2396,83,0
2397,44,1
2398,35,1
2399,19,1
2400,82,1
2401,27,0
2402,100,0
2403,100,0
2404,100,0
2405,12,0
2406,18,0
2407,59,1
2408,21,1
2409,100,0
2410,25,1
2411,62,1
2412,11,1
2413,100,0
2414,17,1
2415,44,1
2416,58,0
2417,7,1
2418,36,1
2419,15,1
2420,50,1
2421,18,1
2422,93,1
2423,22,1
2424,16,1
2425,23,1
2426,15,0
2427,8,1
2428,10,0
2429,64,1
2430,100,0
2431,88,1
2432,26,1
2433,92,1
2434,42,1
2435,60,1
2436,10,0
2437,8,1
2438,51,1
2439,35,1
2440,98,1
2441,85,0
2442,76,0
2443,36,1
2444,84,1
2445,19,1
2446,100,1
2447,53,1
2448,66,1
2449,64,1
2450,88,1
2451,55,0
2452,10,1
2453,18,1
2454,41,1
2455,94,1
2456,73,1
2457,18,1
2458,12,0
2459,100,0
2460,6,1
2461,24,0
2462,47,1
2463,30,1
2464,83,1
2465,69,1
2466,27,1
2467,100,0
2468,62,1
2469,100,0
2470,9,0
2471,29,1
2472,21,1
2473,39,1
2474,84,1
2475,51,1
2476,67,1
2477,100,0
2478,13,1
2479,48,1
2480,21,0
2481,17,1
2482,16,1
2483,70,1
2484,20,1
2485,100,0
2486,14,1
2487,78,1
2488,47,1
2489,51,1
2490,14,1
2491,19,1
2492,11,0
2493,54,1
2494,37,1
2495,49,1
2496,99,0
2497,29,1
2498,11,0
2499,55,0
2500,31,1
2501,21,1
2502,48,1
2503,9,1
2504,30,1
2505,7,1
2506,9,1
2507,16,1
2508,23,1
2509,24,1
2510,48,1
2511,16,1
2512,22,1
2513,63,1
2514,63,0
2515,33,1
2516,17,1
2517,20,1
2518,84,1
2519,68,1
2520,100,0
2521,75,1
2522,62,1
2523,11,1
2524,72,0
2525,71,1
2526,100,0
2527,57,1
2528,100,0
2529,21,1
2530,20,1
2531,29,0
2532,22,1
2533,100,0
2534,44,1
2535,12,1
2536,35,1
2537,28,1
2538,27,1
2539,88,1
2540,43,1
2541,25,0
2542,100,0
2543,36,1
2544,20,0
2545,52,1
2546,10,0
2547,91,1
2548,32,1
2549,9,1
2550,82,0
2551,100,0
2552,18,1
2553,34,1
2554,20,1
2555,72,1
2556,78,1
2557,25,0
2558,100,0
2559,49,1
2560,100,0
2561,62,0
2562,40,1
2563,29,1
2564,13,1
2565,15,1
2566,15,1
2567,46,1
2568,100,0
2569,63,1
2570,20,1
2571,55,0
2572,26,1
2573,99,1
2574,10,0
2575,57,1
2576,30,1
2577,100,0
2578,86,1
2579,30,1
2580,31,1
2581,20,1
2582,18,1
2583,100,0
2584,71,1
2585,82,1
2586,16,0
2587,19,1
2588,100,0
2589,86,1
2590,15,0
2591,45,1
2592,25,1
2593,100,0
2594,57,1
2595,33,1
2596,52,1
2597,100,0
2598,28,1
2599,76,1
2600,71,1
2601,59,0
2602,100,0
2603,28,0
2604,19,1
2605,52,1
2606,29,0
2607,34,1
2608,18,1
2609,100,0
2610,21,1
2611,22,1
2612,29,1
2613,11,1
2614,42,1
2615,100,0
2616,79,1
2617,36,1
2618,100,0
2619,100,0
2620,100,0
2621,18,1
2622,19,1
2623,92,1
2624,44,1
2625,100,0
2626,100,0
2627,51,1
2628,47,0
2629,9,1
2630,48,1
2631,31,1
2632,28,1
2633,12,0
2634,100,0
2635,67,1
2636,26,1
2637,27,1
2638,66,1
2639,61,1
2640,94,1
2641,88,1
2642,46,1
2643,35,1
2644,22,1
2645,35,1
2646,29,1
2647,55,0
2648,100,0
2649,19,1
2650,69,1
2651,29,0
2652,100,0
2653,17,0
2654,17,0
2655,10,1
2656,12,1
2657,100,0
2658,93,1
2659,75,1
2660,13,1
2661,93,1
2662,48,1
2663,19,1
2664,100,0
2665,32,1
2666,100,0
2667,46,0
2668,29,1
2669,12,1
2670,74,0
2671,35,1
2672,6,1
2673,24,1
2674,24,1
2675,100,0
2676,100,0
2677,100,0
2678,18,1
2679,7,1
2680,32,1
2681,60,1
2682,37,0
2683,32,1
2684,49,1
2685,14,0
2686,21,1
2687,16,1
2688,47,1
2689,44,1
2690,100,0
2691,45,0
2692,67,1
2693,22,1
2694,37,0
2695,52,1
2696,30,1
2697,13,1
2698,35,1
2699,52,1
2700,31,1
2701,90,1
2702,24,1
2703,100,0
2704,76,1
2705,100,0
2706,19,0
2707,20,1
2708,77,1
2709,69,0
2710,20,1
2711,100,0
2712,49,1
2713,47,1
2714,72,1
2715,15,1
2716,100,0
2717,58,0
2718,100,0
2719,19,0
2720,100,0
2721,41,1
2722,42,1
2723,61,1
2724,25,1
2725,27,1
2726,59,1
2727,13,1
2728,22,1
2729,20,1
2730,92,1
2731,40,1
2732,11,0
2733,100,0
2734,87,1
2735,67,1
2736,21,1
2737,12,1
2738,42,1
2739,63,1
2740,33,1
2741,35,1
2742,26,1
2743,7,1
2744,17,1
2745,19,0
2746,15,1
2747,24,1
2748,7,0
2749,29,1
2750,22,0
2751,24,1
2752,78,1
2753,22,1
2754,57,1
2755,9,1
2756,57,1
2757,34,1
2758,26,1
2759,13,1
2760,15,1
2761,26,0
2762,100,0
2763,90,1
2764,74,1
2765,36,0
2766,100,0
2767,51,0
2768,69,1
2769,46,1
2770,51,1
2771,24,1
2772,20,1
2773,26,1
2774,82,1
2775,45,1
2776,54,1
2777,62,1
2778,11,1
2779,52,1
2780,68,0
2781,27,1
2782,17,1
2783,90,1
2784,24,1
2785,66,0
2786,73,1
2787,19,1
2788,61,0
2789,78,1
2790,26,1
2791,10,0
2792,15,1
2793,39,1
2794,90,1
2795,19,1
2796,100,0
2797,15,1
2798,30,1
2799,16,1
2800,11,1
2801,100,0
2802,11,1
2803,94,1
2804,42,1
2805,100,0
2806,29,1
2807,26,1
2808,27,1
2809,48,1
2810,45,1
2811,14,1
2812,22,1
2813,50,1
2814,82,1
2815,37,1
2816,11,1
2817,65,1
2818,38,0
2819,18,1
2820,26,1
2821,22,1
2822,87,1
2823,60,1
2824,65,1
2825,100,0
2826,20,1
2827,55,1
2828,36,1
2829,44,1
2830,52,1
2831,29,1
2832,30,1
2833,33,1
2834,23,1
2835,94,0
2836,16,1
2837,15,1
2838,68,1
2839,19,1
2840,62,0
2841,69,1
2842,22,1
2843,34,1
2844,100,0
2845,69,1
2846,8,1
2847,11,0
2848,28,0
2849,29,1
2850,38,1
2851,89,1
2852,74,1
2853,19,1
2854,100,0
2855,100,0
2856,9,1
2857,100,0
2858,100,0
2859,20,1
2860,20,1
2861,26,1
2862,11,0
2863,86,0
2864,24,1
2865,37,1
2866,14,1
2867,12,1
2868,32,1
2869,12,0
2870,89,1
2871,58,1
2872,30,1
2873,13,1
2874,33,1
2875,31,1
2876,87,0
2877,34,1
2878,100,0
2879,14,1
2880,100,0
2881,89,1
2882,47,1
2883,14,1
2884,36,1
2885,35,0
2886,24,1
2887,36,1
2888,45,1
2889,100,0
2890,36,0
2891,9,1
2892,76,1
2893,100,0
2894,37,1
2895,100,0
2896,20,1
2897,25,1
2898,68,1
2899,82,1
2900,100,0
2901,34,1
2902,66,1
2903,6,1
2904,27,1
2905,91,1
2906,25,1
2907,15,1
2908,59,1
2909,87,1
2910,69,0
2911,9,1
2912,14,1
2913,23,1
2914,40,1
2915,50,1
2916,71,1
2917,100,0
2918,16,1
2919,63,1
2920,25,1
2921,50,1
2922,21,1
2923,11,1
2924,17,1
2925,27,0
2926,69,1
2927,59,1
2928,39,1
2929,31,0
2930,11,1
2931,10,1
2932,30,1
2933,19,1
2934,63,1
2935,75,1
2936,95,1
2937,52,1
2938,7,1
2939,25,1
2940,23,0
2941,43,1
2942,72,1
2943,31,1
2944,8,1
2945,57,1
2946,100,0
2947,87,1
2948,40,1
2949,57,1
2950,48,0
2951,42,0
2952,52,0
2953,41,1
2954,45,1
2955,72,1
2956,26,1
2957,8,0
2958,57,1
2959,96,1
2960,44,1
2961,100,0
2962,8,1
2963,23,0
2964,84,1
2965,16,1
2966,78,1
2967,32,0
2968,86,1
2969,62,0
2970,13,1
2971,71,0
2972,21,1
2973,33,1
2974,70,1
2975,49,1
2976,8,1
2977,23,1
2978,20,1
2979,42,0
2980,100,0
2981,100,0
2982,20,1
2983,57,0
2984,29,1
2985,14,1
2986,27,1
2987,76,1
2988,89,1
2989,14,1
2990,52,0
2991,23,1
2992,7,1
2993,67,1
2994,44,0
2995,100,0
2996,22,0
2997,38,1
2998,30,1
2999,22,1
3000,44,1
3001,43,1
3002,26,1
3003,17,1
3004,41,0
3005,99,1
3006,100,0
3007,100,0
3008,25,1
3009,18,1
3010,74,1
3011,55,1
3012,35,1
3013,40,0
3014,91,1
3015,22,1
3016,58,1
3017,76,1
3018,69,1
3019,100,0
3020,24,1
3021,78,1
3022,81,1
3023,27,1
3024,72,1
3025,43,1
3026,8,1
3027,36,1
3028,96,1
3029,58,1
3030,55,1
3031,67,1
3032,77,1
3033,11,1
3034,100,0
3035,38,0
3036,73,1
3037,25,0
3038,15,1
3039,26,1
3040,33,1
3041,40,1
3042,12,1
3043,17,1
3044,17,1
3045,19,1
3046,17,1
3047,8,1
3048,47,1
3049,78,1
3050,100,0
3051,11,1
3052,55,1
3053,43,1
3054,98,1
3055,100,0
3056,27,1
3057,70,1
3058,54,1
3059,26,1
3060,42,1
3061,11,1
3062,100,0
3063,100,0
3064,8,1
3065,87,1
3066,87,1
3067,15,0
3068,42,1
3069,9,1
3070,17,1
3071,32,0
3072,38,0
3073,22,1
3074,70,1
3075,21,1
3076,100,1
3077,82,1
3078,100,0
3079,100,0
3080,76,1
3081,25,1
3082,57,1
3083,100,0
3084,26,1
3085,22,1
3086,20,1
3087,24,1
3088,100,0
3089,100,0
3090,19,1
3091,25,1
3092,81,1
3093,72,1
3094,55,1
3095,69,1
3096,100,0
3097,13,1
3098,17,1
3099,45,1
3100,23,1
3101,38,1
3102,12,1
3103,38,0
3104,37,1
3105,39,1
3106,21,1
3107,13,1
3108,49,1
3109,48,1
3110,20,1
3111,16,1
3112,33,1
3113,13,1
3114,14,1
3115,28,1
3116,14,1
3117,52,1
3118,100,0
3119,8,0
3120,38,1
3121,90,1
3122,49,1
3123,20,1
3124,87,0
3125,47,1
3126,29,1
3127,70,1
3128,14,1
3129,17,0
3130,59,0
3131,16,1
3132,32,1
3133,17,1
3134,31,1
3135,60,1
3136,84,1
3137,15,1
3138,13,1
3139,66,1
3140,100,0
3141,100,0
3142,18,1
3143,60,1
3144,11,1
3145,33,1
3146,100,0
3147,41,1
3148,51,1
3149,14,0
3150,23,1
3151,10,1
3152,21,1
3153,88,0
3154,43,0
3155,77,1
3156,30,1
3157,42,1
3158,16,1
3159,100,1
3160,100,0
3161,38,1
3162,67,0
3163,67,1
3164,100,0
3165,69,1
3166,25,1
3167,70,0
3168,91,1
3169,17,0
3170,44,1
3171,100,0
3172,12,1
3173,100,0
3174,22,0
3175,90,1
3176,95,1
3177,53,0
3178,19,1
3179,100,0
3180,37,1
3181,11,1
3182,44,1
3183,39,1
3184,32,1
3185,15,0
3186,12,1
3187,40,1
3188,44,1
3189,100,1
3190,28,1
3191,56,1
3192,62,1
3193,95,0
3194,45,1
3195,29,1
3196,12,1
3197,60,0
3198,56,0
3199,37,1
3200,36,1
3201,18,1
3202,14,1
3203,24,1
3204,12,1
3205,100,0
3206,20,1
3207,57,1
3208,46,1
3209,44,1
3210,96,1
3211,100,0
3212,74,1
3213,65,1
3214,19,1
3215,44,1
3216,24,1
3217,72,1
3218,76,1
3219,18,1
3220,51,1
3221,29,1
3222,33,1
3223,56,1
3224,21,1
3225,43,0
3226,20,1
3227,66,1
3228,61,0
3229,11,0
3230,34,1
3231,100,0
3232,70,1
3233,22,1
3234,67,1
3235,24,1
3236,14,1
3237,30,1
3238,71,1
3239,29,1
3240,36,1
3241,71,1
3242,61,1
3243,28,1
3244,75,1
3245,10,0
3246,49,1
3247,24,1
3248,52,1
3249,100,0
3250,12,1
3251,31,1
3252,45,1
3253,30,1
3254,43,1
3255,29,1
3256,28,1
3257,89,1
3258,20,1
3259,100,0
3260,32,1
3261,14,1
3262,100,0
3263,21,1
3264,46,1
3265,100,0
3266,25,0
3267,17,1
3268,17,0
3269,23,1
3270,26,1
3271,74,1
3272,70,1
3273,49,0
3274,31,1
3275,68,1
3276,13,1
3277,42,1
3278,100,0
3279,44,0
3280,49,0
3281,98,0
3282,43,1
3283,22,1
3284,48,1
3285,30,1
3286,100,0
3287,43,0
3288,56,1
3289,31,0
3290,85,1
3291,26,1
3292,29,1
3293,7,0
3294,72,0
3295,76,1
3296,19,1
3297,28,1
3298,82,1
3299,7,1
3300,23,1
3301,11,0
3302,17,0
3303,16,1
3304,90,1
3305,22,1
3306,19,1
3307,9,0
3308,20,0
3309,55,1
3310,10,1
3311,71,1
3312,22,1
3313,29,1
3314,28,1
3315,35,1
3316,94,1
3317,32,1
3318,27,1
3319,30,1
3320,96,0
3321,24,0
3322,92,1
3323,12,1
3324,100,0
3325,25,1
3326,100,0
3327,33,0
3328,38,1
3329,100,0
3330,31,0
3331,28,1
3332,11,1
3333,16,0
3334,6,1
3335,24,1
3336,18,1
3337,100,0
3338,88,1
3339,100,0
3340,65,0
3341,100,0
3342,64,1
3343,100,0
3344,100,0
3345,10,0
3346,11,1
3347,29,1
3348,98,1
3349,57,0
3350,10,0
3351,37,1
3352,28,1
3353,100,0
3354,17,1
3355,19,1
3356,60,1
3357,25,1
3358,30,1
3359,31,0
3360,17,0
3361,18,1
3362,39,1
3363,20,1
3364,37,1
3365,93,0
3366,12,1
3367,35,0
3368,87,1
3369,25,1
3370,19,1
3371,76,1
3372,38,1
3373,42,1
3374,23,1
3375,22,0
3376,30,1
3377,100,0
3378,25,1
3379,59,1
3380,20,0
3381,10,1
3382,53,1
3383,100,0
3384,14,1
3385,36,1
3386,22,1
3387,13,1
3388,97,1
3389,17,1
3390,35,1
3391,13,0
3392,29,1
3393,100,0
3394,100,0
3395,83,1
3396,58,1
3397,17,1
3398,42,1
3399,29,1
3400,100,0
3401,19,1
3402,22,1
3403,26,1
3404,51,1
3405,34,1
3406,100,0
3407,83,1
3408,33,0
3409,100,0
3410,25,1
3411,59,0
3412,33,1
3413,77,1
3414,67,1
3415,30,1
3416,24,1
3417,10,1
3418,32,1
3419,60,1
3420,100,0
3421,100,0
3422,43,1
3423,29,1
3424,23,0
3425,16,1
3426,100,0
3427,67,0
3428,88,0
3429,27,0
3430,58,1
3431,10,1
3432,29,1
3433,46,0
3434,40,1
3435,21,1
3436,33,1
3437,66,1
3438,33,1
3439,67,0
3440,39,1
3441,23,0
3442,9,1
3443,56,1
3444,18,0
3445,80,1
3446,24,1
3447,12,1
3448,62,1
3449,18,1
3450,14,1
3451,19,0
3452,10,1
3453,100,0
3454,22,1
3455,53,1
3456,6,1
3457,35,1
3458,59,0
3459,11,1
3460,59,1
3461,10,1
3462,100,0
3463,70,1
3464,100,0
3465,47,0
3466,31,1
3467,100,0
3468,14,0
3469,32,0
3470,74,0
3471,39,1
3472,16,1
3473,35,1
3474,61,1
3475,22,1
3476,23,0
3477,21,0
3478,21,1
3479,31,1
3480,90,1
3481,48,1
3482,17,0
3483,52,1
3484,28,0
3485,42,1
3486,54,0
3487,28,1
3488,49,1
3489,17,1
3490,15,0
3491,78,1
3492,43,1
3493,28,1
3494,13,1
3495,71,1
3496,20,1
3497,36,1
3498,86,0
3499,43,1
3500,29,1
3501,46,1
3502,46,1
3503,10,1
3504,30,1
3505,27,1
3506,35,1
3507,16,0
3508,12,1
3509,54,1
3510,30,1
3511,36,1
3512,17,1
3513,31,1
3514,27,1
3515,30,1
3516,66,0
3517,18,1
3518,42,1
3519,91,0
3520,11,1
3521,24,1
3522,12,0
3523,49,1
3524,20,1
3525,44,1
3526,100,0
3527,44,1
3528,22,1
3529,39,0
3530,11,1
3531,54,1
3532,65,1
3533,68,0
3534,48,1
3535,34,0
3536,37,0
3537,66,1
3538,52,1
3539,21,1
3540,34,1
3541,16,0
3542,67,1
3543,57,1
3544,92,1
3545,21,1
3546,19,1
3547,8,1
3548,60,1
3549,79,1
3550,67,1
3551,20,1
3552,100,0
3553,12,1
3554,57,1
3555,36,1
3556,9,1
3557,38,1
3558,33,1
3559,53,1
3560,28,0
3561,87,1
3562,43,1
3563,93,0
3564,32,1
3565,100,0
3566,22,1
3567,14,1
3568,49,1
3569,18,1
3570,23,1
3571,38,1
3572,67,1
3573,19,1
3574,16,1
3575,100,0
3576,14,1
3577,22,1
3578,55,0
3579,24,0
3580,18,1
3581,12,1
3582,100,0
3583,8,0
3584,38,1
3585,12,1
3586,49,0
3587,51,1
3588,100,0
3589,35,1
3590,36,0
3591,100,0
3592,22,0
3593,22,1
3594,16,1
3595,29,0
3596,91,1
3597,100,0
3598,42,1
3599,16,1
3600,79,1
3601,20,1
3602,29,1
3603,9,0
3604,19,1
3605,26,1
3606,41,1
3607,31,1
3608,31,1
3609,61,1
3610,10,0
3611,22,0
3612,9,1
3613,100,0
3614,86,1
3615,37,1
3616,31,1
3617,13,1
3618,8,1
3619,43,1
3620,100,0
3621,24,1
3622,63,1
3623,52,1
3624,88,1
3625,47,1
3626,50,0
3627,55,0
3628,100,0
3629,54,1
3630,15,1
3631,23,1
3632,12,1
3633,37,1
3634,96,0
3635,50,0
3636,16,1
3637,100,0
3638,82,1
3639,81,1
3640,33,1
3641,62,1
3642,16,1
3643,44,1
3644,49,0
3645,44,1
3646,100,0
3647,97,0
3648,19,1
3649,16,0
3650,22,1
3651,9,1
3652,100,0
3653,33,0
3654,11,1
3655,28,1
3656,77,1
3657,71,1
3658,29,1
3659,100,0
3660,11,1
3661,29,1
3662,21,1
3663,35,1
3664,80,1
3665,22,1
3666,100,0
3667,35,0
3668,100,0
3669,29,1
3670,27,0
3671,78,1
3672,88,0
3673,100,0
3674,80,0
3675,16,1
3676,24,1
3677,100,0
3678,24,1
3679,100,0
3680,53,1
3681,12,1
3682,33,1
3683,49,0
3684,28,0
3685,15,1
3686,31,1
3687,10,0
3688,25,1
3689,25,0
3690,85,1
3691,66,1
3692,46,0
3693,16,0
3694,29,1
3695,20,1
3696,46,1
3697,19,1
3698,82,1
3699,22,1
3700,37,1
3701,66,1
3702,13,1
3703,100,0
3704,26,1
3705,57,1
3706,15,1
3707,56,1
3708,61,1
3709,28,1
3710,86,1
3711,9,1
3712,25,1
3713,85,1
3714,98,1
3715,17,1
3716,9,1
3717,84,0
3718,12,1
3719,65,1
3720,78,1
3721,18,1
3722,25,1
3723,16,1
3724,100,0
3725,100,0
3726,18,1
3727,69,0
3728,68,1
3729,46,1
3730,23,1
3731,19,1
3732,71,1
3733,100,0
3734,20,0
3735,59,1
3736,31,0
3737,32,1
3738,38,1
3739,42,1
3740,21,1
3741,76,1
3742,22,1
3743,84,1
3744,27,0
3745,47,1
3746,18,1
3747,23,1
3748,100,0
3749,15,0
3750,40,0
3751,55,1
3752,18,1
3753,34,1
3754,14,1
3755,11,0
3756,11,1
3757,27,0
3758,37,1
3759,15,0
3760,6,1
3761,26,1
3762,16,1
3763,71,1
3764,41,1
3765,89,1
3766,100,0
3767,59,1
3768,29,1
3769,36,1
3770,70,0
3771,33,1
3772,95,1
3773,18,1
3774,17,1
3775,12,0
3776,100,0
3777,43,0
3778,30,1
3779,69,1
3780,20,1
3781,15,1
3782,64,1
3783,83,0
3784,59,1
3785,55,1
3786,99,1
3787,10,1
3788,100,0
3789,47,1
3790,100,0
3791,100,0
3792,51,1
3793,22,0
3794,83,1
3795,44,1
3796,19,1
3797,14,1
3798,35,0
3799,38,1
3800,25,1
3801,28,1
3802,44,1
3803,35,1
3804,26,1
3805,18,1
3806,22,0
3807,30,0
3808,89,0
3809,100,0
3810,32,0
3811,60,1
3812,16,1
3813,27,1
3814,100,0
3815,23,1
3816,19,0
3817,25,0
3818,7,1
3819,93,1
3820,14,1
3821,100,0
3822,40,0
3823,46,1
3824,32,1
3825,27,1
3826,15,1
3827,34,1
3828,21,1
3829,37,1
3830,38,1
3831,34,1
3832,100,0
3833,44,1
3834,48,0
3835,58,1
3836,92,1
3837,32,1
3838,41,1
3839,63,1
3840,100,0
3841,27,0
3842,16,1
3843,12,1
3844,33,1
3845,42,1
3846,43,1
3847,13,1
3848,12,1
3849,41,1
3850,96,1
3851,41,1
3852,42,1
3853,100,0
3854,55,1
3855,26,0
3856,42,0
3857,51,0
3858,35,0
3859,34,1
3860,82,1
3861,37,0
3862,50,1
3863,36,1
3864,33,0
3865,31,1
3866,100,0
3867,87,1
3868,64,1
3869,15,1
3870,47,0
3871,30,1
3872,8,0
3873,43,1
3874,32,1
3875,83,1
3876,68,1
3877,78,1
3878,100,0
3879,14,1
3880,100,0
3881,46,0
3882,19,1
3883,22,0
3884,12,0
3885,31,1
3886,70,0
3887,28,1
3888,79,1
3889,17,1
3890,8,1
3891,20,1
3892,19,1
3893,22,1
3894,27,1
3895,100,0
3896,20,1
3897,64,1
3898,52,0
3899,100,0
3900,72,1
3901,100,0
3902,71,1
3903,16,1
3904,38,1
3905,18,0
3906,67,1
3907,74,1
3908,26,1
3909,42,1
3910,78,1
3911,100,0
3912,37,1
3913,23,1
3914,97,1
3915,8,1
3916,18,1
3917,62,1
3918,44,1
3919,30,1
3920,27,1
3921,29,0
3922,25,1
3923,25,1
3924,23,1
3925,31,0
3926,81,1
3927,20,1
3928,46,1
3929,13,1
3930,25,0
3931,100,0
3932,34,1
3933,54,1
3934,34,1
3935,62,1
3936,12,0
3937,39,1
3938,26,1
3939,26,1
3940,48,1
3941,78,1
3942,10,1
3943,53,0
3944,35,1
3945,16,0
3946,47,1
3947,45,1
3948,57,1
3949,38,1
3950,25,1
3951,71,0
3952,15,1
3953,29,1
3954,20,1
3955,76,0
3956,98,1
3957,9,0
3958,11,1
3959,27,1
3960,38,1
3961,35,1
3962,100,0
3963,60,1
3964,47,1
3965,100,0
3966,40,0
3967,100,0
3968,42,1
3969,10,1
3970,40,0
3971,28,1
3972,28,1
3973,27,0
3974,100,0
3975,78,1
3976,35,1
3977,13,0
3978,28,1
3979,43,1
3980,100,0
3981,15,1
3982,27,1
3983,78,1
3984,100,0
3985,49,1
3986,64,1
3987,10,1
3988,68,1
3989,49,1
3990,32,1
3991,17,0
3992,17,0
3993,53,1
3994,90,1
3995,77,1
3996,20,1
3997,20,1
3998,52,1
3999,44,1
4000,100,0
4001,43,1
4002,30,1
4003,14,1
4004,100,0
4005,40,0
4006,14,1
4007,22,1
4008,12,0
4009,20,0
4010,25,1
4011,46,1
4012,81,1
4013,100,0
4014,91,1
4015,85,1
4016,43,1
4017,29,0
4018,27,1
4019,33,0
4020,18,1
4021,38,1
4022,100,0
4023,78,1
4024,53,1
4025,100,0
4026,9,1
4027,15,1
4028,50,1
4029,40,1
4030,8,1
4031,20,1
4032,47,1
4033,41,1
4034,25,1
4035,18,0
4036,28,1
4037,47,1
4038,88,0
4039,27,1
4040,7,1
4041,38,1
4042,9,1
4043,31,1
4044,91,0
4045,50,1
4046,24,1
4047,83,1
4048,23,1
4049,34,1
4050,12,1
4051,45,1
4052,24,1
4053,25,1
4054,56,1
4055,12,1
4056,10,1
4057,14,0
4058,26,1
4059,57,0
4060,28,0
4061,28,1
4062,48,1
4063,25,0
4064,100,0
4065,80,1
4066,54,1
4067,53,1
4068,49,1
4069,47,1
4070,23,1
4071,47,1
4072,53,0
4073,26,1
4074,13,1
4075,10,0
4076,79,0
4077,11,0
4078,49,1
4079,49,1
4080,10,0
4081,98,1
4082,58,1
4083,100,0
4084,17,1
4085,12,0
4086,24,1
4087,9,0
4088,19,0
4089,26,1
4090,100,0
4091,15,0
4092,28,0
4093,42,1
4094,7,1
4095,8,0
4096,73,1
4097,10,0
4098,16,0
4099,18,1
4100,80,0
4101,20,1
4102,70,1
4103,27,1
4104,100,0
4105,49,1
4106,10,1
4107,46,0
4108,22,0
4109,53,1
4110,28,1
4111,19,0
4112,29,1
4113,32,0
4114,100,0
4115,89,0
4116,48,1
4117,10,0
4118,30,1
4119,18,1
4120,16,1
4121,25,0
4122,81,1
4123,100,0
4124,61,1
4125,14,1
4126,46,1
4127,28,1
4128,25,0
4129,60,0
4130,85,1
4131,71,1
4132,64,1
4133,53,1
4134,26,1
4135,19,1
4136,29,0
4137,52,0
4138,76,1
