episode,steps,reward
2140,36,1
2141,129,1
2142,67,0
2143,42,1
2144,85,1
2145,116,1
2146,71,0
2147,24,1
2148,90,1
2149,119,1
2150,28,1
2151,24,1
2152,108,1
2153,57,1
2154,84,0
2155,86,1
2156,96,1
2157,81,1
2158,173,1
2159,200,0
2160,91,1
2161,78,1
2162,82,1
2163,89,1
2164,72,0
2165,65,0
2166,55,1
2167,45,0
2168,105,1
2169,95,1
2170,38,1
2171,87,1
2172,64,1
2173,37,1
2174,56,0
2175,34,1
2176,128,1
2177,67,0
2178,200,0
2179,137,0
2180,30,1
2181,92,1
2182,103,1
2183,118,0
2184,75,1
2185,114,0
2186,97,1
2187,95,0
2188,133,1
2189,34,1
2190,84,0
2191,69,0
2192,60,1
2193,51,1
2194,200,0
2195,42,0
2196,157,1
2197,184,1
2198,76,0
2199,200,0
2200,68,1
2201,53,1
2202,143,1
2203,74,1
2204,140,1
2205,142,1
2206,47,1
2207,41,1
2208,65,1
2209,104,1
2210,106,0
2211,99,1
2212,56,1
2213,52,1
2214,56,1
2215,33,1
2216,173,0
2217,119,1
2218,82,1
2219,160,1
2220,57,1
2221,82,1
2222,80,1
2223,70,1
2224,87,1
2225,83,1
2226,107,0
2227,90,1
2228,140,1
2229,34,1
2230,37,1
2231,125,1
2232,137,0
2233,93,1
2234,85,1
2235,154,0
2236,91,1
2237,64,1
2238,98,1
2239,40,1
2240,46,1
2241,116,1
2242,41,1
2243,50,0
2244,60,1
2245,36,0
2246,93,0
2247,77,1
2248,109,1
2249,65,1
2250,54,0
2251,54,1
2252,93,1
2253,32,1
2254,55,1
2255,82,0
2256,200,0
2257,104,1
2258,124,1
2259,80,1
2260,113,1
2261,96,1
2262,54,1
2263,141,1
2264,49,1
2265,81,1
2266,104,1
2267,188,1
2268,41,0
2269,95,1
2270,76,1
2271,66,1
2272,131,1
2273,128,1
2274,114,1
2275,109,1
2276,49,0
2277,32,1
2278,124,1
2279,47,1
2280,55,1
2281,136,1
2282,131,1
2283,88,0
2284,64,1
2285,112,1
2286,89,1
2287,50,1
2288,72,0
2289,45,1
2290,200,0
2291,69,1
2292,35,0
2293,60,1
2294,71,1
2295,89,1
2296,58,1
2297,119,1
2298,49,0
2299,72,1
2300,34,1
2301,114,1
2302,104,1
2303,67,0
2304,114,1
2305,62,0
2306,77,1
2307,91,1
2308,92,1
2309,63,1
2310,102,1
2311,71,1
2312,42,0
2313,43,1
2314,80,1
2315,69,1
2316,47,0
2317,32,1
2318,50,1
2319,58,0
2320,43,1
2321,34,0
2322,35,1
2323,68,1
2324,55,1
2325,52,0
2326,118,1
2327,106,0
2328,59,1
2329,43,1
2330,146,1
2331,58,1
2332,124,1
2333,99,1
2334,42,1
2335,96,1
2336,59,1
2337,66,1
2338,136,1
2339,35,1
2340,113,1
2341,57,1
2342,99,1
2343,124,1
2344,74,1
2345,59,0
2346,143,1
2347,113,1
2348,86,1
2349,73,1
2350,43,1
2351,80,1
2352,96,1
2353,41,1
2354,54,1
2355,60,1
2356,59,1
2357,178,1
2358,44,0
2359,98,1
2360,107,0
2361,45,1
2362,76,0
2363,106,1
2364,48,1
2365,87,1
2366,43,1
2367,52,1
2368,134,1
2369,41,1
2370,29,1
2371,35,1
2372,27,1
2373,31,1
2374,101,1
2375,124,1
2376,117,1
2377,54,1
2378,68,0
2379,101,1
2380,41,1
2381,52,1
2382,87,1
2383,76,0
2384,64,1
2385,38,0
2386,171,1
2387,59,1
2388,175,1
2389,41,1
2390,49,1
2391,45,1
2392,113,1
2393,56,1
2394,39,1
2395,61,1
2396,54,1
2397,68,1
2398,70,1
2399,99,0
2400,90,1
2401,43,1
2402,72,1
2403,95,1
2404,71,0
2405,175,1
2406,119,1
2407,49,1
2408,53,1
2409,54,1
2410,48,1
2411,106,1
2412,52,1
2413,64,1
2414,75,1
2415,113,0
2416,125,0
2417,181,1
2418,63,1
2419,146,1
2420,56,1
2421,73,1
2422,38,1
2423,63,1
2424,56,0
2425,133,1
2426,56,1
2427,39,1
2428,44,1
2429,64,1
2430,103,1
2431,90,1
2432,200,0
2433,65,0
2434,49,1
2435,94,1
2436,73,1
2437,53,0
2438,181,0
2439,72,1
2440,43,1
2441,59,0
2442,89,1
2443,41,1
2444,115,1
2445,120,1
2446,96,1
2447,85,1
2448,24,1
2449,91,1
2450,55,1
2451,89,1
2452,124,1
2453,32,1
2454,56,1
2455,134,1
2456,76,1
2457,138,1
2458,69,1
2459,52,1
2460,167,1
2461,65,1
2462,93,1
2463,129,1
2464,168,1
2465,170,1
2466,62,1
2467,57,0
2468,64,1
2469,150,1
2470,54,1
2471,101,1
2472,83,1
2473,151,1
2474,64,1
2475,31,1
2476,96,1
2477,38,1
2478,157,1
2479,98,1
2480,68,1
2481,97,1
2482,74,1
2483,64,1
2484,139,1
2485,56,0
2486,104,1
2487,47,0
2488,165,0
2489,144,0
2490,82,0
2491,53,1
2492,178,0
2493,192,1
2494,80,0
2495,72,1
2496,29,1
2497,71,1
2498,64,1
2499,89,1
2500,131,1
2501,76,1
2502,51,1
2503,86,1
2504,29,1
2505,43,1
2506,87,1
2507,85,1
2508,131,1
2509,87,1
2510,126,1
2511,22,1
2512,48,1
2513,105,1
2514,84,0
2515,101,1
2516,94,1
2517,46,1
2518,73,0
2519,46,1
2520,119,1
2521,89,1
2522,67,1
2523,62,0
2524,72,1
2525,31,1
2526,36,1
2527,66,1
2528,38,1
2529,115,0
2530,61,0
2531,67,1
2532,105,1
2533,76,1
2534,53,1
2535,91,1
2536,51,0
2537,64,1
2538,56,0
2539,91,0
2540,85,1
2541,114,1
2542,57,1
2543,46,1
2544,68,1
2545,34,1
2546,144,0
2547,101,1
2548,79,0
2549,78,0
2550,61,0
2551,88,1
2552,67,1
2553,128,1
2554,96,1
2555,63,1
2556,85,1
2557,36,1
2558,65,1
2559,55,1
2560,79,1
2561,65,1
2562,104,0
2563,48,0
2564,163,1
2565,24,1
2566,36,1
2567,36,1
2568,103,1
2569,93,0
2570,67,1
2571,68,0
2572,78,0
2573,154,1
2574,122,1
2575,71,1
2576,69,1
2577,200,0
2578,42,1
2579,92,1
2580,68,1
2581,75,1
2582,109,1
2583,101,1
2584,124,1
2585,122,1
2586,128,0
2587,102,1
2588,71,1
2589,66,1
2590,111,1
2591,61,0
2592,57,0
2593,200,0
2594,112,1
2595,85,1
2596,70,1
2597,200,0
2598,56,1
2599,55,1
2600,36,1
2601,152,1
2602,131,0
2603,61,1
2604,99,1
2605,86,1
2606,102,1
2607,106,1
2608,91,0
2609,132,0
2610,200,0
2611,61,1
2612,48,1
2613,75,0
2614,96,1
2615,86,0
2616,83,1
2617,174,1
2618,114,0
2619,117,1
2620,137,1
2621,62,1
2622,46,1
2623,55,1
2624,109,1
2625,58,1
2626,43,1
2627,99,1
2628,54,1
2629,61,1
2630,37,1
2631,37,1
2632,23,1
2633,151,1
2634,28,1
2635,149,1
2636,43,1
2637,111,1
2638,120,1
2639,57,0
2640,82,1
2641,74,1
2642,46,1
2643,97,1
2644,56,1
2645,73,0
2646,47,0
2647,97,1
2648,45,1
2649,136,1
2650,110,1
2651,155,1
2652,52,1
2653,46,1
2654,122,1
2655,45,0
2656,85,1
2657,105,1
2658,65,1
2659,56,0
2660,135,1
2661,71,1
2662,62,1
2663,97,1
2664,50,1
2665,97,1
2666,62,1
2667,148,1
2668,53,0
2669,44,1
2670,49,1
2671,44,0
2672,130,1
2673,103,1
2674,35,1
2675,44,0
2676,65,1
2677,104,1
2678,86,1
2679,95,0
2680,66,0
2681,120,1
2682,155,1
2683,87,1
2684,174,0
2685,59,0
2686,158,1
2687,94,1
2688,115,1
2689,70,1
2690,168,1
2691,57,1
2692,58,1
2693,39,1
2694,79,1
2695,66,0
2696,70,1
2697,87,1
2698,93,1
2699,108,1
2700,123,0
2701,120,0
2702,134,1
2703,113,0
2704,66,1
2705,31,1
2706,50,0
2707,55,1
2708,200,0
2709,61,1
2710,77,1
2711,117,0
2712,54,1
2713,47,1
2714,156,1
2715,96,1
2716,82,1
2717,105,1
2718,88,1
2719,52,0
2720,77,1
2721,70,1
2722,45,1
2723,60,1
2724,105,1
2725,67,1
2726,82,1
2727,85,0
2728,55,1
2729,57,1
2730,88,1
2731,123,1
2732,79,1
2733,66,1
2734,50,1
2735,133,1
2736,78,1
2737,61,1
2738,44,1
2739,82,0
2740,53,1
2741,43,1
2742,110,1
2743,32,0
2744,144,1
2745,49,1
2746,90,1
2747,63,1
2748,87,0
2749,63,1
2750,53,1
2751,78,0
2752,61,1
2753,183,1
2754,180,1
2755,38,1
2756,152,1
2757,67,1
2758,200,0
2759,177,1
2760,158,1
2761,45,1
2762,25,0
2763,63,1
2764,157,1
2765,78,1
2766,39,1
2767,80,0
2768,88,1
2769,47,1
2770,81,1
2771,69,1
2772,189,1
2773,52,1
2774,103,0
2775,54,0
2776,57,1
2777,49,1
2778,50,1
2779,114,1
2780,107,1
2781,136,1
2782,75,1
2783,156,1
2784,102,1
2785,59,1
2786,55,1
2787,85,1
2788,75,1
2789,94,1
2790,51,1
2791,68,1
2792,40,1
2793,112,1
2794,56,0
2795,49,0
2796,133,0
2797,91,1
2798,39,0
2799,94,1
2800,75,0
2801,58,1
2802,124,0
2803,57,1
2804,62,0
2805,51,1
2806,47,0
2807,90,1
2808,53,1
2809,48,1
2810,73,0
2811,65,1
2812,97,1
2813,147,1
2814,96,1
2815,94,0
2816,67,0
2817,148,1
2818,35,0
2819,42,1
2820,66,0
2821,106,1
2822,98,1
2823,50,1
2824,56,1
2825,155,0
2826,60,1
2827,100,1
2828,58,1
2829,59,1
2830,64,1
2831,122,1
2832,45,1
2833,31,0
2834,116,1
2835,37,1
2836,161,1
2837,78,0
2838,112,1
2839,104,1
2840,25,1
2841,124,1
2842,57,1
2843,75,1
2844,136,1
2845,86,1
2846,62,0
2847,52,1
2848,64,1
2849,59,1
2850,73,1
2851,59,1
2852,42,1
2853,62,1
2854,156,1
2855,60,1
2856,87,1
2857,30,1
2858,50,1
2859,157,1
2860,89,1
2861,80,1
2862,57,1
2863,115,1
2864,131,0
2865,136,1
2866,68,0
2867,59,1
2868,76,1
2869,112,1
2870,98,0
2871,137,1
2872,156,1
2873,113,1
2874,72,1
2875,25,1
2876,67,1
2877,105,1
2878,113,1
2879,91,1
2880,200,0
2881,38,1
2882,102,1
2883,67,1
2884,52,1
2885,78,1
2886,53,1
2887,119,1
2888,43,1
2889,83,1
2890,48,1
2891,48,1
2892,38,1
2893,80,0
2894,174,1
2895,26,1
2896,72,1
2897,64,1
2898,50,0
2899,39,1
2900,73,1
2901,57,1
2902,37,1
2903,51,1
2904,40,1
2905,53,1
2906,97,1
2907,101,1
2908,50,0
2909,200,0
2910,131,1
2911,66,0
2912,178,1
2913,105,0
2914,40,1
2915,153,1
2916,48,1
2917,129,1
2918,81,1
2919,27,1
2920,118,1
2921,150,1
2922,52,0
2923,52,1
2924,73,1
2925,69,1
2926,55,0
2927,27,0
2928,198,1
2929,57,1
2930,68,0
2931,29,1
2932,66,0
2933,22,0
2934,113,1
2935,42,0
2936,136,1
2937,105,1
2938,98,0
2939,112,1
2940,200,0
2941,56,1
2942,173,1
2943,111,1
2944,45,1
2945,76,1
2946,61,1
2947,107,1
2948,81,1
2949,55,0
2950,124,0
2951,191,1
2952,70,1
2953,59,1
2954,200,0
2955,76,1
2956,124,1
2957,54,1
2958,91,1
2959,46,1
2960,38,1
2961,82,0
2962,68,1
2963,66,0
2964,67,1
2965,60,1
2966,41,1
2967,109,0
2968,46,1
2969,35,1
2970,99,1
2971,54,1
2972,55,1
2973,164,1
2974,69,1
2975,76,1
2976,108,1
2977,55,0
2978,99,1
2979,55,1
2980,39,1
2981,85,1
2982,51,1
2983,56,0
2984,116,1
2985,167,1
2986,53,1
2987,88,1
2988,64,1
2989,127,0
2990,116,1
2991,30,1
2992,93,1
2993,123,0
2994,78,1
2995,74,1
2996,64,1
2997,47,1
2998,59,1
2999,111,1
3000,35,1
3001,54,0
3002,63,1
3003,87,1
3004,105,1
3005,143,1
3006,103,1
3007,154,1
3008,72,1
3009,46,0
3010,113,1
3011,130,1
3012,89,1
3013,58,0
3014,40,1
3015,63,1
3016,34,1
3017,53,0
3018,85,1
3019,82,1
3020,41,1
3021,53,1
3022,136,1
3023,31,1
3024,59,1
3025,33,1
3026,125,1
3027,68,1
3028,57,1
3029,92,1
3030,95,1
3031,35,1
3032,44,0
3033,63,1
3034,105,1
3035,31,1
3036,69,0
3037,49,1
3038,141,0
3039,95,1
3040,127,1
3041,200,0
3042,51,1
3043,53,1
3044,68,1
3045,62,1
3046,63,1
3047,68,1
3048,112,1
3049,90,1
3050,54,1
3051,86,1
3052,68,1
3053,197,0
3054,55,0
3055,46,0
3056,104,1
3057,115,1
3058,101,1
3059,48,0
3060,126,1
3061,97,1
3062,33,1
3063,48,1
3064,68,1
3065,64,1
3066,124,1
3067,79,1
3068,35,1
3069,96,0
3070,54,1
3071,99,1
3072,39,1
3073,119,1
3074,106,1
3075,106,1
3076,35,1
3077,40,1
3078,57,1
3079,140,1
3080,200,0
3081,133,1
3082,99,1
3083,74,0
3084,50,1
3085,38,1
3086,67,1
3087,129,0
3088,85,0
3089,86,1
3090,71,1
3091,52,1
3092,200,0
3093,63,1
3094,112,0
3095,101,0
3096,130,1
3097,50,0
3098,104,1
3099,35,1
3100,42,1
3101,36,0
3102,37,0
3103,94,1
3104,140,1
3105,142,1
3106,112,1
3107,76,1
3108,62,1
3109,95,1
3110,133,1
3111,158,1
3112,200,0
3113,71,0
3114,56,0
3115,114,1
3116,26,1
3117,46,1
3118,56,1
3119,77,1
3120,153,1
3121,132,1
3122,101,1
3123,130,1
3124,85,1
3125,104,1
3126,190,1
3127,113,1
3128,130,0
3129,161,1
3130,30,1
3131,189,1
3132,34,1
3133,59,1
3134,84,1
3135,43,1
3136,91,1
3137,68,1
3138,49,1
3139,100,1
3140,47,1
3141,44,1
3142,90,1
3143,60,1
3144,141,0
3145,180,1
3146,60,1
3147,110,1
3148,81,1
3149,128,1
3150,33,1
3151,59,1
3152,94,1
3153,65,1
3154,55,1
3155,112,1
3156,66,0
3157,112,0
3158,63,1
3159,45,1
3160,67,1
3161,70,1
3162,71,1
3163,135,1
3164,57,1
3165,41,1
3166,71,0
3167,94,1
3168,67,0
3169,52,1
3170,66,1
3171,38,1
3172,74,0
3173,138,1
3174,58,1
3175,139,1
3176,48,1
3177,39,1
3178,129,1
3179,79,1
3180,54,1
3181,46,0
3182,127,1
3183,200,0
3184,116,0
3185,94,1
3186,27,1
3187,84,1
3188,170,1
3189,69,1
3190,137,1
3191,92,1
3192,60,1
3193,188,1
3194,108,0
3195,71,1
3196,56,1
3197,69,1
3198,72,0
3199,68,1
3200,64,1
3201,101,1
3202,73,0
3203,80,1
3204,119,0
3205,105,1
3206,122,1
3207,183,1
3208,91,0
3209,61,1
3210,54,1
3211,69,1
3212,34,1
3213,121,0
3214,35,1
3215,59,1
3216,85,1
3217,113,1
3218,58,1
3219,72,1
3220,159,1
3221,46,1
3222,39,1
3223,78,0
3224,108,1
3225,71,1
3226,53,1
3227,47,1
3228,66,1
3229,70,0
3230,59,1
3231,45,1
3232,94,1
3233,156,1
3234,53,1
3235,83,0
3236,80,1
3237,45,1
3238,75,1
3239,76,1
3240,200,0
3241,63,1
3242,96,1
3243,72,1
3244,109,0
3245,59,1
3246,52,1
3247,172,1
3248,29,1
3249,41,0
3250,51,1
3251,49,0
3252,80,1
3253,82,1
3254,88,1
3255,53,1
3256,53,1
3257,52,1
3258,60,0
3259,71,1
3260,70,1
3261,94,1
3262,99,1
3263,111,1
3264,94,1
3265,111,1
3266,111,1
3267,73,1
3268,95,0
3269,108,1
3270,67,1
3271,140,1
3272,98,0
3273,61,1
3274,114,1
3275,79,1
3276,42,1
3277,54,1
3278,37,1
3279,67,1
3280,108,1
3281,76,1
3282,46,1
3283,152,1
3284,176,1
3285,52,1
3286,34,1
3287,78,1
3288,91,1
3289,68,1
3290,45,1
3291,40,1
3292,53,1
3293,68,1
3294,174,1
3295,72,1
3296,40,1
3297,90,1
3298,128,0
3299,55,1
3300,68,1
3301,37,1
3302,147,1
3303,111,1
3304,200,0
3305,62,1
3306,72,1
3307,112,1
3308,61,1
3309,48,0
3310,131,0
3311,96,1
3312,98,1
3313,41,1
3314,137,1
3315,96,1
3316,54,1
3317,90,1
3318,80,1
3319,200,0
3320,33,1
3321,67,1
3322,89,1
3323,90,1
3324,75,0
3325,123,0
3326,168,1
3327,41,0
3328,90,1
3329,157,1
3330,68,1
3331,42,1
3332,98,1
3333,89,1
3334,51,1
3335,97,0
3336,58,1
3337,42,1
3338,82,1
3339,97,1
3340,184,1
3341,113,1
3342,53,0
3343,164,1
3344,25,1
3345,74,1
3346,33,1
3347,113,1
3348,67,1
3349,104,0
3350,75,1
3351,89,0
3352,46,1
3353,169,1
3354,37,1
3355,163,1
3356,74,0
3357,80,1
3358,117,1
3359,101,1
3360,80,1
3361,200,0
3362,49,0
3363,84,1
3364,75,1
3365,88,1
3366,94,0
3367,46,0
3368,77,1
3369,48,0
3370,92,0
3371,78,1
3372,32,1
3373,133,1
3374,147,1
3375,83,1
3376,52,1
3377,110,1
3378,46,1
3379,47,0
3380,115,1
3381,81,0
3382,64,1
3383,37,0
3384,73,1
3385,55,0
3386,34,1
3387,200,0
3388,40,1
3389,102,1
3390,50,1
3391,48,1
3392,200,0
3393,93,1
3394,65,0
3395,121,1
3396,75,1
3397,126,1
3398,49,0
3399,94,1
3400,49,1
3401,55,0
3402,88,1
3403,84,1
3404,143,1
3405,77,1
3406,97,1
3407,42,1
3408,81,0
3409,103,1
3410,142,1
3411,147,1
3412,76,1
3413,63,1
3414,132,1
3415,71,1
3416,105,1
3417,64,1
3418,95,1
3419,54,0
3420,124,1
3421,74,1
3422,49,1
3423,93,0
3424,153,1
3425,143,0
3426,68,1
3427,81,1
3428,97,1
3429,98,0
3430,101,0
3431,60,1
3432,58,1
3433,69,0
3434,71,1
3435,61,1
3436,144,1
3437,87,1
3438,36,1
3439,74,0
3440,112,1
3441,103,1
3442,95,0
3443,57,1
3444,89,1
3445,129,1
3446,25,1
3447,49,0
3448,40,1
3449,65,1
3450,174,1
3451,53,0
3452,130,1
3453,41,0
3454,65,1
3455,76,1
3456,54,1
3457,95,1
3458,74,0
3459,85,1
3460,127,1
3461,76,0
3462,38,1
3463,33,0
3464,45,1
3465,108,1
3466,114,1
3467,62,1
3468,65,1
3469,56,1
3470,87,0
3471,59,1
3472,54,1
3473,87,1
3474,175,1
3475,53,1
3476,166,0
3477,94,1
3478,48,1
3479,47,1
3480,66,0
3481,65,1
3482,99,1
3483,148,1
3484,151,1
3485,69,0
3486,84,1
3487,162,1
3488,72,1
3489,52,1
3490,100,1
3491,82,1
3492,112,1
3493,89,1
3494,48,1
3495,32,1
3496,121,1
3497,59,1
3498,39,1
3499,38,0
3500,83,1
3501,65,0
3502,105,0
3503,77,1
3504,38,1
3505,72,1
3506,86,0
3507,73,0
3508,181,0
3509,98,1
3510,90,1
3511,72,0
3512,42,1
3513,180,1
3514,200,0
3515,85,0
3516,142,0
3517,67,0
3518,130,1
3519,136,0
3520,64,1
3521,70,1
3522,57,1
3523,177,1
3524,36,1
3525,77,1
3526,50,0
3527,54,1
3528,57,1
3529,38,1
3530,90,0
3531,57,1
3532,124,1
3533,85,0
3534,85,1
3535,103,1
3536,60,1
3537,46,0
3538,42,1
3539,124,1
3540,95,1
3541,86,0
3542,78,1
3543,39,1
3544,46,1
3545,95,1
3546,66,1
3547,66,1
3548,109,1
3549,46,1
3550,123,1
3551,79,1
3552,49,1
3553,72,0
3554,59,1
3555,70,1
3556,200,0
3557,58,1
3558,61,1
3559,65,1
3560,46,1
3561,47,1
3562,94,1
3563,182,1
3564,139,1
3565,131,1
3566,140,1
3567,69,1
3568,36,1
3569,63,1
3570,38,0
3571,87,1
3572,82,1
3573,46,1
3574,114,1
3575,47,1
3576,67,1
3577,112,1
3578,135,1
3579,154,1
3580,39,1
3581,61,1
3582,93,1
3583,200,0
3584,102,1
3585,72,1
3586,100,1
3587,65,1
3588,144,1
3589,122,1
3590,90,1
3591,89,1
3592,155,1
3593,68,1
3594,49,0
3595,96,1
3596,144,0
3597,132,1
3598,33,1
3599,32,1
3600,128,1
3601,56,1
3602,49,1
3603,96,0
3604,83,1
3605,23,1
3606,94,1
3607,65,1
3608,109,1
3609,70,0
3610,112,0
3611,69,1
3612,46,1
3613,97,0
3614,94,1
3615,97,1
3616,72,1
3617,99,1
3618,120,1
3619,84,1
3620,50,1
3621,138,1
3622,148,1
3623,61,1
3624,47,1
3625,65,0
3626,79,1
3627,147,1
3628,97,1
3629,34,0
3630,53,0
3631,169,1
3632,109,1
3633,132,1
3634,103,0
3635,57,1
3636,109,1
3637,94,1
3638,18,1
3639,84,1
3640,78,1
3641,137,1
3642,56,1
3643,166,1
3644,77,0
3645,142,1
3646,54,1
3647,101,0
3648,55,1
3649,44,1
3650,51,0
3651,75,1
3652,81,1
3653,50,1
3654,74,1
3655,132,1
3656,55,1
3657,125,1
3658,81,0
3659,130,1
3660,71,1
3661,92,1
3662,175,1
3663,99,1
3664,57,1
3665,146,1
3666,100,0
3667,57,1
3668,67,1
3669,81,1
3670,89,1
3671,200,0
3672,149,1
3673,123,1
3674,42,1
3675,57,1
3676,64,1
3677,88,1
3678,62,1
3679,59,0
3680,65,1
3681,77,1
3682,200,0
3683,57,1
3684,141,1
3685,93,1
3686,91,1
3687,64,1
3688,44,1
3689,34,1
3690,167,1
3691,95,1
3692,73,1
3693,67,1
3694,90,0
3695,137,1
3696,153,0
3697,49,1
3698,107,1
3699,59,1
3700,133,1
3701,58,1
3702,91,1
3703,78,1
3704,143,0
3705,76,1
3706,73,1
3707,60,1
3708,95,1
3709,80,1
3710,62,1
3711,121,1
3712,119,1
3713,159,0
3714,76,0
3715,114,0
3716,97,1
3717,133,1
3718,84,1
3719,67,1
3720,103,1
3721,83,0
3722,185,1
3723,74,1
3724,69,1
3725,87,1
3726,92,1
3727,181,1
3728,109,1
3729,49,1
3730,80,1
3731,46,1
3732,35,1
3733,111,1
3734,92,1
3735,114,0
3736,69,1
3737,108,1
3738,47,1
3739,168,1
3740,116,0
3741,200,0
3742,76,1
3743,104,0
3744,109,1
3745,24,0
3746,82,1
3747,159,0
3748,100,1
3749,51,1
3750,129,1
3751,96,1
3752,121,0
3753,45,0
3754,105,1
3755,76,1
3756,116,1
3757,100,0
3758,53,1
3759,124,0
3760,190,1
3761,61,1
3762,200,0
3763,170,1
3764,123,1
3765,52,1
3766,31,1
3767,83,1
3768,50,1
3769,75,1
3770,39,1
3771,49,0
3772,81,1
3773,72,1
3774,200,0
3775,86,0
3776,44,0
3777,61,1
3778,117,1
3779,139,1
3780,136,1
3781,86,1
3782,40,1
3783,106,0
3784,62,1
3785,31,1
3786,62,1
3787,47,0
3788,158,1
3789,105,1
3790,85,1
3791,76,1
3792,68,1
3793,200,0
3794,66,1
3795,102,1
3796,62,0
3797,34,1
3798,104,1
3799,200,1
3800,37,1
3801,53,1
3802,125,0
3803,30,1
3804,74,1
3805,133,1
3806,65,1
3807,59,1
3808,106,0
3809,58,1
3810,85,1
3811,146,1
3812,118,1
3813,158,1
3814,81,1
3815,59,1
3816,63,1
3817,69,1
3818,77,1
3819,107,1
3820,61,1
3821,59,0
3822,76,1
3823,96,1
3824,85,1
3825,49,0
3826,77,1
3827,94,1
3828,200,0
3829,89,1
3830,80,0
3831,200,0
3832,31,1
3833,32,1
3834,53,0
3835,71,1
3836,48,1
3837,60,0
3838,172,1
3839,80,1
3840,67,1
3841,129,1
3842,133,0
3843,66,1
3844,67,1
3845,88,1
3846,200,0
3847,200,0
3848,86,1
3849,72,1
3850,166,1
3851,98,1
3852,84,0
3853,109,1
3854,52,1
3855,103,1
3856,110,1
3857,42,0
3858,89,0
3859,65,0
3860,68,1
3861,92,0
3862,155,1
3863,51,1
3864,88,1
3865,75,1
3866,56,0
3867,99,1
3868,86,1
3869,55,1
3870,38,1
3871,76,1
3872,60,1
3873,67,1
3874,98,1
3875,129,1
3876,71,1
3877,125,1
3878,140,1
3879,92,0
3880,144,1
3881,120,1
3882,103,1
3883,50,1
3884,54,1
3885,200,0
3886,150,1
3887,79,1
3888,80,1
3889,102,1
3890,58,1
3891,46,1
3892,74,1
3893,55,1
3894,67,1
3895,137,1
3896,127,0
3897,151,0
3898,92,1
3899,143,0
3900,76,1
3901,49,1
3902,146,1
3903,110,1
3904,102,1
3905,85,1
3906,65,1
3907,73,1
3908,44,1
3909,70,1
3910,97,1
3911,59,1
3912,45,1
3913,200,0
3914,88,1
3915,103,1
3916,49,1
3917,52,0
3918,74,1
3919,98,0
3920,92,1
3921,76,1
3922,45,1
3923,84,0
3924,74,1
3925,93,1
3926,41,1
3927,80,1
3928,52,1
3929,97,0
3930,69,0
3931,44,1
3932,86,1
3933,61,1
3934,91,1
3935,77,1
3936,70,0
3937,166,1
3938,100,1
3939,59,1
3940,180,1
3941,57,1
3942,99,1
3943,47,1
3944,53,1
3945,106,1
3946,62,1
3947,42,1
3948,47,1
3949,57,1
3950,83,1
3951,89,0
3952,121,1
3953,40,0
3954,42,1
3955,71,1
3956,200,0
3957,134,1
3958,130,1
3959,60,1
3960,63,1
3961,200,0
3962,104,1
3963,188,1
3964,47,1
3965,120,1
3966,125,0
3967,88,1
3968,81,1
3969,52,1
3970,36,1
3971,113,1
3972,48,1
3973,89,1
3974,43,1
3975,47,1
3976,73,1
3977,54,1
3978,59,1
3979,93,1
3980,81,0
3981,108,1
3982,50,1
3983,93,1
3984,81,1
3985,55,1
3986,107,0
3987,98,1
3988,105,1
3989,82,1
3990,94,1
3991,75,1
3992,44,1
3993,143,1
3994,65,1
3995,200,0
3996,69,1
3997,45,0
3998,89,1
3999,33,1
4000,56,1
4001,85,1
4002,38,1
4003,62,0
4004,124,1
4005,143,1
4006,42,1
4007,92,0
4008,126,1
4009,34,1
4010,66,1
4011,130,1
4012,93,1
4013,78,1
4014,54,1
4015,105,1
4016,93,1
4017,178,1
4018,200,0
4019,58,1
4020,81,1
4021,200,0
4022,60,0
4023,46,1
4024,68,1
4025,100,1
4026,68,1
4027,55,1
4028,60,1
4029,144,1
4030,50,1
4031,40,1
4032,84,0
4033,84,1
4034,133,1
4035,117,1
4036,164,0
4037,62,1
4038,63,1
4039,72,1
4040,63,1
4041,92,1
4042,194,1
4043,71,1
4044,81,0
4045,117,1
4046,177,1
4047,63,1
4048,50,1
4049,70,1
4050,168,0
4051,142,1
4052,77,1
4053,60,1
4054,43,1
4055,91,1
4056,87,0
4057,122,1
4058,125,1
4059,38,1
4060,51,1
4061,74,1
4062,98,1
4063,38,1
4064,68,0
4065,72,1
4066,69,1
4067,91,1
4068,97,1
4069,34,1
4070,68,1
4071,39,1
4072,103,1
4073,110,1
4074,87,0
4075,127,1
4076,30,1
4077,61,1
4078,93,1
4079,49,1
4080,60,1
4081,60,0
4082,106,1
4083,67,1
4084,65,1
4085,35,1
4086,40,1
4087,104,1
4088,75,1
4089,108,1
4090,200,1
4091,47,1
4092,34,1
4093,75,0
4094,136,1
4095,50,1
4096,64,1
4097,67,1
4098,62,1
4099,64,1
4100,67,0
4101,19,1
4102,70,1
4103,68,1
4104,131,1
4105,101,1
4106,132,1
4107,80,1
4108,114,1
4109,77,1
4110,86,1
4111,125,1
4112,45,1
4113,160,1
4114,59,1
4115,54,1
4116,84,1
4117,50,1
4118,114,1
4119,45,1
4120,82,0
4121,56,0
4122,71,1
4123,88,1
4124,200,0
4125,36,1
4126,148,1
4127,200,0
4128,108,1
4129,102,1
4130,55,1
4131,83,0
4132,85,0
4133,159,0
4134,32,1
4135,33,1
4136,45,1
4137,74,0
