episode,steps,reward
2140,200,0
2141,200,0
2142,97,1
2143,138,1
2144,200,0
2145,200,0
2146,200,0
2147,200,0
2148,200,0
2149,44,0
2150,200,0
2151,200,0
2152,194,0
2153,200,0
2154,128,1
2155,200,0
2156,117,1
2157,200,0
2158,200,0
2159,102,1
2160,69,0
2161,139,1
2162,200,0
2163,47,0
2164,200,0
2165,83,1
2166,200,0
2167,42,1
2168,17,0
2169,175,0
2170,12,0
2171,200,0
2172,200,0
2173,131,1
2174,200,0
2175,200,0
2176,200,0
2177,9,0
2178,171,1
2179,118,1
2180,77,1
2181,200,0
2182,176,1
2183,200,0
2184,114,1
2185,95,1
2186,41,1
2187,83,1
2188,200,0
2189,48,1
2190,59,1
2191,153,1
2192,103,1
2193,117,1
2194,15,0
2195,156,1
2196,126,1
2197,200,0
2198,200,0
2199,200,0
2200,158,1
2201,200,0
2202,45,1
2203,81,0
2204,100,1
2205,200,0
2206,56,0
2207,200,0
2208,200,0
2209,200,0
2210,105,1
2211,200,0
2212,161,1
2213,164,1
2214,200,0
2215,200,0
2216,193,1
2217,70,0
2218,200,0
2219,200,0
2220,132,1
2221,144,0
2222,200,0
2223,87,0
2224,113,1
2225,200,0
2226,180,1
2227,156,1
2228,200,0
2229,200,0
2230,134,1
2231,139,1
2232,200,0
2233,47,1
2234,135,0
2235,200,0
2236,110,1
2237,200,0
2238,130,1
2239,200,0
2240,115,1
2241,200,0
2242,200,0
2243,24,1
2244,200,0
2245,198,1
2246,69,1
2247,200,0
2248,200,0
2249,200,0
2250,200,0
2251,200,0
2252,14,0
2253,92,0
2254,200,0
2255,200,0
2256,200,0
2257,111,1
2258,61,1
2259,200,0
2260,196,1
2261,124,1
2262,200,0
2263,200,0
2264,200,0
2265,200,0
2266,86,1
2267,200,0
2268,134,0
2269,200,0
2270,200,0
2271,48,1
2272,200,0
2273,161,1
2274,121,1
2275,200,0
2276,40,0
2277,127,1
2278,68,1
2279,200,0
2280,45,0
2281,139,1
2282,139,1
2283,200,0
2284,48,1
2285,200,0
2286,51,1
2287,200,0
2288,106,1
2289,200,0
2290,200,0
2291,200,0
2292,92,1
2293,125,0
2294,98,1
2295,75,1
2296,171,1
2297,200,0
2298,200,0
2299,143,0
2300,59,1
2301,200,0
2302,200,0
2303,114,1
2304,38,1
2305,200,0
2306,93,0
2307,200,0
2308,200,0
2309,200,0
2310,200,0
2311,68,1
2312,152,1
2313,91,0
2314,149,1
2315,41,1
2316,200,0
2317,48,1
2318,150,1
2319,200,0
2320,200,0
2321,165,1
2322,84,0
2323,200,0
2324,76,1
2325,97,1
2326,135,1
2327,200,0
2328,43,1
2329,97,1
2330,79,0
2331,131,1
2332,68,1
2333,200,0
2334,200,0
2335,200,0
2336,149,0
2337,118,1
2338,198,1
2339,145,1
2340,49,1
2341,38,1
2342,200,0
2343,189,1
2344,164,1
2345,190,1
2346,75,0
2347,200,0
2348,84,1
2349,200,0
2350,43,1
2351,65,1
2352,200,0
2353,193,0
2354,107,1
2355,200,0
2356,62,1
2357,173,1
2358,200,0
2359,200,0
2360,200,0
2361,176,1
2362,41,0
2363,176,1
2364,54,1
2365,200,0
2366,200,0
2367,66,1
2368,200,0
2369,124,1
2370,200,0
2371,200,0
2372,120,1
2373,200,0
2374,200,0
2375,174,1
2376,131,1
2377,200,0
2378,97,1
2379,200,0
2380,68,0
2381,200,0
2382,200,0
2383,39,0
2384,200,0
2385,34,0
2386,200,0
2387,161,1
2388,200,0
2389,148,1
2390,66,1
2391,200,0
2392,193,1
2393,34,0
2394,46,0
2395,200,0
2396,200,0
2397,86,1
2398,200,0
2399,200,0
2400,87,1
2401,200,0
2402,170,1
2403,113,1
2404,93,1
2405,71,1
2406,200,0
2407,37,0
2408,200,0
2409,52,1
2410,79,1
2411,112,0
2412,114,1
2413,165,1
2414,119,1
2415,116,1
2416,28,1
2417,117,1
2418,200,0
2419,117,1
2420,147,1
2421,20,0
2422,66,1
2423,154,1
2424,114,1
2425,144,1
2426,136,1
2427,52,1
2428,94,1
2429,52,1
2430,68,1
2431,96,1
2432,200,0
2433,200,0
2434,88,0
2435,200,0
2436,200,0
2437,200,0
2438,200,0
2439,200,0
2440,200,0
2441,200,0
2442,200,0
2443,143,1
2444,200,0
2445,95,0
2446,78,1
2447,142,1
2448,103,1
2449,200,0
2450,59,1
2451,200,0
2452,116,1
2453,200,0
2454,91,0
2455,140,1
2456,111,1
2457,200,0
2458,156,1
2459,67,1
2460,200,0
2461,12,0
2462,108,1
2463,200,0
2464,200,0
2465,200,0
2466,200,0
2467,157,1
2468,182,1
2469,47,1
2470,149,1
2471,168,1
2472,54,1
2473,31,0
2474,106,1
2475,200,0
2476,188,1
2477,200,0
2478,200,0
2479,138,1
2480,80,0
2481,200,0
2482,129,0
2483,200,0
2484,183,1
2485,200,0
2486,136,1
2487,48,0
2488,96,1
2489,181,0
2490,168,1
2491,97,1
2492,200,0
2493,186,1
2494,59,0
2495,80,1
2496,101,1
2497,200,0
2498,167,1
2499,149,1
2500,66,1
2501,41,0
2502,48,1
2503,62,1
2504,28,1
2505,86,1
2506,143,1
2507,101,1
2508,200,0
2509,49,1
2510,127,0
2511,148,0
2512,200,0
2513,144,1
2514,136,1
2515,200,0
2516,39,0
2517,123,1
2518,167,1
2519,200,0
2520,200,0
2521,200,0
2522,99,0
2523,55,0
2524,200,0
2525,86,0
2526,127,1
2527,200,0
2528,75,1
2529,200,0
2530,200,0
2531,131,1
2532,100,1
2533,200,0
2534,200,0
2535,200,0
2536,200,0
2537,138,1
2538,78,1
2539,200,0
2540,200,0
2541,200,0
2542,95,0
2543,200,0
2544,72,1
2545,200,0
2546,194,1
2547,164,1
2548,171,1
2549,200,0
2550,200,0
2551,200,0
2552,200,0
2553,166,1
2554,40,1
2555,200,0
2556,200,0
2557,200,0
2558,200,0
2559,120,1
2560,70,0
2561,199,1
2562,89,1
2563,57,0
2564,81,1
2565,200,0
2566,44,0
2567,106,1
2568,200,0
2569,148,0
2570,117,1
2571,200,0
2572,48,0
2573,200,0
2574,102,1
2575,200,0
2576,200,0
2577,194,0
2578,131,1
2579,99,0
2580,167,0
2581,102,1
2582,200,0
2583,200,0
2584,200,0
2585,89,1
2586,50,0
2587,183,1
2588,94,1
2589,173,1
2590,199,1
2591,69,1
2592,200,0
2593,200,0
2594,200,0
2595,177,1
2596,115,1
2597,131,0
2598,73,1
2599,43,1
2600,200,0
2601,113,1
2602,200,0
2603,200,0
2604,117,1
2605,177,1
2606,48,1
2607,185,0
2608,200,0
2609,72,1
2610,200,0
2611,156,1
2612,200,0
2613,200,0
2614,195,1
2615,111,1
2616,196,0
2617,200,0
2618,170,1
2619,167,1
2620,200,0
2621,200,0
2622,141,1
2623,78,1
2624,32,0
2625,39,0
2626,89,1
2627,135,1
2628,131,1
2629,200,0
2630,49,1
2631,159,0
2632,160,1
2633,200,0
2634,200,0
2635,200,0
2636,138,1
2637,200,0
2638,55,1
2639,200,1
2640,200,0
2641,176,1
2642,67,1
2643,156,1
2644,79,1
2645,109,1
2646,101,1
2647,149,1
2648,51,1
2649,200,0
2650,200,0
2651,200,0
2652,200,0
2653,181,1
2654,92,1
2655,200,0
2656,82,1
2657,200,0
2658,200,0
2659,200,0
2660,151,1
2661,84,0
2662,107,1
2663,200,0
2664,88,1
2665,117,1
2666,136,1
2667,149,0
2668,193,0
2669,36,1
2670,200,0
2671,178,1
2672,138,0
2673,167,1
2674,74,1
2675,200,0
2676,200,0
2677,123,1
2678,200,0
2679,200,0
2680,200,0
2681,106,1
2682,68,1
2683,88,0
2684,165,1
2685,200,0
2686,104,1
2687,33,0
2688,200,0
2689,47,1
2690,200,0
2691,125,1
2692,77,1
2693,200,0
2694,89,1
2695,192,1
2696,200,0
2697,132,0
2698,200,0
2699,200,0
2700,200,0
2701,200,0
2702,200,0
2703,61,0
2704,91,1
2705,200,0
2706,112,1
2707,200,0
2708,200,0
2709,200,0
2710,195,1
2711,48,1
2712,193,1
2713,11,0
2714,70,1
2715,104,1
2716,200,0
2717,102,1
2718,174,1
2719,123,1
2720,39,1
2721,177,1
2722,47,1
2723,200,0
2724,136,1
2725,122,0
2726,200,0
2727,200,0
2728,200,0
2729,169,1
2730,140,1
2731,199,0
2732,140,1
2733,200,0
2734,125,1
2735,200,0
2736,200,0
2737,44,1
2738,66,1
2739,200,0
2740,121,1
2741,95,1
2742,105,1
2743,79,1
2744,200,0
2745,110,1
2746,162,1
2747,109,1
2748,77,1
2749,76,1
2750,200,0
2751,200,0
2752,195,1
2753,171,0
2754,200,0
2755,158,1
2756,200,0
2757,186,1
2758,89,1
2759,51,0
2760,200,0
2761,119,1
2762,200,0
2763,200,0
2764,46,1
2765,200,0
2766,113,1
2767,94,1
2768,150,1
2769,200,0
2770,200,0
2771,68,1
2772,56,0
2773,112,1
2774,96,1
2775,155,1
2776,99,1
2777,70,1
2778,167,1
2779,166,1
2780,172,1
2781,69,0
2782,45,0
2783,159,1
2784,200,0
2785,124,1
2786,200,0
2787,75,1
2788,193,1
2789,200,0
2790,200,0
2791,151,1
2792,161,1
2793,200,0
2794,200,0
2795,77,0
2796,158,1
2797,191,1
2798,169,1
2799,156,1
2800,97,1
2801,200,0
2802,73,0
2803,155,1
2804,200,0
2805,200,0
2806,152,1
2807,136,0
2808,19,0
2809,170,1
2810,184,1
2811,200,0
2812,200,0
2813,167,1
2814,200,0
2815,200,0
2816,81,1
2817,85,1
2818,108,1
2819,200,0
2820,194,1
2821,11,0
2822,151,1
2823,69,1
2824,96,1
2825,140,1
2826,200,0
2827,107,1
2828,200,0
2829,107,1
2830,84,1
2831,200,0
2832,70,1
2833,80,0
2834,113,1
2835,37,1
2836,69,1
2837,99,1
2838,200,0
2839,53,1
2840,134,1
2841,200,0
2842,169,1
2843,141,1
2844,200,0
2845,119,1
2846,200,0
2847,200,0
2848,79,1
2849,49,1
2850,175,1
2851,20,0
2852,43,1
2853,188,1
2854,170,1
2855,145,1
2856,154,1
2857,200,0
2858,199,1
2859,60,1
2860,57,1
2861,114,1
2862,200,0
2863,26,0
2864,200,0
2865,24,1
2866,77,1
2867,140,1
2868,200,0
2869,200,0
2870,181,1
2871,41,0
2872,200,0
2873,45,1
2874,79,1
2875,200,0
2876,49,1
2877,41,1
2878,175,1
2879,85,1
2880,117,1
2881,82,1
2882,200,0
2883,200,0
2884,143,1
2885,171,1
2886,198,1
2887,200,0
2888,63,1
2889,200,0
2890,84,1
2891,67,0
2892,200,0
2893,200,0
2894,157,1
2895,119,1
2896,59,1
2897,47,1
2898,161,1
2899,200,0
2900,200,0
2901,200,0
2902,200,0
2903,200,0
2904,168,1
2905,58,0
2906,200,0
2907,200,0
2908,200,0
2909,118,1
2910,200,0
2911,200,0
2912,18,0
2913,200,0
2914,200,0
2915,166,1
2916,200,0
2917,200,0
2918,91,1
2919,200,0
2920,58,1
2921,94,1
2922,146,1
2923,200,0
2924,174,1
2925,133,1
2926,94,1
2927,161,0
2928,200,0
2929,200,0
2930,21,0
2931,200,0
2932,200,0
2933,46,0
2934,88,1
2935,103,1
2936,200,0
2937,140,1
2938,200,0
2939,97,1
2940,117,1
2941,123,1
2942,68,1
2943,200,0
2944,53,1
2945,200,0
2946,150,1
2947,119,1
2948,61,1
2949,132,1
2950,150,1
2951,46,1
2952,150,1
2953,115,1
2954,170,1
2955,200,0
2956,200,0
2957,59,1
2958,104,0
2959,181,1
2960,82,1
2961,74,1
2962,200,0
2963,81,1
2964,62,1
2965,200,0
2966,100,1
2967,200,0
2968,200,0
2969,145,1
2970,170,1
2971,93,1
2972,200,0
2973,62,1
2974,200,0
2975,70,0
2976,139,1
2977,200,0
2978,51,1
2979,78,1
2980,117,1
2981,114,1
2982,125,1
2983,164,1
2984,178,1
2985,141,1
2986,200,0
2987,200,0
2988,61,0
2989,58,0
2990,24,0
2991,90,1
2992,92,1
2993,200,0
2994,200,0
2995,200,0
2996,200,0
2997,200,0
2998,200,0
2999,123,1
3000,94,1
3001,55,1
3002,200,0
3003,200,0
3004,120,1
3005,200,0
3006,23,1
3007,187,1
3008,64,1
3009,93,1
3010,200,0
3011,200,0
3012,66,0
3013,71,1
3014,53,1
3015,20,0
3016,200,0
3017,139,1
3018,98,1
3019,146,1
3020,72,0
3021,200,0
3022,127,1
3023,200,0
3024,200,0
3025,75,1
3026,200,0
3027,187,1
3028,200,0
3029,200,0
3030,43,1
3031,126,1
3032,48,1
3033,66,1
3034,72,1
3035,200,0
3036,55,1
3037,55,0
3038,200,0
3039,200,0
3040,119,1
3041,85,1
3042,200,0
3043,63,1
3044,200,0
3045,200,0
3046,116,0
3047,189,1
3048,200,0
3049,200,0
3050,164,1
3051,200,0
3052,200,0
3053,175,1
3054,200,0
3055,45,1
3056,200,0
3057,96,1
3058,200,0
3059,200,0
3060,88,1
3061,200,0
3062,200,0
3063,200,0
3064,187,1
3065,200,0
3066,165,1
3067,68,0
3068,64,1
3069,144,1
3070,104,1
3071,156,0
3072,169,1
3073,71,0
3074,89,1
3075,67,1
3076,200,0
3077,78,1
3078,71,1
3079,47,1
3080,160,0
3081,200,0
3082,150,0
3083,200,0
3084,116,1
3085,111,1
3086,200,0
3087,131,1
3088,46,1
3089,200,0
3090,200,0
3091,200,0
3092,200,0
3093,97,0
3094,62,1
3095,200,0
3096,200,0
3097,200,0
3098,122,1
3099,42,1
3100,141,1
3101,160,1
3102,135,1
3103,200,0
3104,97,1
3105,141,1
3106,200,0
3107,200,0
3108,135,1
3109,60,1
3110,200,0
3111,200,0
3112,113,1
3113,110,1
3114,90,0
3115,200,0
3116,200,0
3117,200,0
3118,86,0
3119,180,1
3120,200,0
3121,200,0
3122,89,1
3123,200,0
3124,200,0
3125,174,1
3126,39,1
3127,38,1
3128,114,1
3129,183,1
3130,82,1
3131,132,1
3132,53,1
3133,95,0
3134,59,1
3135,60,1
3136,200,0
3137,200,0
3138,68,1
3139,72,1
3140,73,1
3141,200,0
3142,72,1
3143,200,0
3144,39,0
3145,107,1
3146,154,1
3147,80,1
3148,54,1
3149,151,1
3150,200,0
3151,129,1
3152,164,1
3153,159,1
3154,95,1
3155,68,1
3156,160,1
3157,200,0
3158,31,1
3159,126,1
3160,96,1
3161,78,1
3162,200,0
3163,134,0
3164,200,0
3165,126,1
3166,200,0
3167,200,0
3168,115,1
3169,106,1
3170,89,1
3171,200,0
3172,130,1
3173,106,1
3174,200,0
3175,82,1
3176,200,0
3177,89,0
3178,79,1
3179,48,0
3180,183,1
3181,200,0
3182,200,0
3183,109,1
3184,156,1
3185,108,1
3186,200,0
3187,51,1
3188,115,1
3189,110,0
3190,151,1
3191,200,0
3192,174,1
3193,105,1
3194,200,0
3195,167,1
3196,49,1
3197,67,1
3198,200,0
3199,12,0
3200,200,0
3201,111,1
3202,117,1
3203,200,0
3204,200,0
3205,9,0
3206,146,1
3207,129,1
3208,196,1
3209,116,0
3210,200,0
3211,200,0
3212,200,0
3213,200,0
3214,97,1
3215,200,0
3216,200,0
3217,200,0
3218,200,0
3219,62,1
3220,200,0
3221,59,1
3222,200,0
3223,200,0
3224,200,0
3225,37,0
3226,83,0
3227,158,1
3228,200,0
3229,200,0
3230,116,1
3231,200,0
3232,53,1
3233,158,1
3234,200,0
3235,152,1
3236,113,1
3237,54,1
3238,200,0
3239,200,0
3240,62,1
3241,161,1
3242,74,1
3243,99,1
3244,102,1
3245,185,1
3246,46,1
3247,127,1
3248,200,0
3249,77,0
3250,131,1
3251,39,1
3252,200,0
3253,200,0
3254,61,1
3255,200,0
3256,200,0
3257,61,1
3258,200,0
3259,84,1
3260,200,0
3261,200,0
3262,142,0
3263,98,1
3264,126,1
3265,200,0
3266,111,1
3267,154,1
3268,121,1
3269,73,1
3270,149,1
3271,116,1
3272,191,1
3273,74,1
3274,200,0
3275,174,1
3276,129,1
3277,140,1
3278,196,1
3279,108,1
3280,99,1
3281,200,0
3282,60,1
3283,128,1
3284,144,1
3285,200,0
3286,200,0
3287,151,1
3288,110,1
3289,183,1
3290,117,1
3291,200,0
3292,37,1
3293,86,1
3294,139,1
3295,190,1
3296,86,0
3297,75,0
3298,200,0
3299,72,0
3300,99,1
3301,137,1
3302,122,1
3303,137,1
3304,63,0
3305,148,0
3306,73,1
3307,101,1
3308,121,0
3309,200,0
3310,128,1
3311,64,1
3312,200,0
3313,115,1
3314,196,1
3315,200,0
3316,199,1
3317,200,0
3318,200,0
3319,200,0
3320,104,0
3321,200,0
3322,21,0
3323,154,1
3324,200,0
3325,101,1
3326,187,0
3327,200,0
3328,136,1
3329,200,0
3330,200,0
3331,200,0
3332,62,1
3333,200,0
3334,200,0
3335,200,0
3336,200,0
3337,143,1
3338,193,1
3339,71,1
3340,200,0
3341,200,0
3342,200,0
3343,132,1
3344,8,0
3345,200,0
3346,83,0
3347,170,1
3348,200,0
3349,200,0
3350,199,1
3351,200,0
3352,58,1
3353,200,0
3354,200,0
3355,200,0
3356,170,1
3357,58,0
3358,200,0
3359,200,0
3360,68,0
3361,200,0
3362,121,1
3363,120,0
3364,83,1
3365,162,1
3366,154,1
3367,166,1
3368,69,1
3369,147,1
3370,200,0
3371,94,1
3372,200,1
3373,168,1
3374,200,0
3375,66,1
3376,47,1
3377,124,1
3378,66,1
3379,157,1
3380,51,1
3381,200,0
3382,176,1
3383,148,1
3384,76,1
3385,114,1
3386,23,0
3387,200,0
3388,137,1
3389,39,1
3390,115,1
3391,116,1
3392,110,1
3393,47,1
3394,179,1
3395,189,1
3396,118,1
3397,156,1
3398,94,1
3399,200,0
3400,200,0
3401,79,1
3402,39,0
3403,64,1
3404,200,0
3405,113,1
3406,200,0
3407,83,1
3408,200,0
3409,106,1
3410,166,1
3411,34,1
3412,90,1
3413,195,1
3414,161,1
3415,200,0
3416,92,1
3417,95,1
3418,200,0
3419,62,1
3420,82,1
3421,138,0
3422,76,1
3423,200,0
3424,168,1
3425,200,0
3426,140,1
3427,200,0
3428,200,0
3429,53,1
3430,200,0
3431,38,1
3432,200,0
3433,200,0
3434,162,1
3435,109,1
3436,200,0
3437,200,0
3438,99,1
3439,200,0
3440,200,0
3441,111,1
3442,92,1
3443,200,0
3444,138,1
3445,200,0
3446,128,1
3447,200,0
3448,200,0
3449,158,1
3450,143,1
3451,187,1
3452,113,1
3453,81,0
3454,124,1
3455,200,0
3456,200,0
3457,132,1
3458,200,0
3459,97,1
3460,200,0
3461,73,1
3462,36,0
3463,130,0
3464,107,1
3465,123,1
3466,185,1
3467,71,1
3468,200,0
3469,200,0
3470,106,1
3471,200,0
3472,48,0
3473,200,0
3474,200,0
3475,112,1
3476,157,1
3477,116,0
3478,164,1
3479,34,0
3480,200,0
3481,64,1
3482,191,1
3483,200,0
3484,129,1
3485,190,1
3486,95,1
3487,54,1
3488,181,1
3489,77,1
3490,176,0
3491,200,0
3492,200,0
3493,78,1
3494,200,0
3495,129,1
3496,200,0
3497,100,1
3498,200,0
3499,90,1
3500,200,0
3501,200,0
3502,200,0
3503,200,0
3504,149,1
3505,68,1
3506,200,0
3507,71,1
3508,33,0
3509,200,0
3510,101,1
3511,177,1
3512,127,1
3513,94,1
3514,61,0
3515,200,0
3516,200,0
3517,86,1
3518,145,1
3519,81,0
3520,200,0
3521,200,0
3522,77,0
3523,122,1
3524,89,1
3525,48,0
3526,200,0
3527,109,1
3528,200,0
3529,94,1
3530,9,0
3531,187,1
3532,74,1
3533,45,0
3534,200,0
3535,74,1
3536,200,0
3537,64,1
3538,184,0
3539,59,1
3540,200,0
3541,97,1
3542,200,0
3543,57,1
3544,119,1
3545,195,1
3546,81,1
3547,158,1
3548,62,1
3549,200,0
3550,106,1
3551,178,1
3552,119,1
3553,27,0
3554,113,1
3555,93,1
3556,131,1
3557,200,0
3558,189,1
3559,57,1
3560,120,1
3561,200,0
3562,173,1
3563,93,1
3564,200,0
3565,200,0
3566,54,1
3567,200,0
3568,151,1
3569,118,1
3570,200,0
3571,200,0
3572,200,0
3573,56,1
3574,200,0
3575,96,1
3576,114,1
3577,135,1
3578,200,0
3579,72,1
3580,96,1
3581,151,1
3582,137,1
3583,200,0
3584,200,0
3585,173,1
3586,200,0
3587,200,0
3588,200,0
3589,68,1
3590,47,1
3591,139,1
3592,142,1
3593,101,1
3594,200,0
3595,200,0
3596,175,1
3597,200,0
3598,162,1
3599,47,1
3600,73,0
3601,68,1
3602,74,1
3603,43,0
3604,106,1
3605,150,1
3606,78,1
3607,124,1
3608,125,1
3609,124,1
3610,49,1
3611,156,0
3612,68,1
3613,50,1
3614,26,0
3615,200,0
3616,77,1
3617,124,1
3618,200,0
3619,63,1
3620,47,1
3621,95,0
3622,139,1
3623,43,1
3624,200,0
3625,198,0
3626,200,0
3627,107,1
3628,197,1
3629,200,0
3630,68,1
3631,200,0
3632,200,0
3633,166,1
3634,111,1
3635,91,1
3636,200,0
3637,39,1
3638,105,1
3639,164,1
3640,63,1
3641,200,0
3642,63,1
3643,200,0
3644,88,1
3645,93,1
3646,85,1
3647,75,1
3648,148,1
3649,44,1
3650,161,1
3651,105,1
3652,73,1
3653,200,0
3654,34,1
3655,63,1
3656,125,1
3657,122,1
3658,75,0
3659,103,0
3660,70,1
3661,200,0
3662,43,1
3663,200,0
3664,125,1
3665,200,0
3666,200,0
3667,200,0
3668,200,0
3669,156,1
3670,74,1
3671,10,0
3672,200,0
3673,200,0
3674,75,1
3675,47,1
3676,146,1
3677,146,1
3678,200,0
3679,200,0
3680,53,1
3681,68,1
3682,200,0
3683,35,0
3684,127,1
3685,200,0
3686,123,1
3687,200,0
3688,135,1
3689,106,1
3690,158,1
3691,200,0
3692,52,1
3693,194,1
3694,133,1
3695,200,0
3696,200,0
3697,102,1
3698,108,1
3699,83,1
3700,183,1
3701,200,0
3702,200,0
3703,76,1
3704,76,1
3705,174,1
3706,71,1
3707,200,0
3708,200,0
3709,200,0
3710,52,1
3711,183,1
3712,42,0
3713,161,1
3714,139,1
3715,200,0
3716,26,1
3717,81,1
3718,200,0
3719,110,1
3720,59,1
3721,35,0
3722,101,0
3723,200,0
3724,113,1
3725,102,1
3726,128,1
3727,92,1
3728,153,1
3729,120,1
3730,93,1
3731,172,1
3732,99,1
3733,149,1
3734,127,1
3735,197,1
3736,200,0
3737,102,1
3738,187,1
3739,118,0
3740,200,0
3741,23,0
3742,83,1
3743,113,1
3744,181,0
3745,200,0
3746,200,0
3747,200,0
3748,96,1
3749,124,1
3750,87,1
3751,149,1
3752,79,1
3753,200,0
3754,200,0
3755,200,0
3756,200,0
3757,165,1
3758,190,0
3759,93,1
3760,46,1
3761,195,1
3762,133,1
3763,59,0
3764,200,0
3765,163,1
3766,132,1
3767,64,1
3768,191,1
3769,75,1
3770,200,0
3771,200,0
3772,114,1
3773,173,1
3774,137,1
3775,109,1
3776,192,1
3777,200,0
3778,137,1
3779,106,1
3780,86,1
3781,200,0
3782,200,0
3783,200,0
3784,188,1
3785,118,1
3786,161,1
3787,185,1
3788,126,1
3789,200,0
3790,66,1
3791,200,0
3792,53,1
3793,200,0
3794,58,1
3795,169,1
3796,159,1
3797,200,0
3798,14,0
3799,200,0
3800,197,1
3801,200,0
3802,55,1
3803,130,1
3804,54,1
3805,200,0
3806,200,0
3807,200,0
3808,106,1
3809,116,1
3810,78,1
3811,200,0
3812,200,0
3813,103,1
3814,164,0
3815,200,0
3816,64,1
3817,200,0
3818,200,0
3819,102,1
3820,82,1
3821,42,1
3822,104,1
3823,108,0
3824,104,1
3825,127,1
3826,154,1
3827,112,1
3828,149,1
3829,175,1
3830,59,0
3831,117,0
3832,167,1
3833,200,0
3834,100,1
3835,93,1
3836,200,0
3837,200,0
3838,181,1
3839,200,0
3840,54,1
3841,200,0
3842,83,1
3843,163,1
3844,111,1
3845,116,1
3846,200,0
3847,51,1
3848,141,1
3849,22,1
3850,200,0
3851,145,1
3852,88,1
3853,73,1
3854,156,1
3855,111,1
3856,35,1
3857,82,1
3858,118,1
3859,128,1
3860,160,1
3861,195,1
3862,77,1
3863,121,0
3864,199,1
3865,200,0
3866,76,1
3867,200,0
3868,132,1
3869,200,0
3870,145,1
3871,40,1
3872,78,1
3873,200,0
3874,200,0
3875,108,1
3876,200,0
3877,88,1
3878,200,0
3879,200,0
3880,107,1
3881,189,1
3882,200,0
3883,182,1
3884,200,0
3885,200,0
3886,82,1
3887,200,0
3888,72,1
3889,177,1
3890,200,0
3891,200,0
3892,36,1
3893,81,1
3894,200,0
3895,198,0
3896,120,0
3897,200,0
3898,16,0
3899,147,1
3900,200,0
3901,200,0
3902,200,0
3903,73,1
3904,200,0
3905,156,1
3906,200,0
3907,188,1
3908,140,1
3909,99,1
3910,200,0
3911,200,0
3912,200,0
3913,200,0
3914,41,1
3915,47,1
3916,200,0
3917,147,0
3918,200,0
3919,200,0
3920,171,1
3921,58,0
3922,200,0
3923,200,0
3924,127,1
3925,80,1
3926,64,1
3927,105,1
3928,200,0
3929,123,1
3930,154,1
3931,66,1
3932,200,0
3933,100,1
3934,44,1
3935,200,0
3936,125,1
3937,78,1
3938,85,1
3939,68,1
3940,166,0
3941,200,0
3942,200,0
3943,171,1
3944,145,1
3945,200,0
3946,99,1
3947,55,1
3948,102,1
3949,200,0
3950,200,0
3951,69,1
3952,164,1
3953,200,0
3954,200,0
3955,42,1
3956,56,1
3957,144,0
3958,72,0
3959,200,0
3960,159,1
3961,200,0
3962,200,0
3963,193,1
3964,108,1
3965,55,1
3966,109,1
3967,52,0
3968,98,1
3969,104,1
3970,97,1
3971,200,0
3972,142,1
3973,200,0
3974,91,1
3975,40,0
3976,169,1
3977,40,1
3978,163,1
3979,173,1
3980,197,1
3981,200,0
3982,200,0
3983,76,1
3984,91,1
3985,176,1
3986,132,1
3987,124,1
3988,80,1
3989,42,0
3990,200,0
3991,84,1
3992,200,0
3993,200,0
3994,130,1
3995,186,1
3996,173,1
3997,55,0
3998,70,1
3999,126,1
4000,64,1
4001,168,1
4002,85,0
4003,82,1
4004,200,0
4005,135,1
4006,46,1
4007,152,1
4008,200,0
4009,200,0
4010,81,1
4011,153,1
4012,182,1
4013,200,0
4014,37,0
4015,147,1
4016,143,0
4017,64,1
4018,200,0
4019,71,1
4020,99,1
4021,200,0
4022,110,1
4023,113,1
4024,200,0
4025,200,0
4026,121,1
4027,200,0
4028,23,1
4029,200,0
4030,88,1
4031,95,1
4032,158,1
4033,200,0
4034,122,1
4035,74,1
4036,93,1
4037,200,0
4038,152,1
4039,192,1
4040,77,0
4041,200,0
4042,200,0
4043,169,1
4044,104,1
4045,200,0
4046,90,1
4047,129,1
4048,151,1
4049,110,1
4050,200,0
4051,186,1
4052,200,0
4053,200,0
4054,129,1
4055,200,0
4056,151,1
4057,200,0
4058,47,1
4059,159,1
4060,200,0
4061,200,0
4062,126,1
4063,122,1
4064,51,1
4065,128,1
4066,200,0
4067,112,0
4068,71,1
4069,65,1
4070,200,0
4071,200,0
4072,200,0
4073,120,1
4074,200,0
4075,47,1
4076,102,1
4077,27,0
4078,124,1
4079,166,1
4080,170,1
4081,200,0
4082,157,1
4083,110,1
4084,198,1
4085,45,1
4086,95,1
4087,118,1
4088,55,1
4089,61,1
4090,72,1
4091,81,1
4092,88,0
4093,130,1
4094,200,0
4095,118,1
4096,38,0
4097,69,1
4098,200,0
4099,120,1
4100,34,0
4101,100,1
4102,82,1
4103,111,1
4104,101,1
4105,69,1
4106,149,1
4107,200,0
4108,76,1
4109,108,1
4110,127,0
4111,200,0
4112,85,1
4113,200,0
4114,162,1
4115,47,1
4116,200,0
4117,200,0
4118,187,1
4119,129,1
4120,109,1
4121,136,1
4122,131,1
4123,126,1
4124,200,0
4125,200,0
4126,108,1
4127,200,0
4128,200,0
4129,132,1
4130,200,0
4131,200,0
4132,200,0
4133,200,0
4134,82,1
4135,53,1
4136,200,0
4137,128,0
