episode,steps,reward
2141,66,1
2142,60,1
2143,100,0
2144,30,0
2145,81,1
2146,19,1
2147,58,1
2148,45,1
2149,39,1
2150,71,1
2151,75,0
2152,91,1
2153,19,1
2154,37,1
2155,91,1
2156,40,1
2157,100,0
2158,36,1
2159,19,1
2160,44,1
2161,31,1
2162,53,1
2163,27,1
2164,32,1
2165,74,1
2166,56,1
2167,100,0
2168,25,0
2169,38,1
2170,30,1
2171,100,0
2172,87,1
2173,40,1
2174,29,0
2175,67,1
2176,52,0
2177,14,1
2178,40,1
2179,100,0
2180,18,1
2181,100,0
2182,20,1
2183,50,1
2184,22,0
2185,88,1
2186,46,1
2187,28,0
2188,18,1
2189,54,1
2190,6,1
2191,71,1
2192,22,1
2193,19,1
2194,37,1
2195,63,1
2196,65,1
2197,26,1
2198,26,1
2199,40,0
2200,18,1
2201,47,1
2202,35,1
2203,95,1
2204,24,1
2205,100,0
2206,34,0
2207,24,1
2208,32,1
2209,47,1
2210,31,1
2211,55,1
2212,61,0
2213,18,1
2214,20,1
2215,50,1
2216,71,1
2217,31,1
2218,16,1
2219,21,0
2220,49,1
2221,18,1
2222,59,1
2223,57,1
2224,35,1
2225,8,1
2226,13,1
2227,100,0
2228,10,0
2229,40,1
2230,19,0
2231,72,1
2232,18,1
2233,51,1
2234,100,0
2235,64,1
2236,84,1
2237,59,1
2238,25,1
2239,12,0
2240,20,1
2241,89,1
2242,46,1
2243,34,1
2244,20,1
2245,48,1
2246,27,1
2247,42,1
2248,34,1
2249,68,1
2250,44,1
2251,53,1
2252,93,1
2253,54,1
2254,84,1
2255,47,0
2256,51,1
2257,33,1
2258,100,0
2259,50,1
2260,35,1
2261,85,1
2262,100,0
2263,17,1
2264,10,1
2265,15,0
2266,31,0
2267,13,1
2268,28,1
2269,44,0
2270,16,0
2271,46,1
2272,11,1
2273,25,1
2274,39,1
2275,55,0
2276,12,1
2277,34,1
2278,70,1
2279,23,1
2280,38,1
2281,14,0
2282,30,0
2283,20,0
2284,16,1
2285,11,1
2286,100,0
2287,47,1
2288,35,0
2289,51,1
2290,18,1
2291,14,1
2292,65,1
2293,12,1
2294,43,1
2295,100,0
2296,68,1
2297,39,1
2298,100,0
2299,49,1
2300,59,1
2301,19,0
2302,50,1
2303,18,1
2304,20,0
2305,36,1
2306,16,1
2307,61,1
2308,38,1
2309,100,0
2310,29,1
2311,58,1
2312,100,0
2313,40,1
2314,33,1
2315,15,1
2316,100,0
2317,100,1
2318,13,1
2319,10,1
2320,17,0
2321,19,1
2322,32,0
2323,8,0
2324,100,1
2325,24,1
2326,44,1
2327,23,1
2328,24,1
2329,53,1
2330,23,1
2331,68,1
2332,23,1
2333,83,0
2334,100,0
2335,62,1
2336,36,0
2337,69,1
2338,13,1
2339,8,1
2340,62,1
2341,95,1
2342,61,1
2343,100,0
2344,34,1
2345,19,1
2346,15,1
2347,22,0
2348,12,1
2349,48,1
2350,17,0
2351,65,1
2352,44,1
2353,38,1
2354,100,0
2355,8,1
2356,32,1
2357,18,1
2358,33,1
2359,100,0
2360,17,0
2361,44,1
2362,61,1
2363,11,1
2364,100,0
2365,30,1
2366,18,1
2367,12,1
2368,45,1
2369,35,0
2370,12,0
2371,55,1
2372,35,1
2373,13,1
2374,22,1
2375,9,1
2376,83,0
2377,26,0
2378,62,1
2379,8,1
2380,14,1
2381,8,1
2382,89,1
2383,71,1
2384,17,1
2385,49,1
2386,28,1
2387,57,1
2388,26,1
2389,52,1
2390,11,1
2391,8,1
2392,11,0
2393,25,1
2394,30,1
2395,14,0
2396,68,1
2397,100,0
2398,22,1
2399,30,1
2400,21,1
2401,29,1
2402,60,0
2403,25,0
2404,22,1
2405,39,1
2406,97,1
2407,55,1
2408,15,1
2409,82,1
2410,62,1
2411,15,1
2412,22,0
2413,61,0
2414,34,0
2415,46,0
2416,32,1
2417,52,1
2418,17,1
2419,15,1
2420,71,1
2421,80,1
2422,22,1
2423,73,1
2424,61,1
2425,67,1
2426,61,1
2427,68,1
2428,100,0
2429,27,1
2430,100,0
2431,12,0
2432,83,1
2433,50,1
2434,51,1
2435,42,1
2436,76,1
2437,51,1
2438,55,1
2439,17,0
2440,23,1
2441,24,1
2442,23,1
2443,88,0
2444,22,1
2445,76,1
2446,52,1
2447,60,1
2448,33,1
2449,40,1
2450,68,1
2451,24,0
2452,51,1
2453,22,1
2454,100,0
2455,21,1
2456,100,0
2457,90,1
2458,69,1
2459,29,1
2460,63,1
2461,36,1
2462,19,1
2463,100,0
2464,13,1
2465,100,1
2466,100,0
2467,22,1
2468,79,1
2469,35,1
2470,51,1
2471,12,1
2472,15,1
2473,26,1
2474,68,0
2475,28,0
2476,41,1
2477,22,1
2478,25,0
2479,34,1
2480,17,1
2481,29,1
2482,57,1
2483,83,0
2484,44,1
2485,35,1
2486,19,1
2487,82,1
2488,27,0
2489,100,0
2490,100,0
2491,100,0
2492,12,0
2493,18,0
2494,59,1
2495,21,1
2496,100,0
2497,25,1
2498,62,1
2499,11,1
2500,100,0
2501,17,1
2502,44,1
2503,58,0
2504,24,1
2505,36,1
2506,15,1
2507,50,1
2508,18,1
2509,93,1
2510,98,1
2511,65,1
2512,23,1
2513,15,0
2514,8,1
2515,10,0
2516,64,1
2517,100,0
2518,88,1
2519,26,1
2520,92,1
2521,42,1
2522,60,1
2523,10,0
2524,8,1
2525,51,1
2526,35,1
2527,98,1
2528,85,0
2529,76,0
2530,36,1
2531,84,1
2532,19,1
2533,100,1
2534,53,1
2535,66,1
2536,64,1
2537,88,1
2538,55,0
2539,10,1
2540,18,1
2541,41,1
2542,94,1
2543,73,1
2544,18,1
2545,12,0
2546,100,0
2547,6,1
2548,24,0
2549,47,1
2550,30,1
2551,83,1
2552,69,1
2553,27,1
2554,100,0
2555,62,1
2556,100,0
2557,9,0
2558,29,1
2559,21,1
2560,39,1
2561,84,1
2562,51,1
2563,67,1
2564,100,0
2565,13,1
2566,48,1
2567,21,0
2568,17,1
2569,16,1
2570,70,1
2571,20,1
2572,100,0
2573,14,1
2574,78,1
2575,47,1
2576,51,1
2577,14,1
2578,19,1
2579,11,0
2580,54,1
2581,37,1
2582,49,1
2583,99,0
2584,29,1
2585,11,0
2586,55,0
2587,31,1
2588,21,1
2589,100,0
2590,9,1
2591,30,1
2592,13,0
2593,9,1
2594,16,1
2595,23,1
2596,24,1
2597,48,1
2598,16,1
2599,22,1
2600,63,1
2601,63,0
2602,33,1
2603,17,1
2604,20,1
2605,84,1
2606,68,1
2607,100,0
2608,75,1
2609,62,1
2610,11,1
2611,72,0
2612,71,1
2613,100,0
2614,57,1
2615,100,0
2616,21,1
2617,20,1
2618,29,0
2619,22,1
2620,100,0
2621,44,1
2622,12,1
2623,35,1
2624,67,0
2625,60,0
2626,88,1
2627,43,1
2628,100,0
2629,100,0
2630,36,1
2631,20,0
2632,52,1
2633,10,0
2634,91,1
2635,32,1
2636,9,1
2637,82,0
2638,100,0
2639,18,1
2640,34,1
2641,20,1
2642,72,1
2643,78,1
2644,25,0
2645,100,0
2646,49,1
2647,100,0
2648,62,0
2649,40,1
2650,29,1
2651,13,1
2652,15,1
2653,15,1
2654,46,1
2655,100,0
2656,63,1
2657,20,1
2658,55,0
2659,26,1
2660,99,1
2661,10,0
2662,57,1
2663,30,1
2664,100,0
2665,86,1
2666,30,1
2667,31,1
2668,20,1
2669,18,1
2670,100,0
2671,71,1
2672,82,1
2673,16,0
2674,19,1
2675,100,0
2676,86,1
2677,15,0
2678,45,1
2679,25,1
2680,100,0
2681,57,1
2682,33,1
2683,52,1
2684,100,0
2685,28,1
2686,76,1
2687,71,1
2688,59,0
2689,100,0
2690,28,0
2691,19,1
2692,52,1
2693,29,0
2694,34,1
2695,18,1
2696,100,0
2697,21,1
2698,22,1
2699,29,1
2700,11,1
2701,42,1
2702,100,0
2703,79,1
2704,36,1
2705,100,0
2706,100,0
2707,100,0
2708,18,1
2709,19,1
2710,92,1
2711,44,1
2712,100,0
2713,100,0
2714,51,1
2715,47,0
2716,9,1
2717,48,1
2718,31,1
2719,28,1
2720,12,0
2721,100,0
2722,67,1
2723,26,1
2724,27,1
2725,66,1
2726,61,1
2727,94,1
2728,88,1
2729,46,1
2730,35,1
2731,22,1
2732,35,1
2733,29,1
2734,55,0
2735,100,0
2736,19,1
2737,69,1
2738,29,0
2739,100,0
2740,17,0
2741,17,0
2742,10,1
2743,12,1
2744,100,0
2745,93,1
2746,75,1
2747,13,1
2748,93,1
2749,48,1
2750,19,1
2751,100,0
2752,32,1
2753,100,0
2754,46,0
2755,29,1
2756,12,1
2757,74,0
2758,35,1
2759,6,1
2760,24,1
2761,24,1
2762,100,0
2763,100,0
2764,100,0
2765,18,1
2766,7,1
2767,32,1
2768,60,1
2769,37,0
2770,32,1
2771,49,1
2772,14,0
2773,21,1
2774,16,1
2775,47,1
2776,44,1
2777,100,0
2778,45,0
2779,67,1
2780,22,1
2781,37,0
2782,52,1
2783,30,1
2784,13,1
2785,35,1
2786,52,1
2787,31,1
2788,90,1
2789,24,1
2790,100,0
2791,76,1
2792,100,0
2793,19,0
2794,20,1
2795,77,1
2796,69,0
2797,20,1
2798,100,0
2799,49,1
2800,47,1
2801,72,1
2802,15,1
2803,100,0
2804,58,0
2805,100,0
2806,19,0
2807,100,0
2808,41,1
2809,42,1
2810,61,1
2811,25,1
2812,27,1
2813,59,1
2814,13,1
2815,22,1
2816,20,1
2817,92,1
2818,40,1
2819,11,0
2820,100,0
2821,87,1
2822,67,1
2823,21,1
2824,12,1
2825,42,1
2826,63,1
2827,33,1
2828,35,1
2829,26,1
2830,7,1
2831,17,1
2832,19,0
2833,15,1
2834,24,1
2835,7,0
2836,29,1
2837,22,0
2838,24,1
2839,78,1
2840,22,1
2841,57,1
2842,9,1
2843,57,1
2844,34,1
2845,26,1
2846,13,1
2847,15,1
2848,26,0
2849,100,0
2850,90,1
2851,74,1
2852,36,0
2853,100,0
2854,51,0
2855,69,1
2856,46,1
2857,51,1
2858,24,1
2859,20,1
2860,26,1
2861,82,1
2862,45,1
2863,54,1
2864,62,1
2865,11,1
2866,52,1
2867,68,0
2868,27,1
2869,17,1
2870,90,1
2871,24,1
2872,66,0
2873,73,1
2874,19,1
2875,61,0
2876,78,1
2877,26,1
2878,10,0
2879,15,1
2880,39,1
2881,90,1
2882,19,1
2883,100,0
2884,15,1
2885,30,1
2886,16,1
2887,11,1
2888,100,0
2889,11,1
2890,94,1
2891,42,1
2892,100,0
2893,29,1
2894,26,1
2895,27,1
2896,48,1
2897,45,1
2898,14,1
2899,22,1
2900,50,1
2901,82,1
2902,37,1
2903,11,1
2904,65,1
2905,38,0
2906,18,1
2907,26,1
2908,22,1
2909,87,1
2910,60,1
2911,65,1
2912,100,0
2913,20,1
2914,55,1
2915,36,1
2916,44,1
2917,52,1
2918,29,1
2919,30,1
2920,33,1
2921,23,1
2922,94,0
2923,16,1
2924,15,1
2925,68,1
2926,19,1
2927,62,0
2928,69,1
2929,22,1
2930,34,1
2931,100,0
2932,69,1
2933,8,1
2934,11,0
2935,28,0
2936,29,1
2937,38,1
2938,89,1
2939,74,1
2940,19,1
2941,100,0
2942,100,0
2943,9,1
2944,100,0
2945,100,0
2946,20,1
2947,20,1
2948,26,1
2949,11,0
2950,86,0
2951,24,1
2952,37,1
2953,14,1
2954,12,1
2955,32,1
2956,12,0
2957,89,1
2958,58,1
2959,30,1
2960,13,1
2961,33,1
2962,31,1
2963,87,0
2964,34,1
2965,100,0
2966,14,1
2967,100,0
2968,89,1
2969,47,1
2970,14,1
2971,36,1
2972,35,0
2973,24,1
2974,36,1
2975,45,1
2976,100,0
2977,36,0
2978,9,1
2979,76,1
2980,100,0
2981,37,1
2982,100,0
2983,20,1
2984,25,1
2985,68,1
2986,82,1
2987,100,0
2988,34,1
2989,66,1
2990,6,1
2991,27,1
2992,91,1
2993,25,1
2994,15,1
2995,59,1
2996,87,1
2997,69,0
2998,9,1
2999,14,1
3000,23,1
3001,40,1
3002,50,1
3003,71,1
3004,100,0
3005,16,1
3006,63,1
3007,25,1
3008,50,1
3009,21,1
3010,11,1
3011,17,1
3012,27,0
3013,69,1
3014,59,1
3015,39,1
3016,31,0
3017,11,1
3018,10,1
3019,30,1
3020,19,1
3021,63,1
3022,75,1
3023,95,1
3024,52,1
3025,7,1
3026,25,1
3027,23,0
3028,43,1
3029,72,1
3030,31,1
3031,8,1
3032,57,1
3033,100,0
3034,87,1
3035,40,1
3036,57,1
3037,48,0
3038,42,0
3039,52,0
3040,41,1
3041,45,1
3042,72,1
3043,26,1
3044,8,0
3045,57,1
3046,96,1
3047,44,1
3048,100,0
3049,8,1
3050,23,0
3051,84,1
3052,16,1
3053,78,1
3054,32,0
3055,86,1
3056,62,0
3057,13,1
3058,71,0
3059,21,1
3060,33,1
3061,70,1
3062,49,1
3063,8,1
3064,23,1
3065,20,1
3066,42,0
3067,100,0
3068,100,0
3069,20,1
3070,57,0
3071,29,1
3072,14,1
3073,27,1
3074,76,1
3075,89,1
3076,14,1
3077,52,0
3078,23,1
3079,7,1
3080,67,1
3081,44,0
3082,100,0
3083,22,0
3084,38,1
3085,30,1
3086,22,1
3087,44,1
3088,43,1
3089,26,1
3090,17,1
3091,41,0
3092,99,1
3093,100,0
3094,100,0
3095,25,1
3096,18,1
3097,74,1
3098,55,1
3099,35,1
3100,40,0
3101,91,1
3102,22,1
3103,58,1
3104,76,1
3105,69,1
3106,100,0
3107,24,1
3108,78,1
3109,81,1
3110,27,1
3111,72,1
3112,43,1
3113,8,1
3114,36,1
3115,96,1
3116,58,1
3117,55,1
3118,67,1
3119,77,1
3120,11,1
3121,100,0
3122,38,0
3123,73,1
3124,25,0
3125,15,1
3126,26,1
3127,33,1
3128,40,1
3129,12,1
3130,17,1
3131,17,1
3132,19,1
3133,17,1
3134,8,1
3135,47,1
3136,78,1
3137,100,0
3138,11,1
3139,55,1
3140,43,1
3141,98,1
3142,100,0
3143,27,1
3144,70,1
3145,54,1
3146,26,1
3147,42,1
3148,11,1
3149,100,0
3150,100,0
3151,8,1
3152,87,1
3153,87,1
3154,15,0
3155,42,1
3156,9,1
3157,17,1
3158,32,0
3159,38,0
3160,22,1
3161,70,1
3162,21,1
3163,100,1
3164,82,1
3165,100,0
3166,100,0
3167,76,1
3168,25,1
3169,57,1
3170,100,0
3171,26,1
3172,22,1
3173,20,1
3174,24,1
3175,100,0
3176,100,0
3177,19,1
3178,25,1
3179,81,1
3180,72,1
3181,55,1
3182,69,1
3183,100,0
3184,13,1
3185,17,1
3186,45,1
3187,23,1
3188,38,1
3189,12,1
3190,38,0
3191,37,1
3192,39,1
3193,21,1
3194,13,1
3195,49,1
3196,48,1
3197,20,1
3198,16,1
3199,33,1
3200,13,1
3201,14,1
3202,28,1
3203,14,1
3204,52,1
3205,100,0
3206,8,0
3207,38,1
3208,90,1
3209,49,1
3210,20,1
3211,87,0
3212,47,1
3213,29,1
3214,70,1
3215,14,1
3216,17,0
3217,59,0
3218,16,1
3219,32,1
3220,17,1
3221,31,1
3222,60,1
3223,84,1
3224,15,1
3225,13,1
3226,66,1
3227,100,0
3228,100,0
3229,18,1
3230,60,1
3231,11,1
3232,33,1
3233,100,0
3234,41,1
3235,51,1
3236,14,0
3237,23,1
3238,10,1
3239,21,1
3240,88,0
3241,43,0
3242,77,1
3243,30,1
3244,42,1
3245,16,1
3246,100,1
3247,100,0
3248,38,1
3249,67,0
3250,67,1
3251,100,0
3252,69,1
3253,25,1
3254,70,0
3255,91,1
3256,17,0
3257,44,1
3258,100,0
3259,12,1
3260,100,0
3261,22,0
3262,90,1
3263,95,1
3264,53,0
3265,19,1
3266,100,0
3267,37,1
3268,11,1
3269,44,1
3270,39,1
3271,32,1
3272,15,0
3273,12,1
3274,40,1
3275,44,1
3276,100,1
3277,28,1
3278,56,1
3279,62,1
3280,95,0
3281,45,1
3282,29,1
3283,12,1
3284,60,0
3285,56,0
3286,37,1
3287,36,1
3288,18,1
3289,14,1
3290,24,1
3291,12,1
3292,100,0
3293,20,1
3294,57,1
3295,46,1
3296,44,1
3297,96,1
3298,100,0
3299,74,1
3300,65,1
3301,19,1
3302,44,1
3303,24,1
3304,72,1
3305,76,1
3306,18,1
3307,51,1
3308,29,1
3309,33,1
3310,56,1
3311,21,1
3312,43,0
3313,20,1
3314,66,1
3315,61,0
3316,11,0
3317,34,1
3318,100,0
3319,70,1
3320,22,1
3321,67,1
3322,24,1
3323,14,1
3324,30,1
3325,71,1
3326,29,1
3327,36,1
3328,71,1
3329,61,1
3330,28,1
3331,75,1
3332,10,0
3333,49,1
3334,24,1
3335,52,1
3336,100,0
3337,12,1
3338,31,1
3339,45,1
3340,30,1
3341,43,1
3342,29,1
3343,28,1
3344,89,1
3345,20,1
3346,100,0
3347,32,1
3348,14,1
3349,100,0
3350,21,1
3351,46,1
3352,100,0
3353,25,0
3354,17,1
3355,17,0
3356,23,1
3357,26,1
3358,74,1
3359,70,1
3360,49,0
3361,31,1
3362,68,1
3363,13,1
3364,42,1
3365,100,0
3366,44,0
3367,49,0
3368,98,0
3369,43,1
3370,22,1
3371,48,1
3372,30,1
3373,100,0
3374,43,0
3375,56,1
3376,31,0
3377,85,1
3378,26,1
3379,29,1
3380,7,0
3381,72,0
3382,76,1
3383,19,1
3384,28,1
3385,82,1
3386,7,1
3387,23,1
3388,11,0
3389,17,0
3390,16,1
3391,90,1
3392,22,1
3393,19,1
3394,9,0
3395,20,0
3396,55,1
3397,10,1
3398,71,1
3399,22,1
3400,29,1
3401,28,1
3402,35,1
3403,94,1
3404,32,1
3405,27,1
3406,30,1
3407,96,0
3408,24,0
3409,92,1
3410,12,1
3411,100,0
3412,25,1
3413,100,0
3414,33,0
3415,38,1
3416,100,0
3417,31,0
3418,28,1
3419,11,1
3420,16,0
3421,6,1
3422,24,1
3423,18,1
3424,100,0
3425,88,1
3426,100,0
3427,65,0
3428,100,0
3429,64,1
3430,100,0
3431,100,0
3432,10,0
3433,11,1
3434,29,1
3435,98,1
3436,57,0
3437,10,0
3438,37,1
3439,28,1
3440,100,0
3441,17,1
3442,19,1
3443,60,1
3444,25,1
3445,30,1
3446,31,0
3447,17,0
3448,18,1
3449,39,1
3450,20,1
3451,37,1
3452,93,0
3453,12,1
3454,35,0
3455,87,1
3456,25,1
3457,19,1
3458,76,1
3459,38,1
3460,42,1
3461,23,1
3462,22,0
3463,30,1
3464,100,0
3465,25,1
3466,59,1
3467,20,0
3468,10,1
3469,53,1
3470,100,0
3471,14,1
3472,36,1
3473,22,1
3474,13,1
3475,97,1
3476,17,1
3477,35,1
3478,13,0
3479,29,1
3480,100,0
3481,100,0
3482,83,1
3483,58,1
3484,17,1
3485,42,1
3486,29,1
3487,100,0
3488,19,1
3489,22,1
3490,26,1
3491,51,1
3492,34,1
3493,100,0
3494,83,1
3495,33,0
3496,100,0
3497,25,1
3498,59,0
3499,33,1
3500,77,1
3501,67,1
3502,30,1
3503,24,1
3504,10,1
3505,32,1
3506,60,1
3507,100,0
3508,100,0
3509,43,1
3510,29,1
3511,23,0
3512,16,1
3513,100,0
3514,67,0
3515,88,0
3516,27,0
3517,58,1
3518,10,1
3519,29,1
3520,46,0
3521,40,1
3522,21,1
3523,33,1
3524,66,1
3525,33,1
3526,67,0
3527,39,1
3528,23,0
3529,9,1
3530,56,1
3531,23,1
3532,80,1
3533,24,1
3534,12,1
3535,62,1
3536,18,1
3537,14,1
3538,19,0
3539,10,1
3540,100,0
3541,22,1
3542,53,1
3543,6,1
3544,35,1
3545,59,0
3546,11,1
3547,59,1
3548,10,1
3549,100,0
3550,70,1
3551,100,0
3552,47,0
3553,31,1
3554,100,0
3555,14,0
3556,32,0
3557,74,0
3558,39,1
3559,16,1
3560,35,1
3561,61,1
3562,22,1
3563,23,0
3564,21,0
3565,21,1
3566,31,1
3567,90,1
3568,48,1
3569,17,0
3570,52,1
3571,28,0
3572,42,1
3573,54,0
3574,28,1
3575,49,1
3576,17,1
3577,15,0
3578,78,1
3579,43,1
3580,28,1
3581,13,1
3582,71,1
3583,20,1
3584,36,1
3585,86,0
3586,43,1
3587,29,1
3588,46,1
3589,46,1
3590,10,1
3591,30,1
3592,27,1
3593,35,1
3594,16,0
3595,12,1
3596,54,1
3597,30,1
3598,36,1
3599,17,1
3600,31,1
3601,27,1
3602,30,1
3603,66,0
3604,18,1
3605,42,1
3606,91,0
3607,11,1
3608,24,1
3609,12,0
3610,49,1
3611,20,1
3612,44,1
3613,100,0
3614,44,1
3615,22,1
3616,39,0
3617,11,1
3618,54,1
3619,65,1
3620,68,0
3621,48,1
3622,34,0
3623,37,0
3624,66,1
3625,52,1
3626,21,1
3627,34,1
3628,16,0
3629,67,1
3630,57,1
3631,92,1
3632,21,1
3633,55,1
3634,25,1
3635,60,1
3636,25,1
3637,67,1
3638,20,1
3639,100,0
3640,12,1
3641,57,1
3642,36,1
3643,9,1
3644,38,1
3645,33,1
3646,53,1
3647,28,0
3648,87,1
3649,43,1
3650,93,0
3651,32,1
3652,100,0
3653,22,1
3654,14,1
3655,49,1
3656,18,1
3657,23,1
3658,38,1
3659,67,1
3660,19,1
3661,16,1
3662,100,0
3663,14,1
3664,22,1
3665,55,0
3666,24,0
3667,18,1
3668,12,1
3669,100,0
3670,8,0
3671,38,1
3672,12,1
3673,49,0
3674,51,1
3675,100,0
3676,35,1
3677,36,0
3678,100,0
3679,22,0
3680,22,1
3681,16,1
3682,29,0
3683,91,1
3684,100,0
3685,42,1
3686,16,1
3687,79,1
3688,20,1
3689,29,1
3690,9,0
3691,19,1
3692,35,1
3693,41,1
3694,31,1
3695,31,1
3696,61,1
3697,10,0
3698,22,0
3699,9,1
3700,100,0
3701,86,1
3702,37,1
3703,31,1
3704,13,1
3705,8,1
3706,43,1
3707,100,0
3708,24,1
3709,63,1
3710,52,1
3711,88,1
3712,47,1
3713,50,0
3714,55,0
3715,100,0
3716,54,1
3717,15,1
3718,23,1
3719,12,1
3720,37,1
3721,96,0
3722,50,0
3723,16,1
3724,100,0
3725,82,1
3726,81,1
3727,33,1
3728,62,1
3729,16,1
3730,44,1
3731,49,0
3732,44,1
3733,100,0
3734,97,0
3735,19,1
3736,16,0
3737,22,1
3738,35,1
3739,100,0
3740,33,0
3741,81,1
3742,28,1
3743,77,1
3744,71,1
3745,100,0
3746,100,0
3747,11,1
3748,29,1
3749,21,1
3750,35,1
3751,80,1
3752,22,1
3753,100,0
3754,35,0
3755,100,0
3756,29,1
3757,27,0
3758,78,1
3759,88,0
3760,100,0
3761,80,0
3762,16,1
3763,24,1
3764,100,0
3765,24,1
3766,100,0
3767,53,1
3768,12,1
3769,33,1
3770,49,0
3771,28,0
3772,15,1
3773,31,1
3774,10,0
3775,25,1
3776,25,0
3777,85,1
3778,66,1
3779,46,0
3780,16,0
3781,29,1
3782,20,1
3783,46,1
3784,19,1
3785,82,1
3786,22,1
3787,37,1
3788,66,1
3789,13,1
3790,100,0
3791,26,1
3792,57,1
3793,15,1
3794,56,1
3795,61,1
3796,28,1
3797,86,1
3798,9,1
3799,25,1
3800,85,1
3801,98,1
3802,17,1
3803,9,1
3804,84,0
3805,12,1
3806,65,1
3807,78,1
3808,18,1
3809,25,1
3810,16,1
3811,100,0
3812,100,0
3813,18,1
3814,69,0
3815,68,1
3816,46,1
3817,23,1
3818,19,1
3819,71,1
3820,100,0
3821,20,0
3822,59,1
3823,31,0
3824,32,1
3825,38,1
3826,42,1
3827,21,1
3828,76,1
3829,22,1
3830,84,1
3831,27,0
3832,47,1
3833,18,1
3834,23,1
3835,100,0
3836,17,1
3837,40,0
3838,55,1
3839,18,1
3840,34,1
3841,14,1
3842,11,0
3843,11,1
3844,27,0
3845,37,1
3846,15,0
3847,6,1
3848,26,1
3849,16,1
3850,71,1
3851,41,1
3852,89,1
3853,100,0
3854,98,1
3855,29,1
3856,36,1
3857,70,0
3858,33,1
3859,95,1
3860,18,1
3861,17,1
3862,12,0
3863,100,0
3864,43,0
3865,30,1
3866,69,1
3867,20,1
3868,15,1
3869,64,1
3870,83,0
3871,59,1
3872,55,1
3873,99,1
3874,10,1
3875,100,0
3876,47,1
3877,100,0
3878,100,0
3879,51,1
3880,22,0
3881,83,1
3882,44,1
3883,19,1
3884,14,1
3885,35,0
3886,38,1
3887,25,1
3888,28,1
3889,44,1
3890,35,1
3891,26,1
3892,18,1
3893,22,0
3894,30,0
3895,89,0
3896,100,0
3897,32,0
3898,60,1
3899,16,1
3900,27,1
3901,100,0
3902,23,1
3903,19,0
3904,25,0
3905,80,0
3906,93,1
3907,55,1
3908,100,0
3909,40,0
3910,46,1
3911,32,1
3912,27,1
3913,15,1
3914,34,1
3915,21,1
3916,37,1
3917,38,1
3918,34,1
3919,100,0
3920,44,1
3921,48,0
3922,58,1
3923,92,1
3924,32,1
3925,41,1
3926,63,1
3927,100,0
3928,27,0
3929,16,1
3930,12,1
3931,33,1
3932,42,1
3933,43,1
3934,13,1
3935,12,1
3936,41,1
3937,96,1
3938,41,1
3939,42,1
3940,100,0
3941,55,1
3942,26,0
3943,42,0
3944,51,0
3945,35,0
3946,34,1
3947,82,1
3948,37,0
3949,50,1
3950,36,1
3951,33,0
3952,31,1
3953,100,0
3954,87,1
3955,64,1
3956,15,1
3957,47,0
3958,30,1
3959,8,0
3960,43,1
3961,32,1
3962,83,1
3963,68,1
3964,78,1
3965,100,0
3966,14,1
3967,100,0
3968,46,0
3969,19,1
3970,22,0
3971,12,0
3972,31,1
3973,70,0
3974,28,1
3975,79,1
3976,17,1
3977,8,1
3978,20,1
3979,19,1
3980,22,1
3981,27,1
3982,100,0
3983,20,1
3984,64,1
3985,52,0
3986,100,0
3987,72,1
3988,100,0
3989,71,1
3990,16,1
3991,38,1
3992,18,0
3993,67,1
3994,74,1
3995,26,1
3996,42,1
3997,78,1
3998,100,0
3999,37,1
4000,23,1
4001,97,1
4002,8,1
4003,18,1
4004,62,1
4005,44,1
4006,30,1
4007,27,1
4008,29,0
4009,25,1
4010,25,1
4011,23,1
4012,31,0
4013,81,1
4014,20,1
4015,46,1
4016,13,1
4017,25,0
4018,100,0
4019,34,1
4020,54,1
4021,34,1
4022,62,1
4023,12,0
4024,39,1
4025,26,1
4026,26,1
4027,48,1
4028,78,1
4029,10,1
4030,53,0
4031,35,1
4032,16,0
4033,47,1
4034,45,1
4035,57,1
4036,38,1
4037,25,1
4038,71,0
4039,15,1
4040,29,1
4041,20,1
4042,76,0
4043,98,1
4044,9,0
4045,11,1
4046,27,1
4047,38,1
4048,35,1
4049,100,0
4050,60,1
4051,47,1
4052,100,0
4053,40,0
4054,100,0
4055,42,1
4056,10,1
4057,40,0
4058,28,1
4059,28,1
4060,27,0
4061,100,0
4062,78,1
4063,35,1
4064,13,0
4065,28,1
4066,43,1
4067,100,0
4068,15,1
4069,27,1
4070,78,1
4071,100,0
4072,49,1
4073,64,1
4074,10,1
4075,68,1
4076,49,1
4077,32,1
4078,17,0
4079,17,0
4080,53,1
4081,90,1
4082,77,1
4083,20,1
4084,20,1
4085,52,1
4086,44,1
4087,100,0
4088,43,1
4089,30,1
4090,14,1
4091,100,0
4092,40,0
4093,14,1
4094,22,1
4095,12,0
4096,20,0
4097,25,1
4098,46,1
4099,81,1
4100,100,0
4101,91,1
4102,85,1
4103,43,1
4104,29,0
4105,27,1
4106,33,0
4107,18,1
4108,38,1
4109,100,0
4110,78,1
4111,53,1
4112,100,0
4113,9,1
4114,15,1
4115,50,1
4116,40,1
4117,8,1
4118,20,1
4119,47,1
4120,41,1
4121,25,1
4122,18,0
4123,28,1
4124,47,1
4125,88,0
4126,27,1
4127,7,1
4128,38,1
4129,9,1
4130,31,1
4131,91,0
4132,50,1
4133,24,1
4134,83,1
4135,23,1
4136,34,1
4137,12,1
4138,45,1
