episode,steps,reward
2141,98,1
2142,37,1
2143,63,1
2144,65,1
2145,26,1
2146,26,1
2147,40,0
2148,18,1
2149,47,1
2150,35,1
2151,95,1
2152,24,1
2153,100,0
2154,34,0
2155,24,1
2156,32,1
2157,47,1
2158,31,1
2159,55,1
2160,100,0
2161,18,1
2162,20,1
2163,41,1
2164,100,0
2165,38,0
2166,16,1
2167,77,0
2168,49,1
2169,44,1
2170,59,1
2171,57,1
2172,35,1
2173,8,1
2174,13,1
2175,100,0
2176,10,0
2177,40,1
2178,19,0
2179,14,1
2180,18,1
2181,51,1
2182,26,1
2183,64,1
2184,42,1
2185,59,1
2186,25,1
2187,12,0
2188,20,1
2189,89,1
2190,46,1
2191,34,1
2192,20,1
2193,48,1
2194,27,1
2195,70,1
2196,34,1
2197,68,1
2198,44,1
2199,13,1
2200,93,1
2201,54,1
2202,84,1
2203,47,0
2204,51,1
2205,33,1
2206,25,0
2207,50,1
2208,69,0
2209,85,1
2210,100,0
2211,17,1
2212,10,1
2213,15,0
2214,31,0
2215,13,1
2216,28,1
2217,44,0
2218,16,0
2219,46,1
2220,11,1
2221,25,1
2222,39,1
2223,55,0
2224,12,1
2225,34,1
2226,70,1
2227,23,1
2228,38,1
2229,14,0
2230,30,0
2231,20,0
2232,16,1
2233,11,1
2234,100,0
2235,47,1
2236,35,0
2237,83,0
2238,18,1
2239,14,1
2240,51,1
2241,12,1
2242,43,1
2243,100,0
2244,68,1
2245,39,1
2246,31,0
2247,49,1
2248,59,1
2249,19,0
2250,50,1
2251,18,1
2252,20,0
2253,36,1
2254,16,1
2255,61,1
2256,67,0
2257,100,0
2258,29,1
2259,28,1
2260,94,1
2261,40,1
2262,21,1
2263,15,1
2264,39,1
2265,47,1
2266,13,1
2267,10,1
2268,17,0
2269,19,1
2270,32,0
2271,8,0
2272,100,1
2273,24,1
2274,44,1
2275,23,1
2276,24,1
2277,53,1
2278,23,1
2279,68,1
2280,23,1
2281,83,0
2282,100,0
2283,45,1
2284,36,0
2285,69,1
2286,35,1
2287,8,1
2288,62,1
2289,95,1
2290,12,1
2291,100,0
2292,34,1
2293,19,1
2294,15,1
2295,22,0
2296,12,1
2297,48,1
2298,17,0
2299,65,1
2300,44,1
2301,38,1
2302,100,0
2303,8,1
2304,32,1
2305,84,1
2306,33,1
2307,100,0
2308,17,0
2309,44,1
2310,46,1
2311,11,1
2312,100,0
2313,30,1
2314,18,1
2315,12,1
2316,45,1
2317,53,1
2318,12,0
2319,100,0
2320,35,1
2321,13,1
2322,22,1
2323,26,0
2324,100,0
2325,26,0
2326,62,1
2327,8,1
2328,14,1
2329,8,1
2330,41,1
2331,71,1
2332,17,1
2333,49,1
2334,28,1
2335,57,1
2336,26,1
2337,52,1
2338,11,1
2339,8,1
2340,70,1
2341,25,1
2342,30,1
2343,14,0
2344,68,1
2345,100,0
2346,22,1
2347,30,1
2348,70,1
2349,29,1
2350,60,0
2351,25,0
2352,22,1
2353,53,1
2354,97,1
2355,55,1
2356,15,1
2357,82,1
2358,62,1
2359,40,1
2360,22,0
2361,61,0
2362,95,1
2363,46,0
2364,32,1
2365,52,1
2366,17,1
2367,15,1
2368,71,1
2369,80,1
2370,22,1
2371,73,1
2372,61,1
2373,67,1
2374,41,1
2375,68,1
2376,100,0
2377,27,1
2378,100,0
2379,12,0
2380,83,1
2381,50,1
2382,51,1
2383,42,1
2384,76,1
2385,51,1
2386,55,1
2387,17,0
2388,23,1
2389,24,1
2390,23,1
2391,53,1
2392,31,1
2393,100,0
2394,52,1
2395,60,1
2396,33,1
2397,40,1
2398,57,1
2399,24,0
2400,51,1
2401,22,1
2402,50,1
2403,21,1
2404,100,0
2405,90,1
2406,56,1
2407,29,1
2408,49,1
2409,36,1
2410,19,1
2411,30,1
2412,13,1
2413,100,0
2414,100,0
2415,22,1
2416,79,1
2417,35,1
2418,51,1
2419,59,1
2420,15,1
2421,26,1
2422,27,1
2423,28,0
2424,41,1
2425,22,1
2426,25,0
2427,34,1
2428,17,1
2429,29,1
2430,57,1
2431,94,1
2432,44,1
2433,35,1
2434,19,1
2435,100,0
2436,27,0
2437,100,0
2438,100,0
2439,81,0
2440,99,1
2441,18,0
2442,59,1
2443,21,1
2444,100,0
2445,25,1
2446,62,1
2447,11,1
2448,100,0
2449,17,1
2450,44,1
2451,58,0
2452,7,1
2453,36,1
2454,15,1
2455,50,1
2456,18,1
2457,93,1
2458,22,1
2459,16,1
2460,23,1
2461,15,0
2462,8,1
2463,10,0
2464,64,1
2465,100,0
2466,88,1
2467,26,1
2468,30,0
2469,42,1
2470,60,1
2471,10,0
2472,8,1
2473,51,1
2474,35,1
2475,43,0
2476,58,1
2477,76,0
2478,36,1
2479,84,1
2480,46,1
2481,31,1
2482,53,1
2483,66,1
2484,64,1
2485,69,1
2486,55,0
2487,10,1
2488,18,1
2489,41,1
2490,69,0
2491,73,1
2492,53,1
2493,12,0
2494,100,0
2495,6,1
2496,24,0
2497,47,1
2498,100,0
2499,83,1
2500,69,1
2501,27,1
2502,100,0
2503,11,1
2504,89,0
2505,9,0
2506,29,1
2507,21,1
2508,39,1
2509,84,1
2510,100,0
2511,67,1
2512,100,0
2513,13,1
2514,30,1
2515,21,0
2516,17,1
2517,16,1
2518,70,1
2519,20,1
2520,100,0
2521,14,1
2522,100,0
2523,47,1
2524,51,1
2525,14,1
2526,19,1
2527,11,0
2528,43,1
2529,37,1
2530,49,1
2531,99,0
2532,29,1
2533,11,0
2534,55,0
2535,31,1
2536,21,1
2537,48,1
2538,9,1
2539,30,1
2540,7,1
2541,9,1
2542,16,1
2543,23,1
2544,24,1
2545,20,1
2546,16,1
2547,22,1
2548,63,1
2549,63,0
2550,33,1
2551,17,1
2552,20,1
2553,46,1
2554,68,1
2555,100,0
2556,75,1
2557,62,1
2558,11,1
2559,72,0
2560,71,1
2561,100,0
2562,41,1
2563,100,0
2564,21,1
2565,20,1
2566,81,0
2567,22,1
2568,83,1
2569,44,1
2570,12,1
2571,35,1
2572,28,1
2573,27,1
2574,75,1
2575,43,1
2576,25,0
2577,100,0
2578,36,1
2579,20,0
2580,66,1
2581,10,0
2582,32,0
2583,32,1
2584,9,1
2585,82,0
2586,50,1
2587,18,1
2588,100,0
2589,20,1
2590,72,1
2591,78,1
2592,25,0
2593,100,0
2594,49,1
2595,100,0
2596,100,0
2597,40,1
2598,29,1
2599,13,1
2600,32,0
2601,15,1
2602,46,1
2603,100,0
2604,63,1
2605,20,1
2606,55,0
2607,26,1
2608,100,0
2609,93,0
2610,57,1
2611,100,0
2612,100,0
2613,86,1
2614,30,1
2615,31,1
2616,20,1
2617,18,1
2618,100,0
2619,71,1
2620,45,1
2621,16,0
2622,19,1
2623,49,0
2624,100,0
2625,15,0
2626,45,1
2627,25,1
2628,100,0
2629,57,1
2630,33,1
2631,52,1
2632,70,1
2633,28,1
2634,24,0
2635,71,1
2636,34,0
2637,100,0
2638,28,0
2639,19,1
2640,52,1
2641,29,0
2642,34,1
2643,18,1
2644,100,0
2645,21,1
2646,22,1
2647,29,1
2648,11,1
2649,67,1
2650,100,0
2651,32,1
2652,36,1
2653,94,0
2654,64,1
2655,17,1
2656,18,1
2657,19,1
2658,22,0
2659,44,1
2660,20,0
2661,100,0
2662,100,0
2663,28,1
2664,53,1
2665,72,1
2666,31,1
2667,28,1
2668,12,0
2669,100,0
2670,67,1
2671,26,1
2672,27,1
2673,45,1
2674,100,0
2675,30,1
2676,88,1
2677,46,1
2678,35,1
2679,22,1
2680,35,1
2681,29,1
2682,94,1
2683,100,0
2684,19,1
2685,69,1
2686,29,0
2687,89,1
2688,17,0
2689,17,0
2690,10,1
2691,12,1
2692,49,0
2693,93,1
2694,75,1
2695,13,1
2696,93,1
2697,48,1
2698,19,1
2699,29,1
2700,32,1
2701,100,0
2702,46,0
2703,29,1
2704,12,1
2705,18,0
2706,35,1
2707,6,1
2708,100,0
2709,24,1
2710,100,0
2711,100,0
2712,100,0
2713,63,1
2714,7,1
2715,32,1
2716,60,1
2717,37,0
2718,32,1
2719,49,1
2720,14,0
2721,21,1
2722,16,1
2723,47,1
2724,44,1
2725,100,0
2726,23,1
2727,28,1
2728,22,1
2729,37,0
2730,52,1
2731,30,1
2732,13,1
2733,35,1
2734,52,1
2735,17,1
2736,90,1
2737,24,1
2738,100,0
2739,76,1
2740,100,0
2741,19,0
2742,97,1
2743,77,1
2744,69,0
2745,20,1
2746,57,0
2747,49,1
2748,47,1
2749,72,1
2750,15,1
2751,100,0
2752,58,0
2753,36,1
2754,19,0
2755,62,1
2756,41,1
2757,64,1
2758,61,1
2759,25,1
2760,27,1
2761,59,1
2762,13,1
2763,22,1
2764,20,1
2765,100,0
2766,40,1
2767,11,0
2768,100,0
2769,62,0
2770,67,1
2771,21,1
2772,12,1
2773,42,1
2774,63,1
2775,45,1
2776,35,1
2777,26,1
2778,7,1
2779,17,1
2780,19,0
2781,100,0
2782,24,1
2783,7,0
2784,29,1
2785,22,0
2786,100,0
2787,54,1
2788,100,0
2789,57,1
2790,80,0
2791,99,1
2792,34,1
2793,26,1
2794,13,1
2795,15,1
2796,26,0
2797,81,1
2798,78,1
2799,74,1
2800,52,1
2801,100,0
2802,51,0
2803,98,1
2804,46,1
2805,22,1
2806,24,1
2807,20,1
2808,26,1
2809,82,1
2810,45,1
2811,54,1
2812,62,1
2813,11,1
2814,52,1
2815,68,0
2816,27,1
2817,17,1
2818,100,0
2819,24,1
2820,66,0
2821,73,1
2822,19,1
2823,61,0
2824,100,0
2825,26,1
2826,10,0
2827,15,1
2828,39,1
2829,90,1
2830,19,1
2831,100,0
2832,15,1
2833,30,1
2834,16,1
2835,11,1
2836,100,0
2837,11,1
2838,30,1
2839,42,1
2840,38,0
2841,29,1
2842,26,1
2843,27,1
2844,48,1
2845,45,1
2846,14,1
2847,22,1
2848,50,1
2849,82,1
2850,37,1
2851,11,1
2852,65,1
2853,21,0
2854,18,1
2855,67,1
2856,22,1
2857,87,1
2858,60,1
2859,94,1
2860,100,0
2861,20,1
2862,55,1
2863,36,1
2864,44,1
2865,52,1
2866,29,1
2867,30,1
2868,33,1
2869,23,1
2870,94,0
2871,16,1
2872,15,1
2873,51,1
2874,19,1
2875,62,0
2876,61,1
2877,22,1
2878,34,1
2879,100,0
2880,69,1
2881,8,1
2882,11,0
2883,61,1
2884,29,1
2885,100,0
2886,32,1
2887,100,0
2888,19,1
2889,100,0
2890,100,0
2891,9,1
2892,100,0
2893,100,0
2894,20,1
2895,20,1
2896,26,1
2897,11,0
2898,100,0
2899,24,1
2900,37,1
2901,14,1
2902,12,1
2903,32,1
2904,12,0
2905,23,1
2906,58,1
2907,30,1
2908,13,1
2909,33,1
2910,100,0
2911,100,0
2912,34,1
2913,80,1
2914,14,1
2915,100,0
2916,95,1
2917,47,1
2918,14,1
2919,36,1
2920,35,0
2921,24,1
2922,36,1
2923,45,1
2924,66,1
2925,36,0
2926,9,1
2927,76,1
2928,100,0
2929,15,0
2930,100,0
2931,20,1
2932,25,1
2933,68,1
2934,26,1
2935,100,0
2936,34,1
2937,66,1
2938,6,1
2939,27,1
2940,100,0
2941,25,1
2942,15,1
2943,59,1
2944,87,1
2945,100,0
2946,9,1
2947,14,1
2948,23,1
2949,46,1
2950,50,1
2951,71,1
2952,73,1
2953,16,1
2954,63,1
2955,25,1
2956,50,1
2957,21,1
2958,11,1
2959,17,1
2960,27,0
2961,57,1
2962,59,1
2963,39,1
2964,31,0
2965,11,1
2966,10,1
2967,30,1
2968,19,1
2969,63,1
2970,75,1
2971,95,1
2972,52,1
2973,7,1
2974,25,1
2975,23,0
2976,43,1
2977,32,0
2978,31,1
2979,8,1
2980,57,1
2981,100,0
2982,19,1
2983,40,1
2984,57,1
2985,77,1
2986,42,0
2987,62,1
2988,41,1
2989,45,1
2990,72,1
2991,26,1
2992,8,0
2993,57,1
2994,100,0
2995,65,1
2996,88,1
2997,8,1
2998,23,0
2999,84,1
3000,26,1
3001,78,1
3002,32,0
3003,86,1
3004,62,0
3005,46,1
3006,71,0
3007,21,1
3008,33,1
3009,70,1
3010,49,1
3011,8,1
3012,23,1
3013,59,1
3014,42,0
3015,64,1
3016,100,0
3017,20,1
3018,100,0
3019,69,1
3020,95,1
3021,27,1
3022,76,1
3023,89,1
3024,14,1
3025,52,0
3026,23,1
3027,7,1
3028,67,1
3029,44,0
3030,86,1
3031,22,0
3032,38,1
3033,30,1
3034,22,1
3035,44,1
3036,43,1
3037,26,1
3038,17,1
3039,41,0
3040,99,1
3041,64,0
3042,100,0
3043,25,1
3044,18,1
3045,29,1
3046,55,1
3047,35,1
3048,40,0
3049,100,0
3050,22,1
3051,58,1
3052,93,1
3053,69,1
3054,100,0
3055,86,1
3056,78,1
3057,81,1
3058,27,1
3059,72,1
3060,43,1
3061,8,1
3062,36,1
3063,96,1
3064,58,1
3065,55,1
3066,100,0
3067,77,1
3068,11,1
3069,100,0
3070,38,0
3071,73,1
3072,25,0
3073,15,1
3074,26,1
3075,33,1
3076,40,1
3077,12,1
3078,17,1
3079,17,1
3080,19,1
3081,17,1
3082,8,1
3083,48,1
3084,78,1
3085,100,0
3086,11,1
3087,55,1
3088,43,1
3089,98,1
3090,100,0
3091,27,1
3092,70,1
3093,54,1
3094,26,1
3095,42,1
3096,11,1
3097,100,0
3098,100,0
3099,8,1
3100,100,0
3101,87,1
3102,36,0
3103,17,1
3104,9,1
3105,17,1
3106,32,0
3107,38,0
3108,22,1
3109,70,1
3110,21,1
3111,100,1
3112,100,0
3113,21,0
3114,100,0
3115,76,1
3116,25,1
3117,57,1
3118,82,0
3119,26,1
3120,22,1
3121,20,1
3122,24,1
3123,100,0
3124,100,0
3125,19,1
3126,25,1
3127,81,1
3128,72,1
3129,40,1
3130,38,1
3131,100,0
3132,13,1
3133,17,1
3134,37,0
3135,55,1
3136,38,1
3137,12,1
3138,38,0
3139,37,1
3140,39,1
3141,21,1
3142,13,1
3143,49,1
3144,91,0
3145,20,1
3146,16,1
3147,100,0
3148,13,1
3149,14,1
3150,28,1
3151,14,1
3152,52,1
3153,94,0
3154,8,0
3155,38,1
3156,100,0
3157,49,1
3158,20,1
3159,94,1
3160,94,1
3161,29,1
3162,70,1
3163,14,1
3164,17,0
3165,59,0
3166,16,1
3167,32,1
3168,30,1
3169,31,1
3170,60,1
3171,84,1
3172,15,1
3173,13,1
3174,66,1
3175,100,0
3176,100,0
3177,18,1
3178,60,1
3179,11,1
3180,33,1
3181,60,1
3182,41,1
3183,51,1
3184,14,0
3185,23,1
3186,10,1
3187,21,1
3188,88,0
3189,43,0
3190,77,1
3191,30,1
3192,42,1
3193,45,1
3194,100,1
3195,100,0
3196,38,1
3197,67,0
3198,67,1
3199,19,0
3200,69,1
3201,25,1
3202,70,0
3203,54,1
3204,17,0
3205,100,0
3206,31,0
3207,12,1
3208,100,0
3209,22,0
3210,100,0
3211,49,1
3212,53,0
3213,19,1
3214,33,1
3215,37,1
3216,11,1
3217,44,1
3218,39,1
3219,32,1
3220,15,0
3221,12,1
3222,40,1
3223,44,1
3224,100,1
3225,28,1
3226,56,1
3227,100,0
3228,30,0
3229,45,1
3230,36,1
3231,12,1
3232,27,1
3233,100,0
3234,21,1
3235,36,1
3236,18,1
3237,14,1
3238,24,1
3239,12,1
3240,100,0
3241,20,1
3242,81,1
3243,46,1
3244,66,1
3245,29,0
3246,100,0
3247,74,1
3248,65,1
3249,19,1
3250,44,1
3251,24,1
3252,72,1
3253,12,1
3254,18,1
3255,51,1
3256,29,1
3257,33,1
3258,37,1
3259,21,1
3260,43,0
3261,20,1
3262,66,1
3263,61,0
3264,11,0
3265,34,1
3266,15,1
3267,70,1
3268,22,1
3269,67,1
3270,24,1
3271,14,1
3272,30,1
3273,100,0
3274,29,1
3275,36,1
3276,71,1
3277,61,1
3278,28,1
3279,75,1
3280,10,0
3281,49,1
3282,24,1
3283,62,1
3284,47,1
3285,12,1
3286,31,1
3287,45,1
3288,30,1
3289,43,1
3290,29,1
3291,28,1
3292,89,1
3293,20,1
3294,100,0
3295,32,1
3296,14,1
3297,17,1
3298,21,1
3299,46,1
3300,100,0
3301,25,0
3302,17,1
3303,17,0
3304,23,1
3305,26,1
3306,51,1
3307,70,1
3308,49,0
3309,31,1
3310,28,1
3311,13,1
3312,42,1
3313,100,0
3314,44,0
3315,49,0
3316,98,0
3317,43,1
3318,22,1
3319,48,1
3320,30,1
3321,100,0
3322,43,0
3323,56,1
3324,31,0
3325,85,1
3326,26,1
3327,64,0
3328,7,0
3329,100,0
3330,76,1
3331,83,1
3332,28,1
3333,100,0
3334,7,1
3335,92,0
3336,11,0
3337,17,0
3338,16,1
3339,80,1
3340,22,1
3341,19,1
3342,9,0
3343,20,0
3344,55,1
3345,10,1
3346,71,1
3347,54,1
3348,29,1
3349,28,1
3350,35,1
3351,94,1
3352,32,1
3353,27,1
3354,30,1
3355,60,1
3356,24,0
3357,82,1
3358,12,1
3359,100,0
3360,25,1
3361,100,0
3362,33,0
3363,38,1
3364,14,1
3365,31,0
3366,28,1
3367,11,1
3368,16,0
3369,6,1
3370,24,1
3371,18,1
3372,100,0
3373,30,1
3374,100,0
3375,65,0
3376,100,0
3377,99,1
3378,100,0
3379,100,0
3380,10,0
3381,11,1
3382,29,1
3383,100,0
3384,33,1
3385,10,0
3386,37,1
3387,28,1
3388,53,1
3389,17,1
3390,19,1
3391,100,0
3392,25,1
3393,30,1
3394,31,0
3395,17,0
3396,18,1
3397,60,1
3398,20,1
3399,37,1
3400,93,0
3401,12,1
3402,35,0
3403,70,1
3404,25,1
3405,19,1
3406,76,1
3407,38,1
3408,42,1
3409,23,1
3410,22,0
3411,30,1
3412,100,0
3413,25,1
3414,59,1
3415,20,0
3416,10,1
3417,53,1
3418,100,0
3419,14,1
3420,36,1
3421,22,1
3422,13,1
3423,97,1
3424,17,1
3425,35,1
3426,13,0
3427,29,1
3428,33,0
3429,57,1
3430,94,1
3431,58,1
3432,17,1
3433,18,1
3434,29,1
3435,100,0
3436,19,1
3437,22,1
3438,26,1
3439,51,1
3440,34,1
3441,100,0
3442,95,0
3443,13,1
3444,70,1
3445,25,1
3446,59,0
3447,33,1
3448,77,1
3449,93,1
3450,30,1
3451,24,1
3452,100,0
3453,100,0
3454,60,1
3455,100,0
3456,100,0
3457,43,1
3458,29,1
3459,23,0
3460,16,1
3461,55,0
3462,67,0
3463,88,0
3464,27,0
3465,58,1
3466,10,1
3467,29,1
3468,51,1
3469,40,1
3470,21,1
3471,33,1
3472,66,1
3473,33,1
3474,67,0
3475,25,1
3476,23,0
3477,9,1
3478,56,1
3479,18,0
3480,34,1
3481,76,1
3482,68,0
3483,62,1
3484,18,1
3485,14,1
3486,19,0
3487,10,1
3488,100,0
3489,22,1
3490,53,1
3491,6,1
3492,35,1
3493,100,0
3494,11,1
3495,59,1
3496,10,1
3497,100,0
3498,70,1
3499,100,0
3500,100,0
3501,31,1
3502,100,0
3503,14,0
3504,32,0
3505,74,0
3506,39,1
3507,16,1
3508,35,1
3509,61,1
3510,22,1
3511,79,1
3512,21,0
3513,21,1
3514,31,1
3515,90,1
3516,48,1
3517,17,0
3518,63,0
3519,28,0
3520,42,1
3521,100,0
3522,28,1
3523,49,1
3524,17,1
3525,15,0
3526,78,1
3527,100,0
3528,28,1
3529,13,1
3530,100,0
3531,20,1
3532,36,1
3533,48,1
3534,43,1
3535,29,1
3536,99,1
3537,46,1
3538,10,1
3539,30,1
3540,27,1
3541,35,1
3542,79,1
3543,12,1
3544,54,1
3545,30,1
3546,36,1
3547,17,1
3548,31,1
3549,27,1
3550,30,1
3551,66,0
3552,18,1
3553,42,1
3554,91,0
3555,11,1
3556,24,1
3557,12,0
3558,49,1
3559,20,1
3560,44,1
3561,100,0
3562,44,1
3563,22,1
3564,39,0
3565,11,1
3566,54,1
3567,65,1
3568,68,0
3569,24,1
3570,34,0
3571,37,0
3572,66,1
3573,52,1
3574,21,1
3575,34,1
3576,16,0
3577,67,1
3578,57,1
3579,83,1
3580,21,1
3581,19,1
3582,8,1
3583,44,1
3584,25,1
3585,100,0
3586,20,1
3587,100,0
3588,12,1
3589,36,1
3590,36,1
3591,9,1
3592,21,1
3593,33,1
3594,53,1
3595,69,0
3596,87,1
3597,43,1
3598,100,0
3599,32,1
3600,100,0
3601,22,1
3602,14,1
3603,49,1
3604,18,1
3605,23,1
3606,38,1
3607,40,0
3608,19,1
3609,16,1
3610,100,0
3611,14,1
3612,22,1
3613,55,0
3614,24,0
3615,18,1
3616,12,1
3617,100,0
3618,8,0
3619,38,1
3620,12,1
3621,100,0
3622,51,1
3623,100,0
3624,35,1
3625,36,0
3626,100,0
3627,22,0
3628,22,1
3629,16,1
3630,61,1
3631,18,1
3632,100,0
3633,34,0
3634,16,1
3635,79,1
3636,20,1
3637,18,1
3638,9,0
3639,19,1
3640,26,1
3641,23,1
3642,31,1
3643,61,1
3644,61,1
3645,36,1
3646,39,0
3647,9,1
3648,100,0
3649,86,1
3650,37,1
3651,31,1
3652,13,1
3653,8,1
3654,43,1
3655,19,0
3656,24,1
3657,63,1
3658,52,1
3659,27,1
3660,47,1
3661,50,0
3662,100,0
3663,100,0
3664,54,1
3665,15,1
3666,23,1
3667,12,1
3668,61,1
3669,96,0
3670,50,0
3671,16,1
3672,100,0
3673,82,1
3674,81,1
3675,78,0
3676,62,1
3677,16,1
3678,44,1
3679,49,0
3680,44,1
3681,100,0
3682,97,0
3683,19,1
3684,16,0
3685,22,1
3686,9,1
3687,100,0
3688,100,0
3689,11,1
3690,100,0
3691,100,0
3692,100,0
3693,29,1
3694,74,1
3695,11,1
3696,29,1
3697,21,1
3698,100,0
3699,100,0
3700,22,1
3701,100,0
3702,35,0
3703,78,1
3704,29,1
3705,27,0
3706,92,1
3707,88,0
3708,100,0
3709,100,0
3710,16,1
3711,24,1
3712,100,0
3713,24,1
3714,100,0
3715,53,1
3716,12,1
3717,33,1
3718,100,0
3719,28,0
3720,15,1
3721,31,1
3722,10,0
3723,25,1
3724,25,0
3725,85,1
3726,66,1
3727,46,0
3728,56,1
3729,71,0
3730,20,1
3731,46,1
3732,51,1
3733,54,1
3734,22,1
3735,37,1
3736,66,1
3737,13,1
3738,100,0
3739,26,1
3740,57,1
3741,15,1
3742,56,1
3743,47,1
3744,15,1
3745,100,0
3746,9,1
3747,25,1
3748,18,0
3749,36,1
3750,17,1
3751,9,1
3752,40,0
3753,12,1
3754,65,1
3755,100,0
3756,18,1
3757,25,1
3758,16,1
3759,100,0
3760,100,0
3761,18,1
3762,27,1
3763,100,0
3764,46,1
3765,23,1
3766,19,1
3767,13,0
3768,26,1
3769,76,0
3770,59,1
3771,31,0
3772,32,1
3773,38,1
3774,42,1
3775,21,1
3776,76,1
3777,22,1
3778,84,1
3779,27,0
3780,47,1
3781,18,1
3782,61,1
3783,55,1
3784,15,0
3785,40,0
3786,55,1
3787,87,1
3788,97,1
3789,14,1
3790,41,1
3791,11,1
3792,27,0
3793,37,1
3794,15,0
3795,6,1
3796,26,1
3797,16,1
3798,71,1
3799,41,1
3800,38,1
3801,100,0
3802,59,1
3803,29,1
3804,73,1
3805,70,0
3806,33,1
3807,100,0
3808,18,1
3809,17,1
3810,12,0
3811,100,0
3812,43,0
3813,30,1
3814,26,1
3815,20,1
3816,15,1
3817,100,0
3818,83,0
3819,59,1
3820,76,1
3821,29,1
3822,10,1
3823,100,0
3824,47,1
3825,100,0
3826,39,0
3827,51,1
3828,22,0
3829,95,0
3830,88,1
3831,19,1
3832,14,1
3833,35,0
3834,83,1
3835,25,1
3836,28,1
3837,44,1
3838,35,1
3839,26,1
3840,18,1
3841,100,0
3842,30,0
3843,17,1
3844,46,1
3845,32,0
3846,60,1
3847,79,1
3848,27,1
3849,100,0
3850,23,1
3851,19,0
3852,25,0
3853,7,1
3854,93,1
3855,14,1
3856,100,0
3857,40,0
3858,46,1
3859,32,1
3860,46,0
3861,15,1
3862,34,1
3863,21,1
3864,37,1
3865,100,0
3866,90,0
3867,86,0
3868,44,1
3869,48,0
3870,58,1
3871,92,1
3872,32,1
3873,34,1
3874,32,1
3875,100,0
3876,27,0
3877,16,1
3878,12,1
3879,33,1
3880,42,1
3881,43,1
3882,13,1
3883,49,0
3884,41,1
3885,96,1
3886,41,1
3887,42,1
3888,100,0
3889,30,1
3890,26,0
3891,42,0
3892,83,1
3893,35,0
3894,34,1
3895,82,1
3896,37,0
3897,50,1
3898,36,1
3899,33,0
3900,31,1
3901,94,0
3902,22,1
3903,64,1
3904,15,1
3905,47,0
3906,30,1
3907,8,0
3908,43,1
3909,32,1
3910,83,1
3911,68,1
3912,100,0
3913,100,0
3914,14,1
3915,100,0
3916,46,0
3917,19,1
3918,22,0
3919,12,0
3920,31,1
3921,52,1
3922,28,1
3923,79,1
3924,17,1
3925,8,1
3926,20,1
3927,19,1
3928,22,1
3929,27,1
3930,100,0
3931,20,1
3932,64,1
3933,100,0
3934,81,0
3935,72,1
3936,74,1
3937,29,1
3938,16,1
3939,38,1
3940,18,0
3941,67,1
3942,74,1
3943,26,1
3944,42,1
3945,78,1
3946,100,0
3947,37,1
3948,23,1
3949,33,1
3950,8,1
3951,50,1
3952,62,1
3953,15,1
3954,30,1
3955,27,1
3956,29,0
3957,25,1
3958,25,1
3959,23,1
3960,31,0
3961,81,1
3962,20,1
3963,46,1
3964,42,1
3965,25,0
3966,29,0
3967,34,1
3968,54,1
3969,34,1
3970,62,1
3971,12,0
3972,39,1
3973,56,1
3974,26,1
3975,48,1
3976,78,1
3977,10,1
3978,44,1
3979,35,1
3980,16,0
3981,47,1
3982,45,1
3983,57,1
3984,100,0
3985,25,1
3986,71,0
3987,15,1
3988,29,1
3989,20,1
3990,76,0
3991,98,1
3992,42,1
3993,11,1
3994,27,1
3995,38,1
3996,11,1
3997,100,0
3998,60,1
3999,47,1
4000,34,0
4001,40,0
4002,100,0
4003,42,1
4004,10,1
4005,97,1
4006,65,0
4007,28,1
4008,27,0
4009,100,0
4010,39,1
4011,35,1
4012,13,0
4013,28,1
4014,43,1
4015,55,1
4016,15,1
4017,27,1
4018,40,1
4019,100,0
4020,49,1
4021,64,1
4022,46,0
4023,68,1
4024,82,1
4025,88,1
4026,17,0
4027,75,1
4028,53,1
4029,90,1
4030,77,1
4031,20,1
4032,20,1
4033,52,1
4034,44,1
4035,100,0
4036,43,1
4037,30,1
4038,14,1
4039,100,0
4040,40,0
4041,14,1
4042,22,1
4043,12,0
4044,20,0
4045,25,1
4046,46,1
4047,81,1
4048,100,0
4049,91,1
4050,85,1
4051,16,1
4052,29,0
4053,27,1
4054,93,1
4055,18,1
4056,38,1
4057,100,0
4058,78,1
4059,53,1
4060,27,0
4061,9,1
4062,15,1
4063,50,1
4064,40,1
4065,8,1
4066,20,1
4067,47,1
4068,41,1
4069,25,1
4070,18,0
4071,28,1
4072,47,1
4073,88,0
4074,27,1
4075,7,1
4076,38,1
4077,9,1
4078,31,1
4079,91,0
4080,50,1
4081,24,1
4082,83,1
4083,23,1
4084,34,1
4085,12,1
4086,45,1
4087,24,1
4088,25,1
4089,56,1
4090,12,1
4091,10,1
4092,14,0
4093,26,1
4094,57,0
4095,28,0
4096,28,1
4097,48,1
4098,25,0
4099,100,0
4100,27,1
4101,54,1
4102,53,1
4103,49,1
4104,47,1
4105,23,1
4106,47,1
4107,53,0
4108,26,1
4109,13,1
4110,10,0
4111,100,0
4112,11,0
4113,49,1
4114,49,1
4115,10,0
4116,98,1
4117,58,1
4118,100,0
4119,17,1
4120,12,0
4121,24,1
4122,9,0
4123,19,0
4124,26,1
4125,100,0
4126,15,0
4127,28,0
4128,42,1
4129,7,1
4130,8,0
4131,23,1
4132,10,0
4133,16,0
4134,38,1
4135,80,0
4136,20,1
4137,70,1
4138,27,1
