episode,steps,reward
2140,60,0
2141,28,0
2142,32,0
2143,18,0
2144,21,0
2145,18,0
2146,18,0
2147,21,0
2148,27,0
2149,10,0
2150,48,0
2151,65,0
2152,20,0
2153,30,0
2154,13,0
2155,21,0
2156,21,0
2157,108,0
2158,10,0
2159,56,0
2160,27,0
2161,146,0
2162,13,0
2163,41,0
2164,20,0
2165,40,0
2166,17,0
2167,45,0
2168,19,0
2169,41,0
2170,18,0
2171,100,0
2172,12,0
2173,34,0
2174,10,0
2175,16,0
2176,64,0
2177,14,0
2178,10,0
2179,100,0
2180,18,0
2181,11,0
2182,34,0
2183,26,0
2184,27,0
2185,15,0
2186,21,0
2187,25,0
2188,19,0
2189,58,0
2190,7,0
2191,11,0
2192,17,0
2193,6,0
2194,17,0
2195,24,0
2196,51,0
2197,27,0
2198,58,0
2199,61,0
2200,10,0
2201,21,0
2202,26,0
2203,25,0
2204,9,0
2205,28,0
2206,25,0
2207,9,0
2208,26,0
2209,24,0
2210,20,0
2211,50,0
2212,12,0
2213,12,0
2214,20,0
2215,43,0
2216,5,0
2217,11,0
2218,17,0
2219,5,0
2220,25,0
2221,53,0
2222,97,0
2223,17,0
2224,15,0
2225,14,0
2226,12,0
2227,38,0
2228,30,0
2229,14,0
2230,42,0
2231,33,0
2232,31,0
2233,19,0
2234,17,0
2235,31,0
2236,53,0
2237,29,0
2238,14,0
2239,13,0
2240,8,0
2241,71,0
2242,11,0
2243,34,0
2244,181,0
2245,17,0
2246,52,0
2247,36,0
2248,43,0
2249,5,0
2250,23,0
2251,12,0
2252,10,0
2253,23,0
2254,18,0
2255,25,0
2256,21,0
2257,20,0
2258,11,0
2259,28,0
2260,18,0
2261,58,0
2262,17,0
2263,83,0
2264,18,0
2265,20,0
2266,116,0
2267,20,0
2268,22,0
2269,24,0
2270,55,0
2271,27,0
2272,59,0
2273,35,0
2274,18,0
2275,11,0
2276,26,0
2277,103,0
2278,45,0
2279,30,0
2280,29,0
2281,25,0
2282,41,0
2283,24,0
2284,46,0
2285,23,0
2286,21,0
2287,45,0
2288,24,0
2289,27,0
2290,22,0
2291,38,0
2292,27,0
2293,32,0
2294,27,0
2295,27,0
2296,67,0
2297,19,0
2298,54,0
2299,29,0
2300,31,0
2301,49,0
2302,51,0
2303,29,0
2304,77,0
2305,20,0
2306,8,0
2307,31,0
2308,60,0
2309,16,0
2310,143,0
2311,20,0
2312,80,0
2313,10,0
2314,26,0
2315,53,0
2316,30,0
2317,19,0
2318,19,0
2319,25,0
2320,22,0
2321,8,0
2322,26,0
2323,64,0
2324,20,0
2325,13,0
2326,14,0
2327,15,0
2328,12,0
2329,11,0
2330,15,0
2331,33,0
2332,29,0
2333,36,0
2334,21,0
2335,45,0
2336,23,0
2337,18,0
2338,12,0
2339,68,0
2340,11,0
2341,6,0
2342,28,0
2343,53,0
2344,15,0
2345,22,0
2346,8,0
2347,33,0
2348,18,0
2349,61,0
2350,21,0
2351,93,0
2352,18,0
2353,12,0
2354,29,0
2355,17,0
2356,26,0
2357,12,0
2358,19,0
2359,36,0
2360,20,0
2361,44,0
2362,15,0
2363,24,0
2364,21,0
2365,43,0
2366,25,0
2367,94,0
2368,101,0
2369,8,0
2370,36,0
2371,10,0
2372,13,0
2373,60,0
2374,21,0
2375,9,0
2376,8,0
2377,11,0
2378,31,0
2379,37,0
2380,28,0
2381,35,0
2382,14,0
2383,15,0
2384,50,0
2385,36,0
2386,6,0
2387,23,0
2388,8,0
2389,22,0
2390,11,0
2391,19,0
2392,17,0
2393,13,0
2394,25,0
2395,34,0
2396,15,0
2397,79,0
2398,32,0
2399,13,0
2400,13,0
2401,27,0
2402,116,0
2403,16,0
2404,81,0
2405,34,0
2406,38,0
2407,38,0
2408,30,0
2409,18,0
2410,27,0
2411,19,0
2412,61,0
2413,11,0
2414,14,0
2415,39,0
2416,31,0
2417,25,0
2418,39,0
2419,35,0
2420,21,0
2421,51,0
2422,69,0
2423,11,0
2424,62,0
2425,24,0
2426,49,0
2427,12,0
2428,23,0
2429,24,0
2430,52,0
2431,16,0
2432,42,0
2433,21,0
2434,37,0
2435,19,0
2436,33,0
2437,43,0
2438,44,0
2439,47,0
2440,34,0
2441,106,0
2442,39,0
2443,19,0
2444,33,0
2445,24,0
2446,12,0
2447,26,0
2448,29,0
2449,17,0
2450,53,0
2451,56,0
2452,19,0
2453,19,0
2454,36,0
2455,9,0
2456,20,0
2457,71,0
2458,17,0
2459,79,0
2460,20,0
2461,32,0
2462,16,0
2463,17,0
2464,34,0
2465,16,0
2466,22,0
2467,33,0
2468,21,0
2469,45,0
2470,20,0
2471,59,0
2472,42,0
2473,9,0
2474,20,0
2475,75,0
2476,10,0
2477,19,0
2478,26,0
2479,6,0
2480,14,0
2481,47,0
2482,53,0
2483,28,0
2484,25,0
2485,31,0
2486,18,0
2487,42,0
2488,8,0
2489,20,0
2490,200,0
2491,12,0
2492,18,0
2493,89,0
2494,23,0
2495,22,0
2496,22,0
2497,14,0
2498,22,0
2499,11,0
2500,13,0
2501,53,0
2502,7,0
2503,23,0
2504,54,0
2505,22,0
2506,29,0
2507,36,0
2508,117,0
2509,65,0
2510,37,0
2511,10,0
2512,18,0
2513,26,0
2514,145,0
2515,63,0
2516,33,0
2517,21,0
2518,5,0
2519,43,0
2520,16,0
2521,11,0
2522,21,0
2523,17,0
2524,60,0
2525,15,0
2526,14,0
2527,48,0
2528,75,0
2529,13,0
2530,123,0
2531,16,0
2532,21,0
2533,52,0
2534,45,0
2535,39,0
2536,11,0
2537,21,0
2538,58,0
2539,7,0
2540,35,0
2541,22,0
2542,27,0
2543,14,0
2544,30,0
2545,10,0
2546,9,0
2547,43,0
2548,12,0
2549,5,0
2550,44,0
2551,67,0
2552,26,0
2553,36,0
2554,22,0
2555,73,0
2556,50,0
2557,29,0
2558,31,0
2559,41,0
2560,50,0
2561,16,0
2562,49,0
2563,14,0
2564,45,0
2565,25,0
2566,25,0
2567,8,0
2568,37,0
2569,15,0
2570,22,0
2571,51,0
2572,14,0
2573,14,0
2574,41,0
2575,52,0
2576,10,0
2577,24,0
2578,35,0
2579,9,0
2580,12,0
2581,57,0
2582,39,0
2583,49,0
2584,33,0
2585,24,0
2586,26,0
2587,35,0
2588,16,0
2589,19,0
2590,46,0
2591,16,0
2592,42,0
2593,50,0
2594,9,0
2595,13,0
2596,27,0
2597,43,0
2598,59,0
2599,56,0
2600,45,0
2601,9,0
2602,19,0
2603,56,0
2604,18,0
2605,39,0
2606,31,0
2607,29,0
2608,16,0
2609,45,0
2610,20,0
2611,108,0
2612,19,0
2613,61,0
2614,35,0
2615,6,0
2616,41,0
2617,15,0
2618,13,0
2619,43,1
2620,47,0
2621,44,0
2622,25,1
2623,27,0
2624,56,0
2625,30,1
2626,84,1
2627,92,0
2628,55,0
2629,98,0
2630,42,1
2631,30,0
2632,88,0
2633,68,0
2634,101,0
2635,42,0
2636,40,1
2637,37,1
2638,38,0
2639,17,0
2640,60,1
2641,47,1
2642,38,0
2643,104,0
2644,53,1
2645,72,1
2646,93,1
2647,70,0
2648,53,1
2649,49,1
2650,108,1
2651,40,0
2652,11,0
2653,44,0
2654,42,0
2655,42,1
2656,38,0
2657,162,0
2658,62,0
2659,179,1
2660,58,0
2661,45,0
2662,34,1
2663,74,0
2664,67,0
2665,85,0
2666,33,0
2667,87,0
2668,103,0
2669,39,1
2670,54,0
2671,41,0
2672,60,0
2673,88,0
2674,56,1
2675,126,1
2676,16,0
2677,108,0
2678,38,1
2679,32,0
2680,44,0
2681,146,0
2682,28,1
2683,84,0
2684,24,0
2685,27,1
2686,31,0
2687,78,0
2688,55,0
2689,50,0
2690,99,1
2691,111,0
2692,44,1
2693,66,0
2694,30,1
2695,53,1
2696,51,0
2697,61,0
2698,47,0
2699,116,0
2700,54,0
2701,45,0
2702,70,0
2703,60,1
2704,82,1
2705,65,0
2706,86,0
2707,86,0
2708,38,1
2709,30,0
2710,77,1
2711,37,0
2712,150,0
2713,58,1
2714,77,0
2715,101,1
2716,89,1
2717,50,0
2718,186,0
2719,80,1
2720,31,0
2721,71,0
2722,43,1
2723,51,0
2724,37,0
2725,38,1
2726,141,0
2727,84,0
2728,121,0
2729,143,0
2730,147,0
2731,81,0
2732,66,1
2733,98,1
2734,56,1
2735,110,1
2736,127,1
2737,87,0
2738,48,0
2739,51,0
2740,126,0
2741,75,1
2742,36,0
2743,12,0
2744,154,1
2745,21,0
2746,128,1
2747,58,0
2748,28,1
2749,84,1
2750,75,0
2751,175,1
2752,51,1
2753,31,1
2754,55,0
2755,57,1
2756,65,0
2757,37,0
2758,33,1
2759,44,0
2760,39,1
2761,72,1
2762,156,1
2763,56,1
2764,22,1
2765,109,0
2766,87,0
2767,86,1
2768,75,0
2769,56,0
2770,38,0
2771,80,1
2772,76,1
2773,32,0
2774,200,0
2775,51,1
2776,98,0
2777,21,1
2778,47,0
2779,44,0
2780,47,0
2781,50,1
2782,110,0
2783,83,0
2784,143,0
2785,36,0
2786,59,1
2787,42,1
2788,28,0
2789,87,1
2790,72,1
2791,35,1
2792,27,0
2793,156,1
2794,79,0
2795,39,0
2796,33,0
2797,52,1
2798,37,1
2799,96,0
2800,42,0
2801,60,0
2802,53,1
2803,53,0
2804,22,0
2805,176,0
2806,54,1
2807,97,0
2808,75,0
2809,85,0
2810,25,0
2811,200,0
2812,108,1
2813,31,0
2814,53,1
2815,172,1
2816,43,1
2817,59,1
2818,56,1
2819,80,0
2820,68,0
2821,78,1
2822,155,1
2823,61,0
2824,64,1
2825,144,0
2826,54,0
2827,98,1
2828,59,1
2829,31,0
2830,110,0
2831,78,0
2832,71,0
2833,87,0
2834,42,1
2835,47,1
2836,70,1
2837,85,0
2838,34,1
2839,54,0
2840,38,0
2841,25,0
2842,50,0
2843,69,0
2844,67,1
2845,53,0
2846,101,0
2847,79,0
2848,48,0
2849,45,0
2850,93,0
2851,54,1
2852,45,0
2853,53,0
2854,171,0
2855,168,0
2856,30,0
2857,108,1
2858,81,0
2859,61,1
2860,37,0
2861,87,0
2862,182,0
2863,35,1
2864,85,1
2865,42,1
2866,48,1
2867,168,0
2868,69,0
2869,69,0
2870,123,0
2871,48,1
2872,57,1
2873,41,1
2874,29,0
2875,42,0
2876,53,0
2877,42,0
2878,49,0
2879,122,1
2880,54,0
2881,51,1
2882,200,0
2883,36,0
2884,24,0
2885,45,0
2886,78,1
2887,83,0
2888,64,1
2889,32,0
2890,58,1
2891,35,0
2892,152,1
2893,76,1
2894,99,0
2895,57,1
2896,60,1
2897,28,0
2898,43,0
2899,76,1
2900,117,1
2901,52,1
2902,51,0
2903,35,1
2904,39,0
2905,35,0
2906,46,0
2907,81,0
2908,80,0
2909,26,0
2910,200,0
2911,35,0
2912,124,0
2913,118,0
2914,44,1
2915,35,1
2916,200,0
2917,31,1
2918,85,0
2919,58,0
2920,49,0
2921,46,0
2922,66,1
2923,98,1
2924,114,0
2925,25,0
2926,132,0
2927,27,1
2928,152,0
2929,51,1
2930,43,1
2931,122,0
2932,61,0
2933,167,0
2934,107,1
2935,57,0
2936,168,0
2937,85,1
2938,85,0
2939,39,1
2940,83,0
2941,102,0
2942,55,1
2943,47,0
2944,42,0
2945,71,1
2946,40,0
2947,25,0
2948,85,1
2949,71,0
2950,102,0
2951,40,1
2952,45,0
2953,50,0
2954,57,0
2955,40,1
2956,114,1
2957,40,1
2958,70,0
2959,78,0
2960,61,1
2961,75,1
2962,50,1
2963,19,0
2964,71,1
2965,158,1
2966,41,0
2967,71,0
2968,39,1
2969,83,0
2970,69,1
2971,46,0
2972,34,0
2973,58,1
2974,96,0
2975,52,1
2976,73,0
2977,64,0
2978,56,0
2979,79,0
2980,44,0
2981,113,0
2982,65,0
2983,117,0
2984,81,0
2985,73,1
2986,30,1
2987,28,1
2988,43,0
2989,116,0
2990,143,0
2991,54,0
2992,200,0
2993,26,1
2994,68,1
2995,55,1
2996,79,1
2997,45,0
2998,35,0
2999,38,1
3000,35,1
3001,52,0
3002,22,0
3003,39,1
3004,40,0
3005,35,0
3006,15,0
3007,71,0
3008,62,0
3009,27,1
3010,40,0
3011,69,0
3012,49,1
3013,35,0
3014,57,0
3015,27,1
3016,26,1
3017,33,0
3018,128,0
3019,31,0
3020,40,1
3021,118,1
3022,19,0
3023,62,0
3024,102,0
3025,67,0
3026,74,0
3027,55,0
3028,130,0
3029,31,0
3030,25,1
3031,119,0
3032,64,0
3033,44,1
3034,53,0
3035,74,1
3036,44,0
3037,133,1
3038,41,1
3039,121,0
3040,53,0
3041,32,0
3042,81,0
3043,55,1
3044,51,0
3045,69,0
3046,101,0
3047,42,0
3048,54,1
3049,200,0
3050,71,1
3051,92,0
3052,57,1
3053,67,0
3054,100,0
3055,46,0
3056,78,0
3057,93,0
3058,61,0
3059,141,1
3060,77,0
3061,65,0
3062,21,0
3063,76,0
3064,60,1
3065,63,1
3066,52,0
3067,152,1
3068,82,0
3069,38,0
3070,47,0
3071,41,0
3072,62,0
3073,34,0
3074,26,1
3075,197,1
3076,29,0
3077,46,0
3078,111,1
3079,50,0
3080,103,0
3081,54,0
3082,86,0
3083,60,0
3084,21,0
3085,98,0
3086,71,0
3087,77,0
3088,73,0
3089,200,0
3090,69,1
3091,44,0
3092,86,0
3093,72,1
3094,116,1
3095,29,1
3096,81,0
3097,54,1
3098,38,1
3099,44,0
3100,87,0
3101,117,1
3102,31,1
3103,94,1
3104,99,1
3105,113,1
3106,75,0
3107,20,0
3108,48,0
3109,38,1
3110,76,0
3111,80,0
3112,39,1
3113,75,1
3114,88,0
3115,54,0
3116,146,1
3117,152,1
3118,58,0
3119,78,1
3120,125,1
3121,42,1
3122,90,0
3123,90,0
3124,70,1
3125,53,1
3126,105,1
3127,39,0
3128,56,1
3129,86,1
3130,76,0
3131,65,0
3132,44,1
3133,86,0
3134,40,0
3135,63,0
3136,71,1
3137,126,1
3138,67,0
3139,73,0
3140,93,1
3141,38,1
3142,112,0
3143,54,0
3144,42,1
3145,43,1
3146,24,0
3147,34,0
3148,76,0
3149,111,0
3150,102,1
3151,94,0
3152,79,1
3153,52,1
3154,54,0
3155,23,0
3156,120,1
3157,54,1
3158,153,0
3159,96,0
3160,54,1
3161,57,1
3162,187,0
3163,55,0
3164,200,0
3165,39,1
3166,173,0
3167,139,1
3168,109,1
3169,124,0
3170,91,0
3171,141,0
3172,114,0
3173,40,1
3174,49,1
3175,69,1
3176,65,0
3177,64,1
3178,54,1
3179,91,1
3180,105,0
3181,138,0
3182,66,1
3183,35,0
3184,108,0
3185,178,0
3186,45,0
3187,36,1
3188,41,0
3189,93,0
3190,152,0
3191,44,1
3192,67,1
3193,83,1
3194,31,0
3195,51,0
3196,39,0
3197,35,0
3198,128,0
3199,40,0
3200,41,0
3201,72,0
3202,26,0
3203,108,0
3204,46,1
3205,88,1
3206,20,0
3207,190,0
3208,57,0
3209,73,0
3210,36,1
3211,30,0
3212,83,0
3213,76,0
3214,96,0
3215,141,0
3216,51,0
3217,113,1
3218,66,0
3219,48,1
3220,34,1
3221,116,0
3222,167,1
3223,171,0
3224,94,0
3225,117,1
3226,64,0
3227,94,0
3228,47,0
3229,57,1
3230,78,1
3231,122,1
3232,77,0
3233,146,1
3234,73,0
3235,91,1
3236,55,0
3237,56,1
3238,114,0
3239,199,1
3240,32,0
3241,144,0
3242,200,0
3243,98,0
3244,60,0
3245,85,1
3246,49,1
3247,92,1
3248,69,0
3249,50,0
3250,105,1
3251,24,0
3252,50,0
3253,26,1
3254,13,0
3255,54,0
3256,200,0
3257,77,0
3258,44,0
3259,29,0
3260,74,0
3261,83,0
3262,50,0
3263,55,0
3264,84,1
3265,87,1
3266,113,1
3267,71,0
3268,34,0
3269,74,0
3270,129,0
3271,22,0
3272,160,0
3273,73,0
3274,33,1
3275,64,1
3276,138,1
3277,160,1
3278,105,1
3279,41,1
3280,96,0
3281,51,0
3282,11,0
3283,64,1
3284,60,0
3285,138,0
3286,152,0
3287,89,1
3288,40,0
3289,49,1
3290,94,1
3291,73,1
3292,53,0
3293,113,1
3294,200,0
3295,37,0
3296,51,0
3297,33,1
3298,200,0
3299,91,1
3300,44,0
3301,86,0
3302,65,1
3303,19,0
3304,53,1
3305,130,0
3306,84,0
3307,38,0
3308,47,1
3309,53,0
3310,80,0
3311,74,0
3312,38,0
3313,76,0
3314,83,0
3315,88,0
3316,150,0
3317,45,0
3318,65,0
3319,24,0
3320,75,0
3321,61,0
3322,68,0
3323,111,0
3324,53,0
3325,45,0
3326,60,1
3327,86,1
3328,63,0
3329,59,0
3330,23,0
3331,155,0
3332,30,0
3333,21,0
3334,97,1
3335,109,0
3336,55,0
3337,22,0
3338,49,1
3339,72,0
3340,113,0
3341,37,1
3342,102,1
3343,97,1
3344,73,0
3345,51,0
3346,73,1
3347,81,0
3348,21,0
3349,57,0
3350,152,0
3351,159,0
3352,64,0
3353,78,1
3354,25,0
3355,114,0
3356,60,1
3357,55,0
3358,72,0
3359,35,0
3360,11,0
3361,69,0
3362,57,0
3363,39,0
3364,85,0
3365,137,0
3366,69,0
3367,47,0
3368,53,0
3369,128,0
3370,102,1
3371,109,0
3372,140,0
3373,56,1
3374,46,1
3375,98,0
3376,66,1
3377,106,0
3378,28,0
3379,99,0
3380,98,1
3381,68,1
3382,86,0
3383,128,0
3384,69,0
3385,115,1
3386,80,0
3387,35,0
3388,100,1
3389,28,0
3390,68,1
3391,92,1
3392,36,0
3393,49,0
3394,161,0
3395,200,0
3396,126,0
3397,70,1
3398,66,0
3399,58,0
3400,33,0
3401,30,1
3402,151,1
3403,24,0
3404,69,1
3405,61,0
3406,78,1
3407,107,0
3408,28,0
3409,41,0
3410,53,0
3411,41,1
3412,38,0
3413,198,1
3414,33,0
3415,200,0
3416,57,0
3417,73,1
3418,91,0
3419,77,0
3420,43,1
3421,156,0
3422,97,0
3423,173,0
3424,160,1
3425,118,0
3426,95,0
3427,55,0
3428,91,1
3429,55,1
3430,47,0
3431,39,0
3432,70,1
3433,91,1
3434,53,0
3435,60,1
3436,86,1
3437,48,0
3438,60,1
3439,75,0
3440,158,0
3441,36,1
3442,48,1
3443,113,1
3444,90,1
3445,43,0
3446,129,0
3447,45,1
3448,29,0
3449,86,1
3450,101,0
3451,178,0
3452,82,1
3453,58,0
3454,200,0
3455,46,1
3456,75,0
3457,28,0
3458,73,0
3459,41,0
3460,62,0
3461,60,0
3462,27,1
3463,51,0
3464,80,0
3465,58,0
3466,109,1
3467,72,1
3468,97,1
3469,140,1
3470,102,1
3471,73,1
3472,147,0
3473,84,1
3474,179,0
3475,76,0
3476,66,0
3477,84,0
3478,109,0
3479,92,0
3480,14,0
3481,65,0
3482,81,1
3483,74,1
3484,135,0
3485,144,0
3486,92,0
3487,55,0
3488,49,0
3489,74,1
3490,102,0
3491,176,0
3492,143,1
3493,61,1
3494,116,0
3495,122,0
3496,76,1
3497,98,0
3498,30,1
3499,100,0
3500,53,0
3501,51,1
3502,49,0
3503,73,0
3504,39,0
3505,66,0
3506,43,0
3507,72,1
3508,41,0
3509,87,1
3510,95,0
3511,57,0
3512,89,0
3513,43,1
3514,34,0
3515,23,0
3516,35,0
3517,98,0
3518,89,0
3519,49,0
3520,200,0
3521,143,0
3522,64,0
3523,81,1
3524,119,1
3525,121,1
3526,91,1
3527,123,1
3528,66,0
3529,96,0
3530,56,0
3531,125,1
3532,60,0
3533,42,0
3534,121,0
3535,200,0
3536,98,1
3537,83,1
3538,82,1
3539,98,1
3540,163,0
3541,178,0
3542,64,1
3543,65,0
3544,71,1
3545,61,0
3546,62,1
3547,145,0
3548,88,1
3549,37,1
3550,74,0
3551,41,0
3552,104,1
3553,200,0
3554,84,1
3555,55,0
3556,50,0
3557,45,1
3558,143,1
3559,38,1
3560,68,1
3561,52,1
3562,40,1
3563,45,1
3564,38,0
3565,66,1
3566,55,0
3567,55,1
3568,114,0
3569,69,0
3570,86,0
3571,65,0
3572,42,1
3573,33,0
3574,31,0
3575,46,0
3576,34,1
3577,139,0
3578,25,0
3579,41,0
3580,124,0
3581,21,0
3582,60,0
3583,77,0
3584,76,1
3585,131,0
3586,54,0
3587,114,1
3588,103,0
3589,74,0
3590,86,0
3591,99,1
3592,31,0
3593,77,1
3594,47,1
3595,78,1
3596,59,0
3597,102,0
3598,60,0
3599,74,1
3600,60,1
3601,104,1
3602,114,0
3603,26,1
3604,109,1
3605,105,1
3606,36,1
3607,87,1
3608,12,0
3609,67,0
3610,24,1
3611,67,1
3612,30,0
3613,45,0
3614,36,0
3615,29,1
3616,30,0
3617,97,1
3618,55,1
3619,64,0
3620,48,1
3621,13,0
3622,99,1
3623,36,0
3624,129,0
3625,65,0
3626,122,1
3627,48,0
3628,39,0
3629,36,0
3630,77,1
3631,34,1
3632,71,1
3633,42,1
3634,120,0
3635,92,1
3636,47,1
3637,49,0
3638,43,0
3639,55,0
3640,89,0
3641,35,1
3642,56,0
3643,29,1
3644,49,0
3645,64,1
3646,51,0
3647,46,0
3648,20,0
3649,39,1
3650,43,0
3651,54,0
3652,47,0
3653,82,1
3654,28,0
3655,24,0
3656,87,0
3657,85,0
3658,68,1
3659,76,1
3660,44,0
3661,135,0
3662,39,0
3663,44,1
3664,76,0
3665,63,1
3666,53,1
3667,63,0
3668,59,1
3669,54,0
3670,51,0
3671,40,0
3672,27,0
3673,95,0
3674,36,1
3675,140,0
3676,151,0
3677,147,1
3678,25,0
3679,39,1
3680,45,0
3681,92,1
3682,55,1
3683,41,0
3684,47,0
3685,78,0
3686,48,0
3687,81,0
3688,44,1
3689,103,1
3690,47,1
3691,38,0
3692,62,0
3693,200,1
3694,37,0
3695,33,1
3696,36,1
3697,89,0
3698,89,1
3699,145,0
3700,123,0
3701,31,0
3702,78,1
3703,72,0
3704,69,0
3705,75,1
3706,33,0
3707,120,0
3708,133,0
3709,51,1
3710,34,1
3711,42,0
3712,64,0
3713,53,1
3714,136,1
3715,86,0
3716,16,0
3717,95,1
3718,200,0
3719,112,0
3720,200,0
3721,131,1
3722,58,0
3723,122,0
3724,57,0
3725,71,1
3726,79,0
3727,39,0
3728,109,1
3729,200,0
3730,85,1
3731,55,1
3732,165,0
3733,58,1
3734,67,0
3735,80,1
3736,65,0
3737,128,1
3738,172,1
3739,92,0
3740,58,1
3741,54,0
3742,82,0
3743,35,0
3744,50,0
3745,175,1
3746,68,0
3747,39,0
3748,28,0
3749,48,1
3750,79,0
3751,67,1
3752,200,0
3753,28,0
3754,114,1
3755,119,0
3756,143,0
3757,55,0
3758,85,1
3759,56,0
3760,39,0
3761,81,0
3762,76,0
3763,21,1
3764,51,1
3765,107,1
3766,89,0
3767,65,0
3768,19,0
3769,20,0
3770,131,1
3771,74,0
3772,93,0
3773,36,0
3774,100,1
3775,112,0
3776,169,1
3777,106,0
3778,79,1
3779,68,0
3780,125,0
3781,92,1
3782,146,0
3783,38,0
3784,127,0
3785,43,0
3786,94,1
3787,42,0
3788,37,0
3789,167,0
3790,82,0
3791,57,1
3792,45,0
3793,29,1
3794,59,1
3795,57,0
3796,95,0
3797,140,0
3798,43,0
3799,52,0
3800,58,0
3801,135,0
3802,32,0
3803,74,0
3804,36,0
3805,111,1
3806,138,0
3807,99,1
3808,59,0
3809,95,0
3810,57,0
3811,200,0
3812,66,0
3813,80,1
3814,64,1
3815,41,1
3816,65,0
3817,19,0
3818,58,0
3819,97,0
3820,156,0
3821,48,0
3822,94,1
3823,85,0
3824,37,0
3825,26,0
3826,53,1
3827,98,0
3828,106,0
3829,78,0
3830,119,0
3831,58,1
3832,63,1
3833,182,0
3834,107,1
3835,11,0
3836,15,0
3837,168,1
3838,188,1
3839,48,1
3840,75,1
3841,42,1
3842,43,0
3843,38,0
3844,116,0
3845,117,0
3846,127,0
3847,36,0
3848,134,1
3849,45,1
3850,169,0
3851,42,1
3852,89,1
3853,52,0
3854,42,0
3855,112,1
3856,32,0
3857,42,1
3858,18,0
3859,66,1
3860,52,0
3861,130,1
3862,38,0
3863,69,0
3864,57,0
3865,80,1
3866,107,1
3867,118,0
3868,57,0
3869,200,0
3870,114,0
3871,44,0
3872,62,0
3873,137,1
3874,76,1
3875,61,0
3876,36,0
3877,40,0
3878,84,0
3879,98,1
3880,78,1
3881,88,0
3882,57,1
3883,185,0
3884,73,1
3885,200,0
3886,70,0
3887,138,1
3888,55,0
3889,54,0
3890,78,1
3891,110,0
3892,55,1
3893,75,1
3894,79,0
3895,60,0
3896,46,0
3897,59,1
3898,109,1
3899,154,0
3900,106,1
3901,94,0
3902,74,0
3903,46,1
3904,35,1
3905,67,0
3906,28,0
3907,116,0
3908,35,0
3909,81,1
3910,200,0
3911,58,0
3912,55,0
3913,23,0
3914,37,0
3915,43,0
3916,166,1
3917,78,0
3918,74,0
3919,82,0
3920,56,0
3921,79,0
3922,64,1
3923,127,0
3924,119,0
3925,80,1
3926,16,0
3927,77,0
3928,32,0
3929,44,1
3930,41,1
3931,38,0
3932,30,0
3933,83,0
3934,79,0
3935,46,0
3936,51,0
3937,37,0
3938,72,0
3939,92,0
3940,85,0
3941,80,0
3942,75,1
3943,38,0
3944,38,0
3945,61,0
3946,72,1
3947,59,0
3948,54,1
3949,61,0
3950,44,0
3951,73,1
3952,153,0
3953,55,0
3954,63,0
3955,44,0
3956,69,0
3957,47,0
3958,56,0
3959,38,0
3960,57,1
3961,80,0
3962,188,0
3963,43,0
3964,51,0
3965,56,1
3966,31,1
3967,43,0
3968,69,0
3969,47,1
3970,20,0
3971,72,0
3972,148,0
3973,151,1
3974,22,0
3975,25,0
3976,104,0
3977,30,1
3978,72,1
3979,81,1
3980,42,1
3981,118,1
3982,27,1
3983,45,0
3984,29,0
3985,43,1
3986,88,0
3987,69,1
3988,65,0
3989,51,1
3990,68,0
3991,75,0
3992,83,1
3993,80,0
3994,33,0
3995,65,0
3996,41,0
3997,148,1
3998,109,1
3999,75,0
4000,83,0
4001,55,0
4002,48,1
4003,76,0
4004,36,1
4005,64,0
4006,85,1
4007,125,0
4008,103,1
4009,85,1
4010,82,0
4011,78,0
4012,84,0
4013,63,0
4014,37,0
4015,55,1
4016,26,0
4017,93,1
4018,26,0
4019,59,0
4020,66,1
4021,39,0
4022,58,0
4023,47,1
4024,26,0
4025,54,0
4026,114,0
4027,48,0
4028,50,0
4029,37,0
4030,95,1
4031,96,1
4032,60,1
4033,34,0
4034,53,1
4035,34,1
4036,76,1
4037,33,1
4038,78,1
4039,46,1
4040,45,1
4041,103,0
4042,61,0
4043,57,1
4044,45,1
4045,36,0
4046,89,0
4047,53,0
4048,52,0
4049,115,0
4050,41,0
4051,78,0
4052,34,1
4053,39,0
4054,23,0
4055,36,1
4056,84,0
4057,139,0
4058,34,0
4059,188,0
4060,28,0
4061,75,0
4062,35,0
4063,120,0
4064,32,0
4065,42,0
4066,66,1
4067,48,1
4068,88,0
4069,132,0
4070,72,0
4071,62,0
4072,25,1
4073,59,0
4074,56,0
4075,48,1
4076,22,0
4077,39,0
4078,97,1
4079,67,1
4080,57,1
4081,33,0
4082,69,0
4083,50,1
4084,81,1
4085,40,1
4086,41,1
4087,52,1
4088,24,0
4089,70,0
4090,59,0
4091,63,0
4092,66,1
4093,35,1
4094,70,0
4095,75,0
4096,54,0
4097,54,0
4098,152,0
4099,100,0
4100,39,0
4101,78,0
4102,77,1
4103,95,0
4104,41,1
4105,53,0
4106,82,0
4107,63,0
4108,74,1
4109,92,0
4110,13,0
4111,62,0
4112,46,1
4113,30,1
4114,33,0
4115,42,0
4116,142,0
4117,14,0
4118,93,1
4119,42,0
4120,31,0
4121,39,0
4122,46,0
4123,82,0
4124,75,0
4125,63,0
4126,109,0
4127,39,0
4128,166,1
4129,43,0
4130,48,1
4131,89,1
4132,112,1
4133,35,0
4134,45,0
4135,174,0
4136,61,1
4137,59,0
