episode,steps,reward
208,50,0
209,18,0
210,36,0
211,19,0
212,35,0
213,46,0
214,59,0
215,15,0
216,27,0
217,63,0
218,38,0
219,15,0
220,28,0
221,71,0
222,71,0
223,13,0
224,31,0
225,43,0
226,38,0
227,27,0
228,59,0
229,24,0
230,9,0
231,26,0
232,34,0
233,18,0
234,25,0
235,28,0
236,47,0
237,14,0
238,49,0
239,29,0
240,55,0
241,83,0
242,21,0
243,25,0
244,19,0
245,30,0
246,51,0
247,35,0
248,55,0
249,54,0
250,52,0
251,43,0
252,11,0
253,60,0
254,42,0
255,26,0
256,14,0
257,16,0
258,6,0
259,59,0
260,15,0
261,37,0
262,50,0
263,9,0
264,22,0
265,46,0
266,41,0
267,37,0
268,16,0
269,74,0
270,67,0
271,33,0
272,20,0
273,56,0
274,10,0
275,12,0
276,20,0
277,29,0
278,105,0
279,14,0
280,9,0
281,12,0
282,9,0
283,91,0
284,13,0
285,16,0
286,26,0
287,14,0
288,27,0
289,30,0
290,26,0
291,22,0
292,27,0
293,39,0
294,45,0
295,9,0
296,56,0
297,25,0
298,16,0
299,69,0
300,11,0
301,40,0
302,56,0
303,61,0
304,34,0
305,30,0
306,9,0
307,39,0
308,24,0
309,59,0
310,49,0
311,47,0
312,32,0
313,13,0
314,9,0
315,26,0
316,18,0
317,59,0
318,56,0
319,37,0
320,27,0
321,27,0
322,25,0
323,14,0
324,37,0
325,38,0
326,16,0
327,119,0
328,39,0
329,27,0
330,23,0
331,45,0
332,21,0
333,14,0
334,18,0
335,21,0
336,29,0
337,16,0
338,52,0
339,56,0
340,24,0
341,66,0
342,5,0
343,50,0
344,12,0
345,29,0
346,57,0
347,39,0
348,9,0
349,65,0
350,29,0
351,46,0
352,29,0
353,22,0
354,54,0
355,29,0
356,33,0
357,24,0
358,41,0
359,16,0
360,82,0
361,61,0
362,25,0
363,11,0
364,15,0
365,71,0
366,31,0
367,29,0
368,27,0
369,17,0
370,23,0
371,31,0
372,26,0
373,17,0
374,62,0
375,14,0
376,64,0
377,23,0
378,17,0
379,11,0
380,89,0
381,26,0
382,23,0
383,39,0
384,11,0
385,85,0
386,34,0
387,8,0
388,26,0
389,59,0
390,9,0
391,67,0
392,40,0
393,55,0
394,42,0
395,17,0
396,15,0
397,32,0
398,5,0
399,95,0
400,30,0
401,25,0
402,11,0
403,5,0
404,12,0
405,81,0
406,8,0
407,31,0
408,32,0
409,8,0
410,27,0
411,21,0
412,44,0
413,27,0
414,53,0
415,23,0
416,5,0
417,10,0
418,34,0
419,43,0
420,52,0
421,37,0
422,33,0
423,10,0
424,20,0
425,25,0
426,72,0
427,94,0
428,94,0
429,22,0
430,24,0
431,8,0
432,14,0
433,33,0
434,24,0
435,34,0
436,55,0
437,20,0
438,22,0
439,31,0
440,55,0
441,13,0
442,31,0
443,33,0
444,24,0
445,13,0
446,15,0
447,40,0
448,15,0
449,8,0
450,84,0
451,10,0
452,46,0
453,30,0
454,31,0
455,19,0
456,23,0
457,5,0
458,56,0
459,8,0
460,42,0
461,20,0
462,16,0
463,6,0
464,25,0
465,20,0
466,25,0
467,21,0
468,47,0
469,40,0
470,34,0
471,26,0
472,11,0
473,31,0
474,21,0
475,29,0
476,52,0
477,15,0
478,33,0
479,31,0
480,32,0
481,21,0
482,5,0
483,9,0
484,67,0
485,18,0
486,12,0
487,16,0
488,67,0
489,16,0
490,40,0
491,17,0
492,33,0
493,20,0
494,47,0
495,11,0
496,30,0
497,36,0
498,84,0
499,5,0
500,23,0
501,54,0
502,13,0
503,31,0
504,10,0
505,37,0
506,8,0
507,72,0
508,19,0
509,35,0
510,12,0
511,27,0
512,10,0
513,49,0
514,52,0
515,27,0
516,13,0
517,20,0
518,39,0
519,51,0
520,13,0
521,18,0
522,30,0
523,11,0
524,17,0
525,24,0
526,26,0
527,20,0
528,16,0
529,10,0
530,24,0
531,11,0
532,45,0
533,21,0
534,27,0
535,51,0
536,42,0
537,28,0
538,12,0
539,44,0
540,59,0
541,23,0
542,49,0
543,36,0
544,63,1
545,36,0
546,31,0
547,118,1
548,60,1
549,87,0
550,126,0
551,190,1
552,66,1
553,136,0
554,58,0
555,47,1
556,141,1
557,93,1
558,72,0
559,99,1
560,75,1
561,110,0
562,140,1
563,91,1
564,169,1
565,39,1
566,144,0
567,100,1
568,200,0
569,169,1
570,126,1
571,200,0
572,74,1
573,194,1
574,200,0
575,200,0
576,200,0
577,51,1
578,155,1
579,56,1
580,200,0
581,200,0
582,71,1
583,200,0
584,30,0
585,124,0
586,47,1
587,200,0
588,104,1
589,89,1
590,200,1
591,161,1
592,61,1
593,37,1
594,200,0
595,200,0
596,200,0
597,155,1
598,135,1
599,80,1
600,200,0
601,53,1
602,47,1
603,106,1
604,200,0
605,200,0
606,124,1
607,138,1
608,200,0
609,116,1
610,134,1
611,135,1
612,48,1
613,95,1
614,125,1
615,177,1
616,74,1
617,162,1
618,130,1
619,169,1
620,200,0
621,58,1
622,67,0
623,99,1
624,142,1
625,86,1
626,117,1
627,65,1
628,72,1
629,200,0
630,200,0
631,136,1
632,95,1
633,156,1
634,57,1
635,142,1
636,101,1
637,200,0
638,94,1
639,200,0
640,111,1
641,100,1
642,164,1
643,200,0
644,124,1
645,142,1
646,157,1
647,54,1
648,200,0
649,124,1
650,185,1
651,200,0
652,140,1
653,200,0
654,89,1
655,200,0
656,84,1
657,57,1
658,74,1
659,106,1
660,200,0
661,108,1
662,70,1
663,151,1
664,160,1
665,42,1
666,200,0
667,198,1
668,32,0
669,61,1
670,31,1
671,111,1
672,59,1
673,200,0
674,168,1
675,200,0
676,72,1
677,46,1
678,93,1
679,111,1
680,21,1
681,88,1
682,120,1
683,200,0
684,111,1
685,129,1
686,122,1
687,109,1
688,91,1
689,186,1
690,133,1
691,99,1
692,59,1
693,83,1
694,102,1
695,55,1
696,97,1
697,183,1
698,132,1
699,109,1
700,104,1
701,88,1
702,39,1
703,64,1
704,90,1
705,78,1
706,107,1
707,133,1
708,200,0
709,97,1
710,200,0
711,187,1
712,107,1
713,49,1
714,142,1
715,200,0
716,183,1
717,163,1
718,177,1
719,81,1
720,138,1
721,137,1
722,167,1
723,68,1
724,200,0
725,119,1
726,115,1
727,168,1
728,142,1
729,43,1
730,200,0
731,86,1
732,192,1
733,128,1
734,103,1
735,98,1
736,117,1
737,63,1
738,200,0
739,79,1
740,48,1
741,85,1
742,66,1
743,172,1
744,84,1
745,102,1
746,110,1
747,194,1
748,59,1
749,131,1
750,89,1
751,157,1
752,107,1
753,147,1
754,54,1
755,56,1
756,94,1
757,114,1
758,119,1
759,200,0
760,62,1
761,120,1
762,159,1
763,184,1
764,37,1
765,145,1
766,117,1
767,171,1
768,144,1
769,85,1
770,60,1
771,200,0
772,103,1
773,200,0
774,190,1
775,98,1
776,49,1
777,184,1
778,67,1
779,79,1
780,135,1
781,125,1
782,89,1
783,125,1
784,38,1
785,108,1
786,83,1
787,200,0
788,91,1
789,120,1
790,111,1
791,81,1
792,108,1
793,104,1
794,57,1
795,200,0
796,118,1
797,85,1
798,84,1
799,100,1
800,200,0
801,152,1
802,200,0
803,85,1
804,200,0
805,65,1
806,52,1
807,79,1
808,52,1
809,103,1
810,200,0
811,89,1
812,119,1
813,200,0
814,84,1
815,110,1
816,200,0
817,200,0
818,111,1
819,64,1
820,106,1
821,161,1
822,99,1
823,106,1
824,200,0
825,76,1
826,132,1
827,107,1
828,185,1
829,169,1
830,130,1
831,93,1
832,77,1
833,124,1
834,136,1
835,96,1
836,110,1
837,200,0
838,79,1
839,60,1
840,150,1
841,144,1
842,141,1
843,188,1
844,200,0
845,121,1
846,59,1
847,108,1
848,167,1
849,200,1
850,128,1
851,59,1
852,200,0
853,200,0
854,115,1
855,110,1
856,119,1
857,141,1
858,200,0
859,94,1
860,110,1
861,97,1
862,66,1
863,81,1
864,198,1
865,126,1
866,95,1
867,125,1
868,160,1
869,182,1
870,86,1
871,57,1
872,111,1
873,103,1
874,80,1
875,38,1
876,200,1
877,54,1
878,83,1
879,119,1
880,200,0
881,132,1
882,95,1
883,200,0
884,87,1
885,98,1
886,141,1
887,179,1
888,173,1
889,133,1
890,40,1
891,124,1
892,112,1
893,102,1
894,152,1
895,185,1
896,138,1
897,123,1
898,139,1
899,30,1
900,61,1
901,56,1
902,79,1
903,147,1
904,67,1
905,194,1
906,87,1
907,96,1
908,142,1
909,162,1
910,81,1
911,110,1
912,117,1
913,66,1
914,129,1
915,200,0
916,82,1
917,142,1
918,92,1
919,70,1
920,97,1
921,91,1
922,200,0
923,80,1
924,130,1
925,51,1
926,131,1
927,65,1
928,48,1
929,87,1
930,148,1
931,94,1
932,87,1
933,28,1
934,200,0
935,73,1
936,182,1
937,59,1
938,110,1
939,84,1
940,129,1
941,175,1
942,97,1
943,130,1
944,136,1
945,130,1
946,184,1
947,101,1
948,200,0
949,84,1
950,200,0
951,82,1
952,117,1
953,108,1
954,41,1
955,57,1
956,110,1
957,90,1
958,97,1
959,82,1
960,108,1
961,200,0
962,73,1
963,126,1
964,89,1
965,44,1
966,122,1
967,65,1
968,45,1
969,70,1
970,129,1
971,115,1
972,100,1
973,91,1
974,50,1
975,46,1
976,180,1
977,185,1
978,72,1
979,196,1
980,48,1
981,200,0
982,89,1
983,73,1
984,173,1
985,55,1
986,200,0
987,200,0
988,70,1
989,90,1
990,187,1
991,107,1
992,69,1
993,107,1
994,28,1
995,136,1
996,147,1
997,200,0
998,38,1
999,200,0
1000,144,1
1001,70,1
1002,200,0
1003,119,1
1004,200,0
1005,114,1
1006,67,1
1007,107,1
1008,97,1
1009,123,1
1010,39,1
1011,137,1
1012,68,1
1013,60,1
1014,160,1
1015,116,1
1016,200,0
1017,83,1
1018,41,1
1019,104,1
1020,122,1
1021,83,1
1022,164,1
1023,52,1
1024,84,1
1025,70,1
1026,166,1
1027,169,1
1028,105,1
1029,200,0
1030,200,0
1031,64,1
1032,187,1
1033,78,1
1034,200,0
1035,69,1
1036,199,1
1037,77,1
1038,77,1
1039,131,1
1040,200,0
1041,103,1
1042,104,1
1043,200,0
1044,149,1
1045,132,1
1046,110,1
1047,150,1
1048,38,1
1049,55,1
1050,107,1
1051,71,1
1052,48,1
1053,129,1
1054,113,1
1055,89,0
1056,76,1
1057,120,1
1058,200,0
1059,72,1
1060,57,1
1061,171,1
1062,116,1
1063,77,1
1064,89,1
1065,83,1
1066,200,0
1067,60,1
1068,118,1
1069,124,1
1070,200,0
1071,140,1
1072,49,1
1073,101,1
1074,41,1
1075,45,1
1076,83,1
1077,85,1
1078,80,1
1079,151,1
1080,44,1
1081,69,1
1082,56,1
1083,146,1
1084,130,1
1085,140,1
1086,73,1
1087,179,1
1088,190,1
1089,94,1
1090,96,1
1091,95,1
1092,38,1
1093,113,1
1094,44,1
1095,58,1
1096,200,0
1097,159,1
1098,200,0
1099,57,1
1100,200,0
1101,96,1
1102,62,1
1103,85,1
1104,44,1
1105,67,1
1106,98,1
1107,200,1
1108,45,1
1109,47,1
1110,149,1
1111,62,1
1112,178,1
1113,41,0
1114,70,1
1115,162,1
1116,115,1
1117,65,1
1118,200,1
1119,43,1
1120,41,1
1121,200,0
1122,141,1
1123,62,1
1124,111,1
1125,175,1
1126,84,1
1127,156,1
1128,102,1
1129,64,1
1130,200,0
1131,56,1
1132,142,1
1133,191,1
1134,149,1
1135,177,1
1136,94,1
1137,105,1
1138,50,1
1139,58,1
1140,68,1
1141,75,1
1142,91,1
1143,200,0
1144,158,1
1145,161,1
1146,67,1
1147,47,1
1148,65,1
1149,105,1
1150,80,1
1151,141,1
1152,161,1
1153,157,1
1154,72,1
1155,38,1
1156,30,1
1157,149,1
1158,40,1
1159,200,0
1160,103,1
1161,85,1
1162,122,1
1163,146,1
1164,51,1
1165,200,0
1166,53,1
1167,200,0
1168,30,1
1169,200,0
1170,168,1
1171,41,1
1172,200,0
1173,122,1
1174,200,0
1175,82,1
1176,156,1
1177,200,0
1178,43,1
1179,124,1
1180,67,1
1181,172,1
1182,157,1
1183,172,1
1184,200,0
1185,104,1
1186,88,1
1187,200,0
1188,72,1
1189,79,1
1190,69,1
1191,114,1
1192,59,1
1193,58,1
1194,132,1
1195,46,1
1196,130,1
1197,61,1
1198,200,0
1199,78,1
1200,125,1
1201,200,0
1202,142,1
1203,105,1
1204,116,1
1205,151,1
1206,101,1
1207,123,1
1208,111,1
1209,80,1
1210,71,1
1211,99,1
1212,132,1
1213,120,1
1214,97,1
1215,84,1
1216,74,1
1217,156,1
1218,55,1
1219,49,1
1220,86,1
1221,185,1
1222,58,1
1223,75,1
1224,56,1
1225,39,1
1226,110,1
1227,143,1
1228,193,1
1229,46,1
1230,109,1
1231,151,1
1232,200,0
1233,60,1
1234,129,1
1235,90,1
1236,59,1
1237,46,1
1238,86,1
1239,82,1
1240,58,1
1241,114,1
1242,107,1
1243,154,1
1244,195,1
1245,75,1
1246,183,1
1247,63,1
1248,69,1
1249,130,1
1250,28,1
1251,200,0
1252,38,1
1253,112,1
1254,72,1
1255,75,1
1256,173,1
1257,102,1
1258,84,1
1259,117,1
1260,110,1
1261,90,1
1262,79,1
1263,116,1
1264,132,1
1265,200,0
1266,200,0
1267,137,1
1268,200,0
1269,200,0
1270,200,0
1271,44,1
1272,200,0
1273,200,0
1274,81,1
1275,61,1
1276,161,1
1277,84,1
1278,192,1
1279,200,0
1280,129,1
1281,116,1
1282,104,1
1283,125,1
1284,200,0
1285,107,1
1286,104,1
1287,87,1
1288,126,1
1289,189,1
1290,53,1
1291,167,1
1292,101,1
1293,200,0
1294,143,1
1295,75,1
1296,82,1
1297,89,1
1298,135,1
1299,149,1
1300,179,1
1301,187,1
1302,90,1
1303,185,1
1304,70,1
1305,155,1
1306,121,1
1307,139,1
1308,30,1
1309,96,1
1310,190,1
1311,138,1
1312,184,1
1313,46,1
1314,133,1
1315,70,1
1316,128,1
1317,130,1
1318,134,1
1319,200,0
1320,74,1
1321,77,1
1322,75,1
1323,109,1
1324,99,1
1325,164,1
1326,112,1
1327,151,1
1328,36,1
1329,68,1
1330,81,1
1331,142,1
1332,81,1
1333,99,1
1334,157,1
1335,153,1
1336,110,1
1337,149,1
1338,200,0
1339,64,1
1340,183,1
1341,53,1
1342,64,1
1343,180,1
1344,29,1
1345,131,1
1346,62,1
1347,62,1
1348,187,1
1349,77,1
1350,65,1
1351,88,1
1352,83,1
1353,140,1
1354,51,1
1355,123,1
1356,150,1
1357,142,1
1358,143,1
1359,101,1
1360,180,1
1361,86,1
1362,200,1
1363,48,1
1364,65,1
1365,200,0
1366,71,1
1367,200,0
1368,43,1
1369,134,1
1370,61,1
1371,195,1
1372,200,0
1373,76,1
1374,175,1
1375,87,1
1376,51,1
1377,125,1
1378,47,1
1379,39,1
1380,45,1
1381,195,1
1382,189,1
1383,123,1
1384,83,1
1385,200,0
1386,61,1
1387,46,1
1388,89,1
1389,124,1
1390,73,1
1391,86,1
1392,48,1
1393,78,1
1394,98,1
1395,59,1
1396,200,0
1397,42,1
1398,98,1
1399,49,1
1400,127,1
1401,200,0
1402,45,1
1403,90,1
1404,55,1
1405,200,0
1406,127,1
1407,154,1
1408,189,1
1409,116,1
1410,200,0
1411,80,1
1412,172,1
1413,46,1
1414,86,1
1415,81,1
1416,200,0
1417,184,1
1418,110,1
1419,200,0
1420,143,1
1421,200,0
1422,53,1
1423,30,1
1424,157,1
1425,85,1
1426,177,1
1427,123,1
1428,185,1
1429,45,1
1430,89,1
1431,109,1
1432,164,1
1433,108,1
1434,144,1
1435,200,0
1436,82,1
1437,200,0
1438,86,1
1439,99,1
1440,169,1
1441,162,1
1442,86,1
1443,62,1
1444,61,1
1445,80,1
1446,175,1
1447,169,1
1448,123,1
1449,108,1
1450,36,1
1451,180,1
1452,162,1
1453,61,1
1454,200,0
1455,99,1
1456,75,1
1457,111,1
1458,162,1
1459,184,1
1460,199,1
1461,200,0
1462,200,0
1463,87,1
1464,93,1
1465,101,1
1466,109,1
1467,141,1
1468,200,0
1469,200,0
1470,200,0
1471,61,1
1472,200,0
1473,171,1
1474,97,1
1475,200,0
1476,105,1
1477,55,1
1478,64,1
1479,79,1
1480,84,1
1481,82,1
1482,118,1
1483,101,1
1484,200,0
1485,48,1
1486,121,1
1487,114,1
1488,187,1
1489,87,1
1490,129,1
1491,93,1
1492,88,1
1493,200,0
1494,188,1
1495,26,1
1496,92,1
1497,151,1
1498,94,1
1499,99,1
1500,81,1
1501,200,1
1502,50,1
1503,108,1
1504,179,1
1505,103,1
1506,25,1
1507,132,1
1508,200,0
1509,134,1
1510,103,1
1511,114,1
1512,53,1
1513,116,1
1514,200,0
1515,69,1
1516,68,1
1517,59,1
1518,139,1
1519,132,1
1520,200,0
1521,79,1
1522,45,1
1523,172,1
1524,160,1
1525,78,1
1526,97,1
1527,66,1
1528,131,1
1529,49,1
1530,176,1
1531,57,1
1532,163,1
1533,128,1
1534,33,1
1535,178,1
1536,55,1
1537,105,1
1538,59,1
1539,180,1
1540,131,1
1541,200,0
1542,147,1
1543,58,1
1544,200,0
1545,97,1
1546,65,1
1547,97,1
1548,91,1
1549,121,1
1550,25,1
1551,200,0
1552,85,1
1553,152,1
1554,186,1
1555,148,1
1556,146,1
1557,200,0
1558,99,1
1559,96,1
1560,39,1
1561,74,1
1562,200,0
1563,134,1
1564,179,1
1565,47,1
1566,129,1
1567,133,1
1568,48,1
1569,80,1
1570,132,1
1571,52,1
1572,154,1
1573,66,1
1574,149,1
1575,103,1
1576,83,1
1577,38,1
1578,102,1
1579,116,1
1580,64,1
1581,95,1
1582,119,1
1583,196,1
1584,120,1
1585,101,1
1586,46,1
1587,46,1
1588,78,1
1589,80,1
1590,41,1
1591,113,1
1592,196,1
1593,70,1
1594,192,1
1595,200,0
1596,173,1
1597,57,1
1598,64,1
1599,38,1
1600,65,1
1601,200,0
1602,82,1
1603,76,1
1604,25,1
1605,122,1
1606,102,1
1607,77,1
1608,48,1
1609,123,1
1610,55,1
1611,81,1
1612,177,1
1613,178,1
1614,108,1
1615,200,0
1616,93,1
1617,140,1
1618,47,1
1619,200,0
1620,115,1
1621,200,0
1622,200,0
1623,65,1
1624,169,1
1625,90,1
1626,84,1
1627,116,1
1628,115,1
1629,61,1
1630,200,0
1631,30,1
1632,200,0
1633,190,1
1634,64,1
1635,136,1
1636,67,1
1637,68,1
1638,104,1
1639,99,1
1640,200,0
1641,200,0
1642,200,0
1643,90,1
1644,151,1
1645,91,1
1646,104,1
1647,96,1
1648,172,1
1649,109,1
1650,70,1
1651,73,1
1652,142,1
1653,129,1
1654,200,0
1655,79,1
1656,51,1
1657,50,1
1658,101,1
1659,200,0
1660,200,0
1661,88,1
1662,99,1
1663,155,1
1664,79,1
1665,134,1
1666,62,1
1667,114,1
1668,84,1
1669,57,1
1670,200,1
1671,51,1
1672,67,1
1673,110,1
1674,85,1
1675,38,1
1676,81,1
1677,73,1
1678,133,1
1679,70,1
1680,193,1
1681,185,1
1682,112,1
1683,116,1
1684,147,1
1685,45,1
1686,200,0
1687,53,1
1688,159,1
1689,123,1
1690,60,1
1691,43,1
1692,91,1
1693,85,1
1694,57,1
1695,79,1
1696,139,1
1697,140,1
1698,200,1
1699,41,1
1700,51,1
1701,52,1
1702,75,1
1703,117,1
1704,93,1
1705,35,1
1706,74,1
1707,200,0
1708,200,0
1709,200,0
1710,149,1
1711,45,1
1712,91,1
1713,188,1
1714,67,1
1715,64,1
1716,140,1
1717,44,1
1718,96,1
1719,200,0
1720,45,1
1721,124,1
1722,34,1
1723,116,1
1724,86,1
1725,92,1
1726,17,1
1727,172,1
1728,74,1
1729,142,1
1730,71,1
1731,53,1
1732,82,1
1733,99,1
1734,164,1
1735,200,0
1736,51,1
1737,163,1
1738,164,1
1739,100,1
1740,77,1
1741,200,0
1742,73,1
1743,71,1
1744,67,1
1745,200,0
1746,111,1
1747,40,1
1748,151,1
1749,128,1
1750,125,1
1751,68,1
1752,48,1
1753,200,0
1754,191,1
1755,200,0
1756,155,1
1757,198,1
1758,112,1
1759,157,1
1760,184,1
1761,94,1
1762,104,1
1763,41,1
1764,43,1
1765,70,1
1766,48,1
1767,181,1
1768,86,1
1769,58,1
1770,26,1
1771,105,1
1772,200,0
1773,134,1
1774,77,1
1775,110,1
1776,42,1
1777,151,1
1778,53,1
1779,105,1
1780,189,1
1781,102,1
1782,161,1
1783,200,0
1784,130,1
1785,176,1
1786,170,1
1787,169,1
1788,97,1
1789,109,1
1790,49,1
1791,200,0
1792,63,1
1793,56,1
1794,105,1
1795,154,1
1796,139,1
1797,95,1
1798,128,1
1799,161,1
1800,121,1
1801,50,1
1802,108,1
1803,28,1
1804,189,1
1805,59,1
1806,36,1
1807,183,1
1808,200,0
1809,25,1
1810,66,1
1811,103,1
1812,97,1
1813,183,1
1814,131,1
1815,78,1
1816,200,0
1817,200,0
1818,200,0
1819,100,1
1820,54,1
1821,44,1
1822,200,0
1823,200,0
1824,86,1
1825,70,1
1826,35,1
1827,200,0
1828,46,1
1829,200,0
1830,131,1
1831,200,0
1832,63,1
1833,200,0
1834,135,1
1835,105,1
1836,93,1
1837,151,1
1838,92,1
1839,46,1
1840,56,1
1841,93,1
1842,58,1
1843,135,1
1844,127,1
1845,101,1
1846,113,1
1847,97,1
1848,189,1
1849,41,1
1850,128,1
1851,128,1
1852,90,1
1853,191,1
1854,112,1
1855,83,1
1856,200,0
1857,139,1
1858,116,1
1859,151,1
1860,75,1
1861,125,1
1862,161,1
1863,99,1
1864,185,1
1865,149,1
1866,55,1
1867,137,1
1868,182,1
1869,99,1
1870,108,1
1871,54,1
1872,125,1
1873,108,1
1874,79,1
1875,44,1
1876,172,1
1877,138,1
1878,200,0
1879,86,1
1880,95,1
1881,86,1
1882,185,1
1883,124,1
1884,171,1
1885,158,1
1886,109,1
1887,78,1
1888,175,1
1889,58,1
1890,105,1
1891,67,1
1892,200,0
1893,105,1
1894,100,1
1895,174,1
1896,191,1
1897,110,1
1898,68,1
1899,74,1
1900,200,0
1901,200,0
1902,72,1
1903,71,1
1904,71,1
1905,200,0
1906,95,1
1907,140,1
1908,200,0
1909,79,1
1910,114,1
1911,83,1
1912,134,1
1913,135,1
1914,150,1
1915,57,1
1916,93,1
1917,200,0
1918,176,1
1919,138,1
1920,97,1
1921,200,0
1922,200,0
1923,200,0
1924,101,1
1925,74,1
1926,65,1
1927,200,0
1928,115,1
1929,75,1
1930,100,1
1931,82,1
1932,49,1
1933,66,1
1934,159,1
1935,200,0
1936,90,1
1937,200,0
1938,57,1
1939,200,0
1940,109,1
1941,104,1
1942,80,1
1943,110,1
1944,34,1
1945,118,1
1946,192,1
1947,47,1
1948,39,1
1949,69,1
1950,47,1
1951,125,1
1952,102,1
1953,169,1
1954,57,1
1955,67,1
1956,63,1
1957,67,1
1958,87,1
1959,170,1
1960,110,1
1961,68,1
1962,200,0
1963,86,1
1964,144,1
1965,200,0
1966,96,1
1967,89,1
1968,73,1
1969,113,1
1970,182,1
1971,89,1
1972,70,1
1973,106,1
1974,200,0
1975,82,1
1976,119,1
1977,38,1
1978,87,1
1979,192,1
1980,144,1
1981,200,0
1982,96,1
1983,194,1
1984,87,1
1985,97,1
1986,128,1
1987,95,1
1988,46,1
1989,66,1
1990,189,1
1991,87,1
1992,181,1
1993,200,0
1994,49,1
1995,44,1
1996,49,1
1997,89,1
1998,153,1
1999,57,1
2000,200,0
2001,52,1
2002,97,1
2003,73,1
2004,43,1
2005,176,1
2006,200,0
2007,135,1
2008,151,1
2009,71,1
2010,110,1
2011,48,1
2012,200,0
2013,69,1
2014,41,1
2015,200,0
2016,65,1
2017,134,1
2018,125,1
2019,110,1
2020,35,1
2021,200,0
2022,37,1
2023,118,1
2024,144,1
2025,199,1
2026,98,1
2027,60,1
2028,56,1
2029,108,1
2030,146,1
2031,119,1
2032,40,1
2033,198,1
2034,141,1
2035,44,1
2036,63,1
2037,50,1
2038,51,1
2039,46,1
2040,127,1
2041,39,1
2042,141,1
2043,145,1
2044,57,1
2045,66,1
2046,116,1
2047,183,1
2048,55,1
2049,136,1
2050,179,1
2051,127,1
2052,200,0
2053,47,1
2054,81,1
2055,127,1
2056,132,1
2057,199,1
2058,58,1
2059,69,1
2060,56,1
2061,61,1
2062,96,1
2063,28,1
2064,96,1
2065,101,1
2066,200,0
2067,152,1
2068,158,1
2069,200,0
2070,118,1
2071,140,1
2072,47,1
2073,130,1
2074,200,0
2075,144,1
2076,107,1
2077,71,1
2078,162,1
2079,81,1
2080,147,1
2081,98,1
2082,179,1
2083,135,1
2084,38,1
2085,200,0
2086,175,1
2087,133,1
2088,31,1
2089,115,1
2090,118,1
2091,74,1
2092,69,1
2093,47,1
2094,64,1
2095,91,1
2096,75,1
2097,61,1
2098,169,1
2099,54,1
2100,188,1
2101,62,1
2102,66,1
2103,200,0
2104,98,1
2105,92,1
2106,50,1
2107,106,1
2108,161,1
2109,66,1
2110,90,1
2111,66,1
2112,168,1
2113,137,1
2114,30,1
2115,109,1
2116,118,1
2117,69,1
2118,64,1
2119,59,1
2120,162,1
2121,63,1
2122,49,1
2123,83,1
2124,123,1
2125,75,1
2126,138,1
2127,52,1
2128,98,1
2129,133,1
2130,34,1
2131,68,1
2132,88,1
2133,49,1
2134,200,0
2135,111,1
2136,35,0
2137,200,0
2138,48,1
2139,80,1
2140,200,0
