episode,steps,reward
2141,167,1
2142,101,1
2143,47,1
2144,46,1
2145,62,1
2146,141,1
2147,73,1
2148,200,0
2149,200,0
2150,36,1
2151,81,1
2152,200,0
2153,107,1
2154,58,1
2155,72,1
2156,60,0
2157,41,1
2158,47,1
2159,75,1
2160,53,1
2161,25,1
2162,55,1
2163,101,1
2164,56,1
2165,73,1
2166,109,1
2167,155,1
2168,155,1
2169,45,1
2170,89,1
2171,31,1
2172,47,1
2173,49,1
2174,64,1
2175,121,1
2176,41,1
2177,65,1
2178,41,1
2179,91,1
2180,33,1
2181,158,1
2182,32,1
2183,200,0
2184,191,1
2185,61,1
2186,26,1
2187,92,1
2188,63,1
2189,34,1
2190,31,1
2191,154,1
2192,134,1
2193,95,1
2194,63,1
2195,173,1
2196,79,1
2197,54,1
2198,186,1
2199,64,1
2200,59,1
2201,20,1
2202,89,1
2203,44,1
2204,175,1
2205,98,1
2206,123,1
2207,97,1
2208,166,1
2209,46,1
2210,98,1
2211,71,1
2212,39,0
2213,200,0
2214,77,1
2215,50,1
2216,143,1
2217,91,1
2218,125,1
2219,113,1
2220,98,1
2221,157,1
2222,123,1
2223,200,0
2224,119,1
2225,63,1
2226,45,1
2227,65,1
2228,115,1
2229,126,1
2230,75,1
2231,40,1
2232,77,1
2233,200,0
2234,47,1
2235,50,1
2236,59,1
2237,49,1
2238,104,0
2239,118,1
2240,128,1
2241,85,1
2242,46,1
2243,105,1
2244,116,0
2245,124,1
2246,39,1
2247,35,1
2248,39,1
2249,187,1
2250,200,0
2251,200,0
2252,39,1
2253,136,1
2254,176,1
2255,73,1
2256,86,1
2257,106,1
2258,56,1
2259,91,1
2260,34,0
2261,45,1
2262,99,1
2263,54,1
2264,79,1
2265,64,1
2266,46,1
2267,85,1
2268,95,1
2269,111,1
2270,84,1
2271,168,1
2272,51,0
2273,120,1
2274,76,1
2275,47,1
2276,107,0
2277,137,1
2278,156,1
2279,200,0
2280,26,1
2281,63,1
2282,83,1
2283,161,1
2284,183,1
2285,51,1
2286,49,1
2287,99,1
2288,131,1
2289,53,1
2290,55,1
2291,200,0
2292,49,1
2293,105,1
2294,62,1
2295,162,1
2296,73,1
2297,44,1
2298,86,1
2299,55,1
2300,200,0
2301,93,1
2302,120,1
2303,132,1
2304,66,1
2305,98,1
2306,117,1
2307,114,1
2308,66,1
2309,121,1
2310,156,1
2311,86,1
2312,59,1
2313,101,1
2314,53,1
2315,57,1
2316,59,0
2317,108,1
2318,29,0
2319,71,0
2320,146,1
2321,97,1
2322,145,1
2323,129,0
2324,174,1
2325,165,1
2326,24,1
2327,64,1
2328,99,1
2329,83,1
2330,78,1
2331,88,1
2332,86,1
2333,175,1
2334,127,0
2335,129,1
2336,107,1
2337,51,1
2338,164,1
2339,31,1
2340,108,1
2341,52,1
2342,92,1
2343,54,1
2344,30,1
2345,28,1
2346,98,1
2347,164,1
2348,200,0
2349,88,1
2350,35,1
2351,38,1
2352,176,1
2353,91,1
2354,88,0
2355,200,0
2356,85,1
2357,45,1
2358,103,1
2359,168,1
2360,128,1
2361,68,1
2362,149,1
2363,56,1
2364,138,1
2365,92,1
2366,146,1
2367,52,1
2368,56,1
2369,51,1
2370,200,0
2371,50,1
2372,46,1
2373,200,0
2374,33,1
2375,127,1
2376,200,0
2377,97,1
2378,76,1
2379,174,1
2380,114,1
2381,130,1
2382,137,1
2383,34,1
2384,136,1
2385,86,1
2386,56,1
2387,43,1
2388,153,1
2389,200,0
2390,109,1
2391,161,1
2392,68,1
2393,200,0
2394,200,0
2395,55,1
2396,200,0
2397,77,1
2398,42,1
2399,172,1
2400,49,1
2401,31,1
2402,72,1
2403,108,1
2404,60,1
2405,30,1
2406,59,1
2407,41,1
2408,63,1
2409,69,1
2410,184,1
2411,82,1
2412,82,1
2413,162,1
2414,104,1
2415,200,0
2416,141,1
2417,80,1
2418,70,1
2419,78,1
2420,120,1
2421,94,1
2422,49,0
2423,46,1
2424,35,1
2425,200,0
2426,164,1
2427,102,1
2428,87,1
2429,151,1
2430,113,1
2431,63,1
2432,110,1
2433,39,1
2434,154,1
2435,101,1
2436,165,1
2437,112,0
2438,67,1
2439,32,1
2440,74,1
2441,68,1
2442,83,1
2443,39,1
2444,95,1
2445,127,1
2446,137,1
2447,31,1
2448,81,1
2449,55,1
2450,200,0
2451,105,1
2452,104,1
2453,83,1
2454,124,1
2455,101,1
2456,48,1
2457,100,1
2458,49,1
2459,48,1
2460,129,1
2461,195,1
2462,200,0
2463,85,1
2464,41,0
2465,69,1
2466,73,1
2467,200,0
2468,200,0
2469,111,1
2470,87,1
2471,84,1
2472,200,0
2473,67,1
2474,55,1
2475,116,1
2476,133,1
2477,79,1
2478,168,1
2479,112,1
2480,89,1
2481,38,1
2482,148,1
2483,87,1
2484,151,1
2485,84,1
2486,19,1
2487,49,1
2488,48,1
2489,33,1
2490,41,1
2491,190,1
2492,49,0
2493,77,1
2494,29,1
2495,65,1
2496,143,1
2497,101,1
2498,95,0
2499,105,1
2500,82,1
2501,102,1
2502,60,1
2503,149,1
2504,131,1
2505,173,1
2506,63,1
2507,123,1
2508,70,1
2509,72,1
2510,48,1
2511,38,1
2512,55,1
2513,89,1
2514,101,1
2515,107,1
2516,102,1
2517,59,1
2518,148,1
2519,42,1
2520,188,1
2521,144,1
2522,62,1
2523,161,1
2524,167,1
2525,63,1
2526,102,1
2527,104,1
2528,48,1
2529,34,1
2530,76,1
2531,67,1
2532,138,1
2533,23,1
2534,119,1
2535,82,1
2536,34,1
2537,200,0
2538,68,1
2539,42,0
2540,123,1
2541,153,1
2542,65,1
2543,84,1
2544,45,1
2545,69,1
2546,75,1
2547,40,1
2548,64,1
2549,60,1
2550,75,1
2551,180,1
2552,30,1
2553,151,1
2554,200,0
2555,100,1
2556,51,1
2557,120,1
2558,52,1
2559,52,1
2560,35,1
2561,200,0
2562,138,1
2563,43,1
2564,52,1
2565,167,1
2566,91,1
2567,81,1
2568,198,1
2569,130,1
2570,125,1
2571,107,0
2572,200,0
2573,169,1
2574,37,1
2575,77,1
2576,92,1
2577,95,1
2578,81,1
2579,76,1
2580,200,0
2581,58,1
2582,139,1
2583,21,0
2584,121,1
2585,200,0
2586,60,1
2587,71,1
2588,31,1
2589,54,1
2590,102,1
2591,68,1
2592,59,1
2593,153,1
2594,43,1
2595,31,1
2596,164,1
2597,43,1
2598,180,1
2599,80,1
2600,90,1
2601,50,1
2602,93,1
2603,61,1
2604,54,1
2605,82,1
2606,95,1
2607,64,1
2608,74,1
2609,64,1
2610,193,1
2611,195,1
2612,62,1
2613,92,1
2614,21,1
2615,69,1
2616,38,1
2617,120,1
2618,64,1
2619,200,0
2620,28,1
2621,78,1
2622,44,1
2623,86,1
2624,107,1
2625,129,1
2626,61,0
2627,68,1
2628,82,1
2629,149,1
2630,102,1
2631,60,1
2632,200,0
2633,200,1
2634,44,1
2635,71,1
2636,90,1
2637,38,1
2638,200,0
2639,81,1
2640,98,1
2641,50,1
2642,70,1
2643,106,1
2644,59,1
2645,89,1
2646,36,1
2647,37,1
2648,181,1
2649,135,1
2650,95,1
2651,53,1
2652,73,1
2653,117,1
2654,200,0
2655,60,1
2656,127,1
2657,53,1
2658,170,1
2659,92,1
2660,200,0
2661,119,1
2662,162,1
2663,151,1
2664,102,1
2665,112,1
2666,44,1
2667,158,1
2668,82,1
2669,39,1
2670,87,1
2671,94,1
2672,146,1
2673,105,1
2674,68,1
2675,148,1
2676,47,1
2677,86,1
2678,128,1
2679,35,1
2680,150,1
2681,100,1
2682,98,1
2683,200,0
2684,74,1
2685,67,1
2686,150,1
2687,117,1
2688,133,1
2689,55,1
2690,31,1
2691,140,1
2692,64,1
2693,90,1
2694,156,1
2695,182,1
2696,135,1
2697,86,1
2698,33,1
2699,49,1
2700,53,1
2701,65,0
2702,132,1
2703,65,1
2704,45,1
2705,23,1
2706,26,1
2707,164,1
2708,168,1
2709,99,1
2710,97,1
2711,33,1
2712,86,0
2713,89,1
2714,82,1
2715,96,1
2716,165,1
2717,100,1
2718,72,1
2719,59,1
2720,49,1
2721,53,1
2722,110,1
2723,200,0
2724,47,0
2725,34,1
2726,39,1
2727,78,1
2728,68,1
2729,91,1
2730,60,1
2731,52,1
2732,83,0
2733,107,1
2734,152,1
2735,114,1
2736,59,1
2737,52,1
2738,76,1
2739,33,1
2740,144,1
2741,60,1
2742,72,1
2743,154,1
2744,40,1
2745,107,1
2746,70,1
2747,81,1
2748,90,1
2749,48,1
2750,86,1
2751,39,1
2752,67,1
2753,90,1
2754,57,1
2755,68,1
2756,139,1
2757,55,1
2758,174,1
2759,26,1
2760,51,1
2761,41,1
2762,107,1
2763,130,1
2764,74,1
2765,52,1
2766,129,1
2767,163,1
2768,23,1
2769,32,1
2770,73,1
2771,76,1
2772,49,1
2773,95,1
2774,136,1
2775,75,1
2776,109,1
2777,97,1
2778,129,1
2779,137,1
2780,66,1
2781,132,1
2782,172,1
2783,134,1
2784,86,1
2785,182,1
2786,43,0
2787,81,1
2788,191,1
2789,81,1
2790,73,1
2791,174,1
2792,63,1
2793,55,1
2794,35,1
2795,154,1
2796,128,1
2797,70,1
2798,52,1
2799,88,1
2800,55,1
2801,103,1
2802,102,1
2803,39,1
2804,87,1
2805,61,1
2806,50,1
2807,63,1
2808,50,1
2809,172,1
2810,51,1
2811,200,1
2812,169,1
2813,149,1
2814,200,0
2815,47,1
2816,97,1
2817,39,0
2818,109,1
2819,119,1
2820,96,0
2821,62,1
2822,57,1
2823,124,1
2824,53,1
2825,75,1
2826,59,1
2827,200,0
2828,28,1
2829,160,1
2830,62,1
2831,50,0
2832,83,1
2833,57,0
2834,174,1
2835,74,1
2836,105,1
2837,56,1
2838,92,1
2839,97,1
2840,67,1
2841,97,1
2842,47,1
2843,200,0
2844,118,1
2845,200,0
2846,200,0
2847,51,1
2848,110,1
2849,89,1
2850,95,1
2851,109,1
2852,52,1
2853,200,0
2854,68,1
2855,72,1
2856,58,1
2857,97,1
2858,125,1
2859,100,1
2860,46,1
2861,42,1
2862,46,1
2863,48,1
2864,143,0
2865,142,0
2866,137,1
2867,105,1
2868,124,1
2869,46,1
2870,120,1
2871,72,1
2872,86,1
2873,87,1
2874,41,0
2875,200,0
2876,155,1
2877,200,0
2878,200,0
2879,155,1
2880,95,1
2881,36,1
2882,156,1
2883,83,1
2884,200,0
2885,57,1
2886,52,1
2887,38,1
2888,200,0
2889,63,1
2890,90,1
2891,80,1
2892,89,0
2893,117,1
2894,200,0
2895,112,1
2896,126,1
2897,128,0
2898,200,0
2899,46,1
2900,52,1
2901,68,1
2902,95,0
2903,62,1
2904,49,1
2905,151,1
2906,48,1
2907,63,1
2908,156,1
2909,50,1
2910,57,1
2911,114,1
2912,90,1
2913,53,0
2914,42,1
2915,81,1
2916,92,1
2917,82,1
2918,38,1
2919,68,1
2920,84,1
2921,33,1
2922,62,1
2923,44,1
2924,92,1
2925,149,1
2926,77,1
2927,200,0
2928,52,1
2929,100,1
2930,89,1
2931,73,1
2932,49,1
2933,99,1
2934,103,1
2935,36,1
2936,110,1
2937,42,1
2938,158,1
2939,69,1
2940,200,0
2941,73,1
2942,74,1
2943,55,1
2944,66,1
2945,65,1
2946,161,1
2947,172,1
2948,133,1
2949,49,0
2950,164,1
2951,54,1
2952,68,1
2953,181,1
2954,198,1
2955,45,1
2956,40,1
2957,47,1
2958,84,1
2959,81,1
2960,41,1
2961,144,1
2962,83,1
2963,60,1
2964,81,1
2965,69,1
2966,189,1
2967,59,1
2968,124,1
2969,74,1
2970,84,1
2971,133,1
2972,51,1
2973,143,1
2974,38,1
2975,200,0
2976,188,1
2977,70,1
2978,122,1
2979,124,1
2980,43,1
2981,88,1
2982,75,1
2983,116,1
2984,89,1
2985,59,1
2986,42,1
2987,142,1
2988,49,1
2989,22,1
2990,82,1
2991,79,1
2992,66,1
2993,96,1
2994,75,0
2995,61,1
2996,100,1
2997,108,1
2998,74,1
2999,53,1
3000,29,1
3001,91,1
3002,53,1
3003,32,1
3004,73,0
3005,38,1
3006,53,1
3007,161,1
3008,128,1
3009,137,0
3010,48,1
3011,200,0
3012,77,1
3013,95,1
3014,167,1
3015,200,0
3016,175,1
3017,90,1
3018,65,1
3019,200,0
3020,115,1
3021,117,1
3022,97,1
3023,64,1
3024,55,1
3025,188,1
3026,75,1
3027,44,1
3028,200,0
3029,150,1
3030,200,0
3031,110,1
3032,165,1
3033,157,1
3034,39,1
3035,126,1
3036,118,1
3037,75,1
3038,63,1
3039,108,1
3040,76,1
3041,72,1
3042,66,1
3043,64,1
3044,78,1
3045,60,1
3046,200,0
3047,64,1
3048,170,0
3049,60,1
3050,90,1
3051,38,1
3052,85,1
3053,157,1
3054,48,1
3055,104,1
3056,57,1
3057,91,1
3058,124,1
3059,139,1
3060,76,1
3061,55,1
3062,78,1
3063,116,1
3064,118,1
3065,134,1
3066,53,1
3067,94,1
3068,150,1
3069,25,1
3070,27,1
3071,79,1
3072,54,1
3073,92,1
3074,91,1
3075,200,0
3076,94,1
3077,200,0
3078,53,1
3079,126,1
3080,200,0
3081,119,1
3082,48,1
3083,23,1
3084,54,1
3085,51,1
3086,133,1
3087,52,1
3088,144,1
3089,22,1
3090,96,1
3091,65,1
3092,26,1
3093,52,1
3094,200,0
3095,54,1
3096,149,1
3097,39,1
3098,39,1
3099,57,1
3100,51,1
3101,101,1
3102,48,1
3103,200,0
3104,136,1
3105,99,1
3106,111,1
3107,200,0
3108,68,1
3109,200,0
3110,54,1
3111,126,1
3112,81,1
3113,35,1
3114,30,1
3115,154,1
3116,66,1
3117,65,1
3118,78,1
3119,55,1
3120,82,1
3121,83,1
3122,200,0
3123,52,1
3124,137,1
3125,41,1
3126,61,1
3127,32,1
3128,115,1
3129,106,1
3130,158,1
3131,97,1
3132,200,0
3133,113,1
3134,197,1
3135,90,1
3136,49,1
3137,109,1
3138,58,1
3139,77,1
3140,88,1
3141,150,1
3142,178,1
3143,45,1
3144,161,1
3145,200,1
3146,72,1
3147,67,1
3148,200,0
3149,65,1
3150,156,1
3151,54,1
3152,45,0
3153,49,1
3154,83,1
3155,61,1
3156,37,1
3157,92,1
3158,129,1
3159,71,0
3160,45,1
3161,200,0
3162,49,1
3163,35,1
3164,102,1
3165,98,1
3166,57,1
3167,56,1
3168,92,1
3169,81,1
3170,71,1
3171,51,1
3172,41,1
3173,88,1
3174,45,1
3175,186,1
3176,54,1
3177,51,0
3178,126,1
3179,159,1
3180,131,1
3181,28,1
3182,42,1
3183,88,1
3184,125,1
3185,68,1
3186,200,0
3187,200,0
3188,126,0
3189,61,1
3190,66,1
3191,54,1
3192,60,1
3193,200,0
3194,39,1
3195,49,1
3196,78,1
3197,95,1
3198,77,1
3199,156,1
3200,198,1
3201,133,1
3202,73,1
3203,200,0
3204,174,1
3205,87,1
3206,140,1
3207,167,1
3208,52,1
3209,65,1
3210,42,1
3211,55,1
3212,92,1
3213,75,1
3214,70,1
3215,53,1
3216,138,1
3217,60,1
3218,62,1
3219,33,1
3220,200,0
3221,192,1
3222,59,1
3223,82,1
3224,46,1
3225,34,1
3226,164,1
3227,129,1
3228,56,1
3229,31,1
3230,81,1
3231,54,1
3232,40,1
3233,97,1
3234,129,1
3235,65,1
3236,120,1
3237,57,1
3238,76,1
3239,200,0
3240,66,1
3241,64,1
3242,127,1
3243,96,1
3244,78,1
3245,90,1
3246,62,1
3247,200,0
3248,53,1
3249,114,1
3250,41,1
3251,113,1
3252,123,1
3253,90,1
3254,141,1
3255,98,1
3256,43,0
3257,68,1
3258,109,1
3259,107,1
3260,49,0
3261,79,1
3262,43,1
3263,108,1
3264,153,1
3265,119,1
3266,41,1
3267,120,1
3268,107,1
3269,51,1
3270,44,1
3271,72,1
3272,58,1
3273,151,1
3274,198,1
3275,66,1
3276,99,1
3277,200,0
3278,40,1
3279,41,1
3280,200,0
3281,200,0
3282,149,1
3283,56,1
3284,103,1
3285,123,1
3286,106,1
3287,66,1
3288,68,1
3289,147,1
3290,37,1
3291,36,1
3292,82,1
3293,50,1
3294,52,1
3295,113,1
3296,133,0
3297,94,1
3298,152,1
3299,198,1
3300,112,1
3301,68,1
3302,47,1
3303,200,0
3304,79,0
3305,169,1
3306,200,0
3307,34,0
3308,116,1
3309,63,1
3310,101,1
3311,149,1
3312,77,1
3313,120,1
3314,172,1
3315,83,1
3316,112,1
3317,130,1
3318,90,1
3319,111,1
3320,55,1
3321,154,1
3322,61,1
3323,62,1
3324,49,1
3325,74,1
3326,34,1
3327,102,1
3328,83,1
3329,150,1
3330,129,1
3331,106,1
3332,53,1
3333,113,1
3334,39,1
3335,49,1
3336,200,0
3337,77,1
3338,118,1
3339,182,1
3340,78,1
3341,200,0
3342,99,1
3343,129,1
3344,200,0
3345,52,1
3346,97,1
3347,74,1
3348,107,1
3349,120,1
3350,89,0
3351,121,1
3352,73,1
3353,43,1
3354,106,1
3355,192,1
3356,34,1
3357,34,0
3358,50,1
3359,129,1
3360,200,0
3361,104,1
3362,44,1
3363,88,1
3364,53,1
3365,42,1
3366,68,1
3367,92,1
3368,121,1
3369,105,1
3370,87,1
3371,175,1
3372,118,0
3373,84,1
3374,55,1
3375,63,1
3376,127,1
3377,142,1
3378,200,0
3379,77,1
3380,29,1
3381,89,1
3382,62,1
3383,54,1
3384,76,1
3385,92,1
3386,117,1
3387,46,1
3388,122,1
3389,77,1
3390,58,1
3391,62,1
3392,139,1
3393,70,1
3394,40,1
3395,37,1
3396,115,1
3397,82,1
3398,186,1
3399,169,1
3400,49,1
3401,69,1
3402,61,1
3403,63,1
3404,53,1
3405,200,0
3406,81,1
3407,108,1
3408,64,1
3409,59,1
3410,115,0
3411,115,1
3412,64,1
3413,116,1
3414,182,1
3415,47,1
3416,174,1
3417,196,1
3418,123,1
3419,74,1
3420,36,1
3421,176,1
3422,68,1
3423,72,1
3424,99,1
3425,99,1
3426,134,1
3427,158,1
3428,58,1
3429,143,1
3430,83,1
3431,51,1
3432,200,0
3433,76,1
3434,200,0
3435,25,1
3436,96,1
3437,105,1
3438,200,0
3439,82,1
3440,54,1
3441,81,0
3442,116,1
3443,104,1
3444,200,0
3445,121,1
3446,200,0
3447,84,1
3448,101,1
3449,57,1
3450,46,1
3451,200,0
3452,132,1
3453,200,0
3454,94,1
3455,60,1
3456,103,1
3457,55,1
3458,99,1
3459,52,1
3460,114,1
3461,76,1
3462,96,1
3463,52,1
3464,185,1
3465,99,1
3466,148,1
3467,61,1
3468,118,1
3469,85,1
3470,39,1
3471,200,0
3472,41,1
3473,97,1
3474,95,1
3475,111,1
3476,48,1
3477,94,1
3478,200,0
3479,55,1
3480,59,1
3481,62,1
3482,57,1
3483,68,1
3484,78,1
3485,86,1
3486,58,1
3487,73,1
3488,108,1
3489,77,1
3490,137,1
3491,84,1
3492,105,1
3493,49,1
3494,34,1
3495,43,1
3496,197,1
3497,110,1
3498,200,0
3499,62,1
3500,89,1
3501,112,1
3502,105,1
3503,119,1
3504,86,1
3505,128,1
3506,75,1
3507,46,1
3508,174,1
3509,140,1
3510,125,0
3511,108,1
3512,104,1
3513,48,1
3514,38,1
3515,72,1
3516,95,1
3517,94,1
3518,55,1
3519,176,1
3520,44,1
3521,59,1
3522,70,1
3523,165,1
3524,39,1
3525,45,1
3526,111,1
3527,49,1
3528,54,1
3529,97,1
3530,44,1
3531,200,0
3532,85,1
3533,82,1
3534,200,0
3535,105,1
3536,67,1
3537,97,1
3538,32,1
3539,86,1
3540,61,1
3541,166,0
3542,45,1
3543,84,1
3544,65,1
3545,72,1
3546,49,1
3547,64,1
3548,59,1
3549,115,1
3550,91,1
3551,83,1
3552,154,1
3553,106,1
3554,139,1
3555,149,1
3556,140,1
3557,87,1
3558,81,1
3559,200,0
3560,53,1
3561,55,0
3562,91,1
3563,92,1
3564,50,1
3565,80,1
3566,71,1
3567,129,1
3568,143,1
3569,91,1
3570,43,1
3571,48,1
3572,140,1
3573,200,0
3574,138,1
3575,200,0
3576,56,1
3577,70,1
3578,124,1
3579,148,1
3580,17,1
3581,186,1
3582,104,1
3583,75,1
3584,115,1
3585,104,1
3586,72,1
3587,156,1
3588,69,1
3589,123,1
3590,71,1
3591,47,1
3592,93,1
3593,77,1
3594,54,1
3595,98,1
3596,46,1
3597,31,0
3598,144,1
3599,112,1
3600,86,1
3601,88,1
3602,79,1
3603,200,0
3604,200,0
3605,155,1
3606,56,1
3607,117,1
3608,120,1
3609,114,1
3610,128,1
3611,147,1
3612,95,1
3613,149,1
3614,200,0
3615,45,1
3616,36,1
3617,200,0
3618,75,1
3619,200,0
3620,65,1
3621,130,1
3622,58,1
3623,200,0
3624,48,1
3625,99,1
3626,58,1
3627,70,1
3628,185,1
3629,81,1
3630,158,1
3631,43,1
3632,88,0
3633,84,1
3634,114,1
3635,119,1
3636,184,1
3637,51,1
3638,65,1
3639,100,1
3640,48,1
3641,142,1
3642,47,1
3643,55,0
3644,200,0
3645,77,1
3646,66,1
3647,163,1
3648,135,1
3649,52,1
3650,98,1
3651,98,1
3652,58,1
3653,200,0
3654,74,1
3655,144,0
3656,38,1
3657,200,0
3658,79,1
3659,101,1
3660,116,1
3661,41,1
3662,72,1
3663,126,1
3664,50,1
3665,75,1
3666,56,1
3667,90,1
3668,167,1
3669,72,1
3670,200,0
3671,60,1
3672,58,1
3673,112,1
3674,61,1
3675,65,1
3676,103,1
3677,39,1
3678,77,1
3679,80,1
3680,146,1
3681,178,1
3682,73,1
3683,62,1
3684,96,1
3685,82,1
3686,41,1
3687,107,1
3688,61,1
3689,32,1
3690,121,1
3691,62,1
3692,26,1
3693,35,1
3694,133,1
3695,54,1
3696,50,1
3697,32,1
3698,44,1
3699,44,1
3700,120,1
3701,103,1
3702,72,1
3703,21,1
3704,90,1
3705,122,1
3706,53,1
3707,130,1
3708,68,1
3709,79,1
3710,83,1
3711,47,1
3712,200,0
3713,75,1
3714,62,1
3715,86,1
3716,65,1
3717,101,1
3718,73,1
3719,81,1
3720,89,1
3721,49,1
3722,57,1
3723,51,1
3724,200,0
3725,62,1
3726,42,1
3727,89,1
3728,93,1
3729,117,1
3730,52,1
3731,62,1
3732,49,1
3733,103,1
3734,105,1
3735,55,1
3736,101,1
3737,34,1
3738,48,1
3739,110,1
3740,86,1
3741,75,0
3742,83,1
3743,51,1
3744,147,1
3745,37,1
3746,64,1
3747,80,1
3748,61,1
3749,179,1
3750,165,1
3751,152,1
3752,146,1
3753,74,1
3754,44,1
3755,49,1
3756,200,0
3757,77,1
3758,61,0
3759,146,1
3760,146,1
3761,80,1
3762,114,1
3763,53,1
3764,68,1
3765,113,1
3766,60,0
3767,38,0
3768,200,0
3769,200,0
3770,68,1
3771,114,1
3772,102,1
3773,140,1
3774,37,1
3775,69,0
3776,79,1
3777,155,1
3778,51,1
3779,200,1
3780,102,1
3781,105,1
3782,148,1
3783,200,0
3784,90,1
3785,87,1
3786,75,1
3787,71,1
3788,84,1
3789,96,1
3790,144,0
3791,135,1
3792,61,1
3793,59,1
3794,131,1
3795,57,1
3796,52,1
3797,111,1
3798,85,1
3799,23,1
3800,86,1
3801,200,0
3802,111,1
3803,59,1
3804,130,1
3805,65,1
3806,77,1
3807,105,1
3808,89,1
3809,86,1
3810,91,1
3811,101,1
3812,71,0
3813,117,1
3814,50,1
3815,98,1
3816,57,1
3817,65,1
3818,172,1
3819,79,1
3820,104,1
3821,171,1
3822,102,1
3823,90,1
3824,200,0
3825,64,1
3826,50,1
3827,62,1
3828,174,1
3829,62,1
3830,200,0
3831,27,1
3832,27,1
3833,100,1
3834,200,0
3835,131,1
3836,58,1
3837,165,1
3838,116,1
3839,153,1
3840,54,1
3841,74,1
3842,79,1
3843,41,1
3844,55,1
3845,86,1
3846,48,1
3847,110,1
3848,106,1
3849,99,1
3850,64,1
3851,132,1
3852,22,1
3853,151,1
3854,73,1
3855,114,1
3856,172,1
3857,104,1
3858,111,1
3859,186,1
3860,105,1
3861,50,1
3862,74,1
3863,86,1
3864,135,1
3865,153,1
3866,74,1
3867,126,1
3868,41,1
3869,62,1
3870,83,1
3871,103,1
3872,105,1
3873,152,1
3874,56,1
3875,77,1
3876,200,0
3877,56,1
3878,104,1
3879,96,1
3880,144,1
3881,76,1
3882,27,0
3883,70,1
3884,170,1
3885,38,1
3886,36,1
3887,42,1
3888,200,0
3889,141,1
3890,200,0
3891,49,1
3892,110,1
3893,58,1
3894,55,1
3895,154,1
3896,127,1
3897,80,1
3898,200,0
3899,43,1
3900,76,1
3901,106,1
3902,102,1
3903,82,1
3904,66,1
3905,103,1
3906,107,1
3907,110,1
3908,73,1
3909,143,1
3910,106,1
3911,104,1
3912,84,1
3913,71,1
3914,105,1
3915,55,1
3916,200,0
3917,99,1
3918,79,1
3919,53,1
3920,70,1
3921,79,1
3922,113,1
3923,55,1
3924,47,1
3925,44,1
3926,92,1
3927,121,1
3928,92,1
3929,200,0
3930,60,1
3931,139,1
3932,48,1
3933,189,1
3934,200,0
3935,87,1
3936,72,1
3937,119,1
3938,111,1
3939,31,1
3940,91,1
3941,118,1
3942,65,1
3943,50,1
3944,195,1
3945,84,1
3946,141,1
3947,34,1
3948,109,1
3949,83,1
3950,132,1
3951,68,1
3952,200,0
3953,113,1
3954,36,1
3955,63,1
3956,143,1
3957,178,1
3958,64,1
3959,35,1
3960,171,1
3961,87,1
3962,88,1
3963,86,1
3964,89,1
3965,62,1
3966,51,1
3967,87,1
3968,199,1
3969,96,1
3970,122,1
3971,63,1
3972,145,1
3973,75,1
3974,94,1
3975,64,1
3976,81,1
3977,74,1
3978,87,1
3979,74,1
3980,62,1
3981,41,1
3982,153,1
3983,122,1
3984,92,1
3985,73,1
3986,54,1
3987,70,1
3988,72,1
3989,45,1
3990,175,1
3991,64,1
3992,98,1
3993,200,0
3994,44,1
3995,57,1
3996,126,0
3997,30,1
3998,200,0
3999,135,1
4000,66,1
4001,80,1
4002,98,1
4003,58,1
4004,60,1
4005,155,1
4006,126,1
4007,172,1
4008,112,1
4009,64,1
4010,69,1
4011,81,1
4012,65,1
4013,113,1
4014,90,1
4015,48,0
4016,79,1
4017,98,1
4018,51,1
4019,47,1
4020,77,1
4021,32,1
4022,76,1
4023,97,1
4024,138,1
4025,174,1
4026,32,1
4027,40,1
4028,92,1
4029,78,1
4030,55,1
4031,60,1
4032,110,1
4033,135,1
4034,71,1
4035,151,1
4036,188,1
4037,39,1
4038,42,1
4039,31,1
4040,103,1
4041,55,1
4042,91,1
4043,77,1
4044,81,1
4045,128,1
4046,148,1
4047,56,1
4048,52,1
4049,58,1
4050,110,1
4051,107,1
4052,104,1
4053,79,1
4054,112,1
4055,75,1
4056,155,1
4057,63,1
4058,96,1
4059,86,1
4060,38,1
4061,71,1
4062,78,1
4063,200,0
4064,41,0
4065,112,1
4066,53,0
4067,75,1
4068,99,1
4069,121,1
4070,71,1
4071,80,1
4072,136,1
4073,116,1
4074,94,0
4075,57,1
4076,200,0
4077,50,1
4078,57,1
4079,43,1
4080,160,1
4081,83,1
4082,118,1
4083,71,1
4084,169,1
4085,68,1
4086,77,1
4087,62,1
4088,136,1
4089,150,1
4090,122,1
4091,68,1
4092,136,1
4093,200,0
4094,85,1
4095,82,1
4096,69,1
4097,116,1
4098,137,1
4099,82,1
4100,63,1
4101,75,1
4102,44,1
4103,65,1
4104,49,1
4105,50,1
4106,74,1
4107,38,1
4108,29,1
4109,108,1
4110,49,1
4111,123,1
4112,74,1
4113,87,1
4114,71,1
4115,114,1
4116,96,1
4117,121,1
4118,75,1
4119,93,1
4120,43,1
4121,92,1
4122,58,1
4123,34,1
4124,109,1
4125,60,1
4126,143,1
4127,63,1
4128,109,1
4129,20,1
4130,70,1
4131,176,1
4132,111,1
4133,38,1
4134,58,0
4135,118,1
4136,32,1
4137,32,1
4138,200,0
