episode,steps,reward
2140,104,0
2141,132,1
2142,67,0
2143,41,1
2144,84,1
2145,26,1
2146,52,0
2147,30,0
2148,89,1
2149,80,1
2150,25,1
2151,127,0
2152,65,0
2153,68,1
2154,56,0
2155,85,1
2156,34,1
2157,31,1
2158,76,0
2159,100,1
2160,90,1
2161,118,1
2162,110,0
2163,85,1
2164,113,0
2165,93,0
2166,50,1
2167,50,1
2168,67,1
2169,56,1
2170,100,0
2171,111,0
2172,61,1
2173,41,1
2174,40,0
2175,33,1
2176,48,0
2177,46,1
2178,67,1
2179,53,1
2180,28,1
2181,44,0
2182,102,1
2183,47,1
2184,82,0
2185,45,1
2186,92,1
2187,104,1
2188,180,1
2189,57,0
2190,72,0
2191,92,1
2192,122,0
2193,51,1
2194,32,1
2195,54,1
2196,135,1
2197,83,1
2198,61,1
2199,110,1
2200,46,0
2201,77,0
2202,72,1
2203,93,1
2204,53,0
2205,64,0
2206,31,0
2207,83,1
2208,61,0
2209,168,0
2210,48,0
2211,45,1
2212,35,0
2213,47,1
2214,43,1
2215,53,1
2216,43,0
2217,78,0
2218,51,0
2219,68,1
2220,47,0
2221,80,1
2222,84,1
2223,60,1
2224,59,1
2225,200,0
2226,41,0
2227,73,1
2228,53,0
2229,30,1
2230,53,0
2231,53,0
2232,137,0
2233,99,1
2234,112,1
2235,71,0
2236,145,0
2237,75,0
2238,61,1
2239,85,1
2240,159,1
2241,61,0
2242,41,1
2243,48,0
2244,67,1
2245,36,0
2246,93,0
2247,42,0
2248,115,1
2249,64,1
2250,86,1
2251,36,0
2252,92,1
2253,53,1
2254,110,1
2255,82,0
2256,129,0
2257,114,0
2258,77,0
2259,79,1
2260,69,1
2261,80,0
2262,44,1
2263,24,1
2264,47,0
2265,76,1
2266,62,0
2267,58,1
2268,118,0
2269,49,0
2270,46,0
2271,65,1
2272,52,1
2273,115,0
2274,112,0
2275,92,0
2276,51,0
2277,64,1
2278,120,1
2279,41,1
2280,30,1
2281,42,1
2282,64,0
2283,123,1
2284,51,1
2285,120,0
2286,76,0
2287,35,1
2288,82,1
2289,27,1
2290,49,0
2291,68,1
2292,24,0
2293,116,1
2294,63,1
2295,116,1
2296,45,0
2297,175,0
2298,51,0
2299,71,1
2300,49,1
2301,43,1
2302,53,1
2303,67,1
2304,103,0
2305,81,1
2306,161,1
2307,89,0
2308,40,1
2309,62,1
2310,77,1
2311,52,0
2312,49,0
2313,58,1
2314,88,1
2315,44,1
2316,61,1
2317,42,1
2318,75,1
2319,55,0
2320,32,1
2321,121,0
2322,41,0
2323,54,1
2324,52,1
2325,39,1
2326,109,1
2327,64,0
2328,58,1
2329,41,1
2330,58,0
2331,62,1
2332,100,1
2333,156,1
2334,51,0
2335,40,1
2336,58,1
2337,56,1
2338,53,0
2339,29,1
2340,53,0
2341,80,1
2342,89,1
2343,45,0
2344,53,1
2345,54,0
2346,33,0
2347,80,1
2348,82,0
2349,46,1
2350,56,1
2351,87,1
2352,60,1
2353,60,0
2354,53,1
2355,66,1
2356,94,1
2357,83,1
2358,40,0
2359,44,1
2360,40,0
2361,58,0
2362,39,1
2363,91,0
2364,47,1
2365,29,1
2366,35,1
2367,28,0
2368,87,0
2369,85,0
2370,69,1
2371,56,1
2372,79,1
2373,36,0
2374,43,0
2375,115,1
2376,168,1
2377,43,1
2378,56,0
2379,79,1
2380,32,0
2381,77,1
2382,86,1
2383,39,1
2384,31,1
2385,37,1
2386,75,0
2387,42,0
2388,74,0
2389,69,0
2390,77,0
2391,81,0
2392,47,0
2393,51,1
2394,31,1
2395,88,1
2396,81,1
2397,77,0
2398,20,0
2399,70,1
2400,34,0
2401,31,1
2402,106,1
2403,136,1
2404,71,0
2405,62,0
2406,94,0
2407,78,1
2408,40,1
2409,26,1
2410,114,1
2411,84,1
2412,87,1
2413,79,1
2414,67,1
2415,125,1
2416,123,0
2417,64,0
2418,80,1
2419,54,1
2420,44,1
2421,72,0
2422,124,0
2423,62,1
2424,33,0
2425,92,0
2426,66,1
2427,35,1
2428,58,0
2429,56,1
2430,77,1
2431,80,0
2432,36,1
2433,47,0
2434,44,1
2435,73,0
2436,81,0
2437,37,0
2438,32,1
2439,56,1
2440,40,0
2441,59,0
2442,72,1
2443,61,1
2444,62,1
2445,75,1
2446,55,1
2447,85,0
2448,61,1
2449,38,0
2450,53,1
2451,52,0
2452,37,1
2453,75,1
2454,46,1
2455,88,1
2456,64,0
2457,56,0
2458,68,0
2459,71,1
2460,166,1
2461,41,0
2462,88,0
2463,48,1
2464,24,1
2465,58,0
2466,61,1
2467,57,0
2468,33,0
2469,60,1
2470,53,1
2471,113,1
2472,61,1
2473,98,0
2474,75,1
2475,58,0
2476,51,0
2477,60,1
2478,129,1
2479,49,1
2480,59,1
2481,65,0
2482,28,1
2483,62,1
2484,58,1
2485,31,1
2486,124,0
2487,52,0
2488,65,1
2489,87,1
2490,95,0
2491,50,1
2492,95,1
2493,72,0
2494,68,0
2495,55,1
2496,28,1
2497,80,1
2498,96,0
2499,70,0
2500,40,0
2501,36,1
2502,59,1
2503,89,1
2504,97,1
2505,31,1
2506,45,0
2507,129,1
2508,141,0
2509,58,1
2510,79,1
2511,44,1
2512,59,1
2513,65,1
2514,61,0
2515,83,1
2516,42,1
2517,43,0
2518,69,0
2519,41,1
2520,131,1
2521,73,0
2522,87,1
2523,52,0
2524,66,1
2525,52,1
2526,35,1
2527,106,1
2528,44,0
2529,52,1
2530,61,0
2531,55,1
2532,42,1
2533,55,1
2534,81,1
2535,86,1
2536,53,0
2537,72,1
2538,56,0
2539,89,1
2540,29,0
2541,112,0
2542,96,1
2543,68,0
2544,67,1
2545,33,1
2546,115,0
2547,45,0
2548,48,0
2549,73,1
2550,78,0
2551,33,1
2552,71,1
2553,82,1
2554,38,1
2555,55,0
2556,45,0
2557,45,1
2558,42,0
2559,53,1
2560,76,1
2561,59,1
2562,55,0
2563,103,0
2564,101,0
2565,35,1
2566,50,0
2567,57,1
2568,83,1
2569,107,1
2570,51,1
2571,37,0
2572,63,1
2573,146,0
2574,70,1
2575,65,0
2576,68,1
2577,65,0
2578,41,1
2579,88,1
2580,36,1
2581,43,0
2582,100,1
2583,117,1
2584,79,1
2585,132,0
2586,63,1
2587,100,1
2588,79,0
2589,150,0
2590,91,0
2591,59,1
2592,45,0
2593,50,1
2594,69,0
2595,111,0
2596,97,1
2597,31,1
2598,63,1
2599,165,1
2600,35,1
2601,93,0
2602,31,0
2603,29,0
2604,37,1
2605,64,0
2606,177,0
2607,200,0
2608,95,0
2609,60,1
2610,65,1
2611,57,0
2612,104,1
2613,81,1
2614,200,0
2615,100,0
2616,186,1
2617,38,0
2618,129,0
2619,74,0
2620,91,1
2621,56,0
2622,44,1
2623,39,0
2624,78,0
2625,119,1
2626,42,0
2627,106,0
2628,62,1
2629,66,0
2630,54,1
2631,91,1
2632,21,1
2633,200,0
2634,54,1
2635,95,0
2636,34,0
2637,53,0
2638,57,1
2639,59,1
2640,32,0
2641,41,1
2642,23,0
2643,108,0
2644,88,1
2645,62,1
2646,42,0
2647,40,1
2648,37,0
2649,71,1
2650,70,1
2651,99,0
2652,72,1
2653,25,1
2654,120,1
2655,43,1
2656,121,1
2657,81,0
2658,85,1
2659,52,1
2660,66,1
2661,84,0
2662,76,0
2663,86,1
2664,48,1
2665,38,0
2666,20,1
2667,45,0
2668,42,1
2669,52,0
2670,39,1
2671,76,1
2672,127,1
2673,174,0
2674,103,0
2675,62,1
2676,37,1
2677,80,1
2678,37,1
2679,97,0
2680,56,1
2681,81,1
2682,31,0
2683,86,1
2684,158,1
2685,100,0
2686,78,0
2687,35,1
2688,85,0
2689,65,1
2690,175,0
2691,60,0
2692,133,0
2693,38,1
2694,98,0
2695,47,0
2696,53,0
2697,70,0
2698,72,1
2699,91,1
2700,45,0
2701,59,0
2702,61,0
2703,45,1
2704,65,1
2705,41,1
2706,42,1
2707,45,0
2708,167,1
2709,59,0
2710,123,0
2711,116,1
2712,48,1
2713,45,0
2714,64,1
2715,86,1
2716,96,0
2717,70,1
2718,69,0
2719,90,1
2720,65,0
2721,20,0
2722,44,1
2723,45,0
2724,36,1
2725,73,0
2726,54,0
2727,50,0
2728,42,0
2729,56,1
2730,58,1
2731,78,1
2732,51,0
2733,184,1
2734,49,1
2735,65,0
2736,64,1
2737,71,0
2738,38,1
2739,82,1
2740,52,1
2741,119,1
2742,103,0
2743,47,1
2744,44,1
2745,32,0
2746,82,0
2747,184,0
2748,32,1
2749,34,1
2750,68,0
2751,61,0
2752,54,0
2753,155,0
2754,63,0
2755,37,1
2756,70,0
2757,80,0
2758,152,0
2759,111,0
2760,118,1
2761,31,1
2762,29,0
2763,69,0
2764,115,0
2765,67,0
2766,40,1
2767,76,0
2768,56,1
2769,63,1
2770,49,1
2771,102,1
2772,71,0
2773,59,1
2774,88,1
2775,67,1
2776,32,0
2777,67,0
2778,20,0
2779,176,1
2780,52,0
2781,83,0
2782,54,0
2783,53,0
2784,100,0
2785,39,0
2786,53,0
2787,74,0
2788,83,0
2789,42,1
2790,107,1
2791,48,0
2792,44,0
2793,63,1
2794,59,0
2795,51,1
2796,97,1
2797,26,0
2798,33,0
2799,81,1
2800,69,0
2801,56,1
2802,87,1
2803,92,0
2804,128,0
2805,200,0
2806,27,1
2807,89,1
2808,136,0
2809,35,1
2810,45,1
2811,100,0
2812,57,0
2813,95,0
2814,48,0
2815,76,1
2816,69,0
2817,75,1
2818,72,0
2819,92,1
2820,105,1
2821,105,1
2822,71,1
2823,48,1
2824,54,1
2825,92,0
2826,62,1
2827,101,1
2828,51,0
2829,82,1
2830,51,1
2831,31,1
2832,43,1
2833,38,0
2834,70,1
2835,36,1
2836,24,1
2837,40,0
2838,61,1
2839,122,0
2840,37,1
2841,88,1
2842,55,1
2843,125,1
2844,100,1
2845,93,1
2846,39,1
2847,40,0
2848,63,1
2849,24,1
2850,72,1
2851,57,1
2852,67,0
2853,69,0
2854,156,1
2855,54,1
2856,79,0
2857,57,0
2858,114,1
2859,73,1
2860,69,1
2861,55,0
2862,48,1
2863,106,0
2864,121,0
2865,62,1
2866,71,0
2867,35,1
2868,39,1
2869,35,0
2870,111,1
2871,48,0
2872,46,0
2873,81,0
2874,71,1
2875,28,1
2876,84,1
2877,75,1
2878,51,1
2879,89,0
2880,55,1
2881,183,0
2882,49,1
2883,191,1
2884,60,0
2885,67,1
2886,57,0
2887,123,1
2888,53,0
2889,200,0
2890,55,1
2891,39,1
2892,47,1
2893,96,1
2894,84,0
2895,23,1
2896,63,0
2897,68,0
2898,34,0
2899,36,1
2900,48,0
2901,60,1
2902,149,1
2903,58,1
2904,29,0
2905,69,0
2906,34,1
2907,142,1
2908,50,0
2909,43,0
2910,66,1
2911,48,0
2912,41,0
2913,108,0
2914,148,0
2915,117,0
2916,52,1
2917,48,0
2918,70,1
2919,36,0
2920,27,1
2921,61,0
2922,103,1
2923,50,1
2924,64,0
2925,51,1
2926,61,0
2927,27,0
2928,50,0
2929,54,1
2930,22,1
2931,123,0
2932,46,1
2933,31,0
2934,120,0
2935,84,0
2936,52,0
2937,200,0
2938,84,1
2939,76,0
2940,83,1
2941,66,0
2942,119,0
2943,98,1
2944,26,1
2945,85,0
2946,71,0
2947,126,0
2948,124,0
2949,139,1
2950,64,1
2951,124,1
2952,27,0
2953,56,1
2954,83,1
2955,36,1
2956,116,1
2957,47,1
2958,103,0
2959,64,0
2960,77,1
2961,75,1
2962,66,1
2963,36,0
2964,65,1
2965,81,1
2966,41,1
2967,44,1
2968,73,1
2969,41,1
2970,200,0
2971,57,0
2972,78,0
2973,131,0
2974,59,0
2975,128,0
2976,64,1
2977,49,1
2978,43,1
2979,45,0
2980,70,0
2981,97,0
2982,50,1
2983,50,0
2984,135,1
2985,49,0
2986,47,0
2987,65,1
2988,50,0
2989,100,1
2990,57,0
2991,79,0
2992,93,0
2993,102,0
2994,34,1
2995,39,0
2996,79,0
2997,45,1
2998,45,0
2999,71,0
3000,78,1
3001,49,1
3002,89,0
3003,62,1
3004,113,1
3005,139,1
3006,200,0
3007,62,0
3008,71,1
3009,121,1
3010,53,0
3011,63,1
3012,88,1
3013,50,0
3014,69,0
3015,79,0
3016,29,1
3017,45,0
3018,63,0
3019,73,1
3020,40,1
3021,40,1
3022,116,0
3023,32,1
3024,54,1
3025,54,1
3026,79,1
3027,46,1
3028,130,0
3029,87,1
3030,36,1
3031,53,0
3032,48,1
3033,50,1
3034,42,1
3035,40,1
3036,77,0
3037,105,1
3038,97,0
3039,72,0
3040,23,1
3041,48,1
3042,82,0
3043,51,1
3044,67,1
3045,124,0
3046,117,1
3047,172,0
3048,49,0
3049,89,1
3050,49,1
3051,74,0
3052,77,0
3053,130,1
3054,36,1
3055,107,1
3056,105,1
3057,110,0
3058,95,0
3059,94,1
3060,70,1
3061,67,1
3062,68,1
3063,47,1
3064,67,1
3065,59,1
3066,34,0
3067,42,0
3068,42,0
3069,194,1
3070,53,1
3071,83,0
3072,73,0
3073,106,0
3074,120,1
3075,110,1
3076,28,1
3077,39,1
3078,29,0
3079,136,1
3080,120,1
3081,61,1
3082,57,0
3083,45,0
3084,49,0
3085,155,1
3086,43,0
3087,45,1
3088,71,0
3089,51,0
3090,111,1
3091,48,1
3092,68,0
3093,33,0
3094,119,1
3095,63,0
3096,37,1
3097,56,1
3098,82,0
3099,54,0
3100,41,1
3101,79,1
3102,51,1
3103,86,0
3104,55,0
3105,56,0
3106,43,1
3107,75,0
3108,57,0
3109,47,0
3110,121,0
3111,72,0
3112,200,0
3113,104,0
3114,115,0
3115,58,1
3116,51,0
3117,114,1
3118,55,1
3119,51,1
3120,59,0
3121,78,0
3122,24,0
3123,163,1
3124,63,0
3125,31,1
3126,43,0
3127,87,0
3128,61,1
3129,119,1
3130,42,1
3131,75,1
3132,176,0
3133,56,1
3134,55,1
3135,42,1
3136,89,0
3137,67,1
3138,46,1
3139,73,0
3140,39,1
3141,113,1
3142,85,1
3143,82,1
3144,58,0
3145,94,0
3146,71,1
3147,41,0
3148,81,0
3149,134,1
3150,85,1
3151,30,1
3152,89,1
3153,61,1
3154,38,0
3155,111,1
3156,97,1
3157,54,0
3158,124,0
3159,51,1
3160,42,1
3161,54,1
3162,39,0
3163,29,0
3164,83,1
3165,57,1
3166,34,0
3167,104,1
3168,46,0
3169,40,0
3170,49,1
3171,47,1
3172,51,0
3173,76,0
3174,80,1
3175,100,0
3176,113,1
3177,44,1
3178,83,1
3179,78,1
3180,46,1
3181,31,1
3182,118,0
3183,67,0
3184,116,0
3185,91,1
3186,46,1
3187,94,0
3188,48,0
3189,42,1
3190,73,1
3191,41,0
3192,113,1
3193,29,1
3194,141,1
3195,65,1
3196,99,1
3197,129,1
3198,42,1
3199,49,1
3200,77,1
3201,41,1
3202,50,1
3203,81,1
3204,119,0
3205,100,1
3206,54,0
3207,91,1
3208,66,1
3209,34,0
3210,43,1
3211,46,1
3212,46,0
3213,114,0
3214,52,0
3215,44,0
3216,69,1
3217,56,0
3218,106,1
3219,25,0
3220,37,0
3221,34,1
3222,38,1
3223,98,0
3224,107,1
3225,74,1
3226,50,1
3227,46,1
3228,126,0
3229,51,0
3230,58,0
3231,45,1
3232,93,1
3233,93,0
3234,50,1
3235,164,1
3236,46,1
3237,79,1
3238,136,1
3239,105,0
3240,38,0
3241,148,0
3242,57,0
3243,67,1
3244,143,1
3245,78,1
3246,44,1
3247,165,0
3248,47,0
3249,33,1
3250,40,1
3251,69,0
3252,18,0
3253,76,0
3254,86,0
3255,63,0
3256,104,0
3257,200,0
3258,77,1
3259,96,0
3260,24,0
3261,53,1
3262,40,0
3263,64,1
3264,72,0
3265,51,1
3266,115,1
3267,89,0
3268,116,1
3269,72,0
3270,146,0
3271,118,1
3272,156,0
3273,53,1
3274,116,0
3275,89,1
3276,27,1
3277,41,0
3278,122,1
3279,39,1
3280,103,1
3281,107,1
3282,45,1
3283,47,1
3284,52,0
3285,51,1
3286,173,1
3287,102,1
3288,62,1
3289,41,1
3290,44,0
3291,48,0
3292,52,0
3293,56,1
3294,104,1
3295,56,1
3296,102,1
3297,83,1
3298,36,1
3299,45,0
3300,33,1
3301,36,1
3302,138,1
3303,93,1
3304,119,0
3305,80,1
3306,93,0
3307,67,0
3308,77,0
3309,186,1
3310,125,0
3311,95,1
3312,100,0
3313,103,1
3314,62,1
3315,69,1
3316,83,0
3317,82,0
3318,53,1
3319,91,0
3320,157,0
3321,43,0
3322,36,0
3323,120,0
3324,103,1
3325,122,1
3326,200,0
3327,95,0
3328,87,1
3329,67,1
3330,77,1
3331,134,0
3332,111,1
3333,88,1
3334,54,1
3335,42,1
3336,119,1
3337,40,1
3338,69,1
3339,105,1
3340,90,0
3341,31,1
3342,67,1
3343,94,1
3344,43,0
3345,39,0
3346,37,0
3347,125,1
3348,37,1
3349,81,0
3350,47,1
3351,33,1
3352,74,0
3353,41,1
3354,54,1
3355,72,0
3356,74,0
3357,61,1
3358,71,0
3359,74,0
3360,93,1
3361,67,1
3362,85,0
3363,87,1
3364,102,1
3365,86,1
3366,70,0
3367,56,0
3368,61,1
3369,23,0
3370,46,0
3371,54,1
3372,68,1
3373,44,1
3374,69,1
3375,99,0
3376,52,1
3377,44,1
3378,29,1
3379,83,1
3380,58,0
3381,81,1
3382,52,1
3383,64,1
3384,86,1
3385,99,1
3386,56,0
3387,28,1
3388,65,1
3389,51,1
3390,39,1
3391,68,0
3392,78,1
3393,32,1
3394,73,0
3395,121,1
3396,85,1
3397,72,0
3398,122,1
3399,72,0
3400,54,1
3401,25,1
3402,74,1
3403,80,0
3404,25,0
3405,117,0
3406,200,0
3407,41,1
3408,81,0
3409,73,0
3410,80,0
3411,185,0
3412,60,0
3413,62,1
3414,78,1
3415,76,0
3416,109,1
3417,69,0
3418,74,0
3419,57,1
3420,111,0
3421,42,1
3422,106,1
3423,42,0
3424,110,0
3425,111,1
3426,63,1
3427,80,1
3428,96,1
3429,45,1
3430,171,0
3431,65,0
3432,68,1
3433,31,1
3434,98,0
3435,48,0
3436,82,0
3437,42,0
3438,36,1
3439,74,0
3440,57,1
3441,48,1
3442,61,0
3443,42,0
3444,200,0
3445,38,0
3446,26,1
3447,43,1
3448,54,0
3449,50,0
3450,39,0
3451,36,0
3452,51,1
3453,77,0
3454,55,0
3455,38,0
3456,54,1
3457,39,0
3458,74,0
3459,82,1
3460,64,1
3461,32,1
3462,53,0
3463,38,1
3464,44,1
3465,76,0
3466,109,0
3467,105,1
3468,43,0
3469,55,0
3470,57,0
3471,75,1
3472,67,1
3473,196,1
3474,94,0
3475,97,1
3476,113,1
3477,65,0
3478,47,1
3479,48,1
3480,55,1
3481,87,1
3482,168,1
3483,76,1
3484,81,0
3485,61,1
3486,200,0
3487,85,0
3488,157,0
3489,61,0
3490,92,0
3491,73,1
3492,95,1
3493,81,0
3494,66,0
3495,72,0
3496,58,0
3497,84,0
3498,33,1
3499,56,1
3500,66,1
3501,29,1
3502,152,0
3503,81,0
3504,24,0
3505,44,1
3506,38,0
3507,54,1
3508,83,0
3509,55,1
3510,145,0
3511,135,0
3512,39,0
3513,121,0
3514,110,0
3515,40,0
3516,47,1
3517,44,1
3518,149,1
3519,147,1
3520,65,1
3521,75,0
3522,55,1
3523,119,1
3524,50,1
3525,74,1
3526,48,1
3527,35,0
3528,64,0
3529,85,1
3530,55,1
3531,72,0
3532,103,1
3533,200,0
3534,67,0
3535,62,1
3536,83,1
3537,23,0
3538,38,1
3539,115,0
3540,60,0
3541,66,0
3542,103,0
3543,60,0
3544,65,0
3545,110,1
3546,82,1
3547,85,1
3548,73,1
3549,33,1
3550,200,0
3551,43,1
3552,43,1
3553,70,1
3554,83,0
3555,41,1
3556,86,0
3557,81,1
3558,61,0
3559,63,1
3560,51,0
3561,109,0
3562,200,0
3563,52,0
3564,68,0
3565,44,0
3566,61,1
3567,68,1
3568,47,1
3569,50,1
3570,42,1
3571,51,1
3572,62,1
3573,38,0
3574,53,1
3575,101,1
3576,53,0
3577,69,1
3578,31,1
3579,146,1
3580,37,1
3581,54,1
3582,42,1
3583,60,0
3584,84,1
3585,60,0
3586,73,0
3587,76,1
3588,38,0
3589,115,1
3590,39,1
3591,32,1
3592,71,1
3593,83,1
3594,88,1
3595,47,0
3596,56,1
3597,131,1
3598,52,0
3599,33,1
3600,153,0
3601,51,1
3602,160,0
3603,73,0
3604,64,0
3605,23,1
3606,48,1
3607,80,0
3608,59,1
3609,25,1
3610,32,0
3611,139,0
3612,32,0
3613,55,1
3614,74,1
3615,69,1
3616,66,0
3617,30,1
3618,69,0
3619,50,0
3620,109,0
3621,50,1
3622,67,1
3623,72,1
3624,56,0
3625,60,0
3626,118,1
3627,131,1
3628,129,1
3629,147,0
3630,126,0
3631,49,1
3632,85,0
3633,33,1
3634,55,1
3635,45,1
3636,45,0
3637,43,1
3638,28,0
3639,90,0
3640,77,1
3641,139,0
3642,41,1
3643,105,1
3644,38,0
3645,57,0
3646,63,1
3647,67,0
3648,53,0
3649,131,0
3650,76,1
3651,33,0
3652,39,1
3653,40,0
3654,44,0
3655,83,1
3656,49,1
3657,129,1
3658,23,0
3659,130,0
3660,68,1
3661,53,1
3662,73,1
3663,94,1
3664,103,1
3665,48,0
3666,132,1
3667,42,1
3668,48,1
3669,62,1
3670,129,1
3671,75,1
3672,82,0
3673,62,1
3674,97,1
3675,56,1
3676,35,1
3677,35,1
3678,72,0
3679,66,1
3680,84,1
3681,93,1
3682,96,1
3683,57,1
3684,91,1
3685,92,1
3686,98,0
3687,55,1
3688,40,0
3689,45,1
3690,89,1
3691,29,1
3692,71,1
3693,82,1
3694,59,1
3695,106,1
3696,116,1
3697,46,1
3698,46,0
3699,67,0
3700,49,0
3701,70,1
3702,91,1
3703,65,0
3704,109,1
3705,44,1
3706,30,1
3707,29,1
3708,91,0
3709,79,0
3710,61,1
3711,93,1
3712,81,0
3713,80,0
3714,71,1
3715,26,1
3716,97,1
3717,72,0
3718,56,0
3719,58,0
3720,37,0
3721,61,0
3722,200,0
3723,73,1
3724,68,1
3725,48,1
3726,41,0
3727,66,0
3728,116,0
3729,48,1
3730,48,1
3731,40,0
3732,35,1
3733,93,1
3734,87,1
3735,127,0
3736,60,1
3737,107,1
3738,34,1
3739,40,0
3740,188,0
3741,42,1
3742,42,1
3743,80,0
3744,49,1
3745,47,0
3746,33,0
3747,23,1
3748,56,1
3749,183,0
3750,122,0
3751,94,1
3752,117,0
3753,75,1
3754,69,1
3755,75,1
3756,131,1
3757,57,0
3758,52,1
3759,65,0
3760,35,1
3761,64,1
3762,90,1
3763,55,0
3764,50,0
3765,32,1
3766,39,0
3767,62,1
3768,70,1
3769,75,1
3770,43,0
3771,97,1
3772,58,0
3773,71,1
3774,200,0
3775,51,0
3776,52,1
3777,58,0
3778,139,1
3779,75,1
3780,55,0
3781,58,0
3782,58,0
3783,52,0
3784,59,1
3785,85,1
3786,47,1
3787,49,0
3788,105,0
3789,103,1
3790,119,0
3791,67,1
3792,68,1
3793,34,1
3794,115,1
3795,44,0
3796,58,0
3797,43,1
3798,80,1
3799,158,0
3800,65,0
3801,57,1
3802,118,1
3803,73,0
3804,77,0
3805,121,1
3806,77,1
3807,44,1
3808,115,1
3809,57,1
3810,44,1
3811,54,1
3812,121,0
3813,93,1
3814,77,0
3815,97,1
3816,81,0
3817,58,0
3818,65,1
3819,96,1
3820,53,1
3821,187,0
3822,75,1
3823,89,1
3824,35,0
3825,64,1
3826,82,0
3827,46,0
3828,41,0
3829,63,0
3830,73,1
3831,62,0
3832,52,1
3833,90,0
3834,58,1
3835,71,1
3836,32,1
3837,132,1
3838,25,0
3839,46,0
3840,65,0
3841,128,1
3842,69,1
3843,43,1
3844,60,1
3845,56,1
3846,118,1
3847,55,1
3848,97,0
3849,71,1
3850,103,1
3851,97,1
3852,103,0
3853,68,0
3854,47,1
3855,53,1
3856,60,0
3857,83,0
3858,93,1
3859,89,1
3860,106,1
3861,73,1
3862,200,0
3863,26,0
3864,83,0
3865,75,1
3866,61,1
3867,56,0
3868,44,0
3869,76,1
3870,37,1
3871,75,1
3872,56,0
3873,82,0
3874,66,0
3875,84,0
3876,85,1
3877,74,0
3878,33,1
3879,67,1
3880,69,0
3881,82,1
3882,102,1
3883,28,1
3884,184,1
3885,66,1
3886,101,0
3887,108,1
3888,74,1
3889,71,1
3890,54,1
3891,45,1
3892,44,0
3893,35,1
3894,140,1
3895,125,1
3896,114,1
3897,71,0
3898,111,1
3899,81,1
3900,75,1
3901,78,1
3902,88,1
3903,97,1
3904,62,0
3905,124,0
3906,64,1
3907,85,0
3908,63,0
3909,65,1
3910,52,1
3911,57,1
3912,44,1
3913,144,0
3914,27,1
3915,127,1
3916,46,0
3917,70,1
3918,76,0
3919,96,0
3920,91,1
3921,37,1
3922,33,1
3923,60,0
3924,90,1
3925,93,0
3926,39,0
3927,58,1
3928,52,1
3929,32,1
3930,180,1
3931,64,1
3932,56,1
3933,44,1
3934,45,1
3935,24,0
3936,95,1
3937,163,0
3938,121,0
3939,59,1
3940,178,1
3941,30,0
3942,38,1
3943,36,1
3944,87,1
3945,74,1
3946,81,0
3947,33,1
3948,54,1
3949,87,0
3950,76,1
3951,25,0
3952,73,1
3953,44,1
3954,51,1
3955,65,1
3956,158,0
3957,62,1
3958,54,0
3959,99,1
3960,60,0
3961,28,0
3962,58,1
3963,84,0
3964,64,0
3965,102,1
3966,99,0
3967,200,0
3968,66,1
3969,74,1
3970,35,1
3971,113,1
3972,54,1
3973,80,1
3974,63,1
3975,32,1
3976,51,1
3977,71,1
3978,58,1
3979,72,1
3980,124,1
3981,97,1
3982,138,1
3983,92,1
3984,132,0
3985,137,0
3986,83,1
3987,198,0
3988,94,0
3989,176,1
3990,109,0
3991,144,0
3992,34,0
3993,49,0
3994,52,1
3995,71,0
3996,62,1
3997,46,0
3998,63,0
3999,37,0
4000,54,1
4001,89,0
4002,29,1
4003,71,0
4004,43,1
4005,103,0
4006,86,0
4007,86,1
4008,54,1
4009,77,1
4010,26,0
4011,100,1
4012,81,1
4013,200,0
4014,53,1
4015,83,0
4016,87,1
4017,80,0
4018,65,0
4019,89,1
4020,93,1
4021,43,1
4022,76,0
4023,80,1
4024,84,0
4025,86,1
4026,85,1
4027,37,1
4028,158,0
4029,174,0
4030,47,1
4031,39,1
4032,61,0
4033,75,1
4034,129,1
4035,109,1
4036,57,1
4037,101,1
4038,63,1
4039,71,1
4040,66,1
4041,88,1
4042,32,1
4043,37,0
4044,38,1
4045,61,1
4046,155,1
4047,81,0
4048,40,1
4049,69,1
4050,129,1
4051,80,1
4052,82,1
4053,72,1
4054,55,0
4055,110,1
4056,78,1
4057,116,1
4058,66,0
4059,138,1
4060,38,1
4061,41,1
4062,96,0
4063,38,1
4064,73,1
4065,79,1
4066,134,0
4067,58,0
4068,61,0
4069,33,1
4070,112,0
4071,45,1
4072,92,0
4073,60,1
4074,32,1
4075,31,1
4076,39,0
4077,55,1
4078,43,1
4079,44,0
4080,46,1
4081,69,1
4082,54,1
4083,119,1
4084,50,1
4085,82,1
4086,57,1
4087,84,0
4088,51,0
4089,84,0
4090,59,0
4091,39,0
4092,150,0
4093,57,1
4094,63,0
4095,55,1
4096,61,1
4097,56,0
4098,78,0
4099,64,0
4100,38,0
4101,54,0
4102,52,1
4103,41,1
4104,99,0
4105,38,1
4106,59,1
4107,23,1
4108,36,1
4109,74,1
4110,78,1
4111,89,1
4112,34,0
4113,87,0
4114,87,0
4115,51,1
4116,135,1
4117,59,1
4118,74,1
4119,25,1
4120,76,0
4121,39,1
4122,56,1
4123,67,0
4124,67,0
4125,64,0
4126,116,0
4127,56,1
4128,90,1
4129,99,1
4130,54,1
4131,46,0
4132,44,1
4133,39,1
4134,31,1
4135,174,1
4136,120,1
4137,74,0
