episode,steps,reward
406,52,0
407,17,0
408,13,0
409,54,0
410,14,0
411,18,0
412,40,0
413,28,0
414,12,0
415,9,0
416,21,0
417,32,0
418,75,0
419,29,0
420,12,0
421,42,0
422,15,0
423,64,0
424,33,0
425,15,0
426,39,0
427,12,0
428,27,0
429,45,0
430,11,0
431,17,0
432,9,0
433,29,0
434,29,0
435,51,0
436,27,0
437,14,0
438,22,0
439,9,0
440,20,0
441,111,0
442,34,0
443,36,0
444,58,0
445,24,0
446,17,0
447,10,0
448,72,0
449,21,0
450,13,0
451,41,0
452,31,0
453,32,0
454,42,0
455,36,0
456,11,0
457,8,0
458,75,0
459,23,0
460,31,0
461,7,0
462,9,0
463,33,0
464,26,0
465,39,0
466,32,0
467,7,0
468,16,0
469,48,0
470,10,0
471,30,0
472,58,0
473,12,0
474,39,0
475,5,0
476,13,0
477,5,0
478,18,0
479,36,0
480,34,0
481,45,0
482,51,0
483,35,0
484,17,0
485,12,0
486,30,0
487,40,0
488,25,0
489,14,0
490,39,0
491,42,0
492,6,0
493,78,0
494,19,0
495,51,0
496,24,0
497,31,0
498,11,0
499,94,0
500,11,0
501,51,0
502,47,0
503,19,0
504,14,0
505,50,0
506,24,0
507,18,0
508,13,0
509,22,0
510,62,0
511,53,1
512,64,0
513,43,0
514,97,1
515,35,0
516,71,1
517,63,0
518,17,0
519,43,0
520,52,1
521,74,1
522,27,0
523,106,1
524,145,0
525,151,0
526,70,1
527,38,0
528,46,1
529,81,0
530,68,0
531,93,1
532,151,1
533,41,0
534,58,1
535,58,1
536,139,1
537,23,0
538,140,1
539,31,1
540,35,1
541,84,1
542,74,1
543,97,1
544,132,1
545,35,1
546,93,0
547,42,1
548,53,1
549,75,1
550,152,1
551,200,0
552,62,1
553,165,1
554,92,1
555,56,1
556,63,1
557,43,1
558,36,1
559,85,0
560,128,1
561,45,1
562,50,1
563,150,1
564,52,1
565,96,1
566,146,1
567,41,1
568,36,1
569,42,1
570,59,1
571,166,1
572,35,1
573,42,1
574,157,1
575,97,1
576,33,0
577,103,1
578,200,0
579,76,1
580,51,1
581,99,1
582,64,1
583,147,1
584,39,1
585,109,1
586,184,1
587,88,1
588,65,1
589,75,1
590,101,1
591,49,1
592,56,1
593,56,1
594,65,1
595,71,1
596,115,1
597,158,1
598,115,0
599,54,0
600,57,1
601,59,0
602,80,1
603,43,1
604,84,1
605,85,1
606,53,0
607,73,1
608,42,1
609,34,0
610,96,1
611,33,1
612,200,0
613,23,0
614,78,1
615,54,1
616,148,1
617,80,1
618,61,1
619,62,1
620,70,1
621,30,1
622,200,0
623,140,1
624,40,1
625,83,0
626,97,1
627,73,1
628,82,1
629,68,1
630,119,1
631,66,1
632,37,1
633,55,1
634,41,1
635,156,1
636,103,1
637,67,1
638,51,1
639,44,1
640,200,0
641,46,1
642,71,1
643,70,1
644,91,1
645,92,1
646,26,1
647,73,1
648,38,1
649,109,1
650,46,1
651,200,0
652,34,1
653,36,1
654,101,1
655,117,1
656,129,1
657,116,1
658,90,0
659,76,1
660,82,1
661,95,1
662,90,1
663,67,1
664,94,1
665,93,1
666,60,1
667,94,1
668,64,1
669,92,1
670,151,1
671,65,1
672,47,1
673,59,1
674,185,1
675,23,0
676,81,1
677,41,0
678,175,1
679,89,1
680,143,1
681,59,1
682,28,1
683,58,1
684,48,0
685,27,1
686,59,1
687,88,0
688,79,1
689,59,1
690,46,1
691,40,1
692,82,1
693,134,1
694,106,1
695,53,1
696,55,1
697,121,1
698,58,1
699,84,1
700,39,1
701,69,1
702,126,0
703,127,1
704,119,1
705,44,1
706,60,1
707,68,1
708,72,1
709,172,1
710,26,1
711,81,1
712,117,1
713,35,0
714,41,1
715,72,1
716,42,1
717,129,1
718,111,1
719,45,1
720,143,1
721,132,1
722,67,1
723,70,1
724,43,1
725,61,0
726,66,1
727,78,1
728,147,1
729,66,1
730,72,1
731,178,1
732,100,1
733,65,1
734,47,0
735,93,1
736,42,1
737,133,0
738,51,1
739,57,1
740,80,1
741,35,1
742,123,1
743,43,1
744,88,1
745,46,1
746,125,1
747,97,1
748,14,0
749,78,1
750,84,0
751,87,0
752,165,1
753,116,1
754,120,0
755,72,1
756,40,1
757,71,1
758,155,1
759,120,1
760,195,1
761,30,1
762,86,1
763,131,1
764,30,0
765,177,1
766,34,1
767,83,1
768,30,0
769,51,1
770,18,0
771,32,1
772,101,1
773,52,1
774,60,0
775,63,1
776,108,1
777,68,1
778,161,1
779,72,1
780,48,1
781,34,1
782,69,1
783,60,1
784,96,0
785,71,1
786,89,1
787,108,0
788,56,0
789,62,1
790,85,1
791,62,0
792,93,1
793,71,0
794,68,1
795,35,1
796,174,1
797,72,1
798,132,1
799,25,1
800,56,0
801,176,1
802,49,1
803,37,0
804,94,1
805,45,1
806,113,1
807,45,1
808,123,1
809,150,1
810,103,1
811,131,1
812,62,1
813,180,1
814,94,1
815,54,1
816,47,1
817,31,1
818,200,0
819,64,1
820,48,1
821,38,1
822,98,1
823,54,1
824,198,1
825,88,1
826,50,1
827,141,1
828,74,1
829,47,1
830,125,1
831,33,1
832,37,1
833,124,1
834,61,1
835,96,1
836,120,1
837,82,1
838,87,1
839,61,1
840,44,1
841,146,1
842,149,1
843,58,1
844,102,1
845,27,1
846,30,1
847,74,1
848,59,1
849,200,0
850,34,1
851,96,1
852,49,1
853,130,1
854,89,1
855,45,1
856,84,1
857,110,1
858,200,0
859,47,0
860,109,1
861,59,1
862,114,1
863,84,0
864,112,1
865,148,1
866,71,1
867,86,1
868,81,1
869,173,1
870,47,1
871,113,1
872,107,0
873,64,1
874,194,1
875,53,1
876,37,1
877,77,1
878,77,1
879,50,1
880,61,0
881,168,0
882,62,1
883,87,1
884,53,1
885,59,1
886,80,1
887,91,1
888,65,1
889,69,0
890,200,0
891,70,1
892,51,0
893,100,1
894,142,1
895,42,1
896,41,1
897,59,1
898,76,1
899,66,1
900,171,1
901,101,1
902,111,1
903,22,1
904,71,1
905,31,1
906,56,1
907,67,0
908,123,1
909,71,1
910,108,0
911,61,1
912,38,1
913,66,1
914,70,1
915,75,1
916,162,1
917,84,0
918,82,1
919,55,1
920,127,1
921,44,1
922,54,1
923,96,1
924,110,1
925,156,0
926,170,1
927,53,0
928,142,1
929,105,1
930,54,1
931,63,1
932,77,1
933,50,0
934,55,0
935,63,1
936,40,1
937,75,0
938,47,1
939,18,1
940,112,1
941,115,1
942,169,1
943,74,1
944,96,1
945,55,1
946,139,1
947,137,0
948,37,1
949,85,0
950,45,1
951,94,1
952,119,1
953,73,1
954,140,1
955,40,1
956,61,1
957,172,1
958,75,1
959,33,1
960,132,1
961,158,1
962,106,1
963,101,1
964,88,1
965,46,1
966,26,0
967,107,1
968,69,1
969,151,0
970,83,1
971,67,1
972,47,1
973,145,1
974,78,1
975,35,1
976,78,1
977,88,1
978,77,1
979,86,1
980,66,1
981,42,0
982,45,1
983,80,1
984,55,1
985,157,1
986,112,1
987,33,1
988,93,0
989,61,1
990,45,1
991,56,1
992,46,1
993,195,1
994,151,0
995,51,1
996,67,1
997,120,1
998,82,1
999,49,1
1000,46,1
1001,87,1
1002,158,1
1003,25,1
1004,109,1
1005,60,1
1006,124,1
1007,127,1
1008,69,1
1009,121,1
1010,45,1
1011,76,1
1012,96,1
1013,21,1
1014,66,1
1015,105,1
1016,133,1
1017,118,1
1018,46,1
1019,106,1
1020,119,1
1021,48,1
1022,85,1
1023,122,1
1024,51,1
1025,45,1
1026,65,1
1027,35,1
1028,43,1
1029,82,1
1030,38,1
1031,25,1
1032,46,1
1033,48,1
1034,96,1
1035,119,1
1036,195,1
1037,83,1
1038,89,1
1039,46,1
1040,45,1
1041,68,1
1042,79,1
1043,27,1
1044,102,1
1045,145,1
1046,64,1
1047,73,1
1048,68,0
1049,53,1
1050,39,1
1051,58,1
1052,38,1
1053,58,1
1054,137,1
1055,74,1
1056,63,1
1057,25,1
1058,58,0
1059,99,1
1060,44,1
1061,76,1
1062,88,1
1063,79,1
1064,35,1
1065,50,1
1066,179,1
1067,87,1
1068,28,1
1069,62,1
1070,139,1
1071,167,1
1072,52,1
1073,51,1
1074,43,0
1075,24,0
1076,65,1
1077,92,1
1078,87,1
1079,83,1
1080,92,0
1081,59,1
1082,59,1
1083,31,1
1084,99,1
1085,54,1
1086,74,1
1087,51,1
1088,136,1
1089,80,1
1090,55,1
1091,185,1
1092,59,0
1093,200,0
1094,45,1
1095,52,1
1096,59,1
1097,91,1
1098,88,1
1099,105,1
1100,86,1
1101,161,1
1102,118,1
1103,72,1
1104,69,1
1105,94,1
1106,128,1
1107,94,1
1108,90,1
1109,44,1
1110,118,1
1111,80,1
1112,40,1
1113,99,1
1114,85,1
1115,96,1
1116,49,1
1117,69,1
1118,99,1
1119,50,1
1120,111,1
1121,123,1
1122,56,1
1123,52,0
1124,50,1
1125,53,1
1126,57,0
1127,62,0
1128,28,1
1129,94,1
1130,69,1
1131,129,1
1132,64,1
1133,40,1
1134,174,1
1135,67,1
1136,116,1
1137,60,1
1138,155,1
1139,124,1
1140,47,1
1141,150,1
1142,39,0
1143,58,1
1144,40,1
1145,71,1
1146,83,1
1147,55,1
1148,76,1
1149,136,1
1150,63,1
1151,47,0
1152,31,1
1153,108,0
1154,80,1
1155,38,0
1156,104,1
1157,34,0
1158,35,1
1159,48,1
1160,200,0
1161,135,1
1162,87,1
1163,149,1
1164,42,1
1165,96,1
1166,182,1
1167,64,1
1168,30,1
1169,69,1
1170,40,1
1171,46,1
1172,35,1
1173,102,1
1174,51,1
1175,36,1
1176,96,1
1177,71,1
1178,85,1
1179,37,1
1180,86,1
1181,61,1
1182,96,1
1183,46,1
1184,53,1
1185,71,1
1186,50,1
1187,173,1
1188,66,1
1189,61,0
1190,77,0
1191,72,0
1192,89,0
1193,68,1
1194,53,1
1195,64,1
1196,72,1
1197,59,1
1198,88,1
1199,98,1
1200,36,1
1201,155,1
1202,89,1
1203,31,0
1204,106,1
1205,37,1
1206,79,1
1207,136,1
1208,94,0
1209,43,0
1210,106,0
1211,87,1
1212,69,0
1213,95,1
1214,38,0
1215,104,1
1216,27,1
1217,37,1
1218,200,0
1219,49,1
1220,84,1
1221,65,1
1222,53,1
1223,26,1
1224,92,1
1225,200,0
1226,124,1
1227,73,1
1228,78,0
1229,125,0
1230,56,1
1231,42,1
1232,99,1
1233,150,0
1234,96,1
1235,37,1
1236,132,1
1237,105,1
1238,149,1
1239,88,1
1240,72,1
1241,87,1
1242,92,1
1243,55,1
1244,57,1
1245,63,1
1246,54,1
1247,46,1
1248,32,0
1249,126,1
1250,96,1
1251,27,0
1252,99,1
1253,161,0
1254,96,1
1255,101,1
1256,86,1
1257,200,0
1258,48,1
1259,27,1
1260,60,1
1261,134,1
1262,23,0
1263,66,1
1264,92,1
1265,76,1
1266,107,1
1267,47,1
1268,78,1
1269,125,0
1270,200,0
1271,121,0
1272,90,0
1273,52,1
1274,33,1
1275,107,1
1276,99,1
1277,86,1
1278,75,1
1279,36,1
1280,97,1
1281,44,1
1282,42,1
1283,33,1
1284,37,1
1285,58,1
1286,59,1
1287,132,1
1288,49,1
1289,84,1
1290,148,1
1291,54,1
1292,49,1
1293,17,0
1294,87,1
1295,54,1
1296,46,1
1297,100,1
1298,92,1
1299,115,1
1300,74,1
1301,39,1
1302,40,1
1303,75,1
1304,56,1
1305,76,1
1306,200,0
1307,43,0
1308,94,1
1309,58,0
1310,107,0
1311,106,1
1312,151,1
1313,66,1
1314,111,1
1315,153,1
1316,84,1
1317,63,1
1318,140,1
1319,76,0
1320,94,1
1321,182,1
1322,101,1
1323,106,1
1324,46,1
1325,70,1
1326,52,1
1327,36,1
1328,44,1
1329,59,1
1330,51,1
1331,124,1
1332,60,1
1333,60,1
1334,50,1
1335,157,1
1336,117,0
1337,100,1
1338,98,1
1339,42,1
1340,80,1
1341,171,1
1342,69,1
1343,48,1
1344,66,1
1345,119,1
1346,117,0
1347,23,1
1348,151,1
1349,90,0
1350,57,1
1351,55,1
1352,88,1
1353,121,0
1354,196,0
1355,76,1
1356,59,1
1357,71,1
1358,147,1
1359,82,1
1360,63,1
1361,33,1
1362,73,1
1363,53,1
1364,84,1
1365,71,1
1366,144,1
1367,68,1
1368,79,1
1369,59,1
1370,47,0
1371,50,0
1372,112,1
1373,66,1
1374,122,1
1375,51,1
1376,65,0
1377,83,1
1378,50,1
1379,54,0
1380,36,0
1381,114,1
1382,59,0
1383,62,1
1384,67,1
1385,51,1
1386,63,1
1387,71,0
1388,200,0
1389,48,0
1390,100,0
1391,56,1
1392,200,0
1393,109,1
1394,57,1
1395,77,1
1396,58,1
1397,31,1
1398,118,1
1399,180,1
1400,47,1
1401,39,1
1402,46,0
1403,41,1
1404,125,1
1405,100,1
1406,38,0
1407,135,1
1408,73,1
1409,24,1
1410,67,1
1411,21,1
1412,169,1
1413,53,1
1414,68,1
1415,101,0
1416,86,1
1417,118,1
1418,200,1
1419,71,1
1420,81,1
1421,74,1
1422,92,0
1423,182,1
1424,75,1
1425,53,1
1426,90,0
1427,200,0
1428,54,1
1429,119,1
1430,38,1
1431,74,1
1432,75,1
1433,110,1
1434,91,1
1435,91,1
1436,117,1
1437,174,1
1438,95,1
1439,185,1
1440,80,1
1441,40,1
1442,71,1
1443,166,1
1444,31,1
1445,33,1
1446,200,0
1447,47,1
1448,183,1
1449,46,1
1450,67,1
1451,132,1
1452,49,1
1453,100,1
1454,52,1
1455,86,0
1456,62,1
1457,43,1
1458,36,0
1459,63,1
1460,124,1
1461,78,1
1462,61,1
1463,117,1
1464,48,1
1465,200,0
1466,49,1
1467,72,1
1468,200,0
1469,35,0
1470,136,1
1471,84,1
1472,74,0
1473,40,1
1474,65,1
1475,33,1
1476,57,1
1477,113,1
1478,175,1
1479,56,1
1480,93,1
1481,91,0
1482,100,1
1483,98,1
1484,112,0
1485,42,1
1486,46,1
1487,29,0
1488,37,1
1489,100,1
1490,52,1
1491,46,1
1492,46,1
1493,124,1
1494,36,1
1495,68,1
1496,133,1
1497,41,1
1498,49,1
1499,122,1
1500,23,1
1501,48,1
1502,41,0
1503,46,1
1504,114,1
1505,130,1
1506,46,1
1507,51,1
1508,91,1
1509,54,0
1510,59,1
1511,53,1
1512,48,0
1513,53,1
1514,55,1
1515,130,1
1516,38,1
1517,57,1
1518,48,0
1519,97,1
1520,162,1
1521,67,1
1522,73,1
1523,67,0
1524,76,1
1525,47,1
1526,76,1
1527,123,1
1528,135,1
1529,74,1
1530,151,1
1531,162,1
1532,169,1
1533,137,1
1534,162,1
1535,53,1
1536,69,1
1537,80,1
1538,98,1
1539,173,1
1540,116,1
1541,77,1
1542,39,1
1543,118,1
1544,64,1
1545,59,1
1546,39,1
1547,45,1
1548,58,1
1549,98,1
1550,56,1
1551,25,0
1552,47,1
1553,173,0
1554,64,1
1555,38,1
1556,171,1
1557,98,1
1558,84,1
1559,111,0
1560,99,1
1561,88,0
1562,66,1
1563,86,1
1564,49,1
1565,57,1
1566,75,0
1567,30,1
1568,75,1
1569,77,1
1570,57,1
1571,52,0
1572,59,1
1573,48,0
1574,62,1
1575,39,1
1576,80,1
1577,65,1
1578,64,1
1579,136,1
1580,52,1
1581,103,1
1582,50,0
1583,34,1
1584,65,1
1585,145,1
1586,44,1
1587,52,1
1588,111,1
1589,71,1
1590,112,1
1591,128,1
1592,71,1
1593,35,1
1594,61,1
1595,40,1
1596,66,1
1597,153,1
1598,115,1
1599,87,1
1600,96,1
1601,182,0
1602,173,1
1603,31,1
1604,65,1
1605,56,1
1606,139,1
1607,41,0
1608,49,1
1609,136,1
1610,25,1
1611,41,1
1612,80,1
1613,47,0
1614,131,1
1615,125,0
1616,46,1
1617,22,1
1618,61,1
1619,23,1
1620,72,1
1621,152,1
1622,200,0
1623,35,1
1624,79,1
1625,105,1
1626,107,1
1627,56,1
1628,52,1
1629,129,1
1630,40,1
1631,46,1
1632,72,1
1633,40,1
1634,50,1
1635,52,1
1636,85,0
1637,55,1
1638,131,1
1639,108,1
1640,149,1
1641,38,1
1642,44,1
1643,88,1
1644,28,1
1645,45,1
1646,45,1
1647,63,1
1648,109,1
1649,25,1
1650,200,0
1651,42,1
1652,104,1
1653,55,1
1654,113,0
1655,25,1
1656,200,0
1657,189,1
1658,38,1
1659,47,0
1660,91,1
1661,62,1
1662,34,1
1663,34,1
1664,127,0
1665,95,0
1666,95,1
1667,87,1
1668,172,1
1669,73,1
1670,27,0
1671,98,1
1672,57,1
1673,80,1
1674,19,1
1675,151,1
1676,41,1
1677,44,1
1678,99,1
1679,123,1
1680,96,1
1681,165,1
1682,44,1
1683,97,1
1684,69,1
1685,35,0
1686,200,0
1687,71,1
1688,50,1
1689,108,0
1690,90,1
1691,124,1
1692,110,1
1693,104,1
1694,71,1
1695,121,1
1696,56,1
1697,58,1
1698,62,1
1699,44,1
1700,36,1
1701,114,1
1702,125,1
1703,74,1
1704,39,1
1705,77,1
1706,200,0
1707,46,1
1708,67,1
1709,58,1
1710,95,1
1711,151,1
1712,117,1
1713,115,1
1714,79,0
1715,42,1
1716,104,1
1717,140,1
1718,121,1
1719,34,0
1720,44,1
1721,38,1
1722,90,1
1723,141,1
1724,99,1
1725,72,1
1726,135,1
1727,175,1
1728,98,1
1729,85,1
1730,105,1
1731,51,0
1732,90,1
1733,33,0
1734,44,1
1735,81,1
1736,92,1
1737,72,0
1738,64,1
1739,44,1
1740,54,0
1741,95,1
1742,110,1
1743,83,1
1744,158,1
1745,35,0
1746,119,1
1747,38,0
1748,57,1
1749,97,1
1750,124,1
1751,119,1
1752,71,1
1753,23,1
1754,63,1
1755,81,1
1756,160,1
1757,181,1
1758,47,1
1759,49,1
1760,138,1
1761,114,1
1762,77,1
1763,54,1
1764,91,0
1765,49,1
1766,95,1
1767,61,1
1768,161,1
1769,72,1
1770,108,1
1771,84,1
1772,49,1
1773,97,0
1774,92,1
1775,67,1
1776,60,1
1777,69,1
1778,96,1
1779,79,1
1780,68,1
1781,200,0
1782,173,1
1783,156,1
1784,78,1
1785,58,1
1786,101,1
1787,53,1
1788,55,1
1789,42,1
1790,69,0
1791,123,0
1792,102,1
1793,76,1
1794,94,1
1795,51,1
1796,135,1
1797,173,1
1798,165,1
1799,23,1
1800,62,1
1801,96,1
1802,37,0
1803,76,1
1804,81,1
1805,81,1
1806,173,1
1807,151,1
1808,129,1
1809,66,0
1810,46,1
1811,90,1
1812,31,1
1813,106,1
1814,59,1
1815,77,1
1816,54,1
1817,28,1
1818,27,1
1819,38,0
1820,119,1
1821,140,1
1822,87,1
1823,169,1
1824,36,1
1825,104,0
1826,92,1
1827,83,1
1828,83,1
1829,61,0
1830,40,1
1831,200,0
1832,140,1
1833,127,1
1834,39,0
1835,148,1
1836,105,1
1837,200,0
1838,88,1
1839,52,0
1840,51,1
1841,31,0
1842,38,1
1843,200,0
1844,53,1
1845,200,1
1846,181,1
1847,31,1
1848,106,0
1849,105,1
1850,86,0
1851,48,1
1852,171,1
1853,106,1
1854,129,1
1855,134,1
1856,46,1
1857,136,1
1858,65,0
1859,59,1
1860,42,1
1861,114,1
1862,200,0
1863,158,1
1864,190,1
1865,63,1
1866,165,0
1867,67,1
1868,99,1
1869,200,0
1870,76,1
1871,114,1
1872,159,0
1873,48,1
1874,30,1
1875,70,1
1876,106,1
1877,63,1
1878,29,1
1879,58,1
1880,28,1
1881,62,1
1882,67,1
1883,182,1
1884,47,1
1885,77,1
1886,161,1
1887,94,0
1888,86,1
1889,134,0
1890,80,1
1891,67,1
1892,44,1
1893,109,1
1894,93,1
1895,44,0
1896,43,1
1897,35,1
1898,155,0
1899,147,1
1900,103,1
1901,86,1
1902,123,0
1903,47,1
1904,62,1
1905,99,1
1906,40,1
1907,47,1
1908,99,0
1909,69,1
1910,107,1
1911,32,0
1912,32,1
1913,58,1
1914,63,1
1915,107,1
1916,39,1
1917,35,1
1918,200,0
1919,94,1
1920,31,1
1921,57,1
1922,77,0
1923,71,0
1924,105,1
1925,57,0
1926,81,1
1927,116,1
1928,98,1
1929,44,1
1930,102,0
1931,49,1
1932,28,1
1933,128,1
1934,152,0
1935,154,1
1936,47,0
1937,146,1
1938,68,1
1939,72,1
1940,200,0
1941,200,0
1942,110,1
1943,47,0
1944,82,1
1945,108,1
1946,66,1
1947,54,1
1948,115,1
1949,66,1
1950,82,1
1951,66,1
1952,114,0
1953,86,1
1954,29,0
1955,147,1
1956,80,1
1957,150,1
1958,79,1
1959,19,1
1960,46,1
1961,52,1
1962,30,1
1963,36,1
1964,117,0
1965,47,0
1966,76,1
1967,28,1
1968,56,1
1969,139,1
1970,99,1
1971,114,1
1972,104,1
1973,78,1
1974,45,0
1975,56,1
1976,76,0
1977,119,0
1978,72,0
1979,63,1
1980,149,1
1981,70,1
1982,141,1
1983,45,1
1984,37,1
1985,52,1
1986,56,0
1987,95,1
1988,116,1
1989,100,1
1990,58,1
1991,109,1
1992,41,1
1993,187,1
1994,200,0
1995,60,1
1996,159,1
1997,148,1
1998,62,1
1999,107,1
2000,103,1
2001,48,1
2002,37,1
2003,76,1
2004,67,1
2005,137,1
2006,25,1
2007,95,1
2008,82,1
2009,34,1
2010,92,0
2011,60,1
2012,76,1
2013,122,1
2014,152,1
2015,65,1
2016,82,1
2017,44,1
2018,67,1
2019,75,1
2020,46,1
2021,63,1
2022,66,1
2023,60,1
2024,129,1
2025,23,1
2026,113,1
2027,39,0
2028,54,1
2029,55,1
2030,70,1
2031,51,1
2032,47,1
2033,35,1
2034,56,1
2035,137,1
2036,42,1
2037,52,1
2038,165,1
2039,59,0
2040,35,0
2041,50,0
2042,129,1
2043,125,1
2044,105,1
2045,173,1
2046,101,1
2047,30,0
2048,52,1
2049,89,1
2050,95,1
2051,65,1
2052,76,1
2053,29,1
2054,110,1
2055,132,1
2056,20,0
2057,64,0
2058,48,1
2059,59,1
2060,57,1
2061,39,1
2062,51,1
2063,101,1
2064,64,0
2065,71,1
2066,152,1
2067,96,1
2068,25,1
2069,75,1
2070,34,1
2071,138,1
2072,176,1
2073,70,1
2074,50,1
2075,54,1
2076,55,1
2077,50,1
2078,79,1
2079,90,1
2080,175,1
2081,52,0
2082,64,1
2083,157,0
2084,76,1
2085,57,1
2086,76,1
2087,23,1
2088,64,1
2089,37,1
2090,64,1
2091,52,1
2092,200,0
2093,23,1
2094,74,1
2095,43,1
2096,84,1
2097,104,1
2098,200,0
2099,120,0
2100,62,1
2101,72,0
2102,63,0
2103,87,1
2104,59,1
2105,200,0
2106,74,1
2107,44,1
2108,58,0
2109,65,0
2110,37,1
2111,138,0
2112,83,1
2113,57,1
2114,48,1
2115,65,1
2116,95,1
2117,57,1
2118,42,0
2119,37,1
2120,35,1
2121,57,1
2122,135,1
2123,94,1
2124,87,1
2125,72,1
2126,91,1
2127,168,1
2128,58,1
2129,126,1
2130,50,1
2131,200,0
2132,63,0
2133,57,0
2134,117,1
2135,161,1
2136,151,1
2137,100,1
2138,103,1
2139,43,1
