episode,steps,reward
2141,18,1
2142,11,0
2143,35,1
2144,83,0
2145,21,0
2146,35,1
2147,32,1
2148,23,0
2149,32,1
2150,34,0
2151,12,0
2152,75,1
2153,59,0
2154,18,1
2155,13,0
2156,40,0
2157,74,0
2158,54,1
2159,16,1
2160,8,0
2161,49,1
2162,9,0
2163,48,0
2164,57,1
2165,35,1
2166,7,0
2167,13,0
2168,100,0
2169,15,0
2170,40,1
2171,10,1
2172,13,0
2173,6,1
2174,51,1
2175,25,0
2176,64,1
2177,38,0
2178,31,0
2179,25,1
2180,25,0
2181,20,1
2182,89,1
2183,46,1
2184,32,0
2185,20,1
2186,48,0
2187,27,1
2188,68,1
2189,31,0
2190,64,0
2191,20,1
2192,9,1
2193,93,1
2194,54,1
2195,80,0
2196,53,1
2197,51,1
2198,31,1
2199,23,1
2200,50,1
2201,31,1
2202,84,0
2203,100,0
2204,17,1
2205,10,1
2206,33,1
2207,81,1
2208,13,1
2209,27,0
2210,39,0
2211,56,0
2212,46,1
2213,9,1
2214,17,0
2215,39,1
2216,49,0
2217,11,0
2218,34,1
2219,43,1
2220,23,1
2221,38,1
2222,27,0
2223,28,1
2224,10,0
2225,16,1
2226,10,0
2227,61,1
2228,26,0
2229,69,1
2230,86,1
2231,18,1
2232,14,1
2233,26,0
2234,12,1
2235,15,0
2236,100,0
2237,29,0
2238,38,0
2239,35,1
2240,33,0
2241,59,1
2242,12,0
2243,50,1
2244,18,1
2245,27,0
2246,36,1
2247,16,1
2248,61,1
2249,100,0
2250,79,1
2251,29,1
2252,13,0
2253,60,1
2254,35,1
2255,17,1
2256,15,1
2257,79,1
2258,40,0
2259,13,1
2260,10,1
2261,21,1
2262,19,1
2263,35,0
2264,10,1
2265,18,1
2266,24,1
2267,40,1
2268,20,1
2269,19,0
2270,27,1
2271,19,0
2272,68,1
2273,17,0
2274,36,1
2275,19,0
2276,39,1
2277,46,1
2278,69,1
2279,35,1
2280,8,1
2281,62,1
2282,65,1
2283,9,0
2284,9,1
2285,13,1
2286,18,0
2287,14,0
2288,44,1
2289,12,1
2290,48,1
2291,10,0
2292,64,0
2293,16,1
2294,38,1
2295,83,1
2296,7,0
2297,32,1
2298,75,1
2299,33,1
2300,100,0
2301,24,1
2302,42,0
2303,43,1
2304,11,1
2305,56,0
2306,26,1
2307,18,1
2308,12,1
2309,31,0
2310,42,1
2311,15,1
2312,25,1
2313,34,0
2314,13,1
2315,22,1
2316,30,1
2317,79,1
2318,66,0
2319,62,1
2320,8,1
2321,14,1
2322,6,0
2323,40,0
2324,69,0
2325,17,1
2326,49,1
2327,24,0
2328,53,0
2329,25,0
2330,51,0
2331,11,1
2332,8,1
2333,70,1
2334,25,1
2335,29,0
2336,94,1
2337,64,0
2338,91,1
2339,22,1
2340,30,1
2341,69,0
2342,29,1
2343,62,1
2344,34,1
2345,22,1
2346,39,1
2347,97,1
2348,30,1
2349,12,1
2350,82,1
2351,61,0
2352,9,1
2353,32,0
2354,56,1
2355,14,0
2356,44,1
2357,32,1
2358,36,0
2359,17,1
2360,12,0
2361,22,1
2362,79,0
2363,15,0
2364,73,1
2365,44,1
2366,67,1
2367,20,1
2368,37,0
2369,100,0
2370,26,0
2371,100,0
2372,15,1
2373,44,0
2374,48,0
2375,33,0
2376,31,0
2377,25,0
2378,51,1
2379,55,1
2380,15,1
2381,14,0
2382,21,1
2383,23,1
2384,27,0
2385,29,1
2386,8,0
2387,51,0
2388,60,1
2389,33,1
2390,34,1
2391,47,1
2392,100,0
2393,51,1
2394,21,0
2395,18,1
2396,21,1
2397,6,1
2398,90,1
2399,56,1
2400,29,1
2401,42,1
2402,32,0
2403,19,1
2404,17,1
2405,13,1
2406,27,0
2407,33,0
2408,22,1
2409,56,0
2410,35,1
2411,51,1
2412,59,1
2413,14,0
2414,25,0
2415,15,1
2416,12,1
2417,28,0
2418,19,1
2419,50,1
2420,34,1
2421,17,1
2422,29,1
2423,36,1
2424,61,1
2425,44,1
2426,35,1
2427,19,1
2428,60,1
2429,15,1
2430,40,1
2431,32,0
2432,32,0
2433,14,1
2434,8,1
2435,55,0
2436,21,1
2437,100,0
2438,25,1
2439,62,1
2440,11,1
2441,71,0
2442,82,0
2443,29,0
2444,17,0
2445,6,0
2446,35,0
2447,15,1
2448,33,0
2449,18,1
2450,38,1
2451,22,1
2452,16,1
2453,23,1
2454,22,1
2455,8,1
2456,12,1
2457,64,1
2458,100,0
2459,88,1
2460,25,0
2461,23,1
2462,59,1
2463,59,0
2464,12,1
2465,8,1
2466,48,0
2467,17,0
2468,45,1
2469,53,1
2470,15,0
2471,24,1
2472,84,1
2473,46,1
2474,6,1
2475,53,1
2476,60,0
2477,55,0
2478,50,1
2479,68,1
2480,10,1
2481,18,1
2482,41,1
2483,72,0
2484,73,1
2485,53,1
2486,15,0
2487,70,1
2488,6,1
2489,22,1
2490,28,0
2491,38,1
2492,83,1
2493,13,1
2494,25,0
2495,76,0
2496,10,0
2497,78,1
2498,14,1
2499,29,1
2500,21,1
2501,37,0
2502,84,1
2503,100,0
2504,30,0
2505,47,1
2506,12,0
2507,28,0
2508,32,1
2509,16,0
2510,16,1
2511,100,0
2512,20,1
2513,100,0
2514,14,1
2515,45,1
2516,47,1
2517,51,1
2518,14,1
2519,19,1
2520,19,1
2521,36,1
2522,37,1
2523,49,1
2524,100,0
2525,29,1
2526,16,0
2527,20,1
2528,31,1
2529,21,1
2530,48,1
2531,9,1
2532,30,1
2533,6,0
2534,8,0
2535,16,1
2536,16,0
2537,11,1
2538,20,1
2539,16,1
2540,22,1
2541,39,1
2542,70,0
2543,22,0
2544,17,1
2545,20,1
2546,44,0
2547,68,1
2548,65,1
2549,75,1
2550,62,1
2551,8,0
2552,60,0
2553,68,0
2554,100,0
2555,19,0
2556,23,1
2557,19,0
2558,20,1
2559,99,1
2560,13,0
2561,86,1
2562,38,0
2563,12,1
2564,29,0
2565,28,1
2566,17,0
2567,68,1
2568,31,1
2569,33,1
2570,55,0
2571,34,0
2572,14,0
2573,66,1
2574,8,1
2575,42,1
2576,32,1
2577,8,0
2578,100,0
2579,36,0
2580,18,1
2581,41,1
2582,20,1
2583,41,1
2584,45,0
2585,32,1
2586,55,1
2587,31,0
2588,100,0
2589,23,1
2590,40,1
2591,29,1
2592,13,1
2593,10,1
2594,15,1
2595,36,1
2596,100,0
2597,63,1
2598,20,1
2599,86,0
2600,19,1
2601,53,1
2602,28,0
2603,52,1
2604,35,1
2605,80,1
2606,21,1
2607,30,1
2608,25,0
2609,16,0
2610,18,1
2611,99,0
2612,71,0
2613,44,0
2614,19,0
2615,12,0
2616,47,1
2617,100,0
2618,21,0
2619,45,1
2620,23,0
2621,100,0
2622,55,1
2623,26,0
2624,47,0
2625,62,1
2626,28,1
2627,26,1
2628,68,0
2629,28,1
2630,22,0
2631,23,0
2632,19,1
2633,51,0
2634,41,1
2635,32,0
2636,12,0
2637,79,1
2638,21,1
2639,22,1
2640,28,0
2641,10,0
2642,8,1
2643,100,0
2644,12,1
2645,35,0
2646,21,0
2647,64,1
2648,13,1
2649,18,1
2650,13,1
2651,50,1
2652,31,0
2653,18,1
2654,92,1
2655,29,0
2656,17,1
2657,12,0
2658,39,1
2659,31,1
2660,28,1
2661,16,1
2662,100,0
2663,67,1
2664,25,0
2665,27,1
2666,44,0
2667,28,0
2668,23,0
2669,29,1
2670,46,1
2671,35,1
2672,22,1
2673,31,0
2674,28,0
2675,59,1
2676,100,0
2677,19,1
2678,36,0
2679,93,1
2680,69,1
2681,19,1
2682,11,0
2683,10,1
2684,12,1
2685,100,0
2686,70,0
2687,27,1
2688,13,1
2689,91,1
2690,48,1
2691,12,1
2692,24,1
2693,32,1
2694,100,0
2695,100,0
2696,11,1
2697,12,1
2698,26,1
2699,34,0
2700,6,1
2701,100,0
2702,24,1
2703,100,0
2704,47,0
2705,44,1
2706,63,1
2707,7,1
2708,31,0
2709,25,1
2710,29,1
2711,29,0
2712,30,1
2713,18,1
2714,17,1
2715,16,1
2716,46,0
2717,44,1
2718,51,0
2719,22,0
2720,21,0
2721,22,1
2722,40,1
2723,51,0
2724,19,0
2725,13,1
2726,33,0
2727,51,0
2728,16,0
2729,36,1
2730,23,0
2731,10,0
2732,65,0
2733,57,1
2734,10,0
2735,40,1
2736,67,1
2737,41,1
2738,20,1
2739,59,1
2740,10,0
2741,47,1
2742,72,1
2743,9,0
2744,100,0
2745,27,1
2746,31,1
2747,22,1
2748,61,0
2749,41,1
2750,62,1
2751,61,1
2752,19,1
2753,20,0
2754,29,1
2755,13,1
2756,21,0
2757,20,1
2758,23,1
2759,40,1
2760,18,1
2761,100,0
2762,66,1
2763,65,0
2764,19,1
2765,12,1
2766,42,1
2767,42,0
2768,45,1
2769,33,0
2770,26,1
2771,7,1
2772,17,1
2773,42,1
2774,36,1
2775,18,0
2776,44,1
2777,29,1
2778,41,1
2779,100,0
2780,54,1
2781,22,1
2782,54,0
2783,83,1
2784,47,1
2785,34,1
2786,26,1
2787,13,1
2788,6,0
2789,41,1
2790,81,1
2791,50,1
2792,46,0
2793,43,0
2794,96,1
2795,90,0
2796,44,1
2797,30,0
2798,21,0
2799,24,1
2800,19,0
2801,23,0
2802,82,1
2803,40,1
2804,54,1
2805,42,1
2806,11,1
2807,52,1
2808,11,0
2809,22,0
2810,10,0
2811,99,1
2812,24,0
2813,68,1
2814,54,1
2815,17,0
2816,44,1
2817,64,0
2818,26,1
2819,17,1
2820,14,0
2821,38,0
2822,11,1
2823,19,1
2824,100,0
2825,15,1
2826,30,1
2827,16,1
2828,11,1
2829,58,1
2830,11,1
2831,17,1
2832,31,1
2833,18,0
2834,29,1
2835,25,0
2836,27,1
2837,18,1
2838,45,1
2839,10,0
2840,22,1
2841,43,0
2842,40,1
2843,23,1
2844,11,1
2845,16,1
2846,51,1
2847,17,0
2848,15,0
2849,22,1
2850,87,1
2851,48,0
2852,18,1
2853,73,1
2854,20,1
2855,55,1
2856,28,1
2857,44,1
2858,44,1
2859,80,1
2860,29,0
2861,32,0
2862,8,0
2863,86,0
2864,16,1
2865,13,0
2866,41,1
2867,19,1
2868,43,1
2869,34,1
2870,21,0
2871,34,1
2872,35,0
2873,69,1
2874,5,0
2875,24,0
2876,53,1
2877,29,1
2878,18,0
2879,31,0
2880,100,0
2881,18,0
2882,100,0
2883,100,0
2884,8,0
2885,100,0
2886,98,1
2887,20,1
2888,10,1
2889,10,1
2890,19,1
2891,100,0
2892,24,1
2893,30,0
2894,14,1
2895,12,1
2896,32,1
2897,15,1
2898,7,0
2899,56,0
2900,14,1
2901,13,1
2902,33,1
2903,42,1
2904,100,0
2905,31,0
2906,56,1
2907,14,1
2908,100,0
2909,84,0
2910,47,1
2911,14,1
2912,34,1
2913,52,1
2914,22,0
2915,36,1
2916,41,0
2917,65,0
2918,29,1
2919,9,1
2920,27,1
2921,100,0
2922,11,1
2923,100,0
2924,20,1
2925,25,1
2926,67,0
2927,26,1
2928,100,0
2929,16,1
2930,10,0
2931,6,1
2932,23,1
2933,83,0
2934,24,0
2935,15,1
2936,59,1
2937,14,0
2938,26,1
2939,9,1
2940,14,1
2941,12,0
2942,46,1
2943,50,1
2944,8,1
2945,59,1
2946,13,1
2947,63,1
2948,22,0
2949,48,0
2950,21,1
2951,11,1
2952,15,1
2953,30,0
2954,36,0
2955,58,0
2956,27,1
2957,34,0
2958,9,0
2959,9,0
2960,30,1
2961,19,1
2962,63,1
2963,15,0
2964,95,1
2965,52,1
2966,6,0
2967,14,0
2968,25,1
2969,43,1
2970,20,1
2971,31,1
2972,6,0
2973,31,0
2974,100,0
2975,15,0
2976,34,1
2977,28,0
2978,70,1
2979,50,0
2980,58,0
2981,41,1
2982,45,1
2983,29,0
2984,26,1
2985,22,0
2986,57,1
2987,100,0
2988,16,1
2989,33,1
2990,8,1
2991,30,1
2992,45,1
2993,26,1
2994,76,0
2995,43,1
2996,27,1
2997,99,1
2998,31,0
2999,11,1
3000,14,1
3001,29,0
3002,75,1
3003,49,1
3004,8,1
3005,23,1
3006,33,1
3007,37,1
3008,17,0
3009,97,0
3010,20,1
3011,86,0
3012,32,0
3013,21,1
3014,27,1
3015,70,1
3016,89,1
3017,13,0
3018,54,1
3019,23,1
3020,7,1
3021,38,1
3022,82,0
3023,80,0
3024,28,1
3025,37,0
3026,30,1
3027,22,1
3028,42,0
3029,33,1
3030,26,1
3031,15,0
3032,48,1
3033,92,0
3034,100,0
3035,89,1
3036,25,1
3037,18,1
3038,23,1
3039,54,0
3040,11,1
3041,43,1
3042,73,1
3043,22,1
3044,42,1
3045,30,0
3046,69,1
3047,76,0
3048,30,1
3049,77,0
3050,81,1
3051,27,1
3052,66,0
3053,43,1
3054,8,1
3055,36,1
3056,96,1
3057,58,1
3058,45,1
3059,100,0
3060,77,1
3061,11,1
3062,100,0
3063,41,1
3064,48,1
3065,23,1
3066,15,1
3067,25,0
3068,32,0
3069,40,1
3070,12,1
3071,17,1
3072,17,1
3073,52,1
3074,16,0
3075,8,1
3076,32,1
3077,78,1
3078,41,1
3079,11,1
3080,55,1
3081,43,1
3082,35,1
3083,92,0
3084,27,1
3085,43,1
3086,17,1
3087,26,1
3088,42,1
3089,11,1
3090,100,0
3091,100,0
3092,8,1
3093,87,1
3094,87,0
3095,11,1
3096,16,0
3097,8,0
3098,17,1
3099,97,1
3100,99,0
3101,21,0
3102,70,1
3103,21,1
3104,88,1
3105,34,0
3106,9,1
3107,100,0
3108,41,0
3109,25,1
3110,57,1
3111,77,1
3112,16,1
3113,22,1
3114,20,1
3115,20,0
3116,51,0
3117,100,0
3118,15,1
3119,20,0
3120,39,1
3121,57,1
3122,39,0
3123,34,1
3124,60,0
3125,13,1
3126,14,0
3127,66,1
3128,55,1
3129,34,0
3130,11,0
3131,34,0
3132,37,1
3133,37,0
3134,20,0
3135,12,0
3136,46,0
3137,44,1
3138,20,1
3139,14,0
3140,14,1
3141,13,1
3142,14,1
3143,21,0
3144,14,1
3145,52,1
3146,30,1
3147,14,1
3148,38,1
3149,40,1
3150,36,1
3151,8,0
3152,61,1
3153,39,0
3154,26,0
3155,70,1
3156,12,0
3157,20,1
3158,65,1
3159,16,1
3160,20,1
3161,29,0
3162,31,1
3163,60,1
3164,43,0
3165,15,1
3166,10,0
3167,18,0
3168,63,0
3169,100,0
3170,18,1
3171,53,0
3172,8,0
3173,33,1
3174,55,0
3175,40,0
3176,36,0
3177,32,0
3178,23,1
3179,10,1
3180,21,1
3181,100,0
3182,46,1
3183,77,1
3184,25,0
3185,41,0
3186,45,1
3187,100,1
3188,100,0
3189,38,1
3190,70,1
3191,55,1
3192,21,1
3193,65,1
3194,24,0
3195,100,0
3196,52,1
3197,50,1
3198,37,0
3199,44,1
3200,10,0
3201,12,0
3202,26,0
3203,40,1
3204,20,0
3205,57,1
3206,12,0
3207,25,1
3208,37,1
3209,8,0
3210,44,1
3211,30,1
3212,32,1
3213,45,0
3214,12,1
3215,38,0
3216,44,1
3217,24,0
3218,25,0
3219,48,0
3220,62,1
3221,38,1
3222,42,0
3223,35,0
3224,12,1
3225,23,1
3226,23,0
3227,19,1
3228,35,0
3229,17,0
3230,14,1
3231,17,0
3232,9,0
3233,8,1
3234,20,1
3235,81,1
3236,46,1
3237,27,0
3238,20,0
3239,39,1
3240,69,0
3241,61,0
3242,16,1
3243,44,1
3244,24,1
3245,37,1
3246,11,0
3247,18,1
3248,49,0
3249,29,1
3250,32,0
3251,36,0
3252,19,1
3253,45,1
3254,16,1
3255,65,0
3256,75,1
3257,19,1
3258,34,1
3259,14,0
3260,70,1
3261,16,1
3262,65,0
3263,24,1
3264,14,1
3265,29,0
3266,89,1
3267,27,0
3268,36,1
3269,71,1
3270,60,0
3271,27,0
3272,73,0
3273,45,1
3274,49,1
3275,22,1
3276,52,1
3277,40,1
3278,11,0
3279,29,0
3280,45,1
3281,17,0
3282,43,1
3283,25,0
3284,28,1
3285,21,1
3286,19,0
3287,100,0
3288,32,1
3289,14,1
3290,8,0
3291,9,1
3292,45,0
3293,100,0
3294,20,1
3295,17,1
3296,20,1
3297,23,1
3298,26,1
3299,33,0
3300,30,1
3301,47,1
3302,31,1
3303,27,0
3304,13,1
3305,42,1
3306,78,1
3307,47,1
3308,53,1
3309,32,1
3310,42,0
3311,21,0
3312,48,1
3313,30,1
3314,31,1
3315,48,1
3316,55,0
3317,100,0
3318,85,1
3319,26,1
3320,38,0
3321,9,1
3322,38,0
3323,76,1
3324,39,0
3325,25,0
3326,100,0
3327,7,1
3328,40,1
3329,16,1
3330,23,1
3331,16,1
3332,15,0
3333,22,1
3334,19,1
3335,16,1
3336,26,0
3337,55,1
3338,10,1
3339,71,1
3340,48,0
3341,26,0
3342,27,0
3343,35,1
3344,66,0
3345,30,0
3346,9,1
3347,30,1
3348,49,0
3349,22,1
3350,71,0
3351,12,1
3352,100,0
3353,23,1
3354,39,1
3355,100,0
3356,27,0
3357,13,0
3358,33,1
3359,28,1
3360,9,0
3361,20,1
3362,6,1
3363,19,0
3364,13,1
3365,100,0
3366,24,0
3367,21,1
3368,15,0
3369,23,1
3370,43,1
3371,29,1
3372,100,0
3373,27,0
3374,9,0
3375,29,1
3376,16,1
3377,30,0
3378,12,1
3379,37,1
3380,28,1
3381,44,0
3382,16,0
3383,18,0
3384,58,0
3385,20,1
3386,29,0
3387,34,1
3388,20,0
3389,12,1
3390,10,1
3391,20,1
3392,37,1
3393,40,1
3394,12,1
3395,47,1
3396,20,0
3397,20,0
3398,19,1
3399,73,0
3400,35,0
3401,42,1
3402,13,0
3403,39,1
3404,30,1
3405,35,1
3406,25,1
3407,59,1
3408,24,1
3409,10,1
3410,51,0
3411,48,1
3412,14,1
3413,19,1
3414,21,0
3415,13,1
3416,10,0
3417,17,1
3418,32,0
3419,22,1
3420,29,1
3421,78,1
3422,49,0
3423,93,0
3424,41,1
3425,16,0
3426,17,0
3427,29,1
3428,55,0
3429,19,1
3430,22,1
3431,11,0
3432,34,0
3433,25,0
3434,100,0
3435,42,1
3436,8,0
3437,73,0
3438,24,0
3439,50,1
3440,31,0
3441,52,0
3442,36,1
3443,13,1
3444,24,1
3445,10,1
3446,32,1
3447,47,0
3448,100,0
3449,34,1
3450,43,1
3451,29,1
3452,16,0
3453,14,0
3454,52,1
3455,52,0
3456,86,1
3457,29,1
3458,58,1
3459,8,0
3460,22,0
3461,24,0
3462,21,1
3463,21,1
3464,27,1
3465,66,1
3466,28,0
3467,44,0
3468,24,0
3469,16,1
3470,9,1
3471,55,0
3472,16,1
3473,8,0
3474,38,1
3475,18,0
3476,41,1
3477,17,0
3478,11,0
3479,35,1
3480,10,1
3481,56,1
3482,22,1
3483,45,1
3484,5,0
3485,35,1
3486,36,1
3487,9,1
3488,58,0
3489,10,1
3490,65,0
3491,6,1
3492,100,0
3493,19,0
3494,17,1
3495,100,0
3496,18,0
3497,29,1
3498,97,1
3499,6,0
3500,10,0
3501,29,1
3502,61,1
3503,18,1
3504,19,1
3505,62,1
3506,21,1
3507,31,1
3508,83,1
3509,48,0
3510,15,1
3511,57,0
3512,34,1
3513,20,0
3514,50,1
3515,28,1
3516,41,0
3517,16,0
3518,100,0
3519,33,0
3520,100,0
3521,28,1
3522,12,0
3523,67,1
3524,7,1
3525,27,1
3526,32,0
3527,30,1
3528,29,1
3529,13,1
3530,46,1
3531,10,1
3532,22,1
3533,27,1
3534,35,1
3535,18,1
3536,12,1
3537,53,0
3538,15,1
3539,34,0
3540,17,1
3541,31,1
3542,26,0
3543,30,1
3544,55,0
3545,18,1
3546,42,1
3547,45,1
3548,11,1
3549,24,1
3550,22,1
3551,48,0
3552,20,1
3553,28,1
3554,100,0
3555,44,1
3556,19,0
3557,34,0
3558,8,0
3559,51,0
3560,21,1
3561,51,0
3562,23,0
3563,44,0
3564,100,0
3565,61,0
3566,31,1
3567,10,0
3568,34,1
3569,19,0
3570,56,1
3571,57,1
3572,74,1
3573,10,0
3574,18,0
3575,8,1
3576,44,0
3577,6,0
3578,100,0
3579,20,1
3580,100,0
3581,12,1
3582,32,0
3583,30,0
3584,9,1
3585,21,1
3586,33,1
3587,18,1
3588,30,1
3589,21,1
3590,43,1
3591,100,0
3592,21,1
3593,47,1
3594,13,0
3595,14,1
3596,46,1
3597,18,1
3598,23,1
3599,38,1
3600,31,1
3601,18,0
3602,15,0
3603,33,1
3604,14,1
3605,22,1
3606,60,1
3607,16,0
3608,18,1
3609,12,1
3610,53,0
3611,13,1
3612,13,1
3613,12,1
3614,43,1
3615,51,1
3616,73,1
3617,33,0
3618,46,1
3619,65,1
3620,14,1
3621,22,1
3622,9,0
3623,59,0
3624,17,0
3625,69,0
3626,12,0
3627,16,1
3628,79,1
3629,14,1
3630,11,1
3631,7,1
3632,19,1
3633,25,0
3634,33,1
3635,12,0
3636,61,1
3637,59,0
3638,16,1
3639,26,1
3640,8,0
3641,97,1
3642,51,1
3643,37,1
3644,6,0
3645,12,0
3646,7,0
3647,9,0
3648,21,1
3649,18,0
3650,63,1
3651,22,1
3652,25,0
3653,46,0
3654,57,0
3655,74,0
3656,80,1
3657,54,1
3658,14,0
3659,23,1
3660,9,0
3661,43,0
3662,55,0
3663,100,0
3664,14,0
3665,41,1
3666,30,0
3667,76,0
3668,66,0
3669,62,1
3670,14,0
3671,44,1
3672,42,1
3673,37,1
3674,15,1
3675,71,1
3676,17,0
3677,19,1
3678,22,1
3679,9,1
3680,100,0
3681,71,1
3682,11,1
3683,19,1
3684,100,0
3685,100,0
3686,28,0
3687,34,1
3688,11,1
3689,29,1
3690,16,1
3691,35,1
3692,100,0
3693,14,0
3694,16,1
3695,43,0
3696,77,0
3697,29,1
3698,32,1
3699,85,0
3700,59,0
3701,100,0
3702,93,1
3703,15,0
3704,5,0
3705,27,1
3706,24,1
3707,100,0
3708,53,1
3709,9,0
3710,33,1
3711,59,1
3712,69,1
3713,9,0
3714,31,1
3715,35,1
3716,11,1
3717,100,0
3718,24,0
3719,66,1
3720,27,1
3721,21,1
3722,67,1
3723,20,1
3724,30,1
3725,19,1
3726,30,1
3727,14,1
3728,37,1
3729,66,1
3730,13,1
3731,100,0
3732,25,0
3733,54,1
3734,11,0
3735,36,0
3736,25,1
3737,14,0
3738,82,1
3739,7,0
3740,24,0
3741,10,1
3742,35,0
3743,17,1
3744,8,0
3745,33,0
3746,12,1
3747,63,0
3748,72,1
3749,16,1
3750,19,1
3751,15,0
3752,32,1
3753,65,1
3754,18,1
3755,26,0
3756,19,0
3757,46,1
3758,19,0
3759,19,1
3760,9,1
3761,17,0
3762,24,1
3763,59,1
3764,36,0
3765,30,0
3766,34,0
3767,42,1
3768,21,1
3769,75,0
3770,22,1
3771,80,0
3772,25,1
3773,47,1
3774,7,0
3775,33,0
3776,33,1
3777,17,1
3778,64,0
3779,35,0
3780,39,1
3781,34,1
3782,14,1
3783,24,0
3784,11,1
3785,38,1
3786,37,1
3787,22,1
3788,6,1
3789,25,0
3790,16,1
3791,28,0
3792,12,1
3793,24,1
3794,56,1
3795,57,1
3796,27,1
3797,21,0
3798,72,1
3799,33,1
3800,100,0
3801,16,0
3802,10,0
3803,19,0
3804,100,0
3805,100,0
3806,30,1
3807,24,0
3808,20,1
3809,15,1
3810,100,0
3811,39,1
3812,21,1
3813,29,1
3814,25,0
3815,8,0
3816,100,0
3817,13,1
3818,100,0
3819,17,0
3820,41,0
3821,27,1
3822,100,0
3823,19,0
3824,19,1
3825,12,1
3826,38,1
3827,53,1
3828,25,1
3829,28,1
3830,42,1
3831,35,1
3832,26,1
3833,16,1
3834,57,1
3835,38,1
3836,9,1
3837,24,1
3838,36,1
3839,60,1
3840,44,1
3841,10,1
3842,61,0
3843,22,0
3844,23,0
3845,31,0
3846,6,0
3847,42,1
3848,14,1
3849,100,0
3850,86,1
3851,46,1
3852,32,1
3853,51,1
3854,14,0
3855,34,1
3856,21,1
3857,22,0
3858,48,1
3859,15,1
3860,40,0
3861,23,0
3862,44,1
3863,54,0
3864,92,1
3865,32,1
3866,22,0
3867,30,1
3868,45,0
3869,66,1
3870,11,0
3871,12,1
3872,33,1
3873,38,0
3874,27,0
3875,11,0
3876,55,1
3877,40,0
3878,36,1
3879,41,1
3880,41,0
3881,56,0
3882,29,0
3883,30,1
3884,21,1
3885,40,0
3886,52,1
3887,29,0
3888,82,1
3889,39,1
3890,50,1
3891,14,1
3892,28,1
3893,31,1
3894,90,1
3895,22,1
3896,64,1
3897,15,1
3898,45,1
3899,30,1
3900,10,1
3901,35,0
3902,32,1
3903,83,1
3904,64,1
3905,60,0
3906,36,1
3907,14,1
3908,59,1
3909,42,1
3910,19,1
3911,36,1
3912,27,1
3913,31,1
3914,46,0
3915,15,0
3916,79,1
3917,14,0
3918,7,0
3919,20,1
3920,19,1
3921,22,1
3922,27,1
3923,100,0
3924,20,1
3925,48,0
3926,64,1
3927,47,1
3928,69,0
3929,72,0
3930,17,1
3931,16,1
3932,38,1
3933,33,0
3934,64,0
3935,33,1
3936,25,0
3937,23,1
3938,43,0
3939,100,0
3940,37,1
3941,16,0
3942,22,0
3943,8,1
3944,35,1
3945,61,0
3946,9,1
3947,17,1
3948,16,0
3949,19,1
3950,25,1
3951,46,1
3952,23,1
3953,53,1
3954,24,0
3955,17,1
3956,45,0
3957,42,1
3958,23,1
3959,27,1
3960,33,0
3961,54,1
3962,34,1
3963,55,0
3964,17,1
3965,29,1
3966,25,0
3967,26,1
3968,27,1
3969,66,0
3970,8,0
3971,40,1
3972,34,0
3973,73,1
3974,47,1
3975,45,1
3976,38,0
3977,34,0
3978,25,1
3979,43,0
3980,15,1
3981,24,0
3982,20,1
3983,14,1
3984,98,1
3985,14,1
3986,11,1
3987,26,0
3988,34,1
3989,10,0
3990,78,1
3991,60,1
3992,19,1
3993,38,1
3994,69,1
3995,88,1
3996,31,0
3997,10,1
3998,59,1
3999,32,1
4000,28,1
4001,49,1
4002,14,1
4003,20,0
4004,80,0
4005,32,1
4006,26,0
4007,43,1
4008,54,0
4009,15,1
4010,15,0
4011,31,1
4012,92,1
4013,49,1
4014,56,1
4015,15,1
4016,19,1
4017,49,1
4018,44,1
4019,21,1
4020,27,0
4021,9,1
4022,25,0
4023,41,1
4024,20,1
4025,19,0
4026,52,1
4027,43,0
4028,40,1
4029,37,0
4030,17,0
4031,14,1
4032,69,1
4033,100,0
4034,13,0
4035,22,1
4036,16,1
4037,34,1
4038,22,1
4039,46,1
4040,81,1
4041,100,0
4042,90,0
4043,85,1
4044,11,1
4045,38,0
4046,22,0
4047,16,0
4048,18,1
4049,38,1
4050,41,0
4051,78,1
4052,43,0
4053,17,0
4054,7,0
4055,15,1
4056,48,0
4057,40,1
4058,7,0
4059,20,1
4060,32,0
4061,41,1
4062,24,0
4063,55,0
4064,28,1
4065,42,1
4066,50,1
4067,27,1
4068,7,1
4069,38,1
4070,9,1
4071,31,1
4072,79,1
4073,34,0
4074,21,0
4075,12,1
4076,13,0
4077,34,1
4078,12,1
4079,42,0
4080,19,0
4081,23,0
4082,56,1
4083,10,0
4084,10,1
4085,96,1
4086,24,1
4087,89,1
4088,21,1
4089,28,1
4090,45,0
4091,53,1
4092,100,0
4093,23,1
4094,24,1
4095,53,1
4096,14,0
4097,32,0
4098,23,1
4099,47,1
4100,21,0
4101,26,1
4102,12,0
4103,23,1
4104,25,0
4105,17,1
4106,49,1
4107,49,1
4108,18,1
4109,98,1
4110,47,0
4111,100,0
4112,15,1
4113,14,1
4114,23,0
4115,16,0
4116,24,0
4117,20,0
4118,58,1
4119,17,1
4120,30,1
4121,40,0
4122,7,1
4123,43,1
4124,21,1
4125,19,1
4126,38,0
4127,37,0
4128,100,0
4129,15,0
4130,62,0
4131,22,0
4132,100,0
4133,32,0
4134,10,1
4135,40,1
4136,95,1
4137,53,1
4138,28,1
