episode,steps,reward
367,29,0
368,25,0
369,41,0
370,28,0
371,11,0
372,86,0
373,45,0
374,136,0
375,22,0
376,53,0
377,79,0
378,11,0
379,9,0
380,41,0
381,15,0
382,19,0
383,18,0
384,41,0
385,8,0
386,33,0
387,118,0
388,130,0
389,22,0
390,9,0
391,37,0
392,26,0
393,9,0
394,45,0
395,14,0
396,19,0
397,11,0
398,15,0
399,11,0
400,34,0
401,58,0
402,9,0
403,54,0
404,12,0
405,21,0
406,33,0
407,10,0
408,5,0
409,11,0
410,86,0
411,95,0
412,13,0
413,22,0
414,40,0
415,7,0
416,16,0
417,43,0
418,107,0
419,51,0
420,41,0
421,36,0
422,51,0
423,21,0
424,11,0
425,8,0
426,15,0
427,24,0
428,33,0
429,9,0
430,29,0
431,32,0
432,17,0
433,21,0
434,11,0
435,18,0
436,40,0
437,29,0
438,23,0
439,6,0
440,24,0
441,115,0
442,40,0
443,67,0
444,15,0
445,15,0
446,50,0
447,24,0
448,41,0
449,7,0
450,18,0
451,48,0
452,24,0
453,23,0
454,30,0
455,39,0
456,11,0
457,57,0
458,6,0
459,54,0
460,19,0
461,64,0
462,21,0
463,10,0
464,15,0
465,19,0
466,11,0
467,58,0
468,102,0
469,29,0
470,17,0
471,51,0
472,14,0
473,34,0
474,23,0
475,16,0
476,7,0
477,98,0
478,200,0
479,36,0
480,30,0
481,39,0
482,29,0
483,74,0
484,23,0
485,22,0
486,24,0
487,55,0
488,24,0
489,16,0
490,42,0
491,45,0
492,14,0
493,92,0
494,8,0
495,57,0
496,110,0
497,33,0
498,21,0
499,56,0
500,46,0
501,21,0
502,33,0
503,37,0
504,10,0
505,87,0
506,21,0
507,25,0
508,14,0
509,11,0
510,13,0
511,84,0
512,73,0
513,7,0
514,22,0
515,26,0
516,25,0
517,7,0
518,34,0
519,30,0
520,19,0
521,18,0
522,62,0
523,11,0
524,18,0
525,27,0
526,65,0
527,27,0
528,21,0
529,13,0
530,28,0
531,18,0
532,10,0
533,85,0
534,55,0
535,29,0
536,7,0
537,41,0
538,16,0
539,23,0
540,22,0
541,18,0
542,11,0
543,21,0
544,14,0
545,17,0
546,45,0
547,14,0
548,46,0
549,21,0
550,72,1
551,21,0
552,167,1
553,39,0
554,19,0
555,69,0
556,44,0
557,85,0
558,95,0
559,113,1
560,59,1
561,83,1
562,45,1
563,95,1
564,124,1
565,30,1
566,77,1
567,48,1
568,124,0
569,93,1
570,107,1
571,188,1
572,80,1
573,99,1
574,107,1
575,51,1
576,87,1
577,67,1
578,64,1
579,101,1
580,200,0
581,86,0
582,76,1
583,151,1
584,59,1
585,109,1
586,76,1
587,55,1
588,86,1
589,91,1
590,111,1
591,67,1
592,33,1
593,124,0
594,122,1
595,84,1
596,157,1
597,53,1
598,130,1
599,124,1
600,114,1
601,113,1
602,139,1
603,104,1
604,93,1
605,82,1
606,78,1
607,57,1
608,39,1
609,114,1
610,107,1
611,62,1
612,67,1
613,100,1
614,161,1
615,44,1
616,188,0
617,200,0
618,200,0
619,39,1
620,29,1
621,113,1
622,45,1
623,200,0
624,95,1
625,87,1
626,104,1
627,68,0
628,77,1
629,153,1
630,120,1
631,73,0
632,98,1
633,200,0
634,142,1
635,113,1
636,173,1
637,103,1
638,98,0
639,87,1
640,116,1
641,99,1
642,61,1
643,153,1
644,150,1
645,48,1
646,97,1
647,183,1
648,130,1
649,109,1
650,103,1
651,87,1
652,31,1
653,78,1
654,90,1
655,85,1
656,47,1
657,39,1
658,105,0
659,98,1
660,200,0
661,76,1
662,106,1
663,43,1
664,140,1
665,91,1
666,77,1
667,163,1
668,177,1
669,81,1
670,189,1
671,69,1
672,111,1
673,68,1
674,89,1
675,119,1
676,115,1
677,168,1
678,45,1
679,41,1
680,193,1
681,86,1
682,192,1
683,137,1
684,104,1
685,98,1
686,118,1
687,96,1
688,54,1
689,97,1
690,28,1
691,59,1
692,66,1
693,91,1
694,96,1
695,123,1
696,151,1
697,182,1
698,133,1
699,99,1
700,90,1
701,32,1
702,107,1
703,147,1
704,54,1
705,49,1
706,94,1
707,114,1
708,79,1
709,73,1
710,200,0
711,119,1
712,111,1
713,182,1
714,59,1
715,148,1
716,119,1
717,171,1
718,77,1
719,86,1
720,65,1
721,46,1
722,103,1
723,142,1
724,106,1
725,85,1
726,200,0
727,85,1
728,69,1
729,68,1
730,128,1
731,123,1
732,89,1
733,71,1
734,104,1
735,50,0
736,200,0
737,200,0
738,94,1
739,198,1
740,102,1
741,81,1
742,76,1
743,104,1
744,57,1
745,121,1
746,118,1
747,77,1
748,61,1
749,100,1
750,33,1
751,152,1
752,200,0
753,86,1
754,131,1
755,56,1
756,49,1
757,61,1
758,56,1
759,56,1
760,162,1
761,84,1
762,119,1
763,102,1
764,59,1
765,110,1
766,200,0
767,200,0
768,90,1
769,64,1
770,100,1
771,74,1
772,29,1
773,106,1
774,200,0
775,84,1
776,133,1
777,112,1
778,182,1
779,169,1
780,130,1
781,93,1
782,185,1
783,124,1
784,200,0
785,200,0
786,200,0
787,200,0
788,81,1
789,61,1
790,145,1
791,143,1
792,141,1
793,188,1
794,51,1
795,124,1
796,47,1
797,126,1
798,135,1
799,78,1
800,38,1
801,58,1
802,200,0
803,200,0
804,24,1
805,68,1
806,119,1
807,89,1
808,200,0
809,96,1
810,98,1
811,95,1
812,61,1
813,129,1
814,127,1
815,125,1
816,32,1
817,196,1
818,142,1
819,133,1
820,81,1
821,61,1
822,40,1
823,117,0
824,81,1
825,42,1
826,101,1
827,52,0
828,83,1
829,119,1
830,200,0
831,132,1
832,95,1
833,200,0
834,87,1
835,98,1
836,141,1
837,180,1
838,146,1
839,133,1
840,59,1
841,124,1
842,69,1
843,102,1
844,83,1
845,185,1
846,138,1
847,123,1
848,139,1
849,181,1
850,61,1
851,118,1
852,78,1
853,139,1
854,67,1
855,191,1
856,83,1
857,96,1
858,142,1
859,162,1
860,74,1
861,110,1
862,117,1
863,66,1
864,131,1
865,200,0
866,83,1
867,142,1
868,92,1
869,71,1
870,98,1
871,91,1
872,200,0
873,80,1
874,130,1
875,51,1
876,131,1
877,65,1
878,48,1
879,87,1
880,66,1
881,94,1
882,90,1
883,35,1
884,92,1
885,64,1
886,182,1
887,152,1
888,113,1
889,122,1
890,129,1
891,175,1
892,87,1
893,130,1
894,135,1
895,179,1
896,122,1
897,101,1
898,200,0
899,200,0
900,200,0
901,82,1
902,117,1
903,108,1
904,46,1
905,57,1
906,110,1
907,40,1
908,82,1
909,78,1
910,108,1
911,200,0
912,200,0
913,126,1
914,89,1
915,42,1
916,122,1
917,21,1
918,30,1
919,70,1
920,129,1
921,115,1
922,100,1
923,91,1
924,50,1
925,46,1
926,180,1
927,185,1
928,71,1
929,196,1
930,39,1
931,200,0
932,125,1
933,73,1
934,65,1
935,54,1
936,200,0
937,200,0
938,72,1
939,104,1
940,187,1
941,107,1
942,73,1
943,107,1
944,36,1
945,128,1
946,146,1
947,58,1
948,38,1
949,200,0
950,44,1
951,70,1
952,200,0
953,34,1
954,53,1
955,114,1
956,67,1
957,107,1
958,97,1
959,36,1
960,42,0
961,137,1
962,92,1
963,180,1
964,157,1
965,116,1
966,200,0
967,81,1
968,42,1
969,104,1
970,122,1
971,84,1
972,164,1
973,52,1
974,107,1
975,70,1
976,166,1
977,200,0
978,105,1
979,200,0
980,200,0
981,64,1
982,187,1
983,96,1
984,200,0
985,98,1
986,200,0
987,86,1
988,77,1
989,46,1
990,200,0
991,103,1
992,104,1
993,200,0
994,149,1
995,130,1
996,110,1
997,150,1
998,37,1
999,54,1
1000,59,1
1001,71,1
1002,51,1
1003,129,1
1004,59,1
1005,85,1
1006,77,1
1007,120,1
1008,200,0
1009,72,1
1010,200,0
1011,171,1
1012,69,1
1013,77,1
1014,89,1
1015,83,1
1016,200,0
1017,200,0
1018,87,1
1019,124,1
1020,200,0
1021,140,1
1022,51,1
1023,101,1
1024,38,1
1025,49,1
1026,82,1
1027,85,1
1028,80,1
1029,151,1
1030,55,1
1031,69,1
1032,39,1
1033,146,1
1034,130,1
1035,140,1
1036,73,1
1037,179,1
1038,190,1
1039,94,1
1040,96,1
1041,95,1
1042,36,1
1043,113,1
1044,44,1
1045,60,1
1046,200,0
1047,156,1
1048,200,0
1049,61,1
1050,200,0
1051,94,1
1052,61,1
1053,85,1
1054,40,1
1055,47,1
1056,98,1
1057,200,1
1058,68,1
1059,56,1
1060,139,1
1061,62,1
1062,178,1
1063,158,1
1064,72,1
1065,162,1
1066,115,1
1067,74,1
1068,123,1
1069,31,1
1070,42,1
1071,83,1
1072,143,1
1073,57,1
1074,111,1
1075,106,1
1076,84,1
1077,34,1
1078,102,1
1079,31,1
1080,70,1
1081,59,1
1082,138,1
1083,191,1
1084,149,1
1085,177,1
1086,96,1
1087,109,1
1088,50,1
1089,58,1
1090,68,1
1091,75,1
1092,85,1
1093,200,0
1094,158,1
1095,122,1
1096,66,1
1097,76,1
1098,71,1
1099,105,1
1100,79,1
1101,141,1
1102,161,1
1103,157,1
1104,70,1
1105,37,1
1106,49,1
1107,99,1
1108,38,1
1109,200,0
1110,103,1
1111,84,1
1112,121,1
1113,148,1
1114,51,1
1115,200,0
1116,52,1
1117,200,0
1118,29,1
1119,200,0
1120,167,1
1121,41,1
1122,109,1
1123,121,1
1124,107,0
1125,82,1
1126,156,1
1127,200,0
1128,46,1
1129,121,1
1130,55,1
1131,41,1
1132,157,1
1133,133,1
1134,200,0
1135,103,1
1136,39,1
1137,200,0
1138,62,1
1139,79,1
1140,69,1
1141,173,1
1142,115,1
1143,58,1
1144,132,1
1145,92,1
1146,119,1
1147,61,1
1148,200,0
1149,41,1
1150,125,1
1151,161,1
1152,142,1
1153,129,1
1154,117,1
1155,151,1
1156,38,1
1157,123,1
1158,111,1
1159,80,1
1160,69,1
1161,71,1
1162,132,1
1163,117,1
1164,97,1
1165,83,1
1166,72,1
1167,156,1
1168,57,1
1169,50,1
1170,154,1
1171,188,1
1172,49,1
1173,80,1
1174,56,1
1175,174,1
1176,77,1
1177,45,1
1178,59,1
1179,34,1
1180,109,1
1181,87,1
1182,44,1
1183,60,1
1184,129,1
1185,90,1
1186,122,1
1187,48,1
1188,86,1
1189,157,1
1190,59,1
1191,114,1
1192,112,1
1193,54,1
1194,191,1
1195,75,1
1196,183,1
1197,52,1
1198,69,1
1199,130,1
1200,127,1
1201,200,0
1202,46,1
1203,112,1
1204,68,1
1205,72,1
1206,173,1
1207,102,1
1208,84,1
1209,117,1
1210,110,1
1211,90,1
1212,53,1
1213,76,1
1214,132,1
1215,200,0
1216,49,1
1217,137,1
1218,200,0
1219,200,0
1220,115,1
1221,36,1
1222,200,0
1223,200,0
1224,58,1
1225,62,1
1226,161,1
1227,84,1
1228,193,1
1229,200,0
1230,143,1
1231,116,1
1232,104,1
1233,29,1
1234,200,0
1235,53,1
1236,94,1
1237,82,1
1238,126,1
1239,189,1
1240,43,1
1241,115,1
1242,101,1
1243,200,0
1244,143,1
1245,75,1
1246,82,1
1247,200,0
1248,134,1
1249,149,1
1250,179,1
1251,187,1
1252,80,1
1253,185,1
1254,70,1
1255,155,1
1256,121,1
1257,139,1
1258,25,1
1259,187,1
1260,128,1
1261,138,1
1262,41,1
1263,57,1
1264,133,1
1265,70,1
1266,128,1
1267,138,1
1268,134,1
1269,200,0
1270,57,1
1271,92,1
1272,66,1
1273,200,0
1274,71,1
1275,200,0
1276,109,1
1277,51,1
1278,200,0
1279,68,1
1280,81,1
1281,142,1
1282,81,1
1283,110,1
1284,121,1
1285,153,1
1286,110,1
1287,149,1
1288,200,0
1289,151,1
1290,183,1
1291,35,1
1292,52,1
1293,180,1
1294,22,1
1295,133,1
1296,62,1
1297,62,1
1298,187,1
1299,77,1
1300,65,1
1301,88,1
1302,82,1
1303,150,1
1304,51,1
1305,123,1
1306,150,1
1307,142,1
1308,143,1
1309,101,1
1310,180,1
1311,65,1
1312,200,1
1313,65,1
1314,65,1
1315,200,0
1316,71,1
1317,83,1
1318,42,1
1319,200,0
1320,63,1
1321,56,1
1322,200,0
1323,54,1
1324,175,1
1325,82,1
1326,50,1
1327,143,1
1328,43,1
1329,25,1
1330,45,1
1331,64,1
1332,189,1
1333,118,1
1334,83,1
1335,200,0
1336,50,1
1337,46,1
1338,88,1
1339,124,1
1340,64,1
1341,87,1
1342,41,1
1343,145,1
1344,98,1
1345,59,1
1346,200,0
1347,74,1
1348,98,1
1349,69,1
1350,50,1
1351,89,1
1352,44,1
1353,90,1
1354,133,1
1355,76,1
1356,40,1
1357,154,1
1358,102,1
1359,116,1
1360,200,0
1361,80,1
1362,171,1
1363,45,1
1364,85,1
1365,200,0
1366,200,0
1367,81,1
1368,110,1
1369,200,0
1370,71,1
1371,200,0
1372,53,1
1373,200,0
1374,157,1
1375,100,1
1376,52,1
1377,71,1
1378,106,1
1379,47,1
1380,89,1
1381,127,1
1382,166,1
1383,89,1
1384,144,1
1385,200,0
1386,82,1
1387,200,0
1388,70,1
1389,96,1
1390,169,1
1391,160,1
1392,43,1
1393,41,1
1394,59,1
1395,78,1
1396,67,1
1397,90,1
1398,109,1
1399,152,1
1400,36,1
1401,71,1
1402,43,1
1403,60,1
1404,200,0
1405,99,1
1406,71,1
1407,111,1
1408,162,1
1409,184,1
1410,199,1
1411,70,1
1412,200,0
1413,87,1
1414,93,1
1415,101,1
1416,108,1
1417,141,1
1418,44,1
1419,200,0
1420,200,0
1421,61,1
1422,200,0
1423,171,1
1424,32,1
1425,200,0
1426,105,1
1427,55,1
1428,64,1
1429,28,1
1430,200,0
1431,82,1
1432,87,1
1433,101,1
1434,131,1
1435,52,1
1436,114,1
1437,114,1
1438,187,1
1439,83,1
1440,75,1
1441,93,1
1442,59,1
1443,200,0
1444,188,1
1445,26,1
1446,92,1
1447,153,1
1448,94,1
1449,94,1
1450,73,1
1451,200,1
1452,50,1
1453,108,1
1454,179,1
1455,76,1
1456,43,1
1457,132,1
1458,125,1
1459,134,1
1460,101,1
1461,34,0
1462,53,1
1463,39,0
1464,200,0
1465,69,1
1466,26,1
1467,59,1
1468,139,1
1469,132,1
1470,200,0
1471,137,1
1472,181,1
1473,172,1
1474,160,1
1475,78,1
1476,97,1
1477,66,1
1478,74,1
1479,49,1
1480,79,1
1481,57,1
1482,163,1
1483,128,1
1484,74,1
1485,178,1
1486,55,1
1487,105,1
1488,59,1
1489,45,1
1490,131,1
1491,200,0
1492,56,1
1493,59,1
1494,139,1
1495,83,1
1496,60,1
1497,48,1
1498,91,1
1499,121,1
1500,25,1
1501,200,0
1502,75,1
1503,152,1
1504,186,1
1505,148,1
1506,146,1
1507,200,0
1508,99,1
1509,96,1
1510,23,1
1511,74,1
1512,200,0
1513,134,1
1514,179,1
1515,46,1
1516,129,1
1517,67,0
1518,48,1
1519,80,1
1520,147,1
1521,158,1
1522,154,1
1523,69,1
1524,149,1
1525,100,1
1526,200,0
1527,35,1
1528,113,1
1529,46,1
1530,64,1
1531,94,1
1532,119,1
1533,196,1
1534,120,1
1535,101,1
1536,49,1
1537,46,1
1538,102,1
1539,95,1
1540,33,1
1541,113,1
1542,196,1
1543,67,1
1544,192,1
1545,195,1
1546,63,1
1547,57,1
1548,64,1
1549,41,1
1550,68,1
1551,200,0
1552,96,1
1553,76,1
1554,25,1
1555,122,1
1556,102,1
1557,77,1
1558,46,1
1559,88,1
1560,55,1
1561,79,1
1562,177,1
1563,178,1
1564,108,1
1565,200,0
1566,82,1
1567,140,1
1568,145,1
1569,200,0
1570,115,1
1571,200,0
1572,200,0
1573,66,1
1574,169,1
1575,90,1
1576,84,1
1577,111,1
1578,115,1
1579,63,1
1580,200,0
1581,30,1
1582,53,1
1583,74,1
1584,56,1
1585,136,1
1586,76,1
1587,54,1
1588,104,1
1589,96,1
1590,200,0
1591,45,1
1592,200,0
1593,90,1
1594,90,1
1595,91,1
1596,104,1
1597,96,1
1598,172,1
1599,109,1
1600,60,1
1601,81,1
1602,142,1
1603,129,1
1604,94,1
1605,79,1
1606,51,1
1607,50,1
1608,101,1
1609,200,0
1610,200,0
1611,88,1
1612,99,1
1613,155,1
1614,79,1
1615,102,1
1616,50,1
1617,114,1
1618,84,1
1619,57,1
1620,78,1
1621,51,1
1622,67,1
1623,110,1
1624,85,1
1625,38,1
1626,82,1
1627,104,1
1628,133,1
1629,70,1
1630,193,1
1631,80,1
1632,112,1
1633,117,1
1634,60,1
1635,155,1
1636,200,0
1637,53,1
1638,159,1
1639,35,1
1640,60,1
1641,43,1
1642,91,1
1643,60,1
1644,55,1
1645,79,1
1646,137,1
1647,140,1
1648,200,1
1649,48,1
1650,51,1
1651,52,1
1652,75,1
1653,117,1
1654,93,1
1655,35,1
1656,74,1
1657,33,1
1658,200,0
1659,91,1
1660,149,1
1661,46,1
1662,91,1
1663,188,1
1664,67,1
1665,48,1
1666,140,1
1667,44,1
1668,49,1
1669,200,0
1670,74,1
1671,124,1
1672,34,1
1673,116,1
1674,86,1
1675,88,1
1676,19,1
1677,27,1
1678,74,1
1679,142,1
1680,71,1
1681,53,1
1682,71,1
1683,49,1
1684,71,1
1685,59,1
1686,120,1
1687,163,1
1688,164,1
1689,100,1
1690,77,1
1691,200,0
1692,73,1
1693,71,1
1694,66,1
1695,200,0
1696,111,1
1697,41,1
1698,151,1
1699,122,1
1700,125,1
1701,200,0
1702,40,1
1703,200,0
1704,191,1
1705,200,0
1706,39,1
1707,198,1
1708,112,1
1709,157,1
1710,184,1
1711,94,1
1712,104,1
1713,41,1
1714,43,1
1715,54,1
1716,49,1
1717,181,1
1718,65,1
1719,58,1
1720,24,1
1721,105,1
1722,200,0
1723,200,0
1724,77,1
1725,111,1
1726,162,1
1727,63,1
1728,45,1
1729,200,0
1730,163,1
1731,89,1
1732,160,1
1733,200,0
1734,130,1
1735,176,1
1736,34,1
1737,153,1
1738,96,1
1739,109,1
1740,56,1
1741,65,1
1742,66,1
1743,68,1
1744,105,1
1745,154,1
1746,139,1
1747,95,1
1748,50,1
1749,109,1
1750,126,1
1751,50,1
1752,105,1
1753,75,1
1754,189,1
1755,77,1
1756,31,1
1757,183,1
1758,200,0
1759,41,1
1760,70,1
1761,104,1
1762,103,0
1763,183,1
1764,134,1
1765,78,1
1766,200,0
1767,200,0
1768,129,1
1769,100,1
1770,54,1
1771,34,1
1772,200,0
1773,67,1
1774,83,1
1775,70,1
1776,36,1
1777,102,1
1778,200,0
1779,163,1
1780,131,1
1781,38,1
1782,63,1
1783,200,0
1784,135,1
1785,105,1
1786,93,1
1787,151,1
1788,92,1
1789,49,1
1790,55,1
1791,93,1
1792,58,1
1793,135,1
1794,127,1
1795,101,1
1796,113,1
1797,75,1
1798,189,1
1799,41,1
1800,128,1
1801,128,1
1802,75,1
1803,191,1
1804,112,1
1805,83,1
1806,75,1
1807,139,1
1808,116,1
1809,151,1
1810,74,1
1811,125,1
1812,160,1
1813,88,1
1814,185,1
1815,149,1
1816,55,1
1817,94,1
1818,182,1
1819,99,1
1820,68,1
1821,200,0
1822,125,1
1823,54,1
1824,120,1
1825,44,1
1826,172,1
1827,138,1
1828,200,0
1829,86,1
1830,59,1
1831,86,1
1832,185,1
1833,124,1
1834,171,1
1835,111,1
1836,24,1
1837,78,1
1838,175,1
1839,43,1
1840,56,1
1841,67,1
1842,200,0
1843,43,1
1844,23,1
1845,91,1
1846,191,1
1847,110,1
1848,68,1
1849,108,1
1850,200,0
1851,200,0
1852,72,1
1853,71,1
1854,70,1
1855,200,0
1856,95,1
1857,97,1
1858,42,1
1859,78,1
1860,62,1
1861,83,1
1862,71,1
1863,135,1
1864,150,1
1865,58,1
1866,96,1
1867,200,0
1868,176,1
1869,138,1
1870,66,1
1871,200,0
1872,37,1
1873,200,0
1874,101,1
1875,74,1
1876,52,1
1877,200,0
1878,115,1
1879,75,1
1880,63,1
1881,56,1
1882,49,1
1883,66,1
1884,159,1
1885,200,0
1886,42,1
1887,200,0
1888,57,1
1889,200,0
1890,109,1
1891,63,1
1892,80,1
1893,62,1
1894,31,1
1895,118,1
1896,191,1
1897,47,1
1898,96,1
1899,69,1
1900,41,1
1901,125,1
1902,102,1
1903,169,1
1904,57,1
1905,67,1
1906,63,1
1907,67,1
1908,87,1
1909,170,1
1910,64,1
1911,68,1
1912,200,0
1913,132,1
1914,144,1
1915,35,1
1916,96,1
1917,89,1
1918,73,1
1919,113,1
1920,182,1
1921,89,1
1922,52,1
1923,100,1
1924,200,0
1925,82,1
1926,118,1
1927,34,1
1928,81,1
1929,200,0
1930,144,1
1931,200,0
1932,81,1
1933,194,1
1934,87,1
1935,97,1
1936,128,1
1937,95,1
1938,50,1
1939,66,1
1940,74,1
1941,37,1
1942,37,1
1943,200,0
1944,46,1
1945,44,1
1946,49,1
1947,89,1
1948,153,1
1949,46,1
1950,200,0
1951,56,1
1952,97,1
1953,89,1
1954,19,1
1955,176,1
1956,200,0
1957,135,1
1958,152,1
1959,115,1
1960,117,1
1961,42,1
1962,200,0
1963,69,1
1964,37,1
1965,200,0
1966,58,1
1967,134,1
1968,125,1
1969,110,1
1970,40,1
1971,200,0
1972,38,1
1973,69,1
1974,144,1
1975,199,1
1976,98,1
1977,60,1
1978,56,1
1979,108,1
1980,73,1
1981,119,1
1982,40,1
1983,198,1
1984,141,1
1985,43,1
1986,63,1
1987,50,1
1988,50,1
1989,67,1
1990,127,1
1991,39,1
1992,66,1
1993,145,1
1994,41,1
1995,66,1
1996,122,1
1997,183,1
1998,48,1
1999,71,1
2000,177,1
2001,127,1
2002,200,0
2003,46,1
2004,53,1
2005,126,1
2006,115,1
2007,199,1
2008,58,1
2009,69,1
2010,56,1
2011,65,1
2012,96,1
2013,25,1
2014,96,1
2015,101,1
2016,200,0
2017,81,1
2018,102,1
2019,200,0
2020,129,0
2021,140,1
2022,47,1
2023,130,1
2024,200,0
2025,77,1
2026,111,1
2027,71,1
2028,162,1
2029,92,1
2030,147,1
2031,200,0
2032,179,1
2033,135,1
2034,156,1
2035,200,0
2036,173,1
2037,99,1
2038,74,1
2039,115,1
2040,200,0
2041,74,1
2042,69,1
2043,47,1
2044,64,1
2045,91,1
2046,75,1
2047,200,0
2048,169,1
2049,47,1
2050,188,1
2051,78,1
2052,65,1
2053,200,0
2054,98,1
2055,92,1
2056,50,1
2057,106,1
2058,161,1
2059,66,1
2060,90,1
2061,66,1
2062,168,1
2063,137,1
2064,26,1
2065,74,1
2066,118,1
2067,169,1
2068,64,1
2069,59,1
2070,88,1
2071,61,1
2072,35,1
2073,83,1
2074,59,1
2075,75,1
2076,138,1
2077,52,1
2078,98,1
2079,133,1
2080,34,1
2081,68,1
2082,125,1
2083,49,1
2084,200,0
2085,91,1
2086,36,0
2087,112,1
2088,48,1
2089,98,1
2090,200,0
2091,76,1
2092,40,1
2093,73,1
2094,200,0
2095,200,1
2096,98,1
2097,108,1
2098,54,1
2099,172,1
2100,42,1
2101,81,1
2102,86,1
2103,121,1
2104,55,1
2105,65,1
2106,145,1
2107,95,1
2108,29,1
2109,78,1
2110,110,1
2111,200,0
2112,200,0
2113,46,1
2114,60,1
2115,81,1
2116,27,1
2117,83,1
2118,200,0
2119,200,0
2120,54,1
2121,81,1
2122,92,1
2123,110,1
2124,56,1
2125,85,1
2126,200,0
2127,48,1
2128,99,1
2129,72,1
2130,55,1
2131,160,1
2132,55,1
2133,110,1
2134,59,1
2135,108,1
2136,109,1
2137,155,1
2138,170,1
2139,104,1
2140,133,1
