episode,steps,reward
2140,133,0
2141,94,1
2142,31,1
2143,57,1
2144,52,1
2145,200,0
2146,58,0
2147,104,1
2148,81,1
2149,116,1
2150,98,1
2151,57,1
2152,118,1
2153,23,0
2154,28,1
2155,79,1
2156,97,1
2157,37,1
2158,37,0
2159,146,1
2160,68,1
2161,72,1
2162,200,0
2163,110,1
2164,111,1
2165,169,1
2166,86,1
2167,200,0
2168,67,1
2169,55,1
2170,45,1
2171,133,1
2172,28,0
2173,168,1
2174,69,0
2175,86,1
2176,33,0
2177,147,1
2178,80,1
2179,150,1
2180,79,1
2181,35,0
2182,49,1
2183,52,1
2184,94,1
2185,36,1
2186,165,1
2187,57,1
2188,76,1
2189,26,0
2190,56,1
2191,158,1
2192,99,1
2193,114,1
2194,104,1
2195,78,1
2196,29,1
2197,56,1
2198,80,0
2199,117,1
2200,174,1
2201,43,0
2202,149,1
2203,122,1
2204,80,0
2205,54,0
2206,85,1
2207,57,1
2208,88,1
2209,104,1
2210,192,1
2211,100,1
2212,65,0
2213,109,1
2214,41,1
2215,187,1
2216,200,0
2217,60,1
2218,159,1
2219,148,1
2220,62,1
2221,107,1
2222,103,1
2223,61,0
2224,37,1
2225,62,1
2226,66,1
2227,133,0
2228,23,0
2229,70,0
2230,82,1
2231,28,1
2232,128,1
2233,60,1
2234,76,1
2235,122,1
2236,152,1
2237,65,1
2238,82,1
2239,100,1
2240,69,1
2241,64,1
2242,12,0
2243,63,1
2244,26,0
2245,60,1
2246,30,1
2247,34,1
2248,113,1
2249,40,0
2250,54,1
2251,40,0
2252,70,1
2253,51,1
2254,95,1
2255,44,1
2256,56,1
2257,49,0
2258,114,1
2259,27,1
2260,165,1
2261,91,1
2262,74,1
2263,65,0
2264,129,1
2265,98,1
2266,107,0
2267,47,0
2268,195,1
2269,96,1
2270,52,1
2271,118,1
2272,95,1
2273,65,1
2274,76,1
2275,29,1
2276,110,1
2277,132,1
2278,28,1
2279,77,0
2280,41,1
2281,96,1
2282,57,1
2283,90,1
2284,51,1
2285,101,1
2286,200,0
2287,71,1
2288,152,1
2289,37,0
2290,43,1
2291,75,1
2292,34,1
2293,89,0
2294,79,1
2295,70,1
2296,50,1
2297,54,1
2298,200,1
2299,50,1
2300,79,1
2301,90,1
2302,58,1
2303,73,1
2304,106,1
2305,32,0
2306,76,1
2307,57,1
2308,39,0
2309,20,0
2310,73,1
2311,57,1
2312,64,1
2313,56,0
2314,200,0
2315,23,1
2316,85,0
2317,43,1
2318,84,1
2319,104,1
2320,125,1
2321,200,0
2322,62,1
2323,79,0
2324,55,0
2325,87,1
2326,59,1
2327,200,0
2328,33,0
2329,35,1
2330,40,0
2331,90,1
2332,56,1
2333,63,1
2334,124,1
2335,57,1
2336,48,1
2337,65,1
2338,95,1
2339,82,0
2340,200,0
2341,93,1
2342,39,1
2343,57,1
2344,135,1
2345,99,1
2346,25,0
2347,72,1
2348,66,0
2349,123,1
2350,154,1
2351,126,1
2352,53,1
2353,108,0
2354,72,1
2355,200,0
2356,117,1
2357,161,1
2358,151,1
2359,13,0
2360,15,0
2361,85,1
2362,157,1
2363,70,1
2364,100,1
2365,33,0
2366,38,0
2367,116,1
2368,102,1
2369,50,1
2370,146,1
2371,88,1
2372,26,0
2373,127,1
2374,33,1
2375,112,1
2376,100,1
2377,42,1
2378,48,0
2379,37,0
2380,53,1
2381,173,1
2382,42,1
2383,84,1
2384,54,1
2385,138,1
2386,88,0
2387,52,1
2388,77,1
2389,136,1
2390,47,1
2391,66,1
2392,82,1
2393,27,0
2394,44,1
2395,83,0
2396,86,1
2397,131,1
2398,58,1
2399,81,1
2400,139,1
2401,39,1
2402,56,0
2403,29,0
2404,63,0
2405,38,0
2406,41,1
2407,70,1
2408,87,1
2409,81,1
2410,90,1
2411,8,0
2412,57,1
2413,76,1
2414,38,1
2415,45,1
2416,54,1
2417,77,1
2418,58,1
2419,51,1
2420,40,0
2421,20,0
2422,55,1
2423,54,1
2424,88,1
2425,58,1
2426,64,1
2427,44,1
2428,89,1
2429,68,1
2430,119,1
2431,50,1
2432,77,1
2433,23,0
2434,101,1
2435,188,1
2436,132,1
2437,67,1
2438,151,1
2439,44,1
2440,89,1
2441,73,1
2442,68,1
2443,84,1
2444,61,1
2445,86,1
2446,37,1
2447,66,1
2448,12,0
2449,19,0
2450,66,1
2451,59,1
2452,41,1
2453,171,1
2454,21,0
2455,48,1
2456,37,1
2457,22,0
2458,107,1
2459,73,1
2460,50,1
2461,64,1
2462,155,1
2463,22,1
2464,30,1
2465,38,0
2466,62,1
2467,44,1
2468,93,1
2469,149,1
2470,71,1
2471,107,1
2472,106,0
2473,126,1
2474,63,1
2475,63,1
2476,132,1
2477,150,0
2478,128,1
2479,21,0
2480,72,1
2481,41,0
2482,89,1
2483,192,1
2484,87,1
2485,73,1
2486,34,0
2487,63,1
2488,46,0
2489,28,0
2490,153,1
2491,141,1
2492,30,1
2493,50,1
2494,200,0
2495,101,1
2496,66,0
2497,98,0
2498,55,1
2499,136,1
2500,111,1
2501,200,0
2502,62,1
2503,50,1
2504,172,1
2505,49,1
2506,199,0
2507,165,1
2508,148,1
2509,83,0
2510,61,1
2511,38,0
2512,74,1
2513,78,0
2514,118,1
2515,183,1
2516,50,1
2517,25,0
2518,122,1
2519,27,0
2520,46,0
2521,12,0
2522,123,0
2523,25,1
2524,154,1
2525,60,1
2526,40,1
2527,76,1
2528,161,1
2529,104,1
2530,67,1
2531,87,1
2532,137,0
2533,91,1
2534,94,1
2535,22,1
2536,92,1
2537,35,0
2538,76,1
2539,26,0
2540,200,0
2541,191,0
2542,46,1
2543,110,1
2544,88,1
2545,94,1
2546,109,1
2547,68,1
2548,92,1
2549,68,1
2550,52,1
2551,64,1
2552,96,1
2553,131,1
2554,99,1
2555,63,1
2556,56,0
2557,45,1
2558,44,1
2559,61,0
2560,45,0
2561,133,1
2562,44,1
2563,121,1
2564,35,1
2565,67,1
2566,89,1
2567,81,1
2568,78,1
2569,150,1
2570,162,1
2571,200,0
2572,88,1
2573,71,1
2574,46,1
2575,62,1
2576,10,0
2577,117,1
2578,70,1
2579,169,1
2580,56,1
2581,74,1
2582,22,0
2583,80,1
2584,53,1
2585,71,1
2586,76,1
2587,84,0
2588,116,1
2589,200,0
2590,61,1
2591,125,1
2592,113,1
2593,123,1
2594,26,1
2595,54,1
2596,64,1
2597,90,0
2598,151,1
2599,110,1
2600,149,1
2601,55,1
2602,15,0
2603,155,1
2604,95,1
2605,83,1
2606,112,1
2607,89,1
2608,165,1
2609,79,1
2610,25,1
2611,90,1
2612,47,0
2613,25,1
2614,73,0
2615,83,1
2616,161,1
2617,55,1
2618,59,1
2619,90,1
2620,50,0
2621,70,1
2622,136,1
2623,87,1
2624,151,1
2625,86,1
2626,66,1
2627,46,1
2628,94,1
2629,90,0
2630,43,1
2631,65,1
2632,26,0
2633,145,1
2634,153,1
2635,98,0
2636,66,1
2637,65,0
2638,52,1
2639,53,1
2640,66,1
2641,159,1
2642,178,0
2643,128,1
2644,44,0
2645,72,0
2646,159,1
2647,64,1
2648,104,0
2649,200,0
2650,38,1
2651,32,1
2652,69,1
2653,117,0
2654,47,1
2655,40,1
2656,90,1
2657,83,1
2658,60,0
2659,21,1
2660,106,1
2661,185,1
2662,53,1
2663,46,1
2664,71,1
2665,61,1
2666,168,0
2667,20,0
2668,142,1
2669,20,0
2670,128,1
2671,99,1
2672,71,1
2673,119,1
2674,123,1
2675,33,0
2676,87,1
2677,109,1
2678,27,1
2679,200,0
2680,68,1
2681,29,0
2682,137,1
2683,56,0
2684,20,1
2685,74,1
2686,91,1
2687,28,0
2688,94,1
2689,75,0
2690,16,0
2691,122,0
2692,122,1
2693,66,0
2694,51,1
2695,36,1
2696,90,1
2697,42,1
2698,48,1
2699,73,0
2700,65,1
2701,97,1
2702,147,1
2703,96,1
2704,120,0
2705,48,1
2706,148,1
2707,50,1
2708,93,1
2709,56,0
2710,106,1
2711,98,1
2712,50,1
2713,56,1
2714,69,0
2715,60,1
2716,100,1
2717,58,0
2718,59,1
2719,157,1
2720,29,0
2721,45,1
2722,31,0
2723,116,1
2724,37,1
2725,161,1
2726,57,0
2727,61,1
2728,104,0
2729,53,1
2730,48,1
2731,115,1
2732,56,1
2733,109,1
2734,107,1
2735,74,1
2736,69,1
2737,65,1
2738,60,1
2739,74,1
2740,31,1
2741,81,1
2742,63,1
2743,20,0
2744,61,1
2745,88,1
2746,200,0
2747,84,1
2748,74,1
2749,47,1
2750,181,1
2751,57,1
2752,91,1
2753,131,1
2754,138,1
2755,68,0
2756,50,0
2757,77,1
2758,113,1
2759,114,1
2760,134,1
2761,156,1
2762,113,1
2763,124,1
2764,28,1
2765,67,1
2766,77,1
2767,51,1
2768,91,1
2769,68,1
2770,92,1
2771,90,1
2772,69,0
2773,122,1
2774,120,1
2775,200,0
2776,123,1
2777,47,1
2778,32,1
2779,24,0
2780,50,1
2781,132,1
2782,51,1
2783,140,1
2784,23,1
2785,73,1
2786,64,1
2787,63,1
2788,46,1
2789,103,1
2790,54,1
2791,74,1
2792,39,1
2793,30,1
2794,54,1
2795,34,1
2796,99,1
2797,98,1
2798,200,0
2799,133,1
2800,36,1
2801,44,0
2802,177,1
2803,86,1
2804,200,0
2805,150,1
2806,126,1
2807,81,1
2808,28,1
2809,29,1
2810,107,1
2811,65,1
2812,58,1
2813,86,1
2814,54,1
2815,84,1
2816,68,1
2817,161,0
2818,50,1
2819,132,1
2820,38,1
2821,57,1
2822,77,1
2823,114,1
2824,23,1
2825,55,1
2826,61,1
2827,92,1
2828,79,0
2829,195,1
2830,200,0
2831,85,0
2832,101,1
2833,31,1
2834,77,1
2835,72,1
2836,143,1
2837,140,1
2838,69,1
2839,101,0
2840,191,1
2841,44,1
2842,59,1
2843,200,0
2844,48,0
2845,124,1
2846,17,0
2847,36,1
2848,81,0
2849,80,1
2850,170,1
2851,61,1
2852,89,1
2853,102,1
2854,28,1
2855,53,0
2856,105,0
2857,187,1
2858,38,0
2859,99,1
2860,54,1
2861,55,1
2862,52,1
2863,69,1
2864,86,1
2865,65,1
2866,142,1
2867,99,1
2868,55,1
2869,200,0
2870,140,1
2871,71,1
2872,30,1
2873,47,1
2874,80,1
2875,53,1
2876,26,1
2877,51,1
2878,86,1
2879,116,1
2880,64,1
2881,93,1
2882,97,1
2883,78,0
2884,74,1
2885,64,1
2886,112,1
2887,59,1
2888,79,1
2889,79,1
2890,54,0
2891,63,1
2892,95,1
2893,105,1
2894,143,1
2895,90,0
2896,57,1
2897,58,1
2898,42,1
2899,93,0
2900,24,1
2901,89,1
2902,58,0
2903,106,0
2904,50,1
2905,117,0
2906,47,1
2907,85,1
2908,75,1
2909,129,1
2910,43,1
2911,136,1
2912,42,1
2913,59,1
2914,43,0
2915,92,0
2916,66,1
2917,120,0
2918,87,1
2919,53,1
2920,33,1
2921,53,1
2922,43,0
2923,50,1
2924,46,1
2925,69,0
2926,200,0
2927,37,1
2928,30,1
2929,95,1
2930,64,1
2931,108,1
2932,94,1
2933,76,1
2934,160,1
2935,62,1
2936,69,1
2937,97,1
2938,95,1
2939,76,1
2940,89,1
2941,52,1
2942,200,0
2943,52,1
2944,172,1
2945,105,1
2946,113,1
2947,87,0
2948,200,0
2949,60,0
2950,73,1
2951,94,1
2952,141,0
2953,82,1
2954,106,1
2955,136,1
2956,75,1
2957,45,1
2958,80,0
2959,152,1
2960,98,0
2961,39,1
2962,119,1
2963,109,1
2964,46,0
2965,43,1
2966,47,1
2967,58,1
2968,141,1
2969,42,1
2970,65,1
2971,41,1
2972,200,0
2973,39,1
2974,141,1
2975,200,0
2976,144,0
2977,112,1
2978,89,1
2979,9,0
2980,24,1
2981,123,1
2982,101,1
2983,112,0
2984,101,0
2985,35,1
2986,146,1
2987,65,1
2988,159,1
2989,46,1
2990,55,0
2991,53,1
2992,92,1
2993,140,1
2994,142,0
2995,144,1
2996,142,1
2997,47,1
2998,159,1
2999,79,0
3000,116,1
3001,50,1
3002,200,0
3003,121,1
3004,57,1
3005,101,1
3006,142,1
3007,56,1
3008,77,1
3009,163,1
3010,80,1
3011,33,0
3012,75,0
3013,85,1
3014,104,1
3015,115,1
3016,33,0
3017,200,0
3018,30,1
3019,48,1
3020,146,0
3021,29,1
3022,59,1
3023,57,1
3024,43,1
3025,89,0
3026,68,1
3027,49,1
3028,100,1
3029,15,0
3030,89,1
3031,90,1
3032,60,1
3033,51,0
3034,23,0
3035,39,1
3036,48,1
3037,81,1
3038,37,1
3039,82,1
3040,45,1
3041,54,1
3042,44,0
3043,73,0
3044,26,0
3045,66,0
3046,22,0
3047,122,1
3048,142,0
3049,67,1
3050,24,1
3051,32,0
3052,29,0
3053,56,1
3054,51,0
3055,139,1
3056,95,1
3057,85,1
3058,88,1
3059,42,0
3060,39,1
3061,134,1
3062,92,1
3063,121,1
3064,153,1
3065,52,1
3066,111,1
3067,129,1
3068,79,1
3069,82,1
3070,37,1
3071,127,1
3072,200,0
3073,71,0
3074,57,1
3075,105,1
3076,84,1
3077,66,0
3078,69,1
3079,36,0
3080,54,1
3081,46,1
3082,29,1
3083,120,1
3084,71,1
3085,54,0
3086,157,1
3087,70,1
3088,128,1
3089,158,0
3090,31,0
3091,111,1
3092,82,1
3093,77,0
3094,105,1
3095,122,1
3096,183,1
3097,24,0
3098,61,1
3099,31,0
3100,69,1
3101,82,1
3102,121,0
3103,43,0
3104,39,1
3105,200,0
3106,113,1
3107,143,1
3108,72,1
3109,162,0
3110,46,1
3111,46,0
3112,194,1
3113,110,1
3114,56,1
3115,34,1
3116,48,1
3117,67,1
3118,70,1
3119,93,1
3120,45,1
3121,69,1
3122,10,0
3123,57,1
3124,139,1
3125,35,1
3126,50,1
3127,58,1
3128,140,1
3129,163,0
3130,25,1
3131,80,1
3132,100,1
3133,200,0
3134,79,1
3135,52,1
3136,81,0
3137,88,1
3138,102,1
3139,200,0
3140,64,0
3141,38,1
3142,83,1
3143,100,1
3144,56,1
3145,42,1
3146,136,1
3147,29,1
3148,52,0
3149,93,1
3150,58,1
3151,55,1
3152,82,1
3153,100,1
3154,54,1
3155,111,1
3156,34,0
3157,95,1
3158,104,1
3159,184,1
3160,97,1
3161,148,1
3162,12,0
3163,89,1
3164,184,1
3165,42,1
3166,54,1
3167,111,1
3168,200,0
3169,114,1
3170,76,1
3171,46,1
3172,32,1
3173,176,1
3174,54,1
3175,60,1
3176,78,1
3177,54,1
3178,75,0
3179,31,0
3180,38,0
3181,20,0
3182,68,1
3183,74,0
3184,31,1
3185,45,0
3186,83,1
3187,103,1
3188,93,1
3189,33,1
3190,39,1
3191,114,1
3192,28,0
3193,106,0
3194,56,1
3195,44,1
3196,33,0
3197,94,1
3198,39,1
3199,84,1
3200,58,1
3201,112,1
3202,41,1
3203,134,1
3204,96,1
3205,21,0
3206,90,1
3207,54,1
3208,30,0
3209,91,1
3210,46,1
3211,89,1
3212,39,0
3213,104,1
3214,61,1
3215,58,0
3216,68,0
3217,90,1
3218,83,0
3219,66,1
3220,36,1
3221,98,1
3222,44,1
3223,42,1
3224,128,1
3225,58,1
3226,42,1
3227,82,1
3228,98,1
3229,184,1
3230,105,1
3231,68,1
3232,96,1
3233,37,0
3234,74,1
3235,32,1
3236,72,1
3237,47,1
3238,87,1
3239,65,1
3240,66,1
3241,48,1
3242,41,1
3243,56,1
3244,14,0
3245,74,0
3246,80,1
3247,117,1
3248,88,1
3249,80,1
3250,107,1
3251,49,0
3252,88,1
3253,75,1
3254,66,0
3255,59,1
3256,49,0
3257,77,1
3258,14,0
3259,47,0
3260,47,0
3261,69,1
3262,133,1
3263,147,1
3264,83,1
3265,52,1
3266,43,1
3267,46,1
3268,70,1
3269,112,1
3270,82,1
3271,53,1
3272,60,0
3273,73,1
3274,75,1
3275,28,0
3276,29,1
3277,99,1
3278,52,1
3279,50,1
3280,48,1
3281,200,0
3282,38,1
3283,32,1
3284,69,0
3285,75,1
3286,40,1
3287,93,1
3288,31,0
3289,49,1
3290,51,0
3291,88,1
3292,35,0
3293,64,1
3294,48,0
3295,119,1
3296,42,1
3297,81,0
3298,80,0
3299,142,1
3300,74,1
3301,76,1
3302,46,1
3303,167,1
3304,73,1
3305,108,1
3306,71,1
3307,95,1
3308,146,0
3309,85,0
3310,43,1
3311,32,1
3312,93,0
3313,153,1
3314,193,0
3315,64,1
3316,129,1
3317,48,1
3318,98,0
3319,101,0
3320,125,1
3321,58,1
3322,61,1
3323,161,1
3324,61,1
3325,89,0
3326,62,1
3327,97,0
3328,106,1
3329,39,0
3330,103,1
3331,96,0
3332,33,1
3333,63,1
3334,90,0
3335,48,1
3336,136,0
3337,40,1
3338,54,0
3339,51,1
3340,81,1
3341,56,1
3342,39,0
3343,65,1
3344,49,1
3345,53,1
3346,137,1
3347,45,1
3348,85,1
3349,64,1
3350,45,0
3351,38,1
3352,120,1
3353,45,1
3354,45,0
3355,86,0
3356,20,1
3357,43,0
3358,126,1
3359,44,1
3360,122,0
3361,76,1
3362,87,1
3363,173,1
3364,72,1
3365,166,0
3366,41,0
3367,48,1
3368,111,1
3369,59,1
3370,10,0
3371,34,0
3372,31,1
3373,108,1
3374,61,1
3375,85,1
3376,162,1
3377,73,1
3378,62,1
3379,94,1
3380,81,1
3381,56,1
3382,106,1
3383,58,1
3384,35,1
3385,124,1
3386,62,1
3387,124,1
3388,47,1
3389,44,0
3390,52,1
3391,167,1
3392,55,1
3393,38,1
3394,32,1
3395,100,1
3396,102,1
3397,60,0
3398,45,1
3399,35,0
3400,120,1
3401,41,1
3402,134,1
3403,67,1
3404,83,0
3405,83,1
3406,48,1
3407,32,0
3408,74,1
3409,59,0
3410,75,0
3411,62,1
3412,178,1
3413,107,1
3414,79,1
3415,88,1
3416,59,1
3417,57,1
3418,88,1
3419,10,0
3420,67,1
3421,126,1
3422,73,1
3423,85,1
3424,47,1
3425,74,1
3426,26,0
3427,44,1
3428,100,1
3429,98,1
3430,53,1
3431,49,0
3432,75,1
3433,27,1
3434,104,1
3435,21,0
3436,60,0
3437,44,1
3438,18,0
3439,63,1
3440,36,1
3441,63,1
3442,76,1
3443,67,0
3444,71,1
3445,69,1
3446,165,1
3447,145,1
3448,53,1
3449,67,1
3450,28,1
3451,53,1
3452,75,1
3453,61,0
3454,148,1
3455,65,1
3456,23,0
3457,119,1
3458,50,1
3459,120,1
3460,63,1
3461,84,1
3462,48,1
3463,80,1
3464,149,1
3465,43,0
3466,42,1
3467,97,1
3468,50,1
3469,39,1
3470,60,1
3471,69,1
3472,133,1
3473,30,1
3474,194,1
3475,100,1
3476,100,1
3477,146,1
3478,124,1
3479,189,1
3480,38,0
3481,74,1
3482,70,1
3483,79,1
3484,73,1
3485,141,0
3486,134,1
3487,53,1
3488,27,1
3489,39,1
3490,57,1
3491,57,1
3492,109,1
3493,89,1
3494,35,1
3495,133,1
3496,70,0
3497,110,1
3498,162,1
3499,128,1
3500,102,1
3501,72,1
3502,26,0
3503,89,1
3504,98,1
3505,68,0
3506,117,1
3507,118,1
3508,52,0
3509,48,1
3510,160,1
3511,56,1
3512,26,0
3513,35,1
3514,11,0
3515,79,1
3516,43,1
3517,54,1
3518,80,1
3519,70,0
3520,62,1
3521,47,1
3522,51,1
3523,110,0
3524,21,0
3525,160,1
3526,27,1
3527,53,1
3528,101,1
3529,79,1
3530,37,1
3531,24,0
3532,117,1
3533,115,1
3534,146,1
3535,56,1
3536,67,0
3537,69,1
3538,54,1
3539,53,1
3540,79,1
3541,47,1
3542,123,1
3543,74,0
3544,98,1
3545,56,1
3546,129,1
3547,60,1
3548,72,1
3549,72,1
3550,113,1
3551,82,1
3552,103,1
3553,58,1
3554,51,1
3555,91,1
3556,56,1
3557,69,1
3558,85,1
3559,134,1
3560,145,1
3561,200,0
3562,44,0
3563,41,1
3564,62,1
3565,140,1
3566,103,1
3567,63,1
3568,200,0
3569,54,1
3570,41,1
3571,174,0
3572,57,1
3573,141,1
3574,94,1
3575,98,0
3576,66,0
3577,55,0
3578,48,1
3579,124,0
3580,37,1
3581,35,1
3582,70,1
3583,200,0
3584,137,1
3585,100,0
3586,54,1
3587,44,0
3588,51,1
3589,130,0
3590,100,1
3591,134,1
3592,77,1
3593,96,1
3594,76,1
3595,80,1
3596,60,1
3597,52,0
3598,39,1
3599,50,0
3600,99,1
3601,44,0
3602,175,1
3603,126,1
3604,140,1
3605,62,1
3606,24,1
3607,86,0
3608,70,1
3609,104,1
3610,27,0
3611,78,0
3612,93,1
3613,70,1
3614,52,1
3615,101,1
3616,180,1
3617,112,1
3618,54,1
3619,51,1
3620,43,1
3621,34,1
3622,115,1
3623,115,1
3624,25,0
3625,36,0
3626,138,1
3627,47,1
3628,111,1
3629,41,1
3630,104,1
3631,36,0
3632,80,0
3633,110,1
3634,32,1
3635,93,1
3636,108,1
3637,100,1
3638,39,1
3639,129,1
3640,25,1
3641,134,1
3642,34,1
3643,105,1
3644,76,1
3645,116,1
3646,57,0
3647,109,0
3648,127,1
3649,28,0
3650,65,1
3651,149,0
3652,75,1
3653,60,0
3654,33,1
3655,31,1
3656,109,1
3657,50,1
3658,75,1
3659,59,0
3660,49,0
3661,56,0
3662,72,1
3663,47,1
3664,26,0
3665,54,1
3666,62,1
3667,58,0
3668,85,1
3669,91,1
3670,39,0
3671,40,1
3672,56,0
3673,62,1
3674,72,1
3675,62,1
3676,77,0
3677,156,1
3678,88,1
3679,85,1
3680,68,1
3681,45,1
3682,34,1
3683,66,1
3684,24,1
3685,62,0
3686,64,1
3687,16,0
3688,191,0
3689,37,1
3690,50,1
3691,32,0
3692,30,1
3693,42,1
3694,35,0
3695,112,0
3696,27,0
3697,85,1
3698,49,0
3699,44,1
3700,154,1
3701,119,1
3702,127,1
3703,81,1
3704,99,1
3705,89,0
3706,28,0
3707,77,1
3708,87,0
3709,61,1
3710,102,1
3711,76,1
3712,49,0
3713,50,1
3714,53,0
3715,116,1
3716,31,1
3717,73,1
3718,89,1
3719,27,0
3720,200,0
3721,56,1
3722,48,1
3723,90,1
3724,76,1
3725,51,1
3726,53,1
3727,104,1
3728,48,0
3729,68,1
3730,150,1
3731,185,1
3732,50,0
3733,42,1
3734,118,1
3735,52,1
3736,65,0
3737,46,0
3738,73,1
3739,79,1
3740,127,1
3741,156,1
3742,112,1
3743,51,1
3744,55,1
3745,110,1
3746,35,0
3747,70,0
3748,90,1
3749,74,1
3750,157,1
3751,155,1
3752,24,0
3753,25,0
3754,75,1
3755,54,0
3756,70,1
3757,77,1
3758,200,0
3759,38,1
3760,76,1
3761,60,1
3762,118,0
3763,98,1
3764,90,0
3765,71,1
3766,111,1
3767,32,0
3768,92,0
3769,144,1
3770,166,1
3771,75,1
3772,55,1
3773,38,0
3774,41,0
3775,150,1
3776,84,0
3777,80,1
3778,102,1
3779,58,1
3780,46,1
3781,90,0
3782,55,1
3783,67,1
3784,98,1
3785,146,1
3786,9,0
3787,92,1
3788,141,0
3789,76,1
3790,79,1
3791,69,1
3792,110,1
3793,102,1
3794,85,1
3795,22,0
3796,94,0
3797,44,1
3798,70,1
3799,51,1
3800,59,1
3801,45,1
3802,34,0
3803,88,1
3804,200,0
3805,66,1
3806,76,1
3807,74,1
3808,88,1
3809,92,1
3810,76,1
3811,44,1
3812,84,0
3813,25,0
3814,93,1
3815,39,0
3816,100,1
3817,48,0
3818,34,1
3819,104,1
3820,44,1
3821,86,1
3822,61,1
3823,7,0
3824,90,1
3825,70,1
3826,166,1
3827,100,1
3828,38,0
3829,180,1
3830,57,1
3831,99,1
3832,47,1
3833,53,1
3834,106,1
3835,62,1
3836,42,1
3837,172,1
3838,57,1
3839,83,1
3840,89,0
3841,121,1
3842,40,0
3843,42,1
3844,71,1
3845,200,0
3846,72,1
3847,35,0
3848,137,1
3849,102,0
3850,51,1
3851,51,1
3852,98,1
3853,46,1
3854,120,1
3855,113,1
3856,88,1
3857,81,1
3858,72,0
3859,24,0
3860,114,1
3861,48,1
3862,89,1
3863,39,1
3864,45,1
3865,22,0
3866,27,1
3867,65,0
3868,94,1
3869,63,1
3870,106,1
3871,50,1
3872,93,1
3873,119,1
3874,44,1
3875,62,1
3876,33,1
3877,105,1
3878,30,1
3879,94,1
3880,75,1
3881,36,0
3882,87,0
3883,67,1
3884,149,1
3885,61,1
3886,52,0
3887,91,1
3888,42,1
3889,75,0
3890,60,1
3891,86,1
3892,46,1
3893,41,1
3894,147,1
3895,47,1
3896,32,0
3897,57,1
3898,35,1
3899,54,1
3900,131,1
3901,96,1
3902,79,1
3903,103,1
3904,108,1
3905,67,0
3906,200,0
3907,56,0
3908,64,1
3909,102,0
3910,45,1
3911,200,0
3912,48,1
3913,91,1
3914,101,1
3915,72,1
3916,23,0
3917,131,1
3918,113,1
3919,51,1
3920,48,1
3921,37,1
3922,86,1
3923,79,1
3924,88,1
3925,41,1
3926,62,1
3927,64,1
3928,73,1
3929,54,1
3930,101,1
3931,200,0
3932,62,1
3933,126,1
3934,132,1
3935,158,1
3936,64,1
3937,45,1
3938,13,0
3939,200,0
3940,65,1
3941,79,1
3942,58,1
3943,44,1
3944,97,1
3945,46,1
3946,123,1
3947,61,0
3948,124,1
3949,200,0
3950,52,1
3951,94,0
3952,39,1
3953,83,1
3954,74,1
3955,104,1
3956,80,1
3957,53,0
3958,104,1
3959,53,1
3960,40,1
3961,52,1
3962,110,1
3963,42,0
3964,116,0
3965,86,1
3966,49,1
3967,96,1
3968,49,1
3969,63,0
3970,77,1
3971,131,1
3972,71,1
3973,50,1
3974,48,1
3975,46,1
3976,72,0
3977,78,1
3978,22,0
3979,34,1
3980,94,1
3981,151,1
3982,58,1
3983,138,1
3984,48,1
3985,39,0
3986,63,1
3987,27,1
3988,186,1
3989,32,0
3990,56,0
3991,70,1
3992,70,1
3993,39,0
3994,98,0
3995,37,0
3996,86,1
3997,90,1
3998,80,1
3999,92,1
4000,46,1
4001,52,1
4002,37,1
4003,36,1
4004,47,1
4005,55,1
4006,59,1
4007,200,0
4008,61,1
4009,142,1
4010,82,1
4011,17,0
4012,9,0
4013,200,0
4014,107,1
4015,117,0
4016,40,1
4017,87,1
4018,103,1
4019,38,1
4020,52,0
4021,200,0
4022,200,0
4023,182,1
4024,177,1
4025,46,1
4026,65,1
4027,71,1
4028,69,0
4029,115,1
4030,94,1
4031,138,1
4032,38,1
4033,68,1
4034,72,1
4035,180,1
4036,100,1
4037,92,1
4038,200,0
4039,178,1
4040,41,1
4041,100,1
4042,91,1
4043,110,1
4044,165,1
4045,52,1
4046,47,0
4047,109,1
4048,50,0
4049,93,1
4050,56,1
4051,27,0
4052,173,1
4053,95,1
4054,195,1
4055,65,1
4056,200,0
4057,95,1
4058,113,1
4059,159,1
4060,23,0
4061,12,0
4062,68,1
4063,18,0
4064,54,0
4065,23,1
4066,81,1
4067,49,1
4068,55,0
4069,76,1
4070,75,1
4071,53,1
4072,74,1
4073,179,1
4074,36,1
4075,75,1
4076,36,1
4077,44,0
4078,44,1
4079,116,0
4080,35,1
4081,98,1
4082,35,1
4083,200,0
4084,132,1
4085,48,1
4086,78,1
4087,59,1
4088,69,1
4089,142,1
4090,93,1
4091,53,1
4092,92,1
4093,50,1
4094,161,1
4095,149,1
4096,63,1
4097,139,1
4098,55,1
4099,120,0
4100,55,1
4101,78,1
4102,36,1
4103,96,1
4104,94,1
4105,114,1
4106,23,0
4107,92,1
4108,46,1
4109,98,1
4110,81,1
4111,74,1
4112,132,1
4113,20,0
4114,44,1
4115,53,1
4116,36,1
4117,40,1
4118,94,1
4119,39,1
4120,42,1
4121,22,1
4122,21,1
4123,59,1
4124,42,1
4125,38,0
4126,77,1
4127,55,1
4128,46,0
4129,53,1
4130,158,1
4131,28,0
4132,68,1
4133,126,1
4134,99,1
4135,153,1
4136,54,1
4137,22,0
