episode,steps,reward
2140,46,1
2141,87,0
2142,152,0
2143,30,0
2144,54,1
2145,39,0
2146,86,0
2147,164,0
2148,55,1
2149,87,0
2150,95,0
2151,36,0
2152,48,0
2153,67,1
2154,126,1
2155,44,0
2156,86,1
2157,102,1
2158,37,1
2159,50,0
2160,200,0
2161,57,1
2162,37,0
2163,104,0
2164,75,0
2165,106,1
2166,86,1
2167,67,0
2168,53,0
2169,42,1
2170,117,0
2171,70,0
2172,44,0
2173,127,0
2174,47,0
2175,68,1
2176,88,0
2177,147,0
2178,36,0
2179,33,1
2180,71,0
2181,33,0
2182,88,0
2183,55,0
2184,71,1
2185,51,1
2186,41,0
2187,42,0
2188,51,0
2189,191,0
2190,172,0
2191,91,0
2192,94,0
2193,112,1
2194,120,0
2195,60,0
2196,82,0
2197,61,1
2198,32,0
2199,60,0
2200,32,1
2201,54,1
2202,24,1
2203,118,1
2204,24,1
2205,52,0
2206,56,0
2207,60,0
2208,43,1
2209,95,0
2210,39,0
2211,63,0
2212,106,0
2213,66,0
2214,136,1
2215,37,0
2216,38,0
2217,50,0
2218,36,1
2219,61,1
2220,99,1
2221,24,1
2222,51,0
2223,155,1
2224,63,0
2225,44,1
2226,59,1
2227,67,0
2228,80,0
2229,52,0
2230,66,1
2231,31,0
2232,54,0
2233,145,1
2234,62,0
2235,59,0
2236,66,0
2237,84,0
2238,111,1
2239,44,0
2240,108,0
2241,57,0
2242,58,0
2243,61,0
2244,79,1
2245,59,1
2246,43,0
2247,59,0
2248,61,1
2249,54,1
2250,56,0
2251,95,0
2252,58,0
2253,29,0
2254,97,1
2255,54,0
2256,123,1
2257,52,1
2258,47,0
2259,84,0
2260,75,1
2261,89,0
2262,49,1
2263,34,0
2264,113,0
2265,47,0
2266,186,0
2267,42,1
2268,90,0
2269,55,0
2270,56,1
2271,157,0
2272,85,0
2273,62,0
2274,65,0
2275,72,1
2276,34,1
2277,88,0
2278,93,1
2279,73,1
2280,52,0
2281,200,0
2282,38,0
2283,19,0
2284,84,0
2285,70,0
2286,200,0
2287,96,0
2288,48,0
2289,133,1
2290,29,0
2291,63,0
2292,63,0
2293,97,0
2294,38,0
2295,47,0
2296,86,0
2297,38,0
2298,125,0
2299,99,0
2300,48,1
2301,40,1
2302,53,1
2303,56,0
2304,53,1
2305,108,0
2306,44,0
2307,68,0
2308,53,1
2309,60,1
2310,87,0
2311,159,1
2312,50,1
2313,153,1
2314,41,0
2315,25,0
2316,59,0
2317,80,1
2318,103,0
2319,126,0
2320,60,0
2321,47,0
2322,66,0
2323,32,0
2324,79,0
2325,82,0
2326,41,1
2327,62,1
2328,127,1
2329,76,0
2330,91,1
2331,102,0
2332,31,0
2333,64,0
2334,128,1
2335,38,0
2336,39,1
2337,79,1
2338,71,0
2339,69,1
2340,137,0
2341,113,0
2342,108,1
2343,33,0
2344,90,0
2345,51,0
2346,99,1
2347,41,1
2348,71,1
2349,99,0
2350,101,0
2351,80,0
2352,50,1
2353,31,0
2354,66,0
2355,79,1
2356,50,0
2357,104,0
2358,54,0
2359,95,0
2360,65,1
2361,88,0
2362,132,0
2363,129,0
2364,46,1
2365,97,1
2366,104,0
2367,42,0
2368,94,1
2369,63,1
2370,43,0
2371,35,1
2372,75,1
2373,88,0
2374,74,0
2375,38,1
2376,61,0
2377,53,1
2378,37,0
2379,148,0
2380,63,1
2381,63,0
2382,101,1
2383,68,0
2384,67,0
2385,158,0
2386,62,1
2387,40,1
2388,48,0
2389,58,0
2390,84,1
2391,86,0
2392,99,0
2393,104,0
2394,64,1
2395,109,1
2396,59,0
2397,74,0
2398,83,0
2399,31,0
2400,161,0
2401,78,0
2402,38,0
2403,169,0
2404,53,1
2405,51,1
2406,78,1
2407,171,1
2408,78,0
2409,42,0
2410,24,1
2411,200,0
2412,84,0
2413,132,0
2414,82,1
2415,122,1
2416,58,1
2417,57,0
2418,80,1
2419,37,1
2420,27,1
2421,120,1
2422,53,0
2423,110,0
2424,64,0
2425,37,0
2426,41,0
2427,73,0
2428,72,1
2429,200,0
2430,59,1
2431,61,0
2432,200,0
2433,36,1
2434,71,0
2435,78,0
2436,92,1
2437,40,1
2438,70,0
2439,62,1
2440,78,1
2441,106,0
2442,43,1
2443,42,1
2444,39,1
2445,51,0
2446,58,0
2447,56,0
2448,53,1
2449,87,0
2450,90,1
2451,169,1
2452,67,1
2453,79,0
2454,169,0
2455,69,1
2456,38,1
2457,69,0
2458,90,0
2459,69,0
2460,54,1
2461,81,0
2462,86,0
2463,47,0
2464,78,0
2465,54,1
2466,68,0
2467,64,0
2468,89,0
2469,96,0
2470,57,0
2471,65,1
2472,73,0
2473,40,0
2474,69,0
2475,91,0
2476,85,0
2477,60,1
2478,200,0
2479,100,1
2480,63,0
2481,55,0
2482,99,0
2483,43,1
2484,50,0
2485,56,1
2486,87,1
2487,52,1
2488,54,1
2489,106,0
2490,63,0
2491,28,0
2492,120,0
2493,97,1
2494,122,0
2495,59,1
2496,99,1
2497,28,0
2498,64,0
2499,28,1
2500,40,0
2501,47,0
2502,39,1
2503,74,0
2504,49,1
2505,72,0
2506,56,1
2507,47,0
2508,56,1
2509,117,1
2510,58,0
2511,65,0
2512,74,0
2513,79,1
2514,74,0
2515,98,1
2516,39,1
2517,53,0
2518,60,1
2519,45,0
2520,51,0
2521,67,0
2522,61,0
2523,94,1
2524,200,0
2525,49,1
2526,66,0
2527,44,1
2528,72,0
2529,62,0
2530,90,0
2531,135,0
2532,59,1
2533,46,0
2534,108,0
2535,39,1
2536,69,0
2537,136,0
2538,111,0
2539,32,0
2540,34,0
2541,64,1
2542,85,1
2543,88,1
2544,102,0
2545,97,0
2546,43,0
2547,60,1
2548,65,1
2549,72,0
2550,200,0
2551,38,1
2552,122,0
2553,51,0
2554,35,1
2555,69,1
2556,54,0
2557,139,0
2558,59,0
2559,99,1
2560,75,0
2561,72,1
2562,69,0
2563,55,1
2564,51,0
2565,86,0
2566,81,0
2567,49,1
2568,48,1
2569,72,1
2570,78,0
2571,41,0
2572,39,1
2573,73,0
2574,116,0
2575,23,1
2576,66,1
2577,82,0
2578,75,0
2579,59,1
2580,46,1
2581,109,0
2582,35,1
2583,57,1
2584,35,0
2585,97,0
2586,58,0
2587,144,1
2588,46,0
2589,78,1
2590,39,0
2591,146,0
2592,86,1
2593,110,0
2594,82,0
2595,103,1
2596,44,0
2597,66,1
2598,55,0
2599,110,1
2600,29,0
2601,85,1
2602,42,0
2603,200,0
2604,85,1
2605,200,0
2606,82,0
2607,60,1
2608,46,0
2609,37,0
2610,46,1
2611,61,0
2612,44,0
2613,58,0
2614,162,1
2615,57,0
2616,47,0
2617,128,0
2618,29,1
2619,83,0
2620,37,0
2621,74,0
2622,93,0
2623,92,0
2624,49,1
2625,64,1
2626,62,0
2627,25,1
2628,96,1
2629,174,1
2630,62,0
2631,66,0
2632,126,0
2633,50,1
2634,108,0
2635,39,1
2636,76,0
2637,75,0
2638,70,0
2639,133,0
2640,49,0
2641,39,0
2642,39,1
2643,30,0
2644,66,0
2645,67,0
2646,64,0
2647,30,0
2648,124,1
2649,54,0
2650,145,0
2651,97,0
2652,54,1
2653,26,0
2654,42,1
2655,67,1
2656,50,0
2657,164,1
2658,58,0
2659,195,1
2660,73,1
2661,112,1
2662,66,1
2663,65,0
2664,48,1
2665,109,0
2666,53,0
2667,45,0
2668,59,1
2669,41,1
2670,55,1
2671,50,0
2672,60,1
2673,56,0
2674,67,0
2675,52,0
2676,46,0
2677,35,0
2678,104,0
2679,58,1
2680,51,1
2681,40,0
2682,35,0
2683,55,1
2684,41,1
2685,128,0
2686,67,1
2687,57,0
2688,47,1
2689,171,0
2690,50,0
2691,126,0
2692,67,0
2693,76,0
2694,69,0
2695,172,0
2696,116,0
2697,46,1
2698,35,1
2699,63,0
2700,49,1
2701,25,1
2702,50,1
2703,62,1
2704,58,1
2705,34,0
2706,98,0
2707,106,0
2708,25,1
2709,106,1
2710,57,0
2711,22,0
2712,142,0
2713,68,1
2714,70,1
2715,76,1
2716,81,1
2717,79,1
2718,84,1
2719,68,0
2720,93,1
2721,102,1
2722,59,1
2723,46,0
2724,72,0
2725,87,1
2726,90,1
2727,88,0
2728,101,1
2729,121,1
2730,25,0
2731,57,0
2732,153,0
2733,34,1
2734,168,0
2735,83,1
2736,97,0
2737,56,1
2738,41,0
2739,74,0
2740,75,1
2741,49,1
2742,100,1
2743,63,1
2744,68,0
2745,45,1
2746,48,0
2747,39,1
2748,200,0
2749,50,0
2750,60,0
2751,123,1
2752,70,0
2753,102,1
2754,68,0
2755,50,0
2756,151,0
2757,47,0
2758,70,0
2759,86,0
2760,72,1
2761,51,0
2762,66,1
2763,81,0
2764,49,0
2765,79,0
2766,71,0
2767,89,1
2768,167,0
2769,72,1
2770,37,0
2771,124,0
2772,35,0
2773,83,0
2774,67,0
2775,71,0
2776,49,0
2777,67,0
2778,36,0
2779,134,0
2780,60,0
2781,62,1
2782,140,0
2783,39,1
2784,186,0
2785,127,0
2786,51,1
2787,40,0
2788,88,1
2789,200,0
2790,63,1
2791,105,0
2792,53,1
2793,108,0
2794,30,1
2795,29,0
2796,77,1
2797,74,0
2798,135,0
2799,51,1
2800,53,1
2801,52,1
2802,73,0
2803,37,0
2804,72,0
2805,105,0
2806,73,0
2807,77,1
2808,35,0
2809,31,0
2810,55,0
2811,36,1
2812,39,1
2813,38,0
2814,37,0
2815,46,0
2816,34,1
2817,53,0
2818,27,0
2819,160,1
2820,79,1
2821,52,0
2822,128,1
2823,178,1
2824,168,0
2825,77,1
2826,98,1
2827,161,0
2828,47,1
2829,69,0
2830,67,0
2831,86,1
2832,54,1
2833,93,0
2834,68,1
2835,118,0
2836,87,0
2837,86,0
2838,77,0
2839,79,1
2840,65,0
2841,142,0
2842,104,0
2843,60,0
2844,59,0
2845,54,1
2846,47,1
2847,145,0
2848,117,1
2849,54,1
2850,65,0
2851,83,0
2852,118,0
2853,56,0
2854,40,0
2855,41,0
2856,33,0
2857,61,1
2858,90,1
2859,70,1
2860,52,0
2861,50,0
2862,44,0
2863,43,0
2864,37,1
2865,44,0
2866,185,0
2867,34,1
2868,43,1
2869,34,1
2870,76,0
2871,72,0
2872,99,0
2873,24,1
2874,36,0
2875,57,0
2876,76,0
2877,57,1
2878,39,0
2879,62,0
2880,86,0
2881,98,1
2882,47,1
2883,58,0
2884,106,0
2885,70,0
2886,96,1
2887,94,0
2888,78,1
2889,39,0
2890,115,0
2891,64,0
2892,53,0
2893,134,1
2894,37,0
2895,172,0
2896,57,1
2897,86,1
2898,86,1
2899,89,0
2900,77,1
2901,102,0
2902,53,0
2903,28,0
2904,64,0
2905,97,0
2906,103,0
2907,51,0
2908,59,0
2909,140,0
2910,102,0
2911,78,1
2912,39,0
2913,44,1
2914,54,1
2915,60,0
2916,45,0
2917,96,1
2918,49,1
2919,42,1
2920,86,1
2921,73,0
2922,62,1
2923,99,1
2924,87,0
2925,61,1
2926,53,1
2927,71,0
2928,74,1
2929,33,0
2930,83,1
2931,96,0
2932,94,0
2933,63,1
2934,67,0
2935,86,0
2936,45,0
2937,95,1
2938,61,0
2939,65,0
2940,29,0
2941,34,0
2942,64,1
2943,21,1
2944,73,1
2945,93,0
2946,41,1
2947,53,0
2948,51,0
2949,52,0
2950,44,0
2951,76,0
2952,59,1
2953,85,0
2954,96,0
2955,53,1
2956,76,1
2957,86,1
2958,43,1
2959,42,0
2960,119,1
2961,64,0
2962,123,0
2963,89,0
2964,41,1
2965,81,0
2966,50,1
2967,70,0
2968,67,1
2969,129,0
2970,87,1
2971,90,0
2972,108,1
2973,72,0
2974,110,1
2975,89,0
2976,34,0
2977,91,1
2978,72,0
2979,31,0
2980,136,1
2981,96,0
2982,23,0
2983,71,0
2984,78,0
2985,77,0
2986,76,0
2987,50,0
2988,31,0
2989,47,1
2990,46,0
2991,76,1
2992,43,0
2993,45,0
2994,115,0
2995,57,0
2996,39,1
2997,154,0
2998,128,0
2999,59,0
3000,45,0
3001,100,0
3002,78,1
3003,57,0
3004,35,0
3005,58,0
3006,77,0
3007,56,0
3008,53,0
3009,46,1
3010,67,0
3011,86,0
3012,81,1
3013,68,1
3014,42,1
3015,46,0
3016,168,0
3017,174,0
3018,92,1
3019,49,0
3020,56,0
3021,77,1
3022,87,0
3023,80,0
3024,55,0
3025,83,0
3026,149,0
3027,49,0
3028,51,1
3029,47,0
3030,39,0
3031,38,1
3032,55,1
3033,66,0
3034,87,0
3035,42,1
3036,75,0
3037,73,1
3038,32,1
3039,105,0
3040,44,1
3041,71,1
3042,98,0
3043,57,1
3044,137,0
3045,94,0
3046,112,0
3047,58,1
3048,68,1
3049,136,0
3050,49,1
3051,61,0
3052,95,1
3053,77,1
3054,26,0
3055,41,0
3056,97,1
3057,49,1
3058,101,1
3059,68,0
3060,53,1
3061,56,1
3062,61,0
3063,67,1
3064,44,1
3065,133,0
3066,58,0
3067,63,1
3068,39,1
3069,40,1
3070,50,0
3071,128,0
3072,105,0
3073,57,0
3074,45,0
3075,91,1
3076,133,0
3077,53,0
3078,46,1
3079,38,0
3080,53,1
3081,56,0
3082,106,0
3083,43,1
3084,65,0
3085,36,1
3086,77,0
3087,60,0
3088,174,0
3089,129,0
3090,44,1
3091,93,0
3092,63,0
3093,90,1
3094,145,0
3095,103,0
3096,81,1
3097,94,0
3098,65,1
3099,70,1
3100,28,1
3101,100,1
3102,91,0
3103,152,0
3104,41,0
3105,41,0
3106,71,1
3107,72,1
3108,73,1
3109,32,1
3110,96,0
3111,153,0
3112,154,1
3113,88,0
3114,94,0
3115,39,0
3116,99,0
3117,103,1
3118,101,0
3119,37,0
3120,118,0
3121,158,1
3122,34,0
3123,47,0
3124,37,0
3125,135,0
3126,41,0
3127,88,1
3128,106,1
3129,27,1
3130,44,1
3131,42,1
3132,60,0
3133,94,0
3134,74,0
3135,54,0
3136,88,1
3137,74,0
3138,113,0
3139,79,1
3140,52,0
3141,114,0
3142,100,1
3143,120,0
3144,69,0
3145,49,0
3146,98,0
3147,21,0
3148,81,0
3149,58,0
3150,67,0
3151,147,0
3152,200,0
3153,94,0
3154,61,0
3155,101,0
3156,61,0
3157,109,0
3158,38,1
3159,154,0
3160,106,1
3161,67,1
3162,77,0
3163,200,0
3164,41,1
3165,139,1
3166,78,1
3167,55,1
3168,29,0
3169,51,1
3170,62,0
3171,47,0
3172,61,1
3173,68,0
3174,64,1
3175,69,1
3176,103,1
3177,92,0
3178,57,0
3179,76,0
3180,70,0
3181,74,1
3182,67,0
3183,42,1
3184,118,0
3185,43,1
3186,79,0
3187,66,0
3188,148,0
3189,177,0
3190,50,1
3191,93,0
3192,76,0
3193,61,1
3194,123,1
3195,81,0
3196,66,0
3197,54,0
3198,122,0
3199,48,1
3200,64,0
3201,51,0
3202,200,0
3203,120,0
3204,43,1
3205,73,0
3206,40,0
3207,62,0
3208,49,0
3209,128,0
3210,92,0
3211,32,0
3212,45,1
3213,62,1
3214,54,0
3215,80,1
3216,42,1
3217,74,0
3218,176,1
3219,53,1
3220,70,1
3221,65,0
3222,128,0
3223,28,0
3224,58,0
3225,143,1
3226,38,1
3227,55,0
3228,52,1
3229,56,0
3230,49,1
3231,77,0
3232,45,0
3233,55,0
3234,64,0
3235,99,1
3236,92,0
3237,86,0
3238,83,0
3239,43,0
3240,65,1
3241,120,0
3242,80,1
3243,51,0
3244,136,0
3245,31,0
3246,53,1
3247,64,0
3248,101,1
3249,51,0
3250,66,0
3251,184,0
3252,72,0
3253,58,1
3254,110,0
3255,77,0
3256,49,0
3257,87,0
3258,60,0
3259,44,0
3260,86,1
3261,89,1
3262,162,0
3263,96,1
3264,94,0
3265,62,1
3266,74,1
3267,121,0
3268,110,0
3269,62,1
3270,54,0
3271,42,1
3272,46,0
3273,73,0
3274,148,1
3275,63,1
3276,52,1
3277,71,0
3278,100,1
3279,55,0
3280,178,0
3281,84,1
3282,33,1
3283,43,0
3284,92,1
3285,73,0
3286,26,1
3287,49,0
3288,29,0
3289,68,1
3290,99,1
3291,131,1
3292,111,0
3293,99,0
3294,76,1
3295,41,1
3296,146,0
3297,77,1
3298,69,0
3299,84,0
3300,45,1
3301,158,1
3302,31,1
3303,80,0
3304,47,0
3305,66,0
3306,135,0
3307,52,0
3308,53,1
3309,56,0
3310,104,1
3311,36,0
3312,68,0
3313,60,0
3314,61,0
3315,63,1
3316,39,1
3317,43,0
3318,56,0
3319,47,0
3320,42,1
3321,43,0
3322,55,1
3323,58,0
3324,63,0
3325,93,1
3326,76,1
3327,44,0
3328,71,1
3329,110,0
3330,69,0
3331,30,1
3332,116,1
3333,89,1
3334,120,0
3335,72,1
3336,148,1
3337,147,0
3338,55,0
3339,54,0
3340,134,0
3341,40,0
3342,76,1
3343,88,1
3344,125,0
3345,31,0
3346,49,1
3347,38,1
3348,38,0
3349,48,0
3350,73,1
3351,38,0
3352,119,0
3353,58,0
3354,83,0
3355,47,1
3356,26,0
3357,147,0
3358,50,1
3359,53,0
3360,75,0
3361,92,1
3362,82,1
3363,73,0
3364,121,1
3365,200,0
3366,51,0
3367,56,1
3368,83,0
3369,27,1
3370,60,1
3371,61,0
3372,92,1
3373,74,0
3374,49,0
3375,148,1
3376,55,0
3377,53,0
3378,60,0
3379,200,0
3380,39,0
3381,146,0
3382,45,1
3383,58,0
3384,127,0
3385,61,0
3386,62,0
3387,165,0
3388,104,0
3389,128,0
3390,75,0
3391,54,0
3392,71,1
3393,40,0
3394,68,0
3395,31,1
3396,71,0
3397,94,0
3398,53,0
3399,139,1
3400,64,0
3401,67,0
3402,59,0
3403,67,0
3404,54,1
3405,107,0
3406,79,0
3407,61,1
3408,57,0
3409,73,1
3410,51,0
3411,107,1
3412,59,0
3413,123,1
3414,40,0
3415,26,0
3416,36,1
3417,92,0
3418,67,1
3419,40,0
3420,37,1
3421,152,0
3422,42,0
3423,139,0
3424,70,1
3425,63,1
3426,56,0
3427,37,0
3428,56,1
3429,35,0
3430,148,1
3431,88,1
3432,69,0
3433,167,0
3434,132,0
3435,29,0
3436,56,0
3437,66,0
3438,82,1
3439,91,0
3440,33,1
3441,107,0
3442,98,0
3443,110,0
3444,126,0
3445,88,1
3446,70,1
3447,110,1
3448,35,1
3449,106,1
3450,96,1
3451,49,1
3452,45,0
3453,68,0
3454,69,0
3455,34,0
3456,64,1
3457,77,0
3458,110,0
3459,106,0
3460,24,0
3461,63,1
3462,178,1
3463,95,0
3464,98,0
3465,75,0
3466,167,0
3467,36,1
3468,72,1
3469,25,0
3470,31,1
3471,71,0
3472,56,1
3473,145,1
3474,122,1
3475,45,0
3476,44,0
3477,124,0
3478,67,0
3479,71,1
3480,107,1
3481,92,1
3482,110,0
3483,72,1
3484,21,0
3485,41,0
3486,172,0
3487,42,1
3488,78,1
3489,91,1
3490,200,0
3491,72,0
3492,104,1
3493,65,1
3494,88,1
3495,97,0
3496,90,0
3497,55,1
3498,41,0
3499,63,0
3500,200,0
3501,88,0
3502,54,0
3503,46,0
3504,32,1
3505,69,0
3506,165,0
3507,50,0
3508,83,1
3509,53,0
3510,81,1
3511,94,1
3512,126,0
3513,136,0
3514,80,1
3515,137,0
3516,31,0
3517,50,0
3518,42,1
3519,80,1
3520,68,0
3521,116,1
3522,86,1
3523,53,0
3524,200,0
3525,51,0
3526,35,0
3527,57,1
3528,87,0
3529,43,0
3530,93,1
3531,59,0
3532,33,0
3533,72,0
3534,92,0
3535,96,1
3536,97,0
3537,82,1
3538,48,1
3539,79,1
3540,88,0
3541,60,1
3542,72,1
3543,31,0
3544,68,1
3545,60,0
3546,58,0
3547,56,0
3548,60,0
3549,42,0
3550,56,0
3551,65,1
3552,55,1
3553,46,1
3554,151,0
3555,58,0
3556,69,1
3557,74,0
3558,41,1
3559,52,1
3560,62,0
3561,61,0
3562,63,1
3563,86,0
3564,67,0
3565,37,1
3566,37,1
3567,123,1
3568,86,0
3569,70,0
3570,141,1
3571,100,0
3572,67,0
3573,97,1
3574,117,1
3575,47,1
3576,82,0
3577,200,0
3578,31,1
3579,62,1
3580,126,0
3581,67,1
3582,94,1
3583,116,1
3584,75,1
3585,42,0
3586,101,1
3587,81,0
3588,45,1
3589,145,0
3590,97,0
3591,135,0
3592,84,1
3593,57,0
3594,73,0
3595,58,0
3596,44,1
3597,46,1
3598,59,1
3599,153,0
3600,81,1
3601,85,1
3602,46,0
3603,52,0
3604,83,1
3605,107,0
3606,200,0
3607,64,1
3608,86,0
3609,65,0
3610,42,0
3611,81,0
3612,113,0
3613,125,0
3614,58,0
3615,63,0
3616,98,0
3617,49,1
3618,49,0
3619,138,1
3620,96,0
3621,40,1
3622,58,0
3623,32,1
3624,92,1
3625,66,0
3626,94,0
3627,88,1
3628,72,1
3629,99,0
3630,79,0
3631,51,0
3632,45,0
3633,73,1
3634,116,0
3635,94,1
3636,89,0
3637,40,0
3638,37,1
3639,146,0
3640,70,0
3641,60,1
3642,52,1
3643,53,1
3644,53,1
3645,97,0
3646,81,1
3647,96,1
3648,41,0
3649,32,1
3650,53,0
3651,131,0
3652,69,1
3653,82,0
3654,109,0
3655,83,0
3656,60,1
3657,120,1
3658,52,0
3659,175,0
3660,87,1
3661,42,0
3662,62,0
3663,41,0
3664,146,0
3665,86,0
3666,38,1
3667,82,0
3668,66,0
3669,48,1
3670,41,0
3671,59,1
3672,32,1
3673,65,0
3674,116,0
3675,66,1
3676,85,1
3677,80,0
3678,78,0
3679,121,0
3680,57,0
3681,117,1
3682,62,0
3683,116,0
3684,38,0
3685,94,0
3686,69,0
3687,42,1
3688,84,0
3689,55,1
3690,53,0
3691,115,0
3692,26,0
3693,88,1
3694,45,1
3695,71,0
3696,79,1
3697,100,0
3698,103,0
3699,64,0
3700,31,1
3701,75,0
3702,34,1
3703,51,0
3704,42,0
3705,137,0
3706,58,1
3707,31,0
3708,105,1
3709,63,0
3710,57,1
3711,112,0
3712,49,0
3713,26,1
3714,61,0
3715,87,0
3716,54,1
3717,61,0
3718,33,0
3719,30,0
3720,41,1
3721,138,1
3722,86,0
3723,61,0
3724,55,0
3725,58,0
3726,35,0
3727,105,0
3728,85,0
3729,35,1
3730,130,1
3731,55,1
3732,81,0
3733,93,0
3734,126,1
3735,48,0
3736,55,0
3737,36,1
3738,102,0
3739,54,1
3740,57,0
3741,122,1
3742,61,0
3743,133,0
3744,114,1
3745,48,0
3746,111,0
3747,72,0
3748,70,0
3749,109,1
3750,50,1
3751,109,0
3752,55,0
3753,41,1
3754,38,0
3755,77,0
3756,70,0
3757,64,1
3758,82,0
3759,109,0
3760,71,1
3761,109,0
3762,86,0
3763,59,0
3764,82,0
3765,163,0
3766,124,1
3767,88,0
3768,200,0
3769,128,1
3770,38,0
3771,38,0
3772,58,0
3773,70,1
3774,70,1
3775,52,0
3776,54,1
3777,45,0
3778,59,1
3779,92,0
3780,57,1
3781,49,0
3782,40,0
3783,82,0
3784,21,0
3785,46,0
3786,125,0
3787,33,0
3788,42,0
3789,53,0
3790,68,0
3791,133,1
3792,55,0
3793,67,1
3794,84,0
3795,163,0
3796,66,0
3797,92,1
3798,79,0
3799,139,0
3800,84,1
3801,81,0
3802,69,0
3803,99,0
3804,75,1
3805,36,0
3806,137,1
3807,134,0
3808,40,1
3809,48,0
3810,60,1
3811,81,0
3812,80,1
3813,128,0
3814,58,0
3815,112,0
3816,74,0
3817,44,0
3818,69,0
3819,155,1
3820,44,0
3821,32,1
3822,137,0
3823,113,0
3824,200,0
3825,73,0
3826,43,0
3827,93,0
3828,158,0
3829,143,0
3830,57,1
3831,46,1
3832,61,0
3833,105,0
3834,72,1
3835,143,0
3836,80,0
3837,37,0
3838,36,1
3839,48,0
3840,94,0
3841,34,1
3842,67,0
3843,86,0
3844,194,0
3845,30,1
3846,56,1
3847,117,0
3848,85,0
3849,41,0
3850,75,0
3851,61,0
3852,34,1
3853,32,0
3854,37,0
3855,75,0
3856,48,1
3857,60,1
3858,81,1
3859,87,0
3860,29,0
3861,87,0
3862,30,0
3863,49,0
3864,55,1
3865,100,0
3866,54,0
3867,47,1
3868,35,1
3869,53,0
3870,104,0
3871,63,0
3872,145,1
3873,68,0
3874,74,0
3875,200,0
3876,80,1
3877,79,0
3878,45,0
3879,26,0
3880,64,0
3881,84,0
3882,94,0
3883,105,1
3884,195,1
3885,48,1
3886,37,0
3887,57,0
3888,105,1
3889,68,0
3890,43,0
3891,50,1
3892,72,0
3893,41,1
3894,83,0
3895,37,1
3896,46,0
3897,31,1
3898,85,0
3899,118,0
3900,33,0
3901,65,0
3902,58,0
3903,102,1
3904,107,0
3905,58,0
3906,79,0
3907,146,0
3908,59,1
3909,121,1
3910,76,0
3911,200,0
3912,30,0
3913,34,0
3914,58,1
3915,45,1
3916,67,1
3917,38,1
3918,39,0
3919,83,0
3920,57,1
3921,65,0
3922,99,0
3923,75,0
3924,146,1
3925,95,0
3926,115,0
3927,143,0
3928,149,0
3929,62,1
3930,116,0
3931,48,1
3932,39,0
3933,50,0
3934,117,0
3935,51,0
3936,117,0
3937,135,0
3938,91,1
3939,90,0
3940,76,0
3941,72,1
3942,37,1
3943,95,0
3944,45,1
3945,200,0
3946,36,1
3947,53,0
3948,43,0
3949,94,0
3950,128,0
3951,151,0
3952,38,0
3953,54,0
3954,39,0
3955,67,0
3956,61,0
3957,79,0
3958,64,0
3959,76,0
3960,58,0
3961,200,0
3962,58,1
3963,76,1
3964,108,1
3965,82,0
3966,51,0
3967,81,1
3968,34,1
3969,66,0
3970,84,0
3971,42,0
3972,91,1
3973,98,0
3974,57,0
3975,42,0
3976,148,0
3977,52,1
3978,64,1
3979,89,0
3980,77,0
3981,38,0
3982,30,1
3983,69,1
3984,96,1
3985,111,1
3986,97,1
3987,169,1
3988,120,0
3989,80,0
3990,59,0
3991,130,1
3992,121,0
3993,63,1
3994,109,1
3995,72,0
3996,164,1
3997,54,1
3998,91,0
3999,61,1
4000,67,0
4001,33,0
4002,29,1
4003,41,0
4004,75,1
4005,144,1
4006,115,0
4007,62,0
4008,111,1
4009,52,0
4010,101,0
4011,66,0
4012,65,0
4013,46,1
4014,178,0
4015,80,1
4016,70,0
4017,140,0
4018,77,0
4019,89,1
4020,27,0
4021,75,1
4022,123,1
4023,87,0
4024,182,0
4025,48,0
4026,114,1
4027,53,0
4028,42,0
4029,122,0
4030,58,1
4031,190,0
4032,150,0
4033,61,0
4034,64,1
4035,60,0
4036,61,1
4037,78,0
4038,50,0
4039,75,0
4040,46,0
4041,58,0
4042,157,0
4043,123,0
4044,112,0
4045,45,1
4046,71,0
4047,35,0
4048,124,0
4049,94,0
4050,56,1
4051,137,0
4052,120,0
4053,48,0
4054,98,0
4055,147,0
4056,42,1
4057,125,0
4058,68,1
4059,93,1
4060,88,0
4061,35,1
4062,124,0
4063,73,1
4064,193,0
4065,144,1
4066,87,0
4067,47,0
4068,51,1
4069,55,1
4070,171,1
4071,77,1
4072,90,0
4073,81,1
4074,78,0
4075,100,1
4076,39,0
4077,127,1
4078,54,0
4079,48,0
4080,114,1
4081,102,0
4082,101,1
4083,87,1
4084,65,0
4085,158,0
4086,100,0
4087,79,1
4088,56,1
4089,66,1
4090,37,1
4091,85,1
4092,94,0
4093,44,0
4094,64,0
4095,78,1
4096,38,0
4097,49,0
4098,88,0
4099,50,1
4100,46,0
4101,200,0
4102,42,0
4103,64,1
4104,126,1
4105,87,0
4106,42,1
4107,74,1
4108,92,0
4109,159,1
4110,75,0
4111,102,0
4112,44,0
4113,88,0
4114,82,1
4115,43,0
4116,70,1
4117,42,0
4118,68,0
4119,111,0
4120,118,1
4121,65,1
4122,61,0
4123,31,0
4124,58,0
4125,98,1
4126,43,0
4127,75,0
4128,126,1
4129,29,0
4130,28,1
4131,62,0
4132,200,0
4133,141,1
4134,84,1
4135,176,1
4136,170,0
4137,102,1
