episode,steps,reward
6136,58,0
6137,54,0
6138,11,0
6139,18,0
6140,145,1
6141,44,0
6142,11,0
6143,159,0
6144,35,1
6145,94,1
6146,68,0
6147,66,0
6148,71,0
6149,30,0
6150,30,0
6151,33,1
6152,32,0
6153,107,0
6154,48,0
6155,183,1
6156,41,1
6157,35,0
6158,35,0
6159,52,0
6160,60,0
6161,27,0
6162,91,0
6163,121,1
6164,51,0
6165,56,1
6166,154,0
6167,58,0
6168,24,0
6169,13,0
6170,25,0
6171,173,1
6172,27,0
6173,33,0
6174,82,1
6175,15,0
6176,56,0
6177,27,0
6178,54,0
6179,57,0
6180,99,0
6181,97,1
6182,45,0
6183,17,0
6184,111,0
6185,34,0
6186,23,0
6187,113,0
6188,26,0
6189,147,1
6190,92,0
6191,13,0
6192,28,0
6193,36,0
6194,52,0
6195,70,1
6196,70,1
6197,108,0
6198,12,0
6199,44,0
6200,100,0
6201,40,0
6202,47,0
6203,191,0
6204,29,0
6205,119,0
6206,11,0
6207,42,0
6208,99,1
6209,32,0
6210,19,0
6211,35,0
6212,91,0
6213,57,0
6214,92,1
6215,103,0
6216,63,1
6217,24,0
6218,43,0
6219,59,1
6220,38,0
6221,123,1
6222,85,1
6223,122,1
6224,47,1
6225,19,0
6226,18,0
6227,70,0
6228,33,0
6229,51,1
6230,38,1
6231,28,1
6232,64,0
6233,105,0
6234,14,0
6235,50,0
6236,68,0
6237,35,0
6238,23,0
6239,23,0
6240,41,1
6241,92,0
6242,68,0
6243,77,0
6244,32,0
6245,43,1
6246,82,0
6247,22,0
6248,74,0
6249,37,0
6250,125,0
6251,145,0
6252,36,0
6253,22,0
6254,81,1
6255,65,0
6256,10,0
6257,34,1
6258,8,0
6259,14,0
6260,34,0
6261,59,0
6262,27,0
6263,22,0
6264,40,0
6265,26,0
6266,16,0
6267,68,1
6268,54,0
6269,62,0
6270,29,1
6271,71,0
6272,65,0
6273,118,0
6274,86,0
6275,41,0
6276,54,0
6277,49,1
6278,11,0
6279,29,0
6280,59,0
6281,41,1
6282,19,0
6283,73,0
6284,13,0
6285,63,0
6286,55,1
6287,44,0
6288,90,1
6289,104,0
6290,24,0
6291,41,0
6292,78,0
6293,124,0
6294,37,0
6295,79,0
6296,76,1
6297,23,0
6298,58,0
6299,44,1
6300,15,0
6301,43,0
6302,62,1
6303,50,0
6304,31,0
6305,49,0
6306,23,0
6307,44,0
6308,10,0
6309,12,0
6310,27,0
6311,10,0
6312,54,0
6313,37,0
6314,23,0
6315,67,0
6316,36,0
6317,87,0
6318,53,0
6319,37,0
6320,34,0
6321,76,1
6322,78,1
6323,22,0
6324,158,0
6325,18,0
6326,10,0
6327,49,0
6328,17,0
6329,96,0
6330,74,1
6331,106,1
6332,10,0
6333,66,1
6334,16,0
6335,58,0
6336,22,0
6337,42,0
6338,68,0
6339,99,0
6340,122,0
6341,51,1
6342,61,0
6343,49,0
6344,124,0
6345,38,0
6346,79,0
6347,33,0
6348,129,0
6349,42,0
6350,41,0
6351,63,0
6352,10,0
6353,22,0
6354,26,0
6355,54,0
6356,128,0
6357,9,0
6358,36,1
6359,59,1
6360,87,0
6361,35,0
6362,10,0
6363,105,1
6364,23,0
6365,24,0
6366,11,0
6367,86,0
6368,19,0
6369,70,0
6370,62,1
6371,43,0
6372,37,1
6373,31,0
6374,150,1
6375,16,0
6376,29,0
6377,45,1
6378,37,0
6379,25,0
6380,29,0
6381,50,1
6382,22,0
6383,164,0
6384,12,0
6385,43,0
6386,22,0
6387,40,1
6388,43,0
6389,41,1
6390,51,0
6391,56,0
6392,69,1
6393,67,1
6394,117,0
6395,146,1
6396,59,1
6397,31,1
6398,56,0
6399,146,0
6400,65,0
6401,77,0
6402,15,0
6403,72,0
6404,50,0
6405,73,0
6406,76,0
6407,61,0
6408,48,1
6409,121,1
6410,39,0
6411,38,1
6412,34,0
6413,24,0
6414,87,0
6415,47,0
6416,14,0
6417,81,0
6418,112,0
6419,57,1
6420,54,0
6421,14,0
6422,42,0
6423,14,0
6424,106,0
6425,14,0
6426,68,0
6427,76,0
6428,58,1
6429,35,1
6430,21,0
6431,32,0
6432,11,0
6433,12,0
6434,76,0
6435,131,0
6436,57,0
6437,53,1
6438,36,0
6439,33,0
6440,8,0
6441,16,0
6442,72,1
6443,43,1
6444,83,0
6445,38,1
6446,67,0
6447,66,1
6448,44,0
6449,39,1
6450,46,0
6451,56,1
6452,18,0
6453,55,0
6454,60,1
6455,47,1
6456,33,0
6457,42,1
6458,19,0
6459,36,1
6460,50,0
6461,80,0
6462,56,0
6463,56,1
6464,200,0
6465,58,0
6466,40,0
6467,62,0
6468,66,0
6469,80,1
6470,68,0
6471,17,0
6472,54,0
6473,32,0
6474,24,0
6475,34,0
6476,119,0
6477,125,0
6478,68,1
6479,6,0
6480,48,1
6481,85,0
6482,52,1
6483,61,1
6484,69,0
6485,54,1
6486,65,0
6487,27,0
6488,73,0
6489,37,0
6490,43,1
6491,34,0
6492,54,1
6493,64,0
6494,38,0
6495,27,0
6496,66,0
6497,73,0
6498,30,0
6499,50,0
6500,32,1
6501,144,0
6502,50,0
6503,48,1
6504,35,1
6505,30,0
6506,35,1
6507,100,0
6508,109,0
6509,145,0
6510,12,0
6511,106,0
6512,177,1
6513,39,1
6514,39,0
6515,104,0
6516,61,0
6517,101,0
6518,73,0
6519,56,0
6520,32,0
6521,118,1
6522,26,0
6523,34,1
6524,32,0
6525,105,1
6526,48,1
6527,63,0
6528,78,0
6529,6,0
6530,16,0
6531,28,0
6532,74,1
6533,147,1
6534,58,0
6535,59,0
6536,26,0
6537,39,1
6538,84,1
6539,112,1
6540,43,1
6541,47,1
6542,123,0
6543,21,0
6544,6,0
6545,89,1
6546,32,0
6547,25,0
6548,22,0
6549,81,0
6550,39,0
6551,71,0
6552,31,0
6553,81,1
6554,53,0
6555,50,0
6556,61,1
6557,48,0
6558,148,0
6559,150,0
6560,27,0
6561,26,0
6562,44,0
6563,17,0
6564,39,0
6565,21,0
6566,45,0
6567,90,1
6568,95,0
6569,39,0
6570,63,1
6571,26,0
6572,35,0
6573,162,0
6574,24,0
6575,13,0
6576,13,0
6577,14,0
6578,52,0
6579,13,0
6580,67,1
6581,64,0
6582,28,0
6583,17,0
6584,17,0
6585,73,0
6586,48,0
6587,49,0
6588,30,0
6589,30,0
6590,65,1
6591,103,0
6592,34,0
6593,44,0
6594,63,0
6595,34,0
6596,13,0
6597,99,0
6598,87,1
6599,35,0
6600,26,0
6601,32,1
6602,19,0
6603,19,0
6604,73,1
6605,42,0
6606,85,0
6607,36,0
6608,21,0
6609,27,0
6610,19,0
6611,101,0
6612,16,0
6613,69,0
6614,17,0
6615,59,0
6616,26,0
6617,52,1
6618,42,0
6619,23,0
6620,31,0
6621,63,0
6622,73,1
6623,37,0
6624,32,0
6625,15,0
6626,37,1
6627,17,0
6628,10,0
6629,14,0
6630,59,0
6631,43,0
6632,57,0
6633,113,0
6634,21,0
6635,42,1
6636,67,0
6637,43,0
6638,96,0
6639,40,0
6640,18,0
6641,33,1
6642,19,0
6643,61,0
6644,26,0
6645,84,1
6646,103,0
6647,31,0
6648,89,0
6649,10,0
6650,32,0
6651,32,0
6652,31,0
6653,18,0
6654,106,0
6655,13,0
6656,78,0
6657,94,0
6658,100,0
6659,47,0
6660,14,0
6661,55,0
6662,24,0
6663,12,0
6664,33,0
6665,129,1
6666,30,0
6667,35,0
6668,28,0
6669,17,0
6670,27,0
6671,24,0
6672,15,0
6673,78,0
6674,7,0
6675,13,0
6676,15,0
6677,52,0
6678,132,0
6679,25,0
6680,44,1
6681,93,0
6682,44,0
6683,50,1
6684,11,0
6685,57,0
6686,53,1
6687,37,0
6688,94,1
6689,35,0
6690,15,0
6691,79,0
6692,52,0
6693,107,1
6694,97,1
6695,101,1
6696,91,1
6697,59,0
6698,36,0
6699,45,1
6700,56,0
6701,79,0
6702,40,1
6703,50,1
6704,30,0
6705,80,0
6706,125,0
6707,43,1
6708,90,0
6709,50,0
6710,83,0
6711,56,1
6712,61,0
6713,154,1
6714,84,0
6715,30,0
6716,111,1
6717,53,1
6718,82,0
6719,57,0
6720,58,1
6721,97,0
6722,77,0
6723,21,0
6724,35,1
6725,37,0
6726,115,0
6727,58,1
6728,113,0
6729,34,0
6730,83,0
6731,12,0
6732,37,1
6733,20,0
6734,23,0
6735,9,0
6736,108,0
6737,9,0
6738,31,1
6739,45,1
6740,13,0
6741,50,1
6742,94,0
6743,16,0
6744,57,1
6745,16,0
6746,112,1
6747,42,0
6748,22,0
6749,44,1
6750,53,1
6751,72,1
6752,39,1
6753,21,0
6754,45,0
6755,40,1
6756,82,1
6757,51,1
6758,51,0
6759,37,1
6760,20,0
6761,97,0
6762,63,0
6763,48,1
6764,34,1
6765,25,0
6766,80,0
6767,52,0
6768,120,0
6769,35,0
6770,171,1
6771,56,1
6772,37,0
6773,58,1
6774,39,0
6775,82,0
6776,65,1
6777,103,1
6778,75,0
6779,96,0
6780,29,0
6781,13,0
6782,87,0
6783,59,1
6784,27,0
6785,27,0
6786,58,1
6787,45,1
6788,19,0
6789,46,1
6790,53,0
6791,32,1
6792,51,1
6793,48,0
6794,38,0
6795,86,0
6796,11,0
6797,27,1
6798,80,1
6799,37,0
6800,77,1
6801,184,0
6802,36,1
6803,51,0
6804,84,0
6805,31,0
6806,32,0
6807,132,0
6808,43,0
6809,30,0
6810,25,0
6811,69,1
6812,55,0
6813,13,0
6814,96,0
6815,41,0
6816,58,0
6817,68,1
6818,41,1
6819,49,0
6820,52,0
6821,41,0
6822,104,0
6823,36,1
6824,64,0
6825,92,1
6826,43,0
6827,98,1
6828,42,1
6829,47,0
6830,56,0
6831,50,0
6832,62,1
6833,31,0
6834,44,0
6835,32,0
6836,56,0
6837,30,0
6838,117,1
6839,24,0
6840,53,0
6841,48,1
6842,65,0
6843,61,0
6844,48,0
6845,52,0
6846,57,1
6847,144,1
6848,41,0
6849,91,1
6850,43,1
6851,60,1
6852,90,1
6853,90,0
6854,81,0
6855,67,1
6856,81,1
6857,104,1
6858,15,0
6859,53,1
6860,56,1
6861,39,1
6862,63,1
6863,88,0
6864,22,0
6865,86,0
6866,26,0
6867,70,1
6868,60,0
6869,82,1
6870,76,0
6871,15,0
6872,32,0
6873,47,1
6874,200,0
6875,26,0
6876,34,0
6877,99,0
6878,117,1
6879,44,1
6880,57,0
6881,97,1
6882,60,0
6883,104,1
6884,158,0
6885,33,0
6886,20,0
6887,119,1
6888,31,0
6889,87,0
6890,37,0
6891,42,1
6892,11,0
6893,63,1
6894,25,0
6895,11,0
6896,15,0
6897,76,0
6898,12,0
6899,59,0
6900,52,0
6901,50,0
6902,85,0
6903,39,0
6904,44,0
6905,62,1
6906,67,0
6907,80,0
6908,68,0
6909,24,0
6910,52,0
6911,73,0
6912,200,0
6913,54,0
6914,26,0
6915,101,0
6916,31,0
6917,15,0
6918,40,0
6919,12,0
6920,23,0
6921,37,0
6922,92,1
6923,23,0
6924,38,0
6925,56,0
6926,81,1
6927,37,0
6928,10,0
6929,16,0
6930,15,0
6931,80,1
6932,37,1
6933,114,0
6934,118,1
6935,19,0
6936,8,0
6937,98,0
6938,110,1
6939,72,0
6940,78,0
6941,61,0
6942,22,0
6943,32,0
6944,27,0
6945,123,0
6946,40,0
6947,56,0
6948,57,1
6949,117,0
6950,8,0
6951,12,0
6952,18,0
6953,85,1
6954,39,0
6955,56,0
6956,81,1
6957,25,1
6958,27,0
6959,37,0
6960,79,0
6961,56,0
6962,58,0
6963,90,1
6964,11,0
6965,78,0
6966,127,1
6967,101,1
6968,53,0
6969,42,0
6970,74,1
6971,58,0
6972,33,1
6973,76,1
6974,91,0
6975,28,1
6976,66,1
6977,41,1
6978,43,1
6979,25,0
6980,58,0
6981,28,1
6982,50,0
6983,32,0
6984,12,0
6985,79,0
6986,48,1
6987,44,0
6988,64,0
6989,71,0
6990,94,1
6991,37,0
6992,144,0
6993,34,0
6994,18,0
6995,134,0
6996,9,0
6997,45,1
6998,78,0
6999,42,1
7000,38,0
7001,113,0
7002,81,1
7003,63,0
7004,113,1
7005,42,0
7006,8,0
7007,89,1
7008,75,0
7009,39,0
7010,16,0
7011,50,0
7012,56,0
7013,19,0
7014,98,1
7015,60,0
7016,92,1
7017,67,0
7018,15,0
7019,49,0
7020,69,1
7021,62,1
7022,27,0
7023,16,0
7024,88,0
7025,14,0
7026,40,1
7027,76,0
7028,21,0
7029,118,1
7030,23,1
7031,55,0
7032,20,0
7033,28,0
7034,49,1
7035,57,0
7036,52,1
7037,21,0
7038,32,0
7039,21,0
7040,61,0
7041,63,0
7042,36,1
7043,103,0
7044,92,0
7045,129,0
7046,134,0
7047,16,0
7048,35,0
7049,14,0
7050,101,0
7051,105,0
7052,47,1
7053,81,0
7054,43,0
7055,31,0
7056,68,0
7057,20,0
7058,20,0
7059,28,0
7060,25,0
7061,131,1
7062,10,0
7063,135,0
7064,34,0
7065,22,0
7066,17,0
7067,32,0
7068,15,0
7069,75,0
7070,101,1
7071,73,0
7072,154,0
7073,22,0
7074,33,0
7075,18,0
7076,67,0
7077,30,0
7078,18,0
7079,8,0
7080,11,0
7081,55,0
7082,82,0
7083,9,0
7084,16,0
7085,21,0
7086,13,0
7087,130,0
7088,29,0
7089,188,0
7090,34,1
7091,42,0
7092,8,0
7093,6,0
7094,195,0
7095,30,0
7096,15,0
7097,34,0
7098,29,0
7099,36,0
7100,22,0
7101,40,0
7102,104,1
7103,57,0
7104,10,0
7105,15,0
7106,13,0
7107,65,1
7108,11,0
7109,30,1
7110,115,1
7111,78,0
7112,54,0
7113,27,0
7114,16,0
7115,14,0
7116,48,0
7117,60,0
7118,26,0
7119,30,0
7120,32,1
7121,20,0
7122,52,0
7123,77,0
7124,17,0
7125,43,0
7126,18,0
7127,28,0
7128,29,0
7129,74,1
7130,25,1
7131,79,0
7132,81,0
7133,101,0
7134,64,1
7135,48,1
7136,85,1
7137,77,0
7138,67,0
7139,119,0
7140,57,0
7141,61,1
7142,114,0
7143,33,0
7144,56,0
7145,103,0
7146,38,0
7147,57,0
7148,51,0
7149,200,0
7150,80,0
7151,32,0
7152,21,0
7153,104,0
7154,80,1
7155,23,0
7156,52,0
7157,16,0
7158,60,0
7159,20,0
7160,31,0
7161,15,0
7162,5,0
7163,18,0
7164,97,0
7165,132,0
7166,39,0
7167,7,0
7168,34,0
7169,82,0
7170,58,0
7171,20,0
7172,55,1
7173,49,1
7174,15,0
7175,75,0
7176,11,0
7177,59,1
7178,8,0
7179,55,0
7180,6,0
7181,8,0
7182,63,0
7183,72,1
7184,32,0
7185,59,0
7186,77,0
7187,49,1
7188,99,1
7189,132,0
7190,38,0
7191,79,0
7192,71,1
7193,83,1
7194,18,0
7195,32,1
7196,114,0
7197,94,0
7198,53,0
7199,42,0
7200,51,0
7201,72,0
7202,66,0
7203,50,1
7204,103,1
7205,90,1
7206,102,1
7207,36,0
7208,40,0
7209,30,0
7210,11,0
7211,33,0
7212,88,0
7213,111,0
7214,66,0
7215,7,0
7216,54,1
7217,85,0
7218,63,0
7219,32,0
7220,36,0
7221,89,0
7222,55,1
7223,135,0
7224,25,0
7225,92,1
7226,79,0
7227,41,0
7228,12,0
7229,69,1
7230,44,0
7231,14,0
7232,88,0
7233,18,0
7234,11,0
7235,77,0
7236,27,0
7237,15,0
7238,80,1
7239,15,0
7240,19,1
7241,52,1
7242,121,0
7243,87,1
7244,78,0
7245,46,0
7246,74,0
7247,57,0
7248,126,0
7249,82,0
7250,90,1
7251,57,1
7252,21,0
7253,39,0
7254,39,0
7255,32,1
7256,11,0
7257,29,0
7258,98,1
7259,84,0
7260,8,0
7261,56,0
7262,67,0
7263,40,0
7264,27,1
7265,147,0
7266,31,0
7267,39,1
7268,18,0
7269,54,0
7270,37,0
7271,22,1
7272,42,1
7273,16,0
7274,118,1
7275,92,1
7276,61,0
7277,101,0
7278,60,0
7279,87,1
7280,74,1
7281,57,0
7282,30,0
7283,32,0
7284,23,0
7285,81,0
7286,113,0
7287,39,0
7288,33,1
7289,70,0
7290,63,0
7291,58,0
7292,54,0
7293,67,0
7294,42,0
7295,86,1
7296,18,0
7297,29,0
7298,54,1
7299,20,0
7300,126,0
7301,19,0
7302,54,0
7303,21,0
7304,92,0
7305,67,0
7306,62,0
7307,49,0
7308,9,0
7309,36,1
7310,10,0
7311,101,0
7312,31,0
7313,10,0
7314,78,0
7315,82,0
7316,61,0
7317,39,0
7318,44,0
7319,78,1
7320,33,0
7321,14,0
7322,46,0
7323,24,0
7324,33,0
7325,48,0
7326,22,0
7327,37,0
7328,104,0
7329,52,0
7330,56,1
7331,42,0
7332,91,0
7333,31,0
7334,85,0
7335,13,0
7336,62,1
7337,49,0
7338,40,0
7339,37,0
7340,68,1
7341,64,0
7342,39,0
7343,60,0
7344,12,0
7345,29,0
7346,14,0
7347,28,0
7348,173,1
7349,55,0
7350,47,0
7351,82,0
7352,114,0
7353,37,0
7354,91,1
7355,22,0
7356,113,1
7357,48,0
7358,41,0
7359,18,0
7360,13,0
7361,26,0
7362,23,0
7363,101,1
7364,93,1
7365,66,0
7366,60,0
7367,200,1
7368,18,0
7369,34,0
7370,39,1
7371,65,0
7372,51,1
7373,8,0
7374,28,0
7375,18,0
7376,59,0
7377,127,0
7378,21,0
7379,76,1
7380,23,1
7381,31,0
7382,22,0
7383,20,0
7384,33,1
7385,44,0
7386,37,0
7387,36,0
7388,63,0
7389,35,0
7390,48,1
7391,25,0
7392,61,0
7393,46,1
7394,93,0
7395,43,1
7396,78,1
7397,75,0
7398,87,0
7399,48,0
7400,96,0
7401,146,0
7402,16,0
7403,54,0
7404,11,0
7405,94,0
7406,58,1
7407,20,0
7408,50,0
7409,101,1
7410,47,0
7411,22,0
7412,200,0
7413,22,0
7414,165,0
7415,86,1
7416,65,1
7417,69,1
7418,24,0
7419,52,0
7420,35,0
7421,139,0
7422,11,0
7423,34,0
7424,193,0
7425,9,0
7426,71,0
7427,75,1
7428,120,1
7429,44,1
7430,36,0
7431,57,0
7432,76,0
7433,129,0
7434,54,1
7435,63,0
7436,14,0
7437,111,1
7438,65,0
7439,27,0
7440,69,0
7441,32,1
7442,15,0
7443,13,0
7444,57,1
7445,133,1
7446,65,0
7447,13,0
7448,28,0
7449,29,1
7450,62,0
7451,18,0
7452,26,0
7453,149,1
7454,43,1
7455,31,0
7456,72,0
7457,64,0
7458,37,0
7459,126,0
7460,174,0
7461,82,1
7462,144,0
7463,18,0
7464,41,1
7465,39,0
7466,87,1
7467,14,0
7468,43,1
7469,98,0
7470,79,1
7471,27,0
7472,135,0
7473,37,0
7474,37,0
7475,31,0
7476,15,0
7477,79,0
7478,50,1
7479,145,1
7480,51,1
7481,45,1
7482,51,0
7483,42,0
7484,48,1
7485,47,0
7486,79,1
7487,133,0
7488,9,0
7489,15,0
7490,63,0
7491,58,0
7492,9,0
7493,36,0
7494,101,0
7495,48,1
7496,45,1
7497,62,0
7498,53,0
7499,52,0
7500,103,0
7501,86,1
7502,66,0
7503,47,1
7504,60,1
7505,37,0
7506,45,0
7507,61,0
7508,14,0
7509,165,1
7510,45,0
7511,38,0
7512,61,0
7513,32,1
7514,14,0
7515,19,0
7516,89,0
7517,60,0
7518,66,1
7519,43,1
7520,73,1
7521,61,1
7522,21,0
7523,119,0
7524,81,0
7525,133,0
7526,68,0
7527,48,1
7528,171,0
7529,68,0
7530,106,1
7531,20,0
7532,37,1
7533,53,1
7534,34,0
7535,49,1
7536,9,0
7537,32,0
7538,126,1
7539,62,1
7540,58,0
7541,28,1
7542,87,0
7543,14,0
7544,86,0
7545,15,0
7546,200,0
7547,27,0
7548,24,0
7549,66,1
7550,25,0
7551,67,1
7552,62,0
7553,88,0
7554,42,0
7555,84,1
7556,92,1
7557,66,1
7558,49,1
7559,63,0
7560,42,0
7561,65,1
7562,52,0
7563,14,0
7564,57,0
7565,41,1
7566,144,0
7567,19,0
7568,12,0
7569,56,0
7570,107,1
7571,24,0
7572,25,0
7573,17,0
7574,40,0
7575,26,0
7576,39,0
7577,29,0
7578,138,1
7579,31,0
7580,44,1
7581,43,1
7582,40,0
7583,7,0
7584,54,1
7585,49,1
7586,44,1
7587,51,0
7588,145,0
7589,44,0
7590,67,0
7591,25,0
7592,99,1
7593,67,0
7594,16,0
7595,43,1
7596,29,0
7597,102,0
7598,82,0
7599,65,0
7600,129,0
7601,29,0
7602,142,1
7603,22,0
7604,70,1
7605,8,0
7606,58,0
7607,33,0
7608,65,0
7609,30,0
7610,25,0
7611,24,0
7612,26,0
7613,42,0
7614,69,0
7615,55,1
7616,89,0
7617,30,1
7618,58,0
7619,47,0
7620,37,1
7621,109,1
7622,60,0
7623,23,0
7624,58,1
7625,89,1
7626,17,0
7627,44,0
7628,113,0
7629,39,1
7630,56,0
7631,36,0
7632,67,0
7633,12,0
7634,74,1
7635,122,1
7636,66,1
7637,129,1
7638,66,0
7639,75,0
7640,93,1
7641,93,0
7642,50,0
7643,11,0
7644,62,1
7645,30,1
7646,57,0
7647,79,0
7648,5,0
7649,54,0
7650,43,0
7651,34,0
7652,31,0
7653,158,0
7654,21,0
7655,150,0
7656,97,1
7657,32,0
7658,40,0
7659,29,1
7660,40,1
7661,62,0
7662,47,0
7663,95,0
7664,43,0
7665,36,0
7666,34,1
7667,47,1
7668,168,1
7669,43,0
7670,8,0
7671,22,0
7672,19,0
7673,27,0
7674,25,0
7675,103,0
7676,129,1
7677,71,1
7678,72,1
7679,10,0
7680,142,1
7681,107,1
7682,69,1
7683,26,0
7684,64,1
7685,111,0
7686,33,0
7687,56,0
7688,101,0
7689,52,1
7690,53,1
7691,50,0
7692,119,1
7693,34,1
7694,24,0
7695,67,0
7696,117,1
7697,106,0
7698,20,0
7699,80,0
7700,10,0
7701,96,0
7702,113,1
7703,14,0
7704,139,1
7705,114,1
7706,79,1
7707,34,0
7708,30,0
7709,58,0
7710,96,1
7711,111,1
7712,63,0
7713,73,0
7714,17,0
7715,127,0
7716,105,0
7717,38,0
7718,82,1
7719,20,0
7720,66,0
7721,38,1
7722,89,0
7723,11,0
7724,14,0
7725,56,0
7726,66,0
7727,106,0
7728,153,0
7729,79,1
7730,137,0
7731,33,0
7732,57,0
7733,100,1
7734,69,0
7735,23,0
7736,90,0
7737,27,0
7738,50,0
7739,53,1
7740,79,1
7741,59,0
7742,61,0
7743,59,1
7744,51,1
7745,10,0
7746,12,0
7747,23,0
7748,20,0
7749,199,0
7750,56,0
7751,37,0
7752,56,1
7753,53,0
7754,37,0
7755,35,1
7756,104,1
7757,76,0
7758,41,1
7759,33,1
7760,25,0
7761,28,0
7762,24,0
7763,55,1
7764,7,0
7765,27,0
7766,61,0
7767,63,0
7768,200,0
7769,31,1
7770,67,0
7771,93,0
7772,25,0
7773,46,1
7774,45,0
7775,18,0
7776,14,0
7777,33,0
7778,52,1
7779,22,0
7780,200,0
7781,30,1
7782,30,0
7783,23,0
7784,180,1
7785,49,1
7786,43,0
7787,107,0
7788,200,0
7789,23,0
7790,43,0
7791,128,1
7792,33,0
7793,80,0
7794,19,0
7795,200,0
7796,93,1
7797,17,0
7798,13,0
7799,86,0
7800,18,0
7801,112,1
7802,39,1
7803,46,0
7804,66,1
7805,88,0
7806,47,1
7807,8,0
7808,17,0
7809,20,0
7810,72,1
7811,34,0
7812,113,0
7813,85,1
7814,49,0
7815,133,1
7816,127,0
7817,34,0
7818,37,0
7819,53,1
7820,20,0
7821,84,0
7822,65,1
7823,70,0
7824,46,0
7825,147,1
7826,9,0
7827,24,0
7828,64,0
7829,36,0
7830,134,0
7831,19,0
7832,27,0
7833,36,0
7834,93,0
7835,13,0
7836,47,1
7837,200,0
7838,65,1
7839,81,1
7840,24,0
7841,21,0
7842,22,0
7843,16,0
7844,91,0
7845,65,0
7846,62,0
7847,68,1
7848,49,0
7849,23,0
7850,66,1
7851,62,1
7852,9,0
7853,50,0
7854,13,0
7855,60,1
7856,96,0
7857,76,1
7858,124,0
7859,85,1
7860,150,0
7861,76,0
7862,79,0
7863,30,1
7864,49,1
7865,41,0
7866,126,0
7867,58,1
7868,53,0
7869,65,1
7870,63,0
7871,20,0
7872,7,0
7873,157,0
7874,17,0
7875,90,1
7876,127,0
7877,83,0
7878,15,0
7879,22,0
7880,39,0
7881,100,0
7882,41,0
7883,14,0
7884,28,0
7885,63,0
7886,44,0
7887,81,0
7888,74,1
7889,29,0
7890,16,0
7891,23,0
7892,25,0
7893,40,0
7894,168,1
7895,200,0
7896,36,0
7897,101,1
7898,15,0
7899,11,0
7900,39,0
7901,141,1
7902,150,1
7903,28,1
7904,47,0
7905,152,1
7906,116,1
7907,71,1
7908,81,0
7909,24,0
7910,137,1
7911,16,0
7912,64,1
7913,137,0
7914,104,1
7915,71,1
7916,88,0
7917,54,0
7918,33,0
7919,69,1
7920,117,0
7921,15,0
7922,33,0
7923,13,0
7924,65,0
7925,37,1
7926,31,0
7927,51,1
7928,16,0
7929,90,1
7930,39,0
7931,149,1
7932,37,1
7933,73,1
7934,5,0
7935,80,1
7936,74,0
7937,122,1
7938,81,0
7939,58,1
7940,62,0
7941,99,1
7942,55,1
7943,33,0
7944,18,0
7945,129,0
7946,17,0
7947,23,0
7948,91,1
7949,53,0
7950,38,0
7951,73,1
7952,52,0
7953,59,0
7954,43,0
7955,38,0
7956,14,0
7957,85,1
7958,50,0
7959,52,0
7960,65,0
7961,55,0
7962,44,0
7963,153,1
7964,92,1
7965,106,0
7966,102,0
7967,122,1
7968,47,0
7969,89,1
7970,107,0
7971,144,1
7972,29,0
7973,38,0
7974,44,0
7975,105,1
7976,21,0
7977,65,1
7978,56,0
7979,97,0
7980,46,0
7981,63,1
7982,50,0
7983,53,0
7984,171,1
7985,79,0
7986,67,0
7987,83,0
7988,58,1
7989,63,1
7990,101,0
7991,16,0
7992,18,0
7993,45,1
7994,136,1
7995,34,0
7996,22,0
7997,36,0
7998,61,0
7999,19,0
8000,44,0
8001,29,0
8002,61,0
8003,48,0
8004,23,1
8005,81,0
8006,94,0
8007,6,0
8008,95,0
8009,58,0
8010,18,0
8011,116,1
8012,34,0
8013,134,0
8014,135,1
8015,56,1
8016,15,0
8017,5,0
8018,72,0
8019,21,0
8020,39,0
8021,16,0
8022,66,0
8023,84,1
8024,70,0
8025,83,0
8026,18,0
8027,150,0
8028,85,1
8029,129,1
8030,20,0
8031,37,0
8032,20,0
8033,12,0
8034,62,0
8035,54,1
8036,105,1
8037,31,0
8038,115,0
8039,52,0
8040,61,0
8041,109,0
8042,60,0
8043,40,0
8044,74,0
8045,61,0
8046,24,0
8047,33,0
8048,185,1
8049,52,1
8050,80,1
8051,153,0
8052,40,0
8053,88,0
8054,81,1
8055,44,0
8056,17,0
8057,60,0
8058,60,0
8059,66,0
8060,22,0
8061,183,1
8062,15,0
8063,96,1
8064,183,0
8065,138,0
8066,53,0
8067,20,0
8068,18,0
8069,24,0
8070,14,0
8071,19,0
8072,70,0
8073,17,0
8074,58,0
8075,51,0
8076,81,1
8077,5,0
8078,11,0
8079,51,0
8080,90,0
8081,12,0
8082,100,0
8083,55,0
8084,55,1
8085,27,0
8086,60,0
8087,64,0
8088,21,0
8089,26,0
8090,30,0
8091,43,0
8092,30,0
8093,42,0
8094,59,0
8095,71,0
8096,22,0
8097,71,0
8098,6,0
8099,56,0
8100,66,0
8101,12,0
8102,43,0
8103,99,1
8104,59,1
8105,106,0
8106,100,0
8107,18,0
8108,64,0
8109,7,0
8110,12,0
8111,30,0
8112,22,0
8113,43,0
8114,51,0
8115,23,0
8116,85,0
8117,45,1
8118,24,0
8119,6,0
8120,9,0
8121,97,1
8122,27,0
8123,14,0
8124,119,1
8125,43,0
8126,10,0
8127,49,1
8128,15,0
8129,11,0
8130,129,0
8131,66,1
8132,57,0
8133,19,0
