episode,steps,reward
2140,151,1
2141,64,1
2142,26,1
2143,96,1
2144,63,1
2145,115,1
2146,51,1
2147,68,1
2148,97,1
2149,74,1
2150,64,1
2151,139,1
2152,53,0
2153,104,1
2154,53,1
2155,155,0
2156,32,0
2157,74,1
2158,53,1
2159,178,0
2160,102,0
2161,76,0
2162,37,0
2163,34,1
2164,63,0
2165,49,1
2166,89,1
2167,131,1
2168,38,1
2169,51,1
2170,77,1
2171,101,1
2172,112,1
2173,53,0
2174,50,1
2175,67,1
2176,51,0
2177,200,0
2178,21,1
2179,28,1
2180,105,1
2181,27,1
2182,101,1
2183,94,1
2184,46,1
2185,79,0
2186,46,1
2187,81,1
2188,54,1
2189,44,1
2190,56,1
2191,72,1
2192,73,0
2193,36,1
2194,37,1
2195,38,1
2196,57,1
2197,46,1
2198,56,1
2199,20,0
2200,86,1
2201,53,1
2202,91,1
2203,37,1
2204,63,1
2205,39,1
2206,31,0
2207,48,1
2208,119,1
2209,45,1
2210,46,1
2211,68,1
2212,34,1
2213,186,0
2214,101,1
2215,79,0
2216,79,1
2217,44,1
2218,83,0
2219,72,1
2220,68,1
2221,83,1
2222,63,1
2223,85,1
2224,36,1
2225,66,1
2226,55,1
2227,19,0
2228,65,1
2229,57,1
2230,31,0
2231,163,1
2232,21,0
2233,58,0
2234,36,1
2235,103,1
2236,93,0
2237,41,1
2238,68,1
2239,98,1
2240,85,1
2241,77,0
2242,28,1
2243,200,0
2244,58,1
2245,49,1
2246,92,1
2247,68,1
2248,75,1
2249,101,1
2250,101,1
2251,124,1
2252,62,1
2253,128,0
2254,45,1
2255,71,1
2256,66,1
2257,93,0
2258,61,0
2259,41,0
2260,85,0
2261,112,1
2262,85,1
2263,70,1
2264,200,0
2265,56,1
2266,35,1
2267,32,1
2268,116,1
2269,131,0
2270,70,1
2271,40,1
2272,86,1
2273,102,1
2274,112,0
2275,98,1
2276,39,1
2277,70,1
2278,42,1
2279,48,1
2280,21,0
2281,49,1
2282,100,0
2283,83,1
2284,174,1
2285,115,0
2286,133,0
2287,136,0
2288,45,0
2289,46,1
2290,45,1
2291,67,1
2292,55,0
2293,43,1
2294,19,0
2295,49,1
2296,61,1
2297,37,1
2298,27,0
2299,50,0
2300,151,1
2301,57,1
2302,149,1
2303,57,1
2304,111,1
2305,73,0
2306,74,1
2307,98,1
2308,74,1
2309,29,1
2310,137,0
2311,90,1
2312,77,1
2313,34,1
2314,32,1
2315,45,1
2316,72,1
2317,107,1
2318,148,1
2319,183,0
2320,25,1
2321,122,1
2322,45,0
2323,85,1
2324,105,1
2325,54,1
2326,56,0
2327,67,1
2328,71,1
2329,36,0
2330,95,1
2331,50,1
2332,34,1
2333,46,1
2334,148,1
2335,43,1
2336,103,1
2337,49,1
2338,79,1
2339,78,1
2340,89,0
2341,113,1
2342,44,0
2343,65,1
2344,88,1
2345,80,1
2346,71,1
2347,53,0
2348,29,0
2349,155,1
2350,87,1
2351,174,0
2352,59,0
2353,189,1
2354,94,1
2355,115,1
2356,95,1
2357,168,1
2358,57,1
2359,122,1
2360,39,1
2361,98,0
2362,64,0
2363,71,1
2364,81,1
2365,92,1
2366,34,0
2367,200,0
2368,148,0
2369,134,1
2370,52,1
2371,66,1
2372,31,1
2373,43,1
2374,55,1
2375,200,0
2376,35,0
2377,77,1
2378,179,1
2379,68,0
2380,30,1
2381,48,0
2382,44,1
2383,82,1
2384,58,1
2385,88,1
2386,84,1
2387,71,1
2388,28,1
2389,29,1
2390,48,1
2391,37,1
2392,48,1
2393,82,1
2394,53,0
2395,53,1
2396,57,1
2397,82,0
2398,123,1
2399,29,0
2400,129,1
2401,39,1
2402,133,1
2403,78,1
2404,47,1
2405,61,1
2406,75,0
2407,147,1
2408,64,1
2409,52,1
2410,27,0
2411,144,1
2412,49,1
2413,90,1
2414,112,1
2415,34,1
2416,43,1
2417,53,1
2418,70,0
2419,61,1
2420,84,1
2421,22,1
2422,38,1
2423,170,0
2424,25,1
2425,63,1
2426,177,1
2427,47,1
2428,56,1
2429,28,0
2430,49,1
2431,156,1
2432,52,1
2433,26,0
2434,80,0
2435,107,1
2436,47,1
2437,50,1
2438,105,1
2439,40,0
2440,52,1
2441,66,0
2442,67,1
2443,57,1
2444,126,1
2445,50,1
2446,57,1
2447,107,1
2448,130,0
2449,75,1
2450,53,0
2451,111,0
2452,43,1
2453,55,1
2454,78,1
2455,50,0
2456,34,0
2457,88,1
2458,68,1
2459,41,1
2460,38,1
2461,43,1
2462,23,1
2463,74,1
2464,91,1
2465,139,1
2466,94,1
2467,84,1
2468,56,1
2469,27,0
2470,154,1
2471,34,1
2472,51,1
2473,28,1
2474,90,1
2475,53,1
2476,29,1
2477,73,0
2478,107,0
2479,97,1
2480,147,1
2481,25,0
2482,126,0
2483,48,1
2484,62,0
2485,50,1
2486,93,1
2487,53,0
2488,63,0
2489,98,1
2490,50,0
2491,26,0
2492,62,1
2493,60,1
2494,100,1
2495,88,1
2496,59,1
2497,122,1
2498,29,0
2499,45,1
2500,51,1
2501,116,1
2502,94,1
2503,200,0
2504,23,1
2505,37,1
2506,96,1
2507,85,0
2508,124,1
2509,57,1
2510,126,1
2511,105,1
2512,86,1
2513,94,1
2514,52,1
2515,16,0
2516,18,0
2517,73,1
2518,59,1
2519,42,1
2520,32,0
2521,39,1
2522,60,1
2523,87,1
2524,32,0
2525,163,1
2526,170,1
2527,45,1
2528,180,1
2529,76,1
2530,65,1
2531,51,1
2532,25,1
2533,71,1
2534,58,1
2535,29,0
2536,112,1
2537,30,0
2538,40,0
2539,156,1
2540,113,1
2541,72,1
2542,25,1
2543,67,1
2544,42,1
2545,51,1
2546,91,1
2547,55,1
2548,118,1
2549,64,1
2550,67,1
2551,121,1
2552,78,1
2553,53,1
2554,119,1
2555,47,1
2556,21,0
2557,48,1
2558,67,0
2559,38,1
2560,102,1
2561,139,1
2562,35,1
2563,69,0
2564,64,1
2565,53,1
2566,39,1
2567,101,1
2568,48,1
2569,109,1
2570,51,1
2571,30,0
2572,53,1
2573,32,1
2574,101,1
2575,50,0
2576,200,0
2577,117,1
2578,50,0
2579,55,0
2580,200,0
2581,36,1
2582,85,1
2583,31,0
2584,129,1
2585,81,1
2586,38,1
2587,28,1
2588,32,0
2589,52,0
2590,31,0
2591,64,0
2592,52,1
2593,41,0
2594,66,1
2595,47,1
2596,49,1
2597,9,0
2598,29,1
2599,54,1
2600,81,0
2601,113,0
2602,89,1
2603,34,1
2604,79,1
2605,98,0
2606,60,1
2607,40,1
2608,56,1
2609,150,0
2610,111,1
2611,27,1
2612,76,1
2613,61,1
2614,66,0
2615,81,1
2616,38,0
2617,124,0
2618,191,1
2619,44,1
2620,56,1
2621,200,0
2622,76,1
2623,124,1
2624,37,0
2625,38,0
2626,64,0
2627,80,1
2628,41,1
2629,61,1
2630,66,0
2631,102,1
2632,71,0
2633,41,1
2634,109,0
2635,156,1
2636,24,1
2637,99,1
2638,29,0
2639,55,1
2640,149,0
2641,69,1
2642,76,1
2643,65,1
2644,87,1
2645,99,1
2646,55,1
2647,47,1
2648,85,1
2649,51,1
2650,30,1
2651,47,1
2652,54,0
2653,53,1
2654,88,1
2655,51,0
2656,113,1
2657,116,1
2658,64,1
2659,33,1
2660,96,0
2661,78,1
2662,74,1
2663,64,1
2664,47,1
2665,36,1
2666,79,1
2667,79,1
2668,54,0
2669,63,1
2670,35,1
2671,105,1
2672,49,1
2673,103,1
2674,74,1
2675,58,1
2676,137,0
2677,79,0
2678,91,1
2679,89,1
2680,156,0
2681,60,1
2682,97,1
2683,113,0
2684,23,1
2685,85,1
2686,75,1
2687,41,1
2688,43,1
2689,136,1
2690,42,1
2691,79,1
2692,22,0
2693,103,1
2694,66,1
2695,43,1
2696,58,1
2697,53,1
2698,33,1
2699,53,1
2700,63,1
2701,73,0
2702,46,1
2703,69,0
2704,49,1
2705,38,1
2706,95,1
2707,127,1
2708,25,1
2709,51,1
2710,53,1
2711,68,1
2712,62,1
2713,60,0
2714,68,1
2715,44,1
2716,90,1
2717,24,1
2718,69,0
2719,60,1
2720,56,0
2721,38,1
2722,65,1
2723,104,1
2724,108,1
2725,86,0
2726,69,0
2727,58,0
2728,97,1
2729,38,1
2730,141,0
2731,68,1
2732,64,1
2733,76,1
2734,53,1
2735,44,1
2736,96,0
2737,54,1
2738,119,1
2739,39,1
2740,119,1
2741,106,1
2742,106,1
2743,35,1
2744,72,1
2745,110,0
2746,140,1
2747,41,1
2748,63,1
2749,72,0
2750,53,0
2751,50,1
2752,166,1
2753,34,1
2754,145,0
2755,111,1
2756,86,1
2757,71,1
2758,52,1
2759,84,1
2760,101,1
2761,112,0
2762,101,0
2763,34,0
2764,112,1
2765,104,1
2766,131,0
2767,36,0
2768,82,1
2769,37,0
2770,91,1
2771,140,1
2772,140,0
2773,52,1
2774,76,1
2775,62,1
2776,39,0
2777,19,0
2778,28,0
2779,51,1
2780,57,1
2781,35,1
2782,57,1
2783,19,0
2784,123,1
2785,56,1
2786,77,1
2787,163,1
2788,80,1
2789,33,0
2790,130,1
2791,85,1
2792,104,1
2793,115,1
2794,106,1
2795,200,0
2796,14,0
2797,48,1
2798,138,0
2799,190,1
2800,59,1
2801,84,1
2802,43,1
2803,91,1
2804,68,1
2805,125,1
2806,35,1
2807,47,1
2808,89,1
2809,90,1
2810,60,1
2811,124,1
2812,180,1
2813,72,1
2814,41,0
2815,200,0
2816,128,1
2817,82,1
2818,45,1
2819,94,1
2820,49,0
2821,86,1
2822,112,1
2823,66,0
2824,116,1
2825,63,1
2826,128,1
2827,112,1
2828,70,1
2829,71,1
2830,30,0
2831,56,1
2832,14,0
2833,141,1
2834,94,1
2835,67,0
2836,52,1
2837,50,1
2838,50,0
2839,70,1
2840,138,1
2841,137,1
2842,100,0
2843,122,1
2844,110,1
2845,129,1
2846,79,1
2847,54,1
2848,46,0
2849,75,0
2850,200,0
2851,196,1
2852,76,1
2853,32,1
2854,84,1
2855,60,1
2856,69,1
2857,35,0
2858,92,1
2859,60,1
2860,29,1
2861,120,1
2862,37,0
2863,109,0
2864,157,1
2865,66,1
2866,51,0
2867,147,0
2868,40,1
2869,73,0
2870,82,1
2871,119,0
2872,105,1
2873,122,1
2874,183,1
2875,57,1
2876,61,1
2877,54,1
2878,69,1
2879,79,1
2880,129,0
2881,47,1
2882,59,1
2883,200,1
2884,28,0
2885,67,1
2886,34,1
2887,166,0
2888,47,1
2889,55,1
2890,175,1
2891,34,1
2892,54,1
2893,77,1
2894,35,1
2895,66,1
2896,66,0
2897,59,1
2898,32,1
2899,39,0
2900,47,0
2901,53,1
2902,83,0
2903,80,1
2904,45,1
2905,157,1
2906,151,1
2907,200,0
2908,63,1
2909,56,0
2910,72,1
2911,109,0
2912,82,1
2913,51,1
2914,90,1
2915,23,0
2916,41,0
2917,41,1
2918,70,1
2919,38,1
2920,58,0
2921,88,1
2922,56,1
2923,97,1
2924,52,1
2925,60,0
2926,59,1
2927,70,1
2928,96,0
2929,57,0
2930,65,1
2931,94,1
2932,65,1
2933,111,1
2934,200,0
2935,116,1
2936,47,1
2937,58,0
2938,140,1
2939,183,1
2940,49,0
2941,89,0
2942,184,1
2943,63,0
2944,54,1
2945,111,1
2946,87,1
2947,108,1
2948,76,1
2949,46,1
2950,58,0
2951,157,1
2952,52,1
2953,34,1
2954,33,0
2955,43,0
2956,68,1
2957,74,1
2958,85,1
2959,53,1
2960,68,1
2961,74,0
2962,72,1
2963,50,0
2964,42,1
2965,74,1
2966,41,0
2967,40,1
2968,21,0
2969,147,1
2970,94,1
2971,200,0
2972,82,1
2973,56,0
2974,31,0
2975,94,1
2976,39,1
2977,135,1
2978,58,1
2979,98,1
2980,41,1
2981,134,0
2982,116,1
2983,54,1
2984,90,1
2985,54,1
2986,129,0
2987,13,0
2988,46,1
2989,89,1
2990,39,0
2991,56,1
2992,44,0
2993,50,0
2994,41,0
2995,90,1
2996,90,1
2997,35,1
2998,152,1
2999,98,1
3000,44,1
3001,42,1
3002,45,1
3003,28,1
3004,28,1
3005,82,1
3006,98,1
3007,184,1
3008,105,1
3009,28,1
3010,96,1
3011,27,0
3012,74,1
3013,42,0
3014,72,1
3015,38,1
3016,87,1
3017,65,1
3018,24,1
3019,48,1
3020,41,1
3021,56,1
3022,163,1
3023,42,0
3024,80,1
3025,117,1
3026,29,1
3027,64,1
3028,107,1
3029,49,0
3030,29,0
3031,75,1
3032,88,1
3033,200,0
3034,55,0
3035,77,1
3036,14,0
3037,28,0
3038,78,1
3039,69,1
3040,123,1
3041,137,0
3042,83,1
3043,52,1
3044,43,1
3045,73,1
3046,176,0
3047,117,0
3048,82,1
3049,53,1
3050,65,0
3051,73,1
3052,55,0
3053,10,0
3054,29,1
3055,60,0
3056,52,1
3057,50,1
3058,48,1
3059,200,0
3060,23,1
3061,35,0
3062,67,0
3063,74,1
3064,176,1
3065,93,1
3066,106,0
3067,56,1
3068,55,0
3069,45,1
3070,30,0
3071,64,1
3072,77,1
3073,97,1
3074,42,1
3075,81,0
3076,69,1
3077,95,0
3078,93,0
3079,76,1
3080,89,1
3081,40,1
3082,73,1
3083,42,1
3084,71,1
3085,95,1
3086,162,0
3087,85,0
3088,43,1
3089,37,1
3090,93,0
3091,126,0
3092,193,0
3093,64,1
3094,66,0
3095,97,1
3096,100,1
3097,101,0
3098,59,1
3099,58,1
3100,61,0
3101,161,1
3102,61,1
3103,89,0
3104,62,1
3105,27,0
3106,32,1
3107,39,0
3108,103,1
3109,95,0
3110,46,0
3111,71,0
3112,28,0
3113,48,1
3114,159,1
3115,116,1
3116,56,0
3117,51,1
3118,39,1
3119,56,1
3120,57,0
3121,65,1
3122,49,1
3123,54,1
3124,113,1
3125,74,0
3126,47,0
3127,64,1
3128,60,0
3129,38,1
3130,31,0
3131,45,1
3132,48,1
3133,114,1
3134,62,1
3135,72,0
3136,56,1
3137,57,0
3138,59,1
3139,147,1
3140,87,1
3141,18,0
3142,48,1
3143,182,0
3144,94,1
3145,14,0
3146,47,1
3147,56,1
3148,27,1
3149,30,0
3150,31,1
3151,151,1
3152,60,1
3153,167,1
3154,162,1
3155,72,1
3156,59,1
3157,68,1
3158,74,1
3159,112,1
3160,111,1
3161,48,1
3162,73,0
3163,123,0
3164,59,1
3165,39,1
3166,38,0
3167,83,1
3168,74,1
3169,46,1
3170,77,1
3171,35,1
3172,49,0
3173,99,1
3174,101,1
3175,83,0
3176,39,1
3177,90,1
3178,72,0
3179,39,0
3180,130,1
3181,66,1
3182,83,1
3183,103,1
3184,96,0
3185,68,1
3186,68,1
3187,84,1
3188,78,1
3189,57,1
3190,78,1
3191,51,1
3192,77,1
3193,52,1
3194,54,1
3195,57,1
3196,21,0
3197,89,1
3198,57,1
3199,124,1
3200,72,1
3201,69,1
3202,52,1
3203,77,1
3204,27,0
3205,42,1
3206,80,1
3207,95,1
3208,48,1
3209,78,1
3210,117,1
3211,63,1
3212,115,0
3213,83,1
3214,86,1
3215,74,1
3216,46,1
3217,119,0
3218,33,1
3219,20,0
3220,75,0
3221,65,1
3222,52,1
3223,43,0
3224,53,0
3225,61,1
3226,50,1
3227,46,1
3228,27,0
3229,94,1
3230,35,1
3231,139,1
3232,148,1
3233,62,1
3234,44,0
3235,48,1
3236,44,1
3237,91,1
3238,54,1
3239,63,1
3240,29,0
3241,77,1
3242,47,1
3243,67,1
3244,112,1
3245,96,1
3246,54,0
3247,55,1
3248,68,1
3249,43,1
3250,60,0
3251,102,1
3252,62,1
3253,100,1
3254,88,1
3255,144,1
3256,122,1
3257,90,1
3258,32,1
3259,155,1
3260,68,1
3261,49,0
3262,96,1
3263,30,0
3264,132,1
3265,53,1
3266,30,1
3267,128,1
3268,56,1
3269,49,1
3270,96,0
3271,21,0
3272,126,1
3273,94,1
3274,86,0
3275,61,1
3276,93,0
3277,185,1
3278,57,1
3279,166,1
3280,56,1
3281,70,1
3282,39,0
3283,72,1
3284,107,1
3285,69,0
3286,84,1
3287,47,1
3288,96,1
3289,68,1
3290,66,1
3291,34,1
3292,73,0
3293,79,1
3294,73,1
3295,58,0
3296,34,0
3297,61,0
3298,80,0
3299,44,1
3300,49,1
3301,103,0
3302,57,1
3303,109,1
3304,27,1
3305,114,0
3306,84,1
3307,50,1
3308,137,1
3309,24,0
3310,113,1
3311,149,1
3312,78,0
3313,81,1
3314,67,0
3315,55,1
3316,200,0
3317,46,1
3318,33,0
3319,42,0
3320,127,1
3321,74,1
3322,88,1
3323,55,1
3324,125,1
3325,55,0
3326,130,1
3327,54,0
3328,53,1
3329,59,0
3330,99,1
3331,57,1
3332,51,1
3333,103,1
3334,57,1
3335,77,0
3336,81,1
3337,89,1
3338,33,0
3339,72,1
3340,45,1
3341,36,1
3342,57,1
3343,41,1
3344,36,1
3345,62,1
3346,63,0
3347,53,1
3348,194,1
3349,28,1
3350,57,1
3351,141,1
3352,93,1
3353,91,1
3354,72,0
3355,32,0
3356,47,1
3357,167,1
3358,31,1
3359,73,1
3360,67,1
3361,90,0
3362,137,1
3363,121,1
3364,49,1
3365,107,1
3366,59,1
3367,130,0
3368,31,0
3369,91,1
3370,77,1
3371,21,0
3372,48,1
3373,20,1
3374,60,1
3375,95,1
3376,80,1
3377,50,0
3378,97,1
3379,81,0
3380,165,1
3381,48,0
3382,92,1
3383,103,1
3384,68,1
3385,89,0
3386,67,1
3387,103,1
3388,30,1
3389,135,0
3390,45,0
3391,69,1
3392,49,1
3393,92,1
3394,181,1
3395,109,1
3396,33,0
3397,40,1
3398,46,1
3399,37,1
3400,111,1
3401,92,1
3402,114,0
3403,48,1
3404,108,1
3405,47,1
3406,168,1
3407,145,1
3408,83,0
3409,36,0
3410,97,1
3411,51,1
3412,18,0
3413,82,1
3414,168,1
3415,100,1
3416,38,1
3417,129,1
3418,25,1
3419,57,1
3420,34,1
3421,105,1
3422,76,1
3423,116,1
3424,60,0
3425,109,0
3426,127,1
3427,32,1
3428,61,1
3429,156,0
3430,39,1
3431,88,1
3432,33,1
3433,31,1
3434,109,1
3435,50,1
3436,75,1
3437,39,1
3438,49,0
3439,64,0
3440,72,1
3441,200,0
3442,17,0
3443,54,1
3444,61,1
3445,56,0
3446,70,1
3447,91,1
3448,66,1
3449,40,1
3450,72,0
3451,62,1
3452,72,1
3453,62,1
3454,47,0
3455,156,1
3456,61,0
3457,36,0
3458,68,1
3459,60,1
3460,115,1
3461,66,1
3462,75,1
3463,188,1
3464,64,1
3465,80,1
3466,200,0
3467,37,1
3468,53,1
3469,130,1
3470,32,0
3471,42,1
3472,35,0
3473,71,1
3474,60,1
3475,124,1
3476,55,1
3477,39,1
3478,63,1
3479,143,1
3480,126,1
3481,81,1
3482,99,1
3483,49,0
3484,69,1
3485,34,0
3486,87,0
3487,33,1
3488,47,0
3489,76,1
3490,96,1
3491,50,1
3492,39,1
3493,116,1
3494,37,0
3495,73,1
3496,89,1
3497,81,0
3498,200,0
3499,55,1
3500,32,1
3501,41,1
3502,71,1
3503,48,1
3504,60,1
3505,112,1
3506,80,1
3507,67,1
3508,129,1
3509,21,0
3510,44,1
3511,38,1
3512,88,1
3513,47,0
3514,57,1
3515,90,1
3516,72,1
3517,166,1
3518,98,1
3519,81,1
3520,109,1
3521,50,1
3522,54,1
3523,77,0
3524,80,0
3525,94,1
3526,20,0
3527,14,0
3528,156,0
3529,155,1
3530,91,1
3531,88,1
3532,75,1
3533,40,1
3534,70,1
3535,79,1
3536,31,0
3537,30,0
3538,30,1
3539,60,1
3540,67,1
3541,96,1
3542,106,1
3543,71,1
3544,111,1
3545,38,1
3546,92,0
3547,77,0
3548,166,1
3549,75,1
3550,31,1
3551,54,1
3552,68,1
3553,150,1
3554,84,0
3555,80,1
3556,43,1
3557,58,1
3558,67,1
3559,32,0
3560,55,1
3561,67,1
3562,43,1
3563,127,0
3564,152,0
3565,34,1
3566,52,1
3567,76,1
3568,79,1
3569,69,1
3570,48,0
3571,102,1
3572,80,1
3573,61,1
3574,73,1
3575,58,1
3576,32,1
3577,97,1
3578,47,1
3579,52,1
3580,72,1
3581,88,1
3582,103,1
3583,28,0
3584,52,0
3585,32,0
3586,88,1
3587,116,1
3588,76,1
3589,44,1
3590,62,1
3591,74,1
3592,70,1
3593,30,0
3594,64,1
3595,52,1
3596,34,1
3597,104,1
3598,21,1
3599,86,1
3600,61,1
3601,67,1
3602,77,1
3603,70,1
3604,166,1
3605,100,1
3606,59,1
3607,47,0
3608,57,1
3609,100,1
3610,91,0
3611,38,0
3612,106,1
3613,200,0
3614,73,1
3615,47,1
3616,91,0
3617,83,1
3618,27,0
3619,121,1
3620,35,0
3621,41,1
3622,71,1
3623,200,0
3624,72,1
3625,58,0
3626,137,1
3627,63,1
3628,51,0
3629,60,1
3630,84,0
3631,46,1
3632,22,0
3633,59,1
3634,32,1
3635,81,1
3636,144,1
3637,62,1
3638,113,1
3639,26,0
3640,89,1
3641,66,1
3642,45,1
3643,43,1
3644,55,1
3645,51,1
3646,73,1
3647,71,0
3648,106,1
3649,157,1
3650,75,1
3651,63,1
3652,55,1
3653,61,1
3654,32,1
3655,105,1
3656,29,1
3657,94,1
3658,62,1
3659,44,0
3660,145,0
3661,65,1
3662,84,1
3663,69,1
3664,52,0
3665,66,0
3666,33,1
3667,71,1
3668,42,0
3669,38,1
3670,45,1
3671,66,0
3672,106,1
3673,42,1
3674,141,1
3675,55,1
3676,78,1
3677,56,1
3678,102,1
3679,93,1
3680,200,0
3681,54,1
3682,105,1
3683,100,0
3684,178,1
3685,57,0
3686,58,1
3687,81,1
3688,44,1
3689,41,0
3690,115,1
3691,53,1
3692,100,1
3693,68,1
3694,55,1
3695,122,1
3696,113,1
3697,50,1
3698,40,1
3699,82,0
3700,84,1
3701,77,1
3702,117,1
3703,164,0
3704,62,1
3705,63,1
3706,72,1
3707,53,1
3708,92,1
3709,27,1
3710,65,1
3711,39,1
3712,140,1
3713,132,0
3714,70,1
3715,42,1
3716,69,1
3717,30,1
3718,200,0
3719,77,1
3720,57,1
3721,97,1
3722,91,1
3723,90,0
3724,122,1
3725,69,0
3726,196,1
3727,51,1
3728,52,1
3729,98,1
3730,38,1
3731,70,0
3732,47,1
3733,114,1
3734,41,1
3735,70,0
3736,36,1
3737,56,0
3738,47,1
3739,46,0
3740,58,1
3741,35,0
3742,157,1
3743,39,0
3744,45,1
3745,97,1
3746,49,1
3747,60,1
3748,48,0
3749,23,0
3750,91,1
3751,50,1
3752,44,1
3753,47,1
3754,72,0
3755,97,0
3756,145,1
3757,168,1
3758,47,1
3759,59,1
3760,25,1
3761,26,0
3762,50,1
3763,42,0
3764,67,1
3765,62,1
3766,64,1
3767,133,1
3768,11,0
3769,70,1
3770,68,1
3771,131,1
3772,143,1
3773,63,1
3774,80,1
3775,83,1
3776,58,1
3777,86,1
3778,68,0
3779,45,1
3780,55,1
3781,59,1
3782,94,1
3783,48,1
3784,67,1
3785,114,1
3786,59,1
3787,82,0
3788,56,0
3789,17,0
3790,67,0
3791,200,0
3792,92,1
3793,91,0
3794,39,1
3795,108,1
3796,102,1
3797,55,1
3798,87,0
3799,45,1
3800,147,0
3801,13,0
3802,176,1
3803,120,1
3804,64,1
3805,59,1
3806,34,0
3807,42,1
3808,74,1
3809,47,1
3810,88,1
3811,68,1
3812,70,1
3813,24,0
3814,98,1
3815,88,1
3816,56,1
3817,95,0
3818,40,1
3819,52,1
3820,55,1
3821,121,1
3822,81,1
3823,84,0
3824,31,1
3825,95,1
3826,76,1
3827,115,1
3828,40,0
3829,76,0
3830,91,1
3831,93,1
3832,197,1
3833,70,0
3834,97,1
3835,29,1
3836,38,1
3837,41,1
3838,95,1
3839,22,0
3840,94,1
3841,62,1
3842,104,1
3843,27,1
3844,38,1
3845,48,1
3846,58,0
3847,63,1
3848,89,0
3849,105,1
3850,59,1
3851,78,0
3852,100,1
3853,69,1
3854,37,1
3855,41,0
3856,48,0
3857,54,0
3858,33,0
3859,83,1
3860,79,1
3861,168,0
3862,40,1
3863,52,1
3864,64,1
3865,57,1
3866,68,1
3867,141,1
3868,37,0
3869,15,0
3870,75,1
3871,45,1
3872,49,1
3873,181,1
3874,53,1
3875,128,0
3876,50,1
3877,119,0
3878,130,1
3879,52,1
3880,80,0
3881,73,1
3882,44,1
3883,113,1
3884,97,0
3885,80,1
3886,46,1
3887,91,0
3888,76,1
3889,74,1
3890,13,0
3891,26,0
3892,18,0
3893,62,1
3894,18,0
3895,121,0
3896,35,1
3897,174,1
3898,49,1
3899,46,1
3900,60,0
3901,57,1
3902,41,1
3903,51,0
3904,79,1
3905,55,1
3906,41,1
3907,52,1
3908,139,1
3909,53,1
3910,66,1
3911,121,0
3912,90,1
3913,131,0
3914,49,1
3915,22,0
3916,34,0
3917,115,0
3918,49,0
3919,49,1
3920,200,0
3921,68,0
3922,64,1
3923,96,1
3924,68,1
3925,56,1
3926,70,1
3927,24,0
3928,64,0
3929,55,1
3930,64,1
3931,127,1
3932,41,0
3933,57,1
3934,113,1
3935,37,0
3936,91,1
3937,109,1
3938,134,1
3939,41,1
3940,18,0
3941,72,0
3942,27,0
3943,70,1
3944,60,0
3945,44,1
3946,30,0
3947,46,0
3948,87,1
3949,66,1
3950,48,1
3951,55,1
3952,44,0
3953,47,1
3954,43,0
3955,86,0
3956,107,1
3957,180,1
3958,105,1
3959,79,1
3960,73,1
3961,175,1
3962,89,1
3963,131,1
3964,68,1
3965,39,0
3966,135,0
3967,50,0
3968,49,0
3969,105,1
3970,51,1
3971,80,1
3972,164,1
3973,135,1
3974,78,1
3975,102,1
3976,64,1
3977,85,1
3978,25,0
3979,93,1
3980,78,1
3981,70,1
3982,59,1
3983,36,1
3984,116,1
3985,135,1
3986,42,1
3987,124,1
3988,72,1
3989,123,1
3990,168,1
3991,102,0
3992,71,1
3993,98,1
3994,83,1
3995,48,1
3996,20,0
3997,27,0
3998,123,0
3999,109,0
4000,110,0
4001,57,1
4002,86,1
4003,61,0
4004,51,1
4005,57,1
4006,63,0
4007,45,1
4008,106,1
4009,68,0
4010,68,1
4011,57,1
4012,61,0
4013,58,0
4014,69,0
4015,41,0
4016,74,1
4017,41,1
4018,44,1
4019,44,1
4020,162,1
4021,157,0
4022,175,0
4023,80,1
4024,161,1
4025,89,0
4026,82,0
4027,53,1
4028,145,1
4029,70,1
4030,103,1
4031,32,0
4032,68,0
4033,80,1
4034,16,0
4035,19,0
4036,56,0
4037,56,0
4038,67,1
4039,32,1
4040,128,0
4041,57,1
4042,51,1
4043,200,0
4044,93,1
4045,39,1
4046,66,1
4047,200,0
4048,81,0
4049,85,0
4050,141,1
4051,94,1
4052,70,0
4053,61,1
4054,41,0
4055,38,1
4056,29,1
4057,56,1
4058,52,0
4059,48,1
4060,100,1
4061,105,0
4062,107,1
4063,59,0
4064,48,1
4065,57,1
4066,133,1
4067,59,1
4068,49,1
4069,112,1
4070,45,1
4071,54,1
4072,39,1
4073,119,1
4074,76,1
4075,46,0
4076,53,1
4077,117,1
4078,80,1
4079,88,1
4080,53,1
4081,68,1
4082,92,1
4083,66,1
4084,93,0
4085,57,0
4086,108,1
4087,102,1
4088,76,1
4089,200,0
4090,70,1
4091,129,1
4092,46,1
4093,131,1
4094,90,1
4095,70,1
4096,90,1
4097,64,1
4098,76,1
4099,153,1
4100,71,1
4101,51,1
4102,99,1
4103,75,1
4104,39,1
4105,109,1
4106,57,1
4107,43,1
4108,51,1
4109,55,0
4110,78,1
4111,96,1
4112,56,0
4113,51,0
4114,95,0
4115,58,0
4116,24,1
4117,34,0
4118,82,1
4119,58,1
4120,130,1
4121,107,1
4122,63,0
4123,16,0
4124,108,1
4125,65,1
4126,40,0
4127,55,0
4128,135,1
4129,129,0
4130,65,1
4131,34,0
4132,68,1
4133,57,1
4134,69,1
4135,89,1
4136,34,0
4137,30,1
