episode,steps,reward
2140,37,1
2141,31,0
2142,77,1
2143,69,0
2144,21,0
2145,27,0
2146,12,0
2147,178,1
2148,22,0
2149,70,0
2150,114,1
2151,50,1
2152,81,1
2153,56,1
2154,43,0
2155,76,0
2156,28,0
2157,143,1
2158,37,0
2159,41,1
2160,62,0
2161,60,0
2162,49,0
2163,58,1
2164,43,1
2165,48,1
2166,15,0
2167,38,1
2168,150,1
2169,8,0
2170,63,1
2171,63,0
2172,35,1
2173,36,0
2174,64,0
2175,61,0
2176,13,0
2177,56,1
2178,50,0
2179,99,1
2180,47,1
2181,87,1
2182,62,1
2183,43,1
2184,61,0
2185,124,1
2186,107,1
2187,16,0
2188,114,1
2189,86,0
2190,117,1
2191,25,0
2192,21,1
2193,46,0
2194,45,1
2195,74,1
2196,51,0
2197,26,0
2198,68,1
2199,114,1
2200,82,1
2201,89,0
2202,54,1
2203,70,0
2204,94,1
2205,114,1
2206,53,1
2207,13,0
2208,32,0
2209,167,0
2210,92,1
2211,15,0
2212,70,1
2213,53,1
2214,106,1
2215,51,1
2216,40,1
2217,82,1
2218,30,0
2219,65,1
2220,59,1
2221,67,1
2222,103,1
2223,53,1
2224,41,0
2225,24,0
2226,185,1
2227,48,0
2228,70,0
2229,29,1
2230,91,1
2231,74,0
2232,63,1
2233,14,0
2234,89,0
2235,200,0
2236,46,0
2237,105,0
2238,81,1
2239,200,0
2240,117,1
2241,38,0
2242,124,0
2243,57,0
2244,66,0
2245,187,1
2246,27,0
2247,85,0
2248,18,0
2249,11,0
2250,80,0
2251,137,0
2252,17,0
2253,156,1
2254,48,0
2255,47,0
2256,17,0
2257,76,0
2258,41,0
2259,90,1
2260,51,1
2261,28,1
2262,6,0
2263,40,0
2264,158,1
2265,200,0
2266,60,0
2267,17,0
2268,95,0
2269,43,0
2270,21,0
2271,38,0
2272,200,0
2273,28,0
2274,90,1
2275,200,0
2276,99,0
2277,25,0
2278,200,0
2279,72,0
2280,79,0
2281,40,0
2282,97,1
2283,24,0
2284,198,1
2285,106,1
2286,51,1
2287,200,0
2288,50,1
2289,11,0
2290,56,1
2291,37,0
2292,92,1
2293,69,1
2294,37,1
2295,57,0
2296,78,0
2297,97,1
2298,127,1
2299,33,0
2300,25,1
2301,11,0
2302,73,1
2303,15,0
2304,20,1
2305,95,0
2306,18,0
2307,54,0
2308,23,0
2309,200,0
2310,14,0
2311,68,1
2312,53,1
2313,33,1
2314,11,0
2315,92,0
2316,68,0
2317,12,0
2318,32,0
2319,13,0
2320,104,1
2321,50,0
2322,47,1
2323,79,1
2324,41,1
2325,48,1
2326,18,0
2327,173,0
2328,56,0
2329,104,1
2330,108,1
2331,69,1
2332,48,1
2333,128,1
2334,10,0
2335,11,0
2336,31,0
2337,125,0
2338,11,0
2339,33,0
2340,46,1
2341,68,0
2342,184,0
2343,8,0
2344,92,1
2345,85,1
2346,65,0
2347,49,0
2348,63,1
2349,98,1
2350,89,0
2351,19,0
2352,133,0
2353,68,1
2354,106,1
2355,15,0
2356,55,0
2357,58,1
2358,18,0
2359,25,0
2360,39,1
2361,95,1
2362,30,0
2363,25,0
2364,31,1
2365,55,1
2366,39,1
2367,75,0
2368,110,0
2369,124,1
2370,13,0
2371,11,0
2372,96,1
2373,56,1
2374,127,0
2375,41,0
2376,105,1
2377,104,1
2378,200,0
2379,96,1
2380,83,1
2381,11,0
2382,73,0
2383,72,1
2384,22,0
2385,18,0
2386,110,1
2387,15,0
2388,12,0
2389,33,0
2390,67,1
2391,62,1
2392,30,0
2393,66,1
2394,82,1
2395,66,1
2396,138,1
2397,177,1
2398,80,1
2399,41,0
2400,77,1
2401,200,0
2402,79,1
2403,28,1
2404,46,1
2405,49,0
2406,94,1
2407,22,0
2408,165,1
2409,57,1
2410,76,1
2411,28,1
2412,65,1
2413,143,1
2414,27,0
2415,22,0
2416,104,1
2417,52,0
2418,91,1
2419,55,1
2420,131,0
2421,116,1
2422,112,1
2423,78,1
2424,45,1
2425,68,1
2426,78,1
2427,15,0
2428,91,0
2429,50,1
2430,90,1
2431,91,1
2432,25,0
2433,99,1
2434,27,0
2435,109,1
2436,41,1
2437,187,1
2438,60,1
2439,89,0
2440,93,1
2441,118,1
2442,58,1
2443,57,0
2444,15,0
2445,42,1
2446,37,1
2447,36,0
2448,66,1
2449,34,0
2450,28,1
2451,113,1
2452,57,1
2453,90,1
2454,79,0
2455,74,1
2456,75,1
2457,109,1
2458,113,1
2459,59,1
2460,200,0
2461,103,1
2462,44,0
2463,64,0
2464,53,0
2465,29,0
2466,19,0
2467,25,0
2468,63,0
2469,24,0
2470,98,1
2471,70,0
2472,54,1
2473,60,0
2474,10,0
2475,51,1
2476,52,1
2477,44,1
2478,38,1
2479,137,1
2480,41,1
2481,84,0
2482,130,0
2483,80,1
2484,73,1
2485,101,1
2486,124,1
2487,29,0
2488,54,1
2489,43,1
2490,84,1
2491,151,1
2492,64,1
2493,87,1
2494,12,0
2495,11,0
2496,82,1
2497,56,0
2498,50,1
2499,20,0
2500,66,1
2501,46,0
2502,48,1
2503,113,1
2504,32,0
2505,149,1
2506,36,1
2507,37,0
2508,146,1
2509,54,1
2510,55,0
2511,105,1
2512,10,0
2513,144,1
2514,65,0
2515,53,0
2516,75,1
2517,69,1
2518,48,1
2519,71,1
2520,40,0
2521,15,0
2522,62,1
2523,52,1
2524,35,0
2525,55,0
2526,49,1
2527,50,1
2528,76,1
2529,24,0
2530,146,1
2531,97,1
2532,77,0
2533,111,1
2534,163,1
2535,62,1
2536,85,0
2537,15,0
2538,116,0
2539,35,0
2540,36,0
2541,107,1
2542,48,0
2543,200,0
2544,19,0
2545,78,0
2546,95,0
2547,63,1
2548,24,0
2549,21,0
2550,200,1
2551,75,0
2552,36,0
2553,21,0
2554,95,0
2555,20,0
2556,81,1
2557,18,0
2558,23,0
2559,11,0
2560,21,0
2561,20,0
2562,15,0
2563,14,0
2564,99,0
2565,65,0
2566,135,1
2567,15,0
2568,9,0
2569,39,0
2570,22,0
2571,82,1
2572,126,1
2573,76,0
2574,61,1
2575,63,0
2576,13,0
2577,97,0
2578,71,0
2579,193,0
2580,151,1
2581,100,1
2582,100,0
2583,26,0
2584,48,0
2585,44,0
2586,22,0
2587,50,0
2588,66,0
2589,116,1
2590,8,0
2591,155,1
2592,9,0
2593,88,1
2594,31,0
2595,24,0
2596,169,1
2597,137,1
2598,19,0
2599,117,1
2600,200,0
2601,77,1
2602,40,0
2603,40,0
2604,45,1
2605,94,0
2606,76,0
2607,46,0
2608,70,0
2609,52,1
2610,23,0
2611,18,0
2612,15,0
2613,12,0
2614,43,0
2615,32,1
2616,44,1
2617,66,1
2618,86,1
2619,131,1
2620,58,1
2621,81,1
2622,139,1
2623,39,1
2624,24,0
2625,9,0
2626,138,1
2627,32,0
2628,9,0
2629,13,0
2630,19,0
2631,81,1
2632,54,1
2633,131,1
2634,23,0
2635,94,1
2636,62,1
2637,36,1
2638,52,1
2639,17,0
2640,57,1
2641,46,1
2642,56,1
2643,20,0
2644,49,1
2645,69,1
2646,88,1
2647,37,1
2648,63,1
2649,39,1
2650,19,0
2651,48,1
2652,118,1
2653,45,1
2654,46,1
2655,68,1
2656,182,1
2657,177,0
2658,27,1
2659,79,0
2660,149,1
2661,47,0
2662,88,1
2663,155,1
2664,23,0
2665,83,1
2666,73,1
2667,37,0
2668,31,0
2669,65,1
2670,55,1
2671,118,1
2672,10,0
2673,57,1
2674,20,0
2675,58,0
2676,151,1
2677,13,0
2678,36,1
2679,103,1
2680,86,0
2681,62,0
2682,133,1
2683,46,0
2684,85,1
2685,77,0
2686,44,1
2687,80,1
2688,34,0
2689,71,1
2690,22,0
2691,113,0
2692,43,1
2693,32,0
2694,91,1
2695,134,1
2696,122,1
2697,62,1
2698,23,0
2699,71,1
2700,66,1
2701,83,0
2702,40,0
2703,36,0
2704,34,1
2705,112,1
2706,100,1
2707,70,1
2708,129,1
2709,68,1
2710,166,1
2711,68,0
2712,48,0
2713,31,0
2714,77,1
2715,100,1
2716,87,1
2717,20,0
2718,185,1
2719,24,0
2720,71,0
2721,87,1
2722,47,1
2723,38,0
2724,9,0
2725,23,0
2726,22,0
2727,20,0
2728,27,0
2729,142,1
2730,116,1
2731,134,1
2732,68,0
2733,28,0
2734,61,0
2735,67,1
2736,115,1
2737,119,1
2738,62,1
2739,19,0
2740,87,0
2741,37,1
2742,6,0
2743,48,0
2744,151,1
2745,103,1
2746,149,1
2747,57,1
2748,111,1
2749,11,0
2750,74,1
2751,98,1
2752,50,1
2753,86,1
2754,27,0
2755,56,1
2756,77,1
2757,41,0
2758,27,0
2759,28,0
2760,30,1
2761,110,1
2762,27,0
2763,52,1
2764,45,1
2765,13,0
2766,45,0
2767,85,1
2768,105,1
2769,35,1
2770,29,1
2771,19,0
2772,29,0
2773,141,1
2774,22,0
2775,125,1
2776,40,0
2777,62,1
2778,42,1
2779,43,1
2780,44,1
2781,49,1
2782,79,1
2783,82,1
2784,74,0
2785,34,0
2786,104,0
2787,41,1
2788,88,1
2789,18,0
2790,95,0
2791,41,0
2792,120,1
2793,27,0
2794,48,0
2795,69,0
2796,64,1
2797,189,1
2798,95,1
2799,30,0
2800,58,1
2801,101,0
2802,60,0
2803,58,1
2804,89,0
2805,22,0
2806,9,0
2807,71,1
2808,81,1
2809,81,0
2810,152,1
2811,8,0
2812,112,1
2813,167,1
2814,113,1
2815,43,0
2816,42,1
2817,11,0
2818,64,1
2819,200,0
2820,18,0
2821,53,1
2822,149,1
2823,18,0
2824,16,0
2825,64,0
2826,7,0
2827,82,1
2828,102,0
2829,30,0
2830,84,1
2831,171,1
2832,132,1
2833,45,1
2834,60,1
2835,37,1
2836,62,0
2837,82,1
2838,52,0
2839,53,1
2840,37,1
2841,77,0
2842,34,0
2843,79,1
2844,31,0
2845,75,0
2846,133,1
2847,200,0
2848,29,0
2849,46,1
2850,110,1
2851,152,1
2852,104,1
2853,65,1
2854,12,0
2855,11,0
2856,153,1
2857,98,0
2858,10,0
2859,66,0
2860,38,0
2861,27,0
2862,7,0
2863,28,0
2864,84,1
2865,47,0
2866,47,0
2867,12,0
2868,58,0
2869,113,1
2870,8,0
2871,46,0
2872,8,0
2873,12,0
2874,57,0
2875,156,1
2876,18,0
2877,39,1
2878,140,1
2879,107,1
2880,185,1
2881,50,1
2882,69,1
2883,57,1
2884,125,1
2885,112,0
2886,78,0
2887,33,0
2888,60,1
2889,25,0
2890,142,1
2891,71,0
2892,9,0
2893,99,1
2894,13,0
2895,102,1
2896,59,1
2897,90,0
2898,43,0
2899,43,0
2900,29,0
2901,85,1
2902,68,1
2903,77,1
2904,137,1
2905,11,0
2906,58,0
2907,56,0
2908,33,0
2909,15,0
2910,200,0
2911,168,0
2912,56,1
2913,22,0
2914,154,1
2915,58,0
2916,200,0
2917,28,1
2918,13,0
2919,146,1
2920,16,0
2921,73,0
2922,33,1
2923,97,1
2924,147,1
2925,130,1
2926,12,0
2927,48,1
2928,16,0
2929,46,0
2930,93,1
2931,46,0
2932,17,0
2933,98,1
2934,15,0
2935,69,1
2936,62,1
2937,139,1
2938,59,1
2939,88,1
2940,117,1
2941,103,1
2942,52,0
2943,45,1
2944,31,0
2945,116,1
2946,94,1
2947,161,1
2948,26,0
2949,12,0
2950,37,0
2951,53,1
2952,44,0
2953,48,0
2954,75,1
2955,20,0
2956,86,1
2957,76,1
2958,52,1
2959,20,0
2960,70,1
2961,35,0
2962,59,1
2963,42,1
2964,31,0
2965,15,0
2966,78,1
2967,15,0
2968,43,1
2969,50,1
2970,24,0
2971,26,0
2972,180,1
2973,37,1
2974,33,0
2975,51,1
2976,17,0
2977,84,1
2978,50,1
2979,76,1
2980,33,0
2981,54,0
2982,44,0
2983,107,0
2984,113,1
2985,72,1
2986,62,1
2987,67,1
2988,81,1
2989,185,1
2990,22,0
2991,55,1
2992,38,1
2993,102,1
2994,67,1
2995,121,1
2996,78,1
2997,44,0
2998,64,1
2999,43,1
3000,22,0
3001,48,1
3002,111,1
3003,132,1
3004,52,1
3005,139,1
3006,10,0
3007,63,0
3008,74,0
3009,63,0
3010,105,0
3011,101,1
3012,48,1
3013,80,0
3014,51,1
3015,27,0
3016,53,1
3017,97,1
3018,101,1
3019,97,1
3020,200,0
3021,117,1
3022,171,0
3023,46,1
3024,28,0
3025,47,0
3026,99,0
3027,48,1
3028,173,1
3029,187,1
3030,152,1
3031,118,1
3032,51,1
3033,146,0
3034,20,0
3035,200,0
3036,69,1
3037,25,0
3038,66,1
3039,47,1
3040,17,0
3041,27,0
3042,91,1
3043,73,1
3044,81,0
3045,26,0
3046,23,1
3047,13,0
3048,36,0
3049,24,0
3050,61,1
3051,28,0
3052,200,0
3053,49,1
3054,111,1
3055,50,0
3056,76,1
3057,61,1
3058,105,0
3059,112,0
3060,9,0
3061,93,0
3062,64,0
3063,70,1
3064,32,0
3065,188,0
3066,76,1
3067,149,1
3068,65,0
3069,140,1
3070,12,0
3071,23,0
3072,56,0
3073,35,0
3074,55,0
3075,52,0
3076,62,1
3077,67,0
3078,52,0
3079,51,1
3080,37,0
3081,100,1
3082,19,0
3083,33,0
3084,64,0
3085,51,0
3086,10,0
3087,68,1
3088,49,1
3089,200,0
3090,25,1
3091,48,1
3092,49,1
3093,77,1
3094,33,1
3095,48,1
3096,19,0
3097,133,1
3098,27,1
3099,48,1
3100,40,1
3101,123,1
3102,27,1
3103,200,0
3104,97,1
3105,126,0
3106,34,0
3107,65,1
3108,68,1
3109,147,0
3110,200,0
3111,44,0
3112,73,0
3113,64,1
3114,150,1
3115,59,0
3116,50,1
3117,107,1
3118,86,0
3119,21,0
3120,127,1
3121,81,1
3122,86,1
3123,15,0
3124,20,0
3125,109,0
3126,63,1
3127,36,1
3128,54,1
3129,91,1
3130,82,1
3131,132,1
3132,92,1
3133,137,1
3134,23,0
3135,60,1
3136,22,0
3137,200,0
3138,16,0
3139,24,1
3140,49,0
3141,88,1
3142,40,0
3143,74,1
3144,35,1
3145,11,0
3146,47,1
3147,27,0
3148,36,0
3149,32,0
3150,15,0
3151,34,0
3152,25,1
3153,108,1
3154,94,1
3155,76,1
3156,123,0
3157,62,1
3158,40,1
3159,97,1
3160,54,0
3161,76,1
3162,34,0
3163,152,1
3164,200,0
3165,30,0
3166,32,0
3167,105,1
3168,107,1
3169,87,0
3170,34,0
3171,34,0
3172,26,0
3173,94,1
3174,111,1
3175,21,0
3176,114,1
3177,34,0
3178,18,0
3179,52,0
3180,57,0
3181,152,1
3182,46,0
3183,11,0
3184,56,1
3185,19,0
3186,20,0
3187,22,0
3188,76,1
3189,58,1
3190,141,1
3191,39,1
3192,11,0
3193,47,1
3194,15,0
3195,30,0
3196,49,1
3197,36,1
3198,134,0
3199,39,0
3200,53,1
3201,117,1
3202,10,0
3203,109,1
3204,65,1
3205,67,1
3206,23,1
3207,38,1
3208,34,1
3209,111,1
3210,32,0
3211,46,1
3212,174,1
3213,53,1
3214,92,1
3215,33,0
3216,64,0
3217,107,1
3218,67,1
3219,39,1
3220,159,1
3221,112,1
3222,22,1
3223,48,0
3224,200,0
3225,84,1
3226,58,1
3227,100,1
3228,148,1
3229,118,1
3230,90,1
3231,169,1
3232,109,0
3233,114,1
3234,104,1
3235,80,0
3236,41,0
3237,60,1
3238,153,1
3239,22,0
3240,58,1
3241,17,0
3242,39,0
3243,99,1
3244,22,0
3245,9,0
3246,46,1
3247,51,1
3248,105,1
3249,52,1
3250,104,1
3251,39,1
3252,115,1
3253,57,1
3254,61,1
3255,43,1
3256,181,1
3257,76,1
3258,112,1
3259,79,0
3260,71,0
3261,13,0
3262,49,1
3263,96,1
3264,136,0
3265,24,0
3266,43,1
3267,69,0
3268,112,1
3269,37,0
3270,130,1
3271,33,0
3272,88,1
3273,84,1
3274,135,1
3275,51,1
3276,57,1
3277,102,0
3278,27,0
3279,31,1
3280,88,1
3281,52,1
3282,60,1
3283,134,1
3284,35,0
3285,69,0
3286,13,0
3287,60,0
3288,43,1
3289,48,1
3290,30,0
3291,15,0
3292,40,1
3293,115,1
3294,200,0
3295,200,0
3296,50,1
3297,19,0
3298,84,1
3299,83,1
3300,69,1
3301,15,0
3302,12,0
3303,27,0
3304,92,1
3305,104,0
3306,21,0
3307,80,1
3308,41,0
3309,64,0
3310,68,1
3311,12,0
3312,35,1
3313,37,0
3314,80,1
3315,172,0
3316,48,0
3317,122,1
3318,55,1
3319,57,1
3320,40,1
3321,78,1
3322,69,1
3323,84,1
3324,114,0
3325,35,1
3326,59,1
3327,126,0
3328,62,1
3329,60,0
3330,72,1
3331,200,0
3332,47,1
3333,55,1
3334,11,0
3335,108,1
3336,52,0
3337,77,1
3338,35,0
3339,153,0
3340,56,0
3341,59,1
3342,123,0
3343,94,1
3344,43,0
3345,53,1
3346,168,1
3347,66,0
3348,54,0
3349,43,1
3350,113,0
3351,127,0
3352,63,1
3353,77,1
3354,10,0
3355,19,0
3356,12,0
3357,13,0
3358,36,0
3359,82,1
3360,113,1
3361,10,0
3362,70,1
3363,38,1
3364,82,1
3365,27,1
3366,121,0
3367,97,1
3368,12,0
3369,23,0
3370,16,0
3371,70,1
3372,105,1
3373,63,0
3374,65,1
3375,49,0
3376,46,0
3377,111,1
3378,73,1
3379,150,1
3380,92,1
3381,184,1
3382,159,1
3383,67,0
3384,74,0
3385,114,1
3386,79,1
3387,36,0
3388,54,1
3389,124,1
3390,67,1
3391,91,1
3392,76,1
3393,46,1
3394,23,0
3395,157,1
3396,52,1
3397,60,1
3398,29,0
3399,90,0
3400,68,1
3401,74,1
3402,86,0
3403,66,1
3404,68,1
3405,82,0
3406,72,1
3407,49,0
3408,90,1
3409,34,0
3410,50,0
3411,56,0
3412,37,1
3413,113,1
3414,131,1
3415,140,0
3416,23,0
3417,46,1
3418,16,0
3419,39,0
3420,107,1
3421,131,1
3422,29,0
3423,11,0
3424,16,0
3425,167,1
3426,22,0
3427,54,1
3428,30,0
3429,40,0
3430,127,0
3431,91,1
3432,67,0
3433,105,1
3434,18,0
3435,30,0
3436,61,1
3437,168,1
3438,7,0
3439,90,1
3440,63,0
3441,77,1
3442,45,1
3443,98,1
3444,89,1
3445,75,1
3446,93,0
3447,58,1
3448,28,1
3449,15,0
3450,20,0
3451,57,0
3452,105,1
3453,40,1
3454,96,1
3455,37,0
3456,74,1
3457,35,0
3458,38,0
3459,40,1
3460,83,1
3461,75,1
3462,26,0
3463,118,1
3464,25,0
3465,124,1
3466,163,1
3467,89,1
3468,82,1
3469,117,1
3470,88,1
3471,64,1
3472,141,1
3473,81,0
3474,35,0
3475,75,1
3476,22,0
3477,77,0
3478,35,0
3479,77,1
3480,48,1
3481,64,1
3482,43,0
3483,69,1
3484,133,1
3485,129,0
3486,36,0
3487,52,1
3488,8,0
3489,49,0
3490,17,0
3491,19,0
3492,142,1
3493,53,1
3494,37,0
3495,73,1
3496,138,1
3497,37,0
3498,125,1
3499,17,0
3500,28,0
3501,50,1
3502,48,1
3503,61,1
3504,23,1
3505,35,0
3506,32,0
3507,75,1
3508,40,1
3509,93,1
3510,97,1
3511,88,0
3512,127,1
3513,175,1
3514,44,0
3515,64,1
3516,77,1
3517,97,1
3518,42,1
3519,81,0
3520,69,1
3521,21,0
3522,37,0
3523,76,1
3524,46,1
3525,40,1
3526,90,1
3527,42,1
3528,71,1
3529,95,1
3530,57,0
3531,124,1
3532,21,0
3533,62,0
3534,93,0
3535,153,1
3536,191,0
3537,64,1
3538,65,0
3539,48,1
3540,162,1
3541,51,0
3542,59,1
3543,178,1
3544,61,0
3545,68,0
3546,165,0
3547,42,0
3548,12,0
3549,170,1
3550,30,0
3551,12,0
3552,103,1
3553,61,0
3554,8,0
3555,18,0
3556,16,0
3557,48,1
3558,191,1
3559,160,1
3560,20,0
3561,91,0
3562,138,1
3563,56,1
3564,63,1
3565,34,0
3566,49,1
3567,80,1
3568,95,1
3569,113,1
3570,85,1
3571,74,1
3572,16,0
3573,31,0
3574,120,1
3575,79,1
3576,97,0
3577,33,0
3578,22,0
3579,18,0
3580,125,1
3581,56,0
3582,44,1
3583,64,0
3584,59,1
3585,128,0
3586,17,0
3587,46,0
3588,19,0
3589,14,0
3590,111,1
3591,139,1
3592,55,0
3593,28,0
3594,75,0
3595,154,1
3596,61,1
3597,35,0
3598,11,0
3599,85,1
3600,19,0
3601,94,1
3602,81,1
3603,35,0
3604,106,1
3605,90,1
3606,22,0
3607,72,0
3608,17,0
3609,124,1
3610,47,1
3611,42,1
3612,61,0
3613,200,0
3614,115,1
3615,45,0
3616,73,1
3617,40,0
3618,102,1
3619,130,1
3620,14,0
3621,90,1
3622,76,0
3623,90,1
3624,47,0
3625,67,1
3626,78,1
3627,53,0
3628,6,0
3629,38,0
3630,45,0
3631,75,1
3632,86,1
3633,65,1
3634,79,0
3635,107,1
3636,13,0
3637,37,1
3638,32,0
3639,45,1
3640,88,1
3641,116,1
3642,58,1
3643,78,1
3644,88,1
3645,85,1
3646,29,0
3647,62,1
3648,60,1
3649,44,1
3650,109,1
3651,98,1
3652,53,1
3653,41,1
3654,39,0
3655,43,1
3656,32,0
3657,19,0
3658,87,1
3659,54,1
3660,50,1
3661,140,1
3662,35,1
3663,63,1
3664,76,1
3665,41,0
3666,71,1
3667,106,1
3668,23,0
3669,51,0
3670,41,0
3671,23,0
3672,48,1
3673,64,0
3674,75,1
3675,141,1
3676,132,1
3677,19,0
3678,46,1
3679,38,1
3680,53,1
3681,64,1
3682,63,1
3683,36,0
3684,24,0
3685,80,1
3686,149,1
3687,68,1
3688,39,0
3689,102,1
3690,25,0
3691,39,1
3692,60,1
3693,69,1
3694,55,0
3695,30,0
3696,194,1
3697,65,0
3698,9,0
3699,146,1
3700,124,1
3701,90,1
3702,23,0
3703,74,1
3704,70,1
3705,79,1
3706,69,1
3707,140,0
3708,134,1
3709,53,1
3710,29,1
3711,83,0
3712,49,0
3713,57,1
3714,109,1
3715,20,0
3716,21,0
3717,88,0
3718,90,1
3719,26,0
3720,26,0
3721,82,0
3722,65,1
3723,77,1
3724,30,0
3725,102,1
3726,80,0
3727,66,0
3728,99,1
3729,10,0
3730,51,0
3731,12,0
3732,160,1
3733,56,1
3734,30,0
3735,63,0
3736,66,1
3737,102,1
3738,69,0
3739,101,1
3740,17,0
3741,95,0
3742,62,1
3743,31,0
3744,51,1
3745,108,0
3746,18,0
3747,77,0
3748,51,0
3749,65,1
3750,81,0
3751,14,0
3752,37,1
3753,60,0
3754,8,0
3755,100,0
3756,146,1
3757,57,1
3758,65,0
3759,69,1
3760,45,1
3761,53,1
3762,47,1
3763,23,0
3764,123,1
3765,43,0
3766,87,0
3767,55,1
3768,125,1
3769,19,0
3770,26,0
3771,52,0
3772,43,0
3773,156,0
3774,104,0
3775,58,1
3776,38,0
3777,31,0
3778,57,1
3779,69,1
3780,85,1
3781,12,0
3782,71,0
3783,72,1
3784,15,0
3785,82,1
3786,57,1
3787,41,0
3788,88,1
3789,63,1
3790,200,0
3791,28,0
3792,40,0
3793,181,0
3794,54,0
3795,146,1
3796,93,1
3797,48,0
3798,64,1
3799,27,0
3800,62,1
3801,167,1
3802,95,1
3803,34,0
3804,24,0
3805,91,0
3806,137,1
3807,142,1
3808,49,1
3809,35,1
3810,48,0
3811,113,0
3812,79,1
3813,8,0
3814,77,1
3815,69,0
3816,38,1
3817,73,1
3818,60,1
3819,50,0
3820,80,1
3821,36,0
3822,97,1
3823,62,0
3824,43,0
3825,17,0
3826,89,0
3827,61,1
3828,27,1
3829,84,1
3830,16,0
3831,43,0
3832,92,1
3833,130,0
3834,35,1
3835,69,1
3836,49,1
3837,92,1
3838,77,1
3839,112,1
3840,49,1
3841,40,1
3842,28,1
3843,37,1
3844,111,1
3845,92,1
3846,130,0
3847,56,1
3848,35,0
3849,47,1
3850,168,1
3851,41,1
3852,86,1
3853,74,1
3854,95,0
3855,51,1
3856,33,1
3857,82,1
3858,136,0
3859,64,1
3860,39,1
3861,187,1
3862,68,1
3863,59,1
3864,139,1
3865,23,0
3866,84,1
3867,116,1
3868,57,0
3869,53,1
3870,196,1
3871,13,0
3872,65,1
3873,24,1
3874,39,1
3875,67,1
3876,33,1
3877,78,0
3878,80,0
3879,28,0
3880,75,1
3881,32,0
3882,11,0
3883,35,1
3884,62,0
3885,26,0
3886,136,1
3887,34,0
3888,61,1
3889,140,1
3890,71,1
3891,91,1
3892,65,0
3893,77,1
3894,50,1
3895,84,0
3896,30,0
3897,32,0
3898,94,1
3899,19,0
3900,47,0
3901,36,0
3902,13,0
3903,28,0
3904,103,1
3905,37,0
3906,42,0
3907,91,0
3908,48,0
3909,80,1
3910,70,0
3911,98,0
3912,30,0
3913,88,0
3914,32,0
3915,74,1
3916,71,0
3917,60,0
3918,109,1
3919,81,1
3920,43,1
3921,135,0
3922,61,0
3923,28,0
3924,65,0
3925,81,1
3926,37,0
3927,63,1
3928,122,1
3929,77,1
3930,87,0
3931,20,0
3932,35,0
3933,85,1
3934,13,0
3935,45,1
3936,56,0
3937,30,0
3938,64,0
3939,35,0
3940,89,1
3941,33,0
3942,186,0
3943,55,1
3944,69,1
3945,57,1
3946,28,0
3947,55,0
3948,14,0
3949,9,0
3950,80,1
3951,67,1
3952,39,0
3953,50,1
3954,44,1
3955,82,1
3956,109,1
3957,200,0
3958,200,0
3959,38,0
3960,72,1
3961,78,1
3962,98,1
3963,72,0
3964,123,1
3965,26,0
3966,162,1
3967,53,0
3968,20,0
3969,94,1
3970,40,0
3971,13,0
3972,169,0
3973,155,1
3974,15,0
3975,15,0
3976,111,1
3977,32,0
3978,106,1
3979,36,1
3980,55,1
3981,38,1
3982,30,1
3983,78,1
3984,76,1
3985,7,0
3986,62,0
3987,52,0
3988,48,0
3989,78,1
3990,29,0
3991,131,1
3992,166,1
3993,31,1
3994,50,1
3995,184,1
3996,41,0
3997,22,0
3998,30,1
3999,80,1
4000,71,0
4001,64,0
4002,46,1
4003,22,0
4004,20,0
4005,178,1
4006,44,0
4007,125,0
4008,153,0
4009,34,1
4010,10,0
4011,36,0
4012,20,0
4013,25,0
4014,19,0
4015,38,0
4016,33,0
4017,35,0
4018,26,0
4019,58,1
4020,24,0
4021,15,0
4022,79,1
4023,45,1
4024,72,1
4025,33,0
4026,200,0
4027,14,0
4028,77,1
4029,12,0
4030,97,1
4031,42,1
4032,76,1
4033,94,1
4034,49,0
4035,74,1
4036,28,1
4037,42,0
4038,32,0
4039,29,0
4040,34,1
4041,76,0
4042,21,1
4043,86,1
4044,61,1
4045,50,1
4046,90,1
4047,145,1
4048,166,1
4049,100,1
4050,38,0
4051,55,0
4052,57,1
4053,40,1
4054,19,1
4055,49,1
4056,37,0
4057,200,0
4058,41,1
4059,119,0
4060,39,1
4061,122,0
4062,30,0
4063,28,0
4064,40,1
4065,36,0
4066,72,1
4067,24,0
4068,174,1
4069,59,0
4070,24,0
4071,63,1
4072,122,0
4073,60,1
4074,188,1
4075,46,1
4076,27,0
4077,105,0
4078,88,1
4079,81,1
4080,52,0
4081,200,0
4082,113,1
4083,48,1
4084,43,0
4085,43,1
4086,45,1
4087,43,1
4088,40,0
4089,65,0
4090,93,1
4091,89,0
4092,106,1
4093,50,1
4094,75,1
4095,54,0
4096,44,1
4097,25,0
4098,32,1
4099,14,0
4100,66,0
4101,94,1
4102,71,0
4103,87,0
4104,84,0
4105,65,1
4106,37,0
4107,49,0
4108,39,0
4109,107,1
4110,19,0
4111,71,1
4112,36,0
4113,19,0
4114,45,1
4115,39,0
4116,143,1
4117,111,1
4118,137,0
4119,15,0
4120,34,1
4121,24,0
4122,9,0
4123,93,1
4124,200,0
4125,46,0
4126,57,0
4127,93,1
4128,178,1
4129,29,0
4130,41,0
4131,81,1
4132,44,1
4133,74,0
4134,101,1
4135,47,0
4136,63,0
4137,38,0
