episode,steps,reward
2140,54,1
2141,93,1
2142,32,1
2143,55,1
2144,88,1
2145,200,0
2146,104,1
2147,124,1
2148,80,1
2149,113,1
2150,96,1
2151,57,1
2152,29,1
2153,49,1
2154,81,1
2155,104,1
2156,200,0
2157,94,1
2158,95,1
2159,76,1
2160,66,1
2161,131,1
2162,91,1
2163,118,0
2164,109,1
2165,82,0
2166,76,1
2167,124,1
2168,47,1
2169,33,1
2170,136,1
2171,61,1
2172,88,0
2173,64,1
2174,116,0
2175,89,1
2176,36,1
2177,145,1
2178,32,1
2179,38,0
2180,69,1
2181,19,1
2182,50,1
2183,71,1
2184,89,1
2185,58,1
2186,119,1
2187,49,0
2188,72,1
2189,24,1
2190,54,1
2191,56,1
2192,94,1
2193,86,1
2194,62,0
2195,60,0
2196,91,1
2197,55,1
2198,63,1
2199,102,1
2200,112,1
2201,78,1
2202,134,1
2203,80,1
2204,69,1
2205,54,0
2206,43,1
2207,57,1
2208,90,1
2209,91,1
2210,70,0
2211,43,1
2212,58,1
2213,55,1
2214,52,0
2215,118,1
2216,60,1
2217,59,1
2218,43,1
2219,146,1
2220,200,0
2221,124,1
2222,99,1
2223,54,0
2224,37,1
2225,75,1
2226,66,1
2227,136,1
2228,29,1
2229,39,1
2230,77,1
2231,28,1
2232,181,1
2233,74,1
2234,59,0
2235,59,0
2236,113,1
2237,86,1
2238,73,1
2239,98,1
2240,66,1
2241,74,1
2242,52,1
2243,54,1
2244,88,1
2245,94,1
2246,178,1
2247,47,1
2248,98,1
2249,37,0
2250,45,1
2251,111,1
2252,25,1
2253,48,1
2254,34,1
2255,43,1
2256,36,1
2257,61,1
2258,45,1
2259,47,1
2260,123,1
2261,80,1
2262,36,0
2263,101,1
2264,124,1
2265,125,1
2266,54,1
2267,68,0
2268,101,1
2269,151,1
2270,52,1
2271,35,1
2272,103,1
2273,32,1
2274,31,1
2275,200,0
2276,59,1
2277,175,1
2278,66,1
2279,46,0
2280,116,1
2281,58,1
2282,56,1
2283,39,1
2284,50,1
2285,54,1
2286,90,0
2287,70,1
2288,99,0
2289,90,1
2290,43,1
2291,72,1
2292,43,1
2293,71,0
2294,175,1
2295,119,1
2296,152,1
2297,53,1
2298,54,1
2299,48,1
2300,85,1
2301,89,1
2302,80,1
2303,75,1
2304,113,0
2305,121,0
2306,76,1
2307,63,1
2308,64,1
2309,25,1
2310,62,1
2311,37,1
2312,63,1
2313,46,1
2314,133,1
2315,56,1
2316,39,1
2317,45,1
2318,164,1
2319,103,1
2320,80,0
2321,200,0
2322,59,0
2323,172,1
2324,85,1
2325,73,1
2326,57,1
2327,184,1
2328,43,1
2329,64,1
2330,52,1
2331,82,1
2332,42,1
2333,105,0
2334,120,1
2335,96,1
2336,47,1
2337,45,0
2338,91,1
2339,90,0
2340,89,1
2341,36,1
2342,51,1
2343,56,1
2344,89,1
2345,73,0
2346,54,1
2347,66,0
2348,72,1
2349,167,1
2350,43,1
2351,126,1
2352,50,1
2353,200,0
2354,170,1
2355,78,1
2356,37,0
2357,64,1
2358,150,1
2359,54,1
2360,103,1
2361,83,1
2362,151,1
2363,43,0
2364,39,1
2365,96,1
2366,66,0
2367,167,0
2368,51,1
2369,31,1
2370,97,1
2371,52,1
2372,64,1
2373,61,1
2374,32,1
2375,104,1
2376,47,0
2377,114,1
2378,144,0
2379,74,1
2380,53,1
2381,178,0
2382,169,0
2383,88,0
2384,46,1
2385,59,1
2386,71,1
2387,75,1
2388,89,1
2389,131,1
2390,108,0
2391,51,1
2392,77,1
2393,29,1
2394,43,1
2395,53,0
2396,63,1
2397,129,1
2398,87,1
2399,62,0
2400,22,1
2401,48,1
2402,105,1
2403,46,0
2404,101,1
2405,94,1
2406,46,1
2407,79,0
2408,46,1
2409,81,1
2410,89,1
2411,155,1
2412,56,1
2413,72,1
2414,55,1
2415,45,1
2416,52,1
2417,155,1
2418,76,0
2419,48,0
2420,56,1
2421,105,1
2422,86,1
2423,53,1
2424,91,1
2425,37,1
2426,63,1
2427,56,0
2428,91,0
2429,48,1
2430,119,1
2431,57,1
2432,67,1
2433,68,1
2434,34,1
2435,142,1
2436,101,1
2437,49,1
2438,78,0
2439,44,1
2440,88,1
2441,72,1
2442,66,1
2443,83,1
2444,53,1
2445,85,1
2446,36,1
2447,65,1
2448,55,1
2449,79,1
2450,65,1
2451,88,0
2452,55,1
2453,163,1
2454,33,0
2455,55,1
2456,36,1
2457,103,1
2458,93,0
2459,67,1
2460,49,1
2461,64,1
2462,200,0
2463,20,1
2464,137,1
2465,69,1
2466,58,1
2467,71,1
2468,102,0
2469,68,1
2470,43,1
2471,101,1
2472,101,1
2473,124,1
2474,126,0
2475,62,1
2476,170,1
2477,71,1
2478,66,1
2479,93,0
2480,61,0
2481,45,0
2482,85,0
2483,112,1
2484,85,1
2485,114,1
2486,200,0
2487,56,1
2488,44,1
2489,42,1
2490,116,1
2491,131,0
2492,36,0
2493,40,1
2494,86,1
2495,109,0
2496,106,1
2497,98,1
2498,39,1
2499,70,1
2500,21,1
2501,74,1
2502,75,0
2503,49,1
2504,100,0
2505,83,1
2506,139,1
2507,115,0
2508,116,1
2509,134,1
2510,60,1
2511,46,1
2512,55,1
2513,67,1
2514,115,1
2515,43,1
2516,47,1
2517,57,1
2518,161,1
2519,55,1
2520,106,1
2521,23,1
2522,200,0
2523,61,1
2524,149,1
2525,57,1
2526,111,1
2527,75,1
2528,57,0
2529,200,0
2530,50,1
2531,46,1
2532,137,0
2533,90,1
2534,77,1
2535,176,1
2536,32,1
2537,47,1
2538,72,1
2539,107,1
2540,186,1
2541,183,0
2542,46,1
2543,110,1
2544,45,0
2545,85,1
2546,105,1
2547,54,1
2548,56,0
2549,67,1
2550,75,1
2551,62,1
2552,95,1
2553,50,1
2554,34,1
2555,46,1
2556,45,0
2557,60,1
2558,43,1
2559,49,1
2560,79,1
2561,130,1
2562,200,0
2563,113,1
2564,44,0
2565,58,0
2566,88,1
2567,80,1
2568,95,0
2569,31,1
2570,120,1
2571,155,1
2572,87,1
2573,77,0
2574,46,1
2575,189,1
2576,94,1
2577,115,1
2578,95,1
2579,168,1
2580,57,1
2581,58,1
2582,39,1
2583,200,0
2584,43,1
2585,70,1
2586,81,1
2587,92,1
2588,108,1
2589,200,0
2590,105,1
2591,64,0
2592,52,1
2593,122,1
2594,42,1
2595,43,1
2596,55,1
2597,200,0
2598,61,1
2599,42,0
2600,179,1
2601,54,1
2602,30,1
2603,156,1
2604,96,1
2605,82,1
2606,66,0
2607,88,1
2608,49,1
2609,71,1
2610,66,0
2611,29,1
2612,60,1
2613,37,1
2614,67,1
2615,82,1
2616,73,0
2617,53,1
2618,49,1
2619,82,0
2620,123,1
2621,79,1
2622,58,0
2623,54,1
2624,133,1
2625,78,1
2626,61,1
2627,44,1
2628,69,1
2629,147,1
2630,42,1
2631,52,1
2632,77,0
2633,144,1
2634,49,1
2635,113,1
2636,41,1
2637,87,0
2638,43,1
2639,94,1
2640,70,0
2641,61,1
2642,183,1
2643,180,1
2644,72,1
2645,152,1
2646,67,1
2647,63,1
2648,136,0
2649,158,1
2650,37,1
2651,25,0
2652,50,1
2653,156,1
2654,78,1
2655,39,1
2656,80,0
2657,88,1
2658,68,0
2659,50,1
2660,69,1
2661,184,1
2662,53,1
2663,120,1
2664,67,1
2665,34,1
2666,126,1
2667,62,1
2668,114,1
2669,64,0
2670,129,1
2671,75,1
2672,98,1
2673,131,0
2674,59,1
2675,55,1
2676,85,1
2677,81,0
2678,94,1
2679,51,1
2680,68,1
2681,98,1
2682,112,1
2683,56,0
2684,49,0
2685,89,0
2686,91,1
2687,46,1
2688,94,1
2689,84,1
2690,56,1
2691,126,0
2692,154,1
2693,62,0
2694,53,1
2695,36,1
2696,90,1
2697,42,1
2698,36,1
2699,73,0
2700,62,0
2701,60,0
2702,147,1
2703,130,1
2704,98,1
2705,85,0
2706,148,1
2707,50,1
2708,42,1
2709,53,0
2710,106,1
2711,98,1
2712,50,1
2713,39,1
2714,200,0
2715,93,1
2716,100,1
2717,46,1
2718,84,1
2719,79,0
2720,121,1
2721,75,1
2722,31,0
2723,116,1
2724,94,1
2725,161,1
2726,78,0
2727,61,1
2728,96,1
2729,46,1
2730,124,1
2731,46,1
2732,126,1
2733,105,1
2734,86,1
2735,62,0
2736,52,1
2737,64,1
2738,70,1
2739,73,1
2740,59,1
2741,42,1
2742,70,1
2743,156,1
2744,60,1
2745,99,1
2746,43,1
2747,163,1
2748,157,1
2749,45,1
2750,180,1
2751,52,1
2752,65,1
2753,51,1
2754,72,1
2755,71,1
2756,50,1
2757,76,1
2758,78,0
2759,98,0
2760,67,1
2761,156,1
2762,113,1
2763,72,1
2764,29,1
2765,24,1
2766,42,1
2767,51,1
2768,91,1
2769,179,0
2770,118,1
2771,64,1
2772,67,1
2773,62,1
2774,78,1
2775,109,0
2776,119,1
2777,58,1
2778,39,1
2779,48,1
2780,67,0
2781,42,0
2782,52,1
2783,139,1
2784,17,1
2785,79,0
2786,61,1
2787,46,0
2788,39,1
2789,101,1
2790,48,1
2791,37,1
2792,51,1
2793,60,0
2794,53,1
2795,32,1
2796,101,1
2797,50,0
2798,200,0
2799,117,1
2800,35,1
2801,124,0
2802,200,0
2803,36,1
2804,62,1
2805,48,1
2806,173,1
2807,81,1
2808,51,1
2809,28,1
2810,150,1
2811,52,0
2812,31,0
2813,64,0
2814,56,1
2815,39,1
2816,27,0
2817,120,1
2818,62,0
2819,23,1
2820,48,1
2821,54,1
2822,81,0
2823,113,1
2824,22,1
2825,136,1
2826,105,1
2827,98,0
2828,78,1
2829,91,1
2830,56,1
2831,82,0
2832,111,1
2833,27,1
2834,76,1
2835,96,1
2836,105,0
2837,81,1
2838,58,1
2839,124,0
2840,135,0
2841,44,1
2842,56,1
2843,200,0
2844,31,1
2845,124,1
2846,93,1
2847,27,0
2848,64,0
2849,80,1
2850,170,1
2851,68,1
2852,66,0
2853,67,1
2854,28,1
2855,41,1
2856,109,0
2857,27,1
2858,48,1
2859,99,1
2860,54,1
2861,55,1
2862,148,0
2863,69,1
2864,76,1
2865,65,1
2866,142,1
2867,99,1
2868,55,1
2869,39,1
2870,85,1
2871,51,1
2872,50,0
2873,116,1
2874,80,1
2875,53,1
2876,88,1
2877,51,0
2878,151,1
2879,116,1
2880,64,1
2881,37,0
2882,97,1
2883,122,1
2884,74,1
2885,64,1
2886,112,1
2887,59,1
2888,79,1
2889,35,1
2890,54,0
2891,63,1
2892,95,1
2893,105,1
2894,49,1
2895,37,1
2896,154,1
2897,58,1
2898,33,0
2899,96,0
2900,104,1
2901,89,1
2902,200,0
2903,60,1
2904,63,1
2905,34,1
2906,48,1
2907,85,1
2908,119,1
2909,41,1
2910,43,1
2911,136,1
2912,42,1
2913,59,1
2914,33,1
2915,92,0
2916,157,0
2917,57,1
2918,72,1
2919,53,1
2920,33,1
2921,78,0
2922,63,1
2923,42,1
2924,46,1
2925,69,0
2926,49,1
2927,37,1
2928,95,1
2929,58,0
2930,25,1
2931,112,0
2932,53,1
2933,68,1
2934,150,0
2935,63,1
2936,68,1
2937,95,1
2938,53,1
2939,54,1
2940,69,0
2941,133,1
2942,198,0
2943,53,1
2944,109,1
2945,104,1
2946,108,1
2947,86,0
2948,136,1
2949,126,1
2950,97,1
2951,38,1
2952,48,1
2953,109,1
2954,64,1
2955,76,1
2956,53,1
2957,170,1
2958,96,0
2959,32,1
2960,99,1
2961,100,1
2962,119,1
2963,106,1
2964,106,1
2965,35,1
2966,40,1
2967,34,0
2968,140,1
2969,70,0
2970,63,1
2971,40,1
2972,74,0
2973,44,0
2974,166,1
2975,43,0
2976,47,0
2977,129,0
2978,86,1
2979,71,1
2980,24,1
2981,123,1
2982,63,1
2983,112,0
2984,101,0
2985,35,1
2986,32,1
2987,65,1
2988,159,1
2989,36,0
2990,82,1
2991,52,1
2992,91,1
2993,56,1
2994,39,0
2995,112,1
2996,76,1
2997,62,1
2998,39,0
2999,107,1
3000,116,1
3001,200,0
3002,82,0
3003,35,1
3004,57,1
3005,51,0
3006,123,1
3007,56,1
3008,77,1
3009,151,1
3010,124,1
3011,33,0
3012,130,1
3013,85,1
3014,104,1
3015,119,1
3016,106,1
3017,62,1
3018,30,1
3019,48,1
3020,138,0
3021,97,1
3022,59,1
3023,84,1
3024,43,1
3025,89,0
3026,68,1
3027,49,1
3028,35,1
3029,38,1
3030,114,1
3031,90,1
3032,60,1
3033,42,1
3034,180,1
3035,72,1
3036,84,1
3037,79,0
3038,128,1
3039,82,1
3040,45,1
3041,94,1
3042,65,1
3043,48,1
3044,112,1
3045,66,0
3046,127,1
3047,117,1
3048,142,0
3049,67,1
3050,24,1
3051,33,1
3052,30,0
3053,56,1
3054,41,1
3055,71,0
3056,94,1
3057,40,1
3058,78,1
3059,66,1
3060,38,1
3061,63,1
3062,138,1
3063,66,0
3064,139,1
3065,82,1
3066,110,1
3067,129,1
3068,79,1
3069,54,1
3070,37,1
3071,127,1
3072,200,0
3073,196,1
3074,76,1
3075,27,1
3076,84,1
3077,65,1
3078,69,1
3079,74,1
3080,92,1
3081,60,1
3082,52,1
3083,149,1
3084,71,1
3085,111,0
3086,68,0
3087,77,1
3088,68,1
3089,146,1
3090,40,1
3091,73,0
3092,80,1
3093,182,1
3094,105,1
3095,44,1
3096,70,1
3097,91,0
3098,61,1
3099,45,1
3100,69,1
3101,79,1
3102,52,1
3103,35,1
3104,44,0
3105,85,1
3106,113,1
3107,67,1
3108,72,1
3109,162,0
3110,46,1
3111,39,1
3112,175,1
3113,108,1
3114,71,1
3115,32,1
3116,47,1
3117,158,0
3118,66,0
3119,59,1
3120,123,0
3121,94,1
3122,45,1
3123,28,1
3124,83,0
3125,80,1
3126,45,1
3127,157,1
3128,72,1
3129,200,0
3130,23,1
3131,55,0
3132,72,1
3133,109,0
3134,59,1
3135,51,1
3136,105,1
3137,29,1
3138,113,1
3139,53,0
3140,70,1
3141,38,1
3142,82,1
3143,88,1
3144,67,0
3145,97,1
3146,52,1
3147,60,0
3148,71,1
3149,70,1
3150,105,1
3151,52,1
3152,65,1
3153,71,0
3154,52,1
3155,111,1
3156,200,0
3157,102,1
3158,47,1
3159,152,0
3160,96,1
3161,183,1
3162,61,1
3163,114,1
3164,79,1
3165,34,1
3166,54,1
3167,111,1
3168,67,1
3169,108,1
3170,76,1
3171,46,1
3172,67,1
3173,176,1
3174,52,1
3175,60,1
3176,99,1
3177,54,1
3178,20,1
3179,45,1
3180,39,0
3181,52,0
3182,68,1
3183,106,1
3184,72,1
3185,63,1
3186,90,1
3187,37,1
3188,41,0
3189,68,1
3190,37,1
3191,113,1
3192,94,1
3193,200,0
3194,62,1
3195,89,1
3196,109,1
3197,120,0
3198,163,1
3199,137,1
3200,96,1
3201,170,1
3202,41,1
3203,134,0
3204,96,1
3205,54,1
3206,90,1
3207,36,1
3208,45,1
3209,38,1
3210,67,1
3211,89,1
3212,90,1
3213,59,1
3214,61,1
3215,62,0
3216,153,1
3217,90,1
3218,107,1
3219,68,1
3220,42,1
3221,98,1
3222,89,1
3223,56,0
3224,93,0
3225,58,1
3226,42,1
3227,82,1
3228,98,1
3229,48,1
3230,105,1
3231,68,1
3232,96,1
3233,45,1
3234,74,1
3235,36,0
3236,72,1
3237,67,1
3238,82,1
3239,119,1
3240,66,1
3241,48,1
3242,39,1
3243,56,1
3244,163,1
3245,74,0
3246,80,1
3247,117,1
3248,88,1
3249,80,1
3250,107,1
3251,49,0
3252,88,1
3253,75,1
3254,105,0
3255,106,0
3256,54,0
3257,77,1
3258,48,1
3259,92,0
3260,78,1
3261,69,1
3262,133,1
3263,147,1
3264,83,1
3265,52,1
3266,43,1
3267,46,1
3268,106,1
3269,117,0
3270,82,1
3271,53,1
3272,60,0
3273,73,1
3274,138,1
3275,28,0
3276,47,1
3277,40,1
3278,52,1
3279,50,1
3280,48,1
3281,61,1
3282,38,1
3283,71,0
3284,121,1
3285,67,1
3286,40,1
3287,98,1
3288,106,0
3289,56,1
3290,55,0
3291,45,1
3292,41,0
3293,64,1
3294,56,0
3295,97,1
3296,42,1
3297,200,0
3298,69,1
3299,142,1
3300,93,0
3301,76,1
3302,46,1
3303,46,1
3304,73,1
3305,108,1
3306,71,1
3307,117,0
3308,54,0
3309,124,1
3310,52,1
3311,32,1
3312,200,0
3313,153,1
3314,193,0
3315,64,1
3316,81,1
3317,48,1
3318,98,0
3319,101,0
3320,125,1
3321,58,1
3322,61,0
3323,161,1
3324,61,1
3325,144,1
3326,30,1
3327,96,0
3328,106,1
3329,112,1
3330,103,1
3331,95,0
3332,63,0
3333,89,1
3334,38,1
3335,48,1
3336,54,0
3337,116,1
3338,56,0
3339,51,1
3340,39,1
3341,56,1
3342,151,1
3343,65,1
3344,53,1
3345,68,0
3346,112,1
3347,71,0
3348,85,1
3349,64,1
3350,35,0
3351,38,1
3352,33,0
3353,45,1
3354,108,1
3355,138,1
3356,30,1
3357,65,1
3358,56,1
3359,57,0
3360,59,1
3361,76,1
3362,87,1
3363,175,1
3364,72,1
3365,200,0
3366,94,1
3367,48,1
3368,47,1
3369,56,1
3370,57,1
3371,99,1
3372,78,1
3373,151,1
3374,127,1
3375,144,1
3376,162,1
3377,72,1
3378,59,1
3379,100,1
3380,74,1
3381,39,1
3382,111,1
3383,48,1
3384,38,1
3385,123,0
3386,59,1
3387,29,1
3388,46,1
3389,83,1
3390,31,1
3391,46,1
3392,32,1
3393,35,1
3394,97,1
3395,86,0
3396,81,0
3397,72,1
3398,98,1
3399,90,1
3400,113,1
3401,42,1
3402,130,1
3403,66,1
3404,83,1
3405,103,0
3406,40,1
3407,38,0
3408,75,1
3409,64,1
3410,100,1
3411,57,1
3412,78,1
3413,51,1
3414,120,1
3415,52,1
3416,46,1
3417,57,1
3418,86,1
3419,41,1
3420,57,1
3421,40,1
3422,85,0
3423,69,1
3424,75,0
3425,62,1
3426,59,1
3427,42,1
3428,71,0
3429,95,1
3430,48,1
3431,78,1
3432,69,1
3433,25,1
3434,115,0
3435,83,1
3436,66,1
3437,74,1
3438,46,1
3439,200,0
3440,43,1
3441,49,1
3442,72,0
3443,94,0
3444,52,1
3445,126,1
3446,130,1
3447,61,1
3448,65,1
3449,39,1
3450,71,1
3451,94,1
3452,52,0
3453,64,1
3454,148,1
3455,62,1
3456,69,1
3457,48,1
3458,44,1
3459,91,1
3460,54,1
3461,45,0
3462,46,1
3463,54,1
3464,47,1
3465,67,1
3466,112,1
3467,135,1
3468,65,0
3469,39,1
3470,60,1
3471,43,1
3472,95,1
3473,75,1
3474,72,1
3475,100,1
3476,105,1
3477,144,1
3478,122,1
3479,90,1
3480,87,1
3481,66,0
3482,68,1
3483,49,0
3484,96,1
3485,97,1
3486,102,1
3487,66,0
3488,57,1
3489,128,1
3490,56,1
3491,103,1
3492,96,0
3493,83,1
3494,25,1
3495,94,1
3496,65,1
3497,61,1
3498,93,0
3499,32,0
3500,57,1
3501,46,1
3502,56,1
3503,89,1
3504,96,1
3505,72,1
3506,107,1
3507,69,0
3508,84,1
3509,47,1
3510,51,1
3511,55,1
3512,61,1
3513,67,0
3514,79,1
3515,79,1
3516,147,1
3517,51,1
3518,57,1
3519,128,1
3520,83,1
3521,44,1
3522,132,1
3523,103,0
3524,57,1
3525,109,1
3526,94,1
3527,47,1
3528,84,1
3529,78,1
3530,58,1
3531,56,1
3532,151,1
3533,118,1
3534,142,1
3535,66,1
3536,67,0
3537,55,1
3538,44,1
3539,30,1
3540,75,1
3541,73,0
3542,114,1
3543,74,1
3544,88,1
3545,64,1
3546,125,1
3547,81,0
3548,65,1
3549,54,0
3550,92,1
3551,59,0
3552,99,1
3553,84,0
3554,146,1
3555,133,1
3556,57,1
3557,67,1
3558,81,1
3559,89,1
3560,73,0
3561,72,1
3562,35,1
3563,42,1
3564,57,1
3565,64,1
3566,88,1
3567,72,0
3568,67,1
3569,53,1
3570,77,1
3571,40,0
3572,57,1
3573,141,1
3574,93,1
3575,91,1
3576,75,0
3577,44,1
3578,47,1
3579,167,1
3580,95,1
3581,73,1
3582,67,1
3583,90,0
3584,137,1
3585,121,1
3586,49,1
3587,47,1
3588,51,1
3589,42,0
3590,103,1
3591,108,0
3592,77,1
3593,139,0
3594,44,1
3595,73,1
3596,60,1
3597,108,1
3598,80,1
3599,52,0
3600,97,1
3601,101,1
3602,159,0
3603,76,0
3604,109,0
3605,97,1
3606,68,1
3607,89,0
3608,104,1
3609,103,1
3610,44,0
3611,185,1
3612,100,1
3613,69,1
3614,49,1
3615,63,1
3616,81,0
3617,109,1
3618,49,1
3619,80,1
3620,46,1
3621,37,1
3622,111,1
3623,92,1
3624,114,0
3625,69,0
3626,108,1
3627,47,1
3628,168,1
3629,41,1
3630,104,1
3631,74,1
3632,104,0
3633,51,1
3634,55,1
3635,93,1
3636,31,0
3637,58,1
3638,48,1
3639,129,1
3640,25,1
3641,57,1
3642,34,1
3643,105,1
3644,76,1
3645,116,1
3646,100,1
3647,109,0
3648,127,1
3649,32,1
3650,61,1
3651,149,0
3652,75,1
3653,59,0
3654,33,1
3655,31,1
3656,60,0
3657,50,1
3658,75,1
3659,39,1
3660,49,0
3661,58,0
3662,72,1
3663,200,0
3664,109,1
3665,123,1
3666,61,1
3667,117,1
3668,76,1
3669,88,1
3670,62,1
3671,77,1
3672,84,1
3673,62,1
3674,72,1
3675,62,1
3676,47,0
3677,156,1
3678,105,1
3679,85,1
3680,68,1
3681,45,1
3682,34,1
3683,66,1
3684,74,1
3685,62,0
3686,70,1
3687,80,1
3688,200,0
3689,37,1
3690,53,1
3691,130,1
3692,30,1
3693,42,1
3694,133,1
3695,71,1
3696,27,0
3697,124,1
3698,58,1
3699,42,1
3700,63,1
3701,118,1
3702,126,1
3703,81,1
3704,99,1
3705,63,1
3706,69,1
3707,77,1
3708,87,0
3709,61,1
3710,59,0
3711,76,1
3712,50,0
3713,45,1
3714,65,1
3715,77,1
3716,31,1
3717,90,1
3718,89,1
3719,81,0
3720,200,0
3721,31,1
3722,32,1
3723,53,0
3724,71,1
3725,48,1
3726,64,1
3727,112,1
3728,80,1
3729,67,1
3730,129,1
3731,148,0
3732,44,1
3733,82,1
3734,31,1
3735,200,0
3736,57,1
3737,86,1
3738,72,1
3739,78,1
3740,98,1
3741,84,0
3742,52,1
3743,50,1
3744,54,1
3745,37,0
3746,83,0
3747,94,1
3748,65,0
3749,76,0
3750,169,0
3751,155,1
3752,51,1
3753,88,1
3754,79,1
3755,32,1
3756,99,1
3757,79,1
3758,55,1
3759,51,1
3760,76,1
3761,57,0
3762,67,1
3763,98,1
3764,88,0
3765,71,1
3766,111,1
3767,42,0
3768,92,0
3769,144,1
3770,52,0
3771,103,1
3772,33,0
3773,167,1
3774,41,0
3775,150,1
3776,112,1
3777,80,1
3778,102,1
3779,58,1
3780,46,1
3781,46,0
3782,55,1
3783,67,1
3784,98,1
3785,127,0
3786,152,0
3787,92,1
3788,52,1
3789,76,1
3790,79,1
3791,69,1
3792,171,1
3793,102,1
3794,33,1
3795,65,1
3796,73,1
3797,58,1
3798,70,1
3799,51,1
3800,47,1
3801,45,1
3802,72,1
3803,88,1
3804,103,1
3805,49,1
3806,52,0
3807,74,1
3808,88,1
3809,92,1
3810,113,1
3811,94,1
3812,62,1
3813,74,1
3814,70,1
3815,39,0
3816,80,1
3817,57,1
3818,34,1
3819,104,1
3820,44,1
3821,86,1
3822,61,1
3823,67,1
3824,30,0
3825,70,1
3826,166,1
3827,100,1
3828,126,1
3829,180,1
3830,57,1
3831,40,1
3832,47,1
3833,89,1
3834,106,1
3835,200,0
3836,59,1
3837,34,1
3838,39,1
3839,83,1
3840,89,0
3841,121,1
3842,53,0
3843,42,1
3844,71,1
3845,200,0
3846,72,1
3847,59,0
3848,137,1
3849,63,1
3850,51,0
3851,60,1
3852,55,1
3853,46,1
3854,120,1
3855,112,1
3856,88,1
3857,81,1
3858,144,1
3859,134,0
3860,113,1
3861,48,1
3862,200,0
3863,43,1
3864,45,1
3865,43,1
3866,54,1
3867,73,0
3868,63,1
3869,71,0
3870,106,1
3871,43,1
3872,93,1
3873,89,0
3874,90,1
3875,107,0
3876,200,0
3877,105,1
3878,82,1
3879,94,1
3880,75,1
3881,36,0
3882,87,0
3883,29,1
3884,84,1
3885,69,1
3886,195,1
3887,89,1
3888,33,1
3889,71,1
3890,44,0
3891,38,1
3892,62,0
3893,39,1
3894,106,1
3895,42,1
3896,134,1
3897,126,1
3898,34,1
3899,56,1
3900,102,1
3901,93,1
3902,200,0
3903,54,1
3904,105,1
3905,93,1
3906,178,1
3907,200,0
3908,58,1
3909,81,1
3910,44,1
3911,76,0
3912,115,1
3913,68,1
3914,100,1
3915,87,1
3916,55,1
3917,122,1
3918,113,1
3919,50,1
3920,40,1
3921,92,1
3922,84,1
3923,133,1
3924,117,1
3925,37,1
3926,62,1
3927,63,1
3928,72,1
3929,63,1
3930,92,1
3931,194,1
3932,65,1
3933,39,1
3934,140,1
3935,88,1
3936,63,1
3937,42,1
3938,70,1
3939,168,0
3940,47,1
3941,77,1
3942,39,0
3943,43,1
3944,91,1
3945,90,0
3946,122,1
3947,125,1
3948,121,1
3949,51,1
3950,41,1
3951,94,0
3952,39,1
3953,70,0
3954,72,1
3955,129,1
3956,79,1
3957,59,1
3958,34,1
3959,68,1
3960,47,1
3961,97,0
3962,58,1
3963,33,1
3964,33,1
3965,62,1
3966,61,1
3967,97,1
3968,49,1
3969,60,1
3970,48,0
3971,106,1
3972,91,1
3973,50,1
3974,44,1
3975,119,0
3976,80,1
3977,94,0
3978,108,1
3979,43,0
3980,47,1
3981,50,0
3982,58,1
3983,137,1
3984,50,1
3985,64,1
3986,162,1
3987,29,1
3988,64,1
3989,133,1
3990,116,1
3991,67,1
3992,68,1
3993,107,1
3994,143,1
3995,63,1
3996,80,1
3997,83,1
3998,77,1
3999,86,1
4000,134,0
4001,45,1
4002,49,1
4003,59,1
4004,94,1
4005,84,1
4006,62,1
4007,114,1
4008,45,1
4009,82,0
4010,56,0
4011,57,1
4012,67,0
4013,169,1
4014,92,1
4015,80,1
4016,82,1
4017,108,1
4018,102,1
4019,55,1
4020,120,1
4021,90,1
4022,159,0
4023,32,1
4024,176,1
4025,36,0
4026,64,1
4027,80,1
4028,40,1
4029,71,1
4030,74,1
4031,56,1
4032,88,1
4033,42,1
4034,70,1
4035,179,1
4036,98,1
4037,88,1
4038,200,0
4039,95,0
4040,48,1
4041,133,1
4042,55,1
4043,121,1
4044,81,1
4045,84,0
4046,110,1
4047,95,1
4048,46,0
4049,94,1
4050,48,1
4051,154,1
4052,91,1
4053,68,1
4054,56,0
4055,24,1
4056,97,1
4057,72,1
4058,56,1
4059,41,1
4060,95,1
4061,147,1
4062,57,1
4063,49,1
4064,135,1
4065,29,1
4066,68,1
4067,61,0
4068,58,0
4069,63,1
4070,71,1
4071,52,1
4072,59,1
4073,57,1
4074,36,1
4075,69,1
4076,43,1
4077,62,1
4078,144,1
4079,54,0
4080,31,1
4081,25,0
4082,52,1
4083,200,0
4084,126,1
4085,85,1
4086,77,1
4087,102,1
4088,68,1
4089,141,1
4090,50,1
4091,52,1
4092,75,1
4093,45,1
4094,129,0
4095,200,0
4096,53,1
4097,128,0
4098,50,1
4099,119,0
4100,53,1
4101,52,1
4102,80,0
4103,200,0
4104,93,1
4105,113,1
4106,51,1
4107,80,1
4108,28,1
4109,91,0
4110,76,1
4111,74,1
4112,32,1
4113,58,1
4114,43,1
4115,98,1
4116,35,1
4117,121,0
4118,77,1
4119,174,1
4120,58,1
4121,46,1
4122,64,1
4123,57,1
4124,93,1
4125,96,0
4126,75,1
4127,55,1
4128,79,1
4129,52,1
4130,139,1
4131,53,1
4132,102,1
4133,121,0
4134,90,1
4135,131,0
4136,49,1
4137,70,0
