episode,steps,reward
2141,88,1
2142,111,1
2143,46,0
2144,112,1
2145,43,1
2146,80,1
2147,35,1
2148,61,1
2149,36,1
2150,66,1
2151,200,0
2152,115,1
2153,103,0
2154,96,1
2155,53,1
2156,146,1
2157,49,1
2158,80,1
2159,56,1
2160,139,1
2161,37,1
2162,157,1
2163,136,1
2164,92,1
2165,22,1
2166,47,0
2167,113,1
2168,131,1
2169,133,1
2170,46,1
2171,45,1
2172,61,1
2173,75,1
2174,72,1
2175,152,1
2176,200,0
2177,35,1
2178,79,1
2179,105,1
2180,134,1
2181,61,1
2182,72,1
2183,41,1
2184,40,1
2185,94,1
2186,72,1
2187,40,1
2188,185,1
2189,52,1
2190,102,1
2191,55,1
2192,69,1
2193,108,1
2194,149,1
2195,145,1
2196,114,1
2197,131,1
2198,50,0
2199,45,1
2200,44,1
2201,63,1
2202,109,1
2203,25,1
2204,52,1
2205,42,1
2206,104,1
2207,38,1
2208,120,0
2209,25,1
2210,73,1
2211,189,1
2212,98,1
2213,125,1
2214,91,1
2215,162,1
2216,34,1
2217,34,1
2218,163,1
2219,134,1
2220,60,1
2221,87,1
2222,191,1
2223,73,1
2224,54,1
2225,98,1
2226,57,1
2227,49,1
2228,44,1
2229,89,1
2230,41,1
2231,44,1
2232,99,1
2233,116,1
2234,96,1
2235,165,1
2236,44,1
2237,97,1
2238,69,1
2239,81,1
2240,200,0
2241,71,1
2242,50,1
2243,142,1
2244,90,1
2245,124,1
2246,110,1
2247,94,1
2248,71,1
2249,191,1
2250,56,1
2251,58,1
2252,62,1
2253,44,1
2254,163,1
2255,116,1
2256,125,1
2257,74,1
2258,39,1
2259,77,1
2260,200,0
2261,114,1
2262,48,1
2263,58,1
2264,48,1
2265,104,0
2266,117,1
2267,115,1
2268,91,1
2269,42,1
2270,106,1
2271,140,1
2272,121,1
2273,64,0
2274,44,1
2275,82,1
2276,90,1
2277,141,1
2278,99,1
2279,72,1
2280,135,1
2281,175,1
2282,133,1
2283,85,1
2284,105,1
2285,96,0
2286,90,1
2287,34,0
2288,44,1
2289,81,1
2290,92,1
2291,87,1
2292,64,1
2293,44,1
2294,85,1
2295,95,1
2296,110,1
2297,179,1
2298,158,1
2299,30,1
2300,119,1
2301,133,1
2302,57,1
2303,99,1
2304,124,1
2305,119,1
2306,71,1
2307,116,1
2308,63,1
2309,81,1
2310,160,1
2311,181,1
2312,47,1
2313,44,1
2314,138,1
2315,114,1
2316,51,1
2317,148,1
2318,97,0
2319,49,1
2320,75,1
2321,61,1
2322,70,1
2323,72,1
2324,108,1
2325,84,1
2326,49,1
2327,91,1
2328,92,1
2329,119,1
2330,125,1
2331,69,1
2332,96,1
2333,79,1
2334,75,1
2335,64,1
2336,111,0
2337,155,1
2338,44,1
2339,100,1
2340,101,1
2341,53,1
2342,55,1
2343,47,1
2344,82,0
2345,128,0
2346,102,1
2347,76,1
2348,94,1
2349,51,1
2350,43,1
2351,173,1
2352,154,1
2353,23,1
2354,97,1
2355,96,1
2356,33,1
2357,76,1
2358,81,1
2359,81,1
2360,173,1
2361,37,1
2362,129,1
2363,63,1
2364,118,1
2365,90,1
2366,23,1
2367,86,0
2368,59,1
2369,77,1
2370,54,1
2371,30,1
2372,28,1
2373,109,1
2374,66,1
2375,140,1
2376,87,1
2377,34,1
2378,36,1
2379,175,1
2380,92,1
2381,88,0
2382,83,1
2383,84,1
2384,48,1
2385,103,1
2386,200,0
2387,128,1
2388,48,0
2389,175,1
2390,105,1
2391,137,1
2392,88,1
2393,63,1
2394,48,1
2395,62,1
2396,38,1
2397,200,0
2398,50,1
2399,200,0
2400,200,0
2401,31,1
2402,126,0
2403,105,1
2404,192,1
2405,48,1
2406,63,0
2407,106,1
2408,129,1
2409,134,1
2410,34,1
2411,123,1
2412,69,0
2413,59,1
2414,42,1
2415,154,1
2416,200,0
2417,108,1
2418,190,1
2419,63,1
2420,200,0
2421,110,0
2422,152,1
2423,200,0
2424,76,1
2425,182,1
2426,60,1
2427,48,1
2428,41,1
2429,70,1
2430,106,1
2431,63,1
2432,41,1
2433,34,0
2434,28,1
2435,62,1
2436,67,1
2437,75,1
2438,120,1
2439,77,1
2440,161,1
2441,127,1
2442,86,1
2443,182,0
2444,80,1
2445,67,1
2446,44,1
2447,119,1
2448,93,1
2449,84,1
2450,43,1
2451,35,1
2452,200,0
2453,147,1
2454,160,1
2455,41,1
2456,91,1
2457,45,1
2458,62,1
2459,99,1
2460,43,1
2461,41,0
2462,132,1
2463,69,1
2464,107,1
2465,65,1
2466,31,1
2467,58,1
2468,94,1
2469,73,1
2470,39,1
2471,35,1
2472,200,0
2473,94,1
2474,31,1
2475,57,1
2476,82,0
2477,200,0
2478,105,1
2479,104,1
2480,81,1
2481,116,1
2482,104,1
2483,44,1
2484,117,1
2485,50,1
2486,79,1
2487,79,1
2488,194,1
2489,96,1
2490,83,1
2491,146,1
2492,68,1
2493,72,1
2494,200,0
2495,109,1
2496,110,1
2497,49,0
2498,38,1
2499,200,0
2500,66,1
2501,62,1
2502,115,1
2503,66,1
2504,82,1
2505,66,1
2506,102,1
2507,86,1
2508,37,1
2509,147,1
2510,77,1
2511,200,0
2512,79,1
2513,19,1
2514,46,1
2515,52,1
2516,94,1
2517,36,1
2518,165,1
2519,49,0
2520,76,1
2521,37,1
2522,80,1
2523,158,1
2524,99,1
2525,114,1
2526,104,1
2527,78,1
2528,99,1
2529,117,1
2530,159,1
2531,124,1
2532,66,1
2533,56,1
2534,122,1
2535,70,1
2536,141,1
2537,52,1
2538,37,1
2539,52,1
2540,61,0
2541,95,1
2542,121,0
2543,100,1
2544,70,1
2545,109,1
2546,41,1
2547,187,1
2548,144,1
2549,60,1
2550,159,1
2551,148,1
2552,62,1
2553,107,1
2554,103,1
2555,48,1
2556,37,1
2557,76,1
2558,67,1
2559,130,0
2560,22,1
2561,95,1
2562,76,1
2563,34,1
2564,128,1
2565,60,1
2566,42,0
2567,122,1
2568,152,1
2569,65,1
2570,82,1
2571,44,1
2572,80,1
2573,75,1
2574,46,1
2575,63,1
2576,46,1
2577,83,1
2578,129,1
2579,23,1
2580,113,1
2581,40,0
2582,54,1
2583,55,1
2584,70,1
2585,51,1
2586,94,1
2587,35,1
2588,56,1
2589,137,1
2590,42,1
2591,52,1
2592,36,1
2593,128,1
2594,73,1
2595,128,1
2596,129,1
2597,200,0
2598,98,1
2599,200,0
2600,101,1
2601,98,1
2602,52,1
2603,89,1
2604,106,1
2605,65,1
2606,83,1
2607,200,0
2608,57,1
2609,132,1
2610,21,0
2611,77,0
2612,48,1
2613,100,1
2614,71,1
2615,31,1
2616,51,1
2617,102,1
2618,76,0
2619,59,1
2620,152,1
2621,34,0
2622,25,1
2623,75,1
2624,66,1
2625,138,1
2626,75,1
2627,125,0
2628,50,1
2629,54,1
2630,55,1
2631,115,1
2632,79,1
2633,90,1
2634,58,1
2635,73,1
2636,64,1
2637,160,0
2638,194,1
2639,63,1
2640,147,1
2641,25,1
2642,64,1
2643,39,1
2644,64,1
2645,66,0
2646,200,0
2647,23,1
2648,74,1
2649,44,1
2650,84,1
2651,104,1
2652,200,0
2653,126,0
2654,62,1
2655,104,1
2656,75,1
2657,51,1
2658,71,1
2659,200,0
2660,199,1
2661,43,1
2662,59,0
2663,90,1
2664,39,1
2665,148,1
2666,79,1
2667,57,1
2668,48,1
2669,65,1
2670,95,1
2671,57,1
2672,51,0
2673,37,1
2674,35,1
2675,57,1
2676,135,1
2677,98,1
2678,87,1
2679,72,1
2680,71,1
2681,168,1
2682,58,1
2683,126,1
2684,50,1
2685,108,0
2686,72,1
2687,200,0
2688,117,1
2689,62,1
2690,151,1
2691,100,1
2692,103,1
2693,43,1
2694,159,1
2695,70,1
2696,38,1
2697,78,1
2698,64,1
2699,150,1
2700,102,1
2701,50,1
2702,98,0
2703,46,1
2704,73,1
2705,141,1
2706,56,1
2707,112,1
2708,47,0
2709,117,1
2710,200,0
2711,73,1
2712,67,1
2713,33,1
2714,117,1
2715,84,1
2716,54,1
2717,30,1
2718,71,1
2719,72,1
2720,85,1
2721,156,1
2722,181,1
2723,66,1
2724,86,1
2725,51,1
2726,46,1
2727,95,1
2728,86,1
2729,131,1
2730,95,1
2731,45,1
2732,23,1
2733,19,1
2734,104,1
2735,167,1
2736,99,1
2737,95,1
2738,41,1
2739,70,1
2740,49,1
2741,82,1
2742,90,1
2743,160,1
2744,62,0
2745,76,1
2746,58,1
2747,92,1
2748,52,1
2749,39,1
2750,76,0
2751,57,1
2752,35,1
2753,34,1
2754,77,1
2755,54,1
2756,88,1
2757,58,1
2758,64,1
2759,56,0
2760,89,1
2761,68,1
2762,115,1
2763,59,1
2764,77,1
2765,75,1
2766,35,1
2767,134,1
2768,132,1
2769,67,1
2770,151,1
2771,41,1
2772,89,1
2773,68,1
2774,69,1
2775,84,1
2776,47,1
2777,86,1
2778,50,1
2779,66,1
2780,71,1
2781,80,1
2782,66,1
2783,167,1
2784,53,1
2785,171,1
2786,26,1
2787,44,1
2788,37,1
2789,50,1
2790,107,1
2791,73,1
2792,50,1
2793,100,1
2794,155,1
2795,132,1
2796,44,1
2797,71,1
2798,62,1
2799,147,1
2800,93,1
2801,125,1
2802,71,1
2803,110,1
2804,106,0
2805,122,1
2806,63,1
2807,63,1
2808,102,1
2809,150,0
2810,128,1
2811,113,1
2812,72,1
2813,61,0
2814,89,1
2815,192,1
2816,87,1
2817,73,1
2818,170,1
2819,56,1
2820,167,1
2821,42,1
2822,153,1
2823,125,1
2824,68,1
2825,55,1
2826,200,0
2827,66,1
2828,105,1
2829,121,1
2830,55,1
2831,76,1
2832,47,1
2833,81,1
2834,136,1
2835,50,1
2836,144,1
2837,51,1
2838,140,1
2839,165,1
2840,148,1
2841,200,0
2842,56,0
2843,47,1
2844,74,1
2845,106,1
2846,59,1
2847,44,1
2848,113,1
2849,56,1
2850,122,1
2851,38,1
2852,46,0
2853,44,1
2854,200,0
2855,29,1
2856,154,1
2857,60,1
2858,115,1
2859,120,1
2860,57,0
2861,174,1
2862,67,1
2863,105,1
2864,124,0
2865,91,1
2866,73,0
2867,55,0
2868,97,1
2869,47,1
2870,200,0
2871,111,1
2872,200,0
2873,185,1
2874,61,0
2875,125,1
2876,71,1
2877,36,1
2878,109,1
2879,68,1
2880,79,0
2881,68,1
2882,66,1
2883,52,1
2884,96,1
2885,110,1
2886,34,1
2887,46,1
2888,156,1
2889,64,1
2890,44,1
2891,148,0
2892,139,0
2893,133,1
2894,200,0
2895,121,1
2896,45,1
2897,111,1
2898,89,1
2899,89,1
2900,81,1
2901,200,0
2902,162,1
2903,154,1
2904,88,1
2905,41,0
2906,153,1
2907,62,1
2908,95,1
2909,117,1
2910,70,1
2911,169,1
2912,56,1
2913,74,1
2914,32,1
2915,198,1
2916,63,1
2917,71,1
2918,87,1
2919,86,0
2920,116,1
2921,200,0
2922,112,1
2923,125,1
2924,113,1
2925,123,1
2926,42,1
2927,54,1
2928,64,1
2929,200,0
2930,62,1
2931,110,1
2932,149,1
2933,48,1
2934,60,1
2935,155,1
2936,95,1
2937,83,1
2938,63,1
2939,89,1
2940,50,0
2941,79,1
2942,28,1
2943,92,1
2944,48,1
2945,25,1
2946,73,0
2947,83,1
2948,157,1
2949,62,1
2950,57,1
2951,90,1
2952,148,1
2953,126,1
2954,200,0
2955,120,1
2956,151,1
2957,86,1
2958,66,1
2959,46,1
2960,94,1
2961,200,0
2962,43,1
2963,117,1
2964,42,1
2965,65,1
2966,67,1
2967,139,0
2968,66,1
2969,60,1
2970,63,1
2971,53,1
2972,40,1
2973,159,1
2974,200,0
2975,128,1
2976,85,1
2977,152,1
2978,84,1
2979,200,0
2980,181,1
2981,200,0
2982,38,1
2983,40,1
2984,50,1
2985,159,1
2986,80,1
2987,40,1
2988,90,1
2989,88,1
2990,48,1
2991,64,1
2992,69,1
2993,57,1
2994,53,1
2995,112,0
2996,71,1
2997,61,1
2998,168,0
2999,51,1
3000,55,1
3001,57,1
3002,157,1
3003,99,1
3004,71,1
3005,119,1
3006,124,1
3007,43,1
3008,101,1
3009,73,1
3010,95,1
3011,200,0
3012,71,1
3013,40,1
3014,160,1
3015,49,1
3016,94,1
3017,200,0
3018,106,1
3019,39,0
3020,95,1
3021,86,1
3022,58,1
3023,87,1
3024,64,1
3025,72,1
3026,53,1
3027,29,1
3028,91,1
3029,52,1
3030,30,1
3031,72,0
3032,115,1
3033,100,1
3034,115,1
3035,60,1
3036,109,0
3037,38,1
3038,200,0
3039,67,1
3040,94,1
3041,166,1
3042,200,0
3043,173,1
3044,51,1
3045,64,1
3046,155,0
3047,140,1
3048,141,1
3049,71,0
3050,62,1
3051,53,1
3052,29,0
3053,68,1
3054,51,1
3055,200,0
3056,39,1
3057,200,0
3058,75,1
3059,114,1
3060,109,0
3061,37,1
3062,125,1
3063,115,1
3064,56,1
3065,60,1
3066,107,1
3067,59,1
3068,69,1
3069,65,1
3070,86,1
3071,74,1
3072,59,1
3073,81,1
3074,63,1
3075,58,1
3076,54,1
3077,100,1
3078,30,1
3079,84,1
3080,156,1
3081,47,1
3082,90,1
3083,53,1
3084,91,1
3085,131,1
3086,138,1
3087,66,0
3088,62,0
3089,77,1
3090,113,1
3091,114,1
3092,125,1
3093,118,1
3094,83,0
3095,141,1
3096,25,1
3097,68,1
3098,78,1
3099,53,1
3100,91,1
3101,68,1
3102,92,1
3103,28,1
3104,81,0
3105,52,1
3106,120,1
3107,54,1
3108,123,1
3109,47,1
3110,32,1
3111,51,1
3112,50,1
3113,132,1
3114,71,1
3115,162,1
3116,27,1
3117,73,1
3118,65,1
3119,50,0
3120,46,1
3121,200,0
3122,54,1
3123,74,1
3124,39,1
3125,33,0
3126,54,1
3127,51,1
3128,99,1
3129,134,1
3130,200,0
3131,133,1
3132,36,1
3133,61,1
3134,177,1
3135,68,1
3136,200,0
3137,53,1
3138,200,0
3139,81,1
3140,35,1
3141,29,1
3142,154,1
3143,65,1
3144,58,1
3145,77,1
3146,74,1
3147,114,1
3148,68,1
3149,151,0
3150,57,1
3151,132,1
3152,38,1
3153,57,1
3154,77,1
3155,116,1
3156,23,1
3157,55,1
3158,184,1
3159,92,1
3160,81,0
3161,197,1
3162,200,0
3163,48,1
3164,101,1
3165,55,1
3166,77,1
3167,110,1
3168,55,0
3169,140,1
3170,63,1
3171,106,0
3172,200,1
3173,71,1
3174,59,1
3175,153,0
3176,76,1
3177,151,1
3178,59,1
3179,33,1
3180,46,1
3181,82,1
3182,60,1
3183,36,1
3184,91,1
3185,68,1
3186,62,1
3187,42,1
3188,200,0
3189,47,1
3190,35,1
3191,109,1
3192,55,1
3193,56,1
3194,55,1
3195,96,0
3196,77,1
3197,109,1
3198,38,1
3199,41,1
3200,52,0
3201,48,1
3202,88,1
3203,53,1
3204,78,1
3205,46,1
3206,46,0
3207,131,1
3208,89,1
3209,64,1
3210,88,1
3211,123,1
3212,65,1
3213,200,0
3214,200,0
3215,157,1
3216,87,1
3217,65,1
3218,49,1
3219,60,1
3220,200,0
3221,83,1
3222,48,1
3223,91,1
3224,93,1
3225,124,1
3226,50,1
3227,27,1
3228,137,1
3229,121,1
3230,127,1
3231,87,1
3232,86,1
3233,120,1
3234,166,1
3235,60,1
3236,64,1
3237,42,1
3238,24,1
3239,105,1
3240,137,1
3241,132,1
3242,53,1
3243,137,1
3244,38,1
3245,60,1
3246,33,1
3247,200,0
3248,191,1
3249,58,1
3250,73,1
3251,42,1
3252,35,1
3253,74,1
3254,128,1
3255,50,1
3256,31,1
3257,80,1
3258,50,1
3259,200,0
3260,96,1
3261,95,1
3262,64,1
3263,108,1
3264,56,1
3265,76,1
3266,160,1
3267,62,1
3268,64,1
3269,126,1
3270,60,1
3271,76,1
3272,69,0
3273,181,1
3274,200,0
3275,52,1
3276,110,1
3277,105,1
3278,113,1
3279,102,1
3280,89,1
3281,173,1
3282,73,1
3283,43,0
3284,57,1
3285,107,1
3286,106,1
3287,136,1
3288,75,1
3289,36,1
3290,81,1
3291,152,1
3292,65,1
3293,167,1
3294,119,1
3295,109,1
3296,51,1
3297,57,1
3298,47,1
3299,58,1
3300,141,1
3301,194,1
3302,121,1
3303,97,1
3304,200,0
3305,61,1
3306,40,1
3307,200,0
3308,129,1
3309,145,1
3310,53,1
3311,77,1
3312,117,1
3313,110,1
3314,65,1
3315,67,1
3316,147,1
3317,35,1
3318,37,1
3319,82,1
3320,49,1
3321,46,1
3322,122,1
3323,184,1
3324,94,1
3325,152,1
3326,56,0
3327,53,1
3328,67,1
3329,63,0
3330,159,1
3331,112,1
3332,63,1
3333,200,0
3334,52,1
3335,121,1
3336,130,1
3337,100,1
3338,50,1
3339,75,1
3340,90,1
3341,169,1
3342,125,1
3343,114,1
3344,133,1
3345,56,0
3346,105,1
3347,60,1
3348,153,1
3349,63,1
3350,58,1
3351,49,1
3352,69,1
3353,34,1
3354,101,1
3355,113,1
3356,113,1
3357,127,1
3358,105,1
3359,52,1
3360,113,1
3361,39,1
3362,38,0
3363,180,0
3364,76,1
3365,115,1
3366,183,1
3367,61,1
3368,112,1
3369,79,0
3370,71,0
3371,37,1
3372,49,1
3373,96,1
3374,66,1
3375,99,1
3376,43,1
3377,67,0
3378,112,1
3379,75,1
3380,45,1
3381,71,1
3382,88,1
3383,84,1
3384,32,1
3385,51,1
3386,57,1
3387,142,1
3388,108,1
3389,43,1
3390,61,1
3391,52,1
3392,60,1
3393,134,1
3394,125,1
3395,121,1
3396,100,0
3397,87,1
3398,111,1
3399,118,0
3400,80,1
3401,55,1
3402,40,1
3403,129,1
3404,141,1
3405,200,0
3406,76,1
3407,28,1
3408,89,1
3409,85,1
3410,48,1
3411,75,1
3412,77,1
3413,61,1
3414,31,1
3415,120,1
3416,73,1
3417,57,1
3418,61,1
3419,137,1
3420,69,1
3421,66,1
3422,36,1
3423,87,1
3424,81,1
3425,185,1
3426,107,1
3427,48,1
3428,56,1
3429,58,1
3430,62,1
3431,49,1
3432,71,0
3433,80,1
3434,108,1
3435,36,1
3436,180,1
3437,200,0
3438,114,1
3439,64,1
3440,115,1
3441,167,1
3442,47,1
3443,100,1
3444,173,1
3445,110,1
3446,73,1
3447,42,1
3448,48,1
3449,67,1
3450,70,1
3451,93,1
3452,98,1
3453,96,1
3454,81,1
3455,57,1
3456,139,1
3457,82,1
3458,50,1
3459,78,1
3460,115,1
3461,200,0
3462,25,1
3463,80,1
3464,100,1
3465,200,0
3466,81,1
3467,52,1
3468,81,0
3469,88,1
3470,102,1
3471,200,0
3472,61,0
3473,87,1
3474,86,1
3475,100,1
3476,56,1
3477,53,1
3478,62,1
3479,95,1
3480,72,1
3481,93,1
3482,96,0
3483,100,1
3484,54,1
3485,97,1
3486,51,1
3487,111,1
3488,200,0
3489,95,1
3490,104,1
3491,184,1
3492,97,1
3493,148,1
3494,53,1
3495,117,1
3496,84,1
3497,39,1
3498,151,1
3499,39,1
3500,200,0
3501,94,1
3502,110,1
3503,47,1
3504,93,1
3505,177,1
3506,54,1
3507,69,1
3508,80,1
3509,55,1
3510,41,1
3511,77,1
3512,86,1
3513,38,0
3514,72,1
3515,107,1
3516,73,1
3517,83,1
3518,83,1
3519,103,1
3520,48,1
3521,33,1
3522,39,1
3523,114,1
3524,65,1
3525,200,0
3526,62,1
3527,47,1
3528,111,1
3529,62,1
3530,165,1
3531,153,1
3532,126,1
3533,41,1
3534,42,1
3535,172,1
3536,96,1
3537,62,1
3538,102,1
3539,54,1
3540,88,1
3541,36,1
3542,69,1
3543,90,1
3544,80,1
3545,52,1
3546,175,1
3547,44,1
3548,58,1
3549,91,1
3550,163,1
3551,68,1
3552,44,1
3553,103,1
3554,105,1
3555,53,1
3556,65,1
3557,63,1
3558,98,1
3559,83,1
3560,81,1
3561,200,0
3562,99,1
3563,41,1
3564,112,1
3565,37,0
3566,85,1
3567,33,1
3568,115,1
3569,47,1
3570,104,0
3571,123,1
3572,71,1
3573,48,1
3574,41,1
3575,57,1
3576,114,1
3577,71,1
3578,82,1
3579,139,1
3580,106,1
3581,93,1
3582,159,1
3583,85,0
3584,84,1
3585,77,1
3586,96,1
3587,51,1
3588,54,0
3589,78,1
3590,58,1
3591,49,1
3592,79,1
3593,70,1
3594,133,1
3595,142,1
3596,84,1
3597,53,1
3598,44,1
3599,57,1
3600,109,0
3601,138,1
3602,200,0
3603,54,1
3604,66,1
3605,74,1
3606,141,1
3607,16,1
3608,138,1
3609,103,1
3610,100,1
3611,106,1
3612,50,1
3613,104,0
3614,149,1
3615,68,1
3616,122,1
3617,68,1
3618,50,1
3619,75,1
3620,75,1
3621,106,1
3622,77,1
3623,91,1
3624,42,1
3625,144,1
3626,78,1
3627,83,1
3628,86,1
3629,200,0
3630,200,0
3631,200,0
3632,153,1
3633,77,1
3634,118,1
3635,112,1
3636,72,1
3637,106,1
3638,69,0
3639,94,1
3640,54,0
3641,187,1
3642,44,1
3643,41,1
3644,49,0
3645,114,1
3646,200,0
3647,68,1
3648,101,1
3649,58,1
3650,200,0
3651,48,1
3652,63,1
3653,57,1
3654,69,1
3655,167,1
3656,75,1
3657,145,1
3658,47,1
3659,96,1
3660,70,1
3661,113,1
3662,118,1
3663,200,0
3664,35,1
3665,64,1
3666,130,1
3667,47,1
3668,49,0
3669,40,1
3670,56,0
3671,73,0
3672,138,1
3673,131,1
3674,57,0
3675,113,1
3676,50,1
3677,54,1
3678,96,1
3679,57,1
3680,200,0
3681,67,1
3682,41,1
3683,54,1
3684,200,0
3685,78,1
3686,101,1
3687,115,1
3688,41,1
3689,66,1
3690,125,1
3691,77,1
3692,75,1
3693,55,1
3694,89,1
3695,166,1
3696,66,1
3697,92,0
3698,59,1
3699,55,1
3700,48,1
3701,139,1
3702,58,1
3703,101,1
3704,119,1
3705,174,1
3706,182,1
3707,85,1
3708,177,1
3709,73,1
3710,62,1
3711,94,1
3712,91,1
3713,40,1
3714,106,1
3715,58,1
3716,35,1
3717,108,1
3718,62,1
3719,36,1
3720,35,1
3721,132,1
3722,52,1
3723,55,1
3724,35,1
3725,38,1
3726,73,1
3727,100,1
3728,102,1
3729,48,1
3730,21,1
3731,90,1
3732,120,1
3733,43,1
3734,134,1
3735,67,1
3736,85,0
3737,83,1
3738,48,1
3739,130,1
3740,131,1
3741,67,0
3742,75,0
3743,62,1
3744,78,1
3745,51,1
3746,79,1
3747,88,1
3748,48,1
3749,45,1
3750,62,1
3751,116,1
3752,58,1
3753,41,1
3754,88,1
3755,93,1
3756,91,0
3757,52,1
3758,60,1
3759,44,1
3760,100,1
3761,98,1
3762,55,1
3763,81,1
3764,35,1
3765,46,1
3766,104,1
3767,84,1
3768,87,1
3769,54,1
3770,50,1
3771,140,1
3772,38,1
3773,63,1
3774,76,1
3775,60,1
3776,71,1
3777,106,1
3778,131,1
3779,145,1
3780,65,1
3781,43,1
3782,48,1
3783,162,0
3784,182,1
3785,61,0
3786,132,1
3787,141,1
3788,72,1
3789,104,1
3790,50,1
3791,57,1
3792,111,1
3793,84,1
3794,38,0
3795,118,1
3796,149,1
3797,41,1
3798,42,1
3799,97,1
3800,96,1
3801,39,1
3802,61,1
3803,95,1
3804,52,0
3805,44,1
3806,194,1
3807,100,1
3808,108,1
3809,146,1
3810,124,1
3811,195,1
3812,93,1
3813,74,1
3814,70,1
3815,79,1
3816,44,1
3817,141,0
3818,134,1
3819,61,1
3820,58,1
3821,131,1
3822,57,1
3823,50,1
3824,109,1
3825,89,1
3826,23,1
3827,86,1
3828,200,0
3829,110,1
3830,200,0
3831,104,0
3832,64,1
3833,72,1
3834,200,0
3835,89,1
3836,97,1
3837,73,1
3838,99,1
3839,120,1
3840,124,1
3841,50,1
3842,160,1
3843,56,1
3844,64,1
3845,66,0
3846,66,1
3847,79,1
3848,148,1
3849,101,1
3850,90,1
3851,103,1
3852,62,1
3853,47,1
3854,51,1
3855,99,1
3856,58,1
3857,160,1
3858,27,1
3859,27,1
3860,100,1
3861,79,1
3862,131,1
3863,57,1
3864,166,1
3865,114,1
3866,146,1
3867,56,1
3868,67,0
3869,69,1
3870,43,1
3871,53,1
3872,79,1
3873,82,1
3874,123,1
3875,105,1
3876,63,0
3877,56,1
3878,129,1
3879,60,1
3880,135,1
3881,72,1
3882,113,1
3883,28,1
3884,133,1
3885,109,1
3886,168,1
3887,134,1
3888,56,1
3889,69,1
3890,85,1
3891,134,1
3892,138,1
3893,200,0
3894,124,1
3895,44,1
3896,162,1
3897,140,1
3898,36,1
3899,108,0
3900,200,0
3901,54,1
3902,77,1
3903,174,0
3904,58,1
3905,104,1
3906,94,1
3907,91,1
3908,119,1
3909,26,0
3910,56,1
3911,170,1
3912,37,1
3913,36,1
3914,70,1
3915,200,0
3916,139,1
3917,200,1
3918,50,1
3919,110,1
3920,80,1
3921,188,1
3922,113,1
3923,126,1
3924,80,1
3925,200,0
3926,49,1
3927,74,1
3928,105,1
3929,96,1
3930,76,0
3931,63,1
3932,103,1
3933,106,1
3934,109,1
3935,128,1
3936,140,1
3937,103,1
3938,110,1
3939,173,1
3940,70,1
3941,104,1
3942,92,1
3943,186,1
3944,93,1
3945,70,1
3946,89,1
3947,65,1
3948,185,1
3949,112,1
3950,54,1
3951,41,1
3952,43,1
3953,37,1
3954,115,1
3955,108,1
3956,122,1
3957,60,1
3958,138,1
3959,47,1
3960,171,1
3961,130,1
3962,86,1
3963,44,1
3964,118,1
3965,114,1
3966,33,1
3967,65,0
3968,110,1
3969,101,1
3970,49,1
3971,187,1
3972,56,1
3973,137,1
3974,49,1
3975,82,1
3976,77,1
3977,117,1
3978,72,1
3979,135,1
3980,124,0
3981,35,1
3982,63,1
3983,90,1
3984,173,1
3985,106,1
3986,96,1
3987,69,0
3988,87,1
3989,51,1
3990,86,1
3991,142,1
3992,55,1
3993,51,1
3994,83,1
3995,198,1
3996,95,1
3997,44,1
3998,58,0
3999,118,1
4000,73,1
4001,93,1
4002,26,1
4003,61,0
4004,73,1
4005,78,1
4006,73,1
4007,62,1
4008,111,1
4009,158,1
4010,116,1
4011,88,1
4012,95,1
4013,62,1
4014,93,0
4015,70,1
4016,184,1
4017,174,1
4018,70,1
4019,150,1
4020,200,0
4021,48,1
4022,57,1
4023,125,0
4024,30,1
4025,47,1
4026,200,0
4027,65,1
4028,80,1
4029,129,1
4030,64,1
4031,59,1
4032,154,1
4033,119,1
4034,159,1
4035,112,1
4036,59,1
4037,68,1
4038,123,1
4039,78,1
4040,124,1
4041,66,1
4042,103,1
4043,78,1
4044,98,1
4045,50,1
4046,57,0
4047,78,1
4048,32,1
4049,67,1
4050,96,1
4051,76,1
4052,138,1
4053,32,1
4054,33,1
4055,90,1
4056,76,1
4057,51,1
4058,53,1
4059,104,1
4060,48,0
4061,71,1
4062,150,1
4063,193,1
4064,49,0
4065,68,1
4066,31,1
4067,144,0
4068,59,1
4069,90,1
4070,73,1
4071,168,1
4072,127,1
4073,162,1
4074,56,1
4075,55,1
4076,55,1
4077,110,1
4078,129,1
4079,89,0
4080,49,0
4081,74,1
4082,67,1
4083,150,1
4084,55,1
4085,95,1
4086,115,1
4087,50,1
4088,71,1
4089,86,1
4090,31,0
4091,103,1
4092,101,1
4093,57,0
4094,70,1
4095,99,1
4096,116,1
4097,71,1
4098,79,1
4099,111,1
4100,115,1
4101,132,1
4102,55,1
4103,200,0
4104,44,1
4105,56,1
4106,43,1
4107,158,1
4108,83,1
4109,81,1
4110,71,1
4111,168,1
4112,47,1
4113,75,1
4114,58,1
4115,47,1
4116,102,1
4117,121,1
4118,37,1
4119,135,1
4120,143,0
4121,87,1
4122,49,1
4123,57,0
4124,113,1
4125,104,1
4126,81,1
4127,63,1
4128,74,1
4129,62,1
4130,50,1
4131,128,1
4132,59,1
4133,54,1
4134,200,0
4135,29,1
4136,107,1
4137,49,1
4138,49,1
