episode,steps,reward
204,25,0
205,15,0
206,41,0
207,25,0
208,12,0
209,14,0
210,14,0
211,26,0
212,28,0
213,15,0
214,27,0
215,32,0
216,25,0
217,39,0
218,116,0
219,33,0
220,26,0
221,20,0
222,43,0
223,20,0
224,31,0
225,47,0
226,36,0
227,61,0
228,53,0
229,26,0
230,20,0
231,33,0
232,26,0
233,71,0
234,5,0
235,50,0
236,40,0
237,13,0
238,27,0
239,23,0
240,5,0
241,63,0
242,67,0
243,33,0
244,16,0
245,19,0
246,30,0
247,45,0
248,13,0
249,34,0
250,34,0
251,47,0
252,14,0
253,9,0
254,32,0
255,34,0
256,11,0
257,11,0
258,12,0
259,16,0
260,7,0
261,9,0
262,19,0
263,31,0
264,15,0
265,70,0
266,7,0
267,14,0
268,46,0
269,23,0
270,54,0
271,38,0
272,71,0
273,35,0
274,17,0
275,16,0
276,58,0
277,32,0
278,30,0
279,15,0
280,138,0
281,26,0
282,81,0
283,46,0
284,19,0
285,20,0
286,43,0
287,24,0
288,19,0
289,16,0
290,15,0
291,11,0
292,10,0
293,13,0
294,29,0
295,44,0
296,37,0
297,31,0
298,22,0
299,16,0
300,13,0
301,11,0
302,44,0
303,18,0
304,20,0
305,20,0
306,75,0
307,66,0
308,65,0
309,75,0
310,31,0
311,104,0
312,28,0
313,26,0
314,95,0
315,70,0
316,18,0
317,13,0
318,39,0
319,52,0
320,7,0
321,16,0
322,60,0
323,22,0
324,17,0
325,57,0
326,16,0
327,25,0
328,47,0
329,23,0
330,30,0
331,111,0
332,11,0
333,26,0
334,9,0
335,17,0
336,18,0
337,6,0
338,127,0
339,64,0
340,10,0
341,29,0
342,154,0
343,43,0
344,34,0
345,11,0
346,42,0
347,25,0
348,11,0
349,15,0
350,7,0
351,24,0
352,97,0
353,5,0
354,21,0
355,22,0
356,31,0
357,15,0
358,14,0
359,152,0
360,9,0
361,8,0
362,40,0
363,13,0
364,8,0
365,55,0
366,40,0
367,15,0
368,26,0
369,26,0
370,29,0
371,66,0
372,101,0
373,18,0
374,32,0
375,7,0
376,16,0
377,13,0
378,47,0
379,24,0
380,18,0
381,36,0
382,53,0
383,18,0
384,19,0
385,14,0
386,9,0
387,50,0
388,58,0
389,15,0
390,6,0
391,26,0
392,45,0
393,9,0
394,68,0
395,22,0
396,8,0
397,33,0
398,14,0
399,34,0
400,52,0
401,21,0
402,34,0
403,18,0
404,32,0
405,25,0
406,43,0
407,28,0
408,94,0
409,20,0
410,15,0
411,7,0
412,35,0
413,26,0
414,19,0
415,13,0
416,34,0
417,22,0
418,17,0
419,59,0
420,10,0
421,8,0
422,74,0
423,18,0
424,44,0
425,58,0
426,9,0
427,7,0
428,11,0
429,29,0
430,58,0
431,41,0
432,15,0
433,46,0
434,39,0
435,37,0
436,32,0
437,37,0
438,21,0
439,21,0
440,17,0
441,14,0
442,19,0
443,60,0
444,49,0
445,32,0
446,51,0
447,71,0
448,24,0
449,28,0
450,19,0
451,51,0
452,36,0
453,37,0
454,43,0
455,21,0
456,13,0
457,10,0
458,54,0
459,35,0
460,26,0
461,27,0
462,32,0
463,36,0
464,14,0
465,21,0
466,19,0
467,12,0
468,31,0
469,25,0
470,26,0
471,33,0
472,121,0
473,47,0
474,17,0
475,111,0
476,37,0
477,36,0
478,20,0
479,25,0
480,10,0
481,13,0
482,33,0
483,35,0
484,7,0
485,78,0
486,9,0
487,16,0
488,48,0
489,9,0
490,55,0
491,21,0
492,47,0
493,13,0
494,13,0
495,17,0
496,20,0
497,52,0
498,8,0
499,58,0
500,27,0
501,28,0
502,18,0
503,46,0
504,16,0
505,184,0
506,17,0
507,29,0
508,35,0
509,26,0
510,43,0
511,43,0
512,84,0
513,28,0
514,18,0
515,12,0
516,9,0
517,14,0
518,13,0
519,5,0
520,31,0
521,103,0
522,24,0
523,22,0
524,35,0
525,12,0
526,37,0
527,28,0
528,38,0
529,7,0
530,32,0
531,35,0
532,42,1
533,31,1
534,37,0
535,89,0
536,72,1
537,74,1
538,101,0
539,48,1
540,64,0
541,50,1
542,85,1
543,56,1
544,200,0
545,155,1
546,71,1
547,158,1
548,90,0
549,80,1
550,41,1
551,61,1
552,71,1
553,94,1
554,29,0
555,114,1
556,67,0
557,45,1
558,200,0
559,200,0
560,81,1
561,154,1
562,137,1
563,80,1
564,84,1
565,56,1
566,41,1
567,92,1
568,35,1
569,200,0
570,200,0
571,136,1
572,93,1
573,118,1
574,134,1
575,158,1
576,74,1
577,95,1
578,124,1
579,44,1
580,64,1
581,88,1
582,174,1
583,174,1
584,109,1
585,58,1
586,56,1
587,105,1
588,79,1
589,52,1
590,117,1
591,66,1
592,97,1
593,200,0
594,77,1
595,138,1
596,76,1
597,156,1
598,66,0
599,45,1
600,76,1
601,55,1
602,86,1
603,159,1
604,111,1
605,99,1
606,41,1
607,200,0
608,128,1
609,84,1
610,157,1
611,53,1
612,127,1
613,183,1
614,147,1
615,76,1
616,87,1
617,59,1
618,78,1
619,80,1
620,93,0
621,56,1
622,39,1
623,53,1
624,88,1
625,103,1
626,66,1
627,96,1
628,99,1
629,92,1
630,160,0
631,73,0
632,173,1
633,55,1
634,29,1
635,90,1
636,68,1
637,112,1
638,90,1
639,130,1
640,63,1
641,66,1
642,77,1
643,153,1
644,21,1
645,103,0
646,81,0
647,83,1
648,133,1
649,132,1
650,109,1
651,107,1
652,91,1
653,87,1
654,116,1
655,88,1
656,52,1
657,107,1
658,102,1
659,48,1
660,47,1
661,128,1
662,136,1
663,106,1
664,43,0
665,100,0
666,126,1
667,68,1
668,90,1
669,77,1
670,44,1
671,135,1
672,110,1
673,96,1
674,200,0
675,73,1
676,100,1
677,81,1
678,42,1
679,85,1
680,61,1
681,167,0
682,177,1
683,73,1
684,189,1
685,67,1
686,107,1
687,35,1
688,88,1
689,63,1
690,128,1
691,128,1
692,44,1
693,40,1
694,188,1
695,51,1
696,184,1
697,132,1
698,100,1
699,200,0
700,90,1
701,64,1
702,54,1
703,117,1
704,47,1
705,50,1
706,73,1
707,89,1
708,84,1
709,152,0
710,138,1
711,182,1
712,139,1
713,124,1
714,92,1
715,51,1
716,107,1
717,147,1
718,57,1
719,51,1
720,94,1
721,118,1
722,79,1
723,74,1
724,127,1
725,120,1
726,155,1
727,160,0
728,45,1
729,148,1
730,117,1
731,171,1
732,89,1
733,37,1
734,60,1
735,200,0
736,55,1
737,142,1
738,200,0
739,98,1
740,49,1
741,184,1
742,67,1
743,68,1
744,128,1
745,122,1
746,89,1
747,125,1
748,109,1
749,108,1
750,83,1
751,200,0
752,99,1
753,120,1
754,102,1
755,178,1
756,44,1
757,50,1
758,57,1
759,121,1
760,30,0
761,85,1
762,61,1
763,100,1
764,189,1
765,152,1
766,200,0
767,86,1
768,200,0
769,102,1
770,49,1
771,76,1
772,52,1
773,103,1
774,145,1
775,84,1
776,107,1
777,97,1
778,83,1
779,200,0
780,200,0
781,200,0
782,99,1
783,64,1
784,89,1
785,74,1
786,99,1
787,200,0
788,200,0
789,84,1
790,133,1
791,107,1
792,182,1
793,169,1
794,142,1
795,93,1
796,84,1
797,124,1
798,200,0
799,132,1
800,200,0
801,200,0
802,81,1
803,61,1
804,145,1
805,173,1
806,141,1
807,188,1
808,52,1
809,123,1
810,83,1
811,100,1
812,133,1
813,186,1
814,128,1
815,59,1
816,171,1
817,200,0
818,115,1
819,68,1
820,119,1
821,58,1
822,86,1
823,95,1
824,112,1
825,99,1
826,66,1
827,82,1
828,126,1
829,145,1
830,105,1
831,59,1
832,152,1
833,182,1
834,84,1
835,126,1
836,111,1
837,200,0
838,80,1
839,22,1
840,200,0
841,55,1
842,83,1
843,119,1
844,200,0
845,109,1
846,88,1
847,200,0
848,66,1
849,95,1
850,139,1
851,187,1
852,43,1
853,114,1
854,62,1
855,124,1
856,40,1
857,102,1
858,83,1
859,170,1
860,67,1
861,76,1
862,139,1
863,35,1
864,61,1
865,155,1
866,52,0
867,139,1
868,136,1
869,191,1
870,48,1
871,96,1
872,142,1
873,162,1
874,102,1
875,45,1
876,117,1
877,63,1
878,131,1
879,200,0
880,83,1
881,173,1
882,92,1
883,71,1
884,24,1
885,89,1
886,200,0
887,80,1
888,130,1
889,51,1
890,131,1
891,66,1
892,48,1
893,87,1
894,148,1
895,94,1
896,90,1
897,51,1
898,200,0
899,64,1
900,182,1
901,152,1
902,72,1
903,84,1
904,129,1
905,175,1
906,87,1
907,131,1
908,135,1
909,130,1
910,122,1
911,200,0
912,62,1
913,200,0
914,200,0
915,82,1
916,117,1
917,130,1
918,200,0
919,55,1
920,110,1
921,33,1
922,79,1
923,81,1
924,108,1
925,200,0
926,128,1
927,47,1
928,89,1
929,42,1
930,62,1
931,20,1
932,31,1
933,63,1
934,114,1
935,115,1
936,74,0
937,91,1
938,50,1
939,46,1
940,180,1
941,185,1
942,72,1
943,196,1
944,81,1
945,200,0
946,89,1
947,73,1
948,71,1
949,55,1
950,200,0
951,200,0
952,72,1
953,104,1
954,187,1
955,105,1
956,74,1
957,107,1
958,58,1
959,128,1
960,146,1
961,97,1
962,72,1
963,200,0
964,44,1
965,70,1
966,200,0
967,119,1
968,53,1
969,118,1
970,67,1
971,171,1
972,100,1
973,123,1
974,56,1
975,137,1
976,68,1
977,180,1
978,157,1
979,116,1
980,200,0
981,81,1
982,41,1
983,110,1
984,69,1
985,64,1
986,164,1
987,52,1
988,107,1
989,70,1
990,166,1
991,169,1
992,105,1
993,200,0
994,200,0
995,64,1
996,187,1
997,78,1
998,200,0
999,98,1
1000,200,0
1001,86,1
1002,77,1
1003,43,1
1004,200,0
1005,103,1
1006,104,1
1007,200,0
1008,149,1
1009,130,1
1010,110,1
1011,150,1
1012,38,1
1013,53,1
1014,59,1
1015,71,1
1016,51,1
1017,27,1
1018,59,1
1019,85,1
1020,77,1
1021,120,1
1022,200,0
1023,59,1
1024,58,1
1025,171,1
1026,116,1
1027,77,1
1028,195,1
1029,83,1
1030,200,0
1031,60,1
1032,87,1
1033,124,1
1034,200,0
1035,140,1
1036,150,1
1037,101,1
1038,154,1
1039,45,1
1040,82,1
1041,85,1
1042,92,1
1043,151,1
1044,44,1
1045,69,1
1046,44,1
1047,146,1
1048,130,1
1049,140,1
1050,74,1
1051,179,1
1052,190,1
1053,94,1
1054,96,1
1055,95,1
1056,38,1
1057,113,1
1058,79,1
1059,61,1
1060,200,0
1061,156,1
1062,200,0
1063,57,1
1064,200,0
1065,95,1
1066,65,1
1067,86,1
1068,40,1
1069,52,1
1070,98,1
1071,200,1
1072,68,1
1073,56,1
1074,139,1
1075,62,1
1076,178,1
1077,158,1
1078,72,1
1079,162,1
1080,115,1
1081,74,1
1082,123,1
1083,36,1
1084,39,1
1085,83,1
1086,141,1
1087,57,1
1088,111,1
1089,95,1
1090,84,1
1091,54,1
1092,102,1
1093,64,1
1094,64,1
1095,59,1
1096,138,1
1097,191,1
1098,65,1
1099,177,1
1100,96,1
1101,109,1
1102,74,1
1103,56,1
1104,58,1
1105,75,1
1106,89,0
1107,200,0
1108,158,1
1109,122,1
1110,66,1
1111,52,1
1112,65,1
1113,105,1
1114,80,1
1115,85,1
1116,161,1
1117,157,1
1118,70,1
1119,37,1
1120,32,1
1121,99,1
1122,33,1
1123,200,0
1124,103,1
1125,85,1
1126,122,1
1127,146,1
1128,51,1
1129,200,0
1130,52,1
1131,200,0
1132,29,1
1133,200,0
1134,168,1
1135,40,1
1136,85,1
1137,122,1
1138,83,1
1139,82,1
1140,156,1
1141,200,0
1142,44,1
1143,121,1
1144,53,1
1145,54,0
1146,157,1
1147,133,1
1148,200,0
1149,103,1
1150,88,1
1151,200,0
1152,83,1
1153,79,1
1154,69,1
1155,171,1
1156,115,1
1157,58,1
1158,132,1
1159,46,1
1160,119,1
1161,61,1
1162,200,0
1163,33,1
1164,125,1
1165,106,1
1166,46,1
1167,105,1
1168,117,1
1169,73,1
1170,38,1
1171,123,1
1172,110,1
1173,80,1
1174,67,1
1175,71,1
1176,132,1
1177,117,1
1178,97,1
1179,83,1
1180,116,1
1181,156,1
1182,55,1
1183,50,1
1184,59,1
1185,188,1
1186,58,1
1187,80,1
1188,39,1
1189,174,1
1190,77,1
1191,45,1
1192,59,1
1193,40,1
1194,109,1
1195,87,1
1196,200,0
1197,70,1
1198,129,1
1199,90,1
1200,59,1
1201,39,1
1202,86,1
1203,157,1
1204,61,1
1205,114,1
1206,109,1
1207,53,1
1208,191,1
1209,75,1
1210,183,1
1211,52,1
1212,69,1
1213,130,1
1214,127,1
1215,200,0
1216,38,1
1217,60,1
1218,63,1
1219,77,1
1220,60,1
1221,102,1
1222,84,1
1223,117,1
1224,110,1
1225,90,1
1226,80,1
1227,76,1
1228,132,1
1229,200,0
1230,200,0
1231,137,1
1232,200,0
1233,200,0
1234,200,0
1235,36,1
1236,200,0
1237,68,1
1238,56,1
1239,154,1
1240,161,1
1241,84,1
1242,192,1
1243,200,0
1244,130,1
1245,116,1
1246,104,1
1247,41,1
1248,200,0
1249,65,1
1250,57,1
1251,82,1
1252,126,1
1253,189,1
1254,53,1
1255,48,1
1256,101,1
1257,200,0
1258,143,1
1259,75,1
1260,82,1
1261,86,1
1262,135,1
1263,149,1
1264,179,1
1265,187,1
1266,80,1
1267,185,1
1268,70,1
1269,155,1
1270,121,1
1271,139,1
1272,25,1
1273,96,1
1274,128,1
1275,138,1
1276,184,1
1277,51,1
1278,133,1
1279,70,1
1280,56,1
1281,130,1
1282,134,1
1283,200,0
1284,76,1
1285,63,0
1286,75,1
1287,132,1
1288,101,1
1289,200,0
1290,109,1
1291,151,1
1292,36,1
1293,68,1
1294,92,1
1295,142,1
1296,81,1
1297,89,1
1298,121,1
1299,153,1
1300,110,1
1301,85,1
1302,200,0
1303,151,1
1304,183,1
1305,54,1
1306,52,1
1307,180,1
1308,30,1
1309,131,1
1310,62,1
1311,62,1
1312,187,1
1313,77,1
1314,65,1
1315,88,1
1316,82,1
1317,150,1
1318,51,1
1319,123,1
1320,150,1
1321,142,1
1322,143,1
1323,101,1
1324,180,1
1325,65,1
1326,200,1
1327,65,1
1328,65,1
1329,200,0
1330,71,1
1331,82,1
1332,45,1
1333,134,1
1334,63,1
1335,195,1
1336,200,0
1337,54,1
1338,175,1
1339,87,1
1340,50,1
1341,125,1
1342,30,1
1343,29,1
1344,48,1
1345,62,1
1346,189,1
1347,118,1
1348,157,1
1349,200,0
1350,50,1
1351,46,1
1352,89,1
1353,124,1
1354,64,1
1355,86,1
1356,48,1
1357,85,1
1358,98,1
1359,59,1
1360,200,0
1361,200,0
1362,98,1
1363,69,1
1364,51,1
1365,200,0
1366,44,1
1367,91,1
1368,45,1
1369,200,0
1370,39,1
1371,154,1
1372,102,1
1373,116,1
1374,200,0
1375,80,1
1376,172,1
1377,46,1
1378,86,1
1379,82,1
1380,200,0
1381,82,1
1382,110,1
1383,200,0
1384,142,1
1385,196,1
1386,54,1
1387,200,0
1388,157,1
1389,100,1
1390,52,1
1391,64,1
1392,106,1
1393,47,1
1394,89,1
1395,99,1
1396,66,1
1397,89,1
1398,144,1
1399,200,0
1400,82,1
1401,200,0
1402,71,1
1403,99,1
1404,169,1
1405,161,1
1406,43,1
1407,35,1
1408,61,1
1409,80,1
1410,168,1
1411,169,1
1412,109,1
1413,108,1
1414,21,1
1415,71,1
1416,162,1
1417,61,1
1418,200,0
1419,99,1
1420,71,1
1421,111,1
1422,162,1
1423,184,1
1424,199,1
1425,52,1
1426,200,0
1427,87,1
1428,93,1
1429,101,1
1430,109,1
1431,141,1
1432,52,1
1433,75,1
1434,200,0
1435,61,1
1436,200,0
1437,171,1
1438,97,1
1439,200,0
1440,104,1
1441,55,1
1442,64,1
1443,127,1
1444,83,1
1445,82,1
1446,87,1
1447,101,1
1448,131,1
1449,52,1
1450,18,1
1451,114,1
1452,187,1
1453,83,1
1454,75,1
1455,93,1
1456,57,1
1457,200,0
1458,188,1
1459,37,1
1460,92,1
1461,153,1
1462,94,1
1463,99,1
1464,73,1
1465,200,1
1466,37,1
1467,108,1
1468,179,1
1469,36,1
1470,42,1
1471,132,1
1472,125,1
1473,134,1
1474,107,1
1475,114,1
1476,53,1
1477,116,1
1478,200,0
1479,69,1
1480,26,1
1481,59,1
1482,139,1
1483,132,1
1484,200,0
1485,137,1
1486,43,1
1487,172,1
1488,160,1
1489,78,1
1490,134,1
1491,88,1
1492,74,1
1493,49,1
1494,79,1
1495,57,1
1496,163,1
1497,128,1
1498,77,1
1499,178,1
1500,61,1
1501,59,1
1502,59,1
1503,45,1
1504,131,1
1505,44,1
1506,55,1
1507,60,1
1508,139,1
1509,83,1
1510,60,1
1511,46,1
1512,87,1
1513,56,0
1514,27,1
1515,200,0
1516,78,1
1517,152,1
1518,186,1
1519,148,1
1520,146,1
1521,200,0
1522,99,1
1523,96,1
1524,39,1
1525,74,1
1526,200,0
1527,134,1
1528,179,1
1529,43,1
1530,129,1
1531,68,0
1532,43,1
1533,80,1
1534,140,1
1535,58,1
1536,154,1
1537,66,1
1538,149,1
1539,100,1
1540,83,1
1541,38,1
1542,50,1
1543,44,1
1544,64,1
1545,94,1
1546,119,1
1547,196,1
1548,120,1
1549,101,1
1550,48,1
1551,46,1
1552,102,1
1553,95,1
1554,33,1
1555,113,1
1556,196,1
1557,68,1
1558,192,1
1559,195,1
1560,63,1
1561,57,1
1562,64,1
1563,41,1
1564,68,1
1565,200,0
1566,82,1
1567,76,1
1568,25,1
1569,122,1
1570,102,1
1571,77,1
1572,48,1
1573,123,1
1574,136,1
1575,79,1
1576,177,1
1577,178,1
1578,108,1
1579,200,0
1580,93,1
1581,140,1
1582,145,1
1583,200,0
1584,115,1
1585,200,0
1586,200,0
1587,66,1
1588,169,1
1589,90,1
1590,84,1
1591,111,1
1592,59,1
1593,63,1
1594,200,0
1595,29,1
1596,122,1
1597,74,1
1598,56,1
1599,136,1
1600,67,1
1601,55,1
1602,104,1
1603,98,1
1604,200,0
1605,45,1
1606,200,0
1607,90,1
1608,90,1
1609,91,1
1610,104,1
1611,96,1
1612,172,1
1613,109,1
1614,70,1
1615,51,1
1616,142,1
1617,129,1
1618,94,1
1619,79,1
1620,133,1
1621,50,1
1622,102,1
1623,45,1
1624,200,0
1625,88,1
1626,99,1
1627,155,1
1628,79,1
1629,134,1
1630,62,1
1631,114,1
1632,84,1
1633,57,1
1634,78,1
1635,51,1
1636,61,1
1637,110,1
1638,153,1
1639,38,1
1640,81,1
1641,73,1
1642,33,1
1643,70,1
1644,193,1
1645,185,1
1646,112,1
1647,117,1
1648,60,1
1649,45,1
1650,33,1
1651,53,1
1652,159,1
1653,123,1
1654,60,1
1655,43,1
1656,91,1
1657,85,1
1658,57,1
1659,79,1
1660,139,1
1661,140,1
1662,40,1
1663,48,1
1664,51,1
1665,52,1
1666,75,1
1667,117,1
1668,93,1
1669,35,1
1670,74,1
1671,200,0
1672,200,0
1673,91,1
1674,149,1
1675,45,1
1676,91,1
1677,188,1
1678,67,1
1679,48,1
1680,140,1
1681,44,1
1682,49,1
1683,200,0
1684,74,1
1685,124,1
1686,34,1
1687,116,1
1688,86,1
1689,88,1
1690,19,1
1691,34,0
1692,74,1
1693,142,1
1694,71,1
1695,65,1
1696,71,1
1697,200,0
1698,71,1
1699,200,0
1700,51,1
1701,163,1
1702,164,1
1703,100,1
1704,77,1
1705,200,0
1706,69,1
1707,71,1
1708,200,0
1709,200,0
1710,111,1
1711,41,1
1712,151,1
1713,122,1
1714,125,1
1715,200,0
1716,40,1
1717,200,0
1718,191,1
1719,200,0
1720,155,1
1721,198,1
1722,112,1
1723,157,1
1724,184,1
1725,94,1
1726,104,1
1727,40,1
1728,43,1
1729,61,1
1730,48,1
1731,181,1
1732,96,1
1733,58,1
1734,26,1
1735,105,1
1736,200,0
1737,200,0
1738,77,1
1739,110,1
1740,169,1
1741,150,1
1742,78,1
1743,200,0
1744,189,1
1745,62,1
1746,161,1
1747,200,0
1748,130,1
1749,176,1
1750,34,1
1751,169,1
1752,97,1
1753,109,1
1754,60,1
1755,69,1
1756,66,1
1757,72,1
1758,105,1
1759,154,1
1760,139,1
1761,200,0
1762,128,1
1763,161,1
1764,121,1
1765,50,1
1766,108,1
1767,43,1
1768,189,1
1769,102,1
1770,36,1
1771,183,1
1772,200,0
1773,105,1
1774,66,1
1775,103,1
1776,97,1
1777,183,1
1778,131,1
1779,78,1
1780,200,0
1781,200,0
1782,118,1
1783,100,1
1784,54,1
1785,34,1
1786,200,0
1787,200,0
1788,83,1
1789,70,1
1790,36,1
1791,102,1
1792,200,0
1793,163,1
1794,35,1
1795,28,1
1796,63,1
1797,200,0
1798,135,1
1799,105,1
1800,93,1
1801,151,1
1802,92,1
1803,114,1
1804,55,1
1805,93,1
1806,58,1
1807,135,1
1808,127,1
1809,101,1
1810,113,1
1811,97,1
1812,189,1
1813,41,1
1814,128,1
1815,128,1
1816,75,1
1817,191,1
1818,112,1
1819,83,1
1820,75,1
1821,139,1
1822,116,1
1823,151,1
1824,74,1
1825,125,1
1826,160,1
1827,88,1
1828,185,1
1829,149,1
1830,200,0
1831,94,1
1832,182,1
1833,99,1
1834,108,1
1835,200,0
1836,125,1
1837,108,1
1838,120,1
1839,44,1
1840,172,1
1841,138,1
1842,200,0
1843,86,1
1844,59,1
1845,86,1
1846,185,1
1847,124,1
1848,171,1
1849,111,1
1850,42,1
1851,78,1
1852,175,1
1853,43,1
1854,56,1
1855,67,1
1856,200,0
1857,43,1
1858,23,1
1859,176,1
1860,191,1
1861,110,1
1862,68,1
1863,74,1
1864,200,0
1865,200,0
1866,72,1
1867,71,1
1868,70,1
1869,200,0
1870,95,1
1871,97,1
1872,43,1
1873,78,1
1874,62,1
1875,83,1
1876,71,1
1877,135,1
1878,150,1
1879,58,1
1880,60,1
1881,200,0
1882,176,1
1883,138,1
1884,69,1
1885,200,0
1886,200,0
1887,200,0
1888,101,1
1889,74,1
1890,52,1
1891,72,1
1892,115,1
1893,75,1
1894,65,1
1895,64,1
1896,50,1
1897,66,1
1898,159,1
1899,200,0
1900,88,1
1901,200,0
1902,57,1
1903,200,0
1904,109,1
1905,55,1
1906,80,1
1907,66,1
1908,169,1
1909,118,1
1910,191,1
1911,47,1
1912,96,1
1913,69,1
1914,31,1
1915,125,1
1916,102,1
1917,169,1
1918,91,1
1919,73,1
1920,30,1
1921,67,1
1922,87,1
1923,170,1
1924,59,1
1925,68,1
1926,200,0
1927,86,1
1928,144,1
1929,200,0
1930,200,0
1931,89,1
1932,73,1
1933,113,1
1934,182,1
1935,89,1
1936,52,1
1937,100,1
1938,200,0
1939,82,1
1940,118,1
1941,42,1
1942,81,1
1943,192,1
1944,144,1
1945,200,0
1946,81,1
1947,194,1
1948,87,1
1949,97,1
1950,128,1
1951,95,1
1952,45,1
1953,71,1
1954,189,1
1955,31,1
1956,181,1
1957,200,0
1958,49,1
1959,44,1
1960,49,1
1961,89,1
1962,153,1
1963,46,1
1964,200,0
1965,56,1
1966,97,1
1967,73,1
1968,43,1
1969,176,1
1970,200,0
1971,135,1
1972,151,1
1973,71,1
1974,117,1
1975,46,1
1976,200,0
1977,69,1
1978,37,1
1979,200,0
1980,58,1
1981,134,1
1982,125,1
1983,48,0
1984,35,1
1985,200,0
1986,38,1
1987,99,1
1988,144,1
1989,199,1
1990,98,1
1991,100,1
1992,56,1
1993,108,1
1994,80,1
1995,119,1
1996,29,1
1997,198,1
1998,141,1
1999,39,1
2000,63,1
2001,49,1
2002,51,1
2003,46,1
2004,127,1
2005,39,1
2006,66,1
2007,145,1
2008,41,1
2009,52,1
2010,116,1
2011,183,1
2012,76,1
2013,73,1
2014,179,1
2015,127,1
2016,200,0
2017,42,1
2018,54,1
2019,127,1
2020,132,1
2021,199,1
2022,61,1
2023,69,1
2024,56,1
2025,159,1
2026,96,1
2027,28,1
2028,96,1
2029,101,1
2030,200,0
2031,152,1
2032,158,1
2033,200,0
2034,118,1
2035,80,1
2036,47,1
2037,130,1
2038,49,1
2039,77,1
2040,107,1
2041,71,1
2042,162,1
2043,81,1
2044,147,1
2045,200,0
2046,179,1
2047,135,1
2048,52,1
2049,200,0
2050,173,1
2051,100,1
2052,31,1
2053,115,1
2054,118,1
2055,74,1
2056,69,1
2057,47,1
2058,64,1
2059,91,1
2060,75,1
2061,59,1
2062,169,1
2063,53,1
2064,188,1
2065,78,1
2066,66,1
2067,200,0
2068,98,1
2069,92,1
2070,122,1
2071,106,1
2072,161,1
2073,113,1
2074,90,1
2075,65,1
2076,168,1
2077,137,1
2078,30,1
2079,74,1
2080,118,1
2081,57,1
2082,64,1
2083,59,1
2084,55,1
2085,61,1
2086,32,1
2087,83,1
2088,115,1
2089,75,1
2090,138,1
2091,52,1
2092,98,1
2093,133,1
2094,34,1
2095,68,1
2096,126,1
2097,65,1
2098,200,0
2099,111,1
2100,117,1
2101,166,1
2102,128,1
2103,77,1
2104,200,0
2105,76,1
2106,40,1
2107,73,1
2108,200,0
2109,200,1
2110,98,1
2111,106,1
2112,54,1
2113,172,1
2114,42,1
2115,81,1
2116,77,1
2117,121,1
2118,74,1
2119,65,1
2120,145,1
2121,95,1
2122,29,1
2123,78,1
2124,110,1
2125,200,0
2126,200,0
2127,49,1
2128,60,1
2129,69,1
2130,141,1
2131,83,1
2132,200,0
2133,200,0
2134,54,1
2135,81,1
2136,92,1
2137,110,1
2138,56,1
2139,85,1
2140,200,0
