episode,steps,reward
8134,32,1
8135,39,1
8136,116,1
8137,63,1
8138,64,1
8139,88,1
8140,27,0
8141,63,1
8142,48,1
8143,101,1
8144,73,1
8145,115,1
8146,127,1
8147,67,1
8148,58,1
8149,90,1
8150,172,1
8151,63,1
8152,61,1
8153,75,1
8154,68,1
8155,53,1
8156,200,0
8157,141,1
8158,60,0
8159,192,1
8160,118,1
8161,198,1
8162,71,1
8163,70,1
8164,195,1
8165,67,1
8166,34,1
8167,33,1
8168,58,1
8169,100,1
8170,38,1
8171,86,1
8172,103,1
8173,59,1
8174,49,1
8175,53,0
8176,100,1
8177,54,1
8178,167,1
8179,90,0
8180,174,1
8181,39,1
8182,35,1
8183,52,1
8184,83,1
8185,40,1
8186,89,1
8187,42,0
8188,74,1
8189,44,1
8190,140,1
8191,19,0
8192,65,1
8193,113,1
8194,67,0
8195,75,1
8196,74,1
8197,55,1
8198,39,1
8199,77,1
8200,73,1
8201,52,1
8202,73,1
8203,89,1
8204,147,1
8205,114,1
8206,105,1
8207,86,1
8208,133,1
8209,41,1
8210,141,1
8211,53,1
8212,117,1
8213,97,0
8214,78,1
8215,72,0
8216,32,1
8217,64,1
8218,31,1
8219,58,1
8220,60,1
8221,56,1
8222,43,1
8223,55,1
8224,53,1
8225,84,1
8226,115,1
8227,200,0
8228,91,1
8229,57,1
8230,32,1
8231,101,1
8232,126,1
8233,78,1
8234,43,1
8235,68,1
8236,92,1
8237,155,1
8238,40,1
8239,51,1
8240,107,1
8241,95,1
8242,47,1
8243,99,1
8244,54,1
8245,88,0
8246,53,1
8247,168,1
8248,144,1
8249,73,0
8250,143,1
8251,89,1
8252,74,1
8253,69,1
8254,82,1
8255,105,1
8256,57,1
8257,142,1
8258,41,1
8259,102,1
8260,200,0
8261,39,1
8262,70,1
8263,55,1
8264,88,1
8265,42,1
8266,75,1
8267,89,1
8268,200,0
8269,64,1
8270,35,1
8271,51,1
8272,62,1
8273,53,1
8274,38,1
8275,77,1
8276,39,1
8277,93,1
8278,51,1
8279,106,1
8280,72,0
8281,55,1
8282,39,1
8283,109,1
8284,88,1
8285,90,1
8286,65,1
8287,43,1
8288,93,1
8289,60,1
8290,117,1
8291,61,1
8292,71,0
8293,74,1
8294,79,1
8295,86,1
8296,104,0
8297,75,1
8298,130,1
8299,90,1
8300,73,1
8301,119,1
8302,141,1
8303,54,1
8304,109,0
8305,200,0
8306,78,1
8307,65,1
8308,28,1
8309,56,1
8310,86,1
8311,82,1
8312,56,1
8313,82,1
8314,26,1
8315,114,1
8316,120,1
8317,38,0
8318,74,0
8319,107,1
8320,34,1
8321,61,1
8322,49,1
8323,82,1
8324,159,1
8325,33,1
8326,91,1
8327,55,1
8328,87,1
8329,142,1
8330,50,1
8331,44,1
8332,50,1
8333,76,1
8334,93,1
8335,85,1
8336,71,1
8337,43,0
8338,71,1
8339,72,1
8340,34,1
8341,90,1
8342,140,1
8343,36,1
8344,45,1
8345,37,1
8346,47,1
8347,60,1
8348,145,0
8349,74,0
8350,69,1
8351,25,0
8352,77,1
8353,42,1
8354,63,0
8355,41,1
8356,61,1
8357,39,1
8358,77,1
8359,54,1
8360,30,0
8361,163,1
8362,80,1
8363,81,1
8364,51,1
8365,81,1
8366,69,1
8367,73,1
8368,44,1
8369,29,1
8370,31,0
8371,48,1
8372,57,0
8373,27,0
8374,120,1
8375,86,1
8376,132,0
8377,94,1
8378,42,1
8379,55,1
8380,40,1
8381,200,0
8382,36,1
8383,76,1
8384,66,1
8385,119,1
8386,188,1
8387,28,0
8388,77,1
8389,118,1
8390,23,0
8391,51,1
8392,67,1
8393,139,1
8394,99,1
8395,78,1
8396,28,0
8397,104,1
8398,75,1
8399,81,1
8400,174,1
8401,32,1
8402,17,0
8403,73,1
8404,80,1
8405,92,1
8406,73,1
8407,118,1
8408,130,1
8409,94,1
8410,94,1
8411,200,0
8412,28,1
8413,56,1
8414,110,1
8415,46,1
8416,146,1
8417,142,1
8418,111,1
8419,125,1
8420,76,1
8421,79,1
8422,68,1
8423,64,0
8424,65,0
8425,33,1
8426,33,1
8427,58,1
8428,154,1
8429,66,1
8430,33,1
8431,117,1
8432,198,1
8433,36,1
8434,42,1
8435,156,1
8436,77,1
8437,102,1
8438,144,1
8439,32,0
8440,138,1
8441,61,1
8442,173,1
8443,82,1
8444,35,1
8445,56,1
8446,122,1
8447,93,1
8448,34,1
8449,59,1
8450,30,0
8451,32,1
8452,69,1
8453,138,1
8454,115,1
8455,58,1
8456,51,1
8457,42,1
8458,153,1
8459,71,1
8460,114,1
8461,200,0
8462,47,0
8463,116,1
8464,54,0
8465,31,1
8466,62,1
8467,154,1
8468,62,0
8469,200,0
8470,118,1
8471,141,1
8472,200,0
8473,40,1
8474,132,1
8475,109,1
8476,55,1
8477,131,1
8478,59,1
8479,119,1
8480,95,1
8481,53,1
8482,176,1
8483,45,1
8484,77,1
8485,83,1
8486,80,1
8487,119,1
8488,141,1
8489,139,1
8490,169,1
8491,106,1
8492,122,1
8493,200,0
8494,58,1
8495,65,1
8496,200,0
8497,122,1
8498,86,1
8499,54,1
8500,60,1
8501,171,1
8502,75,1
8503,62,1
8504,41,1
8505,18,0
8506,115,1
8507,56,1
8508,54,1
8509,57,1
8510,56,1
8511,61,1
8512,70,1
8513,17,0
8514,180,1
8515,40,1
8516,162,1
8517,53,1
8518,64,1
8519,69,1
8520,36,1
8521,30,0
8522,38,1
8523,54,1
8524,39,1
8525,101,1
8526,95,1
8527,63,1
8528,49,0
8529,31,1
8530,93,1
8531,55,1
8532,49,1
8533,65,1
8534,80,1
8535,61,1
8536,84,1
8537,89,1
8538,115,1
8539,28,1
8540,117,1
8541,62,1
8542,17,0
8543,37,1
8544,58,1
8545,34,0
8546,20,0
8547,45,1
8548,27,1
8549,158,1
8550,51,1
8551,92,1
8552,53,1
8553,75,1
8554,80,1
8555,200,0
8556,139,1
8557,60,1
8558,95,0
8559,136,1
8560,62,1
8561,98,1
8562,33,1
8563,132,1
8564,88,0
8565,177,0
8566,85,1
8567,38,1
8568,188,1
8569,38,1
8570,120,1
8571,32,0
8572,44,0
8573,88,0
8574,89,1
8575,163,1
8576,23,0
8577,116,1
8578,92,1
8579,80,1
8580,100,1
8581,101,1
8582,96,1
8583,76,1
8584,105,1
8585,17,0
8586,123,1
8587,101,1
8588,58,1
8589,135,1
8590,52,1
8591,95,0
8592,96,1
8593,104,1
8594,49,1
8595,77,1
8596,100,1
8597,42,1
8598,29,1
8599,105,1
8600,200,0
8601,78,1
8602,200,0
8603,32,1
8604,49,0
8605,93,1
8606,51,1
8607,46,1
8608,68,1
8609,119,1
8610,66,1
8611,69,1
8612,39,1
8613,181,1
8614,74,1
8615,82,0
8616,31,1
8617,68,1
8618,40,1
8619,127,1
8620,163,1
8621,154,1
8622,66,1
8623,58,1
8624,63,1
8625,111,1
8626,170,1
8627,98,0
8628,55,1
8629,36,1
8630,67,1
8631,42,0
8632,55,1
8633,55,1
8634,56,1
8635,17,0
8636,69,1
8637,47,1
8638,120,1
8639,20,0
8640,199,1
8641,69,1
8642,85,1
8643,200,0
8644,113,1
8645,84,1
8646,20,0
8647,12,0
8648,99,1
8649,98,0
8650,67,1
8651,70,1
8652,80,1
8653,35,0
8654,37,1
8655,38,1
8656,46,1
8657,34,1
8658,64,1
8659,49,1
8660,71,0
8661,51,1
8662,49,0
8663,166,1
8664,145,1
8665,113,1
8666,62,1
8667,37,1
8668,66,1
8669,141,1
8670,44,1
8671,11,0
8672,200,0
8673,151,1
8674,114,1
8675,136,1
8676,133,1
8677,40,1
8678,74,1
8679,75,1
8680,58,1
8681,56,1
8682,124,1
8683,46,1
8684,108,1
8685,28,1
8686,93,1
8687,53,1
8688,34,0
8689,102,1
8690,35,1
8691,58,1
8692,66,0
8693,73,1
8694,40,1
8695,40,1
8696,72,1
8697,124,1
8698,102,1
8699,70,1
8700,200,0
8701,171,1
8702,33,1
8703,126,1
8704,37,1
8705,67,1
8706,138,1
8707,33,1
8708,131,1
8709,165,0
8710,23,0
8711,24,0
8712,50,1
8713,120,1
8714,79,1
8715,47,1
8716,53,1
8717,123,1
8718,69,1
8719,110,1
8720,29,1
8721,42,1
8722,90,1
8723,146,1
8724,76,1
8725,48,1
8726,62,1
8727,179,1
8728,81,1
8729,41,1
8730,67,1
8731,191,1
8732,26,0
8733,142,0
8734,65,0
8735,75,1
8736,58,1
8737,144,1
8738,150,1
8739,55,1
8740,87,1
8741,66,1
8742,121,1
8743,74,1
8744,76,1
8745,200,0
8746,77,1
8747,57,1
8748,82,1
8749,143,1
8750,72,1
8751,103,1
8752,40,0
8753,82,0
8754,126,0
8755,112,1
8756,51,1
8757,47,1
8758,66,1
8759,43,1
8760,86,0
8761,91,1
8762,156,1
8763,76,1
8764,17,0
8765,177,1
8766,126,1
8767,45,1
8768,16,0
8769,66,1
8770,83,1
8771,29,0
8772,121,1
8773,54,1
8774,41,1
8775,45,1
8776,62,1
8777,59,1
8778,121,1
8779,67,1
8780,128,1
8781,72,1
8782,31,0
8783,66,1
8784,66,1
8785,63,1
8786,54,1
8787,89,1
8788,89,1
8789,37,1
8790,40,1
8791,92,0
8792,56,1
8793,63,1
8794,52,1
8795,113,1
8796,200,0
8797,95,1
8798,59,1
8799,92,1
8800,30,1
8801,158,1
8802,44,1
8803,74,1
8804,31,1
8805,111,1
8806,87,1
8807,67,1
8808,46,1
8809,63,1
8810,88,1
8811,107,1
8812,177,1
8813,90,1
8814,47,0
8815,39,1
8816,64,1
8817,65,1
8818,191,1
8819,83,1
8820,98,1
8821,111,1
8822,87,1
8823,124,1
8824,59,1
8825,38,0
8826,110,1
8827,78,1
8828,34,1
8829,200,0
8830,59,1
8831,122,1
8832,80,1
8833,23,0
8834,26,0
8835,68,1
8836,67,1
8837,21,0
8838,158,0
8839,62,1
8840,20,0
8841,139,1
8842,93,1
8843,73,1
8844,131,1
8845,56,1
8846,76,1
8847,136,0
8848,18,0
8849,56,1
8850,143,1
8851,53,0
8852,32,0
8853,54,1
8854,55,0
8855,37,1
8856,58,1
8857,47,1
8858,123,1
8859,144,1
8860,56,0
8861,49,1
8862,146,1
8863,53,1
8864,46,0
8865,58,1
8866,124,1
8867,53,1
8868,30,1
8869,37,1
8870,49,1
8871,25,1
8872,40,0
8873,102,0
8874,72,1
8875,126,1
8876,90,1
8877,83,1
8878,66,1
8879,43,0
8880,77,1
8881,56,1
8882,39,1
8883,55,1
8884,59,1
8885,131,1
8886,38,1
8887,67,1
8888,84,1
8889,200,0
8890,105,1
8891,35,1
8892,34,1
8893,158,1
8894,84,1
8895,100,1
8896,87,1
8897,32,1
8898,105,0
8899,94,1
8900,155,1
8901,79,1
8902,67,1
8903,138,0
8904,58,1
8905,45,1
8906,55,1
8907,57,1
8908,140,1
8909,41,1
8910,115,1
8911,101,1
8912,50,1
8913,97,0
8914,78,1
8915,55,1
8916,120,1
8917,72,1
8918,18,0
8919,76,1
8920,78,1
8921,65,1
8922,133,1
8923,52,1
8924,17,0
8925,38,1
8926,66,1
8927,57,1
8928,91,1
8929,63,1
8930,136,1
8931,61,1
8932,31,1
8933,48,1
8934,196,1
8935,36,1
8936,100,1
8937,54,1
8938,46,1
8939,78,1
8940,35,0
8941,38,1
8942,46,1
8943,116,0
8944,95,1
8945,100,1
8946,154,0
8947,40,1
8948,79,1
8949,23,1
8950,41,1
8951,93,1
8952,200,0
8953,91,1
8954,50,0
8955,64,1
8956,24,0
8957,55,1
8958,15,0
8959,149,1
8960,186,1
8961,60,1
8962,49,1
8963,64,1
8964,69,1
8965,30,1
8966,94,1
8967,154,1
8968,144,1
8969,84,1
8970,34,0
8971,52,1
8972,38,1
8973,58,1
8974,14,0
8975,48,1
8976,57,1
8977,27,0
8978,120,1
8979,75,1
8980,65,1
8981,70,1
8982,200,0
8983,124,1
8984,51,1
8985,63,1
8986,182,1
8987,200,0
8988,73,1
8989,120,1
8990,78,1
8991,109,1
8992,11,0
8993,27,1
8994,36,1
8995,200,0
8996,92,1
8997,72,1
8998,97,1
8999,86,1
9000,63,1
9001,30,0
9002,78,1
9003,61,1
9004,34,1
9005,126,1
9006,104,1
9007,35,1
9008,62,1
9009,58,1
9010,98,1
9011,33,0
9012,61,0
9013,49,1
9014,65,1
9015,48,1
9016,25,0
9017,150,1
9018,131,1
9019,137,0
9020,62,1
9021,94,1
9022,64,1
9023,29,0
9024,40,0
9025,44,1
9026,64,1
9027,31,1
9028,80,1
9029,87,1
9030,51,1
9031,141,1
9032,97,1
9033,39,1
9034,38,1
9035,72,1
9036,66,1
9037,168,1
9038,20,0
9039,155,1
9040,40,1
9041,97,1
9042,176,1
9043,102,0
9044,64,1
9045,88,1
9046,48,1
9047,63,1
9048,87,1
9049,40,1
9050,96,1
9051,60,1
9052,29,1
9053,151,1
9054,113,1
9055,88,1
9056,36,1
9057,84,1
9058,41,1
9059,72,1
9060,40,1
9061,200,0
9062,44,0
9063,66,1
9064,25,1
9065,33,0
9066,122,1
9067,94,0
9068,34,1
9069,35,1
9070,167,1
9071,62,1
9072,126,0
9073,40,1
9074,71,1
9075,84,0
9076,74,1
9077,71,1
9078,97,0
9079,100,1
9080,85,1
9081,67,1
9082,47,1
9083,47,0
9084,74,1
9085,53,0
9086,125,1
9087,58,1
9088,39,1
9089,155,1
9090,64,1
9091,140,0
9092,71,1
9093,54,1
9094,61,1
9095,37,1
9096,76,1
9097,106,1
9098,46,1
9099,108,1
9100,98,1
9101,167,1
9102,74,1
9103,81,1
9104,200,0
9105,104,1
9106,102,1
9107,112,1
9108,60,1
9109,80,1
9110,58,0
9111,200,0
9112,49,1
9113,186,1
9114,73,0
9115,107,1
9116,58,1
9117,99,1
9118,42,1
9119,53,0
9120,57,1
9121,52,1
9122,59,1
9123,38,1
9124,170,1
9125,132,1
9126,46,1
9127,39,1
9128,65,1
9129,39,1
9130,81,1
9131,62,1
9132,115,1
9133,93,1
9134,131,1
9135,108,1
9136,54,1
9137,20,1
9138,68,1
9139,94,1
9140,147,1
9141,28,1
9142,45,1
9143,55,0
9144,60,1
9145,65,1
9146,30,1
9147,115,1
9148,200,0
9149,60,1
9150,52,0
9151,200,0
9152,86,1
9153,43,1
9154,126,1
9155,78,1
9156,41,1
9157,61,1
9158,84,1
9159,66,1
9160,99,1
9161,91,1
9162,89,1
9163,54,1
9164,44,1
9165,36,0
9166,91,1
9167,84,1
9168,89,1
9169,81,1
9170,8,0
9171,128,1
9172,109,1
9173,56,1
9174,200,0
9175,58,1
9176,49,1
9177,61,0
9178,41,1
9179,38,1
9180,42,1
9181,74,1
9182,119,1
9183,126,1
9184,51,1
9185,133,1
9186,67,1
9187,200,0
9188,44,0
9189,98,1
9190,45,1
9191,69,1
9192,66,1
9193,184,1
9194,46,1
9195,83,1
9196,115,1
9197,69,1
9198,41,1
9199,37,1
9200,177,1
9201,63,1
9202,67,1
9203,93,1
9204,126,1
9205,132,1
9206,98,1
9207,85,1
9208,58,0
9209,77,1
9210,46,1
9211,133,1
9212,106,1
9213,200,0
9214,131,1
9215,39,1
9216,48,1
9217,48,1
9218,32,1
9219,200,0
9220,117,1
9221,177,1
9222,37,1
9223,52,1
9224,86,1
9225,56,1
9226,56,1
9227,127,1
9228,77,1
9229,41,1
9230,133,1
9231,50,1
9232,42,1
9233,41,1
9234,67,1
9235,76,1
9236,111,1
9237,60,1
9238,77,1
9239,57,1
9240,106,1
9241,83,1
9242,39,1
9243,37,1
9244,55,1
9245,62,1
9246,93,1
9247,67,1
9248,94,1
9249,90,1
9250,86,1
9251,43,1
9252,66,0
9253,154,1
9254,69,1
9255,55,1
9256,26,1
9257,64,1
9258,159,1
9259,128,1
9260,35,0
9261,109,1
9262,152,1
9263,83,1
9264,49,1
9265,131,1
9266,52,1
9267,37,1
9268,44,1
9269,24,1
9270,78,1
9271,26,1
9272,63,1
9273,93,1
9274,53,1
9275,109,1
9276,70,1
9277,77,1
9278,158,1
9279,111,1
9280,138,1
9281,93,1
9282,67,0
9283,200,0
9284,71,1
9285,200,0
9286,155,1
9287,96,1
9288,105,1
9289,19,0
9290,156,1
9291,83,1
9292,31,1
9293,74,0
9294,59,1
9295,114,1
9296,200,0
9297,189,1
9298,85,1
9299,61,1
9300,108,1
9301,92,0
9302,78,1
9303,96,1
9304,77,1
9305,75,0
9306,40,0
9307,93,1
9308,65,1
9309,32,1
9310,137,1
9311,175,1
9312,54,1
9313,50,1
9314,67,1
9315,124,1
9316,84,1
9317,76,1
9318,163,1
9319,46,0
9320,73,0
9321,136,1
9322,88,1
9323,77,1
9324,38,1
9325,116,1
9326,63,1
9327,200,0
9328,106,1
9329,110,1
9330,125,1
9331,48,1
9332,155,0
9333,169,1
9334,97,1
9335,54,1
9336,40,1
9337,92,1
9338,128,1
9339,90,1
9340,91,1
9341,106,1
9342,77,1
9343,43,1
9344,58,1
9345,77,1
9346,49,1
9347,41,1
9348,103,1
9349,83,1
9350,30,1
9351,31,1
9352,72,1
9353,57,1
9354,48,1
9355,100,0
9356,31,1
9357,95,1
9358,36,1
9359,62,1
9360,58,1
9361,88,1
9362,55,1
9363,160,0
9364,104,1
9365,192,0
9366,118,1
9367,182,1
9368,37,1
9369,87,1
9370,94,1
9371,49,1
9372,91,1
9373,108,1
9374,139,1
9375,29,1
9376,182,1
9377,22,0
9378,128,1
9379,61,1
9380,60,1
9381,90,1
9382,92,0
9383,54,1
9384,100,1
9385,70,1
9386,78,1
9387,55,1
9388,38,0
9389,48,1
9390,128,1
9391,147,1
9392,135,1
9393,86,1
9394,200,0
9395,108,1
9396,52,0
9397,57,1
9398,93,1
9399,72,1
9400,60,1
9401,117,1
9402,54,1
9403,123,1
9404,100,1
9405,123,1
9406,118,1
9407,70,1
9408,74,1
9409,72,1
9410,116,1
9411,66,1
9412,94,1
9413,47,0
9414,37,1
9415,31,1
9416,37,0
9417,53,1
9418,57,1
9419,54,1
9420,78,1
9421,59,1
9422,84,1
9423,44,0
9424,61,1
9425,72,1
9426,90,1
9427,57,0
9428,80,1
9429,66,1
9430,59,1
9431,39,1
9432,54,1
9433,44,1
9434,55,1
9435,46,0
9436,97,1
9437,135,1
9438,74,1
9439,45,1
9440,90,0
9441,78,1
9442,64,1
9443,77,1
9444,98,1
9445,44,1
9446,101,1
9447,42,1
9448,200,0
9449,71,1
9450,40,1
9451,50,1
9452,200,0
9453,52,1
9454,42,0
9455,70,1
9456,190,1
9457,53,1
9458,41,1
9459,54,1
9460,49,1
9461,200,0
9462,91,0
9463,56,1
9464,48,0
9465,62,1
9466,89,1
9467,85,1
9468,41,1
9469,70,1
9470,73,1
9471,81,1
9472,28,1
9473,45,1
9474,200,0
9475,35,0
9476,83,1
9477,48,1
9478,133,1
9479,101,1
9480,68,1
9481,200,0
9482,55,1
9483,48,1
9484,123,1
9485,86,1
9486,27,1
9487,53,0
9488,73,1
9489,50,0
9490,87,1
9491,52,1
9492,41,1
9493,44,1
9494,45,1
9495,65,1
9496,153,1
9497,67,1
9498,108,1
9499,131,1
9500,50,1
9501,136,1
9502,53,1
9503,71,1
9504,53,1
9505,45,1
9506,95,1
9507,179,1
9508,85,1
9509,173,1
9510,53,0
9511,176,1
9512,83,1
9513,114,1
9514,69,1
9515,167,0
9516,46,1
9517,80,1
9518,112,1
9519,62,1
9520,66,1
9521,73,1
9522,28,0
9523,116,1
9524,151,1
9525,88,1
9526,91,1
9527,69,1
9528,137,1
9529,63,0
9530,43,1
9531,80,0
9532,60,1
9533,200,0
9534,142,1
9535,158,1
9536,92,1
9537,87,1
9538,20,0
9539,43,1
9540,28,1
9541,78,1
9542,28,0
9543,127,1
9544,51,1
9545,66,1
9546,29,0
9547,65,1
9548,175,1
9549,55,1
9550,117,1
9551,112,1
9552,103,1
9553,171,1
9554,127,1
9555,91,1
9556,106,1
9557,200,0
9558,139,1
9559,97,1
9560,39,1
9561,118,1
9562,78,1
9563,200,0
9564,118,0
9565,36,1
9566,126,1
9567,55,1
9568,139,1
9569,22,0
9570,200,0
9571,56,1
9572,176,1
9573,66,1
9574,94,1
9575,42,1
9576,94,1
9577,113,1
9578,126,1
9579,60,1
9580,50,1
9581,44,1
9582,68,1
9583,200,0
9584,82,1
9585,36,1
9586,92,1
9587,43,1
9588,200,0
9589,16,0
9590,88,0
9591,59,1
9592,30,0
9593,53,1
9594,74,1
9595,71,1
9596,63,1
9597,71,1
9598,68,1
9599,189,1
9600,116,1
9601,43,1
9602,78,1
9603,92,1
9604,105,1
9605,85,1
9606,77,1
9607,54,1
9608,39,1
9609,53,0
9610,180,1
9611,56,1
9612,159,0
9613,35,1
9614,115,1
9615,132,1
9616,41,1
9617,27,0
9618,17,0
9619,67,1
9620,61,1
9621,40,1
9622,89,1
9623,36,0
9624,90,1
9625,62,1
9626,98,1
9627,49,1
9628,68,1
9629,136,1
9630,46,1
9631,48,1
9632,56,1
9633,108,1
9634,141,1
9635,101,1
9636,45,1
9637,70,1
9638,45,1
9639,75,1
9640,119,1
9641,95,1
9642,30,1
9643,132,1
9644,66,1
9645,66,1
9646,107,1
9647,79,1
9648,52,1
9649,52,0
9650,131,1
9651,42,1
9652,68,1
9653,116,1
9654,119,1
9655,75,1
9656,39,1
9657,141,0
9658,51,1
9659,88,0
9660,75,1
9661,200,0
9662,44,1
9663,73,1
9664,47,1
9665,22,0
9666,127,1
9667,74,1
9668,61,0
9669,64,1
9670,70,1
9671,71,1
9672,171,1
9673,71,1
9674,55,1
9675,75,1
9676,41,1
9677,88,1
9678,125,1
9679,54,1
9680,60,1
9681,64,0
9682,62,1
9683,194,1
9684,55,1
9685,91,1
9686,39,1
9687,78,0
9688,37,1
9689,33,1
9690,55,0
9691,55,0
9692,44,0
9693,39,1
9694,31,1
9695,43,1
9696,127,1
9697,51,1
9698,92,0
9699,74,1
9700,99,0
9701,51,1
9702,160,1
9703,63,1
9704,79,1
9705,191,1
9706,111,1
9707,51,1
9708,106,1
9709,87,1
9710,60,1
9711,73,0
9712,35,1
9713,66,1
9714,57,1
9715,139,0
9716,121,1
9717,125,1
9718,77,1
9719,45,1
9720,44,1
9721,154,1
9722,45,0
9723,38,0
9724,23,0
9725,72,1
9726,72,1
9727,36,1
9728,48,1
9729,165,0
9730,77,0
9731,45,0
9732,44,1
9733,40,1
9734,45,1
9735,56,1
9736,61,1
9737,32,1
9738,119,1
9739,64,1
9740,113,1
9741,42,1
9742,39,0
9743,62,1
9744,18,0
9745,86,1
9746,53,1
9747,52,1
9748,58,1
9749,43,0
9750,19,0
9751,54,0
9752,42,1
9753,51,1
9754,167,0
9755,56,1
9756,94,1
9757,24,0
9758,35,1
9759,86,0
9760,56,0
9761,35,0
9762,68,0
9763,147,1
9764,43,0
9765,72,1
9766,73,1
9767,139,0
9768,62,1
9769,34,1
9770,36,1
9771,115,0
9772,141,0
9773,42,1
9774,27,1
9775,81,1
9776,73,1
9777,55,1
9778,78,0
9779,154,1
9780,39,1
9781,43,0
9782,40,0
9783,56,0
9784,187,0
9785,196,1
9786,48,1
9787,59,1
9788,32,0
9789,47,1
9790,38,1
9791,102,1
9792,62,1
9793,143,1
9794,69,1
9795,26,1
9796,128,1
9797,52,1
9798,57,1
9799,59,1
9800,56,1
9801,43,1
9802,77,1
9803,145,1
9804,148,1
9805,95,1
9806,85,1
9807,87,0
9808,33,1
9809,116,1
9810,44,0
9811,69,1
9812,49,1
9813,153,1
9814,181,1
9815,112,1
9816,56,1
9817,71,1
9818,53,1
9819,115,1
9820,56,1
9821,43,0
9822,182,1
9823,131,1
9824,65,1
9825,89,1
9826,38,1
9827,39,1
9828,108,1
9829,131,1
9830,81,1
9831,25,1
9832,67,1
9833,77,1
9834,97,1
9835,53,1
9836,97,1
9837,64,1
9838,68,1
9839,90,0
9840,171,1
9841,114,1
9842,60,1
9843,83,1
9844,46,0
9845,121,1
9846,51,0
9847,73,1
9848,120,1
9849,88,0
9850,22,1
9851,134,1
9852,42,1
9853,84,1
9854,41,1
9855,73,0
9856,63,1
9857,200,0
9858,37,0
9859,25,1
9860,179,1
9861,45,1
9862,42,1
9863,47,1
9864,107,1
9865,73,1
9866,59,1
9867,36,0
9868,62,1
9869,51,1
9870,52,1
9871,61,0
9872,40,1
9873,109,1
9874,106,1
9875,103,1
9876,47,1
9877,19,1
9878,59,1
9879,26,0
9880,124,1
9881,24,0
9882,41,1
9883,36,1
9884,57,1
9885,65,1
9886,113,1
9887,81,1
9888,61,1
9889,69,1
9890,75,1
9891,105,1
9892,29,0
9893,55,0
9894,104,1
9895,41,1
9896,59,1
9897,134,1
9898,35,1
9899,144,1
9900,66,1
9901,73,1
9902,31,1
9903,85,1
9904,81,1
9905,52,1
9906,82,1
9907,15,0
9908,69,0
9909,65,1
9910,51,1
9911,200,0
9912,107,1
9913,123,0
9914,41,0
9915,29,1
9916,45,1
9917,51,1
9918,143,1
9919,81,1
9920,55,1
9921,96,1
9922,94,1
9923,61,1
9924,64,1
9925,67,1
9926,39,1
9927,46,1
9928,50,1
9929,74,1
9930,39,1
9931,76,1
9932,150,1
9933,12,0
9934,45,1
9935,31,1
9936,141,1
9937,79,1
9938,166,1
9939,46,0
9940,200,0
9941,39,1
9942,89,1
9943,60,1
9944,86,1
9945,137,1
9946,166,1
9947,43,1
9948,128,1
9949,32,0
9950,60,1
9951,46,0
9952,31,1
9953,96,0
9954,76,1
9955,50,1
9956,51,1
9957,37,1
9958,30,0
9959,133,1
9960,94,1
9961,118,1
9962,78,1
9963,165,1
9964,75,1
9965,138,1
9966,77,1
9967,79,1
9968,45,0
9969,69,1
9970,94,1
9971,76,1
9972,185,0
9973,94,1
9974,48,1
9975,39,1
9976,57,1
9977,155,1
9978,51,1
9979,142,1
9980,79,1
9981,39,1
9982,79,1
9983,81,1
9984,106,1
9985,110,0
9986,60,1
9987,50,1
9988,62,1
9989,116,1
9990,54,1
9991,31,1
9992,66,1
9993,25,0
9994,33,0
9995,20,0
9996,73,1
9997,56,1
9998,69,1
9999,42,1
