episode,steps,reward
2141,32,1
2142,74,1
2143,56,1
2144,100,0
2145,25,0
2146,38,1
2147,30,1
2148,100,0
2149,87,1
2150,40,1
2151,29,0
2152,67,1
2153,52,0
2154,14,1
2155,40,1
2156,100,0
2157,18,1
2158,100,0
2159,20,1
2160,50,1
2161,22,0
2162,88,1
2163,46,1
2164,28,0
2165,18,1
2166,54,1
2167,6,1
2168,71,1
2169,22,1
2170,19,1
2171,37,1
2172,63,1
2173,65,1
2174,26,1
2175,26,1
2176,40,0
2177,18,1
2178,47,1
2179,35,1
2180,95,1
2181,24,1
2182,100,0
2183,34,0
2184,24,1
2185,32,1
2186,47,1
2187,31,1
2188,55,1
2189,61,0
2190,18,1
2191,20,1
2192,50,1
2193,71,1
2194,31,1
2195,16,1
2196,21,0
2197,49,1
2198,18,1
2199,59,1
2200,57,1
2201,35,1
2202,8,1
2203,13,1
2204,100,0
2205,10,0
2206,40,1
2207,19,0
2208,72,1
2209,18,1
2210,51,1
2211,100,0
2212,64,1
2213,84,1
2214,59,1
2215,25,1
2216,12,0
2217,20,1
2218,89,1
2219,46,1
2220,34,1
2221,20,1
2222,48,1
2223,27,1
2224,42,1
2225,34,1
2226,68,1
2227,44,1
2228,53,1
2229,93,1
2230,54,1
2231,84,1
2232,47,0
2233,51,1
2234,33,1
2235,100,0
2236,50,1
2237,35,1
2238,85,1
2239,100,0
2240,17,1
2241,10,1
2242,15,0
2243,31,0
2244,13,1
2245,28,1
2246,44,0
2247,16,0
2248,46,1
2249,11,1
2250,25,1
2251,39,1
2252,55,0
2253,12,1
2254,34,1
2255,70,1
2256,23,1
2257,38,1
2258,14,0
2259,30,0
2260,20,0
2261,16,1
2262,11,1
2263,100,0
2264,47,1
2265,35,0
2266,51,1
2267,18,1
2268,14,1
2269,65,1
2270,12,1
2271,43,1
2272,100,0
2273,68,1
2274,39,1
2275,31,0
2276,49,1
2277,59,1
2278,19,0
2279,50,1
2280,18,1
2281,20,0
2282,36,1
2283,16,1
2284,61,1
2285,38,1
2286,100,0
2287,29,1
2288,58,1
2289,100,0
2290,40,1
2291,33,1
2292,15,1
2293,100,0
2294,100,1
2295,13,1
2296,10,1
2297,17,0
2298,19,1
2299,32,0
2300,8,0
2301,100,1
2302,24,1
2303,44,1
2304,23,1
2305,24,1
2306,53,1
2307,23,1
2308,68,1
2309,23,1
2310,83,0
2311,100,0
2312,62,1
2313,36,0
2314,69,1
2315,13,1
2316,8,1
2317,62,1
2318,95,1
2319,61,1
2320,100,0
2321,34,1
2322,19,1
2323,15,1
2324,22,0
2325,12,1
2326,48,1
2327,17,0
2328,65,1
2329,44,1
2330,38,1
2331,100,0
2332,8,1
2333,32,1
2334,18,1
2335,33,1
2336,100,0
2337,17,0
2338,44,1
2339,61,1
2340,11,1
2341,100,0
2342,30,1
2343,18,1
2344,12,1
2345,45,1
2346,35,0
2347,12,0
2348,55,1
2349,35,1
2350,13,1
2351,22,1
2352,9,1
2353,83,0
2354,26,0
2355,62,1
2356,8,1
2357,14,1
2358,8,1
2359,89,1
2360,71,1
2361,17,1
2362,49,1
2363,28,1
2364,57,1
2365,26,1
2366,52,1
2367,11,1
2368,8,1
2369,11,0
2370,25,1
2371,30,1
2372,14,0
2373,68,1
2374,100,0
2375,22,1
2376,30,1
2377,21,1
2378,29,1
2379,60,0
2380,25,0
2381,22,1
2382,39,1
2383,97,1
2384,55,1
2385,15,1
2386,82,1
2387,62,1
2388,15,1
2389,22,0
2390,61,0
2391,34,0
2392,46,0
2393,32,1
2394,52,1
2395,17,1
2396,15,1
2397,71,1
2398,80,1
2399,22,1
2400,73,1
2401,61,1
2402,67,1
2403,61,1
2404,68,1
2405,100,0
2406,100,0
2407,100,0
2408,12,0
2409,83,1
2410,50,1
2411,51,1
2412,42,1
2413,76,1
2414,51,1
2415,55,1
2416,17,0
2417,23,1
2418,24,1
2419,23,1
2420,88,0
2421,22,1
2422,76,1
2423,52,1
2424,60,1
2425,33,1
2426,40,1
2427,68,1
2428,24,0
2429,51,1
2430,22,1
2431,100,0
2432,21,1
2433,100,0
2434,90,1
2435,69,1
2436,29,1
2437,63,1
2438,36,1
2439,19,1
2440,100,0
2441,13,1
2442,100,1
2443,100,0
2444,22,1
2445,79,1
2446,35,1
2447,51,1
2448,12,1
2449,15,1
2450,26,1
2451,68,0
2452,28,0
2453,41,1
2454,22,1
2455,25,0
2456,34,1
2457,17,1
2458,29,1
2459,57,1
2460,83,0
2461,44,1
2462,35,1
2463,19,1
2464,82,1
2465,27,0
2466,100,0
2467,100,0
2468,100,0
2469,12,0
2470,18,0
2471,59,1
2472,21,1
2473,100,0
2474,25,1
2475,62,1
2476,11,1
2477,100,0
2478,17,1
2479,44,1
2480,58,0
2481,7,1
2482,36,1
2483,15,1
2484,50,1
2485,18,1
2486,93,1
2487,22,1
2488,16,1
2489,23,1
2490,15,0
2491,8,1
2492,10,0
2493,64,1
2494,100,0
2495,88,1
2496,26,1
2497,92,1
2498,42,1
2499,60,1
2500,10,0
2501,8,1
2502,51,1
2503,35,1
2504,98,1
2505,85,0
2506,76,0
2507,36,1
2508,84,1
2509,19,1
2510,100,1
2511,53,1
2512,66,1
2513,64,1
2514,88,1
2515,55,0
2516,10,1
2517,18,1
2518,41,1
2519,94,1
2520,73,1
2521,18,1
2522,12,0
2523,100,0
2524,6,1
2525,24,0
2526,47,1
2527,30,1
2528,83,1
2529,69,1
2530,27,1
2531,100,0
2532,62,1
2533,100,0
2534,9,0
2535,29,1
2536,21,1
2537,39,1
2538,84,1
2539,51,1
2540,67,1
2541,100,0
2542,13,1
2543,48,1
2544,21,0
2545,17,1
2546,16,1
2547,70,1
2548,20,1
2549,100,0
2550,14,1
2551,78,1
2552,47,1
2553,51,1
2554,14,1
2555,19,1
2556,11,0
2557,54,1
2558,37,1
2559,49,1
2560,99,0
2561,29,1
2562,11,0
2563,55,0
2564,31,1
2565,21,1
2566,48,1
2567,9,1
2568,30,1
2569,7,1
2570,9,1
2571,16,1
2572,23,1
2573,24,1
2574,48,1
2575,16,1
2576,22,1
2577,63,1
2578,63,0
2579,33,1
2580,17,1
2581,20,1
2582,84,1
2583,68,1
2584,100,0
2585,75,1
2586,62,1
2587,11,1
2588,72,0
2589,71,1
2590,100,0
2591,57,1
2592,100,0
2593,21,1
2594,20,1
2595,29,0
2596,22,1
2597,100,0
2598,44,1
2599,12,1
2600,35,1
2601,28,1
2602,27,1
2603,88,1
2604,43,1
2605,25,0
2606,100,0
2607,36,1
2608,20,0
2609,52,1
2610,10,0
2611,91,1
2612,32,1
2613,9,1
2614,82,0
2615,100,0
2616,18,1
2617,100,0
2618,20,1
2619,72,1
2620,78,1
2621,25,0
2622,100,0
2623,49,1
2624,100,0
2625,62,0
2626,40,1
2627,29,1
2628,13,1
2629,15,1
2630,15,1
2631,46,1
2632,100,0
2633,63,1
2634,20,1
2635,55,0
2636,26,1
2637,99,1
2638,10,0
2639,57,1
2640,30,1
2641,100,0
2642,86,1
2643,30,1
2644,31,1
2645,20,1
2646,18,1
2647,100,0
2648,71,1
2649,82,1
2650,16,0
2651,19,1
2652,100,0
2653,86,1
2654,15,0
2655,45,1
2656,25,1
2657,100,0
2658,57,1
2659,33,1
2660,52,1
2661,100,0
2662,28,1
2663,76,1
2664,71,1
2665,59,0
2666,100,0
2667,28,0
2668,19,1
2669,52,1
2670,29,0
2671,34,1
2672,18,1
2673,100,0
2674,21,1
2675,22,1
2676,29,1
2677,11,1
2678,42,1
2679,100,0
2680,79,1
2681,36,1
2682,100,0
2683,100,0
2684,100,0
2685,18,1
2686,19,1
2687,92,1
2688,44,1
2689,100,0
2690,100,0
2691,51,1
2692,47,0
2693,9,1
2694,48,1
2695,31,1
2696,28,1
2697,12,0
2698,100,0
2699,67,1
2700,26,1
2701,27,1
2702,66,1
2703,61,1
2704,20,0
2705,88,1
2706,46,1
2707,35,1
2708,22,1
2709,35,1
2710,29,1
2711,55,0
2712,100,0
2713,19,1
2714,69,1
2715,29,0
2716,100,0
2717,17,0
2718,17,0
2719,10,1
2720,12,1
2721,100,0
2722,93,1
2723,75,1
2724,13,1
2725,93,1
2726,48,1
2727,19,1
2728,100,0
2729,32,1
2730,100,0
2731,46,0
2732,29,1
2733,12,1
2734,74,0
2735,35,1
2736,6,1
2737,24,1
2738,24,1
2739,100,0
2740,100,0
2741,100,0
2742,18,1
2743,7,1
2744,32,1
2745,60,1
2746,37,0
2747,32,1
2748,49,1
2749,14,0
2750,21,1
2751,16,1
2752,47,1
2753,44,1
2754,100,0
2755,45,0
2756,67,1
2757,22,1
2758,37,0
2759,52,1
2760,30,1
2761,13,1
2762,35,1
2763,52,1
2764,31,1
2765,90,1
2766,24,1
2767,100,0
2768,76,1
2769,100,0
2770,19,0
2771,20,1
2772,77,1
2773,69,0
2774,20,1
2775,100,0
2776,49,1
2777,47,1
2778,72,1
2779,15,1
2780,100,0
2781,100,0
2782,100,0
2783,19,0
2784,100,0
2785,41,1
2786,42,1
2787,61,1
2788,25,1
2789,27,1
2790,59,1
2791,13,1
2792,22,1
2793,20,1
2794,92,1
2795,40,1
2796,11,0
2797,100,0
2798,87,1
2799,67,1
2800,21,1
2801,12,1
2802,42,1
2803,63,1
2804,33,1
2805,35,1
2806,26,1
2807,7,1
2808,17,1
2809,19,0
2810,15,1
2811,24,1
2812,7,0
2813,29,1
2814,22,0
2815,24,1
2816,78,1
2817,22,1
2818,57,1
2819,9,1
2820,57,1
2821,34,1
2822,26,1
2823,13,1
2824,15,1
2825,26,0
2826,100,0
2827,90,1
2828,74,1
2829,36,0
2830,100,0
2831,51,0
2832,69,1
2833,46,1
2834,51,1
2835,24,1
2836,20,1
2837,26,1
2838,82,1
2839,45,1
2840,54,1
2841,62,1
2842,11,1
2843,52,1
2844,68,0
2845,27,1
2846,17,1
2847,90,1
2848,24,1
2849,66,0
2850,73,1
2851,19,1
2852,61,0
2853,78,1
2854,26,1
2855,10,0
2856,15,1
2857,39,1
2858,90,1
2859,19,1
2860,100,0
2861,15,1
2862,30,1
2863,16,1
2864,11,1
2865,100,0
2866,11,1
2867,94,1
2868,42,1
2869,100,0
2870,29,1
2871,26,1
2872,27,1
2873,48,1
2874,45,1
2875,14,1
2876,22,1
2877,50,1
2878,82,1
2879,37,1
2880,11,1
2881,65,1
2882,38,0
2883,18,1
2884,26,1
2885,22,1
2886,87,1
2887,60,1
2888,65,1
2889,100,0
2890,20,1
2891,55,1
2892,36,1
2893,44,1
2894,52,1
2895,29,1
2896,30,1
2897,33,1
2898,23,1
2899,94,0
2900,16,1
2901,15,1
2902,68,1
2903,19,1
2904,62,0
2905,69,1
2906,22,1
2907,34,1
2908,100,0
2909,69,1
2910,8,1
2911,11,0
2912,28,0
2913,29,1
2914,38,1
2915,89,1
2916,74,1
2917,19,1
2918,100,0
2919,100,0
2920,9,1
2921,100,0
2922,100,0
2923,20,1
2924,20,1
2925,26,1
2926,11,0
2927,86,0
2928,24,1
2929,37,1
2930,14,1
2931,12,1
2932,32,1
2933,12,0
2934,89,1
2935,58,1
2936,30,1
2937,13,1
2938,33,1
2939,31,1
2940,87,0
2941,34,1
2942,100,0
2943,14,1
2944,100,0
2945,89,1
2946,47,1
2947,14,1
2948,36,1
2949,35,0
2950,24,1
2951,36,1
2952,45,1
2953,100,0
2954,36,0
2955,9,1
2956,76,1
2957,100,0
2958,37,1
2959,100,0
2960,20,1
2961,25,1
2962,68,1
2963,82,1
2964,100,0
2965,34,1
2966,66,1
2967,6,1
2968,27,1
2969,91,1
2970,25,1
2971,15,1
2972,59,1
2973,87,1
2974,19,0
2975,9,1
2976,14,1
2977,23,1
2978,40,1
2979,50,1
2980,71,1
2981,64,0
2982,16,1
2983,63,1
2984,25,1
2985,50,1
2986,21,1
2987,11,1
2988,17,1
2989,27,0
2990,69,1
2991,59,1
2992,39,1
2993,31,0
2994,11,1
2995,10,1
2996,30,1
2997,19,1
2998,63,1
2999,75,1
3000,95,1
3001,52,1
3002,7,1
3003,25,1
3004,23,0
3005,43,1
3006,72,1
3007,31,1
3008,8,1
3009,57,1
3010,100,0
3011,87,1
3012,40,1
3013,57,1
3014,48,0
3015,42,0
3016,52,0
3017,41,1
3018,45,1
3019,72,1
3020,26,1
3021,8,0
3022,57,1
3023,96,1
3024,44,1
3025,100,0
3026,8,1
3027,23,0
3028,84,1
3029,16,1
3030,78,1
3031,32,0
3032,86,1
3033,62,0
3034,13,1
3035,71,0
3036,21,1
3037,33,1
3038,70,1
3039,49,1
3040,8,1
3041,23,1
3042,20,1
3043,42,0
3044,100,0
3045,100,0
3046,20,1
3047,57,0
3048,29,1
3049,14,1
3050,27,1
3051,76,1
3052,89,1
3053,14,1
3054,52,0
3055,23,1
3056,7,1
3057,67,1
3058,44,0
3059,100,0
3060,22,0
3061,38,1
3062,30,1
3063,22,1
3064,44,1
3065,43,1
3066,26,1
3067,17,1
3068,41,0
3069,99,1
3070,100,0
3071,100,0
3072,25,1
3073,18,1
3074,74,1
3075,55,1
3076,35,1
3077,40,0
3078,91,1
3079,22,1
3080,58,1
3081,76,1
3082,69,1
3083,100,0
3084,24,1
3085,78,1
3086,81,1
3087,27,1
3088,72,1
3089,43,1
3090,8,1
3091,36,1
3092,96,1
3093,58,1
3094,55,1
3095,67,1
3096,77,1
3097,11,1
3098,100,0
3099,38,0
3100,73,1
3101,25,0
3102,15,1
3103,26,1
3104,33,1
3105,40,1
3106,12,1
3107,17,1
3108,17,1
3109,19,1
3110,17,1
3111,8,1
3112,47,1
3113,78,1
3114,100,0
3115,11,1
3116,55,1
3117,43,1
3118,98,1
3119,100,0
3120,27,1
3121,70,1
3122,54,1
3123,26,1
3124,42,1
3125,11,1
3126,100,0
3127,100,0
3128,8,1
3129,87,1
3130,87,1
3131,15,0
3132,42,1
3133,9,1
3134,17,1
3135,32,0
3136,38,0
3137,22,1
3138,70,1
3139,21,1
3140,100,1
3141,82,1
3142,100,0
3143,100,0
3144,76,1
3145,25,1
3146,57,1
3147,100,0
3148,26,1
3149,22,1
3150,20,1
3151,24,1
3152,100,0
3153,100,0
3154,19,1
3155,25,1
3156,81,1
3157,72,1
3158,100,0
3159,69,1
3160,100,0
3161,13,1
3162,17,1
3163,45,1
3164,23,1
3165,38,1
3166,12,1
3167,38,0
3168,37,1
3169,39,1
3170,21,1
3171,13,1
3172,49,1
3173,48,1
3174,20,1
3175,16,1
3176,33,1
3177,13,1
3178,14,1
3179,28,1
3180,14,1
3181,52,1
3182,100,0
3183,8,0
3184,38,1
3185,90,1
3186,49,1
3187,20,1
3188,87,0
3189,47,1
3190,29,1
3191,70,1
3192,14,1
3193,17,0
3194,59,0
3195,16,1
3196,32,1
3197,17,1
3198,31,1
3199,60,1
3200,84,1
3201,15,1
3202,13,1
3203,66,1
3204,100,0
3205,100,0
3206,18,1
3207,60,1
3208,11,1
3209,33,1
3210,100,0
3211,41,1
3212,51,1
3213,14,0
3214,23,1
3215,10,1
3216,21,1
3217,88,0
3218,43,0
3219,77,1
3220,30,1
3221,42,1
3222,16,1
3223,100,1
3224,100,0
3225,38,1
3226,67,0
3227,67,1
3228,100,0
3229,69,1
3230,25,1
3231,70,0
3232,91,1
3233,17,0
3234,44,1
3235,100,0
3236,12,1
3237,100,0
3238,22,0
3239,90,1
3240,95,1
3241,53,0
3242,19,1
3243,100,0
3244,37,1
3245,11,1
3246,44,1
3247,39,1
3248,32,1
3249,15,0
3250,12,1
3251,40,1
3252,44,1
3253,100,1
3254,28,1
3255,56,1
3256,62,1
3257,95,0
3258,45,1
3259,29,1
3260,12,1
3261,60,0
3262,56,0
3263,37,1
3264,36,1
3265,18,1
3266,14,1
3267,24,1
3268,12,1
3269,100,0
3270,20,1
3271,57,1
3272,46,1
3273,44,1
3274,96,1
3275,100,0
3276,74,1
3277,65,1
3278,19,1
3279,44,1
3280,24,1
3281,72,1
3282,76,1
3283,18,1
3284,51,1
3285,29,1
3286,33,1
3287,56,1
3288,21,1
3289,43,0
3290,20,1
3291,66,1
3292,61,0
3293,11,0
3294,34,1
3295,100,0
3296,70,1
3297,22,1
3298,67,1
3299,24,1
3300,14,1
3301,30,1
3302,71,1
3303,29,1
3304,36,1
3305,71,1
3306,61,1
3307,28,1
3308,75,1
3309,10,0
3310,49,1
3311,24,1
3312,52,1
3313,100,0
3314,12,1
3315,31,1
3316,45,1
3317,30,1
3318,43,1
3319,29,1
3320,28,1
3321,89,1
3322,20,1
3323,100,0
3324,32,1
3325,14,1
3326,100,0
3327,21,1
3328,46,1
3329,100,0
3330,25,0
3331,17,1
3332,17,0
3333,23,1
3334,26,1
3335,74,1
3336,70,1
3337,49,0
3338,31,1
3339,68,1
3340,13,1
3341,42,1
3342,100,0
3343,44,0
3344,49,0
3345,98,0
3346,43,1
3347,22,1
3348,48,1
3349,30,1
3350,100,0
3351,43,0
3352,56,1
3353,31,0
3354,85,1
3355,26,1
3356,29,1
3357,7,0
3358,72,0
3359,76,1
3360,19,1
3361,28,1
3362,82,1
3363,7,1
3364,23,1
3365,11,0
3366,17,0
3367,16,1
3368,90,1
3369,22,1
3370,19,1
3371,9,0
3372,20,0
3373,55,1
3374,10,1
3375,71,1
3376,22,1
3377,29,1
3378,28,1
3379,35,1
3380,94,1
3381,32,1
3382,27,1
3383,30,1
3384,96,0
3385,24,0
3386,92,1
3387,12,1
3388,100,0
3389,25,1
3390,100,0
3391,33,0
3392,38,1
3393,100,0
3394,31,0
3395,28,1
3396,11,1
3397,16,0
3398,6,1
3399,24,1
3400,18,1
3401,100,0
3402,88,1
3403,100,0
3404,65,0
3405,100,0
3406,64,1
3407,100,0
3408,100,0
3409,10,0
3410,11,1
3411,29,1
3412,98,1
3413,57,0
3414,10,0
3415,37,1
3416,28,1
3417,100,0
3418,17,1
3419,19,1
3420,60,1
3421,25,1
3422,30,1
3423,31,0
3424,17,0
3425,18,1
3426,39,1
3427,20,1
3428,37,1
3429,93,0
3430,12,1
3431,35,0
3432,87,1
3433,25,1
3434,19,1
3435,76,1
3436,38,1
3437,42,1
3438,23,1
3439,22,0
3440,30,1
3441,100,0
3442,25,1
3443,59,1
3444,20,0
3445,10,1
3446,53,1
3447,100,0
3448,14,1
3449,36,1
3450,22,1
3451,13,1
3452,97,1
3453,17,1
3454,35,1
3455,13,0
3456,29,1
3457,100,0
3458,100,0
3459,83,1
3460,58,1
3461,17,1
3462,42,1
3463,29,1
3464,100,0
3465,19,1
3466,22,1
3467,26,1
3468,51,1
3469,34,1
3470,100,0
3471,83,1
3472,33,0
3473,100,0
3474,25,1
3475,59,0
3476,33,1
3477,77,1
3478,67,1
3479,30,1
3480,24,1
3481,10,1
3482,32,1
3483,60,1
3484,100,0
3485,100,0
3486,43,1
3487,29,1
3488,23,0
3489,16,1
3490,100,0
3491,67,0
3492,88,0
3493,27,0
3494,58,1
3495,10,1
3496,29,1
3497,46,0
3498,40,1
3499,21,1
3500,33,1
3501,66,1
3502,33,1
3503,67,0
3504,39,1
3505,23,0
3506,9,1
3507,56,1
3508,18,0
3509,80,1
3510,24,1
3511,12,1
3512,62,1
3513,18,1
3514,14,1
3515,19,0
3516,10,1
3517,100,0
3518,22,1
3519,53,1
3520,6,1
3521,35,1
3522,59,0
3523,11,1
3524,59,1
3525,10,1
3526,100,0
3527,70,1
3528,100,0
3529,47,0
3530,31,1
3531,100,0
3532,14,0
3533,32,0
3534,74,0
3535,39,1
3536,16,1
3537,35,1
3538,61,1
3539,22,1
3540,23,0
3541,21,0
3542,21,1
3543,31,1
3544,90,1
3545,48,1
3546,17,0
3547,52,1
3548,28,0
3549,42,1
3550,54,0
3551,28,1
3552,49,1
3553,17,1
3554,15,0
3555,78,1
3556,43,1
3557,28,1
3558,13,1
3559,71,1
3560,20,1
3561,36,1
3562,86,0
3563,43,1
3564,29,1
3565,46,1
3566,46,1
3567,10,1
3568,30,1
3569,27,1
3570,35,1
3571,16,0
3572,12,1
3573,54,1
3574,30,1
3575,36,1
3576,17,1
3577,31,1
3578,27,1
3579,30,1
3580,66,0
3581,18,1
3582,42,1
3583,91,0
3584,11,1
3585,24,1
3586,12,0
3587,49,1
3588,20,1
3589,44,1
3590,100,0
3591,44,1
3592,22,1
3593,39,0
3594,11,1
3595,54,1
3596,65,1
3597,68,0
3598,48,1
3599,34,0
3600,37,0
3601,66,1
3602,52,1
3603,21,1
3604,34,1
3605,16,0
3606,67,1
3607,57,1
3608,92,1
3609,21,1
3610,19,1
3611,8,1
3612,60,1
3613,79,1
3614,67,1
3615,20,1
3616,100,0
3617,12,1
3618,57,1
3619,36,1
3620,9,1
3621,38,1
3622,33,1
3623,53,1
3624,28,0
3625,87,1
3626,43,1
3627,93,0
3628,32,1
3629,100,0
3630,22,1
3631,14,1
3632,49,1
3633,18,1
3634,23,1
3635,38,1
3636,67,1
3637,19,1
3638,16,1
3639,100,0
3640,14,1
3641,22,1
3642,55,0
3643,24,0
3644,18,1
3645,12,1
3646,100,0
3647,8,0
3648,38,1
3649,12,1
3650,49,0
3651,51,1
3652,100,0
3653,35,1
3654,36,0
3655,100,0
3656,22,0
3657,22,1
3658,16,1
3659,29,0
3660,91,1
3661,100,0
3662,42,1
3663,16,1
3664,79,1
3665,20,1
3666,29,1
3667,9,0
3668,19,1
3669,26,1
3670,41,1
3671,31,1
3672,31,1
3673,61,1
3674,10,0
3675,22,0
3676,9,1
3677,100,0
3678,86,1
3679,37,1
3680,31,1
3681,13,1
3682,8,1
3683,43,1
3684,100,0
3685,24,1
3686,63,1
3687,52,1
3688,88,1
3689,47,1
3690,50,0
3691,55,0
3692,100,0
3693,54,1
3694,15,1
3695,23,1
3696,12,1
3697,37,1
3698,96,0
3699,50,0
3700,16,1
3701,100,0
3702,82,1
3703,81,1
3704,33,1
3705,62,1
3706,16,1
3707,44,1
3708,49,0
3709,44,1
3710,100,0
3711,97,0
3712,19,1
3713,16,0
3714,22,1
3715,9,1
3716,100,0
3717,33,0
3718,11,1
3719,28,1
3720,77,1
3721,71,1
3722,29,1
3723,100,0
3724,11,1
3725,29,1
3726,21,1
3727,35,1
3728,80,1
3729,22,1
3730,100,0
3731,35,0
3732,100,0
3733,29,1
3734,27,0
3735,78,1
3736,88,0
3737,100,0
3738,80,0
3739,16,1
3740,24,1
3741,100,0
3742,31,1
3743,100,0
3744,53,1
3745,12,1
3746,33,1
3747,49,0
3748,28,0
3749,15,1
3750,31,1
3751,10,0
3752,25,1
3753,25,0
3754,85,1
3755,66,1
3756,46,0
3757,16,0
3758,29,1
3759,20,1
3760,46,1
3761,19,1
3762,82,1
3763,22,1
3764,37,1
3765,66,1
3766,13,1
3767,100,0
3768,26,1
3769,57,1
3770,15,1
3771,56,1
3772,61,1
3773,28,1
3774,86,1
3775,9,1
3776,25,1
3777,85,1
3778,98,1
3779,17,1
3780,9,1
3781,84,0
3782,12,1
3783,65,1
3784,78,1
3785,18,1
3786,25,1
3787,16,1
3788,100,0
3789,100,0
3790,18,1
3791,69,0
3792,68,1
3793,46,1
3794,23,1
3795,19,1
3796,71,1
3797,100,0
3798,20,0
3799,59,1
3800,31,0
3801,32,1
3802,38,1
3803,42,1
3804,21,1
3805,76,1
3806,22,1
3807,84,1
3808,27,0
3809,47,1
3810,18,1
3811,23,1
3812,100,0
3813,15,0
3814,40,0
3815,55,1
3816,18,1
3817,34,1
3818,14,1
3819,11,0
3820,11,1
3821,27,0
3822,37,1
3823,15,0
3824,6,1
3825,26,1
3826,16,1
3827,54,1
3828,41,1
3829,89,1
3830,100,0
3831,59,1
3832,29,1
3833,36,1
3834,70,0
3835,33,1
3836,95,1
3837,18,1
3838,17,1
3839,12,0
3840,100,0
3841,43,0
3842,30,1
3843,69,1
3844,20,1
3845,15,1
3846,64,1
3847,83,0
3848,59,1
3849,55,1
3850,99,1
3851,10,1
3852,100,0
3853,47,1
3854,100,0
3855,100,0
3856,51,1
3857,22,0
3858,83,1
3859,44,1
3860,19,1
3861,14,1
3862,35,0
3863,38,1
3864,25,1
3865,28,1
3866,44,1
3867,35,1
3868,26,1
3869,18,1
3870,22,0
3871,30,0
3872,89,0
3873,100,0
3874,32,0
3875,60,1
3876,16,1
3877,27,1
3878,100,0
3879,23,1
3880,19,0
3881,25,0
3882,7,1
3883,93,1
3884,14,1
3885,100,0
3886,40,0
3887,46,1
3888,32,1
3889,27,1
3890,15,1
3891,34,1
3892,21,1
3893,37,1
3894,38,1
3895,34,1
3896,100,0
3897,44,1
3898,48,0
3899,58,1
3900,92,1
3901,32,1
3902,41,1
3903,63,1
3904,100,0
3905,27,0
3906,16,1
3907,12,1
3908,33,1
3909,42,1
3910,43,1
3911,13,1
3912,12,1
3913,41,1
3914,96,1
3915,41,1
3916,42,1
3917,100,0
3918,55,1
3919,26,0
3920,42,0
3921,51,0
3922,35,0
3923,34,1
3924,82,1
3925,37,0
3926,50,1
3927,36,1
3928,33,0
3929,31,1
3930,100,0
3931,87,1
3932,64,1
3933,15,1
3934,47,0
3935,30,1
3936,8,0
3937,43,1
3938,32,1
3939,83,1
3940,68,1
3941,78,1
3942,100,0
3943,14,1
3944,100,0
3945,46,0
3946,19,1
3947,22,0
3948,12,0
3949,31,1
3950,70,0
3951,28,1
3952,79,1
3953,17,1
3954,8,1
3955,20,1
3956,19,1
3957,22,1
3958,27,1
3959,100,0
3960,20,1
3961,64,1
3962,52,0
3963,100,0
3964,72,1
3965,100,0
3966,71,1
3967,16,1
3968,38,1
3969,18,0
3970,67,1
3971,74,1
3972,26,1
3973,42,1
3974,78,1
3975,100,0
3976,37,1
3977,23,1
3978,97,1
3979,8,1
3980,18,1
3981,62,1
3982,44,1
3983,30,1
3984,27,1
3985,29,0
3986,25,1
3987,25,1
3988,23,1
3989,31,0
3990,81,1
3991,20,1
3992,46,1
3993,13,1
3994,25,0
3995,100,0
3996,34,1
3997,54,1
3998,34,1
3999,62,1
4000,12,0
4001,39,1
4002,26,1
4003,26,1
4004,48,1
4005,78,1
4006,10,1
4007,53,0
4008,35,1
4009,16,0
4010,47,1
4011,45,1
4012,57,1
4013,38,1
4014,25,1
4015,71,0
4016,15,1
4017,29,1
4018,20,1
4019,76,0
4020,98,1
4021,9,0
4022,11,1
4023,27,1
4024,38,1
4025,35,1
4026,100,0
4027,60,1
4028,47,1
4029,100,0
4030,40,0
4031,100,0
4032,42,1
4033,10,1
4034,40,0
4035,28,1
4036,28,1
4037,27,0
4038,100,0
4039,78,1
4040,35,1
4041,13,0
4042,28,1
4043,43,1
4044,100,0
4045,15,1
4046,27,1
4047,78,1
4048,100,0
4049,49,1
4050,64,1
4051,10,1
4052,68,1
4053,49,1
4054,32,1
4055,17,0
4056,17,0
4057,53,1
4058,90,1
4059,77,1
4060,20,1
4061,20,1
4062,52,1
4063,44,1
4064,100,0
4065,43,1
4066,30,1
4067,14,1
4068,100,0
4069,40,0
4070,14,1
4071,22,1
4072,12,0
4073,20,0
4074,25,1
4075,46,1
4076,81,1
4077,100,0
4078,91,1
4079,85,1
4080,43,1
4081,29,0
4082,27,1
4083,33,0
4084,18,1
4085,38,1
4086,100,0
4087,78,1
4088,53,1
4089,100,0
4090,9,1
4091,15,1
4092,50,1
4093,40,1
4094,8,1
4095,20,1
4096,47,1
4097,41,1
4098,25,1
4099,18,0
4100,28,1
4101,47,1
4102,88,0
4103,27,1
4104,7,1
4105,38,1
4106,9,1
4107,31,1
4108,91,0
4109,50,1
4110,24,1
4111,83,1
4112,23,1
4113,34,1
4114,12,1
4115,45,1
4116,24,1
4117,25,1
4118,56,1
4119,12,1
4120,10,1
4121,14,0
4122,26,1
4123,57,0
4124,28,0
4125,28,1
4126,48,1
4127,25,0
4128,100,0
4129,80,1
4130,54,1
4131,53,1
4132,49,1
4133,47,1
4134,23,1
4135,47,1
4136,53,0
4137,26,1
4138,13,1
